
ACE v2.6 

  instance
    name:Triangular-28_c22
    args:/work/19333839_938/Triangular-28_c22.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333839_938/Triangular-28_c22.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:1  values:812  sizes:[2:406]
  variables
    count:406  omitted:378  arrays:[x:406]  degrees:[29:3,55:6,79:6,80:3...268:6,269:6,271:6,272:1]
  constraints
    count:27,407  nNogoods:27,405  specific:27,407  postponable:2  groups:1  arities:[3:27405,406:2]
    objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[Nogood:27405]
    wck:2.00  cpu:2.384  mem:2046M820
  objective
    way:max  type:SumSimpleGE  arity:406  bounds:0..406

 ...Building solver

  solver
    decoder:Decoder1
    wck:2.10  cpu:2.474  mem:2121M929

  preprocessing
    entailed:2  values:812  unsat:false
    wck:0.013  cpu:2.489  mem:2121M929

  search
o 0   2.15  ham=0 (0 0 0)  opth=0
o 1   2.16  ham=1 (1 0 0)  opth=1
o 2   2.16  ham=1 (1 0 0)  opth=1
o 3   2.16  ham=1 (1 0 0)  opth=1
o 4   2.16  ham=1 (1 0 0)  opth=1
o 5   2.16  ham=1 (1 0 0)  opth=1
o 6   2.16  ham=1 (1 0 0)  opth=1
o 7   2.16  ham=1 (1 0 0)  opth=1
o 8   2.16  ham=1 (1 0 0)  opth=1
o 9   2.16  ham=1 (1 0 0)  opth=1
o 10   2.16  ham=1 (1 0 0)  opth=1
    run1  dpts:396..405  robin:PickOnDom-First  effs:9  asgs:(425,noefs=406,fails=0)  wck:0.05  ngds:1  sols:11  bounds:11..406
o 28   2.19  ham=38 (38 0 0)  opth=38
o 54   2.19  ham=28 (28 0 0)  opth=28
o 55   2.20  ham=47 (47 0 0)  opth=47
o 56   2.21  ham=3 (3 0 0)  opth=3
    run2  dpts:26..55  robin:WdegOnDom-Last  effs:773  asgs:(244,noefs=81,fails=50)  fails:50  wrgs:153  wck:0.09  ngds:5  sols:15  bounds:57..406
    run3  dpts:80..92  robin:FrbaOnDom-Rand  effs:1,489  asgs:(229,noefs=75,fails=50)  fails:100  wrgs:261  wck:0.12  ngds:8  sols:15  bounds:57..406
    run4  dpts:343..351  robin:Wdeg-First  effs:1,829  asgs:(500,noefs=407,fails=52)  fails:152  wrgs:374  wck:0.14  ngds:12  sols:15  bounds:57..406
    run5  dpts:42..52  robin:PickOnDom-Last  effs:2,600  asgs:(212,noefs=40,fails=55)  fails:207  wrgs:496  wck:0.15  ngds:16  sols:15  bounds:57..406
o 57   2.29  ham=93 (93 0 0)  opth=93
    run6  dpts:90..101  robin:WdegOnDom-Rand  effs:3,266  asgs:(249,noefs=85,fails=57)  fails:264  wrgs:608  wck:0.17  ngds:21  sols:16  bounds:58..406
    run7  dpts:343..351  robin:FrbaOnDom-First  effs:3,529  asgs:(490,noefs=393,fails=50)  fails:314  wrgs:704  wck:0.20  ngds:25  sols:16  bounds:58..406
    run8  dpts:29..47  robin:Wdeg-Last  effs:4,246  asgs:(195,noefs=40,fails=52)  fails:366  wrgs:822  wck:0.21  ngds:32  sols:16  bounds:58..406
    run9  dpts:97..106  robin:PickOnDom-Rand  effs:4,966  asgs:(262,noefs=101,fails=55)  fails:421  wrgs:937  wck:0.22  ngds:35  sols:16  bounds:58..406
    run10  dpts:343..351  robin:WdegOnDom-First  effs:5,242  asgs:(492,noefs=391,fails=57)  fails:478  wrgs:1,039  wck:0.23  ngds:38  sols:16  bounds:58..406
o 58   2.36  ham=99 (99 0 0)  opth=99
    run11  dpts:47..58  robin:FrbaOnDom-Last  effs:6,005  asgs:(207,noefs=14,fails=60)  fails:538  wrgs:1,144  wck:0.24  ngds:41  sols:17  bounds:59..406
    run12  dpts:72..84  robin:Wdeg-Rand  effs:6,786  asgs:(225,noefs=84,fails=50)  fails:588  wrgs:1,254  wck:0.26  ngds:45  sols:17  bounds:59..406
    run13  dpts:342..351  robin:PickOnDom-First  effs:7,025  asgs:(473,noefs=382,fails=52)  fails:640  wrgs:1,343  wck:0.28  ngds:50  sols:17  bounds:59..406
 ...Starting SOS
o 59   2.40  ham=9 (9 0 0)  opth=9
    run14  dpts:152..162  robin:WdegOnDom-Last  effs:7,747  asgs:(338,noefs=174,fails=55)  fails:695  wrgs:1,480  wck:0.29  ngds:53  sols:18  bounds:60..406
o 60   2.42  ham=1 (1 0 0)  opth=1
    run15  dpts:102..117  robin:FrbaOnDom-Rand  effs:8,448  asgs:(268,noefs=130,fails=50)  fails:745  wrgs:1,610  wck:0.31  ngds:58  sols:19  bounds:61..406
    run16  dpts:146..160  robin:Wdeg-First  effs:9,108  asgs:(310,noefs=159,fails=50)  fails:795  wrgs:1,729  wck:0.32  ngds:61  sols:19  bounds:61..406
    run17  dpts:159..168  robin:PickOnDom-Last  effs:9,657  asgs:(295,noefs=140,fails=52)  fails:847  wrgs:1,834  wck:0.33  ngds:65  sols:19  bounds:61..406
    run18  dpts:303..317  robin:WdegOnDom-Rand  effs:10,269  asgs:(481,noefs=333,fails=55)  fails:902  wrgs:1,968  wck:0.34  ngds:67  sols:19  bounds:61..406
    run19  dpts:101..113  robin:FrbaOnDom-First  effs:11,042  asgs:(279,noefs=141,fails=57)  fails:959  wrgs:2,108  wck:0.35  ngds:70  sols:19  bounds:61..406
    run4,833  dpts:70..91  robin:PickOnDom-Rand  effs:125,754,823  asgs:(18700,noefs=3649,fails=6487)  fails:15,198,426  wrgs:32,528,032  wck:865.6  ngds:29,304  sols:26  bounds:68..406
    run4,834  dpts:92..122  robin:WdegOnDom-First  effs:125,817,181  asgs:(20880,noefs=5220,fails=6811)  fails:15,205,237  wrgs:32,543,365  wck:866.3  ngds:29,317  sols:26  bounds:68..406
    run4,835  dpts:62..81  robin:FrbaOnDom-Last  effs:125,867,444  asgs:(19887,noefs=2683,fails=7151)  fails:15,212,388  wrgs:32,557,507  wck:866.8  ngds:29,323  sols:26  bounds:68..406
 ...resetting heuristics data (nValues:812 - nSingletons:0 - nEntailed:1)
    run4,836  dpts:138..167  robin:Wdeg-Rand  effs:125,964,759  asgs:(25860,noefs=9388,fails=7509)  fails:15,219,897  wrgs:32,576,410  wck:867.4  ngds:29,328  sols:26  bounds:68..406
    run4,837  dpts:137..163  robin:PickOnDom-First  effs:126,028,313  asgs:(22341,noefs=3805,fails=7885)  fails:15,227,782  wrgs:32,592,021  wck:867.9  ngds:29,337  sols:26  bounds:68..406
    run4,838  dpts:136..163  robin:WdegOnDom-Last  effs:126,118,263  asgs:(25365,noefs=6774,fails=8279)  fails:15,236,061  wrgs:32,609,917  wck:868.7  ngds:29,344  sols:26  bounds:68..406
    run4,839  dpts:232..256  robin:FrbaOnDom-Rand  effs:126,198,254  asgs:(27390,noefs=9824,fails=8693)  fails:15,244,754  wrgs:32,630,209  wck:869.3  ngds:29,352  sols:26  bounds:68..406
    run4,840  dpts:123..150  robin:Wdeg-First  effs:126,271,714  asgs:(27742,noefs=8631,fails=9127)  fails:15,253,881  wrgs:32,651,186  wck:869.8  ngds:29,356  sols:26  bounds:68..406
    run4,841  dpts:105..127  robin:PickOnDom-Last  effs:126,349,387  asgs:(27234,noefs=5085,fails=9584)  fails:15,263,465  wrgs:32,670,186  wck:870.5  ngds:29,361  sols:26  bounds:68..406
    run4,842  dpts:256..283  robin:WdegOnDom-Rand  effs:126,427,700  asgs:(30754,noefs=9707,fails=10063)  fails:15,273,528  wrgs:32,693,271  wck:871.2  ngds:29,371  sols:26  bounds:68..406
    run4,843  dpts:55..82  robin:FrbaOnDom-First  effs:126,514,462  asgs:(30305,noefs=4986,fails=10566)  fails:15,284,094  wrgs:32,714,384  wck:871.9  ngds:29,379  sols:26  bounds:68..406
    run4,844  dpts:73..102  robin:Wdeg-Last  effs:126,619,404  asgs:(34799,noefs=9349,fails=11095)  fails:15,295,189  wrgs:32,740,090  wck:872.8  ngds:29,384  sols:26  bounds:68..406
    run4,845  dpts:67..94  robin:PickOnDom-Rand  effs:126,723,598  asgs:(35531,noefs=9056,fails=11649)  fails:15,306,838  wrgs:32,766,104  wck:873.7  ngds:29,392  sols:26  bounds:68..406
    run4,846  dpts:267..294  robin:WdegOnDom-First  effs:126,817,726  asgs:(36972,noefs=11027,fails=12232)  fails:15,319,070  wrgs:32,794,084  wck:874.6  ngds:29,400  sols:26  bounds:68..406
    run4,847  dpts:68..89  robin:FrbaOnDom-Last  effs:126,911,913  asgs:(34838,noefs=3863,fails=12843)  fails:15,331,913  wrgs:32,817,677  wck:875.4  ngds:29,413  sols:26  bounds:68..406
    run4,848  dpts:76..98  robin:Wdeg-Rand  effs:127,011,359  asgs:(37743,noefs=5674,fails=13486)  fails:15,345,399  wrgs:32,843,824  wck:876.3  ngds:29,421  sols:26  bounds:68..406
    run4,849  dpts:56..84  robin:PickOnDom-First  effs:127,131,952  asgs:(42313,noefs=11009,fails=14160)  fails:15,359,559  wrgs:32,875,291  wck:877.0  ngds:29,426  sols:26  bounds:68..406
    run4,850  dpts:138..167  robin:WdegOnDom-Last  effs:127,266,113  asgs:(44675,noefs=10886,fails=14868)  fails:15,374,427  wrgs:32,907,579  wck:878.2  ngds:29,432  sols:26  bounds:68..406
    run4,851  dpts:59..88  robin:FrbaOnDom-Rand  effs:127,387,031  asgs:(44449,noefs=9221,fails=15611)  fails:15,390,038  wrgs:32,939,225  wck:879.0  ngds:29,436  sols:26  bounds:68..406
    run4,852  dpts:67..91  robin:Wdeg-First  effs:127,505,971  asgs:(45460,noefs=7117,fails=16392)  fails:15,406,430  wrgs:32,971,074  wck:879.8  ngds:29,443  sols:26  bounds:68..406
    run4,853  dpts:63..87  robin:PickOnDom-Last  effs:127,653,185  asgs:(51219,noefs=12238,fails=17212)  fails:15,423,642  wrgs:33,008,701  wck:881.0  ngds:29,450  sols:26  bounds:68..406
    run4,854  dpts:250..285  robin:WdegOnDom-Rand  effs:127,795,103  asgs:(54543,noefs=15593,fails=18072)  fails:15,441,714  wrgs:33,050,005  wck:882.2  ngds:29,456  sols:26  bounds:68..406
    run4,855  dpts:69..92  robin:FrbaOnDom-First  effs:127,939,218  asgs:(54026,noefs=8447,fails=18976)  fails:15,460,690  wrgs:33,088,831  wck:883.2  ngds:29,462  sols:26  bounds:68..406
    run4,856  dpts:65..89  robin:Wdeg-Last  effs:128,082,670  asgs:(54182,noefs=6209,fails=19925)  fails:15,480,615  wrgs:33,125,867  wck:884.4  ngds:29,470  sols:26  bounds:68..406
    run4,857  dpts:61..86  robin:PickOnDom-Rand  effs:128,247,837  asgs:(61497,noefs=14730,fails=20921)  fails:15,501,536  wrgs:33,170,551  wck:886.1  ngds:29,480  sols:26  bounds:68..406
    run4,858  dpts:139..172  robin:WdegOnDom-First  effs:128,460,664  asgs:(68658,noefs=19537,fails=21967)  fails:15,523,503  wrgs:33,221,859  wck:887.8  ngds:29,484  sols:26  bounds:68..406
    run4,859  dpts:71..96  robin:FrbaOnDom-Last  effs:128,635,878  asgs:(63912,noefs=8197,fails=23065)  fails:15,546,568  wrgs:33,265,462  wck:888.9  ngds:29,495  sols:26  bounds:68..406
    run4,860  dpts:67..94  robin:Wdeg-Rand  effs:128,816,399  asgs:(69330,noefs=14280,fails=24219)  fails:15,570,787  wrgs:33,315,268  wck:890.5  ngds:29,504  sols:26  bounds:68..406
 ...resetting restart cutoff to 320
    run4,861  dpts:63..77  robin:PickOnDom-First  effs:128,819,218  asgs:(978,noefs=213,fails=320)  fails:15,571,107  wrgs:33,315,911  wck:890.6  ngds:29,509  sols:26  bounds:68..406
    run4,862  dpts:249..268  robin:WdegOnDom-Last  effs:128,823,172  asgs:(1408,noefs=735,fails=336)  fails:15,571,443  wrgs:33,316,823  wck:890.7  ngds:29,511  sols:26  bounds:68..406
    run4,863  dpts:83..98  robin:FrbaOnDom-Rand  effs:128,826,387  asgs:(1129,noefs=236,fails=352)  fails:15,571,795  wrgs:33,317,590  wck:890.7  ngds:29,515  sols:26  bounds:68..406
    run4,864  dpts:72..84  robin:Wdeg-First  effs:128,829,059  asgs:(1144,noefs=337,fails=370)  fails:15,572,165  wrgs:33,318,435  wck:890.8  ngds:29,519  sols:26  bounds:68..406
    run4,865  dpts:63..77  robin:PickOnDom-Last  effs:128,832,252  asgs:(1140,noefs=214,fails=388)  fails:15,572,553  wrgs:33,319,177  wck:890.8  ngds:29,523  sols:26  bounds:68..406
 ...resetting heuristics data (nValues:812 - nSingletons:0 - nEntailed:1)
    run4,866  dpts:146..163  robin:WdegOnDom-Rand  effs:128,837,460  asgs:(1504,noefs=497,fails=408)  fails:15,572,961  wrgs:33,320,171  wck:890.9  ngds:29,528  sols:26  bounds:68..406
    run4,867  dpts:253..278  robin:FrbaOnDom-First  effs:128,842,386  asgs:(1750,noefs=867,fails=428)  fails:15,573,389  wrgs:33,321,344  wck:891.0  ngds:29,531  sols:26  bounds:68..406
    run4,868  dpts:144..162  robin:Wdeg-Last  effs:128,847,783  asgs:(1606,noefs=516,fails=450)  fails:15,573,839  wrgs:33,322,388  wck:891.1  ngds:29,534  sols:26  bounds:68..406
    run4,869  dpts:143..164  robin:PickOnDom-Rand  effs:128,851,607  asgs:(1496,noefs=340,fails=472)  fails:15,574,311  wrgs:33,323,356  wck:891.1  ngds:29,541  sols:26  bounds:68..406
    run4,870  dpts:270..289  robin:WdegOnDom-First  effs:128,856,782  asgs:(1910,noefs=790,fails=496)  fails:15,574,807  wrgs:33,324,604  wck:891.2  ngds:29,547  sols:26  bounds:68..406
    run4,871  dpts:70..89  robin:FrbaOnDom-Last  effs:128,862,751  asgs:(1813,noefs=625,fails=521)  fails:15,575,328  wrgs:33,325,962  wck:891.3  ngds:29,551  sols:26  bounds:68..406
    run4,872  dpts:182..199  robin:Wdeg-Rand  effs:128,868,865  asgs:(1976,noefs=734,fails=547)  fails:15,575,875  wrgs:33,327,294  wck:891.4  ngds:29,555  sols:26  bounds:68..406
    run4,873  dpts:116..133  robin:PickOnDom-First  effs:128,873,207  asgs:(1732,noefs=351,fails=574)  fails:15,576,449  wrgs:33,328,416  wck:891.5  ngds:29,560  sols:26  bounds:68..406
    run4,874  dpts:267..286  robin:WdegOnDom-Last  effs:128,877,717  asgs:(2150,noefs=849,fails=603)  fails:15,577,052  wrgs:33,329,885  wck:891.5  ngds:29,563  sols:26  bounds:68..406
    run4,875  dpts:63..84  robin:FrbaOnDom-Rand  effs:128,884,047  asgs:(2073,noefs=729,fails=633)  fails:15,577,685  wrgs:33,331,401  wck:891.6  ngds:29,568  sols:26  bounds:68..406
    run4,876  dpts:87..111  robin:Wdeg-First  effs:128,890,187  asgs:(2273,noefs=813,fails=665)  fails:15,578,350  wrgs:33,333,058  wck:891.7  ngds:29,574  sols:26  bounds:68..406
    run4,877  dpts:75..91  robin:PickOnDom-Last  effs:128,896,260  asgs:(2113,noefs=507,fails=698)  fails:15,579,048  wrgs:33,334,536  wck:891.8  ngds:29,581  sols:26  bounds:68..406
    run4,878  dpts:189..216  robin:WdegOnDom-Rand  effs:128,903,056  asgs:(2449,noefs=759,fails=733)  fails:15,579,781  wrgs:33,336,238  wck:891.9  ngds:29,588  sols:26  bounds:68..406
    run4,879  dpts:67..86  robin:FrbaOnDom-First  effs:128,908,985  asgs:(2255,noefs=485,fails=770)  fails:15,580,551  wrgs:33,337,805  wck:891.9  ngds:29,597  sols:26  bounds:68..406
    run4,880  dpts:78..98  robin:Wdeg-Last  effs:128,916,321  asgs:(2575,noefs=739,fails=808)  fails:15,581,359  wrgs:33,339,640  wck:892.1  ngds:29,604  sols:26  bounds:68..406
    run4,881  dpts:67..84  robin:PickOnDom-Rand  effs:128,924,515  asgs:(2744,noefs=779,fails=849)  fails:15,582,208  wrgs:33,341,605  wck:892.2  ngds:29,610  sols:26  bounds:68..406
    run4,882  dpts:249..276  robin:WdegOnDom-First  effs:128,931,806  asgs:(3052,noefs=1197,fails=891)  fails:15,583,099  wrgs:33,343,853  wck:892.3  ngds:29,612  sols:26  bounds:68..406
    run4,883  dpts:72..92  robin:FrbaOnDom-Last  effs:128,939,443  asgs:(2856,noefs=632,fails=936)  fails:15,584,035  wrgs:33,345,889  wck:892.3  ngds:29,621  sols:26  bounds:68..406
    run4,884  dpts:76..92  robin:Wdeg-Rand  effs:128,947,519  asgs:(2921,noefs=557,fails=982)  fails:15,585,017  wrgs:33,347,923  wck:892.4  ngds:29,627  sols:26  bounds:68..406
    run4,885  dpts:64..82  robin:PickOnDom-First  effs:128,955,949  asgs:(3107,noefs=742,fails=1032)  fails:15,586,049  wrgs:33,350,147  wck:892.5  ngds:29,633  sols:26  bounds:68..406
    run4,886  dpts:147..169  robin:WdegOnDom-Last  effs:128,965,085  asgs:(3480,noefs=1122,fails=1083)  fails:15,587,132  wrgs:33,352,707  wck:892.7  ngds:29,639  sols:26  bounds:68..406
    run4,887  dpts:80..96  robin:FrbaOnDom-Rand  effs:128,972,867  asgs:(3110,noefs=453,fails=1137)  fails:15,588,269  wrgs:33,354,785  wck:892.8  ngds:29,645  sols:26  bounds:68..406
    run4,888  dpts:78..93  robin:Wdeg-First  effs:128,981,065  asgs:(3348,noefs=404,fails=1194)  fails:15,589,463  wrgs:33,357,036  wck:892.9  ngds:29,657  sols:26  bounds:68..406
    run4,889  dpts:67..85  robin:PickOnDom-Last  effs:128,991,532  asgs:(3680,noefs=829,fails=1254)  fails:15,590,717  wrgs:33,359,605  wck:893.0  ngds:29,663  sols:26  bounds:68..406
    run4,890  dpts:253..285  robin:WdegOnDom-Rand  effs:129,001,904  asgs:(4283,noefs=1509,fails=1317)  fails:15,592,034  wrgs:33,362,751  wck:893.1  ngds:29,669  sols:26  bounds:68..406
    run4,891  dpts:77..91  robin:FrbaOnDom-First  effs:129,010,838  asgs:(3566,noefs=248,fails=1383)  fails:15,593,417  wrgs:33,365,012  wck:893.2  ngds:29,678  sols:26  bounds:68..406
    run4,892  dpts:69..87  robin:Wdeg-Last  effs:129,022,131  asgs:(4236,noefs=827,fails=1452)  fails:15,594,869  wrgs:33,367,965  wck:893.4  ngds:29,689  sols:26  bounds:68..406
    run4,893  dpts:71..88  robin:PickOnDom-Rand  effs:129,035,923  asgs:(4709,noefs=1106,fails=1524)  fails:15,596,393  wrgs:33,371,351  wck:893.5  ngds:29,697  sols:26  bounds:68..406
    run4,894  dpts:193..215  robin:WdegOnDom-First  effs:129,048,869  asgs:(5032,noefs=1564,fails=1601)  fails:15,597,994  wrgs:33,375,030  wck:893.7  ngds:29,701  sols:26  bounds:68..406
    run4,895  dpts:70..87  robin:FrbaOnDom-Last  effs:129,061,227  asgs:(4778,noefs=868,fails=1681)  fails:15,599,675  wrgs:33,378,368  wck:893.8  ngds:29,708  sols:26  bounds:68..406
 ...resetting heuristics data (nValues:812 - nSingletons:0 - nEntailed:1)
    run4,896  dpts:144..168  robin:Wdeg-Rand  effs:129,084,635  asgs:(6283,noefs=2246,fails=1765)  fails:15,601,440  wrgs:33,382,899  wck:894.0  ngds:29,714  sols:26  bounds:68..406
    run4,897  dpts:141..167  robin:PickOnDom-First  effs:129,108,094  asgs:(6426,noefs=2324,fails=1853)  fails:15,603,293  wrgs:33,387,605  wck:894.2  ngds:29,719  sols:26  bounds:68..406
    run4,898  dpts:142..167  robin:WdegOnDom-Last  effs:129,128,963  asgs:(6071,noefs=1506,fails=1946)  fails:15,605,239  wrgs:33,391,799  wck:894.4  ngds:29,724  sols:26  bounds:68..406
    run4,899  dpts:238..257  robin:FrbaOnDom-Rand  effs:129,145,400  asgs:(6151,noefs=1196,fails=2043)  fails:15,607,282  wrgs:33,396,070  wck:894.6  ngds:29,731  sols:26  bounds:68..406
    run4,900  dpts:150..174  robin:Wdeg-First  effs:129,165,366  asgs:(6950,noefs=2435,fails=2145)  fails:15,609,427  wrgs:33,401,060  wck:894.8  ngds:29,738  sols:26  bounds:68..406
    run4,901  dpts:126..146  robin:PickOnDom-Last  effs:129,187,083  asgs:(7168,noefs=2377,fails=2252)  fails:15,611,679  wrgs:33,406,280  wck:895.0  ngds:29,744  sols:26  bounds:68..406
    run4,902  dpts:251..275  robin:WdegOnDom-Rand  effs:129,206,784  asgs:(7462,noefs=2319,fails=2365)  fails:15,614,044  wrgs:33,411,705  wck:895.3  ngds:29,748  sols:26  bounds:68..406
    run4,903  dpts:52..77  robin:FrbaOnDom-First  effs:129,235,391  asgs:(8547,noefs=3082,fails=2483)  fails:15,616,527  wrgs:33,418,096  wck:895.5  ngds:29,755  sols:26  bounds:68..406
    run4,904  dpts:84..110  robin:Wdeg-Last  effs:129,259,614  asgs:(8406,noefs=2939,fails=2607)  fails:15,619,134  wrgs:33,424,459  wck:895.7  ngds:29,757  sols:26  bounds:68..406
    run4,905  dpts:92..115  robin:PickOnDom-Rand  effs:129,286,629  asgs:(8487,noefs=2105,fails=2738)  fails:15,621,872  wrgs:33,430,475  wck:896.0  ngds:29,765  sols:26  bounds:68..406
    run4,906  dpts:271..304  robin:WdegOnDom-First  effs:129,307,641  asgs:(8776,noefs=2444,fails=2875)  fails:15,624,747  wrgs:33,437,042  wck:896.2  ngds:29,771  sols:26  bounds:68..406
    run4,907  dpts:58..79  robin:FrbaOnDom-Last  effs:129,331,038  asgs:(8808,noefs=1994,fails=3018)  fails:15,627,765  wrgs:33,443,586  wck:896.4  ngds:29,779  sols:26  bounds:68..406
    run4,908  dpts:83..103  robin:Wdeg-Rand  effs:129,353,973  asgs:(8959,noefs=1289,fails=3169)  fails:15,630,934  wrgs:33,449,882  wck:896.6  ngds:29,784  sols:26  bounds:68..406
    run4,909  dpts:75..99  robin:PickOnDom-First  effs:129,382,996  asgs:(10096,noefs=2513,fails=3328)  fails:15,634,262  wrgs:33,457,020  wck:896.9  ngds:29,791  sols:26  bounds:68..406
    run4,910  dpts:121..145  robin:WdegOnDom-Last  effs:129,415,803  asgs:(10760,noefs=2774,fails=3494)  fails:15,637,756  wrgs:33,464,841  wck:897.2  ngds:29,801  sols:26  bounds:68..406
    run4,911  dpts:66..85  robin:FrbaOnDom-Rand  effs:129,442,133  asgs:(10091,noefs=1159,fails=3669)  fails:15,641,425  wrgs:33,471,851  wck:897.4  ngds:29,807  sols:26  bounds:68..406
    run4,912  dpts:76..97  robin:Wdeg-First  effs:129,471,574  asgs:(11356,noefs=2537,fails=3853)  fails:15,645,278  wrgs:33,479,940  wck:897.9  ngds:29,813  sols:26  bounds:68..406
    run4,913  dpts:70..92  robin:PickOnDom-Last  effs:129,502,411  asgs:(11634,noefs=2358,fails=4045)  fails:15,649,323  wrgs:33,488,152  wck:898.1  ngds:29,815  sols:26  bounds:68..406
    run4,914  dpts:272..296  robin:WdegOnDom-Rand  effs:129,534,962  asgs:(12879,noefs=3691,fails=4247)  fails:15,653,570  wrgs:33,497,923  wck:898.4  ngds:29,819  sols:26  bounds:68..406
    run4,915  dpts:74..92  robin:FrbaOnDom-First  effs:129,563,778  asgs:(11638,noefs=662,fails=4460)  fails:15,658,030  wrgs:33,505,739  wck:898.6  ngds:29,831  sols:26  bounds:68..406
    run4,916  dpts:74..95  robin:Wdeg-Last  effs:129,601,728  asgs:(13310,noefs=2150,fails=4683)  fails:15,662,713  wrgs:33,514,757  wck:898.9  ngds:29,837  sols:26  bounds:68..406
    run4,917  dpts:69..90  robin:PickOnDom-Rand  effs:129,642,110  asgs:(14738,noefs=3552,fails=4917)  fails:15,667,630  wrgs:33,525,601  wck:899.3  ngds:29,848  sols:26  bounds:68..406
    run4,918  dpts:139..172  robin:WdegOnDom-First  effs:129,685,949  asgs:(15924,noefs=4463,fails=5163)  fails:15,672,793  wrgs:33,537,614  wck:899.8  ngds:29,853  sols:26  bounds:68..406
    run4,919  dpts:75..93  robin:FrbaOnDom-Last  effs:129,724,086  asgs:(14841,noefs=1606,fails=5421)  fails:15,678,214  wrgs:33,547,746  wck:900.1  ngds:29,863  sols:26  bounds:68..406
    run4,920  dpts:60..84  robin:Wdeg-Rand  effs:129,774,337  asgs:(17538,noefs=4642,fails=5692)  fails:15,683,906  wrgs:33,560,618  wck:900.5  ngds:29,869  sols:26  bounds:68..406
    run4,921  dpts:70..92  robin:PickOnDom-First  effs:129,828,288  asgs:(17690,noefs=4293,fails=5977)  fails:15,689,883  wrgs:33,573,344  wck:900.9  ngds:29,878  sols:26  bounds:68..406
    run4,922  dpts:256..282  robin:WdegOnDom-Last  effs:129,877,712  asgs:(19160,noefs=5948,fails=6276)  fails:15,696,159  wrgs:33,587,858  wck:901.4  ngds:29,887  sols:26  bounds:68..406
    run4,923  dpts:72..92  robin:FrbaOnDom-Rand  effs:129,920,819  asgs:(17184,noefs=1028,fails=6590)  fails:15,702,749  wrgs:33,599,136  wck:901.8  ngds:29,893  sols:26  bounds:68..406
    run4,924  dpts:68..90  robin:Wdeg-First  effs:129,977,764  asgs:(20248,noefs=3832,fails=6919)  fails:15,709,668  wrgs:33,613,252  wck:902.3  ngds:29,902  sols:26  bounds:68..406
    run4,925  dpts:66..88  robin:PickOnDom-Last  effs:130,037,746  asgs:(21104,noefs=5228,fails=7265)  fails:15,716,933  wrgs:33,628,823  wck:902.8  ngds:29,910  sols:26  bounds:68..406
 ...resetting heuristics data (nValues:812 - nSingletons:0 - nEntailed:1)
    run4,926  dpts:140..167  robin:WdegOnDom-Rand  effs:130,118,671  asgs:(23391,noefs=5784,fails=7628)  fails:15,724,561  wrgs:33,645,240  wck:903.6  ngds:29,917  sols:26  bounds:68..406
    run4,927  dpts:223..251  robin:FrbaOnDom-First  effs:130,192,253  asgs:(25794,noefs=8861,fails=8010)  fails:15,732,571  wrgs:33,664,243  wck:904.1  ngds:29,923  sols:26  bounds:68..406
    run4,928  dpts:136..164  robin:Wdeg-Last  effs:130,289,177  asgs:(27451,noefs=8156,fails=8410)  fails:15,740,981  wrgs:33,684,084  wck:904.8  ngds:29,932  sols:26  bounds:68..406
    run4,929  dpts:142..165  robin:PickOnDom-Rand  effs:130,372,144  asgs:(26719,noefs=6163,fails=8831)  fails:15,749,812  wrgs:33,703,349  wck:905.6  ngds:29,940  sols:26  bounds:68..406
    run4,930  dpts:245..275  robin:WdegOnDom-First  effs:130,441,159  asgs:(27237,noefs=7756,fails=9272)  fails:15,759,084  wrgs:33,723,617  wck:906.4  ngds:29,947  sols:26  bounds:68..406
    run4,931  dpts:57..88  robin:FrbaOnDom-Last  effs:130,549,395  asgs:(32482,noefs=10972,fails=9736)  fails:15,768,820  wrgs:33,747,936  wck:907.0  ngds:29,958  sols:26  bounds:68..406
    run4,932  dpts:126..156  robin:Wdeg-Rand  effs:130,633,435  asgs:(31473,noefs=11386,fails=10223)  fails:15,779,043  wrgs:33,771,721  wck:907.5  ngds:29,965  sols:26  bounds:68..406
    run4,933  dpts:120..145  robin:PickOnDom-First  effs:130,722,912  asgs:(31400,noefs=6248,fails=10734)  fails:15,789,777  wrgs:33,793,938  wck:908.2  ngds:29,974  sols:26  bounds:68..406
    run4,934  dpts:270..301  robin:WdegOnDom-Last  effs:130,804,193  asgs:(35011,noefs=11338,fails=11271)  fails:15,801,048  wrgs:33,821,251  wck:909.1  ngds:29,982  sols:26  bounds:68..406
    run4,935  dpts:59..84  robin:FrbaOnDom-Rand  effs:130,897,666  asgs:(33840,noefs=6737,fails=11834)  fails:15,812,882  wrgs:33,844,986  wck:909.9  ngds:29,990  sols:26  bounds:68..406
    run4,936  dpts:80..107  robin:Wdeg-First  effs:131,011,993  asgs:(38925,noefs=10483,fails=12426)  fails:15,825,308  wrgs:33,873,962  wck:910.9  ngds:29,998  sols:26  bounds:68..406
    run4,937  dpts:72..101  robin:PickOnDom-Last  effs:131,134,040  asgs:(40096,noefs=10337,fails=13047)  fails:15,838,355  wrgs:33,903,078  wck:911.8  ngds:30,007  sols:26  bounds:68..406
