
ACE v2.6 

  instance
    name:BusScheduling-r2_c25
    args:/work/19329961_132/BusScheduling-r2_c25.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19329961_132/BusScheduling-r2_c25.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:1  values:6,002  sizes:[2:3001]
  variables
    count:3,001  arrays:[x:3001]  degrees:[3:11,4:68,5:284,6:1134,7:908,8:436,9:123,10:37]
  constraints
    count:56  specific:56  postponable:2  groups:1  arities:[139:1,140:1,143:1,153:3...458:1,472:1,479:1,3001:2]
    objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[Exactly1:54]
    wck:0.57  cpu:0.986  mem:218M103
  objective
    way:min  type:SumSimpleLE  arity:3,001  bounds:0..3,001

 ...Building solver

  solver
    decoder:Decoder1
    wck:0.63  cpu:1.036  mem:234M881

  preprocessing
    entailed:2  values:6,002  unsat:false
    wck:0.005  cpu:1.042  mem:251M658

  search
    run1  dpts:504..528  robin:PickOnDom-First  effs:1,661  asgs:(749,noefs=631,fails=50)  fails:50  wrgs:187  wck:0.10  ngds:3
o 22   0.75  ham=0 (0 0 0)  opth=0
    run2  dpts:16..37  robin:WdegOnDom-Last  effs:2,250  asgs:(131,noefs=0,fails=52)  fails:102  wrgs:247  wck:0.12  ngds:15  sols:1  bound:22
    run2,326  dpts:1868..2000  robin:WdegOnDom-First  effs:185,531,694  asgs:(44606,noefs=27616,fails=6795)  fails:4,497,585  wrgs:21,842,593  wck:1123.4  ngds:12,892  sols:5  bound:14
    run2,327  dpts:12..192  robin:FrbaOnDom-Last  effs:185,842,915  asgs:(49567,noefs=32383,fails=7135)  fails:4,504,720  wrgs:21,883,277  wck:1125.2  ngds:12,900  sols:5  bound:14
    run2,328  dpts:479..601  robin:Wdeg-Rand  effs:186,091,978  asgs:(41889,noefs=23053,fails=7492)  fails:4,512,212  wrgs:21,915,533  wck:1127.1  ngds:12,905  sols:5  bound:14
    run2,329  dpts:101..245  robin:PickOnDom-First  effs:186,458,818  asgs:(59169,noefs=40273,fails=7866)  fails:4,520,078  wrgs:21,965,486  wck:1129.2  ngds:12,910  sols:5  bound:14
    run2,330  dpts:1006..1142  robin:WdegOnDom-Last  effs:186,745,713  asgs:(42828,noefs=22683,fails=8260)  fails:4,528,338  wrgs:21,998,347  wck:1131.1  ngds:12,914  sols:5  bound:14
    run2,331  dpts:22..170  robin:FrbaOnDom-Rand  effs:187,140,064  asgs:(57279,noefs=36443,fails=8673)  fails:4,537,011  wrgs:22,044,816  wck:1133.5  ngds:12,920  sols:5  bound:14
    run2,332  dpts:568..726  robin:Wdeg-First  effs:187,483,225  asgs:(46547,noefs=22178,fails=9106)  fails:4,546,117  wrgs:22,080,645  wck:1135.9  ngds:12,928  sols:5  bound:14
    run2,333  dpts:252..567  robin:PickOnDom-Last  effs:188,037,447  asgs:(78956,noefs=57290,fails=9562)  fails:4,555,679  wrgs:22,148,235  wck:1138.8  ngds:12,935  sols:5  bound:14
    run2,334  dpts:1366..1576  robin:WdegOnDom-Rand  effs:188,642,469  asgs:(74577,noefs=50289,fails=10040)  fails:4,565,719  wrgs:22,209,713  wck:1142.5  ngds:12,941  sols:5  bound:14
    run2,335  dpts:17..211  robin:FrbaOnDom-First  effs:189,106,086  asgs:(66733,noefs=41372,fails=10542)  fails:4,576,261  wrgs:22,263,582  wck:1145.0  ngds:12,953  sols:5  bound:14
    run2,336  dpts:1640..1794  robin:Wdeg-Last  effs:189,522,511  asgs:(57268,noefs=27812,fails=11069)  fails:4,587,330  wrgs:22,306,472  wck:1147.7  ngds:12,960  sols:5  bound:14
    run2,337  dpts:283..489  robin:PickOnDom-Rand  effs:190,086,929  asgs:(88219,noefs=59601,fails=11622)  fails:4,598,952  wrgs:22,380,198  wck:1151.4  ngds:12,966  sols:5  bound:14
    run2,338  dpts:922..1065  robin:WdegOnDom-First  effs:190,477,787  asgs:(67294,noefs=37072,fails=12204)  fails:4,611,156  wrgs:22,432,510  wck:1154.3  ngds:12,972  sols:5  bound:14
    run2,339  dpts:16..241  robin:FrbaOnDom-Last  effs:191,151,288  asgs:(99482,noefs=68608,fails=12814)  fails:4,623,970  wrgs:22,515,578  wck:1157.9  ngds:12,981  sols:5  bound:14
    run2,340  dpts:781..976  robin:Wdeg-Rand  effs:191,814,552  asgs:(90191,noefs=57197,fails=13455)  fails:4,637,425  wrgs:22,588,750  wck:1161.9  ngds:12,988  sols:5  bound:14
 ...resetting restart cutoff to 180
    run2,341  dpts:136..255  robin:PickOnDom-First  effs:191,824,390  asgs:(1459,noefs=1015,fails=180)  fails:4,637,605  wrgs:22,589,791  wck:1162.0  ngds:12,996  sols:5  bound:14
    run2,342  dpts:1733..1842  robin:WdegOnDom-Last  effs:191,846,950  asgs:(4339,noefs=3874,fails=189)  fails:4,637,794  wrgs:22,592,154  wck:1162.2  ngds:12,998  sols:5  bound:14
    run2,343  dpts:16..134  robin:FrbaOnDom-Rand  effs:191,857,215  asgs:(1513,noefs=1055,fails=198)  fails:4,637,992  wrgs:22,593,385  wck:1162.3  ngds:13,006  sols:5  bound:14
    run2,344  dpts:1068..1192  robin:Wdeg-First  effs:191,864,210  asgs:(2177,noefs=1672,fails=208)  fails:4,638,200  wrgs:22,594,191  wck:1162.5  ngds:13,014  sols:5  bound:14
    run2,345  dpts:147..237  robin:PickOnDom-Last  effs:191,873,959  asgs:(1580,noefs=1030,fails=218)  fails:4,638,418  wrgs:22,595,300  wck:1162.5  ngds:13,020  sols:5  bound:14
    run2,346  dpts:1752..1832  robin:WdegOnDom-Rand  effs:191,896,159  asgs:(4267,noefs=3776,fails=229)  fails:4,638,647  wrgs:22,597,576  wck:1162.8  ngds:13,022  sols:5  bound:14
    run2,347  dpts:19..125  robin:FrbaOnDom-First  effs:191,908,258  asgs:(1744,noefs=1168,fails=241)  fails:4,638,888  wrgs:22,598,992  wck:1162.9  ngds:13,029  sols:5  bound:14
 ...resetting heuristics data (nValues:6,002 - nSingletons:0 - nEntailed:1)
    run2,348  dpts:353..455  robin:Wdeg-Last  effs:191,922,689  asgs:(2438,noefs=1821,fails=253)  fails:4,639,141  wrgs:22,600,692  wck:1163.0  ngds:13,034  sols:5  bound:14
    run2,349  dpts:360..459  robin:PickOnDom-Rand  effs:191,935,605  asgs:(2276,noefs=1659,fails=265)  fails:4,639,406  wrgs:22,602,287  wck:1163.1  ngds:13,036  sols:5  bound:14
    run2,350  dpts:352..420  robin:WdegOnDom-First  effs:191,951,007  asgs:(2411,noefs=1737,fails=279)  fails:4,639,685  wrgs:22,603,976  wck:1163.2  ngds:13,037  sols:5  bound:14
    run2,351  dpts:147..222  robin:FrbaOnDom-Last  effs:191,960,930  asgs:(1732,noefs=1050,fails=293)  fails:4,639,978  wrgs:22,605,233  wck:1163.3  ngds:13,041  sols:5  bound:14
    run2,352  dpts:141..242  robin:Wdeg-Rand  effs:191,973,512  asgs:(2103,noefs=1371,fails=307)  fails:4,640,285  wrgs:22,606,828  wck:1163.5  ngds:13,044  sols:5  bound:14
    run2,353  dpts:313..375  robin:PickOnDom-First  effs:191,986,984  asgs:(2346,noefs=1590,fails=323)  fails:4,640,608  wrgs:22,608,458  wck:1163.6  ngds:13,048  sols:5  bound:14
    run2,354  dpts:156..290  robin:WdegOnDom-Last  effs:191,997,989  asgs:(2070,noefs=1159,fails=339)  fails:4,640,947  wrgs:22,609,811  wck:1163.7  ngds:13,054  sols:5  bound:14
    run2,355  dpts:1292..1350  robin:FrbaOnDom-Rand  effs:192,011,960  asgs:(3325,noefs=2468,fails=356)  fails:4,641,303  wrgs:22,611,434  wck:1164.0  ngds:13,060  sols:5  bound:14
    run2,356  dpts:266..338  robin:Wdeg-First  effs:192,028,226  asgs:(2479,noefs=1534,fails=374)  fails:4,641,677  wrgs:22,613,212  wck:1164.2  ngds:13,064  sols:5  bound:14
    run2,357  dpts:64..211  robin:PickOnDom-Last  effs:192,046,393  asgs:(3002,noefs=2069,fails=392)  fails:4,642,069  wrgs:22,615,633  wck:1164.4  ngds:13,067  sols:5  bound:14
    run2,358  dpts:1592..1654  robin:WdegOnDom-Rand  effs:192,063,662  asgs:(3962,noefs=3006,fails=412)  fails:4,642,481  wrgs:22,617,539  wck:1164.6  ngds:13,072  sols:5  bound:14
    run2,359  dpts:530..630  robin:FrbaOnDom-First  effs:192,081,083  asgs:(3338,noefs=2259,fails=433)  fails:4,642,914  wrgs:22,619,788  wck:1164.8  ngds:13,079  sols:5  bound:14
    run2,360  dpts:1063..1133  robin:Wdeg-Last  effs:192,093,827  asgs:(2926,noefs=1710,fails=454)  fails:4,643,368  wrgs:22,621,078  wck:1165.0  ngds:13,088  sols:5  bound:14
    run2,361  dpts:172..282  robin:PickOnDom-Rand  effs:192,123,708  asgs:(4506,noefs=3328,fails=477)  fails:4,643,845  wrgs:22,624,826  wck:1165.2  ngds:13,093  sols:5  bound:14
    run2,362  dpts:797..874  robin:WdegOnDom-First  effs:192,141,434  asgs:(3158,noefs=1937,fails=501)  fails:4,644,346  wrgs:22,626,627  wck:1165.4  ngds:13,099  sols:5  bound:14
    run2,363  dpts:16..128  robin:FrbaOnDom-Last  effs:192,166,261  asgs:(3566,noefs=2312,fails=526)  fails:4,644,872  wrgs:22,629,525  wck:1165.6  ngds:13,103  sols:5  bound:14
    run2,364  dpts:1910..1989  robin:Wdeg-Rand  effs:192,186,795  asgs:(4559,noefs=3147,fails=552)  fails:4,645,424  wrgs:22,631,543  wck:1166.0  ngds:13,105  sols:5  bound:14
    run2,365  dpts:132..213  robin:PickOnDom-First  effs:192,208,953  asgs:(3645,noefs=2314,fails=580)  fails:4,646,004  wrgs:22,634,401  wck:1166.1  ngds:13,109  sols:5  bound:14
    run2,366  dpts:1769..1904  robin:WdegOnDom-Last  effs:192,238,997  asgs:(5272,noefs=3732,fails=609)  fails:4,646,613  wrgs:22,637,171  wck:1166.6  ngds:13,111  sols:5  bound:14
    run2,367  dpts:20..111  robin:FrbaOnDom-Rand  effs:192,269,028  asgs:(4729,noefs=3224,fails=640)  fails:4,647,253  wrgs:22,641,088  wck:1166.8  ngds:13,119  sols:5  bound:14
    run2,368  dpts:124..278  robin:Wdeg-First  effs:192,296,373  asgs:(4342,noefs=2538,fails=672)  fails:4,647,925  wrgs:22,644,319  wck:1167.1  ngds:13,124  sols:5  bound:14
    run2,369  dpts:172..302  robin:PickOnDom-Last  effs:192,327,879  asgs:(4650,noefs=3022,fails=705)  fails:4,648,630  wrgs:22,648,015  wck:1167.4  ngds:13,130  sols:5  bound:14
    run2,370  dpts:541..638  robin:WdegOnDom-Rand  effs:192,357,643  asgs:(4733,noefs=2817,fails=740)  fails:4,649,370  wrgs:22,651,244  wck:1167.6  ngds:13,132  sols:5  bound:14
    run2,371  dpts:16..124  robin:FrbaOnDom-First  effs:192,395,093  asgs:(5335,noefs=3497,fails=777)  fails:4,650,147  wrgs:22,655,659  wck:1167.9  ngds:13,138  sols:5  bound:14
    run2,372  dpts:252..370  robin:Wdeg-Last  effs:192,419,133  asgs:(4347,noefs=2113,fails=816)  fails:4,650,963  wrgs:22,658,744  wck:1168.1  ngds:13,145  sols:5  bound:14
    run2,373  dpts:100..211  robin:PickOnDom-Rand  effs:192,448,514  asgs:(5235,noefs=3085,fails=857)  fails:4,651,820  wrgs:22,662,785  wck:1168.5  ngds:13,152  sols:5  bound:14
    run2,374  dpts:833..973  robin:WdegOnDom-First  effs:192,512,606  asgs:(8257,noefs=6066,fails=900)  fails:4,652,720  wrgs:22,669,046  wck:1169.1  ngds:13,158  sols:5  bound:14
    run2,375  dpts:10..91  robin:FrbaOnDom-Last  effs:192,543,497  asgs:(5910,noefs=3623,fails=945)  fails:4,653,665  wrgs:22,673,775  wck:1169.4  ngds:13,165  sols:5  bound:14
    run2,376  dpts:643..730  robin:Wdeg-Rand  effs:192,574,496  asgs:(5813,noefs=3272,fails=992)  fails:4,654,657  wrgs:22,677,760  wck:1169.7  ngds:13,170  sols:5  bound:14
    run2,377  dpts:134..286  robin:PickOnDom-First  effs:192,626,263  asgs:(7565,noefs=5026,fails=1042)  fails:4,655,699  wrgs:22,683,861  wck:1170.1  ngds:13,173  sols:5  bound:14
 ...resetting heuristics data (nValues:6,002 - nSingletons:0 - nEntailed:1)
    run2,378  dpts:350..509  robin:WdegOnDom-Last  effs:192,685,279  asgs:(8951,noefs=6409,fails=1094)  fails:4,656,793  wrgs:22,691,041  wck:1170.4  ngds:13,177  sols:5  bound:14
    run2,379  dpts:192..311  robin:FrbaOnDom-Rand  effs:192,718,199  asgs:(5121,noefs=2382,fails=1149)  fails:4,657,942  wrgs:22,694,750  wck:1170.8  ngds:13,179  sols:5  bound:14
    run2,380  dpts:350..452  robin:Wdeg-First  effs:192,788,054  asgs:(10792,noefs=7877,fails=1206)  fails:4,659,148  wrgs:22,703,575  wck:1171.2  ngds:13,182  sols:5  bound:14
    run2,381  dpts:348..474  robin:PickOnDom-Last  effs:192,844,902  asgs:(8889,noefs=5906,fails=1267)  fails:4,660,415  wrgs:22,710,548  wck:1171.5  ngds:13,186  sols:5  bound:14
    run2,382  dpts:154..321  robin:WdegOnDom-Rand  effs:192,900,851  asgs:(8483,noefs=5167,fails=1330)  fails:4,661,745  wrgs:22,717,166  wck:1171.9  ngds:13,191  sols:5  bound:14
    run2,383  dpts:1811..1905  robin:FrbaOnDom-First  effs:192,952,051  asgs:(9716,noefs=6245,fails=1397)  fails:4,663,142  wrgs:22,723,462  wck:1172.5  ngds:13,201  sols:5  bound:14
    run2,384  dpts:270..365  robin:Wdeg-Last  effs:193,006,063  asgs:(8641,noefs=4966,fails=1466)  fails:4,664,608  wrgs:22,730,043  wck:1173.0  ngds:13,206  sols:5  bound:14
    run2,385  dpts:250..407  robin:PickOnDom-Rand  effs:193,077,513  asgs:(10713,noefs=7081,fails=1540)  fails:4,666,148  wrgs:22,738,629  wck:1173.5  ngds:13,210  sols:5  bound:14
    run2,386  dpts:1219..1334  robin:WdegOnDom-First  effs:193,140,818  asgs:(9886,noefs=5878,fails=1617)  fails:4,667,765  wrgs:22,745,576  wck:1174.1  ngds:13,215  sols:5  bound:14
    run2,387  dpts:17..119  robin:FrbaOnDom-Last  effs:193,197,037  asgs:(10107,noefs=5873,fails=1698)  fails:4,669,463  wrgs:22,753,528  wck:1174.6  ngds:13,224  sols:5  bound:14
    run2,388  dpts:440..561  robin:Wdeg-Rand  effs:193,268,290  asgs:(10660,noefs=6050,fails=1783)  fails:4,671,246  wrgs:22,761,499  wck:1175.2  ngds:13,226  sols:5  bound:14
    run2,389  dpts:125..298  robin:PickOnDom-First  effs:193,350,657  asgs:(13255,noefs=8528,fails=1872)  fails:4,673,118  wrgs:22,772,322  wck:1175.9  ngds:13,230  sols:5  bound:14
    run2,390  dpts:2039..2144  robin:WdegOnDom-Last  effs:193,441,517  asgs:(13364,noefs=8391,fails=1965)  fails:4,675,083  wrgs:22,781,161  wck:1176.7  ngds:13,237  sols:5  bound:14
    run2,391  dpts:11..106  robin:FrbaOnDom-Rand  effs:193,528,795  asgs:(12588,noefs=7481,fails=2064)  fails:4,677,147  wrgs:22,791,175  wck:1177.2  ngds:13,246  sols:5  bound:14
    run2,392  dpts:933..1035  robin:Wdeg-First  effs:193,600,565  asgs:(11816,noefs=6423,fails=2167)  fails:4,679,314  wrgs:22,799,565  wck:1177.8  ngds:13,252  sols:5  bound:14
    run2,393  dpts:85..225  robin:PickOnDom-Last  effs:193,688,062  asgs:(14154,noefs=8700,fails=2275)  fails:4,681,589  wrgs:22,810,912  wck:1178.5  ngds:13,258  sols:5  bound:14
    run2,394  dpts:1082..1213  robin:WdegOnDom-Rand  effs:193,767,902  asgs:(13863,noefs=8182,fails=2389)  fails:4,683,978  wrgs:22,821,045  wck:1179.3  ngds:13,269  sols:5  bound:14
    run2,395  dpts:22..178  robin:FrbaOnDom-First  effs:193,903,689  asgs:(18662,noefs=12353,fails=2508)  fails:4,686,486  wrgs:22,836,356  wck:1180.1  ngds:13,278  sols:5  bound:14
    run2,396  dpts:1425..1524  robin:Wdeg-Last  effs:194,001,907  asgs:(14912,noefs=7566,fails=2634)  fails:4,689,120  wrgs:22,846,613  wck:1180.9  ngds:13,280  sols:5  bound:14
    run2,397  dpts:172..293  robin:PickOnDom-Rand  effs:194,139,696  asgs:(20668,noefs=14093,fails=2766)  fails:4,691,886  wrgs:22,863,726  wck:1181.8  ngds:13,283  sols:5  bound:14
    run2,398  dpts:1247..1406  robin:WdegOnDom-First  effs:194,296,353  asgs:(20351,noefs=12986,fails=2904)  fails:4,694,790  wrgs:22,879,086  wck:1182.9  ngds:13,290  sols:5  bound:14
    run2,399  dpts:17..131  robin:FrbaOnDom-Last  effs:194,419,268  asgs:(18622,noefs=11348,fails=3049)  fails:4,697,839  wrgs:22,893,908  wck:1183.5  ngds:13,298  sols:5  bound:14
    run2,400  dpts:363..522  robin:Wdeg-Rand  effs:194,529,723  asgs:(18180,noefs=10060,fails=3202)  fails:4,701,041  wrgs:22,907,792  wck:1184.7  ngds:13,303  sols:5  bound:14
    run2,401  dpts:56..165  robin:PickOnDom-First  effs:194,661,978  asgs:(20853,noefs=12693,fails=3362)  fails:4,704,403  wrgs:22,924,578  wck:1185.5  ngds:13,312  sols:5  bound:14
    run2,402  dpts:636..800  robin:WdegOnDom-Last  effs:194,797,992  asgs:(22587,noefs=13814,fails=3530)  fails:4,707,933  wrgs:22,942,467  wck:1187.0  ngds:13,316  sols:5  bound:14
    run2,403  dpts:11..152  robin:FrbaOnDom-Rand  effs:194,950,127  asgs:(22954,noefs=14256,fails=3706)  fails:4,711,639  wrgs:22,960,919  wck:1187.9  ngds:13,325  sols:5  bound:14
    run2,404  dpts:897..1073  robin:Wdeg-First  effs:195,095,801  asgs:(20085,noefs=10818,fails=3892)  fails:4,715,531  wrgs:22,975,932  wck:1189.1  ngds:13,333  sols:5  bound:14
    run2,405  dpts:72..224  robin:PickOnDom-Last  effs:195,262,756  asgs:(26662,noefs=17111,fails=4086)  fails:4,719,617  wrgs:22,997,976  wck:1190.4  ngds:13,341  sols:5  bound:14
    run2,406  dpts:1308..1450  robin:WdegOnDom-Rand  effs:195,502,516  asgs:(30238,noefs=19369,fails=4291)  fails:4,723,908  wrgs:23,021,783  wck:1191.8  ngds:13,346  sols:5  bound:14
    run2,407  dpts:23..178  robin:FrbaOnDom-First  effs:195,692,651  asgs:(30081,noefs=19399,fails=4505)  fails:4,728,413  wrgs:23,046,288  wck:1192.8  ngds:13,354  sols:5  bound:14
 ...resetting heuristics data (nValues:6,002 - nSingletons:0 - nEntailed:1)
    run2,408  dpts:344..563  robin:Wdeg-Last  effs:195,960,172  asgs:(38865,noefs=27997,fails=4731)  fails:4,733,144  wrgs:23,079,023  wck:1194.1  ngds:13,360  sols:5  bound:14
    run2,409  dpts:344..536  robin:PickOnDom-Rand  effs:196,217,755  asgs:(40840,noefs=29165,fails=4967)  fails:4,738,111  wrgs:23,113,311  wck:1195.4  ngds:13,363  sols:5  bound:14
    run2,410  dpts:341..531  robin:WdegOnDom-First  effs:196,495,891  asgs:(40696,noefs=28462,fails=5215)  fails:4,743,326  wrgs:23,147,044  wck:1196.6  ngds:13,368  sols:5  bound:14
    run2,411  dpts:200..323  robin:FrbaOnDom-Last  effs:196,687,544  asgs:(28679,noefs=14977,fails=5476)  fails:4,748,802  wrgs:23,168,734  wck:1198.0  ngds:13,378  sols:5  bound:14
    run2,412  dpts:161..390  robin:Wdeg-Rand  effs:196,919,126  asgs:(36034,noefs=20902,fails=5750)  fails:4,754,552  wrgs:23,197,420  wck:1199.6  ngds:13,386  sols:5  bound:14
    run2,413  dpts:310..562  robin:PickOnDom-First  effs:197,214,833  asgs:(43059,noefs=28793,fails=6038)  fails:4,760,590  wrgs:23,232,945  wck:1201.3  ngds:13,391  sols:5  bound:14
    run2,414  dpts:157..337  robin:WdegOnDom-Last  effs:197,455,626  asgs:(36694,noefs=20759,fails=6340)  fails:4,766,930  wrgs:23,261,958  wck:1202.8  ngds:13,398  sols:5  bound:14
    run2,415  dpts:224..324  robin:FrbaOnDom-Rand  effs:197,692,039  asgs:(37521,noefs=21743,fails=6657)  fails:4,773,587  wrgs:23,291,561  wck:1204.2  ngds:13,408  sols:5  bound:14
    run2,416  dpts:467..576  robin:Wdeg-First  effs:197,964,185  asgs:(39177,noefs=20243,fails=6989)  fails:4,780,576  wrgs:23,322,001  wck:1206.2  ngds:13,412  sols:5  bound:14
    run2,417  dpts:166..329  robin:PickOnDom-Last  effs:198,199,816  asgs:(39427,noefs=21771,fails=7339)  fails:4,787,915  wrgs:23,352,843  wck:1207.9  ngds:13,418  sols:5  bound:14
    run2,418  dpts:1637..1801  robin:WdegOnDom-Rand  effs:198,539,358  asgs:(48730,noefs=30392,fails=7706)  fails:4,795,621  wrgs:23,391,627  wck:1210.1  ngds:13,422  sols:5  bound:14
    run2,419  dpts:90..185  robin:FrbaOnDom-First  effs:198,811,523  asgs:(43751,noefs=23813,fails=8091)  fails:4,803,712  wrgs:23,425,701  wck:1212.2  ngds:13,430  sols:5  bound:14
    run2,420  dpts:431..579  robin:Wdeg-Last  effs:199,171,710  asgs:(51047,noefs=28770,fails=8496)  fails:4,812,208  wrgs:23,465,910  wck:1214.5  ngds:13,434  sols:5  bound:14
    run2,421  dpts:83..265  robin:PickOnDom-Rand  effs:199,562,161  asgs:(56839,noefs=35654,fails=8921)  fails:4,821,129  wrgs:23,512,297  wck:1217.0  ngds:13,442  sols:5  bound:14
    run2,422  dpts:1285..1466  robin:WdegOnDom-First  effs:199,885,539  asgs:(47972,noefs=25334,fails=9367)  fails:4,830,496  wrgs:23,548,540  wck:1219.5  ngds:13,451  sols:5  bound:14
    run2,423  dpts:26..188  robin:FrbaOnDom-Last  effs:200,315,826  asgs:(65033,noefs=40686,fails=9835)  fails:4,840,331  wrgs:23,601,084  wck:1222.1  ngds:13,460  sols:5  bound:14
    run2,424  dpts:1716..1838  robin:Wdeg-Rand  effs:200,628,080  asgs:(51879,noefs=25324,fails=10327)  fails:4,850,658  wrgs:23,639,127  wck:1224.1  ngds:13,468  sols:5  bound:14
    run2,425  dpts:69..216  robin:PickOnDom-First  effs:201,042,492  asgs:(65503,noefs=40714,fails=10843)  fails:4,861,501  wrgs:23,692,505  wck:1227.0  ngds:13,475  sols:5  bound:14
    run2,426  dpts:1631..1880  robin:WdegOnDom-Last  effs:201,943,724  asgs:(101532,noefs=74867,fails=11385)  fails:4,872,886  wrgs:23,778,743  wck:1231.9  ngds:13,480  sols:5  bound:14
    run2,427  dpts:7..136  robin:FrbaOnDom-Rand  effs:202,372,423  asgs:(67861,noefs=38780,fails=11955)  fails:4,884,841  wrgs:23,831,750  wck:1234.4  ngds:13,489  sols:5  bound:14
    run2,428  dpts:923..1170  robin:Wdeg-First  effs:203,145,171  asgs:(92945,noefs=61949,fails=12552)  fails:4,897,393  wrgs:23,908,426  wck:1238.8  ngds:13,493  sols:5  bound:14
    run2,429  dpts:52..166  robin:PickOnDom-Last  effs:203,616,385  asgs:(74236,noefs=43515,fails=13180)  fails:4,910,573  wrgs:23,968,059  wck:1241.3  ngds:13,497  sols:5  bound:14
    run2,430  dpts:739..913  robin:WdegOnDom-Rand  effs:204,089,763  asgs:(70627,noefs=35762,fails=13839)  fails:4,924,412  wrgs:24,022,467  wck:1244.6  ngds:13,508  sols:5  bound:14
 ...resetting restart cutoff to 185
    run2,431  dpts:20..108  robin:FrbaOnDom-First  effs:204,096,007  asgs:(1074,noefs=638,fails=185)  fails:4,924,597  wrgs:24,023,286  wck:1244.7  ngds:13,514  sols:5  bound:14
    run2,432  dpts:554..670  robin:Wdeg-Last  effs:204,102,808  asgs:(1651,noefs=1208,fails=194)  fails:4,924,791  wrgs:24,024,105  wck:1244.8  ngds:13,519  sols:5  bound:14
    run2,433  dpts:79..192  robin:PickOnDom-Rand  effs:204,115,171  asgs:(1807,noefs=1264,fails=203)  fails:4,924,994  wrgs:24,025,527  wck:1244.9  ngds:13,527  sols:5  bound:14
    run2,434  dpts:1990..2104  robin:WdegOnDom-First  effs:204,127,217  asgs:(3589,noefs=3107,fails=214)  fails:4,925,208  wrgs:24,026,839  wck:1245.1  ngds:13,531  sols:5  bound:14
    run2,435  dpts:18..100  robin:FrbaOnDom-Last  effs:204,134,961  asgs:(1257,noefs=707,fails=224)  fails:4,925,432  wrgs:24,027,775  wck:1245.2  ngds:13,536  sols:5  bound:14
    run2,436  dpts:612..663  robin:Wdeg-Rand  effs:204,141,945  asgs:(1724,noefs=1177,fails=236)  fails:4,925,668  wrgs:24,028,617  wck:1245.3  ngds:13,540  sols:5  bound:14
    run2,437  dpts:80..181  robin:PickOnDom-First  effs:204,156,728  asgs:(2184,noefs=1545,fails=247)  fails:4,925,915  wrgs:24,030,367  wck:1245.4  ngds:13,546  sols:5  bound:14
 ...resetting heuristics data (nValues:6,002 - nSingletons:0 - nEntailed:1)
    run2,438  dpts:373..467  robin:WdegOnDom-Last  effs:204,170,304  asgs:(2288,noefs=1651,fails=260)  fails:4,926,175  wrgs:24,031,929  wck:1245.5  ngds:13,549  sols:5  bound:14
    run2,439  dpts:62..146  robin:FrbaOnDom-Rand  effs:204,179,751  asgs:(1559,noefs=928,fails=273)  fails:4,926,448  wrgs:24,033,136  wck:1245.6  ngds:13,553  sols:5  bound:14
    run2,440  dpts:369..468  robin:Wdeg-First  effs:204,195,195  asgs:(2530,noefs=1842,fails=286)  fails:4,926,734  wrgs:24,034,927  wck:1245.8  ngds:13,556  sols:5  bound:14
    run2,441  dpts:367..483  robin:PickOnDom-Last  effs:204,207,427  asgs:(2164,noefs=1438,fails=301)  fails:4,927,035  wrgs:24,036,346  wck:1245.8  ngds:13,559  sols:5  bound:14
    run2,442  dpts:245..323  robin:WdegOnDom-Rand  effs:204,219,319  asgs:(2084,noefs=1333,fails=316)  fails:4,927,351  wrgs:24,037,767  wck:1246.0  ngds:13,564  sols:5  bound:14
    run2,443  dpts:1038..1125  robin:FrbaOnDom-First  effs:204,235,809  asgs:(3147,noefs=2362,fails=332)  fails:4,927,683  wrgs:24,039,494  wck:1246.2  ngds:13,574  sols:5  bound:14
    run2,444  dpts:227..303  robin:Wdeg-Last  effs:204,250,581  asgs:(2302,noefs=1389,fails=348)  fails:4,928,031  wrgs:24,041,118  wck:1246.4  ngds:13,575  sols:5  bound:14
    run2,445  dpts:331..425  robin:PickOnDom-Rand  effs:204,265,984  asgs:(2634,noefs=1739,fails=366)  fails:4,928,397  wrgs:24,042,974  wck:1246.5  ngds:13,578  sols:5  bound:14
    run2,446  dpts:692..820  robin:WdegOnDom-First  effs:204,283,057  asgs:(3036,noefs=2056,fails=384)  fails:4,928,781  wrgs:24,044,789  wck:1246.7  ngds:13,584  sols:5  bound:14
    run2,447  dpts:146..252  robin:FrbaOnDom-Last  effs:204,300,407  asgs:(2638,noefs=1586,fails=403)  fails:4,929,184  wrgs:24,046,735  wck:1246.9  ngds:13,592  sols:5  bound:14
