
ACE v2.6 

  instance
    name:StillLife-09-09_c24
    args:/work/19333278_841/StillLife-09-09_c24.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333278_841/StillLife-09-09_c24.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:2  values:891  sizes:[2:81,9:81]
  variables
    count:162  arrays:[x:81,a:81]  degrees:[2:81,9:4,10:8,11:69]
  constraints
    count:194  nNogoods:28  specific:194  groups:4  arities:[2:83,3:28,4:4,6:28,9:49,81:2]
    objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[Nogood:28,STR0a-Table:85,Sub2LE:2,SumWeightedEQ:77]
    tables:[8:4,10:81]  tuples:842
    extStructures:(5,shared:80)
    wck:0.33  cpu:0.737  mem:167M772
  objective
    way:max  type:SumSimpleGE  arity:81  bounds:0..81

 ...Building solver

  solver
    nNotAC:77  decoder:Decoder1
    wck:0.35  cpu:0.757  mem:201M326

  preprocessing
    effs:32  entailed:2  values:787  removedByAC:104  unsat:false
    wck:0.003  cpu:0.76  mem:201M326

  search
o 0   0.37  ham=0 (0 0 0 0)  opth=0
o 4   0.37  ham=16 (4 12 0 0)  opth=4
o 6   0.37  ham=17 (4 13 0 0)  opth=4
o 8   0.38  ham=17 (4 13 0 0)  opth=4
    run1  dpts:64..74  robin:PickOnDom-First  effs:2,351  asgs:(205,noefs=5,fails=50)  fails:50  wrgs:95  wck:0.03  ngds:2  sols:4  bounds:9..81
    run4,559  dpts:12..43  robin:FrbaOnDom-Last  effs:789,868,425  asgs:(12188,noefs=1231,fails=5082)  fails:13,785,768  wrgs:27,305,342  wck:1600.3  ngds:38,593  sols:11  bounds:44..81
    run4,560  dpts:16..47  robin:Wdeg-Rand  effs:790,204,663  asgs:(15624,noefs=0,fails=5336)  fails:13,791,104  wrgs:27,316,183  wck:1601.1  ngds:38,603  sols:11  bounds:44..81
    run4,561  dpts:12..43  robin:PickOnDom-First  effs:790,565,073  asgs:(16066,noefs=215,fails=5603)  fails:13,796,707  wrgs:27,327,749  wck:1602.0  ngds:38,609  sols:11  bounds:44..81
    run4,562  dpts:10..43  robin:WdegOnDom-Last  effs:790,858,474  asgs:(16428,noefs=0,fails=5883)  fails:13,802,590  wrgs:27,339,245  wck:1603.0  ngds:38,616  sols:11  bounds:44..81
    run4,563  dpts:10..44  robin:FrbaOnDom-Rand  effs:791,213,424  asgs:(15528,noefs=1676,fails=6178)  fails:13,808,768  wrgs:27,351,204  wck:1604.3  ngds:38,628  sols:11  bounds:44..81
    run4,564  dpts:14..50  robin:Wdeg-First  effs:791,555,622  asgs:(18399,noefs=0,fails=6487)  fails:13,815,255  wrgs:27,364,087  wck:1605.5  ngds:38,640  sols:11  bounds:44..81
    run4,565  dpts:15..45  robin:PickOnDom-Last  effs:791,982,490  asgs:(18876,noefs=80,fails=6811)  fails:13,822,066  wrgs:27,377,193  wck:1606.6  ngds:38,648  sols:11  bounds:44..81
    run4,566  dpts:20..50  robin:WdegOnDom-Rand  effs:792,457,211  asgs:(20546,noefs=0,fails=7151)  fails:13,829,217  wrgs:27,392,050  wck:1608.3  ngds:38,656  sols:11  bounds:44..81
    run4,567  dpts:12..42  robin:FrbaOnDom-First  effs:792,884,730  asgs:(18410,noefs=1845,fails=7509)  fails:13,836,726  wrgs:27,405,886  wck:1609.7  ngds:38,669  sols:11  bounds:44..81
    run4,568  dpts:10..39  robin:Wdeg-Last  effs:793,309,173  asgs:(22554,noefs=0,fails=7885)  fails:13,844,611  wrgs:27,421,431  wck:1611.0  ngds:38,678  sols:11  bounds:44..81
    run4,569  dpts:14..42  robin:PickOnDom-Rand  effs:793,819,658  asgs:(23317,noefs=366,fails=8279)  fails:13,852,890  wrgs:27,438,361  wck:1612.3  ngds:38,688  sols:11  bounds:44..81
    run4,570  dpts:11..48  robin:WdegOnDom-First  effs:794,250,546  asgs:(24688,noefs=0,fails=8693)  fails:13,861,583  wrgs:27,455,828  wck:1613.8  ngds:38,698  sols:11  bounds:44..81
    run4,571  dpts:12..45  robin:FrbaOnDom-Last  effs:794,682,596  asgs:(21993,noefs=1821,fails=9127)  fails:13,870,710  wrgs:27,472,531  wck:1615.1  ngds:38,709  sols:11  bounds:44..81
    run4,572  dpts:16..42  robin:Wdeg-Rand  effs:795,221,507  asgs:(27691,noefs=0,fails=9584)  fails:13,880,294  wrgs:27,492,107  wck:1616.3  ngds:38,721  sols:11  bounds:44..81
    run4,573  dpts:13..43  robin:PickOnDom-First  effs:795,844,358  asgs:(28379,noefs=42,fails=10063)  fails:13,890,357  wrgs:27,511,853  wck:1617.6  ngds:38,731  sols:11  bounds:44..81
    run4,574  dpts:17..47  robin:WdegOnDom-Last  effs:796,385,027  asgs:(30176,noefs=0,fails=10566)  fails:13,900,923  wrgs:27,533,109  wck:1619.1  ngds:38,744  sols:11  bounds:44..81
    run4,575  dpts:12..45  robin:FrbaOnDom-Rand  effs:797,007,529  asgs:(25963,noefs=2447,fails=11095)  fails:13,912,018  wrgs:27,551,965  wck:1621.4  ngds:38,756  sols:11  bounds:44..81
 ...resetting heuristics data (nValues:787 - nSingletons:0 - nEntailed:1)
    run4,576  dpts:10..40  robin:Wdeg-First  effs:797,638,777  asgs:(33835,noefs=11,fails=11649)  fails:13,923,667  wrgs:27,575,879  wck:1623.1  ngds:38,764  sols:11  bounds:44..81
    run4,577  dpts:10..35  robin:PickOnDom-Last  effs:798,295,843  asgs:(35282,noefs=461,fails=12232)  fails:13,935,899  wrgs:27,600,740  wck:1625.0  ngds:38,774  sols:11  bounds:44..81
    run4,578  dpts:10..37  robin:WdegOnDom-Rand  effs:798,919,081  asgs:(35697,noefs=0,fails=12843)  fails:13,948,742  wrgs:27,626,037  wck:1626.7  ngds:38,784  sols:11  bounds:44..81
    run4,579  dpts:14..49  robin:FrbaOnDom-First  effs:799,566,176  asgs:(29742,noefs=3233,fails=13486)  fails:13,962,228  wrgs:27,649,637  wck:1628.7  ngds:38,800  sols:11  bounds:44..81
    run4,580  dpts:11..48  robin:Wdeg-Last  effs:800,546,084  asgs:(42290,noefs=110,fails=14160)  fails:13,976,388  wrgs:27,679,597  wck:1631.3  ngds:38,808  sols:11  bounds:44..81
    run4,581  dpts:6..39  robin:PickOnDom-Rand  effs:801,492,812  asgs:(42100,noefs=398,fails=14868)  fails:13,991,256  wrgs:27,709,011  wck:1633.5  ngds:38,820  sols:11  bounds:44..81
    run4,582  dpts:13..50  robin:WdegOnDom-First  effs:802,349,807  asgs:(43465,noefs=0,fails=15611)  fails:14,006,867  wrgs:27,739,535  wck:1636.3  ngds:38,829  sols:11  bounds:44..81
    run4,583  dpts:10..38  robin:FrbaOnDom-Last  effs:803,232,400  asgs:(40641,noefs=4884,fails=16392)  fails:14,023,259  wrgs:27,771,042  wck:1638.5  ngds:38,847  sols:11  bounds:44..81
    run4,584  dpts:16..47  robin:Wdeg-Rand  effs:804,417,326  asgs:(49989,noefs=0,fails=17212)  fails:14,040,471  wrgs:27,805,847  wck:1641.1  ngds:38,860  sols:11  bounds:44..81
    run4,585  dpts:14..43  robin:PickOnDom-First  effs:805,549,908  asgs:(50872,noefs=332,fails=18072)  fails:14,058,543  wrgs:27,841,914  wck:1643.5  ngds:38,868  sols:11  bounds:44..81
    run4,586  dpts:10..45  robin:WdegOnDom-Last  effs:806,824,455  asgs:(54453,noefs=0,fails=18976)  fails:14,077,519  wrgs:27,880,556  wck:1645.9  ngds:38,879  sols:11  bounds:44..81
    run4,587  dpts:7..36  robin:FrbaOnDom-Rand  effs:807,755,927  asgs:(45511,noefs=3090,fails=19925)  fails:14,097,444  wrgs:27,915,155  wck:1648.6  ngds:38,888  sols:11  bounds:44..81
    run4,588  dpts:11..42  robin:Wdeg-First  effs:808,945,980  asgs:(59326,noefs=0,fails=20921)  fails:14,118,365  wrgs:27,956,118  wck:1651.1  ngds:38,898  sols:11  bounds:44..81
    run4,589  dpts:8..40  robin:PickOnDom-Last  effs:810,369,740  asgs:(63767,noefs=825,fails=21967)  fails:14,140,332  wrgs:28,001,515  wck:1654.0  ngds:38,913  sols:11  bounds:44..81
    run4,590  dpts:10..43  robin:WdegOnDom-Rand  effs:811,781,049  asgs:(68377,noefs=0,fails=23065)  fails:14,163,397  wrgs:28,050,420  wck:1656.9  ngds:38,930  sols:11  bounds:44..81
 ...resetting restart cutoff to 305
    run4,591  dpts:11..37  robin:FrbaOnDom-First  effs:811,795,708  asgs:(717,noefs=53,fails=305)  fails:14,163,702  wrgs:28,050,957  wck:1656.9  ngds:38,933  sols:11  bounds:44..81
    run4,592  dpts:13..33  robin:Wdeg-Last  effs:811,810,573  asgs:(901,noefs=0,fails=320)  fails:14,164,022  wrgs:28,051,553  wck:1657.0  ngds:38,943  sols:11  bounds:44..81
    run4,593  dpts:20..37  robin:PickOnDom-Rand  effs:811,834,147  asgs:(888,noefs=3,fails=336)  fails:14,164,358  wrgs:28,052,187  wck:1657.1  ngds:38,948  sols:11  bounds:44..81
    run4,594  dpts:23..47  robin:WdegOnDom-First  effs:811,858,327  asgs:(1047,noefs=0,fails=353)  fails:14,164,711  wrgs:28,052,924  wck:1657.2  ngds:38,954  sols:11  bounds:44..81
    run4,595  dpts:9..31  robin:FrbaOnDom-Last  effs:811,880,870  asgs:(1021,noefs=122,fails=370)  fails:14,165,081  wrgs:28,053,613  wck:1657.3  ngds:38,965  sols:11  bounds:44..81
    run4,596  dpts:16..38  robin:Wdeg-Rand  effs:811,899,153  asgs:(1045,noefs=0,fails=389)  fails:14,165,470  wrgs:28,054,332  wck:1657.3  ngds:38,971  sols:11  bounds:44..81
    run4,597  dpts:18..41  robin:PickOnDom-First  effs:811,924,031  asgs:(1113,noefs=0,fails=408)  fails:14,165,878  wrgs:28,055,101  wck:1657.4  ngds:38,979  sols:11  bounds:44..81
    run4,598  dpts:22..41  robin:WdegOnDom-Last  effs:811,948,177  asgs:(1219,noefs=0,fails=429)  fails:14,166,307  wrgs:28,055,937  wck:1657.5  ngds:38,985  sols:11  bounds:44..81
    run4,599  dpts:11..38  robin:FrbaOnDom-Rand  effs:811,969,052  asgs:(1040,noefs=91,fails=450)  fails:14,166,757  wrgs:28,056,685  wck:1657.6  ngds:38,994  sols:11  bounds:44..81
    run4,600  dpts:17..39  robin:Wdeg-First  effs:811,994,925  asgs:(1388,noefs=0,fails=473)  fails:14,167,230  wrgs:28,057,627  wck:1657.7  ngds:39,003  sols:11  bounds:44..81
    run4,601  dpts:17..39  robin:PickOnDom-Last  effs:812,023,455  asgs:(1336,noefs=13,fails=496)  fails:14,167,726  wrgs:28,058,580  wck:1657.8  ngds:39,011  sols:11  bounds:44..81
    run4,602  dpts:24..45  robin:WdegOnDom-Rand  effs:812,060,285  asgs:(1661,noefs=0,fails=521)  fails:14,168,247  wrgs:28,059,789  wck:1658.0  ngds:39,018  sols:11  bounds:44..81
    run4,603  dpts:11..38  robin:FrbaOnDom-First  effs:812,087,622  asgs:(1349,noefs=133,fails=547)  fails:14,168,794  wrgs:28,060,819  wck:1658.1  ngds:39,030  sols:11  bounds:44..81
    run4,604  dpts:17..33  robin:Wdeg-Last  effs:812,113,189  asgs:(1625,noefs=0,fails=575)  fails:14,169,369  wrgs:28,061,906  wck:1658.2  ngds:39,036  sols:11  bounds:44..81
    run4,605  dpts:17..38  robin:PickOnDom-Rand  effs:812,148,738  asgs:(1663,noefs=11,fails=603)  fails:14,169,972  wrgs:28,063,063  wck:1658.3  ngds:39,043  sols:11  bounds:44..81
 ...resetting heuristics data (nValues:787 - nSingletons:0 - nEntailed:1)
    run4,606  dpts:10..31  robin:WdegOnDom-First  effs:812,181,414  asgs:(1743,noefs=0,fails=634)  fails:14,170,606  wrgs:28,064,281  wck:1658.5  ngds:39,056  sols:11  bounds:44..81
    run4,607  dpts:10..45  robin:FrbaOnDom-Last  effs:812,210,788  asgs:(1518,noefs=177,fails=665)  fails:14,171,271  wrgs:28,065,448  wck:1658.6  ngds:39,069  sols:11  bounds:44..81
    run4,608  dpts:9..40  robin:Wdeg-Rand  effs:812,249,162  asgs:(1959,noefs=20,fails=699)  fails:14,171,970  wrgs:28,066,772  wck:1658.7  ngds:39,080  sols:11  bounds:44..81
    run4,609  dpts:13..37  robin:PickOnDom-First  effs:812,289,042  asgs:(2084,noefs=9,fails=734)  fails:14,172,704  wrgs:28,068,265  wck:1658.8  ngds:39,084  sols:11  bounds:44..81
    run4,610  dpts:22..45  robin:WdegOnDom-Last  effs:812,340,139  asgs:(2343,noefs=0,fails=770)  fails:14,173,474  wrgs:28,069,883  wck:1659.0  ngds:39,094  sols:11  bounds:44..81
    run4,611  dpts:16..42  robin:FrbaOnDom-Rand  effs:812,382,081  asgs:(1934,noefs=196,fails=809)  fails:14,174,283  wrgs:28,071,448  wck:1659.1  ngds:39,108  sols:11  bounds:44..81
    run4,612  dpts:14..41  robin:Wdeg-First  effs:812,440,105  asgs:(2584,noefs=1,fails=849)  fails:14,175,132  wrgs:28,073,285  wck:1659.3  ngds:39,117  sols:11  bounds:44..81
    run4,613  dpts:15..43  robin:PickOnDom-Last  effs:812,498,283  asgs:(2520,noefs=93,fails=892)  fails:14,176,024  wrgs:28,075,056  wck:1659.5  ngds:39,128  sols:11  bounds:44..81
    run4,614  dpts:18..46  robin:WdegOnDom-Rand  effs:812,553,651  asgs:(2620,noefs=0,fails=936)  fails:14,176,960  wrgs:28,077,008  wck:1659.7  ngds:39,139  sols:11  bounds:44..81
    run4,615  dpts:20..42  robin:FrbaOnDom-First  effs:812,610,764  asgs:(2543,noefs=258,fails=983)  fails:14,177,943  wrgs:28,078,923  wck:1659.9  ngds:39,147  sols:11  bounds:44..81
    run4,616  dpts:12..36  robin:Wdeg-Last  effs:812,678,098  asgs:(3002,noefs=0,fails=1032)  fails:14,178,975  wrgs:28,081,029  wck:1660.2  ngds:39,157  sols:11  bounds:44..81
    run4,617  dpts:13..38  robin:PickOnDom-Rand  effs:812,737,701  asgs:(2920,noefs=7,fails=1084)  fails:14,180,059  wrgs:28,083,076  wck:1660.3  ngds:39,167  sols:11  bounds:44..81
    run4,618  dpts:13..42  robin:WdegOnDom-First  effs:812,799,119  asgs:(3222,noefs=0,fails=1138)  fails:14,181,197  wrgs:28,085,372  wck:1660.5  ngds:39,173  sols:11  bounds:44..81
    run4,619  dpts:18..45  robin:FrbaOnDom-Last  effs:812,870,984  asgs:(2942,noefs=316,fails=1195)  fails:14,182,392  wrgs:28,087,693  wck:1660.7  ngds:39,183  sols:11  bounds:44..81
    run4,620  dpts:14..41  robin:Wdeg-Rand  effs:812,949,477  asgs:(3611,noefs=0,fails=1255)  fails:14,183,647  wrgs:28,090,161  wck:1661.0  ngds:39,189  sols:11  bounds:44..81
    run4,621  dpts:18..41  robin:PickOnDom-First  effs:813,035,760  asgs:(3637,noefs=17,fails=1318)  fails:14,184,965  wrgs:28,092,630  wck:1661.2  ngds:39,196  sols:11  bounds:44..81
    run4,622  dpts:14..40  robin:WdegOnDom-Last  effs:813,111,094  asgs:(3952,noefs=0,fails=1384)  fails:14,186,349  wrgs:28,095,351  wck:1661.4  ngds:39,204  sols:11  bounds:44..81
    run4,623  dpts:19..45  robin:FrbaOnDom-Rand  effs:813,194,967  asgs:(3453,noefs=291,fails=1453)  fails:14,187,802  wrgs:28,097,961  wck:1661.7  ngds:39,214  sols:11  bounds:44..81
    run4,624  dpts:15..45  robin:Wdeg-First  effs:813,284,544  asgs:(4296,noefs=0,fails=1525)  fails:14,189,327  wrgs:28,100,973  wck:1662.1  ngds:39,222  sols:11  bounds:44..81
    run4,625  dpts:8..38  robin:PickOnDom-Last  effs:813,400,739  asgs:(4841,noefs=0,fails=1602)  fails:14,190,929  wrgs:28,104,419  wck:1662.4  ngds:39,234  sols:11  bounds:44..81
    run4,626  dpts:13..40  robin:WdegOnDom-Rand  effs:813,483,807  asgs:(4956,noefs=0,fails=1682)  fails:14,192,611  wrgs:28,107,920  wck:1662.7  ngds:39,245  sols:11  bounds:44..81
    run4,627  dpts:17..46  robin:FrbaOnDom-First  effs:813,589,748  asgs:(4622,noefs=377,fails=1766)  fails:14,194,377  wrgs:28,111,385  wck:1663.1  ngds:39,251  sols:11  bounds:44..81
    run4,628  dpts:10..37  robin:Wdeg-Last  effs:813,688,088  asgs:(5372,noefs=0,fails=1854)  fails:14,196,231  wrgs:28,115,213  wck:1663.3  ngds:39,262  sols:11  bounds:44..81
    run4,629  dpts:17..37  robin:PickOnDom-Rand  effs:813,802,080  asgs:(5178,noefs=0,fails=1947)  fails:14,198,178  wrgs:28,118,715  wck:1663.6  ngds:39,269  sols:11  bounds:44..81
    run4,630  dpts:19..45  robin:WdegOnDom-First  effs:813,934,931  asgs:(6032,noefs=0,fails=2044)  fails:14,200,222  wrgs:28,122,901  wck:1664.1  ngds:39,279  sols:11  bounds:44..81
    run4,631  dpts:15..40  robin:FrbaOnDom-Last  effs:814,049,299  asgs:(5230,noefs=474,fails=2147)  fails:14,202,369  wrgs:28,126,744  wck:1664.4  ngds:39,290  sols:11  bounds:44..81
    run4,632  dpts:13..38  robin:Wdeg-Rand  effs:814,172,007  asgs:(6339,noefs=0,fails=2254)  fails:14,204,623  wrgs:28,131,124  wck:1664.8  ngds:39,300  sols:11  bounds:44..81
    run4,633  dpts:10..39  robin:PickOnDom-First  effs:814,340,763  asgs:(7031,noefs=0,fails=2367)  fails:14,206,990  wrgs:28,136,080  wck:1665.2  ngds:39,306  sols:11  bounds:44..81
    run4,634  dpts:15..48  robin:WdegOnDom-Last  effs:814,455,810  asgs:(6915,noefs=0,fails=2485)  fails:14,209,475  wrgs:28,140,950  wck:1665.6  ngds:39,316  sols:11  bounds:44..81
    run4,635  dpts:21..45  robin:FrbaOnDom-Rand  effs:814,599,003  asgs:(6461,noefs=540,fails=2609)  fails:14,212,084  wrgs:28,145,760  wck:1666.1  ngds:39,323  sols:11  bounds:44..81
 ...resetting heuristics data (nValues:787 - nSingletons:0 - nEntailed:1)
    run4,636  dpts:11..37  robin:Wdeg-First  effs:814,737,475  asgs:(7804,noefs=8,fails=2740)  fails:14,214,824  wrgs:28,151,334  wck:1666.5  ngds:39,334  sols:11  bounds:44..81
    run4,637  dpts:12..40  robin:PickOnDom-Last  effs:814,884,175  asgs:(8127,noefs=115,fails=2877)  fails:14,217,701  wrgs:28,157,004  wck:1667.0  ngds:39,340  sols:11  bounds:44..81
    run4,638  dpts:15..38  robin:WdegOnDom-Rand  effs:815,020,299  asgs:(8674,noefs=0,fails=3021)  fails:14,220,722  wrgs:28,163,157  wck:1667.3  ngds:39,348  sols:11  bounds:44..81
    run4,639  dpts:13..45  robin:FrbaOnDom-First  effs:815,172,247  asgs:(7631,noefs=703,fails=3172)  fails:14,223,894  wrgs:28,168,981  wck:1667.9  ngds:39,365  sols:11  bounds:44..81
    run4,640  dpts:14..43  robin:Wdeg-Last  effs:815,383,194  asgs:(9973,noefs=0,fails=3331)  fails:14,227,225  wrgs:28,176,033  wck:1668.4  ngds:39,373  sols:11  bounds:44..81
    run4,641  dpts:11..43  robin:PickOnDom-Rand  effs:815,591,723  asgs:(9800,noefs=9,fails=3497)  fails:14,230,722  wrgs:28,182,802  wck:1669.1  ngds:39,384  sols:11  bounds:44..81
    run4,642  dpts:14..39  robin:WdegOnDom-First  effs:815,787,454  asgs:(10341,noefs=0,fails=3672)  fails:14,234,394  wrgs:28,189,950  wck:1669.7  ngds:39,393  sols:11  bounds:44..81
    run4,643  dpts:14..45  robin:FrbaOnDom-Last  effs:815,969,784  asgs:(9163,noefs=814,fails=3856)  fails:14,238,250  wrgs:28,197,035  wck:1670.4  ngds:39,405  sols:11  bounds:44..81
    run4,644  dpts:12..42  robin:Wdeg-Rand  effs:816,204,354  asgs:(11554,noefs=0,fails=4048)  fails:14,242,298  wrgs:28,205,212  wck:1671.2  ngds:39,413  sols:11  bounds:44..81
    run4,645  dpts:15..45  robin:PickOnDom-First  effs:816,447,356  asgs:(11666,noefs=28,fails=4251)  fails:14,246,549  wrgs:28,213,403  wck:1671.8  ngds:39,427  sols:11  bounds:44..81
    run4,646  dpts:15..48  robin:WdegOnDom-Last  effs:816,734,593  asgs:(13335,noefs=0,fails=4463)  fails:14,251,012  wrgs:28,222,779  wck:1672.6  ngds:39,437  sols:11  bounds:44..81
    run4,647  dpts:15..42  robin:FrbaOnDom-Rand  effs:816,980,514  asgs:(11028,noefs=1020,fails=4687)  fails:14,255,699  wrgs:28,231,058  wck:1673.4  ngds:39,451  sols:11  bounds:44..81
    run4,648  dpts:13..38  robin:Wdeg-First  effs:817,280,831  asgs:(14493,noefs=0,fails=4921)  fails:14,260,620  wrgs:28,241,209  wck:1674.3  ngds:39,459  sols:11  bounds:44..81
    run4,649  dpts:17..44  robin:PickOnDom-Last  effs:817,574,335  asgs:(14717,noefs=0,fails=5167)  fails:14,265,787  wrgs:28,251,452  wck:1675.1  ngds:39,467  sols:11  bounds:44..81
    run4,650  dpts:14..45  robin:WdegOnDom-Rand  effs:817,894,357  asgs:(15716,noefs=0,fails=5425)  fails:14,271,212  wrgs:28,262,635  wck:1676.1  ngds:39,479  sols:11  bounds:44..81
    run4,651  dpts:10..44  robin:FrbaOnDom-First  effs:818,193,114  asgs:(14645,noefs=1164,fails=5697)  fails:14,276,909  wrgs:28,273,475  wck:1677.2  ngds:39,498  sols:11  bounds:44..81
    run4,652  dpts:14..42  robin:Wdeg-Last  effs:818,473,250  asgs:(16855,noefs=0,fails=5982)  fails:14,282,891  wrgs:28,285,299  wck:1677.8  ngds:39,507  sols:11  bounds:44..81
    run4,653  dpts:11..39  robin:PickOnDom-Rand  effs:818,851,210  asgs:(17709,noefs=0,fails=6281)  fails:14,289,172  wrgs:28,297,938  wck:1678.7  ngds:39,516  sols:11  bounds:44..81
    run4,654  dpts:14..45  robin:WdegOnDom-First  effs:819,228,925  asgs:(18712,noefs=0,fails=6595)  fails:14,295,767  wrgs:28,311,245  wck:1680.0  ngds:39,525  sols:11  bounds:44..81
    run4,655  dpts:16..47  robin:FrbaOnDom-Last  effs:819,597,977  asgs:(17518,noefs=1819,fails=6924)  fails:14,302,691  wrgs:28,324,722  wck:1681.3  ngds:39,538  sols:11  bounds:44..81
    run4,656  dpts:13..47  robin:Wdeg-Rand  effs:819,974,421  asgs:(20785,noefs=0,fails=7271)  fails:14,309,962  wrgs:28,339,313  wck:1682.6  ngds:39,550  sols:11  bounds:44..81
    run4,657  dpts:17..45  robin:PickOnDom-First  effs:820,457,551  asgs:(21470,noefs=0,fails=7634)  fails:14,317,596  wrgs:28,354,288  wck:1684.1  ngds:39,557  sols:11  bounds:44..81
    run4,658  dpts:17..47  robin:WdegOnDom-Last  effs:820,966,977  asgs:(22536,noefs=0,fails=8016)  fails:14,325,612  wrgs:28,370,059  wck:1685.6  ngds:39,567  sols:11  bounds:44..81
    run4,659  dpts:9..36  robin:FrbaOnDom-Rand  effs:821,351,078  asgs:(21274,noefs=1396,fails=8417)  fails:14,334,029  wrgs:28,385,711  wck:1687.0  ngds:39,576  sols:11  bounds:44..81
    run4,660  dpts:13..41  robin:Wdeg-First  effs:821,915,947  asgs:(25442,noefs=2,fails=8838)  fails:14,342,867  wrgs:28,403,451  wck:1688.3  ngds:39,584  sols:11  bounds:44..81
    run4,661  dpts:15..43  robin:PickOnDom-Last  effs:822,520,576  asgs:(26248,noefs=0,fails=9280)  fails:14,352,147  wrgs:28,422,069  wck:1689.6  ngds:39,596  sols:11  bounds:44..81
    run4,662  dpts:14..49  robin:WdegOnDom-Rand  effs:823,154,498  asgs:(28957,noefs=0,fails=9744)  fails:14,361,891  wrgs:28,443,182  wck:1691.6  ngds:39,603  sols:11  bounds:44..81
    run4,663  dpts:13..42  robin:FrbaOnDom-First  effs:823,724,814  asgs:(25004,noefs=2022,fails=10231)  fails:14,372,122  wrgs:28,461,654  wck:1693.5  ngds:39,616  sols:11  bounds:44..81
    run4,664  dpts:15..47  robin:Wdeg-Last  effs:824,329,436  asgs:(30959,noefs=0,fails=10742)  fails:14,382,864  wrgs:28,483,200  wck:1695.2  ngds:39,627  sols:11  bounds:44..81
    run4,665  dpts:15..45  robin:PickOnDom-Rand  effs:824,992,310  asgs:(31878,noefs=0,fails=11279)  fails:14,394,143  wrgs:28,505,726  wck:1696.6  ngds:39,636  sols:11  bounds:44..81
 ...resetting heuristics data (nValues:787 - nSingletons:0 - nEntailed:1)
    run4,666  dpts:10..35  robin:WdegOnDom-First  effs:825,535,700  asgs:(33562,noefs=0,fails=11843)  fails:14,405,986  wrgs:28,529,546  wck:1698.2  ngds:39,642  sols:11  bounds:44..81
    run4,667  dpts:10..45  robin:FrbaOnDom-Last  effs:826,130,448  asgs:(29994,noefs=2255,fails=12436)  fails:14,418,422  wrgs:28,552,260  wck:1700.0  ngds:39,658  sols:11  bounds:44..81
    run4,668  dpts:9..38  robin:Wdeg-Rand  effs:826,878,502  asgs:(38141,noefs=0,fails=13057)  fails:14,431,479  wrgs:28,579,039  wck:1702.0  ngds:39,667  sols:11  bounds:44..81
    run4,669  dpts:8..37  robin:PickOnDom-First  effs:827,630,446  asgs:(37867,noefs=642,fails=13710)  fails:14,445,189  wrgs:28,606,037  wck:1703.6  ngds:39,676  sols:11  bounds:44..81
    run4,670  dpts:11..47  robin:WdegOnDom-Last  effs:828,545,337  asgs:(40729,noefs=0,fails=14396)  fails:14,459,585  wrgs:28,634,149  wck:1706.2  ngds:39,684  sols:11  bounds:44..81
    run4,671  dpts:10..45  robin:FrbaOnDom-Rand  effs:829,241,235  asgs:(37267,noefs=3086,fails=15116)  fails:14,474,701  wrgs:28,661,410  wck:1708.3  ngds:39,694  sols:11  bounds:44..81
    run4,672  dpts:9..41  robin:Wdeg-First  effs:830,352,767  asgs:(47579,noefs=8,fails=15872)  fails:14,490,573  wrgs:28,694,955  wck:1711.2  ngds:39,702  sols:11  bounds:44..81
    run4,673  dpts:11..44  robin:PickOnDom-Last  effs:831,454,344  asgs:(48734,noefs=595,fails=16665)  fails:14,507,238  wrgs:28,729,323  wck:1714.0  ngds:39,710  sols:11  bounds:44..81
    run4,674  dpts:10..45  robin:WdegOnDom-Rand  effs:832,478,026  asgs:(50541,noefs=0,fails=17498)  fails:14,524,736  wrgs:28,764,962  wck:1716.6  ngds:39,717  sols:11  bounds:44..81
    run4,675  dpts:15..49  robin:FrbaOnDom-First  effs:833,334,369  asgs:(44979,noefs=3904,fails=18373)  fails:14,543,109  wrgs:28,798,439  wck:1719.4  ngds:39,731  sols:11  bounds:44..81
    run4,676  dpts:12..44  robin:Wdeg-Last  effs:834,356,588  asgs:(56034,noefs=0,fails=19292)  fails:14,562,401  wrgs:28,837,526  wck:1721.9  ngds:39,740  sols:11  bounds:44..81
    run4,677  dpts:17..44  robin:PickOnDom-Rand  effs:835,546,672  asgs:(56125,noefs=363,fails=20257)  fails:14,582,658  wrgs:28,876,957  wck:1724.3  ngds:39,761  sols:11  bounds:44..81
    run4,678  dpts:17..52  robin:WdegOnDom-First  effs:836,649,220  asgs:(60200,noefs=0,fails=21270)  fails:14,603,928  wrgs:28,919,710  wck:1727.9  ngds:39,776  sols:11  bounds:44..81
    run4,679  dpts:10..43  robin:FrbaOnDom-Last  effs:837,853,594  asgs:(53503,noefs=6212,fails=22333)  fails:14,626,261  wrgs:28,960,784  wck:1732.7  ngds:39,793  sols:11  bounds:44..81
