
ACE v2.6 

  instance
    name:MaximumDensityOscillatingLife-7-2_c24
    args:/work/19332220_569/MaximumDensityOscillatingLife-7-2_c24.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19332220_569/MaximumDensityOscillatingLife-7-2_c24.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:2  values:260  sizes:[1:64,2:98]
  variables
    count:162  fixed:64  arrays:[x:162]  degrees:[5:4,6:8,7:20,9:4...17:4,18:16,20:16,21:8]
  constraints
    count:109  specific:109  backtrackable:51  postponable:3  groups:1  arities:[10:98,72:4,80:3,162:4]
    objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[CT-Table*:50,DistinctLists2:1,LexicographicLE:8,STR0a-Table*:48]
    tables:[11:8,42:40,284:50]  tuples:15,968
    extStructures:(98,shared:0)
    wck:0.38  cpu:0.826  mem:201M326
  objective
    way:max  type:SumSimpleGE  arity:162  bounds:0..98

 ...Building solver

  solver
    decoder:Decoder1
    wck:0.41  cpu:0.857  mem:209M326

  preprocessing
    entailed:2  values:260  singletons:64  unsat:false
    wck:0.003  cpu:0.861  mem:209M326

  search
 ...Discarding 64 singleton variables
o 6   0.43  ham=0 (0 0 0)  opth=0
    run1  dpts:37..48  robin:PickOnDom-First  effs:629  asgs:(173,noefs=28,fails=50)  fails:50  wrgs:85  wck:0.03  ngds:7  sols:1  bounds:7..98
    run2  dpts:2..23  robin:WdegOnDom-Last  effs:1,443  asgs:(143,noefs=17,fails=50)  fails:100  wrgs:171  wck:0.04  ngds:12  sols:1  bounds:7..98
    run3  dpts:18..34  robin:FrbaOnDom-Rand  effs:2,195  asgs:(151,noefs=50,fails=52)  fails:152  wrgs:262  wck:0.06  ngds:15  sols:1  bounds:7..98
    run4  dpts:36..46  robin:Wdeg-First  effs:2,892  asgs:(198,noefs=40,fails=55)  fails:207  wrgs:369  wck:0.07  ngds:19  sols:1  bounds:7..98
    run5  dpts:4..32  robin:PickOnDom-Last  effs:3,835  asgs:(181,noefs=36,fails=57)  fails:264  wrgs:481  wck:0.09  ngds:28  sols:1  bounds:7..98
    run6  dpts:9..27  robin:WdegOnDom-Rand  effs:4,789  asgs:(170,noefs=43,fails=60)  fails:324  wrgs:596  wck:0.11  ngds:31  sols:1  bounds:7..98
    run7  dpts:37..50  robin:FrbaOnDom-First  effs:5,840  asgs:(224,noefs=55,fails=63)  fails:387  wrgs:728  wck:0.13  ngds:35  sols:1  bounds:7..98
    run8  dpts:6..28  robin:Wdeg-Last  effs:6,863  asgs:(194,noefs=43,fails=67)  fails:454  wrgs:849  wck:0.14  ngds:43  sols:1  bounds:7..98
    run9  dpts:5..29  robin:PickOnDom-Rand  effs:7,864  asgs:(198,noefs=47,fails=70)  fails:524  wrgs:979  wck:0.16  ngds:48  sols:1  bounds:7..98
o 12   0.59  ham=14 (14 0 0)  opth=14
    run10  dpts:35..48  robin:WdegOnDom-First  effs:8,865  asgs:(255,noefs=56,fails=73)  fails:597  wrgs:1,127  wck:0.17  ngds:54  sols:2  bounds:13..98
    run11  dpts:12..32  robin:FrbaOnDom-Last  effs:9,427  asgs:(133,noefs=34,fails=50)  fails:647  wrgs:1,203  wck:0.18  ngds:63  sols:2  bounds:13..98
    run12  dpts:6..32  robin:Wdeg-Rand  effs:10,185  asgs:(159,noefs=43,fails=52)  fails:699  wrgs:1,301  wck:0.19  ngds:68  sols:2  bounds:13..98
    run13  dpts:20..32  robin:PickOnDom-First  effs:11,152  asgs:(187,noefs=42,fails=55)  fails:754  wrgs:1,416  wck:0.20  ngds:75  sols:2  bounds:13..98
 ...Starting SOS
    run14  dpts:18..28  robin:WdegOnDom-Last  effs:12,111  asgs:(189,noefs=43,fails=57)  fails:811  wrgs:1,533  wck:0.21  ngds:80  sols:2  bounds:13..98
    run15  dpts:29..43  robin:FrbaOnDom-Rand  effs:13,134  asgs:(225,noefs=75,fails=60)  fails:871  wrgs:1,670  wck:0.21  ngds:85  sols:2  bounds:13..98
o 14   0.64  ham=14 (14 0 0)  opth=14
    run16  dpts:21..36  robin:Wdeg-First  effs:14,084  asgs:(229,noefs=73,fails=63)  fails:934  wrgs:1,813  wck:0.22  ngds:88  sols:3  bounds:15..98
o 26   0.64  ham=12 (12 0 0)  opth=12
    run17  dpts:21..34  robin:PickOnDom-Last  effs:15,037  asgs:(178,noefs=64,fails=50)  fails:984  wrgs:1,923  wck:0.23  ngds:95  sols:4  bounds:27..98
    run818  dpts:12..37  robin:WdegOnDom-Last  effs:13,686,501  asgs:(391,noefs=113,fails=133)  fails:862,522  wrgs:1,759,981  wck:83.3  ngds:6,314  sols:10  bounds:53..98
    run819  dpts:11..29  robin:FrbaOnDom-Rand  effs:13,688,791  asgs:(404,noefs=71,fails=140)  fails:862,662  wrgs:1,760,256  wck:83.3  ngds:6,319  sols:10  bounds:53..98
    run820  dpts:10..41  robin:Wdeg-First  effs:13,690,767  asgs:(429,noefs=87,fails=147)  fails:862,809  wrgs:1,760,532  wck:83.3  ngds:6,331  sols:10  bounds:53..98
    run821  dpts:10..27  robin:PickOnDom-Last  effs:13,692,903  asgs:(404,noefs=86,fails=154)  fails:862,963  wrgs:1,760,805  wck:83.3  ngds:6,334  sols:10  bounds:53..98
    run822  dpts:15..33  robin:WdegOnDom-Rand  effs:13,694,989  asgs:(480,noefs=151,fails=162)  fails:863,125  wrgs:1,761,128  wck:83.3  ngds:6,341  sols:10  bounds:53..98
    run823  dpts:10..27  robin:FrbaOnDom-First  effs:13,696,941  asgs:(440,noefs=71,fails=170)  fails:863,295  wrgs:1,761,409  wck:83.3  ngds:6,349  sols:10  bounds:53..98
    run824  dpts:8..35  robin:Wdeg-Last  effs:13,699,057  asgs:(463,noefs=71,fails=179)  fails:863,474  wrgs:1,761,694  wck:83.4  ngds:6,359  sols:10  bounds:53..98
    run825  dpts:9..32  robin:PickOnDom-Rand  effs:13,702,093  asgs:(534,noefs=120,fails=188)  fails:863,662  wrgs:1,762,059  wck:83.4  ngds:6,369  sols:10  bounds:53..98
    run826  dpts:17..35  robin:WdegOnDom-First  effs:13,704,691  asgs:(565,noefs=129,fails=197)  fails:863,859  wrgs:1,762,438  wck:83.4  ngds:6,377  sols:10  bounds:53..98
    run827  dpts:4..20  robin:FrbaOnDom-Last  effs:13,707,042  asgs:(533,noefs=111,fails=207)  fails:864,066  wrgs:1,762,790  wck:83.4  ngds:6,382  sols:10  bounds:53..98
    run828  dpts:10..44  robin:Wdeg-Rand  effs:13,709,949  asgs:(634,noefs=113,fails=217)  fails:864,283  wrgs:1,763,201  wck:83.4  ngds:6,399  sols:10  bounds:53..98
 ...resetting heuristics data (nValues:258 - nSingletons:66 - nEntailed:1)
    run829  dpts:6..34  robin:PickOnDom-First  effs:13,713,304  asgs:(650,noefs=148,fails=228)  fails:864,511  wrgs:1,763,664  wck:83.5  ngds:6,410  sols:10  bounds:53..98
    run830  dpts:7..30  robin:WdegOnDom-Last  effs:13,716,477  asgs:(681,noefs=129,fails=240)  fails:864,751  wrgs:1,764,124  wck:83.5  ngds:6,416  sols:10  bounds:53..98
    run831  dpts:13..44  robin:FrbaOnDom-Rand  effs:13,719,972  asgs:(688,noefs=184,fails=252)  fails:865,003  wrgs:1,764,606  wck:83.5  ngds:6,428  sols:10  bounds:53..98
    run832  dpts:6..28  robin:Wdeg-First  effs:13,723,508  asgs:(760,noefs=171,fails=264)  fails:865,267  wrgs:1,765,129  wck:83.5  ngds:6,433  sols:10  bounds:53..98
    run833  dpts:9..35  robin:PickOnDom-Last  effs:13,727,820  asgs:(766,noefs=144,fails=277)  fails:865,544  wrgs:1,765,648  wck:83.6  ngds:6,440  sols:10  bounds:53..98
    run834  dpts:4..31  robin:WdegOnDom-Rand  effs:13,731,985  asgs:(835,noefs=185,fails=291)  fails:865,835  wrgs:1,766,223  wck:83.6  ngds:6,447  sols:10  bounds:53..98
    run835  dpts:4..34  robin:FrbaOnDom-First  effs:13,736,006  asgs:(789,noefs=185,fails=306)  fails:866,141  wrgs:1,766,792  wck:83.6  ngds:6,456  sols:10  bounds:53..98
    run836  dpts:1..40  robin:Wdeg-Last  effs:13,741,452  asgs:(976,noefs=199,fails=321)  fails:866,462  wrgs:1,767,465  wck:83.7  ngds:6,459  sols:10  bounds:53..98
    run837  dpts:7..30  robin:PickOnDom-Rand  effs:13,746,178  asgs:(908,noefs=149,fails=337)  fails:866,799  wrgs:1,768,064  wck:83.7  ngds:6,471  sols:10  bounds:53..98
    run838  dpts:7..45  robin:WdegOnDom-First  effs:13,751,282  asgs:(1014,noefs=194,fails=354)  fails:867,153  wrgs:1,768,744  wck:83.8  ngds:6,477  sols:10  bounds:53..98
    run839  dpts:6..34  robin:FrbaOnDom-Last  effs:13,756,428  asgs:(1020,noefs=212,fails=372)  fails:867,525  wrgs:1,769,469  wck:83.8  ngds:6,485  sols:10  bounds:53..98
    run840  dpts:8..42  robin:Wdeg-Rand  effs:13,762,255  asgs:(1173,noefs=222,fails=391)  fails:867,916  wrgs:1,770,283  wck:83.8  ngds:6,495  sols:10  bounds:53..98
    run841  dpts:15..39  robin:PickOnDom-First  effs:13,769,540  asgs:(1235,noefs=287,fails=410)  fails:868,326  wrgs:1,771,184  wck:83.9  ngds:6,498  sols:10  bounds:53..98
    run842  dpts:6..31  robin:WdegOnDom-Last  effs:13,775,731  asgs:(1210,noefs=284,fails=431)  fails:868,757  wrgs:1,772,035  wck:83.9  ngds:6,503  sols:10  bounds:53..98
    run843  dpts:10..38  robin:FrbaOnDom-Rand  effs:13,781,380  asgs:(1185,noefs=267,fails=452)  fails:869,209  wrgs:1,772,863  wck:84.0  ngds:6,509  sols:10  bounds:53..98
    run844  dpts:11..41  robin:Wdeg-First  effs:13,787,570  asgs:(1319,noefs=303,fails=475)  fails:869,684  wrgs:1,773,788  wck:84.0  ngds:6,514  sols:10  bounds:53..98
    run845  dpts:9..34  robin:PickOnDom-Last  effs:13,795,230  asgs:(1409,noefs=291,fails=499)  fails:870,183  wrgs:1,774,742  wck:84.1  ngds:6,517  sols:10  bounds:53..98
    run846  dpts:2..32  robin:WdegOnDom-Rand  effs:13,803,290  asgs:(1468,noefs=233,fails=524)  fails:870,707  wrgs:1,775,738  wck:84.1  ngds:6,531  sols:10  bounds:53..98
    run847  dpts:5..39  robin:FrbaOnDom-First  effs:13,812,828  asgs:(1550,noefs=364,fails=550)  fails:871,257  wrgs:1,776,879  wck:84.2  ngds:6,540  sols:10  bounds:53..98
    run848  dpts:8..33  robin:Wdeg-Last  effs:13,822,054  asgs:(1755,noefs=375,fails=577)  fails:871,834  wrgs:1,778,116  wck:84.3  ngds:6,546  sols:10  bounds:53..98
    run849  dpts:10..38  robin:PickOnDom-Rand  effs:13,830,037  asgs:(1704,noefs=362,fails=606)  fails:872,440  wrgs:1,779,292  wck:84.3  ngds:6,558  sols:10  bounds:53..98
    run850  dpts:13..41  robin:WdegOnDom-First  effs:13,840,493  asgs:(1918,noefs=444,fails=636)  fails:873,076  wrgs:1,780,628  wck:84.4  ngds:6,568  sols:10  bounds:53..98
    run851  dpts:5..40  robin:FrbaOnDom-Last  effs:13,851,268  asgs:(1868,noefs=420,fails=668)  fails:873,744  wrgs:1,781,992  wck:84.5  ngds:6,575  sols:10  bounds:53..98
    run852  dpts:0..29  robin:Wdeg-Rand  effs:13,860,675  asgs:(1979,noefs=446,fails=702)  fails:874,446  wrgs:1,783,369  wck:84.5  ngds:6,588  sols:10  bounds:53..98
    run853  dpts:13..39  robin:PickOnDom-First  effs:13,870,398  asgs:(2040,noefs=417,fails=737)  fails:875,183  wrgs:1,784,772  wck:84.6  ngds:6,593  sols:10  bounds:53..98
    run854  dpts:9..46  robin:WdegOnDom-Last  effs:13,881,386  asgs:(2169,noefs=459,fails=774)  fails:875,957  wrgs:1,786,280  wck:84.7  ngds:6,599  sols:10  bounds:53..98
    run855  dpts:3..39  robin:FrbaOnDom-Rand  effs:13,892,463  asgs:(2109,noefs=445,fails=812)  fails:876,769  wrgs:1,787,751  wck:84.8  ngds:6,613  sols:10  bounds:53..98
    run856  dpts:7..39  robin:Wdeg-First  effs:13,905,627  asgs:(2571,noefs=482,fails=853)  fails:877,622  wrgs:1,789,532  wck:84.8  ngds:6,626  sols:10  bounds:53..98
    run857  dpts:7..37  robin:PickOnDom-Last  effs:13,920,093  asgs:(2611,noefs=515,fails=896)  fails:878,518  wrgs:1,791,366  wck:84.9  ngds:6,639  sols:10  bounds:53..98
    run858  dpts:12..56  robin:WdegOnDom-Rand  effs:13,933,403  asgs:(2694,noefs=526,fails=941)  fails:879,459  wrgs:1,793,221  wck:85.0  ngds:6,647  sols:10  bounds:53..98
 ...resetting heuristics data (nValues:257 - nSingletons:67 - nEntailed:1)
    run859  dpts:7..38  robin:FrbaOnDom-First  effs:13,948,212  asgs:(2635,noefs=578,fails=988)  fails:880,447  wrgs:1,795,048  wck:85.1  ngds:6,661  sols:10  bounds:53..98
    run860  dpts:5..38  robin:Wdeg-Last  effs:13,964,433  asgs:(3017,noefs=547,fails=1037)  fails:881,484  wrgs:1,797,121  wck:85.3  ngds:6,667  sols:10  bounds:53..98
 ...Discarding 1 singleton variables
    run861  dpts:6..31  robin:PickOnDom-Rand  effs:13,981,991  asgs:(3107,noefs=610,fails=1089)  fails:882,573  wrgs:1,799,291  wck:85.4  ngds:6,672  sols:10  bounds:53..98
    run862  dpts:6..31  robin:WdegOnDom-First  effs:13,999,326  asgs:(3322,noefs=658,fails=1143)  fails:883,716  wrgs:1,801,560  wck:85.5  ngds:6,680  sols:10  bounds:53..98
    run863  dpts:11..38  robin:FrbaOnDom-Last  effs:14,018,894  asgs:(3367,noefs=732,fails=1201)  fails:884,917  wrgs:1,803,920  wck:85.6  ngds:6,688  sols:10  bounds:53..98
    run864  dpts:5..38  robin:Wdeg-Rand  effs:14,039,201  asgs:(3771,noefs=861,fails=1261)  fails:886,178  wrgs:1,806,611  wck:85.7  ngds:6,695  sols:10  bounds:53..98
    run865  dpts:11..39  robin:PickOnDom-First  effs:14,063,076  asgs:(3972,noefs=883,fails=1324)  fails:887,502  wrgs:1,809,420  wck:85.9  ngds:6,707  sols:10  bounds:53..98
    run866  dpts:4..37  robin:WdegOnDom-Last  effs:14,082,270  asgs:(4038,noefs=852,fails=1390)  fails:888,892  wrgs:1,812,242  wck:86.0  ngds:6,724  sols:10  bounds:53..98
    run867  dpts:4..39  robin:FrbaOnDom-Rand  effs:14,103,193  asgs:(3999,noefs=909,fails=1459)  fails:890,351  wrgs:1,815,076  wck:86.2  ngds:6,739  sols:10  bounds:53..98
    run868  dpts:6..45  robin:Wdeg-First  effs:14,123,171  asgs:(4239,noefs=816,fails=1532)  fails:891,883  wrgs:1,817,977  wck:86.3  ngds:6,756  sols:10  bounds:53..98
    run869  dpts:9..39  robin:PickOnDom-Last  effs:14,149,075  asgs:(4625,noefs=1056,fails=1609)  fails:893,492  wrgs:1,821,244  wck:86.5  ngds:6,770  sols:10  bounds:53..98
    run870  dpts:8..45  robin:WdegOnDom-Rand  effs:14,172,362  asgs:(4809,noefs=1074,fails=1690)  fails:895,182  wrgs:1,824,584  wck:86.7  ngds:6,777  sols:10  bounds:53..98
    run871  dpts:4..37  robin:FrbaOnDom-First  effs:14,199,861  asgs:(4777,noefs=944,fails=1774)  fails:896,956  wrgs:1,827,931  wck:86.9  ngds:6,784  sols:10  bounds:53..98
    run872  dpts:7..33  robin:Wdeg-Last  effs:14,228,905  asgs:(5450,noefs=1128,fails=1863)  fails:898,819  wrgs:1,831,716  wck:87.0  ngds:6,789  sols:10  bounds:53..98
    run873  dpts:5..43  robin:PickOnDom-Rand  effs:14,257,760  asgs:(5483,noefs=1208,fails=1956)  fails:900,775  wrgs:1,835,602  wck:87.2  ngds:6,803  sols:10  bounds:53..98
    run874  dpts:7..44  robin:WdegOnDom-First  effs:14,289,847  asgs:(5911,noefs=1267,fails=2054)  fails:902,829  wrgs:1,839,725  wck:87.5  ngds:6,809  sols:10  bounds:53..98
    run875  dpts:8..42  robin:FrbaOnDom-Last  effs:14,322,982  asgs:(5953,noefs=1067,fails=2156)  fails:904,985  wrgs:1,843,892  wck:87.7  ngds:6,816  sols:10  bounds:53..98
    run876  dpts:5..46  robin:Wdeg-Rand  effs:14,354,786  asgs:(6516,noefs=1186,fails=2264)  fails:907,249  wrgs:1,848,307  wck:87.9  ngds:6,829  sols:10  bounds:53..98
    run877  dpts:4..38  robin:PickOnDom-First  effs:14,396,286  asgs:(7008,noefs=1546,fails=2378)  fails:909,627  wrgs:1,853,288  wck:88.2  ngds:6,839  sols:10  bounds:53..98
    run878  dpts:8..49  robin:WdegOnDom-Last  effs:14,431,899  asgs:(7159,noefs=1398,fails=2496)  fails:912,123  wrgs:1,858,193  wck:88.4  ngds:6,852  sols:10  bounds:53..98
    run879  dpts:7..43  robin:FrbaOnDom-Rand  effs:14,467,472  asgs:(6886,noefs=1382,fails=2621)  fails:914,744  wrgs:1,862,943  wck:88.7  ngds:6,863  sols:10  bounds:53..98
    run880  dpts:2..31  robin:Wdeg-First  effs:14,508,459  asgs:(7963,noefs=1678,fails=2752)  fails:917,496  wrgs:1,868,398  wck:88.9  ngds:6,870  sols:10  bounds:53..98
    run881  dpts:8..42  robin:PickOnDom-Last  effs:14,555,756  asgs:(8468,noefs=2055,fails=2890)  fails:920,386  wrgs:1,874,538  wck:89.2  ngds:6,878  sols:10  bounds:53..98
    run882  dpts:4..41  robin:WdegOnDom-Rand  effs:14,598,878  asgs:(8429,noefs=1643,fails=3035)  fails:923,421  wrgs:1,880,351  wck:89.6  ngds:6,883  sols:10  bounds:53..98
    run883  dpts:7..38  robin:FrbaOnDom-First  effs:14,649,579  asgs:(8893,noefs=1575,fails=3186)  fails:926,607  wrgs:1,886,578  wck:89.9  ngds:6,896  sols:10  bounds:53..98
    run884  dpts:6..45  robin:Wdeg-Last  effs:14,699,710  asgs:(9937,noefs=1849,fails=3346)  fails:929,953  wrgs:1,893,447  wck:90.2  ngds:6,902  sols:10  bounds:53..98
    run885  dpts:5..39  robin:PickOnDom-Rand  effs:14,749,325  asgs:(9685,noefs=1909,fails=3513)  fails:933,466  wrgs:1,900,222  wck:90.6  ngds:6,911  sols:10  bounds:53..98
    run886  dpts:7..43  robin:WdegOnDom-First  effs:14,803,041  asgs:(10539,noefs=2249,fails=3689)  fails:937,155  wrgs:1,907,538  wck:91.0  ngds:6,926  sols:10  bounds:53..98
    run887  dpts:7..39  robin:FrbaOnDom-Last  effs:14,860,619  asgs:(10454,noefs=2191,fails=3873)  fails:941,028  wrgs:1,914,890  wck:91.3  ngds:6,943  sols:10  bounds:53..98
    run888  dpts:5..41  robin:Wdeg-Rand  effs:14,920,410  asgs:(11632,noefs=2191,fails=4067)  fails:945,095  wrgs:1,922,891  wck:91.8  ngds:6,953  sols:10  bounds:53..98
 ...resetting heuristics data (nValues:257 - nSingletons:67 - nEntailed:1)
    run889  dpts:5..38  robin:PickOnDom-First  effs:14,980,926  asgs:(12217,noefs=3075,fails=4270)  fails:949,365  wrgs:1,931,533  wck:92.1  ngds:6,963  sols:10  bounds:53..98
    run890  dpts:4..41  robin:WdegOnDom-Last  effs:15,044,244  asgs:(13001,noefs=2610,fails=4484)  fails:953,849  wrgs:1,940,589  wck:92.5  ngds:6,967  sols:10  bounds:53..98
    run891  dpts:2..44  robin:FrbaOnDom-Rand  effs:15,114,245  asgs:(12620,noefs=2333,fails=4708)  fails:958,557  wrgs:1,949,368  wck:93.0  ngds:6,979  sols:10  bounds:53..98
    run892  dpts:5..36  robin:Wdeg-First  effs:15,187,097  asgs:(14128,noefs=2840,fails=4943)  fails:963,500  wrgs:1,959,122  wck:93.5  ngds:6,987  sols:10  bounds:53..98
    run893  dpts:5..47  robin:PickOnDom-Last  effs:15,259,372  asgs:(14526,noefs=2964,fails=5190)  fails:968,690  wrgs:1,969,232  wck:94.0  ngds:6,999  sols:10  bounds:53..98
    run894  dpts:6..50  robin:WdegOnDom-Rand  effs:15,343,635  asgs:(15842,noefs=2861,fails=5450)  fails:974,140  wrgs:1,980,235  wck:94.6  ngds:7,009  sols:10  bounds:53..98
    run895  dpts:6..37  robin:FrbaOnDom-First  effs:15,423,817  asgs:(15480,noefs=2825,fails=5723)  fails:979,863  wrgs:1,991,004  wck:95.1  ngds:7,021  sols:10  bounds:53..98
    run896  dpts:3..44  robin:Wdeg-Last  effs:15,507,317  asgs:(16964,noefs=3185,fails=6009)  fails:985,872  wrgs:2,002,597  wck:95.6  ngds:7,026  sols:10  bounds:53..98
    run897  dpts:7..43  robin:PickOnDom-Rand  effs:15,604,655  asgs:(17946,noefs=3842,fails=6309)  fails:992,181  wrgs:2,015,173  wck:96.3  ngds:7,038  sols:10  bounds:53..98
    run898  dpts:3..44  robin:WdegOnDom-First  effs:15,704,432  asgs:(19378,noefs=4222,fails=6625)  fails:998,806  wrgs:2,028,744  wck:97.0  ngds:7,053  sols:10  bounds:53..98
    run899  dpts:3..37  robin:FrbaOnDom-Last  effs:15,805,756  asgs:(18744,noefs=3524,fails=6956)  fails:1,005,762  wrgs:2,041,802  wck:97.6  ngds:7,062  sols:10  bounds:53..98
    run900  dpts:4..42  robin:Wdeg-Rand  effs:15,906,111  asgs:(20517,noefs=3988,fails=7304)  fails:1,013,066  wrgs:2,056,007  wck:98.3  ngds:7,071  sols:10  bounds:53..98
 ...resetting restart cutoff to 100
    run901  dpts:13..29  robin:PickOnDom-First  effs:15,907,717  asgs:(287,noefs=76,fails=100)  fails:1,013,166  wrgs:2,056,193  wck:98.3  ngds:7,074  sols:10  bounds:53..98
    run902  dpts:8..20  robin:WdegOnDom-Last  effs:15,909,025  asgs:(306,noefs=57,fails=105)  fails:1,013,271  wrgs:2,056,392  wck:98.3  ngds:7,081  sols:10  bounds:53..98
    run903  dpts:4..29  robin:FrbaOnDom-Rand  effs:15,910,760  asgs:(342,noefs=72,fails=110)  fails:1,013,381  wrgs:2,056,625  wck:98.4  ngds:7,088  sols:10  bounds:53..98
    run904  dpts:9..31  robin:Wdeg-First  effs:15,912,579  asgs:(312,noefs=72,fails=115)  fails:1,013,496  wrgs:2,056,839  wck:98.4  ngds:7,097  sols:10  bounds:53..98
    run905  dpts:11..33  robin:PickOnDom-Last  effs:15,914,565  asgs:(354,noefs=75,fails=121)  fails:1,013,617  wrgs:2,057,085  wck:98.4  ngds:7,104  sols:10  bounds:53..98
    run906  dpts:6..28  robin:WdegOnDom-Rand  effs:15,916,648  asgs:(379,noefs=89,fails=127)  fails:1,013,744  wrgs:2,057,348  wck:98.4  ngds:7,108  sols:10  bounds:53..98
    run907  dpts:4..28  robin:FrbaOnDom-First  effs:15,918,915  asgs:(406,noefs=88,fails=134)  fails:1,013,878  wrgs:2,057,636  wck:98.4  ngds:7,115  sols:10  bounds:53..98
    run908  dpts:6..33  robin:Wdeg-Last  effs:15,920,937  asgs:(403,noefs=86,fails=140)  fails:1,014,018  wrgs:2,057,908  wck:98.4  ngds:7,124  sols:10  bounds:53..98
    run909  dpts:15..33  robin:PickOnDom-Rand  effs:15,923,379  asgs:(420,noefs=86,fails=147)  fails:1,014,165  wrgs:2,058,205  wck:98.5  ngds:7,132  sols:10  bounds:53..98
    run910  dpts:5..32  robin:WdegOnDom-First  effs:15,925,748  asgs:(469,noefs=99,fails=155)  fails:1,014,320  wrgs:2,058,511  wck:98.5  ngds:7,142  sols:10  bounds:53..98
    run911  dpts:2..30  robin:FrbaOnDom-Last  effs:15,928,310  asgs:(466,noefs=74,fails=162)  fails:1,014,482  wrgs:2,058,838  wck:98.5  ngds:7,145  sols:10  bounds:53..98
    run912  dpts:6..37  robin:Wdeg-Rand  effs:15,931,133  asgs:(521,noefs=130,fails=171)  fails:1,014,653  wrgs:2,059,194  wck:98.5  ngds:7,158  sols:10  bounds:53..98
    run913  dpts:12..29  robin:PickOnDom-First  effs:15,934,566  asgs:(555,noefs=149,fails=179)  fails:1,014,832  wrgs:2,059,567  wck:98.6  ngds:7,165  sols:10  bounds:53..98
    run914  dpts:9..36  robin:WdegOnDom-Last  effs:15,937,115  asgs:(538,noefs=132,fails=188)  fails:1,015,020  wrgs:2,059,929  wck:98.6  ngds:7,180  sols:10  bounds:53..98
    run915  dpts:15..45  robin:FrbaOnDom-Rand  effs:15,940,099  asgs:(540,noefs=140,fails=197)  fails:1,015,217  wrgs:2,060,297  wck:98.6  ngds:7,191  sols:10  bounds:53..98
    run916  dpts:5..26  robin:Wdeg-First  effs:15,943,233  asgs:(601,noefs=135,fails=207)  fails:1,015,424  wrgs:2,060,727  wck:98.6  ngds:7,195  sols:10  bounds:53..98
    run917  dpts:12..33  robin:PickOnDom-Last  effs:15,946,831  asgs:(601,noefs=104,fails=218)  fails:1,015,642  wrgs:2,061,150  wck:98.7  ngds:7,203  sols:10  bounds:53..98
    run918  dpts:4..20  robin:WdegOnDom-Rand  effs:15,949,994  asgs:(641,noefs=138,fails=229)  fails:1,015,871  wrgs:2,061,586  wck:98.7  ngds:7,207  sols:10  bounds:53..98
 ...resetting heuristics data (nValues:257 - nSingletons:67 - nEntailed:1)
    run919  dpts:7..33  robin:FrbaOnDom-First  effs:15,953,051  asgs:(631,noefs=160,fails=240)  fails:1,016,111  wrgs:2,062,038  wck:98.7  ngds:7,213  sols:10  bounds:53..98
    run920  dpts:4..33  robin:Wdeg-Last  effs:15,956,843  asgs:(740,noefs=140,fails=252)  fails:1,016,363  wrgs:2,062,551  wck:98.7  ngds:7,223  sols:10  bounds:53..98
    run921  dpts:6..33  robin:PickOnDom-Rand  effs:15,960,512  asgs:(743,noefs=147,fails=265)  fails:1,016,628  wrgs:2,063,074  wck:98.8  ngds:7,233  sols:10  bounds:53..98
    run922  dpts:6..31  robin:WdegOnDom-First  effs:15,964,354  asgs:(806,noefs=184,fails=278)  fails:1,016,906  wrgs:2,063,631  wck:98.8  ngds:7,238  sols:10  bounds:53..98
    run923  dpts:12..36  robin:FrbaOnDom-Last  effs:15,967,794  asgs:(752,noefs=146,fails=292)  fails:1,017,198  wrgs:2,064,144  wck:98.8  ngds:7,241  sols:10  bounds:53..98
    run924  dpts:9..29  robin:Wdeg-Rand  effs:15,972,171  asgs:(884,noefs=187,fails=307)  fails:1,017,505  wrgs:2,064,755  wck:98.9  ngds:7,246  sols:10  bounds:53..98
    run925  dpts:4..28  robin:PickOnDom-First  effs:15,976,231  asgs:(884,noefs=209,fails=322)  fails:1,017,827  wrgs:2,065,382  wck:98.9  ngds:7,254  sols:10  bounds:53..98
    run926  dpts:6..35  robin:WdegOnDom-Last  effs:15,981,117  asgs:(957,noefs=182,fails=338)  fails:1,018,165  wrgs:2,066,028  wck:98.9  ngds:7,267  sols:10  bounds:53..98
    run927  dpts:4..30  robin:FrbaOnDom-Rand  effs:15,986,418  asgs:(962,noefs=239,fails=355)  fails:1,018,520  wrgs:2,066,732  wck:99.0  ngds:7,272  sols:10  bounds:53..98
    run928  dpts:7..33  robin:Wdeg-First  effs:15,991,727  asgs:(1060,noefs=186,fails=373)  fails:1,018,893  wrgs:2,067,450  wck:99.0  ngds:7,278  sols:10  bounds:53..98
    run929  dpts:6..33  robin:PickOnDom-Last  effs:15,998,215  asgs:(1151,noefs=234,fails=392)  fails:1,019,285  wrgs:2,068,287  wck:99.1  ngds:7,284  sols:10  bounds:53..98
    run930  dpts:5..34  robin:WdegOnDom-Rand  effs:16,003,681  asgs:(1187,noefs=234,fails=411)  fails:1,019,696  wrgs:2,069,094  wck:99.1  ngds:7,296  sols:10  bounds:53..98
    run931  dpts:8..35  robin:FrbaOnDom-First  effs:16,010,832  asgs:(1188,noefs=289,fails=432)  fails:1,020,128  wrgs:2,069,930  wck:99.2  ngds:7,300  sols:10  bounds:53..98
