
ACE v2.6 

  instance
    name:SchedulingOS-gp-06-05_c25
    args:/work/19333092_803/SchedulingOS-gp-06-05_c25.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333092_803/SchedulingOS-gp-06-05_c25.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:10  values:439,435  sizes:[2:90,4:18,5:12,6:42,6001:72,6799:1]
  variables
    count:235  auxiliary:91  arrays:[s:36,d:36,mc:36,sd:36,_ax_:91]  degrees:[1:90,2:36,3:66,4:6,8:1,11:36]
  constraints
    count:212  specific:212  backtrackable:6  groups:15  arities:[1:2,2:42,3:126,6:6,8:36]
    objective:[ObjVarGE,ObjVarLE]
    non_unary:[Add2GE:6,AllDifferentComplete:6,DisjonctiveReified:90,ElementVar:36,STR0a-Table:36,SumWeightedLE:36]
    tables:[6:36]  tuples:216
    extStructures:(6,shared:30)
    wck:0.45  cpu:0.862  mem:218M103
  objective
    way:min  type:ObjVarLE  arity:1  bounds:6..6,804

 ...Building solver

  solver
    nNotAC:36  decoder:Decoder1
    wck:0.48  cpu:0.885  mem:259M658

  preprocessing
    effs:60  entailed:2  values:436,301  removedByAC:3,134  unsat:false
    wck:0.004  cpu:0.89  mem:259M658

  search
    run1  dpts:7..26  robin:PickOnDom-First  effs:610  asgs:(76,noefs=1,fails=50)  fails:50  wrgs:50  wck:0.04  ngds:50
    run2  dpts:0..0  robin:WdegOnDom-Last  effs:1,165  asgs:(52,noefs=0,fails=52)  fails:102  wrgs:102  wck:0.07  ngds:50
    run3  dpts:6..113  robin:FrbaOnDom-Rand  effs:8,224  asgs:(188,noefs=18,fails=55)  fails:157  wrgs:175  wck:0.20  ngds:75
    run4  dpts:14..20  robin:Wdeg-First  effs:8,537  asgs:(77,noefs=1,fails=57)  fails:214  wrgs:232  wck:0.21  ngds:132
    run5  dpts:8..8  robin:PickOnDom-Last  effs:9,421  asgs:(68,noefs=0,fails=60)  fails:274  wrgs:292  wck:0.26  ngds:192
o 6771   0.75  ham=0 (0 0 0 0 0 0)  opth=0
    run2,120  dpts:19..23  robin:Wdeg-Last  effs:124,570,331  asgs:(1825,noefs=1,fails=1802)  fails:3,731,395  wrgs:5,442,400  wck:1359.1  ngds:366,487  sols:207  bounds:6..1,298
    run2,121  dpts:11..29  robin:PickOnDom-Rand  effs:124,593,302  asgs:(1933,noefs=1,fails=1892)  fails:3,733,287  wrgs:5,444,308  wck:1359.4  ngds:367,243  sols:207  bounds:6..1,298
    run2,122  dpts:26..28  robin:WdegOnDom-First  effs:124,607,850  asgs:(2019,noefs=3,fails=1986)  fails:3,735,273  wrgs:5,446,300  wck:1359.5  ngds:367,799  sols:207  bounds:6..1,298
    run2,123  dpts:30..75  robin:FrbaOnDom-Last  effs:124,649,043  asgs:(3662,noefs=14,fails=2086)  fails:3,737,359  wrgs:5,449,501  wck:1359.7  ngds:367,806  sols:207  bounds:6..1,298
    run2,124  dpts:4..30  robin:Wdeg-Rand  effs:124,681,039  asgs:(2239,noefs=0,fails=2190)  fails:3,739,549  wrgs:5,451,708  wck:1360.1  ngds:368,716  sols:207  bounds:6..1,298
    run2,125  dpts:6..19  robin:PickOnDom-First  effs:124,802,270  asgs:(4903,noefs=0,fails=2299)  fails:3,741,848  wrgs:5,456,245  wck:1361.6  ngds:368,726  sols:207  bounds:6..1,298
    run2,126  dpts:12..14  robin:WdegOnDom-Last  effs:124,823,842  asgs:(2432,noefs=0,fails=2414)  fails:3,744,262  wrgs:5,458,663  wck:1361.9  ngds:369,703  sols:207  bounds:6..1,298
    run2,127  dpts:12..24  robin:FrbaOnDom-Rand  effs:124,970,842  asgs:(4912,noefs=1,fails=2535)  fails:3,746,797  wrgs:5,462,885  wck:1363.4  ngds:369,717  sols:207  bounds:6..1,298
    run2,128  dpts:6..16  robin:Wdeg-First  effs:125,017,060  asgs:(2775,noefs=0,fails=2662)  fails:3,749,459  wrgs:5,465,633  wck:1363.7  ngds:369,974  sols:207  bounds:6..1,298
    run2,129  dpts:3..13  robin:PickOnDom-Last  effs:125,136,656  asgs:(5317,noefs=0,fails=2795)  fails:3,752,254  wrgs:5,470,281  wck:1365.2  ngds:369,984  sols:207  bounds:6..1,298
    run2,130  dpts:21..42  robin:WdegOnDom-Rand  effs:125,170,999  asgs:(2983,noefs=0,fails=2935)  fails:3,755,189  wrgs:5,473,222  wck:1365.7  ngds:370,102  sols:207  bounds:6..1,298
    run2,131  dpts:15..44  robin:FrbaOnDom-First  effs:125,300,328  asgs:(6109,noefs=7,fails=3082)  fails:3,758,271  wrgs:5,478,688  wck:1367.0  ngds:370,116  sols:207  bounds:6..1,298
    run2,132  dpts:22..27  robin:Wdeg-Last  effs:125,339,146  asgs:(3269,noefs=1,fails=3236)  fails:3,761,507  wrgs:5,481,932  wck:1367.4  ngds:372,763  sols:207  bounds:6..1,298
    run2,133  dpts:6..15  robin:PickOnDom-Rand  effs:125,506,306  asgs:(6959,noefs=0,fails=3397)  fails:3,764,904  wrgs:5,487,793  wck:1369.5  ngds:372,778  sols:207  bounds:6..1,298
    run2,134  dpts:8..26  robin:WdegOnDom-First  effs:125,600,280  asgs:(4476,noefs=0,fails=3567)  fails:3,768,471  wrgs:5,492,185  wck:1370.4  ngds:373,272  sols:207  bounds:6..1,298
    run2,135  dpts:9..43  robin:FrbaOnDom-Last  effs:125,746,372  asgs:(6541,noefs=1,fails=3746)  fails:3,772,217  wrgs:5,497,935  wck:1372.0  ngds:373,281  sols:207  bounds:6..1,298
    run2,136  dpts:5..39  robin:Wdeg-Rand  effs:125,831,060  asgs:(4939,noefs=3,fails=3933)  fails:3,776,150  wrgs:5,502,684  wck:1372.7  ngds:374,231  sols:207  bounds:6..1,298
    run2,137  dpts:5..14  robin:PickOnDom-First  effs:126,060,961  asgs:(9413,noefs=0,fails=4130)  fails:3,780,280  wrgs:5,511,234  wck:1375.5  ngds:374,237  sols:207  bounds:6..1,298
    run2,138  dpts:2..19  robin:WdegOnDom-Last  effs:126,289,277  asgs:(7542,noefs=0,fails=4336)  fails:3,784,616  wrgs:5,517,940  wck:1377.8  ngds:374,245  sols:207  bounds:6..1,298
    run2,139  dpts:5..36  robin:FrbaOnDom-Rand  effs:126,505,109  asgs:(8426,noefs=4,fails=4553)  fails:3,789,169  wrgs:5,525,454  wck:1380.4  ngds:374,257  sols:207  bounds:6..1,298
    run2,140  dpts:6..45  robin:Wdeg-First  effs:126,561,067  asgs:(4917,noefs=0,fails=4781)  fails:3,793,950  wrgs:5,530,324  wck:1380.9  ngds:374,546  sols:207  bounds:6..1,298
    run2,141  dpts:4..15  robin:PickOnDom-Last  effs:126,769,621  asgs:(9462,noefs=0,fails=5020)  fails:3,798,970  wrgs:5,538,605  wck:1383.5  ngds:374,552  sols:207  bounds:6..1,298
    run2,142  dpts:1..18  robin:WdegOnDom-Rand  effs:127,184,614  asgs:(10598,noefs=1,fails=5271)  fails:3,804,241  wrgs:5,547,832  wck:1387.8  ngds:374,560  sols:207  bounds:6..1,298
    run2,143  dpts:6..24  robin:FrbaOnDom-First  effs:127,496,543  asgs:(11820,noefs=0,fails=5534)  fails:3,809,775  wrgs:5,558,218  wck:1391.4  ngds:374,567  sols:207  bounds:6..1,298
    run2,144  dpts:27..28  robin:Wdeg-Last  effs:127,661,358  asgs:(5840,noefs=1,fails=5811)  fails:3,815,586  wrgs:5,564,030  wck:1393.1  ngds:380,378  sols:207  bounds:6..1,298
    run2,145  dpts:5..15  robin:PickOnDom-Rand  effs:127,944,453  asgs:(11932,noefs=0,fails=6102)  fails:3,821,688  wrgs:5,574,377  wck:1396.8  ngds:380,398  sols:207  bounds:6..1,298
    run2,146  dpts:5..19  robin:WdegOnDom-First  effs:128,287,425  asgs:(13886,noefs=0,fails=6407)  fails:3,828,095  wrgs:5,586,022  wck:1400.6  ngds:380,411  sols:207  bounds:6..1,298
    run2,147  dpts:8..37  robin:FrbaOnDom-Last  effs:128,590,054  asgs:(13230,noefs=0,fails=6727)  fails:3,834,822  wrgs:5,597,472  wck:1403.9  ngds:380,422  sols:207  bounds:6..1,298
    run2,148  dpts:26..27  robin:Wdeg-Rand  effs:128,722,430  asgs:(7094,noefs=1,fails=7064)  fails:3,841,886  wrgs:5,604,539  wck:1405.6  ngds:380,947  sols:207  bounds:6..1,298
 ...resetting heuristics data (nValues:261,007 - nSingletons:0 - nEntailed:2)
    run2,149  dpts:16..30  robin:PickOnDom-First  effs:129,041,715  asgs:(13285,noefs=5,fails=7417)  fails:3,849,303  wrgs:5,616,929  wck:1409.9  ngds:380,960  sols:207  bounds:6..1,298
    run2,150  dpts:16..33  robin:WdegOnDom-Last  effs:129,282,993  asgs:(11628,noefs=2,fails=7788)  fails:3,857,091  wrgs:5,627,299  wck:1412.6  ngds:380,969  sols:207  bounds:6..1,298
    run2,151  dpts:17..91  robin:FrbaOnDom-Rand  effs:129,542,842  asgs:(13774,noefs=71,fails=8177)  fails:3,865,268  wrgs:5,639,892  wck:1414.9  ngds:380,990  sols:207  bounds:6..1,298
    run2,152  dpts:17..33  robin:Wdeg-First  effs:129,651,615  asgs:(9050,noefs=4,fails=8586)  fails:3,873,854  wrgs:5,648,909  wck:1415.8  ngds:381,312  sols:207  bounds:6..1,298
    run2,153  dpts:4..27  robin:PickOnDom-Last  effs:130,230,391  asgs:(17668,noefs=0,fails=9015)  fails:3,882,869  wrgs:5,664,574  wck:1421.7  ngds:381,324  sols:207  bounds:6..1,298
    run2,154  dpts:5..50  robin:WdegOnDom-Rand  effs:130,664,123  asgs:(18708,noefs=17,fails=9466)  fails:3,892,335  wrgs:5,680,832  wck:1426.7  ngds:381,345  sols:207  bounds:6..1,298
    run2,155  dpts:15..37  robin:FrbaOnDom-First  effs:131,141,273  asgs:(21171,noefs=3,fails=9939)  fails:3,902,274  wrgs:5,699,895  wck:1431.3  ngds:381,353  sols:207  bounds:6..1,298
    run2,156  dpts:3..24  robin:Wdeg-Last  effs:131,271,505  asgs:(10784,noefs=0,fails=10436)  fails:3,912,710  wrgs:5,710,656  wck:1432.5  ngds:387,686  sols:207  bounds:6..1,298
    run2,157  dpts:4..14  robin:PickOnDom-Rand  effs:131,778,680  asgs:(21475,noefs=0,fails=10958)  fails:3,923,668  wrgs:5,729,342  wck:1439.1  ngds:387,706  sols:207  bounds:6..1,298
    run2,158  dpts:6..18  robin:WdegOnDom-First  effs:132,477,984  asgs:(25506,noefs=0,fails=11506)  fails:3,935,174  wrgs:5,751,579  wck:1446.4  ngds:387,725  sols:207  bounds:6..1,298
    run2,159  dpts:8..41  robin:FrbaOnDom-Last  effs:132,866,178  asgs:(22711,noefs=4,fails=12082)  fails:3,947,256  wrgs:5,770,749  wck:1450.6  ngds:387,744  sols:207  bounds:6..1,298
    run2,160  dpts:7..43  robin:Wdeg-Rand  effs:132,983,198  asgs:(12741,noefs=0,fails=12686)  fails:3,959,942  wrgs:5,783,449  wck:1452.0  ngds:388,633  sols:207  bounds:6..1,298
 ...resetting restart cutoff to 170
    run2,161  dpts:8..14  robin:PickOnDom-First  effs:132,992,653  asgs:(384,noefs=0,fails=170)  fails:3,960,112  wrgs:5,783,811  wck:1452.1  ngds:388,639  sols:207  bounds:6..1,298
    run2,162  dpts:8..17  robin:WdegOnDom-Last  effs:132,998,326  asgs:(371,noefs=0,fails=178)  fails:3,960,290  wrgs:5,784,090  wck:1452.2  ngds:388,645  sols:207  bounds:6..1,298
    run2,163  dpts:6..33  robin:FrbaOnDom-Rand  effs:133,007,236  asgs:(355,noefs=0,fails=187)  fails:3,960,477  wrgs:5,784,385  wck:1452.3  ngds:388,655  sols:207  bounds:6..1,298
    run2,164  dpts:5..15  robin:Wdeg-First  effs:133,010,500  asgs:(225,noefs=0,fails=196)  fails:3,960,673  wrgs:5,784,595  wck:1452.3  ngds:388,837  sols:207  bounds:6..1,298
    run2,165  dpts:6..14  robin:PickOnDom-Last  effs:133,019,120  asgs:(373,noefs=0,fails=206)  fails:3,960,879  wrgs:5,784,917  wck:1452.4  ngds:388,849  sols:207  bounds:6..1,298
    run2,166  dpts:7..15  robin:WdegOnDom-Rand  effs:133,029,927  asgs:(465,noefs=0,fails=216)  fails:3,961,095  wrgs:5,785,311  wck:1452.5  ngds:388,858  sols:207  bounds:6..1,298
    run2,167  dpts:11..36  robin:FrbaOnDom-First  effs:133,040,308  asgs:(446,noefs=1,fails=227)  fails:3,961,322  wrgs:5,785,711  wck:1452.7  ngds:388,871  sols:207  bounds:6..1,298
    run2,168  dpts:11..30  robin:Wdeg-Last  effs:133,047,569  asgs:(428,noefs=0,fails=239)  fails:3,961,561  wrgs:5,786,078  wck:1452.8  ngds:388,886  sols:207  bounds:6..1,298
    run2,169  dpts:7..14  robin:PickOnDom-Rand  effs:133,056,939  asgs:(501,noefs=0,fails=251)  fails:3,961,812  wrgs:5,786,506  wck:1452.9  ngds:388,898  sols:207  bounds:6..1,298
    run2,170  dpts:8..16  robin:WdegOnDom-First  effs:133,070,037  asgs:(551,noefs=0,fails=263)  fails:3,962,075  wrgs:5,786,968  wck:1453.0  ngds:388,905  sols:207  bounds:6..1,298
    run2,171  dpts:11..27  robin:FrbaOnDom-Last  effs:133,079,318  asgs:(475,noefs=0,fails=276)  fails:3,962,351  wrgs:5,787,374  wck:1453.1  ngds:388,917  sols:207  bounds:6..1,298
    run2,172  dpts:15..31  robin:Wdeg-Rand  effs:133,088,354  asgs:(536,noefs=0,fails=290)  fails:3,962,641  wrgs:5,787,856  wck:1453.3  ngds:388,932  sols:207  bounds:6..1,298
    run2,173  dpts:7..14  robin:PickOnDom-First  effs:133,104,999  asgs:(627,noefs=0,fails=305)  fails:3,962,946  wrgs:5,788,435  wck:1453.5  ngds:388,940  sols:207  bounds:6..1,298
    run2,174  dpts:7..15  robin:WdegOnDom-Last  effs:133,117,141  asgs:(608,noefs=0,fails=320)  fails:3,963,266  wrgs:5,788,941  wck:1453.6  ngds:388,943  sols:207  bounds:6..1,298
    run2,175  dpts:9..22  robin:FrbaOnDom-Rand  effs:133,132,758  asgs:(630,noefs=0,fails=336)  fails:3,963,602  wrgs:5,789,484  wck:1453.8  ngds:388,949  sols:207  bounds:6..1,298
    run2,176  dpts:5..21  robin:Wdeg-First  effs:133,139,219  asgs:(391,noefs=0,fails=353)  fails:3,963,955  wrgs:5,789,854  wck:1453.9  ngds:389,064  sols:207  bounds:6..1,298
    run2,177  dpts:6..16  robin:PickOnDom-Last  effs:133,156,795  asgs:(721,noefs=0,fails=371)  fails:3,964,326  wrgs:5,790,486  wck:1454.1  ngds:389,076  sols:207  bounds:6..1,298
    run2,178  dpts:4..16  robin:WdegOnDom-Rand  effs:133,175,195  asgs:(765,noefs=0,fails=389)  fails:3,964,715  wrgs:5,791,145  wck:1454.3  ngds:389,084  sols:207  bounds:6..1,298
 ...resetting heuristics data (nValues:261,007 - nSingletons:0 - nEntailed:2)
    run2,179  dpts:23..79  robin:FrbaOnDom-First  effs:133,202,129  asgs:(741,noefs=46,fails=409)  fails:3,965,124  wrgs:5,791,800  wck:1454.4  ngds:389,097  sols:207  bounds:6..1,298
    run2,180  dpts:17..21  robin:Wdeg-Last  effs:133,210,386  asgs:(450,noefs=1,fails=429)  fails:3,965,553  wrgs:5,792,229  wck:1454.5  ngds:389,526  sols:207  bounds:6..1,298
    run2,181  dpts:11..22  robin:PickOnDom-Rand  effs:133,217,070  asgs:(473,noefs=1,fails=451)  fails:3,966,004  wrgs:5,792,680  wck:1454.6  ngds:389,977  sols:207  bounds:6..1,298
    run2,182  dpts:22..35  robin:WdegOnDom-First  effs:133,231,772  asgs:(508,noefs=2,fails=473)  fails:3,966,477  wrgs:5,793,153  wck:1454.8  ngds:390,450  sols:207  bounds:6..1,298
    run2,183  dpts:13..49  robin:FrbaOnDom-Last  effs:133,242,180  asgs:(920,noefs=7,fails=497)  fails:3,966,974  wrgs:5,793,914  wck:1454.9  ngds:390,461  sols:207  bounds:6..1,298
    run2,184  dpts:5..14  robin:Wdeg-Rand  effs:133,250,638  asgs:(537,noefs=0,fails=522)  fails:3,967,496  wrgs:5,794,437  wck:1455.0  ngds:390,983  sols:207  bounds:6..1,298
    run2,185  dpts:10..18  robin:PickOnDom-First  effs:133,254,191  asgs:(569,noefs=0,fails=548)  fails:3,968,044  wrgs:5,794,989  wck:1455.0  ngds:391,255  sols:207  bounds:6..1,298
    run2,186  dpts:3..21  robin:WdegOnDom-Last  effs:133,274,417  asgs:(619,noefs=3,fails=575)  fails:3,968,619  wrgs:5,795,581  wck:1455.2  ngds:391,359  sols:207  bounds:6..1,298
    run2,187  dpts:13..83  robin:FrbaOnDom-Rand  effs:133,290,350  asgs:(1049,noefs=10,fails=604)  fails:3,969,223  wrgs:5,796,478  wck:1455.3  ngds:391,375  sols:207  bounds:6..1,298
    run2,188  dpts:5..7  robin:Wdeg-First  effs:133,305,958  asgs:(643,noefs=0,fails=634)  fails:3,969,857  wrgs:5,797,114  wck:1455.4  ngds:392,009  sols:207  bounds:6..1,298
    run2,189  dpts:6..20  robin:PickOnDom-Last  effs:133,329,006  asgs:(979,noefs=0,fails=666)  fails:3,970,523  wrgs:5,798,008  wck:1455.6  ngds:392,027  sols:207  bounds:6..1,298
    run2,190  dpts:4..23  robin:WdegOnDom-Rand  effs:133,367,910  asgs:(1453,noefs=0,fails=699)  fails:3,971,222  wrgs:5,799,202  wck:1456.1  ngds:392,033  sols:207  bounds:6..1,298
    run2,191  dpts:15..43  robin:FrbaOnDom-First  effs:133,390,661  asgs:(1259,noefs=3,fails=734)  fails:3,971,956  wrgs:5,800,371  wck:1456.3  ngds:392,042  sols:207  bounds:6..1,298
    run2,192  dpts:32..36  robin:Wdeg-Last  effs:133,398,142  asgs:(807,noefs=2,fails=771)  fails:3,972,727  wrgs:5,801,142  wck:1456.4  ngds:392,813  sols:207  bounds:6..1,298
    run2,193  dpts:4..13  robin:PickOnDom-Rand  effs:133,435,421  asgs:(1544,noefs=0,fails=810)  fails:3,973,537  wrgs:5,802,504  wck:1456.8  ngds:392,819  sols:207  bounds:6..1,298
    run2,194  dpts:7..15  robin:WdegOnDom-First  effs:133,479,526  asgs:(1860,noefs=0,fails=850)  fails:3,974,387  wrgs:5,804,122  wck:1457.3  ngds:392,832  sols:207  bounds:6..1,298
    run2,195  dpts:10..43  robin:FrbaOnDom-Last  effs:133,502,895  asgs:(1502,noefs=5,fails=893)  fails:3,975,280  wrgs:5,805,447  wck:1457.5  ngds:392,839  sols:207  bounds:6..1,298
    run2,196  dpts:16..42  robin:Wdeg-Rand  effs:133,505,017  asgs:(988,noefs=0,fails=937)  fails:3,976,217  wrgs:5,806,398  wck:1457.6  ngds:392,889  sols:207  bounds:6..1,298
    run2,197  dpts:6..16  robin:PickOnDom-First  effs:133,555,062  asgs:(2103,noefs=0,fails=984)  fails:3,977,201  wrgs:5,808,344  wck:1458.2  ngds:392,896  sols:207  bounds:6..1,298
    run2,198  dpts:2..13  robin:WdegOnDom-Last  effs:133,629,313  asgs:(2111,noefs=0,fails=1033)  fails:3,978,234  wrgs:5,810,207  wck:1458.9  ngds:392,903  sols:207  bounds:6..1,298
    run2,199  dpts:7..28  robin:FrbaOnDom-Rand  effs:133,665,457  asgs:(1882,noefs=3,fails=1085)  fails:3,979,319  wrgs:5,811,900  wck:1459.2  ngds:392,913  sols:207  bounds:6..1,298
    run2,200  dpts:9..22  robin:Wdeg-First  effs:133,698,136  asgs:(1590,noefs=0,fails=1139)  fails:3,980,458  wrgs:5,813,434  wck:1459.6  ngds:393,165  sols:207  bounds:6..1,298
    run2,201  dpts:3..17  robin:PickOnDom-Last  effs:133,750,929  asgs:(2229,noefs=0,fails=1196)  fails:3,981,654  wrgs:5,815,465  wck:1460.2  ngds:393,174  sols:207  bounds:6..1,298
    run2,202  dpts:2..14  robin:WdegOnDom-Rand  effs:133,824,473  asgs:(2660,noefs=0,fails=1256)  fails:3,982,910  wrgs:5,817,684  wck:1460.9  ngds:393,186  sols:207  bounds:6..1,298
    run2,203  dpts:8..22  robin:FrbaOnDom-First  effs:133,896,005  asgs:(2824,noefs=0,fails=1319)  fails:3,984,229  wrgs:5,820,302  wck:1461.9  ngds:393,195  sols:207  bounds:6..1,298
    run2,204  dpts:19..25  robin:Wdeg-Last  effs:133,914,596  asgs:(1962,noefs=32,fails=1385)  fails:3,985,614  wrgs:5,822,241  wck:1462.0  ngds:393,446  sols:207  bounds:6..1,298
    run2,205  dpts:2..13  robin:PickOnDom-Rand  effs:133,965,562  asgs:(2654,noefs=0,fails=1454)  fails:3,987,068  wrgs:5,824,616  wck:1462.7  ngds:393,461  sols:207  bounds:6..1,298
    run2,206  dpts:6..15  robin:WdegOnDom-First  effs:134,063,388  asgs:(3480,noefs=0,fails=1527)  fails:3,988,595  wrgs:5,827,507  wck:1463.8  ngds:393,476  sols:207  bounds:6..1,298
    run2,207  dpts:11..26  robin:FrbaOnDom-Last  effs:134,130,306  asgs:(2925,noefs=1,fails=1603)  fails:3,990,198  wrgs:5,830,048  wck:1464.6  ngds:393,487  sols:207  bounds:6..1,298
    run2,208  dpts:41..45  robin:Wdeg-Rand  effs:134,148,270  asgs:(1738,noefs=1,fails=1684)  fails:3,991,882  wrgs:5,831,743  wck:1464.8  ngds:393,594  sols:207  bounds:6..1,298
 ...resetting heuristics data (nValues:261,007 - nSingletons:0 - nEntailed:2)
    run2,209  dpts:16..32  robin:PickOnDom-First  effs:134,203,175  asgs:(2459,noefs=5,fails=1768)  fails:3,993,650  wrgs:5,834,131  wck:1465.4  ngds:393,600  sols:207  bounds:6..1,298
    run2,210  dpts:18..23  robin:WdegOnDom-Last  effs:134,244,970  asgs:(1903,noefs=1,fails=1856)  fails:3,995,506  wrgs:5,836,004  wck:1465.7  ngds:394,307  sols:207  bounds:6..1,298
    run2,211  dpts:16..84  robin:FrbaOnDom-Rand  effs:134,317,369  asgs:(3326,noefs=73,fails=1949)  fails:3,997,455  wrgs:5,839,015  wck:1466.5  ngds:394,323  sols:207  bounds:6..1,298
    run2,212  dpts:17..33  robin:Wdeg-First  effs:134,337,021  asgs:(2082,noefs=2,fails=2046)  fails:3,999,501  wrgs:5,841,065  wck:1466.6  ngds:395,221  sols:207  bounds:6..1,298
    run2,213  dpts:4..16  robin:PickOnDom-Last  effs:134,456,057  asgs:(4026,noefs=0,fails=2149)  fails:4,001,650  wrgs:5,844,661  wck:1467.8  ngds:395,234  sols:207  bounds:6..1,298
    run2,214  dpts:21..32  robin:WdegOnDom-Rand  effs:134,479,882  asgs:(2289,noefs=0,fails=2256)  fails:4,003,906  wrgs:5,846,919  wck:1468.1  ngds:396,811  sols:207  bounds:6..1,298
    run2,215  dpts:23..43  robin:FrbaOnDom-First  effs:134,555,439  asgs:(4544,noefs=7,fails=2369)  fails:4,006,275  wrgs:5,850,996  wck:1468.7  ngds:396,825  sols:207  bounds:6..1,298
    run2,216  dpts:4..38  robin:Wdeg-Last  effs:134,573,717  asgs:(2537,noefs=1,fails=2488)  fails:4,008,763  wrgs:5,853,494  wck:1468.9  ngds:397,871  sols:207  bounds:6..1,298
    run2,217  dpts:3..16  robin:PickOnDom-Rand  effs:134,670,893  asgs:(5087,noefs=0,fails=2612)  fails:4,011,375  wrgs:5,857,963  wck:1470.4  ngds:397,884  sols:207  bounds:6..1,298
    run2,218  dpts:13..42  robin:WdegOnDom-First  effs:134,795,467  asgs:(5434,noefs=0,fails=2743)  fails:4,014,118  wrgs:5,862,940  wck:1471.8  ngds:397,893  sols:207  bounds:6..1,298
    run2,219  dpts:8..22  robin:FrbaOnDom-Last  effs:134,919,295  asgs:(5558,noefs=0,fails=2880)  fails:4,016,998  wrgs:5,867,721  wck:1473.2  ngds:397,903  sols:207  bounds:6..1,298
    run2,220  dpts:15..44  robin:Wdeg-Rand  effs:135,037,222  asgs:(5434,noefs=0,fails=3024)  fails:4,020,022  wrgs:5,872,608  wck:1474.8  ngds:397,915  sols:207  bounds:6..1,298
    run2,221  dpts:7..15  robin:PickOnDom-First  effs:135,214,314  asgs:(7219,noefs=0,fails=3175)  fails:4,023,197  wrgs:5,879,252  wck:1477.0  ngds:397,929  sols:207  bounds:6..1,298
    run2,222  dpts:4..21  robin:WdegOnDom-Last  effs:135,422,821  asgs:(6588,noefs=1,fails=3334)  fails:4,026,531  wrgs:5,884,861  wck:1479.0  ngds:397,941  sols:207  bounds:6..1,298
    run2,223  dpts:7..21  robin:FrbaOnDom-Rand  effs:135,585,111  asgs:(6887,noefs=0,fails=3500)  fails:4,030,031  wrgs:5,890,833  wck:1480.7  ngds:397,952  sols:207  bounds:6..1,298
    run2,224  dpts:5..25  robin:Wdeg-First  effs:135,742,713  asgs:(6284,noefs=0,fails=3675)  fails:4,033,706  wrgs:5,896,451  wck:1482.7  ngds:397,969  sols:207  bounds:6..1,298
    run2,225  dpts:4..15  robin:PickOnDom-Last  effs:135,907,233  asgs:(7380,noefs=0,fails=3859)  fails:4,037,565  wrgs:5,902,960  wck:1484.7  ngds:397,982  sols:207  bounds:6..1,298
    run2,226  dpts:4..18  robin:WdegOnDom-Rand  effs:136,126,645  asgs:(7927,noefs=8,fails=4052)  fails:4,041,617  wrgs:5,909,849  wck:1486.9  ngds:397,999  sols:207  bounds:6..1,298
    run2,227  dpts:7..19  robin:FrbaOnDom-First  effs:136,431,492  asgs:(9257,noefs=0,fails=4255)  fails:4,045,872  wrgs:5,917,757  wck:1490.4  ngds:398,012  sols:207  bounds:6..1,298
    run2,228  dpts:9..21  robin:Wdeg-Last  effs:136,526,763  asgs:(5066,noefs=0,fails=4468)  fails:4,050,340  wrgs:5,922,675  wck:1491.1  ngds:398,960  sols:207  bounds:6..1,298
    run2,229  dpts:5..15  robin:PickOnDom-Rand  effs:136,759,175  asgs:(9288,noefs=0,fails=4691)  fails:4,055,031  wrgs:5,930,688  wck:1494.0  ngds:398,971  sols:207  bounds:6..1,298
    run2,230  dpts:6..17  robin:WdegOnDom-First  effs:137,071,686  asgs:(10675,noefs=0,fails=4926)  fails:4,059,957  wrgs:5,939,953  wck:1497.4  ngds:398,978  sols:207  bounds:6..1,298
    run2,231  dpts:5..21  robin:FrbaOnDom-Last  effs:137,276,390  asgs:(10115,noefs=0,fails=5172)  fails:4,065,129  wrgs:5,948,196  wck:1500.0  ngds:398,991  sols:207  bounds:6..1,298
    run2,232  dpts:9..25  robin:Wdeg-Rand  effs:137,592,183  asgs:(10562,noefs=0,fails=5431)  fails:4,070,560  wrgs:5,957,616  wck:1503.5  ngds:399,002  sols:207  bounds:6..1,298
    run2,233  dpts:3..14  robin:PickOnDom-First  effs:137,927,271  asgs:(12827,noefs=0,fails=5702)  fails:4,076,262  wrgs:5,969,492  wck:1507.5  ngds:399,020  sols:207  bounds:6..1,298
    run2,234  dpts:5..18  robin:WdegOnDom-Last  effs:138,175,451  asgs:(12430,noefs=0,fails=5987)  fails:4,082,249  wrgs:5,979,433  wck:1510.2  ngds:399,033  sols:207  bounds:6..1,298
    run2,235  dpts:10..38  robin:FrbaOnDom-Rand  effs:138,461,132  asgs:(11833,noefs=26,fails=6287)  fails:4,088,536  wrgs:5,989,441  wck:1513.1  ngds:399,041  sols:207  bounds:6..1,298
    run2,236  dpts:7..19  robin:Wdeg-First  effs:138,779,173  asgs:(13761,noefs=0,fails=6601)  fails:4,095,137  wrgs:6,001,189  wck:1516.8  ngds:399,048  sols:207  bounds:6..1,298
    run2,237  dpts:2..15  robin:PickOnDom-Last  effs:139,128,948  asgs:(12921,noefs=0,fails=6931)  fails:4,102,068  wrgs:6,012,765  wck:1520.5  ngds:399,067  sols:207  bounds:6..1,298
