
ACE v2.6 

  instance
    name:HCPizza-15-15-2-7-00_c23
    args:/work/19331771_444/HCPizza-15-15-2-7-00_c23.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19331771_444/HCPizza-15-15-2-7-00_c23.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:6  values:5,070  sizes:[2:2422,226:1]
  variables
    count:2,423  omitted:2,528  arrays:[x:1211,s:1211]  degrees:[2:1211,3:1,5:247,6:236,7:506,8:222]
  constraints
    count:1,439  specific:1,439  postponable:1  groups:5  arities:[1:2,2:1213,4:3,5:1...55:1,56:3,57:1,1212:1]
    objective:[ObjVarGE,ObjVarLE]
    non_unary:[STR0a-Table:1211,SumSimpleLE:225,SumWeightedEQ:1]
    tables:[2:1211]  tuples:2,422
    extStructures:(4,shared:1207)
    wck:0.55  cpu:0.935  mem:268M435
  objective
    way:max  type:ObjVarGE  arity:1  bounds:0..225

 ...Building solver

  solver
    nNotAC:1  decoder:Decoder1
    wck:0.61  cpu:0.988  mem:285M212

  preprocessing
    entailed:2  values:5,070  unsat:false
    wck:0.006  cpu:0.995  mem:285M212

  search
o 0   0.70  ham=0 (0 0 0 0)  opth=0
o 4   0.71  ham=3 (1 1 1 0)  opth=1
o 5   0.71  ham=5 (2 2 1 0)  opth=1
o 6   0.71  ham=5 (2 2 1 0)  opth=1
o 7   0.71  ham=5 (2 2 1 0)  opth=1
o 8   0.71  ham=7 (3 3 1 0)  opth=1
o 9   0.71  ham=9 (4 4 1 0)  opth=1
o 10   0.72  ham=9 (4 4 1 0)  opth=1
o 11   0.72  ham=9 (4 4 1 0)  opth=1
o 12   0.72  ham=9 (4 4 1 0)  opth=1
o 13   0.73  ham=9 (4 4 1 0)  opth=1
    run1  dpts:1177..1211  robin:PickOnDom-First  effs:2,663  asgs:(1311,noefs=0,fails=8)  fails:8  wrgs:91  wck:0.12  ngds:2  sols:11  bounds:14..225
o 194   0.76  ham=75 (37 37 1 0)  opth=1
o 195   0.76  ham=5 (2 2 1 0)  opth=1
o 196   0.76  ham=5 (2 2 1 0)  opth=1
    run2  dpts:35..45  robin:WdegOnDom-Last  effs:4,923  asgs:(150,noefs=0,fails=50)  fails:58  wrgs:150  wck:0.15  ngds:12  sols:14  bounds:197..225
o 198   0.80  ham=137 (68 68 1 0)  opth=1
    run3  dpts:54..67  robin:FrbaOnDom-Rand  effs:7,605  asgs:(214,noefs=0,fails=50)  fails:108  wrgs:262  wck:0.19  ngds:17  sols:15  bounds:199..225
    run4  dpts:1122..1172  robin:Wdeg-First  effs:29,311  asgs:(1828,noefs=0,fails=50)  fails:158  wrgs:884  wck:0.31  ngds:19  sols:15  bounds:199..225
    run5  dpts:34..50  robin:PickOnDom-Last  effs:31,520  asgs:(147,noefs=0,fails=52)  fails:210  wrgs:946  wck:0.32  ngds:22  sols:15  bounds:199..225
    run6  dpts:64..93  robin:WdegOnDom-Rand  effs:34,730  asgs:(230,noefs=0,fails=55)  fails:265  wrgs:1,056  wck:0.34  ngds:27  sols:15  bounds:199..225
    run7  dpts:1147..1175  robin:FrbaOnDom-First  effs:42,527  asgs:(1511,noefs=0,fails=57)  fails:322  wrgs:1,362  wck:0.43  ngds:29  sols:15  bounds:199..225
    run8  dpts:34..52  robin:Wdeg-Last  effs:44,824  asgs:(160,noefs=0,fails=60)  fails:382  wrgs:1,427  wck:0.43  ngds:37  sols:15  bounds:199..225
    run9  dpts:61..93  robin:PickOnDom-Rand  effs:48,404  asgs:(278,noefs=0,fails=63)  fails:445  wrgs:1,576  wck:0.45  ngds:45  sols:15  bounds:199..225
    run10  dpts:1166..1177  robin:WdegOnDom-First  effs:51,154  asgs:(1350,noefs=0,fails=67)  fails:512  wrgs:1,706  wck:0.50  ngds:49  sols:15  bounds:199..225
    run11  dpts:25..36  robin:FrbaOnDom-Last  effs:53,641  asgs:(184,noefs=0,fails=70)  fails:582  wrgs:1,794  wck:0.51  ngds:55  sols:15  bounds:199..225
    run12  dpts:56..72  robin:Wdeg-Rand  effs:56,929  asgs:(281,noefs=0,fails=73)  fails:655  wrgs:1,942  wck:0.52  ngds:60  sols:15  bounds:199..225
    run13  dpts:1127..1171  robin:PickOnDom-First  effs:74,245  asgs:(1853,noefs=0,fails=77)  fails:732  wrgs:2,584  wck:0.59  ngds:61  sols:15  bounds:199..225
 ...Starting SOS
o 199   1.22  ham=5 (2 2 1 0)  opth=1
    run14  dpts:96..133  robin:WdegOnDom-Last  effs:79,769  asgs:(509,noefs=0,fails=81)  fails:813  wrgs:2,883  wck:0.62  ngds:65  sols:16  bounds:200..225
o 200   1.31  ham=5 (2 2 1 0)  opth=1
o 201   1.31  ham=5 (2 2 1 0)  opth=1
o 202   1.31  ham=5 (2 2 1 0)  opth=1
    run15  dpts:936..954  robin:FrbaOnDom-Rand  effs:82,507  asgs:(1091,noefs=0,fails=50)  fails:863  wrgs:3,004  wck:0.70  ngds:67  sols:19  bounds:203..225
o 203   1.34  ham=5 (2 2 1 0)  opth=1
    run16  dpts:250..259  robin:Wdeg-First  effs:85,181  asgs:(412,noefs=0,fails=50)  fails:913  wrgs:3,127  wck:0.73  ngds:72  sols:20  bounds:204..225
o 205   1.36  ham=5 (2 2 1 0)  opth=1
    run17  dpts:76..96  robin:PickOnDom-Last  effs:88,358  asgs:(307,noefs=0,fails=50)  fails:963  wrgs:3,299  wck:0.74  ngds:74  sols:21  bounds:206..225
    run3,233  dpts:148..176  robin:PickOnDom-Last  effs:345,253,996  asgs:(1653,noefs=0,fails=349)  fails:7,081,756  wrgs:26,769,303  wck:1646.6  ngds:15,836  sols:37  bounds:223..225
    run3,234  dpts:260..279  robin:WdegOnDom-Rand  effs:345,262,991  asgs:(1506,noefs=1,fails=366)  fails:7,082,122  wrgs:26,770,290  wck:1646.7  ngds:15,839  sols:37  bounds:223..225
    run3,235  dpts:46..75  robin:FrbaOnDom-First  effs:345,285,746  asgs:(2041,noefs=0,fails=384)  fails:7,082,506  wrgs:26,771,879  wck:1646.7  ngds:15,847  sols:37  bounds:223..225
    run3,236  dpts:161..191  robin:Wdeg-Last  effs:345,307,942  asgs:(2310,noefs=0,fails=404)  fails:7,082,910  wrgs:26,773,583  wck:1646.9  ngds:15,850  sols:37  bounds:223..225
    run3,237  dpts:145..187  robin:PickOnDom-Rand  effs:345,326,993  asgs:(2152,noefs=0,fails=424)  fails:7,083,334  wrgs:26,775,199  wck:1647.0  ngds:15,856  sols:37  bounds:223..225
    run3,238  dpts:282..303  robin:WdegOnDom-First  effs:345,337,629  asgs:(1748,noefs=1,fails=445)  fails:7,083,779  wrgs:26,776,353  wck:1647.0  ngds:15,861  sols:37  bounds:223..225
    run3,239  dpts:47..77  robin:FrbaOnDom-Last  effs:345,367,407  asgs:(2535,noefs=0,fails=467)  fails:7,084,246  wrgs:26,778,376  wck:1647.1  ngds:15,869  sols:37  bounds:223..225
    run3,240  dpts:160..195  robin:Wdeg-Rand  effs:345,387,376  asgs:(2328,noefs=0,fails=491)  fails:7,084,737  wrgs:26,780,039  wck:1647.2  ngds:15,874  sols:37  bounds:223..225
 ...resetting restart cutoff to 230
    run3,241  dpts:145..176  robin:PickOnDom-First  effs:345,396,901  asgs:(1150,noefs=0,fails=230)  fails:7,084,967  wrgs:26,780,801  wck:1647.2  ngds:15,878  sols:37  bounds:223..225
    run3,242  dpts:182..200  robin:WdegOnDom-Last  effs:345,403,508  asgs:(1023,noefs=1,fails=241)  fails:7,085,208  wrgs:26,781,464  wck:1647.3  ngds:15,884  sols:37  bounds:223..225
    run3,243  dpts:48..75  robin:FrbaOnDom-Rand  effs:345,418,711  asgs:(1347,noefs=0,fails=253)  fails:7,085,461  wrgs:26,782,499  wck:1647.3  ngds:15,890  sols:37  bounds:223..225
    run3,244  dpts:162..183  robin:Wdeg-First  effs:345,426,935  asgs:(1193,noefs=0,fails=266)  fails:7,085,727  wrgs:26,783,278  wck:1647.4  ngds:15,895  sols:37  bounds:223..225
    run3,245  dpts:151..175  robin:PickOnDom-Last  effs:345,437,387  asgs:(1244,noefs=0,fails=279)  fails:7,086,006  wrgs:26,784,116  wck:1647.4  ngds:15,898  sols:37  bounds:223..225
    run3,246  dpts:205..241  robin:WdegOnDom-Rand  effs:345,445,789  asgs:(1263,noefs=1,fails=293)  fails:7,086,299  wrgs:26,784,928  wck:1647.5  ngds:15,903  sols:37  bounds:223..225
    run3,247  dpts:48..73  robin:FrbaOnDom-First  effs:345,463,336  asgs:(1718,noefs=0,fails=308)  fails:7,086,607  wrgs:26,786,302  wck:1647.5  ngds:15,909  sols:37  bounds:223..225
    run3,248  dpts:176..196  robin:Wdeg-Last  effs:345,473,079  asgs:(1426,noefs=0,fails=323)  fails:7,086,930  wrgs:26,787,234  wck:1647.6  ngds:15,912  sols:37  bounds:223..225
    run3,249  dpts:149..182  robin:PickOnDom-Rand  effs:345,489,490  asgs:(1788,noefs=0,fails=339)  fails:7,087,269  wrgs:26,788,576  wck:1647.6  ngds:15,918  sols:37  bounds:223..225
    run3,250  dpts:237..258  robin:WdegOnDom-First  effs:345,499,760  asgs:(1540,noefs=1,fails=356)  fails:7,087,625  wrgs:26,789,600  wck:1647.7  ngds:15,921  sols:37  bounds:223..225
    run3,251  dpts:36..68  robin:FrbaOnDom-Last  effs:345,524,579  asgs:(2024,noefs=0,fails=374)  fails:7,087,999  wrgs:26,791,209  wck:1647.8  ngds:15,924  sols:37  bounds:223..225
    run3,252  dpts:177..197  robin:Wdeg-Rand  effs:345,536,372  asgs:(1643,noefs=0,fails=393)  fails:7,088,392  wrgs:26,792,310  wck:1647.8  ngds:15,928  sols:37  bounds:223..225
 ...resetting heuristics data (nValues:4,847 - nSingletons:0 - nEntailed:2)
    run3,253  dpts:97..137  robin:PickOnDom-First  effs:345,560,433  asgs:(2303,noefs=0,fails=413)  fails:7,088,805  wrgs:26,794,086  wck:1647.9  ngds:15,932  sols:37  bounds:223..225
    run3,254  dpts:96..150  robin:WdegOnDom-Last  effs:345,595,453  asgs:(2778,noefs=42,fails=433)  fails:7,089,238  wrgs:26,796,333  wck:1648.0  ngds:15,934  sols:37  bounds:223..225
    run3,255  dpts:79..101  robin:FrbaOnDom-Rand  effs:345,611,387  asgs:(1786,noefs=0,fails=455)  fails:7,089,693  wrgs:26,797,592  wck:1648.0  ngds:15,942  sols:37  bounds:223..225
    run3,256  dpts:106..148  robin:Wdeg-First  effs:345,643,026  asgs:(2813,noefs=0,fails=478)  fails:7,090,171  wrgs:26,799,775  wck:1648.1  ngds:15,945  sols:37  bounds:223..225
    run3,257  dpts:109..147  robin:PickOnDom-Last  effs:345,673,480  asgs:(2779,noefs=0,fails=502)  fails:7,090,673  wrgs:26,801,952  wck:1648.2  ngds:15,950  sols:37  bounds:223..225
    run3,258  dpts:104..137  robin:WdegOnDom-Rand  effs:345,686,572  asgs:(1904,noefs=176,fails=527)  fails:7,091,200  wrgs:26,803,448  wck:1648.3  ngds:15,954  sols:37  bounds:223..225
    run3,259  dpts:1045..1078  robin:FrbaOnDom-First  effs:345,702,613  asgs:(2651,noefs=0,fails=553)  fails:7,091,753  wrgs:26,804,727  wck:1648.4  ngds:15,957  sols:37  bounds:223..225
    run3,260  dpts:99..153  robin:Wdeg-Last  effs:345,743,982  asgs:(3754,noefs=0,fails=581)  fails:7,092,334  wrgs:26,807,704  wck:1648.6  ngds:15,961  sols:37  bounds:223..225
    run3,261  dpts:129..178  robin:PickOnDom-Rand  effs:345,787,411  asgs:(3955,noefs=0,fails=610)  fails:7,092,944  wrgs:26,810,885  wck:1648.7  ngds:15,966  sols:37  bounds:223..225
    run3,262  dpts:1135..1173  robin:WdegOnDom-First  effs:345,813,778  asgs:(3701,noefs=63,fails=640)  fails:7,093,584  wrgs:26,812,952  wck:1648.8  ngds:15,969  sols:37  bounds:223..225
    run3,263  dpts:790..813  robin:FrbaOnDom-Last  effs:345,835,520  asgs:(3202,noefs=0,fails=672)  fails:7,094,256  wrgs:26,814,827  wck:1648.9  ngds:15,972  sols:37  bounds:223..225
    run3,264  dpts:743..767  robin:Wdeg-Rand  effs:345,854,689  asgs:(3182,noefs=0,fails=706)  fails:7,094,962  wrgs:26,816,674  wck:1649.0  ngds:15,978  sols:37  bounds:223..225
    run3,265  dpts:161..200  robin:PickOnDom-First  effs:345,888,419  asgs:(3720,noefs=0,fails=741)  fails:7,095,703  wrgs:26,819,486  wck:1649.2  ngds:15,982  sols:37  bounds:223..225
    run3,266  dpts:1131..1154  robin:WdegOnDom-Last  effs:345,905,206  asgs:(3513,noefs=1,fails=778)  fails:7,096,481  wrgs:26,821,302  wck:1649.3  ngds:15,986  sols:37  bounds:223..225
    run3,267  dpts:291..314  robin:FrbaOnDom-Rand  effs:345,931,803  asgs:(3155,noefs=0,fails=817)  fails:7,097,298  wrgs:26,823,507  wck:1649.4  ngds:15,991  sols:37  bounds:223..225
    run3,268  dpts:409..435  robin:Wdeg-First  effs:345,953,628  asgs:(3337,noefs=1,fails=858)  fails:7,098,156  wrgs:26,825,632  wck:1649.5  ngds:15,996  sols:37  bounds:223..225
o 223   1650.2  ham=17 (8 8 1 0)  opth=1
    run3,269  dpts:172..217  robin:PickOnDom-Last  effs:345,993,586  asgs:(4442,noefs=1,fails=901)  fails:7,099,057  wrgs:26,828,959  wck:1649.6  ngds:16,002  sols:38  bounds:224..225
    run3,270  dpts:914..934  robin:WdegOnDom-Rand  effs:345,999,703  asgs:(1675,noefs=1,fails=230)  fails:7,099,287  wrgs:26,829,506  wck:1649.7  ngds:16,006  sols:38  bounds:224..225
    run3,271  dpts:145..183  robin:FrbaOnDom-First  effs:346,013,822  asgs:(1457,noefs=1,fails=241)  fails:7,099,528  wrgs:26,830,540  wck:1649.8  ngds:16,007  sols:38  bounds:224..225
    run3,272  dpts:427..446  robin:Wdeg-Last  effs:346,020,585  asgs:(1213,noefs=1,fails=253)  fails:7,099,781  wrgs:26,831,140  wck:1649.8  ngds:16,009  sols:38  bounds:224..225
    run3,273  dpts:153..180  robin:PickOnDom-Rand  effs:346,030,778  asgs:(1224,noefs=1,fails=266)  fails:7,100,047  wrgs:26,831,946  wck:1649.9  ngds:16,011  sols:38  bounds:224..225
    run3,274  dpts:1158..1174  robin:WdegOnDom-First  effs:346,038,461  asgs:(2114,noefs=1,fails=279)  fails:7,100,326  wrgs:26,832,691  wck:1650.0  ngds:16,016  sols:38  bounds:224..225
    run3,275  dpts:56..86  robin:FrbaOnDom-Last  effs:346,051,718  asgs:(1356,noefs=0,fails=293)  fails:7,100,619  wrgs:26,833,697  wck:1650.0  ngds:16,020  sols:38  bounds:224..225
    run3,276  dpts:298..323  robin:Wdeg-Rand  effs:346,064,870  asgs:(1708,noefs=0,fails=308)  fails:7,100,927  wrgs:26,834,806  wck:1650.1  ngds:16,024  sols:38  bounds:224..225
    run3,277  dpts:157..195  robin:PickOnDom-First  effs:346,082,495  asgs:(1806,noefs=1,fails=323)  fails:7,101,250  wrgs:26,836,097  wck:1650.1  ngds:16,029  sols:38  bounds:224..225
    run3,278  dpts:1159..1180  robin:WdegOnDom-Last  effs:346,091,048  asgs:(2267,noefs=1,fails=339)  fails:7,101,589  wrgs:26,837,004  wck:1650.2  ngds:16,030  sols:38  bounds:224..225
    run3,279  dpts:46..70  robin:FrbaOnDom-Rand  effs:346,107,606  asgs:(1654,noefs=3,fails=356)  fails:7,101,945  wrgs:26,838,273  wck:1650.3  ngds:16,034  sols:38  bounds:224..225
    run3,280  dpts:320..339  robin:Wdeg-First  effs:346,119,057  asgs:(1702,noefs=0,fails=374)  fails:7,102,319  wrgs:26,839,289  wck:1650.3  ngds:16,039  sols:38  bounds:224..225
    run3,281  dpts:157..200  robin:PickOnDom-Last  effs:346,141,457  asgs:(2296,noefs=3,fails=393)  fails:7,102,712  wrgs:26,840,989  wck:1650.4  ngds:16,044  sols:38  bounds:224..225
    run3,282  dpts:1174..1197  robin:WdegOnDom-Rand  effs:346,152,344  asgs:(2593,noefs=1,fails=413)  fails:7,103,125  wrgs:26,842,141  wck:1650.5  ngds:16,049  sols:38  bounds:224..225
    run3,283  dpts:96..122  robin:FrbaOnDom-First  effs:346,171,607  asgs:(1984,noefs=0,fails=433)  fails:7,103,558  wrgs:26,843,635  wck:1650.6  ngds:16,055  sols:38  bounds:224..225
    run3,284  dpts:283..305  robin:Wdeg-Last  effs:346,189,724  asgs:(2273,noefs=0,fails=455)  fails:7,104,013  wrgs:26,845,201  wck:1650.6  ngds:16,060  sols:38  bounds:224..225
    run3,285  dpts:182..217  robin:PickOnDom-Rand  effs:346,211,463  asgs:(2506,noefs=2,fails=478)  fails:7,104,491  wrgs:26,847,058  wck:1650.7  ngds:16,062  sols:38  bounds:224..225
    run3,286  dpts:509..531  robin:WdegOnDom-First  effs:346,223,153  asgs:(2157,noefs=1,fails=502)  fails:7,104,993  wrgs:26,848,402  wck:1650.8  ngds:16,066  sols:38  bounds:224..225
    run3,287  dpts:58..86  robin:FrbaOnDom-Last  effs:346,246,041  asgs:(2414,noefs=0,fails=527)  fails:7,105,520  wrgs:26,850,284  wck:1650.9  ngds:16,070  sols:38  bounds:224..225
    run3,288  dpts:219..247  robin:Wdeg-Rand  effs:346,262,935  asgs:(2348,noefs=0,fails=553)  fails:7,106,073  wrgs:26,851,898  wck:1651.0  ngds:16,075  sols:38  bounds:224..225
    run3,289  dpts:179..227  robin:PickOnDom-First  effs:346,295,536  asgs:(3311,noefs=5,fails=581)  fails:7,106,654  wrgs:26,854,434  wck:1651.1  ngds:16,078  sols:38  bounds:224..225
    run3,290  dpts:1026..1055  robin:WdegOnDom-Last  effs:346,317,165  asgs:(3600,noefs=1,fails=610)  fails:7,107,264  wrgs:26,856,510  wck:1651.2  ngds:16,082  sols:38  bounds:224..225
    run3,291  dpts:57..89  robin:FrbaOnDom-Rand  effs:346,353,380  asgs:(3523,noefs=0,fails=640)  fails:7,107,904  wrgs:26,859,337  wck:1651.3  ngds:16,087  sols:38  bounds:224..225
    run3,292  dpts:239..265  robin:Wdeg-First  effs:346,372,919  asgs:(2578,noefs=0,fails=672)  fails:7,108,576  wrgs:26,861,113  wck:1651.4  ngds:16,092  sols:38  bounds:224..225
    run3,293  dpts:177..206  robin:PickOnDom-Last  effs:346,397,102  asgs:(2960,noefs=1,fails=706)  fails:7,109,282  wrgs:26,863,261  wck:1651.5  ngds:16,097  sols:38  bounds:224..225
    run3,294  dpts:313..335  robin:WdegOnDom-Rand  effs:346,415,333  asgs:(2734,noefs=41,fails=741)  fails:7,110,023  wrgs:26,865,257  wck:1651.6  ngds:16,101  sols:38  bounds:224..225
    run3,295  dpts:70..104  robin:FrbaOnDom-First  effs:346,456,408  asgs:(4030,noefs=0,fails=778)  fails:7,110,801  wrgs:26,868,474  wck:1651.7  ngds:16,109  sols:38  bounds:224..225
    run3,296  dpts:142..171  robin:Wdeg-Last  effs:346,479,439  asgs:(3069,noefs=0,fails=817)  fails:7,111,618  wrgs:26,870,676  wck:1651.8  ngds:16,115  sols:38  bounds:224..225
    run3,297  dpts:154..188  robin:PickOnDom-Rand  effs:346,507,691  asgs:(3545,noefs=0,fails=858)  fails:7,112,476  wrgs:26,873,295  wck:1651.9  ngds:16,119  sols:38  bounds:224..225
    run3,298  dpts:1045..1074  robin:WdegOnDom-First  effs:346,541,691  asgs:(4887,noefs=1,fails=901)  fails:7,113,377  wrgs:26,876,464  wck:1652.1  ngds:16,124  sols:38  bounds:224..225
 ...resetting heuristics data (nValues:4,846 - nSingletons:0 - nEntailed:2)
    run3,299  dpts:56..81  robin:FrbaOnDom-Last  effs:346,575,860  asgs:(4345,noefs=1,fails=946)  fails:7,114,323  wrgs:26,879,801  wck:1652.2  ngds:16,128  sols:38  bounds:224..225
    run3,300  dpts:102..156  robin:Wdeg-Rand  effs:346,634,903  asgs:(5833,noefs=0,fails=994)  fails:7,115,317  wrgs:26,884,359  wck:1652.4  ngds:16,132  sols:38  bounds:224..225
    run3,301  dpts:109..155  robin:PickOnDom-First  effs:346,687,150  asgs:(5093,noefs=0,fails=1043)  fails:7,116,360  wrgs:26,888,323  wck:1652.6  ngds:16,137  sols:38  bounds:224..225
    run3,302  dpts:107..151  robin:WdegOnDom-Last  effs:346,755,142  asgs:(6352,noefs=232,fails=1095)  fails:7,117,455  wrgs:26,893,434  wck:1652.8  ngds:16,142  sols:38  bounds:224..225
    run3,303  dpts:516..541  robin:FrbaOnDom-Rand  effs:346,790,400  asgs:(4925,noefs=0,fails=1150)  fails:7,118,605  wrgs:26,896,715  wck:1652.9  ngds:16,148  sols:38  bounds:224..225
    run3,304  dpts:125..172  robin:Wdeg-First  effs:346,880,491  asgs:(7990,noefs=0,fails=1208)  fails:7,119,813  wrgs:26,903,221  wck:1653.2  ngds:16,154  sols:38  bounds:224..225
    run3,305  dpts:109..174  robin:PickOnDom-Last  effs:346,966,176  asgs:(7469,noefs=0,fails=1268)  fails:7,121,081  wrgs:26,909,345  wck:1653.4  ngds:16,159  sols:38  bounds:224..225
    run3,306  dpts:103..149  robin:WdegOnDom-Rand  effs:347,046,111  asgs:(7641,noefs=310,fails=1332)  fails:7,122,413  wrgs:26,915,517  wck:1653.7  ngds:16,163  sols:38  bounds:224..225
    run3,307  dpts:920..953  robin:FrbaOnDom-First  effs:347,081,742  asgs:(5382,noefs=0,fails=1398)  fails:7,123,811  wrgs:26,918,845  wck:1653.9  ngds:16,166  sols:38  bounds:224..225
    run3,308  dpts:783..813  robin:Wdeg-Last  effs:347,116,596  asgs:(5652,noefs=1,fails=1468)  fails:7,125,279  wrgs:26,922,469  wck:1654.1  ngds:16,173  sols:38  bounds:224..225
    run3,309  dpts:143..175  robin:PickOnDom-Rand  effs:347,179,264  asgs:(7057,noefs=0,fails=1542)  fails:7,126,821  wrgs:26,927,951  wck:1654.3  ngds:16,177  sols:38  bounds:224..225
    run3,310  dpts:1110..1136  robin:WdegOnDom-First  effs:347,213,469  asgs:(6352,noefs=1,fails=1619)  fails:7,128,440  wrgs:26,932,120  wck:1654.5  ngds:16,182  sols:38  bounds:224..225
    run3,311  dpts:280..302  robin:FrbaOnDom-Last  effs:347,260,468  asgs:(6075,noefs=0,fails=1700)  fails:7,130,140  wrgs:26,936,618  wck:1654.7  ngds:16,187  sols:38  bounds:224..225
    run3,312  dpts:731..759  robin:Wdeg-Rand  effs:347,309,412  asgs:(7243,noefs=1,fails=1785)  fails:7,131,925  wrgs:26,941,558  wck:1654.9  ngds:16,191  sols:38  bounds:224..225
    run3,313  dpts:148..199  robin:PickOnDom-First  effs:347,388,324  asgs:(8784,noefs=0,fails=1874)  fails:7,133,799  wrgs:26,948,223  wck:1655.2  ngds:16,196  sols:38  bounds:224..225
    run3,314  dpts:1139..1167  robin:WdegOnDom-Last  effs:347,436,358  asgs:(7820,noefs=1,fails=1968)  fails:7,135,767  wrgs:26,953,244  wck:1655.4  ngds:16,202  sols:38  bounds:224..225
    run3,315  dpts:110..149  robin:FrbaOnDom-Rand  effs:347,561,357  asgs:(11807,noefs=0,fails=2066)  fails:7,137,833  wrgs:26,962,729  wck:1655.8  ngds:16,206  sols:38  bounds:224..225
    run3,316  dpts:714..738  robin:Wdeg-First  effs:347,621,984  asgs:(8524,noefs=7,fails=2169)  fails:7,140,002  wrgs:26,968,632  wck:1656.1  ngds:16,212  sols:38  bounds:224..225
    run3,317  dpts:132..183  robin:PickOnDom-Last  effs:347,715,043  asgs:(10245,noefs=3,fails=2278)  fails:7,142,280  wrgs:26,976,491  wck:1656.4  ngds:16,220  sols:38  bounds:224..225
    run3,318  dpts:1155..1191  robin:WdegOnDom-Rand  effs:347,777,454  asgs:(9757,noefs=191,fails=2392)  fails:7,144,672  wrgs:26,983,517  wck:1656.6  ngds:16,228  sols:38  bounds:224..225
    run3,319  dpts:139..180  robin:FrbaOnDom-First  effs:347,904,699  asgs:(12852,noefs=0,fails=2511)  fails:7,147,183  wrgs:26,993,740  wck:1657.0  ngds:16,233  sols:38  bounds:224..225
    run3,320  dpts:659..691  robin:Wdeg-Last  effs:347,989,159  asgs:(11296,noefs=5,fails=2637)  fails:7,149,820  wrgs:27,001,922  wck:1657.4  ngds:16,235  sols:38  bounds:224..225
    run3,321  dpts:146..213  robin:PickOnDom-Rand  effs:348,135,317  asgs:(14738,noefs=1,fails=2769)  fails:7,152,589  wrgs:27,013,430  wck:1657.8  ngds:16,241  sols:38  bounds:224..225
    run3,322  dpts:1142..1169  robin:WdegOnDom-First  effs:348,205,174  asgs:(11122,noefs=138,fails=2907)  fails:7,155,496  wrgs:27,021,526  wck:1658.1  ngds:16,246  sols:38  bounds:224..225
    run3,323  dpts:69..108  robin:FrbaOnDom-Last  effs:348,360,398  asgs:(15301,noefs=0,fails=3053)  fails:7,158,549  wrgs:27,033,667  wck:1658.6  ngds:16,251  sols:38  bounds:224..225
    run3,324  dpts:453..493  robin:Wdeg-Rand  effs:348,483,454  asgs:(13941,noefs=3,fails=3205)  fails:7,161,754  wrgs:27,043,980  wck:1659.0  ngds:16,256  sols:38  bounds:224..225
    run3,325  dpts:137..180  robin:PickOnDom-First  effs:348,635,762  asgs:(15466,noefs=1,fails=3366)  fails:7,165,120  wrgs:27,056,047  wck:1659.5  ngds:16,261  sols:38  bounds:224..225
    run3,326  dpts:263..310  robin:WdegOnDom-Last  effs:348,736,796  asgs:(13362,noefs=1,fails=3534)  fails:7,168,654  wrgs:27,066,612  wck:1660.0  ngds:16,266  sols:38  bounds:224..225
    run3,327  dpts:45..88  robin:FrbaOnDom-Rand  effs:348,993,014  asgs:(22859,noefs=0,fails=3711)  fails:7,172,365  wrgs:27,085,815  wck:1660.6  ngds:16,272  sols:38  bounds:224..225
    run3,328  dpts:507..534  robin:Wdeg-First  effs:349,091,293  asgs:(13555,noefs=4,fails=3896)  fails:7,176,261  wrgs:27,095,509  wck:1661.1  ngds:16,277  sols:38  bounds:224..225
 ...resetting heuristics data (nValues:4,846 - nSingletons:0 - nEntailed:2)
    run3,329  dpts:99..177  robin:PickOnDom-Last  effs:349,350,700  asgs:(23694,noefs=0,fails=4091)  fails:7,180,352  wrgs:27,114,921  wck:1661.8  ngds:16,283  sols:38  bounds:224..225
    run3,330  dpts:105..186  robin:WdegOnDom-Rand  effs:349,610,165  asgs:(23928,noefs=973,fails=4296)  fails:7,184,648  wrgs:27,134,452  wck:1662.6  ngds:16,287  sols:38  bounds:224..225
 ...resetting restart cutoff to 235
    run3,331  dpts:110..128  robin:FrbaOnDom-First  effs:349,617,694  asgs:(933,noefs=0,fails=235)  fails:7,184,883  wrgs:27,135,070  wck:1662.6  ngds:16,291  sols:38  bounds:224..225
    run3,332  dpts:134..173  robin:Wdeg-Last  effs:349,634,536  asgs:(1491,noefs=0,fails=246)  fails:7,185,129  wrgs:27,136,146  wck:1662.7  ngds:16,295  sols:38  bounds:224..225
    run3,333  dpts:156..182  robin:PickOnDom-Rand  effs:349,647,079  asgs:(1426,noefs=0,fails=259)  fails:7,185,388  wrgs:27,137,167  wck:1662.7  ngds:16,299  sols:38  bounds:224..225
    run3,334  dpts:135..174  robin:WdegOnDom-First  effs:349,662,474  asgs:(1455,noefs=51,fails=272)  fails:7,185,660  wrgs:27,138,238  wck:1662.8  ngds:16,303  sols:38  bounds:224..225
    run3,335  dpts:860..886  robin:FrbaOnDom-Last  effs:349,670,525  asgs:(1711,noefs=0,fails=285)  fails:7,185,945  wrgs:27,138,926  wck:1662.9  ngds:16,306  sols:38  bounds:224..225
    run3,336  dpts:128..168  robin:Wdeg-Rand  effs:349,690,277  asgs:(1808,noefs=0,fails=299)  fails:7,186,244  wrgs:27,140,267  wck:1662.9  ngds:16,309  sols:38  bounds:224..225
