
ACE v2.6 

  instance
    name:FlexibleJobshopScen-dh-5-20-200_c25
    args:/work/19331322_365/FlexibleJobshopScen-dh-5-20-200_c25.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19331322_365/FlexibleJobshopScen-dh-5-20-200_c25.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:5,993  values:14,925,694  sizes:[1:12,2:95,3:31,4:21...3810:6,3812:6,3821:6,3825:6]
  variables
    count:8,268  fixed:12  arrays:[x:4000,d:4000,b:68,z:200]  degrees:[3:1400,4:2000,5:2200,6:1800,7:800,402:58,403:10]
  constraints
    count:18,647  specific:18,647  backtrackable:1,000  postponable:2  groups:12  arities:[2:13615,3:4014,4:6,5:10...26:200,28:400,32:200,200:2]
    objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[AtLeast1:15,CumulativeVarH:1000,LogicTree:13600,Or2:5,Sub2NE:5,SumSimpleLE:20,SumWeightedLE:4000]
    wck:2.98  cpu:3.365  mem:2785M17
  objective
    way:min  type:SumSimpleLE  arity:200  bounds:0..368,800

 ...Building solver

  solver
    nNotAC:1,000  decoder:Decoder1
    wck:3.27  cpu:3.642  mem:3472M883

  preprocessing
    effs:4,000  entailed:26  values:7,036,847  removedByAC:7,888,847  singletons:12  unsat:false
    wck:0.23  cpu:3.875  mem:3472M883

  search
 ...Discarding 12 singleton variables
    run1  dpts:10..12  robin:PickOnDom-First  effs:10,778  asgs:(62,noefs=1,fails=50)  fails:50  wrgs:50  wck:0.10  ngds:50
    run2  dpts:1..8  robin:WdegOnDom-Last  effs:38,531  asgs:(60,noefs=0,fails=52)  fails:102  wrgs:105  wck:0.23  ngds:79
    run3  dpts:205..207  robin:FrbaOnDom-Rand  effs:60,293  asgs:(262,noefs=28,fails=55)  fails:157  wrgs:160  wck:0.37  ngds:134
    run4  dpts:12..22  robin:Wdeg-First  effs:70,573  asgs:(79,noefs=5,fails=57)  fails:214  wrgs:217  wck:0.41  ngds:191
    run5  dpts:6..6  robin:PickOnDom-Last  effs:115,847  asgs:(66,noefs=0,fails=60)  fails:274  wrgs:277  wck:0.53  ngds:251
    run6  dpts:49..66  robin:WdegOnDom-Rand  effs:130,032  asgs:(129,noefs=11,fails=63)  fails:337  wrgs:340  wck:0.59  ngds:314
    run7  dpts:52..52  robin:FrbaOnDom-First  effs:151,299  asgs:(119,noefs=28,fails=67)  fails:404  wrgs:407  wck:0.67  ngds:381
    run8  dpts:16..44  robin:Wdeg-Last  effs:175,319  asgs:(114,noefs=0,fails=70)  fails:474  wrgs:477  wck:0.77  ngds:451
    run9  dpts:5..885  robin:PickOnDom-Rand  effs:189,436  asgs:(958,noefs=28,fails=73)  fails:547  wrgs:551  wck:0.97  ngds:496
    run10  dpts:21..24  robin:WdegOnDom-First  effs:197,629  asgs:(101,noefs=16,fails=77)  fails:624  wrgs:628  wck:1.01  ngds:573
    run11  dpts:21..32  robin:FrbaOnDom-Last  effs:219,337  asgs:(113,noefs=2,fails=81)  fails:705  wrgs:709  wck:1.08  ngds:654
    run12  dpts:32..33  robin:Wdeg-Rand  effs:234,053  asgs:(118,noefs=7,fails=85)  fails:790  wrgs:794  wck:1.14  ngds:739
    run13  dpts:9..878  robin:PickOnDom-First  effs:239,896  asgs:(967,noefs=694,fails=89)  fails:879  wrgs:883  wck:1.32  ngds:828
o 368800   5.04  ham=0 (0 0 0 0 0 0)  opth=0
o 250809   1601.8  ham=7 (6 0 0 1 0 0)  opth=1
o 250808   1602.1  ham=7 (6 0 0 1 0 0)  opth=1
o 250807   1602.4  ham=7 (6 0 0 1 0 0)  opth=1
o 250806   1602.6  ham=7 (6 0 0 1 0 0)  opth=1
o 250805   1602.9  ham=7 (6 0 0 1 0 0)  opth=1
o 250804   1603.2  ham=7 (6 0 0 1 0 0)  opth=1
    run2,051  dpts:487..3767  robin:FrbaOnDom-Last  effs:74,847,221  asgs:(36487,noefs=23252,fails=0)  fails:197,768  wrgs:326,089  wck:1599.7  ngds:154,974  sols:5,114  bound:250,804
    run2,052  dpts:230..2693  robin:Wdeg-Rand  effs:74,868,987  asgs:(2853,noefs=1246,fails=160)  fails:197,928  wrgs:326,250  wck:1600.1  ngds:155,015  sols:5,114  bound:250,804
    run2,053  dpts:2371..3683  robin:PickOnDom-First  effs:74,891,887  asgs:(3851,noefs=1720,fails=168)  fails:198,096  wrgs:326,419  wck:1600.6  ngds:155,147  sols:5,114  bound:250,804
    run2,054  dpts:1487..1488  robin:WdegOnDom-Last  effs:74,910,644  asgs:(1664,noefs=639,fails=176)  fails:198,272  wrgs:326,596  wck:1600.9  ngds:155,298  sols:5,114  bound:250,804
o 250803   1604.7  ham=7 (6 0 0 1 0 0)  opth=1
o 250802   1605.0  ham=1 (0 0 0 1 0 0)  opth=1
o 250799   1605.3  ham=2 (1 0 0 1 0 0)  opth=1
o 250219   1605.6  ham=14 (13 0 0 1 0 0)  opth=1
o 250163   1606.6  ham=7 (6 0 0 1 0 0)  opth=1
o 249994   1607.0  ham=11 (10 0 0 1 0 0)  opth=1
o 249683   1607.4  ham=15 (14 0 0 1 0 0)  opth=1
o 249607   1607.9  ham=7 (6 0 0 1 0 0)  opth=1
    run2,055  dpts:462..3855  robin:FrbaOnDom-Rand  effs:75,103,349  asgs:(27550,noefs=17019,fails=185)  fails:198,457  wrgs:327,495  wck:1604.6  ngds:155,462  sols:5,122  bound:249,607
    run2,056  dpts:230..2691  robin:Wdeg-First  effs:75,141,568  asgs:(2851,noefs=1240,fails=160)  fails:198,617  wrgs:327,655  wck:1605.0  ngds:155,622  sols:5,122  bound:249,607
o 249606   1608.9  ham=1 (0 0 0 1 0 0)  opth=1
o 249605   1608.9  ham=1 (0 0 0 1 0 0)  opth=1
o 249604   1608.9  ham=1 (0 0 0 1 0 0)  opth=1
o 249603   1608.9  ham=2 (1 0 0 1 0 0)  opth=1
    run2,057  dpts:2371..3884  robin:PickOnDom-Last  effs:75,170,535  asgs:(5785,noefs=2990,fails=168)  fails:198,785  wrgs:327,959  wck:1605.5  ngds:155,741  sols:5,126  bound:249,603
    run2,058  dpts:232..1487  robin:WdegOnDom-Rand  effs:75,189,187  asgs:(1648,noefs=638,fails=160)  fails:198,945  wrgs:328,120  wck:1605.9  ngds:155,837  sols:5,126  bound:249,603
    run2,059  dpts:446..756  robin:FrbaOnDom-First  effs:75,227,454  asgs:(924,noefs=131,fails=168)  fails:199,113  wrgs:328,288  wck:1606.1  ngds:156,005  sols:5,126  bound:249,603
    run2,060  dpts:2693..2696  robin:Wdeg-Last  effs:75,248,697  asgs:(2874,noefs=1241,fails=176)  fails:199,289  wrgs:328,468  wck:1606.5  ngds:156,052  sols:5,126  bound:249,603
    run2,061  dpts:3682..3682  robin:PickOnDom-Rand  effs:75,271,603  asgs:(3867,noefs=1715,fails=185)  fails:199,474  wrgs:328,653  wck:1606.9  ngds:156,237  sols:5,126  bound:249,603
    run2,062  dpts:232..1486  robin:WdegOnDom-First  effs:75,327,137  asgs:(1680,noefs=638,fails=194)  fails:199,668  wrgs:328,847  wck:1607.3  ngds:156,431  sols:5,126  bound:249,603
o 249602   1611.3  ham=4 (3 0 0 1 0 0)  opth=1
o 249601   1611.6  ham=4 (3 0 0 1 0 0)  opth=1
o 249600   1611.9  ham=4 (3 0 0 1 0 0)  opth=1
o 249599   1612.2  ham=4 (3 0 0 1 0 0)  opth=1
o 249598   1612.5  ham=4 (3 0 0 1 0 0)  opth=1
o 249597   1612.8  ham=4 (3 0 0 1 0 0)  opth=1
o 249596   1613.1  ham=4 (3 0 0 1 0 0)  opth=1
o 249595   1613.4  ham=5 (4 0 0 1 0 0)  opth=1
o 249594   1613.7  ham=5 (4 0 0 1 0 0)  opth=1
o 249593   1614.0  ham=5 (4 0 0 1 0 0)  opth=1
o 249592   1614.3  ham=5 (4 0 0 1 0 0)  opth=1
    run2,063  dpts:453..3756  robin:FrbaOnDom-Last  effs:75,530,933  asgs:(36704,noefs=23195,fails=17)  fails:199,685  wrgs:329,021  wck:1610.8  ngds:156,458  sols:5,137  bound:249,592
    run2,064  dpts:230..2694  robin:Wdeg-Rand  effs:75,553,389  asgs:(2854,noefs=1239,fails=160)  fails:199,845  wrgs:329,182  wck:1611.2  ngds:156,485  sols:5,137  bound:249,592
    run2,065  dpts:2371..3682  robin:PickOnDom-First  effs:75,576,388  asgs:(3850,noefs=1715,fails=168)  fails:200,013  wrgs:329,351  wck:1611.7  ngds:156,617  sols:5,137  bound:249,592
    run2,066  dpts:1486..1487  robin:WdegOnDom-Last  effs:75,595,140  asgs:(1663,noefs=639,fails=176)  fails:200,189  wrgs:329,528  wck:1612.0  ngds:156,768  sols:5,137  bound:249,592
o 249418   1615.9  ham=10 (9 0 0 1 0 0)  opth=1
o 249402   1616.1  ham=1 (0 0 0 1 0 0)  opth=1
o 249092   1616.4  ham=11 (10 0 0 1 0 0)  opth=1
    run2,067  dpts:467..3858  robin:FrbaOnDom-Rand  effs:75,636,622  asgs:(10901,noefs=6482,fails=185)  fails:200,374  wrgs:330,002  wck:1613.1  ngds:156,855  sols:5,140  bound:249,092
    run2,068  dpts:230..2691  robin:Wdeg-First  effs:75,674,841  asgs:(2851,noefs=1240,fails=160)  fails:200,534  wrgs:330,162  wck:1613.5  ngds:157,015  sols:5,140  bound:249,092
o 249091   1617.4  ham=1 (0 0 0 1 0 0)  opth=1
o 249090   1617.4  ham=1 (0 0 0 1 0 0)  opth=1
o 249089   1617.4  ham=1 (0 0 0 1 0 0)  opth=1
o 249088   1617.4  ham=1 (0 0 0 1 0 0)  opth=1
o 249087   1617.4  ham=1 (0 0 0 1 0 0)  opth=1
o 249086   1617.4  ham=1 (0 0 0 1 0 0)  opth=1
o 249085   1617.4  ham=1 (0 0 0 1 0 0)  opth=1
o 249084   1617.4  ham=1 (0 0 0 1 0 0)  opth=1
    run2,069  dpts:2372..3927  robin:PickOnDom-Last  effs:75,702,996  asgs:(5414,noefs=2742,fails=168)  fails:200,702  wrgs:330,509  wck:1614.0  ngds:157,134  sols:5,148  bound:249,084
    run2,070  dpts:232..1488  robin:WdegOnDom-Rand  effs:75,724,763  asgs:(1649,noefs=639,fails=160)  fails:200,862  wrgs:330,670  wck:1614.3  ngds:157,228  sols:5,148  bound:249,084
 ...resetting restart cutoff to 165
o 248978   1618.2  ham=10 (9 0 0 1 0 0)  opth=1
    run2,071  dpts:469..3846  robin:FrbaOnDom-First  effs:75,773,444  asgs:(4012,noefs=2157,fails=165)  fails:201,027  wrgs:330,956  wck:1615.0  ngds:157,379  sols:5,149  bound:248,978
    run2,072  dpts:2693..2696  robin:Wdeg-Last  effs:75,794,660  asgs:(2862,noefs=1241,fails=165)  fails:201,192  wrgs:331,124  wck:1615.4  ngds:157,505  sols:5,149  bound:248,978
    run2,073  dpts:3681..3682  robin:PickOnDom-Rand  effs:75,817,624  asgs:(3855,noefs=1714,fails=173)  fails:201,365  wrgs:331,298  wck:1615.8  ngds:157,585  sols:5,149  bound:248,978
    run2,074  dpts:232..1486  robin:WdegOnDom-First  effs:75,873,132  asgs:(1667,noefs=638,fails=181)  fails:201,546  wrgs:331,479  wck:1616.2  ngds:157,766  sols:5,149  bound:248,978
o 248977   1620.1  ham=2 (1 0 0 1 0 0)  opth=1
o 248976   1620.4  ham=2 (1 0 0 1 0 0)  opth=1
o 248975   1620.7  ham=2 (1 0 0 1 0 0)  opth=1
o 248974   1621.0  ham=3 (2 0 0 1 0 0)  opth=1
o 248973   1621.3  ham=3 (2 0 0 1 0 0)  opth=1
o 248972   1621.7  ham=3 (2 0 0 1 0 0)  opth=1
o 248971   1622.0  ham=3 (2 0 0 1 0 0)  opth=1
o 248970   1622.3  ham=3 (2 0 0 1 0 0)  opth=1
o 248969   1622.6  ham=3 (2 0 0 1 0 0)  opth=1
o 248968   1622.9  ham=3 (2 0 0 1 0 0)  opth=1
o 248967   1623.2  ham=3 (2 0 0 1 0 0)  opth=1
    run2,075  dpts:470..3757  robin:FrbaOnDom-Last  effs:76,068,335  asgs:(36561,noefs=23135,fails=17)  fails:201,563  wrgs:331,659  wck:1619.8  ngds:157,793  sols:5,160  bound:248,967
    run2,076  dpts:2691..2692  robin:Wdeg-Rand  effs:76,089,433  asgs:(2857,noefs=1238,fails=165)  fails:201,728  wrgs:331,825  wck:1620.2  ngds:157,820  sols:5,160  bound:248,967
    run2,077  dpts:2371..3682  robin:PickOnDom-First  effs:76,112,449  asgs:(3855,noefs=1715,fails=173)  fails:201,901  wrgs:331,999  wck:1620.6  ngds:157,957  sols:5,160  bound:248,967
    run2,078  dpts:1486..1487  robin:WdegOnDom-Last  effs:76,131,216  asgs:(1668,noefs=639,fails=181)  fails:202,082  wrgs:332,181  wck:1620.9  ngds:158,113  sols:5,160  bound:248,967
    run2,079  dpts:472..570  robin:FrbaOnDom-Rand  effs:76,153,206  asgs:(761,noefs=71,fails=191)  fails:202,273  wrgs:332,372  wck:1621.1  ngds:158,304  sols:5,160  bound:248,967
    run2,080  dpts:230..2693  robin:Wdeg-First  effs:76,191,516  asgs:(2893,noefs=1240,fails=200)  fails:202,473  wrgs:332,572  wck:1621.5  ngds:158,504  sols:5,160  bound:248,967
    run2,081  dpts:3682..3683  robin:PickOnDom-Last  effs:76,215,278  asgs:(3894,noefs=1721,fails=210)  fails:202,683  wrgs:332,783  wck:1622.0  ngds:158,664  sols:5,160  bound:248,967
    run2,082  dpts:1484..1488  robin:WdegOnDom-Rand  effs:76,234,014  asgs:(1710,noefs=639,fails=221)  fails:202,904  wrgs:333,005  wck:1622.3  ngds:158,818  sols:5,160  bound:248,967
o 248360   1626.1  ham=20 (19 0 0 1 0 0)  opth=1
    run2,083  dpts:483..3845  robin:FrbaOnDom-First  effs:76,336,822  asgs:(4097,noefs=2161,fails=232)  fails:203,136  wrgs:333,369  wck:1623.6  ngds:158,989  sols:5,161  bound:248,360
    run2,084  dpts:2693..2696  robin:Wdeg-Last  effs:76,358,038  asgs:(2862,noefs=1241,fails=165)  fails:203,301  wrgs:333,537  wck:1624.0  ngds:159,115  sols:5,161  bound:248,360
    run2,085  dpts:2371..3683  robin:PickOnDom-Rand  effs:76,381,599  asgs:(3857,noefs=1715,fails=173)  fails:203,474  wrgs:333,711  wck:1624.4  ngds:159,222  sols:5,161  bound:248,360
    run2,086  dpts:232..1486  robin:WdegOnDom-First  effs:76,437,107  asgs:(1667,noefs=638,fails=181)  fails:203,655  wrgs:333,892  wck:1624.8  ngds:159,403  sols:5,161  bound:248,360
o 248359   1628.6  ham=4 (3 0 0 1 0 0)  opth=1
o 248358   1628.9  ham=4 (3 0 0 1 0 0)  opth=1
o 248357   1629.2  ham=4 (3 0 0 1 0 0)  opth=1
o 248356   1629.4  ham=5 (4 0 0 1 0 0)  opth=1
o 248355   1629.7  ham=5 (4 0 0 1 0 0)  opth=1
o 248354   1630.0  ham=5 (4 0 0 1 0 0)  opth=1
o 248353   1630.2  ham=5 (4 0 0 1 0 0)  opth=1
o 248352   1630.5  ham=5 (4 0 0 1 0 0)  opth=1
o 248351   1630.8  ham=5 (4 0 0 1 0 0)  opth=1
o 248350   1631.0  ham=5 (4 0 0 1 0 0)  opth=1
o 248349   1631.3  ham=5 (4 0 0 1 0 0)  opth=1
    run2,087  dpts:491..3751  robin:FrbaOnDom-Last  effs:76,523,350  asgs:(36267,noefs=23051,fails=0)  fails:203,655  wrgs:333,892  wck:1627.9  ngds:159,413  sols:5,172  bound:248,349
    run2,088  dpts:230..2694  robin:Wdeg-Rand  effs:76,544,680  asgs:(2859,noefs=1239,fails=165)  fails:203,820  wrgs:334,058  wck:1628.3  ngds:159,456  sols:5,172  bound:248,349
    run2,089  dpts:2371..3682  robin:PickOnDom-First  effs:76,567,692  asgs:(3855,noefs=1716,fails=173)  fails:203,993  wrgs:334,232  wck:1628.7  ngds:159,593  sols:5,172  bound:248,349
    run2,090  dpts:1486..1487  robin:WdegOnDom-Last  effs:76,586,459  asgs:(1668,noefs=639,fails=181)  fails:204,174  wrgs:334,414  wck:1629.0  ngds:159,749  sols:5,172  bound:248,349
o 248328   1632.9  ham=8 (7 0 0 1 0 0)  opth=1
o 248325   1633.2  ham=2 (1 0 0 1 0 0)  opth=1
    run2,091  dpts:491..3857  robin:FrbaOnDom-Rand  effs:76,621,731  asgs:(7414,noefs=4293,fails=191)  fails:204,365  wrgs:334,816  wck:1629.8  ngds:159,804  sols:5,174  bound:248,325
    run2,092  dpts:230..2691  robin:Wdeg-First  effs:76,659,960  asgs:(2856,noefs=1240,fails=165)  fails:204,530  wrgs:334,981  wck:1630.2  ngds:159,969  sols:5,174  bound:248,325
o 248324   1634.1  ham=1 (0 0 0 1 0 0)  opth=1
o 248323   1634.1  ham=1 (0 0 0 1 0 0)  opth=1
o 248322   1634.1  ham=1 (0 0 0 1 0 0)  opth=1
o 248321   1634.1  ham=1 (0 0 0 1 0 0)  opth=1
    run2,093  dpts:2371..3927  robin:PickOnDom-Last  effs:76,688,172  asgs:(5417,noefs=2746,fails=173)  fails:204,703  wrgs:335,333  wck:1630.7  ngds:160,093  sols:5,178  bound:248,321
    run2,094  dpts:232..1488  robin:WdegOnDom-Rand  effs:76,708,173  asgs:(1653,noefs=638,fails=165)  fails:204,868  wrgs:335,498  wck:1631.0  ngds:160,258  sols:5,178  bound:248,321
o 248318   1635.0  ham=4 (3 0 0 1 0 0)  opth=1
    run2,095  dpts:489..3855  robin:FrbaOnDom-First  effs:76,860,645  asgs:(4034,noefs=2172,fails=173)  fails:205,041  wrgs:335,783  wck:1631.8  ngds:160,281  sols:5,179  bound:248,318
    run2,096  dpts:2693..2696  robin:Wdeg-Last  effs:76,881,861  asgs:(2862,noefs=1241,fails=165)  fails:205,206  wrgs:335,951  wck:1632.1  ngds:160,407  sols:5,179  bound:248,318
    run2,097  dpts:2371..3682  robin:PickOnDom-Rand  effs:76,904,818  asgs:(3855,noefs=1712,fails=173)  fails:205,379  wrgs:336,125  wck:1632.6  ngds:160,478  sols:5,179  bound:248,318
    run2,098  dpts:232..1486  robin:WdegOnDom-First  effs:76,960,326  asgs:(1667,noefs=638,fails=181)  fails:205,560  wrgs:336,306  wck:1633.0  ngds:160,659  sols:5,179  bound:248,318
o 248317   1637.0  ham=13 (12 0 0 1 0 0)  opth=1
o 248316   1637.3  ham=13 (12 0 0 1 0 0)  opth=1
o 248315   1637.6  ham=13 (12 0 0 1 0 0)  opth=1
o 248314   1637.9  ham=13 (12 0 0 1 0 0)  opth=1
o 248313   1638.2  ham=13 (12 0 0 1 0 0)  opth=1
o 248312   1638.5  ham=13 (12 0 0 1 0 0)  opth=1
o 248311   1638.8  ham=13 (12 0 0 1 0 0)  opth=1
o 248310   1639.1  ham=13 (12 0 0 1 0 0)  opth=1
o 248309   1639.4  ham=13 (12 0 0 1 0 0)  opth=1
o 248308   1639.7  ham=13 (12 0 0 1 0 0)  opth=1
o 248307   1640.0  ham=13 (12 0 0 1 0 0)  opth=1
    run2,099  dpts:475..3746  robin:FrbaOnDom-Last  effs:77,083,065  asgs:(36397,noefs=23152,fails=22)  fails:205,582  wrgs:336,358  wck:1636.5  ngds:160,691  sols:5,190  bound:248,307
    run2,100  dpts:230..2697  robin:Wdeg-Rand  effs:77,106,251  asgs:(2863,noefs=1242,fails=165)  fails:205,747  wrgs:336,526  wck:1636.9  ngds:160,778  sols:5,190  bound:248,307
    run2,101  dpts:2371..3682  robin:PickOnDom-First  effs:77,129,272  asgs:(3855,noefs=1712,fails=173)  fails:205,920  wrgs:336,700  wck:1637.4  ngds:160,915  sols:5,190  bound:248,307
    run2,102  dpts:1486..1487  robin:WdegOnDom-Last  effs:77,148,039  asgs:(1668,noefs=639,fails=181)  fails:206,101  wrgs:336,882  wck:1637.7  ngds:161,071  sols:5,190  bound:248,307
o 247358   1641.6  ham=21 (20 0 0 1 0 0)  opth=1
o 247344   1642.2  ham=6 (5 0 0 1 0 0)  opth=1
o 247194   1642.5  ham=13 (12 0 0 1 0 0)  opth=1
    run2,103  dpts:479..3857  robin:FrbaOnDom-Rand  effs:77,219,152  asgs:(12149,noefs=7080,fails=191)  fails:206,292  wrgs:337,432  wck:1639.3  ngds:161,262  sols:5,193  bound:247,194
    run2,104  dpts:230..2693  robin:Wdeg-First  effs:77,257,405  asgs:(2858,noefs=1234,fails=165)  fails:206,457  wrgs:337,597  wck:1639.7  ngds:161,427  sols:5,193  bound:247,194
o 247193   1643.6  ham=1 (0 0 0 1 0 0)  opth=1
o 247192   1643.6  ham=1 (0 0 0 1 0 0)  opth=1
    run2,105  dpts:2371..3877  robin:PickOnDom-Last  effs:77,285,672  asgs:(5365,noefs=2689,fails=173)  fails:206,630  wrgs:337,899  wck:1640.3  ngds:161,551  sols:5,195  bound:247,192
    run2,106  dpts:1486..1488  robin:WdegOnDom-Rand  effs:77,304,299  asgs:(1654,noefs=639,fails=165)  fails:206,795  wrgs:338,065  wck:1640.6  ngds:161,653  sols:5,195  bound:247,192
    run2,107  dpts:480..902  robin:FrbaOnDom-First  effs:77,328,051  asgs:(1075,noefs=228,fails=173)  fails:206,968  wrgs:338,239  wck:1640.8  ngds:161,663  sols:5,195  bound:247,192
    run2,108  dpts:2695..2698  robin:Wdeg-Last  effs:77,349,328  asgs:(2881,noefs=1235,fails=181)  fails:207,149  wrgs:338,424  wck:1641.2  ngds:161,715  sols:5,195  bound:247,192
    run2,109  dpts:2371..3682  robin:PickOnDom-Rand  effs:77,372,345  asgs:(3873,noefs=1708,fails=191)  fails:207,340  wrgs:338,615  wck:1641.7  ngds:161,906  sols:5,195  bound:247,192
    run2,110  dpts:232..1486  robin:WdegOnDom-First  effs:77,427,948  asgs:(1686,noefs=638,fails=200)  fails:207,540  wrgs:338,815  wck:1642.0  ngds:162,106  sols:5,195  bound:247,192
o 247191   1646.2  ham=4 (3 0 0 1 0 0)  opth=1
o 247190   1646.5  ham=4 (3 0 0 1 0 0)  opth=1
o 247189   1646.8  ham=4 (3 0 0 1 0 0)  opth=1
o 247188   1647.1  ham=4 (3 0 0 1 0 0)  opth=1
o 247187   1647.4  ham=4 (3 0 0 1 0 0)  opth=1
o 247186   1647.7  ham=4 (3 0 0 1 0 0)  opth=1
o 247185   1648.0  ham=4 (3 0 0 1 0 0)  opth=1
o 247184   1648.3  ham=4 (3 0 0 1 0 0)  opth=1
o 247183   1648.6  ham=4 (3 0 0 1 0 0)  opth=1
o 247182   1648.9  ham=4 (3 0 0 1 0 0)  opth=1
o 247181   1649.2  ham=4 (3 0 0 1 0 0)  opth=1
    run2,111  dpts:475..3748  robin:FrbaOnDom-Last  effs:77,554,964  asgs:(36428,noefs=23049,fails=22)  fails:207,562  wrgs:338,887  wck:1645.8  ngds:162,138  sols:5,206  bound:247,181
    run2,112  dpts:230..2699  robin:Wdeg-Rand  effs:77,576,331  asgs:(2866,noefs=1235,fails=165)  fails:207,727  wrgs:339,056  wck:1646.2  ngds:162,167  sols:5,206  bound:247,181
    run2,113  dpts:2371..3682  robin:PickOnDom-First  effs:77,599,450  asgs:(3855,noefs=1708,fails=173)  fails:207,900  wrgs:339,230  wck:1646.6  ngds:162,304  sols:5,206  bound:247,181
    run2,114  dpts:1486..1487  robin:WdegOnDom-Last  effs:77,618,217  asgs:(1668,noefs=639,fails=181)  fails:208,081  wrgs:339,412  wck:1646.9  ngds:162,460  sols:5,206  bound:247,181
    run2,115  dpts:475..1023  robin:FrbaOnDom-Rand  effs:77,640,625  asgs:(1214,noefs=289,fails=191)  fails:208,272  wrgs:339,603  wck:1647.2  ngds:162,651  sols:5,206  bound:247,181
    run2,116  dpts:230..2695  robin:Wdeg-First  effs:77,678,744  asgs:(2895,noefs=1234,fails=200)  fails:208,472  wrgs:339,803  wck:1647.6  ngds:162,851  sols:5,206  bound:247,181
    run2,117  dpts:3682..3683  robin:PickOnDom-Last  effs:77,702,609  asgs:(3894,noefs=1714,fails=210)  fails:208,682  wrgs:340,014  wck:1648.1  ngds:163,011  sols:5,206  bound:247,181
    run2,118  dpts:1486..1488  robin:WdegOnDom-Rand  effs:77,721,379  asgs:(1709,noefs=638,fails=221)  fails:208,903  wrgs:340,236  wck:1648.4  ngds:163,077  sols:5,206  bound:247,181
    run2,119  dpts:478..1127  robin:FrbaOnDom-First  effs:77,742,264  asgs:(1359,noefs=344,fails=232)  fails:209,135  wrgs:340,468  wck:1648.7  ngds:163,309  sols:5,206  bound:247,181
    run2,120  dpts:2695..2698  robin:Wdeg-Last  effs:77,763,665  asgs:(2943,noefs=1235,fails=243)  fails:209,378  wrgs:340,715  wck:1649.1  ngds:163,423  sols:5,206  bound:247,181
    run2,121  dpts:3682..3683  robin:PickOnDom-Rand  effs:77,786,653  asgs:(3940,noefs=1708,fails=255)  fails:209,633  wrgs:340,972  wck:1649.5  ngds:163,470  sols:5,206  bound:247,181
    run2,122  dpts:232..1487  robin:WdegOnDom-First  effs:77,842,533  asgs:(1755,noefs=639,fails=268)  fails:209,901  wrgs:341,240  wck:1649.9  ngds:163,738  sols:5,206  bound:247,181
o 247180   1654.0  ham=4 (3 0 0 1 0 0)  opth=1
o 247179   1654.3  ham=4 (3 0 0 1 0 0)  opth=1
o 247178   1654.6  ham=4 (3 0 0 1 0 0)  opth=1
o 247177   1654.9  ham=4 (3 0 0 1 0 0)  opth=1
o 247176   1655.2  ham=4 (3 0 0 1 0 0)  opth=1
o 247175   1655.5  ham=4 (3 0 0 1 0 0)  opth=1
o 247174   1655.8  ham=4 (3 0 0 1 0 0)  opth=1
o 247173   1656.1  ham=4 (3 0 0 1 0 0)  opth=1
o 247172   1656.4  ham=4 (3 0 0 1 0 0)  opth=1
o 247171   1656.7  ham=4 (3 0 0 1 0 0)  opth=1
o 247170   1657.0  ham=4 (3 0 0 1 0 0)  opth=1
    run2,123  dpts:480..3755  robin:FrbaOnDom-Last  effs:77,969,471  asgs:(36453,noefs=23052,fails=21)  fails:209,922  wrgs:341,311  wck:1653.6  ngds:163,769  sols:5,217  bound:247,170
    run2,124  dpts:230..2696  robin:Wdeg-Rand  effs:77,991,259  asgs:(2861,noefs=1235,fails=165)  fails:210,087  wrgs:341,477  wck:1654.0  ngds:163,793  sols:5,217  bound:247,170
    run2,125  dpts:2371..3682  robin:PickOnDom-First  effs:78,014,378  asgs:(3855,noefs=1708,fails=173)  fails:210,260  wrgs:341,651  wck:1654.5  ngds:163,930  sols:5,217  bound:247,170
    run2,126  dpts:1486..1487  robin:WdegOnDom-Last  effs:78,033,145  asgs:(1668,noefs=639,fails=181)  fails:210,441  wrgs:341,833  wck:1654.8  ngds:164,086  sols:5,217  bound:247,170
    run2,127  dpts:479..1382  robin:FrbaOnDom-Rand  effs:78,052,190  asgs:(1573,noefs=474,fails=191)  fails:210,632  wrgs:342,025  wck:1655.1  ngds:164,208  sols:5,217  bound:247,170
    run2,128  dpts:230..2695  robin:Wdeg-First  effs:78,089,868  asgs:(2895,noefs=1234,fails=200)  fails:210,832  wrgs:342,225  wck:1655.5  ngds:164,408  sols:5,217  bound:247,170
    run2,129  dpts:3682..3683  robin:PickOnDom-Last  effs:78,113,733  asgs:(3894,noefs=1714,fails=210)  fails:211,042  wrgs:342,436  wck:1655.9  ngds:164,568  sols:5,217  bound:247,170
    run2,130  dpts:232..1488  robin:WdegOnDom-Rand  effs:78,132,602  asgs:(1709,noefs=638,fails=221)  fails:211,263  wrgs:342,658  wck:1656.2  ngds:164,662  sols:5,217  bound:247,170
o 247079   1660.1  ham=14 (13 0 0 1 0 0)  opth=1
    run2,131  dpts:498..3846  robin:FrbaOnDom-First  effs:78,160,734  asgs:(4079,noefs=2158,fails=232)  fails:211,495  wrgs:342,972  wck:1656.7  ngds:164,895  sols:5,218  bound:247,079
