
ACE v2.6 

  instance
    name:Spot5-1502_c22
    args:/work/19333255_837/Spot5-1502_c22.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333255_837/Spot5-1502_c22.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:5  values:1,040  sizes:[2:316,4:102]
  variables
    count:418  auxiliary:209  arrays:[x:209,_ax_:209]  degrees:[1:22,2:108,3:224,4:24...7:9,8:7,9:1,10:1]
  constraints
    count:413  nNogoods:137  specific:413  postponable:2  groups:22  arities:[2:382,3:29,209:2]
    objective:[SumWeightedGE,SumWeightedLE]
    non_unary:[Nogood:137,Reif2EQ:209,STR0a-Table:65]
    tables:[6:7,13:58]  tuples:796
    extStructures:(3,shared:62)
    wck:0.40  cpu:0.811  mem:201M326
  objective
    way:min  type:SumWeightedLE  arity:209  bounds:0..89,200

 ...Building solver

  solver
    decoder:Decoder1
    wck:0.43  cpu:0.835  mem:218M103

  preprocessing
    entailed:2  values:1,040  unsat:false
    wck:0.001  cpu:0.838  mem:218M103

  search
o 89200   0.45  ham=0 (0 0 0)  opth=0
o 89199   0.45  ham=2 (1 0 1)  opth=1
o 89198   0.45  ham=2 (1 0 1)  opth=1
o 89197   0.45  ham=3 (2 0 1)  opth=1
o 89196   0.45  ham=4 (3 0 1)  opth=1
o 89195   0.45  ham=5 (4 0 1)  opth=1
o 89194   0.45  ham=4 (2 0 2)  opth=2
o 89193   0.45  ham=3 (2 0 1)  opth=1
o 89192   0.46  ham=4 (2 0 2)  opth=2
o 89191   0.46  ham=3 (2 0 1)  opth=1
o 89190   0.46  ham=12 (7 0 5)  opth=5
    run1  dpts:199..209  robin:PickOnDom-First  effs:340  asgs:(261,noefs=28,fails=3)  fails:3  wrgs:9  wck:0.03  ngds:2  sols:11  bound:89,190
o 28046   0.47  ham=318 (162 0 156)  opth=156
o 28045   0.48  ham=9 (6 0 3)  opth=3
    run2  dpts:117..164  robin:WdegOnDom-Last  effs:1,940  asgs:(281,noefs=19,fails=50)  fails:53  wrgs:122  wck:0.04  ngds:5  sols:13  bound:28,045
    run3  dpts:28..57  robin:FrbaOnDom-Rand  effs:3,270  asgs:(166,noefs=0,fails=50)  fails:103  wrgs:222  wck:0.05  ngds:8  sols:13  bound:28,045
    run4  dpts:19..25  robin:Wdeg-First  effs:4,628  asgs:(132,noefs=0,fails=52)  fails:155  wrgs:315  wck:0.06  ngds:14  sols:13  bound:28,045
    run5  dpts:98..115  robin:PickOnDom-Last  effs:5,961  asgs:(219,noefs=0,fails=55)  fails:210  wrgs:397  wck:0.07  ngds:16  sols:13  bound:28,045
    run6  dpts:28..40  robin:WdegOnDom-Rand  effs:7,424  asgs:(171,noefs=0,fails=57)  fails:267  wrgs:512  wck:0.07  ngds:20  sols:13  bound:28,045
    run7  dpts:48..156  robin:FrbaOnDom-First  effs:8,573  asgs:(236,noefs=0,fails=60)  fails:327  wrgs:593  wck:0.08  ngds:24  sols:13  bound:28,045
    run8  dpts:13..22  robin:Wdeg-Last  effs:10,480  asgs:(140,noefs=0,fails=63)  fails:390  wrgs:703  wck:0.08  ngds:29  sols:13  bound:28,045
    run9  dpts:59..67  robin:PickOnDom-Rand  effs:11,883  asgs:(229,noefs=0,fails=67)  fails:457  wrgs:832  wck:0.09  ngds:34  sols:13  bound:28,045
    run10  dpts:38..153  robin:WdegOnDom-First  effs:14,616  asgs:(336,noefs=0,fails=70)  fails:527  wrgs:1,035  wck:0.10  ngds:39  sols:13  bound:28,045
    run11  dpts:39..113  robin:FrbaOnDom-Last  effs:16,703  asgs:(229,noefs=0,fails=73)  fails:600  wrgs:1,153  wck:0.10  ngds:58  sols:13  bound:28,045
    run12  dpts:12..22  robin:Wdeg-Rand  effs:18,922  asgs:(208,noefs=0,fails=77)  fails:677  wrgs:1,306  wck:0.11  ngds:62  sols:13  bound:28,045
    run13  dpts:53..67  robin:PickOnDom-First  effs:21,547  asgs:(287,noefs=0,fails=81)  fails:758  wrgs:1,508  wck:0.11  ngds:66  sols:13  bound:28,045
 ...Starting SOS
o 28044   0.55  ham=5 (3 0 2)  opth=2
    run14  dpts:81..251  robin:WdegOnDom-Last  effs:27,561  asgs:(394,noefs=37,fails=85)  fails:843  wrgs:1,736  wck:0.12  ngds:68  sols:14  bound:28,044
    run15  dpts:39..64  robin:FrbaOnDom-Rand  effs:34,194  asgs:(188,noefs=0,fails=50)  fails:893  wrgs:1,859  wck:0.13  ngds:73  sols:14  bound:28,044
    run16  dpts:91..138  robin:Wdeg-First  effs:35,543  asgs:(203,noefs=0,fails=52)  fails:945  wrgs:1,966  wck:0.13  ngds:76  sols:14  bound:28,044
    run4,271  dpts:36..57  robin:FrbaOnDom-Last  effs:682,516,473  asgs:(4864,noefs=0,fails=2006)  fails:12,338,304  wrgs:26,895,643  wck:1367.7  ngds:23,216  sols:15  bound:28,042
    run4,272  dpts:44..64  robin:Wdeg-Rand  effs:682,588,792  asgs:(5531,noefs=0,fails=2106)  fails:12,340,410  wrgs:26,899,986  wck:1367.9  ngds:23,220  sols:15  bound:28,042
    run4,273  dpts:159..180  robin:PickOnDom-First  effs:682,640,062  asgs:(6051,noefs=4,fails=2212)  fails:12,342,622  wrgs:26,904,318  wck:1368.1  ngds:23,226  sols:15  bound:28,042
    run4,274  dpts:52..156  robin:WdegOnDom-Last  effs:682,789,905  asgs:(7104,noefs=0,fails=2322)  fails:12,344,944  wrgs:26,910,610  wck:1368.7  ngds:23,233  sols:15  bound:28,042
    run4,275  dpts:33..57  robin:FrbaOnDom-Rand  effs:682,952,355  asgs:(6049,noefs=0,fails=2438)  fails:12,347,382  wrgs:26,915,402  wck:1369.0  ngds:23,239  sols:15  bound:28,042
    run4,276  dpts:44..67  robin:Wdeg-First  effs:683,091,483  asgs:(6846,noefs=0,fails=2560)  fails:12,349,942  wrgs:26,920,631  wck:1369.6  ngds:23,243  sols:15  bound:28,042
    run4,277  dpts:52..90  robin:PickOnDom-Last  effs:683,227,429  asgs:(8163,noefs=0,fails=2688)  fails:12,352,630  wrgs:26,927,145  wck:1370.1  ngds:23,248  sols:15  bound:28,042
    run4,278  dpts:95..118  robin:WdegOnDom-Rand  effs:683,346,404  asgs:(7439,noefs=0,fails=2823)  fails:12,355,453  wrgs:26,933,126  wck:1370.4  ngds:23,258  sols:15  bound:28,042
    run4,279  dpts:31..53  robin:FrbaOnDom-First  effs:683,625,044  asgs:(7335,noefs=0,fails=2964)  fails:12,358,417  wrgs:26,938,817  wck:1371.2  ngds:23,264  sols:15  bound:28,042
    run4,280  dpts:37..56  robin:Wdeg-Last  effs:683,779,535  asgs:(8090,noefs=0,fails=3112)  fails:12,361,529  wrgs:26,945,259  wck:1371.7  ngds:23,270  sols:15  bound:28,042
    run4,281  dpts:80..124  robin:PickOnDom-Rand  effs:683,987,279  asgs:(9273,noefs=0,fails=3268)  fails:12,364,797  wrgs:26,953,068  wck:1372.4  ngds:23,278  sols:15  bound:28,042
    run4,282  dpts:125..146  robin:WdegOnDom-First  effs:684,129,742  asgs:(7717,noefs=0,fails=3431)  fails:12,368,228  wrgs:26,959,934  wck:1372.7  ngds:23,281  sols:15  bound:28,042
    run4,283  dpts:31..52  robin:FrbaOnDom-Last  effs:684,495,354  asgs:(8998,noefs=0,fails=3603)  fails:12,371,831  wrgs:26,966,997  wck:1373.9  ngds:23,288  sols:15  bound:28,042
    run4,284  dpts:41..62  robin:Wdeg-Rand  effs:684,664,005  asgs:(9722,noefs=0,fails=3783)  fails:12,375,614  wrgs:26,974,697  wck:1374.5  ngds:23,296  sols:15  bound:28,042
    run4,285  dpts:124..158  robin:PickOnDom-First  effs:684,764,665  asgs:(10568,noefs=0,fails=3972)  fails:12,379,586  wrgs:26,982,979  wck:1374.9  ngds:23,303  sols:15  bound:28,042
    run4,286  dpts:125..146  robin:WdegOnDom-Last  effs:684,891,332  asgs:(9268,noefs=0,fails=4171)  fails:12,383,757  wrgs:26,991,321  wck:1375.3  ngds:23,307  sols:15  bound:28,042
    run4,287  dpts:28..50  robin:FrbaOnDom-Rand  effs:685,353,146  asgs:(11074,noefs=0,fails=4379)  fails:12,388,136  wrgs:27,000,080  wck:1376.8  ngds:23,313  sols:15  bound:28,042
    run4,288  dpts:38..61  robin:Wdeg-First  effs:685,584,724  asgs:(12241,noefs=0,fails=4598)  fails:12,392,734  wrgs:27,009,488  wck:1377.4  ngds:23,319  sols:15  bound:28,042
    run4,289  dpts:77..121  robin:PickOnDom-Last  effs:685,773,742  asgs:(13647,noefs=0,fails=4828)  fails:12,397,562  wrgs:27,020,223  wck:1377.9  ngds:23,324  sols:15  bound:28,042
    run4,290  dpts:124..145  robin:WdegOnDom-Rand  effs:685,896,793  asgs:(11211,noefs=0,fails=5070)  fails:12,402,632  wrgs:27,030,363  wck:1378.2  ngds:23,328  sols:15  bound:28,042
    run4,291  dpts:26..50  robin:FrbaOnDom-First  effs:686,724,632  asgs:(13746,noefs=0,fails=5323)  fails:12,407,955  wrgs:27,041,433  wck:1381.6  ngds:23,334  sols:15  bound:28,042
    run4,292  dpts:33..55  robin:Wdeg-Last  effs:687,093,041  asgs:(14526,noefs=0,fails=5589)  fails:12,413,544  wrgs:27,053,028  wck:1382.7  ngds:23,340  sols:15  bound:28,042
 ...resetting heuristics data (nValues:1,040 - nSingletons:0 - nEntailed:1)
    run4,293  dpts:65..107  robin:PickOnDom-Rand  effs:687,318,344  asgs:(18194,noefs=2,fails=5869)  fails:12,419,413  wrgs:27,067,388  wck:1383.4  ngds:23,346  sols:15  bound:28,042
    run4,294  dpts:67..149  robin:WdegOnDom-First  effs:687,537,115  asgs:(19660,noefs=2,fails=6162)  fails:12,425,575  wrgs:27,084,034  wck:1384.0  ngds:23,351  sols:15  bound:28,042
    run4,295  dpts:34..105  robin:FrbaOnDom-Last  effs:687,833,242  asgs:(19234,noefs=0,fails=6470)  fails:12,432,045  wrgs:27,099,367  wck:1384.7  ngds:23,358  sols:15  bound:28,042
    run4,296  dpts:62..91  robin:Wdeg-Rand  effs:688,209,383  asgs:(18664,noefs=0,fails=6794)  fails:12,438,839  wrgs:27,113,821  wck:1385.8  ngds:23,363  sols:15  bound:28,042
    run4,297  dpts:127..158  robin:PickOnDom-First  effs:688,410,877  asgs:(19203,noefs=2,fails=7134)  fails:12,445,973  wrgs:27,128,908  wck:1386.4  ngds:23,377  sols:15  bound:28,042
    run4,298  dpts:66..162  robin:WdegOnDom-Last  effs:688,741,335  asgs:(24658,noefs=0,fails=7490)  fails:12,453,463  wrgs:27,150,521  wck:1387.2  ngds:23,383  sols:15  bound:28,042
    run4,299  dpts:31..57  robin:FrbaOnDom-Rand  effs:688,983,819  asgs:(21434,noefs=0,fails=7865)  fails:12,461,328  wrgs:27,167,547  wck:1387.6  ngds:23,387  sols:15  bound:28,042
    run4,300  dpts:49..82  robin:Wdeg-First  effs:689,337,052  asgs:(19955,noefs=0,fails=8258)  fails:12,469,586  wrgs:27,183,114  wck:1388.6  ngds:23,395  sols:15  bound:28,042
    run4,301  dpts:137..168  robin:PickOnDom-Last  effs:689,566,844  asgs:(24120,noefs=2,fails=8671)  fails:12,478,257  wrgs:27,202,238  wck:1389.6  ngds:23,401  sols:15  bound:28,042
    run4,302  dpts:31..163  robin:WdegOnDom-Rand  effs:690,019,624  asgs:(29326,noefs=0,fails=9105)  fails:12,487,362  wrgs:27,229,142  wck:1391.0  ngds:23,406  sols:15  bound:28,042
    run4,303  dpts:30..47  robin:FrbaOnDom-First  effs:690,910,096  asgs:(23220,noefs=0,fails=9560)  fails:12,496,922  wrgs:27,247,509  wck:1393.3  ngds:23,416  sols:15  bound:28,042
    run4,304  dpts:43..65  robin:Wdeg-Last  effs:691,398,056  asgs:(25573,noefs=0,fails=10038)  fails:12,506,960  wrgs:27,267,139  wck:1394.7  ngds:23,423  sols:15  bound:28,042
    run4,305  dpts:51..110  robin:PickOnDom-Rand  effs:691,965,291  asgs:(35984,noefs=0,fails=10540)  fails:12,517,500  wrgs:27,297,319  wck:1396.3  ngds:23,430  sols:15  bound:28,042
    run4,306  dpts:116..143  robin:WdegOnDom-First  effs:692,389,287  asgs:(28837,noefs=0,fails=11067)  fails:12,528,567  wrgs:27,320,603  wck:1397.5  ngds:23,436  sols:15  bound:28,042
    run4,307  dpts:33..53  robin:FrbaOnDom-Last  effs:693,126,210  asgs:(28214,noefs=0,fails=11620)  fails:12,540,187  wrgs:27,343,220  wck:1399.4  ngds:23,444  sols:15  bound:28,042
    run4,308  dpts:31..53  robin:Wdeg-Rand  effs:693,732,176  asgs:(30913,noefs=0,fails=12201)  fails:12,552,388  wrgs:27,367,736  wck:1401.4  ngds:23,449  sols:15  bound:28,042
    run4,309  dpts:100..131  robin:PickOnDom-First  effs:694,172,588  asgs:(33615,noefs=1,fails=12811)  fails:12,565,199  wrgs:27,394,755  wck:1402.9  ngds:23,457  sols:15  bound:28,042
    run4,310  dpts:110..147  robin:WdegOnDom-Last  effs:694,616,851  asgs:(34128,noefs=0,fails=13452)  fails:12,578,651  wrgs:27,421,481  wck:1403.9  ngds:23,461  sols:15  bound:28,042
    run4,311  dpts:33..57  robin:FrbaOnDom-Rand  effs:696,157,419  asgs:(33046,noefs=28,fails=14125)  fails:12,592,776  wrgs:27,448,477  wck:1408.5  ngds:23,469  sols:15  bound:28,042
    run4,312  dpts:36..55  robin:Wdeg-First  effs:696,848,744  asgs:(36503,noefs=0,fails=14831)  fails:12,607,607  wrgs:27,477,757  wck:1409.7  ngds:23,477  sols:15  bound:28,042
    run4,313  dpts:59..140  robin:PickOnDom-Last  effs:697,528,187  asgs:(44082,noefs=4,fails=15572)  fails:12,623,179  wrgs:27,514,168  wck:1411.5  ngds:23,484  sols:15  bound:28,042
    run4,314  dpts:52..186  robin:WdegOnDom-Rand  effs:698,381,135  asgs:(55537,noefs=0,fails=16351)  fails:12,639,530  wrgs:27,561,727  wck:1415.8  ngds:23,490  sols:15  bound:28,042
    run4,315  dpts:35..55  robin:FrbaOnDom-First  effs:699,727,907  asgs:(41025,noefs=0,fails=17169)  fails:12,656,699  wrgs:27,594,686  wck:1418.4  ngds:23,499  sols:15  bound:28,042
    run4,316  dpts:34..54  robin:Wdeg-Last  effs:700,980,751  asgs:(42956,noefs=0,fails=18027)  fails:12,674,726  wrgs:27,629,321  wck:1421.6  ngds:23,506  sols:15  bound:28,042
    run4,317  dpts:69..113  robin:PickOnDom-Rand  effs:701,722,915  asgs:(54535,noefs=0,fails=18928)  fails:12,693,654  wrgs:27,673,864  wck:1423.6  ngds:23,512  sols:15  bound:28,042
    run4,318  dpts:130..174  robin:WdegOnDom-First  effs:702,169,107  asgs:(50560,noefs=33,fails=19875)  fails:12,713,529  wrgs:27,713,132  wck:1425.4  ngds:23,517  sols:15  bound:28,042
    run4,319  dpts:31..54  robin:FrbaOnDom-Last  effs:703,652,209  asgs:(51312,noefs=0,fails=20869)  fails:12,734,398  wrgs:27,753,708  wck:1428.1  ngds:23,525  sols:15  bound:28,042
    run4,320  dpts:26..54  robin:Wdeg-Rand  effs:705,088,384  asgs:(54441,noefs=0,fails=21912)  fails:12,756,310  wrgs:27,798,557  wck:1433.0  ngds:23,535  sols:15  bound:28,042
 ...resetting restart cutoff to 290
    run4,321  dpts:98..122  robin:PickOnDom-First  effs:705,096,875  asgs:(932,noefs=0,fails=290)  fails:12,756,600  wrgs:27,799,238  wck:1433.0  ngds:23,537  sols:15  bound:28,042
    run4,322  dpts:125..149  robin:WdegOnDom-Last  effs:705,107,815  asgs:(1100,noefs=0,fails=304)  fails:12,756,904  wrgs:27,799,986  wck:1433.1  ngds:23,543  sols:15  bound:28,042
 ...resetting heuristics data (nValues:1,040 - nSingletons:0 - nEntailed:1)
    run4,323  dpts:43..159  robin:FrbaOnDom-Rand  effs:705,118,406  asgs:(768,noefs=7,fails=319)  fails:12,757,223  wrgs:27,800,621  wck:1433.2  ngds:23,546  sols:15  bound:28,042
    run4,324  dpts:68..102  robin:Wdeg-First  effs:705,133,066  asgs:(1028,noefs=0,fails=335)  fails:12,757,558  wrgs:27,801,342  wck:1433.3  ngds:23,549  sols:15  bound:28,042
    run4,325  dpts:79..104  robin:PickOnDom-Last  effs:705,145,334  asgs:(1095,noefs=0,fails=352)  fails:12,757,910  wrgs:27,802,119  wck:1433.3  ngds:23,554  sols:15  bound:28,042
    run4,326  dpts:67..148  robin:WdegOnDom-Rand  effs:705,157,026  asgs:(1078,noefs=0,fails=370)  fails:12,758,280  wrgs:27,802,924  wck:1433.4  ngds:23,557  sols:15  bound:28,042
    run4,327  dpts:35..62  robin:FrbaOnDom-First  effs:705,191,096  asgs:(1042,noefs=0,fails=388)  fails:12,758,668  wrgs:27,803,703  wck:1433.5  ngds:23,562  sols:15  bound:28,042
    run4,328  dpts:67..83  robin:Wdeg-Last  effs:705,201,326  asgs:(1106,noefs=0,fails=408)  fails:12,759,076  wrgs:27,804,424  wck:1433.5  ngds:23,567  sols:15  bound:28,042
    run4,329  dpts:93..110  robin:PickOnDom-Rand  effs:705,212,229  asgs:(1307,noefs=1,fails=428)  fails:12,759,504  wrgs:27,805,347  wck:1433.6  ngds:23,572  sols:15  bound:28,042
    run4,330  dpts:70..140  robin:WdegOnDom-First  effs:705,229,970  asgs:(1531,noefs=0,fails=449)  fails:12,759,953  wrgs:27,806,575  wck:1433.7  ngds:23,577  sols:15  bound:28,042
    run4,331  dpts:41..61  robin:FrbaOnDom-Last  effs:705,243,457  asgs:(1224,noefs=2,fails=472)  fails:12,760,425  wrgs:27,807,492  wck:1433.8  ngds:23,582  sols:15  bound:28,042
    run4,332  dpts:41..53  robin:Wdeg-Rand  effs:705,262,120  asgs:(1210,noefs=0,fails=495)  fails:12,760,920  wrgs:27,808,424  wck:1433.9  ngds:23,588  sols:15  bound:28,042
    run4,333  dpts:119..137  robin:PickOnDom-First  effs:705,278,598  asgs:(1504,noefs=0,fails=520)  fails:12,761,440  wrgs:27,809,503  wck:1433.9  ngds:23,593  sols:15  bound:28,042
    run4,334  dpts:89..164  robin:WdegOnDom-Last  effs:705,308,616  asgs:(1779,noefs=0,fails=546)  fails:12,761,986  wrgs:27,811,076  wck:1434.1  ngds:23,597  sols:15  bound:28,042
    run4,335  dpts:39..55  robin:FrbaOnDom-Rand  effs:705,339,746  asgs:(1362,noefs=0,fails=574)  fails:12,762,560  wrgs:27,812,150  wck:1434.2  ngds:23,603  sols:15  bound:28,042
    run4,336  dpts:40..57  robin:Wdeg-First  effs:705,358,672  asgs:(1528,noefs=0,fails=602)  fails:12,763,162  wrgs:27,813,261  wck:1434.2  ngds:23,605  sols:15  bound:28,042
    run4,337  dpts:148..170  robin:PickOnDom-Last  effs:705,372,433  asgs:(1685,noefs=0,fails=633)  fails:12,763,795  wrgs:27,814,417  wck:1434.3  ngds:23,613  sols:15  bound:28,042
    run4,338  dpts:42..144  robin:WdegOnDom-Rand  effs:705,405,052  asgs:(1796,noefs=0,fails=664)  fails:12,764,459  wrgs:27,815,897  wck:1434.4  ngds:23,618  sols:15  bound:28,042
    run4,339  dpts:38..61  robin:FrbaOnDom-First  effs:705,468,341  asgs:(1729,noefs=1,fails=697)  fails:12,765,156  wrgs:27,817,184  wck:1434.6  ngds:23,622  sols:15  bound:28,042
    run4,340  dpts:32..49  robin:Wdeg-Last  effs:705,504,843  asgs:(1990,noefs=0,fails=732)  fails:12,765,888  wrgs:27,818,711  wck:1434.7  ngds:23,628  sols:15  bound:28,042
    run4,341  dpts:52..109  robin:PickOnDom-Rand  effs:705,541,477  asgs:(2509,noefs=0,fails=769)  fails:12,766,657  wrgs:27,820,718  wck:1434.9  ngds:23,632  sols:15  bound:28,042
    run4,342  dpts:102..143  robin:WdegOnDom-First  effs:705,563,929  asgs:(2566,noefs=0,fails=807)  fails:12,767,464  wrgs:27,822,911  wck:1435.0  ngds:23,637  sols:15  bound:28,042
    run4,343  dpts:37..56  robin:FrbaOnDom-Last  effs:705,619,978  asgs:(2021,noefs=35,fails=848)  fails:12,768,312  wrgs:27,824,486  wck:1435.2  ngds:23,642  sols:15  bound:28,042
    run4,344  dpts:40..54  robin:Wdeg-Rand  effs:705,656,670  asgs:(2259,noefs=0,fails=890)  fails:12,769,202  wrgs:27,826,102  wck:1435.5  ngds:23,649  sols:15  bound:28,042
    run4,345  dpts:60..92  robin:PickOnDom-First  effs:705,697,319  asgs:(2684,noefs=0,fails=935)  fails:12,770,137  wrgs:27,828,238  wck:1435.6  ngds:23,655  sols:15  bound:28,042
    run4,346  dpts:78..161  robin:WdegOnDom-Last  effs:705,750,617  asgs:(2612,noefs=0,fails=982)  fails:12,771,119  wrgs:27,830,435  wck:1435.8  ngds:23,658  sols:15  bound:28,042
    run4,347  dpts:40..53  robin:FrbaOnDom-Rand  effs:705,822,447  asgs:(2381,noefs=45,fails=1031)  fails:12,772,150  wrgs:27,832,302  wck:1436.0  ngds:23,665  sols:15  bound:28,042
    run4,348  dpts:42..56  robin:Wdeg-First  effs:705,858,233  asgs:(2771,noefs=0,fails=1082)  fails:12,773,232  wrgs:27,834,425  wck:1436.2  ngds:23,671  sols:15  bound:28,042
    run4,349  dpts:97..114  robin:PickOnDom-Last  effs:705,884,224  asgs:(3002,noefs=12,fails=1136)  fails:12,774,368  wrgs:27,836,685  wck:1436.3  ngds:23,677  sols:15  bound:28,042
    run4,350  dpts:123..166  robin:WdegOnDom-Rand  effs:705,918,285  asgs:(3712,noefs=0,fails=1193)  fails:12,775,561  wrgs:27,839,669  wck:1436.6  ngds:23,680  sols:15  bound:28,042
    run4,351  dpts:40..54  robin:FrbaOnDom-First  effs:706,014,092  asgs:(3077,noefs=0,fails=1253)  fails:12,776,814  wrgs:27,842,046  wck:1436.8  ngds:23,689  sols:15  bound:28,042
    run4,352  dpts:38..58  robin:Wdeg-Last  effs:706,104,953  asgs:(3292,noefs=0,fails=1316)  fails:12,778,130  wrgs:27,844,611  wck:1437.1  ngds:23,698  sols:15  bound:28,042
 ...resetting heuristics data (nValues:1,040 - nSingletons:0 - nEntailed:1)
    run4,353  dpts:68..143  robin:PickOnDom-Rand  effs:706,161,054  asgs:(4470,noefs=25,fails=1381)  fails:12,779,511  wrgs:27,848,204  wck:1437.3  ngds:23,702  sols:15  bound:28,042
    run4,354  dpts:64..155  robin:WdegOnDom-First  effs:706,215,942  asgs:(4490,noefs=0,fails=1450)  fails:12,780,961  wrgs:27,851,838  wck:1437.5  ngds:23,708  sols:15  bound:28,042
    run4,355  dpts:36..66  robin:FrbaOnDom-Last  effs:706,285,965  asgs:(4210,noefs=0,fails=1523)  fails:12,782,484  wrgs:27,855,104  wck:1437.7  ngds:23,716  sols:15  bound:28,042
    run4,356  dpts:63..102  robin:Wdeg-Rand  effs:706,347,223  asgs:(4394,noefs=0,fails=1599)  fails:12,784,083  wrgs:27,858,402  wck:1437.9  ngds:23,722  sols:15  bound:28,042
    run4,357  dpts:137..181  robin:PickOnDom-First  effs:706,395,809  asgs:(4663,noefs=4,fails=1679)  fails:12,785,762  wrgs:27,861,941  wck:1438.2  ngds:23,731  sols:15  bound:28,042
    run4,358  dpts:61..161  robin:WdegOnDom-Last  effs:706,466,576  asgs:(6092,noefs=0,fails=1763)  fails:12,787,525  wrgs:27,867,212  wck:1438.5  ngds:23,737  sols:15  bound:28,042
    run4,359  dpts:34..54  robin:FrbaOnDom-Rand  effs:706,512,007  asgs:(4314,noefs=4,fails=1851)  fails:12,789,376  wrgs:27,870,742  wck:1438.6  ngds:23,745  sols:15  bound:28,042
    run4,360  dpts:48..80  robin:Wdeg-First  effs:706,599,718  asgs:(4646,noefs=0,fails=1944)  fails:12,791,320  wrgs:27,874,290  wck:1438.9  ngds:23,754  sols:15  bound:28,042
    run4,361  dpts:175..192  robin:PickOnDom-Last  effs:706,651,272  asgs:(5611,noefs=7,fails=2041)  fails:12,793,361  wrgs:27,878,737  wck:1439.2  ngds:23,759  sols:15  bound:28,042
    run4,362  dpts:105..193  robin:WdegOnDom-Rand  effs:706,749,401  asgs:(5037,noefs=0,fails=2143)  fails:12,795,504  wrgs:27,883,287  wck:1439.7  ngds:23,762  sols:15  bound:28,042
    run4,363  dpts:30..52  robin:FrbaOnDom-First  effs:706,856,969  asgs:(5712,noefs=0,fails=2250)  fails:12,797,754  wrgs:27,887,851  wck:1440.0  ngds:23,767  sols:15  bound:28,042
    run4,364  dpts:42..60  robin:Wdeg-Last  effs:706,942,029  asgs:(6031,noefs=0,fails=2363)  fails:12,800,117  wrgs:27,892,509  wck:1440.2  ngds:23,775  sols:15  bound:28,042
    run4,365  dpts:51..115  robin:PickOnDom-Rand  effs:707,057,745  asgs:(7632,noefs=13,fails=2481)  fails:12,802,598  wrgs:27,898,859  wck:1440.7  ngds:23,782  sols:15  bound:28,042
    run4,366  dpts:58..147  robin:WdegOnDom-First  effs:707,218,294  asgs:(6902,noefs=0,fails=2605)  fails:12,805,203  wrgs:27,904,702  wck:1441.3  ngds:23,787  sols:15  bound:28,042
    run4,367  dpts:30..50  robin:FrbaOnDom-Last  effs:707,368,251  asgs:(6812,noefs=0,fails=2735)  fails:12,807,938  wrgs:27,910,190  wck:1441.6  ngds:23,794  sols:15  bound:28,042
    run4,368  dpts:34..52  robin:Wdeg-Rand  effs:707,516,840  asgs:(6972,noefs=0,fails=2872)  fails:12,810,810  wrgs:27,915,737  wck:1442.1  ngds:23,804  sols:15  bound:28,042
    run4,369  dpts:81..106  robin:PickOnDom-First  effs:707,618,506  asgs:(8527,noefs=0,fails=3016)  fails:12,813,826  wrgs:27,922,400  wck:1442.5  ngds:23,809  sols:15  bound:28,042
    run4,370  dpts:98..171  robin:WdegOnDom-Last  effs:707,717,672  asgs:(9540,noefs=0,fails=3167)  fails:12,816,993  wrgs:27,930,544  wck:1443.1  ngds:23,815  sols:15  bound:28,042
    run4,371  dpts:33..49  robin:FrbaOnDom-Rand  effs:707,880,235  asgs:(8134,noefs=0,fails=3325)  fails:12,820,318  wrgs:27,936,893  wck:1443.4  ngds:23,823  sols:15  bound:28,042
    run4,372  dpts:38..54  robin:Wdeg-First  effs:708,090,192  asgs:(8101,noefs=1,fails=3491)  fails:12,823,809  wrgs:27,943,273  wck:1444.2  ngds:23,829  sols:15  bound:28,042
    run4,373  dpts:74..112  robin:PickOnDom-Last  effs:708,245,933  asgs:(10694,noefs=0,fails=3666)  fails:12,827,475  wrgs:27,952,210  wck:1444.7  ngds:23,837  sols:15  bound:28,042
    run4,374  dpts:82..141  robin:WdegOnDom-Rand  effs:708,435,638  asgs:(11076,noefs=0,fails=3849)  fails:12,831,324  wrgs:27,961,833  wck:1445.3  ngds:23,839  sols:15  bound:28,042
    run4,375  dpts:32..56  robin:FrbaOnDom-First  effs:708,797,072  asgs:(10447,noefs=0,fails=4042)  fails:12,835,366  wrgs:27,970,038  wck:1446.5  ngds:23,845  sols:15  bound:28,042
    run4,376  dpts:38..59  robin:Wdeg-Last  effs:708,961,803  asgs:(10588,noefs=0,fails=4244)  fails:12,839,610  wrgs:27,978,679  wck:1446.8  ngds:23,851  sols:15  bound:28,042
    run4,377  dpts:89..127  robin:PickOnDom-Rand  effs:709,131,742  asgs:(12782,noefs=0,fails=4456)  fails:12,844,066  wrgs:27,988,919  wck:1447.7  ngds:23,858  sols:15  bound:28,042
    run4,378  dpts:29..108  robin:WdegOnDom-First  effs:709,489,300  asgs:(13410,noefs=0,fails=4679)  fails:12,848,745  wrgs:28,000,289  wck:1448.9  ngds:23,864  sols:15  bound:28,042
    run4,379  dpts:30..51  robin:FrbaOnDom-Last  effs:709,714,698  asgs:(12593,noefs=0,fails=4913)  fails:12,853,658  wrgs:28,010,350  wck:1449.4  ngds:23,871  sols:15  bound:28,042
