
ACE v2.6 

  instance
    name:ClockTriplet-05-15_c22
    args:/work/19330519_223/ClockTriplet-05-15_c22.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19330519_223/ClockTriplet-05-15_c22.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:2  values:291  sizes:[15:15,66:1]
  variables
    count:16  arrays:[x:15]  degrees:[6:12,7:3,17:1]
  constraints
    count:20  specific:20  backtrackable:1  groups:1  arities:[1:3,2:1,6:15,15:1]
    unary:[Extension1:1]  objective:[ObjVarGE,ObjVarLE]
    non_unary:[AllDifferentComplete:1,Sub2LE:1,SumWeightedLE:15]
    wck:0.24  cpu:0.657  mem:167M772
  objective
    way:min  type:ObjVarLE  arity:1  bounds:0..65

 ...Building solver

  solver
    decoder:Decoder1
    wck:0.26  cpu:0.675  mem:167M772

  preprocessing
    effs:7  entailed:3  values:250  removedByAC:41  singletons:1  unsat:false
    wck:0.001  cpu:0.677  mem:167M772

  search
 ...Discarding 1 singleton variables
o 65   0.27  ham=0 (0 0 0)  opth=0
o 61   0.28  ham=6 (5 1 0)  opth=1
o 60   0.28  ham=7 (6 1 0)  opth=1
    run1  dpts:7..14  robin:PickOnDom-First  effs:589  asgs:(106,noefs=2,fails=50)  fails:50  wrgs:90  wck:0.02  ngds:5  sols:3  bound:60
o 59   0.29  ham=13 (12 1 0)  opth=1
o 58   0.29  ham=9 (8 1 0)  opth=1
o 57   0.29  ham=8 (7 1 0)  opth=1
o 56   0.29  ham=7 (6 1 0)  opth=1
o 55   0.29  ham=6 (5 1 0)  opth=1
o 54   0.29  ham=10 (9 1 0)  opth=1
o 53   0.29  ham=10 (9 1 0)  opth=1
o 52   0.29  ham=8 (7 1 0)  opth=1
o 51   0.29  ham=8 (7 1 0)  opth=1
o 50   0.29  ham=7 (6 1 0)  opth=1
o 49   0.29  ham=7 (6 1 0)  opth=1
    run2  dpts:2..12  robin:WdegOnDom-Last  effs:701  asgs:(84,noefs=0,fails=0)  fails:50  wrgs:90  wck:0.03  ngds:11  sols:14  bound:49
    run3  dpts:7..10  robin:FrbaOnDom-Rand  effs:1,030  asgs:(79,noefs=0,fails=50)  fails:100  wrgs:157  wck:0.03  ngds:20  sols:14  bound:49
    run4  dpts:5..9  robin:Wdeg-First  effs:1,610  asgs:(92,noefs=0,fails=52)  fails:152  wrgs:243  wck:0.04  ngds:33  sols:14  bound:49
o 48   0.30  ham=15 (14 1 0)  opth=1
o 47   0.30  ham=8 (7 1 0)  opth=1
o 46   0.31  ham=10 (9 1 0)  opth=1
o 45   0.31  ham=10 (9 1 0)  opth=1
    run5  dpts:2..12  robin:PickOnDom-Last  effs:2,149  asgs:(105,noefs=2,fails=55)  fails:207  wrgs:320  wck:0.04  ngds:43  sols:18  bound:45
    run6  dpts:7..10  robin:WdegOnDom-Rand  effs:2,441  asgs:(74,noefs=0,fails=50)  fails:257  wrgs:384  wck:0.04  ngds:51  sols:18  bound:45
    run7  dpts:4..10  robin:FrbaOnDom-First  effs:3,004  asgs:(89,noefs=0,fails=52)  fails:309  wrgs:466  wck:0.05  ngds:60  sols:18  bound:45
    run8  dpts:2..8  robin:Wdeg-Last  effs:3,264  asgs:(84,noefs=0,fails=55)  fails:364  wrgs:546  wck:0.05  ngds:65  sols:18  bound:45
    run9  dpts:5..11  robin:PickOnDom-Rand  effs:3,697  asgs:(98,noefs=1,fails=57)  fails:421  wrgs:631  wck:0.05  ngds:70  sols:18  bound:45
    run10  dpts:3..8  robin:WdegOnDom-First  effs:4,225  asgs:(94,noefs=0,fails=60)  fails:481  wrgs:720  wck:0.06  ngds:77  sols:18  bound:45
o 44   0.32  ham=14 (13 1 0)  opth=1
    run11  dpts:4..11  robin:FrbaOnDom-Last  effs:4,764  asgs:(108,noefs=4,fails=63)  fails:544  wrgs:815  wck:0.06  ngds:88  sols:19  bound:44
    run12  dpts:3..10  robin:Wdeg-Rand  effs:5,065  asgs:(69,noefs=1,fails=50)  fails:594  wrgs:874  wck:0.06  ngds:94  sols:19  bound:44
    run13  dpts:4..9  robin:PickOnDom-First  effs:5,400  asgs:(82,noefs=0,fails=52)  fails:646  wrgs:946  wck:0.07  ngds:106  sols:19  bound:44
 ...Starting SOS
    run14  dpts:8..11  robin:WdegOnDom-Last  effs:5,845  asgs:(101,noefs=1,fails=55)  fails:701  wrgs:1,036  wck:0.07  ngds:112  sols:19  bound:44
    run15  dpts:8..11  robin:FrbaOnDom-Rand  effs:6,298  asgs:(97,noefs=0,fails=57)  fails:758  wrgs:1,123  wck:0.07  ngds:123  sols:19  bound:44
    run16  dpts:6..10  robin:Wdeg-First  effs:6,862  asgs:(97,noefs=1,fails=60)  fails:818  wrgs:1,212  wck:0.07  ngds:130  sols:19  bound:44
    run17  dpts:5..10  robin:PickOnDom-Last  effs:7,283  asgs:(108,noefs=0,fails=63)  fails:881  wrgs:1,310  wck:0.08  ngds:141  sols:19  bound:44
    run18  dpts:6..11  robin:WdegOnDom-Rand  effs:7,861  asgs:(115,noefs=2,fails=67)  fails:948  wrgs:1,410  wck:0.08  ngds:151  sols:19  bound:44
    run1,767  dpts:4..11  robin:FrbaOnDom-Rand  effs:26,180,531  asgs:(3566,noefs=1,fails=2228)  fails:2,858,646  wrgs:4,312,019  wck:74.7  ngds:27,126  sols:22  bound:41
    run1,768  dpts:2..9  robin:Wdeg-First  effs:26,201,338  asgs:(3649,noefs=7,fails=2339)  fails:2,860,985  wrgs:4,315,573  wck:74.8  ngds:27,143  sols:22  bound:41
    run1,769  dpts:2..9  robin:PickOnDom-Last  effs:26,220,504  asgs:(3873,noefs=0,fails=2456)  fails:2,863,441  wrgs:4,319,294  wck:74.9  ngds:27,162  sols:22  bound:41
    run1,770  dpts:2..10  robin:WdegOnDom-Rand  effs:26,242,634  asgs:(3958,noefs=0,fails=2579)  fails:2,866,020  wrgs:4,323,009  wck:75.0  ngds:27,171  sols:22  bound:41
    run1,771  dpts:0..9  robin:FrbaOnDom-First  effs:26,276,020  asgs:(4554,noefs=2,fails=2708)  fails:2,868,728  wrgs:4,327,494  wck:75.1  ngds:27,181  sols:22  bound:41
    run1,772  dpts:2..10  robin:Wdeg-Last  effs:26,297,525  asgs:(3861,noefs=0,fails=2843)  fails:2,871,571  wrgs:4,331,292  wck:75.1  ngds:27,202  sols:22  bound:41
 ...resetting heuristics data (nValues:190 - nSingletons:1 - nEntailed:3)
    run1,773  dpts:3..9  robin:PickOnDom-Rand  effs:26,320,259  asgs:(4534,noefs=0,fails=2986)  fails:2,874,557  wrgs:4,335,578  wck:75.2  ngds:27,228  sols:22  bound:41
    run1,774  dpts:2..10  robin:WdegOnDom-First  effs:26,349,989  asgs:(5151,noefs=38,fails=3135)  fails:2,877,692  wrgs:4,340,614  wck:75.3  ngds:27,239  sols:22  bound:41
    run1,775  dpts:1..9  robin:FrbaOnDom-Last  effs:26,380,299  asgs:(5166,noefs=0,fails=3292)  fails:2,880,984  wrgs:4,345,532  wck:75.4  ngds:27,282  sols:22  bound:41
    run1,776  dpts:2..9  robin:Wdeg-Rand  effs:26,403,366  asgs:(4661,noefs=15,fails=3456)  fails:2,884,440  wrgs:4,350,035  wck:75.5  ngds:27,299  sols:22  bound:41
    run1,777  dpts:2..9  robin:PickOnDom-First  effs:26,434,865  asgs:(5812,noefs=0,fails=3629)  fails:2,888,069  wrgs:4,355,804  wck:75.6  ngds:27,313  sols:22  bound:41
    run1,778  dpts:2..11  robin:WdegOnDom-Last  effs:26,467,042  asgs:(6103,noefs=0,fails=3811)  fails:2,891,880  wrgs:4,361,633  wck:75.7  ngds:27,333  sols:22  bound:41
    run1,779  dpts:2..9  robin:FrbaOnDom-Rand  effs:26,503,796  asgs:(6172,noefs=0,fails=4001)  fails:2,895,881  wrgs:4,367,437  wck:75.9  ngds:27,344  sols:22  bound:41
    run1,780  dpts:1..8  robin:Wdeg-First  effs:26,540,636  asgs:(6442,noefs=35,fails=4201)  fails:2,900,082  wrgs:4,373,808  wck:76.0  ngds:27,360  sols:22  bound:41
    run1,781  dpts:2..9  robin:PickOnDom-Last  effs:26,574,184  asgs:(7098,noefs=0,fails=4411)  fails:2,904,493  wrgs:4,380,573  wck:76.1  ngds:27,389  sols:22  bound:41
    run1,782  dpts:1..11  robin:WdegOnDom-Rand  effs:26,613,692  asgs:(7115,noefs=0,fails=4632)  fails:2,909,125  wrgs:4,387,271  wck:76.2  ngds:27,422  sols:22  bound:41
    run1,783  dpts:2..10  robin:FrbaOnDom-First  effs:26,670,903  asgs:(8117,noefs=0,fails=4864)  fails:2,913,989  wrgs:4,395,352  wck:76.4  ngds:27,437  sols:22  bound:41
    run1,784  dpts:1..9  robin:Wdeg-Last  effs:26,709,388  asgs:(6995,noefs=0,fails=5107)  fails:2,919,096  wrgs:4,402,199  wck:76.6  ngds:27,451  sols:22  bound:41
    run1,785  dpts:2..9  robin:PickOnDom-Rand  effs:26,752,877  asgs:(8448,noefs=0,fails=5362)  fails:2,924,458  wrgs:4,410,077  wck:76.7  ngds:27,467  sols:22  bound:41
    run1,786  dpts:1..9  robin:WdegOnDom-First  effs:26,817,293  asgs:(9359,noefs=7,fails=5630)  fails:2,930,088  wrgs:4,419,339  wck:76.9  ngds:27,490  sols:22  bound:41
    run1,787  dpts:2..9  robin:FrbaOnDom-Last  effs:26,883,094  asgs:(10469,noefs=1,fails=5912)  fails:2,936,000  wrgs:4,428,917  wck:77.2  ngds:27,536  sols:22  bound:41
    run1,788  dpts:1..9  robin:Wdeg-Rand  effs:26,926,570  asgs:(8408,noefs=9,fails=6207)  fails:2,942,207  wrgs:4,437,069  wck:77.3  ngds:27,560  sols:22  bound:41
    run1,789  dpts:1..10  robin:PickOnDom-First  effs:26,998,116  asgs:(10619,noefs=0,fails=6518)  fails:2,948,725  wrgs:4,447,602  wck:77.5  ngds:27,578  sols:22  bound:41
    run1,790  dpts:3..11  robin:WdegOnDom-Last  effs:27,053,674  asgs:(11442,noefs=0,fails=6844)  fails:2,955,569  wrgs:4,458,531  wck:77.7  ngds:27,612  sols:22  bound:41
    run1,791  dpts:2..10  robin:FrbaOnDom-Rand  effs:27,114,890  asgs:(11387,noefs=0,fails=7186)  fails:2,962,755  wrgs:4,469,096  wck:78.0  ngds:27,650  sols:22  bound:41
    run1,792  dpts:1..8  robin:Wdeg-First  effs:27,190,319  asgs:(11563,noefs=0,fails=7545)  fails:2,970,300  wrgs:4,480,591  wck:78.2  ngds:27,664  sols:22  bound:41
    run1,793  dpts:1..9  robin:PickOnDom-Last  effs:27,280,862  asgs:(14279,noefs=2,fails=7923)  fails:2,978,223  wrgs:4,493,741  wck:78.5  ngds:27,700  sols:22  bound:41
    run1,794  dpts:3..10  robin:WdegOnDom-Rand  effs:27,349,286  asgs:(12318,noefs=0,fails=8319)  fails:2,986,542  wrgs:4,505,448  wck:78.8  ngds:27,745  sols:22  bound:41
    run1,795  dpts:1..10  robin:FrbaOnDom-First  effs:27,449,399  asgs:(14596,noefs=0,fails=8735)  fails:2,995,277  wrgs:4,519,837  wck:79.1  ngds:27,760  sols:22  bound:41
    run1,796  dpts:0..8  robin:Wdeg-Last  effs:27,517,422  asgs:(12695,noefs=0,fails=9171)  fails:3,004,448  wrgs:4,532,195  wck:79.3  ngds:27,784  sols:22  bound:41
    run1,797  dpts:2..9  robin:PickOnDom-Rand  effs:27,595,168  asgs:(14455,noefs=0,fails=9630)  fails:3,014,078  wrgs:4,545,839  wck:79.6  ngds:27,811  sols:22  bound:41
    run1,798  dpts:2..10  robin:WdegOnDom-First  effs:27,713,961  asgs:(16789,noefs=1,fails=10111)  fails:3,024,189  wrgs:4,562,511  wck:79.9  ngds:27,830  sols:22  bound:41
    run1,799  dpts:0..10  robin:FrbaOnDom-Last  effs:27,811,330  asgs:(17495,noefs=10,fails=10617)  fails:3,034,806  wrgs:4,579,031  wck:80.3  ngds:27,859  sols:22  bound:41
    run1,800  dpts:0..9  robin:Wdeg-Rand  effs:27,890,085  asgs:(15164,noefs=34,fails=11148)  fails:3,045,954  wrgs:4,593,657  wck:80.6  ngds:27,875  sols:22  bound:41
 ...resetting restart cutoff to 150
    run1,801  dpts:3..9  robin:PickOnDom-First  effs:27,891,646  asgs:(250,noefs=0,fails=150)  fails:3,046,104  wrgs:4,593,900  wck:80.6  ngds:27,883  sols:22  bound:41
    run1,802  dpts:3..9  robin:WdegOnDom-Last  effs:27,893,404  asgs:(292,noefs=0,fails=157)  fails:3,046,261  wrgs:4,594,160  wck:80.6  ngds:27,891  sols:22  bound:41
 ...resetting heuristics data (nValues:186 - nSingletons:1 - nEntailed:3)
    run1,803  dpts:4..9  robin:FrbaOnDom-Rand  effs:27,894,645  asgs:(247,noefs=0,fails=165)  fails:3,046,426  wrgs:4,594,391  wck:80.6  ngds:27,897  sols:22  bound:41
    run1,804  dpts:2..9  robin:Wdeg-First  effs:27,895,927  asgs:(257,noefs=0,fails=173)  fails:3,046,599  wrgs:4,594,633  wck:80.6  ngds:27,910  sols:22  bound:41
    run1,805  dpts:3..9  robin:PickOnDom-Last  effs:27,897,007  asgs:(249,noefs=3,fails=182)  fails:3,046,781  wrgs:4,594,874  wck:80.6  ngds:27,916  sols:22  bound:41
    run1,806  dpts:4..10  robin:WdegOnDom-Rand  effs:27,898,274  asgs:(282,noefs=1,fails=191)  fails:3,046,972  wrgs:4,595,135  wck:80.6  ngds:27,922  sols:22  bound:41
    run1,807  dpts:2..9  robin:FrbaOnDom-First  effs:27,900,561  asgs:(336,noefs=0,fails=201)  fails:3,047,173  wrgs:4,595,465  wck:80.6  ngds:27,927  sols:22  bound:41
    run1,808  dpts:2..9  robin:Wdeg-Last  effs:27,901,890  asgs:(298,noefs=0,fails=211)  fails:3,047,384  wrgs:4,595,743  wck:80.6  ngds:27,937  sols:22  bound:41
    run1,809  dpts:3..8  robin:PickOnDom-Rand  effs:27,903,740  asgs:(313,noefs=0,fails=221)  fails:3,047,605  wrgs:4,596,040  wck:80.6  ngds:27,956  sols:22  bound:41
    run1,810  dpts:3..9  robin:WdegOnDom-First  effs:27,905,649  asgs:(378,noefs=0,fails=232)  fails:3,047,837  wrgs:4,596,400  wck:80.6  ngds:27,965  sols:22  bound:41
    run1,811  dpts:2..10  robin:FrbaOnDom-Last  effs:27,907,850  asgs:(355,noefs=0,fails=244)  fails:3,048,081  wrgs:4,596,735  wck:80.6  ngds:27,981  sols:22  bound:41
    run1,812  dpts:2..7  robin:Wdeg-Rand  effs:27,909,688  asgs:(349,noefs=2,fails=256)  fails:3,048,337  wrgs:4,597,071  wck:80.6  ngds:27,990  sols:22  bound:41
    run1,813  dpts:3..8  robin:PickOnDom-First  effs:27,912,839  asgs:(429,noefs=0,fails=269)  fails:3,048,606  wrgs:4,597,492  wck:80.7  ngds:27,997  sols:22  bound:41
    run1,814  dpts:3..9  robin:WdegOnDom-Last  effs:27,915,302  asgs:(463,noefs=0,fails=282)  fails:3,048,888  wrgs:4,597,920  wck:80.7  ngds:28,014  sols:22  bound:41
    run1,815  dpts:4..10  robin:FrbaOnDom-Rand  effs:27,917,739  asgs:(455,noefs=1,fails=296)  fails:3,049,184  wrgs:4,598,342  wck:80.7  ngds:28,020  sols:22  bound:41
    run1,816  dpts:2..8  robin:Wdeg-First  effs:27,920,976  asgs:(489,noefs=0,fails=311)  fails:3,049,495  wrgs:4,598,825  wck:80.7  ngds:28,034  sols:22  bound:41
    run1,817  dpts:2..8  robin:PickOnDom-Last  effs:27,923,756  asgs:(507,noefs=0,fails=327)  fails:3,049,822  wrgs:4,599,289  wck:80.7  ngds:28,062  sols:22  bound:41
    run1,818  dpts:3..9  robin:WdegOnDom-Rand  effs:27,926,936  asgs:(558,noefs=0,fails=343)  fails:3,050,165  wrgs:4,599,801  wck:80.7  ngds:28,070  sols:22  bound:41
    run1,819  dpts:3..8  robin:FrbaOnDom-First  effs:27,931,357  asgs:(593,noefs=0,fails=360)  fails:3,050,525  wrgs:4,600,387  wck:80.7  ngds:28,078  sols:22  bound:41
    run1,820  dpts:2..7  robin:Wdeg-Last  effs:27,933,993  asgs:(526,noefs=0,fails=379)  fails:3,050,904  wrgs:4,600,895  wck:80.7  ngds:28,096  sols:22  bound:41
    run1,821  dpts:5..10  robin:PickOnDom-Rand  effs:27,936,987  asgs:(584,noefs=0,fails=397)  fails:3,051,301  wrgs:4,601,453  wck:80.7  ngds:28,112  sols:22  bound:41
    run1,822  dpts:3..8  robin:WdegOnDom-First  effs:27,941,418  asgs:(673,noefs=0,fails=417)  fails:3,051,718  wrgs:4,602,121  wck:80.8  ngds:28,127  sols:22  bound:41
    run1,823  dpts:3..11  robin:FrbaOnDom-Last  effs:27,945,160  asgs:(782,noefs=0,fails=438)  fails:3,052,156  wrgs:4,602,854  wck:80.8  ngds:28,140  sols:22  bound:41
    run1,824  dpts:3..9  robin:Wdeg-Rand  effs:27,948,216  asgs:(613,noefs=10,fails=460)  fails:3,052,616  wrgs:4,603,439  wck:80.8  ngds:28,155  sols:22  bound:41
    run1,825  dpts:2..9  robin:PickOnDom-First  effs:27,953,112  asgs:(806,noefs=0,fails=483)  fails:3,053,099  wrgs:4,604,236  wck:80.8  ngds:28,163  sols:22  bound:41
    run1,826  dpts:2..10  robin:WdegOnDom-Last  effs:27,958,293  asgs:(885,noefs=0,fails=507)  fails:3,053,606  wrgs:4,605,051  wck:80.8  ngds:28,185  sols:22  bound:41
    run1,827  dpts:4..10  robin:FrbaOnDom-Rand  effs:27,962,851  asgs:(829,noefs=0,fails=533)  fails:3,054,139  wrgs:4,605,826  wck:80.8  ngds:28,203  sols:22  bound:41
    run1,828  dpts:3..8  robin:Wdeg-First  effs:27,968,072  asgs:(837,noefs=0,fails=560)  fails:3,054,699  wrgs:4,606,653  wck:80.9  ngds:28,217  sols:22  bound:41
    run1,829  dpts:3..10  robin:PickOnDom-Last  effs:27,973,095  asgs:(928,noefs=0,fails=588)  fails:3,055,287  wrgs:4,607,495  wck:80.9  ngds:28,242  sols:22  bound:41
    run1,830  dpts:3..9  robin:WdegOnDom-Rand  effs:27,977,761  asgs:(919,noefs=0,fails=617)  fails:3,055,904  wrgs:4,608,373  wck:80.9  ngds:28,254  sols:22  bound:41
    run1,831  dpts:3..9  robin:FrbaOnDom-First  effs:27,985,513  asgs:(1082,noefs=0,fails=648)  fails:3,056,552  wrgs:4,609,443  wck:80.9  ngds:28,269  sols:22  bound:41
    run1,832  dpts:1..8  robin:Wdeg-Last  effs:27,990,037  asgs:(940,noefs=0,fails=680)  fails:3,057,232  wrgs:4,610,353  wck:80.9  ngds:28,279  sols:22  bound:41
 ...resetting heuristics data (nValues:186 - nSingletons:1 - nEntailed:3)
    run1,833  dpts:2..9  robin:PickOnDom-Rand  effs:27,993,951  asgs:(978,noefs=6,fails=714)  fails:3,057,946  wrgs:4,611,287  wck:81.0  ngds:28,288  sols:22  bound:41
    run1,834  dpts:2..10  robin:WdegOnDom-First  effs:28,001,069  asgs:(1276,noefs=1,fails=750)  fails:3,058,696  wrgs:4,612,519  wck:81.0  ngds:28,299  sols:22  bound:41
    run1,835  dpts:1..8  robin:FrbaOnDom-Last  effs:28,008,013  asgs:(1203,noefs=0,fails=788)  fails:3,059,484  wrgs:4,613,659  wck:81.0  ngds:28,321  sols:22  bound:41
    run1,836  dpts:3..9  robin:Wdeg-Rand  effs:28,013,738  asgs:(1121,noefs=12,fails=827)  fails:3,060,311  wrgs:4,614,754  wck:81.0  ngds:28,351  sols:22  bound:41
    run1,837  dpts:1..9  robin:PickOnDom-First  effs:28,024,009  asgs:(1514,noefs=0,fails=868)  fails:3,061,179  wrgs:4,616,240  wck:81.1  ngds:28,357  sols:22  bound:41
    run1,838  dpts:3..10  robin:WdegOnDom-Last  effs:28,031,045  asgs:(1433,noefs=0,fails=912)  fails:3,062,091  wrgs:4,617,610  wck:81.1  ngds:28,365  sols:22  bound:41
    run1,839  dpts:3..10  robin:FrbaOnDom-Rand  effs:28,038,843  asgs:(1599,noefs=1,fails=957)  fails:3,063,048  wrgs:4,619,066  wck:81.1  ngds:28,377  sols:22  bound:41
    run1,840  dpts:2..8  robin:Wdeg-First  effs:28,049,059  asgs:(1567,noefs=0,fails=1005)  fails:3,064,053  wrgs:4,620,627  wck:81.1  ngds:28,390  sols:22  bound:41
    run1,841  dpts:2..8  robin:PickOnDom-Last  effs:28,058,368  asgs:(1640,noefs=0,fails=1055)  fails:3,065,108  wrgs:4,622,177  wck:81.2  ngds:28,431  sols:22  bound:41
    run1,842  dpts:3..11  robin:WdegOnDom-Rand  effs:28,067,361  asgs:(1675,noefs=0,fails=1108)  fails:3,066,216  wrgs:4,623,742  wck:81.2  ngds:28,440  sols:22  bound:41
    run1,843  dpts:2..9  robin:FrbaOnDom-First  effs:28,079,945  asgs:(1900,noefs=0,fails=1164)  fails:3,067,380  wrgs:4,625,602  wck:81.3  ngds:28,452  sols:22  bound:41
    run1,844  dpts:1..7  robin:Wdeg-Last  effs:28,089,617  asgs:(1700,noefs=1,fails=1222)  fails:3,068,602  wrgs:4,627,262  wck:81.3  ngds:28,472  sols:22  bound:41
    run1,845  dpts:4..10  robin:PickOnDom-Rand  effs:28,100,285  asgs:(1899,noefs=0,fails=1283)  fails:3,069,885  wrgs:4,629,077  wck:81.3  ngds:28,497  sols:22  bound:41
    run1,846  dpts:1..9  robin:WdegOnDom-First  effs:28,115,392  asgs:(2299,noefs=3,fails=1347)  fails:3,071,232  wrgs:4,631,333  wck:81.4  ngds:28,508  sols:22  bound:41
    run1,847  dpts:1..9  robin:FrbaOnDom-Last  effs:28,128,670  asgs:(2478,noefs=0,fails=1415)  fails:3,072,647  wrgs:4,633,642  wck:81.4  ngds:28,540  sols:22  bound:41
    run1,848  dpts:3..10  robin:Wdeg-Rand  effs:28,138,905  asgs:(2047,noefs=22,fails=1485)  fails:3,074,132  wrgs:4,635,618  wck:81.5  ngds:28,574  sols:22  bound:41
    run1,849  dpts:3..10  robin:PickOnDom-First  effs:28,155,379  asgs:(2485,noefs=1,fails=1560)  fails:3,075,692  wrgs:4,638,038  wck:81.5  ngds:28,592  sols:22  bound:41
    run1,850  dpts:3..10  robin:WdegOnDom-Last  effs:28,168,543  asgs:(2709,noefs=0,fails=1638)  fails:3,077,330  wrgs:4,640,637  wck:81.6  ngds:28,619  sols:22  bound:41
    run1,851  dpts:2..10  robin:FrbaOnDom-Rand  effs:28,184,937  asgs:(2722,noefs=0,fails=1720)  fails:3,079,050  wrgs:4,643,154  wck:81.6  ngds:28,623  sols:22  bound:41
    run1,852  dpts:1..8  robin:Wdeg-First  effs:28,202,484  asgs:(2761,noefs=0,fails=1806)  fails:3,080,856  wrgs:4,645,902  wck:81.7  ngds:28,633  sols:22  bound:41
    run1,853  dpts:2..10  robin:PickOnDom-Last  effs:28,219,336  asgs:(3159,noefs=0,fails=1896)  fails:3,082,752  wrgs:4,648,917  wck:81.8  ngds:28,654  sols:22  bound:41
    run1,854  dpts:4..10  robin:WdegOnDom-Rand  effs:28,236,435  asgs:(2963,noefs=0,fails=1991)  fails:3,084,743  wrgs:4,651,744  wck:81.8  ngds:28,684  sols:22  bound:41
    run1,855  dpts:2..9  robin:FrbaOnDom-First  effs:28,259,709  asgs:(3361,noefs=0,fails=2090)  fails:3,086,833  wrgs:4,655,075  wck:81.9  ngds:28,696  sols:22  bound:41
    run1,856  dpts:0..8  robin:Wdeg-Last  effs:28,275,342  asgs:(2935,noefs=1,fails=2195)  fails:3,089,028  wrgs:4,657,948  wck:82.0  ngds:28,701  sols:22  bound:41
    run1,857  dpts:3..11  robin:PickOnDom-Rand  effs:28,294,076  asgs:(3431,noefs=0,fails=2305)  fails:3,091,333  wrgs:4,661,214  wck:82.0  ngds:28,719  sols:22  bound:41
    run1,858  dpts:2..9  robin:WdegOnDom-First  effs:28,320,322  asgs:(4014,noefs=0,fails=2420)  fails:3,093,753  wrgs:4,665,135  wck:82.1  ngds:28,737  sols:22  bound:41
    run1,859  dpts:1..9  robin:FrbaOnDom-Last  effs:28,347,744  asgs:(4696,noefs=2,fails=2541)  fails:3,096,294  wrgs:4,669,508  wck:82.2  ngds:28,750  sols:22  bound:41
    run1,860  dpts:2..9  robin:Wdeg-Rand  effs:28,367,391  asgs:(3746,noefs=18,fails=2668)  fails:3,098,962  wrgs:4,673,089  wck:82.3  ngds:28,767  sols:22  bound:41
    run1,861  dpts:1..10  robin:PickOnDom-First  effs:28,400,173  asgs:(4624,noefs=0,fails=2801)  fails:3,101,763  wrgs:4,677,680  wck:82.4  ngds:28,781  sols:22  bound:41
    run1,862  dpts:1..10  robin:WdegOnDom-Last  effs:28,425,122  asgs:(4606,noefs=0,fails=2941)  fails:3,104,704  wrgs:4,682,053  wck:82.5  ngds:28,806  sols:22  bound:41
 ...resetting heuristics data (nValues:185 - nSingletons:1 - nEntailed:3)
    run1,863  dpts:2..9  robin:FrbaOnDom-Rand  effs:28,451,356  asgs:(4517,noefs=0,fails=3089)  fails:3,107,793  wrgs:4,686,348  wck:82.6  ngds:28,817  sols:22  bound:41
    run1,864  dpts:1..9  robin:Wdeg-First  effs:28,477,902  asgs:(4901,noefs=1,fails=3243)  fails:3,111,036  wrgs:4,691,148  wck:82.7  ngds:28,834  sols:22  bound:41
    run1,865  dpts:1..10  robin:PickOnDom-Last  effs:28,504,009  asgs:(5348,noefs=11,fails=3405)  fails:3,114,441  wrgs:4,696,192  wck:82.8  ngds:28,857  sols:22  bound:41
    run1,866  dpts:3..11  robin:WdegOnDom-Rand  effs:28,530,717  asgs:(5483,noefs=50,fails=3575)  fails:3,118,016  wrgs:4,701,347  wck:82.9  ngds:28,882  sols:22  bound:41
    run1,867  dpts:2..9  robin:FrbaOnDom-First  effs:28,575,155  asgs:(6036,noefs=0,fails=3754)  fails:3,121,770  wrgs:4,707,359  wck:83.1  ngds:28,894  sols:22  bound:41
    run1,868  dpts:1..9  robin:Wdeg-Last  effs:28,602,619  asgs:(5346,noefs=0,fails=3942)  fails:3,125,712  wrgs:4,712,608  wck:83.2  ngds:28,905  sols:22  bound:41
    run1,869  dpts:2..9  robin:PickOnDom-Rand  effs:28,638,266  asgs:(6136,noefs=0,fails=4139)  fails:3,129,851  wrgs:4,718,416  wck:83.3  ngds:28,926  sols:22  bound:41
    run1,870  dpts:2..9  robin:WdegOnDom-First  effs:28,684,834  asgs:(7328,noefs=0,fails=4346)  fails:3,134,197  wrgs:4,725,610  wck:83.5  ngds:28,949  sols:22  bound:41
    run1,871  dpts:2..11  robin:FrbaOnDom-Last  effs:28,722,793  asgs:(7616,noefs=0,fails=4563)  fails:3,138,760  wrgs:4,732,826  wck:83.6  ngds:28,966  sols:22  bound:41
    run1,872  dpts:3..9  robin:Wdeg-Rand  effs:28,756,444  asgs:(6436,noefs=0,fails=4792)  fails:3,143,552  wrgs:4,739,084  wck:83.7  ngds:28,993  sols:22  bound:41
    run1,873  dpts:1..9  robin:PickOnDom-First  effs:28,807,720  asgs:(8099,noefs=0,fails=5031)  fails:3,148,583  wrgs:4,747,134  wck:83.9  ngds:29,008  sols:22  bound:41
    run1,874  dpts:2..10  robin:WdegOnDom-Last  effs:28,862,427  asgs:(9409,noefs=0,fails=5283)  fails:3,153,866  wrgs:4,755,902  wck:84.1  ngds:29,034  sols:22  bound:41
    run1,875  dpts:3..11  robin:FrbaOnDom-Rand  effs:28,908,682  asgs:(8561,noefs=0,fails=5547)  fails:3,159,413  wrgs:4,763,933  wck:84.2  ngds:29,054  sols:22  bound:41
    run1,876  dpts:1..8  robin:Wdeg-First  effs:28,960,897  asgs:(8841,noefs=0,fails=5824)  fails:3,165,237  wrgs:4,772,673  wck:84.4  ngds:29,069  sols:22  bound:41
