
ACE v2.6 

  instance
    name:SchedulingOS-gp-08-05_c25
    args:/work/19333098_807/SchedulingOS-gp-08-05_c25.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333098_807/SchedulingOS-gp-08-05_c25.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:12  values:1,034,207  sizes:[2:224,5:32,6:8,7:24,8:64,8001:128,8743:1]
  variables
    count:481  auxiliary:225  arrays:[s:64,d:64,mc:64,sd:64,_ax_:225]  degrees:[1:224,2:64,3:120,4:8,10:1,15:64]
  constraints
    count:434  specific:434  backtrackable:8  groups:19  arities:[1:2,2:72,3:288,8:8,10:64]
    objective:[ObjVarGE,ObjVarLE]
    non_unary:[Add2GE:8,AllDifferentComplete:8,DisjonctiveReified:224,ElementVar:64,STR0a-Table:64,SumWeightedLE:64]
    tables:[8:64]  tuples:512
    extStructures:(8,shared:56)
    wck:0.56  cpu:0.952  mem:285M212
  objective
    way:min  type:ObjVarLE  arity:1  bounds:1..8,743

 ...Building solver

  solver
    nNotAC:64  decoder:Decoder1
    wck:0.60  cpu:0.982  mem:326M767

  preprocessing
    effs:105  entailed:2  values:1,029,897  removedByAC:4,310  unsat:false
    wck:0.004  cpu:0.988  mem:326M767

  search
    run1  dpts:22..22  robin:PickOnDom-First  effs:468  asgs:(72,noefs=1,fails=50)  fails:50  wrgs:50  wck:0.04  ngds:50
    run2  dpts:0..0  robin:WdegOnDom-Last  effs:1,219  asgs:(52,noefs=0,fails=52)  fails:102  wrgs:102  wck:0.09  ngds:50
    run3  dpts:8..212  robin:FrbaOnDom-Rand  effs:26,947  asgs:(267,noefs=44,fails=55)  fails:157  wrgs:157  wck:0.17  ngds:105
    run4  dpts:22..22  robin:Wdeg-First  effs:27,325  asgs:(79,noefs=1,fails=57)  fails:214  wrgs:214  wck:0.18  ngds:162
    run5  dpts:0..0  robin:PickOnDom-Last  effs:28,285  asgs:(60,noefs=0,fails=60)  fails:274  wrgs:274  wck:0.22  ngds:162
    run6  dpts:33..71  robin:WdegOnDom-Rand  effs:31,048  asgs:(151,noefs=3,fails=63)  fails:337  wrgs:353  wck:0.27  ngds:194
o 7525   0.90  ham=0 (0 0 0 0 0 0)  opth=0
    run2,350  dpts:11..24  robin:WdegOnDom-First  effs:132,716,463  asgs:(318,noefs=0,fails=279)  fails:4,487,740  wrgs:6,063,551  wck:1242.2  ngds:480,946  sols:297  bounds:1..1,218
    run2,351  dpts:183..215  robin:FrbaOnDom-Last  effs:132,745,004  asgs:(676,noefs=87,fails=293)  fails:4,488,033  wrgs:6,063,971  wck:1242.2  ngds:480,950  sols:297  bounds:1..1,218
    run2,352  dpts:9..11  robin:Wdeg-Rand  effs:132,746,203  asgs:(318,noefs=0,fails=307)  fails:4,488,340  wrgs:6,064,278  wck:1242.2  ngds:481,257  sols:297  bounds:1..1,218
    run2,353  dpts:16..38  robin:PickOnDom-First  effs:132,755,264  asgs:(369,noefs=0,fails=323)  fails:4,488,663  wrgs:6,064,610  wck:1242.3  ngds:481,542  sols:297  bounds:1..1,218
    run2,354  dpts:60..61  robin:WdegOnDom-Last  effs:132,763,007  asgs:(400,noefs=0,fails=339)  fails:4,489,002  wrgs:6,064,950  wck:1242.4  ngds:481,628  sols:297  bounds:1..1,218
    run2,355  dpts:171..202  robin:FrbaOnDom-Rand  effs:132,777,826  asgs:(717,noefs=48,fails=356)  fails:4,489,358  wrgs:6,065,448  wck:1242.4  ngds:481,640  sols:297  bounds:1..1,218
    run2,356  dpts:8..9  robin:Wdeg-First  effs:132,782,414  asgs:(383,noefs=0,fails=374)  fails:4,489,732  wrgs:6,065,822  wck:1242.5  ngds:482,014  sols:297  bounds:1..1,218
    run2,357  dpts:6..56  robin:PickOnDom-Last  effs:132,787,089  asgs:(449,noefs=0,fails=392)  fails:4,490,124  wrgs:6,066,215  wck:1242.6  ngds:482,341  sols:297  bounds:1..1,218
    run2,358  dpts:15..47  robin:WdegOnDom-Rand  effs:132,792,608  asgs:(605,noefs=0,fails=412)  fails:4,490,536  wrgs:6,066,742  wck:1242.6  ngds:482,454  sols:297  bounds:1..1,218
    run2,359  dpts:133..217  robin:FrbaOnDom-First  effs:132,805,363  asgs:(870,noefs=60,fails=433)  fails:4,490,969  wrgs:6,067,367  wck:1242.7  ngds:482,470  sols:297  bounds:1..1,218
    run2,360  dpts:47..52  robin:Wdeg-Last  effs:132,813,664  asgs:(507,noefs=1,fails=454)  fails:4,491,423  wrgs:6,067,826  wck:1242.8  ngds:482,823  sols:297  bounds:1..1,218
    run2,361  dpts:59..60  robin:PickOnDom-Rand  effs:132,815,753  asgs:(537,noefs=0,fails=477)  fails:4,491,900  wrgs:6,068,304  wck:1242.8  ngds:482,997  sols:297  bounds:1..1,218
    run2,362  dpts:27..48  robin:WdegOnDom-First  effs:132,834,283  asgs:(833,noefs=1,fails=501)  fails:4,492,401  wrgs:6,069,069  wck:1243.0  ngds:483,010  sols:297  bounds:1..1,218
    run2,363  dpts:37..178  robin:FrbaOnDom-Last  effs:132,843,612  asgs:(916,noefs=49,fails=526)  fails:4,492,927  wrgs:6,069,776  wck:1243.1  ngds:483,030  sols:297  bounds:1..1,218
    run2,364  dpts:18..22  robin:Wdeg-Rand  effs:132,852,493  asgs:(588,noefs=0,fails=552)  fails:4,493,479  wrgs:6,070,342  wck:1243.1  ngds:483,550  sols:297  bounds:1..1,218
    run2,365  dpts:46..65  robin:PickOnDom-First  effs:132,864,096  asgs:(649,noefs=0,fails=580)  fails:4,494,059  wrgs:6,070,928  wck:1243.2  ngds:483,585  sols:297  bounds:1..1,218
    run2,366  dpts:29..68  robin:WdegOnDom-Last  effs:132,873,246  asgs:(695,noefs=0,fails=609)  fails:4,494,668  wrgs:6,071,553  wck:1243.3  ngds:484,165  sols:297  bounds:1..1,218
    run2,367  dpts:52..178  robin:FrbaOnDom-Rand  effs:132,888,799  asgs:(1014,noefs=76,fails=640)  fails:4,495,308  wrgs:6,072,409  wck:1243.4  ngds:484,181  sols:297  bounds:1..1,218
    run2,368  dpts:10..15  robin:Wdeg-First  effs:132,909,041  asgs:(725,noefs=0,fails=672)  fails:4,495,980  wrgs:6,073,121  wck:1243.6  ngds:484,292  sols:297  bounds:1..1,218
    run2,369  dpts:47..72  robin:PickOnDom-Last  effs:132,911,601  asgs:(777,noefs=0,fails=705)  fails:4,496,685  wrgs:6,073,830  wck:1243.6  ngds:484,300  sols:297  bounds:1..1,218
    run2,370  dpts:30..71  robin:WdegOnDom-Rand  effs:132,942,790  asgs:(1241,noefs=1,fails=740)  fails:4,497,425  wrgs:6,074,949  wck:1244.0  ngds:484,309  sols:297  bounds:1..1,218
    run2,371  dpts:33..79  robin:FrbaOnDom-First  effs:132,981,355  asgs:(1312,noefs=1,fails=777)  fails:4,498,202  wrgs:6,076,124  wck:1244.3  ngds:484,322  sols:297  bounds:1..1,218
    run2,372  dpts:20..33  robin:Wdeg-Last  effs:133,004,772  asgs:(859,noefs=1,fails=816)  fails:4,499,018  wrgs:6,076,950  wck:1244.5  ngds:485,059  sols:297  bounds:1..1,218
    run2,373  dpts:36..84  robin:PickOnDom-Rand  effs:133,022,975  asgs:(951,noefs=0,fails=857)  fails:4,499,875  wrgs:6,077,817  wck:1244.7  ngds:485,279  sols:297  bounds:1..1,218
    run2,374  dpts:21..32  robin:WdegOnDom-First  effs:133,113,862  asgs:(1880,noefs=0,fails=900)  fails:4,500,775  wrgs:6,079,603  wck:1245.4  ngds:485,285  sols:297  bounds:1..1,218
 ...resetting heuristics data (nValues:588,260 - nSingletons:0 - nEntailed:2)
    run2,375  dpts:216..228  robin:FrbaOnDom-Last  effs:133,152,231  asgs:(1875,noefs=95,fails=945)  fails:4,501,720  wrgs:6,081,105  wck:1245.7  ngds:485,288  sols:297  bounds:1..1,218
    run2,376  dpts:44..45  robin:Wdeg-Rand  effs:133,165,921  asgs:(1038,noefs=0,fails=992)  fails:4,502,712  wrgs:6,082,098  wck:1245.8  ngds:485,946  sols:297  bounds:1..1,218
    run2,377  dpts:44..45  robin:PickOnDom-First  effs:133,193,394  asgs:(1094,noefs=0,fails=1042)  fails:4,503,754  wrgs:6,083,147  wck:1246.1  ngds:486,009  sols:297  bounds:1..1,218
    run2,378  dpts:39..41  robin:WdegOnDom-Last  effs:133,199,626  asgs:(1138,noefs=0,fails=1094)  fails:4,504,848  wrgs:6,084,245  wck:1246.2  ngds:486,120  sols:297  bounds:1..1,218
    run2,379  dpts:223..243  robin:FrbaOnDom-Rand  effs:133,327,059  asgs:(2252,noefs=101,fails=1149)  fails:4,505,997  wrgs:6,086,081  wck:1247.7  ngds:486,125  sols:297  bounds:1..1,218
    run2,380  dpts:18..19  robin:Wdeg-First  effs:133,369,823  asgs:(1267,noefs=0,fails=1206)  fails:4,507,203  wrgs:6,087,329  wck:1248.1  ngds:486,290  sols:297  bounds:1..1,218
    run2,381  dpts:30..37  robin:PickOnDom-Last  effs:133,410,054  asgs:(1584,noefs=0,fails=1267)  fails:4,508,470  wrgs:6,088,839  wck:1248.6  ngds:486,294  sols:297  bounds:1..1,218
    run2,382  dpts:8..22  robin:WdegOnDom-Rand  effs:133,429,250  asgs:(1357,noefs=0,fails=1330)  fails:4,509,800  wrgs:6,090,174  wck:1248.8  ngds:486,395  sols:297  bounds:1..1,218
    run2,383  dpts:207..227  robin:FrbaOnDom-First  effs:133,468,008  asgs:(2240,noefs=72,fails=1397)  fails:4,511,197  wrgs:6,092,062  wck:1249.0  ngds:486,409  sols:297  bounds:1..1,218
    run2,384  dpts:56..64  robin:Wdeg-Last  effs:133,481,477  asgs:(1531,noefs=2,fails=1466)  fails:4,512,663  wrgs:6,093,534  wck:1249.1  ngds:486,433  sols:297  bounds:1..1,218
    run2,385  dpts:54..57  robin:PickOnDom-Rand  effs:133,515,848  asgs:(1606,noefs=2,fails=1540)  fails:4,514,203  wrgs:6,095,082  wck:1249.5  ngds:487,338  sols:297  bounds:1..1,218
    run2,386  dpts:37..72  robin:WdegOnDom-First  effs:133,530,729  asgs:(1705,noefs=0,fails=1617)  fails:4,515,820  wrgs:6,096,715  wck:1249.7  ngds:488,351  sols:297  bounds:1..1,218
    run2,387  dpts:84..197  robin:FrbaOnDom-Last  effs:133,571,770  asgs:(2398,noefs=64,fails=1698)  fails:4,517,518  wrgs:6,098,875  wck:1249.9  ngds:488,366  sols:297  bounds:1..1,218
    run2,388  dpts:11..49  robin:Wdeg-Rand  effs:133,586,860  asgs:(1909,noefs=0,fails=1783)  fails:4,519,301  wrgs:6,100,738  wck:1250.1  ngds:488,387  sols:297  bounds:1..1,218
    run2,389  dpts:53..71  robin:PickOnDom-First  effs:133,647,841  asgs:(3377,noefs=2,fails=1872)  fails:4,521,173  wrgs:6,103,995  wck:1250.5  ngds:488,390  sols:297  bounds:1..1,218
    run2,390  dpts:40..59  robin:WdegOnDom-Last  effs:133,652,718  asgs:(2024,noefs=1,fails=1965)  fails:4,523,138  wrgs:6,105,962  wck:1250.6  ngds:488,708  sols:297  bounds:1..1,218
    run2,391  dpts:48..103  robin:FrbaOnDom-Rand  effs:133,700,666  asgs:(3389,noefs=15,fails=2064)  fails:4,525,202  wrgs:6,109,020  wck:1251.1  ngds:488,728  sols:297  bounds:1..1,218
    run2,392  dpts:16..37  robin:Wdeg-First  effs:133,756,790  asgs:(3034,noefs=0,fails=2167)  fails:4,527,369  wrgs:6,111,948  wck:1251.6  ngds:488,822  sols:297  bounds:1..1,218
    run2,393  dpts:21..42  robin:PickOnDom-Last  effs:133,856,138  asgs:(4760,noefs=0,fails=2275)  fails:4,529,644  wrgs:6,116,210  wck:1253.0  ngds:488,832  sols:297  bounds:1..1,218
    run2,394  dpts:38..62  robin:WdegOnDom-Rand  effs:133,925,812  asgs:(3546,noefs=0,fails=2389)  fails:4,532,033  wrgs:6,119,502  wck:1253.8  ngds:489,154  sols:297  bounds:1..1,218
    run2,395  dpts:39..48  robin:FrbaOnDom-First  effs:134,129,291  asgs:(4853,noefs=0,fails=2508)  fails:4,534,541  wrgs:6,123,611  wck:1255.6  ngds:489,161  sols:297  bounds:1..1,218
    run2,396  dpts:19..53  robin:Wdeg-Last  effs:134,136,682  asgs:(2711,noefs=1,fails=2634)  fails:4,537,175  wrgs:6,126,273  wck:1255.7  ngds:489,497  sols:297  bounds:1..1,218
    run2,397  dpts:12..90  robin:PickOnDom-Rand  effs:134,197,338  asgs:(4113,noefs=0,fails=2766)  fails:4,539,941  wrgs:6,130,031  wck:1256.4  ngds:489,727  sols:297  bounds:1..1,218
    run2,398  dpts:38..79  robin:WdegOnDom-First  effs:134,231,857  asgs:(3624,noefs=0,fails=2904)  fails:4,542,845  wrgs:6,133,556  wck:1256.7  ngds:490,138  sols:297  bounds:1..1,218
    run2,399  dpts:44..58  robin:FrbaOnDom-Last  effs:134,372,341  asgs:(5817,noefs=0,fails=3049)  fails:4,545,894  wrgs:6,138,998  wck:1258.0  ngds:490,148  sols:297  bounds:1..1,218
    run2,400  dpts:20..68  robin:Wdeg-Rand  effs:134,432,064  asgs:(4100,noefs=0,fails=3202)  fails:4,549,096  wrgs:6,142,915  wck:1258.6  ngds:490,478  sols:297  bounds:1..1,218
    run2,401  dpts:28..82  robin:PickOnDom-First  effs:134,468,542  asgs:(3758,noefs=0,fails=3362)  fails:4,552,458  wrgs:6,146,565  wck:1258.8  ngds:490,495  sols:297  bounds:1..1,218
    run2,402  dpts:22..72  robin:WdegOnDom-Last  effs:134,671,656  asgs:(5837,noefs=0,fails=3530)  fails:4,555,988  wrgs:6,151,920  wck:1260.2  ngds:490,509  sols:297  bounds:1..1,218
    run2,403  dpts:41..52  robin:FrbaOnDom-Rand  effs:134,849,091  asgs:(6651,noefs=0,fails=3706)  fails:4,559,694  wrgs:6,157,945  wck:1262.5  ngds:490,521  sols:297  bounds:1..1,218
    run2,404  dpts:19..38  robin:Wdeg-First  effs:134,929,524  asgs:(4678,noefs=3,fails=3892)  fails:4,563,586  wrgs:6,162,571  wck:1263.0  ngds:490,595  sols:297  bounds:1..1,218
 ...resetting heuristics data (nValues:588,260 - nSingletons:0 - nEntailed:2)
    run2,405  dpts:39..41  robin:PickOnDom-Last  effs:134,951,627  asgs:(4133,noefs=0,fails=4086)  fails:4,567,672  wrgs:6,166,664  wck:1263.2  ngds:490,874  sols:297  bounds:1..1,218
    run2,406  dpts:44..45  robin:WdegOnDom-Rand  effs:135,005,074  asgs:(4342,noefs=0,fails=4291)  fails:4,571,963  wrgs:6,170,961  wck:1263.7  ngds:491,141  sols:297  bounds:1..1,218
    run2,407  dpts:229..242  robin:FrbaOnDom-First  effs:135,140,286  asgs:(7976,noefs=105,fails=4505)  fails:4,576,468  wrgs:6,177,694  wck:1264.5  ngds:491,165  sols:297  bounds:1..1,218
    run2,408  dpts:39..41  robin:Wdeg-Last  effs:135,165,120  asgs:(4779,noefs=0,fails=4731)  fails:4,581,199  wrgs:6,182,433  wck:1264.8  ngds:491,562  sols:297  bounds:1..1,218
    run2,409  dpts:40..45  robin:PickOnDom-Rand  effs:135,211,565  asgs:(5045,noefs=0,fails=4967)  fails:4,586,166  wrgs:6,187,430  wck:1265.4  ngds:491,638  sols:297  bounds:1..1,218
    run2,410  dpts:16..26  robin:WdegOnDom-First  effs:135,386,250  asgs:(7359,noefs=0,fails=5215)  fails:4,591,381  wrgs:6,194,592  wck:1266.8  ngds:491,650  sols:297  bounds:1..1,218
    run2,411  dpts:227..250  robin:FrbaOnDom-Last  effs:135,506,152  asgs:(9391,noefs=98,fails=5476)  fails:4,596,857  wrgs:6,202,924  wck:1267.4  ngds:491,657  sols:297  bounds:1..1,218
    run2,412  dpts:8..12  robin:Wdeg-Rand  effs:135,519,594  asgs:(5770,noefs=0,fails=5750)  fails:4,602,607  wrgs:6,208,685  wck:1267.5  ngds:491,680  sols:297  bounds:1..1,218
    run2,413  dpts:19..50  robin:PickOnDom-First  effs:135,647,493  asgs:(6275,noefs=0,fails=6038)  fails:4,608,645  wrgs:6,214,890  wck:1269.1  ngds:492,232  sols:297  bounds:1..1,218
    run2,414  dpts:55..72  robin:WdegOnDom-Last  effs:135,831,911  asgs:(9950,noefs=3,fails=6340)  fails:4,614,985  wrgs:6,223,680  wck:1271.2  ngds:492,243  sols:297  bounds:1..1,218
    run2,415  dpts:105..170  robin:FrbaOnDom-Rand  effs:136,048,802  asgs:(11317,noefs=61,fails=6657)  fails:4,621,642  wrgs:6,233,857  wck:1272.4  ngds:492,254  sols:297  bounds:1..1,218
    run2,416  dpts:16..55  robin:Wdeg-First  effs:136,172,532  asgs:(8588,noefs=0,fails=6989)  fails:4,628,631  wrgs:6,242,397  wck:1273.6  ngds:493,515  sols:297  bounds:1..1,218
    run2,417  dpts:23..84  robin:PickOnDom-Last  effs:136,340,782  asgs:(10030,noefs=0,fails=7339)  fails:4,635,970  wrgs:6,251,532  wck:1274.8  ngds:493,781  sols:297  bounds:1..1,218
    run2,418  dpts:58..80  robin:WdegOnDom-Rand  effs:136,587,351  asgs:(10451,noefs=0,fails=7706)  fails:4,643,676  wrgs:6,261,396  wck:1277.6  ngds:493,812  sols:297  bounds:1..1,218
    run2,419  dpts:69..85  robin:FrbaOnDom-First  effs:136,894,735  asgs:(12981,noefs=6,fails=8091)  fails:4,651,767  wrgs:6,272,802  wck:1280.0  ngds:493,825  sols:297  bounds:1..1,218
    run2,420  dpts:10..54  robin:Wdeg-Last  effs:136,996,407  asgs:(8563,noefs=0,fails=8496)  fails:4,660,263  wrgs:6,281,324  wck:1280.7  ngds:500,789  sols:297  bounds:1..1,218
    run2,421  dpts:18..45  robin:PickOnDom-Rand  effs:137,752,679  asgs:(16681,noefs=0,fails=8921)  fails:4,669,184  wrgs:6,296,144  wck:1288.2  ngds:500,795  sols:297  bounds:1..1,218
    run2,422  dpts:11..31  robin:WdegOnDom-First  effs:138,208,211  asgs:(19819,noefs=0,fails=9367)  fails:4,678,551  wrgs:6,313,044  wck:1293.5  ngds:500,807  sols:297  bounds:1..1,218
    run2,423  dpts:22..136  robin:FrbaOnDom-Last  effs:138,445,158  asgs:(16438,noefs=57,fails=9835)  fails:4,688,386  wrgs:6,326,732  wck:1295.4  ngds:500,836  sols:297  bounds:1..1,218
    run2,424  dpts:31..77  robin:Wdeg-Rand  effs:138,677,147  asgs:(10427,noefs=0,fails=10327)  fails:4,698,713  wrgs:6,337,083  wck:1297.3  ngds:504,921  sols:297  bounds:1..1,218
    run2,425  dpts:11..100  robin:PickOnDom-First  effs:139,128,393  asgs:(21208,noefs=0,fails=10843)  fails:4,709,556  wrgs:6,355,860  wck:1303.3  ngds:504,935  sols:297  bounds:1..1,218
    run2,426  dpts:9..23  robin:WdegOnDom-Last  effs:139,465,308  asgs:(21138,noefs=0,fails=11385)  fails:4,720,941  wrgs:6,373,224  wck:1307.0  ngds:504,944  sols:297  bounds:1..1,218
    run2,427  dpts:49..61  robin:FrbaOnDom-Rand  effs:140,085,813  asgs:(20992,noefs=0,fails=11955)  fails:4,732,896  wrgs:6,392,075  wck:1311.6  ngds:504,956  sols:297  bounds:1..1,218
    run2,428  dpts:16..42  robin:Wdeg-First  effs:140,281,081  asgs:(12802,noefs=0,fails=12552)  fails:4,745,448  wrgs:6,404,838  wck:1313.1  ngds:505,020  sols:297  bounds:1..1,218
    run2,429  dpts:13..22  robin:PickOnDom-Last  effs:141,010,790  asgs:(30270,noefs=0,fails=13180)  fails:4,758,628  wrgs:6,430,701  wck:1321.1  ngds:505,033  sols:297  bounds:1..1,218
    run2,430  dpts:10..23  robin:WdegOnDom-Rand  effs:141,515,827  asgs:(28263,noefs=0,fails=13839)  fails:4,772,467  wrgs:6,454,519  wck:1326.6  ngds:505,041  sols:297  bounds:1..1,218
 ...resetting restart cutoff to 185
    run2,431  dpts:48..54  robin:FrbaOnDom-First  effs:141,525,821  asgs:(385,noefs=0,fails=185)  fails:4,772,652  wrgs:6,454,814  wck:1326.7  ngds:505,048  sols:297  bounds:1..1,218
    run2,432  dpts:29..29  robin:Wdeg-Last  effs:141,528,153  asgs:(223,noefs=0,fails=194)  fails:4,772,846  wrgs:6,455,008  wck:1326.8  ngds:505,242  sols:297  bounds:1..1,218
    run2,433  dpts:13..21  robin:PickOnDom-Rand  effs:141,537,692  asgs:(412,noefs=0,fails=203)  fails:4,773,049  wrgs:6,455,369  wck:1326.9  ngds:505,250  sols:297  bounds:1..1,218
    run2,434  dpts:30..35  robin:WdegOnDom-First  effs:141,542,244  asgs:(428,noefs=0,fails=214)  fails:4,773,263  wrgs:6,455,703  wck:1326.9  ngds:505,252  sols:297  bounds:1..1,218
 ...resetting heuristics data (nValues:588,260 - nSingletons:0 - nEntailed:2)
    run2,435  dpts:225..237  robin:FrbaOnDom-Last  effs:141,548,246  asgs:(523,noefs=104,fails=224)  fails:4,773,487  wrgs:6,455,968  wck:1327.0  ngds:505,261  sols:297  bounds:1..1,218
    run2,436  dpts:45..45  robin:Wdeg-Rand  effs:141,553,408  asgs:(281,noefs=0,fails=236)  fails:4,773,723  wrgs:6,456,204  wck:1327.1  ngds:505,497  sols:297  bounds:1..1,218
    run2,437  dpts:44..45  robin:PickOnDom-First  effs:141,558,937  asgs:(294,noefs=0,fails=247)  fails:4,773,970  wrgs:6,456,453  wck:1327.2  ngds:505,633  sols:297  bounds:1..1,218
    run2,438  dpts:39..41  robin:WdegOnDom-Last  effs:141,560,787  asgs:(302,noefs=0,fails=260)  fails:4,774,230  wrgs:6,456,715  wck:1327.3  ngds:505,699  sols:297  bounds:1..1,218
    run2,439  dpts:230..239  robin:FrbaOnDom-Rand  effs:141,569,710  asgs:(715,noefs=101,fails=273)  fails:4,774,503  wrgs:6,457,144  wck:1327.3  ngds:505,712  sols:297  bounds:1..1,218
    run2,440  dpts:14..15  robin:Wdeg-First  effs:141,577,507  asgs:(310,noefs=0,fails=286)  fails:4,774,789  wrgs:6,457,439  wck:1327.4  ngds:505,836  sols:297  bounds:1..1,218
    run2,441  dpts:30..30  robin:PickOnDom-Last  effs:141,583,284  asgs:(331,noefs=0,fails=301)  fails:4,775,090  wrgs:6,457,740  wck:1327.4  ngds:506,137  sols:297  bounds:1..1,218
    run2,442  dpts:7..30  robin:WdegOnDom-Rand  effs:141,586,356  asgs:(357,noefs=0,fails=316)  fails:4,775,406  wrgs:6,458,066  wck:1327.4  ngds:506,185  sols:297  bounds:1..1,218
    run2,443  dpts:118..167  robin:FrbaOnDom-First  effs:141,659,496  asgs:(716,noefs=50,fails=332)  fails:4,775,738  wrgs:6,458,576  wck:1327.5  ngds:506,199  sols:297  bounds:1..1,218
    run2,444  dpts:50..50  robin:Wdeg-Last  effs:141,666,411  asgs:(398,noefs=2,fails=348)  fails:4,776,086  wrgs:6,458,924  wck:1327.6  ngds:506,547  sols:297  bounds:1..1,218
    run2,445  dpts:49..52  robin:PickOnDom-Rand  effs:141,670,181  asgs:(430,noefs=0,fails=366)  fails:4,776,452  wrgs:6,459,302  wck:1327.6  ngds:506,596  sols:297  bounds:1..1,218
    run2,446  dpts:21..23  robin:WdegOnDom-First  effs:141,682,833  asgs:(412,noefs=0,fails=384)  fails:4,776,836  wrgs:6,459,692  wck:1327.7  ngds:506,803  sols:297  bounds:1..1,218
    run2,447  dpts:67..73  robin:FrbaOnDom-Last  effs:141,694,331  asgs:(862,noefs=11,fails=403)  fails:4,777,239  wrgs:6,460,371  wck:1327.8  ngds:506,815  sols:297  bounds:1..1,218
    run2,448  dpts:17..27  robin:Wdeg-Rand  effs:141,700,037  asgs:(467,noefs=0,fails=424)  fails:4,777,663  wrgs:6,460,809  wck:1327.8  ngds:507,208  sols:297  bounds:1..1,218
    run2,449  dpts:50..69  robin:PickOnDom-First  effs:141,708,075  asgs:(604,noefs=0,fails=445)  fails:4,778,108  wrgs:6,461,334  wck:1327.9  ngds:507,215  sols:297  bounds:1..1,218
    run2,450  dpts:35..36  robin:WdegOnDom-Last  effs:141,709,757  asgs:(503,noefs=1,fails=467)  fails:4,778,575  wrgs:6,461,802  wck:1328.0  ngds:507,297  sols:297  bounds:1..1,218
    run2,451  dpts:43..145  robin:FrbaOnDom-Rand  effs:141,716,628  asgs:(832,noefs=34,fails=490)  fails:4,779,065  wrgs:6,462,494  wck:1328.0  ngds:507,304  sols:297  bounds:1..1,218
    run2,452  dpts:6..25  robin:Wdeg-First  effs:141,723,877  asgs:(555,noefs=0,fails=515)  fails:4,779,580  wrgs:6,463,024  wck:1328.0  ngds:507,522  sols:297  bounds:1..1,218
    run2,453  dpts:21..27  robin:PickOnDom-Last  effs:141,752,234  asgs:(997,noefs=0,fails=541)  fails:4,780,121  wrgs:6,463,904  wck:1328.3  ngds:507,532  sols:297  bounds:1..1,218
    run2,454  dpts:52..53  robin:WdegOnDom-Rand  effs:141,761,780  asgs:(622,noefs=0,fails=568)  fails:4,780,689  wrgs:6,464,473  wck:1328.5  ngds:508,097  sols:297  bounds:1..1,218
    run2,455  dpts:15..169  robin:FrbaOnDom-First  effs:141,777,297  asgs:(1090,noefs=36,fails=596)  fails:4,781,285  wrgs:6,465,345  wck:1328.7  ngds:508,128  sols:297  bounds:1..1,218
    run2,456  dpts:9..9  robin:Wdeg-Last  effs:141,787,406  asgs:(635,noefs=1,fails=626)  fails:4,781,911  wrgs:6,465,971  wck:1328.7  ngds:508,754  sols:297  bounds:1..1,218
    run2,457  dpts:20..84  robin:PickOnDom-Rand  effs:141,800,105  asgs:(975,noefs=0,fails=657)  fails:4,782,568  wrgs:6,466,819  wck:1328.8  ngds:509,084  sols:297  bounds:1..1,218
    run2,458  dpts:27..27  robin:WdegOnDom-First  effs:141,816,046  asgs:(717,noefs=0,fails=690)  fails:4,783,258  wrgs:6,467,509  wck:1328.9  ngds:509,774  sols:297  bounds:1..1,218
    run2,459  dpts:34..48  robin:FrbaOnDom-Last  effs:141,827,327  asgs:(1185,noefs=0,fails=725)  fails:4,783,983  wrgs:6,468,481  wck:1329.1  ngds:509,791  sols:297  bounds:1..1,218
    run2,460  dpts:12..47  robin:Wdeg-Rand  effs:141,840,322  asgs:(814,noefs=1,fails=761)  fails:4,784,744  wrgs:6,469,247  wck:1329.3  ngds:510,266  sols:297  bounds:1..1,218
    run2,461  dpts:24..69  robin:PickOnDom-First  effs:141,873,707  asgs:(1554,noefs=0,fails=799)  fails:4,785,543  wrgs:6,470,558  wck:1329.6  ngds:510,276  sols:297  bounds:1..1,218
    run2,462  dpts:39..72  robin:WdegOnDom-Last  effs:141,892,829  asgs:(948,noefs=2,fails=839)  fails:4,786,382  wrgs:6,471,430  wck:1329.8  ngds:510,801  sols:297  bounds:1..1,218
    run2,463  dpts:52..79  robin:FrbaOnDom-Rand  effs:141,922,057  asgs:(1518,noefs=6,fails=881)  fails:4,787,263  wrgs:6,472,758  wck:1330.0  ngds:510,813  sols:297  bounds:1..1,218
    run2,464  dpts:5..13  robin:Wdeg-First  effs:141,936,653  asgs:(958,noefs=0,fails=925)  fails:4,788,188  wrgs:6,473,710  wck:1330.2  ngds:510,997  sols:297  bounds:1..1,218
 ...resetting heuristics data (nValues:588,260 - nSingletons:0 - nEntailed:2)
    run2,465  dpts:39..41  robin:PickOnDom-Last  effs:141,942,537  asgs:(1014,noefs=0,fails=971)  fails:4,789,159  wrgs:6,474,684  wck:1330.2  ngds:511,498  sols:297  bounds:1..1,218
    run2,466  dpts:44..45  robin:WdegOnDom-Rand  effs:141,958,236  asgs:(1066,noefs=0,fails=1020)  fails:4,790,179  wrgs:6,475,705  wck:1330.4  ngds:512,187  sols:297  bounds:1..1,218
    run2,467  dpts:183..245  robin:FrbaOnDom-First  effs:142,029,611  asgs:(1814,noefs=144,fails=1071)  fails:4,791,250  wrgs:6,477,191  wck:1330.9  ngds:512,194  sols:297  bounds:1..1,218
