
ACE v2.6 

  instance
    name:StillLife-10-10_c24
    args:/work/19333281_843/StillLife-10-10_c24.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333281_843/StillLife-10-10_c24.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:2  values:1,100  sizes:[2:100,9:100]
  variables
    count:200  arrays:[x:100,a:100]  degrees:[2:100,9:4,10:8,11:88]
  constraints
    count:236  nNogoods:32  specific:236  postponable:2  groups:4  arities:[2:102,3:32,4:4,6:32,9:64,100:2]
    objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[Nogood:32,STR0a-Table:104,Sub2LE:2,SumWeightedEQ:96]
    tables:[8:4,10:100]  tuples:1,032
    extStructures:(5,shared:99)
    wck:0.34  cpu:0.743  mem:184M549
  objective
    way:max  type:SumSimpleGE  arity:100  bounds:0..100

 ...Building solver

  solver
    nNotAC:96  decoder:Decoder1
    wck:0.37  cpu:0.764  mem:201M326

  preprocessing
    effs:36  entailed:2  values:984  removedByAC:116  unsat:false
    wck:0.003  cpu:0.768  mem:201M326

  search
o 0   0.39  ham=0 (0 0 0 0)  opth=0
o 4   0.39  ham=16 (4 12 0 0)  opth=4
o 6   0.39  ham=17 (4 13 0 0)  opth=4
o 8   0.40  ham=17 (4 13 0 0)  opth=4
    run1  dpts:82..92  robin:PickOnDom-First  effs:2,703  asgs:(228,noefs=1,fails=50)  fails:50  wrgs:93  wck:0.03  ngds:3  sols:4  bounds:9..100
    run3,698  dpts:34..55  robin:WdegOnDom-Last  effs:654,531,710  asgs:(1099,noefs=0,fails=358)  fails:9,660,278  wrgs:19,931,340  wck:1157.2  ngds:28,446  sols:10  bounds:55..100
    run3,699  dpts:26..48  robin:FrbaOnDom-Rand  effs:654,548,316  asgs:(782,noefs=101,fails=376)  fails:9,660,654  wrgs:19,931,983  wck:1157.3  ngds:28,454  sols:10  bounds:55..100
    run3,700  dpts:36..60  robin:Wdeg-First  effs:654,578,852  asgs:(1159,noefs=0,fails=395)  fails:9,661,049  wrgs:19,932,816  wck:1157.4  ngds:28,458  sols:10  bounds:55..100
    run3,701  dpts:29..48  robin:PickOnDom-Last  effs:654,605,355  asgs:(1212,noefs=0,fails=415)  fails:9,661,464  wrgs:19,933,629  wck:1157.5  ngds:28,468  sols:10  bounds:55..100
    run3,702  dpts:29..59  robin:WdegOnDom-Rand  effs:654,636,607  asgs:(1377,noefs=0,fails=436)  fails:9,661,900  wrgs:19,934,618  wck:1157.6  ngds:28,474  sols:10  bounds:55..100
    run3,703  dpts:26..47  robin:FrbaOnDom-First  effs:654,654,440  asgs:(1068,noefs=119,fails=457)  fails:9,662,357  wrgs:19,935,368  wck:1157.6  ngds:28,483  sols:10  bounds:55..100
    run3,704  dpts:37..58  robin:Wdeg-Last  effs:654,693,037  asgs:(1470,noefs=0,fails=480)  fails:9,662,837  wrgs:19,936,439  wck:1157.8  ngds:28,488  sols:10  bounds:55..100
    run3,705  dpts:28..45  robin:PickOnDom-Rand  effs:654,728,214  asgs:(1494,noefs=0,fails=504)  fails:9,663,341  wrgs:19,937,432  wck:1157.8  ngds:28,495  sols:10  bounds:55..100
    run3,706  dpts:31..59  robin:WdegOnDom-First  effs:654,763,335  asgs:(1538,noefs=0,fails=530)  fails:9,663,871  wrgs:19,938,480  wck:1158.0  ngds:28,502  sols:10  bounds:55..100
    run3,707  dpts:21..44  robin:FrbaOnDom-Last  effs:654,797,715  asgs:(1389,noefs=182,fails=556)  fails:9,664,427  wrgs:19,939,544  wck:1158.1  ngds:28,515  sols:10  bounds:55..100
    run3,708  dpts:37..60  robin:Wdeg-Rand  effs:654,853,815  asgs:(1914,noefs=0,fails=584)  fails:9,665,011  wrgs:19,940,959  wck:1158.3  ngds:28,523  sols:10  bounds:55..100
    run3,709  dpts:29..50  robin:PickOnDom-First  effs:654,893,686  asgs:(1805,noefs=0,fails=613)  fails:9,665,624  wrgs:19,942,205  wck:1158.4  ngds:28,527  sols:10  bounds:55..100
    run3,710  dpts:26..52  robin:WdegOnDom-Last  effs:654,936,011  asgs:(1897,noefs=0,fails=644)  fails:9,666,268  wrgs:19,943,522  wck:1158.5  ngds:28,534  sols:10  bounds:55..100
    run3,711  dpts:26..44  robin:FrbaOnDom-Rand  effs:654,972,397  asgs:(1617,noefs=172,fails=676)  fails:9,666,944  wrgs:19,944,711  wck:1158.7  ngds:28,545  sols:10  bounds:55..100
    run3,712  dpts:37..59  robin:Wdeg-First  effs:655,033,489  asgs:(2110,noefs=0,fails=710)  fails:9,667,654  wrgs:19,946,220  wck:1158.9  ngds:28,550  sols:10  bounds:55..100
 ...resetting heuristics data (nValues:984 - nSingletons:0 - nEntailed:1)
    run3,713  dpts:19..42  robin:PickOnDom-Last  effs:655,079,904  asgs:(2276,noefs=3,fails=745)  fails:9,668,399  wrgs:19,947,804  wck:1159.0  ngds:28,558  sols:10  bounds:55..100
    run3,714  dpts:18..39  robin:WdegOnDom-Rand  effs:655,129,641  asgs:(2222,noefs=0,fails=783)  fails:9,669,182  wrgs:19,949,321  wck:1159.1  ngds:28,563  sols:10  bounds:55..100
    run3,715  dpts:28..62  robin:FrbaOnDom-First  effs:655,166,461  asgs:(1937,noefs=212,fails=822)  fails:9,670,004  wrgs:19,950,756  wck:1159.3  ngds:28,572  sols:10  bounds:55..100
    run3,716  dpts:20..40  robin:Wdeg-Last  effs:655,221,030  asgs:(2527,noefs=0,fails=863)  fails:9,670,867  wrgs:19,952,468  wck:1159.5  ngds:28,576  sols:10  bounds:55..100
    run3,717  dpts:22..48  robin:PickOnDom-Rand  effs:655,273,078  asgs:(2585,noefs=3,fails=906)  fails:9,671,773  wrgs:19,954,206  wck:1159.6  ngds:28,584  sols:10  bounds:55..100
    run3,718  dpts:28..60  robin:WdegOnDom-First  effs:655,335,020  asgs:(2956,noefs=0,fails=952)  fails:9,672,725  wrgs:19,956,306  wck:1159.7  ngds:28,594  sols:10  bounds:55..100
    run3,719  dpts:21..42  robin:FrbaOnDom-Last  effs:655,391,249  asgs:(2394,noefs=189,fails=999)  fails:9,673,724  wrgs:19,958,088  wck:1160.0  ngds:28,603  sols:10  bounds:55..100
    run3,720  dpts:20..53  robin:Wdeg-Rand  effs:655,467,560  asgs:(3049,noefs=9,fails=1049)  fails:9,674,773  wrgs:19,960,225  wck:1160.2  ngds:28,614  sols:10  bounds:55..100
    run3,721  dpts:30..55  robin:PickOnDom-First  effs:655,545,978  asgs:(3101,noefs=49,fails=1102)  fails:9,675,875  wrgs:19,962,387  wck:1160.5  ngds:28,622  sols:10  bounds:55..100
    run3,722  dpts:29..57  robin:WdegOnDom-Last  effs:655,641,429  asgs:(3712,noefs=0,fails=1157)  fails:9,677,032  wrgs:19,965,132  wck:1160.8  ngds:28,630  sols:10  bounds:55..100
    run3,723  dpts:22..47  robin:FrbaOnDom-Rand  effs:655,713,930  asgs:(3089,noefs=249,fails=1215)  fails:9,678,247  wrgs:19,967,452  wck:1161.1  ngds:28,646  sols:10  bounds:55..100
    run3,724  dpts:31..52  robin:Wdeg-First  effs:655,812,420  asgs:(3628,noefs=3,fails=1275)  fails:9,679,522  wrgs:19,969,936  wck:1161.3  ngds:28,656  sols:10  bounds:55..100
    run3,725  dpts:27..49  robin:PickOnDom-Last  effs:655,918,705  asgs:(4027,noefs=0,fails=1339)  fails:9,680,861  wrgs:19,972,769  wck:1161.6  ngds:28,665  sols:10  bounds:55..100
    run3,726  dpts:25..58  robin:WdegOnDom-Rand  effs:656,011,085  asgs:(3980,noefs=0,fails=1406)  fails:9,682,267  wrgs:19,975,640  wck:1161.8  ngds:28,673  sols:10  bounds:55..100
    run3,727  dpts:28..54  robin:FrbaOnDom-First  effs:656,097,049  asgs:(3651,noefs=258,fails=1476)  fails:9,683,743  wrgs:19,978,349  wck:1162.1  ngds:28,683  sols:10  bounds:55..100
    run3,728  dpts:29..60  robin:Wdeg-Last  effs:656,215,992  asgs:(4912,noefs=0,fails=1550)  fails:9,685,293  wrgs:19,981,869  wck:1162.5  ngds:28,696  sols:10  bounds:55..100
    run3,729  dpts:29..54  robin:PickOnDom-Rand  effs:656,326,667  asgs:(4657,noefs=0,fails=1628)  fails:9,686,921  wrgs:19,985,148  wck:1162.7  ngds:28,708  sols:10  bounds:55..100
    run3,730  dpts:27..47  robin:WdegOnDom-First  effs:656,442,969  asgs:(4894,noefs=0,fails=1709)  fails:9,688,630  wrgs:19,988,529  wck:1163.0  ngds:28,713  sols:10  bounds:55..100
    run3,731  dpts:23..46  robin:FrbaOnDom-Last  effs:656,564,854  asgs:(4518,noefs=370,fails=1795)  fails:9,690,425  wrgs:19,992,028  wck:1163.5  ngds:28,721  sols:10  bounds:55..100
    run3,732  dpts:28..53  robin:Wdeg-Rand  effs:656,689,808  asgs:(5504,noefs=0,fails=1884)  fails:9,692,309  wrgs:19,995,851  wck:1163.8  ngds:28,732  sols:10  bounds:55..100
    run3,733  dpts:32..58  robin:PickOnDom-First  effs:656,842,991  asgs:(6239,noefs=0,fails=1979)  fails:9,694,288  wrgs:20,000,403  wck:1164.3  ngds:28,740  sols:10  bounds:55..100
    run3,734  dpts:32..56  robin:WdegOnDom-Last  effs:656,998,523  asgs:(5955,noefs=0,fails=2078)  fails:9,696,366  wrgs:20,004,549  wck:1164.6  ngds:28,753  sols:10  bounds:55..100
    run3,735  dpts:28..57  robin:FrbaOnDom-Rand  effs:657,126,854  asgs:(5326,noefs=419,fails=2182)  fails:9,698,548  wrgs:20,008,558  wck:1165.2  ngds:28,759  sols:10  bounds:55..100
    run3,736  dpts:23..52  robin:Wdeg-First  effs:657,304,411  asgs:(6828,noefs=0,fails=2291)  fails:9,700,839  wrgs:20,013,356  wck:1165.6  ngds:28,767  sols:10  bounds:55..100
    run3,737  dpts:25..54  robin:PickOnDom-Last  effs:657,489,571  asgs:(7061,noefs=0,fails=2405)  fails:9,703,244  wrgs:20,018,434  wck:1166.1  ngds:28,774  sols:10  bounds:55..100
    run3,738  dpts:28..53  robin:WdegOnDom-Rand  effs:657,655,294  asgs:(7693,noefs=0,fails=2526)  fails:9,705,770  wrgs:20,023,886  wck:1166.4  ngds:28,782  sols:10  bounds:55..100
    run3,739  dpts:16..48  robin:FrbaOnDom-First  effs:657,789,703  asgs:(6226,noefs=404,fails=2652)  fails:9,708,422  wrgs:20,028,520  wck:1166.7  ngds:28,792  sols:10  bounds:55..100
    run3,740  dpts:30..55  robin:Wdeg-Last  effs:657,982,476  asgs:(8213,noefs=0,fails=2784)  fails:9,711,206  wrgs:20,034,424  wck:1167.2  ngds:28,804  sols:10  bounds:55..100
    run3,741  dpts:29..57  robin:PickOnDom-Rand  effs:658,158,783  asgs:(8449,noefs=0,fails=2924)  fails:9,714,130  wrgs:20,040,515  wck:1167.7  ngds:28,814  sols:10  bounds:55..100
    run3,742  dpts:21..50  robin:WdegOnDom-First  effs:658,362,731  asgs:(9251,noefs=0,fails=3070)  fails:9,717,200  wrgs:20,047,216  wck:1168.2  ngds:28,820  sols:10  bounds:55..100
 ...resetting heuristics data (nValues:984 - nSingletons:0 - nEntailed:1)
    run3,743  dpts:19..55  robin:FrbaOnDom-Last  effs:658,549,536  asgs:(7584,noefs=679,fails=3223)  fails:9,720,423  wrgs:20,052,947  wck:1168.7  ngds:28,829  sols:10  bounds:55..100
    run3,744  dpts:17..49  robin:Wdeg-Rand  effs:658,780,014  asgs:(9665,noefs=0,fails=3385)  fails:9,723,808  wrgs:20,059,598  wck:1169.3  ngds:28,840  sols:10  bounds:55..100
    run3,745  dpts:18..44  robin:PickOnDom-First  effs:658,965,475  asgs:(10348,noefs=13,fails=3554)  fails:9,727,362  wrgs:20,066,848  wck:1169.7  ngds:28,852  sols:10  bounds:55..100
    run3,746  dpts:17..43  robin:WdegOnDom-Last  effs:659,196,678  asgs:(10795,noefs=1,fails=3732)  fails:9,731,094  wrgs:20,074,422  wck:1170.2  ngds:28,861  sols:10  bounds:55..100
    run3,747  dpts:31..61  robin:FrbaOnDom-Rand  effs:659,399,085  asgs:(8982,noefs=841,fails=3918)  fails:9,735,012  wrgs:20,081,397  wck:1170.9  ngds:28,874  sols:10  bounds:55..100
    run3,748  dpts:20..53  robin:Wdeg-First  effs:659,720,441  asgs:(12341,noefs=2,fails=4114)  fails:9,739,126  wrgs:20,090,136  wck:1171.6  ngds:28,885  sols:10  bounds:55..100
    run3,749  dpts:19..50  robin:PickOnDom-Last  effs:660,017,089  asgs:(12456,noefs=88,fails=4320)  fails:9,743,446  wrgs:20,098,896  wck:1172.3  ngds:28,891  sols:10  bounds:55..100
    run3,750  dpts:23..57  robin:WdegOnDom-Rand  effs:660,388,567  asgs:(14733,noefs=0,fails=4536)  fails:9,747,982  wrgs:20,110,301  wck:1173.2  ngds:28,898  sols:10  bounds:55..100
    run3,751  dpts:24..55  robin:FrbaOnDom-First  effs:660,665,027  asgs:(11543,noefs=1183,fails=4763)  fails:9,752,745  wrgs:20,119,259  wck:1174.0  ngds:28,907  sols:10  bounds:55..100
    run3,752  dpts:23..52  robin:Wdeg-Last  effs:661,044,836  asgs:(15026,noefs=0,fails=5001)  fails:9,757,746  wrgs:20,130,069  wck:1174.9  ngds:28,915  sols:10  bounds:55..100
    run3,753  dpts:24..56  robin:PickOnDom-Rand  effs:661,400,198  asgs:(16128,noefs=12,fails=5251)  fails:9,762,997  wrgs:20,141,884  wck:1175.8  ngds:28,921  sols:10  bounds:55..100
    run3,754  dpts:34..62  robin:WdegOnDom-First  effs:661,805,534  asgs:(16644,noefs=0,fails=5513)  fails:9,768,510  wrgs:20,154,084  wck:1177.1  ngds:28,925  sols:10  bounds:55..100
    run3,755  dpts:17..50  robin:FrbaOnDom-Last  effs:662,175,283  asgs:(14197,noefs=1694,fails=5789)  fails:9,774,299  wrgs:20,165,377  wck:1178.1  ngds:28,942  sols:10  bounds:55..100
    run3,756  dpts:23..58  robin:Wdeg-Rand  effs:662,591,292  asgs:(18497,noefs=0,fails=6079)  fails:9,780,378  wrgs:20,178,658  wck:1179.0  ngds:28,951  sols:10  bounds:55..100
    run3,757  dpts:22..53  robin:PickOnDom-First  effs:663,063,014  asgs:(19258,noefs=0,fails=6383)  fails:9,786,761  wrgs:20,192,635  wck:1180.0  ngds:28,956  sols:10  bounds:55..100
    run3,758  dpts:27..54  robin:WdegOnDom-Last  effs:663,473,490  asgs:(19417,noefs=0,fails=6702)  fails:9,793,463  wrgs:20,206,147  wck:1181.0  ngds:28,968  sols:10  bounds:55..100
    run3,759  dpts:22..53  robin:FrbaOnDom-Rand  effs:663,864,853  asgs:(16357,noefs=1644,fails=7037)  fails:9,800,500  wrgs:20,218,888  wck:1182.0  ngds:28,976  sols:10  bounds:55..100
    run3,760  dpts:31..60  robin:Wdeg-First  effs:664,416,361  asgs:(22083,noefs=0,fails=7389)  fails:9,807,889  wrgs:20,234,896  wck:1183.6  ngds:28,983  sols:10  bounds:55..100
    run3,761  dpts:26..58  robin:PickOnDom-Last  effs:664,955,856  asgs:(21481,noefs=0,fails=7758)  fails:9,815,647  wrgs:20,249,965  wck:1184.8  ngds:28,995  sols:10  bounds:55..100
    run3,762  dpts:30..63  robin:WdegOnDom-Rand  effs:665,588,725  asgs:(24978,noefs=0,fails=8146)  fails:9,823,793  wrgs:20,268,189  wck:1186.3  ngds:28,999  sols:10  bounds:55..100
    run3,763  dpts:19..54  robin:FrbaOnDom-First  effs:666,127,715  asgs:(20671,noefs=1398,fails=8554)  fails:9,832,347  wrgs:20,283,780  wck:1187.8  ngds:29,014  sols:10  bounds:55..100
    run3,764  dpts:18..47  robin:Wdeg-Last  effs:666,819,530  asgs:(27313,noefs=0,fails=8981)  fails:9,841,328  wrgs:20,303,072  wck:1189.2  ngds:29,024  sols:10  bounds:55..100
    run3,765  dpts:31..58  robin:PickOnDom-Rand  effs:667,514,172  asgs:(27496,noefs=0,fails=9430)  fails:9,850,758  wrgs:20,322,820  wck:1190.4  ngds:29,032  sols:10  bounds:55..100
    run3,766  dpts:32..61  robin:WdegOnDom-First  effs:668,146,213  asgs:(29400,noefs=0,fails=9902)  fails:9,860,660  wrgs:20,344,093  wck:1191.4  ngds:29,038  sols:10  bounds:55..100
    run3,767  dpts:15..51  robin:FrbaOnDom-Last  effs:668,660,362  asgs:(24208,noefs=2941,fails=10397)  fails:9,871,057  wrgs:20,362,516  wck:1193.0  ngds:29,061  sols:10  bounds:55..100
    run3,768  dpts:29..58  robin:Wdeg-Rand  effs:669,392,201  asgs:(31686,noefs=0,fails=10917)  fails:9,881,974  wrgs:20,384,923  wck:1194.7  ngds:29,068  sols:10  bounds:55..100
    run3,769  dpts:25..60  robin:PickOnDom-First  effs:670,200,361  asgs:(34173,noefs=0,fails=11463)  fails:9,893,437  wrgs:20,409,796  wck:1196.5  ngds:29,080  sols:10  bounds:55..100
    run3,770  dpts:28..59  robin:WdegOnDom-Last  effs:671,098,351  asgs:(36494,noefs=0,fails=12036)  fails:9,905,473  wrgs:20,436,153  wck:1198.5  ngds:29,092  sols:10  bounds:55..100
    run3,771  dpts:15..45  robin:FrbaOnDom-Rand  effs:671,823,637  asgs:(30140,noefs=3084,fails=12638)  fails:9,918,111  wrgs:20,458,612  wck:1200.5  ngds:29,099  sols:10  bounds:55..100
    run3,772  dpts:22..61  robin:Wdeg-First  effs:672,780,757  asgs:(39706,noefs=0,fails=13270)  fails:9,931,381  wrgs:20,487,555  wck:1202.8  ngds:29,109  sols:10  bounds:55..100
 ...resetting heuristics data (nValues:984 - nSingletons:0 - nEntailed:1)
    run3,773  dpts:18..45  robin:PickOnDom-Last  effs:673,680,393  asgs:(39885,noefs=11,fails=13933)  fails:9,945,314  wrgs:20,515,664  wck:1204.8  ngds:29,119  sols:10  bounds:55..100
    run3,774  dpts:14..49  robin:WdegOnDom-Rand  effs:674,620,340  asgs:(41339,noefs=0,fails=14630)  fails:9,959,944  wrgs:20,544,597  wck:1206.8  ngds:29,129  sols:10  bounds:55..100
    run3,775  dpts:26..58  robin:FrbaOnDom-First  effs:675,494,232  asgs:(36974,noefs=2641,fails=15361)  fails:9,975,305  wrgs:20,572,371  wck:1209.2  ngds:29,146  sols:10  bounds:55..100
    run3,776  dpts:17..49  robin:Wdeg-Last  effs:676,568,775  asgs:(46257,noefs=3,fails=16129)  fails:9,991,434  wrgs:20,605,037  wck:1211.8  ngds:29,155  sols:10  bounds:55..100
    run3,777  dpts:21..55  robin:PickOnDom-Rand  effs:677,789,273  asgs:(48276,noefs=142,fails=16936)  fails:10,008,370  wrgs:20,639,773  wck:1214.3  ngds:29,167  sols:10  bounds:55..100
    run3,778  dpts:23..61  robin:WdegOnDom-First  effs:678,979,109  asgs:(51849,noefs=0,fails=17783)  fails:10,026,153  wrgs:20,677,408  wck:1216.9  ngds:29,180  sols:10  bounds:55..100
    run3,779  dpts:24..54  robin:FrbaOnDom-Last  effs:680,040,898  asgs:(46703,noefs=5905,fails=18672)  fails:10,044,825  wrgs:20,712,597  wck:1219.8  ngds:29,192  sols:10  bounds:55..100
    run3,780  dpts:19..57  robin:Wdeg-Rand  effs:681,627,643  asgs:(60417,noefs=1,fails=19605)  fails:10,064,430  wrgs:20,755,844  wck:1223.8  ngds:29,198  sols:10  bounds:55..100
 ...resetting restart cutoff to 260
    run3,781  dpts:30..51  robin:PickOnDom-First  effs:681,648,874  asgs:(854,noefs=0,fails=260)  fails:10,064,690  wrgs:20,756,466  wck:1223.9  ngds:29,203  sols:10  bounds:55..100
    run3,782  dpts:30..51  robin:WdegOnDom-Last  effs:681,670,623  asgs:(854,noefs=0,fails=273)  fails:10,064,963  wrgs:20,757,082  wck:1223.9  ngds:29,206  sols:10  bounds:55..100
    run3,783  dpts:25..47  robin:FrbaOnDom-Rand  effs:681,687,023  asgs:(721,noefs=59,fails=286)  fails:10,065,249  wrgs:20,757,602  wck:1224.0  ngds:29,211  sols:10  bounds:55..100
    run3,784  dpts:35..57  robin:Wdeg-First  effs:681,704,645  asgs:(907,noefs=0,fails=300)  fails:10,065,549  wrgs:20,758,234  wck:1224.1  ngds:29,218  sols:10  bounds:55..100
    run3,785  dpts:31..52  robin:PickOnDom-Last  effs:681,726,646  asgs:(995,noefs=0,fails=316)  fails:10,065,865  wrgs:20,758,947  wck:1224.1  ngds:29,222  sols:10  bounds:55..100
    run3,786  dpts:27..46  robin:WdegOnDom-Rand  effs:681,758,524  asgs:(1011,noefs=0,fails=331)  fails:10,066,196  wrgs:20,759,711  wck:1224.2  ngds:29,231  sols:10  bounds:55..100
    run3,787  dpts:28..46  robin:FrbaOnDom-First  effs:681,780,411  asgs:(883,noefs=63,fails=348)  fails:10,066,544  wrgs:20,760,357  wck:1224.3  ngds:29,239  sols:10  bounds:55..100
    run3,788  dpts:40..60  robin:Wdeg-Last  effs:681,803,753  asgs:(1182,noefs=0,fails=365)  fails:10,066,909  wrgs:20,761,216  wck:1224.4  ngds:29,243  sols:10  bounds:55..100
    run3,789  dpts:31..50  robin:PickOnDom-Rand  effs:681,829,919  asgs:(1161,noefs=0,fails=384)  fails:10,067,293  wrgs:20,762,036  wck:1224.4  ngds:29,250  sols:10  bounds:55..100
    run3,790  dpts:31..54  robin:WdegOnDom-First  effs:681,856,624  asgs:(1164,noefs=0,fails=403)  fails:10,067,696  wrgs:20,762,804  wck:1224.6  ngds:29,254  sols:10  bounds:55..100
    run3,791  dpts:30..54  robin:FrbaOnDom-Last  effs:681,884,240  asgs:(1086,noefs=96,fails=423)  fails:10,068,119  wrgs:20,763,573  wck:1224.7  ngds:29,262  sols:10  bounds:55..100
    run3,792  dpts:39..59  robin:Wdeg-Rand  effs:681,909,350  asgs:(1330,noefs=0,fails=444)  fails:10,068,563  wrgs:20,764,561  wck:1224.8  ngds:29,270  sols:10  bounds:55..100
    run3,793  dpts:29..52  robin:PickOnDom-First  effs:681,945,337  asgs:(1443,noefs=0,fails=466)  fails:10,069,029  wrgs:20,765,591  wck:1224.8  ngds:29,275  sols:10  bounds:55..100
    run3,794  dpts:36..61  robin:WdegOnDom-Last  effs:681,981,941  asgs:(1483,noefs=0,fails=490)  fails:10,069,519  wrgs:20,766,621  wck:1225.0  ngds:29,281  sols:10  bounds:55..100
    run3,795  dpts:29..53  robin:FrbaOnDom-Rand  effs:682,015,276  asgs:(1289,noefs=101,fails=514)  fails:10,070,033  wrgs:20,767,535  wck:1225.2  ngds:29,296  sols:10  bounds:55..100
    run3,796  dpts:41..57  robin:Wdeg-First  effs:682,046,694  asgs:(1498,noefs=0,fails=540)  fails:10,070,573  wrgs:20,768,607  wck:1225.3  ngds:29,302  sols:10  bounds:55..100
    run3,797  dpts:29..49  robin:PickOnDom-Last  effs:682,085,625  asgs:(1665,noefs=0,fails=567)  fails:10,071,140  wrgs:20,769,779  wck:1225.4  ngds:29,309  sols:10  bounds:55..100
    run3,798  dpts:35..59  robin:WdegOnDom-Rand  effs:682,130,889  asgs:(1888,noefs=0,fails=595)  fails:10,071,735  wrgs:20,771,161  wck:1225.5  ngds:29,315  sols:10  bounds:55..100
    run3,799  dpts:27..57  robin:FrbaOnDom-First  effs:682,172,509  asgs:(1709,noefs=207,fails=625)  fails:10,072,360  wrgs:20,772,435  wck:1225.7  ngds:29,329  sols:10  bounds:55..100
    run3,800  dpts:35..59  robin:Wdeg-Last  effs:682,211,939  asgs:(1860,noefs=0,fails=657)  fails:10,073,017  wrgs:20,773,761  wck:1225.8  ngds:29,339  sols:10  bounds:55..100
    run3,801  dpts:26..49  robin:PickOnDom-Rand  effs:682,258,172  asgs:(1982,noefs=0,fails=689)  fails:10,073,706  wrgs:20,775,166  wck:1225.9  ngds:29,349  sols:10  bounds:55..100
    run3,802  dpts:26..49  robin:WdegOnDom-First  effs:682,315,359  asgs:(2241,noefs=0,fails=724)  fails:10,074,430  wrgs:20,776,820  wck:1226.1  ngds:29,352  sols:10  bounds:55..100
 ...resetting heuristics data (nValues:984 - nSingletons:0 - nEntailed:1)
    run3,803  dpts:31..57  robin:FrbaOnDom-Last  effs:682,353,075  asgs:(1764,noefs=193,fails=760)  fails:10,075,190  wrgs:20,778,229  wck:1226.3  ngds:29,362  sols:10  bounds:55..100
    run3,804  dpts:21..39  robin:Wdeg-Rand  effs:682,401,276  asgs:(2256,noefs=3,fails=798)  fails:10,075,988  wrgs:20,779,797  wck:1226.4  ngds:29,369  sols:10  bounds:55..100
    run3,805  dpts:20..41  robin:PickOnDom-First  effs:682,459,173  asgs:(2432,noefs=0,fails=838)  fails:10,076,826  wrgs:20,781,487  wck:1226.6  ngds:29,373  sols:10  bounds:55..100
    run3,806  dpts:19..40  robin:WdegOnDom-Last  effs:682,518,112  asgs:(2623,noefs=1,fails=880)  fails:10,077,706  wrgs:20,783,302  wck:1226.8  ngds:29,378  sols:10  bounds:55..100
    run3,807  dpts:37..64  robin:FrbaOnDom-Rand  effs:682,566,073  asgs:(2223,noefs=271,fails=924)  fails:10,078,630  wrgs:20,784,992  wck:1226.9  ngds:29,384  sols:10  bounds:55..100
    run3,808  dpts:19..46  robin:Wdeg-First  effs:682,639,339  asgs:(2871,noefs=5,fails=970)  fails:10,079,600  wrgs:20,787,013  wck:1227.1  ngds:29,388  sols:10  bounds:55..100
    run3,809  dpts:25..54  robin:PickOnDom-Last  effs:682,705,774  asgs:(2895,noefs=9,fails=1019)  fails:10,080,619  wrgs:20,789,066  wck:1227.3  ngds:29,398  sols:10  bounds:55..100
    run3,810  dpts:27..57  robin:WdegOnDom-Rand  effs:682,780,034  asgs:(3153,noefs=0,fails=1070)  fails:10,081,689  wrgs:20,791,287  wck:1227.5  ngds:29,408  sols:10  bounds:55..100
    run3,811  dpts:33..59  robin:FrbaOnDom-First  effs:682,841,238  asgs:(2762,noefs=243,fails=1123)  fails:10,082,812  wrgs:20,793,399  wck:1227.7  ngds:29,420  sols:10  bounds:55..100
    run3,812  dpts:31..56  robin:Wdeg-Last  effs:682,932,290  asgs:(3557,noefs=1,fails=1179)  fails:10,083,991  wrgs:20,795,918  wck:1227.9  ngds:29,430  sols:10  bounds:55..100
    run3,813  dpts:27..51  robin:PickOnDom-Rand  effs:683,020,040  asgs:(3674,noefs=3,fails=1238)  fails:10,085,229  wrgs:20,798,494  wck:1228.3  ngds:29,439  sols:10  bounds:55..100
    run3,814  dpts:32..58  robin:WdegOnDom-First  effs:683,112,818  asgs:(3891,noefs=0,fails=1300)  fails:10,086,529  wrgs:20,801,287  wck:1228.5  ngds:29,444  sols:10  bounds:55..100
    run3,815  dpts:30..62  robin:FrbaOnDom-Last  effs:683,175,383  asgs:(2948,noefs=323,fails=1365)  fails:10,087,894  wrgs:20,803,739  wck:1228.7  ngds:29,460  sols:10  bounds:55..100
    run3,816  dpts:24..53  robin:Wdeg-Rand  effs:683,284,286  asgs:(4342,noefs=0,fails=1434)  fails:10,089,328  wrgs:20,806,850  wck:1229.0  ngds:29,469  sols:10  bounds:55..100
    run3,817  dpts:28..51  robin:PickOnDom-First  effs:683,394,816  asgs:(4600,noefs=0,fails=1505)  fails:10,090,833  wrgs:20,810,145  wck:1229.3  ngds:29,474  sols:10  bounds:55..100
    run3,818  dpts:21..45  robin:WdegOnDom-Last  effs:683,497,648  asgs:(4635,noefs=0,fails=1581)  fails:10,092,414  wrgs:20,813,363  wck:1229.6  ngds:29,482  sols:10  bounds:55..100
