
ACE v2.6 

  instance
    name:SameQueensKnights-b-10_c24
    args:/work/19333034_784/SameQueensKnights-b-10_c24.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333034_784/SameQueensKnights-b-10_c24.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:13  values:7,954  sizes:[2:200,3:100,5:4,7:8...59:28,63:20,67:12,71:4]
  variables
    count:502  auxiliary:200  arrays:[x:100,aux_gb:200,_ax_:200]  degrees:[2:400,3:2,33:4,34:8...39:24,43:20,45:12,47:4]
  constraints
    count:604  specific:604  postponable:2  groups:2  arities:[2:402,3:4,4:8,5:28...32:20,34:12,36:4,101:2]
    objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[LogicTree:200,Reif2EQ:200,STR0a-Table:12,SumWeightedEQ:190]
    tables:[9:4,27:8]  tuples:252
    extStructures:(12,shared:0)
    wck:0.49  cpu:0.894  mem:234M881
  objective
    way:max  type:SumSimpleGE  arity:2  bounds:0..20

 ...Building solver

  solver
    nNotAC:190  decoder:Decoder1
    wck:0.52  cpu:0.92  mem:251M658

  preprocessing
    entailed:2  values:7,954  unsat:false
    wck:0.003  cpu:0.924  mem:251M658

  search
o 0   0.55  ham=0 (0 0 0 0)  opth=0
o 1   0.56  ham=32 (1 29 1 1)  opth=1
o 2   0.56  ham=56 (2 49 2 3)  opth=2
o 3   0.56  ham=34 (1 31 1 1)  opth=1
o 4   0.56  ham=34 (1 31 1 1)  opth=1
o 5   0.56  ham=34 (1 31 1 1)  opth=1
o 6   0.56  ham=34 (1 31 1 1)  opth=1
o 7   0.57  ham=34 (1 31 1 1)  opth=1
o 8   0.57  ham=34 (1 31 1 1)  opth=1
o 9   0.57  ham=33 (1 30 1 1)  opth=1
o 10   0.58  ham=32 (1 29 1 1)  opth=1
    run1  dpts:90..100  robin:PickOnDom-First  effs:7,463  asgs:(128,noefs=0,fails=9)  fails:9  wrgs:10  wck:0.06  ngds:2  sols:11  bounds:11..20
    run1,210  dpts:46..103  robin:WdegOnDom-First  effs:1,151,320,915  asgs:(3709,noefs=197,fails=771)  fails:1,632,596  wrgs:4,346,253  wck:1426.4  ngds:10,932  sols:16  bounds:16..20
    run1,211  dpts:5..44  robin:FrbaOnDom-Last  effs:1,151,552,767  asgs:(1482,noefs=61,fails=809)  fails:1,633,405  wrgs:4,347,393  wck:1426.8  ngds:10,963  sols:16  bounds:16..20
    run1,212  dpts:1..67  robin:Wdeg-Rand  effs:1,152,261,791  asgs:(2862,noefs=236,fails=850)  fails:1,634,255  wrgs:4,349,635  wck:1427.7  ngds:10,971  sols:16  bounds:16..20
    run1,213  dpts:29..87  robin:PickOnDom-First  effs:1,153,342,247  asgs:(4610,noefs=0,fails=892)  fails:1,635,147  wrgs:4,353,659  wck:1429.1  ngds:10,981  sols:16  bounds:16..20
 ...resetting heuristics data (nValues:7,942 - nSingletons:0 - nEntailed:1)
    run1,214  dpts:19..62  robin:WdegOnDom-Last  effs:1,154,077,829  asgs:(3916,noefs=132,fails=937)  fails:1,636,084  wrgs:4,356,631  wck:1429.9  ngds:10,985  sols:16  bounds:16..20
    run1,215  dpts:31..72  robin:FrbaOnDom-Rand  effs:1,154,480,535  asgs:(2059,noefs=97,fails=984)  fails:1,637,068  wrgs:4,358,327  wck:1430.5  ngds:11,003  sols:16  bounds:16..20
    run1,216  dpts:16..46  robin:Wdeg-First  effs:1,155,236,571  asgs:(3365,noefs=30,fails=1033)  fails:1,638,101  wrgs:4,361,361  wck:1431.4  ngds:11,007  sols:16  bounds:16..20
    run1,217  dpts:15..53  robin:PickOnDom-Last  effs:1,155,967,645  asgs:(3783,noefs=67,fails=1084)  fails:1,639,185  wrgs:4,364,456  wck:1432.5  ngds:11,014  sols:16  bounds:16..20
    run1,218  dpts:35..98  robin:WdegOnDom-Rand  effs:1,156,757,723  asgs:(4422,noefs=51,fails=1139)  fails:1,640,324  wrgs:4,367,684  wck:1433.4  ngds:11,021  sols:16  bounds:16..20
    run1,219  dpts:4..38  robin:FrbaOnDom-First  effs:1,157,418,119  asgs:(2691,noefs=190,fails=1196)  fails:1,641,520  wrgs:4,370,067  wck:1434.4  ngds:11,046  sols:16  bounds:16..20
    run1,220  dpts:20..66  robin:Wdeg-Last  effs:1,158,715,762  asgs:(6074,noefs=5,fails=1255)  fails:1,642,775  wrgs:4,374,740  wck:1436.0  ngds:11,050  sols:16  bounds:16..20
    run1,221  dpts:29..65  robin:PickOnDom-Rand  effs:1,159,356,281  asgs:(3457,noefs=177,fails=1318)  fails:1,644,093  wrgs:4,377,593  wck:1436.7  ngds:11,059  sols:16  bounds:16..20
    run1,222  dpts:21..80  robin:WdegOnDom-First  effs:1,160,417,351  asgs:(5500,noefs=193,fails=1384)  fails:1,645,477  wrgs:4,381,785  wck:1438.0  ngds:11,067  sols:16  bounds:16..20
    run1,223  dpts:4..58  robin:FrbaOnDom-Last  effs:1,160,869,020  asgs:(2736,noefs=60,fails=1453)  fails:1,646,930  wrgs:4,383,807  wck:1438.8  ngds:11,098  sols:16  bounds:16..20
    run1,224  dpts:34..66  robin:Wdeg-Rand  effs:1,162,318,584  asgs:(6094,noefs=273,fails=1526)  fails:1,648,456  wrgs:4,388,513  wck:1440.4  ngds:11,103  sols:16  bounds:16..20
    run1,225  dpts:3..71  robin:PickOnDom-First  effs:1,164,623,105  asgs:(8753,noefs=0,fails=1602)  fails:1,650,058  wrgs:4,396,492  wck:1443.5  ngds:11,111  sols:16  bounds:16..20
    run1,226  dpts:30..99  robin:WdegOnDom-Last  effs:1,166,271,665  asgs:(6984,noefs=283,fails=1683)  fails:1,651,741  wrgs:4,401,986  wck:1445.3  ngds:11,119  sols:16  bounds:16..20
    run1,227  dpts:4..40  robin:FrbaOnDom-Rand  effs:1,166,815,364  asgs:(3437,noefs=249,fails=1767)  fails:1,653,508  wrgs:4,404,832  wck:1446.2  ngds:11,146  sols:16  bounds:16..20
    run1,228  dpts:5..63  robin:Wdeg-First  effs:1,168,567,379  asgs:(7267,noefs=103,fails=1855)  fails:1,655,363  wrgs:4,410,287  wck:1448.2  ngds:11,153  sols:16  bounds:16..20
    run1,229  dpts:11..57  robin:PickOnDom-Last  effs:1,169,505,765  asgs:(5293,noefs=226,fails=1948)  fails:1,657,311  wrgs:4,414,269  wck:1449.5  ngds:11,157  sols:16  bounds:16..20
    run1,230  dpts:28..71  robin:WdegOnDom-Rand  effs:1,171,262,602  asgs:(8301,noefs=203,fails=2045)  fails:1,659,356  wrgs:4,420,702  wck:1451.5  ngds:11,161  sols:16  bounds:16..20
    run1,231  dpts:4..68  robin:FrbaOnDom-First  effs:1,172,273,849  asgs:(4970,noefs=429,fails=2148)  fails:1,661,504  wrgs:4,425,325  wck:1453.0  ngds:11,183  sols:16  bounds:16..20
    run1,232  dpts:28..64  robin:Wdeg-Last  effs:1,173,907,788  asgs:(7717,noefs=3,fails=2255)  fails:1,663,759  wrgs:4,431,065  wck:1455.0  ngds:11,190  sols:16  bounds:16..20
    run1,233  dpts:19..60  robin:PickOnDom-Rand  effs:1,176,240,416  asgs:(9959,noefs=3,fails=2368)  fails:1,666,127  wrgs:4,439,580  wck:1457.6  ngds:11,196  sols:16  bounds:16..20
    run1,234  dpts:1..101  robin:WdegOnDom-First  effs:1,177,963,494  asgs:(9461,noefs=268,fails=2486)  fails:1,668,613  wrgs:4,446,655  wck:1459.7  ngds:11,204  sols:16  bounds:16..20
    run1,235  dpts:4..54  robin:FrbaOnDom-Last  effs:1,178,788,931  asgs:(4887,noefs=256,fails=2611)  fails:1,671,224  wrgs:4,450,550  wck:1461.1  ngds:11,232  sols:16  bounds:16..20
    run1,236  dpts:4..72  robin:Wdeg-Rand  effs:1,180,867,151  asgs:(9026,noefs=449,fails=2741)  fails:1,673,965  wrgs:4,457,530  wck:1463.6  ngds:11,237  sols:16  bounds:16..20
    run1,237  dpts:38..78  robin:PickOnDom-First  effs:1,183,933,375  asgs:(14155,noefs=2,fails=2878)  fails:1,676,843  wrgs:4,470,178  wck:1467.2  ngds:11,241  sols:16  bounds:16..20
    run1,238  dpts:57..113  robin:WdegOnDom-Last  effs:1,186,208,826  asgs:(10782,noefs=349,fails=3022)  fails:1,679,865  wrgs:4,478,046  wck:1469.9  ngds:11,252  sols:16  bounds:16..20
    run1,239  dpts:5..44  robin:FrbaOnDom-Rand  effs:1,187,165,702  asgs:(5897,noefs=460,fails=3173)  fails:1,683,038  wrgs:4,483,107  wck:1471.4  ngds:11,278  sols:16  bounds:16..20
    run1,240  dpts:32..89  robin:Wdeg-First  effs:1,189,870,268  asgs:(10908,noefs=223,fails=3332)  fails:1,686,370  wrgs:4,491,979  wck:1474.8  ngds:11,284  sols:16  bounds:16..20
    run1,241  dpts:34..79  robin:PickOnDom-Last  effs:1,192,209,881  asgs:(12395,noefs=70,fails=3499)  fails:1,689,869  wrgs:4,501,832  wck:1477.7  ngds:11,293  sols:16  bounds:16..20
    run1,242  dpts:12..96  robin:WdegOnDom-Rand  effs:1,195,963,540  asgs:(17564,noefs=330,fails=3673)  fails:1,693,542  wrgs:4,515,948  wck:1482.0  ngds:11,304  sols:16  bounds:16..20
    run1,243  dpts:6..58  robin:FrbaOnDom-First  effs:1,197,720,249  asgs:(8791,noefs=713,fails=3857)  fails:1,697,399  wrgs:4,523,983  wck:1484.4  ngds:11,320  sols:16  bounds:16..20
 ...resetting heuristics data (nValues:7,942 - nSingletons:0 - nEntailed:1)
    run1,244  dpts:13..53  robin:Wdeg-Last  effs:1,201,350,222  asgs:(13640,noefs=465,fails=4050)  fails:1,701,449  wrgs:4,534,828  wck:1489.2  ngds:11,329  sols:16  bounds:16..20
    run1,245  dpts:13..68  robin:PickOnDom-Rand  effs:1,205,035,900  asgs:(16456,noefs=60,fails=4253)  fails:1,705,702  wrgs:4,548,721  wck:1493.3  ngds:11,334  sols:16  bounds:16..20
    run1,246  dpts:17..78  robin:WdegOnDom-First  effs:1,210,462,828  asgs:(23663,noefs=327,fails=4465)  fails:1,710,167  wrgs:4,568,221  wck:1499.3  ngds:11,339  sols:16  bounds:16..20
    run1,247  dpts:6..43  robin:FrbaOnDom-Last  effs:1,211,954,952  asgs:(8868,noefs=508,fails=4689)  fails:1,714,856  wrgs:4,574,858  wck:1501.1  ngds:11,367  sols:16  bounds:16..20
    run1,248  dpts:33..76  robin:Wdeg-Rand  effs:1,216,452,306  asgs:(19456,noefs=1282,fails=4923)  fails:1,719,779  wrgs:4,590,557  wck:1506.4  ngds:11,372  sols:16  bounds:16..20
    run1,249  dpts:23..69  robin:PickOnDom-First  effs:1,222,380,051  asgs:(24612,noefs=316,fails=5169)  fails:1,724,948  wrgs:4,612,880  wck:1513.7  ngds:11,375  sols:16  bounds:16..20
    run1,250  dpts:41..118  robin:WdegOnDom-Last  effs:1,227,398,315  asgs:(24285,noefs=577,fails=5428)  fails:1,730,376  wrgs:4,631,818  wck:1519.1  ngds:11,378  sols:16  bounds:16..20
    run1,251  dpts:5..53  robin:FrbaOnDom-Rand  effs:1,229,187,844  asgs:(10686,noefs=721,fails=5699)  fails:1,736,075  wrgs:4,640,819  wck:1521.9  ngds:11,411  sols:16  bounds:16..20
    run1,252  dpts:26..86  robin:Wdeg-First  effs:1,234,830,238  asgs:(21832,noefs=882,fails=5984)  fails:1,742,059  wrgs:4,658,965  wck:1528.8  ngds:11,419  sols:16  bounds:16..20
    run1,253  dpts:30..76  robin:PickOnDom-Last  effs:1,240,375,048  asgs:(26889,noefs=3,fails=6283)  fails:1,748,342  wrgs:4,681,405  wck:1536.7  ngds:11,425  sols:16  bounds:16..20
    run1,254  dpts:13..105  robin:WdegOnDom-Rand  effs:1,246,014,000  asgs:(26389,noefs=490,fails=6597)  fails:1,754,939  wrgs:4,702,002  wck:1543.6  ngds:11,434  sols:16  bounds:16..20
    run1,255  dpts:3..65  robin:FrbaOnDom-First  effs:1,249,004,103  asgs:(14986,noefs=1521,fails=6927)  fails:1,761,866  wrgs:4,715,835  wck:1548.1  ngds:11,455  sols:16  bounds:16..20
    run1,256  dpts:13..61  robin:Wdeg-Last  effs:1,254,581,048  asgs:(24946,noefs=559,fails=7274)  fails:1,769,140  wrgs:4,735,329  wck:1555.2  ngds:11,466  sols:16  bounds:16..20
    run1,257  dpts:20..78  robin:PickOnDom-Rand  effs:1,262,428,837  asgs:(34090,noefs=19,fails=7637)  fails:1,776,777  wrgs:4,764,390  wck:1564.1  ngds:11,472  sols:16  bounds:16..20
    run1,258  dpts:13..103  robin:WdegOnDom-First  effs:1,268,433,335  asgs:(33145,noefs=1402,fails=8019)  fails:1,784,796  wrgs:4,790,097  wck:1571.1  ngds:11,478  sols:16  bounds:16..20
    run1,259  dpts:4..43  robin:FrbaOnDom-Last  effs:1,271,212,029  asgs:(15871,noefs=592,fails=8420)  fails:1,793,216  wrgs:4,802,126  wck:1575.7  ngds:11,523  sols:16  bounds:16..20
    run1,260  dpts:2..79  robin:Wdeg-Rand  effs:1,277,461,245  asgs:(29438,noefs=1275,fails=8841)  fails:1,802,057  wrgs:4,825,964  wck:1583.2  ngds:11,531  sols:16  bounds:16..20
 ...resetting restart cutoff to 120
    run1,261  dpts:42..77  robin:PickOnDom-First  effs:1,277,612,342  asgs:(665,noefs=0,fails=120)  fails:1,802,177  wrgs:4,826,514  wck:1583.4  ngds:11,534  sols:16  bounds:16..20
    run1,262  dpts:31..74  robin:WdegOnDom-Last  effs:1,277,753,499  asgs:(600,noefs=14,fails=126)  fails:1,802,303  wrgs:4,826,966  wck:1583.5  ngds:11,541  sols:16  bounds:16..20
    run1,263  dpts:4..36  robin:FrbaOnDom-Rand  effs:1,277,822,464  asgs:(305,noefs=8,fails=132)  fails:1,802,435  wrgs:4,827,200  wck:1583.7  ngds:11,553  sols:16  bounds:16..20
    run1,264  dpts:39..70  robin:Wdeg-First  effs:1,278,003,816  asgs:(636,noefs=0,fails=138)  fails:1,802,573  wrgs:4,827,671  wck:1583.9  ngds:11,557  sols:16  bounds:16..20
    run1,265  dpts:43..74  robin:PickOnDom-Last  effs:1,278,108,000  asgs:(545,noefs=12,fails=145)  fails:1,802,718  wrgs:4,828,061  wck:1584.0  ngds:11,563  sols:16  bounds:16..20
    run1,266  dpts:36..70  robin:WdegOnDom-Rand  effs:1,278,304,898  asgs:(950,noefs=8,fails=153)  fails:1,802,871  wrgs:4,828,840  wck:1584.3  ngds:11,570  sols:16  bounds:16..20
    run1,267  dpts:3..34  robin:FrbaOnDom-First  effs:1,278,369,570  asgs:(358,noefs=22,fails=160)  fails:1,803,031  wrgs:4,829,143  wck:1584.3  ngds:11,582  sols:16  bounds:16..20
    run1,268  dpts:35..73  robin:Wdeg-Last  effs:1,278,621,524  asgs:(760,noefs=3,fails=168)  fails:1,803,199  wrgs:4,829,718  wck:1584.7  ngds:11,585  sols:16  bounds:16..20
    run1,269  dpts:43..75  robin:PickOnDom-Rand  effs:1,278,759,631  asgs:(700,noefs=1,fails=177)  fails:1,803,376  wrgs:4,830,273  wck:1584.9  ngds:11,592  sols:16  bounds:16..20
    run1,270  dpts:27..72  robin:WdegOnDom-First  effs:1,279,001,280  asgs:(1036,noefs=1,fails=186)  fails:1,803,562  wrgs:4,831,093  wck:1585.2  ngds:11,600  sols:16  bounds:16..20
    run1,271  dpts:6..32  robin:FrbaOnDom-Last  effs:1,279,063,937  asgs:(365,noefs=11,fails=195)  fails:1,803,757  wrgs:4,831,353  wck:1585.3  ngds:11,622  sols:16  bounds:16..20
    run1,272  dpts:35..70  robin:Wdeg-Rand  effs:1,279,336,150  asgs:(903,noefs=4,fails=205)  fails:1,803,962  wrgs:4,832,023  wck:1585.7  ngds:11,628  sols:16  bounds:16..20
    run1,273  dpts:42..80  robin:PickOnDom-First  effs:1,279,516,255  asgs:(824,noefs=0,fails=215)  fails:1,804,177  wrgs:4,832,718  wck:1585.9  ngds:11,636  sols:16  bounds:16..20
 ...resetting heuristics data (nValues:7,942 - nSingletons:0 - nEntailed:1)
    run1,274  dpts:14..81  robin:WdegOnDom-Last  effs:1,279,768,302  asgs:(1043,noefs=26,fails=226)  fails:1,804,403  wrgs:4,833,503  wck:1586.2  ngds:11,643  sols:16  bounds:16..20
    run1,275  dpts:3..42  robin:FrbaOnDom-Rand  effs:1,279,921,868  asgs:(659,noefs=16,fails=237)  fails:1,804,640  wrgs:4,833,998  wck:1586.4  ngds:11,658  sols:16  bounds:16..20
    run1,276  dpts:15..54  robin:Wdeg-First  effs:1,280,204,606  asgs:(851,noefs=21,fails=249)  fails:1,804,889  wrgs:4,834,728  wck:1586.8  ngds:11,659  sols:16  bounds:16..20
    run1,277  dpts:13..58  robin:PickOnDom-Last  effs:1,280,536,875  asgs:(1168,noefs=12,fails=261)  fails:1,805,150  wrgs:4,835,663  wck:1587.2  ngds:11,665  sols:16  bounds:16..20
    run1,278  dpts:54..92  robin:WdegOnDom-Rand  effs:1,280,880,229  asgs:(1303,noefs=3,fails=275)  fails:1,805,425  wrgs:4,836,598  wck:1587.7  ngds:11,672  sols:16  bounds:16..20
    run1,279  dpts:4..74  robin:FrbaOnDom-First  effs:1,281,002,984  asgs:(701,noefs=43,fails=288)  fails:1,805,713  wrgs:4,837,158  wck:1587.8  ngds:11,688  sols:16  bounds:16..20
    run1,280  dpts:24..67  robin:Wdeg-Last  effs:1,281,283,702  asgs:(1237,noefs=5,fails=303)  fails:1,806,016  wrgs:4,838,121  wck:1588.2  ngds:11,695  sols:16  bounds:16..20
    run1,281  dpts:27..56  robin:PickOnDom-Rand  effs:1,281,489,059  asgs:(964,noefs=53,fails=318)  fails:1,806,334  wrgs:4,838,896  wck:1588.5  ngds:11,699  sols:16  bounds:16..20
    run1,282  dpts:55..96  robin:WdegOnDom-First  effs:1,281,878,302  asgs:(1483,noefs=39,fails=334)  fails:1,806,668  wrgs:4,839,940  wck:1589.0  ngds:11,705  sols:16  bounds:16..20
    run1,283  dpts:8..37  robin:FrbaOnDom-Last  effs:1,281,980,018  asgs:(624,noefs=24,fails=351)  fails:1,807,019  wrgs:4,840,397  wck:1589.2  ngds:11,732  sols:16  bounds:16..20
    run1,284  dpts:33..68  robin:Wdeg-Rand  effs:1,282,297,893  asgs:(1337,noefs=13,fails=368)  fails:1,807,387  wrgs:4,841,430  wck:1589.6  ngds:11,737  sols:16  bounds:16..20
    run1,285  dpts:34..79  robin:PickOnDom-First  effs:1,282,729,832  asgs:(1787,noefs=0,fails=387)  fails:1,807,774  wrgs:4,842,998  wck:1590.2  ngds:11,742  sols:16  bounds:16..20
    run1,286  dpts:23..73  robin:WdegOnDom-Last  effs:1,283,078,342  asgs:(1538,noefs=60,fails=406)  fails:1,808,180  wrgs:4,844,094  wck:1590.6  ngds:11,751  sols:16  bounds:16..20
    run1,287  dpts:6..32  robin:FrbaOnDom-Rand  effs:1,283,256,282  asgs:(890,noefs=32,fails=426)  fails:1,808,606  wrgs:4,844,782  wck:1590.9  ngds:11,767  sols:16  bounds:16..20
    run1,288  dpts:39..71  robin:Wdeg-First  effs:1,283,636,788  asgs:(1501,noefs=28,fails=448)  fails:1,809,054  wrgs:4,846,048  wck:1591.3  ngds:11,774  sols:16  bounds:16..20
    run1,289  dpts:34..66  robin:PickOnDom-Last  effs:1,283,856,778  asgs:(1259,noefs=38,fails=470)  fails:1,809,524  wrgs:4,846,975  wck:1591.6  ngds:11,783  sols:16  bounds:16..20
    run1,290  dpts:17..49  robin:WdegOnDom-Rand  effs:1,284,245,712  asgs:(2139,noefs=129,fails=493)  fails:1,810,017  wrgs:4,848,665  wck:1592.0  ngds:11,787  sols:16  bounds:16..20
    run1,291  dpts:5..61  robin:FrbaOnDom-First  effs:1,284,460,770  asgs:(1146,noefs=142,fails=518)  fails:1,810,535  wrgs:4,849,663  wck:1592.3  ngds:11,810  sols:16  bounds:16..20
    run1,292  dpts:9..49  robin:Wdeg-Last  effs:1,285,047,869  asgs:(2321,noefs=2,fails=544)  fails:1,811,079  wrgs:4,851,428  wck:1593.3  ngds:11,815  sols:16  bounds:16..20
    run1,293  dpts:22..77  robin:PickOnDom-Rand  effs:1,285,715,606  asgs:(2653,noefs=1,fails=571)  fails:1,811,650  wrgs:4,853,675  wck:1594.1  ngds:11,823  sols:16  bounds:16..20
    run1,294  dpts:39..90  robin:WdegOnDom-First  effs:1,286,573,763  asgs:(3852,noefs=78,fails=600)  fails:1,812,250  wrgs:4,856,964  wck:1595.1  ngds:11,826  sols:16  bounds:16..20
    run1,295  dpts:3..36  robin:FrbaOnDom-Last  effs:1,286,831,066  asgs:(1276,noefs=49,fails=630)  fails:1,812,880  wrgs:4,857,930  wck:1595.5  ngds:11,858  sols:16  bounds:16..20
    run1,296  dpts:61..95  robin:Wdeg-Rand  effs:1,287,424,936  asgs:(2372,noefs=9,fails=661)  fails:1,813,541  wrgs:4,859,573  wck:1596.4  ngds:11,863  sols:16  bounds:16..20
    run1,297  dpts:35..64  robin:PickOnDom-First  effs:1,287,936,998  asgs:(2393,noefs=0,fails=695)  fails:1,814,236  wrgs:4,861,607  wck:1597.0  ngds:11,867  sols:16  bounds:16..20
    run1,298  dpts:28..88  robin:WdegOnDom-Last  effs:1,288,642,771  asgs:(2910,noefs=109,fails=729)  fails:1,814,965  wrgs:4,863,829  wck:1597.8  ngds:11,871  sols:16  bounds:16..20
    run1,299  dpts:3..42  robin:FrbaOnDom-Rand  effs:1,289,018,595  asgs:(1513,noefs=73,fails=766)  fails:1,815,731  wrgs:4,865,078  wck:1598.4  ngds:11,884  sols:16  bounds:16..20
    run1,300  dpts:34..77  robin:Wdeg-First  effs:1,289,982,103  asgs:(3928,noefs=0,fails=804)  fails:1,816,535  wrgs:4,868,078  wck:1599.5  ngds:11,886  sols:16  bounds:16..20
    run1,301  dpts:31..76  robin:PickOnDom-Last  effs:1,290,628,669  asgs:(2923,noefs=18,fails=844)  fails:1,817,379  wrgs:4,870,347  wck:1600.4  ngds:11,893  sols:16  bounds:16..20
    run1,302  dpts:9..68  robin:WdegOnDom-Rand  effs:1,291,528,779  asgs:(4494,noefs=77,fails=887)  fails:1,818,266  wrgs:4,874,079  wck:1601.5  ngds:11,897  sols:16  bounds:16..20
    run1,303  dpts:6..44  robin:FrbaOnDom-First  effs:1,292,004,098  asgs:(2220,noefs=152,fails=931)  fails:1,819,197  wrgs:4,876,050  wck:1602.2  ngds:11,906  sols:16  bounds:16..20
 ...resetting heuristics data (nValues:7,942 - nSingletons:0 - nEntailed:1)
    run1,304  dpts:12..54  robin:Wdeg-Last  effs:1,293,057,710  asgs:(3522,noefs=188,fails=977)  fails:1,820,174  wrgs:4,878,915  wck:1603.8  ngds:11,912  sols:16  bounds:16..20
    run1,305  dpts:23..65  robin:PickOnDom-Rand  effs:1,294,043,914  asgs:(4026,noefs=0,fails=1026)  fails:1,821,200  wrgs:4,882,313  wck:1604.9  ngds:11,916  sols:16  bounds:16..20
    run1,306  dpts:18..66  robin:WdegOnDom-First  effs:1,295,243,990  asgs:(5478,noefs=20,fails=1078)  fails:1,822,278  wrgs:4,886,618  wck:1606.2  ngds:11,919  sols:16  bounds:16..20
    run1,307  dpts:10..36  robin:FrbaOnDom-Last  effs:1,295,612,190  asgs:(2191,noefs=104,fails=1132)  fails:1,823,410  wrgs:4,888,243  wck:1606.6  ngds:11,938  sols:16  bounds:16..20
    run1,308  dpts:35..77  robin:Wdeg-Rand  effs:1,296,782,865  asgs:(4538,noefs=209,fails=1188)  fails:1,824,598  wrgs:4,891,820  wck:1608.1  ngds:11,945  sols:16  bounds:16..20
    run1,309  dpts:19..60  robin:PickOnDom-First  effs:1,297,707,266  asgs:(3907,noefs=155,fails=1248)  fails:1,825,846  wrgs:4,895,144  wck:1609.3  ngds:11,949  sols:16  bounds:16..20
    run1,310  dpts:34..127  robin:WdegOnDom-Last  effs:1,298,608,475  asgs:(4613,noefs=39,fails=1310)  fails:1,827,156  wrgs:4,898,365  wck:1610.4  ngds:11,954  sols:16  bounds:16..20
    run1,311  dpts:15..40  robin:FrbaOnDom-Rand  effs:1,299,042,034  asgs:(2653,noefs=152,fails=1376)  fails:1,828,532  wrgs:4,900,548  wck:1611.0  ngds:11,978  sols:16  bounds:16..20
    run1,312  dpts:31..82  robin:Wdeg-First  effs:1,300,735,879  asgs:(6030,noefs=0,fails=1444)  fails:1,829,976  wrgs:4,905,260  wck:1613.0  ngds:11,981  sols:16  bounds:16..20
    run1,313  dpts:26..67  robin:PickOnDom-Last  effs:1,301,713,226  asgs:(4845,noefs=64,fails=1517)  fails:1,831,493  wrgs:4,909,030  wck:1614.3  ngds:11,990  sols:16  bounds:16..20
    run1,314  dpts:28..99  robin:WdegOnDom-Rand  effs:1,303,107,869  asgs:(6861,noefs=203,fails=1592)  fails:1,833,085  wrgs:4,914,410  wck:1615.8  ngds:11,998  sols:16  bounds:16..20
    run1,315  dpts:5..38  robin:FrbaOnDom-First  effs:1,303,880,421  asgs:(3807,noefs=326,fails=1672)  fails:1,834,757  wrgs:4,917,750  wck:1617.1  ngds:12,013  sols:16  bounds:16..20
    run1,316  dpts:23..71  robin:Wdeg-Last  effs:1,305,513,046  asgs:(7466,noefs=4,fails=1756)  fails:1,836,513  wrgs:4,923,548  wck:1619.2  ngds:12,019  sols:16  bounds:16..20
    run1,317  dpts:25..76  robin:PickOnDom-Rand  effs:1,307,169,849  asgs:(7235,noefs=25,fails=1844)  fails:1,838,357  wrgs:4,929,470  wck:1621.5  ngds:12,025  sols:16  bounds:16..20
    run1,318  dpts:17..65  robin:WdegOnDom-First  effs:1,308,724,105  asgs:(7521,noefs=149,fails=1936)  fails:1,840,293  wrgs:4,935,211  wck:1623.3  ngds:12,030  sols:16  bounds:16..20
    run1,319  dpts:5..34  robin:FrbaOnDom-Last  effs:1,309,382,126  asgs:(3720,noefs=174,fails=2033)  fails:1,842,326  wrgs:4,937,989  wck:1624.5  ngds:12,051  sols:16  bounds:16..20
    run1,320  dpts:25..62  robin:Wdeg-Rand  effs:1,310,979,461  asgs:(6929,noefs=200,fails=2134)  fails:1,844,460  wrgs:4,943,527  wck:1626.5  ngds:12,058  sols:16  bounds:16..20
    run1,321  dpts:21..72  robin:PickOnDom-First  effs:1,314,070,146  asgs:(11473,noefs=0,fails=2241)  fails:1,846,701  wrgs:4,953,661  wck:1630.5  ngds:12,063  sols:16  bounds:16..20
    run1,322  dpts:26..87  robin:WdegOnDom-Last  effs:1,316,674,757  asgs:(12094,noefs=208,fails=2353)  fails:1,849,054  wrgs:4,963,564  wck:1633.4  ngds:12,067  sols:16  bounds:16..20
    run1,323  dpts:6..31  robin:FrbaOnDom-Rand  effs:1,317,601,348  asgs:(4846,noefs=289,fails=2471)  fails:1,851,525  wrgs:4,967,330  wck:1634.7  ngds:12,090  sols:16  bounds:16..20
    run1,324  dpts:24..69  robin:Wdeg-First  effs:1,320,261,562  asgs:(10662,noefs=196,fails=2594)  fails:1,854,119  wrgs:4,975,734  wck:1637.8  ngds:12,095  sols:16  bounds:16..20
    run1,325  dpts:23..73  robin:PickOnDom-Last  effs:1,321,920,902  asgs:(8692,noefs=148,fails=2724)  fails:1,856,843  wrgs:4,982,469  wck:1639.7  ngds:12,099  sols:16  bounds:16..20
    run1,326  dpts:23..85  robin:WdegOnDom-Rand  effs:1,325,067,732  asgs:(13250,noefs=272,fails=2860)  fails:1,859,703  wrgs:4,993,163  wck:1643.2  ngds:12,103  sols:16  bounds:16..20
    run1,327  dpts:5..66  robin:FrbaOnDom-First  effs:1,326,537,867  asgs:(7483,noefs=556,fails=3003)  fails:1,862,706  wrgs:5,000,000  wck:1645.6  ngds:12,126  sols:16  bounds:16..20
