
ACE v2.6 

  instance
    name:Sonet-s3ring01_c23
    args:/work/19333147_813/Sonet-s3ring01_c23.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333147_813/Sonet-s3ring01_c23.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:1  values:182  sizes:[2:91]
  variables
    count:91  arrays:[x:91]  degrees:[5:4,6:12,7:13,8:26...10:5,11:2,12:7,13:5]
  constraints
    count:39  specific:39  groups:2  arities:[13:7,14:24,26:6,91:2]
    objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[AtMostK:7,LexicographicLE:6,STR0b-Table*:24]
    tables:[7:24]  tuples:168
    extStructures:(1,shared:23)
    wck:0.27  cpu:0.703  mem:167M772
  objective
    way:min  type:SumSimpleLE  arity:91  bounds:0..91

 ...Building solver

  solver
    decoder:Decoder1
    wck:0.30  cpu:0.726  mem:175M772

  preprocessing
    entailed:2  values:182  unsat:false
    wck:0.001  cpu:0.728  mem:175M772

  search
    run1  dpts:60..70  robin:PickOnDom-First  effs:408  asgs:(177,noefs=65,fails=50)  fails:50  wrgs:68  wck:0.02  ngds:1
    run2  dpts:3..19  robin:WdegOnDom-Last  effs:1,030  asgs:(150,noefs=22,fails=52)  fails:102  wrgs:166  wck:0.02  ngds:7
o 35   0.34  ham=0 (0 0 0)  opth=0
    run3  dpts:14..61  robin:FrbaOnDom-Rand  effs:1,788  asgs:(191,noefs=86,fails=55)  fails:157  wrgs:281  wck:0.04  ngds:18  sols:1  bound:35
    run4  dpts:59..69  robin:Wdeg-First  effs:2,236  asgs:(172,noefs=63,fails=50)  fails:207  wrgs:345  wck:0.04  ngds:24  sols:1  bound:35
    run5  dpts:11..27  robin:PickOnDom-Last  effs:2,773  asgs:(158,noefs=32,fails=52)  fails:259  wrgs:435  wck:0.04  ngds:29  sols:1  bound:35
    run6  dpts:36..51  robin:WdegOnDom-Rand  effs:3,323  asgs:(189,noefs=67,fails=55)  fails:314  wrgs:536  wck:0.05  ngds:35  sols:1  bound:35
o 31   0.35  ham=38 (38 0 0)  opth=38
    run7  dpts:2..48  robin:FrbaOnDom-First  effs:4,022  asgs:(177,noefs=67,fails=57)  fails:371  wrgs:644  wck:0.05  ngds:40  sols:2  bound:31
    run8  dpts:12..32  robin:Wdeg-Last  effs:4,561  asgs:(176,noefs=68,fails=50)  fails:421  wrgs:761  wck:0.05  ngds:46  sols:2  bound:31
    run9  dpts:4..46  robin:PickOnDom-Rand  effs:5,163  asgs:(164,noefs=64,fails=52)  fails:473  wrgs:867  wck:0.06  ngds:51  sols:2  bound:31
o 27   0.37  ham=32 (32 0 0)  opth=32
    run10  dpts:26..51  robin:WdegOnDom-First  effs:5,701  asgs:(172,noefs=63,fails=55)  fails:528  wrgs:967  wck:0.06  ngds:55  sols:3  bound:27
    run11  dpts:11..23  robin:FrbaOnDom-Last  effs:5,983  asgs:(148,noefs=41,fails=50)  fails:578  wrgs:1,051  wck:0.06  ngds:64  sols:3  bound:27
    run12  dpts:9..49  robin:Wdeg-Rand  effs:6,364  asgs:(170,noefs=60,fails=52)  fails:630  wrgs:1,150  wck:0.07  ngds:74  sols:3  bound:27
    run13  dpts:14..48  robin:PickOnDom-First  effs:7,091  asgs:(196,noefs=63,fails=55)  fails:685  wrgs:1,273  wck:0.07  ngds:83  sols:3  bound:27
    run14  dpts:14..27  robin:WdegOnDom-Last  effs:7,446  asgs:(170,noefs=50,fails=57)  fails:742  wrgs:1,375  wck:0.07  ngds:87  sols:3  bound:27
    run15  dpts:25..46  robin:FrbaOnDom-Rand  effs:8,035  asgs:(202,noefs=86,fails=60)  fails:802  wrgs:1,497  wck:0.08  ngds:92  sols:3  bound:27
 ...Starting SOS
o 26   0.39  ham=7 (7 0 0)  opth=7
    run16  dpts:35..49  robin:Wdeg-First  effs:8,561  asgs:(241,noefs=112,fails=63)  fails:865  wrgs:1,654  wck:0.08  ngds:96  sols:4  bound:26
o 25   0.39  ham=3 (3 0 0)  opth=3
    run17  dpts:42..59  robin:PickOnDom-Last  effs:8,978  asgs:(213,noefs=99,fails=50)  fails:915  wrgs:1,777  wck:0.09  ngds:98  sols:5  bound:25
o 24   0.39  ham=3 (3 0 0)  opth=3
o 23   0.39  ham=1 (1 0 0)  opth=1
    run18  dpts:41..60  robin:WdegOnDom-Rand  effs:9,376  asgs:(224,noefs=112,fails=50)  fails:965  wrgs:1,912  wck:0.09  ngds:101  sols:7  bound:23
    run6,169  dpts:20..47  robin:PickOnDom-First  effs:198,118,666  asgs:(12541,noefs=4402,fails=4056)  fails:23,606,664  wrgs:53,211,545  wck:1646.3  ngds:40,426  sols:8  bound:22
    run6,170  dpts:33..57  robin:WdegOnDom-Last  effs:198,153,879  asgs:(13055,noefs=4861,fails=4259)  fails:23,610,923  wrgs:53,221,613  wck:1646.6  ngds:40,433  sols:8  bound:22
    run6,171  dpts:15..43  robin:FrbaOnDom-Rand  effs:198,185,051  asgs:(13861,noefs=3739,fails=4472)  fails:23,615,395  wrgs:53,231,427  wck:1647.0  ngds:40,443  sols:8  bound:22
 ...resetting heuristics data (nValues:182 - nSingletons:0 - nEntailed:1)
    run6,172  dpts:40..66  robin:Wdeg-First  effs:198,230,755  asgs:(13402,noefs=3438,fails=4695)  fails:23,620,090  wrgs:53,240,773  wck:1647.8  ngds:40,452  sols:8  bound:22
    run6,173  dpts:39..63  robin:PickOnDom-Last  effs:198,287,129  asgs:(14514,noefs=3053,fails=4930)  fails:23,625,020  wrgs:53,250,877  wck:1648.6  ngds:40,459  sols:8  bound:22
    run6,174  dpts:40..67  robin:WdegOnDom-Rand  effs:198,343,374  asgs:(14901,noefs=4129,fails=5177)  fails:23,630,197  wrgs:53,261,327  wck:1649.4  ngds:40,466  sols:8  bound:22
    run6,175  dpts:23..47  robin:FrbaOnDom-First  effs:198,376,547  asgs:(14826,noefs=2889,fails=5436)  fails:23,635,633  wrgs:53,271,291  wck:1649.7  ngds:40,477  sols:8  bound:22
    run6,176  dpts:28..55  robin:Wdeg-Last  effs:198,416,009  asgs:(17168,noefs=6020,fails=5707)  fails:23,641,340  wrgs:53,284,290  wck:1650.2  ngds:40,487  sols:8  bound:22
    run6,177  dpts:26..53  robin:PickOnDom-Rand  effs:198,461,916  asgs:(19591,noefs=7419,fails=5993)  fails:23,647,333  wrgs:53,299,594  wck:1650.6  ngds:40,492  sols:8  bound:22
    run6,178  dpts:23..47  robin:WdegOnDom-First  effs:198,503,941  asgs:(18571,noefs=5949,fails=6292)  fails:23,653,625  wrgs:53,313,179  wck:1651.1  ngds:40,502  sols:8  bound:22
    run6,179  dpts:23..49  robin:FrbaOnDom-Last  effs:198,546,522  asgs:(18394,noefs=4308,fails=6607)  fails:23,660,232  wrgs:53,325,822  wck:1651.8  ngds:40,514  sols:8  bound:22
    run6,180  dpts:16..46  robin:Wdeg-Rand  effs:198,607,323  asgs:(22447,noefs=8462,fails=6937)  fails:23,667,169  wrgs:53,342,816  wck:1652.5  ngds:40,521  sols:8  bound:22
    run6,181  dpts:26..53  robin:PickOnDom-First  effs:198,657,125  asgs:(21542,noefs=6819,fails=7284)  fails:23,674,453  wrgs:53,358,387  wck:1653.0  ngds:40,529  sols:8  bound:22
    run6,182  dpts:25..59  robin:WdegOnDom-Last  effs:198,726,173  asgs:(25311,noefs=10476,fails=7649)  fails:23,682,102  wrgs:53,378,325  wck:1653.9  ngds:40,537  sols:8  bound:22
    run6,183  dpts:14..43  robin:FrbaOnDom-Rand  effs:198,770,613  asgs:(21896,noefs=4120,fails=8031)  fails:23,690,133  wrgs:53,392,899  wck:1654.5  ngds:40,544  sols:8  bound:22
    run6,184  dpts:21..52  robin:Wdeg-First  effs:198,859,065  asgs:(27687,noefs=9867,fails=8433)  fails:23,698,566  wrgs:53,414,093  wck:1655.5  ngds:40,556  sols:8  bound:22
    run6,185  dpts:16..47  robin:PickOnDom-Last  effs:198,953,630  asgs:(30674,noefs=12236,fails=8854)  fails:23,707,420  wrgs:53,438,117  wck:1656.1  ngds:40,562  sols:8  bound:22
    run6,186  dpts:30..59  robin:WdegOnDom-Rand  effs:199,042,452  asgs:(28473,noefs=9316,fails=9297)  fails:23,716,717  wrgs:53,459,997  wck:1657.4  ngds:40,571  sols:8  bound:22
    run6,187  dpts:17..46  robin:FrbaOnDom-First  effs:199,111,489  asgs:(28698,noefs=7846,fails=9762)  fails:23,726,479  wrgs:53,480,184  wck:1658.1  ngds:40,579  sols:8  bound:22
    run6,188  dpts:17..48  robin:Wdeg-Last  effs:199,182,359  asgs:(31312,noefs=10251,fails=10250)  fails:23,736,729  wrgs:53,502,901  wck:1659.1  ngds:40,587  sols:8  bound:22
    run6,189  dpts:16..55  robin:PickOnDom-Rand  effs:199,277,728  asgs:(35910,noefs=12714,fails=10763)  fails:23,747,492  wrgs:53,530,261  wck:1660.0  ngds:40,592  sols:8  bound:22
    run6,190  dpts:28..61  robin:WdegOnDom-First  effs:199,380,629  asgs:(34374,noefs=12462,fails=11301)  fails:23,758,793  wrgs:53,557,112  wck:1661.2  ngds:40,599  sols:8  bound:22
    run6,191  dpts:13..43  robin:FrbaOnDom-Last  effs:199,463,960  asgs:(34951,noefs=8746,fails=11866)  fails:23,770,659  wrgs:53,581,775  wck:1662.2  ngds:40,609  sols:8  bound:22
    run6,192  dpts:20..59  robin:Wdeg-Rand  effs:199,629,898  asgs:(41106,noefs=14522,fails=12459)  fails:23,783,118  wrgs:53,613,488  wck:1664.2  ngds:40,616  sols:8  bound:22
    run6,193  dpts:15..49  robin:PickOnDom-First  effs:199,735,125  asgs:(41671,noefs=12520,fails=13082)  fails:23,796,200  wrgs:53,644,432  wck:1665.1  ngds:40,621  sols:8  bound:22
    run6,194  dpts:29..63  robin:WdegOnDom-Last  effs:199,859,479  asgs:(40914,noefs=13077,fails=13736)  fails:23,809,936  wrgs:53,675,260  wck:1667.6  ngds:40,627  sols:8  bound:22
    run6,195  dpts:14..41  robin:FrbaOnDom-Rand  effs:199,951,332  asgs:(40334,noefs=9340,fails=14423)  fails:23,824,359  wrgs:53,702,946  wck:1668.6  ngds:40,637  sols:8  bound:22
    run6,196  dpts:18..54  robin:Wdeg-First  effs:200,073,614  asgs:(50541,noefs=21035,fails=15144)  fails:23,839,503  wrgs:53,742,068  wck:1669.8  ngds:40,645  sols:8  bound:22
    run6,197  dpts:18..48  robin:PickOnDom-Last  effs:200,202,834  asgs:(47647,noefs=15058,fails=15901)  fails:23,855,404  wrgs:53,777,139  wck:1670.8  ngds:40,654  sols:8  bound:22
    run6,198  dpts:29..63  robin:WdegOnDom-Rand  effs:200,351,294  asgs:(52487,noefs=18861,fails=16697)  fails:23,872,101  wrgs:53,817,290  wck:1672.6  ngds:40,661  sols:8  bound:22
    run6,199  dpts:14..49  robin:FrbaOnDom-First  effs:200,487,870  asgs:(52929,noefs=14029,fails=17531)  fails:23,889,632  wrgs:53,855,101  wck:1674.2  ngds:40,670  sols:8  bound:22
    run6,200  dpts:22..62  robin:Wdeg-Last  effs:200,700,598  asgs:(64731,noefs=25698,fails=18408)  fails:23,908,040  wrgs:53,907,148  wck:1676.5  ngds:40,679  sols:8  bound:22
    run6,201  dpts:13..47  robin:PickOnDom-Rand  effs:200,870,151  asgs:(57205,noefs=15528,fails=19328)  fails:23,927,368  wrgs:53,948,282  wck:1677.6  ngds:40,683  sols:8  bound:22
 ...resetting heuristics data (nValues:182 - nSingletons:0 - nEntailed:1)
    run6,202  dpts:38..68  robin:WdegOnDom-First  effs:201,096,827  asgs:(59299,noefs=17117,fails=20295)  fails:23,947,663  wrgs:53,990,861  wck:1681.1  ngds:40,698  sols:8  bound:22
    run6,203  dpts:14..47  robin:FrbaOnDom-Last  effs:201,229,366  asgs:(64357,noefs=20213,fails=21310)  fails:23,968,973  wrgs:54,036,520  wck:1682.1  ngds:40,711  sols:8  bound:22
    run6,204  dpts:36..66  robin:Wdeg-Rand  effs:201,473,516  asgs:(64551,noefs=17015,fails=22375)  fails:23,991,348  wrgs:54,081,962  wck:1686.6  ngds:40,720  sols:8  bound:22
    run6,205  dpts:35..64  robin:PickOnDom-First  effs:201,749,908  asgs:(66183,noefs=14484,fails=23494)  fails:24,014,842  wrgs:54,127,744  wck:1691.2  ngds:40,729  sols:8  bound:22
    run6,206  dpts:19..58  robin:WdegOnDom-Last  effs:201,955,440  asgs:(86209,noefs=37496,fails=24669)  fails:24,039,511  wrgs:54,196,659  wck:1693.2  ngds:40,735  sols:8  bound:22
    run6,207  dpts:18..52  robin:FrbaOnDom-Rand  effs:202,179,794  asgs:(79513,noefs=23412,fails=25902)  fails:24,065,413  wrgs:54,254,202  wck:1696.2  ngds:40,744  sols:8  bound:22
    run6,208  dpts:23..58  robin:Wdeg-First  effs:202,401,654  asgs:(80769,noefs=27041,fails=27197)  fails:24,092,610  wrgs:54,314,382  wck:1698.2  ngds:40,748  sols:8  bound:22
    run6,209  dpts:23..51  robin:PickOnDom-Last  effs:202,570,369  asgs:(81503,noefs=21691,fails=28557)  fails:24,121,167  wrgs:54,372,697  wck:1700.1  ngds:40,754  sols:8  bound:22
    run6,210  dpts:25..67  robin:WdegOnDom-Rand  effs:202,848,664  asgs:(93648,noefs=35815,fails=29985)  fails:24,151,152  wrgs:54,445,308  wck:1704.4  ngds:40,764  sols:8  bound:22
 ...resetting restart cutoff to 395
    run6,211  dpts:22..39  robin:FrbaOnDom-First  effs:202,851,698  asgs:(1100,noefs=214,fails=395)  fails:24,151,547  wrgs:54,446,044  wck:1704.5  ngds:40,767  sols:8  bound:22
    run6,212  dpts:31..54  robin:Wdeg-Last  effs:202,855,710  asgs:(1214,noefs=465,fails=414)  fails:24,151,961  wrgs:54,446,973  wck:1704.6  ngds:40,773  sols:8  bound:22
    run6,213  dpts:26..51  robin:PickOnDom-Rand  effs:202,858,277  asgs:(1328,noefs=355,fails=435)  fails:24,152,396  wrgs:54,447,898  wck:1704.7  ngds:40,782  sols:8  bound:22
    run6,214  dpts:38..55  robin:WdegOnDom-First  effs:202,861,246  asgs:(1312,noefs=366,fails=457)  fails:24,152,853  wrgs:54,448,835  wck:1704.8  ngds:40,788  sols:8  bound:22
    run6,215  dpts:21..42  robin:FrbaOnDom-Last  effs:202,865,315  asgs:(1436,noefs=368,fails=480)  fails:24,153,333  wrgs:54,449,833  wck:1704.9  ngds:40,798  sols:8  bound:22
    run6,216  dpts:31..52  robin:Wdeg-Rand  effs:202,869,837  asgs:(1524,noefs=587,fails=504)  fails:24,153,837  wrgs:54,451,010  wck:1704.9  ngds:40,800  sols:8  bound:22
    run6,217  dpts:30..52  robin:PickOnDom-First  effs:202,873,412  asgs:(1675,noefs=542,fails=529)  fails:24,154,366  wrgs:54,452,216  wck:1705.0  ngds:40,806  sols:8  bound:22
    run6,218  dpts:37..55  robin:WdegOnDom-Last  effs:202,876,837  asgs:(1545,noefs=394,fails=555)  fails:24,154,921  wrgs:54,453,302  wck:1705.1  ngds:40,814  sols:8  bound:22
    run6,219  dpts:22..41  robin:FrbaOnDom-Rand  effs:202,881,446  asgs:(1607,noefs=278,fails=583)  fails:24,155,504  wrgs:54,454,339  wck:1705.1  ngds:40,818  sols:8  bound:22
    run6,220  dpts:31..54  robin:Wdeg-First  effs:202,886,401  asgs:(1805,noefs=670,fails=612)  fails:24,156,116  wrgs:54,455,730  wck:1705.2  ngds:40,828  sols:8  bound:22
    run6,221  dpts:28..53  robin:PickOnDom-Last  effs:202,890,375  asgs:(1888,noefs=512,fails=643)  fails:24,156,759  wrgs:54,457,036  wck:1705.3  ngds:40,834  sols:8  bound:22
    run6,222  dpts:37..54  robin:WdegOnDom-Rand  effs:202,895,123  asgs:(1995,noefs=598,fails=675)  fails:24,157,434  wrgs:54,458,510  wck:1705.4  ngds:40,838  sols:8  bound:22
    run6,223  dpts:21..44  robin:FrbaOnDom-First  effs:202,900,510  asgs:(2015,noefs=421,fails=709)  fails:24,158,143  wrgs:54,459,855  wck:1705.5  ngds:40,841  sols:8  bound:22
    run6,224  dpts:30..53  robin:Wdeg-Last  effs:202,906,557  asgs:(2248,noefs=903,fails=744)  fails:24,158,887  wrgs:54,461,627  wck:1705.6  ngds:40,852  sols:8  bound:22
    run6,225  dpts:27..49  robin:PickOnDom-Rand  effs:202,911,065  asgs:(2323,noefs=671,fails=782)  fails:24,159,669  wrgs:54,463,266  wck:1705.6  ngds:40,858  sols:8  bound:22
    run6,226  dpts:33..58  robin:WdegOnDom-First  effs:202,917,570  asgs:(2762,noefs=1154,fails=821)  fails:24,160,490  wrgs:54,465,436  wck:1705.7  ngds:40,863  sols:8  bound:22
    run6,227  dpts:22..46  robin:FrbaOnDom-Last  effs:202,925,367  asgs:(2454,noefs=516,fails=862)  fails:24,161,352  wrgs:54,467,117  wck:1705.9  ngds:40,868  sols:8  bound:22
    run6,228  dpts:31..54  robin:Wdeg-Rand  effs:202,933,215  asgs:(2898,noefs=1157,fails=905)  fails:24,162,257  wrgs:54,469,368  wck:1706.0  ngds:40,874  sols:8  bound:22
    run6,229  dpts:25..52  robin:PickOnDom-First  effs:202,938,950  asgs:(2863,noefs=820,fails=950)  fails:24,163,207  wrgs:54,471,367  wck:1706.1  ngds:40,880  sols:8  bound:22
    run6,230  dpts:37..58  robin:WdegOnDom-Last  effs:202,945,123  asgs:(3048,noefs=1052,fails=998)  fails:24,164,205  wrgs:54,473,575  wck:1706.2  ngds:40,889  sols:8  bound:22
    run6,231  dpts:21..42  robin:FrbaOnDom-Rand  effs:202,954,015  asgs:(3060,noefs=693,fails=1048)  fails:24,165,253  wrgs:54,475,698  wck:1706.3  ngds:40,897  sols:8  bound:22
 ...resetting heuristics data (nValues:182 - nSingletons:0 - nEntailed:1)
    run6,232  dpts:45..65  robin:Wdeg-First  effs:202,965,101  asgs:(3119,noefs=758,fails=1100)  fails:24,166,353  wrgs:54,477,795  wck:1706.6  ngds:40,902  sols:8  bound:22
    run6,233  dpts:46..64  robin:PickOnDom-Last  effs:202,975,659  asgs:(3309,noefs=892,fails=1155)  fails:24,167,508  wrgs:54,480,038  wck:1706.7  ngds:40,910  sols:8  bound:22
    run6,234  dpts:45..65  robin:WdegOnDom-Rand  effs:202,986,630  asgs:(3418,noefs=873,fails=1213)  fails:24,168,721  wrgs:54,482,372  wck:1706.9  ngds:40,917  sols:8  bound:22
    run6,235  dpts:28..53  robin:FrbaOnDom-First  effs:202,994,109  asgs:(3636,noefs=947,fails=1273)  fails:24,169,994  wrgs:54,484,872  wck:1707.0  ngds:40,924  sols:8  bound:22
    run6,236  dpts:22..48  robin:Wdeg-Last  effs:203,003,365  asgs:(4076,noefs=1286,fails=1337)  fails:24,171,331  wrgs:54,487,835  wck:1707.2  ngds:40,932  sols:8  bound:22
    run6,237  dpts:18..46  robin:PickOnDom-Rand  effs:203,011,640  asgs:(4182,noefs=1270,fails=1404)  fails:24,172,735  wrgs:54,490,849  wck:1707.3  ngds:40,937  sols:8  bound:22
    run6,238  dpts:30..57  robin:WdegOnDom-First  effs:203,020,757  asgs:(4562,noefs=1617,fails=1474)  fails:24,174,209  wrgs:54,494,234  wck:1707.4  ngds:40,946  sols:8  bound:22
    run6,239  dpts:30..52  robin:FrbaOnDom-Last  effs:203,031,523  asgs:(4522,noefs=1137,fails=1548)  fails:24,175,757  wrgs:54,497,363  wck:1707.6  ngds:40,956  sols:8  bound:22
    run6,240  dpts:27..51  robin:Wdeg-Rand  effs:203,050,468  asgs:(4737,noefs=1355,fails=1625)  fails:24,177,382  wrgs:54,500,761  wck:1707.9  ngds:40,963  sols:8  bound:22
    run6,241  dpts:20..48  robin:PickOnDom-First  effs:203,066,921  asgs:(5358,noefs=1656,fails=1707)  fails:24,179,089  wrgs:54,504,718  wck:1708.1  ngds:40,970  sols:8  bound:22
    run6,242  dpts:46..69  robin:WdegOnDom-Last  effs:203,086,353  asgs:(5378,noefs=1539,fails=1792)  fails:24,180,881  wrgs:54,508,534  wck:1708.7  ngds:40,974  sols:8  bound:22
    run6,243  dpts:20..45  robin:FrbaOnDom-Rand  effs:203,099,346  asgs:(5806,noefs=1823,fails=1882)  fails:24,182,763  wrgs:54,512,752  wck:1708.9  ngds:40,980  sols:8  bound:22
    run6,244  dpts:21..43  robin:Wdeg-First  effs:203,113,392  asgs:(5946,noefs=1821,fails=1976)  fails:24,184,739  wrgs:54,517,068  wck:1709.1  ngds:40,990  sols:8  bound:22
    run6,245  dpts:22..51  robin:PickOnDom-Last  effs:203,127,392  asgs:(6129,noefs=1462,fails=2075)  fails:24,186,814  wrgs:54,521,400  wck:1709.3  ngds:40,995  sols:8  bound:22
    run6,246  dpts:23..51  robin:WdegOnDom-Rand  effs:203,140,407  asgs:(6600,noefs=2281,fails=2178)  fails:24,188,992  wrgs:54,526,222  wck:1709.5  ngds:41,003  sols:8  bound:22
    run6,247  dpts:17..42  robin:FrbaOnDom-First  effs:203,158,629  asgs:(6206,noefs=1247,fails=2287)  fails:24,191,279  wrgs:54,530,405  wck:1709.7  ngds:41,013  sols:8  bound:22
    run6,248  dpts:23..53  robin:Wdeg-Last  effs:203,180,320  asgs:(7098,noefs=2461,fails=2402)  fails:24,193,681  wrgs:54,535,825  wck:1710.1  ngds:41,020  sols:8  bound:22
    run6,249  dpts:19..43  robin:PickOnDom-Rand  effs:203,201,380  asgs:(7419,noefs=1961,fails=2522)  fails:24,196,203  wrgs:54,541,230  wck:1710.3  ngds:41,026  sols:8  bound:22
    run6,250  dpts:24..58  robin:WdegOnDom-First  effs:203,228,776  asgs:(8189,noefs=3280,fails=2648)  fails:24,198,851  wrgs:54,547,848  wck:1710.8  ngds:41,032  sols:8  bound:22
    run6,251  dpts:17..44  robin:FrbaOnDom-Last  effs:203,246,525  asgs:(7727,noefs=1773,fails=2780)  fails:24,201,631  wrgs:54,553,062  wck:1711.2  ngds:41,040  sols:8  bound:22
    run6,252  dpts:28..55  robin:Wdeg-Rand  effs:203,273,482  asgs:(9276,noefs=3152,fails=2919)  fails:24,204,550  wrgs:54,560,123  wck:1711.6  ngds:41,045  sols:8  bound:22
    run6,253  dpts:21..48  robin:PickOnDom-First  effs:203,300,151  asgs:(9848,noefs=3231,fails=3065)  fails:24,207,615  wrgs:54,567,472  wck:1711.8  ngds:41,053  sols:8  bound:22
    run6,254  dpts:21..59  robin:WdegOnDom-Last  effs:203,324,574  asgs:(10163,noefs=3859,fails=3219)  fails:24,210,834  wrgs:54,575,273  wck:1712.2  ngds:41,061  sols:8  bound:22
    run6,255  dpts:14..43  robin:FrbaOnDom-Rand  effs:203,349,480  asgs:(9433,noefs=1915,fails=3380)  fails:24,214,214  wrgs:54,581,708  wck:1712.5  ngds:41,072  sols:8  bound:22
    run6,256  dpts:21..52  robin:Wdeg-First  effs:203,380,727  asgs:(10334,noefs=2941,fails=3549)  fails:24,217,763  wrgs:54,589,210  wck:1713.0  ngds:41,081  sols:8  bound:22
    run6,257  dpts:18..43  robin:PickOnDom-Last  effs:203,408,419  asgs:(11619,noefs=3207,fails=3726)  fails:24,221,489  wrgs:54,597,609  wck:1713.3  ngds:41,086  sols:8  bound:22
    run6,258  dpts:32..61  robin:WdegOnDom-Rand  effs:203,438,832  asgs:(11377,noefs=3724,fails=3912)  fails:24,225,401  wrgs:54,606,193  wck:1713.7  ngds:41,096  sols:8  bound:22
    run6,259  dpts:16..42  robin:FrbaOnDom-First  effs:203,470,758  asgs:(12369,noefs=3302,fails=4108)  fails:24,229,509  wrgs:54,614,871  wck:1714.2  ngds:41,106  sols:8  bound:22
    run6,260  dpts:22..57  robin:Wdeg-Last  effs:203,506,883  asgs:(13647,noefs=4580,fails=4313)  fails:24,233,822  wrgs:54,625,219  wck:1714.7  ngds:41,113  sols:8  bound:22
    run6,261  dpts:16..46  robin:PickOnDom-Rand  effs:203,548,683  asgs:(13034,noefs=3004,fails=4529)  fails:24,238,351  wrgs:54,634,391  wck:1715.0  ngds:41,121  sols:8  bound:22
 ...resetting heuristics data (nValues:182 - nSingletons:0 - nEntailed:1)
    run6,262  dpts:43..65  robin:WdegOnDom-First  effs:203,590,462  asgs:(13375,noefs=3548,fails=4756)  fails:24,243,107  wrgs:54,643,673  wck:1715.8  ngds:41,128  sols:8  bound:22
    run6,263  dpts:16..46  robin:FrbaOnDom-Last  effs:203,622,621  asgs:(15421,noefs=4522,fails=4993)  fails:24,248,100  wrgs:54,654,765  wck:1716.2  ngds:41,137  sols:8  bound:22
    run6,264  dpts:39..64  robin:Wdeg-Rand  effs:203,673,793  asgs:(14923,noefs=3655,fails=5243)  fails:24,253,343  wrgs:54,665,150  wck:1717.2  ngds:41,146  sols:8  bound:22
    run6,265  dpts:39..66  robin:PickOnDom-First  effs:203,726,318  asgs:(15753,noefs=3437,fails=5505)  fails:24,258,848  wrgs:54,676,025  wck:1718.2  ngds:41,153  sols:8  bound:22
    run6,266  dpts:22..48  robin:WdegOnDom-Last  effs:203,762,109  asgs:(16917,noefs=5507,fails=5781)  fails:24,264,629  wrgs:54,688,515  wck:1718.6  ngds:41,159  sols:8  bound:22
    run6,267  dpts:24..52  robin:FrbaOnDom-Rand  effs:203,803,817  asgs:(16968,noefs=3957,fails=6070)  fails:24,270,699  wrgs:54,700,096  wck:1719.4  ngds:41,168  sols:8  bound:22
    run6,268  dpts:26..52  robin:Wdeg-First  effs:203,847,622  asgs:(20464,noefs=7394,fails=6373)  fails:24,277,072  wrgs:54,715,879  wck:1719.8  ngds:41,175  sols:8  bound:22
    run6,269  dpts:19..47  robin:PickOnDom-Last  effs:203,898,660  asgs:(22684,noefs=8242,fails=6692)  fails:24,283,764  wrgs:54,733,425  wck:1720.2  ngds:41,181  sols:8  bound:22
    run6,270  dpts:24..65  robin:WdegOnDom-Rand  effs:203,969,629  asgs:(23549,noefs=9606,fails=7026)  fails:24,290,790  wrgs:54,752,052  wck:1721.4  ngds:41,187  sols:8  bound:22
    run6,271  dpts:19..50  robin:FrbaOnDom-First  effs:204,023,289  asgs:(20259,noefs=4213,fails=7378)  fails:24,298,168  wrgs:54,765,640  wck:1722.2  ngds:41,195  sols:8  bound:22
    run6,272  dpts:20..57  robin:Wdeg-Last  effs:204,122,878  asgs:(23827,noefs=7856,fails=7747)  fails:24,305,915  wrgs:54,783,709  wck:1723.9  ngds:41,204  sols:8  bound:22
    run6,273  dpts:23..54  robin:PickOnDom-Rand  effs:204,194,765  asgs:(25666,noefs=8644,fails=8134)  fails:24,314,049  wrgs:54,803,001  wck:1724.4  ngds:41,213  sols:8  bound:22
    run6,274  dpts:30..62  robin:WdegOnDom-First  effs:204,260,399  asgs:(26506,noefs=9603,fails=8541)  fails:24,322,590  wrgs:54,823,341  wck:1725.4  ngds:41,220  sols:8  bound:22
    run6,275  dpts:13..39  robin:FrbaOnDom-Last  effs:204,325,174  asgs:(24416,noefs=4662,fails=8968)  fails:24,331,558  wrgs:54,839,696  wck:1726.1  ngds:41,231  sols:8  bound:22
    run6,276  dpts:22..55  robin:Wdeg-Rand  effs:204,404,136  asgs:(29857,noefs=11134,fails=9416)  fails:24,340,974  wrgs:54,862,872  wck:1726.9  ngds:41,236  sols:8  bound:22
    run6,277  dpts:21..53  robin:PickOnDom-First  effs:204,475,652  asgs:(29558,noefs=9504,fails=9887)  fails:24,350,861  wrgs:54,884,707  wck:1727.5  ngds:41,244  sols:8  bound:22
    run6,278  dpts:28..59  robin:WdegOnDom-Last  effs:204,562,897  asgs:(30727,noefs=11040,fails=10381)  fails:24,361,242  wrgs:54,908,108  wck:1728.7  ngds:41,253  sols:8  bound:22
    run6,279  dpts:12..42  robin:FrbaOnDom-Rand  effs:204,646,239  asgs:(30964,noefs=6528,fails=10901)  fails:24,372,143  wrgs:54,929,355  wck:1729.6  ngds:41,261  sols:8  bound:22
