
ACE v2.6 

  instance
    name:BusScheduling-r1_c25
    args:/work/19329941_130/BusScheduling-r1_c25.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19329941_130/BusScheduling-r1_c25.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:1  values:5,006  sizes:[2:2503]
  variables
    count:2,503  arrays:[x:2503]  degrees:[3:8,4:48,5:145,6:711...8:521,9:255,10:45,11:2]
  constraints
    count:55  specific:55  postponable:2  groups:1  arities:[41:1,51:1,114:1,161:2...365:1,377:1,408:1,2503:2]
    objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[Exactly1:53]
    wck:0.46  cpu:0.863  mem:201M326
  objective
    way:min  type:SumSimpleLE  arity:2,503  bounds:0..2,503

 ...Building solver

  solver
    decoder:Decoder1
    wck:0.53  cpu:0.917  mem:218M103

  preprocessing
    entailed:2  values:5,006  unsat:false
    wck:0.004  cpu:0.923  mem:234M881

  search
    run1  dpts:385..445  robin:PickOnDom-First  effs:3,132  asgs:(848,noefs=727,fails=50)  fails:50  wrgs:398  wck:0.08  ngds:2
o 19   0.62  ham=0 (0 0 0)  opth=0
    run2  dpts:14..32  robin:WdegOnDom-Last  effs:3,704  asgs:(143,noefs=0,fails=52)  fails:102  wrgs:472  wck:0.11  ngds:19  sols:1  bound:19
    run2,236  dpts:770..955  robin:Wdeg-First  effs:212,356,660  asgs:(44951,noefs=28161,fails=6601)  fails:4,130,408  wrgs:24,342,285  wck:1148.6  ngds:11,821  sols:5  bound:11
    run2,237  dpts:141..443  robin:PickOnDom-Last  effs:212,813,053  asgs:(67059,noefs=49593,fails=6931)  fails:4,137,339  wrgs:24,400,110  wck:1150.9  ngds:11,828  sols:5  bound:11
    run2,238  dpts:1114..1334  robin:WdegOnDom-Rand  effs:213,152,067  asgs:(49132,noefs=31520,fails=7278)  fails:4,144,617  wrgs:24,439,324  wck:1153.0  ngds:11,833  sols:5  bound:11
    run2,239  dpts:10..252  robin:FrbaOnDom-First  effs:213,522,420  asgs:(49806,noefs=31268,fails=7642)  fails:4,152,259  wrgs:24,479,220  wck:1155.7  ngds:11,840  sols:5  bound:11
    run2,240  dpts:934..1138  robin:Wdeg-Last  effs:213,890,213  asgs:(48948,noefs=29889,fails=8024)  fails:4,160,283  wrgs:24,518,069  wck:1158.7  ngds:11,847  sols:5  bound:11
    run2,241  dpts:284..605  robin:PickOnDom-Rand  effs:214,394,175  asgs:(73162,noefs=52435,fails=8425)  fails:4,168,708  wrgs:24,580,320  wck:1161.4  ngds:11,854  sols:5  bound:11
    run2,242  dpts:717..965  robin:WdegOnDom-First  effs:214,917,486  asgs:(62325,noefs=40875,fails=8846)  fails:4,177,554  wrgs:24,631,657  wck:1164.9  ngds:11,859  sols:5  bound:11
    run2,243  dpts:8..319  robin:FrbaOnDom-Last  effs:215,483,687  asgs:(77556,noefs=55571,fails=9289)  fails:4,186,843  wrgs:24,697,098  wck:1168.3  ngds:11,867  sols:5  bound:11
 ...resetting heuristics data (nValues:5,006 - nSingletons:0 - nEntailed:1)
    run2,244  dpts:226..573  robin:Wdeg-Rand  effs:216,063,931  asgs:(76927,noefs=54784,fails=9753)  fails:4,196,596  wrgs:24,762,432  wck:1171.5  ngds:11,874  sols:5  bound:11
    run2,245  dpts:219..434  robin:PickOnDom-First  effs:216,649,464  asgs:(87108,noefs=64225,fails=10241)  fails:4,206,837  wrgs:24,837,731  wck:1174.3  ngds:11,879  sols:5  bound:11
    run2,246  dpts:214..487  robin:WdegOnDom-Last  effs:217,286,425  asgs:(89953,noefs=64983,fails=10753)  fails:4,217,590  wrgs:24,914,428  wck:1177.1  ngds:11,882  sols:5  bound:11
    run2,247  dpts:58..389  robin:FrbaOnDom-Rand  effs:217,901,377  asgs:(86976,noefs=59482,fails=11290)  fails:4,228,880  wrgs:24,986,640  wck:1181.0  ngds:11,893  sols:5  bound:11
    run2,248  dpts:477..625  robin:Wdeg-First  effs:218,504,689  asgs:(81664,noefs=52066,fails=11855)  fails:4,240,735  wrgs:25,054,027  wck:1184.5  ngds:11,898  sols:5  bound:11
    run2,249  dpts:131..380  robin:PickOnDom-Last  effs:219,170,457  asgs:(96302,noefs=67753,fails=12448)  fails:4,253,183  wrgs:25,135,227  wck:1187.9  ngds:11,902  sols:5  bound:11
    run2,250  dpts:440..716  robin:WdegOnDom-Rand  effs:219,871,501  asgs:(99297,noefs=65152,fails=13070)  fails:4,266,253  wrgs:25,218,181  wck:1191.8  ngds:11,908  sols:5  bound:11
 ...resetting restart cutoff to 175
    run2,251  dpts:200..285  robin:FrbaOnDom-First  effs:219,880,271  asgs:(1344,noefs=949,fails=175)  fails:4,266,428  wrgs:25,219,090  wck:1191.9  ngds:11,914  sols:5  bound:11
    run2,252  dpts:182..265  robin:Wdeg-Last  effs:219,888,049  asgs:(1361,noefs=952,fails=183)  fails:4,266,611  wrgs:25,220,046  wck:1192.0  ngds:11,918  sols:5  bound:11
    run2,253  dpts:301..387  robin:PickOnDom-Rand  effs:219,898,523  asgs:(1766,noefs=1320,fails=192)  fails:4,266,803  wrgs:25,221,272  wck:1192.1  ngds:11,921  sols:5  bound:11
    run2,254  dpts:830..899  robin:WdegOnDom-First  effs:219,908,610  asgs:(2174,noefs=1636,fails=202)  fails:4,267,005  wrgs:25,222,369  wck:1192.2  ngds:11,926  sols:5  bound:11
    run2,255  dpts:10..147  robin:FrbaOnDom-Last  effs:219,919,176  asgs:(1451,noefs=966,fails=212)  fails:4,267,217  wrgs:25,223,517  wck:1192.3  ngds:11,930  sols:5  bound:11
    run2,256  dpts:202..255  robin:Wdeg-Rand  effs:219,927,844  asgs:(1577,noefs=1066,fails=223)  fails:4,267,440  wrgs:25,224,625  wck:1192.4  ngds:11,933  sols:5  bound:11
    run2,257  dpts:299..524  robin:PickOnDom-First  effs:219,941,538  asgs:(2307,noefs=1753,fails=234)  fails:4,267,674  wrgs:25,226,264  wck:1192.5  ngds:11,937  sols:5  bound:11
    run2,258  dpts:833..886  robin:WdegOnDom-Last  effs:219,953,131  asgs:(2204,noefs=1560,fails=246)  fails:4,267,920  wrgs:25,227,344  wck:1192.7  ngds:11,941  sols:5  bound:11
    run2,259  dpts:33..117  robin:FrbaOnDom-Rand  effs:219,967,389  asgs:(1993,noefs=1384,fails=258)  fails:4,268,178  wrgs:25,228,991  wck:1192.7  ngds:11,943  sols:5  bound:11
    run2,260  dpts:188..255  robin:Wdeg-First  effs:219,978,802  asgs:(1870,noefs=1218,fails=271)  fails:4,268,449  wrgs:25,230,338  wck:1192.8  ngds:11,947  sols:5  bound:11
    run2,261  dpts:364..459  robin:PickOnDom-Last  effs:219,995,174  asgs:(2568,noefs=1834,fails=285)  fails:4,268,734  wrgs:25,232,156  wck:1193.0  ngds:11,950  sols:5  bound:11
    run2,262  dpts:849..896  robin:WdegOnDom-Rand  effs:220,008,992  asgs:(2573,noefs=1771,fails=299)  fails:4,269,033  wrgs:25,233,549  wck:1193.2  ngds:11,953  sols:5  bound:11
    run2,263  dpts:11..84  robin:FrbaOnDom-First  effs:220,023,816  asgs:(2102,noefs=1341,fails=314)  fails:4,269,347  wrgs:25,235,212  wck:1193.3  ngds:11,958  sols:5  bound:11
    run2,264  dpts:200..257  robin:Wdeg-Last  effs:220,037,686  asgs:(2309,noefs=1540,fails=329)  fails:4,269,676  wrgs:25,236,962  wck:1193.4  ngds:11,961  sols:5  bound:11
    run2,265  dpts:375..442  robin:PickOnDom-Rand  effs:220,056,170  asgs:(2909,noefs=2042,fails=346)  fails:4,270,022  wrgs:25,239,043  wck:1193.6  ngds:11,963  sols:5  bound:11
    run2,266  dpts:865..930  robin:WdegOnDom-First  effs:220,073,488  asgs:(3063,noefs=2139,fails=363)  fails:4,270,385  wrgs:25,240,782  wck:1193.7  ngds:11,966  sols:5  bound:11
    run2,267  dpts:13..158  robin:FrbaOnDom-Last  effs:220,095,365  asgs:(3002,noefs=2100,fails=382)  fails:4,270,767  wrgs:25,243,231  wck:1193.9  ngds:11,971  sols:5  bound:11
    run2,268  dpts:201..266  robin:Wdeg-Rand  effs:220,110,824  asgs:(2589,noefs=1627,fails=401)  fails:4,271,168  wrgs:25,245,158  wck:1194.0  ngds:11,974  sols:5  bound:11
    run2,269  dpts:366..454  robin:PickOnDom-First  effs:220,137,120  asgs:(3845,noefs=2852,fails=421)  fails:4,271,589  wrgs:25,248,171  wck:1194.2  ngds:11,976  sols:5  bound:11
    run2,270  dpts:888..956  robin:WdegOnDom-Last  effs:220,154,274  asgs:(3208,noefs=2138,fails=442)  fails:4,272,031  wrgs:25,250,010  wck:1194.4  ngds:11,981  sols:5  bound:11
    run2,271  dpts:11..242  robin:FrbaOnDom-Rand  effs:220,175,424  asgs:(3085,noefs=1987,fails=464)  fails:4,272,495  wrgs:25,252,413  wck:1194.6  ngds:11,988  sols:5  bound:11
    run2,272  dpts:205..270  robin:Wdeg-First  effs:220,194,883  asgs:(3136,noefs=2015,fails=487)  fails:4,272,982  wrgs:25,254,793  wck:1194.7  ngds:11,992  sols:5  bound:11
    run2,273  dpts:354..431  robin:PickOnDom-Last  effs:220,223,751  asgs:(4204,noefs=2974,fails=511)  fails:4,273,493  wrgs:25,258,028  wck:1195.0  ngds:11,995  sols:5  bound:11
 ...resetting heuristics data (nValues:5,006 - nSingletons:0 - nEntailed:1)
    run2,274  dpts:219..355  robin:WdegOnDom-Rand  effs:220,255,832  asgs:(4934,noefs=3675,fails=537)  fails:4,274,030  wrgs:25,262,070  wck:1195.2  ngds:11,998  sols:5  bound:11
    run2,275  dpts:79..197  robin:FrbaOnDom-First  effs:220,283,575  asgs:(3712,noefs=2383,fails=564)  fails:4,274,594  wrgs:25,265,039  wck:1195.4  ngds:12,003  sols:5  bound:11
    run2,276  dpts:217..372  robin:Wdeg-Last  effs:220,324,884  asgs:(6052,noefs=4615,fails=592)  fails:4,275,186  wrgs:25,270,084  wck:1195.6  ngds:12,006  sols:5  bound:11
    run2,277  dpts:214..370  robin:PickOnDom-Rand  effs:220,355,673  asgs:(4783,noefs=3320,fails=622)  fails:4,275,808  wrgs:25,273,872  wck:1195.8  ngds:12,010  sols:5  bound:11
    run2,278  dpts:325..545  robin:WdegOnDom-First  effs:220,388,757  asgs:(4944,noefs=3306,fails=653)  fails:4,276,461  wrgs:25,277,504  wck:1196.1  ngds:12,014  sols:5  bound:11
    run2,279  dpts:1246..1319  robin:FrbaOnDom-Last  effs:220,419,008  asgs:(5242,noefs=3564,fails=686)  fails:4,277,147  wrgs:25,280,719  wck:1196.5  ngds:12,017  sols:5  bound:11
    run2,280  dpts:233..363  robin:Wdeg-Rand  effs:220,456,463  asgs:(5244,noefs=3374,fails=720)  fails:4,277,867  wrgs:25,284,742  wck:1196.8  ngds:12,022  sols:5  bound:11
    run2,281  dpts:401..515  robin:PickOnDom-First  effs:220,489,430  asgs:(4963,noefs=3131,fails=756)  fails:4,278,623  wrgs:25,288,317  wck:1197.0  ngds:12,026  sols:5  bound:11
    run2,282  dpts:466..620  robin:WdegOnDom-Last  effs:220,523,928  asgs:(5573,noefs=3692,fails=794)  fails:4,279,417  wrgs:25,292,434  wck:1197.3  ngds:12,033  sols:5  bound:11
    run2,283  dpts:42..168  robin:FrbaOnDom-Rand  effs:220,560,452  asgs:(5420,noefs=3439,fails=833)  fails:4,280,250  wrgs:25,296,810  wck:1197.5  ngds:12,038  sols:5  bound:11
    run2,284  dpts:542..662  robin:Wdeg-First  effs:220,603,603  asgs:(6833,noefs=4665,fails=875)  fails:4,281,125  wrgs:25,301,993  wck:1197.9  ngds:12,044  sols:5  bound:11
    run2,285  dpts:38..303  robin:PickOnDom-Last  effs:220,662,361  asgs:(8398,noefs=6166,fails=919)  fails:4,282,044  wrgs:25,309,055  wck:1198.3  ngds:12,050  sols:5  bound:11
    run2,286  dpts:553..825  robin:WdegOnDom-Rand  effs:220,714,129  asgs:(7589,noefs=5309,fails=965)  fails:4,283,009  wrgs:25,314,793  wck:1198.6  ngds:12,057  sols:5  bound:11
    run2,287  dpts:26..163  robin:FrbaOnDom-First  effs:220,758,992  asgs:(6851,noefs=4459,fails=1013)  fails:4,284,022  wrgs:25,320,381  wck:1199.0  ngds:12,063  sols:5  bound:11
    run2,288  dpts:238..499  robin:Wdeg-Last  effs:220,809,258  asgs:(7203,noefs=4597,fails=1064)  fails:4,285,086  wrgs:25,325,979  wck:1199.5  ngds:12,071  sols:5  bound:11
    run2,289  dpts:193..421  robin:PickOnDom-Rand  effs:220,863,176  asgs:(7589,noefs=4945,fails=1117)  fails:4,286,203  wrgs:25,332,102  wck:1199.9  ngds:12,074  sols:5  bound:11
    run2,290  dpts:816..945  robin:WdegOnDom-First  effs:220,930,715  asgs:(10488,noefs=7605,fails=1173)  fails:4,287,376  wrgs:25,340,239  wck:1200.5  ngds:12,078  sols:5  bound:11
    run2,291  dpts:17..192  robin:FrbaOnDom-Last  effs:221,009,323  asgs:(10483,noefs=7668,fails=1231)  fails:4,288,607  wrgs:25,349,145  wck:1201.0  ngds:12,084  sols:5  bound:11
    run2,292  dpts:683..853  robin:Wdeg-Rand  effs:221,072,920  asgs:(8911,noefs=5812,fails=1293)  fails:4,289,900  wrgs:25,355,754  wck:1201.6  ngds:12,090  sols:5  bound:11
    run2,293  dpts:58..238  robin:PickOnDom-First  effs:221,137,991  asgs:(9377,noefs=6143,fails=1358)  fails:4,291,258  wrgs:25,363,451  wck:1202.2  ngds:12,094  sols:5  bound:11
    run2,294  dpts:500..733  robin:WdegOnDom-Last  effs:221,226,433  asgs:(11794,noefs=8384,fails=1426)  fails:4,292,684  wrgs:25,372,978  wck:1202.8  ngds:12,101  sols:5  bound:11
    run2,295  dpts:9..253  robin:FrbaOnDom-Rand  effs:221,318,962  asgs:(12538,noefs=8971,fails=1497)  fails:4,294,181  wrgs:25,383,488  wck:1203.5  ngds:12,105  sols:5  bound:11
    run2,296  dpts:924..1181  robin:Wdeg-First  effs:221,402,288  asgs:(13052,noefs=9277,fails=1572)  fails:4,295,753  wrgs:25,393,673  wck:1204.3  ngds:12,111  sols:5  bound:11
    run2,297  dpts:171..326  robin:PickOnDom-Last  effs:221,492,255  asgs:(13116,noefs=8964,fails=1650)  fails:4,297,403  wrgs:25,404,674  wck:1204.9  ngds:12,117  sols:5  bound:11
    run2,298  dpts:1048..1247  robin:WdegOnDom-Rand  effs:221,566,714  asgs:(11619,noefs=7391,fails=1733)  fails:4,299,136  wrgs:25,413,102  wck:1205.7  ngds:12,122  sols:5  bound:11
    run2,299  dpts:6..278  robin:FrbaOnDom-First  effs:221,660,895  asgs:(13237,noefs=8804,fails=1820)  fails:4,300,956  wrgs:25,423,831  wck:1206.3  ngds:12,128  sols:5  bound:11
    run2,300  dpts:883..1036  robin:Wdeg-Last  effs:221,766,616  asgs:(13820,noefs=9171,fails=1911)  fails:4,302,867  wrgs:25,434,552  wck:1207.0  ngds:12,135  sols:5  bound:11
    run2,301  dpts:111..320  robin:PickOnDom-Rand  effs:221,874,131  asgs:(14066,noefs=9277,fails=2006)  fails:4,304,873  wrgs:25,446,040  wck:1207.7  ngds:12,139  sols:5  bound:11
    run2,302  dpts:1400..1536  robin:WdegOnDom-First  effs:221,984,715  asgs:(15271,noefs=9984,fails=2107)  fails:4,306,980  wrgs:25,457,226  wck:1208.5  ngds:12,147  sols:5  bound:11
    run2,303  dpts:9..311  robin:FrbaOnDom-Last  effs:222,129,605  asgs:(19819,noefs=14479,fails=2212)  fails:4,309,192  wrgs:25,474,034  wck:1209.3  ngds:12,154  sols:5  bound:11
 ...resetting heuristics data (nValues:5,006 - nSingletons:0 - nEntailed:1)
    run2,304  dpts:213..459  robin:Wdeg-Rand  effs:222,276,351  asgs:(20406,noefs=14967,fails=2323)  fails:4,311,515  wrgs:25,491,253  wck:1210.0  ngds:12,158  sols:5  bound:11
    run2,305  dpts:212..396  robin:PickOnDom-First  effs:222,411,729  asgs:(20446,noefs=14559,fails=2439)  fails:4,313,954  wrgs:25,508,277  wck:1210.7  ngds:12,162  sols:5  bound:11
    run2,306  dpts:212..362  robin:WdegOnDom-Last  effs:222,556,343  asgs:(21819,noefs=15614,fails=2561)  fails:4,316,515  wrgs:25,526,436  wck:1211.4  ngds:12,165  sols:5  bound:11
    run2,307  dpts:60..215  robin:FrbaOnDom-Rand  effs:222,680,074  asgs:(18275,noefs=11905,fails=2689)  fails:4,319,204  wrgs:25,541,338  wck:1212.4  ngds:12,173  sols:5  bound:11
    run2,308  dpts:155..340  robin:Wdeg-First  effs:222,830,755  asgs:(20254,noefs=13161,fails=2823)  fails:4,322,027  wrgs:25,557,957  wck:1213.4  ngds:12,179  sols:5  bound:11
    run2,309  dpts:244..469  robin:PickOnDom-Last  effs:222,995,725  asgs:(23653,noefs=16460,fails=2964)  fails:4,324,991  wrgs:25,577,538  wck:1214.2  ngds:12,184  sols:5  bound:11
    run2,310  dpts:254..543  robin:WdegOnDom-Rand  effs:223,176,710  asgs:(24218,noefs=16390,fails=3113)  fails:4,328,104  wrgs:25,597,270  wck:1215.3  ngds:12,189  sols:5  bound:11
    run2,311  dpts:682..828  robin:FrbaOnDom-First  effs:223,362,903  asgs:(26777,noefs=18503,fails=3268)  fails:4,331,372  wrgs:25,619,044  wck:1216.6  ngds:12,196  sols:5  bound:11
    run2,312  dpts:709..944  robin:Wdeg-Last  effs:223,509,750  asgs:(20988,noefs=12970,fails=3432)  fails:4,334,804  wrgs:25,635,397  wck:1217.7  ngds:12,203  sols:5  bound:11
    run2,313  dpts:523..721  robin:PickOnDom-Rand  effs:223,745,437  asgs:(30709,noefs=22155,fails=3603)  fails:4,338,407  wrgs:25,661,215  wck:1219.1  ngds:12,207  sols:5  bound:11
    run2,314  dpts:655..751  robin:WdegOnDom-First  effs:223,899,918  asgs:(22135,noefs=12897,fails=3784)  fails:4,342,191  wrgs:25,678,389  wck:1220.1  ngds:12,211  sols:5  bound:11
    run2,315  dpts:57..361  robin:FrbaOnDom-Last  effs:224,116,426  asgs:(27977,noefs=18337,fails=3973)  fails:4,346,164  wrgs:25,701,341  wck:1221.4  ngds:12,222  sols:5  bound:11
    run2,316  dpts:831..1040  robin:Wdeg-Rand  effs:224,355,429  asgs:(31672,noefs=21522,fails=4171)  fails:4,350,335  wrgs:25,726,810  wck:1223.4  ngds:12,228  sols:5  bound:11
    run2,317  dpts:230..433  robin:PickOnDom-First  effs:224,594,143  asgs:(31595,noefs=20885,fails=4380)  fails:4,354,715  wrgs:25,752,991  wck:1225.0  ngds:12,234  sols:5  bound:11
    run2,318  dpts:838..1001  robin:WdegOnDom-Last  effs:224,844,078  asgs:(33673,noefs=22376,fails=4599)  fails:4,359,314  wrgs:25,780,303  wck:1226.4  ngds:12,241  sols:5  bound:11
    run2,319  dpts:24..282  robin:FrbaOnDom-Rand  effs:225,123,975  asgs:(41063,noefs=29535,fails=4829)  fails:4,364,143  wrgs:25,815,334  wck:1228.2  ngds:12,251  sols:5  bound:11
    run2,320  dpts:478..654  robin:Wdeg-First  effs:225,352,078  asgs:(32415,noefs=20169,fails=5071)  fails:4,369,214  wrgs:25,841,572  wck:1229.8  ngds:12,254  sols:5  bound:11
    run2,321  dpts:187..367  robin:PickOnDom-Last  effs:225,627,376  asgs:(40103,noefs=27665,fails=5324)  fails:4,374,538  wrgs:25,875,429  wck:1231.8  ngds:12,260  sols:5  bound:11
    run2,322  dpts:800..1026  robin:WdegOnDom-Rand  effs:225,943,065  asgs:(40504,noefs=26590,fails=5590)  fails:4,380,128  wrgs:25,908,444  wck:1234.4  ngds:12,265  sols:5  bound:11
    run2,323  dpts:9..231  robin:FrbaOnDom-First  effs:226,256,885  asgs:(43240,noefs=28908,fails=5870)  fails:4,385,998  wrgs:25,944,282  wck:1236.1  ngds:12,274  sols:5  bound:11
    run2,324  dpts:620..758  robin:Wdeg-Last  effs:226,526,849  asgs:(38024,noefs=23140,fails=6163)  fails:4,392,161  wrgs:25,974,480  wck:1238.3  ngds:12,280  sols:5  bound:11
    run2,325  dpts:99..373  robin:PickOnDom-Rand  effs:226,860,711  asgs:(50610,noefs=34704,fails=6472)  fails:4,398,633  wrgs:26,016,820  wck:1240.2  ngds:12,287  sols:5  bound:11
    run2,326  dpts:1066..1264  robin:WdegOnDom-First  effs:227,209,827  asgs:(48110,noefs=32182,fails=6795)  fails:4,405,428  wrgs:26,056,047  wck:1242.8  ngds:12,293  sols:5  bound:11
    run2,327  dpts:16..225  robin:FrbaOnDom-Last  effs:227,602,261  asgs:(52090,noefs=34747,fails=7135)  fails:4,412,563  wrgs:26,098,824  wck:1245.1  ngds:12,301  sols:5  bound:11
    run2,328  dpts:788..1057  robin:Wdeg-Rand  effs:228,009,411  asgs:(50150,noefs=31581,fails=7492)  fails:4,420,055  wrgs:26,139,107  wck:1247.9  ngds:12,310  sols:5  bound:11
    run2,329  dpts:209..404  robin:PickOnDom-First  effs:228,480,573  asgs:(68408,noefs=49115,fails=7866)  fails:4,427,921  wrgs:26,197,824  wck:1250.7  ngds:12,313  sols:5  bound:11
    run2,330  dpts:1630..1858  robin:WdegOnDom-Last  effs:228,926,292  asgs:(51725,noefs=31148,fails=8260)  fails:4,436,181  wrgs:26,238,123  wck:1253.8  ngds:12,319  sols:5  bound:11
    run2,331  dpts:8..283  robin:FrbaOnDom-Rand  effs:229,454,441  asgs:(74907,noefs=54367,fails=8673)  fails:4,444,854  wrgs:26,302,209  wck:1257.3  ngds:12,328  sols:5  bound:11
    run2,332  dpts:1181..1367  robin:Wdeg-First  effs:229,916,486  asgs:(60839,noefs=38571,fails=9106)  fails:4,453,960  wrgs:26,350,886  wck:1260.1  ngds:12,336  sols:5  bound:11
    run2,333  dpts:240..494  robin:PickOnDom-Last  effs:230,559,646  asgs:(91962,noefs=69500,fails=9562)  fails:4,463,522  wrgs:26,430,798  wck:1263.4  ngds:12,346  sols:5  bound:11
 ...resetting heuristics data (nValues:5,006 - nSingletons:0 - nEntailed:1)
    run2,334  dpts:209..526  robin:WdegOnDom-Rand  effs:231,132,362  asgs:(84212,noefs=60465,fails=10040)  fails:4,473,562  wrgs:26,502,233  wck:1266.2  ngds:12,351  sols:5  bound:11
    run2,335  dpts:54..249  robin:FrbaOnDom-First  effs:231,623,531  asgs:(71489,noefs=46051,fails=10542)  fails:4,484,104  wrgs:26,560,345  wck:1269.4  ngds:12,361  sols:5  bound:11
    run2,336  dpts:207..477  robin:Wdeg-Last  effs:232,297,634  asgs:(92487,noefs=66964,fails=11069)  fails:4,495,173  wrgs:26,639,534  wck:1273.2  ngds:12,365  sols:5  bound:11
    run2,337  dpts:221..406  robin:PickOnDom-Rand  effs:232,984,735  asgs:(103707,noefs=76291,fails=11622)  fails:4,506,795  wrgs:26,728,809  wck:1276.5  ngds:12,371  sols:5  bound:11
    run2,338  dpts:338..648  robin:WdegOnDom-First  effs:233,582,025  asgs:(86674,noefs=55154,fails=12204)  fails:4,518,999  wrgs:26,799,700  wck:1279.9  ngds:12,379  sols:5  bound:11
    run2,339  dpts:92..246  robin:FrbaOnDom-Last  effs:234,044,573  asgs:(68719,noefs=37501,fails=12814)  fails:4,531,813  wrgs:26,853,780  wck:1284.0  ngds:12,385  sols:5  bound:11
    run2,340  dpts:416..642  robin:Wdeg-Rand  effs:234,729,995  asgs:(101940,noefs=67615,fails=13455)  fails:4,545,268  wrgs:26,937,877  wck:1288.5  ngds:12,389  sols:5  bound:11
 ...resetting restart cutoff to 180
    run2,341  dpts:199..274  robin:PickOnDom-First  effs:234,740,037  asgs:(1602,noefs=1201,fails=180)  fails:4,545,448  wrgs:26,939,056  wck:1288.6  ngds:12,391  sols:5  bound:11
    run2,342  dpts:1081..1174  robin:WdegOnDom-Last  effs:234,750,028  asgs:(2249,noefs=1858,fails=189)  fails:4,545,637  wrgs:26,940,050  wck:1288.8  ngds:12,394  sols:5  bound:11
    run2,343  dpts:35..158  robin:FrbaOnDom-Rand  effs:234,759,762  asgs:(1391,noefs=929,fails=198)  fails:4,545,835  wrgs:26,941,142  wck:1288.9  ngds:12,398  sols:5  bound:11
    run2,344  dpts:313..561  robin:Wdeg-First  effs:234,771,982  asgs:(2139,noefs=1654,fails=208)  fails:4,546,043  wrgs:26,942,562  wck:1289.0  ngds:12,404  sols:5  bound:11
    run2,345  dpts:260..411  robin:PickOnDom-Last  effs:234,784,453  asgs:(2077,noefs=1581,fails=218)  fails:4,546,261  wrgs:26,944,104  wck:1289.1  ngds:12,408  sols:5  bound:11
    run2,346  dpts:1108..1172  robin:WdegOnDom-Rand  effs:234,797,923  asgs:(2678,noefs=2113,fails=229)  fails:4,546,490  wrgs:26,945,418  wck:1289.3  ngds:12,413  sols:5  bound:11
    run2,347  dpts:19..94  robin:FrbaOnDom-First  effs:234,810,035  asgs:(1727,noefs=1182,fails=241)  fails:4,546,731  wrgs:26,946,837  wck:1289.4  ngds:12,417  sols:5  bound:11
    run2,348  dpts:370..556  robin:Wdeg-Last  effs:234,820,395  asgs:(1938,noefs=1358,fails=253)  fails:4,546,984  wrgs:26,948,015  wck:1289.5  ngds:12,421  sols:5  bound:11
    run2,349  dpts:430..637  robin:PickOnDom-Rand  effs:234,837,862  asgs:(2948,noefs=2278,fails=265)  fails:4,547,249  wrgs:26,950,131  wck:1289.6  ngds:12,425  sols:5  bound:11
    run2,350  dpts:1080..1188  robin:WdegOnDom-First  effs:234,851,856  asgs:(2773,noefs=2133,fails=279)  fails:4,547,528  wrgs:26,951,470  wck:1289.8  ngds:12,430  sols:5  bound:11
    run2,351  dpts:40..132  robin:FrbaOnDom-Last  effs:234,864,289  asgs:(1789,noefs=1126,fails=293)  fails:4,547,821  wrgs:26,952,886  wck:1289.9  ngds:12,434  sols:5  bound:11
    run2,352  dpts:320..559  robin:Wdeg-Rand  effs:234,878,652  asgs:(2340,noefs=1710,fails=307)  fails:4,548,128  wrgs:26,954,462  wck:1290.0  ngds:12,439  sols:5  bound:11
    run2,353  dpts:266..572  robin:PickOnDom-First  effs:234,900,497  asgs:(3325,noefs=2529,fails=323)  fails:4,548,451  wrgs:26,956,840  wck:1290.2  ngds:12,442  sols:5  bound:11
    run2,354  dpts:1130..1197  robin:WdegOnDom-Last  effs:234,917,596  asgs:(2980,noefs=2232,fails=339)  fails:4,548,790  wrgs:26,958,377  wck:1290.3  ngds:12,444  sols:5  bound:11
    run2,355  dpts:162..300  robin:FrbaOnDom-Rand  effs:234,934,449  asgs:(2691,noefs=1892,fails=356)  fails:4,549,146  wrgs:26,960,448  wck:1290.5  ngds:12,449  sols:5  bound:11
    run2,356  dpts:384..567  robin:Wdeg-First  effs:234,952,009  asgs:(2775,noefs=1970,fails=374)  fails:4,549,520  wrgs:26,962,351  wck:1290.6  ngds:12,454  sols:5  bound:11
