
ACE v2.6 

  instance
    name:StillLife-08-08_c24
    args:/work/19333258_839/StillLife-08-08_c24.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333258_839/StillLife-08-08_c24.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:2  values:704  sizes:[2:64,9:64]
  variables
    count:128  arrays:[x:64,a:64]  degrees:[2:64,9:4,10:8,11:52]
  constraints
    count:156  nNogoods:24  specific:156  groups:4  arities:[2:66,3:24,4:4,6:24,9:36,64:2]
    objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[Nogood:24,STR0a-Table:68,Sub2LE:2,SumWeightedEQ:60]
    tables:[8:4,10:64]  tuples:672
    extStructures:(5,shared:63)
    wck:0.31  cpu:0.723  mem:167M772
  objective
    way:max  type:SumSimpleGE  arity:64  bounds:0..64

 ...Building solver

  solver
    nNotAC:60  decoder:Decoder1
    wck:0.34  cpu:0.742  mem:192M549

  preprocessing
    effs:28  entailed:2  values:612  removedByAC:92  unsat:false
    wck:0.002  cpu:0.745  mem:192M549

  search
o 0   0.35  ham=0 (0 0 0 0)  opth=0
o 4   0.35  ham=16 (4 12 0 0)  opth=4
o 6   0.35  ham=17 (4 13 0 0)  opth=4
o 8   0.36  ham=17 (4 13 0 0)  opth=4
o 10   0.36  ham=32 (12 20 0 0)  opth=12
    run1  dpts:45..58  robin:PickOnDom-First  effs:2,436  asgs:(197,noefs=5,fails=50)  fails:50  wrgs:101  wck:0.03  ngds:1  sols:5  bounds:11..64
    run1,513  dpts:4..30  robin:PickOnDom-First  effs:120,396,314  asgs:(12161,noefs=0,fails=4360)  fails:2,259,193  wrgs:4,375,772  wck:161.0  ngds:12,499  sols:8  bounds:37..64
    run1,514  dpts:4..30  robin:WdegOnDom-Last  effs:120,626,146  asgs:(12518,noefs=0,fails=4578)  fails:2,263,771  wrgs:4,384,429  wck:161.4  ngds:12,512  sols:8  bounds:37..64
    run1,515  dpts:5..31  robin:FrbaOnDom-Rand  effs:120,848,708  asgs:(11648,noefs=725,fails=4807)  fails:2,268,578  wrgs:4,392,663  wck:161.8  ngds:12,522  sols:8  bounds:37..64
    run1,516  dpts:0..34  robin:Wdeg-First  effs:121,122,935  asgs:(14158,noefs=0,fails=5048)  fails:2,273,626  wrgs:4,402,204  wck:162.1  ngds:12,527  sols:8  bounds:37..64
    run1,517  dpts:5..31  robin:PickOnDom-Last  effs:121,434,939  asgs:(14626,noefs=0,fails=5300)  fails:2,278,926  wrgs:4,412,323  wck:162.6  ngds:12,537  sols:8  bounds:37..64
    run1,518  dpts:3..37  robin:WdegOnDom-Rand  effs:121,699,009  asgs:(15289,noefs=0,fails=5565)  fails:2,284,491  wrgs:4,422,945  wck:163.1  ngds:12,547  sols:8  bounds:37..64
    run1,519  dpts:7..32  robin:FrbaOnDom-First  effs:121,967,986  asgs:(14125,noefs=843,fails=5843)  fails:2,290,334  wrgs:4,433,139  wck:163.6  ngds:12,561  sols:8  bounds:37..64
    run1,520  dpts:5..30  robin:Wdeg-Last  effs:122,291,448  asgs:(17126,noefs=0,fails=6136)  fails:2,296,470  wrgs:4,444,785  wck:164.1  ngds:12,567  sols:8  bounds:37..64
 ...Discarding 1 singleton variables
    run1,521  dpts:6..33  robin:PickOnDom-Rand  effs:122,647,064  asgs:(17689,noefs=0,fails=6442)  fails:2,302,912  wrgs:4,457,271  wck:164.6  ngds:12,575  sols:8  bounds:37..64
    run1,522  dpts:8..34  robin:WdegOnDom-First  effs:123,035,297  asgs:(18966,noefs=0,fails=6765)  fails:2,309,677  wrgs:4,470,355  wck:165.2  ngds:12,588  sols:8  bounds:37..64
    run1,523  dpts:7..35  robin:FrbaOnDom-Last  effs:123,370,648  asgs:(17738,noefs=1738,fails=7103)  fails:2,316,780  wrgs:4,482,854  wck:165.8  ngds:12,604  sols:8  bounds:37..64
    run1,524  dpts:5..28  robin:Wdeg-Rand  effs:123,774,579  asgs:(20717,noefs=0,fails=7458)  fails:2,324,238  wrgs:4,497,037  wck:166.3  ngds:12,613  sols:8  bounds:37..64
    run1,525  dpts:3..28  robin:PickOnDom-First  effs:124,232,128  asgs:(21251,noefs=0,fails=7831)  fails:2,332,069  wrgs:4,511,535  wck:166.9  ngds:12,626  sols:8  bounds:37..64
    run1,526  dpts:4..34  robin:WdegOnDom-Last  effs:124,689,401  asgs:(23157,noefs=0,fails=8223)  fails:2,340,292  wrgs:4,527,673  wck:167.6  ngds:12,639  sols:8  bounds:37..64
    run1,527  dpts:4..39  robin:FrbaOnDom-Rand  effs:125,071,728  asgs:(22015,noefs=1592,fails=8634)  fails:2,348,926  wrgs:4,543,055  wck:168.3  ngds:12,654  sols:8  bounds:37..64
 ...resetting heuristics data (nValues:607 - nSingletons:1 - nEntailed:3)
    run1,528  dpts:1..29  robin:Wdeg-First  effs:125,579,253  asgs:(25702,noefs=3,fails=9065)  fails:2,357,991  wrgs:4,560,747  wck:169.0  ngds:12,663  sols:8  bounds:37..64
    run1,529  dpts:1..26  robin:PickOnDom-Last  effs:126,123,818  asgs:(26646,noefs=29,fails=9519)  fails:2,367,510  wrgs:4,579,253  wck:169.7  ngds:12,669  sols:8  bounds:37..64
    run1,530  dpts:1..29  robin:WdegOnDom-Rand  effs:126,626,158  asgs:(27859,noefs=1,fails=9995)  fails:2,377,505  wrgs:4,598,669  wck:170.6  ngds:12,680  sols:8  bounds:37..64
 ...resetting restart cutoff to 135
    run1,531  dpts:5..31  robin:FrbaOnDom-First  effs:126,631,254  asgs:(303,noefs=31,fails=135)  fails:2,377,640  wrgs:4,598,888  wck:170.6  ngds:12,689  sols:8  bounds:37..64
    run1,532  dpts:4..24  robin:Wdeg-Last  effs:126,640,201  asgs:(420,noefs=0,fails=141)  fails:2,377,781  wrgs:4,599,178  wck:170.6  ngds:12,696  sols:8  bounds:37..64
    run1,533  dpts:8..27  robin:PickOnDom-Rand  effs:126,646,628  asgs:(400,noefs=0,fails=148)  fails:2,377,929  wrgs:4,599,444  wck:170.6  ngds:12,702  sols:8  bounds:37..64
    run1,534  dpts:9..28  robin:WdegOnDom-First  effs:126,655,894  asgs:(421,noefs=0,fails=156)  fails:2,378,085  wrgs:4,599,721  wck:170.7  ngds:12,707  sols:8  bounds:37..64
    run1,535  dpts:8..26  robin:FrbaOnDom-Last  effs:126,661,639  asgs:(377,noefs=38,fails=164)  fails:2,378,249  wrgs:4,599,986  wck:170.7  ngds:12,712  sols:8  bounds:37..64
    run1,536  dpts:7..22  robin:Wdeg-Rand  effs:126,673,539  asgs:(526,noefs=0,fails=172)  fails:2,378,421  wrgs:4,600,338  wck:170.7  ngds:12,723  sols:8  bounds:37..64
    run1,537  dpts:6..26  robin:PickOnDom-First  effs:126,682,447  asgs:(473,noefs=0,fails=180)  fails:2,378,601  wrgs:4,600,667  wck:170.7  ngds:12,732  sols:8  bounds:37..64
    run1,538  dpts:5..30  robin:WdegOnDom-Last  effs:126,693,501  asgs:(552,noefs=0,fails=189)  fails:2,378,790  wrgs:4,601,038  wck:170.7  ngds:12,740  sols:8  bounds:37..64
    run1,539  dpts:8..30  robin:FrbaOnDom-Rand  effs:126,700,751  asgs:(470,noefs=49,fails=199)  fails:2,378,989  wrgs:4,601,374  wck:170.8  ngds:12,751  sols:8  bounds:37..64
    run1,540  dpts:7..25  robin:Wdeg-First  effs:126,715,191  asgs:(601,noefs=0,fails=209)  fails:2,379,198  wrgs:4,601,768  wck:170.8  ngds:12,759  sols:8  bounds:37..64
    run1,541  dpts:7..27  robin:PickOnDom-Last  effs:126,729,319  asgs:(701,noefs=3,fails=219)  fails:2,379,417  wrgs:4,602,258  wck:170.8  ngds:12,770  sols:8  bounds:37..64
    run1,542  dpts:7..29  robin:WdegOnDom-Rand  effs:126,740,381  asgs:(636,noefs=0,fails=230)  fails:2,379,647  wrgs:4,602,682  wck:170.8  ngds:12,775  sols:8  bounds:37..64
    run1,543  dpts:7..27  robin:FrbaOnDom-First  effs:126,749,916  asgs:(557,noefs=40,fails=242)  fails:2,379,889  wrgs:4,603,089  wck:170.9  ngds:12,782  sols:8  bounds:37..64
    run1,544  dpts:9..25  robin:Wdeg-Last  effs:126,764,088  asgs:(721,noefs=0,fails=254)  fails:2,380,143  wrgs:4,603,580  wck:170.9  ngds:12,785  sols:8  bounds:37..64
    run1,545  dpts:5..22  robin:PickOnDom-Rand  effs:126,779,400  asgs:(741,noefs=5,fails=267)  fails:2,380,410  wrgs:4,604,088  wck:170.9  ngds:12,794  sols:8  bounds:37..64
    run1,546  dpts:10..28  robin:WdegOnDom-First  effs:126,797,295  asgs:(845,noefs=0,fails=280)  fails:2,380,690  wrgs:4,604,693  wck:170.9  ngds:12,800  sols:8  bounds:37..64
    run1,547  dpts:7..35  robin:FrbaOnDom-Last  effs:126,809,643  asgs:(702,noefs=92,fails=294)  fails:2,380,984  wrgs:4,605,195  wck:171.0  ngds:12,812  sols:8  bounds:37..64
    run1,548  dpts:9..25  robin:Wdeg-Rand  effs:126,829,509  asgs:(901,noefs=0,fails=309)  fails:2,381,293  wrgs:4,605,795  wck:171.0  ngds:12,817  sols:8  bounds:37..64
    run1,549  dpts:7..26  robin:PickOnDom-First  effs:126,845,984  asgs:(845,noefs=1,fails=324)  fails:2,381,617  wrgs:4,606,352  wck:171.0  ngds:12,824  sols:8  bounds:37..64
    run1,550  dpts:5..30  robin:WdegOnDom-Last  effs:126,861,535  asgs:(903,noefs=0,fails=341)  fails:2,381,958  wrgs:4,606,964  wck:171.1  ngds:12,831  sols:8  bounds:37..64
    run1,551  dpts:4..27  robin:FrbaOnDom-Rand  effs:126,876,077  asgs:(892,noefs=84,fails=358)  fails:2,382,316  wrgs:4,607,619  wck:171.1  ngds:12,838  sols:8  bounds:37..64
    run1,552  dpts:10..26  robin:Wdeg-First  effs:126,892,696  asgs:(1043,noefs=0,fails=376)  fails:2,382,692  wrgs:4,608,307  wck:171.1  ngds:12,843  sols:8  bounds:37..64
    run1,553  dpts:7..32  robin:PickOnDom-Last  effs:126,910,719  asgs:(1119,noefs=5,fails=394)  fails:2,383,086  wrgs:4,609,060  wck:171.1  ngds:12,851  sols:8  bounds:37..64
    run1,554  dpts:13..32  robin:WdegOnDom-Rand  effs:126,927,655  asgs:(1157,noefs=0,fails=414)  fails:2,383,500  wrgs:4,609,847  wck:171.2  ngds:12,859  sols:8  bounds:37..64
    run1,555  dpts:7..29  robin:FrbaOnDom-First  effs:126,943,144  asgs:(993,noefs=54,fails=435)  fails:2,383,935  wrgs:4,610,516  wck:171.2  ngds:12,865  sols:8  bounds:37..64
    run1,556  dpts:6..26  robin:Wdeg-Last  effs:126,967,101  asgs:(1270,noefs=0,fails=457)  fails:2,384,392  wrgs:4,611,352  wck:171.2  ngds:12,869  sols:8  bounds:37..64
    run1,557  dpts:8..24  robin:PickOnDom-Rand  effs:126,988,923  asgs:(1382,noefs=3,fails=480)  fails:2,384,872  wrgs:4,612,284  wck:171.3  ngds:12,876  sols:8  bounds:37..64
 ...resetting heuristics data (nValues:607 - nSingletons:1 - nEntailed:3)
    run1,558  dpts:4..23  robin:WdegOnDom-First  effs:127,011,420  asgs:(1391,noefs=0,fails=504)  fails:2,385,376  wrgs:4,613,223  wck:171.3  ngds:12,884  sols:8  bounds:37..64
    run1,559  dpts:3..27  robin:FrbaOnDom-Last  effs:127,031,990  asgs:(1206,noefs=132,fails=529)  fails:2,385,905  wrgs:4,614,110  wck:171.4  ngds:12,895  sols:8  bounds:37..64
    run1,560  dpts:2..18  robin:Wdeg-Rand  effs:127,059,581  asgs:(1517,noefs=2,fails=555)  fails:2,386,460  wrgs:4,615,124  wck:171.4  ngds:12,899  sols:8  bounds:37..64
    run1,561  dpts:2..21  robin:PickOnDom-First  effs:127,089,632  asgs:(1639,noefs=57,fails=583)  fails:2,387,043  wrgs:4,616,309  wck:171.5  ngds:12,909  sols:8  bounds:37..64
    run1,562  dpts:12..31  robin:WdegOnDom-Last  effs:127,115,457  asgs:(1641,noefs=0,fails=612)  fails:2,387,655  wrgs:4,617,430  wck:171.5  ngds:12,917  sols:8  bounds:37..64
    run1,563  dpts:7..28  robin:FrbaOnDom-Rand  effs:127,144,028  asgs:(1598,noefs=190,fails=643)  fails:2,388,298  wrgs:4,618,603  wck:171.6  ngds:12,923  sols:8  bounds:37..64
    run1,564  dpts:8..27  robin:Wdeg-First  effs:127,178,091  asgs:(1943,noefs=0,fails=675)  fails:2,388,973  wrgs:4,619,945  wck:171.6  ngds:12,930  sols:8  bounds:37..64
    run1,565  dpts:9..31  robin:PickOnDom-Last  effs:127,218,203  asgs:(2067,noefs=104,fails=709)  fails:2,389,682  wrgs:4,621,384  wck:171.7  ngds:12,934  sols:8  bounds:37..64
    run1,566  dpts:2..26  robin:WdegOnDom-Rand  effs:127,255,044  asgs:(2077,noefs=0,fails=744)  fails:2,390,426  wrgs:4,622,811  wck:171.7  ngds:12,948  sols:8  bounds:37..64
    run1,567  dpts:4..25  robin:FrbaOnDom-First  effs:127,292,349  asgs:(1864,noefs=132,fails=781)  fails:2,391,207  wrgs:4,624,214  wck:171.8  ngds:12,954  sols:8  bounds:37..64
    run1,568  dpts:7..31  robin:Wdeg-Last  effs:127,335,540  asgs:(2311,noefs=0,fails=820)  fails:2,392,027  wrgs:4,625,771  wck:171.9  ngds:12,964  sols:8  bounds:37..64
    run1,569  dpts:8..28  robin:PickOnDom-Rand  effs:127,383,309  asgs:(2267,noefs=51,fails=862)  fails:2,392,889  wrgs:4,627,314  wck:172.0  ngds:12,971  sols:8  bounds:37..64
    run1,570  dpts:5..28  robin:WdegOnDom-First  effs:127,431,237  asgs:(2486,noefs=0,fails=905)  fails:2,393,794  wrgs:4,629,012  wck:172.0  ngds:12,980  sols:8  bounds:37..64
    run1,571  dpts:5..28  robin:FrbaOnDom-Last  effs:127,469,889  asgs:(2249,noefs=261,fails=950)  fails:2,394,744  wrgs:4,630,653  wck:172.1  ngds:12,996  sols:8  bounds:37..64
    run1,572  dpts:8..32  robin:Wdeg-Rand  effs:127,517,614  asgs:(2767,noefs=0,fails=997)  fails:2,395,741  wrgs:4,632,513  wck:172.2  ngds:13,005  sols:8  bounds:37..64
    run1,573  dpts:9..31  robin:PickOnDom-First  effs:127,567,550  asgs:(2720,noefs=77,fails=1047)  fails:2,396,788  wrgs:4,634,404  wck:172.3  ngds:13,017  sols:8  bounds:37..64
    run1,574  dpts:7..28  robin:WdegOnDom-Last  effs:127,615,626  asgs:(3082,noefs=0,fails=1100)  fails:2,397,888  wrgs:4,636,559  wck:172.3  ngds:13,026  sols:8  bounds:37..64
    run1,575  dpts:7..32  robin:FrbaOnDom-Rand  effs:127,667,376  asgs:(2687,noefs=186,fails=1155)  fails:2,399,043  wrgs:4,638,501  wck:172.4  ngds:13,035  sols:8  bounds:37..64
    run1,576  dpts:3..25  robin:Wdeg-First  effs:127,744,078  asgs:(3398,noefs=0,fails=1212)  fails:2,400,255  wrgs:4,640,759  wck:172.5  ngds:13,045  sols:8  bounds:37..64
    run1,577  dpts:4..25  robin:PickOnDom-Last  effs:127,822,410  asgs:(3344,noefs=73,fails=1273)  fails:2,401,528  wrgs:4,643,087  wck:172.7  ngds:13,048  sols:8  bounds:37..64
    run1,578  dpts:6..30  robin:WdegOnDom-Rand  effs:127,887,374  asgs:(3622,noefs=0,fails=1337)  fails:2,402,865  wrgs:4,645,583  wck:172.8  ngds:13,056  sols:8  bounds:37..64
    run1,579  dpts:7..33  robin:FrbaOnDom-First  effs:127,943,261  asgs:(3471,noefs=286,fails=1404)  fails:2,404,269  wrgs:4,648,054  wck:172.9  ngds:13,067  sols:8  bounds:37..64
    run1,580  dpts:3..26  robin:Wdeg-Last  effs:128,031,627  asgs:(4112,noefs=0,fails=1474)  fails:2,405,743  wrgs:4,650,836  wck:173.0  ngds:13,077  sols:8  bounds:37..64
    run1,581  dpts:6..32  robin:PickOnDom-Rand  effs:128,113,301  asgs:(4068,noefs=115,fails=1548)  fails:2,407,291  wrgs:4,653,667  wck:173.1  ngds:13,087  sols:8  bounds:37..64
    run1,582  dpts:8..29  robin:WdegOnDom-First  effs:128,194,193  asgs:(4450,noefs=0,fails=1625)  fails:2,408,916  wrgs:4,656,683  wck:173.3  ngds:13,098  sols:8  bounds:37..64
    run1,583  dpts:5..32  robin:FrbaOnDom-Last  effs:128,273,996  asgs:(4302,noefs=496,fails=1706)  fails:2,410,622  wrgs:4,659,841  wck:173.4  ngds:13,108  sols:8  bounds:37..64
    run1,584  dpts:4..26  robin:Wdeg-Rand  effs:128,378,125  asgs:(4978,noefs=0,fails=1792)  fails:2,412,414  wrgs:4,663,221  wck:173.6  ngds:13,122  sols:8  bounds:37..64
    run1,585  dpts:5..31  robin:PickOnDom-First  effs:128,491,820  asgs:(4949,noefs=78,fails=1881)  fails:2,414,295  wrgs:4,666,689  wck:173.7  ngds:13,137  sols:8  bounds:37..64
    run1,586  dpts:10..35  robin:WdegOnDom-Last  effs:128,584,580  asgs:(5296,noefs=0,fails=1975)  fails:2,416,270  wrgs:4,670,337  wck:173.9  ngds:13,152  sols:8  bounds:37..64
    run1,587  dpts:5..32  robin:FrbaOnDom-Rand  effs:128,680,119  asgs:(5192,noefs=407,fails=2074)  fails:2,418,344  wrgs:4,674,080  wck:174.0  ngds:13,161  sols:8  bounds:37..64
 ...resetting heuristics data (nValues:607 - nSingletons:1 - nEntailed:3)
    run1,588  dpts:0..26  robin:Wdeg-First  effs:128,792,455  asgs:(6268,noefs=3,fails=2178)  fails:2,420,522  wrgs:4,678,394  wck:174.2  ngds:13,164  sols:8  bounds:37..64
    run1,589  dpts:4..26  robin:PickOnDom-Last  effs:128,925,653  asgs:(6365,noefs=2,fails=2287)  fails:2,422,809  wrgs:4,682,706  wck:174.4  ngds:13,177  sols:8  bounds:37..64
    run1,590  dpts:4..31  robin:WdegOnDom-Rand  effs:129,040,842  asgs:(6616,noefs=0,fails=2401)  fails:2,425,210  wrgs:4,687,353  wck:174.6  ngds:13,188  sols:8  bounds:37..64
 ...Discarding 1 singleton variables
    run1,591  dpts:5..30  robin:FrbaOnDom-First  effs:129,136,794  asgs:(5765,noefs=382,fails=2521)  fails:2,427,731  wrgs:4,691,514  wck:174.8  ngds:13,199  sols:8  bounds:37..64
    run1,592  dpts:5..28  robin:Wdeg-Last  effs:129,248,371  asgs:(7286,noefs=0,fails=2647)  fails:2,430,378  wrgs:4,696,381  wck:174.9  ngds:13,212  sols:8  bounds:37..64
    run1,593  dpts:4..28  robin:PickOnDom-Rand  effs:129,405,828  asgs:(7828,noefs=2,fails=2780)  fails:2,433,158  wrgs:4,701,746  wck:175.2  ngds:13,217  sols:8  bounds:37..64
    run1,594  dpts:6..29  robin:WdegOnDom-First  effs:129,545,352  asgs:(7918,noefs=0,fails=2919)  fails:2,436,077  wrgs:4,707,202  wck:175.4  ngds:13,224  sols:8  bounds:37..64
    run1,595  dpts:4..35  robin:FrbaOnDom-Last  effs:129,693,531  asgs:(7867,noefs=763,fails=3065)  fails:2,439,142  wrgs:4,712,890  wck:175.6  ngds:13,241  sols:8  bounds:37..64
    run1,596  dpts:4..29  robin:Wdeg-Rand  effs:129,847,106  asgs:(8983,noefs=0,fails=3218)  fails:2,442,360  wrgs:4,719,021  wck:175.9  ngds:13,254  sols:8  bounds:37..64
    run1,597  dpts:6..31  robin:PickOnDom-First  effs:130,025,907  asgs:(8916,noefs=0,fails=3379)  fails:2,445,739  wrgs:4,724,958  wck:176.2  ngds:13,264  sols:8  bounds:37..64
    run1,598  dpts:2..33  robin:WdegOnDom-Last  effs:130,218,956  asgs:(9912,noefs=0,fails=3548)  fails:2,449,287  wrgs:4,731,884  wck:176.4  ngds:13,275  sols:8  bounds:37..64
    run1,599  dpts:4..30  robin:FrbaOnDom-Rand  effs:130,379,506  asgs:(9080,noefs=316,fails=3725)  fails:2,453,012  wrgs:4,738,020  wck:176.7  ngds:13,294  sols:8  bounds:37..64
    run1,600  dpts:5..31  robin:Wdeg-First  effs:130,561,076  asgs:(10833,noefs=0,fails=3911)  fails:2,456,923  wrgs:4,745,418  wck:177.0  ngds:13,305  sols:8  bounds:37..64
    run1,601  dpts:4..27  robin:PickOnDom-Last  effs:130,784,304  asgs:(11048,noefs=0,fails=4107)  fails:2,461,030  wrgs:4,752,931  wck:177.3  ngds:13,308  sols:8  bounds:37..64
    run1,602  dpts:8..35  robin:WdegOnDom-Rand  effs:130,994,431  asgs:(11444,noefs=0,fails=4312)  fails:2,465,342  wrgs:4,760,781  wck:177.7  ngds:13,314  sols:8  bounds:37..64
    run1,603  dpts:4..27  robin:FrbaOnDom-First  effs:131,194,519  asgs:(11089,noefs=316,fails=4528)  fails:2,469,870  wrgs:4,768,293  wck:178.0  ngds:13,331  sols:8  bounds:37..64
    run1,604  dpts:5..32  robin:Wdeg-Last  effs:131,412,385  asgs:(12883,noefs=0,fails=4755)  fails:2,474,625  wrgs:4,777,036  wck:178.3  ngds:13,340  sols:8  bounds:37..64
    run1,605  dpts:5..27  robin:PickOnDom-Rand  effs:131,720,883  asgs:(13860,noefs=0,fails=4992)  fails:2,479,617  wrgs:4,786,719  wck:178.7  ngds:13,344  sols:8  bounds:37..64
    run1,606  dpts:4..32  robin:WdegOnDom-First  effs:131,963,976  asgs:(14137,noefs=0,fails=5242)  fails:2,484,859  wrgs:4,796,448  wck:179.2  ngds:13,351  sols:8  bounds:37..64
    run1,607  dpts:4..32  robin:FrbaOnDom-Last  effs:132,243,448  asgs:(13922,noefs=804,fails=5504)  fails:2,490,363  wrgs:4,806,191  wck:179.6  ngds:13,370  sols:8  bounds:37..64
    run1,608  dpts:2..29  robin:Wdeg-Rand  effs:132,503,683  asgs:(15919,noefs=3,fails=5779)  fails:2,496,142  wrgs:4,817,107  wck:180.1  ngds:13,382  sols:8  bounds:37..64
    run1,609  dpts:3..28  robin:PickOnDom-First  effs:132,861,908  asgs:(16701,noefs=0,fails=6068)  fails:2,502,210  wrgs:4,828,610  wck:180.5  ngds:13,392  sols:8  bounds:37..64
    run1,610  dpts:4..34  robin:WdegOnDom-Last  effs:133,172,264  asgs:(17622,noefs=0,fails=6372)  fails:2,508,582  wrgs:4,841,004  wck:181.0  ngds:13,398  sols:8  bounds:37..64
    run1,611  dpts:3..29  robin:FrbaOnDom-Rand  effs:133,502,872  asgs:(17376,noefs=800,fails=6690)  fails:2,515,272  wrgs:4,853,407  wck:181.5  ngds:13,408  sols:8  bounds:37..64
    run1,612  dpts:4..29  robin:Wdeg-First  effs:133,896,160  asgs:(19676,noefs=0,fails=7025)  fails:2,522,297  wrgs:4,866,717  wck:182.1  ngds:13,415  sols:8  bounds:37..64
    run1,613  dpts:4..27  robin:PickOnDom-Last  effs:134,313,281  asgs:(20279,noefs=0,fails=7376)  fails:2,529,673  wrgs:4,880,702  wck:182.6  ngds:13,426  sols:8  bounds:37..64
    run1,614  dpts:4..31  robin:WdegOnDom-Rand  effs:134,713,494  asgs:(21222,noefs=0,fails=7745)  fails:2,537,418  wrgs:4,895,227  wck:183.2  ngds:13,437  sols:8  bounds:37..64
    run1,615  dpts:5..35  robin:FrbaOnDom-First  effs:135,108,478  asgs:(21034,noefs=719,fails=8132)  fails:2,545,550  wrgs:4,910,058  wck:183.8  ngds:13,455  sols:8  bounds:37..64
    run1,616  dpts:3..32  robin:Wdeg-Last  effs:135,573,398  asgs:(24279,noefs=0,fails=8539)  fails:2,554,089  wrgs:4,926,632  wck:184.4  ngds:13,464  sols:8  bounds:37..64
    run1,617  dpts:4..31  robin:PickOnDom-Rand  effs:136,110,235  asgs:(25229,noefs=0,fails=8966)  fails:2,563,055  wrgs:4,943,930  wck:185.1  ngds:13,472  sols:8  bounds:37..64
 ...resetting heuristics data (nValues:602 - nSingletons:2 - nEntailed:5)
    run1,618  dpts:3..33  robin:WdegOnDom-First  effs:136,536,481  asgs:(26047,noefs=1,fails=9414)  fails:2,572,469  wrgs:4,962,071  wck:185.9  ngds:13,483  sols:8  bounds:37..64
    run1,619  dpts:5..34  robin:FrbaOnDom-Last  effs:136,981,810  asgs:(24512,noefs=2144,fails=9885)  fails:2,582,354  wrgs:4,979,440  wck:186.6  ngds:13,507  sols:8  bounds:37..64
    run1,620  dpts:2..31  robin:Wdeg-Rand  effs:137,449,549  asgs:(27989,noefs=2,fails=10379)  fails:2,592,733  wrgs:4,998,360  wck:187.3  ngds:13,515  sols:8  bounds:37..64
 ...resetting restart cutoff to 140
    run1,621  dpts:6..25  robin:PickOnDom-First  effs:137,456,918  asgs:(406,noefs=2,fails=140)  fails:2,592,873  wrgs:4,998,629  wck:187.3  ngds:13,523  sols:8  bounds:37..64
    run1,622  dpts:8..23  robin:WdegOnDom-Last  effs:137,466,277  asgs:(436,noefs=0,fails=147)  fails:2,593,020  wrgs:4,998,936  wck:187.4  ngds:13,527  sols:8  bounds:37..64
    run1,623  dpts:6..26  robin:FrbaOnDom-Rand  effs:137,474,007  asgs:(407,noefs=12,fails=154)  fails:2,593,174  wrgs:4,999,211  wck:187.4  ngds:13,537  sols:8  bounds:37..64
    run1,624  dpts:8..25  robin:Wdeg-First  effs:137,482,975  asgs:(499,noefs=0,fails=162)  fails:2,593,336  wrgs:4,999,558  wck:187.4  ngds:13,546  sols:8  bounds:37..64
    run1,625  dpts:7..27  robin:PickOnDom-Last  effs:137,493,768  asgs:(497,noefs=16,fails=170)  fails:2,593,506  wrgs:4,999,894  wck:187.4  ngds:13,552  sols:8  bounds:37..64
    run1,626  dpts:10..27  robin:WdegOnDom-Rand  effs:137,502,827  asgs:(494,noefs=0,fails=178)  fails:2,593,684  wrgs:5,000,227  wck:187.4  ngds:13,561  sols:8  bounds:37..64
    run1,627  dpts:6..22  robin:FrbaOnDom-First  effs:137,511,420  asgs:(456,noefs=27,fails=187)  fails:2,593,871  wrgs:5,000,547  wck:187.4  ngds:13,567  sols:8  bounds:37..64
    run1,628  dpts:6..25  robin:Wdeg-Last  effs:137,521,816  asgs:(563,noefs=0,fails=196)  fails:2,594,067  wrgs:5,000,941  wck:187.5  ngds:13,579  sols:8  bounds:37..64
    run1,629  dpts:10..25  robin:PickOnDom-Rand  effs:137,533,897  asgs:(589,noefs=7,fails=206)  fails:2,594,273  wrgs:5,001,341  wck:187.5  ngds:13,583  sols:8  bounds:37..64
    run1,630  dpts:8..24  robin:WdegOnDom-First  effs:137,547,235  asgs:(598,noefs=0,fails=217)  fails:2,594,490  wrgs:5,001,744  wck:187.5  ngds:13,587  sols:8  bounds:37..64
    run1,631  dpts:6..24  robin:FrbaOnDom-Last  effs:137,560,094  asgs:(588,noefs=47,fails=228)  fails:2,594,718  wrgs:5,002,170  wck:187.5  ngds:13,593  sols:8  bounds:37..64
    run1,632  dpts:5..29  robin:Wdeg-Rand  effs:137,570,635  asgs:(637,noefs=0,fails=239)  fails:2,594,957  wrgs:5,002,598  wck:187.6  ngds:13,599  sols:8  bounds:37..64
    run1,633  dpts:6..23  robin:PickOnDom-First  effs:137,583,817  asgs:(711,noefs=0,fails=251)  fails:2,595,208  wrgs:5,003,082  wck:187.6  ngds:13,610  sols:8  bounds:37..64
    run1,634  dpts:4..25  robin:WdegOnDom-Last  effs:137,599,422  asgs:(763,noefs=0,fails=263)  fails:2,595,471  wrgs:5,003,608  wck:187.6  ngds:13,615  sols:8  bounds:37..64
    run1,635  dpts:4..21  robin:FrbaOnDom-Rand  effs:137,613,700  asgs:(683,noefs=42,fails=277)  fails:2,595,748  wrgs:5,004,117  wck:187.6  ngds:13,625  sols:8  bounds:37..64
    run1,636  dpts:7..25  robin:Wdeg-First  effs:137,625,752  asgs:(801,noefs=0,fails=291)  fails:2,596,039  wrgs:5,004,679  wck:187.7  ngds:13,635  sols:8  bounds:37..64
