
ACE v2.6 

  instance
    name:ItemsetMining-k2-hepatitis_c22
    args:/work/19331885_494/ItemsetMining-k2-hepatitis_c22.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19331885_494/ItemsetMining-k2-hepatitis_c22.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:51  values:18,154  sizes:[2:544,6:4,8:2,12:2...99:6,100:2,104:2,106:4]
  variables
    count:950  arrays:[x:136,tp:220,tn:52,jtp:110,jtn:26,aux_gb:406]  degrees:[2:404,3:190,14:2,15:2...120:6,121:2,122:2,123:2]
  constraints
    count:954  specific:818  generic:136  postponable:3  groups:6  arities:[2:408,3:136,6:4,8:2...104:2,106:4,136:2,220:1]
    objective:[SumWeightedGE,SumWeightedLE]
    non_unary:[ExactlyVarK:406,Intension:136,LexicographicLT:2,Reif2LE:408]
    intStructures:(1,shared:135)
    wck:0.61  cpu:1.01  mem:301M989
  objective
    way:max  type:SumWeightedGE  arity:136  bounds:-26..110

 ...Building solver

  solver
    reviser:Reviser3  decoder:Decoder1
    wck:0.66  cpu:1.047  mem:335M544

  preprocessing
    revisions:(408,useless=408)  entailed:2  values:18,154  unsat:false
    wck:0.007  cpu:1.055  mem:335M544

  search
o 84   0.69  ham=0 (0 0 0 0 0 0 0 0)  opth=0
o 86   0.84  ham=491 (4 130 37 9 11 300 0 0)  opth=20
o 89   0.84  ham=96 (1 13 0 3 0 79 0 0)  opth=3
    run1  dpts:64..136  robin:PickOnDom-First  effs:104,006  asgs:(381,noefs=24,fails=50)  fails:50  wrgs:239  wck:0.24  ngds:9  sols:3  bounds:90..110
    run1,483  dpts:11..64  robin:FrbaOnDom-First  effs:3,090,382,588  asgs:(2479,noefs=152,fails=1009)  fails:2,166,623  wrgs:6,014,395  wck:1628.0  ngds:12,520  sols:7  bounds:97..110
    run1,484  dpts:54..112  robin:Wdeg-Last  effs:3,092,342,710  asgs:(3937,noefs=434,fails=1059)  fails:2,167,682  wrgs:6,017,432  wck:1629.0  ngds:12,532  sols:7  bounds:97..110
    run1,485  dpts:14..37  robin:PickOnDom-Rand  effs:3,093,083,373  asgs:(3362,noefs=112,fails=1112)  fails:2,168,794  wrgs:6,019,979  wck:1629.5  ngds:12,544  sols:7  bounds:97..110
    run1,486  dpts:59..142  robin:WdegOnDom-First  effs:3,095,689,645  asgs:(5691,noefs=1391,fails=1168)  fails:2,169,962  wrgs:6,024,757  wck:1631.0  ngds:12,549  sols:7  bounds:97..110
    run1,487  dpts:15..43  robin:FrbaOnDom-Last  effs:3,096,330,397  asgs:(2660,noefs=21,fails=1226)  fails:2,171,188  wrgs:6,026,358  wck:1631.4  ngds:12,563  sols:7  bounds:97..110
    run1,488  dpts:29..93  robin:Wdeg-Rand  effs:3,098,207,171  asgs:(4820,noefs=339,fails=1287)  fails:2,172,475  wrgs:6,030,099  wck:1632.5  ngds:12,566  sols:7  bounds:97..110
 ...resetting heuristics data (nValues:18,154 - nSingletons:0 - nEntailed:1)
    run1,489  dpts:59..91  robin:PickOnDom-First  effs:3,099,123,240  asgs:(3975,noefs=183,fails=1352)  fails:2,173,827  wrgs:6,032,864  wck:1633.0  ngds:12,579  sols:7  bounds:97..110
    run1,490  dpts:52..115  robin:WdegOnDom-Last  effs:3,100,587,621  asgs:(4430,noefs=893,fails=1419)  fails:2,175,246  wrgs:6,036,227  wck:1633.8  ngds:12,590  sols:7  bounds:97..110
    run1,491  dpts:23..61  robin:FrbaOnDom-Rand  effs:3,101,862,190  asgs:(3522,noefs=132,fails=1490)  fails:2,176,736  wrgs:6,038,487  wck:1634.6  ngds:12,597  sols:7  bounds:97..110
    run1,492  dpts:46..147  robin:Wdeg-First  effs:3,103,924,148  asgs:(5937,noefs=110,fails=1565)  fails:2,178,301  wrgs:6,042,956  wck:1635.7  ngds:12,602  sols:7  bounds:97..110
    run1,493  dpts:12..47  robin:PickOnDom-Last  effs:3,105,124,126  asgs:(6054,noefs=45,fails=1643)  fails:2,179,944  wrgs:6,047,560  wck:1636.5  ngds:12,610  sols:7  bounds:97..110
    run1,494  dpts:64..197  robin:WdegOnDom-Rand  effs:3,111,379,705  asgs:(13406,noefs=4428,fails=1725)  fails:2,181,669  wrgs:6,059,426  wck:1639.9  ngds:12,617  sols:7  bounds:97..110
    run1,495  dpts:9..45  robin:FrbaOnDom-First  effs:3,112,565,279  asgs:(4185,noefs=197,fails=1812)  fails:2,183,481  wrgs:6,062,024  wck:1640.6  ngds:12,626  sols:7  bounds:97..110
    run1,496  dpts:36..97  robin:Wdeg-Last  effs:3,115,332,727  asgs:(6902,noefs=576,fails=1902)  fails:2,185,383  wrgs:6,067,206  wck:1642.2  ngds:12,636  sols:7  bounds:97..110
    run1,497  dpts:19..49  robin:PickOnDom-Rand  effs:3,116,572,272  asgs:(5417,noefs=216,fails=1997)  fails:2,187,380  wrgs:6,071,098  wck:1643.0  ngds:12,643  sols:7  bounds:97..110
    run1,498  dpts:89..136  robin:WdegOnDom-First  effs:3,118,319,758  asgs:(6020,noefs=1027,fails=2097)  fails:2,189,477  wrgs:6,075,230  wck:1644.0  ngds:12,653  sols:7  bounds:97..110
    run1,499  dpts:10..56  robin:FrbaOnDom-Last  effs:3,120,175,800  asgs:(4939,noefs=168,fails=2202)  fails:2,191,679  wrgs:6,078,290  wck:1645.1  ngds:12,681  sols:7  bounds:97..110
    run1,500  dpts:34..92  robin:Wdeg-Rand  effs:3,123,392,434  asgs:(8508,noefs=476,fails=2312)  fails:2,193,991  wrgs:6,084,829  wck:1646.9  ngds:12,686  sols:7  bounds:97..110
    run1,501  dpts:8..45  robin:PickOnDom-First  effs:3,125,456,548  asgs:(8884,noefs=173,fails=2428)  fails:2,196,419  wrgs:6,091,571  wck:1648.2  ngds:12,700  sols:7  bounds:97..110
    run1,502  dpts:15..193  robin:WdegOnDom-Last  effs:3,139,898,865  asgs:(30081,noefs=9580,fails=2549)  fails:2,198,968  wrgs:6,119,570  wck:1656.1  ngds:12,707  sols:7  bounds:97..110
    run1,503  dpts:8..47  robin:FrbaOnDom-Rand  effs:3,142,256,320  asgs:(6189,noefs=141,fails=2677)  fails:2,201,645  wrgs:6,123,453  wck:1657.4  ngds:12,717  sols:7  bounds:97..110
    run1,504  dpts:47..102  robin:Wdeg-First  effs:3,146,877,975  asgs:(10362,noefs=288,fails=2811)  fails:2,204,456  wrgs:6,131,359  wck:1660.0  ngds:12,723  sols:7  bounds:97..110
    run1,505  dpts:16..48  robin:PickOnDom-Last  effs:3,148,397,153  asgs:(7443,noefs=189,fails=2951)  fails:2,207,407  wrgs:6,136,433  wck:1660.9  ngds:12,735  sols:7  bounds:97..110
    run1,506  dpts:126..204  robin:WdegOnDom-Rand  effs:3,152,767,742  asgs:(15416,noefs=7404,fails=3099)  fails:2,210,506  wrgs:6,149,960  wck:1663.4  ngds:12,739  sols:7  bounds:97..110
    run1,507  dpts:13..47  robin:FrbaOnDom-First  effs:3,154,556,727  asgs:(7341,noefs=93,fails=3254)  fails:2,213,760  wrgs:6,154,220  wck:1664.6  ngds:12,765  sols:7  bounds:97..110
    run1,508  dpts:37..99  robin:Wdeg-Last  effs:3,159,077,850  asgs:(11765,noefs=894,fails=3416)  fails:2,217,176  wrgs:6,163,001  wck:1667.2  ngds:12,770  sols:7  bounds:97..110
    run1,509  dpts:12..46  robin:PickOnDom-Rand  effs:3,161,916,650  asgs:(12539,noefs=399,fails=3587)  fails:2,220,763  wrgs:6,172,769  wck:1668.9  ngds:12,780  sols:7  bounds:97..110
    run1,510  dpts:37..160  robin:WdegOnDom-First  effs:3,170,083,936  asgs:(17960,noefs=8189,fails=3767)  fails:2,224,530  wrgs:6,188,818  wck:1673.4  ngds:12,787  sols:7  bounds:97..110
    run1,511  dpts:10..64  robin:FrbaOnDom-Last  effs:3,172,208,191  asgs:(8791,noefs=50,fails=3955)  fails:2,228,485  wrgs:6,193,920  wck:1674.8  ngds:12,799  sols:7  bounds:97..110
    run1,512  dpts:55..123  robin:Wdeg-Rand  effs:3,178,317,198  asgs:(14390,noefs=812,fails=4153)  fails:2,232,638  wrgs:6,204,694  wck:1678.4  ngds:12,804  sols:7  bounds:97..110
    run1,513  dpts:12..42  robin:PickOnDom-First  effs:3,181,565,617  asgs:(13095,noefs=554,fails=4360)  fails:2,236,998  wrgs:6,214,384  wck:1680.2  ngds:12,812  sols:7  bounds:97..110
    run1,514  dpts:84..195  robin:WdegOnDom-Last  effs:3,193,347,651  asgs:(19499,noefs=5477,fails=4578)  fails:2,241,576  wrgs:6,230,703  wck:1686.2  ngds:12,821  sols:7  bounds:97..110
    run1,515  dpts:8..70  robin:FrbaOnDom-Rand  effs:3,195,756,382  asgs:(10801,noefs=118,fails=4807)  fails:2,246,383  wrgs:6,236,940  wck:1687.7  ngds:12,876  sols:7  bounds:97..110
    run1,516  dpts:26..106  robin:Wdeg-First  effs:3,202,714,495  asgs:(19485,noefs=783,fails=5048)  fails:2,251,431  wrgs:6,252,128  wck:1691.8  ngds:12,885  sols:7  bounds:97..110
    run1,517  dpts:15..79  robin:PickOnDom-Last  effs:3,206,093,843  asgs:(15757,noefs=369,fails=5300)  fails:2,256,731  wrgs:6,263,765  wck:1693.8  ngds:12,910  sols:7  bounds:97..110
    run1,518  dpts:87..156  robin:WdegOnDom-Rand  effs:3,213,695,110  asgs:(19091,noefs=4493,fails=5565)  fails:2,262,296  wrgs:6,279,293  wck:1698.1  ngds:12,918  sols:7  bounds:97..110
 ...resetting heuristics data (nValues:18,154 - nSingletons:0 - nEntailed:1)
    run1,519  dpts:12..73  robin:FrbaOnDom-First  effs:3,217,597,594  asgs:(13355,noefs=526,fails=5843)  fails:2,268,139  wrgs:6,287,600  wck:1700.5  ngds:12,952  sols:7  bounds:97..110
    run1,520  dpts:33..128  robin:Wdeg-Last  effs:3,224,751,170  asgs:(21616,noefs=1051,fails=6136)  fails:2,274,275  wrgs:6,303,639  wck:1704.5  ngds:12,958  sols:7  bounds:97..110
    run1,521  dpts:39..94  robin:PickOnDom-Rand  effs:3,229,155,590  asgs:(21072,noefs=555,fails=6442)  fails:2,280,717  wrgs:6,319,390  wck:1707.0  ngds:12,973  sols:7  bounds:97..110
    run1,522  dpts:52..144  robin:WdegOnDom-First  effs:3,235,484,190  asgs:(21492,noefs=3696,fails=6765)  fails:2,287,482  wrgs:6,335,197  wck:1710.3  ngds:12,984  sols:7  bounds:97..110
    run1,523  dpts:20..67  robin:FrbaOnDom-Last  effs:3,242,102,333  asgs:(16075,noefs=371,fails=7103)  fails:2,294,585  wrgs:6,345,202  wck:1713.9  ngds:13,002  sols:7  bounds:97..110
    run1,524  dpts:28..99  robin:Wdeg-Rand  effs:3,252,585,082  asgs:(26690,noefs=1902,fails=7458)  fails:2,302,043  wrgs:6,365,305  wck:1720.1  ngds:13,011  sols:7  bounds:97..110
    run1,525  dpts:2..47  robin:PickOnDom-First  effs:3,258,657,709  asgs:(26403,noefs=834,fails=7831)  fails:2,309,874  wrgs:6,385,052  wck:1723.8  ngds:13,018  sols:7  bounds:97..110
    run1,526  dpts:65..214  robin:WdegOnDom-Last  effs:3,279,834,295  asgs:(76390,noefs=49239,fails=8223)  fails:2,318,097  wrgs:6,455,523  wck:1736.4  ngds:13,025  sols:7  bounds:97..110
    run1,527  dpts:14..74  robin:FrbaOnDom-Rand  effs:3,285,257,401  asgs:(18964,noefs=155,fails=8634)  fails:2,326,731  wrgs:6,466,650  wck:1739.7  ngds:13,046  sols:7  bounds:97..110
    run1,528  dpts:39..121  robin:Wdeg-First  effs:3,299,018,572  asgs:(33268,noefs=3008,fails=9065)  fails:2,335,796  wrgs:6,492,560  wck:1747.6  ngds:13,053  sols:7  bounds:97..110
    run1,529  dpts:12..46  robin:PickOnDom-Last  effs:3,304,636,134  asgs:(29222,noefs=513,fails=9519)  fails:2,345,315  wrgs:6,514,211  wck:1751.0  ngds:13,060  sols:7  bounds:97..110
    run1,530  dpts:86..231  robin:WdegOnDom-Rand  effs:3,314,288,705  asgs:(43901,noefs=20778,fails=9995)  fails:2,355,310  wrgs:6,552,764  wck:1756.8  ngds:13,065  sols:7  bounds:97..110
 ...resetting restart cutoff to 135
    run1,531  dpts:15..44  robin:FrbaOnDom-First  effs:3,314,367,032  asgs:(328,noefs=8,fails=135)  fails:2,355,445  wrgs:6,552,948  wck:1756.9  ngds:13,069  sols:7  bounds:97..110
    run1,532  dpts:65..96  robin:Wdeg-Last  effs:3,314,478,597  asgs:(542,noefs=76,fails=141)  fails:2,355,586  wrgs:6,553,295  wck:1756.9  ngds:13,080  sols:7  bounds:97..110
    run1,533  dpts:17..39  robin:PickOnDom-Rand  effs:3,314,576,684  asgs:(474,noefs=14,fails=148)  fails:2,355,734  wrgs:6,553,630  wck:1757.0  ngds:13,084  sols:7  bounds:97..110
    run1,534  dpts:157..182  robin:WdegOnDom-First  effs:3,314,751,237  asgs:(882,noefs=352,fails=156)  fails:2,355,890  wrgs:6,554,209  wck:1757.1  ngds:13,088  sols:7  bounds:97..110
    run1,535  dpts:15..53  robin:FrbaOnDom-Last  effs:3,314,846,313  asgs:(381,noefs=11,fails=164)  fails:2,356,054  wrgs:6,554,413  wck:1757.2  ngds:13,104  sols:7  bounds:97..110
    run1,536  dpts:72..98  robin:Wdeg-Rand  effs:3,314,971,386  asgs:(653,noefs=106,fails=172)  fails:2,356,226  wrgs:6,554,838  wck:1757.3  ngds:13,109  sols:7  bounds:97..110
    run1,537  dpts:16..39  robin:PickOnDom-First  effs:3,315,095,379  asgs:(643,noefs=22,fails=180)  fails:2,356,406  wrgs:6,555,301  wck:1757.3  ngds:13,116  sols:7  bounds:97..110
    run1,538  dpts:156..196  robin:WdegOnDom-Last  effs:3,315,349,545  asgs:(903,noefs=294,fails=189)  fails:2,356,595  wrgs:6,555,935  wck:1757.5  ngds:13,117  sols:7  bounds:97..110
    run1,539  dpts:10..45  robin:FrbaOnDom-Rand  effs:3,315,460,446  asgs:(438,noefs=1,fails=199)  fails:2,356,794  wrgs:6,556,167  wck:1757.6  ngds:13,132  sols:7  bounds:97..110
    run1,540  dpts:70..104  robin:Wdeg-First  effs:3,315,637,569  asgs:(800,noefs=138,fails=209)  fails:2,357,003  wrgs:6,556,709  wck:1757.7  ngds:13,141  sols:7  bounds:97..110
    run1,541  dpts:16..36  robin:PickOnDom-Last  effs:3,315,808,759  asgs:(784,noefs=14,fails=219)  fails:2,357,222  wrgs:6,557,323  wck:1757.8  ngds:13,149  sols:7  bounds:97..110
    run1,542  dpts:132..155  robin:WdegOnDom-Rand  effs:3,316,167,434  asgs:(1037,noefs=154,fails=230)  fails:2,357,452  wrgs:6,558,035  wck:1758.0  ngds:13,153  sols:7  bounds:97..110
    run1,543  dpts:12..62  robin:FrbaOnDom-First  effs:3,316,273,682  asgs:(539,noefs=1,fails=242)  fails:2,357,694  wrgs:6,558,324  wck:1758.0  ngds:13,189  sols:7  bounds:97..110
    run1,544  dpts:72..99  robin:Wdeg-Last  effs:3,316,514,077  asgs:(842,noefs=77,fails=254)  fails:2,357,948  wrgs:6,558,862  wck:1758.2  ngds:13,195  sols:7  bounds:97..110
    run1,545  dpts:15..41  robin:PickOnDom-Rand  effs:3,316,697,373  asgs:(1011,noefs=47,fails=267)  fails:2,358,215  wrgs:6,559,647  wck:1758.3  ngds:13,207  sols:7  bounds:97..110
    run1,546  dpts:93..157  robin:WdegOnDom-First  effs:3,317,636,474  asgs:(2058,noefs=275,fails=280)  fails:2,358,495  wrgs:6,561,343  wck:1758.8  ngds:13,212  sols:7  bounds:97..110
    run1,547  dpts:15..44  robin:FrbaOnDom-Last  effs:3,317,800,505  asgs:(653,noefs=6,fails=294)  fails:2,358,789  wrgs:6,561,711  wck:1758.9  ngds:13,219  sols:7  bounds:97..110
    run1,548  dpts:73..102  robin:Wdeg-Rand  effs:3,318,121,024  asgs:(1118,noefs=92,fails=309)  fails:2,359,098  wrgs:6,562,472  wck:1759.1  ngds:13,225  sols:7  bounds:97..110
 ...resetting heuristics data (nValues:18,154 - nSingletons:0 - nEntailed:1)
    run1,549  dpts:54..80  robin:PickOnDom-First  effs:3,318,364,989  asgs:(1109,noefs=21,fails=324)  fails:2,359,422  wrgs:6,563,249  wck:1759.2  ngds:13,230  sols:7  bounds:97..110
    run1,550  dpts:52..98  robin:WdegOnDom-Last  effs:3,318,757,536  asgs:(1143,noefs=211,fails=341)  fails:2,359,763  wrgs:6,564,051  wck:1759.5  ngds:13,237  sols:7  bounds:97..110
    run1,551  dpts:34..76  robin:FrbaOnDom-Rand  effs:3,319,080,535  asgs:(891,noefs=50,fails=358)  fails:2,360,121  wrgs:6,564,596  wck:1759.7  ngds:13,248  sols:7  bounds:97..110
    run1,552  dpts:47..117  robin:Wdeg-First  effs:3,319,490,886  asgs:(1365,noefs=41,fails=376)  fails:2,360,497  wrgs:6,565,551  wck:1759.9  ngds:13,253  sols:7  bounds:97..110
    run1,553  dpts:23..52  robin:PickOnDom-Last  effs:3,319,844,097  asgs:(1403,noefs=14,fails=394)  fails:2,360,891  wrgs:6,566,572  wck:1760.2  ngds:13,260  sols:7  bounds:97..110
    run1,554  dpts:100..185  robin:WdegOnDom-Rand  effs:3,321,347,354  asgs:(4554,noefs=2259,fails=414)  fails:2,361,305  wrgs:6,570,618  wck:1761.0  ngds:13,264  sols:7  bounds:97..110
    run1,555  dpts:10..40  robin:FrbaOnDom-First  effs:3,321,733,148  asgs:(1098,noefs=63,fails=435)  fails:2,361,740  wrgs:6,571,377  wck:1761.3  ngds:13,274  sols:7  bounds:97..110
    run1,556  dpts:28..65  robin:Wdeg-Last  effs:3,322,588,934  asgs:(1618,noefs=251,fails=457)  fails:2,362,197  wrgs:6,572,580  wck:1761.8  ngds:13,279  sols:7  bounds:97..110
    run1,557  dpts:14..49  robin:PickOnDom-Rand  effs:3,322,958,205  asgs:(1592,noefs=42,fails=480)  fails:2,362,677  wrgs:6,573,774  wck:1762.0  ngds:13,288  sols:7  bounds:97..110
    run1,558  dpts:118..199  robin:WdegOnDom-First  effs:3,324,684,490  asgs:(4194,noefs=1468,fails=504)  fails:2,363,181  wrgs:6,577,460  wck:1763.0  ngds:13,297  sols:7  bounds:97..110
    run1,559  dpts:9..41  robin:FrbaOnDom-Last  effs:3,324,952,929  asgs:(1175,noefs=44,fails=529)  fails:2,363,710  wrgs:6,578,204  wck:1763.2  ngds:13,310  sols:7  bounds:97..110
    run1,560  dpts:68..113  robin:Wdeg-Rand  effs:3,325,685,548  asgs:(2137,noefs=145,fails=555)  fails:2,364,265  wrgs:6,579,826  wck:1763.7  ngds:13,314  sols:7  bounds:97..110
    run1,561  dpts:15..46  robin:PickOnDom-First  effs:3,326,242,628  asgs:(2581,noefs=53,fails=583)  fails:2,364,848  wrgs:6,581,890  wck:1764.0  ngds:13,321  sols:7  bounds:97..110
    run1,562  dpts:60..114  robin:WdegOnDom-Last  effs:3,326,869,534  asgs:(1828,noefs=313,fails=612)  fails:2,365,460  wrgs:6,583,197  wck:1764.4  ngds:13,334  sols:7  bounds:97..110
    run1,563  dpts:18..51  robin:FrbaOnDom-Rand  effs:3,327,328,639  asgs:(1515,noefs=47,fails=643)  fails:2,366,103  wrgs:6,584,147  wck:1764.7  ngds:13,353  sols:7  bounds:97..110
    run1,564  dpts:72..128  robin:Wdeg-First  effs:3,329,032,098  asgs:(2729,noefs=196,fails=675)  fails:2,366,778  wrgs:6,586,223  wck:1765.6  ngds:13,357  sols:7  bounds:97..110
    run1,565  dpts:17..55  robin:PickOnDom-Last  effs:3,329,598,443  asgs:(2141,noefs=20,fails=709)  fails:2,367,487  wrgs:6,587,770  wck:1765.9  ngds:13,366  sols:7  bounds:97..110
    run1,566  dpts:77..184  robin:WdegOnDom-Rand  effs:3,333,930,606  asgs:(5928,noefs=607,fails=744)  fails:2,368,231  wrgs:6,592,908  wck:1768.2  ngds:13,368  sols:7  bounds:97..110
    run1,567  dpts:7..33  robin:FrbaOnDom-First  effs:3,334,401,372  asgs:(1808,noefs=98,fails=781)  fails:2,369,012  wrgs:6,594,027  wck:1768.5  ngds:13,375  sols:7  bounds:97..110
    run1,568  dpts:33..64  robin:Wdeg-Last  effs:3,335,376,926  asgs:(2701,noefs=171,fails=820)  fails:2,369,832  wrgs:6,595,997  wck:1769.1  ngds:13,380  sols:7  bounds:97..110
    run1,569  dpts:11..47  robin:PickOnDom-Rand  effs:3,335,987,345  asgs:(3020,noefs=27,fails=862)  fails:2,370,694  wrgs:6,598,255  wck:1769.5  ngds:13,393  sols:7  bounds:97..110
    run1,570  dpts:67..139  robin:WdegOnDom-First  effs:3,336,894,151  asgs:(3262,noefs=915,fails=905)  fails:2,371,599  wrgs:6,600,724  wck:1770.1  ngds:13,399  sols:7  bounds:97..110
    run1,571  dpts:13..54  robin:FrbaOnDom-Last  effs:3,337,534,595  asgs:(2140,noefs=72,fails=950)  fails:2,372,549  wrgs:6,602,101  wck:1770.5  ngds:13,412  sols:7  bounds:97..110
    run1,572  dpts:52..107  robin:Wdeg-Rand  effs:3,338,926,960  asgs:(3366,noefs=214,fails=997)  fails:2,373,546  wrgs:6,604,603  wck:1771.3  ngds:13,418  sols:7  bounds:97..110
    run1,573  dpts:17..41  robin:PickOnDom-First  effs:3,339,659,238  asgs:(3084,noefs=186,fails=1047)  fails:2,374,593  wrgs:6,606,929  wck:1771.8  ngds:13,430  sols:7  bounds:97..110
    run1,574  dpts:60..164  robin:WdegOnDom-Last  effs:3,344,503,131  asgs:(7369,noefs=729,fails=1100)  fails:2,375,693  wrgs:6,613,263  wck:1774.3  ngds:13,432  sols:7  bounds:97..110
    run1,575  dpts:10..54  robin:FrbaOnDom-Rand  effs:3,345,127,729  asgs:(2623,noefs=61,fails=1155)  fails:2,376,848  wrgs:6,614,804  wck:1774.7  ngds:13,440  sols:7  bounds:97..110
    run1,576  dpts:36..84  robin:Wdeg-First  effs:3,346,899,893  asgs:(4393,noefs=196,fails=1212)  fails:2,378,060  wrgs:6,618,122  wck:1775.7  ngds:13,447  sols:7  bounds:97..110
    run1,577  dpts:14..45  robin:PickOnDom-Last  effs:3,347,922,958  asgs:(4383,noefs=59,fails=1273)  fails:2,379,333  wrgs:6,621,461  wck:1776.4  ngds:13,452  sols:7  bounds:97..110
    run1,578  dpts:79..128  robin:WdegOnDom-Rand  effs:3,349,583,536  asgs:(4208,noefs=1064,fails=1337)  fails:2,380,670  wrgs:6,624,543  wck:1777.3  ngds:13,463  sols:7  bounds:97..110
 ...resetting heuristics data (nValues:18,154 - nSingletons:0 - nEntailed:1)
    run1,579  dpts:70..108  robin:FrbaOnDom-First  effs:3,351,091,332  asgs:(3641,noefs=245,fails=1404)  fails:2,382,074  wrgs:6,626,984  wck:1778.2  ngds:13,479  sols:7  bounds:97..110
    run1,580  dpts:37..116  robin:Wdeg-Last  effs:3,352,888,838  asgs:(5960,noefs=110,fails=1474)  fails:2,383,548  wrgs:6,631,555  wck:1779.3  ngds:13,485  sols:7  bounds:97..110
    run1,581  dpts:38..84  robin:PickOnDom-Rand  effs:3,354,170,735  asgs:(5355,noefs=182,fails=1548)  fails:2,385,096  wrgs:6,635,651  wck:1780.0  ngds:13,499  sols:7  bounds:97..110
    run1,582  dpts:60..170  robin:WdegOnDom-First  effs:3,356,724,384  asgs:(5835,noefs=1320,fails=1625)  fails:2,386,721  wrgs:6,640,003  wck:1781.2  ngds:13,502  sols:7  bounds:97..110
    run1,583  dpts:8..43  robin:FrbaOnDom-Last  effs:3,358,082,327  asgs:(3685,noefs=195,fails=1706)  fails:2,388,427  wrgs:6,642,446  wck:1782.0  ngds:13,519  sols:7  bounds:97..110
    run1,584  dpts:40..91  robin:Wdeg-Rand  effs:3,361,309,981  asgs:(6253,noefs=802,fails=1792)  fails:2,390,219  wrgs:6,646,986  wck:1783.9  ngds:13,524  sols:7  bounds:97..110
    run1,585  dpts:23..46  robin:PickOnDom-First  effs:3,362,820,614  asgs:(6409,noefs=230,fails=1881)  fails:2,392,100  wrgs:6,651,809  wck:1784.8  ngds:13,532  sols:7  bounds:97..110
    run1,586  dpts:52..199  robin:WdegOnDom-Last  effs:3,370,142,671  asgs:(16234,noefs=4697,fails=1975)  fails:2,394,075  wrgs:6,666,471  wck:1788.9  ngds:13,535  sols:7  bounds:97..110
    run1,587  dpts:7..38  robin:FrbaOnDom-Rand  effs:3,371,378,058  asgs:(4595,noefs=135,fails=2074)  fails:2,396,149  wrgs:6,669,278  wck:1789.6  ngds:13,555  sols:7  bounds:97..110
    run1,588  dpts:27..93  robin:Wdeg-First  effs:3,374,539,249  asgs:(9192,noefs=533,fails=2178)  fails:2,398,327  wrgs:6,676,457  wck:1791.5  ngds:13,564  sols:7  bounds:97..110
    run1,589  dpts:22..57  robin:PickOnDom-Last  effs:3,376,216,789  asgs:(7468,noefs=251,fails=2287)  fails:2,400,614  wrgs:6,682,210  wck:1792.5  ngds:13,577  sols:7  bounds:97..110
    run1,590  dpts:84..198  robin:WdegOnDom-Rand  effs:3,378,378,076  asgs:(7659,noefs=2412,fails=2401)  fails:2,403,015  wrgs:6,688,163  wck:1793.8  ngds:13,579  sols:7  bounds:97..110
    run1,591  dpts:10..47  robin:FrbaOnDom-First  effs:3,380,693,227  asgs:(5949,noefs=335,fails=2521)  fails:2,405,536  wrgs:6,692,214  wck:1795.2  ngds:13,595  sols:7  bounds:97..110


  Solution 7 in JSON-like format:
   {
    x: [
     [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
     [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
    ],
    tp: [
     [1, 0, 1, 1, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0],
     [1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
    ],
    tn: [
     [0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0],
