
ACE v2.6 

  instance
    name:BusScheduling-r4_c25
    args:/work/19329969_134/BusScheduling-r4_c25.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19329969_134/BusScheduling-r4_c25.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:1  values:4,968  sizes:[2:2484]
  variables
    count:2,484  arrays:[x:2484]  degrees:[5:6,6:90,7:297,8:531...12:19,13:33,14:25,15:2]
  constraints
    count:205  specific:205  postponable:2  groups:1  arities:[6:3,10:4,16:2,23:1...175:1,192:1,211:1,2484:2]
    objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[Exactly1:203]
    wck:0.54  cpu:0.965  mem:218M103
  objective
    way:min  type:SumSimpleLE  arity:2,484  bounds:0..2,484

 ...Building solver

  solver
    decoder:Decoder1
    wck:0.61  cpu:1.02  mem:234M881

  preprocessing
    entailed:2  values:4,968  unsat:false
    wck:0.005  cpu:1.026  mem:234M881

  search
    run1  dpts:96..293  robin:PickOnDom-First  effs:1,539  asgs:(529,noefs=418,fails=50)  fails:50  wrgs:203  wck:0.08  ngds:7
    run2  dpts:2..48  robin:WdegOnDom-Last  effs:2,091  asgs:(136,noefs=0,fails=52)  fails:102  wrgs:263  wck:0.10  ngds:23
    run3  dpts:4..106  robin:FrbaOnDom-Rand  effs:2,669  asgs:(188,noefs=61,fails=55)  fails:157  wrgs:332  wck:0.11  ngds:65
    run4  dpts:227..279  robin:Wdeg-First  effs:6,126  asgs:(664,noefs=530,fails=57)  fails:214  wrgs:684  wck:0.18  ngds:71
    run5  dpts:1..51  robin:PickOnDom-Last  effs:6,658  asgs:(140,noefs=0,fails=60)  fails:274  wrgs:753  wck:0.20  ngds:99
    run6  dpts:3..72  robin:WdegOnDom-Rand  effs:7,885  asgs:(229,noefs=78,fails=63)  fails:337  wrgs:870  wck:0.21  ngds:120
    run7  dpts:2016..2107  robin:FrbaOnDom-First  effs:10,494  asgs:(2380,noefs=2273,fails=67)  fails:404  wrgs:1,144  wck:0.36  ngds:128
    run8  dpts:0..31  robin:Wdeg-Last  effs:11,221  asgs:(154,noefs=0,fails=70)  fails:474  wrgs:1,220  wck:0.40  ngds:144
    run9  dpts:7..70  robin:PickOnDom-Rand  effs:12,215  asgs:(237,noefs=68,fails=73)  fails:547  wrgs:1,352  wck:0.42  ngds:166
    run10  dpts:775..887  robin:WdegOnDom-First  effs:13,804  asgs:(966,noefs=885,fails=77)  fails:624  wrgs:1,542  wck:0.47  ngds:167
 ...Discarding 1 singleton variables
    run11  dpts:0..69  robin:FrbaOnDom-Last  effs:14,429  asgs:(181,noefs=0,fails=81)  fails:705  wrgs:1,628  wck:0.47  ngds:199
    run12  dpts:24..65  robin:Wdeg-Rand  effs:16,035  asgs:(304,noefs=94,fails=85)  fails:790  wrgs:1,810  wck:0.48  ngds:216
    run13  dpts:299..421  robin:PickOnDom-First  effs:20,687  asgs:(1102,noefs=888,fails=89)  fails:879  wrgs:2,462  wck:0.53  ngds:223
o 28   1.15  ham=0 (0 0 0)  opth=0
    run14  dpts:7..35  robin:WdegOnDom-Last  effs:21,853  asgs:(222,noefs=0,fails=94)  fails:973  wrgs:2,581  wck:0.55  ngds:237  sols:1  bound:28
    run3,509  dpts:85..181  robin:PickOnDom-Last  effs:328,473,976  asgs:(89003,noefs=45977,fails=17573)  fails:8,745,269  wrgs:37,784,061  wck:1463.7  ngds:22,934  sols:4  bound:25
    run3,510  dpts:524..666  robin:WdegOnDom-Rand  effs:329,322,768  asgs:(110847,noefs=67665,fails=18452)  fails:8,763,721  wrgs:37,876,187  wck:1467.1  ngds:22,938  sols:4  bound:25
 ...resetting restart cutoff to 245
    run3,511  dpts:72..107  robin:FrbaOnDom-First  effs:329,330,044  asgs:(1058,noefs=464,fails=245)  fails:8,763,966  wrgs:37,876,930  wck:1467.1  ngds:22,944  sols:4  bound:25
    run3,512  dpts:854..903  robin:Wdeg-Last  effs:329,341,201  asgs:(2313,noefs=1696,fails=257)  fails:8,764,223  wrgs:37,878,140  wck:1467.2  ngds:22,947  sols:4  bound:25
    run3,513  dpts:52..95  robin:PickOnDom-Rand  effs:329,348,618  asgs:(1237,noefs=614,fails=270)  fails:8,764,493  wrgs:37,879,049  wck:1467.4  ngds:22,955  sols:4  bound:25
    run3,514  dpts:621..671  robin:WdegOnDom-First  effs:329,359,123  asgs:(2117,noefs=1447,fails=283)  fails:8,764,776  wrgs:37,880,254  wck:1467.5  ngds:22,961  sols:4  bound:25
 ...resetting heuristics data (nValues:4,965 - nSingletons:3 - nEntailed:1)
    run3,515  dpts:30..104  robin:FrbaOnDom-Last  effs:329,371,517  asgs:(1971,noefs=1222,fails=297)  fails:8,765,073  wrgs:37,881,865  wck:1467.6  ngds:22,971  sols:4  bound:25
    run3,516  dpts:314..383  robin:Wdeg-Rand  effs:329,386,688  asgs:(2436,noefs=1702,fails=312)  fails:8,765,385  wrgs:37,883,635  wck:1467.7  ngds:22,975  sols:4  bound:25
    run3,517  dpts:310..360  robin:PickOnDom-First  effs:329,397,396  asgs:(1861,noefs=1104,fails=328)  fails:8,765,713  wrgs:37,884,845  wck:1467.7  ngds:22,979  sols:4  bound:25
    run3,518  dpts:305..380  robin:WdegOnDom-Last  effs:329,411,716  asgs:(2467,noefs=1616,fails=344)  fails:8,766,057  wrgs:37,886,602  wck:1467.8  ngds:22,983  sols:4  bound:25
    run3,519  dpts:1600..1649  robin:FrbaOnDom-Rand  effs:329,424,466  asgs:(3430,noefs=2495,fails=361)  fails:8,766,418  wrgs:37,888,074  wck:1468.0  ngds:22,988  sols:4  bound:25
    run3,520  dpts:200..263  robin:Wdeg-First  effs:329,439,114  asgs:(2234,noefs=1281,fails=380)  fails:8,766,798  wrgs:37,889,722  wck:1468.1  ngds:22,992  sols:4  bound:25
    run3,521  dpts:152..242  robin:PickOnDom-Last  effs:329,456,630  asgs:(3072,noefs=2053,fails=399)  fails:8,767,197  wrgs:37,892,211  wck:1468.2  ngds:22,996  sols:4  bound:25
    run3,522  dpts:105..206  robin:WdegOnDom-Rand  effs:329,477,254  asgs:(2990,noefs=1956,fails=419)  fails:8,767,616  wrgs:37,894,586  wck:1468.3  ngds:23,003  sols:4  bound:25
    run3,523  dpts:320..395  robin:FrbaOnDom-First  effs:329,489,651  asgs:(2087,noefs=938,fails=439)  fails:8,768,055  wrgs:37,895,926  wck:1468.5  ngds:23,007  sols:4  bound:25
    run3,524  dpts:461..546  robin:Wdeg-Last  effs:329,512,811  asgs:(3753,noefs=2580,fails=461)  fails:8,768,516  wrgs:37,898,717  wck:1468.6  ngds:23,012  sols:4  bound:25
    run3,525  dpts:47..110  robin:PickOnDom-Rand  effs:329,528,197  asgs:(2465,noefs=1224,fails=485)  fails:8,769,001  wrgs:37,900,612  wck:1468.7  ngds:23,018  sols:4  bound:25
    run3,526  dpts:820..900  robin:WdegOnDom-First  effs:329,553,697  asgs:(3951,noefs=2743,fails=509)  fails:8,769,510  wrgs:37,903,280  wck:1468.9  ngds:23,022  sols:4  bound:25
    run3,527  dpts:223..276  robin:FrbaOnDom-Last  effs:329,571,470  asgs:(2508,noefs=1087,fails=534)  fails:8,770,044  wrgs:37,905,066  wck:1469.1  ngds:23,027  sols:4  bound:25
    run3,528  dpts:462..523  robin:Wdeg-Rand  effs:329,594,602  asgs:(3639,noefs=2203,fails=561)  fails:8,770,605  wrgs:37,907,612  wck:1469.2  ngds:23,031  sols:4  bound:25
    run3,529  dpts:67..110  robin:PickOnDom-First  effs:329,613,929  asgs:(2895,noefs=1405,fails=589)  fails:8,771,194  wrgs:37,909,835  wck:1469.4  ngds:23,035  sols:4  bound:25
    run3,530  dpts:729..830  robin:WdegOnDom-Last  effs:329,636,272  asgs:(3896,noefs=2335,fails=619)  fails:8,771,813  wrgs:37,912,352  wck:1469.6  ngds:23,045  sols:4  bound:25
    run3,531  dpts:115..164  robin:FrbaOnDom-Rand  effs:329,655,587  asgs:(3077,noefs=1435,fails=650)  fails:8,772,463  wrgs:37,914,662  wck:1469.8  ngds:23,053  sols:4  bound:25
    run3,532  dpts:666..735  robin:Wdeg-First  effs:329,682,376  asgs:(4247,noefs=2494,fails=682)  fails:8,773,145  wrgs:37,917,561  wck:1470.0  ngds:23,057  sols:4  bound:25
    run3,533  dpts:44..113  robin:PickOnDom-Last  effs:329,708,191  asgs:(4186,noefs=2511,fails=716)  fails:8,773,861  wrgs:37,920,983  wck:1470.2  ngds:23,062  sols:4  bound:25
    run3,534  dpts:883..961  robin:WdegOnDom-Rand  effs:329,741,586  asgs:(5351,noefs=3575,fails=752)  fails:8,774,613  wrgs:37,924,661  wck:1470.5  ngds:23,067  sols:4  bound:25
    run3,535  dpts:90..141  robin:FrbaOnDom-First  effs:329,768,720  asgs:(3388,noefs=1383,fails=790)  fails:8,775,403  wrgs:37,927,207  wck:1470.7  ngds:23,076  sols:4  bound:25
    run3,536  dpts:590..649  robin:Wdeg-Last  effs:329,806,495  asgs:(5286,noefs=3219,fails=829)  fails:8,776,232  wrgs:37,931,062  wck:1470.9  ngds:23,081  sols:4  bound:25
    run3,537  dpts:45..80  robin:PickOnDom-Rand  effs:329,826,673  asgs:(3003,noefs=861,fails=871)  fails:8,777,103  wrgs:37,933,211  wck:1471.2  ngds:23,086  sols:4  bound:25
    run3,538  dpts:413..490  robin:WdegOnDom-First  effs:329,857,021  asgs:(5064,noefs=2854,fails=914)  fails:8,778,017  wrgs:37,936,943  wck:1471.4  ngds:23,091  sols:4  bound:25
    run3,539  dpts:45..108  robin:FrbaOnDom-Last  effs:329,888,801  asgs:(4346,noefs=1883,fails=960)  fails:8,778,977  wrgs:37,940,280  wck:1471.6  ngds:23,104  sols:4  bound:25
    run3,540  dpts:341..423  robin:Wdeg-Rand  effs:329,923,725  asgs:(5483,noefs=3033,fails=1008)  fails:8,779,985  wrgs:37,944,327  wck:1471.9  ngds:23,114  sols:4  bound:25
    run3,541  dpts:48..117  robin:PickOnDom-First  effs:329,959,344  asgs:(5506,noefs=3002,fails=1058)  fails:8,781,043  wrgs:37,948,757  wck:1472.1  ngds:23,116  sols:4  bound:25
    run3,542  dpts:918..1036  robin:WdegOnDom-Last  effs:330,005,518  asgs:(7339,noefs=4642,fails=1111)  fails:8,782,154  wrgs:37,953,972  wck:1472.4  ngds:23,123  sols:4  bound:25
    run3,543  dpts:59..122  robin:FrbaOnDom-Rand  effs:330,040,363  asgs:(5237,noefs=2341,fails=1167)  fails:8,783,321  wrgs:37,957,959  wck:1472.7  ngds:23,131  sols:4  bound:25
    run3,544  dpts:892..975  robin:Wdeg-First  effs:330,078,417  asgs:(6916,noefs=4026,fails=1225)  fails:8,784,546  wrgs:37,962,805  wck:1473.0  ngds:23,136  sols:4  bound:25
 ...resetting heuristics data (nValues:4,965 - nSingletons:3 - nEntailed:1)
    run3,545  dpts:290..360  robin:PickOnDom-Last  effs:330,133,195  asgs:(7739,noefs=4685,fails=1287)  fails:8,785,833  wrgs:37,968,887  wck:1473.2  ngds:23,141  sols:4  bound:25
    run3,546  dpts:287..411  robin:WdegOnDom-Rand  effs:330,198,787  asgs:(9072,noefs=5795,fails=1351)  fails:8,787,184  wrgs:37,976,080  wck:1473.5  ngds:23,149  sols:4  bound:25
    run3,547  dpts:478..596  robin:FrbaOnDom-First  effs:330,250,059  asgs:(6542,noefs=2877,fails=1418)  fails:8,788,602  wrgs:37,980,795  wck:1473.9  ngds:23,160  sols:4  bound:25
    run3,548  dpts:277..382  robin:Wdeg-Last  effs:330,331,598  asgs:(11199,noefs=7604,fails=1489)  fails:8,790,091  wrgs:37,989,996  wck:1474.3  ngds:23,169  sols:4  bound:25
    run3,549  dpts:163..259  robin:PickOnDom-Rand  effs:330,379,716  asgs:(6925,noefs=3162,fails=1564)  fails:8,791,655  wrgs:37,995,450  wck:1474.6  ngds:23,174  sols:4  bound:25
    run3,550  dpts:298..403  robin:WdegOnDom-First  effs:330,465,412  asgs:(11885,noefs=8150,fails=1642)  fails:8,793,297  wrgs:38,005,219  wck:1474.9  ngds:23,180  sols:4  bound:25
    run3,551  dpts:753..818  robin:FrbaOnDom-Last  effs:330,529,209  asgs:(9442,noefs=4754,fails=1724)  fails:8,795,021  wrgs:38,012,147  wck:1475.3  ngds:23,189  sols:4  bound:25
    run3,552  dpts:213..305  robin:Wdeg-Rand  effs:330,610,791  asgs:(10217,noefs=5890,fails=1811)  fails:8,796,832  wrgs:38,020,363  wck:1475.6  ngds:23,194  sols:4  bound:25
    run3,553  dpts:80..144  robin:PickOnDom-First  effs:330,670,367  asgs:(9838,noefs=5026,fails=1901)  fails:8,798,733  wrgs:38,028,234  wck:1476.0  ngds:23,201  sols:4  bound:25
    run3,554  dpts:551..677  robin:WdegOnDom-Last  effs:330,762,737  asgs:(13810,noefs=8992,fails=1996)  fails:8,800,729  wrgs:38,039,656  wck:1476.5  ngds:23,205  sols:4  bound:25
    run3,555  dpts:324..372  robin:FrbaOnDom-Rand  effs:330,819,756  asgs:(8158,noefs=2802,fails=2096)  fails:8,802,825  wrgs:38,045,511  wck:1477.0  ngds:23,212  sols:4  bound:25
    run3,556  dpts:509..614  robin:Wdeg-First  effs:330,895,206  asgs:(12483,noefs=7041,fails=2201)  fails:8,805,026  wrgs:38,055,143  wck:1477.4  ngds:23,217  sols:4  bound:25
    run3,557  dpts:86..149  robin:PickOnDom-Last  effs:330,964,334  asgs:(10721,noefs=5147,fails=2311)  fails:8,807,337  wrgs:38,063,697  wck:1477.9  ngds:23,223  sols:4  bound:25
    run3,558  dpts:685..774  robin:WdegOnDom-Rand  effs:331,060,852  asgs:(14527,noefs=8402,fails=2426)  fails:8,809,763  wrgs:38,074,917  wck:1478.4  ngds:23,231  sols:4  bound:25
    run3,559  dpts:123..185  robin:FrbaOnDom-First  effs:331,151,607  asgs:(11748,noefs=5037,fails=2548)  fails:8,812,311  wrgs:38,084,065  wck:1479.0  ngds:23,238  sols:4  bound:25
    run3,560  dpts:553..624  robin:Wdeg-Last  effs:331,241,162  asgs:(12599,noefs=6223,fails=2675)  fails:8,814,986  wrgs:38,093,483  wck:1479.5  ngds:23,246  sols:4  bound:25
    run3,561  dpts:21..78  robin:PickOnDom-Rand  effs:331,323,601  asgs:(12726,noefs=5771,fails=2809)  fails:8,817,795  wrgs:38,103,747  wck:1480.0  ngds:23,251  sols:4  bound:25
    run3,562  dpts:1005..1202  robin:WdegOnDom-First  effs:331,485,780  asgs:(19874,noefs=13117,fails=2949)  fails:8,820,744  wrgs:38,119,601  wck:1480.9  ngds:23,258  sols:4  bound:25
    run3,563  dpts:87..168  robin:FrbaOnDom-Last  effs:331,593,549  asgs:(15432,noefs=7535,fails=3097)  fails:8,823,841  wrgs:38,131,642  wck:1481.5  ngds:23,269  sols:4  bound:25
    run3,564  dpts:778..872  robin:Wdeg-Rand  effs:331,710,678  asgs:(16994,noefs=9327,fails=3252)  fails:8,827,093  wrgs:38,144,799  wck:1482.2  ngds:23,272  sols:4  bound:25
    run3,565  dpts:33..102  robin:PickOnDom-First  effs:331,814,005  asgs:(15687,noefs=7590,fails=3414)  fails:8,830,507  wrgs:38,157,327  wck:1482.8  ngds:23,282  sols:4  bound:25
    run3,566  dpts:629..759  robin:WdegOnDom-Last  effs:331,955,801  asgs:(20412,noefs=11233,fails=3585)  fails:8,834,092  wrgs:38,173,223  wck:1483.5  ngds:23,296  sols:4  bound:25
    run3,567  dpts:76..121  robin:FrbaOnDom-Rand  effs:332,059,356  asgs:(13766,noefs=4589,fails=3765)  fails:8,837,857  wrgs:38,183,300  wck:1484.2  ngds:23,305  sols:4  bound:25
    run3,568  dpts:492..582  robin:Wdeg-First  effs:332,214,537  asgs:(21076,noefs=11487,fails=3953)  fails:8,841,810  wrgs:38,199,985  wck:1485.1  ngds:23,312  sols:4  bound:25
    run3,569  dpts:38..138  robin:PickOnDom-Last  effs:332,374,346  asgs:(24763,noefs=15091,fails=4150)  fails:8,845,960  wrgs:38,220,531  wck:1486.1  ngds:23,317  sols:4  bound:25
    run3,570  dpts:740..892  robin:WdegOnDom-Rand  effs:332,561,235  asgs:(25993,noefs=15345,fails=4358)  fails:8,850,318  wrgs:38,241,651  wck:1487.1  ngds:23,322  sols:4  bound:25
    run3,571  dpts:68..141  robin:FrbaOnDom-First  effs:332,700,419  asgs:(19608,noefs=7981,fails=4576)  fails:8,854,894  wrgs:38,256,638  wck:1488.1  ngds:23,330  sols:4  bound:25
    run3,572  dpts:734..814  robin:Wdeg-Last  effs:332,879,739  asgs:(23977,noefs=12037,fails=4805)  fails:8,859,699  wrgs:38,275,005  wck:1489.3  ngds:23,338  sols:4  bound:25
    run3,573  dpts:48..143  robin:PickOnDom-Rand  effs:333,063,235  asgs:(28268,noefs=17258,fails=5045)  fails:8,864,744  wrgs:38,298,936  wck:1490.2  ngds:23,343  sols:4  bound:25
    run3,574  dpts:771..862  robin:WdegOnDom-First  effs:333,265,297  asgs:(29077,noefs=15597,fails=5297)  fails:8,870,041  wrgs:38,321,752  wck:1491.2  ngds:23,347  sols:4  bound:25
 ...resetting heuristics data (nValues:4,965 - nSingletons:3 - nEntailed:1)
    run3,575  dpts:28..151  robin:FrbaOnDom-Last  effs:333,424,108  asgs:(22538,noefs=9129,fails=5562)  fails:8,875,603  wrgs:38,338,525  wck:1492.3  ngds:23,357  sols:4  bound:25
    run3,576  dpts:262..387  robin:Wdeg-Rand  effs:333,670,430  asgs:(37006,noefs=22937,fails=5840)  fails:8,881,443  wrgs:38,368,473  wck:1493.5  ngds:23,364  sols:4  bound:25
    run3,577  dpts:269..377  robin:PickOnDom-First  effs:333,931,601  asgs:(40558,noefs=26437,fails=6132)  fails:8,887,575  wrgs:38,402,425  wck:1494.6  ngds:23,372  sols:4  bound:25
    run3,578  dpts:251..470  robin:WdegOnDom-Last  effs:334,211,664  asgs:(42444,noefs=27109,fails=6439)  fails:8,894,014  wrgs:38,437,561  wck:1495.8  ngds:23,378  sols:4  bound:25
    run3,579  dpts:1388..1458  robin:FrbaOnDom-Rand  effs:334,420,474  asgs:(30027,noefs=12483,fails=6761)  fails:8,900,775  wrgs:38,459,571  wck:1497.0  ngds:23,386  sols:4  bound:25
    run3,580  dpts:318..430  robin:Wdeg-First  effs:334,767,065  asgs:(45562,noefs=28367,fails=7099)  fails:8,907,874  wrgs:38,497,395  wck:1498.5  ngds:23,395  sols:4  bound:25
    run3,581  dpts:172..279  robin:PickOnDom-Last  effs:335,008,170  asgs:(34747,noefs=17770,fails=7454)  fails:8,915,328  wrgs:38,525,297  wck:1499.8  ngds:23,405  sols:4  bound:25
    run3,582  dpts:248..405  robin:WdegOnDom-Rand  effs:335,295,091  asgs:(42518,noefs=24354,fails=7827)  fails:8,923,155  wrgs:38,559,493  wck:1500.9  ngds:23,414  sols:4  bound:25
    run3,583  dpts:183..284  robin:FrbaOnDom-First  effs:335,598,809  asgs:(42508,noefs=22141,fails=8218)  fails:8,931,373  wrgs:38,593,609  wck:1502.6  ngds:23,425  sols:4  bound:25
    run3,584  dpts:398..525  robin:Wdeg-Last  effs:335,943,421  asgs:(51635,noefs=30392,fails=8629)  fails:8,940,002  wrgs:38,635,413  wck:1504.4  ngds:23,429  sols:4  bound:25
    run3,585  dpts:119..220  robin:PickOnDom-Rand  effs:336,265,987  asgs:(50745,noefs=29602,fails=9060)  fails:8,949,062  wrgs:38,677,411  wck:1505.9  ngds:23,436  sols:4  bound:25
    run3,586  dpts:1028..1150  robin:WdegOnDom-First  effs:336,700,485  asgs:(55542,noefs=31980,fails=9514)  fails:8,958,576  wrgs:38,723,219  wck:1507.9  ngds:23,442  sols:4  bound:25
    run3,587  dpts:96..179  robin:FrbaOnDom-Last  effs:337,032,482  asgs:(47394,noefs=22446,fails=9989)  fails:8,968,565  wrgs:38,759,829  wck:1509.8  ngds:23,450  sols:4  bound:25
    run3,588  dpts:376..468  robin:Wdeg-Rand  effs:337,398,011  asgs:(50664,noefs=25302,fails=10489)  fails:8,979,054  wrgs:38,799,776  wck:1511.5  ngds:23,458  sols:4  bound:25
    run3,589  dpts:87..160  robin:PickOnDom-First  effs:337,732,445  asgs:(51095,noefs=25628,fails=11013)  fails:8,990,067  wrgs:38,840,801  wck:1513.4  ngds:23,466  sols:4  bound:25
    run3,590  dpts:574..763  robin:WdegOnDom-Last  effs:338,195,616  asgs:(66907,noefs=39462,fails=11564)  fails:9,001,631  wrgs:38,896,302  wck:1515.6  ngds:23,478  sols:4  bound:25
    run3,591  dpts:88..160  robin:FrbaOnDom-Rand  effs:338,583,231  asgs:(50901,noefs=20360,fails=12142)  fails:9,013,773  wrgs:38,935,087  wck:1518.0  ngds:23,486  sols:4  bound:25
    run3,592  dpts:751..888  robin:Wdeg-First  effs:339,162,527  asgs:(73043,noefs=42196,fails=12749)  fails:9,026,522  wrgs:38,995,039  wck:1521.0  ngds:23,494  sols:4  bound:25
    run3,593  dpts:58..175  robin:PickOnDom-Last  effs:339,621,724  asgs:(69844,noefs=39616,fails=13387)  fails:9,039,909  wrgs:39,052,878  wck:1523.3  ngds:23,501  sols:4  bound:25
    run3,594  dpts:897..1095  robin:WdegOnDom-Rand  effs:340,355,763  asgs:(93045,noefs=58275,fails=14056)  fails:9,053,965  wrgs:39,130,928  wck:1526.4  ngds:23,511  sols:4  bound:25
    run3,595  dpts:65..136  robin:FrbaOnDom-First  effs:340,871,006  asgs:(70615,noefs=34610,fails=14759)  fails:9,068,724  wrgs:39,186,025  wck:1528.9  ngds:23,518  sols:4  bound:25
    run3,596  dpts:396..504  robin:Wdeg-Last  effs:341,478,687  asgs:(80017,noefs=41117,fails=15497)  fails:9,084,221  wrgs:39,249,664  wck:1532.0  ngds:23,526  sols:4  bound:25
    run3,597  dpts:39..144  robin:PickOnDom-Rand  effs:342,052,046  asgs:(82605,noefs=44185,fails=16272)  fails:9,100,493  wrgs:39,317,440  wck:1535.3  ngds:23,537  sols:4  bound:25
    run3,598  dpts:506..676  robin:WdegOnDom-First  effs:342,666,236  asgs:(89621,noefs=48867,fails=17085)  fails:9,117,578  wrgs:39,389,480  wck:1538.7  ngds:23,541  sols:4  bound:25
    run3,599  dpts:100..194  robin:FrbaOnDom-Last  effs:343,310,302  asgs:(89453,noefs=45528,fails=17940)  fails:9,135,518  wrgs:39,459,606  wck:1541.7  ngds:23,551  sols:4  bound:25
    run3,600  dpts:496..638  robin:Wdeg-Rand  effs:344,102,661  asgs:(107287,noefs=60999,fails=18837)  fails:9,154,355  wrgs:39,547,230  wck:1545.5  ngds:23,560  sols:4  bound:25
 ...resetting restart cutoff to 250
    run3,601  dpts:67..136  robin:PickOnDom-First  effs:344,113,335  asgs:(1729,noefs=1085,fails=250)  fails:9,154,605  wrgs:39,548,620  wck:1545.5  ngds:23,568  sols:4  bound:25
    run3,602  dpts:1087..1130  robin:WdegOnDom-Last  effs:344,123,282  asgs:(2422,noefs=1792,fails=262)  fails:9,154,867  wrgs:39,549,694  wck:1545.7  ngds:23,574  sols:4  bound:25
    run3,603  dpts:80..121  robin:FrbaOnDom-Rand  effs:344,131,702  asgs:(1324,noefs=653,fails=275)  fails:9,155,142  wrgs:39,550,641  wck:1545.7  ngds:23,580  sols:4  bound:25
    run3,604  dpts:650..702  robin:Wdeg-First  effs:344,141,567  asgs:(1915,noefs=1233,fails=289)  fails:9,155,431  wrgs:39,551,618  wck:1545.9  ngds:23,583  sols:4  bound:25
 ...resetting heuristics data (nValues:4,965 - nSingletons:3 - nEntailed:1)
    run3,605  dpts:307..365  robin:PickOnDom-Last  effs:344,156,405  asgs:(2563,noefs=1783,fails=303)  fails:9,155,734  wrgs:39,553,525  wck:1546.0  ngds:23,588  sols:4  bound:25
    run3,606  dpts:302..361  robin:WdegOnDom-Rand  effs:344,170,078  asgs:(2264,noefs=1490,fails=319)  fails:9,156,053  wrgs:39,555,081  wck:1546.0  ngds:23,596  sols:4  bound:25
    run3,607  dpts:86..212  robin:FrbaOnDom-First  effs:344,181,295  asgs:(1636,noefs=753,fails=335)  fails:9,156,388  wrgs:39,556,305  wck:1546.2  ngds:23,600  sols:4  bound:25
    run3,608  dpts:296..392  robin:Wdeg-Last  effs:344,198,626  asgs:(2744,noefs=1899,fails=351)  fails:9,156,739  wrgs:39,558,320  wck:1546.3  ngds:23,607  sols:4  bound:25
    run3,609  dpts:213..311  robin:PickOnDom-Rand  effs:344,213,051  asgs:(2496,noefs=1580,fails=369)  fails:9,157,108  wrgs:39,560,195  wck:1546.4  ngds:23,614  sols:4  bound:25
    run3,610  dpts:210..364  robin:WdegOnDom-First  effs:344,229,211  asgs:(2127,noefs=1334,fails=387)  fails:9,157,495  wrgs:39,561,822  wck:1546.5  ngds:23,619  sols:4  bound:25
    run3,611  dpts:1067..1117  robin:FrbaOnDom-Last  effs:344,242,264  asgs:(2955,noefs=1863,fails=407)  fails:9,157,902  wrgs:39,563,313  wck:1546.7  ngds:23,628  sols:4  bound:25
    run3,612  dpts:140..191  robin:Wdeg-Rand  effs:344,262,926  asgs:(2898,noefs=1854,fails=427)  fails:9,158,329  wrgs:39,565,623  wck:1546.8  ngds:23,632  sols:4  bound:25
    run3,613  dpts:69..141  robin:PickOnDom-First  effs:344,283,701  asgs:(2939,noefs=1827,fails=448)  fails:9,158,777  wrgs:39,568,029  wck:1546.9  ngds:23,636  sols:4  bound:25
    run3,614  dpts:365..444  robin:WdegOnDom-Last  effs:344,305,497  asgs:(3411,noefs=2236,fails=471)  fails:9,159,248  wrgs:39,570,566  wck:1547.1  ngds:23,642  sols:4  bound:25
    run3,615  dpts:285..348  robin:FrbaOnDom-Rand  effs:344,324,935  asgs:(3042,noefs=1785,fails=494)  fails:9,159,742  wrgs:39,572,810  wck:1547.3  ngds:23,645  sols:4  bound:25
    run3,616  dpts:292..372  robin:Wdeg-First  effs:344,348,084  asgs:(3628,noefs=2349,fails=519)  fails:9,160,261  wrgs:39,575,547  wck:1547.4  ngds:23,651  sols:4  bound:25
    run3,617  dpts:117..198  robin:PickOnDom-Last  effs:344,369,373  asgs:(3162,noefs=1836,fails=545)  fails:9,160,806  wrgs:39,578,035  wck:1547.6  ngds:23,657  sols:4  bound:25
    run3,618  dpts:649..768  robin:WdegOnDom-Rand  effs:344,397,569  asgs:(4970,noefs=3566,fails=573)  fails:9,161,379  wrgs:39,581,701  wck:1547.7  ngds:23,662  sols:4  bound:25
    run3,619  dpts:156..192  robin:FrbaOnDom-First  effs:344,415,246  asgs:(2580,noefs=1139,fails=601)  fails:9,161,980  wrgs:39,583,516  wck:1548.0  ngds:23,668  sols:4  bound:25
    run3,620  dpts:620..688  robin:Wdeg-Last  effs:344,438,927  asgs:(3906,noefs=2344,fails=631)  fails:9,162,611  wrgs:39,586,154  wck:1548.2  ngds:23,674  sols:4  bound:25
    run3,621  dpts:54..125  robin:PickOnDom-Rand  effs:344,465,072  asgs:(3891,noefs=2286,fails=663)  fails:9,163,274  wrgs:39,589,310  wck:1548.3  ngds:23,681  sols:4  bound:25
    run3,622  dpts:712..799  robin:WdegOnDom-First  effs:344,488,292  asgs:(4182,noefs=2369,fails=696)  fails:9,163,970  wrgs:39,592,026  wck:1548.5  ngds:23,687  sols:4  bound:25
    run3,623  dpts:61..139  robin:FrbaOnDom-Last  effs:344,521,047  asgs:(4253,noefs=2443,fails=731)  fails:9,164,701  wrgs:39,595,375  wck:1548.7  ngds:23,695  sols:4  bound:25
    run3,624  dpts:454..545  robin:Wdeg-Rand  effs:344,551,642  asgs:(4754,noefs=2811,fails=767)  fails:9,165,468  wrgs:39,598,879  wck:1549.0  ngds:23,701  sols:4  bound:25
    run3,625  dpts:64..142  robin:PickOnDom-First  effs:344,583,484  asgs:(4807,noefs=2950,fails=806)  fails:9,166,274  wrgs:39,602,829  wck:1549.2  ngds:23,707  sols:4  bound:25
