
ACE v2.6 

  instance
    name:Triangular-10_c22
    args:/work/19333740_933/Triangular-10_c22.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333740_933/Triangular-10_c22.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:1  values:110  sizes:[2:55]
  variables
    count:55  omitted:45  arrays:[x:55]  degrees:[11:3,19:6,25:6,26:3...34:6,35:6,37:6,38:1]
  constraints
    count:497  nNogoods:495  specific:497  groups:1  arities:[3:495,55:2]
    objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[Nogood:495]
    wck:0.38  cpu:0.779  mem:201M326
  objective
    way:max  type:SumSimpleGE  arity:55  bounds:0..55

 ...Building solver

  solver
    decoder:Decoder1
    wck:0.42  cpu:0.801  mem:209M326

  preprocessing
    entailed:2  values:110  unsat:false
    wck:0.001  cpu:0.803  mem:209M326

  search
o 0   0.42  ham=0 (0 0 0)  opth=0
o 1   0.43  ham=1 (1 0 0)  opth=1
o 2   0.43  ham=1 (1 0 0)  opth=1
o 3   0.43  ham=1 (1 0 0)  opth=1
o 4   0.43  ham=1 (1 0 0)  opth=1
o 5   0.43  ham=1 (1 0 0)  opth=1
o 6   0.43  ham=1 (1 0 0)  opth=1
o 7   0.43  ham=1 (1 0 0)  opth=1
o 8   0.43  ham=1 (1 0 0)  opth=1
o 9   0.43  ham=1 (1 0 0)  opth=1
o 10   0.43  ham=1 (1 0 0)  opth=1
    run1  dpts:45..54  robin:PickOnDom-First  effs:9  asgs:(74,noefs=55,fails=0)  wck:0.01  ngds:1  sols:11  bounds:11..55
o 18   0.44  ham=10 (10 0 0)  opth=10
o 19   0.44  ham=11 (11 0 0)  opth=11
    run2  dpts:7..19  robin:WdegOnDom-Last  effs:389  asgs:(177,noefs=41,fails=50)  fails:50  wrgs:118  wck:0.02  ngds:4  sols:13  bounds:20..55
    run3  dpts:13..26  robin:FrbaOnDom-Rand  effs:883  asgs:(173,noefs=48,fails=50)  fails:100  wrgs:231  wck:0.03  ngds:6  sols:13  bounds:20..55
    run4  dpts:30..38  robin:Wdeg-First  effs:1,153  asgs:(176,noefs=74,fails=52)  fails:152  wrgs:327  wck:0.03  ngds:9  sols:13  bounds:20..55
    run5  dpts:9..17  robin:PickOnDom-Last  effs:1,549  asgs:(150,noefs=9,fails=55)  fails:207  wrgs:419  wck:0.03  ngds:14  sols:13  bounds:20..55
    run6  dpts:12..22  robin:WdegOnDom-Rand  effs:2,015  asgs:(182,noefs=49,fails=57)  fails:264  wrgs:542  wck:0.04  ngds:18  sols:13  bounds:20..55
    run7  dpts:29..38  robin:FrbaOnDom-First  effs:2,379  asgs:(202,noefs=95,fails=60)  fails:324  wrgs:666  wck:0.04  ngds:21  sols:13  bounds:20..55
    run8  dpts:6..15  robin:Wdeg-Last  effs:2,810  asgs:(172,noefs=20,fails=63)  fails:387  wrgs:777  wck:0.04  ngds:28  sols:13  bounds:20..55
    run9  dpts:13..23  robin:PickOnDom-Rand  effs:3,384  asgs:(207,noefs=50,fails=67)  fails:454  wrgs:912  wck:0.05  ngds:35  sols:13  bounds:20..55
    run10  dpts:30..39  robin:WdegOnDom-First  effs:3,715  asgs:(216,noefs=85,fails=70)  fails:524  wrgs:1,035  wck:0.05  ngds:39  sols:13  bounds:20..55
    run11  dpts:7..17  robin:FrbaOnDom-Last  effs:4,267  asgs:(186,noefs=3,fails=73)  fails:597  wrgs:1,145  wck:0.05  ngds:45  sols:13  bounds:20..55
    run12  dpts:15..26  robin:Wdeg-Rand  effs:4,935  asgs:(237,noefs=59,fails=77)  fails:674  wrgs:1,298  wck:0.06  ngds:49  sols:13  bounds:20..55
    run13  dpts:29..38  robin:PickOnDom-First  effs:5,386  asgs:(252,noefs=107,fails=81)  fails:755  wrgs:1,455  wck:0.06  ngds:52  sols:13  bounds:20..55
 ...Starting SOS
    run14  dpts:16..31  robin:WdegOnDom-Last  effs:6,275  asgs:(299,noefs=114,fails=85)  fails:840  wrgs:1,666  wck:0.06  ngds:58  sols:13  bounds:20..55
    run15  dpts:16..29  robin:FrbaOnDom-Rand  effs:7,064  asgs:(302,noefs=101,fails=89)  fails:929  wrgs:1,866  wck:0.06  ngds:64  sols:13  bounds:20..55
    run6,208  dpts:9..37  robin:Wdeg-First  effs:186,324,465  asgs:(77691,noefs=19791,fails=27197)  fails:24,082,067  wrgs:48,595,665  wck:1709.6  ngds:45,505  sols:14  bounds:21..55
    run6,209  dpts:3..34  robin:PickOnDom-Last  effs:186,568,232  asgs:(89486,noefs=26760,fails=28557)  fails:24,110,624  wrgs:48,659,424  wck:1710.7  ngds:45,513  sols:14  bounds:21..55
    run6,210  dpts:6..37  robin:WdegOnDom-Rand  effs:186,780,415  asgs:(86453,noefs=22041,fails=29985)  fails:24,140,609  wrgs:48,719,182  wck:1713.9  ngds:45,522  sols:14  bounds:21..55
 ...resetting restart cutoff to 395
    run6,211  dpts:4..30  robin:FrbaOnDom-First  effs:186,783,894  asgs:(1062,noefs=246,fails=395)  fails:24,141,004  wrgs:48,719,896  wck:1714.0  ngds:45,537  sols:14  bounds:21..55
    run6,212  dpts:12..30  robin:Wdeg-Last  effs:186,786,667  asgs:(1129,noefs=188,fails=414)  fails:24,141,418  wrgs:48,720,636  wck:1714.1  ngds:45,542  sols:14  bounds:21..55
    run6,213  dpts:18..34  robin:PickOnDom-Rand  effs:186,788,564  asgs:(1132,noefs=142,fails=435)  fails:24,141,853  wrgs:48,721,339  wck:1714.1  ngds:45,552  sols:14  bounds:21..55
    run6,214  dpts:8..29  robin:WdegOnDom-First  effs:186,792,679  asgs:(1449,noefs=470,fails=457)  fails:24,142,310  wrgs:48,722,383  wck:1714.2  ngds:45,562  sols:14  bounds:21..55
    run6,215  dpts:5..27  robin:FrbaOnDom-Last  effs:186,796,474  asgs:(1247,noefs=215,fails=480)  fails:24,142,790  wrgs:48,723,181  wck:1714.3  ngds:45,570  sols:14  bounds:21..55
 ...resetting heuristics data (nValues:110 - nSingletons:0 - nEntailed:1)
    run6,216  dpts:9..29  robin:Wdeg-Rand  effs:186,800,932  asgs:(1613,noefs=525,fails=504)  fails:24,143,294  wrgs:48,724,320  wck:1714.4  ngds:45,575  sols:14  bounds:21..55
    run6,217  dpts:10..26  robin:PickOnDom-First  effs:186,805,591  asgs:(1642,noefs=510,fails=529)  fails:24,143,823  wrgs:48,725,502  wck:1714.4  ngds:45,582  sols:14  bounds:21..55
    run6,218  dpts:9..27  robin:WdegOnDom-Last  effs:186,809,659  asgs:(1612,noefs=424,fails=555)  fails:24,144,378  wrgs:48,726,598  wck:1714.5  ngds:45,590  sols:14  bounds:21..55
    run6,219  dpts:4..27  robin:FrbaOnDom-Rand  effs:186,815,840  asgs:(1825,noefs=512,fails=583)  fails:24,144,961  wrgs:48,727,903  wck:1714.6  ngds:45,596  sols:14  bounds:21..55
    run6,220  dpts:17..33  robin:Wdeg-First  effs:186,820,082  asgs:(1767,noefs=334,fails=612)  fails:24,145,573  wrgs:48,729,108  wck:1714.7  ngds:45,603  sols:14  bounds:21..55
    run6,221  dpts:15..33  robin:PickOnDom-Last  effs:186,824,942  asgs:(1895,noefs=415,fails=643)  fails:24,146,216  wrgs:48,730,387  wck:1714.7  ngds:45,606  sols:14  bounds:21..55
    run6,222  dpts:9..25  robin:WdegOnDom-Rand  effs:186,829,666  asgs:(1980,noefs=540,fails=675)  fails:24,146,891  wrgs:48,731,757  wck:1714.8  ngds:45,612  sols:14  bounds:21..55
    run6,223  dpts:5..29  robin:FrbaOnDom-First  effs:186,835,752  asgs:(2081,noefs=512,fails=709)  fails:24,147,600  wrgs:48,733,172  wck:1714.9  ngds:45,621  sols:14  bounds:21..55
    run6,224  dpts:11..32  robin:Wdeg-Last  effs:186,842,450  asgs:(2445,noefs=716,fails=744)  fails:24,148,344  wrgs:48,734,897  wck:1715.0  ngds:45,626  sols:14  bounds:21..55
    run6,225  dpts:19..36  robin:PickOnDom-Rand  effs:186,846,381  asgs:(2047,noefs=320,fails=782)  fails:24,149,126  wrgs:48,736,207  wck:1715.1  ngds:45,633  sols:14  bounds:21..55
    run6,226  dpts:4..30  robin:WdegOnDom-First  effs:186,854,583  asgs:(2639,noefs=886,fails=821)  fails:24,149,947  wrgs:48,738,110  wck:1715.2  ngds:45,642  sols:14  bounds:21..55
    run6,227  dpts:4..25  robin:FrbaOnDom-Last  effs:186,862,998  asgs:(2463,noefs=624,fails=862)  fails:24,150,809  wrgs:48,739,807  wck:1715.3  ngds:45,651  sols:14  bounds:21..55
    run6,228  dpts:19..35  robin:Wdeg-Rand  effs:186,866,909  asgs:(2440,noefs=471,fails=905)  fails:24,151,714  wrgs:48,741,364  wck:1715.4  ngds:45,659  sols:14  bounds:21..55
    run6,229  dpts:16..33  robin:PickOnDom-First  effs:186,875,346  asgs:(2935,noefs=765,fails=950)  fails:24,152,664  wrgs:48,743,482  wck:1715.5  ngds:45,665  sols:14  bounds:21..55
    run6,230  dpts:9..27  robin:WdegOnDom-Last  effs:186,884,664  asgs:(3152,noefs=925,fails=998)  fails:24,153,662  wrgs:48,745,748  wck:1715.6  ngds:45,669  sols:14  bounds:21..55
    run6,231  dpts:4..32  robin:FrbaOnDom-Rand  effs:186,895,510  asgs:(3173,noefs=856,fails=1048)  fails:24,154,710  wrgs:48,747,943  wck:1715.9  ngds:45,678  sols:14  bounds:21..55
    run6,232  dpts:7..31  robin:Wdeg-First  effs:186,905,059  asgs:(3310,noefs=813,fails=1100)  fails:24,155,810  wrgs:48,750,255  wck:1716.0  ngds:45,682  sols:14  bounds:21..55
    run6,233  dpts:16..35  robin:PickOnDom-Last  effs:186,912,391  asgs:(3245,noefs=585,fails=1155)  fails:24,156,965  wrgs:48,752,401  wck:1716.1  ngds:45,690  sols:14  bounds:21..55
    run6,234  dpts:9..33  robin:WdegOnDom-Rand  effs:186,921,575  asgs:(3552,noefs=940,fails=1213)  fails:24,158,178  wrgs:48,754,839  wck:1716.3  ngds:45,698  sols:14  bounds:21..55
    run6,235  dpts:6..33  robin:FrbaOnDom-First  effs:186,932,223  asgs:(3580,noefs=846,fails=1273)  fails:24,159,451  wrgs:48,757,234  wck:1716.6  ngds:45,707  sols:14  bounds:21..55
    run6,236  dpts:11..35  robin:Wdeg-Last  effs:186,942,565  asgs:(4107,noefs=1185,fails=1337)  fails:24,160,788  wrgs:48,760,098  wck:1716.7  ngds:45,713  sols:14  bounds:21..55
    run6,237  dpts:13..33  robin:PickOnDom-Rand  effs:186,952,706  asgs:(4169,noefs=1032,fails=1404)  fails:24,162,192  wrgs:48,763,029  wck:1716.8  ngds:45,720  sols:14  bounds:21..55
    run6,238  dpts:10..33  robin:WdegOnDom-First  effs:186,963,616  asgs:(4304,noefs=1234,fails=1474)  fails:24,163,666  wrgs:48,766,067  wck:1717.0  ngds:45,729  sols:14  bounds:21..55
    run6,239  dpts:5..32  robin:FrbaOnDom-Last  effs:186,977,220  asgs:(4362,noefs=1083,fails=1548)  fails:24,165,214  wrgs:48,769,030  wck:1717.3  ngds:45,743  sols:14  bounds:21..55
    run6,240  dpts:11..33  robin:Wdeg-Rand  effs:186,987,927  asgs:(4689,noefs=964,fails=1625)  fails:24,166,839  wrgs:48,772,222  wck:1717.4  ngds:45,749  sols:14  bounds:21..55
    run6,241  dpts:17..34  robin:PickOnDom-First  effs:186,996,680  asgs:(4555,noefs=679,fails=1707)  fails:24,168,546  wrgs:48,775,188  wck:1717.5  ngds:45,755  sols:14  bounds:21..55
    run6,242  dpts:4..33  robin:WdegOnDom-Last  effs:187,012,577  asgs:(5411,noefs=1480,fails=1792)  fails:24,170,338  wrgs:48,779,008  wck:1717.9  ngds:45,766  sols:14  bounds:21..55
    run6,243  dpts:5..31  robin:FrbaOnDom-Rand  effs:187,027,932  asgs:(5164,noefs=1135,fails=1882)  fails:24,172,220  wrgs:48,782,423  wck:1718.2  ngds:45,774  sols:14  bounds:21..55
    run6,244  dpts:13..33  robin:Wdeg-First  effs:187,041,764  asgs:(5736,noefs=1415,fails=1976)  fails:24,174,196  wrgs:48,786,357  wck:1718.5  ngds:45,782  sols:14  bounds:21..55
    run6,245  dpts:9..29  robin:PickOnDom-Last  effs:187,058,437  asgs:(6458,noefs=1790,fails=2075)  fails:24,176,271  wrgs:48,791,046  wck:1718.6  ngds:45,787  sols:14  bounds:21..55
 ...resetting heuristics data (nValues:110 - nSingletons:0 - nEntailed:1)
    run6,246  dpts:8..31  robin:WdegOnDom-Rand  effs:187,074,232  asgs:(6201,noefs=1519,fails=2178)  fails:24,178,449  wrgs:48,795,290  wck:1719.0  ngds:45,794  sols:14  bounds:21..55
    run6,247  dpts:6..29  robin:FrbaOnDom-First  effs:187,094,541  asgs:(6530,noefs=1449,fails=2287)  fails:24,180,736  wrgs:48,799,703  wck:1719.4  ngds:45,806  sols:14  bounds:21..55
    run6,248  dpts:9..33  robin:Wdeg-Last  effs:187,114,083  asgs:(7478,noefs=2392,fails=2402)  fails:24,183,138  wrgs:48,805,129  wck:1719.7  ngds:45,813  sols:14  bounds:21..55
    run6,249  dpts:8..28  robin:PickOnDom-Rand  effs:187,134,395  asgs:(7442,noefs=2109,fails=2522)  fails:24,185,660  wrgs:48,810,358  wck:1719.9  ngds:45,821  sols:14  bounds:21..55
    run6,250  dpts:3..29  robin:WdegOnDom-First  effs:187,155,902  asgs:(7884,noefs=2260,fails=2648)  fails:24,188,308  wrgs:48,815,928  wck:1720.3  ngds:45,829  sols:14  bounds:21..55
    run6,251  dpts:5..32  robin:FrbaOnDom-Last  effs:187,178,258  asgs:(7972,noefs=1880,fails=2780)  fails:24,191,088  wrgs:48,821,375  wck:1720.7  ngds:45,838  sols:14  bounds:21..55
    run6,252  dpts:15..37  robin:Wdeg-Rand  effs:187,192,933  asgs:(7820,noefs=1417,fails=2919)  fails:24,194,007  wrgs:48,826,525  wck:1720.9  ngds:45,846  sols:14  bounds:21..55
    run6,253  dpts:12..32  robin:PickOnDom-First  effs:187,213,432  asgs:(8669,noefs=1729,fails=3065)  fails:24,197,072  wrgs:48,832,354  wck:1721.2  ngds:45,852  sols:14  bounds:21..55
    run6,254  dpts:3..34  robin:WdegOnDom-Last  effs:187,240,576  asgs:(9822,noefs=2762,fails=3219)  fails:24,200,291  wrgs:48,839,336  wck:1721.5  ngds:45,863  sols:14  bounds:21..55
    run6,255  dpts:5..31  robin:FrbaOnDom-Rand  effs:187,267,395  asgs:(9156,noefs=1779,fails=3380)  fails:24,203,671  wrgs:48,845,371  wck:1722.2  ngds:45,877  sols:14  bounds:21..55
    run6,256  dpts:11..36  robin:Wdeg-First  effs:187,296,100  asgs:(10939,noefs=3197,fails=3549)  fails:24,207,220  wrgs:48,853,065  wck:1722.6  ngds:45,885  sols:14  bounds:21..55
    run6,257  dpts:9..29  robin:PickOnDom-Last  effs:187,327,525  asgs:(11014,noefs=2080,fails=3726)  fails:24,210,946  wrgs:48,860,856  wck:1722.8  ngds:45,890  sols:14  bounds:21..55
    run6,258  dpts:11..35  robin:WdegOnDom-Rand  effs:187,353,742  asgs:(11285,noefs=2893,fails=3912)  fails:24,214,858  wrgs:48,868,639  wck:1723.3  ngds:45,897  sols:14  bounds:21..55
    run6,259  dpts:3..31  robin:FrbaOnDom-First  effs:187,387,228  asgs:(11190,noefs=2396,fails=4108)  fails:24,218,966  wrgs:48,876,025  wck:1724.1  ngds:45,908  sols:14  bounds:21..55
    run6,260  dpts:9..33  robin:Wdeg-Last  effs:187,416,058  asgs:(12651,noefs=3303,fails=4313)  fails:24,223,279  wrgs:48,884,844  wck:1724.5  ngds:45,913  sols:14  bounds:21..55
    run6,261  dpts:14..33  robin:PickOnDom-Rand  effs:187,445,562  asgs:(12277,noefs=1985,fails=4529)  fails:24,227,808  wrgs:48,892,999  wck:1724.9  ngds:45,920  sols:14  bounds:21..55
    run6,262  dpts:4..33  robin:WdegOnDom-First  effs:187,485,370  asgs:(14186,noefs=3628,fails=4756)  fails:24,232,564  wrgs:48,902,861  wck:1725.6  ngds:45,929  sols:14  bounds:21..55
    run6,263  dpts:5..30  robin:FrbaOnDom-Last  effs:187,528,307  asgs:(14487,noefs=3689,fails=4993)  fails:24,237,557  wrgs:48,912,731  wck:1726.5  ngds:45,940  sols:14  bounds:21..55
    run6,264  dpts:11..33  robin:Wdeg-Rand  effs:187,559,787  asgs:(14742,noefs=3577,fails=5243)  fails:24,242,800  wrgs:48,922,661  wck:1727.1  ngds:45,946  sols:14  bounds:21..55
    run6,265  dpts:10..33  robin:PickOnDom-First  effs:187,606,352  asgs:(16752,noefs=4171,fails=5505)  fails:24,248,305  wrgs:48,934,510  wck:1727.5  ngds:45,956  sols:14  bounds:21..55
    run6,266  dpts:6..30  robin:WdegOnDom-Last  effs:187,654,420  asgs:(17378,noefs=5054,fails=5781)  fails:24,254,086  wrgs:48,946,826  wck:1728.1  ngds:45,963  sols:14  bounds:21..55
    run6,267  dpts:3..32  robin:FrbaOnDom-Rand  effs:187,706,619  asgs:(17001,noefs=3532,fails=6070)  fails:24,260,156  wrgs:48,958,273  wck:1729.3  ngds:45,973  sols:14  bounds:21..55
    run6,268  dpts:7..32  robin:Wdeg-First  effs:187,761,388  asgs:(19494,noefs=5403,fails=6373)  fails:24,266,529  wrgs:48,972,011  wck:1730.1  ngds:45,978  sols:14  bounds:21..55
    run6,269  dpts:12..35  robin:PickOnDom-Last  effs:187,805,990  asgs:(18591,noefs=3120,fails=6692)  fails:24,273,221  wrgs:48,984,256  wck:1730.5  ngds:45,983  sols:14  bounds:21..55
    run6,270  dpts:2..30  robin:WdegOnDom-Rand  effs:187,865,540  asgs:(21414,noefs=6251,fails=7026)  fails:24,280,247  wrgs:48,999,492  wck:1731.2  ngds:45,992  sols:14  bounds:21..55
    run6,271  dpts:3..29  robin:FrbaOnDom-First  effs:187,931,538  asgs:(21546,noefs=5471,fails=7378)  fails:24,287,625  wrgs:49,014,313  wck:1732.6  ngds:46,002  sols:14  bounds:21..55
    run6,272  dpts:14..37  robin:Wdeg-Last  effs:187,976,827  asgs:(21566,noefs=4921,fails=7747)  fails:24,295,372  wrgs:49,028,857  wck:1733.0  ngds:46,010  sols:14  bounds:21..55
    run6,273  dpts:6..35  robin:PickOnDom-Rand  effs:188,037,206  asgs:(24440,noefs=6417,fails=8134)  fails:24,303,506  wrgs:49,045,988  wck:1733.5  ngds:46,017  sols:14  bounds:21..55
    run6,274  dpts:8..32  robin:WdegOnDom-First  effs:188,108,105  asgs:(25717,noefs=7223,fails=8541)  fails:24,312,047  wrgs:49,064,141  wck:1734.3  ngds:46,027  sols:14  bounds:21..55
    run6,275  dpts:2..30  robin:FrbaOnDom-Last  effs:188,192,633  asgs:(26863,noefs=7673,fails=8968)  fails:24,321,015  wrgs:49,082,901  wck:1736.0  ngds:46,037  sols:14  bounds:21..55
 ...resetting heuristics data (nValues:110 - nSingletons:0 - nEntailed:1)
    run6,276  dpts:7..34  robin:Wdeg-Rand  effs:188,264,850  asgs:(28278,noefs=8407,fails=9416)  fails:24,330,431  wrgs:49,102,644  wck:1736.9  ngds:46,044  sols:14  bounds:21..55
    run6,277  dpts:6..33  robin:PickOnDom-First  effs:188,341,984  asgs:(29180,noefs=8136,fails=9887)  fails:24,340,318  wrgs:49,122,789  wck:1737.7  ngds:46,056  sols:14  bounds:21..55
    run6,278  dpts:5..31  robin:WdegOnDom-Last  effs:188,424,681  asgs:(30973,noefs=9082,fails=10381)  fails:24,350,699  wrgs:49,144,371  wck:1739.0  ngds:46,067  sols:14  bounds:21..55
    run6,279  dpts:2..33  robin:FrbaOnDom-Rand  effs:188,516,775  asgs:(31194,noefs=7819,fails=10901)  fails:24,361,600  wrgs:49,165,784  wck:1740.4  ngds:46,081  sols:14  bounds:21..55
    run6,280  dpts:6..33  robin:Wdeg-First  effs:188,613,931  asgs:(35313,noefs=10489,fails=11446)  fails:24,373,046  wrgs:49,191,143  wck:1741.2  ngds:46,086  sols:14  bounds:21..55
    run6,281  dpts:8..33  robin:PickOnDom-Last  effs:188,703,379  asgs:(35068,noefs=8162,fails=12018)  fails:24,385,064  wrgs:49,215,112  wck:1742.1  ngds:46,094  sols:14  bounds:21..55
    run6,282  dpts:3..33  robin:WdegOnDom-Rand  effs:188,800,815  asgs:(37301,noefs=10731,fails=12619)  fails:24,397,683  wrgs:49,241,351  wck:1743.6  ngds:46,107  sols:14  bounds:21..55
    run6,283  dpts:5..34  robin:FrbaOnDom-First  effs:188,908,781  asgs:(36573,noefs=7777,fails=13250)  fails:24,410,933  wrgs:49,265,879  wck:1746.2  ngds:46,116  sols:14  bounds:21..55
    run6,284  dpts:15..37  robin:Wdeg-Last  effs:188,979,654  asgs:(37656,noefs=8408,fails=13912)  fails:24,424,845  wrgs:49,290,685  wck:1747.1  ngds:46,125  sols:14  bounds:21..55
    run6,285  dpts:12..35  robin:PickOnDom-Rand  effs:189,065,944  asgs:(40321,noefs=8357,fails=14608)  fails:24,439,453  wrgs:49,317,766  wck:1747.9  ngds:46,135  sols:14  bounds:21..55
    run6,286  dpts:6..35  robin:WdegOnDom-First  effs:189,189,521  asgs:(46365,noefs=14344,fails=15338)  fails:24,454,791  wrgs:49,350,945  wck:1749.3  ngds:46,148  sols:14  bounds:21..55
    run6,287  dpts:3..33  robin:FrbaOnDom-Last  effs:189,340,800  asgs:(47387,noefs=11853,fails=16105)  fails:24,470,896  wrgs:49,383,672  wck:1752.6  ngds:46,162  sols:14  bounds:21..55
    run6,288  dpts:9..36  robin:Wdeg-Rand  effs:189,463,089  asgs:(50380,noefs=14387,fails=16911)  fails:24,487,807  wrgs:49,418,621  wck:1754.4  ngds:46,168  sols:14  bounds:21..55
    run6,289  dpts:11..36  robin:PickOnDom-First  effs:189,583,554  asgs:(49911,noefs=10416,fails=17756)  fails:24,505,563  wrgs:49,452,116  wck:1755.4  ngds:46,176  sols:14  bounds:21..55
    run6,290  dpts:4..33  robin:WdegOnDom-Last  effs:189,734,719  asgs:(55762,noefs=15153,fails=18644)  fails:24,524,207  wrgs:49,491,058  wck:1757.6  ngds:46,187  sols:14  bounds:21..55
    run6,291  dpts:4..30  robin:FrbaOnDom-Rand  effs:189,901,756  asgs:(57501,noefs=15725,fails=19576)  fails:24,543,783  wrgs:49,530,790  wck:1760.9  ngds:46,201  sols:14  bounds:21..55
    run6,292  dpts:8..35  robin:Wdeg-First  effs:190,053,258  asgs:(60087,noefs=15191,fails=20555)  fails:24,564,338  wrgs:49,572,466  wck:1762.9  ngds:46,209  sols:14  bounds:21..55
    run6,293  dpts:8..36  robin:PickOnDom-Last  effs:190,217,356  asgs:(63924,noefs=17256,fails=21583)  fails:24,585,921  wrgs:49,616,824  wck:1763.9  ngds:46,219  sols:14  bounds:21..55
    run6,294  dpts:9..36  robin:WdegOnDom-Rand  effs:190,370,237  asgs:(63978,noefs=15804,fails=22662)  fails:24,608,583  wrgs:49,660,459  wck:1766.2  ngds:46,229  sols:14  bounds:21..55
    run6,295  dpts:4..33  robin:FrbaOnDom-First  effs:190,556,933  asgs:(66726,noefs=13971,fails=23795)  fails:24,632,378  wrgs:49,705,959  wck:1770.5  ngds:46,242  sols:14  bounds:21..55
    run6,296  dpts:10..36  robin:Wdeg-Last  effs:190,736,861  asgs:(73766,noefs=20150,fails=24985)  fails:24,657,363  wrgs:49,757,472  wck:1772.1  ngds:46,250  sols:14  bounds:21..55
    run6,297  dpts:11..36  robin:PickOnDom-Rand  effs:190,889,723  asgs:(71810,noefs=13595,fails=26234)  fails:24,683,597  wrgs:49,805,078  wck:1773.2  ngds:46,265  sols:14  bounds:21..55
    run6,298  dpts:5..36  robin:WdegOnDom-First  effs:191,108,341  asgs:(81500,noefs=23488,fails=27546)  fails:24,711,143  wrgs:49,862,045  wck:1775.9  ngds:46,274  sols:14  bounds:21..55
    run6,299  dpts:4..34  robin:FrbaOnDom-Last  effs:191,344,928  asgs:(82009,noefs=19559,fails=28923)  fails:24,740,066  wrgs:49,918,359  wck:1781.0  ngds:46,288  sols:14  bounds:21..55
    run6,300  dpts:6..33  robin:Wdeg-Rand  effs:191,574,391  asgs:(90427,noefs=23985,fails=30369)  fails:24,770,435  wrgs:49,982,315  wck:1783.1  ngds:46,296  sols:14  bounds:21..55
 ...resetting restart cutoff to 400
    run6,301  dpts:4..24  robin:PickOnDom-First  effs:191,578,108  asgs:(1233,noefs=378,fails=400)  fails:24,770,835  wrgs:49,983,174  wck:1783.1  ngds:46,301  sols:14  bounds:21..55
    run6,302  dpts:6..29  robin:WdegOnDom-Last  effs:191,581,801  asgs:(1314,noefs=439,fails=420)  fails:24,771,255  wrgs:49,984,109  wck:1783.2  ngds:46,312  sols:14  bounds:21..55
    run6,303  dpts:5..30  robin:FrbaOnDom-Rand  effs:191,585,325  asgs:(1174,noefs=183,fails=441)  fails:24,771,696  wrgs:49,984,858  wck:1783.3  ngds:46,321  sols:14  bounds:21..55
    run6,304  dpts:13..29  robin:Wdeg-First  effs:191,588,809  asgs:(1397,noefs=335,fails=463)  fails:24,772,159  wrgs:49,985,805  wck:1783.4  ngds:46,326  sols:14  bounds:21..55
    run6,305  dpts:7..26  robin:PickOnDom-Last  effs:191,593,483  asgs:(1473,noefs=425,fails=486)  fails:24,772,645  wrgs:49,986,850  wck:1783.4  ngds:46,332  sols:14  bounds:21..55
 ...resetting heuristics data (nValues:110 - nSingletons:0 - nEntailed:1)
    run6,306  dpts:10..30  robin:WdegOnDom-Rand  effs:191,597,283  asgs:(1451,noefs=325,fails=510)  fails:24,773,155  wrgs:49,987,816  wck:1783.6  ngds:46,342  sols:14  bounds:21..55
    run6,307  dpts:5..26  robin:FrbaOnDom-First  effs:191,601,962  asgs:(1524,noefs=288,fails=536)  fails:24,773,691  wrgs:49,988,811  wck:1783.7  ngds:46,352  sols:14  bounds:21..55
    run6,308  dpts:10..31  robin:Wdeg-Last  effs:191,606,201  asgs:(1659,noefs=430,fails=562)  fails:24,774,253  wrgs:49,989,940  wck:1783.8  ngds:46,356  sols:14  bounds:21..55
    run6,309  dpts:9..28  robin:PickOnDom-Rand  effs:191,611,601  asgs:(1815,noefs=549,fails=590)  fails:24,774,843  wrgs:49,991,220  wck:1783.8  ngds:46,360  sols:14  bounds:21..55
    run6,310  dpts:3..29  robin:WdegOnDom-First  effs:191,616,711  asgs:(1859,noefs=521,fails=620)  fails:24,775,463  wrgs:49,992,507  wck:1783.9  ngds:46,367  sols:14  bounds:21..55
    run6,311  dpts:5..28  robin:FrbaOnDom-Last  effs:191,622,031  asgs:(1859,noefs=460,fails=651)  fails:24,776,114  wrgs:49,993,772  wck:1784.0  ngds:46,375  sols:14  bounds:21..55
    run6,312  dpts:11..29  robin:Wdeg-Rand  effs:191,626,954  asgs:(2029,noefs=500,fails=684)  fails:24,776,798  wrgs:49,995,199  wck:1784.1  ngds:46,382  sols:14  bounds:21..55
    run6,313  dpts:16..33  robin:PickOnDom-First  effs:191,631,934  asgs:(2052,noefs=359,fails=718)  fails:24,777,516  wrgs:49,996,549  wck:1784.2  ngds:46,388  sols:14  bounds:21..55
    run6,314  dpts:7..28  robin:WdegOnDom-Last  effs:191,637,514  asgs:(2192,noefs=491,fails=754)  fails:24,778,270  wrgs:49,998,056  wck:1784.3  ngds:46,397  sols:14  bounds:21..55
    run6,315  dpts:5..30  robin:FrbaOnDom-Rand  effs:191,644,461  asgs:(2270,noefs=550,fails=791)  fails:24,779,061  wrgs:49,999,604  wck:1784.5  ngds:46,408  sols:14  bounds:21..55
    run6,316  dpts:12..33  robin:Wdeg-First  effs:191,649,464  asgs:(2369,noefs=538,fails=831)  fails:24,779,892  wrgs:50,001,218  wck:1784.6  ngds:46,415  sols:14  bounds:21..55
