
ACE v2.6 

  instance
    name:Triangular-20_c22
    args:/work/19333789_935/Triangular-20_c22.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333789_935/Triangular-20_c22.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:1  values:420  sizes:[2:210]
  variables
    count:210  omitted:190  arrays:[x:210]  degrees:[21:3,39:6,55:6,56:3...137:6,139:6,140:3,141:3]
  constraints
    count:7,317  nNogoods:7,315  specific:7,317  postponable:2  groups:1  arities:[3:7315,210:2]
    objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[Nogood:7315]
    wck:0.89  cpu:1.268  mem:671M88
  objective
    way:max  type:SumSimpleGE  arity:210  bounds:0..210

 ...Building solver

  solver
    decoder:Decoder1
    wck:0.94  cpu:1.311  mem:695M865

  preprocessing
    entailed:2  values:420  unsat:false
    wck:0.006  cpu:1.318  mem:695M865

  search
o 0   0.96  ham=0 (0 0 0)  opth=0
o 1   0.96  ham=1 (1 0 0)  opth=1
o 2   0.97  ham=1 (1 0 0)  opth=1
o 3   0.97  ham=1 (1 0 0)  opth=1
o 4   0.97  ham=1 (1 0 0)  opth=1
o 5   0.97  ham=1 (1 0 0)  opth=1
o 6   0.97  ham=1 (1 0 0)  opth=1
o 7   0.97  ham=1 (1 0 0)  opth=1
o 8   0.97  ham=1 (1 0 0)  opth=1
o 9   0.97  ham=1 (1 0 0)  opth=1
o 10   0.97  ham=1 (1 0 0)  opth=1
    run1  dpts:200..209  robin:PickOnDom-First  effs:9  asgs:(229,noefs=210,fails=0)  wck:0.03  ngds:1  sols:11  bounds:11..210
o 20   0.98  ham=30 (30 0 0)  opth=30
o 38   0.98  ham=20 (20 0 0)  opth=20
o 39   0.99  ham=31 (31 0 0)  opth=31
o 40   0.99  ham=3 (3 0 0)  opth=3
    run2  dpts:18..39  robin:WdegOnDom-Last  effs:569  asgs:(220,noefs=73,fails=50)  fails:50  wrgs:145  wck:0.05  ngds:5  sols:15  bounds:41..210
    run3  dpts:50..62  robin:FrbaOnDom-Rand  effs:1,101  asgs:(202,noefs=65,fails=50)  fails:100  wrgs:246  wck:0.06  ngds:12  sols:15  bounds:41..210
    run4  dpts:164..173  robin:Wdeg-First  effs:1,378  asgs:(313,noefs=211,fails=52)  fails:152  wrgs:343  wck:0.07  ngds:15  sols:15  bounds:41..210
    run5  dpts:26..36  robin:PickOnDom-Last  effs:1,963  asgs:(196,noefs=40,fails=55)  fails:207  wrgs:465  wck:0.07  ngds:19  sols:15  bounds:41..210
    run6  dpts:50..59  robin:WdegOnDom-Rand  effs:2,521  asgs:(209,noefs=55,fails=57)  fails:264  wrgs:571  wck:0.08  ngds:25  sols:15  bounds:41..210
    run7  dpts:163..172  robin:FrbaOnDom-First  effs:2,881  asgs:(336,noefs=226,fails=60)  fails:324  wrgs:692  wck:0.10  ngds:30  sols:15  bounds:41..210
    run8  dpts:21..31  robin:Wdeg-Last  effs:3,463  asgs:(196,noefs=13,fails=63)  fails:387  wrgs:809  wck:0.11  ngds:32  sols:15  bounds:41..210
    run9  dpts:50..61  robin:PickOnDom-Rand  effs:4,126  asgs:(239,noefs=74,fails=67)  fails:454  wrgs:948  wck:0.12  ngds:36  sols:15  bounds:41..210
    run10  dpts:163..172  robin:WdegOnDom-First  effs:4,556  asgs:(370,noefs=240,fails=70)  fails:524  wrgs:1,092  wck:0.13  ngds:41  sols:15  bounds:41..210
o 41   1.08  ham=71 (71 0 0)  opth=71
    run11  dpts:29..40  robin:FrbaOnDom-Last  effs:5,201  asgs:(212,noefs=6,fails=73)  fails:597  wrgs:1,208  wck:0.14  ngds:46  sols:16  bounds:42..210
    run12  dpts:55..65  robin:Wdeg-Rand  effs:5,770  asgs:(206,noefs=67,fails=50)  fails:647  wrgs:1,313  wck:0.14  ngds:48  sols:16  bounds:42..210
    run13  dpts:163..171  robin:PickOnDom-First  effs:6,054  asgs:(304,noefs=214,fails=52)  fails:699  wrgs:1,415  wck:0.15  ngds:51  sols:16  bounds:42..210
 ...Starting SOS
    run14  dpts:77..90  robin:WdegOnDom-Last  effs:6,681  asgs:(279,noefs=134,fails=55)  fails:754  wrgs:1,570  wck:0.15  ngds:53  sols:16  bounds:42..210
    run15  dpts:53..63  robin:FrbaOnDom-Rand  effs:7,243  asgs:(214,noefs=58,fails=57)  fails:811  wrgs:1,683  wck:0.16  ngds:60  sols:16  bounds:42..210
    run16  dpts:76..91  robin:Wdeg-First  effs:7,901  asgs:(261,noefs=116,fails=60)  fails:871  wrgs:1,827  wck:0.16  ngds:62  sols:16  bounds:42..210
    run17  dpts:67..79  robin:PickOnDom-Last  effs:8,499  asgs:(254,noefs=80,fails=63)  fails:934  wrgs:1,957  wck:0.17  ngds:68  sols:16  bounds:42..210
    run6,176  dpts:68..94  robin:Wdeg-Last  effs:202,876,766  asgs:(17752,noefs=5026,fails=5707)  fails:23,255,560  wrgs:49,934,263  wck:1240.7  ngds:39,391  sols:21  bounds:47..210
    run6,177  dpts:71..96  robin:PickOnDom-Rand  effs:202,932,600  asgs:(18176,noefs=4762,fails=5993)  fails:23,261,553  wrgs:49,947,326  wck:1241.4  ngds:39,399  sols:21  bounds:47..210
    run6,178  dpts:70..99  robin:WdegOnDom-First  effs:202,999,484  asgs:(19603,noefs=5945,fails=6292)  fails:23,267,845  wrgs:49,961,368  wck:1242.1  ngds:39,407  sols:21  bounds:47..210
    run6,179  dpts:95..119  robin:FrbaOnDom-Last  effs:203,052,201  asgs:(19825,noefs=5156,fails=6607)  fails:23,274,452  wrgs:49,975,993  wck:1242.5  ngds:39,415  sols:21  bounds:47..210
    run6,180  dpts:68..94  robin:Wdeg-Rand  effs:203,111,759  asgs:(20883,noefs=5730,fails=6937)  fails:23,281,389  wrgs:49,991,228  wck:1243.0  ngds:39,422  sols:21  bounds:47..210
    run6,181  dpts:62..92  robin:PickOnDom-First  effs:203,181,371  asgs:(22307,noefs=6193,fails=7284)  fails:23,288,673  wrgs:50,006,715  wck:1243.5  ngds:39,428  sols:21  bounds:47..210
    run6,182  dpts:112..140  robin:WdegOnDom-Last  effs:203,243,543  asgs:(23468,noefs=7420,fails=7649)  fails:23,296,322  wrgs:50,024,385  wck:1244.1  ngds:39,437  sols:21  bounds:47..210
    run6,183  dpts:32..55  robin:FrbaOnDom-Rand  effs:203,307,215  asgs:(22701,noefs=3256,fails=8031)  fails:23,304,353  wrgs:50,040,183  wck:1244.6  ngds:39,448  sols:21  bounds:47..210
    run6,184  dpts:41..64  robin:Wdeg-First  effs:203,374,412  asgs:(24102,noefs=4252,fails=8433)  fails:23,312,786  wrgs:50,056,955  wck:1245.2  ngds:39,454  sols:21  bounds:47..210
    run6,185  dpts:56..83  robin:PickOnDom-Last  effs:203,466,200  asgs:(28750,noefs=8661,fails=8854)  fails:23,321,640  wrgs:50,077,782  wck:1245.6  ngds:39,460  sols:21  bounds:47..210
    run6,186  dpts:124..149  robin:WdegOnDom-Rand  effs:203,543,714  asgs:(28112,noefs=7857,fails=9297)  fails:23,330,937  wrgs:50,098,599  wck:1246.4  ngds:39,466  sols:21  bounds:47..210
    run6,187  dpts:35..59  robin:FrbaOnDom-First  effs:203,626,663  asgs:(28504,noefs=5629,fails=9762)  fails:23,340,699  wrgs:50,118,679  wck:1247.0  ngds:39,473  sols:21  bounds:47..210
    run6,188  dpts:42..68  robin:Wdeg-Last  effs:203,709,871  asgs:(29700,noefs=5671,fails=10250)  fails:23,350,949  wrgs:50,139,663  wck:1247.8  ngds:39,481  sols:21  bounds:47..210
    run6,189  dpts:52..79  robin:PickOnDom-Rand  effs:203,804,196  asgs:(32049,noefs=7467,fails=10763)  fails:23,361,712  wrgs:50,162,204  wck:1248.4  ngds:39,489  sols:21  bounds:47..210
    run6,190  dpts:69..101  robin:WdegOnDom-First  effs:203,905,862  asgs:(34505,noefs=9335,fails=11301)  fails:23,373,013  wrgs:50,187,207  wck:1249.5  ngds:39,497  sols:21  bounds:47..210
    run6,191  dpts:33..57  robin:FrbaOnDom-Last  effs:203,995,718  asgs:(32655,noefs=3641,fails=11866)  fails:23,384,879  wrgs:50,209,216  wck:1250.4  ngds:39,506  sols:21  bounds:47..210
    run6,192  dpts:42..67  robin:Wdeg-Rand  effs:204,093,710  asgs:(35017,noefs=6332,fails=12459)  fails:23,397,338  wrgs:50,233,286  wck:1251.3  ngds:39,516  sols:21  bounds:47..210
    run6,193  dpts:40..65  robin:PickOnDom-First  effs:204,197,049  asgs:(37673,noefs=9108,fails=13082)  fails:23,410,420  wrgs:50,260,139  wck:1252.3  ngds:39,523  sols:21  bounds:47..210
    run6,194  dpts:117..147  robin:WdegOnDom-Last  effs:204,316,987  asgs:(41965,noefs=11611,fails=13736)  fails:23,424,156  wrgs:50,291,435  wck:1253.4  ngds:39,534  sols:21  bounds:47..210
    run6,195  dpts:31..53  robin:FrbaOnDom-Rand  effs:204,411,997  asgs:(38490,noefs=3682,fails=14423)  fails:23,438,579  wrgs:50,317,667  wck:1254.4  ngds:39,546  sols:21  bounds:47..210
    run6,196  dpts:37..63  robin:Wdeg-First  effs:204,539,325  asgs:(44638,noefs=9907,fails=15144)  fails:23,453,723  wrgs:50,349,528  wck:1255.2  ngds:39,554  sols:21  bounds:47..210
    run6,197  dpts:42..70  robin:PickOnDom-Last  effs:204,690,504  asgs:(48186,noefs=13580,fails=15901)  fails:23,469,624  wrgs:50,383,946  wck:1256.5  ngds:39,559  sols:21  bounds:47..210
    run6,198  dpts:75..104  robin:WdegOnDom-Rand  effs:204,839,554  asgs:(50937,noefs=14445,fails=16697)  fails:23,486,321  wrgs:50,420,778  wck:1258.3  ngds:39,566  sols:21  bounds:47..210
    run6,199  dpts:31..52  robin:FrbaOnDom-First  effs:204,956,512  asgs:(47333,noefs=4534,fails=17531)  fails:23,503,852  wrgs:50,453,403  wck:1259.3  ngds:39,576  sols:21  bounds:47..210
    run6,200  dpts:45..67  robin:Wdeg-Last  effs:205,101,787  asgs:(49710,noefs=5694,fails=18408)  fails:23,522,260  wrgs:50,486,287  wck:1260.6  ngds:39,589  sols:21  bounds:47..210
    run6,201  dpts:41..64  robin:PickOnDom-Rand  effs:205,268,260  asgs:(57301,noefs=14044,fails=19328)  fails:23,541,588  wrgs:50,527,390  wck:1262.0  ngds:39,599  sols:21  bounds:47..210
    run6,202  dpts:113..140  robin:WdegOnDom-First  effs:205,443,625  asgs:(62607,noefs=18859,fails=20295)  fails:23,561,883  wrgs:50,575,000  wck:1263.5  ngds:39,607  sols:21  bounds:47..210
    run6,203  dpts:32..58  robin:FrbaOnDom-Last  effs:205,581,293  asgs:(57010,noefs=5600,fails=21310)  fails:23,583,193  wrgs:50,614,156  wck:1264.7  ngds:39,617  sols:21  bounds:47..210
    run6,204  dpts:40..67  robin:Wdeg-Rand  effs:205,766,346  asgs:(61697,noefs=9088,fails=22375)  fails:23,605,568  wrgs:50,655,733  wck:1266.7  ngds:39,626  sols:21  bounds:47..210
    run6,205  dpts:39..64  robin:PickOnDom-First  effs:205,958,133  asgs:(68854,noefs=18777,fails=23494)  fails:23,629,062  wrgs:50,705,303  wck:1268.1  ngds:39,632  sols:21  bounds:47..210
 ...resetting heuristics data (nValues:420 - nSingletons:0 - nEntailed:1)
    run6,206  dpts:65..96  robin:WdegOnDom-Last  effs:206,211,465  asgs:(77284,noefs=23643,fails=24669)  fails:23,653,731  wrgs:50,760,782  wck:1270.7  ngds:39,642  sols:21  bounds:47..210
    run6,207  dpts:87..112  robin:FrbaOnDom-Rand  effs:206,449,297  asgs:(79215,noefs=18937,fails=25902)  fails:23,679,633  wrgs:50,818,693  wck:1272.8  ngds:39,648  sols:21  bounds:47..210
    run6,208  dpts:63..98  robin:Wdeg-First  effs:206,740,745  asgs:(88193,noefs=28537,fails=27197)  fails:23,706,830  wrgs:50,882,877  wck:1275.8  ngds:39,655  sols:21  bounds:47..210
    run6,209  dpts:66..99  robin:PickOnDom-Last  effs:207,061,486  asgs:(96690,noefs=37858,fails=28557)  fails:23,735,387  wrgs:50,955,125  wck:1278.8  ngds:39,659  sols:21  bounds:47..210
    run6,210  dpts:111..142  robin:WdegOnDom-Rand  effs:207,295,792  asgs:(89912,noefs=28150,fails=29985)  fails:23,765,372  wrgs:51,022,391  wck:1280.4  ngds:39,663  sols:21  bounds:47..210
 ...resetting restart cutoff to 395
    run6,211  dpts:36..49  robin:FrbaOnDom-First  effs:207,298,639  asgs:(1136,noefs=160,fails=395)  fails:23,765,767  wrgs:51,023,157  wck:1280.4  ngds:39,671  sols:21  bounds:47..210
    run6,212  dpts:53..76  robin:Wdeg-Last  effs:207,302,636  asgs:(1320,noefs=425,fails=414)  fails:23,766,181  wrgs:51,024,104  wck:1280.5  ngds:39,676  sols:21  bounds:47..210
    run6,213  dpts:75..94  robin:PickOnDom-Rand  effs:207,307,292  asgs:(1509,noefs=531,fails=435)  fails:23,766,616  wrgs:51,025,137  wck:1280.5  ngds:39,684  sols:21  bounds:47..210
    run6,214  dpts:134..149  robin:WdegOnDom-First  effs:207,311,135  asgs:(1557,noefs=502,fails=457)  fails:23,767,073  wrgs:51,026,271  wck:1280.6  ngds:39,688  sols:21  bounds:47..210
    run6,215  dpts:31..46  robin:FrbaOnDom-Last  effs:207,314,506  asgs:(1360,noefs=202,fails=480)  fails:23,767,553  wrgs:51,027,200  wck:1280.6  ngds:39,697  sols:21  bounds:47..210
    run6,216  dpts:64..81  robin:Wdeg-Rand  effs:207,319,388  asgs:(1704,noefs=617,fails=504)  fails:23,768,057  wrgs:51,028,429  wck:1280.7  ngds:39,703  sols:21  bounds:47..210
    run6,217  dpts:74..94  robin:PickOnDom-First  effs:207,325,417  asgs:(1732,noefs=491,fails=529)  fails:23,768,586  wrgs:51,029,592  wck:1280.8  ngds:39,709  sols:21  bounds:47..210
    run6,218  dpts:140..156  robin:WdegOnDom-Last  effs:207,330,165  asgs:(1861,noefs=598,fails=555)  fails:23,769,141  wrgs:51,030,934  wck:1280.8  ngds:39,715  sols:21  bounds:47..210
    run6,219  dpts:36..52  robin:FrbaOnDom-Rand  effs:207,334,565  asgs:(1643,noefs=236,fails=583)  fails:23,769,724  wrgs:51,032,039  wck:1280.9  ngds:39,723  sols:21  bounds:47..210
    run6,220  dpts:58..79  robin:Wdeg-First  effs:207,340,735  asgs:(1984,noefs=649,fails=612)  fails:23,770,336  wrgs:51,033,469  wck:1280.9  ngds:39,728  sols:21  bounds:47..210
    run6,221  dpts:67..85  robin:PickOnDom-Last  effs:207,346,805  asgs:(2070,noefs=676,fails=643)  fails:23,770,979  wrgs:51,034,960  wck:1281.0  ngds:39,733  sols:21  bounds:47..210
    run6,222  dpts:143..160  robin:WdegOnDom-Rand  effs:207,352,330  asgs:(2156,noefs=598,fails=675)  fails:23,771,654  wrgs:51,036,440  wck:1281.0  ngds:39,737  sols:21  bounds:47..210
    run6,223  dpts:30..47  robin:FrbaOnDom-First  effs:207,358,372  asgs:(2118,noefs=427,fails=709)  fails:23,772,363  wrgs:51,037,938  wck:1281.1  ngds:39,743  sols:21  bounds:47..210
    run6,224  dpts:61..77  robin:Wdeg-Last  effs:207,364,675  asgs:(2362,noefs=776,fails=744)  fails:23,773,107  wrgs:51,039,642  wck:1281.2  ngds:39,748  sols:21  bounds:47..210
    run6,225  dpts:71..92  robin:PickOnDom-Rand  effs:207,372,204  asgs:(2444,noefs=612,fails=782)  fails:23,773,889  wrgs:51,041,319  wck:1281.3  ngds:39,755  sols:21  bounds:47..210
    run6,226  dpts:139..155  robin:WdegOnDom-First  effs:207,378,228  asgs:(2684,noefs=843,fails=821)  fails:23,774,710  wrgs:51,043,292  wck:1281.3  ngds:39,760  sols:21  bounds:47..210
    run6,227  dpts:30..46  robin:FrbaOnDom-Last  effs:207,385,214  asgs:(2448,noefs=408,fails=862)  fails:23,775,572  wrgs:51,044,964  wck:1281.4  ngds:39,768  sols:21  bounds:47..210
    run6,228  dpts:57..77  robin:Wdeg-Rand  effs:207,395,916  asgs:(3197,noefs=1286,fails=905)  fails:23,776,477  wrgs:51,047,412  wck:1281.5  ngds:39,774  sols:21  bounds:47..210
    run6,229  dpts:63..84  robin:PickOnDom-First  effs:207,406,172  asgs:(3084,noefs=996,fails=950)  fails:23,777,427  wrgs:51,049,610  wck:1281.6  ngds:39,778  sols:21  bounds:47..210
    run6,230  dpts:138..158  robin:WdegOnDom-Last  effs:207,414,415  asgs:(3233,noefs=1036,fails=998)  fails:23,778,425  wrgs:51,051,977  wck:1281.7  ngds:39,782  sols:21  bounds:47..210
    run6,231  dpts:37..54  robin:FrbaOnDom-Rand  effs:207,422,690  asgs:(2986,noefs=494,fails=1048)  fails:23,779,473  wrgs:51,054,002  wck:1281.8  ngds:39,789  sols:21  bounds:47..210
    run6,232  dpts:68..90  robin:Wdeg-First  effs:207,434,112  asgs:(3643,noefs=1313,fails=1100)  fails:23,780,573  wrgs:51,056,711  wck:1281.9  ngds:39,792  sols:21  bounds:47..210
    run6,233  dpts:65..86  robin:PickOnDom-Last  effs:207,445,142  asgs:(3516,noefs=908,fails=1155)  fails:23,781,728  wrgs:51,059,195  wck:1282.0  ngds:39,798  sols:21  bounds:47..210
    run6,234  dpts:131..150  robin:WdegOnDom-Rand  effs:207,455,951  asgs:(3954,noefs=1305,fails=1213)  fails:23,782,941  wrgs:51,062,150  wck:1282.1  ngds:39,804  sols:21  bounds:47..210
    run6,235  dpts:36..53  robin:FrbaOnDom-First  effs:207,465,748  asgs:(3617,noefs=588,fails=1273)  fails:23,784,214  wrgs:51,064,643  wck:1282.2  ngds:39,815  sols:21  bounds:47..210
 ...resetting heuristics data (nValues:420 - nSingletons:0 - nEntailed:1)
    run6,236  dpts:70..91  robin:Wdeg-Last  effs:207,480,415  asgs:(4346,noefs=1395,fails=1337)  fails:23,785,551  wrgs:51,067,701  wck:1282.3  ngds:39,821  sols:21  bounds:47..210
    run6,237  dpts:70..90  robin:PickOnDom-Rand  effs:207,492,170  asgs:(4152,noefs=944,fails=1404)  fails:23,786,955  wrgs:51,070,560  wck:1282.5  ngds:39,823  sols:21  bounds:47..210
    run6,238  dpts:68..91  robin:WdegOnDom-First  effs:207,507,154  asgs:(4621,noefs=1320,fails=1474)  fails:23,788,429  wrgs:51,073,790  wck:1282.7  ngds:39,831  sols:21  bounds:47..210
    run6,239  dpts:113..129  robin:FrbaOnDom-Last  effs:207,516,763  asgs:(4276,noefs=670,fails=1548)  fails:23,789,977  wrgs:51,076,649  wck:1282.8  ngds:39,836  sols:21  bounds:47..210
    run6,240  dpts:87..108  robin:Wdeg-Rand  effs:207,529,798  asgs:(4922,noefs=1433,fails=1625)  fails:23,791,602  wrgs:51,080,277  wck:1282.9  ngds:39,842  sols:21  bounds:47..210
    run6,241  dpts:56..83  robin:PickOnDom-First  effs:207,547,219  asgs:(5337,noefs=1467,fails=1707)  fails:23,793,309  wrgs:51,084,010  wck:1283.1  ngds:39,847  sols:21  bounds:47..210
    run6,242  dpts:121..144  robin:WdegOnDom-Last  effs:207,561,373  asgs:(5525,noefs=1808,fails=1792)  fails:23,795,101  wrgs:51,088,108  wck:1283.2  ngds:39,855  sols:21  bounds:47..210
    run6,243  dpts:35..55  robin:FrbaOnDom-Rand  effs:207,576,477  asgs:(5585,noefs=1165,fails=1882)  fails:23,796,983  wrgs:51,092,089  wck:1283.4  ngds:39,860  sols:21  bounds:47..210
    run6,244  dpts:45..68  robin:Wdeg-First  effs:207,596,071  asgs:(6252,noefs=1790,fails=1976)  fails:23,798,959  wrgs:51,096,523  wck:1283.7  ngds:39,868  sols:21  bounds:47..210
    run6,245  dpts:58..83  robin:PickOnDom-Last  effs:207,618,120  asgs:(6682,noefs=1894,fails=2075)  fails:23,801,034  wrgs:51,101,278  wck:1283.9  ngds:39,873  sols:21  bounds:47..210
    run6,246  dpts:131..154  robin:WdegOnDom-Rand  effs:207,635,395  asgs:(6632,noefs=1746,fails=2178)  fails:23,803,212  wrgs:51,106,044  wck:1284.1  ngds:39,880  sols:21  bounds:47..210
    run6,247  dpts:37..54  robin:FrbaOnDom-First  effs:207,652,277  asgs:(6389,noefs=857,fails=2287)  fails:23,805,499  wrgs:51,110,373  wck:1284.3  ngds:39,887  sols:21  bounds:47..210
    run6,248  dpts:53..74  robin:Wdeg-Last  effs:207,671,256  asgs:(7305,noefs=2046,fails=2402)  fails:23,807,901  wrgs:51,115,806  wck:1284.6  ngds:39,892  sols:21  bounds:47..210
    run6,249  dpts:42..63  robin:PickOnDom-Rand  effs:207,693,880  asgs:(7806,noefs=2127,fails=2522)  fails:23,810,423  wrgs:51,121,575  wck:1284.7  ngds:39,898  sols:21  bounds:47..210
    run6,250  dpts:72..95  robin:WdegOnDom-First  effs:207,717,209  asgs:(7947,noefs=1969,fails=2648)  fails:23,813,071  wrgs:51,127,273  wck:1285.0  ngds:39,906  sols:21  bounds:47..210
    run6,251  dpts:32..50  robin:FrbaOnDom-Last  effs:207,736,670  asgs:(7663,noefs=948,fails=2780)  fails:23,815,851  wrgs:51,132,541  wck:1285.3  ngds:39,912  sols:21  bounds:47..210
    run6,252  dpts:52..71  robin:Wdeg-Rand  effs:207,760,022  asgs:(8075,noefs=1225,fails=2919)  fails:23,818,770  wrgs:51,137,942  wck:1285.7  ngds:39,917  sols:21  bounds:47..210
    run6,253  dpts:41..63  robin:PickOnDom-First  effs:207,787,125  asgs:(9218,noefs=2170,fails=3065)  fails:23,821,835  wrgs:51,144,600  wck:1285.9  ngds:39,925  sols:21  bounds:47..210
    run6,254  dpts:121..146  robin:WdegOnDom-Last  effs:207,813,941  asgs:(10104,noefs=3258,fails=3219)  fails:23,825,054  wrgs:51,152,357  wck:1286.3  ngds:39,931  sols:21  bounds:47..210
    run6,255  dpts:35..53  robin:FrbaOnDom-Rand  effs:207,834,996  asgs:(9039,noefs=1018,fails=3380)  fails:23,828,434  wrgs:51,158,568  wck:1286.5  ngds:39,935  sols:21  bounds:47..210
    run6,256  dpts:43..60  robin:Wdeg-First  effs:207,864,136  asgs:(10338,noefs=1849,fails=3549)  fails:23,831,983  wrgs:51,165,769  wck:1286.8  ngds:39,947  sols:21  bounds:47..210
    run6,257  dpts:44..68  robin:PickOnDom-Last  effs:207,901,626  asgs:(11673,noefs=3587,fails=3726)  fails:23,835,709  wrgs:51,174,273  wck:1287.1  ngds:39,954  sols:21  bounds:47..210
    run6,258  dpts:75..103  robin:WdegOnDom-Rand  effs:207,939,388  asgs:(12220,noefs=3336,fails=3912)  fails:23,839,621  wrgs:51,183,187  wck:1287.5  ngds:39,963  sols:21  bounds:47..210
    run6,259  dpts:42..59  robin:FrbaOnDom-First  effs:207,966,516  asgs:(10931,noefs=861,fails=4108)  fails:23,843,729  wrgs:51,190,445  wck:1287.8  ngds:39,974  sols:21  bounds:47..210
    run6,260  dpts:48..68  robin:Wdeg-Last  effs:207,999,518  asgs:(12069,noefs=1680,fails=4313)  fails:23,848,042  wrgs:51,198,668  wck:1288.2  ngds:39,983  sols:21  bounds:47..210
    run6,261  dpts:42..65  robin:PickOnDom-Rand  effs:208,043,430  asgs:(13713,noefs=3284,fails=4529)  fails:23,852,571  wrgs:51,208,358  wck:1288.6  ngds:39,989  sols:21  bounds:47..210
    run6,262  dpts:108..129  robin:WdegOnDom-First  effs:208,088,343  asgs:(15382,noefs=5134,fails=4756)  fails:23,857,327  wrgs:51,219,993  wck:1289.0  ngds:39,997  sols:21  bounds:47..210
    run6,263  dpts:41..61  robin:FrbaOnDom-Last  effs:208,127,279  asgs:(14429,noefs=2449,fails=4993)  fails:23,862,320  wrgs:51,230,057  wck:1289.4  ngds:40,004  sols:21  bounds:47..210
    run6,264  dpts:39..59  robin:Wdeg-Rand  effs:208,168,077  asgs:(14939,noefs=2750,fails=5243)  fails:23,867,563  wrgs:51,240,482  wck:1289.8  ngds:40,011  sols:21  bounds:47..210
    run6,265  dpts:46..69  robin:PickOnDom-First  effs:208,218,604  asgs:(16715,noefs=3954,fails=5505)  fails:23,873,068  wrgs:51,252,131  wck:1290.2  ngds:40,013  sols:21  bounds:47..210
 ...resetting heuristics data (nValues:420 - nSingletons:0 - nEntailed:1)
    run6,266  dpts:67..96  robin:WdegOnDom-Last  effs:208,279,530  asgs:(18309,noefs=5761,fails=5781)  fails:23,878,849  wrgs:51,265,409  wck:1290.8  ngds:40,020  sols:21  bounds:47..210
    run6,267  dpts:104..133  robin:FrbaOnDom-Rand  effs:208,350,016  asgs:(21206,noefs=8396,fails=6070)  fails:23,884,919  wrgs:51,281,787  wck:1291.4  ngds:40,028  sols:21  bounds:47..210
    run6,268  dpts:67..94  robin:Wdeg-First  effs:208,412,938  asgs:(19077,noefs=5266,fails=6373)  fails:23,891,292  wrgs:51,295,180  wck:1292.0  ngds:40,038  sols:21  bounds:47..210
    run6,269  dpts:66..91  robin:PickOnDom-Last  effs:208,480,370  asgs:(20551,noefs=5746,fails=6692)  fails:23,897,984  wrgs:51,309,964  wck:1292.8  ngds:40,044  sols:21  bounds:47..210
    run6,270  dpts:121..143  robin:WdegOnDom-Rand  effs:208,539,061  asgs:(21591,noefs=6539,fails=7026)  fails:23,905,010  wrgs:51,326,170  wck:1293.3  ngds:40,056  sols:21  bounds:47..210
    run6,271  dpts:33..59  robin:FrbaOnDom-First  effs:208,609,673  asgs:(23147,noefs=6652,fails=7378)  fails:23,912,388  wrgs:51,342,982  wck:1293.9  ngds:40,063  sols:21  bounds:47..210
    run6,272  dpts:73..102  robin:Wdeg-Last  effs:208,679,665  asgs:(24013,noefs=7312,fails=7747)  fails:23,920,135  wrgs:51,360,856  wck:1294.5  ngds:40,068  sols:21  bounds:47..210
    run6,273  dpts:60..89  robin:PickOnDom-Rand  effs:208,759,830  asgs:(25367,noefs=7442,fails=8134)  fails:23,928,269  wrgs:51,378,938  wck:1295.2  ngds:40,077  sols:21  bounds:47..210
    run6,274  dpts:120..145  robin:WdegOnDom-First  effs:208,830,786  asgs:(25805,noefs=6858,fails=8541)  fails:23,936,810  wrgs:51,397,902  wck:1296.1  ngds:40,082  sols:21  bounds:47..210
    run6,275  dpts:40..66  robin:FrbaOnDom-Last  effs:208,908,217  asgs:(26289,noefs=5563,fails=8968)  fails:23,945,778  wrgs:51,416,090  wck:1296.8  ngds:40,095  sols:21  bounds:47..210
    run6,276  dpts:47..73  robin:Wdeg-Rand  effs:208,987,634  asgs:(27961,noefs=6274,fails=9416)  fails:23,955,194  wrgs:51,435,962  wck:1297.8  ngds:40,101  sols:21  bounds:47..210
    run6,277  dpts:55..80  robin:PickOnDom-First  effs:209,086,582  asgs:(31173,noefs=10077,fails=9887)  fails:23,965,081  wrgs:51,458,914  wck:1298.6  ngds:40,109  sols:21  bounds:47..210
    run6,278  dpts:87..115  robin:WdegOnDom-Last  effs:209,183,943  asgs:(32638,noefs=9916,fails=10381)  fails:23,975,462  wrgs:51,483,029  wck:1299.9  ngds:40,117  sols:21  bounds:47..210
    run6,279  dpts:32..55  robin:FrbaOnDom-Rand  effs:209,276,034  asgs:(32832,noefs=7376,fails=10901)  fails:23,986,363  wrgs:51,506,991  wck:1300.5  ngds:40,127  sols:21  bounds:47..210
    run6,280  dpts:41..65  robin:Wdeg-First  effs:209,363,171  asgs:(32243,noefs=5276,fails=11446)  fails:23,997,809  wrgs:51,529,204  wck:1301.3  ngds:40,138  sols:21  bounds:47..210
    run6,281  dpts:58..85  robin:PickOnDom-Last  effs:209,471,437  asgs:(35867,noefs=8634,fails=12018)  fails:24,009,827  wrgs:51,554,783  wck:1302.0  ngds:40,145  sols:21  bounds:47..210
    run6,282  dpts:107..137  robin:WdegOnDom-Rand  effs:209,577,467  asgs:(38397,noefs=10755,fails=12619)  fails:24,022,446  wrgs:51,583,543  wck:1303.3  ngds:40,153  sols:21  bounds:47..210
