
ACE v2.6 

  instance
    name:Triangular-22_c22
    args:/work/19333804_936/Triangular-22_c22.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333804_936/Triangular-22_c22.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:1  values:506  sizes:[2:253]
  variables
    count:253  omitted:231  arrays:[x:253]  degrees:[23:3,43:6,61:6,62:3...166:6,167:6,169:6,170:1]
  constraints
    count:10,628  nNogoods:10,626  specific:10,628  postponable:2  groups:1  arities:[3:10626,253:2]
    objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[Nogood:10626]
    wck:1.06  cpu:1.467  mem:905M969
  objective
    way:max  type:SumSimpleGE  arity:253  bounds:0..253

 ...Building solver

  solver
    decoder:Decoder1
    wck:1.12  cpu:1.516  mem:922M746

  preprocessing
    entailed:2  values:506  unsat:false
    wck:0.007  cpu:1.524  mem:922M746

  search
o 0   1.15  ham=0 (0 0 0)  opth=0
o 1   1.16  ham=1 (1 0 0)  opth=1
o 2   1.16  ham=1 (1 0 0)  opth=1
o 3   1.16  ham=1 (1 0 0)  opth=1
o 4   1.16  ham=1 (1 0 0)  opth=1
o 5   1.16  ham=1 (1 0 0)  opth=1
o 6   1.16  ham=1 (1 0 0)  opth=1
o 7   1.16  ham=1 (1 0 0)  opth=1
o 8   1.16  ham=1 (1 0 0)  opth=1
o 9   1.16  ham=1 (1 0 0)  opth=1
o 10   1.16  ham=1 (1 0 0)  opth=1
    run1  dpts:243..252  robin:PickOnDom-First  effs:9  asgs:(272,noefs=253,fails=0)  wck:0.04  ngds:1  sols:11  bounds:11..253
o 22   1.17  ham=32 (32 0 0)  opth=32
o 42   1.17  ham=22 (22 0 0)  opth=22
o 43   1.18  ham=35 (35 0 0)  opth=35
o 44   1.18  ham=3 (3 0 0)  opth=3
    run2  dpts:20..43  robin:WdegOnDom-Last  effs:614  asgs:(226,noefs=75,fails=50)  fails:50  wrgs:147  wck:0.06  ngds:5  sols:15  bounds:45..253
    run3  dpts:58..69  robin:FrbaOnDom-Rand  effs:1,168  asgs:(208,noefs=61,fails=50)  fails:100  wrgs:248  wck:0.07  ngds:9  sols:15  bounds:45..253
    run4  dpts:203..211  robin:Wdeg-First  effs:1,426  asgs:(342,noefs=246,fails=52)  fails:152  wrgs:341  wck:0.08  ngds:12  sols:15  bounds:45..253
    run5  dpts:30..40  robin:PickOnDom-Last  effs:2,020  asgs:(217,noefs=56,fails=55)  fails:207  wrgs:477  wck:0.09  ngds:14  sols:15  bounds:45..253
    run6  dpts:53..64  robin:WdegOnDom-Rand  effs:2,639  asgs:(229,noefs=74,fails=57)  fails:264  wrgs:601  wck:0.09  ngds:18  sols:15  bounds:45..253
    run7  dpts:203..213  robin:FrbaOnDom-First  effs:2,906  asgs:(362,noefs=248,fails=60)  fails:324  wrgs:702  wck:0.10  ngds:21  sols:15  bounds:45..253
    run8  dpts:22..33  robin:Wdeg-Last  effs:3,545  asgs:(179,noefs=5,fails=63)  fails:387  wrgs:797  wck:0.11  ngds:28  sols:15  bounds:45..253
    run9  dpts:62..74  robin:PickOnDom-Rand  effs:4,155  asgs:(253,noefs=78,fails=67)  fails:454  wrgs:931  wck:0.11  ngds:33  sols:15  bounds:45..253
    run10  dpts:202..212  robin:WdegOnDom-First  effs:4,517  asgs:(397,noefs=266,fails=70)  fails:524  wrgs:1,060  wck:0.12  ngds:38  sols:15  bounds:45..253
o 46   1.25  ham=70 (70 0 0)  opth=70
    run11  dpts:34..46  robin:FrbaOnDom-Last  effs:5,209  asgs:(230,noefs=12,fails=73)  fails:597  wrgs:1,194  wck:0.13  ngds:43  sols:16  bounds:47..253
    run12  dpts:63..73  robin:Wdeg-Rand  effs:5,827  asgs:(209,noefs=68,fails=50)  fails:647  wrgs:1,289  wck:0.13  ngds:46  sols:16  bounds:47..253
    run13  dpts:200..208  robin:PickOnDom-First  effs:6,142  asgs:(349,noefs=259,fails=52)  fails:699  wrgs:1,396  wck:0.14  ngds:50  sols:16  bounds:47..253
 ...Starting SOS
o 47   1.27  ham=7 (7 0 0)  opth=7
    run14  dpts:90..104  robin:WdegOnDom-Last  effs:6,762  asgs:(277,noefs=120,fails=55)  fails:754  wrgs:1,533  wck:0.14  ngds:54  sols:17  bounds:48..253
    run15  dpts:60..70  robin:FrbaOnDom-Rand  effs:7,467  asgs:(231,noefs=94,fails=50)  fails:804  wrgs:1,664  wck:0.15  ngds:56  sols:17  bounds:48..253
    run16  dpts:82..94  robin:Wdeg-First  effs:8,070  asgs:(262,noefs=123,fails=52)  fails:856  wrgs:1,800  wck:0.15  ngds:60  sols:17  bounds:48..253
    run17  dpts:96..111  robin:PickOnDom-Last  effs:8,780  asgs:(290,noefs=140,fails=55)  fails:911  wrgs:1,941  wck:0.16  ngds:63  sols:17  bounds:48..253
    run18  dpts:163..180  robin:WdegOnDom-Rand  effs:9,308  asgs:(342,noefs=205,fails=57)  fails:968  wrgs:2,080  wck:0.16  ngds:66  sols:17  bounds:48..253
    run6,212  dpts:56..72  robin:Wdeg-Last  effs:209,353,952  asgs:(1210,noefs=263,fails=414)  fails:24,005,142  wrgs:51,844,301  wck:1375.6  ngds:39,994  sols:20  bounds:51..253
    run6,213  dpts:77..93  robin:PickOnDom-Rand  effs:209,358,395  asgs:(1474,noefs=422,fails=435)  fails:24,005,577  wrgs:51,845,286  wck:1375.6  ngds:39,998  sols:20  bounds:51..253
    run6,214  dpts:169..187  robin:WdegOnDom-First  effs:209,362,516  asgs:(1594,noefs=571,fails=457)  fails:24,006,034  wrgs:51,846,385  wck:1375.7  ngds:40,004  sols:20  bounds:51..253
    run6,215  dpts:45..61  robin:FrbaOnDom-Last  effs:209,366,034  asgs:(1423,noefs=258,fails=480)  fails:24,006,514  wrgs:51,847,368  wck:1375.8  ngds:40,013  sols:20  bounds:51..253
    run6,216  dpts:55..71  robin:Wdeg-Rand  effs:209,370,141  asgs:(1480,noefs=313,fails=504)  fails:24,007,018  wrgs:51,848,365  wck:1375.8  ngds:40,024  sols:20  bounds:51..253
    run6,217  dpts:75..93  robin:PickOnDom-First  effs:209,374,936  asgs:(1688,noefs=515,fails=529)  fails:24,007,547  wrgs:51,849,558  wck:1375.9  ngds:40,030  sols:20  bounds:51..253
    run6,218  dpts:175..190  robin:WdegOnDom-Last  effs:209,379,414  asgs:(1835,noefs=602,fails=555)  fails:24,008,102  wrgs:51,850,827  wck:1375.9  ngds:40,034  sols:20  bounds:51..253
    run6,219  dpts:47..60  robin:FrbaOnDom-Rand  effs:209,383,639  asgs:(1603,noefs=175,fails=583)  fails:24,008,685  wrgs:51,851,858  wck:1376.0  ngds:40,040  sols:20  bounds:51..253
    run6,220  dpts:56..70  robin:Wdeg-First  effs:209,389,366  asgs:(1893,noefs=495,fails=612)  fails:24,009,297  wrgs:51,853,161  wck:1376.1  ngds:40,047  sols:20  bounds:51..253
    run6,221  dpts:79..96  robin:PickOnDom-Last  effs:209,394,447  asgs:(1980,noefs=459,fails=643)  fails:24,009,940  wrgs:51,854,500  wck:1376.1  ngds:40,058  sols:20  bounds:51..253
    run6,222  dpts:176..194  robin:WdegOnDom-Rand  effs:209,399,598  asgs:(2153,noefs=700,fails=675)  fails:24,010,615  wrgs:51,855,960  wck:1376.2  ngds:40,065  sols:20  bounds:51..253
    run6,223  dpts:53..67  robin:FrbaOnDom-First  effs:209,404,604  asgs:(2015,noefs=268,fails=709)  fails:24,011,324  wrgs:51,857,309  wck:1376.3  ngds:40,070  sols:20  bounds:51..253
    run6,224  dpts:56..74  robin:Wdeg-Last  effs:209,410,480  asgs:(2159,noefs=413,fails=744)  fails:24,012,068  wrgs:51,858,763  wck:1376.4  ngds:40,076  sols:20  bounds:51..253
    run6,225  dpts:74..91  robin:PickOnDom-Rand  effs:209,417,058  asgs:(2372,noefs=549,fails=782)  fails:24,012,850  wrgs:51,860,405  wck:1376.4  ngds:40,081  sols:20  bounds:51..253
    run6,226  dpts:176..192  robin:WdegOnDom-First  effs:209,422,920  asgs:(2441,noefs=562,fails=821)  fails:24,013,671  wrgs:51,862,061  wck:1376.5  ngds:40,086  sols:20  bounds:51..253
    run6,227  dpts:47..64  robin:FrbaOnDom-Last  effs:209,429,541  asgs:(2430,noefs=358,fails=862)  fails:24,014,533  wrgs:51,863,687  wck:1376.6  ngds:40,094  sols:20  bounds:51..253
    run6,228  dpts:56..75  robin:Wdeg-Rand  effs:209,437,325  asgs:(2613,noefs=436,fails=905)  fails:24,015,438  wrgs:51,865,439  wck:1376.7  ngds:40,102  sols:20  bounds:51..253
    run6,229  dpts:71..89  robin:PickOnDom-First  effs:209,445,483  asgs:(2846,noefs=510,fails=950)  fails:24,016,388  wrgs:51,867,374  wck:1376.8  ngds:40,106  sols:20  bounds:51..253
    run6,230  dpts:180..201  robin:WdegOnDom-Last  effs:209,452,030  asgs:(3098,noefs=932,fails=998)  fails:24,017,386  wrgs:51,869,641  wck:1376.9  ngds:40,113  sols:20  bounds:51..253
    run6,231  dpts:49..63  robin:FrbaOnDom-Rand  effs:209,459,324  asgs:(2884,noefs=349,fails=1048)  fails:24,018,434  wrgs:51,871,581  wck:1377.0  ngds:40,119  sols:20  bounds:51..253
    run6,232  dpts:56..75  robin:Wdeg-First  effs:209,468,657  asgs:(3208,noefs=597,fails=1100)  fails:24,019,534  wrgs:51,873,746  wck:1377.1  ngds:40,126  sols:20  bounds:51..253
    run6,233  dpts:70..89  robin:PickOnDom-Last  effs:209,479,109  asgs:(3581,noefs=932,fails=1155)  fails:24,020,689  wrgs:51,876,263  wck:1377.2  ngds:40,135  sols:20  bounds:51..253
 ...resetting heuristics data (nValues:506 - nSingletons:0 - nEntailed:1)
    run6,234  dpts:74..96  robin:WdegOnDom-Rand  effs:209,491,802  asgs:(3793,noefs=1159,fails=1213)  fails:24,021,902  wrgs:51,878,928  wck:1377.4  ngds:40,139  sols:20  bounds:51..253
    run6,235  dpts:143..159  robin:FrbaOnDom-First  effs:209,501,812  asgs:(3850,noefs=915,fails=1273)  fails:24,023,175  wrgs:51,881,577  wck:1377.5  ngds:40,146  sols:20  bounds:51..253
    run6,236  dpts:72..96  robin:Wdeg-Last  effs:209,516,217  asgs:(4382,noefs=1364,fails=1337)  fails:24,024,512  wrgs:51,884,696  wck:1377.7  ngds:40,153  sols:20  bounds:51..253
    run6,237  dpts:73..95  robin:PickOnDom-Rand  effs:209,533,007  asgs:(4762,noefs=1688,fails=1404)  fails:24,025,916  wrgs:51,888,186  wck:1377.9  ngds:40,160  sols:20  bounds:51..253
    run6,238  dpts:153..177  robin:WdegOnDom-First  effs:209,545,838  asgs:(4725,noefs=1512,fails=1474)  fails:24,027,390  wrgs:51,891,616  wck:1378.1  ngds:40,166  sols:20  bounds:51..253
    run6,239  dpts:48..72  robin:FrbaOnDom-Last  effs:209,565,800  asgs:(5603,noefs=2281,fails=1548)  fails:24,028,938  wrgs:51,895,858  wck:1378.3  ngds:40,172  sols:20  bounds:51..253
    run6,240  dpts:86..112  robin:Wdeg-Rand  effs:209,579,803  asgs:(4806,noefs=1195,fails=1625)  fails:24,030,563  wrgs:51,899,268  wck:1378.4  ngds:40,180  sols:20  bounds:51..253
    run6,241  dpts:77..99  robin:PickOnDom-First  effs:209,595,723  asgs:(5117,noefs=1238,fails=1707)  fails:24,032,270  wrgs:51,902,741  wck:1378.6  ngds:40,187  sols:20  bounds:51..253
    run6,242  dpts:112..140  robin:WdegOnDom-Last  effs:209,611,229  asgs:(5739,noefs=1866,fails=1792)  fails:24,034,062  wrgs:51,907,085  wck:1378.8  ngds:40,193  sols:20  bounds:51..253
    run6,243  dpts:41..58  robin:FrbaOnDom-Rand  effs:209,627,696  asgs:(5608,noefs=976,fails=1882)  fails:24,035,944  wrgs:51,910,987  wck:1379.1  ngds:40,200  sols:20  bounds:51..253
    run6,244  dpts:52..76  robin:Wdeg-First  effs:209,645,921  asgs:(6134,noefs=1603,fails=1976)  fails:24,037,920  wrgs:51,915,308  wck:1379.4  ngds:40,205  sols:20  bounds:51..253
    run6,245  dpts:65..88  robin:PickOnDom-Last  effs:209,666,377  asgs:(6627,noefs=2043,fails=2075)  fails:24,039,995  wrgs:51,920,074  wck:1379.5  ngds:40,211  sols:20  bounds:51..253
    run6,246  dpts:132..154  robin:WdegOnDom-Rand  effs:209,685,579  asgs:(6819,noefs=2054,fails=2178)  fails:24,042,173  wrgs:51,925,030  wck:1379.8  ngds:40,217  sols:20  bounds:51..253
    run6,247  dpts:46..65  robin:FrbaOnDom-First  effs:209,701,929  asgs:(6342,noefs=842,fails=2287)  fails:24,044,460  wrgs:51,929,327  wck:1380.1  ngds:40,225  sols:20  bounds:51..253
    run6,248  dpts:55..75  robin:Wdeg-Last  effs:209,720,984  asgs:(7070,noefs=1421,fails=2402)  fails:24,046,862  wrgs:51,934,338  wck:1380.4  ngds:40,234  sols:20  bounds:51..253
    run6,249  dpts:63..82  robin:PickOnDom-Rand  effs:209,742,899  asgs:(7537,noefs=1616,fails=2522)  fails:24,049,384  wrgs:51,939,617  wck:1380.5  ngds:40,244  sols:20  bounds:51..253
    run6,250  dpts:102..128  robin:WdegOnDom-First  effs:209,766,005  asgs:(8139,noefs=2375,fails=2648)  fails:24,052,032  wrgs:51,945,759  wck:1380.9  ngds:40,250  sols:20  bounds:51..253
    run6,251  dpts:47..66  robin:FrbaOnDom-Last  effs:209,785,129  asgs:(7525,noefs=769,fails=2780)  fails:24,054,812  wrgs:51,950,754  wck:1381.1  ngds:40,257  sols:20  bounds:51..253
    run6,252  dpts:49..71  robin:Wdeg-Rand  effs:209,806,521  asgs:(8017,noefs=1131,fails=2919)  fails:24,057,731  wrgs:51,956,101  wck:1381.3  ngds:40,261  sols:20  bounds:51..253
    run6,253  dpts:55..75  robin:PickOnDom-First  effs:209,836,751  asgs:(9637,noefs=2908,fails=3065)  fails:24,060,796  wrgs:51,963,293  wck:1381.6  ngds:40,269  sols:20  bounds:51..253
    run6,254  dpts:140..166  robin:WdegOnDom-Last  effs:209,866,798  asgs:(10239,noefs=3103,fails=3219)  fails:24,064,015  wrgs:51,970,853  wck:1381.9  ngds:40,274  sols:20  bounds:51..253
    run6,255  dpts:46..64  robin:FrbaOnDom-Rand  effs:209,890,231  asgs:(9250,noefs=1196,fails=3380)  fails:24,067,395  wrgs:51,977,167  wck:1382.2  ngds:40,280  sols:20  bounds:51..253
    run6,256  dpts:48..71  robin:Wdeg-First  effs:209,921,117  asgs:(10318,noefs=2096,fails=3549)  fails:24,070,944  wrgs:51,984,368  wck:1382.6  ngds:40,284  sols:20  bounds:51..253
    run6,257  dpts:53..75  robin:PickOnDom-Last  effs:209,954,908  asgs:(11755,noefs=3857,fails=3726)  fails:24,074,670  wrgs:51,992,889  wck:1382.8  ngds:40,294  sols:20  bounds:51..253
    run6,258  dpts:102..128  robin:WdegOnDom-Rand  effs:209,993,218  asgs:(12483,noefs=3648,fails=3912)  fails:24,078,582  wrgs:52,002,099  wck:1383.3  ngds:40,299  sols:20  bounds:51..253
    run6,259  dpts:42..60  robin:FrbaOnDom-First  effs:210,021,765  asgs:(11346,noefs=1425,fails=4108)  fails:24,082,690  wrgs:52,009,984  wck:1383.6  ngds:40,308  sols:20  bounds:51..253
    run6,260  dpts:53..72  robin:Wdeg-Last  effs:210,051,810  asgs:(11736,noefs=1361,fails=4313)  fails:24,087,003  wrgs:52,017,868  wck:1384.0  ngds:40,318  sols:20  bounds:51..253
    run6,261  dpts:61..84  robin:PickOnDom-Rand  effs:210,089,564  asgs:(13083,noefs=2925,fails=4529)  fails:24,091,532  wrgs:52,027,209  wck:1384.3  ngds:40,326  sols:20  bounds:51..253
    run6,262  dpts:133..160  robin:WdegOnDom-First  effs:210,131,859  asgs:(14859,noefs=4410,fails=4756)  fails:24,096,288  wrgs:52,038,236  wck:1384.6  ngds:40,332  sols:20  bounds:51..253
    run6,263  dpts:47..66  robin:FrbaOnDom-Last  effs:210,171,068  asgs:(14441,noefs=2539,fails=4993)  fails:24,101,281  wrgs:52,048,362  wck:1385.0  ngds:40,341  sols:20  bounds:51..253
 ...resetting heuristics data (nValues:506 - nSingletons:0 - nEntailed:1)
    run6,264  dpts:70..102  robin:Wdeg-Rand  effs:210,230,243  asgs:(17253,noefs=6014,fails=5243)  fails:24,106,524  wrgs:52,060,700  wck:1385.6  ngds:40,347  sols:20  bounds:51..253
    run6,265  dpts:72..97  robin:PickOnDom-First  effs:210,291,396  asgs:(17763,noefs=5592,fails=5505)  fails:24,112,029  wrgs:52,073,590  wck:1386.2  ngds:40,351  sols:20  bounds:51..253
    run6,266  dpts:71..103  robin:WdegOnDom-Last  effs:210,349,588  asgs:(18049,noefs=5530,fails=5781)  fails:24,117,810  wrgs:52,086,501  wck:1386.9  ngds:40,356  sols:20  bounds:51..253
    run6,267  dpts:131..152  robin:FrbaOnDom-Rand  effs:210,399,794  asgs:(18417,noefs=4811,fails=6070)  fails:24,123,880  wrgs:52,100,013  wck:1387.3  ngds:40,366  sols:20  bounds:51..253
    run6,268  dpts:91..116  robin:Wdeg-First  effs:210,456,004  asgs:(19555,noefs=5580,fails=6373)  fails:24,130,253  wrgs:52,114,477  wck:1387.9  ngds:40,374  sols:20  bounds:51..253
    run6,269  dpts:69..95  robin:PickOnDom-Last  effs:210,521,435  asgs:(20790,noefs=6016,fails=6692)  fails:24,136,945  wrgs:52,129,275  wck:1388.3  ngds:40,380  sols:20  bounds:51..253
    run6,270  dpts:141..170  robin:WdegOnDom-Rand  effs:210,584,003  asgs:(21931,noefs=7020,fails=7026)  fails:24,143,971  wrgs:52,145,704  wck:1388.8  ngds:40,389  sols:20  bounds:51..253
    run6,271  dpts:43..68  robin:FrbaOnDom-First  effs:210,642,026  asgs:(20941,noefs=3380,fails=7378)  fails:24,151,349  wrgs:52,160,166  wck:1389.6  ngds:40,398  sols:20  bounds:51..253
    run6,272  dpts:57..82  robin:Wdeg-Last  effs:210,711,857  asgs:(23962,noefs=6505,fails=7747)  fails:24,159,096  wrgs:52,177,562  wck:1390.3  ngds:40,405  sols:20  bounds:51..253
    run6,273  dpts:68..92  robin:PickOnDom-Rand  effs:210,785,285  asgs:(24307,noefs=5943,fails=8134)  fails:24,167,230  wrgs:52,194,650  wck:1390.9  ngds:40,414  sols:20  bounds:51..253
    run6,274  dpts:168..194  robin:WdegOnDom-First  effs:210,854,468  asgs:(25830,noefs=7108,fails=8541)  fails:24,175,771  wrgs:52,213,663  wck:1391.8  ngds:40,422  sols:20  bounds:51..253
    run6,275  dpts:44..65  robin:FrbaOnDom-Last  effs:210,920,650  asgs:(24919,noefs=3877,fails=8968)  fails:24,184,739  wrgs:52,230,733  wck:1392.7  ngds:40,433  sols:20  bounds:51..253
    run6,276  dpts:49..72  robin:Wdeg-Rand  effs:210,995,749  asgs:(27392,noefs=5885,fails=9416)  fails:24,194,155  wrgs:52,250,027  wck:1393.8  ngds:40,439  sols:20  bounds:51..253
    run6,277  dpts:55..76  robin:PickOnDom-First  effs:211,076,445  asgs:(28327,noefs=5814,fails=9887)  fails:24,204,042  wrgs:52,269,954  wck:1394.4  ngds:40,446  sols:20  bounds:51..253
    run6,278  dpts:88..118  robin:WdegOnDom-Last  effs:211,164,871  asgs:(30911,noefs=7118,fails=10381)  fails:24,214,423  wrgs:52,292,193  wck:1395.6  ngds:40,453  sols:20  bounds:51..253
    run6,279  dpts:39..63  robin:FrbaOnDom-Rand  effs:211,249,529  asgs:(29526,noefs=3566,fails=10901)  fails:24,225,324  wrgs:52,311,763  wck:1396.4  ngds:40,467  sols:20  bounds:51..253
    run6,280  dpts:51..76  robin:Wdeg-First  effs:211,338,532  asgs:(32705,noefs=5879,fails=11446)  fails:24,236,770  wrgs:52,334,910  wck:1397.2  ngds:40,473  sols:20  bounds:51..253
    run6,281  dpts:47..75  robin:PickOnDom-Last  effs:211,456,181  asgs:(37159,noefs=10135,fails=12018)  fails:24,248,788  wrgs:52,361,805  wck:1398.0  ngds:40,482  sols:20  bounds:51..253
    run6,282  dpts:146..176  robin:WdegOnDom-Rand  effs:211,565,228  asgs:(39229,noefs=11618,fails=12619)  fails:24,261,407  wrgs:52,391,526  wck:1399.4  ngds:40,491  sols:20  bounds:51..253
    run6,283  dpts:43..64  robin:FrbaOnDom-First  effs:211,660,951  asgs:(35681,noefs=3581,fails=13250)  fails:24,274,657  wrgs:52,415,634  wck:1400.2  ngds:40,499  sols:20  bounds:51..253
    run6,284  dpts:51..75  robin:Wdeg-Last  effs:211,776,704  asgs:(40594,noefs=8601,fails=13912)  fails:24,288,569  wrgs:52,444,083  wck:1401.2  ngds:40,507  sols:20  bounds:51..253
    run6,285  dpts:47..74  robin:PickOnDom-Rand  effs:211,914,650  asgs:(45118,noefs=10958,fails=14608)  fails:24,303,177  wrgs:52,477,007  wck:1402.2  ngds:40,512  sols:20  bounds:51..253
    run6,286  dpts:88..125  robin:WdegOnDom-First  effs:212,063,175  asgs:(48505,noefs=14224,fails=15338)  fails:24,318,515  wrgs:52,512,886  wck:1403.9  ngds:40,522  sols:20  bounds:51..253
    run6,287  dpts:43..65  robin:FrbaOnDom-Last  effs:212,179,534  asgs:(43846,noefs=5389,fails=16105)  fails:24,334,620  wrgs:52,542,619  wck:1404.7  ngds:40,533  sols:20  bounds:51..253
    run6,288  dpts:46..70  robin:Wdeg-Rand  effs:212,307,430  asgs:(48381,noefs=11480,fails=16911)  fails:24,351,531  wrgs:52,576,567  wck:1405.8  ngds:40,537  sols:20  bounds:51..253
    run6,289  dpts:46..70  robin:PickOnDom-First  effs:212,446,802  asgs:(49698,noefs=9723,fails=17756)  fails:24,369,287  wrgs:52,610,999  wck:1406.9  ngds:40,544  sols:20  bounds:51..253
    run6,290  dpts:135..169  robin:WdegOnDom-Last  effs:212,615,321  asgs:(58562,noefs=18190,fails=18644)  fails:24,387,931  wrgs:52,655,137  wck:1409.3  ngds:40,552  sols:20  bounds:51..253
    run6,291  dpts:44..70  robin:FrbaOnDom-Rand  effs:212,773,817  asgs:(54225,noefs=7898,fails=19576)  fails:24,407,507  wrgs:52,691,307  wck:1410.4  ngds:40,559  sols:20  bounds:51..253
    run6,292  dpts:53..75  robin:Wdeg-First  effs:212,917,793  asgs:(55005,noefs=6058,fails=20555)  fails:24,428,062  wrgs:52,728,375  wck:1412.2  ngds:40,565  sols:20  bounds:51..253
    run6,293  dpts:44..70  robin:PickOnDom-Last  effs:213,104,937  asgs:(62367,noefs=13498,fails=21583)  fails:24,449,645  wrgs:52,772,191  wck:1413.7  ngds:40,573  sols:20  bounds:51..253
 ...resetting heuristics data (nValues:506 - nSingletons:0 - nEntailed:1)
    run6,294  dpts:69..99  robin:WdegOnDom-Rand  effs:213,341,743  asgs:(71323,noefs=22761,fails=22662)  fails:24,472,307  wrgs:52,823,682  wck:1416.3  ngds:40,583  sols:20  bounds:51..253
    run6,295  dpts:124..158  robin:FrbaOnDom-First  effs:213,624,993  asgs:(81769,noefs=29789,fails=23795)  fails:24,496,102  wrgs:52,886,010  wck:1418.2  ngds:40,592  sols:20  bounds:51..253
    run6,296  dpts:67..99  robin:Wdeg-Last  effs:213,898,883  asgs:(81121,noefs=26945,fails=24985)  fails:24,521,087  wrgs:52,944,798  wck:1420.9  ngds:40,600  sols:20  bounds:51..253
    run6,297  dpts:71..100  robin:PickOnDom-Rand  effs:214,186,743  asgs:(86965,noefs=30974,fails=26234)  fails:24,547,321  wrgs:53,009,585  wck:1423.7  ngds:40,608  sols:20  bounds:51..253
    run6,298  dpts:147..183  robin:WdegOnDom-First  effs:214,423,950  asgs:(86560,noefs=30039,fails=27546)  fails:24,574,867  wrgs:53,075,992  wck:1425.5  ngds:40,617  sols:20  bounds:51..253
    run6,299  dpts:53..91  robin:FrbaOnDom-Last  effs:214,771,315  asgs:(100988,noefs=39716,fails=28923)  fails:24,603,790  wrgs:53,153,169  wck:1428.1  ngds:40,622  sols:20  bounds:51..253
    run6,300  dpts:88..114  robin:Wdeg-Rand  effs:215,006,806  asgs:(90168,noefs=24661,fails=30369)  fails:24,634,159  wrgs:53,219,308  wck:1430.0  ngds:40,630  sols:20  bounds:51..253
 ...resetting restart cutoff to 400
    run6,301  dpts:75..95  robin:PickOnDom-First  effs:215,011,298  asgs:(1368,noefs=444,fails=400)  fails:24,634,559  wrgs:53,220,241  wck:1430.1  ngds:40,635  sols:20  bounds:51..253
    run6,302  dpts:174..188  robin:WdegOnDom-Last  effs:215,014,472  asgs:(1379,noefs=395,fails=420)  fails:24,634,979  wrgs:53,221,142  wck:1430.2  ngds:40,641  sols:20  bounds:51..253
    run6,303  dpts:48..60  robin:FrbaOnDom-Rand  effs:215,017,995  asgs:(1298,noefs=182,fails=441)  fails:24,635,420  wrgs:53,222,016  wck:1430.2  ngds:40,646  sols:20  bounds:51..253
    run6,304  dpts:52..66  robin:Wdeg-First  effs:215,021,266  asgs:(1389,noefs=256,fails=463)  fails:24,635,883  wrgs:53,222,972  wck:1430.3  ngds:40,653  sols:20  bounds:51..253
    run6,305  dpts:75..96  robin:PickOnDom-Last  effs:215,025,067  asgs:(1466,noefs=316,fails=486)  fails:24,636,369  wrgs:53,223,916  wck:1430.3  ngds:40,661  sols:20  bounds:51..253
    run6,306  dpts:182..199  robin:WdegOnDom-Rand  effs:215,029,462  asgs:(1752,noefs=585,fails=510)  fails:24,636,879  wrgs:53,225,077  wck:1430.4  ngds:40,664  sols:20  bounds:51..253
    run6,307  dpts:44..59  robin:FrbaOnDom-First  effs:215,033,583  asgs:(1563,noefs=256,fails=536)  fails:24,637,415  wrgs:53,226,156  wck:1430.5  ngds:40,671  sols:20  bounds:51..253
    run6,308  dpts:55..69  robin:Wdeg-Last  effs:215,037,301  asgs:(1553,noefs=263,fails=562)  fails:24,637,977  wrgs:53,227,202  wck:1430.6  ngds:40,678  sols:20  bounds:51..253
    run6,309  dpts:73..88  robin:PickOnDom-Rand  effs:215,042,506  asgs:(1782,noefs=377,fails=590)  fails:24,638,567  wrgs:53,228,394  wck:1430.6  ngds:40,686  sols:20  bounds:51..253
    run6,310  dpts:184..201  robin:WdegOnDom-First  effs:215,048,327  asgs:(2207,noefs=813,fails=620)  fails:24,639,187  wrgs:53,229,895  wck:1430.7  ngds:40,690  sols:20  bounds:51..253
    run6,311  dpts:49..64  robin:FrbaOnDom-Last  effs:215,053,034  asgs:(1851,noefs=261,fails=651)  fails:24,639,838  wrgs:53,231,081  wck:1430.8  ngds:40,696  sols:20  bounds:51..253
    run6,312  dpts:54..72  robin:Wdeg-Rand  effs:215,058,399  asgs:(2010,noefs=419,fails=684)  fails:24,640,522  wrgs:53,232,472  wck:1430.9  ngds:40,703  sols:20  bounds:51..253
    run6,313  dpts:68..85  robin:PickOnDom-First  effs:215,064,930  asgs:(2282,noefs=638,fails=718)  fails:24,641,240  wrgs:53,234,097  wck:1430.9  ngds:40,707  sols:20  bounds:51..253
    run6,314  dpts:184..203  robin:WdegOnDom-Last  effs:215,071,338  asgs:(2509,noefs=866,fails=754)  fails:24,641,994  wrgs:53,235,806  wck:1431.1  ngds:40,711  sols:20  bounds:51..253
    run6,315  dpts:48..63  robin:FrbaOnDom-Rand  effs:215,076,994  asgs:(2254,noefs=405,fails=791)  fails:24,642,785  wrgs:53,237,332  wck:1431.2  ngds:40,718  sols:20  bounds:51..253
    run6,316  dpts:56..75  robin:Wdeg-First  effs:215,085,060  asgs:(2650,noefs=744,fails=831)  fails:24,643,616  wrgs:53,239,217  wck:1431.3  ngds:40,722  sols:20  bounds:51..253
    run6,317  dpts:68..84  robin:PickOnDom-Last  effs:215,092,684  asgs:(2657,noefs=562,fails=873)  fails:24,644,489  wrgs:53,241,075  wck:1431.3  ngds:40,732  sols:20  bounds:51..253
