
ACE v2.6 

  instance
    name:AlteredStates-bis-03_c25
    args:/work/19327292_60/AlteredStates-bis-03_c25.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19327292_60/AlteredStates-bis-03_c25.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:12  values:16,764  sizes:[2:824,5:3,6:3,7:5...12:5,13:3,14:3,26:421]
  variables
    count:1,707  omitted:238  auxiliary:412  arrays:[x:9,y:50,z:412,aux_gb:824,_ax_:412]  degrees:[2:1236,3:100,4:312,10:3...26:3,28:3,412:1,418:8]
  constraints
    count:2,069  nNogoods:362  specific:2,069  groups:6  arities:[2:1236,3:362,5:3,6:7...12:5,13:3,14:3,50:2]
    objective:[SumWeightedGE,SumWeightedLE]
    non_unary:[ElementVar:412,LexicographicLE:7,LogicTree:462,Nogood:362,Reif2NE:412,STR0a-Table:368,SumWeightedEQ:44]
    tables:[16:3,32:3,81:362]  tuples:29,466
    extStructures:(7,shared:361)
    wck:0.73  cpu:1.147  mem:335M544
  objective
    way:max  type:SumWeightedGE  arity:50  bounds:0..330,759,736

 ...Building solver

  solver
    nNotAC:456  decoder:Decoder1
    wck:0.80  cpu:1.208  mem:352M321

  preprocessing
    entailed:2  values:16,764  unsat:false
    wck:0.013  cpu:1.222  mem:352M321

  search
o 0   0.85  ham=0 (0 0 0 0 0 0)  opth=0
    run1,644  dpts:7..14  robin:Wdeg-Rand  effs:1,605,229,901  asgs:(511,noefs=8,fails=430)  fails:2,292,441  wrgs:3,509,746  wck:1291.9  ngds:25,391  sols:28  bounds:84,727,417..330,759,736
    run1,645  dpts:23..44  robin:PickOnDom-First  effs:1,605,490,553  asgs:(986,noefs=10,fails=451)  fails:2,292,892  wrgs:3,510,586  wck:1292.3  ngds:25,404  sols:28  bounds:84,727,417..330,759,736
    run1,646  dpts:6..32  robin:WdegOnDom-Last  effs:1,606,166,379  asgs:(565,noefs=6,fails=474)  fails:2,293,366  wrgs:3,511,134  wck:1292.8  ngds:25,421  sols:28  bounds:84,727,417..330,759,736
    run1,647  dpts:80..105  robin:FrbaOnDom-Rand  effs:1,606,212,744  asgs:(1006,noefs=13,fails=497)  fails:2,293,863  wrgs:3,511,969  wck:1292.8  ngds:25,432  sols:28  bounds:84,727,417..330,759,736
    run1,648  dpts:11..20  robin:Wdeg-First  effs:1,606,828,448  asgs:(772,noefs=2,fails=522)  fails:2,294,385  wrgs:3,512,702  wck:1293.3  ngds:25,449  sols:28  bounds:84,727,417..330,759,736
    run1,649  dpts:21..96  robin:PickOnDom-Last  effs:1,607,163,829  asgs:(1340,noefs=19,fails=548)  fails:2,294,933  wrgs:3,513,849  wck:1293.7  ngds:25,462  sols:28  bounds:84,727,417..330,759,736
    run1,650  dpts:9..43  robin:WdegOnDom-Rand  effs:1,608,110,519  asgs:(1539,noefs=21,fails=576)  fails:2,295,509  wrgs:3,515,197  wck:1294.4  ngds:25,481  sols:28  bounds:84,727,417..330,759,736
    run1,651  dpts:71..98  robin:FrbaOnDom-First  effs:1,608,165,332  asgs:(1238,noefs=17,fails=605)  fails:2,296,114  wrgs:3,516,239  wck:1294.5  ngds:25,484  sols:28  bounds:84,727,417..330,759,736
    run1,652  dpts:7..17  robin:Wdeg-Last  effs:1,608,659,079  asgs:(779,noefs=11,fails=635)  fails:2,296,749  wrgs:3,516,995  wck:1295.0  ngds:25,499  sols:28  bounds:84,727,417..330,759,736
    run1,653  dpts:8..168  robin:PickOnDom-Rand  effs:1,609,208,790  asgs:(2128,noefs=45,fails=667)  fails:2,297,416  wrgs:3,518,774  wck:1295.6  ngds:25,524  sols:28  bounds:84,727,417..330,759,736
    run1,654  dpts:12..54  robin:WdegOnDom-First  effs:1,610,701,101  asgs:(1935,noefs=45,fails=700)  fails:2,298,116  wrgs:3,520,421  wck:1296.8  ngds:25,546  sols:28  bounds:84,727,417..330,759,736
    run1,655  dpts:68..91  robin:FrbaOnDom-Last  effs:1,610,764,829  asgs:(1495,noefs=30,fails=735)  fails:2,298,851  wrgs:3,521,610  wck:1296.9  ngds:25,554  sols:28  bounds:84,727,417..330,759,736
    run1,656  dpts:5..13  robin:Wdeg-Rand  effs:1,611,426,029  asgs:(917,noefs=11,fails=772)  fails:2,299,623  wrgs:3,522,515  wck:1297.5  ngds:25,563  sols:28  bounds:84,727,417..330,759,736
    run1,657  dpts:47..104  robin:PickOnDom-First  effs:1,611,771,319  asgs:(2143,noefs=30,fails=810)  fails:2,300,433  wrgs:3,524,233  wck:1297.8  ngds:25,577  sols:28  bounds:84,727,417..330,759,736
    run1,658  dpts:33..45  robin:WdegOnDom-Last  effs:1,612,069,606  asgs:(1306,noefs=10,fails=851)  fails:2,301,284  wrgs:3,525,424  wck:1298.3  ngds:25,587  sols:28  bounds:84,727,417..330,759,736
    run1,659  dpts:49..69  robin:FrbaOnDom-Rand  effs:1,612,154,874  asgs:(1761,noefs=19,fails=893)  fails:2,302,177  wrgs:3,526,902  wck:1298.4  ngds:25,600  sols:28  bounds:84,727,417..330,759,736
    run1,660  dpts:6..16  robin:Wdeg-First  effs:1,613,381,575  asgs:(1269,noefs=33,fails=938)  fails:2,303,115  wrgs:3,528,152  wck:1299.3  ngds:25,623  sols:28  bounds:84,727,417..330,759,736
    run1,661  dpts:39..71  robin:PickOnDom-Last  effs:1,613,610,457  asgs:(1997,noefs=1,fails=985)  fails:2,304,100  wrgs:3,529,915  wck:1299.6  ngds:25,626  sols:28  bounds:84,727,417..330,759,736
    run1,662  dpts:5..16  robin:WdegOnDom-Rand  effs:1,614,814,304  asgs:(1255,noefs=34,fails=1034)  fails:2,305,134  wrgs:3,531,135  wck:1300.5  ngds:25,646  sols:28  bounds:84,727,417..330,759,736
    run1,663  dpts:68..92  robin:FrbaOnDom-First  effs:1,614,952,797  asgs:(2244,noefs=53,fails=1086)  fails:2,306,220  wrgs:3,532,977  wck:1300.8  ngds:25,655  sols:28  bounds:84,727,417..330,759,736
    run1,664  dpts:5..13  robin:Wdeg-Last  effs:1,616,413,988  asgs:(1367,noefs=54,fails=1140)  fails:2,307,360  wrgs:3,534,313  wck:1301.7  ngds:25,692  sols:28  bounds:84,727,417..330,759,736
    run1,665  dpts:16..67  robin:PickOnDom-Rand  effs:1,616,845,092  asgs:(2278,noefs=25,fails=1198)  fails:2,308,558  wrgs:3,536,340  wck:1302.4  ngds:25,698  sols:28  bounds:84,727,417..330,759,736
 ...resetting heuristics data (nValues:16,764 - nSingletons:0 - nEntailed:1)
    run1,666  dpts:3..27  robin:WdegOnDom-First  effs:1,617,796,984  asgs:(2046,noefs=112,fails=1257)  fails:2,309,815  wrgs:3,538,224  wck:1303.1  ngds:25,713  sols:28  bounds:84,727,417..330,759,736
    run1,667  dpts:82..132  robin:FrbaOnDom-Last  effs:1,617,976,772  asgs:(2536,noefs=17,fails=1320)  fails:2,311,135  wrgs:3,540,298  wck:1303.4  ngds:25,720  sols:28  bounds:84,727,417..330,759,736
    run1,668  dpts:3..22  robin:Wdeg-Rand  effs:1,619,785,235  asgs:(1627,noefs=23,fails=1386)  fails:2,312,521  wrgs:3,541,897  wck:1304.6  ngds:25,752  sols:28  bounds:84,727,417..330,759,736
    run1,669  dpts:4..91  robin:PickOnDom-First  effs:1,621,149,137  asgs:(4326,noefs=59,fails=1456)  fails:2,313,977  wrgs:3,545,613  wck:1305.6  ngds:25,767  sols:28  bounds:84,727,417..330,759,736
    run1,670  dpts:16..33  robin:WdegOnDom-Last  effs:1,621,629,124  asgs:(2292,noefs=11,fails=1528)  fails:2,315,505  wrgs:3,547,769  wck:1306.4  ngds:25,774  sols:28  bounds:84,727,417..330,759,736
    run1,671  dpts:92..131  robin:FrbaOnDom-Rand  effs:1,621,775,776  asgs:(3133,noefs=26,fails=1605)  fails:2,317,110  wrgs:3,550,464  wck:1306.6  ngds:25,783  sols:28  bounds:84,727,417..330,759,736
    run1,672  dpts:22..32  robin:Wdeg-First  effs:1,623,657,572  asgs:(2061,noefs=29,fails=1685)  fails:2,318,795  wrgs:3,552,467  wck:1308.0  ngds:25,798  sols:28  bounds:84,727,417..330,759,736
    run1,673  dpts:15..141  robin:PickOnDom-Last  effs:1,623,892,294  asgs:(3350,noefs=21,fails=1769)  fails:2,320,564  wrgs:3,555,381  wck:1308.3  ngds:25,809  sols:28  bounds:84,727,417..330,759,736
    run1,674  dpts:6..21  robin:WdegOnDom-Rand  effs:1,626,118,435  asgs:(2168,noefs=66,fails=1858)  fails:2,322,422  wrgs:3,557,506  wck:1309.9  ngds:25,826  sols:28  bounds:84,727,417..330,759,736
    run1,675  dpts:65..109  robin:FrbaOnDom-First  effs:1,626,297,960  asgs:(3710,noefs=53,fails=1951)  fails:2,324,373  wrgs:3,560,660  wck:1310.2  ngds:25,832  sols:28  bounds:84,727,417..330,759,736
    run1,676  dpts:13..21  robin:Wdeg-Last  effs:1,627,560,947  asgs:(2265,noefs=8,fails=2048)  fails:2,326,421  wrgs:3,562,885  wck:1311.5  ngds:25,840  sols:28  bounds:84,727,417..330,759,736
    run1,677  dpts:13..77  robin:PickOnDom-Rand  effs:1,628,308,903  asgs:(3935,noefs=69,fails=2151)  fails:2,328,572  wrgs:3,566,370  wck:1312.6  ngds:25,848  sols:28  bounds:84,727,417..330,759,736
    run1,678  dpts:9..26  robin:WdegOnDom-First  effs:1,631,524,017  asgs:(2941,noefs=156,fails=2259)  fails:2,330,831  wrgs:3,569,201  wck:1314.9  ngds:25,862  sols:28  bounds:84,727,417..330,759,736
    run1,679  dpts:49..93  robin:FrbaOnDom-Last  effs:1,631,674,680  asgs:(4538,noefs=53,fails=2371)  fails:2,333,202  wrgs:3,573,252  wck:1315.1  ngds:25,864  sols:28  bounds:84,727,417..330,759,736
    run1,680  dpts:4..10  robin:Wdeg-Rand  effs:1,633,965,722  asgs:(2832,noefs=122,fails=2490)  fails:2,335,692  wrgs:3,576,058  wck:1316.7  ngds:25,885  sols:28  bounds:84,727,417..330,759,736
    run1,681  dpts:10..81  robin:PickOnDom-First  effs:1,634,817,315  asgs:(5740,noefs=59,fails=2615)  fails:2,338,307  wrgs:3,581,236  wck:1317.4  ngds:25,899  sols:28  bounds:84,727,417..330,759,736
    run1,682  dpts:9..28  robin:WdegOnDom-Last  effs:1,636,866,367  asgs:(3479,noefs=53,fails=2745)  fails:2,341,052  wrgs:3,584,538  wck:1319.4  ngds:25,921  sols:28  bounds:84,727,417..330,759,736
    run1,683  dpts:46..69  robin:FrbaOnDom-Rand  effs:1,637,222,672  asgs:(5614,noefs=42,fails=2883)  fails:2,343,935  wrgs:3,589,248  wck:1319.9  ngds:25,937  sols:28  bounds:84,727,417..330,759,736
    run1,684  dpts:6..13  robin:Wdeg-First  effs:1,642,132,972  asgs:(3443,noefs=147,fails=3027)  fails:2,346,962  wrgs:3,592,659  wck:1323.3  ngds:25,977  sols:28  bounds:84,727,417..330,759,736
    run1,685  dpts:8..107  robin:PickOnDom-Last  effs:1,644,002,935  asgs:(8765,noefs=164,fails=3178)  fails:2,350,140  wrgs:3,600,151  wck:1325.1  ngds:25,985  sols:28  bounds:84,727,417..330,759,736
    run1,686  dpts:6..22  robin:WdegOnDom-Rand  effs:1,648,518,017  asgs:(4900,noefs=187,fails=3337)  fails:2,353,477  wrgs:3,604,634  wck:1329.0  ngds:26,001  sols:28  bounds:84,727,417..330,759,736
    run1,687  dpts:52..84  robin:FrbaOnDom-First  effs:1,649,082,824  asgs:(6858,noefs=60,fails=3504)  fails:2,356,981  wrgs:3,610,252  wck:1329.9  ngds:26,019  sols:28  bounds:84,727,417..330,759,736
    run1,688  dpts:8..16  robin:Wdeg-Last  effs:1,653,489,149  asgs:(4188,noefs=53,fails=3679)  fails:2,360,660  wrgs:3,614,352  wck:1333.0  ngds:26,037  sols:28  bounds:84,727,417..330,759,736
    run1,689  dpts:41..120  robin:PickOnDom-Rand  effs:1,654,450,756  asgs:(7421,noefs=108,fails=3863)  fails:2,364,523  wrgs:3,620,857  wck:1334.6  ngds:26,054  sols:28  bounds:84,727,417..330,759,736
    run1,690  dpts:8..33  robin:WdegOnDom-First  effs:1,660,004,759  asgs:(5243,noefs=211,fails=4056)  fails:2,368,579  wrgs:3,625,885  wck:1338.8  ngds:26,071  sols:28  bounds:84,727,417..330,759,736
    run1,691  dpts:44..67  robin:FrbaOnDom-Last  effs:1,660,555,650  asgs:(8259,noefs=178,fails=4259)  fails:2,372,838  wrgs:3,633,128  wck:1339.7  ngds:26,093  sols:28  bounds:84,727,417..330,759,736
    run1,692  dpts:6..18  robin:Wdeg-Rand  effs:1,666,108,573  asgs:(5318,noefs=116,fails=4472)  fails:2,377,310  wrgs:3,638,365  wck:1343.4  ngds:26,118  sols:28  bounds:84,727,417..330,759,736
    run1,693  dpts:24..111  robin:PickOnDom-First  effs:1,670,506,668  asgs:(15494,noefs=286,fails=4696)  fails:2,382,006  wrgs:3,651,804  wck:1347.5  ngds:26,133  sols:28  bounds:84,727,417..330,759,736
    run1,694  dpts:8..21  robin:WdegOnDom-Last  effs:1,671,050,301  asgs:(6320,noefs=27,fails=4931)  fails:2,386,937  wrgs:3,657,821  wck:1348.9  ngds:26,192  sols:28  bounds:84,727,417..330,759,736
    run1,695  dpts:58..219  robin:FrbaOnDom-Rand  effs:1,673,110,662  asgs:(8842,noefs=35,fails=5177)  fails:2,392,114  wrgs:3,665,286  wck:1350.3  ngds:26,210  sols:28  bounds:84,727,417..330,759,736
 ...resetting heuristics data (nValues:16,764 - nSingletons:0 - nEntailed:1)
    run1,696  dpts:3..28  robin:Wdeg-First  effs:1,678,402,066  asgs:(7040,noefs=543,fails=5436)  fails:2,397,550  wrgs:3,672,224  wck:1353.9  ngds:26,222  sols:28  bounds:84,727,417..330,759,736
    run1,697  dpts:4..107  robin:PickOnDom-Last  effs:1,680,148,182  asgs:(11346,noefs=115,fails=5708)  fails:2,403,258  wrgs:3,681,945  wck:1355.3  ngds:26,250  sols:28  bounds:84,727,417..330,759,736
    run1,698  dpts:3..27  robin:WdegOnDom-Rand  effs:1,686,767,013  asgs:(7881,noefs=184,fails=5993)  fails:2,409,251  wrgs:3,689,535  wck:1359.9  ngds:26,270  sols:28  bounds:84,727,417..330,759,736
    run1,699  dpts:72..125  robin:FrbaOnDom-First  effs:1,687,509,990  asgs:(11932,noefs=64,fails=6293)  fails:2,415,544  wrgs:3,700,161  wck:1361.0  ngds:26,275  sols:28  bounds:84,727,417..330,759,736
    run1,700  dpts:8..42  robin:Wdeg-Last  effs:1,696,911,362  asgs:(8472,noefs=195,fails=6608)  fails:2,422,152  wrgs:3,708,432  wck:1367.2  ngds:26,309  sols:28  bounds:84,727,417..330,759,736
    run1,701  dpts:31..95  robin:PickOnDom-Rand  effs:1,700,601,865  asgs:(16522,noefs=86,fails=6938)  fails:2,429,090  wrgs:3,723,086  wck:1371.0  ngds:26,313  sols:28  bounds:84,727,417..330,759,736
    run1,702  dpts:22..54  robin:WdegOnDom-First  effs:1,705,338,830  asgs:(11001,noefs=203,fails=7285)  fails:2,436,375  wrgs:3,733,197  wck:1375.9  ngds:26,337  sols:28  bounds:84,727,417..330,759,736
    run1,703  dpts:53..103  robin:FrbaOnDom-Last  effs:1,707,014,960  asgs:(14901,noefs=256,fails=7649)  fails:2,444,024  wrgs:3,745,851  wck:1378.0  ngds:26,361  sols:28  bounds:84,727,417..330,759,736
    run1,704  dpts:13..23  robin:Wdeg-Rand  effs:1,716,074,769  asgs:(9694,noefs=149,fails=8032)  fails:2,452,056  wrgs:3,755,280  wck:1384.4  ngds:26,390  sols:28  bounds:84,727,417..330,759,736
    run1,705  dpts:54..110  robin:PickOnDom-First  effs:1,718,669,502  asgs:(18166,noefs=330,fails=8433)  fails:2,460,489  wrgs:3,770,725  wck:1387.2  ngds:26,399  sols:28  bounds:84,727,417..330,759,736
    run1,706  dpts:7..30  robin:WdegOnDom-Last  effs:1,728,699,341  asgs:(11213,noefs=167,fails=8855)  fails:2,469,344  wrgs:3,781,690  wck:1393.1  ngds:26,438  sols:28  bounds:84,727,417..330,759,736
    run1,707  dpts:42..86  robin:FrbaOnDom-Rand  effs:1,731,318,135  asgs:(19342,noefs=465,fails=9298)  fails:2,478,642  wrgs:3,796,829  wck:1396.1  ngds:26,457  sols:28  bounds:84,727,417..330,759,736
    run1,708  dpts:8..18  robin:Wdeg-First  effs:1,741,622,488  asgs:(11377,noefs=68,fails=9763)  fails:2,488,405  wrgs:3,807,993  wck:1404.3  ngds:26,476  sols:28  bounds:84,727,417..330,759,736
    run1,709  dpts:29..106  robin:PickOnDom-Last  effs:1,745,789,750  asgs:(23100,noefs=257,fails=10251)  fails:2,498,656  wrgs:3,828,194  wck:1408.0  ngds:26,501  sols:28  bounds:84,727,417..330,759,736
    run1,710  dpts:7..18  robin:WdegOnDom-Rand  effs:1,758,464,536  asgs:(12634,noefs=235,fails=10764)  fails:2,509,420  wrgs:3,840,722  wck:1416.8  ngds:26,533  sols:28  bounds:84,727,417..330,759,736
 ...resetting restart cutoff to 145
    run1,711  dpts:47..75  robin:FrbaOnDom-First  effs:1,758,480,743  asgs:(325,noefs=6,fails=145)  fails:2,509,565  wrgs:3,840,953  wck:1416.8  ngds:26,541  sols:28  bounds:84,727,417..330,759,736
    run1,712  dpts:6..11  robin:Wdeg-Last  effs:1,758,689,731  asgs:(190,noefs=3,fails=152)  fails:2,509,717  wrgs:3,841,133  wck:1416.9  ngds:26,553  sols:28  bounds:84,727,417..330,759,736
    run1,713  dpts:63..91  robin:PickOnDom-Rand  effs:1,758,736,280  asgs:(412,noefs=10,fails=159)  fails:2,509,876  wrgs:3,841,420  wck:1417.0  ngds:26,556  sols:28  bounds:84,727,417..330,759,736
    run1,714  dpts:16..25  robin:WdegOnDom-First  effs:1,758,967,209  asgs:(260,noefs=0,fails=167)  fails:2,510,043  wrgs:3,841,639  wck:1417.2  ngds:26,562  sols:28  bounds:84,727,417..330,759,736
    run1,715  dpts:59..245  robin:FrbaOnDom-Last  effs:1,759,061,906  asgs:(482,noefs=16,fails=176)  fails:2,510,219  wrgs:3,841,869  wck:1417.3  ngds:26,585  sols:28  bounds:84,727,417..330,759,736
    run1,716  dpts:5..10  robin:Wdeg-Rand  effs:1,759,285,260  asgs:(222,noefs=3,fails=185)  fails:2,510,404  wrgs:3,842,081  wck:1417.5  ngds:26,612  sols:28  bounds:84,727,417..330,759,736
    run1,717  dpts:69..95  robin:PickOnDom-First  effs:1,759,341,230  asgs:(476,noefs=15,fails=194)  fails:2,510,598  wrgs:3,842,413  wck:1417.5  ngds:26,616  sols:28  bounds:84,727,417..330,759,736
    run1,718  dpts:16..26  robin:WdegOnDom-Last  effs:1,759,632,852  asgs:(265,noefs=7,fails=204)  fails:2,510,802  wrgs:3,842,650  wck:1417.8  ngds:26,629  sols:28  bounds:84,727,417..330,759,736
    run1,719  dpts:36..260  robin:FrbaOnDom-Rand  effs:1,759,738,390  asgs:(531,noefs=17,fails=214)  fails:2,511,016  wrgs:3,842,922  wck:1417.9  ngds:26,661  sols:28  bounds:84,727,417..330,759,736
    run1,720  dpts:5..12  robin:Wdeg-First  effs:1,760,088,254  asgs:(302,noefs=3,fails=224)  fails:2,511,240  wrgs:3,843,200  wck:1418.1  ngds:26,691  sols:28  bounds:84,727,417..330,759,736
    run1,721  dpts:70..86  robin:PickOnDom-Last  effs:1,760,175,761  asgs:(588,noefs=26,fails=236)  fails:2,511,476  wrgs:3,843,650  wck:1418.2  ngds:26,697  sols:28  bounds:84,727,417..330,759,736
    run1,722  dpts:15..26  robin:WdegOnDom-Rand  effs:1,760,499,976  asgs:(379,noefs=12,fails=247)  fails:2,511,723  wrgs:3,843,985  wck:1418.5  ngds:26,708  sols:28  bounds:84,727,417..330,759,736
    run1,723  dpts:31..64  robin:FrbaOnDom-First  effs:1,760,531,612  asgs:(529,noefs=0,fails=260)  fails:2,511,983  wrgs:3,844,415  wck:1418.5  ngds:26,714  sols:28  bounds:84,727,417..330,759,736
    run1,724  dpts:6..12  robin:Wdeg-Last  effs:1,760,968,593  asgs:(346,noefs=20,fails=273)  fails:2,512,256  wrgs:3,844,748  wck:1418.8  ngds:26,725  sols:28  bounds:84,727,417..330,759,736
    run1,725  dpts:69..83  robin:PickOnDom-Rand  effs:1,761,027,578  asgs:(615,noefs=7,fails=287)  fails:2,512,543  wrgs:3,845,219  wck:1418.9  ngds:26,731  sols:28  bounds:84,727,417..330,759,736
 ...resetting heuristics data (nValues:16,764 - nSingletons:0 - nEntailed:1)
    run1,726  dpts:4..31  robin:WdegOnDom-First  effs:1,761,360,865  asgs:(440,noefs=25,fails=301)  fails:2,512,844  wrgs:3,845,620  wck:1419.2  ngds:26,758  sols:28  bounds:84,727,417..330,759,736
    run1,727  dpts:104..128  robin:FrbaOnDom-Last  effs:1,761,400,129  asgs:(680,noefs=3,fails=316)  fails:2,513,160  wrgs:3,846,101  wck:1419.2  ngds:26,765  sols:28  bounds:84,727,417..330,759,736
    run1,728  dpts:4..18  robin:Wdeg-Rand  effs:1,761,706,822  asgs:(434,noefs=2,fails=332)  fails:2,513,492  wrgs:3,846,512  wck:1419.5  ngds:26,783  sols:28  bounds:84,727,417..330,759,736
    run1,729  dpts:5..28  robin:PickOnDom-First  effs:1,761,867,751  asgs:(756,noefs=3,fails=348)  fails:2,513,840  wrgs:3,847,157  wck:1419.6  ngds:26,796  sols:28  bounds:84,727,417..330,759,736
    run1,730  dpts:27..49  robin:WdegOnDom-Last  effs:1,762,249,777  asgs:(496,noefs=0,fails=366)  fails:2,514,206  wrgs:3,847,616  wck:1419.9  ngds:26,844  sols:28  bounds:84,727,417..330,759,736
    run1,731  dpts:101..115  robin:FrbaOnDom-Rand  effs:1,762,279,992  asgs:(808,noefs=8,fails=384)  fails:2,514,590  wrgs:3,848,244  wck:1419.9  ngds:26,851  sols:28  bounds:84,727,417..330,759,736
    run1,732  dpts:22..31  robin:Wdeg-First  effs:1,762,698,029  asgs:(528,noefs=3,fails=403)  fails:2,514,993  wrgs:3,848,725  wck:1420.3  ngds:26,889  sols:28  bounds:84,727,417..330,759,736
    run1,733  dpts:43..88  robin:PickOnDom-Last  effs:1,762,957,988  asgs:(708,noefs=10,fails=424)  fails:2,515,417  wrgs:3,849,358  wck:1420.5  ngds:26,901  sols:28  bounds:84,727,417..330,759,736
    run1,734  dpts:35..44  robin:WdegOnDom-Rand  effs:1,763,109,654  asgs:(663,noefs=9,fails=445)  fails:2,515,862  wrgs:3,849,956  wck:1420.7  ngds:26,911  sols:28  bounds:84,727,417..330,759,736
    run1,735  dpts:75..114  robin:FrbaOnDom-First  effs:1,763,151,097  asgs:(950,noefs=33,fails=467)  fails:2,516,329  wrgs:3,850,698  wck:1420.8  ngds:26,919  sols:28  bounds:84,727,417..330,759,736
    run1,736  dpts:9..18  robin:Wdeg-Last  effs:1,763,847,810  asgs:(603,noefs=2,fails=491)  fails:2,516,820  wrgs:3,851,272  wck:1421.4  ngds:26,928  sols:28  bounds:84,727,417..330,759,736
    run1,737  dpts:73..94  robin:PickOnDom-Rand  effs:1,763,968,352  asgs:(1106,noefs=7,fails=515)  fails:2,517,335  wrgs:3,852,149  wck:1421.5  ngds:26,935  sols:28  bounds:84,727,417..330,759,736
    run1,738  dpts:9..21  robin:WdegOnDom-First  effs:1,764,503,598  asgs:(730,noefs=16,fails=541)  fails:2,517,876  wrgs:3,852,849  wck:1421.9  ngds:26,957  sols:28  bounds:84,727,417..330,759,736
    run1,739  dpts:74..97  robin:FrbaOnDom-Last  effs:1,764,541,133  asgs:(1181,noefs=19,fails=568)  fails:2,518,444  wrgs:3,853,818  wck:1421.9  ngds:26,965  sols:28  bounds:84,727,417..330,759,736
    run1,740  dpts:6..13  robin:Wdeg-Rand  effs:1,765,086,001  asgs:(747,noefs=8,fails=596)  fails:2,519,040  wrgs:3,854,538  wck:1422.4  ngds:26,977  sols:28  bounds:84,727,417..330,759,736
    run1,741  dpts:57..78  robin:PickOnDom-First  effs:1,765,256,132  asgs:(1353,noefs=50,fails=626)  fails:2,519,666  wrgs:3,855,611  wck:1422.7  ngds:26,980  sols:28  bounds:84,727,417..330,759,736
    run1,742  dpts:19..38  robin:WdegOnDom-Last  effs:1,766,122,489  asgs:(889,noefs=56,fails=658)  fails:2,520,324  wrgs:3,856,449  wck:1423.3  ngds:26,990  sols:28  bounds:84,727,417..330,759,736
    run1,743  dpts:81..335  robin:FrbaOnDom-Rand  effs:1,766,353,705  asgs:(1367,noefs=46,fails=690)  fails:2,521,014  wrgs:3,857,440  wck:1423.4  ngds:27,044  sols:28  bounds:84,727,417..330,759,736
    run1,744  dpts:8..14  robin:Wdeg-First  effs:1,766,708,788  asgs:(897,noefs=6,fails=725)  fails:2,521,739  wrgs:3,858,320  wck:1423.7  ngds:27,055  sols:28  bounds:84,727,417..330,759,736
    run1,745  dpts:16..29  robin:PickOnDom-Last  effs:1,767,120,807  asgs:(1557,noefs=9,fails=761)  fails:2,522,500  wrgs:3,859,654  wck:1424.3  ngds:27,068  sols:28  bounds:84,727,417..330,759,736
    run1,746  dpts:15..25  robin:WdegOnDom-Rand  effs:1,767,875,619  asgs:(1040,noefs=19,fails=799)  fails:2,523,299  wrgs:3,860,644  wck:1424.9  ngds:27,076  sols:28  bounds:84,727,417..330,759,736
    run1,747  dpts:55..168  robin:FrbaOnDom-First  effs:1,768,035,451  asgs:(1687,noefs=25,fails=839)  fails:2,524,138  wrgs:3,862,010  wck:1425.1  ngds:27,123  sols:28  bounds:84,727,417..330,759,736
    run1,748  dpts:7..15  robin:Wdeg-Last  effs:1,769,292,686  asgs:(1086,noefs=20,fails=881)  fails:2,525,019  wrgs:3,863,060  wck:1426.0  ngds:27,142  sols:28  bounds:84,727,417..330,759,736
    run1,749  dpts:16..58  robin:PickOnDom-Rand  effs:1,770,114,026  asgs:(2328,noefs=44,fails=925)  fails:2,525,944  wrgs:3,865,028  wck:1426.8  ngds:27,148  sols:28  bounds:84,727,417..330,759,736
    run1,750  dpts:10..22  robin:WdegOnDom-First  effs:1,771,089,781  asgs:(1140,noefs=20,fails=972)  fails:2,526,916  wrgs:3,866,136  wck:1427.6  ngds:27,166  sols:28  bounds:84,727,417..330,759,736
    run1,751  dpts:47..83  robin:FrbaOnDom-Last  effs:1,771,214,585  asgs:(1986,noefs=32,fails=1020)  fails:2,527,936  wrgs:3,867,719  wck:1427.8  ngds:27,196  sols:28  bounds:84,727,417..330,759,736
    run1,752  dpts:6..14  robin:Wdeg-Rand  effs:1,772,666,464  asgs:(1301,noefs=31,fails=1071)  fails:2,529,007  wrgs:3,868,964  wck:1428.8  ngds:27,210  sols:28  bounds:84,727,417..330,759,736
    run1,753  dpts:8..85  robin:PickOnDom-First  effs:1,773,072,101  asgs:(2252,noefs=9,fails=1125)  fails:2,530,132  wrgs:3,870,910  wck:1429.5  ngds:27,232  sols:28  bounds:84,727,417..330,759,736
    run1,754  dpts:15..26  robin:WdegOnDom-Last  effs:1,774,669,858  asgs:(1350,noefs=15,fails=1181)  fails:2,531,313  wrgs:3,872,231  wck:1430.7  ngds:27,254  sols:28  bounds:84,727,417..330,759,736
    run1,755  dpts:43..103  robin:FrbaOnDom-Rand  effs:1,774,888,976  asgs:(2453,noefs=27,fails=1240)  fails:2,532,553  wrgs:3,874,217  wck:1430.9  ngds:27,284  sols:28  bounds:84,727,417..330,759,736
