
ACE v2.6 

  instance
    name:Sonet-s3ring05_c23
    args:/work/19333195_817/Sonet-s3ring05_c23.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333195_817/Sonet-s3ring05_c23.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:1  values:182  sizes:[2:91]
  variables
    count:91  arrays:[x:91]  degrees:[4:2,5:5,6:2,7:7,8:21,9:42,10:7,11:5]
  constraints
    count:39  specific:39  groups:2  arities:[13:7,14:24,26:6,91:2]
    objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[AtMostK:7,LexicographicLE:6,STR0b-Table*:24]
    tables:[7:24]  tuples:168
    extStructures:(1,shared:23)
    wck:0.25  cpu:0.665  mem:167M772
  objective
    way:min  type:SumSimpleLE  arity:91  bounds:0..91

 ...Building solver

  solver
    decoder:Decoder1
    wck:0.28  cpu:0.685  mem:175M772

  preprocessing
    entailed:2  values:182  unsat:false
    cpu:0.686  mem:175M772

  search
    run1  dpts:59..72  robin:PickOnDom-First  effs:415  asgs:(168,noefs=65,fails=50)  fails:50  wrgs:60  wck:0.01  ngds:4
    run2  dpts:3..20  robin:WdegOnDom-Last  effs:1,011  asgs:(153,noefs=21,fails=52)  fails:102  wrgs:159  wck:0.02  ngds:10
o 35   0.31  ham=0 (0 0 0)  opth=0
o 34   0.31  ham=1 (1 0 0)  opth=1
o 33   0.31  ham=1 (1 0 0)  opth=1
    run3  dpts:9..40  robin:FrbaOnDom-Rand  effs:1,591  asgs:(164,noefs=55,fails=55)  fails:157  wrgs:267  wck:0.03  ngds:14  sols:3  bound:33
    run4  dpts:55..67  robin:Wdeg-First  effs:2,018  asgs:(173,noefs=63,fails=50)  fails:207  wrgs:336  wck:0.04  ngds:21  sols:3  bound:33
    run5  dpts:8..26  robin:PickOnDom-Last  effs:2,640  asgs:(168,noefs=58,fails=52)  fails:259  wrgs:450  wck:0.04  ngds:26  sols:3  bound:33
    run6  dpts:6..20  robin:WdegOnDom-Rand  effs:3,235  asgs:(174,noefs=45,fails=55)  fails:314  wrgs:562  wck:0.04  ngds:30  sols:3  bound:33
o 28   0.33  ham=31 (31 0 0)  opth=31
    run7  dpts:6..49  robin:FrbaOnDom-First  effs:3,829  asgs:(199,noefs=60,fails=57)  fails:371  wrgs:676  wck:0.05  ngds:39  sols:4  bound:28
    run8  dpts:5..36  robin:Wdeg-Last  effs:4,189  asgs:(148,noefs=38,fails=50)  fails:421  wrgs:758  wck:0.05  ngds:50  sols:4  bound:28
    run9  dpts:20..45  robin:PickOnDom-Rand  effs:4,542  asgs:(170,noefs=63,fails=52)  fails:473  wrgs:856  wck:0.05  ngds:57  sols:4  bound:28
o 27   0.34  ham=39 (39 0 0)  opth=39
    run10  dpts:7..49  robin:WdegOnDom-First  effs:5,265  asgs:(181,noefs=82,fails=55)  fails:528  wrgs:965  wck:0.05  ngds:65  sols:5  bound:27
    run11  dpts:11..26  robin:FrbaOnDom-Last  effs:5,571  asgs:(137,noefs=27,fails=50)  fails:578  wrgs:1,037  wck:0.06  ngds:67  sols:5  bound:27
    run12  dpts:6..40  robin:Wdeg-Rand  effs:6,108  asgs:(151,noefs=48,fails=52)  fails:630  wrgs:1,142  wck:0.06  ngds:72  sols:5  bound:27
o 22   0.34  ham=41 (41 0 0)  opth=41
    run13  dpts:9..42  robin:PickOnDom-First  effs:6,794  asgs:(192,noefs=57,fails=55)  fails:685  wrgs:1,264  wck:0.06  ngds:77  sols:6  bound:22
    run14  dpts:9..27  robin:WdegOnDom-Last  effs:7,190  asgs:(136,noefs=38,fails=50)  fails:735  wrgs:1,357  wck:0.07  ngds:81  sols:6  bound:22
    run15  dpts:17..33  robin:FrbaOnDom-Rand  effs:7,515  asgs:(175,noefs=60,fails=52)  fails:787  wrgs:1,458  wck:0.07  ngds:87  sols:6  bound:22
 ...Starting SOS
    run16  dpts:36..52  robin:Wdeg-First  effs:8,084  asgs:(248,noefs=121,fails=55)  fails:842  wrgs:1,616  wck:0.07  ngds:90  sols:6  bound:22
    run17  dpts:24..42  robin:PickOnDom-Last  effs:8,808  asgs:(214,noefs=95,fails=57)  fails:899  wrgs:1,767  wck:0.08  ngds:93  sols:6  bound:22
    run18  dpts:32..47  robin:WdegOnDom-Rand  effs:9,440  asgs:(242,noefs=103,fails=60)  fails:959  wrgs:1,924  wck:0.08  ngds:97  sols:6  bound:22
    run5,253  dpts:14..36  robin:PickOnDom-Rand  effs:132,181,670  asgs:(5064,noefs=1668,fails=1620)  fails:17,760,262  wrgs:38,732,651  wck:855.8  ngds:37,411  sols:8  bound:20
    run5,254  dpts:6..40  robin:WdegOnDom-First  effs:132,193,587  asgs:(5503,noefs=2312,fails=1701)  fails:17,761,963  wrgs:38,736,926  wck:855.9  ngds:37,419  sols:8  bound:20
    run5,255  dpts:8..30  robin:FrbaOnDom-Last  effs:132,203,686  asgs:(4581,noefs=564,fails=1786)  fails:17,763,749  wrgs:38,739,832  wck:856.0  ngds:37,431  sols:8  bound:20
    run5,256  dpts:15..41  robin:Wdeg-Rand  effs:132,217,780  asgs:(6035,noefs=1927,fails=1875)  fails:17,765,624  wrgs:38,744,305  wck:856.2  ngds:37,436  sols:8  bound:20
    run5,257  dpts:16..41  robin:PickOnDom-First  effs:132,232,074  asgs:(6172,noefs=1833,fails=1969)  fails:17,767,593  wrgs:38,748,836  wck:856.3  ngds:37,445  sols:8  bound:20
    run5,258  dpts:24..60  robin:WdegOnDom-Last  effs:132,248,726  asgs:(6348,noefs=2379,fails=2067)  fails:17,769,660  wrgs:38,753,777  wck:856.5  ngds:37,448  sols:8  bound:20
    run5,259  dpts:7..42  robin:FrbaOnDom-Rand  effs:132,259,295  asgs:(5615,noefs=1030,fails=2171)  fails:17,771,831  wrgs:38,757,279  wck:856.6  ngds:37,461  sols:8  bound:20
    run5,260  dpts:15..49  robin:Wdeg-First  effs:132,277,038  asgs:(6837,noefs=2310,fails=2279)  fails:17,774,110  wrgs:38,762,341  wck:856.8  ngds:37,470  sols:8  bound:20
    run5,261  dpts:20..43  robin:PickOnDom-Last  effs:132,292,832  asgs:(7214,noefs=2058,fails=2393)  fails:17,776,503  wrgs:38,767,625  wck:857.0  ngds:37,479  sols:8  bound:20
    run5,262  dpts:20..52  robin:WdegOnDom-Rand  effs:132,311,124  asgs:(7778,noefs=2950,fails=2513)  fails:17,779,016  wrgs:38,773,506  wck:857.2  ngds:37,485  sols:8  bound:20
    run5,263  dpts:7..28  robin:FrbaOnDom-First  effs:132,330,331  asgs:(6842,noefs=1173,fails=2638)  fails:17,781,654  wrgs:38,777,953  wck:857.3  ngds:37,492  sols:8  bound:20
    run5,264  dpts:18..45  robin:Wdeg-Last  effs:132,353,252  asgs:(8501,noefs=2925,fails=2770)  fails:17,784,424  wrgs:38,784,329  wck:857.6  ngds:37,498  sols:8  bound:20
    run5,265  dpts:14..45  robin:PickOnDom-Rand  effs:132,375,836  asgs:(9530,noefs=3469,fails=2909)  fails:17,787,333  wrgs:38,791,529  wck:857.7  ngds:37,506  sols:8  bound:20
    run5,266  dpts:11..47  robin:WdegOnDom-First  effs:132,397,831  asgs:(9744,noefs=3834,fails=3054)  fails:17,790,387  wrgs:38,798,977  wck:858.0  ngds:37,514  sols:8  bound:20
    run5,267  dpts:6..32  robin:FrbaOnDom-Last  effs:132,416,592  asgs:(8459,noefs=1421,fails=3207)  fails:17,793,594  wrgs:38,804,489  wck:858.2  ngds:37,522  sols:8  bound:20
    run5,268  dpts:11..45  robin:Wdeg-Rand  effs:132,443,947  asgs:(10760,noefs=3856,fails=3368)  fails:17,796,962  wrgs:38,812,609  wck:858.4  ngds:37,529  sols:8  bound:20
    run5,269  dpts:20..44  robin:PickOnDom-First  effs:132,472,040  asgs:(11014,noefs=3034,fails=3536)  fails:17,800,498  wrgs:38,820,827  wck:858.6  ngds:37,533  sols:8  bound:20
    run5,270  dpts:13..47  robin:WdegOnDom-Last  effs:132,501,545  asgs:(11585,noefs=4486,fails=3713)  fails:17,804,211  wrgs:38,829,957  wck:858.9  ngds:37,540  sols:8  bound:20
 ...resetting heuristics data (nValues:180 - nSingletons:2 - nEntailed:1)
    run5,271  dpts:18..48  robin:FrbaOnDom-Rand  effs:132,531,862  asgs:(10881,noefs=1987,fails=3898)  fails:17,808,109  wrgs:38,837,375  wck:859.3  ngds:37,546  sols:8  bound:20
    run5,272  dpts:31..55  robin:Wdeg-First  effs:132,563,173  asgs:(11772,noefs=3097,fails=4093)  fails:17,812,202  wrgs:38,845,594  wck:859.7  ngds:37,555  sols:8  bound:20
    run5,273  dpts:29..54  robin:PickOnDom-Last  effs:132,598,846  asgs:(13328,noefs=3884,fails=4298)  fails:17,816,500  wrgs:38,855,410  wck:860.0  ngds:37,564  sols:8  bound:20
    run5,274  dpts:35..59  robin:WdegOnDom-Rand  effs:132,635,005  asgs:(13032,noefs=3983,fails=4513)  fails:17,821,013  wrgs:38,864,701  wck:860.5  ngds:37,572  sols:8  bound:20
    run5,275  dpts:10..46  robin:FrbaOnDom-First  effs:132,661,782  asgs:(12945,noefs=2851,fails=4739)  fails:17,825,752  wrgs:38,873,186  wck:860.8  ngds:37,584  sols:8  bound:20
    run5,276  dpts:18..49  robin:Wdeg-Last  effs:132,692,605  asgs:(15229,noefs=5311,fails=4976)  fails:17,830,728  wrgs:38,884,533  wck:861.1  ngds:37,591  sols:8  bound:20
    run5,277  dpts:21..50  robin:PickOnDom-Rand  effs:132,723,926  asgs:(15643,noefs=5098,fails=5224)  fails:17,835,952  wrgs:38,896,347  wck:861.2  ngds:37,598  sols:8  bound:20
    run5,278  dpts:15..49  robin:WdegOnDom-First  effs:132,757,776  asgs:(17414,noefs=6139,fails=5486)  fails:17,841,438  wrgs:38,909,067  wck:861.5  ngds:37,604  sols:8  bound:20
    run5,279  dpts:16..43  robin:FrbaOnDom-Last  effs:132,797,706  asgs:(15443,noefs=2878,fails=5760)  fails:17,847,198  wrgs:38,919,276  wck:862.0  ngds:37,612  sols:8  bound:20
    run5,280  dpts:6..39  robin:Wdeg-Rand  effs:132,842,918  asgs:(19323,noefs=6619,fails=6048)  fails:17,853,246  wrgs:38,933,958  wck:862.3  ngds:37,619  sols:8  bound:20
    run5,281  dpts:16..50  robin:PickOnDom-First  effs:132,899,278  asgs:(20234,noefs=7225,fails=6350)  fails:17,859,596  wrgs:38,949,117  wck:862.7  ngds:37,624  sols:8  bound:20
    run5,282  dpts:20..48  robin:WdegOnDom-Last  effs:132,946,748  asgs:(21241,noefs=8083,fails=6668)  fails:17,866,264  wrgs:38,965,317  wck:863.2  ngds:37,628  sols:8  bound:20
    run5,283  dpts:14..43  robin:FrbaOnDom-Rand  effs:132,987,023  asgs:(18810,noefs=3551,fails=7001)  fails:17,873,265  wrgs:38,977,656  wck:863.7  ngds:37,640  sols:8  bound:20
    run5,284  dpts:12..45  robin:Wdeg-First  effs:133,042,977  asgs:(22859,noefs=7669,fails=7351)  fails:17,880,616  wrgs:38,994,796  wck:864.1  ngds:37,654  sols:8  bound:20
    run5,285  dpts:10..43  robin:PickOnDom-Last  effs:133,100,901  asgs:(26975,noefs=10912,fails=7719)  fails:17,888,335  wrgs:39,016,031  wck:864.5  ngds:37,662  sols:8  bound:20
    run5,286  dpts:18..52  robin:WdegOnDom-Rand  effs:133,158,222  asgs:(23918,noefs=9154,fails=8105)  fails:17,896,440  wrgs:39,034,957  wck:865.1  ngds:37,668  sols:8  bound:20
    run5,287  dpts:11..41  robin:FrbaOnDom-First  effs:133,208,095  asgs:(21494,noefs=3399,fails=8510)  fails:17,904,950  wrgs:39,048,774  wck:865.7  ngds:37,681  sols:8  bound:20
    run5,288  dpts:15..45  robin:Wdeg-Last  effs:133,275,731  asgs:(25547,noefs=6759,fails=8936)  fails:17,913,886  wrgs:39,067,133  wck:866.1  ngds:37,688  sols:8  bound:20
    run5,289  dpts:16..45  robin:PickOnDom-Rand  effs:133,355,302  asgs:(28515,noefs=7915,fails=9383)  fails:17,923,269  wrgs:39,087,590  wck:866.6  ngds:37,692  sols:8  bound:20
    run5,290  dpts:20..56  robin:WdegOnDom-First  effs:133,429,797  asgs:(31548,noefs=12204,fails=9852)  fails:17,933,121  wrgs:39,111,450  wck:867.3  ngds:37,700  sols:8  bound:20
    run5,291  dpts:10..41  robin:FrbaOnDom-Last  effs:133,500,495  asgs:(27372,noefs=5143,fails=10344)  fails:17,943,465  wrgs:39,129,293  wck:867.9  ngds:37,708  sols:8  bound:20
    run5,292  dpts:10..44  robin:Wdeg-Rand  effs:133,581,861  asgs:(32133,noefs=10470,fails=10862)  fails:17,954,327  wrgs:39,153,836  wck:868.4  ngds:37,721  sols:8  bound:20
    run5,293  dpts:9..46  robin:PickOnDom-First  effs:133,663,030  asgs:(37406,noefs=13412,fails=11405)  fails:17,965,732  wrgs:39,181,972  wck:869.0  ngds:37,732  sols:8  bound:20
    run5,294  dpts:19..53  robin:WdegOnDom-Last  effs:133,752,386  asgs:(37470,noefs=14393,fails=11975)  fails:17,977,707  wrgs:39,210,497  wck:869.7  ngds:37,743  sols:8  bound:20
    run5,295  dpts:7..34  robin:FrbaOnDom-Rand  effs:133,830,981  asgs:(33704,noefs=6024,fails=12574)  fails:17,990,281  wrgs:39,232,581  wck:870.4  ngds:37,753  sols:8  bound:20
    run5,296  dpts:14..48  robin:Wdeg-First  effs:133,930,248  asgs:(41848,noefs=16662,fails=13203)  fails:18,003,484  wrgs:39,264,950  wck:871.0  ngds:37,764  sols:8  bound:20
    run5,297  dpts:8..40  robin:PickOnDom-Last  effs:134,054,090  asgs:(47753,noefs=20452,fails=13863)  fails:18,017,347  wrgs:39,303,333  wck:871.7  ngds:37,771  sols:8  bound:20
    run5,298  dpts:20..51  robin:WdegOnDom-Rand  effs:134,162,265  asgs:(46016,noefs=17641,fails=14556)  fails:18,031,903  wrgs:39,338,901  wck:872.6  ngds:37,779  sols:8  bound:20
    run5,299  dpts:7..41  robin:FrbaOnDom-First  effs:134,255,716  asgs:(42285,noefs=9105,fails=15284)  fails:18,047,187  wrgs:39,367,041  wck:873.5  ngds:37,791  sols:8  bound:20
    run5,300  dpts:14..50  robin:Wdeg-Last  effs:134,393,733  asgs:(51558,noefs=20314,fails=16048)  fails:18,063,235  wrgs:39,407,492  wck:874.7  ngds:37,797  sols:8  bound:20
 ...resetting heuristics data (nValues:180 - nSingletons:2 - nEntailed:1)
    run5,301  dpts:28..56  robin:PickOnDom-Rand  effs:134,527,206  asgs:(48576,noefs=11454,fails=16850)  fails:18,080,085  wrgs:39,441,619  wck:876.0  ngds:37,809  sols:8  bound:20
    run5,302  dpts:36..64  robin:WdegOnDom-First  effs:134,699,286  asgs:(51087,noefs=14956,fails=17693)  fails:18,097,778  wrgs:39,478,371  wck:878.2  ngds:37,819  sols:8  bound:20
    run5,303  dpts:13..43  robin:FrbaOnDom-Last  effs:134,805,966  asgs:(49938,noefs=10533,fails=18578)  fails:18,116,356  wrgs:39,511,484  wck:879.1  ngds:37,827  sols:8  bound:20
    run5,304  dpts:33..60  robin:Wdeg-Rand  effs:134,981,924  asgs:(55916,noefs=14375,fails=19507)  fails:18,135,863  wrgs:39,550,905  wck:881.5  ngds:37,835  sols:8  bound:20
    run5,305  dpts:15..56  robin:PickOnDom-First  effs:135,125,769  asgs:(70927,noefs=30102,fails=20482)  fails:18,156,345  wrgs:39,606,732  wck:882.5  ngds:37,844  sols:8  bound:20
    run5,306  dpts:20..54  robin:WdegOnDom-Last  effs:135,253,347  asgs:(70144,noefs=27460,fails=21506)  fails:18,177,851  wrgs:39,659,244  wck:883.6  ngds:37,855  sols:8  bound:20
    run5,307  dpts:14..44  robin:FrbaOnDom-Rand  effs:135,430,348  asgs:(61228,noefs=12780,fails=22581)  fails:18,200,432  wrgs:39,700,651  wck:885.5  ngds:37,863  sols:8  bound:20
    run5,308  dpts:5..52  robin:Wdeg-First  effs:135,593,295  asgs:(75853,noefs=28949,fails=23710)  fails:18,224,142  wrgs:39,757,631  wck:886.6  ngds:37,874  sols:8  bound:20
    run5,309  dpts:16..48  robin:PickOnDom-Last  effs:135,800,699  asgs:(74994,noefs=23444,fails=24896)  fails:18,249,038  wrgs:39,813,111  wck:888.0  ngds:37,878  sols:8  bound:20
    run5,310  dpts:3..49  robin:WdegOnDom-Rand  effs:135,994,851  asgs:(84411,noefs=33098,fails=26141)  fails:18,275,179  wrgs:39,877,579  wck:889.8  ngds:37,886  sols:8  bound:20
 ...resetting restart cutoff to 345
    run5,311  dpts:13..30  robin:FrbaOnDom-First  effs:135,997,487  asgs:(940,noefs=179,fails=345)  fails:18,275,524  wrgs:39,878,191  wck:889.9  ngds:37,892  sols:8  bound:20
    run5,312  dpts:18..37  robin:Wdeg-Last  effs:136,001,458  asgs:(1302,noefs=438,fails=362)  fails:18,275,886  wrgs:39,879,199  wck:889.9  ngds:37,896  sols:8  bound:20
    run5,313  dpts:18..46  robin:PickOnDom-Rand  effs:136,004,325  asgs:(1439,noefs=654,fails=380)  fails:18,276,266  wrgs:39,880,318  wck:889.9  ngds:37,903  sols:8  bound:20
    run5,314  dpts:21..39  robin:WdegOnDom-First  effs:136,007,011  asgs:(1315,noefs=581,fails=399)  fails:18,276,665  wrgs:39,881,342  wck:890.0  ngds:37,907  sols:8  bound:20
    run5,315  dpts:12..31  robin:FrbaOnDom-Last  effs:136,009,336  asgs:(1095,noefs=149,fails=419)  fails:18,277,084  wrgs:39,882,039  wck:890.0  ngds:37,918  sols:8  bound:20
    run5,316  dpts:25..44  robin:Wdeg-Rand  effs:136,012,148  asgs:(1206,noefs=409,fails=440)  fails:18,277,524  wrgs:39,882,907  wck:890.0  ngds:37,927  sols:8  bound:20
    run5,317  dpts:17..43  robin:PickOnDom-First  effs:136,015,534  asgs:(1670,noefs=708,fails=462)  fails:18,277,986  wrgs:39,884,224  wck:890.1  ngds:37,930  sols:8  bound:20
    run5,318  dpts:24..41  robin:WdegOnDom-Last  effs:136,018,463  asgs:(1358,noefs=366,fails=485)  fails:18,278,471  wrgs:39,885,144  wck:890.1  ngds:37,936  sols:8  bound:20
    run5,319  dpts:11..33  robin:FrbaOnDom-Rand  effs:136,021,248  asgs:(1336,noefs=197,fails=509)  fails:18,278,980  wrgs:39,886,031  wck:890.2  ngds:37,945  sols:8  bound:20
    run5,320  dpts:17..36  robin:Wdeg-First  effs:136,026,071  asgs:(1793,noefs=628,fails=535)  fails:18,279,515  wrgs:39,887,378  wck:890.2  ngds:37,950  sols:8  bound:20
    run5,321  dpts:16..38  robin:PickOnDom-Last  effs:136,029,705  asgs:(1791,noefs=614,fails=561)  fails:18,280,076  wrgs:39,888,709  wck:890.2  ngds:37,956  sols:8  bound:20
    run5,322  dpts:22..45  robin:WdegOnDom-Rand  effs:136,033,878  asgs:(1724,noefs=492,fails=590)  fails:18,280,666  wrgs:39,889,949  wck:890.3  ngds:37,964  sols:8  bound:20
    run5,323  dpts:10..36  robin:FrbaOnDom-First  effs:136,037,087  asgs:(1633,noefs=230,fails=619)  fails:18,281,285  wrgs:39,891,005  wck:890.3  ngds:37,972  sols:8  bound:20
    run5,324  dpts:12..41  robin:Wdeg-Last  effs:136,042,070  asgs:(2028,noefs=705,fails=650)  fails:18,281,935  wrgs:39,892,527  wck:890.4  ngds:37,979  sols:8  bound:20
    run5,325  dpts:14..38  robin:PickOnDom-Rand  effs:136,046,390  asgs:(2250,noefs=804,fails=683)  fails:18,282,618  wrgs:39,894,216  wck:890.4  ngds:37,983  sols:8  bound:20
    run5,326  dpts:20..37  robin:WdegOnDom-First  effs:136,050,973  asgs:(2178,noefs=755,fails=717)  fails:18,283,335  wrgs:39,895,778  wck:890.5  ngds:37,986  sols:8  bound:20
    run5,327  dpts:15..33  robin:FrbaOnDom-Last  effs:136,054,454  asgs:(1815,noefs=162,fails=753)  fails:18,284,088  wrgs:39,896,854  wck:890.5  ngds:37,991  sols:8  bound:20
    run5,328  dpts:16..40  robin:Wdeg-Rand  effs:136,062,779  asgs:(2233,noefs=753,fails=790)  fails:18,284,878  wrgs:39,898,530  wck:890.6  ngds:37,993  sols:8  bound:20
    run5,329  dpts:13..41  robin:PickOnDom-First  effs:136,067,910  asgs:(2706,noefs=935,fails=830)  fails:18,285,708  wrgs:39,900,492  wck:890.6  ngds:37,998  sols:8  bound:20
    run5,330  dpts:21..44  robin:WdegOnDom-Last  effs:136,073,743  asgs:(2671,noefs=954,fails=871)  fails:18,286,579  wrgs:39,902,531  wck:890.7  ngds:38,002  sols:8  bound:20
 ...resetting heuristics data (nValues:180 - nSingletons:2 - nEntailed:1)
    run5,331  dpts:13..39  robin:FrbaOnDom-Rand  effs:136,081,601  asgs:(2622,noefs=530,fails=915)  fails:18,287,494  wrgs:39,904,319  wck:890.8  ngds:38,011  sols:8  bound:20
    run5,332  dpts:37..57  robin:Wdeg-First  effs:136,090,386  asgs:(2730,noefs=681,fails=961)  fails:18,288,455  wrgs:39,906,197  wck:891.0  ngds:38,017  sols:8  bound:20
    run5,333  dpts:35..55  robin:PickOnDom-Last  effs:136,099,982  asgs:(3077,noefs=868,fails=1009)  fails:18,289,464  wrgs:39,908,376  wck:891.1  ngds:38,025  sols:8  bound:20
    run5,334  dpts:34..58  robin:WdegOnDom-Rand  effs:136,108,529  asgs:(3088,noefs=864,fails=1059)  fails:18,290,523  wrgs:39,910,543  wck:891.2  ngds:38,033  sols:8  bound:20
    run5,335  dpts:12..40  robin:FrbaOnDom-First  effs:136,115,390  asgs:(3203,noefs=763,fails=1112)  fails:18,291,635  wrgs:39,912,697  wck:891.3  ngds:38,039  sols:8  bound:20
    run5,336  dpts:18..43  robin:Wdeg-Last  effs:136,122,097  asgs:(3511,noefs=1009,fails=1168)  fails:18,292,803  wrgs:39,915,190  wck:891.4  ngds:38,050  sols:8  bound:20
    run5,337  dpts:18..42  robin:PickOnDom-Rand  effs:136,131,125  asgs:(3901,noefs=1158,fails=1226)  fails:18,294,029  wrgs:39,918,026  wck:891.4  ngds:38,056  sols:8  bound:20
    run5,338  dpts:17..51  robin:WdegOnDom-First  effs:136,140,691  asgs:(4504,noefs=2005,fails=1288)  fails:18,295,317  wrgs:39,921,579  wck:891.5  ngds:38,064  sols:8  bound:20
    run5,339  dpts:12..34  robin:FrbaOnDom-Last  effs:136,149,603  asgs:(3585,noefs=731,fails=1352)  fails:18,296,669  wrgs:39,923,986  wck:891.6  ngds:38,068  sols:8  bound:20
    run5,340  dpts:21..43  robin:Wdeg-Rand  effs:136,160,241  asgs:(4450,noefs=1383,fails=1420)  fails:18,298,089  wrgs:39,927,263  wck:891.7  ngds:38,077  sols:8  bound:20
    run5,341  dpts:21..47  robin:PickOnDom-First  effs:136,171,116  asgs:(4420,noefs=1320,fails=1491)  fails:18,299,580  wrgs:39,930,498  wck:891.8  ngds:38,083  sols:8  bound:20
    run5,342  dpts:23..47  robin:WdegOnDom-Last  effs:136,181,903  asgs:(5194,noefs=2180,fails=1565)  fails:18,301,145  wrgs:39,934,454  wck:891.9  ngds:38,089  sols:8  bound:20
    run5,343  dpts:12..39  robin:FrbaOnDom-Rand  effs:136,192,790  asgs:(4232,noefs=720,fails=1643)  fails:18,302,788  wrgs:39,937,157  wck:892.1  ngds:38,100  sols:8  bound:20
    run5,344  dpts:15..42  robin:Wdeg-First  effs:136,206,965  asgs:(5947,noefs=2448,fails=1726)  fails:18,304,514  wrgs:39,941,681  wck:892.2  ngds:38,109  sols:8  bound:20
    run5,345  dpts:12..41  robin:PickOnDom-Last  effs:136,219,722  asgs:(5794,noefs=2004,fails=1812)  fails:18,306,326  wrgs:39,945,934  wck:892.3  ngds:38,119  sols:8  bound:20
    run5,346  dpts:19..52  robin:WdegOnDom-Rand  effs:136,233,571  asgs:(5298,noefs=1766,fails=1903)  fails:18,308,229  wrgs:39,949,937  wck:892.5  ngds:38,124  sols:8  bound:20
    run5,347  dpts:11..31  robin:FrbaOnDom-First  effs:136,247,287  asgs:(5041,noefs=824,fails=1998)  fails:18,310,227  wrgs:39,953,113  wck:892.7  ngds:38,127  sols:8  bound:20
    run5,348  dpts:18..40  robin:Wdeg-Last  effs:136,263,743  asgs:(6093,noefs=1549,fails=2098)  fails:18,312,325  wrgs:39,957,498  wck:892.8  ngds:38,135  sols:8  bound:20
    run5,349  dpts:15..45  robin:PickOnDom-Rand  effs:136,282,082  asgs:(7040,noefs=2110,fails=2202)  fails:18,314,527  wrgs:39,962,638  wck:893.1  ngds:38,142  sols:8  bound:20
    run5,350  dpts:19..48  robin:WdegOnDom-First  effs:136,299,529  asgs:(7292,noefs=2790,fails=2313)  fails:18,316,840  wrgs:39,968,268  wck:893.2  ngds:38,148  sols:8  bound:20
    run5,351  dpts:9..33  robin:FrbaOnDom-Last  effs:136,313,605  asgs:(6586,noefs=1115,fails=2428)  fails:18,319,268  wrgs:39,972,608  wck:893.4  ngds:38,157  sols:8  bound:20
    run5,352  dpts:6..38  robin:Wdeg-Rand  effs:136,332,679  asgs:(8494,noefs=3107,fails=2550)  fails:18,321,818  wrgs:39,978,963  wck:893.5  ngds:38,160  sols:8  bound:20
    run5,353  dpts:12..37  robin:PickOnDom-First  effs:136,353,816  asgs:(8662,noefs=2909,fails=2677)  fails:18,324,495  wrgs:39,985,515  wck:893.7  ngds:38,167  sols:8  bound:20
    run5,354  dpts:22..54  robin:WdegOnDom-Last  effs:136,377,010  asgs:(8725,noefs=3388,fails=2811)  fails:18,327,306  wrgs:39,992,345  wck:894.0  ngds:38,174  sols:8  bound:20
    run5,355  dpts:6..29  robin:FrbaOnDom-Rand  effs:136,394,388  asgs:(7471,noefs=966,fails=2952)  fails:18,330,258  wrgs:39,997,116  wck:894.2  ngds:38,182  sols:8  bound:20
    run5,356  dpts:18..43  robin:Wdeg-First  effs:136,419,672  asgs:(9222,noefs=2752,fails=3099)  fails:18,333,357  wrgs:40,004,020  wck:894.5  ngds:38,189  sols:8  bound:20
    run5,357  dpts:14..43  robin:PickOnDom-Last  effs:136,443,455  asgs:(9485,noefs=2436,fails=3254)  fails:18,336,611  wrgs:40,010,668  wck:894.7  ngds:38,196  sols:8  bound:20
    run5,358  dpts:28..55  robin:WdegOnDom-Rand  effs:136,472,066  asgs:(10287,noefs=3993,fails=3417)  fails:18,340,028  wrgs:40,018,574  wck:895.0  ngds:38,206  sols:8  bound:20
    run5,359  dpts:5..29  robin:FrbaOnDom-First  effs:136,490,732  asgs:(9523,noefs=1939,fails=3588)  fails:18,343,616  wrgs:40,024,783  wck:895.2  ngds:38,214  sols:8  bound:20
    run5,360  dpts:17..43  robin:Wdeg-Last  effs:136,516,503  asgs:(11479,noefs=3494,fails=3767)  fails:18,347,383  wrgs:40,033,140  wck:895.5  ngds:38,221  sols:8  bound:20
 ...resetting heuristics data (nValues:180 - nSingletons:2 - nEntailed:1)
    run5,361  dpts:32..59  robin:PickOnDom-Rand  effs:136,550,185  asgs:(11783,noefs=3283,fails=3956)  fails:18,351,339  wrgs:40,041,711  wck:895.8  ngds:38,226  sols:8  bound:20
    run5,362  dpts:37..63  robin:WdegOnDom-First  effs:136,590,751  asgs:(11855,noefs=3298,fails=4154)  fails:18,355,493  wrgs:40,050,157  wck:896.4  ngds:38,233  sols:8  bound:20
    run5,363  dpts:13..38  robin:FrbaOnDom-Last  effs:136,615,343  asgs:(11666,noefs=2175,fails=4361)  fails:18,359,854  wrgs:40,057,845  wck:896.6  ngds:38,240  sols:8  bound:20
    run5,364  dpts:35..57  robin:Wdeg-Rand  effs:136,656,123  asgs:(13066,noefs=3212,fails=4579)  fails:18,364,433  wrgs:40,066,941  wck:897.2  ngds:38,248  sols:8  bound:20
