
ACE v2.6 

  instance
    name:SchedulingOS-gp-07-05_c25
    args:/work/19333096_805/SchedulingOS-gp-07-05_c25.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333096_805/SchedulingOS-gp-07-05_c25.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:11  values:694,812  sizes:[2:147,4:7,5:28,7:63,7001:98,7811:1]
  variables
    count:344  auxiliary:148  arrays:[s:49,d:49,mc:49,sd:49,_ax_:148]  degrees:[1:147,2:49,3:91,4:7,9:1,13:49]
  constraints
    count:310  specific:310  backtrackable:7  groups:17  arities:[1:2,2:56,3:196,7:7,9:49]
    objective:[ObjVarGE,ObjVarLE]
    non_unary:[Add2GE:7,AllDifferentComplete:7,DisjonctiveReified:147,ElementVar:49,STR0a-Table:49,SumWeightedLE:49]
    tables:[7:49]  tuples:343
    extStructures:(7,shared:42)
    wck:0.48  cpu:0.898  mem:251M658
  objective
    way:min  type:ObjVarLE  arity:1  bounds:1..7,811

 ...Building solver

  solver
    nNotAC:49  decoder:Decoder1
    wck:0.52  cpu:0.925  mem:293M212

  preprocessing
    effs:85  entailed:2  values:691,187  removedByAC:3,625  unsat:false
    wck:0.004  cpu:0.93  mem:293M212

  search
    run1  dpts:19..19  robin:PickOnDom-First  effs:421  asgs:(69,noefs=1,fails=50)  fails:50  wrgs:50  wck:0.04  ngds:50
    run2  dpts:0..0  robin:WdegOnDom-Last  effs:1,099  asgs:(52,noefs=0,fails=52)  fails:102  wrgs:102  wck:0.09  ngds:50
    run3  dpts:14..159  robin:FrbaOnDom-Rand  effs:22,941  asgs:(237,noefs=33,fails=55)  fails:157  wrgs:177  wck:0.23  ngds:86
    run4  dpts:19..19  robin:Wdeg-First  effs:23,292  asgs:(76,noefs=1,fails=57)  fails:214  wrgs:234  wck:0.24  ngds:143
    run5  dpts:0..0  robin:PickOnDom-Last  effs:24,072  asgs:(60,noefs=0,fails=60)  fails:274  wrgs:294  wck:0.27  ngds:143
    run6  dpts:59..61  robin:WdegOnDom-Rand  effs:25,260  asgs:(124,noefs=2,fails=63)  fails:337  wrgs:357  wck:0.29  ngds:206
o 6793   0.83  ham=0 (0 0 0 0 0 0)  opth=0
    run2,491  dpts:26..121  robin:FrbaOnDom-First  effs:140,375,542  asgs:(5429,noefs=43,fails=3455)  fails:4,776,992  wrgs:6,530,128  wck:1267.8  ngds:440,884  sols:443  bounds:1..1,156
    run2,492  dpts:18..49  robin:Wdeg-Last  effs:140,412,663  asgs:(3818,noefs=1,fails=3628)  fails:4,780,620  wrgs:6,533,880  wck:1268.1  ngds:440,923  sols:443  bounds:1..1,156
    run2,493  dpts:27..49  robin:PickOnDom-Rand  effs:140,464,892  asgs:(3892,noefs=0,fails=3809)  fails:4,784,429  wrgs:6,537,724  wck:1268.7  ngds:441,372  sols:443  bounds:1..1,156
    run2,494  dpts:10..47  robin:WdegOnDom-First  effs:140,679,018  asgs:(6914,noefs=0,fails=4000)  fails:4,788,429  wrgs:6,544,155  wck:1270.6  ngds:441,490  sols:443  bounds:1..1,156
    run2,495  dpts:16..73  robin:FrbaOnDom-Last  effs:140,811,199  asgs:(6558,noefs=12,fails=4200)  fails:4,792,629  wrgs:6,550,312  wck:1271.7  ngds:441,497  sols:443  bounds:1..1,156
    run2,496  dpts:16..29  robin:Wdeg-Rand  effs:140,862,568  asgs:(4530,noefs=0,fails=4410)  fails:4,797,039  wrgs:6,554,805  wck:1272.1  ngds:441,615  sols:443  bounds:1..1,156
    run2,497  dpts:14..60  robin:PickOnDom-First  effs:141,005,570  asgs:(7721,noefs=0,fails=4630)  fails:4,801,669  wrgs:6,562,333  wck:1273.5  ngds:441,630  sols:443  bounds:1..1,156
    run2,498  dpts:10..51  robin:WdegOnDom-Last  effs:141,033,095  asgs:(4952,noefs=0,fails=4862)  fails:4,806,531  wrgs:6,567,234  wck:1273.7  ngds:442,514  sols:443  bounds:1..1,156
    run2,499  dpts:13..37  robin:FrbaOnDom-Rand  effs:141,222,369  asgs:(9485,noefs=0,fails=5105)  fails:4,811,636  wrgs:6,575,649  wck:1275.3  ngds:442,522  sols:443  bounds:1..1,156
    run2,500  dpts:14..26  robin:Wdeg-First  effs:141,409,247  asgs:(5906,noefs=0,fails=5360)  fails:4,816,996  wrgs:6,581,478  wck:1276.7  ngds:443,117  sols:443  bounds:1..1,156
    run2,501  dpts:19..65  robin:PickOnDom-Last  effs:141,708,765  asgs:(10312,noefs=1,fails=5628)  fails:4,822,624  wrgs:6,591,112  wck:1279.2  ngds:443,133  sols:443  bounds:1..1,156
    run2,502  dpts:17..69  robin:WdegOnDom-Rand  effs:141,794,881  asgs:(7519,noefs=4,fails=5910)  fails:4,828,534  wrgs:6,598,261  wck:1280.1  ngds:443,456  sols:443  bounds:1..1,156
    run2,503  dpts:26..38  robin:FrbaOnDom-First  effs:142,217,214  asgs:(11726,noefs=1,fails=6205)  fails:4,834,739  wrgs:6,609,038  wck:1283.2  ngds:443,471  sols:443  bounds:1..1,156
    run2,504  dpts:22..23  robin:Wdeg-Last  effs:142,291,676  asgs:(6540,noefs=0,fails=6516)  fails:4,841,255  wrgs:6,615,556  wck:1283.9  ngds:443,520  sols:443  bounds:1..1,156
    run2,505  dpts:10..33  robin:PickOnDom-Rand  effs:142,590,776  asgs:(12890,noefs=0,fails=6841)  fails:4,848,096  wrgs:6,627,025  wck:1287.3  ngds:443,533  sols:443  bounds:1..1,156
    run2,506  dpts:17..35  robin:WdegOnDom-First  effs:142,923,109  asgs:(12743,noefs=0,fails=7184)  fails:4,855,280  wrgs:6,638,575  wck:1290.3  ngds:443,543  sols:443  bounds:1..1,156
    run2,507  dpts:16..36  robin:FrbaOnDom-Last  effs:143,262,293  asgs:(13476,noefs=0,fails=7543)  fails:4,862,823  wrgs:6,650,072  wck:1293.2  ngds:443,554  sols:443  bounds:1..1,156
    run2,508  dpts:12..33  robin:Wdeg-Rand  effs:143,606,808  asgs:(11729,noefs=6,fails=7920)  fails:4,870,743  wrgs:6,661,105  wck:1295.9  ngds:443,565  sols:443  bounds:1..1,156
    run2,509  dpts:8..19  robin:PickOnDom-First  effs:143,915,358  asgs:(16091,noefs=0,fails=8316)  fails:4,879,059  wrgs:6,675,307  wck:1298.7  ngds:443,573  sols:443  bounds:1..1,156
 ...resetting heuristics data (nValues:397,683 - nSingletons:0 - nEntailed:2)
    run2,510  dpts:33..34  robin:WdegOnDom-Last  effs:143,958,069  asgs:(8794,noefs=2,fails=8732)  fails:4,887,791  wrgs:6,684,067  wck:1299.1  ngds:443,929  sols:443  bounds:1..1,156
    run2,511  dpts:91..157  robin:FrbaOnDom-Rand  effs:144,289,674  asgs:(14815,noefs=126,fails=9168)  fails:4,896,959  wrgs:6,697,655  wck:1302.5  ngds:443,941  sols:443  bounds:1..1,156
    run2,512  dpts:31..44  robin:Wdeg-First  effs:144,466,950  asgs:(16822,noefs=2,fails=9627)  fails:4,906,586  wrgs:6,714,398  wck:1304.3  ngds:444,008  sols:443  bounds:1..1,156
    run2,513  dpts:20..40  robin:PickOnDom-Last  effs:144,780,735  asgs:(14538,noefs=3,fails=10108)  fails:4,916,694  wrgs:6,727,917  wck:1307.4  ngds:444,024  sols:443  bounds:1..1,156
    run2,514  dpts:16..32  robin:WdegOnDom-Rand  effs:145,086,047  asgs:(15588,noefs=1,fails=10614)  fails:4,927,308  wrgs:6,742,450  wck:1310.3  ngds:444,044  sols:443  bounds:1..1,156
    run2,515  dpts:80..119  robin:FrbaOnDom-First  effs:145,502,337  asgs:(17259,noefs=28,fails=11144)  fails:4,938,452  wrgs:6,758,489  wck:1314.3  ngds:444,061  sols:443  bounds:1..1,156
    run2,516  dpts:5..53  robin:Wdeg-Last  effs:145,559,149  asgs:(11833,noefs=0,fails=11702)  fails:4,950,154  wrgs:6,770,272  wck:1314.6  ngds:444,930  sols:443  bounds:1..1,156
    run2,517  dpts:5..24  robin:PickOnDom-Rand  effs:145,926,016  asgs:(22478,noefs=0,fails=12287)  fails:4,962,441  wrgs:6,790,376  wck:1318.7  ngds:444,946  sols:443  bounds:1..1,156
    run2,518  dpts:14..43  robin:WdegOnDom-First  effs:146,470,796  asgs:(23029,noefs=3,fails=12901)  fails:4,975,342  wrgs:6,811,964  wck:1324.3  ngds:444,960  sols:443  bounds:1..1,156
    run2,519  dpts:10..82  robin:FrbaOnDom-Last  effs:146,776,933  asgs:(22826,noefs=15,fails=13546)  fails:4,988,888  wrgs:6,831,734  wck:1326.6  ngds:444,983  sols:443  bounds:1..1,156
    run2,520  dpts:11..60  robin:Wdeg-Rand  effs:146,883,183  asgs:(14625,noefs=1,fails=14223)  fails:5,003,111  wrgs:6,846,256  wck:1327.4  ngds:445,847  sols:443  bounds:1..1,156
 ...resetting restart cutoff to 190
    run2,521  dpts:26..50  robin:PickOnDom-First  effs:146,889,082  asgs:(285,noefs=2,fails=190)  fails:5,003,301  wrgs:6,846,481  wck:1327.4  ngds:445,933  sols:443  bounds:1..1,156
    run2,522  dpts:16..33  robin:WdegOnDom-Last  effs:146,894,584  asgs:(354,noefs=0,fails=199)  fails:5,003,500  wrgs:6,846,786  wck:1327.5  ngds:445,945  sols:443  bounds:1..1,156
    run2,523  dpts:15..42  robin:FrbaOnDom-Rand  effs:146,902,616  asgs:(375,noefs=0,fails=209)  fails:5,003,709  wrgs:6,847,102  wck:1327.5  ngds:445,953  sols:443  bounds:1..1,156
    run2,524  dpts:17..49  robin:Wdeg-First  effs:146,911,724  asgs:(424,noefs=0,fails=219)  fails:5,003,928  wrgs:6,847,467  wck:1327.6  ngds:445,967  sols:443  bounds:1..1,156
    run2,525  dpts:10..49  robin:PickOnDom-Last  effs:146,918,443  asgs:(423,noefs=0,fails=230)  fails:5,004,158  wrgs:6,847,826  wck:1327.7  ngds:445,974  sols:443  bounds:1..1,156
    run2,526  dpts:13..39  robin:WdegOnDom-Rand  effs:146,923,939  asgs:(434,noefs=0,fails=242)  fails:5,004,400  wrgs:6,848,195  wck:1327.8  ngds:445,988  sols:443  bounds:1..1,156
    run2,527  dpts:22..34  robin:FrbaOnDom-First  effs:146,939,060  asgs:(476,noefs=0,fails=254)  fails:5,004,654  wrgs:6,848,613  wck:1327.9  ngds:446,005  sols:443  bounds:1..1,156
    run2,528  dpts:19..25  robin:Wdeg-Last  effs:146,943,785  asgs:(315,noefs=0,fails=267)  fails:5,004,921  wrgs:6,848,900  wck:1327.9  ngds:446,217  sols:443  bounds:1..1,156
    run2,529  dpts:22..33  robin:PickOnDom-Rand  effs:146,956,581  asgs:(506,noefs=0,fails=280)  fails:5,005,201  wrgs:6,849,355  wck:1328.0  ngds:446,223  sols:443  bounds:1..1,156
    run2,530  dpts:26..33  robin:WdegOnDom-First  effs:146,966,036  asgs:(499,noefs=0,fails=294)  fails:5,005,495  wrgs:6,849,812  wck:1328.1  ngds:446,362  sols:443  bounds:1..1,156
    run2,531  dpts:16..30  robin:FrbaOnDom-Last  effs:146,975,791  asgs:(549,noefs=0,fails=309)  fails:5,005,804  wrgs:6,850,282  wck:1328.2  ngds:446,373  sols:443  bounds:1..1,156
    run2,532  dpts:19..27  robin:Wdeg-Rand  effs:146,981,760  asgs:(399,noefs=0,fails=324)  fails:5,006,128  wrgs:6,850,655  wck:1328.2  ngds:446,421  sols:443  bounds:1..1,156
    run2,533  dpts:23..32  robin:PickOnDom-First  effs:147,001,826  asgs:(610,noefs=2,fails=341)  fails:5,006,469  wrgs:6,851,202  wck:1328.4  ngds:446,431  sols:443  bounds:1..1,156
    run2,534  dpts:21..27  robin:WdegOnDom-Last  effs:147,014,691  asgs:(646,noefs=0,fails=358)  fails:5,006,827  wrgs:6,851,801  wck:1328.5  ngds:446,439  sols:443  bounds:1..1,156
    run2,535  dpts:19..33  robin:FrbaOnDom-Rand  effs:147,027,505  asgs:(654,noefs=1,fails=376)  fails:5,007,203  wrgs:6,852,366  wck:1328.6  ngds:446,461  sols:443  bounds:1..1,156
    run2,536  dpts:17..28  robin:Wdeg-First  effs:147,039,818  asgs:(707,noefs=0,fails=394)  fails:5,007,597  wrgs:6,853,006  wck:1328.7  ngds:446,468  sols:443  bounds:1..1,156
    run2,537  dpts:15..25  robin:PickOnDom-Last  effs:147,048,527  asgs:(805,noefs=0,fails=414)  fails:5,008,011  wrgs:6,853,683  wck:1328.8  ngds:446,475  sols:443  bounds:1..1,156
    run2,538  dpts:35..41  robin:WdegOnDom-Rand  effs:147,059,628  asgs:(770,noefs=1,fails=435)  fails:5,008,446  wrgs:6,854,359  wck:1328.9  ngds:446,488  sols:443  bounds:1..1,156
    run2,539  dpts:19..28  robin:FrbaOnDom-First  effs:147,082,707  asgs:(884,noefs=0,fails=457)  fails:5,008,903  wrgs:6,855,135  wck:1329.1  ngds:446,502  sols:443  bounds:1..1,156
 ...resetting heuristics data (nValues:397,683 - nSingletons:0 - nEntailed:2)
    run2,540  dpts:20..23  robin:Wdeg-Last  effs:147,090,725  asgs:(506,noefs=2,fails=480)  fails:5,009,383  wrgs:6,855,618  wck:1329.2  ngds:446,978  sols:443  bounds:1..1,156
    run2,541  dpts:17..20  robin:PickOnDom-Rand  effs:147,094,836  asgs:(529,noefs=2,fails=504)  fails:5,009,887  wrgs:6,856,127  wck:1329.2  ngds:447,479  sols:443  bounds:1..1,156
    run2,542  dpts:36..47  robin:WdegOnDom-First  effs:147,097,386  asgs:(576,noefs=2,fails=529)  fails:5,010,416  wrgs:6,856,657  wck:1329.2  ngds:447,743  sols:443  bounds:1..1,156
    run2,543  dpts:139..159  robin:FrbaOnDom-Last  effs:147,115,560  asgs:(1019,noefs=63,fails=555)  fails:5,010,971  wrgs:6,857,463  wck:1329.4  ngds:447,758  sols:443  bounds:1..1,156
    run2,544  dpts:14..15  robin:Wdeg-Rand  effs:147,125,199  asgs:(599,noefs=0,fails=583)  fails:5,011,554  wrgs:6,858,047  wck:1329.5  ngds:447,764  sols:443  bounds:1..1,156
    run2,545  dpts:26..34  robin:PickOnDom-First  effs:147,131,065  asgs:(650,noefs=0,fails=612)  fails:5,012,166  wrgs:6,858,665  wck:1329.6  ngds:447,942  sols:443  bounds:1..1,156
    run2,546  dpts:22..23  robin:WdegOnDom-Last  effs:147,133,090  asgs:(666,noefs=0,fails=643)  fails:5,012,809  wrgs:6,859,309  wck:1329.6  ngds:448,459  sols:443  bounds:1..1,156
    run2,547  dpts:94..143  robin:FrbaOnDom-Rand  effs:147,160,371  asgs:(1280,noefs=87,fails=675)  fails:5,013,484  wrgs:6,860,395  wck:1329.8  ngds:448,468  sols:443  bounds:1..1,156
    run2,548  dpts:6..18  robin:Wdeg-First  effs:147,171,857  asgs:(753,noefs=0,fails=709)  fails:5,014,193  wrgs:6,861,127  wck:1329.9  ngds:448,590  sols:443  bounds:1..1,156
    run2,549  dpts:25..30  robin:PickOnDom-Last  effs:147,184,853  asgs:(776,noefs=0,fails=744)  fails:5,014,937  wrgs:6,861,873  wck:1330.0  ngds:449,333  sols:443  bounds:1..1,156
    run2,550  dpts:22..23  robin:WdegOnDom-Rand  effs:147,187,376  asgs:(805,noefs=0,fails=782)  fails:5,015,719  wrgs:6,862,656  wck:1330.0  ngds:450,009  sols:443  bounds:1..1,156
    run2,551  dpts:16..112  robin:FrbaOnDom-First  effs:147,203,641  asgs:(1257,noefs=22,fails=821)  fails:5,016,540  wrgs:6,863,732  wck:1330.1  ngds:450,021  sols:443  bounds:1..1,156
    run2,552  dpts:39..54  robin:Wdeg-Last  effs:147,211,802  asgs:(916,noefs=1,fails=862)  fails:5,017,402  wrgs:6,864,595  wck:1330.3  ngds:450,472  sols:443  bounds:1..1,156
    run2,553  dpts:9..22  robin:PickOnDom-Rand  effs:147,238,015  asgs:(1724,noefs=0,fails=905)  fails:5,018,307  wrgs:6,866,104  wck:1330.6  ngds:450,488  sols:443  bounds:1..1,156
    run2,554  dpts:11..25  robin:WdegOnDom-First  effs:147,250,391  asgs:(980,noefs=0,fails=950)  fails:5,019,257  wrgs:6,867,059  wck:1330.7  ngds:451,186  sols:443  bounds:1..1,156
    run2,555  dpts:17..54  robin:FrbaOnDom-Last  effs:147,331,955  asgs:(1769,noefs=4,fails=998)  fails:5,020,255  wrgs:6,868,639  wck:1331.2  ngds:451,205  sols:443  bounds:1..1,156
    run2,556  dpts:9..20  robin:Wdeg-Rand  effs:147,342,558  asgs:(1085,noefs=0,fails=1048)  fails:5,021,303  wrgs:6,869,704  wck:1331.3  ngds:451,233  sols:443  bounds:1..1,156
    run2,557  dpts:14..54  robin:PickOnDom-First  effs:147,357,049  asgs:(1164,noefs=0,fails=1100)  fails:5,022,403  wrgs:6,870,816  wck:1331.4  ngds:451,391  sols:443  bounds:1..1,156
    run2,558  dpts:19..43  robin:WdegOnDom-Last  effs:147,377,675  asgs:(1236,noefs=0,fails=1155)  fails:5,023,558  wrgs:6,872,005  wck:1331.6  ngds:451,716  sols:443  bounds:1..1,156
    run2,559  dpts:14..53  robin:FrbaOnDom-Rand  effs:147,430,401  asgs:(2015,noefs=4,fails=1213)  fails:5,024,771  wrgs:6,873,847  wck:1332.0  ngds:451,727  sols:443  bounds:1..1,156
    run2,560  dpts:13..36  robin:Wdeg-First  effs:147,457,412  asgs:(1496,noefs=0,fails=1273)  fails:5,026,044  wrgs:6,875,287  wck:1332.2  ngds:451,753  sols:443  bounds:1..1,156
    run2,561  dpts:17..57  robin:PickOnDom-Last  effs:147,467,790  asgs:(1396,noefs=0,fails=1337)  fails:5,027,381  wrgs:6,876,627  wck:1332.3  ngds:451,945  sols:443  bounds:1..1,156
    run2,562  dpts:13..38  robin:WdegOnDom-Rand  effs:147,504,443  asgs:(2216,noefs=1,fails=1404)  fails:5,028,785  wrgs:6,878,661  wck:1332.7  ngds:451,954  sols:443  bounds:1..1,156
    run2,563  dpts:20..102  robin:FrbaOnDom-First  effs:147,522,832  asgs:(2135,noefs=11,fails=1474)  fails:5,030,259  wrgs:6,880,720  wck:1332.8  ngds:451,975  sols:443  bounds:1..1,156
    run2,564  dpts:14..36  robin:Wdeg-Last  effs:147,544,849  asgs:(1639,noefs=1,fails=1548)  fails:5,031,807  wrgs:6,882,320  wck:1333.0  ngds:453,334  sols:443  bounds:1..1,156
    run2,565  dpts:38..65  robin:PickOnDom-Rand  effs:147,593,732  asgs:(2555,noefs=0,fails=1625)  fails:5,033,432  wrgs:6,884,685  wck:1333.5  ngds:453,347  sols:443  bounds:1..1,156
    run2,566  dpts:19..38  robin:WdegOnDom-First  effs:147,606,930  asgs:(1828,noefs=0,fails=1707)  fails:5,035,139  wrgs:6,886,472  wck:1333.6  ngds:453,518  sols:443  bounds:1..1,156
    run2,567  dpts:10..28  robin:FrbaOnDom-Last  effs:147,693,486  asgs:(3162,noefs=0,fails=1792)  fails:5,036,931  wrgs:6,889,286  wck:1334.4  ngds:453,529  sols:443  bounds:1..1,156
    run2,568  dpts:5..43  robin:Wdeg-Rand  effs:147,760,719  asgs:(3118,noefs=1,fails=1882)  fails:5,038,813  wrgs:6,892,125  wck:1335.0  ngds:453,534  sols:443  bounds:1..1,156
    run2,569  dpts:8..14  robin:PickOnDom-First  effs:147,814,968  asgs:(3732,noefs=0,fails=1976)  fails:5,040,789  wrgs:6,895,286  wck:1335.6  ngds:453,538  sols:443  bounds:1..1,156
 ...resetting heuristics data (nValues:397,683 - nSingletons:0 - nEntailed:2)
    run2,570  dpts:20..29  robin:WdegOnDom-Last  effs:147,848,112  asgs:(2115,noefs=2,fails=2075)  fails:5,042,864  wrgs:6,897,372  wck:1335.9  ngds:454,191  sols:443  bounds:1..1,156
    run2,571  dpts:107..167  robin:FrbaOnDom-Rand  effs:147,925,883  asgs:(3462,noefs=94,fails=2178)  fails:5,045,042  wrgs:6,900,488  wck:1336.8  ngds:454,210  sols:443  bounds:1..1,156
    run2,572  dpts:35..42  robin:Wdeg-First  effs:147,964,081  asgs:(2350,noefs=2,fails=2287)  fails:5,047,329  wrgs:6,902,798  wck:1337.0  ngds:454,224  sols:443  bounds:1..1,156
    run2,573  dpts:20..34  robin:PickOnDom-Last  effs:148,017,159  asgs:(2444,noefs=2,fails=2402)  fails:5,049,731  wrgs:6,905,209  wck:1337.5  ngds:454,760  sols:443  bounds:1..1,156
    run2,574  dpts:32..48  robin:WdegOnDom-Rand  effs:148,043,261  asgs:(2575,noefs=0,fails=2522)  fails:5,052,253  wrgs:6,907,736  wck:1337.9  ngds:455,021  sols:443  bounds:1..1,156
    run2,575  dpts:96..126  robin:FrbaOnDom-First  effs:148,164,361  asgs:(4247,noefs=30,fails=2648)  fails:5,054,901  wrgs:6,911,552  wck:1339.2  ngds:455,034  sols:443  bounds:1..1,156
    run2,576  dpts:5..46  robin:Wdeg-Last  effs:148,237,935  asgs:(4172,noefs=1,fails=2780)  fails:5,057,681  wrgs:6,915,137  wck:1339.9  ngds:455,364  sols:443  bounds:1..1,156
    run2,577  dpts:42..45  robin:PickOnDom-Rand  effs:148,268,701  asgs:(2969,noefs=0,fails=2919)  fails:5,060,600  wrgs:6,918,063  wck:1340.4  ngds:455,484  sols:443  bounds:1..1,156
    run2,578  dpts:20..46  robin:WdegOnDom-First  effs:148,343,341  asgs:(4365,noefs=0,fails=3065)  fails:5,063,665  wrgs:6,922,166  wck:1341.1  ngds:455,671  sols:443  bounds:1..1,156
    run2,579  dpts:18..118  robin:FrbaOnDom-Last  effs:148,441,584  asgs:(5433,noefs=36,fails=3219)  fails:5,066,884  wrgs:6,927,098  wck:1341.7  ngds:455,683  sols:443  bounds:1..1,156
    run2,580  dpts:5..46  robin:Wdeg-Rand  effs:148,473,963  asgs:(3576,noefs=0,fails=3380)  fails:5,070,264  wrgs:6,930,596  wck:1342.0  ngds:456,067  sols:443  bounds:1..1,156
    run2,581  dpts:12..46  robin:PickOnDom-First  effs:148,562,451  asgs:(4232,noefs=0,fails=3549)  fails:5,073,813  wrgs:6,934,677  wck:1342.7  ngds:456,313  sols:443  bounds:1..1,156
    run2,582  dpts:28..69  robin:WdegOnDom-Last  effs:148,628,770  asgs:(4332,noefs=1,fails=3726)  fails:5,077,539  wrgs:6,938,907  wck:1343.2  ngds:456,324  sols:443  bounds:1..1,156
    run2,583  dpts:14..80  robin:FrbaOnDom-Rand  effs:148,751,012  asgs:(6183,noefs=8,fails=3912)  fails:5,081,451  wrgs:6,944,643  wck:1344.0  ngds:456,335  sols:443  bounds:1..1,156
    run2,584  dpts:8..18  robin:Wdeg-First  effs:148,872,968  asgs:(4538,noefs=0,fails=4108)  fails:5,085,559  wrgs:6,949,093  wck:1345.5  ngds:456,342  sols:443  bounds:1..1,156
    run2,585  dpts:23..54  robin:PickOnDom-Last  effs:148,916,131  asgs:(4375,noefs=0,fails=4313)  fails:5,089,872  wrgs:6,953,414  wck:1345.7  ngds:457,323  sols:443  bounds:1..1,156
    run2,586  dpts:9..50  robin:WdegOnDom-Rand  effs:149,191,507  asgs:(8307,noefs=0,fails=4529)  fails:5,094,401  wrgs:6,961,020  wck:1348.2  ngds:457,335  sols:443  bounds:1..1,156
    run2,587  dpts:26..49  robin:FrbaOnDom-First  effs:149,353,379  asgs:(7685,noefs=2,fails=4756)  fails:5,099,157  wrgs:6,968,072  wck:1349.5  ngds:457,351  sols:443  bounds:1..1,156
    run2,588  dpts:8..8  robin:Wdeg-Last  effs:149,393,409  asgs:(5001,noefs=0,fails=4993)  fails:5,104,150  wrgs:6,973,065  wck:1350.1  ngds:462,344  sols:443  bounds:1..1,156
    run2,589  dpts:12..29  robin:PickOnDom-Rand  effs:149,783,192  asgs:(10822,noefs=0,fails=5243)  fails:5,109,393  wrgs:6,982,260  wck:1353.9  ngds:462,355  sols:443  bounds:1..1,156
    run2,590  dpts:10..23  robin:WdegOnDom-First  effs:150,120,458  asgs:(11162,noefs=0,fails=5505)  fails:5,114,898  wrgs:6,992,149  wck:1356.9  ngds:462,368  sols:443  bounds:1..1,156
    run2,591  dpts:16..33  robin:FrbaOnDom-Last  effs:150,421,848  asgs:(10080,noefs=0,fails=5781)  fails:5,120,679  wrgs:7,000,886  wck:1359.5  ngds:462,382  sols:443  bounds:1..1,156
    run2,592  dpts:6..22  robin:Wdeg-Rand  effs:150,542,439  asgs:(8514,noefs=4,fails=6070)  fails:5,126,749  wrgs:7,008,851  wck:1360.5  ngds:462,445  sols:443  bounds:1..1,156
    run2,593  dpts:11..26  robin:PickOnDom-First  effs:150,882,598  asgs:(12794,noefs=0,fails=6373)  fails:5,133,122  wrgs:7,019,800  wck:1363.8  ngds:462,461  sols:443  bounds:1..1,156
    run2,594  dpts:4..14  robin:WdegOnDom-Last  effs:151,137,084  asgs:(13133,noefs=0,fails=6692)  fails:5,139,814  wrgs:7,030,862  wck:1366.3  ngds:462,473  sols:443  bounds:1..1,156
    run2,595  dpts:10..33  robin:FrbaOnDom-Rand  effs:151,385,642  asgs:(12379,noefs=0,fails=7026)  fails:5,146,840  wrgs:7,042,034  wck:1368.5  ngds:462,486  sols:443  bounds:1..1,156
    run2,596  dpts:5..10  robin:Wdeg-First  effs:151,567,267  asgs:(8385,noefs=0,fails=7378)  fails:5,154,218  wrgs:7,050,411  wck:1369.9  ngds:463,034  sols:443  bounds:1..1,156
    run2,597  dpts:6..18  robin:PickOnDom-Last  effs:151,904,581  asgs:(14695,noefs=0,fails=7747)  fails:5,161,965  wrgs:7,063,218  wck:1373.1  ngds:463,046  sols:443  bounds:1..1,156
    run2,598  dpts:4..20  robin:WdegOnDom-Rand  effs:152,260,477  asgs:(15849,noefs=1,fails=8134)  fails:5,170,099  wrgs:7,077,039  wck:1376.5  ngds:463,457  sols:443  bounds:1..1,156
    run2,599  dpts:9..35  robin:FrbaOnDom-First  effs:152,671,215  asgs:(15093,noefs=3,fails=8541)  fails:5,178,640  wrgs:7,091,148  wck:1380.4  ngds:463,472  sols:443  bounds:1..1,156
 ...resetting heuristics data (nValues:397,683 - nSingletons:0 - nEntailed:2)
    run2,600  dpts:20..33  robin:Wdeg-Last  effs:152,778,839  asgs:(9098,noefs=2,fails=8968)  fails:5,187,608  wrgs:7,100,210  wck:1381.2  ngds:469,100  sols:443  bounds:1..1,156
    run2,601  dpts:16..33  robin:PickOnDom-Rand  effs:152,888,518  asgs:(9463,noefs=2,fails=9416)  fails:5,197,024  wrgs:7,109,641  wck:1382.4  ngds:469,183  sols:443  bounds:1..1,156
    run2,602  dpts:18..43  robin:WdegOnDom-First  effs:153,210,189  asgs:(15819,noefs=4,fails=9887)  fails:5,206,911  wrgs:7,124,329  wck:1385.8  ngds:469,193  sols:443  bounds:1..1,156
    run2,603  dpts:79..152  robin:FrbaOnDom-Last  effs:153,578,675  asgs:(17303,noefs=258,fails=10381)  fails:5,217,292  wrgs:7,139,586  wck:1389.1  ngds:469,205  sols:443  bounds:1..1,156
    run2,604  dpts:7..44  robin:Wdeg-Rand  effs:153,695,694  asgs:(10979,noefs=0,fails=10900)  fails:5,228,192  wrgs:7,150,521  wck:1391.3  ngds:469,832  sols:443  bounds:1..1,156
    run2,605  dpts:36..46  robin:PickOnDom-First  effs:153,819,786  asgs:(11549,noefs=2,fails=11446)  fails:5,239,638  wrgs:7,162,026  wck:1392.3  ngds:470,171  sols:443  bounds:1..1,156
    run2,606  dpts:32..48  robin:WdegOnDom-Last  effs:153,889,073  asgs:(12081,noefs=0,fails=12018)  fails:5,251,656  wrgs:7,174,062  wck:1393.3  ngds:476,779  sols:443  bounds:1..1,156
    run2,607  dpts:76..101  robin:FrbaOnDom-Rand  effs:154,399,751  asgs:(21435,noefs=18,fails=12619)  fails:5,264,275  wrgs:7,193,278  wck:1398.8  ngds:476,794  sols:443  bounds:1..1,156
