
ACE v2.6 

  instance
    name:SchedulingOS-gp-05-01_c25
    args:/work/19333089_800/SchedulingOS-gp-05-01_c25.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333089_800/SchedulingOS-gp-05-01_c25.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:9  values:256,327  sizes:[2:50,4:5,5:45,5001:50,5932:1]
  variables
    count:151  auxiliary:51  arrays:[s:25,d:25,mc:25,sd:25,_ax_:51]  degrees:[1:50,2:25,3:45,4:5,7:1,9:25]
  constraints
    count:137  specific:137  backtrackable:5  groups:13  arities:[1:2,2:30,3:75,5:5,7:25]
    objective:[ObjVarGE,ObjVarLE]
    non_unary:[Add2GE:5,AllDifferentComplete:5,DisjonctiveReified:50,ElementVar:25,STR0a-Table:25,SumWeightedLE:25]
    tables:[5:25]  tuples:125
    extStructures:(5,shared:20)
    wck:0.39  cpu:0.802  mem:201M326
  objective
    way:min  type:ObjVarLE  arity:1  bounds:1..5,932

 ...Building solver

  solver
    nNotAC:25  decoder:Decoder1
    wck:0.42  cpu:0.823  mem:234M881

  preprocessing
    effs:41  entailed:2  values:253,786  removedByAC:2,541  unsat:false
    wck:0.003  cpu:0.827  mem:234M881

  search
    run1  dpts:12..18  robin:PickOnDom-First  effs:340  asgs:(68,noefs=2,fails=50)  fails:50  wrgs:50  wck:0.04  ngds:50
    run2  dpts:0..0  robin:WdegOnDom-Last  effs:876  asgs:(52,noefs=0,fails=52)  fails:102  wrgs:102  wck:0.07  ngds:50
o 5926   0.53  ham=0 (0 0 0 0 0 0)  opth=0
    run1,015  dpts:12..39  robin:FrbaOnDom-First  effs:34,333,053  asgs:(602,noefs=9,fails=338)  fails:1,178,127  wrgs:1,642,416  wck:285.2  ngds:137,416  sols:190  bounds:1..1,244
    run1,016  dpts:2..8  robin:Wdeg-Last  effs:34,337,360  asgs:(367,noefs=1,fails=355)  fails:1,178,482  wrgs:1,642,775  wck:285.3  ngds:137,733  sols:190  bounds:1..1,244
    run1,017  dpts:11..29  robin:PickOnDom-Rand  effs:34,339,300  asgs:(408,noefs=0,fails=373)  fails:1,178,855  wrgs:1,643,154  wck:285.3  ngds:138,073  sols:190  bounds:1..1,244
    run1,018  dpts:8..13  robin:WdegOnDom-First  effs:34,342,528  asgs:(405,noefs=1,fails=392)  fails:1,179,247  wrgs:1,643,546  wck:285.3  ngds:138,465  sols:190  bounds:1..1,244
    run1,019  dpts:7..18  robin:FrbaOnDom-Last  effs:34,358,483  asgs:(785,noefs=0,fails=411)  fails:1,179,658  wrgs:1,644,194  wck:285.5  ngds:138,476  sols:190  bounds:1..1,244
    run1,020  dpts:4..15  robin:Wdeg-Rand  effs:34,359,581  asgs:(449,noefs=0,fails=432)  fails:1,180,090  wrgs:1,644,628  wck:285.5  ngds:138,907  sols:190  bounds:1..1,244
    run1,021  dpts:2..19  robin:PickOnDom-First  effs:34,384,812  asgs:(909,noefs=0,fails=453)  fails:1,180,543  wrgs:1,645,385  wck:285.7  ngds:138,923  sols:190  bounds:1..1,244
    run1,022  dpts:7..19  robin:WdegOnDom-Last  effs:34,386,223  asgs:(495,noefs=0,fails=476)  fails:1,181,019  wrgs:1,645,862  wck:285.7  ngds:138,966  sols:190  bounds:1..1,244
    run1,023  dpts:4..17  robin:FrbaOnDom-Rand  effs:34,404,773  asgs:(989,noefs=0,fails=500)  fails:1,181,519  wrgs:1,646,720  wck:285.9  ngds:138,974  sols:190  bounds:1..1,244
    run1,024  dpts:1..12  robin:Wdeg-First  effs:34,409,539  asgs:(543,noefs=0,fails=525)  fails:1,182,044  wrgs:1,647,255  wck:285.9  ngds:139,240  sols:190  bounds:1..1,244
    run1,025  dpts:2..14  robin:PickOnDom-Last  effs:34,436,865  asgs:(1134,noefs=0,fails=551)  fails:1,182,595  wrgs:1,648,291  wck:286.1  ngds:139,252  sols:190  bounds:1..1,244
    run1,026  dpts:3..29  robin:WdegOnDom-Rand  effs:34,444,326  asgs:(643,noefs=0,fails=579)  fails:1,183,174  wrgs:1,648,898  wck:286.2  ngds:139,797  sols:190  bounds:1..1,244
    run1,027  dpts:2..15  robin:FrbaOnDom-First  effs:34,468,944  asgs:(1185,noefs=1,fails=608)  fails:1,183,782  wrgs:1,649,918  wck:286.4  ngds:139,812  sols:190  bounds:1..1,244
    run1,028  dpts:2..8  robin:Wdeg-Last  effs:34,483,802  asgs:(649,noefs=0,fails=638)  fails:1,184,420  wrgs:1,650,563  wck:286.5  ngds:139,957  sols:190  bounds:1..1,244
    run1,029  dpts:2..14  robin:PickOnDom-Rand  effs:34,511,797  asgs:(1327,noefs=0,fails=670)  fails:1,185,090  wrgs:1,651,700  wck:286.8  ngds:139,964  sols:190  bounds:1..1,244
    run1,030  dpts:29..32  robin:WdegOnDom-First  effs:34,514,144  asgs:(735,noefs=0,fails=703)  fails:1,185,793  wrgs:1,652,404  wck:286.8  ngds:140,142  sols:190  bounds:1..1,244
    run1,031  dpts:1..12  robin:FrbaOnDom-Last  effs:34,549,736  asgs:(1531,noefs=0,fails=739)  fails:1,186,532  wrgs:1,653,736  wck:287.1  ngds:140,148  sols:190  bounds:1..1,244
    run1,032  dpts:3..6  robin:Wdeg-Rand  effs:34,559,550  asgs:(782,noefs=0,fails=776)  fails:1,187,308  wrgs:1,654,513  wck:287.2  ngds:140,443  sols:190  bounds:1..1,244
    run1,033  dpts:2..13  robin:PickOnDom-First  effs:34,598,363  asgs:(1577,noefs=0,fails=814)  fails:1,188,122  wrgs:1,655,846  wck:287.5  ngds:140,460  sols:190  bounds:1..1,244
    run1,034  dpts:3..19  robin:WdegOnDom-Last  effs:34,636,831  asgs:(1584,noefs=0,fails=855)  fails:1,188,977  wrgs:1,657,265  wck:287.8  ngds:140,463  sols:190  bounds:1..1,244
    run1,035  dpts:3..15  robin:FrbaOnDom-Rand  effs:34,675,172  asgs:(1651,noefs=0,fails=898)  fails:1,189,875  wrgs:1,658,699  wck:288.1  ngds:140,472  sols:190  bounds:1..1,244
    run1,036  dpts:3..11  robin:Wdeg-First  effs:34,691,087  asgs:(1044,noefs=0,fails=943)  fails:1,190,818  wrgs:1,659,709  wck:288.3  ngds:140,514  sols:190  bounds:1..1,244
    run1,037  dpts:3..14  robin:PickOnDom-Last  effs:34,743,878  asgs:(2032,noefs=0,fails=990)  fails:1,191,808  wrgs:1,661,482  wck:288.7  ngds:140,521  sols:190  bounds:1..1,244
    run1,038  dpts:3..23  robin:WdegOnDom-Rand  effs:34,788,255  asgs:(1995,noefs=3,fails=1040)  fails:1,192,848  wrgs:1,663,236  wck:289.1  ngds:140,536  sols:190  bounds:1..1,244
    run1,039  dpts:1..14  robin:FrbaOnDom-First  effs:34,840,469  asgs:(2213,noefs=0,fails=1092)  fails:1,193,940  wrgs:1,665,107  wck:289.6  ngds:140,543  sols:190  bounds:1..1,244
    run1,040  dpts:1..14  robin:Wdeg-Last  effs:34,859,827  asgs:(1174,noefs=0,fails=1146)  fails:1,195,086  wrgs:1,666,267  wck:289.7  ngds:140,802  sols:190  bounds:1..1,244
 ...resetting heuristics data (nValues:154,806 - nSingletons:0 - nEntailed:2)
    run1,041  dpts:6..18  robin:PickOnDom-Rand  effs:34,871,812  asgs:(1229,noefs=1,fails=1204)  fails:1,196,290  wrgs:1,667,477  wck:289.8  ngds:140,909  sols:190  bounds:1..1,244
    run1,042  dpts:7..14  robin:WdegOnDom-First  effs:34,884,607  asgs:(1280,noefs=1,fails=1264)  fails:1,197,554  wrgs:1,668,744  wck:289.9  ngds:141,289  sols:190  bounds:1..1,244
    run1,043  dpts:9..53  robin:FrbaOnDom-Last  effs:34,929,161  asgs:(2342,noefs=23,fails=1327)  fails:1,198,881  wrgs:1,670,766  wck:290.2  ngds:141,300  sols:190  bounds:1..1,244
    run1,044  dpts:7..15  robin:Wdeg-Rand  effs:34,948,599  asgs:(1411,noefs=1,fails=1393)  fails:1,200,274  wrgs:1,672,162  wck:290.4  ngds:141,874  sols:190  bounds:1..1,244
    run1,045  dpts:6..22  robin:PickOnDom-First  effs:34,958,819  asgs:(1499,noefs=0,fails=1463)  fails:1,201,737  wrgs:1,673,637  wck:290.5  ngds:142,238  sols:190  bounds:1..1,244
    run1,046  dpts:4..22  robin:WdegOnDom-Last  effs:34,976,486  asgs:(1558,noefs=2,fails=1536)  fails:1,203,273  wrgs:1,675,173  wck:290.7  ngds:143,774  sols:190  bounds:1..1,244
    run1,047  dpts:1..17  robin:FrbaOnDom-Rand  effs:35,056,725  asgs:(3212,noefs=4,fails=1613)  fails:1,204,886  wrgs:1,677,883  wck:291.4  ngds:143,784  sols:190  bounds:1..1,244
    run1,048  dpts:3..12  robin:Wdeg-First  effs:35,081,213  asgs:(1782,noefs=0,fails=1694)  fails:1,206,580  wrgs:1,679,630  wck:291.6  ngds:143,790  sols:190  bounds:1..1,244
    run1,049  dpts:4..15  robin:PickOnDom-Last  effs:35,176,689  asgs:(3663,noefs=0,fails=1778)  fails:1,208,358  wrgs:1,682,809  wck:292.4  ngds:143,806  sols:190  bounds:1..1,244
    run1,050  dpts:6..38  robin:WdegOnDom-Rand  effs:35,188,011  asgs:(1925,noefs=0,fails=1867)  fails:1,210,225  wrgs:1,684,697  wck:292.5  ngds:143,844  sols:190  bounds:1..1,244
    run1,051  dpts:2..17  robin:FrbaOnDom-First  effs:35,268,188  asgs:(3679,noefs=1,fails=1961)  fails:1,212,186  wrgs:1,687,881  wck:293.2  ngds:143,851  sols:190  bounds:1..1,244
    run1,052  dpts:5..26  robin:Wdeg-Last  effs:35,281,138  asgs:(2098,noefs=1,fails=2059)  fails:1,214,245  wrgs:1,689,952  wck:293.3  ngds:143,985  sols:190  bounds:1..1,244
    run1,053  dpts:1..16  robin:PickOnDom-Rand  effs:35,374,235  asgs:(4165,noefs=0,fails=2162)  fails:1,216,407  wrgs:1,693,595  wck:294.1  ngds:143,998  sols:190  bounds:1..1,244
    run1,054  dpts:4..28  robin:WdegOnDom-First  effs:35,491,430  asgs:(4170,noefs=0,fails=2270)  fails:1,218,677  wrgs:1,697,236  wck:295.1  ngds:144,008  sols:190  bounds:1..1,244
    run1,055  dpts:0..18  robin:FrbaOnDom-Last  effs:35,599,103  asgs:(4588,noefs=1,fails=2383)  fails:1,221,060  wrgs:1,701,219  wck:296.0  ngds:144,022  sols:190  bounds:1..1,244
    run1,056  dpts:4..15  robin:Wdeg-Rand  effs:35,644,292  asgs:(2590,noefs=0,fails=2503)  fails:1,223,563  wrgs:1,703,795  wck:296.4  ngds:144,670  sols:190  bounds:1..1,244
    run1,057  dpts:1..15  robin:PickOnDom-First  effs:35,754,619  asgs:(5064,noefs=0,fails=2628)  fails:1,226,191  wrgs:1,708,086  wck:297.4  ngds:144,678  sols:190  bounds:1..1,244
    run1,058  dpts:3..21  robin:WdegOnDom-Last  effs:35,872,892  asgs:(5183,noefs=34,fails=2759)  fails:1,228,950  wrgs:1,712,578  wck:298.3  ngds:144,710  sols:190  bounds:1..1,244
    run1,059  dpts:2..16  robin:FrbaOnDom-Rand  effs:35,984,958  asgs:(4787,noefs=3,fails=2897)  fails:1,231,847  wrgs:1,716,849  wck:299.2  ngds:144,719  sols:190  bounds:1..1,244
    run1,060  dpts:4..20  robin:Wdeg-First  effs:36,063,993  asgs:(3302,noefs=0,fails=3042)  fails:1,234,889  wrgs:1,720,102  wck:299.8  ngds:144,824  sols:190  bounds:1..1,244
    run1,061  dpts:0..14  robin:PickOnDom-Last  effs:36,222,027  asgs:(6922,noefs=0,fails=3194)  fails:1,238,083  wrgs:1,726,255  wck:301.2  ngds:144,831  sols:190  bounds:1..1,244
    run1,062  dpts:2..23  robin:WdegOnDom-Rand  effs:36,386,448  asgs:(6504,noefs=17,fails=3354)  fails:1,241,437  wrgs:1,731,865  wck:302.6  ngds:144,842  sols:190  bounds:1..1,244
    run1,063  dpts:1..14  robin:FrbaOnDom-First  effs:36,568,119  asgs:(7291,noefs=1,fails=3522)  fails:1,244,959  wrgs:1,738,103  wck:304.2  ngds:144,857  sols:190  bounds:1..1,244
    run1,064  dpts:3..22  robin:Wdeg-Last  effs:36,637,621  asgs:(4367,noefs=45,fails=3698)  fails:1,248,657  wrgs:1,742,353  wck:304.6  ngds:145,061  sols:190  bounds:1..1,244
    run1,065  dpts:1..16  robin:PickOnDom-Rand  effs:36,820,278  asgs:(7703,noefs=0,fails=3883)  fails:1,252,540  wrgs:1,748,898  wck:306.2  ngds:145,070  sols:190  bounds:1..1,244
    run1,066  dpts:3..20  robin:WdegOnDom-First  effs:37,037,375  asgs:(8468,noefs=0,fails=4077)  fails:1,256,617  wrgs:1,756,239  wck:308.1  ngds:145,080  sols:190  bounds:1..1,244
    run1,067  dpts:1..18  robin:FrbaOnDom-Last  effs:37,229,346  asgs:(8459,noefs=32,fails=4281)  fails:1,260,898  wrgs:1,763,483  wck:309.7  ngds:145,097  sols:190  bounds:1..1,244
    run1,068  dpts:4..15  robin:Wdeg-Rand  effs:37,299,821  asgs:(4870,noefs=0,fails=4495)  fails:1,265,393  wrgs:1,768,327  wck:310.5  ngds:145,271  sols:190  bounds:1..1,244
    run1,069  dpts:2..15  robin:PickOnDom-First  effs:37,528,782  asgs:(9441,noefs=0,fails=4720)  fails:1,270,113  wrgs:1,776,237  wck:312.4  ngds:145,287  sols:190  bounds:1..1,244
    run1,070  dpts:1..19  robin:WdegOnDom-Last  effs:37,736,766  asgs:(9588,noefs=91,fails=4956)  fails:1,275,069  wrgs:1,784,718  wck:314.2  ngds:145,300  sols:190  bounds:1..1,244
 ...resetting heuristics data (nValues:154,372 - nSingletons:0 - nEntailed:2)
    run1,071  dpts:4..41  robin:FrbaOnDom-Rand  effs:37,978,319  asgs:(10152,noefs=22,fails=5203)  fails:1,280,272  wrgs:1,793,285  wck:316.2  ngds:145,314  sols:190  bounds:1..1,244
    run1,072  dpts:11..12  robin:Wdeg-First  effs:38,100,882  asgs:(5535,noefs=1,fails=5464)  fails:1,285,736  wrgs:1,798,808  wck:317.4  ngds:145,956  sols:190  bounds:1..1,244
    run1,073  dpts:6..29  robin:PickOnDom-Last  effs:38,159,056  asgs:(5776,noefs=1,fails=5737)  fails:1,291,473  wrgs:1,804,554  wck:318.0  ngds:146,733  sols:190  bounds:1..1,244
    run1,074  dpts:7..16  robin:WdegOnDom-Rand  effs:38,237,857  asgs:(6049,noefs=1,fails=6024)  fails:1,297,497  wrgs:1,810,588  wck:318.7  ngds:147,876  sols:190  bounds:1..1,244
    run1,075  dpts:2..41  robin:FrbaOnDom-First  effs:38,542,284  asgs:(12416,noefs=9,fails=6325)  fails:1,303,822  wrgs:1,821,129  wck:321.4  ngds:147,894  sols:190  bounds:1..1,244
    run1,076  dpts:3..15  robin:Wdeg-Last  effs:38,596,673  asgs:(6671,noefs=2,fails=6641)  fails:1,310,463  wrgs:1,827,785  wck:321.9  ngds:148,456  sols:190  bounds:1..1,244
    run1,077  dpts:3..27  robin:PickOnDom-Rand  effs:38,933,721  asgs:(13680,noefs=0,fails=6973)  fails:1,317,436  wrgs:1,839,470  wck:325.0  ngds:148,465  sols:190  bounds:1..1,244
    run1,078  dpts:5..31  robin:WdegOnDom-First  effs:39,008,083  asgs:(7364,noefs=0,fails=7322)  fails:1,324,758  wrgs:1,846,814  wck:325.7  ngds:148,911  sols:190  bounds:1..1,244
    run1,079  dpts:1..30  robin:FrbaOnDom-Last  effs:39,373,453  asgs:(15759,noefs=7,fails=7688)  fails:1,332,446  wrgs:1,860,037  wck:329.1  ngds:148,929  sols:190  bounds:1..1,244
    run1,080  dpts:2..31  robin:Wdeg-Rand  effs:39,431,875  asgs:(8227,noefs=1,fails=8073)  fails:1,340,519  wrgs:1,868,224  wck:329.7  ngds:152,445  sols:190  bounds:1..1,244
 ...resetting restart cutoff to 110
    run1,081  dpts:1..15  robin:PickOnDom-First  effs:39,436,058  asgs:(203,noefs=0,fails=110)  fails:1,340,629  wrgs:1,868,395  wck:329.7  ngds:152,456  sols:190  bounds:1..1,244
    run1,082  dpts:2..20  robin:WdegOnDom-Last  effs:39,439,381  asgs:(200,noefs=1,fails=115)  fails:1,340,744  wrgs:1,868,576  wck:329.8  ngds:152,466  sols:190  bounds:1..1,244
    run1,083  dpts:1..12  robin:FrbaOnDom-Rand  effs:39,445,350  asgs:(262,noefs=0,fails=121)  fails:1,340,865  wrgs:1,868,793  wck:329.8  ngds:152,472  sols:190  bounds:1..1,244
    run1,084  dpts:9..18  robin:Wdeg-First  effs:39,449,406  asgs:(234,noefs=0,fails=127)  fails:1,340,992  wrgs:1,868,996  wck:329.8  ngds:152,478  sols:190  bounds:1..1,244
    run1,085  dpts:2..11  robin:PickOnDom-Last  effs:39,456,409  asgs:(286,noefs=0,fails=133)  fails:1,341,125  wrgs:1,869,247  wck:329.9  ngds:152,484  sols:190  bounds:1..1,244
    run1,086  dpts:2..21  robin:WdegOnDom-Rand  effs:39,460,638  asgs:(241,noefs=0,fails=140)  fails:1,341,265  wrgs:1,869,471  wck:330.0  ngds:152,490  sols:190  bounds:1..1,244
    run1,087  dpts:4..15  robin:FrbaOnDom-First  effs:39,467,202  asgs:(285,noefs=0,fails=147)  fails:1,341,412  wrgs:1,869,700  wck:330.0  ngds:152,497  sols:190  bounds:1..1,244
    run1,088  dpts:8..18  robin:Wdeg-Last  effs:39,471,881  asgs:(280,noefs=17,fails=154)  fails:1,341,566  wrgs:1,869,935  wck:330.1  ngds:152,502  sols:190  bounds:1..1,244
    run1,089  dpts:2..15  robin:PickOnDom-Rand  effs:39,477,973  asgs:(314,noefs=0,fails=162)  fails:1,341,728  wrgs:1,870,199  wck:330.1  ngds:152,513  sols:190  bounds:1..1,244
    run1,090  dpts:2..11  robin:WdegOnDom-First  effs:39,484,055  asgs:(300,noefs=0,fails=170)  fails:1,341,898  wrgs:1,870,468  wck:330.2  ngds:152,519  sols:190  bounds:1..1,244
    run1,091  dpts:4..18  robin:FrbaOnDom-Last  effs:39,490,228  asgs:(317,noefs=0,fails=179)  fails:1,342,077  wrgs:1,870,741  wck:330.2  ngds:152,528  sols:190  bounds:1..1,244
    run1,092  dpts:8..19  robin:Wdeg-Rand  effs:39,496,214  asgs:(335,noefs=1,fails=188)  fails:1,342,265  wrgs:1,871,034  wck:330.3  ngds:152,533  sols:190  bounds:1..1,244
    run1,093  dpts:2..13  robin:PickOnDom-First  effs:39,503,517  asgs:(368,noefs=0,fails=197)  fails:1,342,462  wrgs:1,871,334  wck:330.3  ngds:152,540  sols:190  bounds:1..1,244
    run1,094  dpts:1..16  robin:WdegOnDom-Last  effs:39,509,478  asgs:(294,noefs=0,fails=207)  fails:1,342,669  wrgs:1,871,601  wck:330.4  ngds:152,552  sols:190  bounds:1..1,244
    run1,095  dpts:4..17  robin:FrbaOnDom-Rand  effs:39,517,634  asgs:(394,noefs=0,fails=217)  fails:1,342,886  wrgs:1,871,939  wck:330.5  ngds:152,559  sols:190  bounds:1..1,244
    run1,096  dpts:8..19  robin:Wdeg-First  effs:39,525,123  asgs:(411,noefs=0,fails=228)  fails:1,343,114  wrgs:1,872,318  wck:330.5  ngds:152,567  sols:190  bounds:1..1,244
    run1,097  dpts:3..10  robin:PickOnDom-Last  effs:39,536,749  asgs:(551,noefs=0,fails=240)  fails:1,343,354  wrgs:1,872,793  wck:330.7  ngds:152,577  sols:190  bounds:1..1,244
    run1,098  dpts:2..15  robin:WdegOnDom-Rand  effs:39,547,067  asgs:(488,noefs=0,fails=252)  fails:1,343,606  wrgs:1,873,219  wck:330.8  ngds:152,584  sols:190  bounds:1..1,244
    run1,099  dpts:1..15  robin:FrbaOnDom-First  effs:39,559,476  asgs:(530,noefs=0,fails=264)  fails:1,343,870  wrgs:1,873,643  wck:330.9  ngds:152,596  sols:190  bounds:1..1,244
    run1,100  dpts:7..19  robin:Wdeg-Last  effs:39,568,345  asgs:(521,noefs=37,fails=277)  fails:1,344,147  wrgs:1,874,087  wck:330.9  ngds:152,609  sols:190  bounds:1..1,244
 ...resetting heuristics data (nValues:154,372 - nSingletons:0 - nEntailed:2)
    run1,101  dpts:4..9  robin:PickOnDom-Rand  effs:39,569,979  asgs:(305,noefs=1,fails=291)  fails:1,344,438  wrgs:1,874,384  wck:331.0  ngds:152,821  sols:190  bounds:1..1,244
    run1,102  dpts:7..8  robin:WdegOnDom-First  effs:39,576,215  asgs:(314,noefs=1,fails=306)  fails:1,344,744  wrgs:1,874,691  wck:331.0  ngds:152,848  sols:190  bounds:1..1,244
    run1,103  dpts:4..34  robin:FrbaOnDom-Last  effs:39,585,331  asgs:(548,noefs=11,fails=321)  fails:1,345,065  wrgs:1,875,171  wck:331.1  ngds:152,856  sols:190  bounds:1..1,244
    run1,104  dpts:3..9  robin:Wdeg-Rand  effs:39,591,459  asgs:(347,noefs=1,fails=337)  fails:1,345,402  wrgs:1,875,509  wck:331.2  ngds:153,192  sols:190  bounds:1..1,244
    run1,105  dpts:8..15  robin:PickOnDom-First  effs:39,595,763  asgs:(371,noefs=0,fails=354)  fails:1,345,756  wrgs:1,875,865  wck:331.2  ngds:153,546  sols:190  bounds:1..1,244
    run1,106  dpts:1..10  robin:WdegOnDom-Last  effs:39,598,297  asgs:(382,noefs=1,fails=372)  fails:1,346,128  wrgs:1,876,237  wck:331.3  ngds:153,918  sols:190  bounds:1..1,244
    run1,107  dpts:7..35  robin:FrbaOnDom-Rand  effs:39,610,229  asgs:(745,noefs=3,fails=391)  fails:1,346,519  wrgs:1,876,878  wck:331.3  ngds:153,933  sols:190  bounds:1..1,244
    run1,108  dpts:2..11  robin:Wdeg-First  effs:39,615,774  asgs:(428,noefs=0,fails=410)  fails:1,346,929  wrgs:1,877,294  wck:331.4  ngds:154,336  sols:190  bounds:1..1,244
    run1,109  dpts:2..19  robin:PickOnDom-Last  effs:39,633,749  asgs:(835,noefs=0,fails=431)  fails:1,347,360  wrgs:1,878,048  wck:331.6  ngds:154,351  sols:190  bounds:1..1,244
    run1,110  dpts:4..29  robin:WdegOnDom-Rand  effs:39,635,660  asgs:(482,noefs=0,fails=452)  fails:1,347,812  wrgs:1,878,501  wck:331.6  ngds:154,803  sols:190  bounds:1..1,244
    run1,111  dpts:1..23  robin:FrbaOnDom-First  effs:39,656,332  asgs:(916,noefs=7,fails=475)  fails:1,348,287  wrgs:1,879,313  wck:331.8  ngds:154,811  sols:190  bounds:1..1,244
    run1,112  dpts:3..3  robin:Wdeg-Last  effs:39,664,106  asgs:(502,noefs=0,fails=499)  fails:1,348,786  wrgs:1,879,812  wck:331.8  ngds:155,310  sols:190  bounds:1..1,244
    run1,113  dpts:1..18  robin:PickOnDom-Rand  effs:39,682,388  asgs:(954,noefs=0,fails=524)  fails:1,349,310  wrgs:1,880,651  wck:332.0  ngds:155,317  sols:190  bounds:1..1,244
    run1,114  dpts:1..28  robin:WdegOnDom-First  effs:39,703,691  asgs:(1002,noefs=2,fails=550)  fails:1,349,860  wrgs:1,881,565  wck:332.2  ngds:155,326  sols:190  bounds:1..1,244
    run1,115  dpts:5..17  robin:FrbaOnDom-Last  effs:39,731,419  asgs:(1115,noefs=0,fails=577)  fails:1,350,437  wrgs:1,882,501  wck:332.4  ngds:155,340  sols:190  bounds:1..1,244
    run1,116  dpts:3..26  robin:Wdeg-Rand  effs:39,737,320  asgs:(642,noefs=1,fails=606)  fails:1,351,043  wrgs:1,883,117  wck:332.5  ngds:155,935  sols:190  bounds:1..1,244
    run1,117  dpts:3..15  robin:PickOnDom-First  effs:39,769,566  asgs:(1268,noefs=0,fails=637)  fails:1,351,680  wrgs:1,884,144  wck:332.8  ngds:155,939  sols:190  bounds:1..1,244
    run1,118  dpts:3..18  robin:WdegOnDom-Last  effs:39,796,490  asgs:(1287,noefs=4,fails=668)  fails:1,352,348  wrgs:1,885,225  wck:333.0  ngds:155,952  sols:190  bounds:1..1,244
    run1,119  dpts:4..22  robin:FrbaOnDom-Rand  effs:39,826,327  asgs:(1321,noefs=0,fails=702)  fails:1,353,050  wrgs:1,886,377  wck:333.2  ngds:155,966  sols:190  bounds:1..1,244
    run1,120  dpts:3..10  robin:Wdeg-First  effs:39,847,798  asgs:(981,noefs=0,fails=737)  fails:1,353,787  wrgs:1,887,300  wck:333.5  ngds:155,974  sols:190  bounds:1..1,244
    run1,121  dpts:1..11  robin:PickOnDom-Last  effs:39,887,743  asgs:(1758,noefs=0,fails=774)  fails:1,354,561  wrgs:1,888,854  wck:333.8  ngds:155,976  sols:190  bounds:1..1,244
    run1,122  dpts:4..23  robin:WdegOnDom-Rand  effs:39,910,501  asgs:(1502,noefs=6,fails=813)  fails:1,355,374  wrgs:1,890,181  wck:334.0  ngds:155,984  sols:190  bounds:1..1,244
    run1,123  dpts:1..13  robin:FrbaOnDom-First  effs:39,956,278  asgs:(1734,noefs=3,fails=853)  fails:1,356,227  wrgs:1,891,658  wck:334.4  ngds:155,994  sols:190  bounds:1..1,244
    run1,124  dpts:4..21  robin:Wdeg-Last  effs:39,991,791  asgs:(1298,noefs=1,fails=896)  fails:1,357,123  wrgs:1,892,873  wck:334.6  ngds:156,001  sols:190  bounds:1..1,244
    run1,125  dpts:2..15  robin:PickOnDom-Rand  effs:40,033,888  asgs:(1904,noefs=0,fails=941)  fails:1,358,064  wrgs:1,894,467  wck:335.0  ngds:156,012  sols:190  bounds:1..1,244
    run1,126  dpts:3..20  robin:WdegOnDom-First  effs:40,088,576  asgs:(1849,noefs=0,fails=988)  fails:1,359,052  wrgs:1,896,155  wck:335.5  ngds:156,021  sols:190  bounds:1..1,244
    run1,127  dpts:1..14  robin:FrbaOnDom-Last  effs:40,139,501  asgs:(2053,noefs=0,fails=1037)  fails:1,360,089  wrgs:1,897,938  wck:335.9  ngds:156,035  sols:190  bounds:1..1,244
    run1,128  dpts:4..37  robin:Wdeg-Rand  effs:40,165,321  asgs:(1532,noefs=0,fails=1089)  fails:1,361,178  wrgs:1,899,329  wck:336.1  ngds:156,568  sols:190  bounds:1..1,244
    run1,129  dpts:0..14  robin:PickOnDom-First  effs:40,218,977  asgs:(2191,noefs=0,fails=1144)  fails:1,362,322  wrgs:1,901,206  wck:336.6  ngds:156,583  sols:190  bounds:1..1,244
    run1,130  dpts:1..15  robin:WdegOnDom-Last  effs:40,270,842  asgs:(2338,noefs=12,fails=1201)  fails:1,363,523  wrgs:1,903,257  wck:337.0  ngds:156,593  sols:190  bounds:1..1,244
 ...resetting heuristics data (nValues:154,370 - nSingletons:0 - nEntailed:2)
    run1,131  dpts:0..30  robin:FrbaOnDom-Rand  effs:40,324,842  asgs:(2399,noefs=27,fails=1261)  fails:1,364,784  wrgs:1,905,312  wck:337.5  ngds:156,602  sols:190  bounds:1..1,244
    run1,132  dpts:12..18  robin:Wdeg-First  effs:40,337,544  asgs:(1374,noefs=1,fails=1324)  fails:1,366,108  wrgs:1,906,669  wck:337.6  ngds:157,324  sols:190  bounds:1..1,244
    run1,133  dpts:6..18  robin:PickOnDom-Last  effs:40,359,364  asgs:(1548,noefs=1,fails=1390)  fails:1,367,498  wrgs:1,908,162  wck:337.8  ngds:157,628  sols:190  bounds:1..1,244
    run1,134  dpts:7..20  robin:WdegOnDom-Rand  effs:40,389,558  asgs:(1483,noefs=1,fails=1460)  fails:1,368,958  wrgs:1,909,625  wck:338.1  ngds:157,699  sols:190  bounds:1..1,244
    run1,135  dpts:0..16  robin:FrbaOnDom-First  effs:40,474,751  asgs:(3086,noefs=15,fails=1533)  fails:1,370,491  wrgs:1,912,253  wck:338.9  ngds:157,711  sols:190  bounds:1..1,244
    run1,136  dpts:4..20  robin:Wdeg-Last  effs:40,489,459  asgs:(1671,noefs=1,fails=1609)  fails:1,372,100  wrgs:1,913,901  wck:339.1  ngds:158,022  sols:190  bounds:1..1,244
