
ACE v2.6 

  instance
    name:ClockTriplet-10-20_c22
    args:/work/19330546_227/ClockTriplet-10-20_c22.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19330546_227/ClockTriplet-10-20_c22.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:2  values:556  sizes:[20:20,156:1]
  variables
    count:21  arrays:[x:20]  degrees:[11:17,12:3,22:1]
  constraints
    count:25  specific:25  backtrackable:1  groups:1  arities:[1:3,2:1,11:20,20:1]
    unary:[Extension1:1]  objective:[ObjVarGE,ObjVarLE]
    non_unary:[AllDifferentComplete:1,Sub2LE:1,SumWeightedLE:20]
    wck:0.26  cpu:0.705  mem:167M772
  objective
    way:min  type:ObjVarLE  arity:1  bounds:0..155

 ...Building solver

  solver
    decoder:Decoder1
    wck:0.29  cpu:0.723  mem:167M772

  preprocessing
    effs:7  entailed:3  values:495  removedByAC:61  singletons:1  unsat:false
    wck:0.002  cpu:0.725  mem:167M772

  search
 ...Discarding 1 singleton variables
o 155   0.30  ham=0 (0 0 0)  opth=0
    run1  dpts:13..18  robin:PickOnDom-First  effs:507  asgs:(106,noefs=0,fails=50)  fails:50  wrgs:88  wck:0.02  ngds:6  sols:1  bound:155
o 154   0.32  ham=19 (18 1 0)  opth=1
o 153   0.32  ham=1 (0 1 0)  opth=1
o 152   0.32  ham=1 (0 1 0)  opth=1
o 151   0.32  ham=1 (0 1 0)  opth=1
o 150   0.32  ham=1 (0 1 0)  opth=1
o 149   0.32  ham=1 (0 1 0)  opth=1
o 148   0.32  ham=1 (0 1 0)  opth=1
o 147   0.32  ham=1 (0 1 0)  opth=1
o 146   0.32  ham=1 (0 1 0)  opth=1
o 145   0.32  ham=1 (0 1 0)  opth=1
o 144   0.32  ham=5 (4 1 0)  opth=1
    run2  dpts:7..18  robin:WdegOnDom-Last  effs:549  asgs:(38,noefs=10,fails=0)  fails:50  wrgs:88  wck:0.03  ngds:7  sols:12  bound:144
o 125   0.32  ham=19 (18 1 0)  opth=1
o 124   0.32  ham=1 (0 1 0)  opth=1
    run3  dpts:13..19  robin:FrbaOnDom-Rand  effs:970  asgs:(111,noefs=4,fails=50)  fails:100  wrgs:177  wck:0.03  ngds:13  sols:14  bound:124
    run4  dpts:8..11  robin:Wdeg-First  effs:1,436  asgs:(82,noefs=0,fails=50)  fails:150  wrgs:250  wck:0.04  ngds:21  sols:14  bound:124
    run5  dpts:7..17  robin:PickOnDom-Last  effs:1,682  asgs:(77,noefs=1,fails=52)  fails:202  wrgs:318  wck:0.04  ngds:34  sols:14  bound:124
o 123   0.34  ham=19 (18 1 0)  opth=1
o 121   0.34  ham=10 (9 1 0)  opth=1
o 120   0.34  ham=1 (0 1 0)  opth=1
o 116   0.34  ham=13 (12 1 0)  opth=1
o 111   0.34  ham=13 (12 1 0)  opth=1
o 109   0.34  ham=13 (12 1 0)  opth=1
    run6  dpts:6..18  robin:WdegOnDom-Rand  effs:2,198  asgs:(152,noefs=1,fails=55)  fails:257  wrgs:404  wck:0.05  ngds:40  sols:20  bound:109
    run7  dpts:8..12  robin:FrbaOnDom-First  effs:2,536  asgs:(74,noefs=0,fails=50)  fails:307  wrgs:467  wck:0.05  ngds:50  sols:20  bound:109
    run8  dpts:4..7  robin:Wdeg-Last  effs:2,858  asgs:(70,noefs=0,fails=52)  fails:359  wrgs:532  wck:0.06  ngds:55  sols:20  bound:109
    run9  dpts:10..14  robin:PickOnDom-Rand  effs:3,089  asgs:(89,noefs=1,fails=55)  fails:414  wrgs:604  wck:0.06  ngds:64  sols:20  bound:109
    run10  dpts:7..12  robin:WdegOnDom-First  effs:3,594  asgs:(102,noefs=0,fails=57)  fails:471  wrgs:698  wck:0.06  ngds:72  sols:20  bound:109
    run11  dpts:7..10  robin:FrbaOnDom-Last  effs:3,940  asgs:(80,noefs=0,fails=60)  fails:531  wrgs:771  wck:0.07  ngds:90  sols:20  bound:109
    run12  dpts:7..13  robin:Wdeg-Rand  effs:4,422  asgs:(98,noefs=2,fails=63)  fails:594  wrgs:858  wck:0.07  ngds:102  sols:20  bound:109
    run13  dpts:8..14  robin:PickOnDom-First  effs:5,014  asgs:(111,noefs=0,fails=67)  fails:661  wrgs:956  wck:0.07  ngds:108  sols:20  bound:109
 ...Starting SOS
    run14  dpts:11..15  robin:WdegOnDom-Last  effs:5,712  asgs:(133,noefs=0,fails=70)  fails:731  wrgs:1,076  wck:0.08  ngds:112  sols:20  bound:109
    run15  dpts:10..15  robin:FrbaOnDom-Rand  effs:6,358  asgs:(123,noefs=0,fails=73)  fails:804  wrgs:1,183  wck:0.08  ngds:118  sols:20  bound:109
    run16  dpts:11..15  robin:Wdeg-First  effs:7,030  asgs:(115,noefs=1,fails=77)  fails:881  wrgs:1,283  wck:0.09  ngds:126  sols:20  bound:109
    run17  dpts:11..15  robin:PickOnDom-Last  effs:7,578  asgs:(129,noefs=0,fails=81)  fails:962  wrgs:1,397  wck:0.09  ngds:136  sols:20  bound:109
    run6,527  dpts:8..15  robin:FrbaOnDom-Last  effs:254,426,047  asgs:(6582,noefs=0,fails=3868)  fails:26,094,114  wrgs:40,435,869  wck:1399.4  ngds:113,530  sols:23  bound:106
    run6,528  dpts:9..15  robin:Wdeg-Rand  effs:254,456,075  asgs:(5685,noefs=1,fails=4061)  fails:26,098,175  wrgs:40,441,346  wck:1399.7  ngds:113,552  sols:23  bound:106
    run6,529  dpts:8..15  robin:PickOnDom-First  effs:254,505,430  asgs:(7727,noefs=0,fails=4264)  fails:26,102,439  wrgs:40,449,038  wck:1400.1  ngds:113,574  sols:23  bound:106
    run6,530  dpts:8..16  robin:WdegOnDom-Last  effs:254,548,592  asgs:(8313,noefs=238,fails=4477)  fails:26,106,916  wrgs:40,456,708  wck:1400.5  ngds:113,596  sols:23  bound:106
    run6,531  dpts:8..15  robin:FrbaOnDom-Rand  effs:254,594,450  asgs:(7778,noefs=0,fails=4701)  fails:26,111,617  wrgs:40,463,922  wck:1400.8  ngds:113,619  sols:23  bound:106
    run6,532  dpts:8..15  robin:Wdeg-First  effs:254,644,601  asgs:(7872,noefs=0,fails=4936)  fails:26,116,553  wrgs:40,471,682  wck:1401.3  ngds:113,636  sols:23  bound:106
    run6,533  dpts:8..15  robin:PickOnDom-Last  effs:254,703,155  asgs:(9368,noefs=0,fails=5183)  fails:26,121,736  wrgs:40,480,194  wck:1401.7  ngds:113,654  sols:23  bound:106
    run6,534  dpts:5..14  robin:WdegOnDom-Rand  effs:254,766,390  asgs:(8829,noefs=130,fails=5442)  fails:26,127,178  wrgs:40,488,354  wck:1402.3  ngds:113,676  sols:23  bound:106
 ...resetting heuristics data (nValues:415 - nSingletons:1 - nEntailed:3)
    run6,535  dpts:8..15  robin:FrbaOnDom-First  effs:254,830,197  asgs:(9732,noefs=0,fails=5714)  fails:26,132,892  wrgs:40,498,007  wck:1402.7  ngds:113,687  sols:23  bound:106
    run6,536  dpts:7..15  robin:Wdeg-Last  effs:254,880,206  asgs:(9297,noefs=0,fails=6000)  fails:26,138,892  wrgs:40,506,870  wck:1403.3  ngds:113,717  sols:23  bound:106
    run6,537  dpts:7..15  robin:PickOnDom-Rand  effs:254,927,964  asgs:(9931,noefs=0,fails=6300)  fails:26,145,192  wrgs:40,516,154  wck:1403.6  ngds:113,736  sols:23  bound:106
    run6,538  dpts:7..16  robin:WdegOnDom-First  effs:254,989,588  asgs:(11661,noefs=32,fails=6615)  fails:26,151,807  wrgs:40,527,492  wck:1404.1  ngds:113,745  sols:23  bound:106
    run6,539  dpts:8..15  robin:FrbaOnDom-Last  effs:255,051,690  asgs:(11079,noefs=11,fails=6946)  fails:26,158,753  wrgs:40,538,009  wck:1404.5  ngds:113,771  sols:23  bound:106
    run6,540  dpts:9..16  robin:Wdeg-Rand  effs:255,104,331  asgs:(10837,noefs=273,fails=7293)  fails:26,166,046  wrgs:40,548,206  wck:1405.1  ngds:113,808  sols:23  bound:106
    run6,541  dpts:6..16  robin:PickOnDom-First  effs:255,174,075  asgs:(12297,noefs=7,fails=7658)  fails:26,173,704  wrgs:40,559,838  wck:1405.7  ngds:113,826  sols:23  bound:106
    run6,542  dpts:7..16  robin:WdegOnDom-Last  effs:255,252,668  asgs:(14350,noefs=469,fails=8041)  fails:26,181,745  wrgs:40,573,186  wck:1406.5  ngds:113,842  sols:23  bound:106
    run6,543  dpts:7..16  robin:FrbaOnDom-Rand  effs:255,334,871  asgs:(14001,noefs=34,fails=8443)  fails:26,190,188  wrgs:40,586,072  wck:1407.2  ngds:113,860  sols:23  bound:106
    run6,544  dpts:8..16  robin:Wdeg-First  effs:255,412,683  asgs:(13169,noefs=68,fails=8865)  fails:26,199,053  wrgs:40,598,987  wck:1407.7  ngds:113,875  sols:23  bound:106
    run6,545  dpts:7..16  robin:PickOnDom-Last  effs:255,485,055  asgs:(14569,noefs=39,fails=9308)  fails:26,208,361  wrgs:40,612,925  wck:1408.2  ngds:113,901  sols:23  bound:106
    run6,546  dpts:6..15  robin:WdegOnDom-Rand  effs:255,573,432  asgs:(15134,noefs=110,fails=9774)  fails:26,218,135  wrgs:40,627,104  wck:1408.9  ngds:113,914  sols:23  bound:106
    run6,547  dpts:8..16  robin:FrbaOnDom-First  effs:255,689,427  asgs:(18120,noefs=1,fails=10263)  fails:26,228,398  wrgs:40,644,949  wck:1409.7  ngds:113,936  sols:23  bound:106
    run6,548  dpts:8..16  robin:Wdeg-Last  effs:255,776,969  asgs:(15755,noefs=624,fails=10776)  fails:26,239,174  wrgs:40,660,269  wck:1410.3  ngds:113,955  sols:23  bound:106
    run6,549  dpts:8..15  robin:PickOnDom-Rand  effs:255,885,807  asgs:(18216,noefs=1,fails=11315)  fails:26,250,489  wrgs:40,677,271  wck:1411.0  ngds:113,973  sols:23  bound:106
    run6,550  dpts:6..15  robin:WdegOnDom-First  effs:256,018,024  asgs:(20803,noefs=2,fails=11880)  fails:26,262,369  wrgs:40,697,187  wck:1412.0  ngds:113,996  sols:23  bound:106
    run6,551  dpts:8..16  robin:FrbaOnDom-Last  effs:256,138,759  asgs:(21632,noefs=54,fails=12474)  fails:26,274,843  wrgs:40,717,105  wck:1412.9  ngds:114,033  sols:23  bound:106
    run6,552  dpts:7..16  robin:Wdeg-Rand  effs:256,247,029  asgs:(18550,noefs=291,fails=13098)  fails:26,287,941  wrgs:40,734,899  wck:1413.8  ngds:114,056  sols:23  bound:106
    run6,553  dpts:7..15  robin:PickOnDom-First  effs:256,422,431  asgs:(25369,noefs=0,fails=13753)  fails:26,301,694  wrgs:40,759,626  wck:1415.1  ngds:114,072  sols:23  bound:106
    run6,554  dpts:4..16  robin:WdegOnDom-Last  effs:256,574,545  asgs:(24712,noefs=517,fails=14441)  fails:26,316,135  wrgs:40,782,481  wck:1416.2  ngds:114,109  sols:23  bound:106
    run6,555  dpts:7..16  robin:FrbaOnDom-Rand  effs:256,718,717  asgs:(24015,noefs=13,fails=15163)  fails:26,331,298  wrgs:40,804,959  wck:1417.1  ngds:114,119  sols:23  bound:106
    run6,556  dpts:8..16  robin:Wdeg-First  effs:256,860,657  asgs:(24395,noefs=52,fails=15921)  fails:26,347,219  wrgs:40,829,026  wck:1418.0  ngds:114,130  sols:23  bound:106
    run6,557  dpts:7..15  robin:PickOnDom-Last  effs:257,036,825  asgs:(28298,noefs=0,fails=16717)  fails:26,363,936  wrgs:40,855,506  wck:1419.4  ngds:114,167  sols:23  bound:106
    run6,558  dpts:6..16  robin:WdegOnDom-Rand  effs:257,209,998  asgs:(28204,noefs=269,fails=17553)  fails:26,381,489  wrgs:40,881,611  wck:1420.8  ngds:114,197  sols:23  bound:106
    run6,559  dpts:7..16  robin:FrbaOnDom-First  effs:257,397,310  asgs:(31389,noefs=0,fails=18431)  fails:26,399,920  wrgs:40,912,833  wck:1422.1  ngds:114,213  sols:23  bound:106
    run6,560  dpts:7..16  robin:Wdeg-Last  effs:257,574,808  asgs:(30309,noefs=1786,fails=19352)  fails:26,419,272  wrgs:40,941,693  wck:1423.5  ngds:114,244  sols:23  bound:106
    run6,561  dpts:8..15  robin:PickOnDom-Rand  effs:257,776,268  asgs:(31517,noefs=0,fails=20320)  fails:26,439,592  wrgs:40,971,348  wck:1424.7  ngds:114,262  sols:23  bound:106
    run6,562  dpts:6..16  robin:WdegOnDom-First  effs:257,987,839  asgs:(36225,noefs=41,fails=21336)  fails:26,460,928  wrgs:41,005,956  wck:1426.4  ngds:114,275  sols:23  bound:106
    run6,563  dpts:7..16  robin:FrbaOnDom-Last  effs:258,198,857  asgs:(37642,noefs=55,fails=22403)  fails:26,483,331  wrgs:41,041,050  wck:1427.9  ngds:114,305  sols:23  bound:106
    run6,564  dpts:8..16  robin:Wdeg-Rand  effs:258,390,592  asgs:(32716,noefs=662,fails=23523)  fails:26,506,854  wrgs:41,072,540  wck:1429.0  ngds:114,341  sols:23  bound:106
 ...resetting heuristics data (nValues:415 - nSingletons:1 - nEntailed:3)
    run6,565  dpts:6..15  robin:PickOnDom-First  effs:258,655,357  asgs:(42485,noefs=0,fails=24699)  fails:26,531,553  wrgs:41,114,885  wck:1430.3  ngds:114,361  sols:23  bound:106
    run6,566  dpts:6..16  robin:WdegOnDom-Last  effs:258,912,364  asgs:(45221,noefs=366,fails=25934)  fails:26,557,487  wrgs:41,157,138  wck:1432.3  ngds:114,387  sols:23  bound:106
    run6,567  dpts:8..15  robin:FrbaOnDom-Rand  effs:259,147,954  asgs:(44433,noefs=0,fails=27230)  fails:26,584,717  wrgs:41,198,347  wck:1433.8  ngds:114,409  sols:23  bound:106
    run6,568  dpts:7..14  robin:Wdeg-First  effs:259,432,740  asgs:(46812,noefs=0,fails=28592)  fails:26,613,309  wrgs:41,245,104  wck:1435.4  ngds:114,432  sols:23  bound:106
    run6,569  dpts:7..15  robin:PickOnDom-Last  effs:259,775,815  asgs:(50948,noefs=12,fails=30022)  fails:26,643,331  wrgs:41,293,005  wck:1437.2  ngds:114,475  sols:23  bound:106
    run6,570  dpts:6..15  robin:WdegOnDom-Rand  effs:260,081,940  asgs:(51008,noefs=292,fails=31523)  fails:26,674,854  wrgs:41,340,135  wck:1439.9  ngds:114,514  sols:23  bound:106
 ...resetting restart cutoff to 415
    run6,571  dpts:9..15  robin:FrbaOnDom-First  effs:260,087,286  asgs:(747,noefs=0,fails=415)  fails:26,675,269  wrgs:41,340,864  wck:1440.0  ngds:114,526  sols:23  bound:106
    run6,572  dpts:6..14  robin:Wdeg-Last  effs:260,092,395  asgs:(742,noefs=11,fails=435)  fails:26,675,704  wrgs:41,341,553  wck:1440.0  ngds:114,547  sols:23  bound:106
    run6,573  dpts:9..15  robin:PickOnDom-Rand  effs:260,095,991  asgs:(717,noefs=0,fails=457)  fails:26,676,161  wrgs:41,342,213  wck:1440.1  ngds:114,558  sols:23  bound:106
    run6,574  dpts:8..15  robin:WdegOnDom-First  effs:260,100,988  asgs:(828,noefs=0,fails=480)  fails:26,676,641  wrgs:41,343,002  wck:1440.1  ngds:114,569  sols:23  bound:106
    run6,575  dpts:8..14  robin:FrbaOnDom-Last  effs:260,106,800  asgs:(858,noefs=0,fails=504)  fails:26,677,145  wrgs:41,343,796  wck:1440.2  ngds:114,593  sols:23  bound:106
    run6,576  dpts:9..15  robin:Wdeg-Rand  effs:260,111,671  asgs:(807,noefs=11,fails=529)  fails:26,677,674  wrgs:41,344,548  wck:1440.2  ngds:114,609  sols:23  bound:106
    run6,577  dpts:9..15  robin:PickOnDom-First  effs:260,116,769  asgs:(968,noefs=0,fails=556)  fails:26,678,230  wrgs:41,345,487  wck:1440.3  ngds:114,618  sols:23  bound:106
    run6,578  dpts:7..15  robin:WdegOnDom-Last  effs:260,124,011  asgs:(1041,noefs=14,fails=583)  fails:26,678,813  wrgs:41,346,458  wck:1440.4  ngds:114,633  sols:23  bound:106
    run6,579  dpts:8..13  robin:FrbaOnDom-Rand  effs:260,128,212  asgs:(884,noefs=0,fails=613)  fails:26,679,426  wrgs:41,347,299  wck:1440.4  ngds:114,635  sols:23  bound:106
    run6,580  dpts:8..15  robin:Wdeg-First  effs:260,134,128  asgs:(1042,noefs=1,fails=643)  fails:26,680,069  wrgs:41,348,275  wck:1440.5  ngds:114,647  sols:23  bound:106
    run6,581  dpts:8..14  robin:PickOnDom-Last  effs:260,140,958  asgs:(1136,noefs=0,fails=675)  fails:26,680,744  wrgs:41,349,319  wck:1440.5  ngds:114,666  sols:23  bound:106
    run6,582  dpts:8..15  robin:WdegOnDom-Rand  effs:260,148,109  asgs:(1132,noefs=11,fails=709)  fails:26,681,453  wrgs:41,350,367  wck:1440.6  ngds:114,678  sols:23  bound:106
    run6,583  dpts:9..15  robin:FrbaOnDom-First  effs:260,156,987  asgs:(1338,noefs=0,fails=745)  fails:26,682,198  wrgs:41,351,684  wck:1440.7  ngds:114,693  sols:23  bound:106
    run6,584  dpts:7..14  robin:Wdeg-Last  effs:260,164,241  asgs:(1195,noefs=13,fails=782)  fails:26,682,980  wrgs:41,352,819  wck:1440.7  ngds:114,706  sols:23  bound:106
    run6,585  dpts:9..15  robin:PickOnDom-Rand  effs:260,170,529  asgs:(1241,noefs=0,fails=821)  fails:26,683,801  wrgs:41,353,997  wck:1440.8  ngds:114,724  sols:23  bound:106
    run6,586  dpts:7..15  robin:WdegOnDom-First  effs:260,180,224  asgs:(1534,noefs=1,fails=862)  fails:26,684,663  wrgs:41,355,430  wck:1440.9  ngds:114,740  sols:23  bound:106
    run6,587  dpts:8..14  robin:FrbaOnDom-Last  effs:260,189,713  asgs:(1396,noefs=0,fails=905)  fails:26,685,568  wrgs:41,356,714  wck:1441.0  ngds:114,760  sols:23  bound:106
    run6,588  dpts:9..15  robin:Wdeg-Rand  effs:260,197,259  asgs:(1394,noefs=40,fails=951)  fails:26,686,519  wrgs:41,358,038  wck:1441.0  ngds:114,780  sols:23  bound:106
    run6,589  dpts:8..15  robin:PickOnDom-First  effs:260,206,796  asgs:(1733,noefs=0,fails=998)  fails:26,687,517  wrgs:41,359,733  wck:1441.1  ngds:114,786  sols:23  bound:106
    run6,590  dpts:7..15  robin:WdegOnDom-Last  effs:260,218,962  asgs:(1860,noefs=39,fails=1048)  fails:26,688,565  wrgs:41,361,447  wck:1441.4  ngds:114,811  sols:23  bound:106
    run6,591  dpts:9..14  robin:FrbaOnDom-Rand  effs:260,226,794  asgs:(1611,noefs=0,fails=1101)  fails:26,689,666  wrgs:41,362,979  wck:1441.5  ngds:114,821  sols:23  bound:106
    run6,592  dpts:6..16  robin:Wdeg-First  effs:260,237,836  asgs:(1908,noefs=8,fails=1156)  fails:26,690,822  wrgs:41,364,784  wck:1441.6  ngds:114,830  sols:23  bound:106
    run6,593  dpts:8..15  robin:PickOnDom-Last  effs:260,248,359  asgs:(1992,noefs=0,fails=1213)  fails:26,692,035  wrgs:41,366,588  wck:1441.7  ngds:114,849  sols:23  bound:106
    run6,594  dpts:7..15  robin:WdegOnDom-Rand  effs:260,261,330  asgs:(2043,noefs=8,fails=1274)  fails:26,693,309  wrgs:41,368,475  wck:1441.8  ngds:114,856  sols:23  bound:106
 ...resetting heuristics data (nValues:415 - nSingletons:1 - nEntailed:3)
    run6,595  dpts:8..15  robin:FrbaOnDom-First  effs:260,274,778  asgs:(2288,noefs=0,fails=1338)  fails:26,694,647  wrgs:41,370,749  wck:1441.9  ngds:114,887  sols:23  bound:106
    run6,596  dpts:7..15  robin:Wdeg-Last  effs:260,286,332  asgs:(2159,noefs=3,fails=1405)  fails:26,696,052  wrgs:41,372,792  wck:1442.1  ngds:114,903  sols:23  bound:106
    run6,597  dpts:8..15  robin:PickOnDom-Rand  effs:260,296,647  asgs:(2085,noefs=0,fails=1475)  fails:26,697,527  wrgs:41,374,792  wck:1442.3  ngds:114,919  sols:23  bound:106
    run6,598  dpts:7..13  robin:WdegOnDom-First  effs:260,312,101  asgs:(2615,noefs=0,fails=1549)  fails:26,699,076  wrgs:41,377,393  wck:1442.4  ngds:114,929  sols:23  bound:106
    run6,599  dpts:7..15  robin:FrbaOnDom-Last  effs:260,331,628  asgs:(2932,noefs=15,fails=1626)  fails:26,700,702  wrgs:41,380,058  wck:1442.5  ngds:114,939  sols:23  bound:106
    run6,600  dpts:9..16  robin:Wdeg-Rand  effs:260,345,702  asgs:(2645,noefs=91,fails=1708)  fails:26,702,410  wrgs:41,382,537  wck:1442.7  ngds:114,955  sols:23  bound:106
    run6,601  dpts:8..15  robin:PickOnDom-First  effs:260,353,689  asgs:(2258,noefs=23,fails=1793)  fails:26,704,203  wrgs:41,384,762  wck:1442.7  ngds:114,974  sols:23  bound:106
    run6,602  dpts:6..16  robin:WdegOnDom-Last  effs:260,371,947  asgs:(3138,noefs=29,fails=1883)  fails:26,706,086  wrgs:41,387,653  wck:1442.9  ngds:114,991  sols:23  bound:106
    run6,603  dpts:9..16  robin:FrbaOnDom-Rand  effs:260,386,754  asgs:(3074,noefs=12,fails=1977)  fails:26,708,063  wrgs:41,390,504  wck:1443.0  ngds:115,004  sols:23  bound:106
    run6,604  dpts:8..15  robin:Wdeg-First  effs:260,402,787  asgs:(3101,noefs=9,fails=2076)  fails:26,710,139  wrgs:41,393,519  wck:1443.2  ngds:115,016  sols:23  bound:106
    run6,605  dpts:9..15  robin:PickOnDom-Last  effs:260,417,017  asgs:(3205,noefs=1,fails=2180)  fails:26,712,319  wrgs:41,396,592  wck:1443.3  ngds:115,030  sols:23  bound:106
    run6,606  dpts:8..16  robin:WdegOnDom-Rand  effs:260,436,942  asgs:(3601,noefs=30,fails=2289)  fails:26,714,608  wrgs:41,399,941  wck:1443.5  ngds:115,045  sols:23  bound:106
    run6,607  dpts:8..16  robin:FrbaOnDom-First  effs:260,463,502  asgs:(4196,noefs=3,fails=2403)  fails:26,717,011  wrgs:41,404,023  wck:1443.7  ngds:115,066  sols:23  bound:106
    run6,608  dpts:9..16  robin:Wdeg-Last  effs:260,482,552  asgs:(3577,noefs=1,fails=2523)  fails:26,719,534  wrgs:41,407,448  wck:1443.9  ngds:115,085  sols:23  bound:106
    run6,609  dpts:9..16  robin:PickOnDom-Rand  effs:260,502,717  asgs:(4014,noefs=1,fails=2649)  fails:26,722,183  wrgs:41,411,202  wck:1444.1  ngds:115,102  sols:23  bound:106
    run6,610  dpts:7..15  robin:WdegOnDom-First  effs:260,531,416  asgs:(4783,noefs=0,fails=2782)  fails:26,724,965  wrgs:41,415,837  wck:1444.3  ngds:115,114  sols:23  bound:106
    run6,611  dpts:7..16  robin:FrbaOnDom-Last  effs:260,563,862  asgs:(4915,noefs=113,fails=2921)  fails:26,727,886  wrgs:41,420,457  wck:1444.6  ngds:115,132  sols:23  bound:106
    run6,612  dpts:8..15  robin:Wdeg-Rand  effs:260,590,106  asgs:(4387,noefs=0,fails=3067)  fails:26,730,953  wrgs:41,424,678  wck:1444.8  ngds:115,151  sols:23  bound:106
    run6,613  dpts:8..16  robin:PickOnDom-First  effs:260,621,667  asgs:(5239,noefs=13,fails=3221)  fails:26,734,174  wrgs:41,429,670  wck:1445.0  ngds:115,172  sols:23  bound:106
    run6,614  dpts:5..16  robin:WdegOnDom-Last  effs:260,659,396  asgs:(5775,noefs=137,fails=3382)  fails:26,737,556  wrgs:41,435,040  wck:1445.3  ngds:115,190  sols:23  bound:106
    run6,615  dpts:9..16  robin:FrbaOnDom-Rand  effs:260,689,495  asgs:(5577,noefs=12,fails=3551)  fails:26,741,107  wrgs:41,440,306  wck:1445.6  ngds:115,212  sols:23  bound:106
    run6,616  dpts:8..16  robin:Wdeg-First  effs:260,722,125  asgs:(5592,noefs=7,fails=3728)  fails:26,744,835  wrgs:41,445,815  wck:1445.8  ngds:115,258  sols:23  bound:106
    run6,617  dpts:7..15  robin:PickOnDom-Last  effs:260,762,791  asgs:(6802,noefs=175,fails=3915)  fails:26,748,750  wrgs:41,451,988  wck:1446.2  ngds:115,271  sols:23  bound:106
    run6,618  dpts:5..15  robin:WdegOnDom-Rand  effs:260,808,721  asgs:(7679,noefs=86,fails=4110)  fails:26,752,860  wrgs:41,458,676  wck:1446.6  ngds:115,290  sols:23  bound:106
    run6,619  dpts:8..16  robin:FrbaOnDom-First  effs:260,852,456  asgs:(7440,noefs=3,fails=4316)  fails:26,757,176  wrgs:41,466,006  wck:1446.9  ngds:115,302  sols:23  bound:106
    run6,620  dpts:8..15  robin:Wdeg-Last  effs:260,888,867  asgs:(6450,noefs=105,fails=4532)  fails:26,761,708  wrgs:41,472,314  wck:1447.2  ngds:115,317  sols:23  bound:106
    run6,621  dpts:8..16  robin:PickOnDom-Rand  effs:260,932,134  asgs:(7132,noefs=51,fails=4758)  fails:26,766,466  wrgs:41,479,124  wck:1447.5  ngds:115,336  sols:23  bound:106
    run6,622  dpts:6..15  robin:WdegOnDom-First  effs:260,975,261  asgs:(8563,noefs=15,fails=4996)  fails:26,771,462  wrgs:41,487,065  wck:1447.8  ngds:115,350  sols:23  bound:106
    run6,623  dpts:8..16  robin:FrbaOnDom-Last  effs:261,026,508  asgs:(8281,noefs=2,fails=5246)  fails:26,776,708  wrgs:41,494,886  wck:1448.1  ngds:115,363  sols:23  bound:106
    run6,624  dpts:8..15  robin:Wdeg-Rand  effs:261,067,651  asgs:(7709,noefs=118,fails=5509)  fails:26,782,217  wrgs:41,502,316  wck:1448.5  ngds:115,383  sols:23  bound:106
 ...resetting heuristics data (nValues:415 - nSingletons:1 - nEntailed:3)
    run6,625  dpts:6..15  robin:PickOnDom-First  effs:261,124,610  asgs:(10090,noefs=0,fails=5784)  fails:26,788,001  wrgs:41,512,321  wck:1448.9  ngds:115,404  sols:23  bound:106
    run6,626  dpts:7..15  robin:WdegOnDom-Last  effs:261,184,811  asgs:(10688,noefs=62,fails=6073)  fails:26,794,074  wrgs:41,522,182  wck:1449.5  ngds:115,438  sols:23  bound:106
    run6,627  dpts:8..15  robin:FrbaOnDom-Rand  effs:261,234,029  asgs:(10059,noefs=0,fails=6377)  fails:26,800,451  wrgs:41,531,615  wck:1449.9  ngds:115,456  sols:23  bound:106
    run6,628  dpts:7..14  robin:Wdeg-First  effs:261,295,485  asgs:(10806,noefs=0,fails=6696)  fails:26,807,147  wrgs:41,542,400  wck:1450.3  ngds:115,478  sols:23  bound:106
    run6,629  dpts:7..16  robin:PickOnDom-Last  effs:261,362,728  asgs:(12592,noefs=25,fails=7031)  fails:26,814,178  wrgs:41,553,934  wck:1450.8  ngds:115,510  sols:23  bound:106
    run6,630  dpts:6..15  robin:WdegOnDom-Rand  effs:261,436,127  asgs:(12865,noefs=127,fails=7382)  fails:26,821,560  wrgs:41,565,624  wck:1451.5  ngds:115,533  sols:23  bound:106
    run6,631  dpts:7..15  robin:FrbaOnDom-First  effs:261,531,233  asgs:(14317,noefs=1,fails=7751)  fails:26,829,311  wrgs:41,579,667  wck:1452.2  ngds:115,548  sols:23  bound:106
    run6,632  dpts:7..16  robin:Wdeg-Last  effs:261,606,796  asgs:(13528,noefs=410,fails=8139)  fails:26,837,450  wrgs:41,592,540  wck:1452.9  ngds:115,578  sols:23  bound:106
    run6,633  dpts:8..14  robin:PickOnDom-Rand  effs:261,691,148  asgs:(13692,noefs=0,fails=8546)  fails:26,845,996  wrgs:41,605,241  wck:1453.5  ngds:115,622  sols:23  bound:106
    run6,634  dpts:7..16  robin:WdegOnDom-First  effs:261,783,652  asgs:(15617,noefs=33,fails=8973)  fails:26,854,969  wrgs:41,619,919  wck:1454.3  ngds:115,638  sols:23  bound:106
    run6,635  dpts:6..15  robin:FrbaOnDom-Last  effs:261,887,168  asgs:(16312,noefs=2,fails=9422)  fails:26,864,391  wrgs:41,635,271  wck:1455.1  ngds:115,676  sols:23  bound:106
