
ACE v2.6 

  instance
    name:AlteredStates-12_c25
    args:/work/19327233_57/AlteredStates-12_c25.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19327233_57/AlteredStates-12_c25.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:3  values:74,608  sizes:[2:412,26:556,144:412]
  variables
    count:1,380  omitted:238  arrays:[x:144,y:50,z:412,aux_gb:774]  degrees:[2:774,3:100,4:312,13:3...37:3,40:3,418:24,419:120]
  constraints
    count:1,969  nNogoods:362  specific:1,607  generic:362  postponable:7  groups:5  arities:[2:1186,3:362,50:2,132:2,144:5,146:412]
    objective:[SumWeightedGE,SumWeightedLE]
    non_unary:[ElementVar:412,ExtensionV-Matrix3D:362,LexicographicLE:7,LogicTree:824,Nogood:362]
    extStructures:(1,shared:361)
    wck:0.91  cpu:1.283  mem:436M207
  objective
    way:max  type:SumWeightedGE  arity:50  bounds:0..412

 ...Building solver

  solver
    nNotAC:412  reviser:Reviser3  decoder:Decoder1
    wck:0.96  cpu:1.328  mem:452M984

  preprocessing
    revisions:(1086,useless=1086)  entailed:2  values:74,608  unsat:false
    wck:0.015  cpu:1.344  mem:452M984

  search
o 0   1.01  ham=0 (0 0 0 0 0 0)  opth=0
    run3,230  dpts:136..156  robin:WdegOnDom-Last  effs:1,558,248,011  asgs:(13614,noefs=713,fails=10620)  fails:6,245,198  wrgs:8,692,174  wck:1721.2  ngds:80,621  sols:73  bounds:353..412
    run3,231  dpts:210..230  robin:FrbaOnDom-Rand  effs:1,562,326,623  asgs:(16621,noefs=140,fails=11151)  fails:6,256,349  wrgs:8,707,543  wck:1724.1  ngds:80,637  sols:73  bounds:353..412
    run3,232  dpts:152..162  robin:Wdeg-First  effs:1,565,588,706  asgs:(14654,noefs=84,fails=11708)  fails:6,268,057  wrgs:8,721,831  wck:1725.9  ngds:80,655  sols:73  bounds:353..412
    run3,233  dpts:217..249  robin:PickOnDom-Last  effs:1,568,222,534  asgs:(16022,noefs=371,fails=12294)  fails:6,280,351  wrgs:8,737,065  wck:1727.2  ngds:80,708  sols:73  bounds:353..412
    run3,234  dpts:156..167  robin:WdegOnDom-Rand  effs:1,569,802,708  asgs:(16803,noefs=47,fails=12909)  fails:6,293,260  wrgs:8,753,177  wck:1728.2  ngds:80,750  sols:73  bounds:353..412
    run3,235  dpts:244..268  robin:FrbaOnDom-First  effs:1,572,942,562  asgs:(21039,noefs=128,fails=13554)  fails:6,306,814  wrgs:8,772,633  wck:1729.8  ngds:80,784  sols:73  bounds:353..412
    run3,236  dpts:135..184  robin:Wdeg-Last  effs:1,575,093,513  asgs:(17308,noefs=65,fails=14232)  fails:6,321,046  wrgs:8,789,443  wck:1730.9  ngds:80,828  sols:73  bounds:353..412
    run3,237  dpts:233..250  robin:PickOnDom-Rand  effs:1,579,715,538  asgs:(24558,noefs=355,fails=14943)  fails:6,335,989  wrgs:8,811,426  wck:1733.4  ngds:80,845  sols:73  bounds:353..412
    run3,238  dpts:200..216  robin:WdegOnDom-First  effs:1,580,751,667  asgs:(23262,noefs=247,fails=15691)  fails:6,351,680  wrgs:8,832,780  wck:1734.3  ngds:80,885  sols:73  bounds:353..412
    run3,239  dpts:234..284  robin:FrbaOnDom-Last  effs:1,584,923,684  asgs:(22027,noefs=255,fails=16475)  fails:6,368,155  wrgs:8,853,945  wck:1736.5  ngds:80,904  sols:73  bounds:353..412
    run3,240  dpts:201..219  robin:Wdeg-Rand  effs:1,586,124,178  asgs:(21253,noefs=184,fails=17299)  fails:6,385,454  wrgs:8,874,607  wck:1737.2  ngds:80,977  sols:73  bounds:353..412
 ...resetting restart cutoff to 230
    run3,241  dpts:54..204  robin:PickOnDom-First  effs:1,586,223,685  asgs:(535,noefs=25,fails=230)  fails:6,385,684  wrgs:8,874,929  wck:1737.4  ngds:81,001  sols:73  bounds:353..412
    run3,242  dpts:236..279  robin:WdegOnDom-Last  effs:1,586,233,229  asgs:(533,noefs=176,fails=241)  fails:6,385,925  wrgs:8,875,188  wck:1737.4  ngds:81,086  sols:73  bounds:353..412
    run3,243  dpts:236..246  robin:FrbaOnDom-Rand  effs:1,586,356,721  asgs:(631,noefs=63,fails=253)  fails:6,386,178  wrgs:8,875,562  wck:1737.6  ngds:81,097  sols:73  bounds:353..412
    run3,244  dpts:157..161  robin:Wdeg-First  effs:1,586,400,143  asgs:(450,noefs=41,fails=266)  fails:6,386,444  wrgs:8,875,854  wck:1737.6  ngds:81,124  sols:73  bounds:353..412
    run3,245  dpts:90..199  robin:PickOnDom-Last  effs:1,586,549,529  asgs:(687,noefs=18,fails=279)  fails:6,386,723  wrgs:8,876,311  wck:1737.8  ngds:81,136  sols:73  bounds:353..412
    run3,246  dpts:237..252  robin:WdegOnDom-Rand  effs:1,586,557,836  asgs:(553,noefs=160,fails=293)  fails:6,387,016  wrgs:8,876,618  wck:1737.8  ngds:81,166  sols:73  bounds:353..412
    run3,247  dpts:382..407  robin:FrbaOnDom-First  effs:1,586,693,550  asgs:(797,noefs=216,fails=308)  fails:6,387,324  wrgs:8,877,016  wck:1738.0  ngds:81,185  sols:73  bounds:353..412
    run3,248  dpts:159..161  robin:Wdeg-Last  effs:1,586,799,920  asgs:(529,noefs=40,fails=323)  fails:6,387,647  wrgs:8,877,384  wck:1738.1  ngds:81,209  sols:73  bounds:353..412
    run3,249  dpts:192..210  robin:PickOnDom-Rand  effs:1,586,915,613  asgs:(650,noefs=15,fails=339)  fails:6,387,986  wrgs:8,877,814  wck:1738.2  ngds:81,245  sols:73  bounds:353..412
    run3,250  dpts:237..275  robin:WdegOnDom-First  effs:1,586,993,194  asgs:(884,noefs=248,fails=356)  fails:6,388,342  wrgs:8,878,422  wck:1738.4  ngds:81,268  sols:73  bounds:353..412
    run3,251  dpts:220..232  robin:FrbaOnDom-Last  effs:1,587,151,729  asgs:(729,noefs=62,fails=374)  fails:6,388,716  wrgs:8,878,911  wck:1738.6  ngds:81,286  sols:73  bounds:353..412
    run3,252  dpts:159..164  robin:Wdeg-Rand  effs:1,587,258,382  asgs:(641,noefs=40,fails=393)  fails:6,389,109  wrgs:8,879,388  wck:1738.7  ngds:81,296  sols:73  bounds:353..412
    run3,253  dpts:177..188  robin:PickOnDom-First  effs:1,587,410,656  asgs:(829,noefs=21,fails=413)  fails:6,389,522  wrgs:8,879,967  wck:1738.9  ngds:81,324  sols:73  bounds:353..412
    run3,254  dpts:243..289  robin:WdegOnDom-Last  effs:1,587,460,169  asgs:(846,noefs=220,fails=433)  fails:6,389,955  wrgs:8,880,549  wck:1739.0  ngds:81,378  sols:73  bounds:353..412
    run3,255  dpts:317..357  robin:FrbaOnDom-Rand  effs:1,587,724,194  asgs:(921,noefs=187,fails=455)  fails:6,390,410  wrgs:8,881,097  wck:1739.3  ngds:81,408  sols:73  bounds:353..412
    run3,256  dpts:156..165  robin:Wdeg-First  effs:1,587,879,916  asgs:(792,noefs=54,fails=478)  fails:6,390,888  wrgs:8,881,725  wck:1739.4  ngds:81,420  sols:73  bounds:353..412
 ...resetting heuristics data (nValues:74,608 - nSingletons:0 - nEntailed:1)
    run3,257  dpts:141..180  robin:PickOnDom-Last  effs:1,587,961,157  asgs:(874,noefs=163,fails=502)  fails:6,391,390  wrgs:8,882,392  wck:1739.7  ngds:81,541  sols:73  bounds:353..412
    run3,258  dpts:141..160  robin:WdegOnDom-Rand  effs:1,587,992,432  asgs:(827,noefs=168,fails=527)  fails:6,391,917  wrgs:8,883,032  wck:1739.8  ngds:81,585  sols:73  bounds:353..412
    run3,259  dpts:305..323  robin:FrbaOnDom-First  effs:1,588,289,660  asgs:(1012,noefs=148,fails=553)  fails:6,392,470  wrgs:8,883,693  wck:1740.1  ngds:81,611  sols:73  bounds:353..412
    run3,260  dpts:141..164  robin:Wdeg-Last  effs:1,588,306,448  asgs:(816,noefs=144,fails=581)  fails:6,393,051  wrgs:8,884,331  wck:1740.2  ngds:81,637  sols:73  bounds:353..412
    run3,261  dpts:237..253  robin:PickOnDom-Rand  effs:1,588,467,385  asgs:(1040,noefs=42,fails=610)  fails:6,393,661  wrgs:8,885,105  wck:1740.4  ngds:81,648  sols:73  bounds:353..412
    run3,262  dpts:42..149  robin:WdegOnDom-First  effs:1,588,775,607  asgs:(1047,noefs=1,fails=640)  fails:6,394,301  wrgs:8,885,963  wck:1740.6  ngds:81,665  sols:73  bounds:353..412
    run3,263  dpts:170..275  robin:FrbaOnDom-Last  effs:1,588,945,061  asgs:(1199,noefs=84,fails=672)  fails:6,394,973  wrgs:8,886,838  wck:1740.8  ngds:81,678  sols:73  bounds:353..412
    run3,264  dpts:144..158  robin:Wdeg-Rand  effs:1,589,209,313  asgs:(1067,noefs=8,fails=706)  fails:6,395,679  wrgs:8,887,735  wck:1741.1  ngds:81,695  sols:73  bounds:353..412
    run3,265  dpts:189..207  robin:PickOnDom-First  effs:1,589,474,776  asgs:(1209,noefs=31,fails=741)  fails:6,396,420  wrgs:8,888,712  wck:1741.3  ngds:81,720  sols:73  bounds:353..412
    run3,266  dpts:169..179  robin:WdegOnDom-Last  effs:1,589,738,855  asgs:(1213,noefs=16,fails=778)  fails:6,397,198  wrgs:8,889,721  wck:1741.5  ngds:81,759  sols:73  bounds:353..412
    run3,267  dpts:256..265  robin:FrbaOnDom-Rand  effs:1,589,909,143  asgs:(1333,noefs=81,fails=817)  fails:6,398,015  wrgs:8,890,755  wck:1741.7  ngds:81,776  sols:73  bounds:353..412
    run3,268  dpts:101..164  robin:Wdeg-First  effs:1,590,003,592  asgs:(1298,noefs=14,fails=858)  fails:6,398,873  wrgs:8,891,872  wck:1741.8  ngds:81,789  sols:73  bounds:353..412
    run3,269  dpts:179..224  robin:PickOnDom-Last  effs:1,590,276,265  asgs:(1662,noefs=23,fails=901)  fails:6,399,774  wrgs:8,893,226  wck:1742.0  ngds:81,817  sols:73  bounds:353..412
    run3,270  dpts:196..208  robin:WdegOnDom-Rand  effs:1,590,481,736  asgs:(1565,noefs=26,fails=946)  fails:6,400,720  wrgs:8,894,513  wck:1742.2  ngds:81,838  sols:73  bounds:353..412
    run3,271  dpts:468..483  robin:FrbaOnDom-First  effs:1,590,873,640  asgs:(1929,noefs=283,fails=994)  fails:6,401,714  wrgs:8,895,914  wck:1742.5  ngds:81,863  sols:73  bounds:353..412
    run3,272  dpts:114..181  robin:Wdeg-Last  effs:1,590,994,891  asgs:(1559,noefs=20,fails=1043)  fails:6,402,757  wrgs:8,897,283  wck:1742.7  ngds:81,873  sols:73  bounds:353..412
    run3,273  dpts:105..221  robin:PickOnDom-Rand  effs:1,591,313,289  asgs:(1966,noefs=41,fails=1095)  fails:6,403,852  wrgs:8,898,902  wck:1742.9  ngds:81,899  sols:73  bounds:353..412
    run3,274  dpts:193..210  robin:WdegOnDom-First  effs:1,591,507,672  asgs:(1682,noefs=47,fails=1150)  fails:6,405,002  wrgs:8,900,342  wck:1743.1  ngds:81,956  sols:73  bounds:353..412
    run3,275  dpts:270..305  robin:FrbaOnDom-Last  effs:1,591,749,528  asgs:(2012,noefs=114,fails=1208)  fails:6,406,210  wrgs:8,902,000  wck:1743.3  ngds:81,972  sols:73  bounds:353..412
    run3,276  dpts:165..179  robin:Wdeg-Rand  effs:1,591,793,528  asgs:(1687,noefs=16,fails=1268)  fails:6,407,478  wrgs:8,903,481  wck:1743.4  ngds:82,003  sols:73  bounds:353..412
    run3,277  dpts:196..238  robin:PickOnDom-First  effs:1,592,051,885  asgs:(2245,noefs=55,fails=1332)  fails:6,408,810  wrgs:8,905,379  wck:1743.7  ngds:82,041  sols:73  bounds:353..412
    run3,278  dpts:146..211  robin:WdegOnDom-Last  effs:1,592,304,911  asgs:(2986,noefs=634,fails=1398)  fails:6,410,208  wrgs:8,907,981  wck:1744.6  ngds:82,047  sols:73  bounds:353..412
    run3,279  dpts:264..280  robin:FrbaOnDom-Rand  effs:1,592,657,220  asgs:(2295,noefs=93,fails=1468)  fails:6,411,676  wrgs:8,909,919  wck:1745.0  ngds:82,053  sols:73  bounds:353..412
    run3,280  dpts:160..177  robin:Wdeg-First  effs:1,592,769,913  asgs:(2218,noefs=83,fails=1542)  fails:6,413,218  wrgs:8,911,953  wck:1745.1  ngds:82,067  sols:73  bounds:353..412
    run3,281  dpts:152..223  robin:PickOnDom-Last  effs:1,593,011,432  asgs:(2246,noefs=50,fails=1619)  fails:6,414,837  wrgs:8,913,941  wck:1745.3  ngds:82,105  sols:73  bounds:353..412
    run3,282  dpts:141..162  robin:WdegOnDom-Rand  effs:1,593,246,696  asgs:(2401,noefs=237,fails=1700)  fails:6,416,537  wrgs:8,916,117  wck:1746.0  ngds:82,108  sols:73  bounds:353..412
    run3,283  dpts:440..460  robin:FrbaOnDom-First  effs:1,594,024,351  asgs:(3265,noefs=266,fails=1785)  fails:6,418,322  wrgs:8,918,732  wck:1746.6  ngds:82,140  sols:73  bounds:353..412
    run3,284  dpts:156..165  robin:Wdeg-Last  effs:1,594,208,232  asgs:(2473,noefs=16,fails=1874)  fails:6,420,196  wrgs:8,921,016  wck:1746.8  ngds:82,149  sols:73  bounds:353..412
    run3,285  dpts:175..210  robin:PickOnDom-Rand  effs:1,594,581,367  asgs:(2877,noefs=58,fails=1968)  fails:6,422,164  wrgs:8,923,562  wck:1747.1  ngds:82,163  sols:73  bounds:353..412
    run3,286  dpts:142..169  robin:WdegOnDom-First  effs:1,595,086,623  asgs:(4094,noefs=486,fails=2066)  fails:6,424,230  wrgs:8,926,869  wck:1748.5  ngds:82,181  sols:73  bounds:353..412
 ...resetting heuristics data (nValues:74,608 - nSingletons:0 - nEntailed:1)
    run3,287  dpts:157..180  robin:FrbaOnDom-Last  effs:1,596,393,851  asgs:(3368,noefs=33,fails=2169)  fails:6,426,399  wrgs:8,929,882  wck:1749.5  ngds:82,204  sols:73  bounds:353..412
    run3,288  dpts:138..162  robin:Wdeg-Rand  effs:1,596,500,002  asgs:(2968,noefs=193,fails=2278)  fails:6,428,677  wrgs:8,932,629  wck:1749.8  ngds:82,229  sols:73  bounds:353..412
    run3,289  dpts:137..180  robin:PickOnDom-First  effs:1,597,169,962  asgs:(3937,noefs=310,fails=2392)  fails:6,431,069  wrgs:8,936,225  wck:1751.0  ngds:82,234  sols:73  bounds:353..412
    run3,290  dpts:138..165  robin:WdegOnDom-Last  effs:1,597,409,586  asgs:(3599,noefs=334,fails=2511)  fails:6,433,580  wrgs:8,939,449  wck:1751.6  ngds:82,258  sols:73  bounds:353..412
    run3,291  dpts:388..404  robin:FrbaOnDom-Rand  effs:1,598,079,141  asgs:(3766,noefs=223,fails=2637)  fails:6,436,217  wrgs:8,942,704  wck:1752.2  ngds:82,280  sols:73  bounds:353..412
    run3,292  dpts:150..160  robin:Wdeg-First  effs:1,599,146,822  asgs:(3750,noefs=23,fails=2769)  fails:6,438,986  wrgs:8,946,220  wck:1752.7  ngds:82,312  sols:73  bounds:353..412
    run3,293  dpts:218..234  robin:PickOnDom-Last  effs:1,599,461,366  asgs:(4054,noefs=64,fails=2907)  fails:6,441,893  wrgs:8,949,902  wck:1753.0  ngds:82,349  sols:73  bounds:353..412
    run3,294  dpts:150..162  robin:WdegOnDom-Rand  effs:1,599,903,977  asgs:(4407,noefs=32,fails=3053)  fails:6,444,946  wrgs:8,954,002  wck:1753.3  ngds:82,363  sols:73  bounds:353..412
    run3,295  dpts:313..394  robin:FrbaOnDom-First  effs:1,600,808,765  asgs:(5190,noefs=201,fails=3205)  fails:6,448,151  wrgs:8,958,490  wck:1753.9  ngds:82,389  sols:73  bounds:353..412
    run3,296  dpts:160..168  robin:Wdeg-Last  effs:1,601,329,217  asgs:(4111,noefs=12,fails=3366)  fails:6,451,517  wrgs:8,962,374  wck:1754.1  ngds:82,403  sols:73  bounds:353..412
    run3,297  dpts:208..226  robin:PickOnDom-Rand  effs:1,602,473,372  asgs:(5593,noefs=108,fails=3534)  fails:6,455,051  wrgs:8,967,443  wck:1754.8  ngds:82,424  sols:73  bounds:353..412
    run3,298  dpts:135..201  robin:WdegOnDom-First  effs:1,602,802,066  asgs:(5834,noefs=93,fails=3711)  fails:6,458,762  wrgs:8,972,709  wck:1755.1  ngds:82,439  sols:73  bounds:353..412
    run3,299  dpts:226..251  robin:FrbaOnDom-Last  effs:1,603,909,372  asgs:(5985,noefs=93,fails=3896)  fails:6,462,658  wrgs:8,978,178  wck:1755.8  ngds:82,482  sols:73  bounds:353..412
    run3,300  dpts:174..198  robin:Wdeg-Rand  effs:1,604,494,875  asgs:(6158,noefs=71,fails=4091)  fails:6,466,749  wrgs:8,983,864  wck:1756.2  ngds:82,505  sols:73  bounds:353..412
    run3,301  dpts:183..197  robin:PickOnDom-First  effs:1,605,923,452  asgs:(7081,noefs=44,fails=4296)  fails:6,471,045  wrgs:8,990,279  wck:1757.1  ngds:82,532  sols:73  bounds:353..412
    run3,302  dpts:221..245  robin:WdegOnDom-Last  effs:1,606,138,219  asgs:(5204,noefs=158,fails=4511)  fails:6,475,556  wrgs:8,995,177  wck:1757.6  ngds:82,707  sols:73  bounds:353..412
    run3,303  dpts:257..273  robin:FrbaOnDom-Rand  effs:1,607,259,957  asgs:(7468,noefs=158,fails=4736)  fails:6,480,292  wrgs:9,001,957  wck:1758.3  ngds:82,759  sols:73  bounds:353..412
    run3,304  dpts:165..193  robin:Wdeg-First  effs:1,607,728,341  asgs:(6532,noefs=324,fails=4973)  fails:6,485,265  wrgs:9,008,258  wck:1758.7  ngds:82,762  sols:73  bounds:353..412
    run3,305  dpts:128..175  robin:PickOnDom-Last  effs:1,609,315,352  asgs:(8620,noefs=109,fails=5222)  fails:6,490,487  wrgs:9,015,942  wck:1759.6  ngds:82,798  sols:73  bounds:353..412
    run3,306  dpts:227..252  robin:WdegOnDom-Rand  effs:1,610,186,261  asgs:(7580,noefs=215,fails=5483)  fails:6,495,970  wrgs:9,023,000  wck:1760.8  ngds:82,820  sols:73  bounds:353..412
    run3,307  dpts:206..225  robin:FrbaOnDom-First  effs:1,613,185,129  asgs:(9935,noefs=81,fails=5757)  fails:6,501,727  wrgs:9,032,026  wck:1762.6  ngds:82,865  sols:73  bounds:353..412
    run3,308  dpts:154..169  robin:Wdeg-Last  effs:1,613,926,418  asgs:(7738,noefs=62,fails=6045)  fails:6,507,772  wrgs:9,039,528  wck:1763.2  ngds:82,878  sols:73  bounds:353..412
    run3,309  dpts:137..205  robin:PickOnDom-Rand  effs:1,614,382,433  asgs:(7382,noefs=88,fails=6347)  fails:6,514,119  wrgs:9,046,613  wck:1763.9  ngds:82,992  sols:73  bounds:353..412
    run3,310  dpts:144..219  robin:WdegOnDom-First  effs:1,615,581,376  asgs:(14856,noefs=3760,fails=6664)  fails:6,520,783  wrgs:9,059,821  wck:1767.0  ngds:83,000  sols:73  bounds:353..412
    run3,311  dpts:337..378  robin:FrbaOnDom-Last  effs:1,619,555,352  asgs:(11212,noefs=247,fails=6998)  fails:6,527,781  wrgs:9,069,941  wck:1769.4  ngds:83,014  sols:73  bounds:353..412
    run3,312  dpts:159..167  robin:Wdeg-Rand  effs:1,620,580,848  asgs:(8791,noefs=50,fails=7347)  fails:6,535,128  wrgs:9,078,470  wck:1770.4  ngds:83,055  sols:73  bounds:353..412
    run3,313  dpts:155..208  robin:PickOnDom-First  effs:1,622,235,677  asgs:(12681,noefs=183,fails=7715)  fails:6,542,843  wrgs:9,090,143  wck:1772.0  ngds:83,084  sols:73  bounds:353..412
    run3,314  dpts:148..176  robin:WdegOnDom-Last  effs:1,624,092,333  asgs:(11086,noefs=59,fails=8101)  fails:6,550,944  wrgs:9,100,637  wck:1773.4  ngds:83,333  sols:73  bounds:353..412
    run3,315  dpts:352..375  robin:FrbaOnDom-Rand  effs:1,627,733,061  asgs:(12063,noefs=261,fails=8506)  fails:6,559,450  wrgs:9,111,751  wck:1775.8  ngds:83,340  sols:73  bounds:353..412
    run3,316  dpts:153..178  robin:Wdeg-First  effs:1,628,487,098  asgs:(10856,noefs=155,fails=8931)  fails:6,568,381  wrgs:9,122,345  wck:1776.3  ngds:83,382  sols:73  bounds:353..412
 ...resetting heuristics data (nValues:74,608 - nSingletons:0 - nEntailed:1)
    run3,317  dpts:135..204  robin:PickOnDom-Last  effs:1,629,544,326  asgs:(11837,noefs=386,fails=9378)  fails:6,577,759  wrgs:9,133,571  wck:1779.1  ngds:83,392  sols:73  bounds:353..412
    run3,318  dpts:135..164  robin:WdegOnDom-Rand  effs:1,630,742,089  asgs:(13292,noefs=812,fails=9846)  fails:6,587,605  wrgs:9,146,279  wck:1780.9  ngds:83,399  sols:73  bounds:353..412
    run3,319  dpts:297..325  robin:FrbaOnDom-First  effs:1,635,604,517  asgs:(16648,noefs=195,fails=10339)  fails:6,597,944  wrgs:9,161,775  wck:1783.8  ngds:83,438  sols:73  bounds:353..412
    run3,320  dpts:137..164  robin:Wdeg-Last  effs:1,636,685,127  asgs:(15112,noefs=1641,fails=10856)  fails:6,608,800  wrgs:9,176,300  wck:1787.2  ngds:83,466  sols:73  bounds:353..412
    run3,321  dpts:211..274  robin:PickOnDom-Rand  effs:1,639,189,104  asgs:(15972,noefs=414,fails=11399)  fails:6,620,199  wrgs:9,191,317  wck:1788.5  ngds:83,507  sols:73  bounds:353..412
    run3,322  dpts:173..188  robin:WdegOnDom-First  effs:1,642,123,418  asgs:(15549,noefs=301,fails=11969)  fails:6,632,168  wrgs:9,206,362  wck:1790.4  ngds:83,527  sols:73  bounds:353..412
    run3,323  dpts:364..379  robin:FrbaOnDom-Last  effs:1,648,031,268  asgs:(20998,noefs=219,fails=12567)  fails:6,644,735  wrgs:9,225,208  wck:1793.3  ngds:83,564  sols:73  bounds:353..412


  Solution 73 in JSON-like format:
   {
    x: [0, 8, 25, 14, 13, 0, 4, 21, 3, 12, 17, 4, 17, 11, 24, 4, 12, 8, 13, 6, 0, 14, 21, 19, 21, 22, 24, 4, 18, 14, 2, 8, 19, 13, 3, 7, 7, 0, 8, 18, 8, 3, 7, 14, 11, 0, 19, 7, 18, 8, 13, 18, 4, 0, 17, 0, 10, 18, 20, 24, 3, 13, 4, 8, 18, 11, 22, 4, 18, 17, 14, 22, 4, 6, 10, 15, 15, 0, 23, 19, 8, 13, 4, 6, 19, 14, 17, 0, 3, 13, 21, 8, 12, 14, 20, 7, 20, 13, 1, 18, 13, 1, 17, 24, 17, 18, 2, 19, 19, 2, 4, 8, 10, 0, 11, 20, 8, 6, 0, 17, 8, 0, 10, 13, 12, 19, 14, 13, 0, 22, 14, 11, 7, 24, 2, 14, 13, 4, 18, 8, 14, 13, 8, 11],
    y: [1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
    z: [
     [113, 114, 113, 101, 113, 124, 113,   *,   *,   *,   *,   *,   *],
     [ 55,  44,  55,  68,  56,  55,   *,   *,   *,   *,   *,   *,   *],
     [  0,  12,   1,   2,   3,   4,   5,   *,   *,   *,   *,   *,   *],
     [ 87,  86,  74,  87, 100,  99,  87,  99,   *,   *,   *,   *,   *],
     [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   *,   *,   *],
     [ 30,  43,  44,  43,  54,  53,  41,  29,   *,   *,   *,   *,   *],
     [134, 135, 136, 123, 110, 109, 108, 120, 109,  96,  84,   *,   *],
     [ 41,  52,  65,  53,  66,  53,  54,  67,   *,   *,   *,   *,   *],
     [  0,   0,   0,   0,   0,   0,   0,   *,   *,   *,   *,   *,   *],
     [ 83,  82,  93, 104, 117, 116, 128,   *,   *,   *,   *,   *,   *],
     [ 36,  37,  25,  37,  49,  38,   *,   *,   *,   *,   *,   *,   *],
     [ 40,  41,  53,  42,  43,   *,   *,   *,   *,   *,   *,   *,   *],
     [142, 131, 143, 142, 141, 140, 139, 138,   *,   *,   *,   *,   *],
     [ 49,  61,  60,  49,  37,  50,  37,   *,   *,   *,   *,   *,   *],
     [139, 140, 129, 118,   *,   *,   *,   *,   *,   *,   *,   *,   *],
     [112, 113, 100,  99,  87,  99,   *,   *,   *,   *,   *,   *,   *],
     [122, 110,  97,  84,  96, 109, 122, 133,   *,   *,   *,   *,   *],
     [114, 126, 115, 116, 105, 116, 128, 127, 128,   *,   *,   *,   *],
     [ 16,   5,  17,   4,  15,   *,   *,   *,   *,   *,   *,   *,   *],
     [124, 113, 102, 103, 114, 113, 100,  88,   *,   *,   *,   *,   *],
     [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
     [ 16,  17,  30,  42,  31,  19,  20,  33,   *,   *,   *,   *,   *],
     [124, 111, 123, 136, 137, 138, 126, 125, 113,   *,   *,   *,   *],
     [ 16,  17,  28,  39,  38,  39,  51,  63,  75,  76,  63,   *,   *],
     [ 92,  80,  68,  57,  70,  58,  69,  80,   *,   *,   *,   *,   *],
     [124, 135, 136, 125, 113, 100,  87,   *,   *,   *,   *,   *,   *],
     [ 97, 110,  98,  86,  87,  99, 112, 113,   *,   *,   *,   *,   *],
     [ 18,   6,   7,  20,   8,  20,   *,   *,   *,   *,   *,   *,   *],
     [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   *],
     [  0,   0,   0,   0,   0,   0,   0,   0,   0,   *,   *,   *,   *],
     [  0,   0,   0,   0,   0,   0,   0,   0,   0,   *,   *,   *,   *],
     [ 81,  82,  71,  59,  70,  69,  56,   *,   *,   *,   *,   *,   *],
     [141, 130, 119, 107,  95, 106, 118, 119, 130, 131, 142, 141, 128],
     [ 33,  21,  10,  23,  35,  34,  45,  56,  43,  32,  20,   *,   *],
     [ 29,  42,  31,  43,   *,   *,   *,   *,   *,   *,   *,   *,   *],
     [ 43,  56,  44,  55,  42,  29,  16,   5,   *,   *,   *,   *,   *],
     [ 70,  69,  82,  83,  70,  81,   *,   *,   *,   *,   *,   *,   *],
     [ 75,  62,  61,  50,  39,  26,  13,  24,  37,  50,  38,  37,   *],
     [ 54,  42,  29,  41,  52,  63,  64,  65,  77,  89,  88,   *,   *],
     [105,  93,  94, 107,  95, 106, 118, 119, 130, 131, 142, 141, 128],
     [ 57,  70,  58,  46,  47,  34,  45,  56,  43,  32,  20,   *,   *],
     [ 84,  72,  61,  50,  62,  51,  39,  27,  15,   *,   *,   *,   *],
     [ 79,  67,  78,  77,  64,   *,   *,   *,   *,   *,   *,   *,   *],
     [ 96, 108, 121, 132,   *,   *,   *,   *,   *,   *,   *,   *,   *],
     [ 22,  11,  10,   9,  21,  33,  46,   *,   *,   *,   *,   *,   *],
     [ 90,  91, 104, 117, 116, 127, 139, 128,   *,   *,   *,   *,   *],
     [ 25,  37,  48,  36,  49,  61,  73,  84,  85,  97,   *,   *,   *],
