
ACE v2.6 

  instance
    name:TSPTW2-n060w060-1_c23
    args:/work/19333460_878/TSPTW2-n060w060-1_c23.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333460_878/TSPTW2-n060w060-1_c23.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:147  values:63,743  sizes:[2:61,4:1,6:1,10:1...152:3,153:1,749:62,786:1]
  variables
    count:366  auxiliary:61  arrays:[x:61,a:61,aux_gb:183,_ax_:61]  degrees:[2:183,4:61,5:61,62:60,63:1]
  constraints
    count:370  specific:370  backtrackable:1  groups:64  arities:[1:62,2:122,3:122,61:3,63:61]
    unary:[Extension1:62]  objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[Add3EQ:61,Circuit2:1,ElementVar:61,LogicTree:61,Reif3LE:61,STR0a-Table:61]
    tables:[61:61]  tuples:3,721
    extStructures:(61,shared:0)
    wck:0.50  cpu:0.926  mem:201M326
  objective
    way:min  type:SumSimpleLE  arity:61  bounds:0..3,004

 ...Building solver

  solver
    nNotAC:122  decoder:Decoder1
    wck:0.54  cpu:0.953  mem:234M881

  preprocessing
    effs:250  entailed:65  values:60,865  removedByAC:2,878  singletons:2  unsat:false
    wck:0.025  cpu:0.979  mem:234M881

  search
 ...Discarding 2 singleton variables
    run1  dpts:1..16  robin:PickOnDom-First  effs:1,271  asgs:(66,noefs=0,fails=50)  fails:50  wrgs:50  wck:0.04  ngds:50
    run2  dpts:4..10  robin:WdegOnDom-Last  effs:1,724  asgs:(62,noefs=0,fails=52)  fails:102  wrgs:102  wck:0.05  ngds:102
    run3  dpts:2..86  robin:FrbaOnDom-Rand  effs:4,745  asgs:(142,noefs=0,fails=55)  fails:157  wrgs:158  wck:0.08  ngds:157
    run4  dpts:3..73  robin:Wdeg-First  effs:5,528  asgs:(130,noefs=0,fails=57)  fails:214  wrgs:215  wck:0.09  ngds:214
    run5  dpts:1..11  robin:PickOnDom-Last  effs:6,096  asgs:(71,noefs=0,fails=60)  fails:274  wrgs:275  wck:0.10  ngds:274
    run6  dpts:4..64  robin:WdegOnDom-Rand  effs:6,612  asgs:(128,noefs=0,fails=63)  fails:337  wrgs:339  wck:0.12  ngds:337
    run7  dpts:0..62  robin:FrbaOnDom-First  effs:7,925  asgs:(132,noefs=0,fails=67)  fails:404  wrgs:409  wck:0.14  ngds:402
    run8  dpts:0..35  robin:Wdeg-Last  effs:8,256  asgs:(105,noefs=0,fails=70)  fails:474  wrgs:479  wck:0.15  ngds:440
    run9  dpts:2..38  robin:PickOnDom-Rand  effs:9,593  asgs:(111,noefs=0,fails=73)  fails:547  wrgs:552  wck:0.17  ngds:513
    run10  dpts:6..73  robin:WdegOnDom-First  effs:10,455  asgs:(150,noefs=0,fails=77)  fails:624  wrgs:629  wck:0.19  ngds:590
 ...Discarding 1 singleton variables
    run11  dpts:33..47  robin:FrbaOnDom-Last  effs:11,418  asgs:(130,noefs=0,fails=81)  fails:705  wrgs:713  wck:0.20  ngds:624
    run12  dpts:0..65  robin:Wdeg-Rand  effs:12,018  asgs:(150,noefs=0,fails=85)  fails:790  wrgs:798  wck:0.21  ngds:696
    run13  dpts:4..28  robin:PickOnDom-First  effs:13,159  asgs:(117,noefs=0,fails=89)  fails:879  wrgs:887  wck:0.22  ngds:785
    run14  dpts:0..63  robin:WdegOnDom-Last  effs:13,634  asgs:(157,noefs=0,fails=94)  fails:973  wrgs:981  wck:0.22  ngds:878
    run15  dpts:2..17  robin:FrbaOnDom-Rand  effs:14,176  asgs:(119,noefs=0,fails=98)  fails:1,071  wrgs:1,084  wck:0.23  ngds:925
    run6,771  dpts:10..31  robin:FrbaOnDom-Rand  effs:152,803,981  asgs:(1184,noefs=0,fails=1127)  fails:28,116,814  wrgs:30,145,668  wck:1597.3  ngds:725,276
    run6,772  dpts:23..67  robin:Wdeg-First  effs:152,812,328  asgs:(1359,noefs=0,fails=1184)  fails:28,117,998  wrgs:30,146,951  wck:1597.4  ngds:725,310
    run6,773  dpts:5..23  robin:PickOnDom-Last  effs:152,820,545  asgs:(1396,noefs=0,fails=1243)  fails:28,119,241  wrgs:30,148,298  wck:1597.5  ngds:725,356
    run6,774  dpts:0..65  robin:WdegOnDom-Rand  effs:152,832,931  asgs:(1611,noefs=0,fails=1305)  fails:28,120,546  wrgs:30,149,835  wck:1597.6  ngds:725,398
    run6,775  dpts:5..27  robin:FrbaOnDom-First  effs:152,840,186  asgs:(1447,noefs=0,fails=1370)  fails:28,121,916  wrgs:30,151,262  wck:1597.7  ngds:725,511
    run6,776  dpts:5..61  robin:Wdeg-Last  effs:152,848,177  asgs:(1585,noefs=0,fails=1439)  fails:28,123,355  wrgs:30,152,812  wck:1597.8  ngds:725,549
    run6,777  dpts:5..44  robin:PickOnDom-Rand  effs:152,858,361  asgs:(1671,noefs=0,fails=1511)  fails:28,124,866  wrgs:30,154,448  wck:1597.9  ngds:725,596
    run6,778  dpts:8..66  robin:WdegOnDom-First  effs:152,866,994  asgs:(1749,noefs=0,fails=1586)  fails:28,126,452  wrgs:30,156,134  wck:1598.1  ngds:725,655
    run6,779  dpts:8..28  robin:FrbaOnDom-Last  effs:152,875,975  asgs:(1765,noefs=0,fails=1666)  fails:28,128,118  wrgs:30,157,877  wck:1598.2  ngds:725,719
 ...resetting heuristics data (nValues:42,981 - nSingletons:76 - nEntailed:133)
    run6,780  dpts:1..67  robin:Wdeg-Rand  effs:152,882,418  asgs:(1981,noefs=0,fails=1749)  fails:28,129,867  wrgs:30,159,794  wck:1598.2  ngds:725,738
    run6,781  dpts:18..39  robin:PickOnDom-First  effs:152,901,356  asgs:(2184,noefs=0,fails=1836)  fails:28,131,703  wrgs:30,161,892  wck:1598.4  ngds:725,783
    run6,782  dpts:26..75  robin:WdegOnDom-Last  effs:152,920,325  asgs:(2537,noefs=0,fails=1928)  fails:28,133,631  wrgs:30,164,264  wck:1598.5  ngds:725,794
    run6,783  dpts:13..51  robin:FrbaOnDom-Rand  effs:152,930,600  asgs:(2142,noefs=0,fails=2025)  fails:28,135,656  wrgs:30,166,374  wck:1598.6  ngds:725,834
    run6,784  dpts:10..77  robin:Wdeg-First  effs:152,940,673  asgs:(2249,noefs=0,fails=2126)  fails:28,137,782  wrgs:30,168,581  wck:1598.7  ngds:725,878
    run6,785  dpts:3..48  robin:PickOnDom-Last  effs:152,961,258  asgs:(2746,noefs=0,fails=2232)  fails:28,140,014  wrgs:30,171,204  wck:1598.8  ngds:725,908
    run6,786  dpts:10..69  robin:WdegOnDom-Rand  effs:152,983,925  asgs:(2914,noefs=0,fails=2344)  fails:28,142,358  wrgs:30,174,016  wck:1599.1  ngds:725,936
    run6,787  dpts:18..41  robin:FrbaOnDom-First  effs:152,996,305  asgs:(2576,noefs=0,fails=2461)  fails:28,144,819  wrgs:30,176,558  wck:1599.3  ngds:726,017
    run6,788  dpts:3..43  robin:Wdeg-Last  effs:153,004,978  asgs:(2858,noefs=0,fails=2584)  fails:28,147,403  wrgs:30,179,363  wck:1599.4  ngds:726,375
    run6,789  dpts:17..49  robin:PickOnDom-Rand  effs:153,023,959  asgs:(3051,noefs=0,fails=2713)  fails:28,150,116  wrgs:30,182,336  wck:1599.5  ngds:726,466
    run6,790  dpts:53..72  robin:WdegOnDom-First  effs:153,039,201  asgs:(3135,noefs=0,fails=2849)  fails:28,152,965  wrgs:30,185,396  wck:1599.7  ngds:726,492
    run6,791  dpts:4..31  robin:FrbaOnDom-Last  effs:153,056,694  asgs:(3224,noefs=0,fails=2991)  fails:28,155,956  wrgs:30,188,563  wck:1599.9  ngds:726,580
    run6,792  dpts:3..75  robin:Wdeg-Rand  effs:153,067,417  asgs:(3539,noefs=0,fails=3141)  fails:28,159,097  wrgs:30,192,023  wck:1600.1  ngds:726,686
    run6,793  dpts:12..26  robin:PickOnDom-First  effs:153,094,102  asgs:(3695,noefs=0,fails=3298)  fails:28,162,395  wrgs:30,195,617  wck:1600.3  ngds:726,725
    run6,794  dpts:19..67  robin:WdegOnDom-Last  effs:153,098,777  asgs:(3557,noefs=0,fails=3463)  fails:28,165,858  wrgs:30,199,117  wck:1600.3  ngds:726,739
    run6,795  dpts:12..40  robin:FrbaOnDom-Rand  effs:153,117,175  asgs:(3816,noefs=0,fails=3636)  fails:28,169,494  wrgs:30,202,886  wck:1600.5  ngds:726,823
    run6,796  dpts:9..73  robin:Wdeg-First  effs:153,137,694  asgs:(4203,noefs=0,fails=3818)  fails:28,173,312  wrgs:30,207,021  wck:1600.8  ngds:726,902
    run6,797  dpts:4..48  robin:PickOnDom-Last  effs:153,165,789  asgs:(4548,noefs=0,fails=4009)  fails:28,177,321  wrgs:30,211,458  wck:1601.0  ngds:726,938
    run6,798  dpts:6..79  robin:WdegOnDom-Rand  effs:153,192,451  asgs:(4694,noefs=0,fails=4210)  fails:28,181,531  wrgs:30,216,046  wck:1601.4  ngds:726,978
    run6,799  dpts:10..42  robin:FrbaOnDom-First  effs:153,215,354  asgs:(4651,noefs=0,fails=4420)  fails:28,185,951  wrgs:30,220,652  wck:1601.6  ngds:727,059
    run6,800  dpts:3..56  robin:Wdeg-Last  effs:153,236,235  asgs:(4992,noefs=0,fails=4641)  fails:28,190,592  wrgs:30,225,622  wck:1601.9  ngds:727,076
    run6,801  dpts:3..51  robin:PickOnDom-Rand  effs:153,264,883  asgs:(5265,noefs=0,fails=4873)  fails:28,195,465  wrgs:30,230,805  wck:1602.1  ngds:727,131
    run6,802  dpts:7..67  robin:WdegOnDom-First  effs:153,296,199  asgs:(5654,noefs=0,fails=5117)  fails:28,200,582  wrgs:30,236,389  wck:1602.5  ngds:727,149
    run6,803  dpts:7..32  robin:FrbaOnDom-Last  effs:153,325,926  asgs:(5681,noefs=0,fails=5373)  fails:28,205,955  wrgs:30,242,023  wck:1602.8  ngds:727,238
    run6,804  dpts:3..56  robin:Wdeg-Rand  effs:153,347,464  asgs:(6156,noefs=0,fails=5641)  fails:28,211,596  wrgs:30,248,137  wck:1603.1  ngds:727,291
    run6,805  dpts:10..33  robin:PickOnDom-First  effs:153,383,784  asgs:(6335,noefs=0,fails=5923)  fails:28,217,519  wrgs:30,254,431  wck:1603.4  ngds:727,332
    run6,806  dpts:27..69  robin:WdegOnDom-Last  effs:153,408,228  asgs:(6600,noefs=0,fails=6220)  fails:28,223,739  wrgs:30,260,948  wck:1603.7  ngds:727,626
    run6,807  dpts:12..44  robin:FrbaOnDom-Rand  effs:153,443,102  asgs:(6866,noefs=0,fails=6531)  fails:28,230,270  wrgs:30,267,775  wck:1604.1  ngds:727,752
    run6,808  dpts:9..41  robin:Wdeg-First  effs:153,463,369  asgs:(7252,noefs=0,fails=6857)  fails:28,237,127  wrgs:30,274,984  wck:1604.3  ngds:727,818
    run6,809  dpts:2..37  robin:PickOnDom-Last  effs:153,507,957  asgs:(8003,noefs=0,fails=7200)  fails:28,244,327  wrgs:30,282,779  wck:1604.8  ngds:727,874
 ...resetting heuristics data (nValues:42,981 - nSingletons:76 - nEntailed:133)
    run6,810  dpts:1..91  robin:WdegOnDom-Rand  effs:153,543,979  asgs:(8137,noefs=0,fails=7560)  fails:28,251,887  wrgs:30,290,865  wck:1605.2  ngds:727,958
    run6,811  dpts:19..51  robin:FrbaOnDom-First  effs:153,589,596  asgs:(8445,noefs=0,fails=7938)  fails:28,259,825  wrgs:30,299,274  wck:1605.5  ngds:728,065
    run6,812  dpts:24..82  robin:Wdeg-Last  effs:153,631,729  asgs:(9432,noefs=0,fails=8335)  fails:28,268,160  wrgs:30,308,583  wck:1605.8  ngds:728,079
    run6,813  dpts:3..37  robin:PickOnDom-Rand  effs:153,750,791  asgs:(11410,noefs=0,fails=8752)  fails:28,276,912  wrgs:30,319,396  wck:1606.5  ngds:728,121
    run6,814  dpts:7..59  robin:WdegOnDom-First  effs:153,854,812  asgs:(12454,noefs=2,fails=9189)  fails:28,286,101  wrgs:30,331,695  wck:1607.7  ngds:728,130
    run6,815  dpts:12..35  robin:FrbaOnDom-Last  effs:153,911,572  asgs:(10283,noefs=0,fails=9649)  fails:28,295,750  wrgs:30,341,913  wck:1608.3  ngds:728,213
    run6,816  dpts:2..80  robin:Wdeg-Rand  effs:153,960,270  asgs:(10915,noefs=0,fails=10131)  fails:28,305,881  wrgs:30,352,785  wck:1608.9  ngds:728,258
    run6,817  dpts:6..39  robin:PickOnDom-First  effs:154,025,877  asgs:(11504,noefs=0,fails=10638)  fails:28,316,519  wrgs:30,364,211  wck:1609.6  ngds:728,313
    run6,818  dpts:3..68  robin:WdegOnDom-Last  effs:154,080,790  asgs:(11788,noefs=0,fails=11170)  fails:28,327,689  wrgs:30,375,945  wck:1610.3  ngds:728,352
    run6,819  dpts:5..30  robin:FrbaOnDom-Rand  effs:154,144,728  asgs:(12328,noefs=0,fails=11729)  fails:28,339,418  wrgs:30,388,237  wck:1611.1  ngds:728,393
    run6,820  dpts:2..91  robin:Wdeg-First  effs:154,192,961  asgs:(12955,noefs=0,fails=12315)  fails:28,351,733  wrgs:30,401,127  wck:1611.6  ngds:728,470
    run6,821  dpts:7..33  robin:PickOnDom-Last  effs:154,299,064  asgs:(14871,noefs=0,fails=12931)  fails:28,364,664  wrgs:30,415,562  wck:1612.5  ngds:728,510
    run6,822  dpts:2..70  robin:WdegOnDom-Rand  effs:154,380,595  asgs:(15043,noefs=0,fails=13577)  fails:28,378,241  wrgs:30,430,459  wck:1613.6  ngds:728,543
    run6,823  dpts:9..34  robin:FrbaOnDom-First  effs:154,456,497  asgs:(14897,noefs=0,fails=14256)  fails:28,392,497  wrgs:30,445,316  wck:1614.4  ngds:728,585
    run6,824  dpts:7..65  robin:Wdeg-Last  effs:154,484,435  asgs:(15227,noefs=0,fails=14969)  fails:28,407,466  wrgs:30,460,507  wck:1614.6  ngds:728,832
    run6,825  dpts:2..36  robin:PickOnDom-Rand  effs:154,587,976  asgs:(17163,noefs=0,fails=15717)  fails:28,423,183  wrgs:30,477,417  wck:1615.7  ngds:728,864
    run6,826  dpts:11..66  robin:WdegOnDom-First  effs:154,676,105  asgs:(17476,noefs=0,fails=16503)  fails:28,439,686  wrgs:30,494,724  wck:1616.7  ngds:728,962
    run6,827  dpts:11..33  robin:FrbaOnDom-Last  effs:154,798,364  asgs:(18990,noefs=0,fails=17329)  fails:28,457,015  wrgs:30,513,487  wck:1617.7  ngds:729,054
    run6,828  dpts:5..76  robin:Wdeg-Rand  effs:154,893,242  asgs:(20149,noefs=0,fails=18195)  fails:28,475,210  wrgs:30,533,565  wck:1619.0  ngds:729,090
    run6,829  dpts:5..61  robin:PickOnDom-First  effs:155,143,355  asgs:(25963,noefs=0,fails=19105)  fails:28,494,315  wrgs:30,558,484  wck:1620.2  ngds:729,198
    run6,830  dpts:7..60  robin:WdegOnDom-Last  effs:155,199,003  asgs:(20464,noefs=36,fails=20060)  fails:28,514,375  wrgs:30,578,906  wck:1620.9  ngds:729,655
    run6,831  dpts:12..43  robin:FrbaOnDom-Rand  effs:155,308,309  asgs:(21974,noefs=0,fails=21063)  fails:28,535,438  wrgs:30,600,830  wck:1622.1  ngds:729,739
    run6,832  dpts:11..68  robin:Wdeg-First  effs:155,420,480  asgs:(23710,noefs=0,fails=22116)  fails:28,557,554  wrgs:30,624,448  wck:1623.4  ngds:729,818
    run6,833  dpts:0..33  robin:PickOnDom-Last  effs:155,583,450  asgs:(26095,noefs=0,fails=23222)  fails:28,580,776  wrgs:30,650,131  wck:1625.0  ngds:729,878
    run6,834  dpts:3..68  robin:WdegOnDom-Rand  effs:155,715,450  asgs:(27768,noefs=0,fails=24383)  fails:28,605,159  wrgs:30,677,734  wck:1626.7  ngds:729,966
    run6,835  dpts:6..30  robin:FrbaOnDom-First  effs:155,851,144  asgs:(26792,noefs=0,fails=25602)  fails:28,630,761  wrgs:30,704,502  wck:1628.1  ngds:730,035
    run6,836  dpts:10..58  robin:Wdeg-Last  effs:155,973,931  asgs:(28207,noefs=0,fails=26883)  fails:28,657,644  wrgs:30,732,655  wck:1629.6  ngds:730,090
    run6,837  dpts:2..35  robin:PickOnDom-Rand  effs:156,153,868  asgs:(30256,noefs=0,fails=28227)  fails:28,685,871  wrgs:30,762,639  wck:1631.5  ngds:730,160
    run6,838  dpts:8..67  robin:WdegOnDom-First  effs:156,313,342  asgs:(31743,noefs=0,fails=29638)  fails:28,715,509  wrgs:30,793,958  wck:1633.5  ngds:730,247
    run6,839  dpts:7..37  robin:FrbaOnDom-Last  effs:156,503,124  asgs:(33436,noefs=0,fails=31120)  fails:28,746,629  wrgs:30,827,095  wck:1635.3  ngds:730,307
 ...resetting heuristics data (nValues:42,974 - nSingletons:76 - nEntailed:133)
    run6,840  dpts:5..82  robin:Wdeg-Rand  effs:156,612,852  asgs:(34534,noefs=0,fails=32676)  fails:28,779,305  wrgs:30,861,546  wck:1636.2  ngds:730,357
 ...resetting restart cutoff to 430
    run6,841  dpts:24..39  robin:PickOnDom-First  effs:156,618,544  asgs:(556,noefs=0,fails=430)  fails:28,779,735  wrgs:30,862,058  wck:1636.2  ngds:730,384
    run6,842  dpts:25..75  robin:WdegOnDom-Last  effs:156,623,509  asgs:(646,noefs=0,fails=451)  fails:28,780,186  wrgs:30,862,625  wck:1636.2  ngds:730,399
    run6,843  dpts:12..49  robin:FrbaOnDom-Rand  effs:156,626,392  asgs:(530,noefs=0,fails=474)  fails:28,780,660  wrgs:30,863,117  wck:1636.3  ngds:730,469
    run6,844  dpts:5..76  robin:Wdeg-First  effs:156,631,723  asgs:(719,noefs=0,fails=497)  fails:28,781,157  wrgs:30,863,794  wck:1636.3  ngds:730,479
    run6,845  dpts:3..41  robin:PickOnDom-Last  effs:156,638,191  asgs:(676,noefs=0,fails=522)  fails:28,781,679  wrgs:30,864,411  wck:1636.4  ngds:730,535
    run6,846  dpts:42..62  robin:WdegOnDom-Rand  effs:156,651,523  asgs:(928,noefs=0,fails=548)  fails:28,782,227  wrgs:30,865,242  wck:1636.5  ngds:730,540
    run6,847  dpts:16..33  robin:FrbaOnDom-First  effs:156,655,158  asgs:(630,noefs=0,fails=576)  fails:28,782,803  wrgs:30,865,840  wck:1636.6  ngds:730,603
    run6,848  dpts:6..72  robin:Wdeg-Last  effs:156,660,136  asgs:(784,noefs=0,fails=605)  fails:28,783,408  wrgs:30,866,580  wck:1636.6  ngds:730,641
    run6,849  dpts:9..45  robin:PickOnDom-Rand  effs:156,665,249  asgs:(746,noefs=0,fails=635)  fails:28,784,043  wrgs:30,867,298  wck:1636.7  ngds:730,667
    run6,850  dpts:48..68  robin:WdegOnDom-First  effs:156,668,874  asgs:(753,noefs=0,fails=667)  fails:28,784,710  wrgs:30,867,990  wck:1636.8  ngds:730,681
    run6,851  dpts:10..27  robin:FrbaOnDom-Last  effs:156,672,802  asgs:(749,noefs=0,fails=700)  fails:28,785,410  wrgs:30,868,720  wck:1636.8  ngds:730,706
    run6,852  dpts:8..64  robin:Wdeg-Rand  effs:156,677,292  asgs:(924,noefs=0,fails=735)  fails:28,786,145  wrgs:30,869,591  wck:1636.9  ngds:730,725
    run6,853  dpts:17..46  robin:PickOnDom-First  effs:156,683,230  asgs:(877,noefs=0,fails=772)  fails:28,786,917  wrgs:30,870,430  wck:1636.9  ngds:730,783
    run6,854  dpts:9..66  robin:WdegOnDom-Last  effs:156,687,895  asgs:(937,noefs=0,fails=810)  fails:28,787,727  wrgs:30,871,311  wck:1637.0  ngds:730,815
    run6,855  dpts:12..34  robin:FrbaOnDom-Rand  effs:156,692,030  asgs:(892,noefs=0,fails=851)  fails:28,788,578  wrgs:30,872,188  wck:1637.1  ngds:730,821
    run6,856  dpts:3..83  robin:Wdeg-First  effs:156,698,088  asgs:(1095,noefs=0,fails=893)  fails:28,789,471  wrgs:30,873,199  wck:1637.1  ngds:730,924
    run6,857  dpts:0..31  robin:PickOnDom-Last  effs:156,704,545  asgs:(1061,noefs=0,fails=938)  fails:28,790,409  wrgs:30,874,207  wck:1637.2  ngds:731,007
    run6,858  dpts:4..66  robin:WdegOnDom-Rand  effs:156,708,953  asgs:(1113,noefs=0,fails=985)  fails:28,791,394  wrgs:30,875,251  wck:1637.3  ngds:731,305
    run6,859  dpts:16..30  robin:FrbaOnDom-First  effs:156,715,222  asgs:(1111,noefs=0,fails=1034)  fails:28,792,428  wrgs:30,876,341  wck:1637.3  ngds:731,343
    run6,860  dpts:3..80  robin:Wdeg-Last  effs:156,721,616  asgs:(1244,noefs=0,fails=1086)  fails:28,793,514  wrgs:30,877,557  wck:1637.4  ngds:731,385
    run6,861  dpts:5..25  robin:PickOnDom-Rand  effs:156,731,356  asgs:(1304,noefs=0,fails=1140)  fails:28,794,654  wrgs:30,878,820  wck:1637.5  ngds:731,402
    run6,862  dpts:3..57  robin:WdegOnDom-First  effs:156,744,573  asgs:(1545,noefs=0,fails=1197)  fails:28,795,851  wrgs:30,880,305  wck:1637.7  ngds:731,416
    run6,863  dpts:17..33  robin:FrbaOnDom-Last  effs:156,751,507  asgs:(1330,noefs=0,fails=1257)  fails:28,797,108  wrgs:30,881,613  wck:1637.8  ngds:731,486
    run6,864  dpts:7..72  robin:Wdeg-Rand  effs:156,760,371  asgs:(1549,noefs=0,fails=1320)  fails:28,798,428  wrgs:30,883,128  wck:1637.9  ngds:731,502
    run6,865  dpts:12..58  robin:PickOnDom-First  effs:156,772,784  asgs:(1654,noefs=0,fails=1386)  fails:28,799,814  wrgs:30,884,744  wck:1638.0  ngds:731,521
    run6,866  dpts:6..61  robin:WdegOnDom-Last  effs:156,780,442  asgs:(1596,noefs=0,fails=1456)  fails:28,801,270  wrgs:30,886,278  wck:1638.1  ngds:731,532
    run6,867  dpts:14..30  robin:FrbaOnDom-Rand  effs:156,788,205  asgs:(1610,noefs=0,fails=1528)  fails:28,802,798  wrgs:30,887,870  wck:1638.2  ngds:731,557
    run6,868  dpts:5..84  robin:Wdeg-First  effs:156,800,477  asgs:(1962,noefs=0,fails=1605)  fails:28,804,403  wrgs:30,889,762  wck:1638.3  ngds:731,586
    run6,869  dpts:5..23  robin:PickOnDom-Last  effs:156,811,439  asgs:(1842,noefs=0,fails=1685)  fails:28,806,088  wrgs:30,891,575  wck:1638.5  ngds:731,620
 ...resetting heuristics data (nValues:42,964 - nSingletons:76 - nEntailed:133)
    run6,870  dpts:1..74  robin:WdegOnDom-Rand  effs:156,827,056  asgs:(2130,noefs=0,fails=1769)  fails:28,807,857  wrgs:30,893,604  wck:1638.7  ngds:731,643
    run6,871  dpts:7..65  robin:FrbaOnDom-First  effs:156,838,172  asgs:(2025,noefs=0,fails=1858)  fails:28,809,715  wrgs:30,895,564  wck:1638.7  ngds:731,790
    run6,872  dpts:25..75  robin:Wdeg-Last  effs:156,844,544  asgs:(2144,noefs=0,fails=1951)  fails:28,811,666  wrgs:30,897,656  wck:1638.8  ngds:731,820
    run6,873  dpts:5..38  robin:PickOnDom-Rand  effs:156,858,686  asgs:(2280,noefs=0,fails=2048)  fails:28,813,714  wrgs:30,899,892  wck:1638.9  ngds:731,851
    run6,874  dpts:1..65  robin:WdegOnDom-First  effs:156,873,025  asgs:(2451,noefs=0,fails=2151)  fails:28,815,865  wrgs:30,902,270  wck:1639.1  ngds:731,894
    run6,875  dpts:6..35  robin:FrbaOnDom-Last  effs:156,884,809  asgs:(2377,noefs=0,fails=2258)  fails:28,818,123  wrgs:30,904,617  wck:1639.2  ngds:731,992
    run6,876  dpts:7..66  robin:Wdeg-Rand  effs:156,894,915  asgs:(2626,noefs=0,fails=2371)  fails:28,820,494  wrgs:30,907,180  wck:1639.4  ngds:732,017
    run6,877  dpts:4..55  robin:PickOnDom-First  effs:156,914,158  asgs:(2841,noefs=0,fails=2490)  fails:28,822,984  wrgs:30,909,917  wck:1639.5  ngds:732,040
    run6,878  dpts:4..70  robin:WdegOnDom-Last  effs:156,926,994  asgs:(2805,noefs=0,fails=2615)  fails:28,825,599  wrgs:30,912,679  wck:1639.7  ngds:732,083
    run6,879  dpts:14..39  robin:FrbaOnDom-Rand  effs:156,940,742  asgs:(2866,noefs=0,fails=2745)  fails:28,828,344  wrgs:30,915,527  wck:1639.9  ngds:732,129
    run6,880  dpts:3..33  robin:Wdeg-First  effs:156,990,192  asgs:(4681,noefs=0,fails=2883)  fails:28,831,227  wrgs:30,920,073  wck:1640.4  ngds:732,140
    run6,881  dpts:5..31  robin:PickOnDom-Last  effs:157,010,799  asgs:(3395,noefs=0,fails=3027)  fails:28,834,254  wrgs:30,923,378  wck:1640.6  ngds:732,187
    run6,882  dpts:5..71  robin:WdegOnDom-Rand  effs:157,027,850  asgs:(3526,noefs=0,fails=3178)  fails:28,837,432  wrgs:30,926,840  wck:1640.8  ngds:732,217
    run6,883  dpts:4..30  robin:FrbaOnDom-First  effs:157,045,557  asgs:(3503,noefs=0,fails=3337)  fails:28,840,769  wrgs:30,930,315  wck:1641.0  ngds:732,288
    run6,884  dpts:4..30  robin:Wdeg-Last  effs:157,049,427  asgs:(3534,noefs=0,fails=3504)  fails:28,844,273  wrgs:30,933,829  wck:1641.1  ngds:732,570
    run6,885  dpts:1..43  robin:PickOnDom-Rand  effs:157,075,755  asgs:(4199,noefs=0,fails=3679)  fails:28,847,952  wrgs:30,937,904  wck:1641.3  ngds:732,624
    run6,886  dpts:6..65  robin:WdegOnDom-First  effs:157,099,290  asgs:(4263,noefs=0,fails=3863)  fails:28,851,815  wrgs:30,942,082  wck:1641.7  ngds:732,659
    run6,887  dpts:7..27  robin:FrbaOnDom-Last  effs:157,123,565  asgs:(4329,noefs=0,fails=4056)  fails:28,855,871  wrgs:30,946,368  wck:1641.9  ngds:732,731
    run6,888  dpts:7..72  robin:Wdeg-Rand  effs:157,139,839  asgs:(4664,noefs=0,fails=4259)  fails:28,860,130  wrgs:30,950,983  wck:1642.1  ngds:732,898
    run6,889  dpts:21..61  robin:PickOnDom-First  effs:157,198,546  asgs:(6401,noefs=0,fails=4472)  fails:28,864,602  wrgs:30,956,946  wck:1642.4  ngds:732,937
    run6,890  dpts:5..64  robin:WdegOnDom-Last  effs:157,205,194  asgs:(4825,noefs=0,fails=4696)  fails:28,869,298  wrgs:30,961,717  wck:1642.4  ngds:733,031
    run6,891  dpts:11..33  robin:FrbaOnDom-Rand  effs:157,232,596  asgs:(5218,noefs=0,fails=4930)  fails:28,874,228  wrgs:30,966,910  wck:1642.7  ngds:733,040
    run6,892  dpts:7..87  robin:Wdeg-First  effs:157,261,186  asgs:(5892,noefs=0,fails=5177)  fails:28,879,405  wrgs:30,972,759  wck:1643.1  ngds:733,066
    run6,893  dpts:9..38  robin:PickOnDom-Last  effs:157,306,860  asgs:(6360,noefs=0,fails=5436)  fails:28,884,841  wrgs:30,978,928  wck:1643.4  ngds:733,114
    run6,894  dpts:3..72  robin:WdegOnDom-Rand  effs:157,341,002  asgs:(6364,noefs=0,fails=5708)  fails:28,890,549  wrgs:30,985,184  wck:1643.9  ngds:733,143
    run6,895  dpts:6..30  robin:FrbaOnDom-First  effs:157,370,238  asgs:(6229,noefs=0,fails=5993)  fails:28,896,542  wrgs:30,991,396  wck:1644.2  ngds:733,179
    run6,896  dpts:4..61  robin:Wdeg-Last  effs:157,405,092  asgs:(7127,noefs=0,fails=6293)  fails:28,902,835  wrgs:30,998,438  wck:1644.7  ngds:733,217
    run6,897  dpts:6..49  robin:PickOnDom-Rand  effs:157,451,385  asgs:(7408,noefs=0,fails=6607)  fails:28,909,442  wrgs:31,005,733  wck:1645.0  ngds:733,238
    run6,898  dpts:8..66  robin:WdegOnDom-First  effs:157,492,159  asgs:(7544,noefs=0,fails=6938)  fails:28,916,380  wrgs:31,013,115  wck:1645.5  ngds:733,282
