
ACE v2.6 

  instance
    name:Triangular-15_c22
    args:/work/19333783_934/Triangular-15_c22.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333783_934/Triangular-15_c22.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:1  values:240  sizes:[2:120]
  variables
    count:120  omitted:105  arrays:[x:120]  degrees:[16:3,29:6,40:6,41:3...77:6,79:6,80:3,81:3]
  constraints
    count:2,382  nNogoods:2,380  specific:2,382  postponable:2  groups:1  arities:[3:2380,120:2]
    objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[Nogood:2380]
    wck:0.67  cpu:1.097  mem:352M321
  objective
    way:max  type:SumSimpleGE  arity:120  bounds:0..120

 ...Building solver

  solver
    decoder:Decoder1
    wck:0.71  cpu:1.126  mem:352M321

  preprocessing
    entailed:2  values:240  unsat:false
    wck:0.002  cpu:1.13  mem:352M321

  search
o 0   0.72  ham=0 (0 0 0)  opth=0
o 1   0.73  ham=1 (1 0 0)  opth=1
o 2   0.73  ham=1 (1 0 0)  opth=1
o 3   0.73  ham=1 (1 0 0)  opth=1
o 4   0.73  ham=1 (1 0 0)  opth=1
o 5   0.73  ham=1 (1 0 0)  opth=1
o 6   0.73  ham=1 (1 0 0)  opth=1
o 7   0.73  ham=1 (1 0 0)  opth=1
o 8   0.73  ham=1 (1 0 0)  opth=1
o 9   0.73  ham=1 (1 0 0)  opth=1
o 10   0.73  ham=1 (1 0 0)  opth=1
    run1  dpts:110..119  robin:PickOnDom-First  effs:9  asgs:(139,noefs=120,fails=0)  wck:0.02  ngds:1  sols:11  bounds:11..120
o 15   0.74  ham=25 (25 0 0)  opth=25
o 28   0.74  ham=15 (15 0 0)  opth=15
o 29   0.75  ham=21 (21 0 0)  opth=21
o 30   0.75  ham=3 (3 0 0)  opth=3
    run2  dpts:13..29  robin:WdegOnDom-Last  effs:474  asgs:(205,noefs=68,fails=50)  fails:50  wrgs:140  wck:0.03  ngds:5  sols:15  bounds:31..120
    run3  dpts:32..41  robin:FrbaOnDom-Rand  effs:959  asgs:(176,noefs=47,fails=50)  fails:100  wrgs:236  wck:0.04  ngds:9  sols:15  bounds:31..120
    run4  dpts:83..91  robin:Wdeg-First  effs:1,283  asgs:(232,noefs=140,fails=52)  fails:152  wrgs:343  wck:0.04  ngds:12  sols:15  bounds:31..120
    run5  dpts:16..26  robin:PickOnDom-Last  effs:1,758  asgs:(203,noefs=56,fails=55)  fails:207  wrgs:479  wck:0.05  ngds:14  sols:15  bounds:31..120
    run6  dpts:34..50  robin:WdegOnDom-Rand  effs:2,256  asgs:(207,noefs=64,fails=57)  fails:264  wrgs:593  wck:0.05  ngds:19  sols:15  bounds:31..120
    run7  dpts:84..93  robin:FrbaOnDom-First  effs:2,526  asgs:(246,noefs=131,fails=60)  fails:324  wrgs:696  wck:0.06  ngds:23  sols:15  bounds:31..120
    run8  dpts:13..24  robin:Wdeg-Last  effs:3,078  asgs:(176,noefs=15,fails=63)  fails:387  wrgs:801  wck:0.06  ngds:30  sols:15  bounds:31..120
    run9  dpts:33..43  robin:PickOnDom-Rand  effs:3,771  asgs:(250,noefs=74,fails=67)  fails:454  wrgs:950  wck:0.06  ngds:39  sols:15  bounds:31..120
    run10  dpts:83..93  robin:WdegOnDom-First  effs:4,124  asgs:(272,noefs=143,fails=70)  fails:524  wrgs:1,076  wck:0.07  ngds:41  sols:15  bounds:31..120
    run11  dpts:19..27  robin:FrbaOnDom-Last  effs:4,678  asgs:(209,noefs=13,fails=73)  fails:597  wrgs:1,201  wck:0.07  ngds:46  sols:15  bounds:31..120
    run12  dpts:34..45  robin:Wdeg-Rand  effs:5,336  asgs:(263,noefs=69,fails=77)  fails:674  wrgs:1,352  wck:0.07  ngds:49  sols:15  bounds:31..120
    run13  dpts:83..93  robin:PickOnDom-First  effs:5,805  asgs:(309,noefs=167,fails=81)  fails:755  wrgs:1,515  wck:0.08  ngds:54  sols:15  bounds:31..120
 ...Starting SOS
o 31   0.80  ham=3 (3 0 0)  opth=3
    run14  dpts:63..73  robin:WdegOnDom-Last  effs:6,476  asgs:(316,noefs=107,fails=85)  fails:840  wrgs:1,696  wck:0.08  ngds:58  sols:16  bounds:32..120
    run15  dpts:48..57  robin:FrbaOnDom-Rand  effs:6,938  asgs:(190,noefs=51,fails=50)  fails:890  wrgs:1,796  wck:0.09  ngds:61  sols:16  bounds:32..120
    run16  dpts:58..70  robin:Wdeg-First  effs:7,415  asgs:(228,noefs=95,fails=52)  fails:942  wrgs:1,912  wck:0.09  ngds:65  sols:16  bounds:32..120
    run17  dpts:38..54  robin:PickOnDom-Last  effs:7,957  asgs:(223,noefs=95,fails=55)  fails:997  wrgs:2,044  wck:0.09  ngds:70  sols:16  bounds:32..120
    run6,429  dpts:54..77  robin:PickOnDom-Rand  effs:221,344,625  asgs:(7644,noefs=2398,fails=2586)  fails:25,373,171  wrgs:55,221,512  wck:1595.9  ngds:40,799  sols:18  bounds:34..120
 ...resetting heuristics data (nValues:240 - nSingletons:0 - nEntailed:1)
    run6,430  dpts:25..52  robin:WdegOnDom-First  effs:221,366,219  asgs:(7852,noefs=1990,fails=2715)  fails:25,375,886  wrgs:55,227,121  wck:1596.4  ngds:40,809  sols:18  bounds:34..120
    run6,431  dpts:59..81  robin:FrbaOnDom-Last  effs:221,386,034  asgs:(8346,noefs=2286,fails=2851)  fails:25,378,737  wrgs:55,233,204  wck:1596.6  ngds:40,817  sols:18  bounds:34..120
    run6,432  dpts:32..54  robin:Wdeg-Rand  effs:221,408,494  asgs:(8605,noefs=2063,fails=2993)  fails:25,381,730  wrgs:55,239,287  wck:1596.9  ngds:40,823  sols:18  bounds:34..120
    run6,433  dpts:30..50  robin:PickOnDom-First  effs:221,434,277  asgs:(9469,noefs=3230,fails=3143)  fails:25,384,873  wrgs:55,246,112  wck:1597.2  ngds:40,831  sols:18  bounds:34..120
    run6,434  dpts:65..85  robin:WdegOnDom-Last  effs:221,456,798  asgs:(9776,noefs=2975,fails=3300)  fails:25,388,173  wrgs:55,253,255  wck:1597.5  ngds:40,840  sols:18  bounds:34..120
    run6,435  dpts:25..49  robin:FrbaOnDom-Rand  effs:221,490,717  asgs:(10851,noefs=3059,fails=3465)  fails:25,391,638  wrgs:55,261,143  wck:1597.7  ngds:40,847  sols:18  bounds:34..120
    run6,436  dpts:33..55  robin:Wdeg-First  effs:221,519,225  asgs:(10256,noefs=2719,fails=3638)  fails:25,395,276  wrgs:55,268,535  wck:1598.1  ngds:40,852  sols:18  bounds:34..120
    run6,437  dpts:41..72  robin:PickOnDom-Last  effs:221,576,728  asgs:(14332,noefs=6313,fails=3820)  fails:25,399,096  wrgs:55,279,249  wck:1598.4  ngds:40,858  sols:18  bounds:34..120
    run6,438  dpts:42..68  robin:WdegOnDom-Rand  effs:221,616,229  asgs:(12628,noefs=3723,fails=4011)  fails:25,403,107  wrgs:55,288,426  wck:1599.0  ngds:40,865  sols:18  bounds:34..120
    run6,439  dpts:20..39  robin:FrbaOnDom-First  effs:221,641,927  asgs:(11104,noefs=1263,fails=4212)  fails:25,407,319  wrgs:55,295,787  wck:1599.6  ngds:40,875  sols:18  bounds:34..120
    run6,440  dpts:33..54  robin:Wdeg-Last  effs:221,680,668  asgs:(13115,noefs=3207,fails=4423)  fails:25,411,742  wrgs:55,304,868  wck:1600.5  ngds:40,880  sols:18  bounds:34..120
    run6,441  dpts:53..75  robin:PickOnDom-Rand  effs:221,725,320  asgs:(14687,noefs=4749,fails=4644)  fails:25,416,386  wrgs:55,315,526  wck:1600.7  ngds:40,888  sols:18  bounds:34..120
    run6,442  dpts:58..80  robin:WdegOnDom-First  effs:221,761,782  asgs:(14578,noefs=4553,fails=4876)  fails:25,421,262  wrgs:55,326,255  wck:1601.0  ngds:40,894  sols:18  bounds:34..120
    run6,443  dpts:23..43  robin:FrbaOnDom-Last  effs:221,800,083  asgs:(13956,noefs=2189,fails=5120)  fails:25,426,382  wrgs:55,335,598  wck:1601.5  ngds:40,902  sols:18  bounds:34..120
    run6,444  dpts:33..55  robin:Wdeg-Rand  effs:221,841,867  asgs:(15077,noefs=2529,fails=5376)  fails:25,431,758  wrgs:55,345,859  wck:1602.1  ngds:40,909  sols:18  bounds:34..120
    run6,445  dpts:54..81  robin:PickOnDom-First  effs:221,903,847  asgs:(19223,noefs=7677,fails=5645)  fails:25,437,403  wrgs:55,360,314  wck:1602.4  ngds:40,913  sols:18  bounds:34..120
    run6,446  dpts:42..68  robin:WdegOnDom-Last  effs:221,959,772  asgs:(18472,noefs=4921,fails=5927)  fails:25,443,330  wrgs:55,373,561  wck:1603.5  ngds:40,919  sols:18  bounds:34..120
    run6,447  dpts:19..38  robin:FrbaOnDom-Rand  effs:221,998,028  asgs:(16181,noefs=1961,fails=6223)  fails:25,449,553  wrgs:55,384,259  wck:1604.3  ngds:40,926  sols:18  bounds:34..120
    run6,448  dpts:25..50  robin:Wdeg-First  effs:222,064,004  asgs:(21042,noefs=6464,fails=6534)  fails:25,456,087  wrgs:55,399,565  wck:1604.9  ngds:40,931  sols:18  bounds:34..120
    run6,449  dpts:51..80  robin:PickOnDom-Last  effs:222,138,725  asgs:(22937,noefs=8589,fails=6861)  fails:25,462,948  wrgs:55,416,738  wck:1605.2  ngds:40,937  sols:18  bounds:34..120
    run6,450  dpts:53..80  robin:WdegOnDom-Rand  effs:222,188,635  asgs:(21396,noefs=6252,fails=7204)  fails:25,470,152  wrgs:55,432,776  wck:1605.8  ngds:40,944  sols:18  bounds:34..120
    run6,451  dpts:21..46  robin:FrbaOnDom-First  effs:222,251,355  asgs:(21967,noefs=4679,fails=7565)  fails:25,477,717  wrgs:55,447,960  wck:1606.7  ngds:40,953  sols:18  bounds:34..120
    run6,452  dpts:34..58  robin:Wdeg-Last  effs:222,318,563  asgs:(23722,noefs=5500,fails=7943)  fails:25,485,660  wrgs:55,464,638  wck:1607.5  ngds:40,957  sols:18  bounds:34..120
    run6,453  dpts:50..77  robin:PickOnDom-Rand  effs:222,392,133  asgs:(25840,noefs=9850,fails=8340)  fails:25,494,000  wrgs:55,483,827  wck:1607.9  ngds:40,963  sols:18  bounds:34..120
    run6,454  dpts:57..83  robin:WdegOnDom-First  effs:222,472,586  asgs:(27749,noefs=8653,fails=8757)  fails:25,502,757  wrgs:55,504,677  wck:1609.0  ngds:40,972  sols:18  bounds:34..120
    run6,455  dpts:21..43  robin:FrbaOnDom-Last  effs:222,530,574  asgs:(24323,noefs=2737,fails=9195)  fails:25,511,952  wrgs:55,520,783  wck:1609.9  ngds:40,982  sols:18  bounds:34..120
    run6,456  dpts:26..53  robin:Wdeg-Rand  effs:222,621,710  asgs:(30842,noefs=9587,fails=9655)  fails:25,521,607  wrgs:55,543,227  wck:1610.8  ngds:40,988  sols:18  bounds:34..120
    run6,457  dpts:48..76  robin:PickOnDom-First  effs:222,744,005  asgs:(35500,noefs=15137,fails=10137)  fails:25,531,744  wrgs:55,570,197  wck:1611.2  ngds:40,994  sols:18  bounds:34..120
    run6,458  dpts:41..69  robin:WdegOnDom-Last  effs:222,848,346  asgs:(33714,noefs=10252,fails=10644)  fails:25,542,388  wrgs:55,594,749  wck:1612.6  ngds:41,002  sols:18  bounds:34..120
    run6,459  dpts:20..42  robin:FrbaOnDom-Rand  effs:222,930,350  asgs:(31275,noefs=5530,fails=11177)  fails:25,553,565  wrgs:55,616,316  wck:1613.8  ngds:41,012  sols:18  bounds:34..120
 ...resetting heuristics data (nValues:240 - nSingletons:0 - nEntailed:1)
    run6,460  dpts:25..49  robin:Wdeg-First  effs:223,016,896  asgs:(33463,noefs=7879,fails=11735)  fails:25,565,300  wrgs:55,639,784  wck:1615.2  ngds:41,019  sols:18  bounds:34..120
    run6,461  dpts:25..51  robin:PickOnDom-Last  effs:223,127,885  asgs:(37988,noefs=13831,fails=12322)  fails:25,577,622  wrgs:55,667,708  wck:1616.1  ngds:41,025  sols:18  bounds:34..120
    run6,462  dpts:23..51  robin:WdegOnDom-Rand  effs:223,227,990  asgs:(36630,noefs=8335,fails=12938)  fails:25,590,560  wrgs:55,693,354  wck:1618.1  ngds:41,031  sols:18  bounds:34..120
    run6,463  dpts:51..76  robin:FrbaOnDom-First  effs:223,334,009  asgs:(39553,noefs=9288,fails=13585)  fails:25,604,145  wrgs:55,721,747  wck:1618.8  ngds:41,041  sols:18  bounds:34..120
    run6,464  dpts:29..57  robin:Wdeg-Last  effs:223,436,062  asgs:(41674,noefs=11065,fails=14265)  fails:25,618,410  wrgs:55,751,732  wck:1620.3  ngds:41,049  sols:18  bounds:34..120
    run6,465  dpts:41..78  robin:PickOnDom-Rand  effs:223,656,558  asgs:(58114,noefs=28132,fails=14978)  fails:25,633,388  wrgs:55,796,297  wck:1621.1  ngds:41,056  sols:18  bounds:34..120
    run6,466  dpts:60..86  robin:WdegOnDom-First  effs:223,778,982  asgs:(49027,noefs=16682,fails=15727)  fails:25,649,115  wrgs:55,833,113  wck:1622.0  ngds:41,062  sols:18  bounds:34..120
    run6,467  dpts:24..49  robin:FrbaOnDom-Last  effs:223,901,487  asgs:(46218,noefs=7675,fails=16513)  fails:25,665,628  wrgs:55,865,101  wck:1623.6  ngds:41,073  sols:18  bounds:34..120
    run6,468  dpts:18..49  robin:Wdeg-Rand  effs:224,035,673  asgs:(49138,noefs=10893,fails=17339)  fails:25,682,967  wrgs:55,899,514  wck:1624.8  ngds:41,079  sols:18  bounds:34..120
    run6,469  dpts:60..83  robin:PickOnDom-First  effs:224,180,154  asgs:(53218,noefs=14280,fails=18206)  fails:25,701,173  wrgs:55,937,225  wck:1625.4  ngds:41,087  sols:18  bounds:34..120
    run6,470  dpts:33..70  robin:WdegOnDom-Last  effs:224,375,769  asgs:(61099,noefs=19064,fails=19116)  fails:25,720,289  wrgs:55,981,764  wck:1628.0  ngds:41,095  sols:18  bounds:34..120
    run6,471  dpts:16..43  robin:FrbaOnDom-Rand  effs:224,536,446  asgs:(56992,noefs=10134,fails=20072)  fails:25,740,361  wrgs:56,021,015  wck:1630.8  ngds:41,106  sols:18  bounds:34..120
    run6,472  dpts:37..59  robin:Wdeg-First  effs:224,681,424  asgs:(58121,noefs=10018,fails=21076)  fails:25,761,437  wrgs:56,061,146  wck:1633.3  ngds:41,117  sols:18  bounds:34..120
    run6,473  dpts:43..75  robin:PickOnDom-Last  effs:224,920,571  asgs:(73646,noefs=28693,fails=22129)  fails:25,783,566  wrgs:56,115,914  wck:1634.3  ngds:41,124  sols:18  bounds:34..120
    run6,474  dpts:57..83  robin:WdegOnDom-Rand  effs:225,137,137  asgs:(74042,noefs=23766,fails=23236)  fails:25,806,802  wrgs:56,171,717  wck:1635.3  ngds:41,134  sols:18  bounds:34..120
    run6,475  dpts:21..46  robin:FrbaOnDom-First  effs:225,319,230  asgs:(66853,noefs=9817,fails=24398)  fails:25,831,200  wrgs:56,216,535  wck:1638.0  ngds:41,148  sols:18  bounds:34..120
    run6,476  dpts:20..47  robin:Wdeg-Last  effs:225,517,019  asgs:(73928,noefs=17370,fails=25618)  fails:25,856,818  wrgs:56,268,444  wck:1640.9  ngds:41,160  sols:18  bounds:34..120
    run6,477  dpts:35..64  robin:PickOnDom-Rand  effs:225,778,593  asgs:(87784,noefs=34703,fails=26898)  fails:25,883,716  wrgs:56,333,826  wck:1641.9  ngds:41,164  sols:18  bounds:34..120
    run6,478  dpts:41..70  robin:WdegOnDom-First  effs:226,022,177  asgs:(83980,noefs=21780,fails=28243)  fails:25,911,959  wrgs:56,392,775  wck:1643.5  ngds:41,174  sols:18  bounds:34..120
    run6,479  dpts:16..42  robin:FrbaOnDom-Last  effs:226,240,370  asgs:(80751,noefs=10138,fails=29656)  fails:25,941,615  wrgs:56,446,999  wck:1647.4  ngds:41,180  sols:18  bounds:34..120
    run6,480  dpts:26..56  robin:Wdeg-Rand  effs:226,507,460  asgs:(90391,noefs=19309,fails=31138)  fails:25,972,753  wrgs:56,509,638  wck:1652.8  ngds:41,192  sols:18  bounds:34..120
 ...resetting restart cutoff to 410
    run6,481  dpts:52..70  robin:PickOnDom-First  effs:226,511,741  asgs:(1347,noefs=453,fails=410)  fails:25,973,163  wrgs:56,510,577  wck:1652.8  ngds:41,197  sols:18  bounds:34..120
    run6,482  dpts:50..67  robin:WdegOnDom-Last  effs:226,515,230  asgs:(1334,noefs=371,fails=430)  fails:25,973,593  wrgs:56,511,468  wck:1652.9  ngds:41,202  sols:18  bounds:34..120
    run6,483  dpts:22..36  robin:FrbaOnDom-Rand  effs:226,518,574  asgs:(1183,noefs=109,fails=452)  fails:25,974,045  wrgs:56,512,225  wck:1653.0  ngds:41,209  sols:18  bounds:34..120
    run6,484  dpts:35..48  robin:Wdeg-First  effs:226,521,792  asgs:(1348,noefs=281,fails=474)  fails:25,974,519  wrgs:56,513,104  wck:1653.1  ngds:41,214  sols:18  bounds:34..120
    run6,485  dpts:52..70  robin:PickOnDom-Last  effs:226,526,663  asgs:(1564,noefs=495,fails=498)  fails:25,975,017  wrgs:56,514,187  wck:1653.2  ngds:41,220  sols:18  bounds:34..120
    run6,486  dpts:52..70  robin:WdegOnDom-Rand  effs:226,531,311  asgs:(1679,noefs=560,fails=523)  fails:25,975,540  wrgs:56,515,376  wck:1653.2  ngds:41,224  sols:18  bounds:34..120
    run6,487  dpts:18..33  robin:FrbaOnDom-First  effs:226,535,302  asgs:(1496,noefs=193,fails=549)  fails:25,976,089  wrgs:56,516,338  wck:1653.4  ngds:41,233  sols:18  bounds:34..120
    run6,488  dpts:33..46  robin:Wdeg-Last  effs:226,539,048  asgs:(1626,noefs=316,fails=576)  fails:25,976,665  wrgs:56,517,434  wck:1653.4  ngds:41,241  sols:18  bounds:34..120
    run6,489  dpts:53..73  robin:PickOnDom-Rand  effs:226,544,873  asgs:(1863,noefs=527,fails=605)  fails:25,977,270  wrgs:56,518,698  wck:1653.5  ngds:41,246  sols:18  bounds:34..120
 ...resetting heuristics data (nValues:240 - nSingletons:0 - nEntailed:1)
    run6,490  dpts:28..44  robin:WdegOnDom-First  effs:226,550,095  asgs:(1893,noefs=515,fails=636)  fails:25,977,906  wrgs:56,520,032  wck:1653.6  ngds:41,250  sols:18  bounds:34..120
    run6,491  dpts:59..79  robin:FrbaOnDom-Last  effs:226,554,752  asgs:(2012,noefs=585,fails=667)  fails:25,978,573  wrgs:56,521,438  wck:1653.7  ngds:41,255  sols:18  bounds:34..120
    run6,492  dpts:27..44  robin:Wdeg-Rand  effs:226,560,637  asgs:(2162,noefs=588,fails=701)  fails:25,979,274  wrgs:56,522,953  wck:1653.9  ngds:41,261  sols:18  bounds:34..120
    run6,493  dpts:24..44  robin:PickOnDom-First  effs:226,568,346  asgs:(2399,noefs=938,fails=736)  fails:25,980,010  wrgs:56,524,745  wck:1653.9  ngds:41,267  sols:18  bounds:34..120
    run6,494  dpts:58..79  robin:WdegOnDom-Last  effs:226,573,421  asgs:(2436,noefs=863,fails=773)  fails:25,980,783  wrgs:56,526,503  wck:1654.1  ngds:41,273  sols:18  bounds:34..120
    run6,495  dpts:33..54  robin:FrbaOnDom-Rand  effs:226,581,412  asgs:(2635,noefs=807,fails=811)  fails:25,981,594  wrgs:56,528,399  wck:1654.2  ngds:41,276  sols:18  bounds:34..120
    run6,496  dpts:24..47  robin:Wdeg-First  effs:226,587,257  asgs:(2378,noefs=536,fails=852)  fails:25,982,446  wrgs:56,530,063  wck:1654.3  ngds:41,282  sols:18  bounds:34..120
    run6,497  dpts:38..63  robin:PickOnDom-Last  effs:226,600,502  asgs:(3274,noefs=1288,fails=894)  fails:25,983,340  wrgs:56,532,459  wck:1654.4  ngds:41,289  sols:18  bounds:34..120
    run6,498  dpts:51..70  robin:WdegOnDom-Rand  effs:226,608,138  asgs:(2796,noefs=741,fails=939)  fails:25,984,279  wrgs:56,534,383  wck:1654.7  ngds:41,292  sols:18  bounds:34..120
    run6,499  dpts:29..45  robin:FrbaOnDom-First  effs:226,614,917  asgs:(2668,noefs=370,fails=986)  fails:25,985,265  wrgs:56,536,139  wck:1654.9  ngds:41,301  sols:18  bounds:34..120
    run6,500  dpts:29..48  robin:Wdeg-Last  effs:226,625,581  asgs:(3319,noefs=970,fails=1036)  fails:25,986,301  wrgs:56,538,540  wck:1655.0  ngds:41,306  sols:18  bounds:34..120
    run6,501  dpts:56..78  robin:PickOnDom-Rand  effs:226,636,159  asgs:(3595,noefs=1236,fails=1087)  fails:25,987,388  wrgs:56,541,133  wck:1655.1  ngds:41,311  sols:18  bounds:34..120
    run6,502  dpts:58..77  robin:WdegOnDom-First  effs:226,644,462  asgs:(3510,noefs=1066,fails=1142)  fails:25,988,530  wrgs:56,543,650  wck:1655.3  ngds:41,316  sols:18  bounds:34..120
    run6,503  dpts:27..42  robin:FrbaOnDom-Last  effs:226,652,363  asgs:(3117,noefs=314,fails=1199)  fails:25,989,729  wrgs:56,545,667  wck:1655.6  ngds:41,326  sols:18  bounds:34..120
    run6,504  dpts:38..57  robin:Wdeg-Rand  effs:226,662,570  asgs:(3737,noefs=846,fails=1259)  fails:25,990,988  wrgs:56,548,297  wck:1655.8  ngds:41,332  sols:18  bounds:34..120
    run6,505  dpts:48..69  robin:PickOnDom-First  effs:226,677,443  asgs:(4654,noefs=2024,fails=1322)  fails:25,992,310  wrgs:56,551,817  wck:1655.8  ngds:41,336  sols:18  bounds:34..120
    run6,506  dpts:47..67  robin:WdegOnDom-Last  effs:226,688,037  asgs:(4238,noefs=1260,fails=1388)  fails:25,993,698  wrgs:56,554,875  wck:1656.2  ngds:41,339  sols:18  bounds:34..120
    run6,507  dpts:23..39  robin:FrbaOnDom-Rand  effs:226,698,062  asgs:(3912,noefs=556,fails=1457)  fails:25,995,155  wrgs:56,557,424  wck:1656.4  ngds:41,347  sols:18  bounds:34..120
    run6,508  dpts:39..60  robin:Wdeg-First  effs:226,710,440  asgs:(4458,noefs=1006,fails=1530)  fails:25,996,685  wrgs:56,560,503  wck:1656.8  ngds:41,354  sols:18  bounds:34..120
    run6,509  dpts:53..73  robin:PickOnDom-Last  effs:226,722,158  asgs:(4851,noefs=1496,fails=1607)  fails:25,998,292  wrgs:56,563,962  wck:1656.9  ngds:41,358  sols:18  bounds:34..120
    run6,510  dpts:56..77  robin:WdegOnDom-Rand  effs:226,737,524  asgs:(5493,noefs=1927,fails=1687)  fails:25,999,979  wrgs:56,568,173  wck:1657.0  ngds:41,366  sols:18  bounds:34..120
    run6,511  dpts:23..40  robin:FrbaOnDom-First  effs:226,749,078  asgs:(4619,noefs=499,fails=1771)  fails:26,001,750  wrgs:56,571,184  wck:1657.4  ngds:41,373  sols:18  bounds:34..120
    run6,512  dpts:34..54  robin:Wdeg-Last  effs:226,765,322  asgs:(5796,noefs=1856,fails=1860)  fails:26,003,610  wrgs:56,575,369  wck:1657.7  ngds:41,380  sols:18  bounds:34..120
    run6,513  dpts:48..69  robin:PickOnDom-Rand  effs:226,782,209  asgs:(5859,noefs=1583,fails=1953)  fails:26,005,563  wrgs:56,579,460  wck:1657.8  ngds:41,388  sols:18  bounds:34..120
    run6,514  dpts:43..66  robin:WdegOnDom-First  effs:226,802,239  asgs:(6705,noefs=2272,fails=2051)  fails:26,007,614  wrgs:56,584,455  wck:1658.1  ngds:41,394  sols:18  bounds:34..120
    run6,515  dpts:17..35  robin:FrbaOnDom-Last  effs:226,816,171  asgs:(5667,noefs=511,fails=2153)  fails:26,009,767  wrgs:56,588,156  wck:1658.4  ngds:41,400  sols:18  bounds:34..120
    run6,516  dpts:40..58  robin:Wdeg-Rand  effs:226,835,218  asgs:(6804,noefs=1687,fails=2261)  fails:26,012,028  wrgs:56,592,954  wck:1658.7  ngds:41,408  sols:18  bounds:34..120
    run6,517  dpts:34..59  robin:PickOnDom-First  effs:226,861,056  asgs:(7957,noefs=2956,fails=2374)  fails:26,014,402  wrgs:56,598,771  wck:1658.9  ngds:41,413  sols:18  bounds:34..120
    run6,518  dpts:53..77  robin:WdegOnDom-Last  effs:226,888,167  asgs:(8308,noefs=2806,fails=2493)  fails:26,016,895  wrgs:56,604,972  wck:1659.2  ngds:41,420  sols:18  bounds:34..120
    run6,519  dpts:17..36  robin:FrbaOnDom-Rand  effs:226,907,283  asgs:(7161,noefs=860,fails=2618)  fails:26,019,513  wrgs:56,609,764  wck:1659.6  ngds:41,433  sols:18  bounds:34..120
 ...resetting heuristics data (nValues:240 - nSingletons:0 - nEntailed:1)
    run6,520  dpts:22..50  robin:Wdeg-First  effs:226,932,001  asgs:(8272,noefs=2326,fails=2748)  fails:26,022,261  wrgs:56,615,689  wck:1660.1  ngds:41,436  sols:18  bounds:34..120
    run6,521  dpts:27..48  robin:PickOnDom-Last  effs:226,951,819  asgs:(8179,noefs=2275,fails=2886)  fails:26,025,147  wrgs:56,621,419  wck:1660.4  ngds:41,443  sols:18  bounds:34..120
    run6,522  dpts:27..48  robin:WdegOnDom-Rand  effs:226,974,323  asgs:(8849,noefs=2283,fails=3030)  fails:26,028,177  wrgs:56,627,747  wck:1660.8  ngds:41,449  sols:18  bounds:34..120
    run6,523  dpts:62..79  robin:FrbaOnDom-First  effs:226,996,241  asgs:(8897,noefs=1598,fails=3182)  fails:26,031,359  wrgs:56,634,017  wck:1661.1  ngds:41,460  sols:18  bounds:34..120
    run6,524  dpts:36..58  robin:Wdeg-Last  effs:227,020,214  asgs:(9393,noefs=2333,fails=3341)  fails:26,034,700  wrgs:56,640,654  wck:1661.5  ngds:41,468  sols:18  bounds:34..120
    run6,525  dpts:40..69  robin:PickOnDom-Rand  effs:227,067,210  asgs:(12573,noefs=5125,fails=3508)  fails:26,038,208  wrgs:56,650,009  wck:1661.7  ngds:41,473  sols:18  bounds:34..120
    run6,526  dpts:72..93  robin:WdegOnDom-First  effs:227,091,699  asgs:(10707,noefs=3058,fails=3683)  fails:26,041,891  wrgs:56,657,787  wck:1662.1  ngds:41,477  sols:18  bounds:34..120
    run6,527  dpts:25..44  robin:FrbaOnDom-Last  effs:227,119,236  asgs:(10406,noefs=1084,fails=3868)  fails:26,045,759  wrgs:56,664,668  wck:1662.8  ngds:41,482  sols:18  bounds:34..120
    run6,528  dpts:32..57  robin:Wdeg-Rand  effs:227,156,739  asgs:(12352,noefs=3418,fails=4061)  fails:26,049,820  wrgs:56,673,397  wck:1663.5  ngds:41,488  sols:18  bounds:34..120
    run6,529  dpts:45..68  robin:PickOnDom-First  effs:227,191,209  asgs:(12149,noefs=2900,fails=4264)  fails:26,054,084  wrgs:56,681,841  wck:1663.8  ngds:41,493  sols:18  bounds:34..120
    run6,530  dpts:26..52  robin:WdegOnDom-Last  effs:227,229,908  asgs:(13758,noefs=3581,fails=4477)  fails:26,058,561  wrgs:56,691,833  wck:1664.6  ngds:41,503  sols:18  bounds:34..120
    run6,531  dpts:26..46  robin:FrbaOnDom-Rand  effs:227,265,929  asgs:(13214,noefs=2046,fails=4701)  fails:26,063,262  wrgs:56,700,914  wck:1665.3  ngds:41,509  sols:18  bounds:34..120
    run6,532  dpts:31..55  robin:Wdeg-First  effs:227,311,101  asgs:(15006,noefs=3791,fails=4936)  fails:26,068,198  wrgs:56,711,623  wck:1665.8  ngds:41,517  sols:18  bounds:34..120
    run6,533  dpts:40..66  robin:PickOnDom-Last  effs:227,368,541  asgs:(17147,noefs=6330,fails=5183)  fails:26,073,381  wrgs:56,724,457  wck:1666.1  ngds:41,523  sols:18  bounds:34..120
    run6,534  dpts:63..88  robin:WdegOnDom-Rand  effs:227,419,435  asgs:(17715,noefs=6577,fails=5442)  fails:26,078,823  wrgs:56,738,233  wck:1666.4  ngds:41,528  sols:18  bounds:34..120
