
ACE v2.6 

  instance
    name:TSPTW2-n040w040-1_c23
    args:/work/19333453_873/TSPTW2-n040w040-1_c23.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333453_873/TSPTW2-n040w040-1_c23.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:105  values:32,079  sizes:[2:41,7:1,8:1,10:1...114:1,124:1,541:42,575:1]
  variables
    count:246  auxiliary:41  arrays:[x:41,a:41,aux_gb:123,_ax_:41]  degrees:[2:123,4:41,5:41,42:40,43:1]
  constraints
    count:250  specific:250  backtrackable:1  groups:44  arities:[1:42,2:82,3:82,41:3,43:41]
    unary:[Extension1:42]  objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[Add3EQ:41,Circuit2:1,ElementVar:41,LogicTree:41,Reif3LE:41,STR0a-Table:41]
    tables:[41:41]  tuples:1,681
    extStructures:(41,shared:0)
    wck:0.45  cpu:0.811  mem:184M549
  objective
    way:min  type:SumSimpleLE  arity:41  bounds:0..1,969

 ...Building solver

  solver
    nNotAC:83  decoder:Decoder1
    wck:0.48  cpu:0.833  mem:209M326

  preprocessing
    effs:165  entailed:45  values:29,877  removedByAC:2,202  singletons:2  unsat:false
    wck:0.016  cpu:0.849  mem:209M326

  search
 ...Discarding 2 singleton variables
    run1  dpts:1..31  robin:PickOnDom-First  effs:1,793  asgs:(81,noefs=0,fails=50)  fails:50  wrgs:50  wck:0.03  ngds:50
    run2  dpts:5..18  robin:WdegOnDom-Last  effs:2,366  asgs:(70,noefs=0,fails=52)  fails:102  wrgs:102  wck:0.04  ngds:102
    run3  dpts:2..60  robin:FrbaOnDom-Rand  effs:4,015  asgs:(115,noefs=0,fails=55)  fails:157  wrgs:157  wck:0.07  ngds:157
    run4  dpts:3..47  robin:Wdeg-First  effs:4,519  asgs:(104,noefs=0,fails=57)  fails:214  wrgs:215  wck:0.08  ngds:183
    run5  dpts:1..13  robin:PickOnDom-Last  effs:5,146  asgs:(73,noefs=0,fails=60)  fails:274  wrgs:275  wck:0.09  ngds:243
    run6  dpts:0..49  robin:WdegOnDom-Rand  effs:5,808  asgs:(114,noefs=0,fails=63)  fails:337  wrgs:339  wck:0.09  ngds:304
    run7  dpts:0..69  robin:FrbaOnDom-First  effs:7,243  asgs:(136,noefs=0,fails=67)  fails:404  wrgs:408  wck:0.11  ngds:369
    run8  dpts:0..0  robin:Wdeg-Last  effs:7,421  asgs:(70,noefs=0,fails=70)  fails:474  wrgs:478  wck:0.11  ngds:369
    run9  dpts:0..20  robin:PickOnDom-Rand  effs:8,275  asgs:(93,noefs=0,fails=73)  fails:547  wrgs:552  wck:0.12  ngds:423
    run10  dpts:7..45  robin:WdegOnDom-First  effs:8,753  asgs:(122,noefs=0,fails=77)  fails:624  wrgs:631  wck:0.13  ngds:445
 ...Discarding 43 singleton variables
    run11  dpts:7..21  robin:FrbaOnDom-Last  effs:9,453  asgs:(102,noefs=0,fails=81)  fails:705  wrgs:714  wck:0.14  ngds:502
    run12  dpts:1..31  robin:Wdeg-Rand  effs:9,806  asgs:(116,noefs=0,fails=85)  fails:790  wrgs:802  wck:0.15  ngds:512
    run13  dpts:4..31  robin:PickOnDom-First  effs:10,897  asgs:(120,noefs=0,fails=89)  fails:879  wrgs:891  wck:0.16  ngds:601
    run14  dpts:6..27  robin:WdegOnDom-Last  effs:12,113  asgs:(121,noefs=0,fails=94)  fails:973  wrgs:994  wck:0.17  ngds:633
    run15  dpts:0..20  robin:FrbaOnDom-Rand  effs:12,894  asgs:(120,noefs=0,fails=98)  fails:1,071  wrgs:1,094  wck:0.19  ngds:693
    run16  dpts:0..41  robin:Wdeg-First  effs:13,415  asgs:(146,noefs=0,fails=103)  fails:1,174  wrgs:1,199  wck:0.19  ngds:762
    run17  dpts:6..15  robin:PickOnDom-Last  effs:14,300  asgs:(124,noefs=0,fails=109)  fails:1,283  wrgs:1,311  wck:0.20  ngds:793
    run18  dpts:0..49  robin:WdegOnDom-Rand  effs:15,091  asgs:(164,noefs=0,fails=114)  fails:1,397  wrgs:1,429  wck:0.21  ngds:819
    run19  dpts:0..6  robin:FrbaOnDom-First  effs:15,945  asgs:(131,noefs=0,fails=120)  fails:1,517  wrgs:1,555  wck:0.23  ngds:829
    run20  dpts:0..5  robin:Wdeg-Last  effs:16,542  asgs:(134,noefs=0,fails=126)  fails:1,643  wrgs:1,685  wck:0.23  ngds:879
    run21  dpts:3..22  robin:PickOnDom-Rand  effs:17,748  asgs:(158,noefs=0,fails=132)  fails:1,775  wrgs:1,820  wck:0.24  ngds:934
    run22  dpts:37..42  robin:WdegOnDom-First  effs:18,763  asgs:(222,noefs=0,fails=139)  fails:1,914  wrgs:2,005  wck:0.25  ngds:948
    run5,238  dpts:21..46  robin:WdegOnDom-Rand  effs:302,825,545  asgs:(888,noefs=0,fails=779)  fails:17,644,253  wrgs:20,244,428  wck:1245.4  ngds:205,448  sols:11  bound:465
    run5,239  dpts:6..26  robin:FrbaOnDom-First  effs:302,844,744  asgs:(988,noefs=0,fails=818)  fails:17,645,071  wrgs:20,245,383  wck:1245.5  ngds:205,518  sols:11  bound:465
    run5,240  dpts:4..33  robin:Wdeg-Last  effs:302,850,811  asgs:(975,noefs=0,fails=859)  fails:17,645,930  wrgs:20,246,341  wck:1245.5  ngds:205,589  sols:11  bound:465
    run5,241  dpts:16..25  robin:PickOnDom-Rand  effs:302,872,527  asgs:(1070,noefs=0,fails=902)  fails:17,646,832  wrgs:20,247,383  wck:1245.6  ngds:205,613  sols:11  bound:465
    run5,242  dpts:35..50  robin:WdegOnDom-First  effs:302,875,355  asgs:(1016,noefs=0,fails=947)  fails:17,647,779  wrgs:20,248,351  wck:1245.7  ngds:205,715  sols:11  bound:465
    run5,243  dpts:14..27  robin:FrbaOnDom-Last  effs:302,895,012  asgs:(1178,noefs=0,fails=994)  fails:17,648,773  wrgs:20,249,478  wck:1245.8  ngds:205,739  sols:11  bound:465
    run5,244  dpts:4..61  robin:Wdeg-Rand  effs:302,909,441  asgs:(1272,noefs=0,fails=1044)  fails:17,649,817  wrgs:20,250,690  wck:1245.9  ngds:205,762  sols:11  bound:465
    run5,245  dpts:20..34  robin:PickOnDom-First  effs:302,944,035  asgs:(1521,noefs=0,fails=1096)  fails:17,650,913  wrgs:20,252,166  wck:1246.0  ngds:205,771  sols:11  bound:465
    run5,246  dpts:22..43  robin:WdegOnDom-Last  effs:302,957,422  asgs:(1491,noefs=0,fails=1151)  fails:17,652,064  wrgs:20,253,612  wck:1246.1  ngds:205,778  sols:11  bound:465
    run5,247  dpts:5..30  robin:FrbaOnDom-Rand  effs:302,993,281  asgs:(1560,noefs=0,fails=1208)  fails:17,653,272  wrgs:20,255,125  wck:1246.3  ngds:205,800  sols:11  bound:465
    run5,248  dpts:7..61  robin:Wdeg-First  effs:303,018,937  asgs:(1629,noefs=0,fails=1269)  fails:17,654,541  wrgs:20,256,696  wck:1246.5  ngds:205,809  sols:11  bound:465
    run5,249  dpts:15..28  robin:PickOnDom-Last  effs:303,058,701  asgs:(1751,noefs=0,fails=1332)  fails:17,655,873  wrgs:20,258,289  wck:1246.7  ngds:205,864  sols:11  bound:465
    run5,250  dpts:20..53  robin:WdegOnDom-Rand  effs:303,066,440  asgs:(1508,noefs=0,fails=1399)  fails:17,657,272  wrgs:20,259,757  wck:1246.8  ngds:205,874  sols:11  bound:465
 ...resetting heuristics data (nValues:21,119 - nSingletons:45 - nEntailed:86)
    run5,251  dpts:6..47  robin:FrbaOnDom-First  effs:303,089,806  asgs:(1662,noefs=0,fails=1469)  fails:17,658,741  wrgs:20,261,377  wck:1246.9  ngds:205,937  sols:11  bound:465
    run5,252  dpts:9..51  robin:Wdeg-Last  effs:303,132,171  asgs:(1934,noefs=0,fails=1542)  fails:17,660,283  wrgs:20,263,243  wck:1247.1  ngds:205,957  sols:11  bound:465
    run5,253  dpts:9..21  robin:PickOnDom-Rand  effs:303,173,421  asgs:(2012,noefs=0,fails=1620)  fails:17,661,903  wrgs:20,265,198  wck:1247.2  ngds:205,975  sols:11  bound:465
    run5,254  dpts:10..55  robin:WdegOnDom-First  effs:303,208,106  asgs:(2032,noefs=0,fails=1701)  fails:17,663,604  wrgs:20,267,184  wck:1247.4  ngds:205,978  sols:11  bound:465
    run5,255  dpts:11..31  robin:FrbaOnDom-Last  effs:303,242,336  asgs:(2068,noefs=0,fails=1786)  fails:17,665,390  wrgs:20,269,182  wck:1247.5  ngds:206,020  sols:11  bound:465
    run5,256  dpts:7..42  robin:Wdeg-Rand  effs:303,295,390  asgs:(2566,noefs=0,fails=1875)  fails:17,667,265  wrgs:20,271,649  wck:1247.8  ngds:206,035  sols:11  bound:465
    run5,257  dpts:18..34  robin:PickOnDom-First  effs:303,360,763  asgs:(2652,noefs=0,fails=1969)  fails:17,669,234  wrgs:20,274,226  wck:1248.1  ngds:206,049  sols:11  bound:465
    run5,258  dpts:31..56  robin:WdegOnDom-Last  effs:303,372,331  asgs:(2214,noefs=0,fails=2067)  fails:17,671,301  wrgs:20,276,404  wck:1248.2  ngds:206,079  sols:11  bound:465
    run5,259  dpts:7..27  robin:FrbaOnDom-Rand  effs:303,417,884  asgs:(2572,noefs=0,fails=2171)  fails:17,673,472  wrgs:20,278,916  wck:1248.4  ngds:206,112  sols:11  bound:465
    run5,260  dpts:20..42  robin:Wdeg-First  effs:303,460,833  asgs:(2754,noefs=0,fails=2279)  fails:17,675,751  wrgs:20,281,620  wck:1248.7  ngds:206,115  sols:11  bound:465
    run5,261  dpts:10..27  robin:PickOnDom-Last  effs:303,531,740  asgs:(3033,noefs=0,fails=2393)  fails:17,678,144  wrgs:20,284,542  wck:1249.0  ngds:206,162  sols:11  bound:465
    run5,262  dpts:23..63  robin:WdegOnDom-Rand  effs:303,576,827  asgs:(2967,noefs=0,fails=2513)  fails:17,680,657  wrgs:20,287,441  wck:1249.3  ngds:206,180  sols:11  bound:465
    run5,263  dpts:8..23  robin:FrbaOnDom-First  effs:303,628,308  asgs:(2998,noefs=0,fails=2638)  fails:17,683,295  wrgs:20,290,392  wck:1249.5  ngds:206,222  sols:11  bound:465
    run5,264  dpts:13..37  robin:Wdeg-Last  effs:303,688,994  asgs:(3264,noefs=0,fails=2770)  fails:17,686,065  wrgs:20,293,580  wck:1249.9  ngds:206,262  sols:11  bound:465
    run5,265  dpts:20..33  robin:PickOnDom-Rand  effs:303,759,749  asgs:(3730,noefs=0,fails=2909)  fails:17,688,974  wrgs:20,297,179  wck:1250.2  ngds:206,282  sols:11  bound:465
    run5,266  dpts:28..59  robin:WdegOnDom-First  effs:303,809,455  asgs:(3473,noefs=0,fails=3054)  fails:17,692,028  wrgs:20,300,597  wck:1250.5  ngds:206,296  sols:11  bound:465
    run5,267  dpts:5..23  robin:FrbaOnDom-Last  effs:303,871,768  asgs:(3659,noefs=0,fails=3207)  fails:17,695,235  wrgs:20,304,182  wck:1250.7  ngds:206,359  sols:11  bound:465
    run5,268  dpts:18..53  robin:Wdeg-Rand  effs:303,912,410  asgs:(3788,noefs=0,fails=3368)  fails:17,698,603  wrgs:20,307,909  wck:1251.0  ngds:206,386  sols:11  bound:465
    run5,269  dpts:13..34  robin:PickOnDom-First  effs:304,068,612  asgs:(5136,noefs=0,fails=3536)  fails:17,702,139  wrgs:20,312,969  wck:1251.5  ngds:206,411  sols:11  bound:465
    run5,270  dpts:21..51  robin:WdegOnDom-Last  effs:304,086,545  asgs:(3912,noefs=0,fails=3713)  fails:17,705,852  wrgs:20,316,842  wck:1251.7  ngds:206,445  sols:11  bound:465
    run5,271  dpts:4..21  robin:FrbaOnDom-Rand  effs:304,154,367  asgs:(4464,noefs=0,fails=3898)  fails:17,709,750  wrgs:20,321,244  wck:1252.0  ngds:206,475  sols:11  bound:465
    run5,272  dpts:12..56  robin:Wdeg-First  effs:304,179,248  asgs:(4454,noefs=0,fails=4093)  fails:17,713,843  wrgs:20,325,667  wck:1252.2  ngds:206,501  sols:11  bound:465
    run5,273  dpts:17..33  robin:PickOnDom-Last  effs:304,283,429  asgs:(5510,noefs=0,fails=4298)  fails:17,718,141  wrgs:20,330,912  wck:1252.7  ngds:206,531  sols:11  bound:465
    run5,274  dpts:33..48  robin:WdegOnDom-Rand  effs:304,305,504  asgs:(4793,noefs=0,fails=4513)  fails:17,722,654  wrgs:20,335,662  wck:1252.9  ngds:206,547  sols:11  bound:465
    run5,275  dpts:6..28  robin:FrbaOnDom-First  effs:304,396,915  asgs:(5439,noefs=0,fails=4739)  fails:17,727,393  wrgs:20,341,017  wck:1253.2  ngds:206,604  sols:11  bound:465
    run5,276  dpts:9..63  robin:Wdeg-Last  effs:304,466,866  asgs:(5598,noefs=0,fails=4976)  fails:17,732,369  wrgs:20,346,547  wck:1253.6  ngds:206,620  sols:11  bound:465
    run5,277  dpts:7..30  robin:PickOnDom-Rand  effs:304,596,226  asgs:(6278,noefs=0,fails=5224)  fails:17,737,593  wrgs:20,352,717  wck:1254.1  ngds:206,676  sols:11  bound:465
    run5,278  dpts:31..49  robin:WdegOnDom-First  effs:304,620,876  asgs:(5821,noefs=0,fails=5486)  fails:17,743,079  wrgs:20,358,480  wck:1254.3  ngds:206,707  sols:11  bound:465
    run5,279  dpts:6..25  robin:FrbaOnDom-Last  effs:304,731,014  asgs:(6643,noefs=0,fails=5760)  fails:17,748,839  wrgs:20,364,970  wck:1254.8  ngds:206,732  sols:11  bound:465
    run5,280  dpts:18..57  robin:Wdeg-Rand  effs:304,864,562  asgs:(8368,noefs=0,fails=6048)  fails:17,754,887  wrgs:20,373,168  wck:1255.8  ngds:206,746  sols:11  bound:465
 ...resetting heuristics data (nValues:21,119 - nSingletons:45 - nEntailed:86)
    run5,281  dpts:7..31  robin:PickOnDom-First  effs:305,112,729  asgs:(8808,noefs=0,fails=6350)  fails:17,761,237  wrgs:20,381,811  wck:1256.6  ngds:206,764  sols:11  bound:465
    run5,282  dpts:12..60  robin:WdegOnDom-Last  effs:305,210,519  asgs:(8137,noefs=0,fails=6668)  fails:17,767,905  wrgs:20,389,859  wck:1257.1  ngds:206,774  sols:11  bound:465
    run5,283  dpts:12..46  robin:FrbaOnDom-Rand  effs:305,397,008  asgs:(8439,noefs=0,fails=7001)  fails:17,774,906  wrgs:20,398,115  wck:1258.0  ngds:206,788  sols:11  bound:465
    run5,284  dpts:12..57  robin:Wdeg-First  effs:305,526,404  asgs:(8845,noefs=0,fails=7351)  fails:17,782,257  wrgs:20,406,810  wck:1258.6  ngds:206,819  sols:11  bound:465
    run5,285  dpts:15..33  robin:PickOnDom-Last  effs:305,714,654  asgs:(9873,noefs=0,fails=7719)  fails:17,789,976  wrgs:20,416,163  wck:1259.5  ngds:206,841  sols:11  bound:465
    run5,286  dpts:30..59  robin:WdegOnDom-Rand  effs:305,753,163  asgs:(8555,noefs=0,fails=8105)  fails:17,798,081  wrgs:20,424,670  wck:1259.8  ngds:206,864  sols:11  bound:465
    run5,287  dpts:9..28  robin:FrbaOnDom-First  effs:305,923,655  asgs:(9868,noefs=0,fails=8510)  fails:17,806,591  wrgs:20,434,384  wck:1260.4  ngds:206,915  sols:11  bound:465
    run5,288  dpts:15..43  robin:Wdeg-Last  effs:306,157,548  asgs:(10001,noefs=0,fails=8936)  fails:17,815,527  wrgs:20,444,281  wck:1261.4  ngds:206,999  sols:11  bound:465
    run5,289  dpts:7..24  robin:PickOnDom-Rand  effs:306,418,000  asgs:(11241,noefs=0,fails=9383)  fails:17,824,910  wrgs:20,455,346  wck:1262.4  ngds:207,052  sols:11  bound:465
    run5,290  dpts:34..62  robin:WdegOnDom-First  effs:306,546,713  asgs:(11059,noefs=0,fails=9852)  fails:17,834,762  wrgs:20,466,306  wck:1263.1  ngds:207,066  sols:11  bound:465
    run5,291  dpts:12..33  robin:FrbaOnDom-Last  effs:306,755,245  asgs:(12090,noefs=0,fails=10344)  fails:17,845,106  wrgs:20,478,166  wck:1263.9  ngds:207,138  sols:11  bound:465
    run5,292  dpts:18..59  robin:Wdeg-Rand  effs:306,888,847  asgs:(12794,noefs=0,fails=10862)  fails:17,855,968  wrgs:20,490,816  wck:1264.6  ngds:207,166  sols:11  bound:465
    run5,293  dpts:7..24  robin:PickOnDom-First  effs:307,464,362  asgs:(15743,noefs=0,fails=11405)  fails:17,867,373  wrgs:20,506,446  wck:1266.4  ngds:207,188  sols:11  bound:465
    run5,294  dpts:23..55  robin:WdegOnDom-Last  effs:307,534,155  asgs:(12771,noefs=0,fails=11975)  fails:17,879,348  wrgs:20,519,160  wck:1267.0  ngds:207,192  sols:11  bound:465
    run5,295  dpts:5..29  robin:FrbaOnDom-Rand  effs:307,747,660  asgs:(14244,noefs=0,fails=12574)  fails:17,891,922  wrgs:20,533,249  wck:1267.8  ngds:207,298  sols:11  bound:465
    run5,296  dpts:17..52  robin:Wdeg-First  effs:307,839,022  asgs:(14843,noefs=0,fails=13203)  fails:17,905,125  wrgs:20,547,951  wck:1268.3  ngds:207,322  sols:11  bound:465
    run5,297  dpts:13..34  robin:PickOnDom-Last  effs:308,222,027  asgs:(18051,noefs=0,fails=13863)  fails:17,918,988  wrgs:20,564,974  wck:1270.1  ngds:207,373  sols:11  bound:465
    run5,298  dpts:14..45  robin:WdegOnDom-Rand  effs:308,279,089  asgs:(15343,noefs=0,fails=14556)  fails:17,933,544  wrgs:20,580,270  wck:1270.5  ngds:207,444  sols:11  bound:465
    run5,299  dpts:4..24  robin:FrbaOnDom-First  effs:308,580,209  asgs:(17449,noefs=0,fails=15284)  fails:17,948,828  wrgs:20,597,490  wck:1271.7  ngds:207,473  sols:11  bound:465
    run5,300  dpts:20..47  robin:Wdeg-Last  effs:308,667,206  asgs:(17321,noefs=0,fails=16048)  fails:17,964,876  wrgs:20,614,750  wck:1272.2  ngds:207,508  sols:11  bound:465
    run5,301  dpts:6..29  robin:PickOnDom-Rand  effs:309,131,321  asgs:(20658,noefs=0,fails=16850)  fails:17,981,726  wrgs:20,635,031  wck:1274.1  ngds:207,535  sols:11  bound:465
    run5,302  dpts:21..63  robin:WdegOnDom-First  effs:309,395,152  asgs:(20150,noefs=0,fails=17693)  fails:17,999,419  wrgs:20,654,986  wck:1275.4  ngds:207,558  sols:11  bound:465
    run5,303  dpts:4..28  robin:FrbaOnDom-Last  effs:309,766,507  asgs:(21588,noefs=0,fails=18578)  fails:18,017,997  wrgs:20,676,058  wck:1277.0  ngds:207,587  sols:11  bound:465
    run5,304  dpts:23..59  robin:Wdeg-Rand  effs:309,885,127  asgs:(21240,noefs=0,fails=19507)  fails:18,037,504  wrgs:20,697,235  wck:1277.7  ngds:207,638  sols:11  bound:465
    run5,305  dpts:12..32  robin:PickOnDom-First  effs:310,873,126  asgs:(29753,noefs=0,fails=20482)  fails:18,057,986  wrgs:20,726,642  wck:1281.1  ngds:207,650  sols:11  bound:465
    run5,306  dpts:40..65  robin:WdegOnDom-Last  effs:311,256,149  asgs:(24761,noefs=0,fails=21506)  fails:18,079,492  wrgs:20,751,270  wck:1282.8  ngds:207,678  sols:11  bound:465
    run5,307  dpts:3..35  robin:FrbaOnDom-Rand  effs:311,712,573  asgs:(26029,noefs=0,fails=22581)  fails:18,102,073  wrgs:20,776,991  wck:1284.7  ngds:207,721  sols:11  bound:465
    run5,308  dpts:23..54  robin:Wdeg-First  effs:311,841,743  asgs:(25451,noefs=0,fails=23710)  fails:18,125,783  wrgs:20,802,314  wck:1285.5  ngds:207,751  sols:11  bound:465
    run5,309  dpts:19..38  robin:PickOnDom-Last  effs:312,308,244  asgs:(32313,noefs=0,fails=24896)  fails:18,150,679  wrgs:20,832,642  wck:1287.3  ngds:207,818  sols:11  bound:465
    run5,310  dpts:25..60  robin:WdegOnDom-Rand  effs:312,464,117  asgs:(27764,noefs=0,fails=26141)  fails:18,176,820  wrgs:20,860,353  wck:1288.4  ngds:207,967  sols:11  bound:465
 ...resetting restart cutoff to 345
 ...resetting heuristics data (nValues:21,119 - nSingletons:45 - nEntailed:86)
    run5,311  dpts:14..19  robin:FrbaOnDom-First  effs:312,466,945  asgs:(386,noefs=0,fails=345)  fails:18,177,165  wrgs:20,860,721  wck:1288.5  ngds:207,998  sols:11  bound:465
    run5,312  dpts:12..23  robin:Wdeg-Last  effs:312,475,307  asgs:(457,noefs=0,fails=362)  fails:18,177,527  wrgs:20,861,154  wck:1288.5  ngds:208,008  sols:11  bound:465
    run5,313  dpts:12..20  robin:PickOnDom-Rand  effs:312,486,157  asgs:(490,noefs=0,fails=380)  fails:18,177,907  wrgs:20,861,628  wck:1288.6  ngds:208,036  sols:11  bound:465
    run5,314  dpts:11..54  robin:WdegOnDom-First  effs:312,491,843  asgs:(506,noefs=0,fails=399)  fails:18,178,306  wrgs:20,862,084  wck:1288.6  ngds:208,045  sols:11  bound:465
    run5,315  dpts:10..32  robin:FrbaOnDom-Last  effs:312,501,972  asgs:(493,noefs=0,fails=419)  fails:18,178,725  wrgs:20,862,537  wck:1288.7  ngds:208,096  sols:11  bound:465
    run5,316  dpts:13..43  robin:Wdeg-Rand  effs:312,509,792  asgs:(538,noefs=0,fails=440)  fails:18,179,165  wrgs:20,863,044  wck:1288.7  ngds:208,109  sols:11  bound:465
    run5,317  dpts:16..29  robin:PickOnDom-First  effs:312,532,970  asgs:(732,noefs=0,fails=462)  fails:18,179,627  wrgs:20,863,728  wck:1288.8  ngds:208,122  sols:11  bound:465
    run5,318  dpts:31..44  robin:WdegOnDom-Last  effs:312,537,485  asgs:(597,noefs=0,fails=485)  fails:18,180,112  wrgs:20,864,285  wck:1288.9  ngds:208,130  sols:11  bound:465
    run5,319  dpts:3..40  robin:FrbaOnDom-Rand  effs:312,547,763  asgs:(627,noefs=0,fails=509)  fails:18,180,621  wrgs:20,864,872  wck:1289.0  ngds:208,163  sols:11  bound:465
    run5,320  dpts:10..46  robin:Wdeg-First  effs:312,552,697  asgs:(625,noefs=0,fails=535)  fails:18,181,156  wrgs:20,865,453  wck:1289.0  ngds:208,187  sols:11  bound:465
    run5,321  dpts:3..28  robin:PickOnDom-Last  effs:312,569,406  asgs:(771,noefs=0,fails=561)  fails:18,181,717  wrgs:20,866,141  wck:1289.1  ngds:208,224  sols:11  bound:465
    run5,322  dpts:30..45  robin:WdegOnDom-Rand  effs:312,573,275  asgs:(676,noefs=0,fails=590)  fails:18,182,307  wrgs:20,866,771  wck:1289.1  ngds:208,260  sols:11  bound:465
    run5,323  dpts:3..27  robin:FrbaOnDom-First  effs:312,582,369  asgs:(698,noefs=0,fails=619)  fails:18,182,926  wrgs:20,867,450  wck:1289.2  ngds:208,293  sols:11  bound:465
    run5,324  dpts:3..63  robin:Wdeg-Last  effs:312,589,044  asgs:(782,noefs=0,fails=650)  fails:18,183,576  wrgs:20,868,182  wck:1289.3  ngds:208,334  sols:11  bound:465
    run5,325  dpts:3..23  robin:PickOnDom-Rand  effs:312,608,579  asgs:(865,noefs=0,fails=683)  fails:18,184,259  wrgs:20,869,014  wck:1289.4  ngds:208,384  sols:11  bound:465
    run5,326  dpts:32..44  robin:WdegOnDom-First  effs:312,610,299  asgs:(770,noefs=0,fails=717)  fails:18,184,976  wrgs:20,869,741  wck:1289.4  ngds:208,515  sols:11  bound:465
    run5,327  dpts:8..36  robin:FrbaOnDom-Last  effs:312,626,949  asgs:(899,noefs=0,fails=753)  fails:18,185,729  wrgs:20,870,598  wck:1289.5  ngds:208,590  sols:11  bound:465
    run5,328  dpts:24..56  robin:Wdeg-Rand  effs:312,631,644  asgs:(860,noefs=0,fails=790)  fails:18,186,519  wrgs:20,871,427  wck:1289.5  ngds:208,613  sols:11  bound:465
    run5,329  dpts:6..26  robin:PickOnDom-First  effs:312,659,368  asgs:(1041,noefs=0,fails=830)  fails:18,187,349  wrgs:20,872,447  wck:1289.6  ngds:208,645  sols:11  bound:465
    run5,330  dpts:29..52  robin:WdegOnDom-Last  effs:312,666,026  asgs:(1058,noefs=0,fails=871)  fails:18,188,220  wrgs:20,873,455  wck:1289.7  ngds:208,725  sols:11  bound:465
    run5,331  dpts:4..18  robin:FrbaOnDom-Rand  effs:312,671,341  asgs:(974,noefs=0,fails=915)  fails:18,189,135  wrgs:20,874,417  wck:1289.8  ngds:208,769  sols:11  bound:465
    run5,332  dpts:20..50  robin:Wdeg-First  effs:312,676,272  asgs:(1058,noefs=0,fails=961)  fails:18,190,096  wrgs:20,875,454  wck:1289.8  ngds:208,777  sols:11  bound:465
    run5,333  dpts:17..27  robin:PickOnDom-Last  effs:312,700,819  asgs:(1311,noefs=0,fails=1009)  fails:18,191,105  wrgs:20,876,640  wck:1289.9  ngds:208,809  sols:11  bound:465
    run5,334  dpts:14..65  robin:WdegOnDom-Rand  effs:312,722,990  asgs:(1293,noefs=0,fails=1059)  fails:18,192,164  wrgs:20,877,875  wck:1290.1  ngds:208,830  sols:11  bound:465
    run5,335  dpts:4..15  robin:FrbaOnDom-First  effs:312,729,258  asgs:(1173,noefs=0,fails=1112)  fails:18,193,276  wrgs:20,879,043  wck:1290.1  ngds:208,859  sols:11  bound:465
    run5,336  dpts:8..50  robin:Wdeg-Last  effs:312,735,011  asgs:(1276,noefs=0,fails=1168)  fails:18,194,444  wrgs:20,880,294  wck:1290.2  ngds:208,892  sols:11  bound:465
    run5,337  dpts:15..29  robin:PickOnDom-Rand  effs:312,767,926  asgs:(1537,noefs=0,fails=1226)  fails:18,195,670  wrgs:20,881,784  wck:1290.3  ngds:208,906  sols:11  bound:465
    run5,338  dpts:28..58  robin:WdegOnDom-First  effs:312,774,881  asgs:(1400,noefs=0,fails=1288)  fails:18,196,958  wrgs:20,883,138  wck:1290.4  ngds:209,004  sols:11  bound:465
    run5,339  dpts:9..29  robin:FrbaOnDom-Last  effs:312,794,309  asgs:(1522,noefs=0,fails=1352)  fails:18,198,310  wrgs:20,884,625  wck:1290.5  ngds:209,051  sols:11  bound:465
    run5,340  dpts:9..45  robin:Wdeg-Rand  effs:312,801,723  asgs:(1514,noefs=0,fails=1420)  fails:18,199,730  wrgs:20,886,122  wck:1290.6  ngds:209,074  sols:11  bound:465
 ...resetting heuristics data (nValues:21,119 - nSingletons:45 - nEntailed:86)
    run5,341  dpts:11..29  robin:PickOnDom-First  effs:312,862,581  asgs:(2097,noefs=0,fails=1491)  fails:18,201,221  wrgs:20,888,192  wck:1290.8  ngds:209,086  sols:11  bound:465
    run5,342  dpts:11..54  robin:WdegOnDom-Last  effs:312,879,237  asgs:(1796,noefs=0,fails=1565)  fails:18,202,786  wrgs:20,889,937  wck:1290.9  ngds:209,103  sols:11  bound:465
    run5,343  dpts:4..30  robin:FrbaOnDom-Rand  effs:312,900,468  asgs:(1809,noefs=0,fails=1643)  fails:18,204,429  wrgs:20,891,715  wck:1291.0  ngds:209,152  sols:11  bound:465
    run5,344  dpts:10..50  robin:Wdeg-First  effs:312,925,911  asgs:(2024,noefs=0,fails=1726)  fails:18,206,155  wrgs:20,893,673  wck:1291.1  ngds:209,178  sols:11  bound:465
    run5,345  dpts:18..30  robin:PickOnDom-Last  effs:312,976,663  asgs:(2421,noefs=0,fails=1812)  fails:18,207,967  wrgs:20,895,901  wck:1291.4  ngds:209,204  sols:11  bound:465
    run5,346  dpts:36..60  robin:WdegOnDom-Rand  effs:312,985,187  asgs:(2017,noefs=0,fails=1903)  fails:18,209,870  wrgs:20,897,874  wck:1291.5  ngds:209,254  sols:11  bound:465
    run5,347  dpts:9..42  robin:FrbaOnDom-First  effs:313,046,808  asgs:(2621,noefs=0,fails=1998)  fails:18,211,868  wrgs:20,900,456  wck:1291.7  ngds:209,274  sols:11  bound:465
    run5,348  dpts:4..62  robin:Wdeg-Last  effs:313,077,121  asgs:(2445,noefs=0,fails=2098)  fails:18,213,966  wrgs:20,902,834  wck:1292.0  ngds:209,308  sols:11  bound:465
