
ACE v2.6 

  instance
    name:BinPacking2-n1c1w1a_c24
    args:/work/19329133_105/BinPacking2-n1c1w1a_c24.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19329133_105/BinPacking2-n1c1w1a_c24.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:2  values:1,455  sizes:[5:1,29:50]
  variables
    count:51  arrays:[x:50]  degrees:[2:18,3:27,4:6]
  constraints
    count:34  specific:34  backtrackable:1  groups:1  arities:[1:24,2:8,50:1,51:1]
    unary:[Extension1:22]  objective:[ObjVarGE,ObjVarLE]
    non_unary:[BinPackingEnergetic:1,NValuesVarEQ:1,Sub2LE:8]
    wck:0.26  cpu:0.654  mem:167M772
  objective
    way:min  type:ObjVarLE  arity:1  bounds:25..29

 ...Building solver

  solver
    nNotAC:2  decoder:Decoder1
    wck:0.28  cpu:0.671  mem:175M772

  preprocessing
    effs:25  entailed:27  values:839  removedByAC:616  singletons:22  unsat:false
    wck:0.011  cpu:0.683  mem:175M772

  search
 ...Discarding 22 singleton variables
    run1  dpts:8..17  robin:PickOnDom-First  effs:87  asgs:(67,noefs=12,fails=50)  fails:50  wrgs:50  wck:0.01  ngds:50
    run2  dpts:7..23  robin:WdegOnDom-Last  effs:163  asgs:(75,noefs=13,fails=52)  fails:102  wrgs:102  wck:0.02  ngds:102
    run3  dpts:1..14  robin:FrbaOnDom-Rand  effs:252  asgs:(70,noefs=10,fails=55)  fails:157  wrgs:160  wck:0.02  ngds:132
    run4  dpts:5..11  robin:Wdeg-First  effs:315  asgs:(68,noefs=7,fails=57)  fails:214  wrgs:217  wck:0.03  ngds:189
    run5  dpts:10..24  robin:PickOnDom-Last  effs:403  asgs:(84,noefs=12,fails=60)  fails:274  wrgs:277  wck:0.03  ngds:249
o 29   0.33  ham=0 (0 0 0)  opth=0
    run6  dpts:1..28  robin:WdegOnDom-Rand  effs:489  asgs:(94,noefs=20,fails=63)  fails:337  wrgs:340  wck:0.04  ngds:305  sols:1  bounds:25..28
    run7  dpts:2..6  robin:FrbaOnDom-First  effs:546  asgs:(56,noefs=4,fails=50)  fails:387  wrgs:390  wck:0.04  ngds:355  sols:1  bounds:25..28
    run8  dpts:4..18  robin:Wdeg-Last  effs:637  asgs:(70,noefs=11,fails=52)  fails:439  wrgs:442  wck:0.05  ngds:407  sols:1  bounds:25..28
o 28   0.34  ham=27 (26 1 0)  opth=1
    run9  dpts:7..28  robin:PickOnDom-Rand  effs:715  asgs:(86,noefs=23,fails=55)  fails:494  wrgs:497  wck:0.05  ngds:418  sols:2  bounds:25..27
    run10  dpts:1..15  robin:WdegOnDom-First  effs:784  asgs:(65,noefs=10,fails=50)  fails:544  wrgs:547  wck:0.05  ngds:468  sols:2  bounds:25..27
    run11  dpts:3..16  robin:FrbaOnDom-Last  effs:865  asgs:(68,noefs=12,fails=52)  fails:596  wrgs:599  wck:0.06  ngds:520  sols:2  bounds:25..27
    run12  dpts:0..26  robin:Wdeg-Rand  effs:940  asgs:(81,noefs=17,fails=55)  fails:651  wrgs:654  wck:0.06  ngds:571  sols:2  bounds:25..27
    run13  dpts:6..20  robin:PickOnDom-First  effs:1,033  asgs:(77,noefs=7,fails=57)  fails:708  wrgs:711  wck:0.06  ngds:628  sols:2  bounds:25..27
    run14  dpts:3..18  robin:WdegOnDom-Last  effs:1,128  asgs:(78,noefs=11,fails=60)  fails:768  wrgs:771  wck:0.07  ngds:688  sols:2  bounds:25..27
    run15  dpts:1..19  robin:FrbaOnDom-Rand  effs:1,213  asgs:(85,noefs=10,fails=63)  fails:831  wrgs:837  wck:0.07  ngds:740  sols:2  bounds:25..27
    run16  dpts:1..11  robin:Wdeg-First  effs:1,302  asgs:(78,noefs=5,fails=67)  fails:898  wrgs:904  wck:0.08  ngds:807  sols:2  bounds:25..27
    run17  dpts:16..19  robin:PickOnDom-Last  effs:1,457  asgs:(91,noefs=4,fails=70)  fails:968  wrgs:977  wck:0.08  ngds:835  sols:2  bounds:25..27
o 27   0.38  ham=26 (25 1 0)  opth=1
    run18  dpts:7..28  robin:WdegOnDom-Rand  effs:1,554  asgs:(109,noefs=24,fails=73)  fails:1,041  wrgs:1,050  wck:0.08  ngds:850  sols:3  bounds:25..26
 ...Starting SOS
    run19  dpts:7..19  robin:FrbaOnDom-First  effs:1,630  asgs:(70,noefs=12,fails=50)  fails:1,091  wrgs:1,101  wck:0.09  ngds:887  sols:3  bounds:25..26
o 26   0.39  ham=4 (3 1 0)  opth=1
    run20  dpts:10..28  robin:Wdeg-Last  effs:1,721  asgs:(92,noefs=22,fails=52)  fails:1,143  wrgs:1,163  wck:0.10  ngds:892  sols:4  bounds:25..25
 ...Discarding 1 singleton variables
    run21  dpts:16..19  robin:PickOnDom-Rand  effs:1,819  asgs:(76,noefs=18,fails=50)  fails:1,193  wrgs:1,222  wck:0.10  ngds:922  sols:4  bounds:25..25
    run22  dpts:11..18  robin:WdegOnDom-First  effs:1,894  asgs:(70,noefs=13,fails=52)  fails:1,245  wrgs:1,274  wck:0.11  ngds:974  sols:4  bounds:25..25
    run23  dpts:14..18  robin:FrbaOnDom-Last  effs:1,966  asgs:(74,noefs=11,fails=55)  fails:1,300  wrgs:1,333  wck:0.11  ngds:988  sols:4  bounds:25..25
    run24  dpts:12..21  robin:Wdeg-Rand  effs:2,069  asgs:(87,noefs=12,fails=57)  fails:1,357  wrgs:1,407  wck:0.12  ngds:991  sols:4  bounds:25..25
    run935  dpts:12..17  robin:FrbaOnDom-Last  effs:1,572,438  asgs:(583,noefs=23,fails=525)  fails:1,115,517  wrgs:1,270,121  wck:12.5  ngds:34,372  sols:4  bounds:25..25
    run936  dpts:8..22  robin:Wdeg-Rand  effs:1,573,197  asgs:(670,noefs=61,fails=551)  fails:1,116,068  wrgs:1,270,771  wck:12.5  ngds:34,397  sols:4  bounds:25..25
    run937  dpts:15..24  robin:PickOnDom-First  effs:1,573,951  asgs:(662,noefs=32,fails=579)  fails:1,116,647  wrgs:1,271,403  wck:12.5  ngds:34,404  sols:4  bounds:25..25
    run938  dpts:10..19  robin:WdegOnDom-Last  effs:1,575,005  asgs:(700,noefs=69,fails=608)  fails:1,117,255  wrgs:1,272,072  wck:12.5  ngds:34,462  sols:4  bounds:25..25
    run939  dpts:10..18  robin:FrbaOnDom-Rand  effs:1,575,865  asgs:(796,noefs=84,fails=638)  fails:1,117,893  wrgs:1,272,836  wck:12.5  ngds:34,474  sols:4  bounds:25..25
    run940  dpts:12..25  robin:Wdeg-First  effs:1,576,881  asgs:(874,noefs=130,fails=670)  fails:1,118,563  wrgs:1,273,668  wck:12.5  ngds:34,503  sols:4  bounds:25..25
    run941  dpts:14..25  robin:PickOnDom-Last  effs:1,577,852  asgs:(840,noefs=66,fails=703)  fails:1,119,266  wrgs:1,274,465  wck:12.5  ngds:34,518  sols:4  bounds:25..25
    run942  dpts:9..26  robin:WdegOnDom-Rand  effs:1,578,871  asgs:(862,noefs=53,fails=739)  fails:1,120,005  wrgs:1,275,308  wck:12.5  ngds:34,545  sols:4  bounds:25..25
    run943  dpts:7..19  robin:FrbaOnDom-First  effs:1,579,727  asgs:(845,noefs=32,fails=776)  fails:1,120,781  wrgs:1,276,126  wck:12.5  ngds:34,594  sols:4  bounds:25..25
    run944  dpts:9..22  robin:Wdeg-Last  effs:1,581,156  asgs:(896,noefs=39,fails=814)  fails:1,121,595  wrgs:1,276,995  wck:12.6  ngds:34,609  sols:4  bounds:25..25
    run945  dpts:14..24  robin:PickOnDom-Rand  effs:1,582,247  asgs:(1011,noefs=101,fails=855)  fails:1,122,450  wrgs:1,277,976  wck:12.6  ngds:34,644  sols:4  bounds:25..25
    run946  dpts:9..22  robin:WdegOnDom-First  effs:1,583,527  asgs:(1019,noefs=89,fails=898)  fails:1,123,348  wrgs:1,278,968  wck:12.6  ngds:34,747  sols:4  bounds:25..25
    run947  dpts:10..18  robin:FrbaOnDom-Last  effs:1,584,762  asgs:(1121,noefs=79,fails=943)  fails:1,124,291  wrgs:1,280,031  wck:12.6  ngds:34,780  sols:4  bounds:25..25
    run948  dpts:6..23  robin:Wdeg-Rand  effs:1,586,238  asgs:(1228,noefs=124,fails=990)  fails:1,125,281  wrgs:1,281,221  wck:12.6  ngds:34,803  sols:4  bounds:25..25
    run949  dpts:18..25  robin:PickOnDom-First  effs:1,587,397  asgs:(1159,noefs=70,fails=1040)  fails:1,126,321  wrgs:1,282,337  wck:12.6  ngds:34,840  sols:4  bounds:25..25
 ...resetting heuristics data (nValues:807 - nSingletons:23 - nEntailed:27)
    run950  dpts:10..21  robin:WdegOnDom-Last  effs:1,589,327  asgs:(1232,noefs=78,fails=1092)  fails:1,127,413  wrgs:1,283,534  wck:12.6  ngds:34,843  sols:4  bounds:25..25
    run951  dpts:5..20  robin:FrbaOnDom-Rand  effs:1,590,771  asgs:(1333,noefs=92,fails=1146)  fails:1,128,559  wrgs:1,284,831  wck:12.7  ngds:34,866  sols:4  bounds:25..25
    run952  dpts:13..22  robin:Wdeg-First  effs:1,592,550  asgs:(1297,noefs=39,fails=1204)  fails:1,129,763  wrgs:1,286,091  wck:12.7  ngds:34,922  sols:4  bounds:25..25
    run953  dpts:13..23  robin:PickOnDom-Last  effs:1,594,518  asgs:(1554,noefs=249,fails=1264)  fails:1,131,027  wrgs:1,287,613  wck:12.7  ngds:34,969  sols:4  bounds:25..25
    run954  dpts:9..19  robin:WdegOnDom-Rand  effs:1,596,200  asgs:(1576,noefs=132,fails=1327)  fails:1,132,354  wrgs:1,289,149  wck:12.7  ngds:35,005  sols:4  bounds:25..25
    run955  dpts:13..18  robin:FrbaOnDom-First  effs:1,598,197  asgs:(1609,noefs=76,fails=1393)  fails:1,133,747  wrgs:1,290,704  wck:12.7  ngds:35,025  sols:4  bounds:25..25
    run956  dpts:12..18  robin:Wdeg-Last  effs:1,599,977  asgs:(1685,noefs=85,fails=1463)  fails:1,135,210  wrgs:1,292,335  wck:12.7  ngds:35,078  sols:4  bounds:25..25
    run957  dpts:12..25  robin:PickOnDom-Rand  effs:1,602,221  asgs:(1918,noefs=299,fails=1536)  fails:1,136,746  wrgs:1,294,206  wck:12.8  ngds:35,102  sols:4  bounds:25..25
    run958  dpts:8..23  robin:WdegOnDom-First  effs:1,604,456  asgs:(1786,noefs=97,fails=1613)  fails:1,138,359  wrgs:1,295,931  wck:12.8  ngds:35,198  sols:4  bounds:25..25
    run959  dpts:11..16  robin:FrbaOnDom-Last  effs:1,607,097  asgs:(2176,noefs=213,fails=1694)  fails:1,140,053  wrgs:1,298,007  wck:12.8  ngds:35,224  sols:4  bounds:25..25
    run960  dpts:15..23  robin:Wdeg-Rand  effs:1,610,235  asgs:(2133,noefs=167,fails=1778)  fails:1,141,831  wrgs:1,300,100  wck:12.8  ngds:35,251  sols:4  bounds:25..25
    run961  dpts:12..25  robin:PickOnDom-First  effs:1,612,581  asgs:(2080,noefs=131,fails=1867)  fails:1,143,698  wrgs:1,302,124  wck:12.8  ngds:35,315  sols:4  bounds:25..25
    run962  dpts:10..24  robin:WdegOnDom-Last  effs:1,616,781  asgs:(2748,noefs=309,fails=1961)  fails:1,145,659  wrgs:1,304,820  wck:12.9  ngds:35,336  sols:4  bounds:25..25
    run963  dpts:10..19  robin:FrbaOnDom-Rand  effs:1,619,736  asgs:(2427,noefs=176,fails=2059)  fails:1,147,718  wrgs:1,307,191  wck:12.9  ngds:35,378  sols:4  bounds:25..25
    run964  dpts:8..20  robin:Wdeg-First  effs:1,622,869  asgs:(2679,noefs=274,fails=2162)  fails:1,149,880  wrgs:1,309,761  wck:13.0  ngds:35,404  sols:4  bounds:25..25
    run965  dpts:13..25  robin:PickOnDom-Last  effs:1,626,104  asgs:(2658,noefs=265,fails=2270)  fails:1,152,150  wrgs:1,312,384  wck:13.0  ngds:35,422  sols:4  bounds:25..25
    run966  dpts:5..22  robin:WdegOnDom-Rand  effs:1,630,011  asgs:(2735,noefs=227,fails=2383)  fails:1,154,533  wrgs:1,315,083  wck:13.0  ngds:35,478  sols:4  bounds:25..25
    run967  dpts:7..19  robin:FrbaOnDom-First  effs:1,632,673  asgs:(2667,noefs=127,fails=2503)  fails:1,157,036  wrgs:1,317,717  wck:13.0  ngds:35,524  sols:4  bounds:25..25
    run968  dpts:9..20  robin:Wdeg-Last  effs:1,636,664  asgs:(3025,noefs=197,fails=2628)  fails:1,159,664  wrgs:1,320,683  wck:13.1  ngds:35,559  sols:4  bounds:25..25
    run969  dpts:11..24  robin:PickOnDom-Rand  effs:1,639,948  asgs:(3181,noefs=343,fails=2759)  fails:1,162,423  wrgs:1,323,825  wck:13.1  ngds:35,609  sols:4  bounds:25..25
    run970  dpts:11..25  robin:WdegOnDom-First  effs:1,643,783  asgs:(3098,noefs=90,fails=2897)  fails:1,165,320  wrgs:1,326,868  wck:13.1  ngds:35,666  sols:4  bounds:25..25
    run971  dpts:10..17  robin:FrbaOnDom-Last  effs:1,648,453  asgs:(3625,noefs=305,fails=3042)  fails:1,168,362  wrgs:1,330,463  wck:13.2  ngds:35,700  sols:4  bounds:25..25
    run972  dpts:10..25  robin:Wdeg-Rand  effs:1,652,496  asgs:(3751,noefs=336,fails=3194)  fails:1,171,556  wrgs:1,334,140  wck:13.2  ngds:35,749  sols:4  bounds:25..25
    run973  dpts:11..23  robin:PickOnDom-First  effs:1,656,750  asgs:(3895,noefs=421,fails=3354)  fails:1,174,910  wrgs:1,337,935  wck:13.2  ngds:35,820  sols:4  bounds:25..25
    run974  dpts:8..23  robin:WdegOnDom-Last  effs:1,661,847  asgs:(4287,noefs=564,fails=3522)  fails:1,178,432  wrgs:1,342,122  wck:13.3  ngds:35,891  sols:4  bounds:25..25
    run975  dpts:5..18  robin:FrbaOnDom-Rand  effs:1,668,895  asgs:(4690,noefs=388,fails=3698)  fails:1,182,130  wrgs:1,346,632  wck:13.3  ngds:35,922  sols:4  bounds:25..25
    run976  dpts:8..23  robin:Wdeg-First  effs:1,675,470  asgs:(4633,noefs=386,fails=3883)  fails:1,186,013  wrgs:1,351,156  wck:13.4  ngds:35,942  sols:4  bounds:25..25
    run977  dpts:12..25  robin:PickOnDom-Last  effs:1,681,630  asgs:(4981,noefs=667,fails=4077)  fails:1,190,090  wrgs:1,356,085  wck:13.4  ngds:35,973  sols:4  bounds:25..25
    run978  dpts:11..25  robin:WdegOnDom-Rand  effs:1,687,867  asgs:(4860,noefs=310,fails=4281)  fails:1,194,371  wrgs:1,360,873  wck:13.5  ngds:35,982  sols:4  bounds:25..25
    run979  dpts:8..18  robin:FrbaOnDom-First  effs:1,693,842  asgs:(5134,noefs=254,fails=4495)  fails:1,198,866  wrgs:1,365,735  wck:13.5  ngds:36,026  sols:4  bounds:25..25
 ...resetting heuristics data (nValues:807 - nSingletons:23 - nEntailed:27)
    run980  dpts:9..20  robin:Wdeg-Last  effs:1,702,380  asgs:(5151,noefs=211,fails=4720)  fails:1,203,586  wrgs:1,370,826  wck:13.6  ngds:36,044  sols:4  bounds:25..25
    run981  dpts:7..23  robin:PickOnDom-Rand  effs:1,711,079  asgs:(5331,noefs=259,fails=4956)  fails:1,208,542  wrgs:1,376,118  wck:13.6  ngds:36,112  sols:4  bounds:25..25
    run982  dpts:12..23  robin:WdegOnDom-First  effs:1,719,603  asgs:(5660,noefs=251,fails=5203)  fails:1,213,745  wrgs:1,381,651  wck:13.7  ngds:36,198  sols:4  bounds:25..25
    run983  dpts:11..19  robin:FrbaOnDom-Last  effs:1,726,383  asgs:(6257,noefs=388,fails=5464)  fails:1,219,209  wrgs:1,387,872  wck:13.7  ngds:36,291  sols:4  bounds:25..25
    run984  dpts:10..19  robin:Wdeg-Rand  effs:1,733,996  asgs:(6780,noefs=451,fails=5737)  fails:1,224,946  wrgs:1,394,519  wck:13.8  ngds:36,325  sols:4  bounds:25..25
    run985  dpts:14..25  robin:PickOnDom-First  effs:1,741,637  asgs:(6797,noefs=601,fails=6024)  fails:1,230,970  wrgs:1,401,220  wck:13.9  ngds:36,401  sols:4  bounds:25..25
    run986  dpts:7..20  robin:WdegOnDom-Last  effs:1,751,367  asgs:(8094,noefs=847,fails=6325)  fails:1,237,295  wrgs:1,409,173  wck:14.0  ngds:36,420  sols:4  bounds:25..25
    run987  dpts:6..20  robin:FrbaOnDom-Rand  effs:1,759,601  asgs:(7668,noefs=488,fails=6641)  fails:1,243,936  wrgs:1,416,737  wck:14.0  ngds:36,461  sols:4  bounds:25..25
    run988  dpts:7..23  robin:Wdeg-First  effs:1,770,986  asgs:(8320,noefs=569,fails=6973)  fails:1,250,909  wrgs:1,424,820  wck:14.1  ngds:36,502  sols:4  bounds:25..25
    run989  dpts:15..25  robin:PickOnDom-Last  effs:1,779,910  asgs:(8831,noefs=1309,fails=7322)  fails:1,258,231  wrgs:1,433,391  wck:14.1  ngds:36,542  sols:4  bounds:25..25
    run990  dpts:7..24  robin:WdegOnDom-Rand  effs:1,792,584  asgs:(8605,noefs=552,fails=7688)  fails:1,265,919  wrgs:1,441,934  wck:14.2  ngds:36,626  sols:4  bounds:25..25
 ...resetting restart cutoff to 105
    run991  dpts:6..17  robin:FrbaOnDom-First  effs:1,792,720  asgs:(126,noefs=12,fails=105)  fails:1,266,024  wrgs:1,442,043  wck:14.2  ngds:36,685  sols:4  bounds:25..25
    run992  dpts:9..24  robin:Wdeg-Last  effs:1,792,866  asgs:(141,noefs=17,fails=110)  fails:1,266,134  wrgs:1,442,166  wck:14.2  ngds:36,724  sols:4  bounds:25..25
    run993  dpts:17..23  robin:PickOnDom-Rand  effs:1,793,008  asgs:(150,noefs=18,fails=115)  fails:1,266,249  wrgs:1,442,293  wck:14.2  ngds:36,764  sols:4  bounds:25..25
    run994  dpts:11..18  robin:WdegOnDom-First  effs:1,793,197  asgs:(155,noefs=14,fails=121)  fails:1,266,370  wrgs:1,442,426  wck:14.3  ngds:36,774  sols:4  bounds:25..25
    run995  dpts:10..15  robin:FrbaOnDom-Last  effs:1,793,422  asgs:(153,noefs=11,fails=127)  fails:1,266,497  wrgs:1,442,564  wck:14.3  ngds:36,818  sols:4  bounds:25..25
    run996  dpts:9..24  robin:Wdeg-Rand  effs:1,793,593  asgs:(169,noefs=18,fails=134)  fails:1,266,631  wrgs:1,442,715  wck:14.3  ngds:36,848  sols:4  bounds:25..25
    run997  dpts:18..24  robin:PickOnDom-First  effs:1,793,753  asgs:(172,noefs=16,fails=140)  fails:1,266,771  wrgs:1,442,862  wck:14.3  ngds:36,889  sols:4  bounds:25..25
    run998  dpts:14..26  robin:WdegOnDom-Last  effs:1,793,960  asgs:(189,noefs=24,fails=147)  fails:1,266,918  wrgs:1,443,031  wck:14.3  ngds:36,894  sols:4  bounds:25..25
    run999  dpts:6..17  robin:FrbaOnDom-Rand  effs:1,794,144  asgs:(183,noefs=14,fails=155)  fails:1,267,073  wrgs:1,443,198  wck:14.3  ngds:36,925  sols:4  bounds:25..25
    run1,000  dpts:9..24  robin:Wdeg-First  effs:1,794,363  asgs:(206,noefs=33,fails=162)  fails:1,267,235  wrgs:1,443,381  wck:14.3  ngds:36,986  sols:4  bounds:25..25
    run1,001  dpts:17..23  robin:PickOnDom-Last  effs:1,794,612  asgs:(233,noefs=46,fails=171)  fails:1,267,406  wrgs:1,443,593  wck:14.3  ngds:36,995  sols:4  bounds:25..25
    run1,002  dpts:11..18  robin:WdegOnDom-Rand  effs:1,794,923  asgs:(222,noefs=19,fails=179)  fails:1,267,585  wrgs:1,443,799  wck:14.3  ngds:37,015  sols:4  bounds:25..25
    run1,003  dpts:8..18  robin:FrbaOnDom-First  effs:1,795,167  asgs:(226,noefs=17,fails=188)  fails:1,267,773  wrgs:1,444,010  wck:14.3  ngds:37,041  sols:4  bounds:25..25
    run1,004  dpts:14..24  robin:Wdeg-Last  effs:1,795,400  asgs:(241,noefs=22,fails=197)  fails:1,267,970  wrgs:1,444,227  wck:14.3  ngds:37,084  sols:4  bounds:25..25
    run1,005  dpts:16..22  robin:PickOnDom-Rand  effs:1,795,663  asgs:(261,noefs=38,fails=207)  fails:1,268,177  wrgs:1,444,470  wck:14.3  ngds:37,113  sols:4  bounds:25..25
    run1,006  dpts:12..23  robin:WdegOnDom-First  effs:1,796,015  asgs:(253,noefs=19,fails=218)  fails:1,268,395  wrgs:1,444,701  wck:14.3  ngds:37,171  sols:4  bounds:25..25
    run1,007  dpts:6..18  robin:FrbaOnDom-Last  effs:1,796,281  asgs:(264,noefs=18,fails=229)  fails:1,268,624  wrgs:1,444,945  wck:14.3  ngds:37,225  sols:4  bounds:25..25
    run1,008  dpts:9..23  robin:Wdeg-Rand  effs:1,796,591  asgs:(299,noefs=37,fails=240)  fails:1,268,864  wrgs:1,445,224  wck:14.3  ngds:37,256  sols:4  bounds:25..25
    run1,009  dpts:13..23  robin:PickOnDom-First  effs:1,796,929  asgs:(320,noefs=32,fails=252)  fails:1,269,116  wrgs:1,445,517  wck:14.3  ngds:37,296  sols:4  bounds:25..25
 ...resetting heuristics data (nValues:807 - nSingletons:23 - nEntailed:27)
    run1,010  dpts:15..20  robin:WdegOnDom-Last  effs:1,797,355  asgs:(315,noefs=30,fails=265)  fails:1,269,381  wrgs:1,445,816  wck:14.3  ngds:37,310  sols:4  bounds:25..25
    run1,011  dpts:4..18  robin:FrbaOnDom-Rand  effs:1,797,706  asgs:(327,noefs=13,fails=278)  fails:1,269,659  wrgs:1,446,125  wck:14.3  ngds:37,353  sols:4  bounds:25..25
    run1,012  dpts:15..20  robin:Wdeg-First  effs:1,798,160  asgs:(328,noefs=19,fails=292)  fails:1,269,951  wrgs:1,446,429  wck:14.3  ngds:37,415  sols:4  bounds:25..25
    run1,013  dpts:10..19  robin:PickOnDom-Last  effs:1,798,707  asgs:(422,noefs=86,fails=307)  fails:1,270,258  wrgs:1,446,820  wck:14.3  ngds:37,430  sols:4  bounds:25..25
    run1,014  dpts:8..23  robin:WdegOnDom-Rand  effs:1,799,088  asgs:(369,noefs=31,fails=322)  fails:1,270,580  wrgs:1,447,175  wck:14.3  ngds:37,466  sols:4  bounds:25..25
    run1,015  dpts:11..19  robin:FrbaOnDom-First  effs:1,799,622  asgs:(409,noefs=23,fails=338)  fails:1,270,918  wrgs:1,447,555  wck:14.3  ngds:37,477  sols:4  bounds:25..25
    run1,016  dpts:6..24  robin:Wdeg-Last  effs:1,800,004  asgs:(387,noefs=20,fails=355)  fails:1,271,273  wrgs:1,447,926  wck:14.3  ngds:37,525  sols:4  bounds:25..25
    run1,017  dpts:13..23  robin:PickOnDom-Rand  effs:1,800,635  asgs:(468,noefs=71,fails=373)  fails:1,271,646  wrgs:1,448,367  wck:14.4  ngds:37,534  sols:4  bounds:25..25
    run1,018  dpts:11..22  robin:WdegOnDom-First  effs:1,801,183  asgs:(432,noefs=30,fails=392)  fails:1,272,038  wrgs:1,448,781  wck:14.4  ngds:37,571  sols:4  bounds:25..25
    run1,019  dpts:5..18  robin:FrbaOnDom-Last  effs:1,801,773  asgs:(519,noefs=49,fails=411)  fails:1,272,449  wrgs:1,449,277  wck:14.4  ngds:37,588  sols:4  bounds:25..25
    run1,020  dpts:10..24  robin:Wdeg-Rand  effs:1,802,502  asgs:(534,noefs=43,fails=432)  fails:1,272,881  wrgs:1,449,783  wck:14.4  ngds:37,623  sols:4  bounds:25..25
    run1,021  dpts:18..22  robin:PickOnDom-First  effs:1,803,013  asgs:(514,noefs=34,fails=453)  fails:1,273,334  wrgs:1,450,271  wck:14.4  ngds:37,659  sols:4  bounds:25..25
    run1,022  dpts:14..23  robin:WdegOnDom-Last  effs:1,803,747  asgs:(549,noefs=53,fails=476)  fails:1,273,810  wrgs:1,450,787  wck:14.4  ngds:37,739  sols:4  bounds:25..25
    run1,023  dpts:5..17  robin:FrbaOnDom-Rand  effs:1,804,610  asgs:(593,noefs=38,fails=500)  fails:1,274,310  wrgs:1,451,357  wck:14.4  ngds:37,753  sols:4  bounds:25..25
    run1,024  dpts:15..25  robin:Wdeg-First  effs:1,805,172  asgs:(572,noefs=25,fails=525)  fails:1,274,835  wrgs:1,451,899  wck:14.4  ngds:37,822  sols:4  bounds:25..25
    run1,025  dpts:18..24  robin:PickOnDom-Last  effs:1,805,809  asgs:(628,noefs=50,fails=551)  fails:1,275,386  wrgs:1,452,505  wck:14.4  ngds:37,824  sols:4  bounds:25..25
    run1,026  dpts:7..17  robin:WdegOnDom-Rand  effs:1,806,618  asgs:(705,noefs=59,fails=579)  fails:1,275,965  wrgs:1,453,186  wck:14.4  ngds:37,852  sols:4  bounds:25..25
    run1,027  dpts:12..19  robin:FrbaOnDom-First  effs:1,807,336  asgs:(678,noefs=38,fails=608)  fails:1,276,573  wrgs:1,453,839  wck:14.4  ngds:37,886  sols:4  bounds:25..25
    run1,028  dpts:13..19  robin:Wdeg-Last  effs:1,808,167  asgs:(757,noefs=49,fails=638)  fails:1,277,211  wrgs:1,454,567  wck:14.4  ngds:37,895  sols:4  bounds:25..25
    run1,029  dpts:17..25  robin:PickOnDom-Rand  effs:1,809,003  asgs:(799,noefs=89,fails=670)  fails:1,277,881  wrgs:1,455,343  wck:14.5  ngds:37,926  sols:4  bounds:25..25
    run1,030  dpts:9..23  robin:WdegOnDom-First  effs:1,810,056  asgs:(817,noefs=77,fails=703)  fails:1,278,584  wrgs:1,456,139  wck:14.5  ngds:37,928  sols:4  bounds:25..25
    run1,031  dpts:7..17  robin:FrbaOnDom-Last  effs:1,811,093  asgs:(814,noefs=35,fails=739)  fails:1,279,323  wrgs:1,456,938  wck:14.5  ngds:37,986  sols:4  bounds:25..25
    run1,032  dpts:4..22  robin:Wdeg-Rand  effs:1,812,132  asgs:(942,noefs=87,fails=776)  fails:1,280,099  wrgs:1,457,843  wck:14.5  ngds:38,031  sols:4  bounds:25..25
    run1,033  dpts:17..26  robin:PickOnDom-First  effs:1,813,056  asgs:(914,noefs=63,fails=814)  fails:1,280,913  wrgs:1,458,720  wck:14.5  ngds:38,088  sols:4  bounds:25..25
    run1,034  dpts:13..25  robin:WdegOnDom-Last  effs:1,814,352  asgs:(1012,noefs=80,fails=855)  fails:1,281,768  wrgs:1,459,703  wck:14.5  ngds:38,093  sols:4  bounds:25..25
    run1,035  dpts:6..17  robin:FrbaOnDom-Rand  effs:1,816,006  asgs:(1070,noefs=61,fails=898)  fails:1,282,666  wrgs:1,460,743  wck:14.5  ngds:38,100  sols:4  bounds:25..25
    run1,036  dpts:10..22  robin:Wdeg-First  effs:1,817,312  asgs:(1140,noefs=92,fails=943)  fails:1,283,609  wrgs:1,461,838  wck:14.6  ngds:38,135  sols:4  bounds:25..25
    run1,037  dpts:11..25  robin:PickOnDom-Last  effs:1,818,830  asgs:(1325,noefs=277,fails=990)  fails:1,284,599  wrgs:1,463,126  wck:14.6  ngds:38,149  sols:4  bounds:25..25
    run1,038  dpts:13..24  robin:WdegOnDom-Rand  effs:1,820,472  asgs:(1188,noefs=49,fails=1040)  fails:1,285,639  wrgs:1,464,280  wck:14.6  ngds:38,191  sols:4  bounds:25..25
    run1,039  dpts:13..18  robin:FrbaOnDom-First  effs:1,821,878  asgs:(1366,noefs=88,fails=1092)  fails:1,286,731  wrgs:1,465,535  wck:14.6  ngds:38,221  sols:4  bounds:25..25
 ...resetting heuristics data (nValues:807 - nSingletons:23 - nEntailed:27)
    run1,040  dpts:11..21  robin:Wdeg-Last  effs:1,823,875  asgs:(1320,noefs=104,fails=1146)  fails:1,287,877  wrgs:1,466,824  wck:14.6  ngds:38,226  sols:4  bounds:25..25
    run1,041  dpts:5..23  robin:PickOnDom-Rand  effs:1,825,976  asgs:(1309,noefs=62,fails=1204)  fails:1,289,081  wrgs:1,468,105  wck:14.6  ngds:38,297  sols:4  bounds:25..25
