
ACE v2.6 

  instance
    name:Spot5-0005_c22
    args:/work/19333243_828/Spot5-0005_c22.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333243_828/Spot5-0005_c22.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:4  values:1,736  sizes:[2:368,4:250]
  variables
    count:618  auxiliary:309  arrays:[x:309,_ax_:309]  degrees:[1:2,3:311,4:5,5:10...74:1,75:1,94:1,160:1]
  constraints
    count:5,583  nNogoods:684  nGatheredNogoods:120  specific:5,583  postponable:2  groups:11  arities:[2:5214,3:367,309:2]
    objective:[SumWeightedGE,SumWeightedLE]
    non_unary:[Nogood:584,Reif2EQ:309,STR0a-Table:4688]
    tables:[6:219,12:60,13:4409]  tuples:59,351
    extStructures:(62,shared:4626)
    wck:0.68  cpu:1.07  mem:318M767
  objective
    way:min  type:SumWeightedLE  arity:309  bounds:0..376

 ...Building solver

  solver
    decoder:Decoder1
    wck:0.72  cpu:1.11  mem:318M767

  preprocessing
    entailed:2  values:1,736  unsat:false
    wck:0.012  cpu:1.122  mem:318M767

  search
o 376   0.76  ham=0 (0 0 0)  opth=0
o 375   0.77  ham=2 (1 0 1)  opth=1
o 374   0.77  ham=2 (1 0 1)  opth=1
o 373   0.77  ham=3 (2 0 1)  opth=1
    run1  dpts:302..309  robin:PickOnDom-First  effs:962  asgs:(416,noefs=2,fails=50)  fails:50  wrgs:100  wck:0.05  ngds:2  sols:4  bound:373
o 271   0.83  ham=203 (102 0 101)  opth=101
    run2  dpts:92..105  robin:WdegOnDom-Last  effs:2,987  asgs:(217,noefs=0,fails=50)  fails:100  wrgs:182  wck:0.10  ngds:8  sols:5  bound:271
    run3  dpts:87..261  robin:FrbaOnDom-Rand  effs:4,523  asgs:(311,noefs=0,fails=50)  fails:150  wrgs:278  wck:0.12  ngds:13  sols:5  bound:271
    run4  dpts:200..204  robin:Wdeg-First  effs:15,256  asgs:(305,noefs=0,fails=52)  fails:202  wrgs:382  wck:0.18  ngds:14  sols:5  bound:271
    run5  dpts:91..104  robin:PickOnDom-Last  effs:17,705  asgs:(209,noefs=0,fails=55)  fails:257  wrgs:447  wck:0.20  ngds:20  sols:5  bound:271
    run6  dpts:73..272  robin:WdegOnDom-Rand  effs:20,877  asgs:(384,noefs=0,fails=57)  fails:314  wrgs:557  wck:0.21  ngds:26  sols:5  bound:271
    run7  dpts:21..120  robin:FrbaOnDom-First  effs:23,432  asgs:(248,noefs=0,fails=60)  fails:374  wrgs:676  wck:0.22  ngds:30  sols:5  bound:271
    run8  dpts:142..159  robin:Wdeg-Last  effs:27,419  asgs:(330,noefs=0,fails=63)  fails:437  wrgs:805  wck:0.23  ngds:34  sols:5  bound:271
    run9  dpts:107..119  robin:PickOnDom-Rand  effs:35,291  asgs:(293,noefs=0,fails=67)  fails:504  wrgs:939  wck:0.28  ngds:37  sols:5  bound:271
    run10  dpts:67..268  robin:WdegOnDom-First  effs:43,257  asgs:(400,noefs=0,fails=70)  fails:574  wrgs:1,071  wck:0.30  ngds:49  sols:5  bound:271
    run11  dpts:68..76  robin:FrbaOnDom-Last  effs:49,735  asgs:(229,noefs=0,fails=73)  fails:647  wrgs:1,186  wck:0.32  ngds:51  sols:5  bound:271
    run12  dpts:88..125  robin:Wdeg-Rand  effs:55,356  asgs:(270,noefs=0,fails=77)  fails:724  wrgs:1,327  wck:0.34  ngds:56  sols:5  bound:271
    run13  dpts:210..226  robin:PickOnDom-First  effs:59,420  asgs:(421,noefs=0,fails=81)  fails:805  wrgs:1,499  wck:0.35  ngds:60  sols:5  bound:271
 ...Starting SOS
    run14  dpts:253..266  robin:WdegOnDom-Last  effs:64,834  asgs:(455,noefs=0,fails=85)  fails:890  wrgs:1,664  wck:0.36  ngds:65  sols:5  bound:271
    run15  dpts:216..239  robin:FrbaOnDom-Rand  effs:68,914  asgs:(400,noefs=0,fails=89)  fails:979  wrgs:1,828  wck:0.38  ngds:74  sols:5  bound:271
    run3,408  dpts:141..208  robin:Wdeg-Rand  effs:469,276,363  asgs:(33960,noefs=32,fails=10061)  fails:8,337,554  wrgs:20,848,779  wck:1118.9  ngds:21,127  sols:9  bound:261
    run3,409  dpts:127..154  robin:PickOnDom-First  effs:469,892,729  asgs:(30532,noefs=25,fails=10564)  fails:8,348,118  wrgs:20,875,670  wck:1121.1  ngds:21,134  sols:9  bound:261
    run3,410  dpts:267..307  robin:WdegOnDom-Last  effs:470,438,443  asgs:(37766,noefs=0,fails=11092)  fails:8,359,210  wrgs:20,906,748  wck:1121.9  ngds:21,142  sols:9  bound:261
    run3,411  dpts:80..106  robin:FrbaOnDom-Rand  effs:471,139,623  asgs:(36862,noefs=2,fails=11646)  fails:8,370,856  wrgs:20,936,171  wck:1123.5  ngds:21,152  sols:9  bound:261
    run3,412  dpts:162..216  robin:Wdeg-First  effs:472,083,850  asgs:(31713,noefs=17,fails=12229)  fails:8,383,085  wrgs:20,963,161  wck:1125.8  ngds:21,165  sols:9  bound:261
    run3,413  dpts:98..158  robin:PickOnDom-Last  effs:472,675,809  asgs:(50245,noefs=48,fails=12840)  fails:8,395,925  wrgs:21,002,544  wck:1127.3  ngds:21,172  sols:9  bound:261
    run3,414  dpts:257..297  robin:WdegOnDom-Rand  effs:473,318,961  asgs:(37533,noefs=3,fails=13482)  fails:8,409,407  wrgs:21,033,435  wck:1128.5  ngds:21,180  sols:9  bound:261
    run3,415  dpts:68..98  robin:FrbaOnDom-First  effs:474,438,080  asgs:(52858,noefs=41,fails=14156)  fails:8,423,563  wrgs:21,077,389  wck:1130.8  ngds:21,196  sols:9  bound:261
    run3,416  dpts:127..175  robin:Wdeg-Last  effs:475,177,706  asgs:(36450,noefs=14,fails=14864)  fails:8,438,427  wrgs:21,107,461  wck:1133.2  ngds:21,205  sols:9  bound:261
    run3,417  dpts:84..121  robin:PickOnDom-Rand  effs:475,848,209  asgs:(46198,noefs=19,fails=15608)  fails:8,454,035  wrgs:21,145,105  wck:1135.2  ngds:21,213  sols:9  bound:261
    run3,418  dpts:223..291  robin:WdegOnDom-First  effs:476,887,920  asgs:(43921,noefs=0,fails=16388)  fails:8,470,423  wrgs:21,182,618  wck:1137.7  ngds:21,220  sols:9  bound:261
    run3,419  dpts:67..104  robin:FrbaOnDom-Last  effs:478,612,402  asgs:(72777,noefs=5,fails=17207)  fails:8,487,630  wrgs:21,242,944  wck:1141.2  ngds:21,235  sols:9  bound:261
    run3,420  dpts:152..207  robin:Wdeg-Rand  effs:479,645,442  asgs:(61615,noefs=315,fails=18068)  fails:8,505,698  wrgs:21,290,759  wck:1143.5  ngds:21,245  sols:9  bound:261
 ...resetting restart cutoff to 240
    run3,421  dpts:119..148  robin:PickOnDom-First  effs:479,653,109  asgs:(680,noefs=2,fails=240)  fails:8,505,938  wrgs:21,291,219  wck:1143.6  ngds:21,253  sols:9  bound:261
 ...resetting heuristics data (nValues:1,736 - nSingletons:0 - nEntailed:1)
    run3,422  dpts:107..131  robin:WdegOnDom-Last  effs:479,666,202  asgs:(948,noefs=0,fails=252)  fails:8,506,190  wrgs:21,291,839  wck:1143.7  ngds:21,258  sols:9  bound:261
    run3,423  dpts:208..253  robin:FrbaOnDom-Rand  effs:479,699,213  asgs:(825,noefs=0,fails=264)  fails:8,506,454  wrgs:21,292,343  wck:1143.8  ngds:21,263  sols:9  bound:261
    run3,424  dpts:100..119  robin:Wdeg-First  effs:479,718,353  asgs:(935,noefs=0,fails=277)  fails:8,506,731  wrgs:21,293,054  wck:1143.9  ngds:21,267  sols:9  bound:261
    run3,425  dpts:106..121  robin:PickOnDom-Last  effs:479,732,318  asgs:(740,noefs=0,fails=291)  fails:8,507,022  wrgs:21,293,543  wck:1144.0  ngds:21,274  sols:9  bound:261
    run3,426  dpts:230..243  robin:WdegOnDom-Rand  effs:479,744,468  asgs:(922,noefs=0,fails=306)  fails:8,507,328  wrgs:21,294,116  wck:1144.0  ngds:21,279  sols:9  bound:261
    run3,427  dpts:203..238  robin:FrbaOnDom-First  effs:479,755,587  asgs:(885,noefs=0,fails=321)  fails:8,507,649  wrgs:21,294,731  wck:1144.1  ngds:21,284  sols:9  bound:261
    run3,428  dpts:184..211  robin:Wdeg-Last  effs:479,784,066  asgs:(1231,noefs=4,fails=337)  fails:8,507,986  wrgs:21,295,628  wck:1144.2  ngds:21,291  sols:9  bound:261
    run3,429  dpts:101..127  robin:PickOnDom-Rand  effs:479,813,759  asgs:(1435,noefs=2,fails=354)  fails:8,508,340  wrgs:21,296,792  wck:1144.3  ngds:21,297  sols:9  bound:261
    run3,430  dpts:266..305  robin:WdegOnDom-First  effs:479,835,040  asgs:(1125,noefs=0,fails=372)  fails:8,508,712  wrgs:21,297,536  wck:1144.4  ngds:21,302  sols:9  bound:261
    run3,431  dpts:164..177  robin:FrbaOnDom-Last  effs:479,860,640  asgs:(954,noefs=1,fails=390)  fails:8,509,102  wrgs:21,298,203  wck:1144.5  ngds:21,305  sols:9  bound:261
    run3,432  dpts:184..206  robin:Wdeg-Rand  effs:479,877,132  asgs:(1147,noefs=0,fails=410)  fails:8,509,512  wrgs:21,298,965  wck:1144.6  ngds:21,310  sols:9  bound:261
    run3,433  dpts:141..161  robin:PickOnDom-First  effs:479,910,150  asgs:(1286,noefs=1,fails=431)  fails:8,509,943  wrgs:21,300,013  wck:1144.7  ngds:21,316  sols:9  bound:261
    run3,434  dpts:266..308  robin:WdegOnDom-Last  effs:479,947,022  asgs:(1684,noefs=0,fails=452)  fails:8,510,395  wrgs:21,301,203  wck:1144.8  ngds:21,323  sols:9  bound:261
    run3,435  dpts:118..142  robin:FrbaOnDom-Rand  effs:479,966,535  asgs:(1296,noefs=0,fails=475)  fails:8,510,870  wrgs:21,302,165  wck:1145.0  ngds:21,329  sols:9  bound:261
    run3,436  dpts:194..229  robin:Wdeg-First  effs:480,008,538  asgs:(1541,noefs=1,fails=498)  fails:8,511,368  wrgs:21,303,388  wck:1145.2  ngds:21,332  sols:9  bound:261
    run3,437  dpts:119..142  robin:PickOnDom-Last  effs:480,035,587  asgs:(1716,noefs=1,fails=523)  fails:8,511,891  wrgs:21,304,657  wck:1145.3  ngds:21,339  sols:9  bound:261
    run3,438  dpts:276..302  robin:WdegOnDom-Rand  effs:480,078,534  asgs:(1529,noefs=2,fails=550)  fails:8,512,441  wrgs:21,305,740  wck:1145.4  ngds:21,344  sols:9  bound:261
    run3,439  dpts:83..126  robin:FrbaOnDom-First  effs:480,113,639  asgs:(2766,noefs=5,fails=577)  fails:8,513,018  wrgs:21,307,889  wck:1145.6  ngds:21,349  sols:9  bound:261
    run3,440  dpts:188..227  robin:Wdeg-Last  effs:480,144,219  asgs:(1632,noefs=7,fails=606)  fails:8,513,624  wrgs:21,309,194  wck:1145.7  ngds:21,356  sols:9  bound:261
    run3,441  dpts:116..132  robin:PickOnDom-Rand  effs:480,163,041  asgs:(1742,noefs=1,fails=636)  fails:8,514,260  wrgs:21,310,459  wck:1145.9  ngds:21,364  sols:9  bound:261
    run3,442  dpts:214..247  robin:WdegOnDom-First  effs:480,186,106  asgs:(2236,noefs=0,fails=668)  fails:8,514,928  wrgs:21,312,005  wck:1146.0  ngds:21,367  sols:9  bound:261
    run3,443  dpts:104..129  robin:FrbaOnDom-Last  effs:480,220,616  asgs:(2373,noefs=0,fails=702)  fails:8,515,630  wrgs:21,313,966  wck:1146.1  ngds:21,371  sols:9  bound:261
    run3,444  dpts:212..244  robin:Wdeg-Rand  effs:480,273,403  asgs:(3833,noefs=1,fails=737)  fails:8,516,367  wrgs:21,316,788  wck:1146.3  ngds:21,375  sols:9  bound:261
    run3,445  dpts:139..161  robin:PickOnDom-First  effs:480,306,677  asgs:(2125,noefs=7,fails=774)  fails:8,517,141  wrgs:21,318,608  wck:1146.5  ngds:21,382  sols:9  bound:261
    run3,446  dpts:264..291  robin:WdegOnDom-Last  effs:480,333,535  asgs:(2090,noefs=0,fails=812)  fails:8,517,953  wrgs:21,320,182  wck:1146.6  ngds:21,386  sols:9  bound:261
    run3,447  dpts:89..114  robin:FrbaOnDom-Rand  effs:480,390,529  asgs:(3793,noefs=0,fails=853)  fails:8,518,806  wrgs:21,323,407  wck:1146.9  ngds:21,390  sols:9  bound:261
    run3,448  dpts:181..216  robin:Wdeg-First  effs:480,447,629  asgs:(3378,noefs=4,fails=896)  fails:8,519,702  wrgs:21,325,801  wck:1147.1  ngds:21,395  sols:9  bound:261
    run3,449  dpts:152..168  robin:PickOnDom-Last  effs:480,485,233  asgs:(2381,noefs=2,fails=940)  fails:8,520,642  wrgs:21,327,584  wck:1147.3  ngds:21,401  sols:9  bound:261
    run3,450  dpts:243..263  robin:WdegOnDom-Rand  effs:480,520,939  asgs:(2623,noefs=1,fails=987)  fails:8,521,629  wrgs:21,329,610  wck:1147.4  ngds:21,406  sols:9  bound:261
    run3,451  dpts:80..99  robin:FrbaOnDom-First  effs:480,546,961  asgs:(2600,noefs=4,fails=1037)  fails:8,522,666  wrgs:21,331,644  wck:1147.5  ngds:21,413  sols:9  bound:261
 ...resetting heuristics data (nValues:1,736 - nSingletons:0 - nEntailed:1)
    run3,452  dpts:99..126  robin:Wdeg-Last  effs:480,608,627  asgs:(3106,noefs=12,fails=1089)  fails:8,523,755  wrgs:21,334,013  wck:1147.8  ngds:21,424  sols:9  bound:261
    run3,453  dpts:106..123  robin:PickOnDom-Rand  effs:480,669,260  asgs:(2673,noefs=1,fails=1143)  fails:8,524,898  wrgs:21,336,203  wck:1147.9  ngds:21,429  sols:9  bound:261
    run3,454  dpts:105..134  robin:WdegOnDom-First  effs:480,723,586  asgs:(3735,noefs=1,fails=1200)  fails:8,526,098  wrgs:21,338,833  wck:1148.1  ngds:21,434  sols:9  bound:261
    run3,455  dpts:132..167  robin:FrbaOnDom-Last  effs:480,784,966  asgs:(2563,noefs=0,fails=1260)  fails:8,527,358  wrgs:21,341,058  wck:1148.3  ngds:21,442  sols:9  bound:261
    run3,456  dpts:183..215  robin:Wdeg-Rand  effs:480,875,741  asgs:(3427,noefs=27,fails=1323)  fails:8,528,681  wrgs:21,343,800  wck:1148.5  ngds:21,448  sols:9  bound:261
    run3,457  dpts:101..132  robin:PickOnDom-First  effs:480,993,172  asgs:(4336,noefs=39,fails=1390)  fails:8,530,071  wrgs:21,347,630  wck:1148.9  ngds:21,454  sols:9  bound:261
    run3,458  dpts:229..248  robin:WdegOnDom-Last  effs:481,049,631  asgs:(3710,noefs=0,fails=1459)  fails:8,531,530  wrgs:21,350,394  wck:1149.0  ngds:21,459  sols:9  bound:261
    run3,459  dpts:160..199  robin:FrbaOnDom-Rand  effs:481,133,014  asgs:(4361,noefs=0,fails=1532)  fails:8,533,062  wrgs:21,353,519  wck:1149.3  ngds:21,467  sols:9  bound:261
    run3,460  dpts:179..209  robin:Wdeg-First  effs:481,200,083  asgs:(4095,noefs=0,fails=1609)  fails:8,534,671  wrgs:21,356,722  wck:1149.5  ngds:21,474  sols:9  bound:261
    run3,461  dpts:115..137  robin:PickOnDom-Last  effs:481,318,676  asgs:(4959,noefs=8,fails=1689)  fails:8,536,360  wrgs:21,360,846  wck:1149.9  ngds:21,487  sols:9  bound:261
    run3,462  dpts:280..306  robin:WdegOnDom-Rand  effs:481,413,017  asgs:(4286,noefs=0,fails=1774)  fails:8,538,134  wrgs:21,364,173  wck:1150.2  ngds:21,493  sols:9  bound:261
    run3,463  dpts:130..157  robin:FrbaOnDom-First  effs:481,595,936  asgs:(6095,noefs=0,fails=1862)  fails:8,539,996  wrgs:21,369,782  wck:1150.5  ngds:21,503  sols:9  bound:261
    run3,464  dpts:179..220  robin:Wdeg-Last  effs:481,760,947  asgs:(7657,noefs=0,fails=1955)  fails:8,541,951  wrgs:21,376,224  wck:1151.3  ngds:21,506  sols:9  bound:261
    run3,465  dpts:88..111  robin:PickOnDom-Rand  effs:481,850,371  asgs:(5827,noefs=1,fails=2053)  fails:8,544,004  wrgs:21,380,826  wck:1151.5  ngds:21,515  sols:9  bound:261
    run3,466  dpts:251..309  robin:WdegOnDom-First  effs:482,030,855  asgs:(7013,noefs=0,fails=2156)  fails:8,546,160  wrgs:21,386,206  wck:1152.1  ngds:21,528  sols:9  bound:261
    run3,467  dpts:95..125  robin:FrbaOnDom-Last  effs:482,174,857  asgs:(11002,noefs=0,fails=2264)  fails:8,548,424  wrgs:21,395,220  wck:1152.4  ngds:21,533  sols:9  bound:261
    run3,468  dpts:211..252  robin:Wdeg-Rand  effs:482,292,495  asgs:(9549,noefs=1,fails=2377)  fails:8,550,801  wrgs:21,402,394  wck:1152.7  ngds:21,539  sols:9  bound:261
    run3,469  dpts:112..134  robin:PickOnDom-First  effs:482,418,425  asgs:(6854,noefs=5,fails=2496)  fails:8,553,297  wrgs:21,408,407  wck:1153.1  ngds:21,546  sols:9  bound:261
    run3,470  dpts:255..281  robin:WdegOnDom-Last  effs:482,499,926  asgs:(6545,noefs=0,fails=2621)  fails:8,555,918  wrgs:21,413,239  wck:1153.2  ngds:21,550  sols:9  bound:261
    run3,471  dpts:67..90  robin:FrbaOnDom-Rand  effs:482,582,653  asgs:(7556,noefs=1,fails=2752)  fails:8,558,670  wrgs:21,419,095  wck:1153.6  ngds:21,558  sols:9  bound:261
    run3,472  dpts:218..271  robin:Wdeg-First  effs:482,761,646  asgs:(9936,noefs=22,fails=2889)  fails:8,561,559  wrgs:21,426,921  wck:1154.1  ngds:21,562  sols:9  bound:261
    run3,473  dpts:127..151  robin:PickOnDom-Last  effs:482,896,883  asgs:(9362,noefs=3,fails=3034)  fails:8,564,593  wrgs:21,434,041  wck:1155.0  ngds:21,574  sols:9  bound:261
    run3,474  dpts:262..307  robin:WdegOnDom-Rand  effs:483,049,578  asgs:(10841,noefs=0,fails=3185)  fails:8,567,778  wrgs:21,442,807  wck:1155.4  ngds:21,582  sols:9  bound:261
    run3,475  dpts:70..102  robin:FrbaOnDom-First  effs:483,355,342  asgs:(13128,noefs=0,fails=3345)  fails:8,571,123  wrgs:21,453,565  wck:1156.3  ngds:21,594  sols:9  bound:261
    run3,476  dpts:180..217  robin:Wdeg-Last  effs:483,568,797  asgs:(9929,noefs=24,fails=3512)  fails:8,574,635  wrgs:21,461,832  wck:1157.0  ngds:21,599  sols:9  bound:261
    run3,477  dpts:80..137  robin:PickOnDom-Rand  effs:483,780,637  asgs:(13661,noefs=4,fails=3688)  fails:8,578,323  wrgs:21,472,464  wck:1158.0  ngds:21,604  sols:9  bound:261
    run3,478  dpts:255..293  robin:WdegOnDom-First  effs:483,947,725  asgs:(10762,noefs=0,fails=3872)  fails:8,582,195  wrgs:21,480,606  wck:1158.4  ngds:21,610  sols:9  bound:261
    run3,479  dpts:83..118  robin:FrbaOnDom-Last  effs:484,134,014  asgs:(12581,noefs=0,fails=4066)  fails:8,586,261  wrgs:21,491,007  wck:1158.9  ngds:21,615  sols:9  bound:261
    run3,480  dpts:197..243  robin:Wdeg-Rand  effs:484,336,059  asgs:(12484,noefs=37,fails=4269)  fails:8,590,530  wrgs:21,500,848  wck:1159.4  ngds:21,622  sols:9  bound:261
    run3,481  dpts:124..174  robin:PickOnDom-First  effs:484,702,415  asgs:(13115,noefs=23,fails=4483)  fails:8,595,013  wrgs:21,512,089  wck:1160.6  ngds:21,632  sols:9  bound:261
 ...resetting heuristics data (nValues:1,736 - nSingletons:0 - nEntailed:1)
    run3,482  dpts:107..137  robin:WdegOnDom-Last  effs:484,899,517  asgs:(13234,noefs=1,fails=4707)  fails:8,599,720  wrgs:21,521,711  wck:1161.2  ngds:21,645  sols:9  bound:261
    run3,483  dpts:173..250  robin:FrbaOnDom-Rand  effs:485,473,957  asgs:(11627,noefs=0,fails=4942)  fails:8,604,662  wrgs:21,531,170  wck:1163.2  ngds:21,653  sols:9  bound:261
    run3,484  dpts:99..125  robin:Wdeg-First  effs:485,815,890  asgs:(16765,noefs=100,fails=5189)  fails:8,609,851  wrgs:21,545,546  wck:1164.2  ngds:21,658  sols:9  bound:261
    run3,485  dpts:98..125  robin:PickOnDom-Last  effs:486,065,640  asgs:(13451,noefs=20,fails=5449)  fails:8,615,300  wrgs:21,555,347  wck:1164.9  ngds:21,666  sols:9  bound:261
    run3,486  dpts:224..248  robin:WdegOnDom-Rand  effs:486,312,086  asgs:(13208,noefs=0,fails=5721)  fails:8,621,021  wrgs:21,566,593  wck:1165.5  ngds:21,676  sols:9  bound:261
    run3,487  dpts:196..233  robin:FrbaOnDom-First  effs:486,534,458  asgs:(12191,noefs=0,fails=6007)  fails:8,627,028  wrgs:21,578,066  wck:1166.1  ngds:21,684  sols:9  bound:261
    run3,488  dpts:158..221  robin:Wdeg-Last  effs:487,017,405  asgs:(16597,noefs=72,fails=6308)  fails:8,633,336  wrgs:21,591,722  wck:1167.3  ngds:21,695  sols:9  bound:261
    run3,489  dpts:99..137  robin:PickOnDom-Rand  effs:487,571,155  asgs:(21378,noefs=17,fails=6623)  fails:8,639,959  wrgs:21,609,840  wck:1168.9  ngds:21,699  sols:9  bound:261
    run3,490  dpts:252..307  robin:WdegOnDom-First  effs:487,940,852  asgs:(21042,noefs=20,fails=6954)  fails:8,646,913  wrgs:21,626,651  wck:1169.7  ngds:21,709  sols:9  bound:261
    run3,491  dpts:125..150  robin:FrbaOnDom-Last  effs:488,263,988  asgs:(15330,noefs=5,fails=7302)  fails:8,654,215  wrgs:21,638,795  wck:1170.7  ngds:21,717  sols:9  bound:261
    run3,492  dpts:182..229  robin:Wdeg-Rand  effs:488,585,028  asgs:(18485,noefs=2,fails=7667)  fails:8,661,882  wrgs:21,653,701  wck:1171.5  ngds:21,722  sols:9  bound:261
    run3,493  dpts:90..115  robin:PickOnDom-First  effs:488,944,562  asgs:(22871,noefs=0,fails=8050)  fails:8,669,932  wrgs:21,672,362  wck:1172.5  ngds:21,729  sols:9  bound:261
    run3,494  dpts:256..310  robin:WdegOnDom-Last  effs:489,315,118  asgs:(19961,noefs=6,fails=8453)  fails:8,678,385  wrgs:21,689,351  wck:1173.4  ngds:21,738  sols:9  bound:261
    run3,495  dpts:79..120  robin:FrbaOnDom-Rand  effs:489,809,185  asgs:(38889,noefs=3,fails=8876)  fails:8,687,261  wrgs:21,721,259  wck:1174.5  ngds:21,743  sols:9  bound:261
    run3,496  dpts:130..206  robin:Wdeg-First  effs:490,324,867  asgs:(34739,noefs=33,fails=9319)  fails:8,696,580  wrgs:21,748,942  wck:1175.9  ngds:21,751  sols:9  bound:261
    run3,497  dpts:95..121  robin:PickOnDom-Last  effs:490,629,553  asgs:(26089,noefs=10,fails=9785)  fails:8,706,365  wrgs:21,769,240  wck:1176.9  ngds:21,760  sols:9  bound:261
    run3,498  dpts:268..308  robin:WdegOnDom-Rand  effs:491,120,559  asgs:(34759,noefs=0,fails=10275)  fails:8,716,640  wrgs:21,797,366  wck:1177.7  ngds:21,765  sols:9  bound:261
    run3,499  dpts:81..122  robin:FrbaOnDom-First  effs:491,657,250  asgs:(41342,noefs=18,fails=10788)  fails:8,727,428  wrgs:21,830,844  wck:1179.2  ngds:21,780  sols:9  bound:261
    run3,500  dpts:184..233  robin:Wdeg-Last  effs:492,257,231  asgs:(37031,noefs=1,fails=11328)  fails:8,738,756  wrgs:21,858,749  wck:1180.6  ngds:21,790  sols:9  bound:261
    run3,501  dpts:115..140  robin:PickOnDom-Rand  effs:492,955,198  asgs:(30846,noefs=14,fails=11894)  fails:8,750,650  wrgs:21,886,402  wck:1183.2  ngds:21,801  sols:9  bound:261
    run3,502  dpts:257..293  robin:WdegOnDom-First  effs:493,538,405  asgs:(31289,noefs=1,fails=12489)  fails:8,763,139  wrgs:21,912,631  wck:1184.4  ngds:21,807  sols:9  bound:261
    run3,503  dpts:81..109  robin:FrbaOnDom-Last  effs:494,048,308  asgs:(36124,noefs=7,fails=13113)  fails:8,776,252  wrgs:21,940,760  wck:1185.8  ngds:21,813  sols:9  bound:261
    run3,504  dpts:119..163  robin:Wdeg-Rand  effs:495,035,711  asgs:(54750,noefs=2,fails=13769)  fails:8,790,021  wrgs:21,983,431  wck:1187.7  ngds:21,820  sols:9  bound:261
    run3,505  dpts:82..140  robin:PickOnDom-First  effs:495,840,871  asgs:(55959,noefs=123,fails=14458)  fails:8,804,479  wrgs:22,027,267  wck:1189.7  ngds:21,827  sols:9  bound:261
    run3,506  dpts:209..268  robin:WdegOnDom-Last  effs:496,977,973  asgs:(50710,noefs=5,fails=15181)  fails:8,819,660  wrgs:22,070,336  wck:1192.7  ngds:21,836  sols:9  bound:261
    run3,507  dpts:73..106  robin:FrbaOnDom-Rand  effs:497,760,979  asgs:(48834,noefs=2,fails=15940)  fails:8,835,600  wrgs:22,109,853  wck:1194.4  ngds:21,842  sols:9  bound:261
    run3,508  dpts:154..223  robin:Wdeg-First  effs:498,831,464  asgs:(54312,noefs=172,fails=16737)  fails:8,852,337  wrgs:22,156,571  wck:1197.3  ngds:21,849  sols:9  bound:261
    run3,509  dpts:109..144  robin:PickOnDom-Last  effs:499,645,919  asgs:(49183,noefs=36,fails=17573)  fails:8,869,910  wrgs:22,195,001  wck:1199.7  ngds:21,861  sols:9  bound:261
    run3,510  dpts:169..234  robin:WdegOnDom-Rand  effs:500,561,532  asgs:(58259,noefs=41,fails=18452)  fails:8,888,362  wrgs:22,238,828  wck:1202.4  ngds:21,873  sols:9  bound:261
 ...resetting restart cutoff to 245
    run3,511  dpts:81..104  robin:FrbaOnDom-First  effs:500,573,985  asgs:(615,noefs=2,fails=245)  fails:8,888,607  wrgs:22,239,275  wck:1202.4  ngds:21,878  sols:9  bound:261
 ...resetting heuristics data (nValues:1,736 - nSingletons:0 - nEntailed:1)
    run3,512  dpts:107..125  robin:Wdeg-Last  effs:500,586,970  asgs:(770,noefs=0,fails=257)  fails:8,888,864  wrgs:22,239,814  wck:1202.6  ngds:21,888  sols:9  bound:261
    run3,513  dpts:106..123  robin:PickOnDom-Rand  effs:500,603,363  asgs:(800,noefs=0,fails=270)  fails:8,889,134  wrgs:22,240,407  wck:1202.6  ngds:21,898  sols:9  bound:261
    run3,514  dpts:107..129  robin:WdegOnDom-First  effs:500,617,212  asgs:(899,noefs=0,fails=283)  fails:8,889,417  wrgs:22,241,031  wck:1202.6  ngds:21,903  sols:9  bound:261
    run3,515  dpts:234..252  robin:FrbaOnDom-Last  effs:500,637,124  asgs:(880,noefs=0,fails=297)  fails:8,889,714  wrgs:22,241,550  wck:1202.7  ngds:21,915  sols:9  bound:261
    run3,516  dpts:191..218  robin:Wdeg-Rand  effs:500,666,485  asgs:(890,noefs=0,fails=312)  fails:8,890,026  wrgs:22,242,167  wck:1202.9  ngds:21,920  sols:9  bound:261
    run3,517  dpts:103..136  robin:PickOnDom-First  effs:500,689,894  asgs:(1125,noefs=0,fails=328)  fails:8,890,354  wrgs:22,243,069  wck:1203.0  ngds:21,926  sols:9  bound:261
    run3,518  dpts:225..247  robin:WdegOnDom-Last  effs:500,713,470  asgs:(1023,noefs=0,fails=344)  fails:8,890,698  wrgs:22,243,765  wck:1203.1  ngds:21,932  sols:9  bound:261
    run3,519  dpts:172..217  robin:FrbaOnDom-Rand  effs:500,734,126  asgs:(1182,noefs=0,fails=361)  fails:8,891,059  wrgs:22,244,532  wck:1203.2  ngds:21,938  sols:9  bound:261
    run3,520  dpts:202..227  robin:Wdeg-First  effs:500,782,350  asgs:(1934,noefs=2,fails=380)  fails:8,891,439  wrgs:22,246,109  wck:1203.3  ngds:21,942  sols:9  bound:261
    run3,521  dpts:114..132  robin:PickOnDom-Last  effs:500,802,608  asgs:(969,noefs=1,fails=399)  fails:8,891,838  wrgs:22,246,858  wck:1203.4  ngds:21,951  sols:9  bound:261
