
ACE v2.6 

  instance
    name:AlteredStates-bis-12_c25
    args:/work/19327614_66/AlteredStates-bis-12_c25.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19327614_66/AlteredStates-bis-12_c25.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:13  values:75,894  sizes:[2:824,5:3,6:3,7:5...13:3,14:3,26:556,144:412]
  variables
    count:1,842  omitted:238  auxiliary:412  arrays:[x:144,y:50,z:412,aux_gb:824,_ax_:412]  degrees:[2:1236,3:100,4:312,10:3...26:3,28:3,418:24,419:120]
  constraints
    count:2,069  nNogoods:362  specific:1,707  generic:362  postponable:7  groups:6  arities:[2:1236,3:362,5:3,6:3...50:2,132:2,144:5,146:412]
    objective:[SumWeightedGE,SumWeightedLE]
    non_unary:[ElementVar:412,ExtensionV-Matrix3D:362,LexicographicLE:7,LogicTree:462,Nogood:362,Reif2NE:412,STR0a-Table:6,SumWeightedEQ:44]
    tables:[16:3,32:3]  tuples:144
    extStructures:(7,shared:361)
    wck:0.88  cpu:1.277  mem:452M984
  objective
    way:max  type:SumWeightedGE  arity:50  bounds:0..330,759,736

 ...Building solver

  solver
    nNotAC:456  reviser:Reviser3  decoder:Decoder1
    wck:0.94  cpu:1.329  mem:469M762

  preprocessing
    revisions:(1086,useless=1086)  entailed:2  values:75,894  unsat:false
    wck:0.017  cpu:1.347  mem:469M762

  search
o 0   1.00  ham=0 (0 0 0 0 0 0)  opth=0
    run1,897  dpts:243..286  robin:PickOnDom-First  effs:333,552,326  asgs:(495,noefs=55,fails=207)  fails:2,944,056  wrgs:3,320,268  wck:394.7  ngds:128,897  sols:59  bounds:326,253,901..330,759,736
    run1,898  dpts:179..214  robin:WdegOnDom-Last  effs:333,557,098  asgs:(436,noefs=22,fails=218)  fails:2,944,274  wrgs:3,320,491  wck:394.8  ngds:129,100  sols:59  bounds:326,253,901..330,759,736
    run1,899  dpts:634..651  robin:FrbaOnDom-Rand  effs:333,676,548  asgs:(994,noefs=209,fails=229)  fails:2,944,503  wrgs:3,320,818  wck:395.0  ngds:129,116  sols:59  bounds:326,253,901..330,759,736
    run1,900  dpts:13..189  robin:Wdeg-First  effs:333,679,837  asgs:(429,noefs=51,fails=240)  fails:2,944,743  wrgs:3,321,060  wck:395.0  ngds:129,189  sols:59  bounds:326,253,901..330,759,736
    run1,901  dpts:238..245  robin:PickOnDom-Last  effs:333,687,102  asgs:(500,noefs=38,fails=252)  fails:2,944,995  wrgs:3,321,317  wck:395.0  ngds:129,192  sols:59  bounds:326,253,901..330,759,736
    run1,902  dpts:215..243  robin:WdegOnDom-Rand  effs:333,692,076  asgs:(508,noefs=29,fails=265)  fails:2,945,260  wrgs:3,321,584  wck:395.0  ngds:129,282  sols:59  bounds:326,253,901..330,759,736
    run1,903  dpts:749..785  robin:FrbaOnDom-First  effs:333,803,169  asgs:(1219,noefs=220,fails=278)  fails:2,945,538  wrgs:3,321,989  wck:395.2  ngds:129,293  sols:59  bounds:326,253,901..330,759,736
    run1,904  dpts:57..187  robin:Wdeg-Last  effs:333,809,935  asgs:(479,noefs=47,fails=292)  fails:2,945,830  wrgs:3,322,285  wck:395.3  ngds:129,359  sols:59  bounds:326,253,901..330,759,736
    run1,905  dpts:194..275  robin:PickOnDom-Rand  effs:333,819,398  asgs:(616,noefs=20,fails=306)  fails:2,946,136  wrgs:3,322,640  wck:395.3  ngds:129,395  sols:59  bounds:326,253,901..330,759,736
    run1,906  dpts:252..286  robin:WdegOnDom-First  effs:333,826,715  asgs:(608,noefs=56,fails=322)  fails:2,946,458  wrgs:3,322,966  wck:395.3  ngds:129,434  sols:59  bounds:326,253,901..330,759,736
    run1,907  dpts:496..632  robin:FrbaOnDom-Last  effs:333,976,537  asgs:(1146,noefs=192,fails=338)  fails:2,946,796  wrgs:3,323,456  wck:395.6  ngds:129,449  sols:59  bounds:326,253,901..330,759,736
    run1,908  dpts:13..199  robin:Wdeg-Rand  effs:333,981,141  asgs:(554,noefs=36,fails=355)  fails:2,947,151  wrgs:3,323,814  wck:395.6  ngds:129,541  sols:59  bounds:326,253,901..330,759,736
    run1,909  dpts:297..299  robin:PickOnDom-First  effs:333,995,284  asgs:(672,noefs=18,fails=373)  fails:2,947,524  wrgs:3,324,189  wck:395.6  ngds:129,651  sols:59  bounds:326,253,901..330,759,736
    run1,910  dpts:161..255  robin:WdegOnDom-Last  effs:334,004,442  asgs:(656,noefs=56,fails=391)  fails:2,947,915  wrgs:3,324,600  wck:395.7  ngds:129,677  sols:59  bounds:326,253,901..330,759,736
    run1,911  dpts:708..721  robin:FrbaOnDom-Rand  effs:334,215,417  asgs:(1327,noefs=206,fails=411)  fails:2,948,326  wrgs:3,325,174  wck:396.0  ngds:129,691  sols:59  bounds:326,253,901..330,759,736
    run1,912  dpts:29..222  robin:Wdeg-First  effs:334,222,495  asgs:(654,noefs=30,fails=431)  fails:2,948,757  wrgs:3,325,607  wck:396.0  ngds:130,107  sols:59  bounds:326,253,901..330,759,736
    run1,913  dpts:253..298  robin:PickOnDom-Last  effs:334,243,296  asgs:(887,noefs=12,fails=453)  fails:2,949,210  wrgs:3,326,200  wck:396.1  ngds:130,131  sols:59  bounds:326,253,901..330,759,736
    run1,914  dpts:301..317  robin:WdegOnDom-Rand  effs:334,253,483  asgs:(793,noefs=75,fails=476)  fails:2,949,686  wrgs:3,326,679  wck:396.1  ngds:130,202  sols:59  bounds:326,253,901..330,759,736
    run1,915  dpts:641..654  robin:FrbaOnDom-First  effs:334,446,050  asgs:(1429,noefs=190,fails=499)  fails:2,950,185  wrgs:3,327,413  wck:396.4  ngds:130,221  sols:59  bounds:326,253,901..330,759,736
    run1,916  dpts:58..226  robin:Wdeg-Last  effs:334,458,042  asgs:(750,noefs=33,fails=524)  fails:2,950,709  wrgs:3,327,942  wck:396.4  ngds:130,256  sols:59  bounds:326,253,901..330,759,736
    run1,917  dpts:285..308  robin:PickOnDom-Rand  effs:334,477,711  asgs:(867,noefs=14,fails=551)  fails:2,951,260  wrgs:3,328,501  wck:396.5  ngds:130,313  sols:59  bounds:326,253,901..330,759,736
 ...resetting heuristics data (nValues:75,474 - nSingletons:223 - nEntailed:447)
    run1,918  dpts:216..223  robin:WdegOnDom-First  effs:334,490,787  asgs:(801,noefs=146,fails=578)  fails:2,951,838  wrgs:3,329,086  wck:396.6  ngds:130,318  sols:59  bounds:326,253,901..330,759,736
    run1,919  dpts:661..674  robin:FrbaOnDom-Last  effs:334,937,873  asgs:(1496,noefs=260,fails=607)  fails:2,952,445  wrgs:3,329,882  wck:397.0  ngds:130,328  sols:59  bounds:326,253,901..330,759,736
    run1,920  dpts:218..223  robin:Wdeg-Rand  effs:334,950,711  asgs:(861,noefs=146,fails=638)  fails:2,953,083  wrgs:3,330,525  wck:397.0  ngds:130,410  sols:59  bounds:326,253,901..330,759,736
    run1,921  dpts:213..221  robin:PickOnDom-First  effs:334,965,743  asgs:(890,noefs=145,fails=669)  fails:2,953,752  wrgs:3,331,202  wck:397.0  ngds:130,448  sols:59  bounds:326,253,901..330,759,736
    run1,922  dpts:183..192  robin:WdegOnDom-Last  effs:334,977,774  asgs:(895,noefs=117,fails=703)  fails:2,954,455  wrgs:3,331,914  wck:397.1  ngds:130,477  sols:59  bounds:326,253,901..330,759,736
    run1,923  dpts:787..798  robin:FrbaOnDom-Rand  effs:335,331,444  asgs:(1731,noefs=228,fails=738)  fails:2,955,193  wrgs:3,332,816  wck:397.4  ngds:130,499  sols:59  bounds:326,253,901..330,759,736
    run1,924  dpts:156..165  robin:Wdeg-First  effs:335,340,991  asgs:(940,noefs=120,fails=775)  fails:2,955,968  wrgs:3,333,600  wck:397.5  ngds:130,519  sols:59  bounds:326,253,901..330,759,736
    run1,925  dpts:168..228  robin:PickOnDom-Last  effs:335,354,993  asgs:(1042,noefs=105,fails=814)  fails:2,956,782  wrgs:3,334,425  wck:397.5  ngds:130,703  sols:59  bounds:326,253,901..330,759,736
    run1,926  dpts:104..196  robin:WdegOnDom-Rand  effs:335,365,565  asgs:(1050,noefs=97,fails=854)  fails:2,957,636  wrgs:3,335,287  wck:397.5  ngds:130,728  sols:59  bounds:326,253,901..330,759,736
    run1,927  dpts:592..625  robin:FrbaOnDom-First  effs:335,808,166  asgs:(1990,noefs=222,fails=897)  fails:2,958,533  wrgs:3,336,570  wck:398.0  ngds:130,769  sols:59  bounds:326,253,901..330,759,736
    run1,928  dpts:171..194  robin:Wdeg-Last  effs:335,823,862  asgs:(1136,noefs=105,fails=942)  fails:2,959,475  wrgs:3,337,522  wck:398.0  ngds:130,803  sols:59  bounds:326,253,901..330,759,736
    run1,929  dpts:180..193  robin:PickOnDom-Rand  effs:335,838,110  asgs:(1188,noefs=77,fails=989)  fails:2,960,464  wrgs:3,338,530  wck:398.1  ngds:130,818  sols:59  bounds:326,253,901..330,759,736
    run1,930  dpts:169..181  robin:WdegOnDom-First  effs:335,850,307  asgs:(1220,noefs=71,fails=1039)  fails:2,961,503  wrgs:3,339,581  wck:398.1  ngds:130,850  sols:59  bounds:326,253,901..330,759,736
    run1,931  dpts:824..853  robin:FrbaOnDom-Last  effs:336,134,015  asgs:(2064,noefs=243,fails=1091)  fails:2,962,594  wrgs:3,340,808  wck:398.4  ngds:130,870  sols:59  bounds:326,253,901..330,759,736
    run1,932  dpts:204..213  robin:Wdeg-Rand  effs:336,153,603  asgs:(1358,noefs=77,fails=1145)  fails:2,963,739  wrgs:3,341,961  wck:398.4  ngds:130,900  sols:59  bounds:326,253,901..330,759,736
    run1,933  dpts:194..247  robin:PickOnDom-First  effs:336,176,442  asgs:(1450,noefs=36,fails=1203)  fails:2,964,942  wrgs:3,343,184  wck:398.5  ngds:131,039  sols:59  bounds:326,253,901..330,759,736
    run1,934  dpts:157..252  robin:WdegOnDom-Last  effs:336,202,847  asgs:(1524,noefs=73,fails=1263)  fails:2,966,205  wrgs:3,344,467  wck:398.6  ngds:131,187  sols:59  bounds:326,253,901..330,759,736
    run1,935  dpts:502..627  robin:FrbaOnDom-Rand  effs:336,493,119  asgs:(2185,noefs=213,fails=1326)  fails:2,967,531  wrgs:3,346,013  wck:399.0  ngds:131,209  sols:59  bounds:326,253,901..330,759,736
    run1,936  dpts:3..212  robin:Wdeg-First  effs:336,515,074  asgs:(1610,noefs=65,fails=1392)  fails:2,968,923  wrgs:3,347,425  wck:399.0  ngds:131,366  sols:59  bounds:326,253,901..330,759,736
    run1,937  dpts:180..244  robin:PickOnDom-Last  effs:336,559,786  asgs:(1895,noefs=27,fails=1462)  fails:2,970,385  wrgs:3,349,074  wck:399.2  ngds:131,427  sols:59  bounds:326,253,901..330,759,736
    run1,938  dpts:176..271  robin:WdegOnDom-Rand  effs:336,595,085  asgs:(1815,noefs=71,fails=1535)  fails:2,971,920  wrgs:3,350,635  wck:399.3  ngds:131,597  sols:59  bounds:326,253,901..330,759,736
    run1,939  dpts:631..829  robin:FrbaOnDom-First  effs:336,963,536  asgs:(3408,noefs=241,fails=1612)  fails:2,973,532  wrgs:3,353,036  wck:399.6  ngds:131,620  sols:59  bounds:326,253,901..330,759,736
    run1,940  dpts:4..189  robin:Wdeg-Last  effs:336,993,371  asgs:(1904,noefs=51,fails=1692)  fails:2,975,224  wrgs:3,354,761  wck:399.7  ngds:131,756  sols:59  bounds:326,253,901..330,759,736
    run1,941  dpts:88..218  robin:PickOnDom-Rand  effs:337,067,588  asgs:(2941,noefs=41,fails=1777)  fails:2,977,001  wrgs:3,357,283  wck:399.8  ngds:131,775  sols:59  bounds:326,253,901..330,759,736
    run1,942  dpts:228..250  robin:WdegOnDom-First  effs:337,091,864  asgs:(2116,noefs=80,fails=1866)  fails:2,978,867  wrgs:3,359,171  wck:399.9  ngds:131,794  sols:59  bounds:326,253,901..330,759,736
    run1,943  dpts:540..682  robin:FrbaOnDom-Last  effs:337,755,911  asgs:(3569,noefs=232,fails=1959)  fails:2,980,826  wrgs:3,361,852  wck:400.7  ngds:131,827  sols:59  bounds:326,253,901..330,759,736
    run1,944  dpts:173..189  robin:Wdeg-Rand  effs:337,778,072  asgs:(2246,noefs=64,fails=2057)  fails:2,982,883  wrgs:3,363,925  wck:400.7  ngds:131,920  sols:59  bounds:326,253,901..330,759,736
    run1,945  dpts:239..291  robin:PickOnDom-First  effs:337,815,346  asgs:(2501,noefs=44,fails=2160)  fails:2,985,043  wrgs:3,366,160  wck:400.8  ngds:131,986  sols:59  bounds:326,253,901..330,759,736
    run1,946  dpts:123..261  robin:WdegOnDom-Last  effs:337,870,167  asgs:(2529,noefs=87,fails=2268)  fails:2,987,311  wrgs:3,368,452  wck:401.0  ngds:132,013  sols:59  bounds:326,253,901..330,759,736
    run1,947  dpts:785..841  robin:FrbaOnDom-Rand  effs:338,413,037  asgs:(4487,noefs=282,fails=2381)  fails:2,989,692  wrgs:3,371,927  wck:401.6  ngds:132,035  sols:59  bounds:326,253,901..330,759,736
 ...resetting heuristics data (nValues:75,474 - nSingletons:223 - nEntailed:447)
    run1,948  dpts:186..223  robin:Wdeg-First  effs:338,452,515  asgs:(2724,noefs=146,fails=2501)  fails:2,992,193  wrgs:3,374,465  wck:401.7  ngds:132,073  sols:59  bounds:326,253,901..330,759,736
    run1,949  dpts:204..223  robin:PickOnDom-Last  effs:338,492,457  asgs:(2849,noefs=146,fails=2626)  fails:2,994,819  wrgs:3,377,110  wck:401.8  ngds:132,078  sols:59  bounds:326,253,901..330,759,736
    run1,950  dpts:197..223  robin:WdegOnDom-Rand  effs:338,526,541  asgs:(2980,noefs=146,fails=2757)  fails:2,997,576  wrgs:3,379,893  wck:401.9  ngds:132,114  sols:59  bounds:326,253,901..330,759,736
    run1,951  dpts:671..692  robin:FrbaOnDom-First  effs:339,810,875  asgs:(4740,noefs=327,fails=2895)  fails:3,000,471  wrgs:3,383,730  wck:402.7  ngds:132,124  sols:59  bounds:326,253,901..330,759,736
    run1,952  dpts:163..191  robin:Wdeg-Last  effs:339,858,572  asgs:(3231,noefs=87,fails=3040)  fails:3,003,511  wrgs:3,386,798  wck:402.9  ngds:132,211  sols:59  bounds:326,253,901..330,759,736
    run1,953  dpts:145..168  robin:PickOnDom-Rand  effs:339,889,993  asgs:(3360,noefs=120,fails=3192)  fails:3,006,703  wrgs:3,390,013  wck:403.0  ngds:132,317  sols:59  bounds:326,253,901..330,759,736
    run1,954  dpts:152..195  robin:WdegOnDom-First  effs:339,942,931  asgs:(3546,noefs=130,fails=3351)  fails:3,010,054  wrgs:3,393,407  wck:403.1  ngds:132,323  sols:59  bounds:326,253,901..330,759,736
    run1,955  dpts:722..821  robin:FrbaOnDom-Last  effs:341,404,023  asgs:(6235,noefs=255,fails=3519)  fails:3,013,573  wrgs:3,398,456  wck:404.1  ngds:132,361  sols:59  bounds:326,253,901..330,759,736
    run1,956  dpts:5..210  robin:Wdeg-Rand  effs:341,446,809  asgs:(3905,noefs=75,fails=3695)  fails:3,017,268  wrgs:3,402,183  wck:404.3  ngds:132,462  sols:59  bounds:326,253,901..330,759,736
    run1,957  dpts:143..204  robin:PickOnDom-First  effs:341,498,710  asgs:(4153,noefs=118,fails=3879)  fails:3,021,147  wrgs:3,406,132  wck:404.4  ngds:132,818  sols:59  bounds:326,253,901..330,759,736
    run1,958  dpts:156..243  robin:WdegOnDom-Last  effs:341,580,662  asgs:(4342,noefs=92,fails=4073)  fails:3,025,220  wrgs:3,410,260  wck:404.6  ngds:133,005  sols:59  bounds:326,253,901..330,759,736
    run1,959  dpts:579..641  robin:FrbaOnDom-Rand  effs:343,046,395  asgs:(6186,noefs=248,fails=4277)  fails:3,029,497  wrgs:3,415,645  wck:405.8  ngds:133,025  sols:59  bounds:326,253,901..330,759,736
    run1,960  dpts:7..218  robin:Wdeg-First  effs:343,121,696  asgs:(4710,noefs=67,fails=4491)  fails:3,033,988  wrgs:3,420,171  wck:406.0  ngds:133,131  sols:59  bounds:326,253,901..330,759,736
    run1,961  dpts:170..227  robin:PickOnDom-Last  effs:343,221,540  asgs:(4982,noefs=92,fails=4716)  fails:3,038,704  wrgs:3,424,936  wck:406.3  ngds:133,187  sols:59  bounds:326,253,901..330,759,736
    run1,962  dpts:108..222  robin:WdegOnDom-Rand  effs:343,301,584  asgs:(5202,noefs=51,fails=4951)  fails:3,043,655  wrgs:3,429,927  wck:406.5  ngds:133,269  sols:59  bounds:326,253,901..330,759,736
    run1,963  dpts:714..811  robin:FrbaOnDom-First  effs:345,453,011  asgs:(9510,noefs=286,fails=5199)  fails:3,048,854  wrgs:3,437,938  wck:407.8  ngds:133,301  sols:59  bounds:326,253,901..330,759,736
    run1,964  dpts:6..229  robin:Wdeg-Last  effs:345,574,215  asgs:(5715,noefs=62,fails=5459)  fails:3,054,313  wrgs:3,443,450  wck:408.1  ngds:133,570  sols:59  bounds:326,253,901..330,759,736
    run1,965  dpts:200..264  robin:PickOnDom-Rand  effs:345,647,337  asgs:(6098,noefs=62,fails=5732)  fails:3,060,045  wrgs:3,449,264  wck:408.3  ngds:133,673  sols:59  bounds:326,253,901..330,759,736
    run1,966  dpts:209..283  robin:WdegOnDom-First  effs:345,760,229  asgs:(6358,noefs=80,fails=6019)  fails:3,066,064  wrgs:3,455,355  wck:408.5  ngds:133,784  sols:59  bounds:326,253,901..330,759,736
    run1,967  dpts:560..617  robin:FrbaOnDom-Last  effs:347,702,817  asgs:(9785,noefs=250,fails=6320)  fails:3,072,384  wrgs:3,463,838  wck:410.2  ngds:133,823  sols:59  bounds:326,253,901..330,759,736
    run1,968  dpts:31..210  robin:Wdeg-Rand  effs:347,835,840  asgs:(7787,noefs=187,fails=6636)  fails:3,079,020  wrgs:3,471,286  wck:410.6  ngds:133,943  sols:59  bounds:326,253,901..330,759,736
    run1,969  dpts:202..263  robin:PickOnDom-First  effs:347,944,626  asgs:(7417,noefs=51,fails=6967)  fails:3,085,987  wrgs:3,478,466  wck:410.8  ngds:134,147  sols:59  bounds:326,253,901..330,759,736
    run1,970  dpts:116..244  robin:WdegOnDom-Last  effs:348,142,326  asgs:(9597,noefs=313,fails=7316)  fails:3,093,303  wrgs:3,487,462  wck:411.3  ngds:134,155  sols:59  bounds:326,253,901..330,759,736
    run1,971  dpts:693..710  robin:FrbaOnDom-Rand  effs:351,703,896  asgs:(11064,noefs=248,fails=7682)  fails:3,100,985  wrgs:3,497,329  wck:415.2  ngds:134,196  sols:59  bounds:326,253,901..330,759,736
    run1,972  dpts:7..238  robin:Wdeg-First  effs:351,874,938  asgs:(8437,noefs=73,fails=8066)  fails:3,109,051  wrgs:3,505,558  wck:415.6  ngds:134,442  sols:59  bounds:326,253,901..330,759,736
    run1,973  dpts:132..303  robin:PickOnDom-Last  effs:352,036,826  asgs:(8870,noefs=36,fails=8469)  fails:3,117,520  wrgs:3,514,143  wck:416.1  ngds:134,579  sols:59  bounds:326,253,901..330,759,736
    run1,974  dpts:269..343  robin:WdegOnDom-Rand  effs:352,290,351  asgs:(9237,noefs=117,fails=8892)  fails:3,126,412  wrgs:3,523,110  wck:416.7  ngds:134,703  sols:59  bounds:326,253,901..330,759,736
    run1,975  dpts:571..651  robin:FrbaOnDom-First  effs:356,065,358  asgs:(14635,noefs=309,fails=9337)  fails:3,135,749  wrgs:3,536,047  wck:419.8  ngds:134,722  sols:59  bounds:326,253,901..330,759,736
    run1,976  dpts:27..225  robin:Wdeg-Last  effs:356,276,385  asgs:(10654,noefs=104,fails=9804)  fails:3,145,553  wrgs:3,546,413  wck:420.2  ngds:135,208  sols:59  bounds:326,253,901..330,759,736
    run1,977  dpts:136..344  robin:PickOnDom-Rand  effs:356,570,994  asgs:(11300,noefs=53,fails=10294)  fails:3,155,847  wrgs:3,557,342  wck:420.9  ngds:135,247  sols:59  bounds:326,253,901..330,759,736
 ...resetting heuristics data (nValues:75,474 - nSingletons:223 - nEntailed:447)
    run1,978  dpts:138..240  robin:WdegOnDom-First  effs:356,761,285  asgs:(11333,noefs=157,fails=10809)  fails:3,166,656  wrgs:3,568,440  wck:421.4  ngds:135,614  sols:59  bounds:326,253,901..330,759,736
    run1,979  dpts:576..655  robin:FrbaOnDom-Last  effs:365,958,481  asgs:(18737,noefs=301,fails=11349)  fails:3,178,005  wrgs:3,585,164  wck:425.9  ngds:135,641  sols:59  bounds:326,253,901..330,759,736
    run1,980  dpts:138..237  robin:Wdeg-Rand  effs:366,162,178  asgs:(12422,noefs=162,fails=11917)  fails:3,189,922  wrgs:3,597,349  wck:426.4  ngds:135,896  sols:59  bounds:326,253,901..330,759,736
 ...resetting restart cutoff to 160
    run1,981  dpts:142..143  robin:PickOnDom-First  effs:366,164,750  asgs:(317,noefs=153,fails=160)  fails:3,190,082  wrgs:3,597,524  wck:426.4  ngds:135,911  sols:59  bounds:326,253,901..330,759,736
    run1,982  dpts:184..186  robin:WdegOnDom-Last  effs:366,167,343  asgs:(354,noefs=78,fails=168)  fails:3,190,250  wrgs:3,597,694  wck:426.4  ngds:135,918  sols:59  bounds:326,253,901..330,759,736
    run1,983  dpts:718..772  robin:FrbaOnDom-Rand  effs:366,307,265  asgs:(1024,noefs=223,fails=176)  fails:3,190,426  wrgs:3,597,937  wck:426.7  ngds:135,949  sols:59  bounds:326,253,901..330,759,736
    run1,984  dpts:174..182  robin:Wdeg-First  effs:366,310,071  asgs:(367,noefs=54,fails=185)  fails:3,190,611  wrgs:3,598,123  wck:426.7  ngds:136,051  sols:59  bounds:326,253,901..330,759,736
    run1,985  dpts:133..251  robin:PickOnDom-Last  effs:366,314,076  asgs:(449,noefs=122,fails=194)  fails:3,190,805  wrgs:3,598,321  wck:426.7  ngds:136,222  sols:59  bounds:326,253,901..330,759,736
    run1,986  dpts:211..212  robin:WdegOnDom-Rand  effs:366,316,920  asgs:(416,noefs=68,fails=204)  fails:3,191,009  wrgs:3,598,526  wck:426.7  ngds:136,288  sols:59  bounds:326,253,901..330,759,736
    run1,987  dpts:540..634  robin:FrbaOnDom-First  effs:366,459,483  asgs:(999,noefs=208,fails=214)  fails:3,191,223  wrgs:3,598,868  wck:426.9  ngds:136,319  sols:59  bounds:326,253,901..330,759,736
    run1,988  dpts:189..196  robin:Wdeg-Last  effs:366,463,516  asgs:(421,noefs=53,fails=225)  fails:3,191,448  wrgs:3,599,094  wck:427.0  ngds:136,430  sols:59  bounds:326,253,901..330,759,736
    run1,989  dpts:151..241  robin:PickOnDom-Rand  effs:366,469,636  asgs:(526,noefs=39,fails=236)  fails:3,191,684  wrgs:3,599,384  wck:427.0  ngds:136,480  sols:59  bounds:326,253,901..330,759,736
    run1,990  dpts:217..219  robin:WdegOnDom-First  effs:366,474,282  asgs:(467,noefs=59,fails=248)  fails:3,191,932  wrgs:3,599,634  wck:427.0  ngds:136,555  sols:59  bounds:326,253,901..330,759,736
    run1,991  dpts:793..805  robin:FrbaOnDom-Last  effs:366,629,243  asgs:(1185,noefs=231,fails=260)  fails:3,192,192  wrgs:3,600,005  wck:427.3  ngds:136,570  sols:59  bounds:326,253,901..330,759,736
    run1,992  dpts:231..233  robin:Wdeg-Rand  effs:366,636,115  asgs:(506,noefs=58,fails=273)  fails:3,192,465  wrgs:3,600,280  wck:427.3  ngds:136,658  sols:59  bounds:326,253,901..330,759,736
    run1,993  dpts:85..230  robin:PickOnDom-First  effs:366,643,130  asgs:(517,noefs=12,fails=287)  fails:3,192,752  wrgs:3,600,570  wck:427.3  ngds:136,694  sols:59  bounds:326,253,901..330,759,736
    run1,994  dpts:222..228  robin:WdegOnDom-Last  effs:366,648,783  asgs:(529,noefs=62,fails=301)  fails:3,193,053  wrgs:3,600,877  wck:427.4  ngds:136,748  sols:59  bounds:326,253,901..330,759,736
    run1,995  dpts:572..596  robin:FrbaOnDom-Rand  effs:366,805,180  asgs:(970,noefs=202,fails=316)  fails:3,193,369  wrgs:3,601,251  wck:427.6  ngds:136,775  sols:59  bounds:326,253,901..330,759,736
    run1,996  dpts:26..240  robin:Wdeg-First  effs:366,812,072  asgs:(574,noefs=48,fails=332)  fails:3,193,701  wrgs:3,601,589  wck:427.6  ngds:136,823  sols:59  bounds:326,253,901..330,759,736
    run1,997  dpts:77..239  robin:PickOnDom-Last  effs:366,821,604  asgs:(594,noefs=16,fails=349)  fails:3,194,050  wrgs:3,601,951  wck:427.7  ngds:136,879  sols:59  bounds:326,253,901..330,759,736
    run1,998  dpts:14..200  robin:WdegOnDom-Rand  effs:366,827,446  asgs:(566,noefs=62,fails=366)  fails:3,194,416  wrgs:3,602,322  wck:427.7  ngds:136,918  sols:59  bounds:326,253,901..330,759,736
    run1,999  dpts:739..767  robin:FrbaOnDom-First  effs:366,960,527  asgs:(1249,noefs=220,fails=385)  fails:3,194,801  wrgs:3,602,804  wck:428.0  ngds:136,944  sols:59  bounds:326,253,901..330,759,736
    run2,000  dpts:79..203  robin:Wdeg-Last  effs:366,968,710  asgs:(609,noefs=45,fails=404)  fails:3,195,205  wrgs:3,603,211  wck:428.0  ngds:137,341  sols:59  bounds:326,253,901..330,759,736
    run2,001  dpts:114..266  robin:PickOnDom-Rand  effs:366,981,879  asgs:(692,noefs=30,fails=424)  fails:3,195,629  wrgs:3,603,640  wck:428.1  ngds:137,501  sols:59  bounds:326,253,901..330,759,736
    run2,002  dpts:123..285  robin:WdegOnDom-First  effs:366,995,488  asgs:(731,noefs=67,fails=445)  fails:3,196,074  wrgs:3,604,091  wck:428.1  ngds:137,512  sols:59  bounds:326,253,901..330,759,736
    run2,003  dpts:588..614  robin:FrbaOnDom-Last  effs:367,261,687  asgs:(1414,noefs=198,fails=468)  fails:3,196,542  wrgs:3,604,852  wck:428.5  ngds:137,553  sols:59  bounds:326,253,901..330,759,736
