
ACE v2.6 

  instance
    name:FlexibleJobshopScen-dh-5-20-080_c25
    args:/work/19331319_364/FlexibleJobshopScen-dh-5-20-080_c25.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19331319_364/FlexibleJobshopScen-dh-5-20-080_c25.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:2,772  values:5,961,726  sizes:[1:6,2:80,3:5,4:7...3795:7,3809:12,3821:6,3825:6]
  variables
    count:3,348  fixed:6  arrays:[x:1600,d:1600,b:68,z:80]  degrees:[3:560,4:800,5:880,6:720,7:320,162:58,163:10]
  constraints
    count:7,487  specific:7,487  backtrackable:400  groups:12  arities:[2:5455,3:1614,4:6,5:10...26:80,28:160,32:80,80:2]
    objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[AtLeast1:15,CumulativeVarH:400,LogicTree:5440,Or2:5,Sub2NE:5,SumSimpleLE:20,SumWeightedLE:1600]
    wck:1.62  cpu:2.016  mem:1241M513
  objective
    way:min  type:SumSimpleLE  arity:80  bounds:0..147,520

 ...Building solver

  solver
    nNotAC:400  decoder:Decoder1
    wck:1.75  cpu:2.136  mem:1476M395

  preprocessing
    effs:1,600  entailed:14  values:2,814,563  removedByAC:3,147,163  singletons:6  unsat:false
    wck:0.126  cpu:2.265  mem:1476M395

  search
 ...Discarding 6 singleton variables
    run1  dpts:10..12  robin:PickOnDom-First  effs:4,543  asgs:(62,noefs=1,fails=50)  fails:50  wrgs:50  wck:0.06  ngds:50
    run2  dpts:1..8  robin:WdegOnDom-Last  effs:14,577  asgs:(60,noefs=0,fails=52)  fails:102  wrgs:105  wck:0.11  ngds:79
    run3  dpts:113..148  robin:FrbaOnDom-Rand  effs:23,061  asgs:(203,noefs=19,fails=55)  fails:157  wrgs:160  wck:0.19  ngds:134
    run4  dpts:12..22  robin:Wdeg-First  effs:27,547  asgs:(79,noefs=5,fails=57)  fails:214  wrgs:217  wck:0.21  ngds:191
    run5  dpts:6..6  robin:PickOnDom-Last  effs:42,617  asgs:(66,noefs=0,fails=60)  fails:274  wrgs:277  wck:0.25  ngds:251
    run6  dpts:28..89  robin:WdegOnDom-Rand  effs:47,913  asgs:(152,noefs=11,fails=63)  fails:337  wrgs:340  wck:0.28  ngds:314
    run7  dpts:53..53  robin:FrbaOnDom-First  effs:56,771  asgs:(120,noefs=28,fails=67)  fails:404  wrgs:407  wck:0.32  ngds:381
    run8  dpts:16..44  robin:Wdeg-Last  effs:66,488  asgs:(114,noefs=0,fails=70)  fails:474  wrgs:477  wck:0.37  ngds:451
    run9  dpts:5..323  robin:PickOnDom-Rand  effs:71,587  asgs:(396,noefs=16,fails=73)  fails:547  wrgs:550  wck:0.41  ngds:524
    run10  dpts:21..24  robin:WdegOnDom-First  effs:75,217  asgs:(101,noefs=16,fails=77)  fails:624  wrgs:627  wck:0.43  ngds:601
    run11  dpts:22..30  robin:FrbaOnDom-Last  effs:84,108  asgs:(111,noefs=1,fails=81)  fails:705  wrgs:708  wck:0.46  ngds:682
    run12  dpts:33..55  robin:Wdeg-Rand  effs:90,884  asgs:(140,noefs=14,fails=85)  fails:790  wrgs:794  wck:0.49  ngds:734
    run13  dpts:12..273  robin:PickOnDom-First  effs:95,427  asgs:(362,noefs=205,fails=89)  fails:879  wrgs:883  wck:0.54  ngds:823
o 147520   2.54  ham=0 (0 0 0 0 0 0)  opth=0
o 24140   1548.6  ham=3 (2 0 0 1 0 0)  opth=1
o 24139   1548.6  ham=3 (2 0 0 1 0 0)  opth=1
o 24138   1548.6  ham=4 (3 0 0 1 0 0)  opth=1
o 24137   1548.6  ham=4 (3 0 0 1 0 0)  opth=1
o 24136   1548.6  ham=4 (3 0 0 1 0 0)  opth=1
o 24135   1548.6  ham=4 (3 0 0 1 0 0)  opth=1
o 24134   1548.6  ham=4 (3 0 0 1 0 0)  opth=1
o 24133   1548.6  ham=4 (3 0 0 1 0 0)  opth=1
o 24132   1548.6  ham=4 (3 0 0 1 0 0)  opth=1
    run9,077  dpts:1502..1579  robin:PickOnDom-Last  effs:291,217,876  asgs:(2899,noefs=1475,fails=577)  fails:3,740,545  wrgs:4,163,643  wck:1546.8  ngds:540,595  sols:10,456  bound:24,132
    run9,078  dpts:1595..1598  robin:WdegOnDom-Rand  effs:291,313,307  asgs:(2178,noefs=1117,fails=550)  fails:3,741,095  wrgs:4,164,225  wck:1547.0  ngds:540,677  sols:10,456  bound:24,132
    run9,079  dpts:804..876  robin:FrbaOnDom-First  effs:291,381,182  asgs:(1453,noefs=554,fails=577)  fails:3,741,672  wrgs:4,164,864  wck:1547.2  ngds:540,683  sols:10,456  bound:24,132
    run9,080  dpts:1541..1546  robin:Wdeg-Last  effs:291,443,988  asgs:(2164,noefs=1086,fails=606)  fails:3,742,278  wrgs:4,165,484  wck:1547.3  ngds:540,758  sols:10,456  bound:24,132
    run9,081  dpts:1479..1485  robin:PickOnDom-Rand  effs:291,529,697  asgs:(2131,noefs=1040,fails=636)  fails:3,742,914  wrgs:4,166,132  wck:1547.6  ngds:540,777  sols:10,456  bound:24,132
    run9,082  dpts:1595..1601  robin:WdegOnDom-First  effs:291,626,398  asgs:(2286,noefs=1132,fails=668)  fails:3,743,582  wrgs:4,166,822  wck:1547.8  ngds:540,828  sols:10,456  bound:24,132
    run9,083  dpts:816..1111  robin:FrbaOnDom-Last  effs:291,690,279  asgs:(1812,noefs=733,fails=701)  fails:3,744,283  wrgs:4,167,536  wck:1548.0  ngds:540,860  sols:10,456  bound:24,132
    run9,084  dpts:1540..1545  robin:Wdeg-Rand  effs:291,752,562  asgs:(2294,noefs=1084,fails=737)  fails:3,745,020  wrgs:4,168,289  wck:1548.1  ngds:540,926  sols:10,456  bound:24,132
    run9,085  dpts:1479..1487  robin:PickOnDom-First  effs:291,840,991  asgs:(2290,noefs=1055,fails=773)  fails:3,745,793  wrgs:4,169,097  wck:1548.4  ngds:540,945  sols:10,456  bound:24,132
    run9,086  dpts:1540..1545  robin:WdegOnDom-Last  effs:291,938,005  asgs:(2378,noefs=1095,fails=812)  fails:3,746,605  wrgs:4,169,932  wck:1548.6  ngds:541,028  sols:10,456  bound:24,132
    run9,087  dpts:830..1151  robin:FrbaOnDom-Rand  effs:292,002,315  asgs:(2004,noefs=753,fails=853)  fails:3,747,458  wrgs:4,170,794  wck:1548.8  ngds:541,074  sols:10,456  bound:24,132
o 24126   1550.8  ham=8 (7 0 0 1 0 0)  opth=1
    run9,088  dpts:1499..1685  robin:Wdeg-First  effs:292,078,711  asgs:(2686,noefs=1299,fails=895)  fails:3,748,353  wrgs:4,171,911  wck:1549.0  ngds:541,148  sols:10,457  bound:24,126
    run9,089  dpts:1479..1485  robin:PickOnDom-Last  effs:292,162,969  asgs:(2046,noefs=1039,fails=550)  fails:3,748,903  wrgs:4,172,472  wck:1549.2  ngds:541,251  sols:10,457  bound:24,126
    run9,090  dpts:1541..1545  robin:WdegOnDom-Rand  effs:292,259,291  asgs:(2134,noefs=1083,fails=577)  fails:3,749,480  wrgs:4,173,064  wck:1549.4  ngds:541,342  sols:10,457  bound:24,126
 ...resetting restart cutoff to 555
    run9,091  dpts:862..1305  robin:FrbaOnDom-First  effs:292,326,805  asgs:(1876,noefs=852,fails=555)  fails:3,750,035  wrgs:4,173,641  wck:1549.6  ngds:541,355  sols:10,457  bound:24,126
o 24125   1551.6  ham=120 (37 80 2 1 0 0)  opth=1
    run9,092  dpts:85..1281  robin:Wdeg-Last  effs:292,362,246  asgs:(1903,noefs=747,fails=582)  fails:3,750,617  wrgs:4,174,242  wck:1549.8  ngds:541,368  sols:10,458  bound:24,125
o 24118   1551.8  ham=1 (0 0 0 1 0 0)  opth=1
o 24116   1551.8  ham=1 (0 0 0 1 0 0)  opth=1
o 24113   1551.8  ham=1 (0 0 0 1 0 0)  opth=1
o 24111   1551.8  ham=1 (0 0 0 1 0 0)  opth=1
o 24107   1551.8  ham=1 (0 0 0 1 0 0)  opth=1
o 24106   1551.8  ham=1 (0 0 0 1 0 0)  opth=1
o 24105   1551.8  ham=1 (0 0 0 1 0 0)  opth=1
o 24103   1551.8  ham=1 (0 0 0 1 0 0)  opth=1
o 24100   1551.8  ham=1 (0 0 0 1 0 0)  opth=1
o 24099   1551.8  ham=1 (0 0 0 1 0 0)  opth=1
o 24092   1551.8  ham=1 (0 0 0 1 0 0)  opth=1
    run9,093  dpts:1652..1668  robin:PickOnDom-Rand  effs:292,427,284  asgs:(1733,noefs=1231,fails=0)  fails:3,750,617  wrgs:4,174,295  wck:1550.0  ngds:541,369  sols:10,469  bound:24,092
o 24091   1552.0  ham=1 (0 0 0 1 0 0)  opth=1
o 24085   1552.0  ham=1 (0 0 0 1 0 0)  opth=1
o 24060   1552.0  ham=1 (0 0 0 1 0 0)  opth=1
o 24033   1552.0  ham=1 (0 0 0 1 0 0)  opth=1
o 24032   1552.0  ham=1 (0 0 0 1 0 0)  opth=1
o 23996   1552.0  ham=1 (0 0 0 1 0 0)  opth=1
o 23980   1552.0  ham=4 (3 0 0 1 0 0)  opth=1
o 23943   1552.0  ham=12 (11 0 0 1 0 0)  opth=1
    run9,094  dpts:1475..1692  robin:WdegOnDom-First  effs:292,520,903  asgs:(2758,noefs=1643,fails=555)  fails:3,751,172  wrgs:4,175,298  wck:1550.2  ngds:541,451  sols:10,477  bound:23,943
o 23942   1552.3  ham=4 (3 0 0 1 0 0)  opth=1
o 23941   1552.3  ham=4 (3 0 0 1 0 0)  opth=1
o 23940   1552.3  ham=4 (3 0 0 1 0 0)  opth=1
o 23939   1552.3  ham=4 (3 0 0 1 0 0)  opth=1
o 23938   1552.3  ham=4 (3 0 0 1 0 0)  opth=1
o 23937   1552.3  ham=4 (3 0 0 1 0 0)  opth=1
o 23936   1552.4  ham=4 (3 0 0 1 0 0)  opth=1
    run9,095  dpts:673..1347  robin:FrbaOnDom-Last  effs:292,596,028  asgs:(6157,noefs=3794,fails=555)  fails:3,751,727  wrgs:4,175,870  wck:1550.5  ngds:541,496  sols:10,484  bound:23,936
    run9,096  dpts:114..122  robin:Wdeg-Rand  effs:292,628,762  asgs:(679,noefs=18,fails=555)  fails:3,752,282  wrgs:4,176,434  wck:1550.6  ngds:541,554  sols:10,484  bound:23,936
o 23918   1552.7  ham=9 (8 0 0 1 0 0)  opth=1
    run9,097  dpts:1480..1667  robin:PickOnDom-First  effs:292,695,060  asgs:(2269,noefs=1194,fails=582)  fails:3,752,864  wrgs:4,177,139  wck:1550.8  ngds:541,564  sols:10,485  bound:23,918
    run9,098  dpts:323..329  robin:WdegOnDom-Last  effs:292,720,559  asgs:(893,noefs=141,fails=555)  fails:3,753,419  wrgs:4,177,708  wck:1550.9  ngds:541,578  sols:10,485  bound:23,918
o 23916   1552.9  ham=11 (10 0 0 1 0 0)  opth=1
o 23908   1553.0  ham=13 (12 0 0 1 0 0)  opth=1
o 23903   1553.0  ham=3 (2 0 0 1 0 0)  opth=1
    run9,099  dpts:665..1335  robin:FrbaOnDom-Rand  effs:292,769,604  asgs:(3707,noefs=1937,fails=582)  fails:3,754,001  wrgs:4,178,525  wck:1551.1  ngds:541,613  sols:10,488  bound:23,903
    run9,100  dpts:112..119  robin:Wdeg-First  effs:292,802,657  asgs:(706,noefs=24,fails=555)  fails:3,754,556  wrgs:4,179,117  wck:1551.2  ngds:541,671  sols:10,488  bound:23,903
    run9,101  dpts:1449..1457  robin:PickOnDom-Last  effs:292,860,589  asgs:(2052,noefs=1018,fails=582)  fails:3,755,138  wrgs:4,179,718  wck:1551.4  ngds:541,693  sols:10,488  bound:23,903
    run9,102  dpts:323..330  robin:WdegOnDom-Rand  effs:292,885,884  asgs:(951,noefs=145,fails=611)  fails:3,755,749  wrgs:4,180,344  wck:1551.5  ngds:541,722  sols:10,488  bound:23,903
    run9,103  dpts:699..710  robin:FrbaOnDom-First  effs:292,928,916  asgs:(1352,noefs=447,fails=642)  fails:3,756,391  wrgs:4,180,997  wck:1551.7  ngds:541,760  sols:10,488  bound:23,903
o 23902   1553.7  ham=10 (9 0 0 1 0 0)  opth=1
o 23901   1553.7  ham=10 (9 0 0 1 0 0)  opth=1
o 23900   1553.8  ham=10 (9 0 0 1 0 0)  opth=1
o 23899   1553.8  ham=10 (9 0 0 1 0 0)  opth=1
o 23898   1553.8  ham=10 (9 0 0 1 0 0)  opth=1
    run9,104  dpts:103..1252  robin:Wdeg-Last  effs:292,971,221  asgs:(6540,noefs=3469,fails=674)  fails:3,757,065  wrgs:4,181,679  wck:1552.0  ngds:541,796  sols:10,493  bound:23,898
    run9,105  dpts:1450..1457  robin:PickOnDom-Rand  effs:293,028,506  asgs:(2020,noefs=1019,fails=555)  fails:3,757,620  wrgs:4,182,248  wck:1552.1  ngds:541,852  sols:10,493  bound:23,898
    run9,106  dpts:324..331  robin:WdegOnDom-First  effs:293,054,761  asgs:(977,noefs=143,fails=582)  fails:3,758,202  wrgs:4,182,898  wck:1552.3  ngds:541,896  sols:10,493  bound:23,898
o 23897   1554.3  ham=8 (7 0 0 1 0 0)  opth=1
    run9,107  dpts:630..1307  robin:FrbaOnDom-Last  effs:293,112,022  asgs:(2078,noefs=969,fails=611)  fails:3,758,813  wrgs:4,183,536  wck:1552.5  ngds:542,006  sols:10,494  bound:23,897
    run9,108  dpts:112..120  robin:Wdeg-Rand  effs:293,146,424  asgs:(683,noefs=19,fails=555)  fails:3,759,368  wrgs:4,184,107  wck:1552.6  ngds:542,034  sols:10,494  bound:23,897
    run9,109  dpts:1449..1457  robin:PickOnDom-First  effs:293,205,897  asgs:(2058,noefs=1019,fails=582)  fails:3,759,950  wrgs:4,184,714  wck:1552.8  ngds:542,063  sols:10,494  bound:23,897
    run9,110  dpts:326..332  robin:WdegOnDom-Last  effs:293,231,481  asgs:(953,noefs=144,fails=611)  fails:3,760,561  wrgs:4,185,340  wck:1552.9  ngds:542,101  sols:10,494  bound:23,897
    run9,111  dpts:597..744  robin:FrbaOnDom-Rand  effs:293,276,740  asgs:(1386,noefs=469,fails=642)  fails:3,761,203  wrgs:4,185,994  wck:1553.0  ngds:542,147  sols:10,494  bound:23,897
o 23880   1555.0  ham=16 (15 0 0 1 0 0)  opth=1
    run9,112  dpts:99..1247  robin:Wdeg-First  effs:293,312,779  asgs:(2002,noefs=753,fails=674)  fails:3,761,877  wrgs:4,186,687  wck:1553.2  ngds:542,190  sols:10,495  bound:23,880
    run9,113  dpts:1449..1457  robin:PickOnDom-Last  effs:293,367,471  asgs:(2024,noefs=1021,fails=555)  fails:3,762,432  wrgs:4,187,260  wck:1553.3  ngds:542,257  sols:10,495  bound:23,880
    run9,114  dpts:323..329  robin:WdegOnDom-Rand  effs:293,392,743  asgs:(924,noefs=146,fails=582)  fails:3,763,014  wrgs:4,187,859  wck:1553.4  ngds:542,289  sols:10,495  bound:23,880
    run9,115  dpts:612..832  robin:FrbaOnDom-First  effs:293,434,519  asgs:(1443,noefs=530,fails=611)  fails:3,763,625  wrgs:4,188,486  wck:1553.6  ngds:542,305  sols:10,495  bound:23,880
    run9,116  dpts:167..176  robin:Wdeg-Last  effs:293,467,898  asgs:(854,noefs=61,fails=642)  fails:3,764,267  wrgs:4,189,170  wck:1553.7  ngds:542,354  sols:10,495  bound:23,880
    run9,117  dpts:1448..1457  robin:PickOnDom-Rand  effs:293,522,801  asgs:(2139,noefs=1022,fails=674)  fails:3,764,941  wrgs:4,189,860  wck:1553.9  ngds:542,436  sols:10,495  bound:23,880
    run9,118  dpts:320..328  robin:WdegOnDom-First  effs:293,549,877  asgs:(1119,noefs=142,fails=708)  fails:3,765,649  wrgs:4,190,655  wck:1554.0  ngds:542,468  sols:10,495  bound:23,880
o 23879   1556.0  ham=2 (1 0 0 1 0 0)  opth=1
o 23878   1556.1  ham=3 (2 0 0 1 0 0)  opth=1
o 23877   1556.1  ham=4 (3 0 0 1 0 0)  opth=1
o 23876   1556.2  ham=6 (5 0 0 1 0 0)  opth=1
o 23875   1556.3  ham=6 (5 0 0 1 0 0)  opth=1
    run9,119  dpts:594..1415  robin:FrbaOnDom-Last  effs:293,711,632  asgs:(5657,noefs=3171,fails=743)  fails:3,766,392  wrgs:4,191,769  wck:1554.5  ngds:542,522  sols:10,500  bound:23,875
    run9,120  dpts:166..175  robin:Wdeg-Rand  effs:293,745,014  asgs:(760,noefs=55,fails=555)  fails:3,766,947  wrgs:4,192,362  wck:1554.6  ngds:542,532  sols:10,500  bound:23,875
    run9,121  dpts:1449..1457  robin:PickOnDom-First  effs:293,799,570  asgs:(2058,noefs=1025,fails=582)  fails:3,767,529  wrgs:4,192,969  wck:1554.8  ngds:542,561  sols:10,500  bound:23,875
    run9,122  dpts:323..329  robin:WdegOnDom-Last  effs:293,825,352  asgs:(950,noefs=143,fails=611)  fails:3,768,140  wrgs:4,193,595  wck:1554.9  ngds:542,599  sols:10,500  bound:23,875
    run9,123  dpts:563..857  robin:FrbaOnDom-Rand  effs:293,867,157  asgs:(1499,noefs=558,fails=642)  fails:3,768,782  wrgs:4,194,249  wck:1555.0  ngds:542,618  sols:10,500  bound:23,875
    run9,124  dpts:160..170  robin:Wdeg-First  effs:293,901,904  asgs:(844,noefs=56,fails=674)  fails:3,769,456  wrgs:4,194,933  wck:1555.1  ngds:542,633  sols:10,500  bound:23,875
    run9,125  dpts:1448..1456  robin:PickOnDom-Last  effs:293,955,783  asgs:(2174,noefs=1023,fails=708)  fails:3,770,164  wrgs:4,195,658  wck:1555.3  ngds:542,664  sols:10,500  bound:23,875
    run9,126  dpts:323..328  robin:WdegOnDom-Rand  effs:293,981,527  asgs:(1090,noefs=142,fails=743)  fails:3,770,907  wrgs:4,196,424  wck:1555.4  ngds:542,706  sols:10,500  bound:23,875
    run9,127  dpts:553..905  robin:FrbaOnDom-First  effs:294,025,084  asgs:(1685,noefs=617,fails=780)  fails:3,771,687  wrgs:4,197,218  wck:1555.6  ngds:542,805  sols:10,500  bound:23,875
    run9,128  dpts:167..176  robin:Wdeg-Last  effs:294,060,129  asgs:(1032,noefs=61,fails=819)  fails:3,772,506  wrgs:4,198,082  wck:1555.7  ngds:542,839  sols:10,500  bound:23,875
    run9,129  dpts:1447..1457  robin:PickOnDom-Rand  effs:294,113,765  asgs:(2328,noefs=1025,fails=860)  fails:3,773,366  wrgs:4,198,962  wck:1555.9  ngds:542,921  sols:10,500  bound:23,875
    run9,130  dpts:319..328  robin:WdegOnDom-First  effs:294,141,780  asgs:(1341,noefs=142,fails=904)  fails:3,774,270  wrgs:4,199,979  wck:1556.0  ngds:542,955  sols:10,500  bound:23,875
o 23874   1558.0  ham=7 (6 0 0 1 0 0)  opth=1
o 23873   1558.2  ham=7 (6 0 0 1 0 0)  opth=1
o 23872   1558.3  ham=7 (6 0 0 1 0 0)  opth=1
o 23871   1558.4  ham=7 (6 0 0 1 0 0)  opth=1
o 23870   1558.6  ham=8 (7 0 0 1 0 0)  opth=1
o 23869   1558.7  ham=8 (7 0 0 1 0 0)  opth=1
o 23868   1558.8  ham=8 (7 0 0 1 0 0)  opth=1
o 23867   1559.0  ham=8 (7 0 0 1 0 0)  opth=1
o 23866   1559.1  ham=8 (7 0 0 1 0 0)  opth=1
o 23865   1559.3  ham=8 (7 0 0 1 0 0)  opth=1
o 23864   1559.4  ham=13 (12 0 0 1 0 0)  opth=1
    run9,131  dpts:524..1600  robin:FrbaOnDom-Last  effs:294,968,983  asgs:(12183,noefs=8675,fails=22)  fails:3,774,292  wrgs:4,203,158  wck:1557.5  ngds:542,986  sols:10,511  bound:23,864
    run9,132  dpts:162..168  robin:Wdeg-Rand  effs:295,004,275  asgs:(723,noefs=50,fails=555)  fails:3,774,847  wrgs:4,203,719  wck:1557.6  ngds:543,034  sols:10,511  bound:23,864
    run9,133  dpts:1449..1457  robin:PickOnDom-First  effs:295,057,718  asgs:(2058,noefs=1026,fails=582)  fails:3,775,429  wrgs:4,204,326  wck:1557.8  ngds:543,063  sols:10,511  bound:23,864
    run9,134  dpts:323..329  robin:WdegOnDom-Last  effs:295,083,702  asgs:(950,noefs=143,fails=611)  fails:3,776,040  wrgs:4,204,952  wck:1557.9  ngds:543,101  sols:10,511  bound:23,864
    run9,135  dpts:418..983  robin:FrbaOnDom-Rand  effs:295,128,925  asgs:(1625,noefs=720,fails=642)  fails:3,776,682  wrgs:4,205,602  wck:1558.1  ngds:543,181  sols:10,511  bound:23,864
    run9,136  dpts:160..170  robin:Wdeg-First  effs:295,164,093  asgs:(844,noefs=56,fails=674)  fails:3,777,356  wrgs:4,206,286  wck:1558.2  ngds:543,196  sols:10,511  bound:23,864
    run9,137  dpts:1448..1456  robin:PickOnDom-Last  effs:295,216,859  asgs:(2174,noefs=1024,fails=708)  fails:3,778,064  wrgs:4,207,011  wck:1558.4  ngds:543,227  sols:10,511  bound:23,864
o 23859   1560.4  ham=7 (6 0 0 1 0 0)  opth=1
    run9,138  dpts:93..1239  robin:WdegOnDom-Rand  effs:295,245,758  asgs:(2226,noefs=832,fails=743)  fails:3,778,807  wrgs:4,207,765  wck:1558.5  ngds:543,231  sols:10,512  bound:23,859
o 23853   1560.6  ham=3 (2 0 0 1 0 0)  opth=1
    run9,139  dpts:363..1636  robin:FrbaOnDom-First  effs:295,377,848  asgs:(2706,noefs=1563,fails=555)  fails:3,779,362  wrgs:4,208,683  wck:1558.9  ngds:543,305  sols:10,513  bound:23,853
    run9,140  dpts:168..176  robin:Wdeg-Last  effs:295,412,685  asgs:(763,noefs=61,fails=555)  fails:3,779,917  wrgs:4,209,275  wck:1559.0  ngds:543,440  sols:10,513  bound:23,853
    run9,141  dpts:1450..1457  robin:PickOnDom-Rand  effs:295,465,557  asgs:(2048,noefs=1023,fails=582)  fails:3,780,499  wrgs:4,209,872  wck:1559.2  ngds:543,456  sols:10,513  bound:23,853
    run9,142  dpts:321..328  robin:WdegOnDom-First  effs:295,492,468  asgs:(1007,noefs=142,fails=611)  fails:3,781,110  wrgs:4,210,555  wck:1559.3  ngds:543,497  sols:10,513  bound:23,853
o 23852   1561.3  ham=2 (1 0 0 1 0 0)  opth=1
o 23851   1561.5  ham=2 (1 0 0 1 0 0)  opth=1
    run9,143  dpts:259..1641  robin:FrbaOnDom-Last  effs:295,803,340  asgs:(4197,noefs=2619,fails=642)  fails:3,781,752  wrgs:4,212,041  wck:1559.9  ngds:543,532  sols:10,515  bound:23,851
    run9,144  dpts:168..176  robin:Wdeg-Rand  effs:295,837,797  asgs:(759,noefs=56,fails=555)  fails:3,782,307  wrgs:4,212,632  wck:1560.0  ngds:543,635  sols:10,515  bound:23,851
    run9,145  dpts:1449..1457  robin:PickOnDom-First  effs:295,892,005  asgs:(2058,noefs=1024,fails=582)  fails:3,782,889  wrgs:4,213,239  wck:1560.2  ngds:543,664  sols:10,515  bound:23,851
o 23850   1562.2  ham=3 (2 0 0 1 0 0)  opth=1
o 23849   1562.2  ham=3 (2 0 0 1 0 0)  opth=1
o 23848   1562.3  ham=4 (3 0 0 1 0 0)  opth=1
o 23847   1562.3  ham=5 (4 0 0 1 0 0)  opth=1
o 23846   1562.3  ham=5 (4 0 0 1 0 0)  opth=1
o 23845   1562.4  ham=5 (4 0 0 1 0 0)  opth=1
o 23844   1562.4  ham=6 (5 0 0 1 0 0)  opth=1
o 23843   1562.4  ham=7 (6 0 0 1 0 0)  opth=1
o 23842   1562.5  ham=7 (6 0 0 1 0 0)  opth=1
o 23841   1562.5  ham=7 (6 0 0 1 0 0)  opth=1
o 23840   1562.5  ham=7 (6 0 0 1 0 0)  opth=1
    run9,146  dpts:93..1231  robin:WdegOnDom-Last  effs:295,940,498  asgs:(12744,noefs=7447,fails=217)  fails:3,783,106  wrgs:4,213,460  wck:1560.7  ngds:543,674  sols:10,526  bound:23,840
    run9,147  dpts:237..352  robin:FrbaOnDom-Rand  effs:296,017,847  asgs:(907,noefs=211,fails=555)  fails:3,783,661  wrgs:4,214,058  wck:1560.9  ngds:543,688  sols:10,526  bound:23,840
    run9,148  dpts:162..170  robin:Wdeg-First  effs:296,053,391  asgs:(752,noefs=56,fails=582)  fails:3,784,243  wrgs:4,214,648  wck:1561.0  ngds:543,749  sols:10,526  bound:23,840
    run9,149  dpts:1449..1457  robin:PickOnDom-Last  effs:296,103,761  asgs:(2081,noefs=1026,fails=611)  fails:3,784,854  wrgs:4,215,278  wck:1561.2  ngds:543,800  sols:10,526  bound:23,840
    run9,150  dpts:342..349  robin:WdegOnDom-Rand  effs:296,130,161  asgs:(998,noefs=156,fails=642)  fails:3,785,496  wrgs:4,215,932  wck:1561.3  ngds:543,860  sols:10,526  bound:23,840
    run9,151  dpts:233..295  robin:FrbaOnDom-First  effs:296,180,539  asgs:(969,noefs=159,fails=674)  fails:3,786,170  wrgs:4,216,656  wck:1561.4  ngds:543,863  sols:10,526  bound:23,840
    run9,152  dpts:167..176  robin:Wdeg-Last  effs:296,215,764  asgs:(920,noefs=61,fails=708)  fails:3,786,878  wrgs:4,217,407  wck:1561.5  ngds:543,870  sols:10,526  bound:23,840
    run9,153  dpts:1448..1457  robin:PickOnDom-Rand  effs:296,266,382  asgs:(2209,noefs=1027,fails=743)  fails:3,787,621  wrgs:4,218,167  wck:1561.7  ngds:543,945  sols:10,526  bound:23,840
    run9,154  dpts:339..347  robin:WdegOnDom-First  effs:296,294,416  asgs:(1218,noefs=155,fails=780)  fails:3,788,401  wrgs:4,219,042  wck:1561.8  ngds:543,985  sols:10,526  bound:23,840
o 23839   1563.9  ham=5 (4 0 0 1 0 0)  opth=1
o 23838   1564.2  ham=5 (4 0 0 1 0 0)  opth=1
o 23837   1564.4  ham=5 (4 0 0 1 0 0)  opth=1
o 23836   1564.7  ham=5 (4 0 0 1 0 0)  opth=1
o 23835   1564.9  ham=5 (4 0 0 1 0 0)  opth=1
o 23834   1565.2  ham=5 (4 0 0 1 0 0)  opth=1
o 23833   1565.5  ham=5 (4 0 0 1 0 0)  opth=1
o 23832   1565.7  ham=5 (4 0 0 1 0 0)  opth=1
o 23831   1566.0  ham=9 (8 0 0 1 0 0)  opth=1
    run9,155  dpts:191..1650  robin:FrbaOnDom-Last  effs:297,693,651  asgs:(14759,noefs=10397,fails=819)  fails:3,789,220  wrgs:4,223,697  wck:1564.4  ngds:544,025  sols:10,535  bound:23,831
    run9,156  dpts:162..168  robin:Wdeg-Rand  effs:297,728,380  asgs:(723,noefs=50,fails=555)  fails:3,789,775  wrgs:4,224,258  wck:1564.5  ngds:544,053  sols:10,535  bound:23,831
    run9,157  dpts:1449..1457  robin:PickOnDom-First  effs:297,779,936  asgs:(2058,noefs=1028,fails=582)  fails:3,790,357  wrgs:4,224,865  wck:1564.7  ngds:544,082  sols:10,535  bound:23,831
o 23830   1566.7  ham=7 (6 0 0 1 0 0)  opth=1
o 23829   1566.7  ham=6 (5 0 0 1 0 0)  opth=1
o 23828   1566.8  ham=6 (5 0 0 1 0 0)  opth=1
o 23827   1566.8  ham=6 (5 0 0 1 0 0)  opth=1
    run9,158  dpts:106..1236  robin:WdegOnDom-Last  effs:297,816,787  asgs:(5488,noefs=2844,fails=611)  fails:3,790,968  wrgs:4,225,497  wck:1565.0  ngds:544,089  sols:10,539  bound:23,827
o 23823   1567.0  ham=4 (3 0 0 1 0 0)  opth=1
o 23819   1567.3  ham=1 (0 0 0 1 0 0)  opth=1
o 23816   1567.6  ham=2 (1 0 0 1 0 0)  opth=1
o 23815   1567.8  ham=3 (2 0 0 1 0 0)  opth=1
    run9,159  dpts:194..1644  robin:FrbaOnDom-Rand  effs:298,453,355  asgs:(7194,noefs=4948,fails=555)  fails:3,791,523  wrgs:4,227,774  wck:1566.2  ngds:544,120  sols:10,543  bound:23,815
