
ACE v2.6 

  instance
    name:FlexibleJobshopScen-dh-5-16-020_c25
    args:/work/19331304_358/FlexibleJobshopScen-dh-5-16-020_c25.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19331304_358/FlexibleJobshopScen-dh-5-16-020_c25.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:626  values:1,209,586  sizes:[2:55,4:1,5:1,7:3...3729:6,3738:6,3742:6,3758:6]
  variables
    count:715  arrays:[x:320,d:320,b:55,z:20]  degrees:[3:40,4:160,5:320,6:140,42:51,43:4]
  constraints
    count:1,556  specific:1,556  backtrackable:100  groups:12  arities:[2:1106,3:330,4:18,14:20,20:22,24:40,28:20]
    objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[AtLeast1:14,CumulativeVarH:100,LogicTree:1100,Or2:2,Sub2NE:2,SumSimpleLE:16,SumWeightedLE:320]
    wck:0.74  cpu:1.149  mem:385M875
  objective
    way:min  type:SumSimpleLE  arity:20  bounds:0..33,940

 ...Building solver

  solver
    nNotAC:100  decoder:Decoder1
    wck:0.79  cpu:1.191  mem:419M430

  preprocessing
    effs:320  entailed:2  values:523,505  removedByAC:686,081  unsat:false
    wck:0.033  cpu:1.224  mem:419M430

  search
    run1  dpts:12..28  robin:PickOnDom-First  effs:1,505  asgs:(78,noefs=12,fails=50)  fails:50  wrgs:50  wck:0.03  ngds:50
    run2  dpts:1..7  robin:WdegOnDom-Last  effs:3,524  asgs:(59,noefs=0,fails=52)  fails:102  wrgs:102  wck:0.05  ngds:102
    run3  dpts:46..152  robin:FrbaOnDom-Rand  effs:5,405  asgs:(207,noefs=19,fails=55)  fails:157  wrgs:157  wck:0.08  ngds:157
    run4  dpts:14..31  robin:Wdeg-First  effs:6,441  asgs:(88,noefs=17,fails=57)  fails:214  wrgs:214  wck:0.09  ngds:214
    run5  dpts:1..4  robin:PickOnDom-Last  effs:8,348  asgs:(64,noefs=0,fails=60)  fails:274  wrgs:274  wck:0.11  ngds:274
    run6  dpts:44..47  robin:WdegOnDom-Rand  effs:9,790  asgs:(110,noefs=12,fails=63)  fails:337  wrgs:337  wck:0.12  ngds:337
    run7  dpts:83..84  robin:FrbaOnDom-First  effs:11,295  asgs:(151,noefs=43,fails=67)  fails:404  wrgs:404  wck:0.14  ngds:404
    run8  dpts:20..20  robin:Wdeg-Last  effs:12,878  asgs:(90,noefs=1,fails=70)  fails:474  wrgs:474  wck:0.15  ngds:474
    run9  dpts:8..239  robin:PickOnDom-Rand  effs:14,867  asgs:(312,noefs=31,fails=73)  fails:547  wrgs:547  wck:0.17  ngds:547
    run10  dpts:29..33  robin:WdegOnDom-First  effs:16,757  asgs:(110,noefs=22,fails=77)  fails:624  wrgs:624  wck:0.18  ngds:624
    run11  dpts:29..29  robin:FrbaOnDom-Last  effs:18,191  asgs:(110,noefs=2,fails=81)  fails:705  wrgs:705  wck:0.19  ngds:705
    run12  dpts:19..84  robin:Wdeg-Rand  effs:19,804  asgs:(170,noefs=12,fails=85)  fails:790  wrgs:791  wck:0.20  ngds:749
    run13  dpts:14..45  robin:PickOnDom-First  effs:22,347  asgs:(134,noefs=27,fails=89)  fails:879  wrgs:880  wck:0.21  ngds:838
    run14  dpts:16..17  robin:WdegOnDom-Last  effs:23,991  asgs:(111,noefs=0,fails=94)  fails:973  wrgs:975  wck:0.22  ngds:932
    run15  dpts:78..122  robin:FrbaOnDom-Rand  effs:26,015  asgs:(220,noefs=31,fails=98)  fails:1,071  wrgs:1,073  wck:0.23  ngds:1,030
    run16  dpts:18..71  robin:Wdeg-First  effs:27,188  asgs:(174,noefs=60,fails=103)  fails:1,174  wrgs:1,176  wck:0.24  ngds:1,133
    run17  dpts:12..12  robin:PickOnDom-Last  effs:28,672  asgs:(121,noefs=0,fails=109)  fails:1,283  wrgs:1,285  wck:0.25  ngds:1,242
    run18  dpts:25..332  robin:WdegOnDom-Rand  effs:31,206  asgs:(446,noefs=49,fails=114)  fails:1,397  wrgs:1,399  wck:0.27  ngds:1,356
    run19  dpts:47..48  robin:FrbaOnDom-First  effs:33,403  asgs:(168,noefs=23,fails=120)  fails:1,517  wrgs:1,519  wck:0.28  ngds:1,476
    run20  dpts:13..13  robin:Wdeg-Last  effs:35,523  asgs:(139,noefs=0,fails=126)  fails:1,643  wrgs:1,645  wck:0.29  ngds:1,602
    run21  dpts:8..46  robin:PickOnDom-Rand  effs:37,325  asgs:(178,noefs=11,fails=132)  fails:1,775  wrgs:1,777  wck:0.31  ngds:1,734
    run22  dpts:37..38  robin:WdegOnDom-First  effs:40,743  asgs:(177,noefs=23,fails=139)  fails:1,914  wrgs:1,916  wck:0.33  ngds:1,873
    run23  dpts:32..33  robin:FrbaOnDom-Last  effs:42,819  asgs:(179,noefs=1,fails=146)  fails:2,060  wrgs:2,062  wck:0.34  ngds:2,019
    run24  dpts:25..236  robin:Wdeg-Rand  effs:44,892  asgs:(389,noefs=38,fails=153)  fails:2,213  wrgs:2,215  wck:0.36  ngds:2,172
    run25  dpts:11..28  robin:PickOnDom-First  effs:46,586  asgs:(189,noefs=15,fails=161)  fails:2,374  wrgs:2,376  wck:0.37  ngds:2,333
    run26  dpts:16..20  robin:WdegOnDom-Last  effs:48,308  asgs:(189,noefs=1,fails=169)  fails:2,543  wrgs:2,545  wck:0.38  ngds:2,502
    run27  dpts:12..135  robin:FrbaOnDom-Rand  effs:50,521  asgs:(312,noefs=33,fails=177)  fails:2,720  wrgs:2,724  wck:0.39  ngds:2,583
    run28  dpts:19..45  robin:Wdeg-First  effs:52,594  asgs:(240,noefs=33,fails=186)  fails:2,906  wrgs:2,919  wck:0.41  ngds:2,754
    run29  dpts:12..19  robin:PickOnDom-Last  effs:54,717  asgs:(215,noefs=1,fails=196)  fails:3,102  wrgs:3,115  wck:0.43  ngds:2,950
 ...resetting heuristics data (nValues:523,505 - nSingletons:0 - nEntailed:2)
o 33866   1.28  ham=0 (0 0 0 0 0 0)  opth=0
    run4,806  dpts:223..245  robin:WdegOnDom-Rand  effs:438,243,054  asgs:(2056,noefs=196,fails=1737)  fails:14,368,368  wrgs:15,414,211  wck:1040.3  ngds:241,190  sols:820  bound:5,475
    run4,807  dpts:60..71  robin:FrbaOnDom-First  effs:438,440,154  asgs:(2048,noefs=36,fails=1824)  fails:14,370,192  wrgs:15,416,192  wck:1040.6  ngds:241,289  sols:820  bound:5,475
    run4,808  dpts:207..228  robin:Wdeg-Last  effs:438,486,132  asgs:(2276,noefs=240,fails=1915)  fails:14,372,107  wrgs:15,418,226  wck:1040.8  ngds:241,489  sols:820  bound:5,475
    run4,809  dpts:150..155  robin:PickOnDom-Rand  effs:438,509,128  asgs:(2220,noefs=118,fails=2011)  fails:14,374,118  wrgs:15,420,294  wck:1040.8  ngds:241,572  sols:820  bound:5,475
    run4,810  dpts:227..246  robin:WdegOnDom-First  effs:438,575,388  asgs:(2470,noefs=181,fails=2111)  fails:14,376,229  wrgs:15,422,536  wck:1041.0  ngds:241,594  sols:820  bound:5,475
    run4,811  dpts:67..100  robin:FrbaOnDom-Last  effs:438,662,514  asgs:(2569,noefs=80,fails=2217)  fails:14,378,446  wrgs:15,425,028  wck:1041.2  ngds:241,666  sols:820  bound:5,475
    run4,812  dpts:223..246  robin:Wdeg-Rand  effs:438,703,239  asgs:(2643,noefs=179,fails=2328)  fails:14,380,774  wrgs:15,427,431  wck:1041.4  ngds:241,710  sols:820  bound:5,475
 ...resetting heuristics data (nValues:272,466 - nSingletons:0 - nEntailed:1)
    run4,813  dpts:210..235  robin:PickOnDom-First  effs:438,788,149  asgs:(2784,noefs=173,fails=2444)  fails:14,383,218  wrgs:15,429,991  wck:1041.6  ngds:241,735  sols:820  bound:5,475
    run4,814  dpts:196..235  robin:WdegOnDom-Last  effs:438,868,164  asgs:(2996,noefs=260,fails=2567)  fails:14,385,785  wrgs:15,432,710  wck:1041.9  ngds:241,893  sols:820  bound:5,475
    run4,815  dpts:63..171  robin:FrbaOnDom-Rand  effs:438,886,061  asgs:(2870,noefs=68,fails=2695)  fails:14,388,480  wrgs:15,435,494  wck:1042.0  ngds:241,908  sols:820  bound:5,475
    run4,816  dpts:217..236  robin:Wdeg-First  effs:438,981,011  asgs:(3216,noefs=172,fails=2830)  fails:14,391,310  wrgs:15,438,492  wck:1042.3  ngds:241,923  sols:820  bound:5,475
    run4,817  dpts:197..233  robin:PickOnDom-Last  effs:439,023,502  asgs:(3402,noefs=269,fails=2971)  fails:14,394,281  wrgs:15,441,627  wck:1042.4  ngds:242,286  sols:820  bound:5,475
    run4,818  dpts:223..245  robin:WdegOnDom-Rand  effs:439,070,574  asgs:(3491,noefs=196,fails=3120)  fails:14,397,401  wrgs:15,444,886  wck:1042.6  ngds:242,319  sols:820  bound:5,475
    run4,819  dpts:103..230  robin:FrbaOnDom-First  effs:439,105,691  asgs:(3817,noefs=336,fails=3276)  fails:14,400,677  wrgs:15,448,495  wck:1042.7  ngds:242,410  sols:820  bound:5,475
    run4,820  dpts:206..242  robin:Wdeg-Last  effs:439,152,638  asgs:(3924,noefs=306,fails=3440)  fails:14,404,117  wrgs:15,452,144  wck:1042.9  ngds:242,614  sols:820  bound:5,475
    run4,821  dpts:211..234  robin:PickOnDom-Rand  effs:439,217,675  asgs:(3957,noefs=179,fails=3612)  fails:14,407,729  wrgs:15,455,888  wck:1043.2  ngds:242,635  sols:820  bound:5,475
    run4,822  dpts:221..246  robin:WdegOnDom-First  effs:439,341,681  asgs:(4244,noefs=207,fails=3792)  fails:14,411,521  wrgs:15,459,895  wck:1043.5  ngds:242,699  sols:820  bound:5,475
    run4,823  dpts:69..90  robin:FrbaOnDom-Last  effs:439,643,774  asgs:(4688,noefs=138,fails=3982)  fails:14,415,503  wrgs:15,464,497  wck:1044.1  ngds:242,772  sols:820  bound:5,475
    run4,824  dpts:223..244  robin:Wdeg-Rand  effs:439,711,084  asgs:(4634,noefs=271,fails=4181)  fails:14,419,684  wrgs:15,468,896  wck:1044.5  ngds:242,850  sols:820  bound:5,475
    run4,825  dpts:211..227  robin:PickOnDom-First  effs:439,823,116  asgs:(4865,noefs=263,fails=4390)  fails:14,424,074  wrgs:15,473,546  wck:1044.7  ngds:242,863  sols:820  bound:5,475
    run4,826  dpts:206..244  robin:WdegOnDom-Last  effs:439,910,519  asgs:(5257,noefs=428,fails=4610)  fails:14,428,684  wrgs:15,478,501  wck:1045.0  ngds:243,080  sols:820  bound:5,475
    run4,827  dpts:58..96  robin:FrbaOnDom-Rand  effs:439,990,947  asgs:(5091,noefs=54,fails=4840)  fails:14,433,524  wrgs:15,483,530  wck:1045.2  ngds:243,100  sols:820  bound:5,475
    run4,828  dpts:228..246  robin:Wdeg-First  effs:440,188,742  asgs:(5530,noefs=183,fails=5082)  fails:14,438,606  wrgs:15,488,828  wck:1045.8  ngds:243,122  sols:820  bound:5,475
    run4,829  dpts:199..226  robin:PickOnDom-Last  effs:440,314,336  asgs:(6582,noefs=423,fails=5336)  fails:14,443,942  wrgs:15,495,110  wck:1046.2  ngds:243,215  sols:820  bound:5,475
    run4,830  dpts:223..245  robin:WdegOnDom-Rand  effs:440,386,128  asgs:(6082,noefs=263,fails=5603)  fails:14,449,545  wrgs:15,500,957  wck:1046.5  ngds:243,303  sols:820  bound:5,475
    run4,831  dpts:57..95  robin:FrbaOnDom-First  effs:440,702,654  asgs:(6588,noefs=117,fails=5883)  fails:14,455,428  wrgs:15,507,469  wck:1047.2  ngds:243,365  sols:820  bound:5,475
    run4,832  dpts:206..243  robin:Wdeg-Last  effs:440,853,324  asgs:(7007,noefs=526,fails=6178)  fails:14,461,606  wrgs:15,514,146  wck:1047.8  ngds:243,533  sols:820  bound:5,475
    run4,833  dpts:156..227  robin:PickOnDom-Rand  effs:440,907,203  asgs:(7198,noefs=505,fails=6487)  fails:14,468,093  wrgs:15,521,186  wck:1048.0  ngds:243,587  sols:820  bound:5,475
    run4,834  dpts:226..246  robin:WdegOnDom-First  effs:441,208,251  asgs:(7421,noefs=220,fails=6811)  fails:14,474,904  wrgs:15,528,379  wck:1048.7  ngds:243,609  sols:820  bound:5,475
    run4,835  dpts:56..81  robin:FrbaOnDom-Last  effs:441,738,317  asgs:(8225,noefs=140,fails=7151)  fails:14,482,055  wrgs:15,536,495  wck:1049.8  ngds:243,703  sols:820  bound:5,475
    run4,836  dpts:223..246  robin:Wdeg-Rand  effs:441,835,102  asgs:(8102,noefs=287,fails=7509)  fails:14,489,564  wrgs:15,544,358  wck:1050.4  ngds:243,731  sols:820  bound:5,475
    run4,837  dpts:153..227  robin:PickOnDom-First  effs:442,185,631  asgs:(9167,noefs=789,fails=7885)  fails:14,497,449  wrgs:15,553,365  wck:1051.1  ngds:243,773  sols:820  bound:5,475
    run4,838  dpts:206..245  robin:WdegOnDom-Last  effs:442,361,009  asgs:(9209,noefs=554,fails=8279)  fails:14,505,728  wrgs:15,562,208  wck:1051.8  ngds:244,098  sols:820  bound:5,475
    run4,839  dpts:55..96  robin:FrbaOnDom-Rand  effs:442,557,147  asgs:(9147,noefs=76,fails=8693)  fails:14,514,421  wrgs:15,571,287  wck:1052.2  ngds:244,178  sols:820  bound:5,475
    run4,840  dpts:224..246  robin:Wdeg-First  effs:442,974,725  asgs:(9750,noefs=230,fails=9127)  fails:14,523,548  wrgs:15,580,811  wck:1053.3  ngds:244,203  sols:820  bound:5,475
    run4,841  dpts:150..227  robin:PickOnDom-Last  effs:443,082,803  asgs:(10563,noefs=408,fails=9584)  fails:14,533,132  wrgs:15,591,133  wck:1053.6  ngds:244,257  sols:820  bound:5,475
    run4,842  dpts:223..246  robin:WdegOnDom-Rand  effs:443,212,594  asgs:(10837,noefs=398,fails=10063)  fails:14,543,195  wrgs:15,601,723  wck:1054.1  ngds:244,327  sols:820  bound:5,475
 ...resetting heuristics data (nValues:272,466 - nSingletons:0 - nEntailed:1)
    run4,843  dpts:70..128  robin:FrbaOnDom-First  effs:445,162,131  asgs:(11570,noefs=142,fails=10566)  fails:14,553,761  wrgs:15,613,218  wck:1057.9  ngds:244,339  sols:820  bound:5,475
    run4,844  dpts:196..235  robin:Wdeg-Last  effs:445,368,850  asgs:(12308,noefs=786,fails=11095)  fails:14,564,856  wrgs:15,625,113  wck:1058.7  ngds:244,643  sols:820  bound:5,475
    run4,845  dpts:194..234  robin:PickOnDom-Rand  effs:445,702,375  asgs:(12536,noefs=326,fails=11649)  fails:14,576,505  wrgs:15,637,422  wck:1059.6  ngds:244,746  sols:820  bound:5,475
    run4,846  dpts:213..236  robin:WdegOnDom-First  effs:446,140,650  asgs:(12900,noefs=193,fails=12232)  fails:14,588,737  wrgs:15,650,101  wck:1060.5  ngds:244,790  sols:820  bound:5,475
    run4,847  dpts:80..261  robin:FrbaOnDom-Last  effs:446,449,182  asgs:(14517,noefs=671,fails=12843)  fails:14,601,580  wrgs:15,664,469  wck:1061.2  ngds:244,889  sols:820  bound:5,475
    run4,848  dpts:206..244  robin:Wdeg-Rand  effs:446,632,743  asgs:(14607,noefs=669,fails=13486)  fails:14,615,066  wrgs:15,678,850  wck:1062.2  ngds:244,941  sols:820  bound:5,475
    run4,849  dpts:29..148  robin:PickOnDom-First  effs:447,024,308  asgs:(15954,noefs=410,fails=14160)  fails:14,629,226  wrgs:15,694,617  wck:1063.0  ngds:244,985  sols:820  bound:5,475
    run4,850  dpts:205..245  robin:WdegOnDom-Last  effs:447,309,311  asgs:(16476,noefs=995,fails=14868)  fails:14,644,094  wrgs:15,710,650  wck:1064.1  ngds:245,137  sols:820  bound:5,475
    run4,851  dpts:63..81  robin:FrbaOnDom-Rand  effs:447,732,756  asgs:(16716,noefs=78,fails=15611)  fails:14,659,705  wrgs:15,727,263  wck:1065.0  ngds:245,148  sols:820  bound:5,475
    run4,852  dpts:223..246  robin:Wdeg-First  effs:448,371,139  asgs:(17464,noefs=316,fails=16392)  fails:14,676,097  wrgs:15,744,492  wck:1066.5  ngds:245,230  sols:820  bound:5,475
    run4,853  dpts:36..152  robin:PickOnDom-Last  effs:448,475,214  asgs:(18068,noefs=552,fails=17212)  fails:14,693,309  wrgs:15,762,495  wck:1066.8  ngds:245,344  sols:820  bound:5,475
    run4,854  dpts:223..246  robin:WdegOnDom-Rand  effs:448,724,325  asgs:(19723,noefs=868,fails=18072)  fails:14,711,381  wrgs:15,781,972  wck:1067.6  ngds:245,404  sols:820  bound:5,475
    run4,855  dpts:63..96  robin:FrbaOnDom-First  effs:450,583,828  asgs:(22123,noefs=285,fails=18976)  fails:14,730,357  wrgs:15,803,837  wck:1071.2  ngds:245,426  sols:820  bound:5,475
    run4,856  dpts:206..245  robin:Wdeg-Last  effs:450,999,324  asgs:(21930,noefs=1213,fails=19925)  fails:14,750,282  wrgs:15,825,183  wck:1073.0  ngds:245,718  sols:820  bound:5,475
    run4,857  dpts:75..167  robin:PickOnDom-Rand  effs:451,283,116  asgs:(22148,noefs=543,fails=20921)  fails:14,771,203  wrgs:15,847,198  wck:1073.7  ngds:245,822  sols:820  bound:5,475
    run4,858  dpts:222..246  robin:WdegOnDom-First  effs:451,953,937  asgs:(23256,noefs=284,fails=21967)  fails:14,793,170  wrgs:15,870,222  wck:1075.2  ngds:245,853  sols:820  bound:5,475
    run4,859  dpts:67..89  robin:FrbaOnDom-Last  effs:452,766,407  asgs:(25790,noefs=581,fails=23065)  fails:14,816,235  wrgs:15,895,631  wck:1076.7  ngds:245,958  sols:820  bound:5,475
    run4,860  dpts:223..246  robin:Wdeg-Rand  effs:453,083,557  asgs:(25912,noefs=883,fails=24219)  fails:14,840,454  wrgs:15,921,275  wck:1077.8  ngds:246,068  sols:820  bound:5,475
 ...resetting restart cutoff to 320
    run4,861  dpts:81..137  robin:PickOnDom-First  effs:453,093,467  asgs:(457,noefs=66,fails=320)  fails:14,840,774  wrgs:15,921,629  wck:1077.9  ngds:246,094  sols:820  bound:5,475
    run4,862  dpts:207..228  robin:WdegOnDom-Last  effs:453,108,431  asgs:(573,noefs=165,fails=336)  fails:14,841,110  wrgs:15,921,978  wck:1077.9  ngds:246,214  sols:820  bound:5,475
    run4,863  dpts:70..82  robin:FrbaOnDom-Rand  effs:453,121,736  asgs:(449,noefs=37,fails=352)  fails:14,841,462  wrgs:15,922,345  wck:1078.0  ngds:246,267  sols:820  bound:5,475
    run4,864  dpts:228..246  robin:Wdeg-First  effs:453,147,061  asgs:(630,noefs=182,fails=370)  fails:14,841,832  wrgs:15,922,734  wck:1078.1  ngds:246,302  sols:820  bound:5,475
    run4,865  dpts:75..139  robin:PickOnDom-Last  effs:453,160,803  asgs:(533,noefs=64,fails=388)  fails:14,842,220  wrgs:15,923,154  wck:1078.1  ngds:246,331  sols:820  bound:5,475
    run4,866  dpts:223..244  robin:WdegOnDom-Rand  effs:453,175,572  asgs:(680,noefs=195,fails=408)  fails:14,842,628  wrgs:15,923,594  wck:1078.2  ngds:246,340  sols:820  bound:5,475
    run4,867  dpts:67..79  robin:FrbaOnDom-First  effs:453,209,078  asgs:(547,noefs=38,fails=428)  fails:14,843,056  wrgs:15,924,066  wck:1078.2  ngds:246,374  sols:820  bound:5,475
    run4,868  dpts:214..226  robin:Wdeg-Last  effs:453,226,464  asgs:(698,noefs=171,fails=450)  fails:14,843,506  wrgs:15,924,541  wck:1078.3  ngds:246,399  sols:820  bound:5,475
    run4,869  dpts:81..139  robin:PickOnDom-Rand  effs:453,236,011  asgs:(611,noefs=63,fails=472)  fails:14,843,978  wrgs:15,925,027  wck:1078.3  ngds:246,434  sols:820  bound:5,475
    run4,870  dpts:239..246  robin:WdegOnDom-First  effs:453,263,930  asgs:(767,noefs=179,fails=496)  fails:14,844,474  wrgs:15,925,554  wck:1078.4  ngds:246,468  sols:820  bound:5,475
    run4,871  dpts:65..80  robin:FrbaOnDom-Last  effs:453,289,977  asgs:(659,noefs=55,fails=521)  fails:14,844,995  wrgs:15,926,126  wck:1078.5  ngds:246,530  sols:820  bound:5,475
    run4,872  dpts:223..244  robin:Wdeg-Rand  effs:453,312,588  asgs:(804,noefs=183,fails=547)  fails:14,845,542  wrgs:15,926,701  wck:1078.6  ngds:246,553  sols:820  bound:5,475
 ...resetting heuristics data (nValues:272,466 - nSingletons:0 - nEntailed:1)
    run4,873  dpts:209..235  robin:PickOnDom-First  effs:453,342,993  asgs:(836,noefs=173,fails=574)  fails:14,846,116  wrgs:15,927,308  wck:1078.7  ngds:246,577  sols:820  bound:5,475
    run4,874  dpts:200..216  robin:WdegOnDom-Last  effs:453,360,569  asgs:(866,noefs=185,fails=603)  fails:14,846,719  wrgs:15,927,957  wck:1078.7  ngds:246,701  sols:820  bound:5,475
    run4,875  dpts:58..86  robin:FrbaOnDom-Rand  effs:453,430,680  asgs:(794,noefs=35,fails=633)  fails:14,847,352  wrgs:15,928,668  wck:1078.9  ngds:246,718  sols:820  bound:5,475
    run4,876  dpts:228..236  robin:Wdeg-First  effs:453,463,438  asgs:(919,noefs=170,fails=665)  fails:14,848,017  wrgs:15,929,358  wck:1079.0  ngds:246,736  sols:820  bound:5,475
    run4,877  dpts:198..215  robin:PickOnDom-Last  effs:453,478,584  asgs:(946,noefs=167,fails=698)  fails:14,848,715  wrgs:15,930,095  wck:1079.1  ngds:246,834  sols:820  bound:5,475
    run4,878  dpts:223..244  robin:WdegOnDom-Rand  effs:453,499,526  asgs:(991,noefs=178,fails=733)  fails:14,849,448  wrgs:15,930,859  wck:1079.1  ngds:246,884  sols:820  bound:5,475
    run4,879  dpts:84..234  robin:FrbaOnDom-First  effs:453,534,184  asgs:(1262,noefs=284,fails=770)  fails:14,850,218  wrgs:15,932,027  wck:1079.2  ngds:246,966  sols:820  bound:5,475
    run4,880  dpts:207..225  robin:Wdeg-Last  effs:453,551,034  asgs:(1070,noefs=177,fails=808)  fails:14,851,026  wrgs:15,932,877  wck:1079.3  ngds:247,055  sols:820  bound:5,475
    run4,881  dpts:214..235  robin:PickOnDom-Rand  effs:453,568,936  asgs:(1121,noefs=185,fails=849)  fails:14,851,875  wrgs:15,933,772  wck:1079.4  ngds:247,115  sols:820  bound:5,475
    run4,882  dpts:238..246  robin:WdegOnDom-First  effs:453,610,874  asgs:(1179,noefs=179,fails=891)  fails:14,852,766  wrgs:15,934,712  wck:1079.5  ngds:247,131  sols:820  bound:5,475
    run4,883  dpts:70..244  robin:FrbaOnDom-Last  effs:453,644,834  asgs:(1396,noefs=260,fails=936)  fails:14,853,702  wrgs:15,935,939  wck:1079.6  ngds:247,169  sols:820  bound:5,475
    run4,884  dpts:225..243  robin:Wdeg-Rand  effs:453,672,914  asgs:(1242,noefs=179,fails=982)  fails:14,854,684  wrgs:15,936,954  wck:1079.7  ngds:247,233  sols:820  bound:5,475
    run4,885  dpts:227..235  robin:PickOnDom-First  effs:453,718,199  asgs:(1314,noefs=169,fails=1032)  fails:14,855,716  wrgs:15,938,040  wck:1079.8  ngds:247,253  sols:820  bound:5,475
    run4,886  dpts:206..245  robin:WdegOnDom-Last  effs:453,756,068  asgs:(1400,noefs=220,fails=1083)  fails:14,856,799  wrgs:15,939,215  wck:1079.9  ngds:247,302  sols:820  bound:5,475
    run4,887  dpts:60..103  robin:FrbaOnDom-Rand  effs:453,773,536  asgs:(1240,noefs=46,fails=1137)  fails:14,857,936  wrgs:15,940,388  wck:1080.0  ngds:247,323  sols:820  bound:5,475
    run4,888  dpts:237..246  robin:Wdeg-First  effs:453,824,952  asgs:(1473,noefs=179,fails=1194)  fails:14,859,130  wrgs:15,941,623  wck:1080.1  ngds:247,349  sols:820  bound:5,475
    run4,889  dpts:198..217  robin:PickOnDom-Last  effs:453,856,450  asgs:(1544,noefs=192,fails=1254)  fails:14,860,384  wrgs:15,942,948  wck:1080.2  ngds:247,453  sols:820  bound:5,475
    run4,890  dpts:223..245  robin:WdegOnDom-Rand  effs:453,880,681  asgs:(1619,noefs=193,fails=1317)  fails:14,861,701  wrgs:15,944,332  wck:1080.3  ngds:247,497  sols:820  bound:5,475
    run4,891  dpts:60..100  robin:FrbaOnDom-First  effs:453,940,187  asgs:(1636,noefs=73,fails=1383)  fails:14,863,084  wrgs:15,945,900  wck:1080.4  ngds:247,541  sols:820  bound:5,475
    run4,892  dpts:207..227  robin:Wdeg-Last  effs:453,974,584  asgs:(1765,noefs=199,fails=1452)  fails:14,864,536  wrgs:15,947,422  wck:1080.5  ngds:247,711  sols:820  bound:5,475
    run4,893  dpts:212..234  robin:PickOnDom-Rand  effs:454,020,461  asgs:(1820,noefs=203,fails=1524)  fails:14,866,060  wrgs:15,949,021  wck:1080.7  ngds:247,755  sols:820  bound:5,475
    run4,894  dpts:236..246  robin:WdegOnDom-First  effs:454,082,063  asgs:(1924,noefs=179,fails=1601)  fails:14,867,661  wrgs:15,950,708  wck:1080.8  ngds:247,772  sols:820  bound:5,475
    run4,895  dpts:63..73  robin:FrbaOnDom-Last  effs:454,188,090  asgs:(1925,noefs=105,fails=1681)  fails:14,869,342  wrgs:15,952,562  wck:1081.0  ngds:247,823  sols:820  bound:5,475
    run4,896  dpts:223..246  robin:Wdeg-Rand  effs:454,219,315  asgs:(2082,noefs=201,fails=1765)  fails:14,871,107  wrgs:15,954,412  wck:1081.2  ngds:247,859  sols:820  bound:5,475
    run4,897  dpts:225..235  robin:PickOnDom-First  effs:454,294,906  asgs:(2168,noefs=169,fails=1853)  fails:14,872,960  wrgs:15,956,354  wck:1081.3  ngds:247,893  sols:820  bound:5,475
    run4,898  dpts:206..245  robin:WdegOnDom-Last  effs:454,336,012  asgs:(2319,noefs=251,fails=1946)  fails:14,874,906  wrgs:15,958,414  wck:1081.5  ngds:248,247  sols:820  bound:5,475
    run4,899  dpts:60..90  robin:FrbaOnDom-Rand  effs:454,406,089  asgs:(2268,noefs=66,fails=2043)  fails:14,876,949  wrgs:15,960,602  wck:1081.6  ngds:248,273  sols:820  bound:5,475
    run4,900  dpts:231..246  robin:Wdeg-First  effs:454,492,869  asgs:(2497,noefs=180,fails=2145)  fails:14,879,094  wrgs:15,962,867  wck:1081.9  ngds:248,280  sols:820  bound:5,475
    run4,901  dpts:197..232  robin:PickOnDom-Last  effs:454,525,937  asgs:(2656,noefs=260,fails=2252)  fails:14,881,346  wrgs:15,965,271  wck:1082.0  ngds:248,295  sols:820  bound:5,475
    run4,902  dpts:206..228  robin:WdegOnDom-Rand  effs:454,553,540  asgs:(2642,noefs=163,fails=2365)  fails:14,883,711  wrgs:15,967,703  wck:1082.1  ngds:248,337  sols:820  bound:5,475
 ...resetting heuristics data (nValues:272,466 - nSingletons:0 - nEntailed:1)
    run4,903  dpts:72..119  robin:FrbaOnDom-First  effs:454,892,535  asgs:(2739,noefs=59,fails=2483)  fails:14,886,194  wrgs:15,970,368  wck:1082.8  ngds:248,389  sols:820  bound:5,475
    run4,904  dpts:196..218  robin:Wdeg-Last  effs:454,945,519  asgs:(2990,noefs=230,fails=2607)  fails:14,888,801  wrgs:15,973,107  wck:1083.0  ngds:248,608  sols:820  bound:5,475
    run4,905  dpts:211..236  robin:PickOnDom-Rand  effs:455,035,147  asgs:(3125,noefs=197,fails=2738)  fails:14,891,539  wrgs:15,976,015  wck:1083.2  ngds:248,625  sols:820  bound:5,475
    run4,906  dpts:221..236  robin:WdegOnDom-First  effs:455,124,659  asgs:(3240,noefs=170,fails=2875)  fails:14,894,414  wrgs:15,979,033  wck:1083.4  ngds:248,630  sols:820  bound:5,475
    run4,907  dpts:124..217  robin:FrbaOnDom-Last  effs:455,146,545  asgs:(3344,noefs=121,fails=3018)  fails:14,897,432  wrgs:15,982,181  wck:1083.5  ngds:248,669  sols:820  bound:5,475
    run4,908  dpts:223..246  robin:Wdeg-Rand  effs:455,200,255  asgs:(3547,noefs=223,fails=3169)  fails:14,900,601  wrgs:15,985,498  wck:1083.7  ngds:248,694  sols:820  bound:5,475
