
ACE v2.6 

  instance
    name:Spot5-0042_c22
    args:/work/19333247_831/Spot5-0042_c22.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333247_831/Spot5-0042_c22.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:4  values:874  sizes:[2:323,4:57]
  variables
    count:380  auxiliary:190  arrays:[x:190,_ax_:190]  degrees:[1:5,2:6,3:196,4:16...33:2,34:3,43:1,44:1]
  constraints
    count:1,392  nNogoods:893  nGatheredNogoods:52  specific:1,392  postponable:2  groups:8  arities:[2:1326,3:64,190:2]
    objective:[SumWeightedGE,SumWeightedLE]
    non_unary:[Nogood:863,Reif2EQ:190,STR0a-Table:337]
    tables:[12:26,13:311]  tuples:4,355
    extStructures:(27,shared:310)
    wck:0.49  cpu:0.896  mem:218M103
  objective
    way:min  type:SumWeightedLE  arity:190  bounds:0..263,117

 ...Building solver

  solver
    decoder:Decoder1
    wck:0.53  cpu:0.921  mem:234M881

  preprocessing
    entailed:2  values:874  unsat:false
    wck:0.004  cpu:0.925  mem:234M881

  search
o 263117   0.55  ham=0 (0 0 0)  opth=0
o 263112   0.55  ham=2 (1 0 1)  opth=1
o 263107   0.55  ham=2 (1 0 1)  opth=1
o 262117   0.55  ham=6 (3 0 3)  opth=3
o 262112   0.55  ham=2 (1 0 1)  opth=1
o 262107   0.55  ham=2 (1 0 1)  opth=1
o 261117   0.55  ham=6 (3 0 3)  opth=3
o 261112   0.55  ham=2 (1 0 1)  opth=1
o 261107   0.55  ham=2 (1 0 1)  opth=1
o 260117   0.55  ham=6 (3 0 3)  opth=3
o 260112   0.55  ham=2 (1 0 1)  opth=1
    run1  dpts:179..190  robin:PickOnDom-First  effs:336  asgs:(220,noefs=0,fails=3)  fails:3  wrgs:13  wck:0.03  ngds:3  sols:11  bound:260,112
o 161050   0.57  ham=158 (79 0 79)  opth=79
    run2  dpts:66..79  robin:WdegOnDom-Last  effs:2,436  asgs:(278,noefs=0,fails=50)  fails:53  wrgs:175  wck:0.04  ngds:5  sols:12  bound:161,050
    run3  dpts:84..102  robin:FrbaOnDom-Rand  effs:4,236  asgs:(231,noefs=0,fails=50)  fails:103  wrgs:269  wck:0.05  ngds:10  sols:12  bound:161,050
    run4  dpts:98..107  robin:Wdeg-First  effs:6,144  asgs:(220,noefs=0,fails=52)  fails:155  wrgs:362  wck:0.06  ngds:17  sols:12  bound:161,050
o 159065   0.60  ham=21 (11 0 10)  opth=10
o 159060   0.60  ham=2 (1 0 1)  opth=1
o 159055   0.60  ham=2 (1 0 1)  opth=1
    run5  dpts:59..82  robin:PickOnDom-Last  effs:8,140  asgs:(251,noefs=0,fails=55)  fails:210  wrgs:500  wck:0.07  ngds:20  sols:15  bound:159,055
    run6  dpts:96..117  robin:WdegOnDom-Rand  effs:9,954  asgs:(232,noefs=0,fails=50)  fails:260  wrgs:603  wck:0.08  ngds:26  sols:15  bound:159,055
    run7  dpts:51..84  robin:FrbaOnDom-First  effs:12,437  asgs:(200,noefs=0,fails=52)  fails:312  wrgs:711  wck:0.09  ngds:33  sols:15  bound:159,055
    run8  dpts:80..91  robin:Wdeg-Last  effs:15,185  asgs:(243,noefs=0,fails=55)  fails:367  wrgs:825  wck:0.11  ngds:39  sols:15  bound:159,055
    run9  dpts:72..83  robin:PickOnDom-Rand  effs:17,500  asgs:(230,noefs=2,fails=57)  fails:424  wrgs:928  wck:0.12  ngds:41  sols:15  bound:159,055
    run10  dpts:42..100  robin:WdegOnDom-First  effs:19,291  asgs:(212,noefs=0,fails=60)  fails:484  wrgs:1,048  wck:0.13  ngds:43  sols:15  bound:159,055
    run11  dpts:62..72  robin:FrbaOnDom-Last  effs:20,956  asgs:(209,noefs=0,fails=63)  fails:547  wrgs:1,137  wck:0.13  ngds:50  sols:15  bound:159,055
    run12  dpts:71..82  robin:Wdeg-Rand  effs:24,046  asgs:(273,noefs=0,fails=67)  fails:614  wrgs:1,276  wck:0.15  ngds:53  sols:15  bound:159,055
    run13  dpts:112..133  robin:PickOnDom-First  effs:34,223  asgs:(449,noefs=0,fails=70)  fails:684  wrgs:1,545  wck:0.21  ngds:55  sols:15  bound:159,055
 ...Starting SOS
o 157055   0.75  ham=6 (5 0 1)  opth=1
o 155055   0.75  ham=19 (18 0 1)  opth=1
    run14  dpts:109..135  robin:WdegOnDom-Last  effs:37,303  asgs:(323,noefs=2,fails=73)  fails:757  wrgs:1,719  wck:0.22  ngds:56  sols:17  bound:155,055
    run15  dpts:94..110  robin:FrbaOnDom-Rand  effs:39,268  asgs:(217,noefs=0,fails=50)  fails:807  wrgs:1,827  wck:0.22  ngds:61  sols:17  bound:155,055
    run16  dpts:85..140  robin:Wdeg-First  effs:40,850  asgs:(200,noefs=1,fails=52)  fails:859  wrgs:1,930  wck:0.22  ngds:63  sols:17  bound:155,055
    run17  dpts:100..115  robin:PickOnDom-Last  effs:43,141  asgs:(284,noefs=0,fails=55)  fails:914  wrgs:2,078  wck:0.23  ngds:65  sols:17  bound:155,055
    run18  dpts:157..181  robin:WdegOnDom-Rand  effs:45,478  asgs:(296,noefs=0,fails=57)  fails:971  wrgs:2,188  wck:0.23  ngds:69  sols:17  bound:155,055
    run4,203  dpts:39..73  robin:FrbaOnDom-Rand  effs:460,820,875  asgs:(15803,noefs=3,fails=5766)  fails:11,979,986  wrgs:27,497,898  wck:973.0  ngds:26,447  sols:18  bound:155,050
    run4,204  dpts:73..126  robin:Wdeg-First  effs:461,093,246  asgs:(16584,noefs=72,fails=6054)  fails:11,986,040  wrgs:27,511,442  wck:973.8  ngds:26,454  sols:18  bound:155,050
    run4,205  dpts:57..92  robin:PickOnDom-Last  effs:461,322,972  asgs:(21092,noefs=93,fails=6357)  fails:11,992,397  wrgs:27,527,791  wck:974.7  ngds:26,465  sols:18  bound:155,050
    run4,206  dpts:148..185  robin:WdegOnDom-Rand  effs:461,613,585  asgs:(20671,noefs=0,fails=6675)  fails:11,999,072  wrgs:27,544,504  wck:975.6  ngds:26,474  sols:18  bound:155,050
    run4,207  dpts:44..68  robin:FrbaOnDom-First  effs:461,866,916  asgs:(18807,noefs=11,fails=7008)  fails:12,006,080  wrgs:27,559,346  wck:976.1  ngds:26,481  sols:18  bound:155,050
    run4,208  dpts:66..95  robin:Wdeg-Last  effs:462,177,621  asgs:(23696,noefs=0,fails=7359)  fails:12,013,439  wrgs:27,576,384  wck:976.8  ngds:26,489  sols:18  bound:155,050
    run4,209  dpts:49..79  robin:PickOnDom-Rand  effs:462,434,746  asgs:(23990,noefs=37,fails=7727)  fails:12,021,166  wrgs:27,595,185  wck:977.6  ngds:26,497  sols:18  bound:155,050
    run4,210  dpts:144..187  robin:WdegOnDom-First  effs:462,671,031  asgs:(19724,noefs=0,fails=8113)  fails:12,029,279  wrgs:27,612,016  wck:978.6  ngds:26,508  sols:18  bound:155,050
    run4,211  dpts:46..67  robin:FrbaOnDom-Last  effs:462,937,343  asgs:(21583,noefs=0,fails=8519)  fails:12,037,798  wrgs:27,628,941  wck:979.2  ngds:26,516  sols:18  bound:155,050
    run4,212  dpts:56..98  robin:Wdeg-Rand  effs:463,288,613  asgs:(27651,noefs=94,fails=8945)  fails:12,046,743  wrgs:27,649,989  wck:979.9  ngds:26,524  sols:18  bound:155,050
    run4,213  dpts:60..91  robin:PickOnDom-First  effs:463,699,386  asgs:(29880,noefs=8,fails=9392)  fails:12,056,135  wrgs:27,674,247  wck:981.0  ngds:26,534  sols:18  bound:155,050
    run4,214  dpts:129..184  robin:WdegOnDom-Last  effs:464,085,123  asgs:(30882,noefs=0,fails=9862)  fails:12,065,997  wrgs:27,701,958  wck:982.9  ngds:26,543  sols:18  bound:155,050
    run4,215  dpts:45..74  robin:FrbaOnDom-Rand  effs:464,462,610  asgs:(27615,noefs=5,fails=10355)  fails:12,076,352  wrgs:27,724,218  wck:983.8  ngds:26,549  sols:18  bound:155,050
    run4,216  dpts:56..89  robin:Wdeg-First  effs:464,918,835  asgs:(29493,noefs=23,fails=10873)  fails:12,087,225  wrgs:27,748,094  wck:984.6  ngds:26,558  sols:18  bound:155,050
    run4,217  dpts:62..100  robin:PickOnDom-Last  effs:465,383,512  asgs:(38651,noefs=0,fails=11416)  fails:12,098,641  wrgs:27,778,320  wck:985.6  ngds:26,563  sols:18  bound:155,050
    run4,218  dpts:116..170  robin:WdegOnDom-Rand  effs:465,759,896  asgs:(30658,noefs=2,fails=11987)  fails:12,110,628  wrgs:27,804,766  wck:987.4  ngds:26,568  sols:18  bound:155,050
    run4,219  dpts:45..71  robin:FrbaOnDom-First  effs:466,164,825  asgs:(33376,noefs=120,fails=12587)  fails:12,123,215  wrgs:27,830,937  wck:988.1  ngds:26,578  sols:18  bound:155,050
    run4,220  dpts:55..86  robin:Wdeg-Last  effs:466,761,797  asgs:(42053,noefs=114,fails=13216)  fails:12,136,431  wrgs:27,861,875  wck:989.4  ngds:26,586  sols:18  bound:155,050
    run4,221  dpts:52..78  robin:PickOnDom-Rand  effs:467,156,675  asgs:(41557,noefs=66,fails=13877)  fails:12,150,308  wrgs:27,893,463  wck:990.6  ngds:26,593  sols:18  bound:155,050
    run4,222  dpts:78..140  robin:WdegOnDom-First  effs:467,731,592  asgs:(50594,noefs=0,fails=14571)  fails:12,164,879  wrgs:27,936,916  wck:993.4  ngds:26,598  sols:18  bound:155,050
 ...resetting heuristics data (nValues:874 - nSingletons:0 - nEntailed:1)
    run4,223  dpts:54..93  robin:FrbaOnDom-Last  effs:468,221,833  asgs:(43237,noefs=7,fails=15299)  fails:12,180,178  wrgs:27,968,543  wck:994.6  ngds:26,605  sols:18  bound:155,050
    run4,224  dpts:41..69  robin:Wdeg-Rand  effs:468,791,902  asgs:(45847,noefs=88,fails=16064)  fails:12,196,242  wrgs:28,004,288  wck:995.9  ngds:26,614  sols:18  bound:155,050
    run4,225  dpts:40..70  robin:PickOnDom-First  effs:469,383,106  asgs:(50468,noefs=74,fails=16867)  fails:12,213,109  wrgs:28,042,151  wck:997.3  ngds:26,629  sols:18  bound:155,050
    run4,226  dpts:45..96  robin:WdegOnDom-Last  effs:470,119,243  asgs:(53872,noefs=0,fails=17711)  fails:12,230,820  wrgs:28,086,756  wck:999.2  ngds:26,637  sols:18  bound:155,050
    run4,227  dpts:99..138  robin:FrbaOnDom-Rand  effs:470,919,024  asgs:(45497,noefs=15,fails=18596)  fails:12,249,416  wrgs:28,125,293  wck:1001.1  ngds:26,644  sols:18  bound:155,050
    run4,228  dpts:72..124  robin:Wdeg-First  effs:471,728,448  asgs:(53207,noefs=189,fails=19526)  fails:12,268,942  wrgs:28,168,420  wck:1002.6  ngds:26,652  sols:18  bound:155,050
    run4,229  dpts:73..101  robin:PickOnDom-Last  effs:472,424,261  asgs:(53777,noefs=36,fails=20502)  fails:12,289,444  wrgs:28,208,440  wck:1004.5  ngds:26,662  sols:18  bound:155,050
    run4,230  dpts:83..129  robin:WdegOnDom-Rand  effs:473,218,114  asgs:(61790,noefs=0,fails=21528)  fails:12,310,972  wrgs:28,260,886  wck:1005.8  ngds:26,671  sols:18  bound:155,050
 ...resetting restart cutoff to 285
    run4,231  dpts:86..116  robin:FrbaOnDom-First  effs:473,225,233  asgs:(747,noefs=1,fails=285)  fails:12,311,257  wrgs:28,261,399  wck:1005.8  ngds:26,680  sols:18  bound:155,050
    run4,232  dpts:91..141  robin:Wdeg-Last  effs:473,238,060  asgs:(952,noefs=1,fails=299)  fails:12,311,556  wrgs:28,262,207  wck:1005.9  ngds:26,682  sols:18  bound:155,050
    run4,233  dpts:83..112  robin:PickOnDom-Rand  effs:473,253,691  asgs:(1179,noefs=1,fails=314)  fails:12,311,870  wrgs:28,263,053  wck:1005.9  ngds:26,689  sols:18  bound:155,050
    run4,234  dpts:141..170  robin:WdegOnDom-First  effs:473,262,599  asgs:(1043,noefs=0,fails=329)  fails:12,312,199  wrgs:28,263,758  wck:1006.0  ngds:26,693  sols:18  bound:155,050
    run4,235  dpts:56..81  robin:FrbaOnDom-Last  effs:473,275,143  asgs:(957,noefs=0,fails=346)  fails:12,312,545  wrgs:28,264,537  wck:1006.1  ngds:26,696  sols:18  bound:155,050
    run4,236  dpts:94..133  robin:Wdeg-Rand  effs:473,293,729  asgs:(1145,noefs=1,fails=363)  fails:12,312,908  wrgs:28,265,460  wck:1006.2  ngds:26,699  sols:18  bound:155,050
    run4,237  dpts:86..106  robin:PickOnDom-First  effs:473,303,749  asgs:(1203,noefs=0,fails=381)  fails:12,313,289  wrgs:28,266,192  wck:1006.2  ngds:26,706  sols:18  bound:155,050
    run4,238  dpts:150..175  robin:WdegOnDom-Last  effs:473,313,066  asgs:(1057,noefs=0,fails=401)  fails:12,313,690  wrgs:28,266,860  wck:1006.4  ngds:26,711  sols:18  bound:155,050
    run4,239  dpts:40..65  robin:FrbaOnDom-Rand  effs:473,323,343  asgs:(1135,noefs=0,fails=421)  fails:12,314,111  wrgs:28,267,754  wck:1006.4  ngds:26,716  sols:18  bound:155,050
    run4,240  dpts:95..131  robin:Wdeg-First  effs:473,341,808  asgs:(1421,noefs=2,fails=442)  fails:12,314,553  wrgs:28,268,914  wck:1006.5  ngds:26,718  sols:18  bound:155,050
    run4,241  dpts:84..104  robin:PickOnDom-Last  effs:473,352,991  asgs:(1480,noefs=0,fails=464)  fails:12,315,017  wrgs:28,269,861  wck:1006.6  ngds:26,722  sols:18  bound:155,050
    run4,242  dpts:140..175  robin:WdegOnDom-Rand  effs:473,364,298  asgs:(1724,noefs=0,fails=487)  fails:12,315,504  wrgs:28,271,198  wck:1006.7  ngds:26,728  sols:18  bound:155,050
    run4,243  dpts:43..60  robin:FrbaOnDom-First  effs:473,376,995  asgs:(1210,noefs=4,fails=511)  fails:12,316,015  wrgs:28,272,114  wck:1006.7  ngds:26,732  sols:18  bound:155,050
    run4,244  dpts:91..119  robin:Wdeg-Last  effs:473,399,669  asgs:(1644,noefs=2,fails=537)  fails:12,316,552  wrgs:28,273,497  wck:1006.8  ngds:26,736  sols:18  bound:155,050
    run4,245  dpts:80..102  robin:PickOnDom-Rand  effs:473,425,621  asgs:(1846,noefs=2,fails=564)  fails:12,317,116  wrgs:28,274,934  wck:1006.9  ngds:26,740  sols:18  bound:155,050
    run4,246  dpts:156..179  robin:WdegOnDom-First  effs:473,439,610  asgs:(1596,noefs=0,fails=592)  fails:12,317,708  wrgs:28,275,994  wck:1007.1  ngds:26,746  sols:18  bound:155,050
    run4,247  dpts:44..63  robin:FrbaOnDom-Last  effs:473,456,526  asgs:(1597,noefs=1,fails=622)  fails:12,318,330  wrgs:28,277,276  wck:1007.2  ngds:26,754  sols:18  bound:155,050
    run4,248  dpts:88..109  robin:Wdeg-Rand  effs:473,483,266  asgs:(1947,noefs=1,fails=653)  fails:12,318,983  wrgs:28,278,841  wck:1007.3  ngds:26,759  sols:18  bound:155,050
    run4,249  dpts:89..109  robin:PickOnDom-First  effs:473,501,081  asgs:(2341,noefs=1,fails=685)  fails:12,319,668  wrgs:28,280,445  wck:1007.4  ngds:26,763  sols:18  bound:155,050
    run4,250  dpts:133..170  robin:WdegOnDom-Last  effs:473,530,536  asgs:(2701,noefs=0,fails=720)  fails:12,320,388  wrgs:28,282,728  wck:1007.6  ngds:26,768  sols:18  bound:155,050
    run4,251  dpts:42..57  robin:FrbaOnDom-Rand  effs:473,556,127  asgs:(1873,noefs=0,fails=756)  fails:12,321,144  wrgs:28,284,169  wck:1007.7  ngds:26,780  sols:18  bound:155,050
    run4,252  dpts:91..108  robin:Wdeg-First  effs:473,585,056  asgs:(2317,noefs=1,fails=793)  fails:12,321,937  wrgs:28,286,081  wck:1007.8  ngds:26,787  sols:18  bound:155,050
 ...resetting heuristics data (nValues:874 - nSingletons:0 - nEntailed:1)
    run4,253  dpts:45..67  robin:PickOnDom-Last  effs:473,621,578  asgs:(2669,noefs=0,fails=833)  fails:12,322,770  wrgs:28,288,091  wck:1007.9  ngds:26,793  sols:18  bound:155,050
    run4,254  dpts:48..85  robin:WdegOnDom-Rand  effs:473,654,419  asgs:(2863,noefs=0,fails=875)  fails:12,323,645  wrgs:28,290,388  wck:1008.0  ngds:26,799  sols:18  bound:155,050
    run4,255  dpts:64..106  robin:FrbaOnDom-First  effs:473,686,804  asgs:(2147,noefs=1,fails=919)  fails:12,324,564  wrgs:28,292,205  wck:1008.2  ngds:26,802  sols:18  bound:155,050
    run4,256  dpts:45..64  robin:Wdeg-Last  effs:473,724,659  asgs:(2941,noefs=1,fails=965)  fails:12,325,529  wrgs:28,294,398  wck:1008.3  ngds:26,807  sols:18  bound:155,050
    run4,257  dpts:60..80  robin:PickOnDom-Rand  effs:473,766,388  asgs:(2745,noefs=2,fails=1013)  fails:12,326,542  wrgs:28,296,538  wck:1008.4  ngds:26,816  sols:18  bound:155,050
    run4,258  dpts:85..118  robin:WdegOnDom-First  effs:473,803,498  asgs:(3110,noefs=0,fails=1064)  fails:12,327,606  wrgs:28,299,038  wck:1008.5  ngds:26,821  sols:18  bound:155,050
    run4,259  dpts:93..108  robin:FrbaOnDom-Last  effs:473,848,890  asgs:(2393,noefs=25,fails=1117)  fails:12,328,723  wrgs:28,301,025  wck:1008.7  ngds:26,827  sols:18  bound:155,050
    run4,260  dpts:57..85  robin:Wdeg-Rand  effs:473,902,358  asgs:(3725,noefs=10,fails=1173)  fails:12,329,896  wrgs:28,303,833  wck:1008.8  ngds:26,836  sols:18  bound:155,050
    run4,261  dpts:75..94  robin:PickOnDom-First  effs:473,946,796  asgs:(3519,noefs=4,fails=1231)  fails:12,331,127  wrgs:28,306,593  wck:1009.0  ngds:26,841  sols:18  bound:155,050
    run4,262  dpts:135..168  robin:WdegOnDom-Last  effs:473,995,040  asgs:(3977,noefs=0,fails=1293)  fails:12,332,420  wrgs:28,309,624  wck:1009.2  ngds:26,845  sols:18  bound:155,050
    run4,263  dpts:67..95  robin:FrbaOnDom-Rand  effs:474,039,199  asgs:(2773,noefs=8,fails=1358)  fails:12,333,778  wrgs:28,312,010  wck:1009.3  ngds:26,850  sols:18  bound:155,050
    run4,264  dpts:62..119  robin:Wdeg-First  effs:474,098,854  asgs:(4634,noefs=3,fails=1425)  fails:12,335,203  wrgs:28,315,593  wck:1009.5  ngds:26,856  sols:18  bound:155,050
    run4,265  dpts:67..91  robin:PickOnDom-Last  effs:474,143,134  asgs:(4853,noefs=17,fails=1497)  fails:12,336,700  wrgs:28,318,945  wck:1009.7  ngds:26,860  sols:18  bound:155,050
    run4,266  dpts:153..177  robin:WdegOnDom-Rand  effs:474,204,166  asgs:(4775,noefs=0,fails=1572)  fails:12,338,272  wrgs:28,322,393  wck:1009.9  ngds:26,867  sols:18  bound:155,050
    run4,267  dpts:46..67  robin:FrbaOnDom-First  effs:474,274,148  asgs:(4554,noefs=1,fails=1650)  fails:12,339,922  wrgs:28,325,994  wck:1010.1  ngds:26,876  sols:18  bound:155,050
    run4,268  dpts:80..110  robin:Wdeg-Last  effs:474,356,934  asgs:(5992,noefs=2,fails=1733)  fails:12,341,655  wrgs:28,330,388  wck:1010.3  ngds:26,882  sols:18  bound:155,050
    run4,269  dpts:54..78  robin:PickOnDom-Rand  effs:474,418,490  asgs:(5294,noefs=28,fails=1819)  fails:12,343,474  wrgs:28,334,386  wck:1010.5  ngds:26,888  sols:18  bound:155,050
    run4,270  dpts:147..186  robin:WdegOnDom-First  effs:474,473,611  asgs:(4610,noefs=0,fails=1910)  fails:12,345,384  wrgs:28,338,142  wck:1010.8  ngds:26,897  sols:18  bound:155,050
    run4,271  dpts:41..61  robin:FrbaOnDom-Last  effs:474,547,195  asgs:(5250,noefs=0,fails=2006)  fails:12,347,390  wrgs:28,342,156  wck:1011.1  ngds:26,911  sols:18  bound:155,050
    run4,272  dpts:63..91  robin:Wdeg-Rand  effs:474,651,378  asgs:(6592,noefs=12,fails=2106)  fails:12,349,496  wrgs:28,347,248  wck:1011.3  ngds:26,917  sols:18  bound:155,050
    run4,273  dpts:57..89  robin:PickOnDom-First  effs:474,733,658  asgs:(7258,noefs=15,fails=2212)  fails:12,351,708  wrgs:28,352,998  wck:1011.6  ngds:26,926  sols:18  bound:155,050
    run4,274  dpts:146..188  robin:WdegOnDom-Last  effs:474,823,149  asgs:(6308,noefs=0,fails=2322)  fails:12,354,030  wrgs:28,358,275  wck:1012.0  ngds:26,933  sols:18  bound:155,050
    run4,275  dpts:52..69  robin:FrbaOnDom-Rand  effs:474,899,254  asgs:(6280,noefs=2,fails=2438)  fails:12,356,468  wrgs:28,362,919  wck:1012.2  ngds:26,945  sols:18  bound:155,050
    run4,276  dpts:75..108  robin:Wdeg-First  effs:475,006,292  asgs:(7196,noefs=0,fails=2560)  fails:12,359,028  wrgs:28,368,798  wck:1012.5  ngds:26,951  sols:18  bound:155,050
    run4,277  dpts:58..82  robin:PickOnDom-Last  effs:475,074,443  asgs:(8739,noefs=0,fails=2688)  fails:12,361,716  wrgs:28,375,083  wck:1012.7  ngds:26,957  sols:18  bound:155,050
    run4,278  dpts:150..184  robin:WdegOnDom-Rand  effs:475,183,912  asgs:(10068,noefs=49,fails=2823)  fails:12,364,539  wrgs:28,383,150  wck:1013.4  ngds:26,961  sols:18  bound:155,050
    run4,279  dpts:48..71  robin:FrbaOnDom-First  effs:475,297,463  asgs:(7421,noefs=6,fails=2964)  fails:12,367,503  wrgs:28,388,928  wck:1013.8  ngds:26,970  sols:18  bound:155,050
    run4,280  dpts:59..86  robin:Wdeg-Last  effs:475,422,764  asgs:(9305,noefs=6,fails=3112)  fails:12,370,615  wrgs:28,396,149  wck:1014.1  ngds:26,975  sols:18  bound:155,050
    run4,281  dpts:53..89  robin:PickOnDom-Rand  effs:475,531,424  asgs:(9000,noefs=3,fails=3268)  fails:12,373,883  wrgs:28,403,476  wck:1014.3  ngds:26,981  sols:18  bound:155,050
    run4,282  dpts:114..161  robin:WdegOnDom-First  effs:475,664,878  asgs:(11561,noefs=0,fails=3431)  fails:12,377,314  wrgs:28,413,429  wck:1014.9  ngds:26,988  sols:18  bound:155,050
 ...resetting heuristics data (nValues:874 - nSingletons:0 - nEntailed:1)
    run4,283  dpts:67..100  robin:FrbaOnDom-Last  effs:475,804,285  asgs:(11745,noefs=32,fails=3603)  fails:12,380,917  wrgs:28,422,438  wck:1015.5  ngds:26,993  sols:18  bound:155,050
    run4,284  dpts:41..68  robin:Wdeg-Rand  effs:475,942,680  asgs:(10775,noefs=32,fails=3783)  fails:12,384,700  wrgs:28,430,747  wck:1015.9  ngds:27,001  sols:18  bound:155,050
    run4,285  dpts:41..67  robin:PickOnDom-First  effs:476,085,559  asgs:(11519,noefs=17,fails=3972)  fails:12,388,672  wrgs:28,439,441  wck:1016.1  ngds:27,009  sols:18  bound:155,050
    run4,286  dpts:45..94  robin:WdegOnDom-Last  effs:476,249,005  asgs:(12860,noefs=0,fails=4171)  fails:12,392,843  wrgs:28,449,840  wck:1016.7  ngds:27,016  sols:18  bound:155,050
    run4,287  dpts:91..131  robin:FrbaOnDom-Rand  effs:476,411,682  asgs:(10956,noefs=29,fails=4379)  fails:12,397,222  wrgs:28,459,083  wck:1017.3  ngds:27,021  sols:18  bound:155,050
    run4,288  dpts:70..111  robin:Wdeg-First  effs:476,625,543  asgs:(12057,noefs=70,fails=4598)  fails:12,401,820  wrgs:28,469,303  wck:1017.7  ngds:27,028  sols:18  bound:155,050
    run4,289  dpts:59..87  robin:PickOnDom-Last  effs:476,790,316  asgs:(12568,noefs=22,fails=4828)  fails:12,406,648  wrgs:28,478,988  wck:1018.2  ngds:27,044  sols:18  bound:155,050
    run4,290  dpts:84..125  robin:WdegOnDom-Rand  effs:476,988,407  asgs:(15094,noefs=0,fails=5070)  fails:12,411,718  wrgs:28,491,887  wck:1018.5  ngds:27,051  sols:18  bound:155,050
    run4,291  dpts:72..102  robin:FrbaOnDom-First  effs:477,181,480  asgs:(12805,noefs=56,fails=5323)  fails:12,417,041  wrgs:28,502,709  wck:1019.1  ngds:27,060  sols:18  bound:155,050
    run4,292  dpts:78..135  robin:Wdeg-Last  effs:477,401,115  asgs:(15729,noefs=89,fails=5589)  fails:12,422,630  wrgs:28,515,245  wck:1019.7  ngds:27,065  sols:18  bound:155,050
    run4,293  dpts:80..107  robin:PickOnDom-Rand  effs:477,557,837  asgs:(16120,noefs=37,fails=5869)  fails:12,428,499  wrgs:28,526,915  wck:1020.3  ngds:27,076  sols:18  bound:155,050
    run4,294  dpts:132..168  robin:WdegOnDom-First  effs:477,767,743  asgs:(18943,noefs=0,fails=6162)  fails:12,434,661  wrgs:28,541,337  wck:1021.0  ngds:27,088  sols:18  bound:155,050
    run4,295  dpts:43..78  robin:FrbaOnDom-Last  effs:478,129,174  asgs:(21775,noefs=7,fails=6470)  fails:12,441,131  wrgs:28,559,087  wck:1021.9  ngds:27,096  sols:18  bound:155,050
    run4,296  dpts:81..109  robin:Wdeg-Rand  effs:478,410,464  asgs:(21972,noefs=1,fails=6794)  fails:12,447,925  wrgs:28,574,748  wck:1022.6  ngds:27,102  sols:18  bound:155,050
    run4,297  dpts:69..102  robin:PickOnDom-First  effs:478,655,695  asgs:(23679,noefs=148,fails=7134)  fails:12,455,059  wrgs:28,592,948  wck:1023.3  ngds:27,107  sols:18  bound:155,050
    run4,298  dpts:134..176  robin:WdegOnDom-Last  effs:478,892,019  asgs:(20083,noefs=0,fails=7490)  fails:12,462,549  wrgs:28,609,710  wck:1024.3  ngds:27,113  sols:18  bound:155,050
    run4,299  dpts:31..57  robin:FrbaOnDom-Rand  effs:479,210,767  asgs:(22619,noefs=1,fails=7865)  fails:12,470,414  wrgs:28,627,409  wck:1025.1  ngds:27,118  sols:18  bound:155,050
    run4,300  dpts:73..111  robin:Wdeg-First  effs:479,706,827  asgs:(26192,noefs=100,fails=8258)  fails:12,478,672  wrgs:28,648,095  wck:1026.0  ngds:27,123  sols:18  bound:155,050
    run4,301  dpts:60..88  robin:PickOnDom-Last  effs:480,040,167  asgs:(26938,noefs=0,fails=8671)  fails:12,487,343  wrgs:28,668,568  wck:1026.7  ngds:27,130  sols:18  bound:155,050
    run4,302  dpts:138..181  robin:WdegOnDom-Rand  effs:480,322,990  asgs:(24397,noefs=0,fails=9105)  fails:12,496,448  wrgs:28,688,143  wck:1028.3  ngds:27,136  sols:18  bound:155,050
    run4,303  dpts:27..59  robin:FrbaOnDom-First  effs:480,687,107  asgs:(25821,noefs=1,fails=9560)  fails:12,506,008  wrgs:28,707,668  wck:1029.3  ngds:27,142  sols:18  bound:155,050
    run4,304  dpts:58..96  robin:Wdeg-Last  effs:481,039,325  asgs:(28027,noefs=35,fails=10038)  fails:12,516,046  wrgs:28,729,414  wck:1030.2  ngds:27,150  sols:18  bound:155,050
    run4,305  dpts:65..94  robin:PickOnDom-Rand  effs:481,330,704  asgs:(30391,noefs=35,fails=10540)  fails:12,526,586  wrgs:28,753,148  wck:1030.9  ngds:27,157  sols:18  bound:155,050
    run4,306  dpts:146..189  robin:WdegOnDom-First  effs:481,672,430  asgs:(33145,noefs=8,fails=11067)  fails:12,537,653  wrgs:28,780,388  wck:1032.7  ngds:27,161  sols:18  bound:155,050
    run4,307  dpts:27..50  robin:FrbaOnDom-Last  effs:482,039,582  asgs:(30862,noefs=0,fails=11620)  fails:12,549,273  wrgs:28,803,891  wck:1033.5  ngds:27,167  sols:18  bound:155,050
    run4,308  dpts:59..96  robin:Wdeg-Rand  effs:482,620,002  asgs:(41563,noefs=42,fails=12201)  fails:12,561,474  wrgs:28,834,825  wck:1034.5  ngds:27,174  sols:18  bound:155,050
    run4,309  dpts:57..95  robin:PickOnDom-First  effs:483,139,686  asgs:(42439,noefs=136,fails=12811)  fails:12,574,285  wrgs:28,867,700  wck:1035.7  ngds:27,184  sols:18  bound:155,050
