
ACE v2.6 

  instance
    name:ClockTriplet-10-15_c22
    args:/work/19330528_226/ClockTriplet-10-15_c22.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19330528_226/ClockTriplet-10-15_c22.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:2  values:331  sizes:[15:15,106:1]
  variables
    count:16  arrays:[x:15]  degrees:[11:12,12:3,17:1]
  constraints
    count:20  specific:20  backtrackable:1  groups:1  arities:[1:3,2:1,11:15,15:1]
    unary:[Extension1:1]  objective:[ObjVarGE,ObjVarLE]
    non_unary:[AllDifferentComplete:1,Sub2LE:1,SumWeightedLE:15]
    wck:0.24  cpu:0.659  mem:167M772
  objective
    way:min  type:ObjVarLE  arity:1  bounds:0..105

 ...Building solver

  solver
    decoder:Decoder1
    wck:0.27  cpu:0.676  mem:167M772

  preprocessing
    effs:7  entailed:3  values:280  removedByAC:51  singletons:1  unsat:false
    wck:0.002  cpu:0.678  mem:167M772

  search
 ...Discarding 1 singleton variables
o 105   0.27  ham=0 (0 0 0)  opth=0
    run1  dpts:8..13  robin:PickOnDom-First  effs:490  asgs:(101,noefs=0,fails=50)  fails:50  wrgs:88  wck:0.02  ngds:6  sols:1  bound:105
o 104   0.29  ham=13 (12 1 0)  opth=1
o 103   0.29  ham=1 (0 1 0)  opth=1
o 102   0.29  ham=1 (0 1 0)  opth=1
o 101   0.29  ham=1 (0 1 0)  opth=1
o 100   0.29  ham=1 (0 1 0)  opth=1
o 99   0.29  ham=3 (2 1 0)  opth=1
o 98   0.29  ham=6 (5 1 0)  opth=1
o 97   0.29  ham=5 (4 1 0)  opth=1
o 96   0.29  ham=4 (3 1 0)  opth=1
o 95   0.29  ham=7 (6 1 0)  opth=1
o 94   0.29  ham=6 (5 1 0)  opth=1
    run2  dpts:6..13  robin:WdegOnDom-Last  effs:568  asgs:(48,noefs=8,fails=0)  fails:50  wrgs:89  wck:0.03  ngds:8  sols:12  bound:94
o 93   0.29  ham=14 (13 1 0)  opth=1
o 92   0.29  ham=1 (0 1 0)  opth=1
    run3  dpts:8..14  robin:FrbaOnDom-Rand  effs:926  asgs:(94,noefs=7,fails=50)  fails:100  wrgs:167  wck:0.03  ngds:10  sols:14  bound:92
    run4  dpts:5..8  robin:Wdeg-First  effs:1,401  asgs:(108,noefs=0,fails=50)  fails:150  wrgs:267  wck:0.04  ngds:14  sols:14  bound:92
    run5  dpts:5..10  robin:PickOnDom-Last  effs:1,763  asgs:(79,noefs=2,fails=52)  fails:202  wrgs:340  wck:0.04  ngds:16  sols:14  bound:92
    run6  dpts:8..11  robin:WdegOnDom-Rand  effs:2,113  asgs:(96,noefs=0,fails=55)  fails:257  wrgs:424  wck:0.05  ngds:27  sols:14  bound:92
    run7  dpts:6..10  robin:FrbaOnDom-First  effs:2,643  asgs:(103,noefs=0,fails=57)  fails:314  wrgs:519  wck:0.05  ngds:34  sols:14  bound:92
    run8  dpts:6..10  robin:Wdeg-Last  effs:3,107  asgs:(102,noefs=0,fails=60)  fails:374  wrgs:609  wck:0.06  ngds:51  sols:14  bound:92
o 91   0.32  ham=14 (13 1 0)  opth=1
o 90   0.32  ham=4 (3 1 0)  opth=1
o 89   0.32  ham=1 (0 1 0)  opth=1
o 88   0.32  ham=3 (2 1 0)  opth=1
o 86   0.32  ham=4 (3 1 0)  opth=1
o 85   0.33  ham=6 (5 1 0)  opth=1
o 84   0.33  ham=4 (3 1 0)  opth=1
o 83   0.33  ham=6 (5 1 0)  opth=1
    run9  dpts:7..13  robin:PickOnDom-Rand  effs:3,775  asgs:(130,noefs=4,fails=63)  fails:437  wrgs:712  wck:0.06  ngds:56  sols:22  bound:83
    run10  dpts:4..8  robin:WdegOnDom-First  effs:4,219  asgs:(86,noefs=0,fails=50)  fails:487  wrgs:792  wck:0.07  ngds:59  sols:22  bound:83
    run11  dpts:6..10  robin:FrbaOnDom-Last  effs:4,570  asgs:(83,noefs=0,fails=52)  fails:539  wrgs:865  wck:0.07  ngds:68  sols:22  bound:83
    run12  dpts:7..11  robin:Wdeg-Rand  effs:5,007  asgs:(88,noefs=0,fails=55)  fails:594  wrgs:942  wck:0.07  ngds:74  sols:22  bound:83
    run13  dpts:6..10  robin:PickOnDom-First  effs:5,489  asgs:(99,noefs=0,fails=57)  fails:651  wrgs:1,034  wck:0.07  ngds:85  sols:22  bound:83
 ...Starting SOS
    run14  dpts:7..11  robin:WdegOnDom-Last  effs:5,977  asgs:(99,noefs=0,fails=60)  fails:711  wrgs:1,120  wck:0.08  ngds:95  sols:22  bound:83
o 82   0.35  ham=7 (6 1 0)  opth=1
    run15  dpts:7..11  robin:FrbaOnDom-Rand  effs:6,640  asgs:(110,noefs=0,fails=63)  fails:774  wrgs:1,212  wck:0.08  ngds:100  sols:23  bound:82
    run16  dpts:7..10  robin:Wdeg-First  effs:7,150  asgs:(88,noefs=0,fails=50)  fails:824  wrgs:1,290  wck:0.09  ngds:113  sols:23  bound:82
    run17  dpts:7..10  robin:PickOnDom-Last  effs:7,607  asgs:(86,noefs=0,fails=52)  fails:876  wrgs:1,363  wck:0.09  ngds:118  sols:23  bound:82
    run18  dpts:7..10  robin:WdegOnDom-Rand  effs:8,073  asgs:(86,noefs=0,fails=55)  fails:931  wrgs:1,440  wck:0.09  ngds:127  sols:23  bound:82
    run19  dpts:7..10  robin:FrbaOnDom-First  effs:8,562  asgs:(101,noefs=0,fails=57)  fails:988  wrgs:1,531  wck:0.09  ngds:138  sols:23  bound:82
    run6,750  dpts:3..12  robin:WdegOnDom-Rand  effs:267,950,490  asgs:(52015,noefs=7,fails=32292)  fails:27,999,512  wrgs:44,176,008  wck:1498.7  ngds:104,167  sols:24  bound:81
 ...resetting restart cutoff to 425
    run6,751  dpts:4..9  robin:FrbaOnDom-First  effs:267,955,070  asgs:(724,noefs=0,fails=425)  fails:27,999,937  wrgs:44,176,723  wck:1498.7  ngds:104,181  sols:24  bound:81
    run6,752  dpts:4..10  robin:Wdeg-Last  effs:267,958,434  asgs:(643,noefs=0,fails=446)  fails:28,000,383  wrgs:44,177,343  wck:1498.7  ngds:104,191  sols:24  bound:81
    run6,753  dpts:4..10  robin:PickOnDom-Rand  effs:267,962,260  asgs:(712,noefs=0,fails=468)  fails:28,000,851  wrgs:44,178,015  wck:1498.8  ngds:104,200  sols:24  bound:81
 ...resetting heuristics data (nValues:255 - nSingletons:1 - nEntailed:3)
    run6,754  dpts:4..10  robin:WdegOnDom-First  effs:267,967,234  asgs:(930,noefs=0,fails=491)  fails:28,001,342  wrgs:44,178,928  wck:1498.8  ngds:104,208  sols:24  bound:81
    run6,755  dpts:3..7  robin:FrbaOnDom-Last  effs:267,971,310  asgs:(736,noefs=0,fails=516)  fails:28,001,858  wrgs:44,179,643  wck:1498.8  ngds:104,217  sols:24  bound:81
    run6,756  dpts:5..10  robin:Wdeg-Rand  effs:267,975,414  asgs:(794,noefs=0,fails=542)  fails:28,002,400  wrgs:44,180,400  wck:1498.9  ngds:104,231  sols:24  bound:81
    run6,757  dpts:4..9  robin:PickOnDom-First  effs:267,981,908  asgs:(1029,noefs=0,fails=569)  fails:28,002,969  wrgs:44,181,421  wck:1498.9  ngds:104,243  sols:24  bound:81
    run6,758  dpts:4..11  robin:WdegOnDom-Last  effs:267,986,426  asgs:(873,noefs=2,fails=598)  fails:28,003,567  wrgs:44,182,260  wck:1499.0  ngds:104,255  sols:24  bound:81
    run6,759  dpts:4..10  robin:FrbaOnDom-Rand  effs:267,992,093  asgs:(951,noefs=0,fails=627)  fails:28,004,194  wrgs:44,183,156  wck:1499.0  ngds:104,269  sols:24  bound:81
    run6,760  dpts:4..11  robin:Wdeg-First  effs:267,998,077  asgs:(1045,noefs=1,fails=659)  fails:28,004,853  wrgs:44,184,182  wck:1499.1  ngds:104,282  sols:24  bound:81
    run6,761  dpts:3..7  robin:PickOnDom-Last  effs:268,004,368  asgs:(960,noefs=0,fails=692)  fails:28,005,545  wrgs:44,185,122  wck:1499.1  ngds:104,302  sols:24  bound:81
    run6,762  dpts:4..10  robin:WdegOnDom-Rand  effs:268,010,497  asgs:(1125,noefs=0,fails=726)  fails:28,006,271  wrgs:44,186,171  wck:1499.2  ngds:104,313  sols:24  bound:81
    run6,763  dpts:4..10  robin:FrbaOnDom-First  effs:268,017,131  asgs:(1257,noefs=0,fails=763)  fails:28,007,034  wrgs:44,187,417  wck:1499.2  ngds:104,328  sols:24  bound:81
    run6,764  dpts:3..9  robin:Wdeg-Last  effs:268,023,031  asgs:(1111,noefs=0,fails=801)  fails:28,007,835  wrgs:44,188,504  wck:1499.3  ngds:104,351  sols:24  bound:81
    run6,765  dpts:4..10  robin:PickOnDom-Rand  effs:268,029,909  asgs:(1271,noefs=0,fails=841)  fails:28,008,676  wrgs:44,189,706  wck:1499.4  ngds:104,361  sols:24  bound:81
    run6,766  dpts:4..10  robin:WdegOnDom-First  effs:268,038,968  asgs:(1600,noefs=0,fails=883)  fails:28,009,559  wrgs:44,191,296  wck:1499.4  ngds:104,378  sols:24  bound:81
    run6,767  dpts:3..11  robin:FrbaOnDom-Last  effs:268,049,419  asgs:(1646,noefs=3,fails=927)  fails:28,010,486  wrgs:44,192,818  wck:1499.5  ngds:104,384  sols:24  bound:81
    run6,768  dpts:3..10  robin:Wdeg-Rand  effs:268,057,139  asgs:(1460,noefs=0,fails=974)  fails:28,011,460  wrgs:44,194,202  wck:1499.6  ngds:104,398  sols:24  bound:81
    run6,769  dpts:4..10  robin:PickOnDom-First  effs:268,066,654  asgs:(1765,noefs=0,fails=1022)  fails:28,012,482  wrgs:44,195,932  wck:1499.7  ngds:104,414  sols:24  bound:81
    run6,770  dpts:4..10  robin:WdegOnDom-Last  effs:268,075,927  asgs:(1633,noefs=0,fails=1073)  fails:28,013,555  wrgs:44,197,538  wck:1499.8  ngds:104,437  sols:24  bound:81
    run6,771  dpts:5..11  robin:FrbaOnDom-Rand  effs:268,085,965  asgs:(1842,noefs=0,fails=1127)  fails:28,014,682  wrgs:44,199,251  wck:1499.9  ngds:104,456  sols:24  bound:81
    run6,772  dpts:3..10  robin:Wdeg-First  effs:268,099,043  asgs:(2050,noefs=0,fails=1184)  fails:28,015,866  wrgs:44,201,287  wck:1500.0  ngds:104,461  sols:24  bound:81
    run6,773  dpts:4..10  robin:PickOnDom-Last  effs:268,110,387  asgs:(2028,noefs=0,fails=1243)  fails:28,017,109  wrgs:44,203,223  wck:1500.1  ngds:104,479  sols:24  bound:81
    run6,774  dpts:5..11  robin:WdegOnDom-Rand  effs:268,122,348  asgs:(2044,noefs=0,fails=1305)  fails:28,018,414  wrgs:44,205,142  wck:1500.2  ngds:104,497  sols:24  bound:81
    run6,775  dpts:4..10  robin:FrbaOnDom-First  effs:268,135,754  asgs:(2218,noefs=0,fails=1370)  fails:28,019,784  wrgs:44,207,334  wck:1500.3  ngds:104,511  sols:24  bound:81
    run6,776  dpts:4..10  robin:Wdeg-Last  effs:268,145,785  asgs:(2103,noefs=0,fails=1439)  fails:28,021,223  wrgs:44,209,304  wck:1500.4  ngds:104,526  sols:24  bound:81
    run6,777  dpts:3..9  robin:PickOnDom-Rand  effs:268,159,251  asgs:(2337,noefs=0,fails=1511)  fails:28,022,734  wrgs:44,211,514  wck:1500.5  ngds:104,543  sols:24  bound:81
    run6,778  dpts:3..10  robin:WdegOnDom-First  effs:268,176,620  asgs:(2739,noefs=0,fails=1586)  fails:28,024,320  wrgs:44,214,228  wck:1500.6  ngds:104,547  sols:24  bound:81
    run6,779  dpts:3..10  robin:FrbaOnDom-Last  effs:268,191,799  asgs:(2645,noefs=7,fails=1666)  fails:28,025,986  wrgs:44,216,724  wck:1500.8  ngds:104,571  sols:24  bound:81
    run6,780  dpts:4..10  robin:Wdeg-Rand  effs:268,207,205  asgs:(2665,noefs=0,fails=1749)  fails:28,027,735  wrgs:44,219,255  wck:1500.9  ngds:104,595  sols:24  bound:81
    run6,781  dpts:3..10  robin:PickOnDom-First  effs:268,223,446  asgs:(3223,noefs=0,fails=1836)  fails:28,029,571  wrgs:44,222,435  wck:1501.0  ngds:104,603  sols:24  bound:81
    run6,782  dpts:4..11  robin:WdegOnDom-Last  effs:268,239,548  asgs:(3066,noefs=0,fails=1928)  fails:28,031,499  wrgs:44,225,342  wck:1501.1  ngds:104,619  sols:24  bound:81
    run6,783  dpts:4..10  robin:FrbaOnDom-Rand  effs:268,257,253  asgs:(3203,noefs=1,fails=2025)  fails:28,033,524  wrgs:44,228,329  wck:1501.3  ngds:104,648  sols:24  bound:81
 ...resetting heuristics data (nValues:255 - nSingletons:1 - nEntailed:3)
    run6,784  dpts:3..10  robin:Wdeg-First  effs:268,278,615  asgs:(3647,noefs=0,fails=2126)  fails:28,035,650  wrgs:44,231,940  wck:1501.5  ngds:104,662  sols:24  bound:81
    run6,785  dpts:3..10  robin:PickOnDom-Last  effs:268,297,563  asgs:(3561,noefs=0,fails=2232)  fails:28,037,882  wrgs:44,235,343  wck:1501.6  ngds:104,680  sols:24  bound:81
    run6,786  dpts:4..11  robin:WdegOnDom-Rand  effs:268,318,597  asgs:(3782,noefs=0,fails=2344)  fails:28,040,226  wrgs:44,238,905  wck:1501.8  ngds:104,690  sols:24  bound:81
    run6,787  dpts:3..12  robin:FrbaOnDom-First  effs:268,345,325  asgs:(4397,noefs=0,fails=2461)  fails:28,042,687  wrgs:44,243,226  wck:1502.0  ngds:104,702  sols:24  bound:81
    run6,788  dpts:2..11  robin:Wdeg-Last  effs:268,364,819  asgs:(3909,noefs=15,fails=2584)  fails:28,045,271  wrgs:44,246,836  wck:1502.2  ngds:104,722  sols:24  bound:81
    run6,789  dpts:4..10  robin:PickOnDom-Rand  effs:268,384,501  asgs:(4335,noefs=0,fails=2713)  fails:28,047,984  wrgs:44,250,876  wck:1502.4  ngds:104,732  sols:24  bound:81
    run6,790  dpts:3..11  robin:WdegOnDom-First  effs:268,412,183  asgs:(5058,noefs=4,fails=2849)  fails:28,050,833  wrgs:44,255,799  wck:1502.6  ngds:104,745  sols:24  bound:81
    run6,791  dpts:3..9  robin:FrbaOnDom-Last  effs:268,438,206  asgs:(4875,noefs=4,fails=2991)  fails:28,053,824  wrgs:44,260,485  wck:1502.8  ngds:104,767  sols:24  bound:81
    run6,792  dpts:2..9  robin:Wdeg-Rand  effs:268,465,367  asgs:(4779,noefs=0,fails=3141)  fails:28,056,965  wrgs:44,264,958  wck:1503.1  ngds:104,774  sols:24  bound:81
    run6,793  dpts:3..10  robin:PickOnDom-First  effs:268,498,873  asgs:(5715,noefs=0,fails=3298)  fails:28,060,263  wrgs:44,270,384  wck:1503.3  ngds:104,790  sols:24  bound:81
    run6,794  dpts:3..10  robin:WdegOnDom-Last  effs:268,534,217  asgs:(5567,noefs=0,fails=3463)  fails:28,063,726  wrgs:44,275,699  wck:1503.6  ngds:104,815  sols:24  bound:81
    run6,795  dpts:3..11  robin:FrbaOnDom-Rand  effs:268,569,705  asgs:(5854,noefs=0,fails=3636)  fails:28,067,362  wrgs:44,281,134  wck:1504.0  ngds:104,835  sols:24  bound:81
    run6,796  dpts:4..10  robin:Wdeg-First  effs:268,607,598  asgs:(6507,noefs=0,fails=3818)  fails:28,071,180  wrgs:44,287,578  wck:1504.2  ngds:104,857  sols:24  bound:81
    run6,797  dpts:3..11  robin:PickOnDom-Last  effs:268,643,000  asgs:(6760,noefs=0,fails=4009)  fails:28,075,189  wrgs:44,294,210  wck:1504.5  ngds:104,860  sols:24  bound:81
    run6,798  dpts:4..11  robin:WdegOnDom-Rand  effs:268,679,665  asgs:(6813,noefs=0,fails=4210)  fails:28,079,399  wrgs:44,300,564  wck:1504.9  ngds:104,870  sols:24  bound:81
    run6,799  dpts:3..11  robin:FrbaOnDom-First  effs:268,730,134  asgs:(7970,noefs=0,fails=4420)  fails:28,083,819  wrgs:44,308,438  wck:1505.2  ngds:104,885  sols:24  bound:81
    run6,800  dpts:3..10  robin:Wdeg-Last  effs:268,768,100  asgs:(6976,noefs=0,fails=4641)  fails:28,088,460  wrgs:44,315,144  wck:1505.5  ngds:104,892  sols:24  bound:81
    run6,801  dpts:4..11  robin:PickOnDom-Rand  effs:268,808,603  asgs:(8033,noefs=0,fails=4873)  fails:28,093,333  wrgs:44,322,561  wck:1505.8  ngds:104,909  sols:24  bound:81
    run6,802  dpts:2..10  robin:WdegOnDom-First  effs:268,866,104  asgs:(9237,noefs=0,fails=5117)  fails:28,098,450  wrgs:44,331,654  wck:1506.2  ngds:104,914  sols:24  bound:81
    run6,803  dpts:3..9  robin:FrbaOnDom-Last  effs:268,921,748  asgs:(9467,noefs=0,fails=5373)  fails:28,103,823  wrgs:44,340,508  wck:1506.7  ngds:104,939  sols:24  bound:81
    run6,804  dpts:3..10  robin:Wdeg-Rand  effs:268,971,475  asgs:(8575,noefs=0,fails=5641)  fails:28,109,464  wrgs:44,348,642  wck:1507.2  ngds:104,959  sols:24  bound:81
    run6,805  dpts:3..11  robin:PickOnDom-First  effs:269,034,703  asgs:(10474,noefs=0,fails=5923)  fails:28,115,387  wrgs:44,358,850  wck:1507.7  ngds:104,979  sols:24  bound:81
    run6,806  dpts:3..11  robin:WdegOnDom-Last  effs:269,092,461  asgs:(10018,noefs=5,fails=6220)  fails:28,121,607  wrgs:44,367,889  wck:1508.2  ngds:105,002  sols:24  bound:81
    run6,807  dpts:4..11  robin:FrbaOnDom-Rand  effs:269,152,028  asgs:(10561,noefs=3,fails=6531)  fails:28,128,138  wrgs:44,377,772  wck:1508.7  ngds:105,027  sols:24  bound:81
    run6,808  dpts:3..10  robin:Wdeg-First  effs:269,224,368  asgs:(11256,noefs=0,fails=6857)  fails:28,134,995  wrgs:44,388,949  wck:1509.3  ngds:105,045  sols:24  bound:81
    run6,809  dpts:3..11  robin:PickOnDom-Last  effs:269,292,556  asgs:(11935,noefs=0,fails=7200)  fails:28,142,195  wrgs:44,400,306  wck:1509.9  ngds:105,070  sols:24  bound:81
    run6,810  dpts:4..11  robin:WdegOnDom-Rand  effs:269,360,538  asgs:(12179,noefs=1,fails=7560)  fails:28,149,755  wrgs:44,411,669  wck:1510.4  ngds:105,093  sols:24  bound:81
    run6,811  dpts:3..11  robin:FrbaOnDom-First  effs:269,452,735  asgs:(14332,noefs=0,fails=7938)  fails:28,157,693  wrgs:44,425,475  wck:1511.1  ngds:105,109  sols:24  bound:81
    run6,812  dpts:2..9  robin:Wdeg-Last  effs:269,515,093  asgs:(12057,noefs=0,fails=8335)  fails:28,166,028  wrgs:44,437,204  wck:1511.6  ngds:105,127  sols:24  bound:81
    run6,813  dpts:4..11  robin:PickOnDom-Rand  effs:269,605,478  asgs:(14030,noefs=0,fails=8752)  fails:28,174,780  wrgs:44,450,350  wck:1512.3  ngds:105,152  sols:24  bound:81
 ...resetting heuristics data (nValues:255 - nSingletons:1 - nEntailed:3)
    run6,814  dpts:3..10  robin:WdegOnDom-First  effs:269,693,937  asgs:(15886,noefs=0,fails=9189)  fails:28,183,969  wrgs:44,466,177  wck:1512.9  ngds:105,164  sols:24  bound:81
    run6,815  dpts:2..10  robin:FrbaOnDom-Last  effs:269,790,781  asgs:(15596,noefs=0,fails=9649)  fails:28,193,618  wrgs:44,480,571  wck:1513.6  ngds:105,181  sols:24  bound:81
    run6,816  dpts:4..10  robin:Wdeg-Rand  effs:269,869,954  asgs:(15187,noefs=0,fails=10131)  fails:28,203,749  wrgs:44,495,094  wck:1514.4  ngds:105,207  sols:24  bound:81
    run6,817  dpts:3..10  robin:PickOnDom-First  effs:269,981,525  asgs:(19429,noefs=0,fails=10638)  fails:28,214,387  wrgs:44,514,389  wck:1515.3  ngds:105,220  sols:24  bound:81
    run6,818  dpts:3..10  robin:WdegOnDom-Last  effs:270,077,339  asgs:(18286,noefs=1,fails=11170)  fails:28,225,557  wrgs:44,531,741  wck:1516.0  ngds:105,243  sols:24  bound:81
    run6,819  dpts:2..11  robin:FrbaOnDom-Rand  effs:270,182,687  asgs:(18768,noefs=0,fails=11729)  fails:28,237,286  wrgs:44,549,266  wck:1516.9  ngds:105,267  sols:24  bound:81
    run6,820  dpts:1..12  robin:Wdeg-First  effs:270,308,365  asgs:(21062,noefs=26,fails=12315)  fails:28,249,601  wrgs:44,569,972  wck:1517.9  ngds:105,280  sols:24  bound:81
    run6,821  dpts:3..11  robin:PickOnDom-Last  effs:270,431,543  asgs:(22190,noefs=0,fails=12931)  fails:28,262,532  wrgs:44,590,451  wck:1519.0  ngds:105,309  sols:24  bound:81
    run6,822  dpts:3..11  robin:WdegOnDom-Rand  effs:270,568,238  asgs:(22425,noefs=0,fails=13577)  fails:28,276,109  wrgs:44,611,235  wck:1520.2  ngds:105,329  sols:24  bound:81
    run6,823  dpts:2..11  robin:FrbaOnDom-First  effs:270,728,159  asgs:(24703,noefs=0,fails=14256)  fails:28,290,365  wrgs:44,635,401  wck:1521.3  ngds:105,348  sols:24  bound:81
    run6,824  dpts:2..10  robin:Wdeg-Last  effs:270,838,706  asgs:(22784,noefs=0,fails=14969)  fails:28,305,334  wrgs:44,657,322  wck:1522.2  ngds:105,370  sols:24  bound:81
    run6,825  dpts:3..11  robin:PickOnDom-Rand  effs:270,967,233  asgs:(24099,noefs=0,fails=15717)  fails:28,321,051  wrgs:44,680,054  wck:1523.1  ngds:105,391  sols:24  bound:81
    run6,826  dpts:2..10  robin:WdegOnDom-First  effs:271,129,097  asgs:(30186,noefs=0,fails=16503)  fails:28,337,554  wrgs:44,709,932  wck:1524.4  ngds:105,410  sols:24  bound:81
    run6,827  dpts:2..10  robin:FrbaOnDom-Last  effs:271,326,491  asgs:(31179,noefs=40,fails=17329)  fails:28,354,883  wrgs:44,739,058  wck:1525.9  ngds:105,430  sols:24  bound:81
    run6,828  dpts:3..10  robin:Wdeg-Rand  effs:271,479,442  asgs:(27488,noefs=0,fails=18195)  fails:28,373,078  wrgs:44,765,149  wck:1527.2  ngds:105,450  sols:24  bound:81
    run6,829  dpts:2..11  robin:PickOnDom-First  effs:271,689,548  asgs:(33986,noefs=0,fails=19105)  fails:28,392,183  wrgs:44,798,591  wck:1528.7  ngds:105,462  sols:24  bound:81
    run6,830  dpts:2..12  robin:WdegOnDom-Last  effs:271,889,458  asgs:(34774,noefs=14,fails=20060)  fails:28,412,243  wrgs:44,830,581  wck:1530.5  ngds:105,489  sols:24  bound:81
    run6,831  dpts:3..11  robin:FrbaOnDom-Rand  effs:272,092,047  asgs:(34039,noefs=0,fails=21063)  fails:28,433,306  wrgs:44,862,256  wck:1532.1  ngds:105,509  sols:24  bound:81
    run6,832  dpts:2..11  robin:Wdeg-First  effs:272,317,003  asgs:(38346,noefs=0,fails=22116)  fails:28,455,422  wrgs:44,900,256  wck:1533.9  ngds:105,533  sols:24  bound:81
    run6,833  dpts:2..11  robin:PickOnDom-Last  effs:272,530,875  asgs:(38370,noefs=0,fails=23222)  fails:28,478,644  wrgs:44,936,960  wck:1535.7  ngds:105,555  sols:24  bound:81
    run6,834  dpts:3..11  robin:WdegOnDom-Rand  effs:272,744,229  asgs:(41306,noefs=0,fails=24383)  fails:28,503,027  wrgs:44,974,995  wck:1537.4  ngds:105,584  sols:24  bound:81
    run6,835  dpts:2..11  robin:FrbaOnDom-First  effs:273,011,959  asgs:(47598,noefs=0,fails=25602)  fails:28,528,629  wrgs:45,021,904  wck:1539.2  ngds:105,598  sols:24  bound:81
    run6,836  dpts:2..11  robin:Wdeg-Last  effs:273,219,795  asgs:(39522,noefs=0,fails=26883)  fails:28,555,512  wrgs:45,060,256  wck:1540.9  ngds:105,620  sols:24  bound:81
    run6,837  dpts:2..11  robin:PickOnDom-Rand  effs:273,501,064  asgs:(48911,noefs=0,fails=28227)  fails:28,583,739  wrgs:45,104,598  wck:1543.4  ngds:105,652  sols:24  bound:81
    run6,838  dpts:2..11  robin:WdegOnDom-First  effs:273,831,790  asgs:(53968,noefs=0,fails=29638)  fails:28,613,377  wrgs:45,157,365  wck:1545.8  ngds:105,664  sols:24  bound:81
    run6,839  dpts:2..11  robin:FrbaOnDom-Last  effs:274,163,915  asgs:(54107,noefs=11,fails=31120)  fails:28,644,497  wrgs:45,208,213  wck:1547.9  ngds:105,685  sols:24  bound:81
    run6,840  dpts:3..10  robin:Wdeg-Rand  effs:274,422,814  asgs:(49296,noefs=0,fails=32676)  fails:28,677,173  wrgs:45,254,919  wck:1550.3  ngds:105,708  sols:24  bound:81
 ...resetting restart cutoff to 430
    run6,841  dpts:5..11  robin:PickOnDom-First  effs:274,427,830  asgs:(810,noefs=0,fails=430)  fails:28,677,603  wrgs:45,255,715  wck:1550.4  ngds:105,722  sols:24  bound:81
    run6,842  dpts:5..9  robin:WdegOnDom-Last  effs:274,431,313  asgs:(712,noefs=0,fails=451)  fails:28,678,054  wrgs:45,256,385  wck:1550.4  ngds:105,743  sols:24  bound:81
    run6,843  dpts:4..10  robin:FrbaOnDom-Rand  effs:274,436,182  asgs:(730,noefs=0,fails=474)  fails:28,678,528  wrgs:45,257,065  wck:1550.4  ngds:105,753  sols:24  bound:81
 ...resetting heuristics data (nValues:255 - nSingletons:1 - nEntailed:3)
    run6,844  dpts:4..10  robin:Wdeg-First  effs:274,440,708  asgs:(843,noefs=0,fails=497)  fails:28,679,025  wrgs:45,257,898  wck:1550.5  ngds:105,768  sols:24  bound:81
    run6,845  dpts:4..10  robin:PickOnDom-Last  effs:274,444,574  asgs:(726,noefs=0,fails=522)  fails:28,679,547  wrgs:45,258,604  wck:1550.5  ngds:105,787  sols:24  bound:81
    run6,846  dpts:4..10  robin:WdegOnDom-Rand  effs:274,448,823  asgs:(842,noefs=0,fails=548)  fails:28,680,095  wrgs:45,259,399  wck:1550.5  ngds:105,806  sols:24  bound:81
    run6,847  dpts:4..10  robin:FrbaOnDom-First  effs:274,454,765  asgs:(1065,noefs=0,fails=576)  fails:28,680,671  wrgs:45,260,451  wck:1550.6  ngds:105,813  sols:24  bound:81
    run6,848  dpts:4..9  robin:Wdeg-Last  effs:274,460,238  asgs:(923,noefs=0,fails=605)  fails:28,681,276  wrgs:45,261,341  wck:1550.6  ngds:105,833  sols:24  bound:81
    run6,849  dpts:5..12  robin:PickOnDom-Rand  effs:274,465,010  asgs:(1041,noefs=1,fails=635)  fails:28,681,911  wrgs:45,262,298  wck:1550.7  ngds:105,841  sols:24  bound:81
    run6,850  dpts:3..10  robin:WdegOnDom-First  effs:274,470,869  asgs:(1148,noefs=0,fails=667)  fails:28,682,578  wrgs:45,263,358  wck:1550.7  ngds:105,850  sols:24  bound:81
    run6,851  dpts:3..9  robin:FrbaOnDom-Last  effs:274,477,191  asgs:(1020,noefs=0,fails=700)  fails:28,683,278  wrgs:45,264,329  wck:1550.8  ngds:105,873  sols:24  bound:81
    run6,852  dpts:4..10  robin:Wdeg-Rand  effs:274,482,560  asgs:(1052,noefs=0,fails=735)  fails:28,684,013  wrgs:45,265,334  wck:1550.9  ngds:105,886  sols:24  bound:81
    run6,853  dpts:4..11  robin:PickOnDom-First  effs:274,491,255  asgs:(1350,noefs=0,fails=772)  fails:28,684,785  wrgs:45,266,670  wck:1550.9  ngds:105,897  sols:24  bound:81
    run6,854  dpts:4..10  robin:WdegOnDom-Last  effs:274,497,622  asgs:(1214,noefs=0,fails=810)  fails:28,685,595  wrgs:45,267,835  wck:1551.0  ngds:105,915  sols:24  bound:81
    run6,855  dpts:5..10  robin:FrbaOnDom-Rand  effs:274,504,836  asgs:(1339,noefs=0,fails=851)  fails:28,686,446  wrgs:45,269,092  wck:1551.1  ngds:105,928  sols:24  bound:81
    run6,856  dpts:4..10  robin:Wdeg-First  effs:274,514,004  asgs:(1537,noefs=0,fails=893)  fails:28,687,339  wrgs:45,270,620  wck:1551.1  ngds:105,943  sols:24  bound:81
