
ACE v2.6 

  instance
    name:Warehouse-60-120-01_c22
    args:/work/19333969_970/Warehouse-60-120-01_c22.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333969_970/Warehouse-60-120-01_c22.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:122  values:14,286  sizes:[2:60,54:1,55:3,56:9,57:25,58:37,59:28,60:137]
  variables
    count:300  arrays:[w:120,c:120,o:60]  degrees:[3:120,62:120,122:60]
  constraints
    count:302  specific:302  postponable:2  groups:2  arities:[2:120,61:120,120:60,180:2]
    objective:[SumWeightedGE,SumWeightedLE]
    non_unary:[AtMost1:2,AtMostK:58,ElementCst:120,STR0a-Table:120]
    tables:[60:120]  tuples:7,200
    extStructures:(120,shared:0)
    wck:0.45  cpu:0.851  mem:218M103
  objective
    way:min  type:SumWeightedLE  arity:180  bounds:3,018..123,812

 ...Building solver

  solver
    decoder:Decoder1
    wck:0.49  cpu:0.877  mem:218M103

  preprocessing
    entailed:2  values:14,286  unsat:false
    wck:0.006  cpu:0.883  mem:218M103

  search
o 63087   0.51  ham=0 (0 0 0 0 0)  opth=0
    run2,216  dpts:70..101  robin:Wdeg-Last  effs:656,811,760  asgs:(3263,noefs=0,fails=2488)  fails:3,813,405  wrgs:7,925,416  wck:1296.7  ngds:19,061  sols:324  bounds:3,018..6,490
    run2,217  dpts:104..130  robin:PickOnDom-Rand  effs:656,898,509  asgs:(3615,noefs=9,fails=2612)  fails:3,816,017  wrgs:7,928,894  wck:1296.9  ngds:19,072  sols:324  bounds:3,018..6,490
    run2,218  dpts:48..146  robin:WdegOnDom-First  effs:657,445,389  asgs:(12126,noefs=23,fails=2743)  fails:3,818,760  wrgs:7,940,750  wck:1298.1  ngds:19,076  sols:324  bounds:3,018..6,490
    run2,219  dpts:61..120  robin:FrbaOnDom-Last  effs:657,760,060  asgs:(4040,noefs=20,fails=2880)  fails:3,821,640  wrgs:7,944,632  wck:1298.7  ngds:19,087  sols:324  bounds:3,018..6,490
    run2,220  dpts:50..66  robin:Wdeg-Rand  effs:658,350,706  asgs:(5133,noefs=20,fails=3024)  fails:3,824,664  wrgs:7,949,492  wck:1299.9  ngds:19,105  sols:324  bounds:3,018..6,490
    run2,221  dpts:70..121  robin:PickOnDom-First  effs:658,728,017  asgs:(6186,noefs=1,fails=3175)  fails:3,827,839  wrgs:7,955,563  wck:1300.6  ngds:19,120  sols:324  bounds:3,018..6,490
    run2,222  dpts:51..121  robin:WdegOnDom-Last  effs:659,552,961  asgs:(11141,noefs=23,fails=3334)  fails:3,831,173  wrgs:7,966,143  wck:1302.4  ngds:19,124  sols:324  bounds:3,018..6,490
    run2,223  dpts:55..83  robin:FrbaOnDom-Rand  effs:660,051,386  asgs:(5205,noefs=17,fails=3500)  fails:3,834,673  wrgs:7,971,169  wck:1303.2  ngds:19,131  sols:324  bounds:3,018..6,490
    run2,224  dpts:42..69  robin:Wdeg-First  effs:662,030,435  asgs:(12086,noefs=8,fails=3675)  fails:3,838,348  wrgs:7,982,296  wck:1307.1  ngds:19,140  sols:324  bounds:3,018..6,490
    run2,225  dpts:86..133  robin:PickOnDom-Last  effs:662,208,965  asgs:(6318,noefs=1,fails=3859)  fails:3,842,207  wrgs:7,988,460  wck:1307.5  ngds:19,154  sols:324  bounds:3,018..6,490
    run2,226  dpts:58..140  robin:WdegOnDom-Rand  effs:662,711,672  asgs:(10267,noefs=19,fails=4052)  fails:3,846,259  wrgs:7,998,529  wck:1308.5  ngds:19,161  sols:324  bounds:3,018..6,490
    run2,227  dpts:57..100  robin:FrbaOnDom-First  effs:663,282,977  asgs:(7125,noefs=15,fails=4255)  fails:3,850,514  wrgs:8,005,424  wck:1309.7  ngds:19,166  sols:324  bounds:3,018..6,490
    run2,228  dpts:54..90  robin:Wdeg-Last  effs:664,504,366  asgs:(9069,noefs=14,fails=4468)  fails:3,854,982  wrgs:8,013,381  wck:1312.1  ngds:19,193  sols:324  bounds:3,018..6,490
    run2,229  dpts:72..122  robin:PickOnDom-Rand  effs:664,740,222  asgs:(7530,noefs=4,fails=4691)  fails:3,859,673  wrgs:8,020,699  wck:1312.6  ngds:19,204  sols:324  bounds:3,018..6,490
    run2,230  dpts:69..140  robin:WdegOnDom-First  effs:665,494,406  asgs:(14886,noefs=17,fails=4926)  fails:3,864,599  wrgs:8,035,482  wck:1314.1  ngds:19,212  sols:324  bounds:3,018..6,490
    run2,231  dpts:55..90  robin:FrbaOnDom-Last  effs:666,082,545  asgs:(9008,noefs=14,fails=5172)  fails:3,869,771  wrgs:8,044,058  wck:1315.3  ngds:19,243  sols:324  bounds:3,018..6,490
    run2,232  dpts:46..81  robin:Wdeg-Rand  effs:667,974,175  asgs:(12461,noefs=19,fails=5431)  fails:3,875,202  wrgs:8,055,327  wck:1319.1  ngds:19,254  sols:324  bounds:3,018..6,490
    run2,233  dpts:61..139  robin:PickOnDom-First  effs:668,519,087  asgs:(11734,noefs=1,fails=5702)  fails:3,880,904  wrgs:8,066,614  wck:1320.3  ngds:19,257  sols:324  bounds:3,018..6,490
    run2,234  dpts:43..103  robin:WdegOnDom-Last  effs:669,762,119  asgs:(14895,noefs=36,fails=5987)  fails:3,886,891  wrgs:8,080,101  wck:1323.0  ngds:19,267  sols:324  bounds:3,018..6,490
    run2,235  dpts:55..109  robin:FrbaOnDom-Rand  effs:670,621,115  asgs:(11138,noefs=17,fails=6287)  fails:3,893,178  wrgs:8,090,873  wck:1324.7  ngds:19,281  sols:324  bounds:3,018..6,490
    run2,236  dpts:56..77  robin:Wdeg-First  effs:673,481,285  asgs:(18925,noefs=18,fails=6601)  fails:3,899,779  wrgs:8,109,061  wck:1330.0  ngds:19,288  sols:324  bounds:3,018..6,490
    run2,237  dpts:56..115  robin:PickOnDom-Last  effs:674,152,396  asgs:(14111,noefs=2,fails=6931)  fails:3,906,710  wrgs:8,122,564  wck:1331.4  ngds:19,314  sols:324  bounds:3,018..6,490
    run2,238  dpts:49..122  robin:WdegOnDom-Rand  effs:675,699,273  asgs:(24109,noefs=15,fails=7278)  fails:3,913,988  wrgs:8,145,602  wck:1335.1  ngds:19,324  sols:324  bounds:3,018..6,490
    run2,239  dpts:47..88  robin:FrbaOnDom-First  effs:677,033,145  asgs:(13207,noefs=19,fails=7642)  fails:3,921,630  wrgs:8,158,261  wck:1337.8  ngds:19,342  sols:324  bounds:3,018..6,490
    run2,240  dpts:42..72  robin:Wdeg-Last  effs:679,359,287  asgs:(18635,noefs=7,fails=8024)  fails:3,929,654  wrgs:8,174,235  wck:1342.3  ngds:19,345  sols:324  bounds:3,018..6,490
    run2,241  dpts:74..132  robin:PickOnDom-Rand  effs:679,962,653  asgs:(13914,noefs=5,fails=8425)  fails:3,938,079  wrgs:8,187,806  wck:1343.4  ngds:19,352  sols:324  bounds:3,018..6,490
    run2,242  dpts:47..131  robin:WdegOnDom-First  effs:683,024,132  asgs:(35113,noefs=21,fails=8846)  fails:3,946,925  wrgs:8,222,336  wck:1349.4  ngds:19,359  sols:324  bounds:3,018..6,490
 ...resetting heuristics data (nValues:14,286 - nSingletons:0 - nEntailed:1)
    run2,243  dpts:47..90  robin:FrbaOnDom-Last  effs:683,776,769  asgs:(13554,noefs=17,fails=9289)  fails:3,956,214  wrgs:8,234,361  wck:1351.3  ngds:19,392  sols:324  bounds:3,018..6,490
    run2,244  dpts:53..99  robin:Wdeg-Rand  effs:684,408,260  asgs:(12432,noefs=0,fails=9753)  fails:3,965,967  wrgs:8,246,651  wck:1352.6  ngds:19,408  sols:324  bounds:3,018..6,490
    run2,245  dpts:53..95  robin:PickOnDom-First  effs:684,923,061  asgs:(13373,noefs=0,fails=10241)  fails:3,976,208  wrgs:8,259,923  wck:1353.5  ngds:19,427  sols:324  bounds:3,018..6,490
    run2,246  dpts:51..100  robin:WdegOnDom-Last  effs:688,652,759  asgs:(36570,noefs=0,fails=10753)  fails:3,986,961  wrgs:8,293,967  wck:1360.1  ngds:19,453  sols:324  bounds:3,018..6,490
    run2,247  dpts:61..149  robin:FrbaOnDom-Rand  effs:689,695,326  asgs:(15826,noefs=19,fails=11290)  fails:3,998,251  wrgs:8,309,563  wck:1362.2  ngds:19,470  sols:324  bounds:3,018..6,490
    run2,248  dpts:44..72  robin:Wdeg-First  effs:697,719,730  asgs:(41324,noefs=23,fails=11855)  fails:4,010,106  wrgs:8,347,000  wck:1377.4  ngds:19,476  sols:324  bounds:3,018..6,490
    run2,249  dpts:102..128  robin:PickOnDom-Last  effs:698,133,407  asgs:(17457,noefs=2,fails=12448)  fails:4,022,554  wrgs:8,364,125  wck:1378.3  ngds:19,497  sols:324  bounds:3,018..6,490
    run2,250  dpts:41..121  robin:WdegOnDom-Rand  effs:704,282,990  asgs:(64220,noefs=22,fails=13070)  fails:4,035,624  wrgs:8,426,075  wck:1390.1  ngds:19,503  sols:324  bounds:3,018..6,490
 ...resetting restart cutoff to 175
    run2,251  dpts:64..89  robin:FrbaOnDom-First  effs:704,315,302  asgs:(367,noefs=17,fails=175)  fails:4,035,799  wrgs:8,426,366  wck:1390.2  ngds:19,507  sols:324  bounds:3,018..6,490
    run2,252  dpts:82..99  robin:Wdeg-Last  effs:704,331,204  asgs:(349,noefs=0,fails=183)  fails:4,035,982  wrgs:8,426,627  wck:1390.2  ngds:19,515  sols:324  bounds:3,018..6,490
    run2,253  dpts:85..105  robin:PickOnDom-Rand  effs:704,346,974  asgs:(344,noefs=1,fails=192)  fails:4,036,174  wrgs:8,426,884  wck:1390.2  ngds:19,523  sols:324  bounds:3,018..6,490
    run2,254  dpts:93..133  robin:WdegOnDom-First  effs:704,368,055  asgs:(692,noefs=21,fails=202)  fails:4,036,376  wrgs:8,427,461  wck:1390.3  ngds:19,527  sols:324  bounds:3,018..6,490
    run2,255  dpts:63..83  robin:FrbaOnDom-Last  effs:704,394,016  asgs:(407,noefs=16,fails=212)  fails:4,036,588  wrgs:8,427,792  wck:1390.3  ngds:19,533  sols:324  bounds:3,018..6,490
    run2,256  dpts:79..91  robin:Wdeg-Rand  effs:704,417,497  asgs:(440,noefs=0,fails=223)  fails:4,036,811  wrgs:8,428,140  wck:1390.4  ngds:19,542  sols:324  bounds:3,018..6,490
    run2,257  dpts:83..99  robin:PickOnDom-First  effs:704,435,368  asgs:(424,noefs=1,fails=234)  fails:4,037,045  wrgs:8,428,472  wck:1390.4  ngds:19,547  sols:324  bounds:3,018..6,490
    run2,258  dpts:84..135  robin:WdegOnDom-Last  effs:704,450,226  asgs:(675,noefs=21,fails=246)  fails:4,037,291  wrgs:8,429,018  wck:1390.4  ngds:19,552  sols:324  bounds:3,018..6,490
    run2,259  dpts:65..80  robin:FrbaOnDom-Rand  effs:704,497,921  asgs:(488,noefs=16,fails=258)  fails:4,037,549  wrgs:8,429,430  wck:1390.5  ngds:19,556  sols:324  bounds:3,018..6,490
    run2,260  dpts:77..94  robin:Wdeg-First  effs:704,525,202  asgs:(634,noefs=0,fails=271)  fails:4,037,820  wrgs:8,429,974  wck:1390.6  ngds:19,561  sols:324  bounds:3,018..6,490
    run2,261  dpts:80..104  robin:PickOnDom-Last  effs:704,545,368  asgs:(555,noefs=1,fails=285)  fails:4,038,105  wrgs:8,430,434  wck:1390.6  ngds:19,572  sols:324  bounds:3,018..6,490
    run2,262  dpts:68..116  robin:WdegOnDom-Rand  effs:704,583,419  asgs:(956,noefs=21,fails=299)  fails:4,038,404  wrgs:8,431,289  wck:1390.7  ngds:19,576  sols:324  bounds:3,018..6,490
    run2,263  dpts:63..82  robin:FrbaOnDom-First  effs:704,632,365  asgs:(617,noefs=16,fails=314)  fails:4,038,718  wrgs:8,431,837  wck:1390.8  ngds:19,587  sols:324  bounds:3,018..6,490
    run2,264  dpts:76..90  robin:Wdeg-Last  effs:704,656,564  asgs:(567,noefs=0,fails=329)  fails:4,039,047  wrgs:8,432,307  wck:1390.9  ngds:19,599  sols:324  bounds:3,018..6,490
    run2,265  dpts:85..104  robin:PickOnDom-Rand  effs:704,684,531  asgs:(652,noefs=1,fails=346)  fails:4,039,393  wrgs:8,432,863  wck:1390.9  ngds:19,611  sols:324  bounds:3,018..6,490
    run2,266  dpts:77..128  robin:WdegOnDom-First  effs:704,739,905  asgs:(1062,noefs=21,fails=363)  fails:4,039,756  wrgs:8,433,847  wck:1391.0  ngds:19,614  sols:324  bounds:3,018..6,490
    run2,267  dpts:72..99  robin:FrbaOnDom-Last  effs:704,778,758  asgs:(637,noefs=16,fails=382)  fails:4,040,138  wrgs:8,434,392  wck:1391.1  ngds:19,621  sols:324  bounds:3,018..6,490
    run2,268  dpts:72..88  robin:Wdeg-Rand  effs:704,815,420  asgs:(663,noefs=0,fails=401)  fails:4,040,539  wrgs:8,434,961  wck:1391.2  ngds:19,630  sols:324  bounds:3,018..6,490
    run2,269  dpts:83..107  robin:PickOnDom-First  effs:704,863,064  asgs:(896,noefs=1,fails=421)  fails:4,040,960  wrgs:8,435,762  wck:1391.2  ngds:19,643  sols:324  bounds:3,018..6,490
    run2,270  dpts:82..125  robin:WdegOnDom-Last  effs:704,889,624  asgs:(971,noefs=21,fails=442)  fails:4,041,402  wrgs:8,436,617  wck:1391.3  ngds:19,647  sols:324  bounds:3,018..6,490
    run2,271  dpts:63..107  robin:FrbaOnDom-Rand  effs:704,961,922  asgs:(878,noefs=15,fails=464)  fails:4,041,866  wrgs:8,437,394  wck:1391.5  ngds:19,657  sols:324  bounds:3,018..6,490
    run2,272  dpts:67..82  robin:Wdeg-First  effs:705,030,061  asgs:(898,noefs=0,fails=487)  fails:4,042,353  wrgs:8,438,211  wck:1391.6  ngds:19,671  sols:324  bounds:3,018..6,490
 ...resetting heuristics data (nValues:14,286 - nSingletons:0 - nEntailed:1)
    run2,273  dpts:51..111  robin:PickOnDom-Last  effs:705,041,542  asgs:(783,noefs=0,fails=511)  fails:4,042,864  wrgs:8,438,877  wck:1391.6  ngds:19,680  sols:324  bounds:3,018..6,490
    run2,274  dpts:51..88  robin:WdegOnDom-Rand  effs:705,226,446  asgs:(1837,noefs=0,fails=537)  fails:4,043,401  wrgs:8,440,506  wck:1392.0  ngds:19,685  sols:324  bounds:3,018..6,490
    run2,275  dpts:72..111  robin:FrbaOnDom-First  effs:705,273,610  asgs:(907,noefs=24,fails=564)  fails:4,043,965  wrgs:8,441,332  wck:1392.1  ngds:19,690  sols:324  bounds:3,018..6,490
    run2,276  dpts:82..105  robin:Wdeg-Last  effs:705,292,915  asgs:(922,noefs=4,fails=592)  fails:4,044,557  wrgs:8,442,163  wck:1392.1  ngds:19,695  sols:324  bounds:3,018..6,490
    run2,277  dpts:91..116  robin:PickOnDom-Rand  effs:705,316,450  asgs:(1003,noefs=1,fails=622)  fails:4,045,179  wrgs:8,443,066  wck:1392.2  ngds:19,712  sols:324  bounds:3,018..6,490
    run2,278  dpts:61..120  robin:WdegOnDom-First  effs:705,453,695  asgs:(2759,noefs=23,fails=653)  fails:4,045,832  wrgs:8,445,725  wck:1392.5  ngds:19,713  sols:324  bounds:3,018..6,490
    run2,279  dpts:83..130  robin:FrbaOnDom-Last  effs:705,519,920  asgs:(1022,noefs=21,fails=686)  fails:4,046,518  wrgs:8,446,647  wck:1392.6  ngds:19,720  sols:324  bounds:3,018..6,490
    run2,280  dpts:52..64  robin:Wdeg-Rand  effs:705,650,816  asgs:(1282,noefs=23,fails=720)  fails:4,047,238  wrgs:8,447,805  wck:1392.9  ngds:19,732  sols:324  bounds:3,018..6,490
    run2,281  dpts:96..125  robin:PickOnDom-First  effs:705,681,126  asgs:(1070,noefs=0,fails=756)  fails:4,047,994  wrgs:8,448,768  wck:1392.9  ngds:19,740  sols:324  bounds:3,018..6,490
    run2,282  dpts:49..106  robin:WdegOnDom-Last  effs:705,855,483  asgs:(2735,noefs=23,fails=794)  fails:4,048,788  wrgs:8,451,329  wck:1393.2  ngds:19,752  sols:324  bounds:3,018..6,490
    run2,283  dpts:55..81  robin:FrbaOnDom-Rand  effs:705,903,069  asgs:(1404,noefs=18,fails=833)  fails:4,049,621  wrgs:8,452,639  wck:1393.4  ngds:19,762  sols:324  bounds:3,018..6,490
    run2,284  dpts:61..89  robin:Wdeg-First  effs:706,091,506  asgs:(1696,noefs=8,fails=875)  fails:4,050,496  wrgs:8,454,261  wck:1393.7  ngds:19,771  sols:324  bounds:3,018..6,490
    run2,285  dpts:67..108  robin:PickOnDom-Last  effs:706,174,506  asgs:(1569,noefs=0,fails=919)  fails:4,051,415  wrgs:8,455,744  wck:1393.9  ngds:19,777  sols:324  bounds:3,018..6,490
    run2,286  dpts:65..124  robin:WdegOnDom-Rand  effs:706,228,155  asgs:(2635,noefs=22,fails=965)  fails:4,052,380  wrgs:8,458,225  wck:1394.1  ngds:19,781  sols:324  bounds:3,018..6,490
    run2,287  dpts:61..97  robin:FrbaOnDom-First  effs:706,436,864  asgs:(1514,noefs=14,fails=1013)  fails:4,053,393  wrgs:8,459,647  wck:1394.5  ngds:19,788  sols:324  bounds:3,018..6,490
    run2,288  dpts:66..78  robin:Wdeg-Last  effs:706,649,461  asgs:(1625,noefs=9,fails=1064)  fails:4,054,457  wrgs:8,461,124  wck:1394.9  ngds:19,797  sols:324  bounds:3,018..6,490
    run2,289  dpts:75..115  robin:PickOnDom-Rand  effs:706,734,766  asgs:(1761,noefs=0,fails=1117)  fails:4,055,574  wrgs:8,462,778  wck:1395.0  ngds:19,805  sols:324  bounds:3,018..6,490
    run2,290  dpts:49..119  robin:WdegOnDom-First  effs:706,956,827  asgs:(4801,noefs=19,fails=1173)  fails:4,056,747  wrgs:8,467,406  wck:1395.6  ngds:19,810  sols:324  bounds:3,018..6,490
    run2,291  dpts:57..85  robin:FrbaOnDom-Last  effs:707,097,165  asgs:(1857,noefs=14,fails=1231)  fails:4,057,978  wrgs:8,469,055  wck:1395.9  ngds:19,838  sols:324  bounds:3,018..6,490
    run2,292  dpts:66..81  robin:Wdeg-Rand  effs:707,324,156  asgs:(2343,noefs=18,fails=1293)  fails:4,059,271  wrgs:8,471,238  wck:1396.4  ngds:19,849  sols:324  bounds:3,018..6,490
    run2,293  dpts:84..120  robin:PickOnDom-First  effs:707,405,341  asgs:(1989,noefs=0,fails=1358)  fails:4,060,629  wrgs:8,473,126  wck:1396.5  ngds:19,855  sols:324  bounds:3,018..6,490
    run2,294  dpts:78..148  robin:WdegOnDom-Last  effs:707,498,962  asgs:(4686,noefs=16,fails=1426)  fails:4,062,055  wrgs:8,477,535  wck:1396.7  ngds:19,865  sols:324  bounds:3,018..6,490
    run2,295  dpts:56..106  robin:FrbaOnDom-Rand  effs:707,707,522  asgs:(2535,noefs=15,fails=1497)  fails:4,063,552  wrgs:8,479,934  wck:1397.1  ngds:19,888  sols:324  bounds:3,018..6,490
    run2,296  dpts:57..80  robin:Wdeg-First  effs:708,172,523  asgs:(3281,noefs=12,fails=1572)  fails:4,065,124  wrgs:8,483,126  wck:1398.0  ngds:19,896  sols:324  bounds:3,018..6,490
    run2,297  dpts:68..112  robin:PickOnDom-Last  effs:708,338,009  asgs:(3211,noefs=0,fails=1650)  fails:4,066,774  wrgs:8,486,201  wck:1398.3  ngds:19,899  sols:324  bounds:3,018..6,490
    run2,298  dpts:44..80  robin:WdegOnDom-Rand  effs:708,806,790  asgs:(3880,noefs=17,fails=1733)  fails:4,068,507  wrgs:8,489,803  wck:1399.3  ngds:19,912  sols:324  bounds:3,018..6,490
    run2,299  dpts:56..88  robin:FrbaOnDom-First  effs:709,179,034  asgs:(3922,noefs=14,fails=1820)  fails:4,070,327  wrgs:8,493,639  wck:1400.1  ngds:19,920  sols:324  bounds:3,018..6,490
    run2,300  dpts:52..69  robin:Wdeg-Last  effs:709,631,489  asgs:(3335,noefs=13,fails=1911)  fails:4,072,238  wrgs:8,496,689  wck:1400.9  ngds:19,936  sols:324  bounds:3,018..6,490
    run2,301  dpts:87..118  robin:PickOnDom-Rand  effs:709,758,796  asgs:(3169,noefs=0,fails=2006)  fails:4,074,244  wrgs:8,499,714  wck:1401.2  ngds:19,957  sols:324  bounds:3,018..6,490
    run2,302  dpts:48..125  robin:WdegOnDom-First  effs:710,366,351  asgs:(8061,noefs=17,fails=2107)  fails:4,076,351  wrgs:8,507,442  wck:1402.7  ngds:19,962  sols:324  bounds:3,018..6,490
 ...resetting heuristics data (nValues:14,286 - nSingletons:0 - nEntailed:1)
    run2,303  dpts:50..87  robin:FrbaOnDom-Last  effs:710,713,414  asgs:(3600,noefs=17,fails=2212)  fails:4,078,563  wrgs:8,510,767  wck:1403.4  ngds:19,977  sols:324  bounds:3,018..6,490
    run2,304  dpts:75..107  robin:Wdeg-Rand  effs:710,868,242  asgs:(3756,noefs=0,fails=2323)  fails:4,080,886  wrgs:8,514,408  wck:1403.7  ngds:19,989  sols:324  bounds:3,018..6,490
    run2,305  dpts:58..94  robin:PickOnDom-First  effs:711,054,766  asgs:(3557,noefs=0,fails=2439)  fails:4,083,325  wrgs:8,517,872  wck:1404.0  ngds:19,993  sols:324  bounds:3,018..6,490
    run2,306  dpts:66..107  robin:WdegOnDom-Last  effs:711,743,465  asgs:(9518,noefs=0,fails=2561)  fails:4,085,886  wrgs:8,526,710  wck:1405.2  ngds:20,001  sols:324  bounds:3,018..6,490
    run2,307  dpts:74..148  robin:FrbaOnDom-Rand  effs:711,970,022  asgs:(3789,noefs=19,fails=2689)  fails:4,088,575  wrgs:8,530,383  wck:1405.6  ngds:20,011  sols:324  bounds:3,018..6,490
    run2,308  dpts:45..63  robin:Wdeg-First  effs:713,369,999  asgs:(8305,noefs=18,fails=2823)  fails:4,091,398  wrgs:8,538,095  wck:1408.3  ngds:20,015  sols:324  bounds:3,018..6,490
    run2,309  dpts:98..120  robin:PickOnDom-Last  effs:713,465,315  asgs:(3995,noefs=0,fails=2964)  fails:4,094,362  wrgs:8,541,928  wck:1408.6  ngds:20,027  sols:324  bounds:3,018..6,490
    run2,310  dpts:45..106  robin:WdegOnDom-Rand  effs:714,777,073  asgs:(14279,noefs=23,fails=3113)  fails:4,097,475  wrgs:8,555,303  wck:1411.4  ngds:20,031  sols:324  bounds:3,018..6,490
    run2,311  dpts:62..90  robin:FrbaOnDom-First  effs:715,270,833  asgs:(5057,noefs=18,fails=3268)  fails:4,100,743  wrgs:8,560,150  wck:1412.3  ngds:20,044  sols:324  bounds:3,018..6,490
    run2,312  dpts:73..96  robin:Wdeg-Last  effs:715,548,352  asgs:(5004,noefs=5,fails=3432)  fails:4,104,175  wrgs:8,564,975  wck:1412.8  ngds:20,047  sols:324  bounds:3,018..6,490
    run2,313  dpts:72..114  robin:PickOnDom-Rand  effs:715,824,869  asgs:(6925,noefs=1,fails=3603)  fails:4,107,778  wrgs:8,571,748  wck:1413.3  ngds:20,051  sols:324  bounds:3,018..6,490
    run2,314  dpts:97..155  robin:WdegOnDom-First  effs:716,185,352  asgs:(9993,noefs=20,fails=3784)  fails:4,111,562  wrgs:8,581,535  wck:1413.8  ngds:20,054  sols:324  bounds:3,018..6,490
    run2,315  dpts:54..81  robin:FrbaOnDom-Last  effs:716,829,330  asgs:(6225,noefs=16,fails=3973)  fails:4,115,535  wrgs:8,587,605  wck:1414.8  ngds:20,076  sols:324  bounds:3,018..6,490
    run2,316  dpts:47..97  robin:Wdeg-Rand  effs:717,932,367  asgs:(7713,noefs=13,fails=4171)  fails:4,119,706  wrgs:8,594,905  wck:1416.9  ngds:20,081  sols:324  bounds:3,018..6,490
    run2,317  dpts:87..122  robin:PickOnDom-First  effs:718,216,436  asgs:(7216,noefs=1,fails=4380)  fails:4,124,086  wrgs:8,601,933  wck:1417.5  ngds:20,092  sols:324  bounds:3,018..6,490
    run2,318  dpts:53..131  robin:WdegOnDom-Last  effs:718,703,069  asgs:(14126,noefs=16,fails=4599)  fails:4,128,685  wrgs:8,615,588  wck:1418.7  ngds:20,099  sols:324  bounds:3,018..6,490
    run2,319  dpts:55..137  robin:FrbaOnDom-Rand  effs:719,661,807  asgs:(8881,noefs=15,fails=4829)  fails:4,133,514  wrgs:8,624,186  wck:1420.4  ngds:20,116  sols:324  bounds:3,018..6,490
    run2,320  dpts:52..77  robin:Wdeg-First  effs:722,003,683  asgs:(14201,noefs=13,fails=5071)  fails:4,138,585  wrgs:8,636,587  wck:1424.9  ngds:20,122  sols:324  bounds:3,018..6,490
    run2,321  dpts:76..118  robin:PickOnDom-Last  effs:722,402,152  asgs:(8976,noefs=2,fails=5324)  fails:4,143,909  wrgs:8,645,396  wck:1425.6  ngds:20,132  sols:324  bounds:3,018..6,490
    run2,322  dpts:44..90  robin:WdegOnDom-Rand  effs:724,034,809  asgs:(13368,noefs=32,fails=5590)  fails:4,149,499  wrgs:8,657,790  wck:1429.0  ngds:20,145  sols:324  bounds:3,018..6,490
    run2,323  dpts:49..101  robin:FrbaOnDom-First  effs:725,547,704  asgs:(10595,noefs=18,fails=5870)  fails:4,155,369  wrgs:8,668,152  wck:1431.6  ngds:20,169  sols:324  bounds:3,018..6,490
    run2,324  dpts:67..93  robin:Wdeg-Last  effs:726,381,660  asgs:(9727,noefs=18,fails=6163)  fails:4,161,532  wrgs:8,677,304  wck:1433.1  ngds:20,185  sols:324  bounds:3,018..6,490
    run2,325  dpts:64..127  robin:PickOnDom-Rand  effs:727,148,803  asgs:(12330,noefs=1,fails=6472)  fails:4,168,004  wrgs:8,689,388  wck:1434.8  ngds:20,192  sols:324  bounds:3,018..6,490
    run2,326  dpts:51..117  robin:WdegOnDom-First  effs:728,773,694  asgs:(23345,noefs=18,fails=6795)  fails:4,174,799  wrgs:8,712,009  wck:1439.1  ngds:20,197  sols:324  bounds:3,018..6,490
    run2,327  dpts:46..85  robin:FrbaOnDom-Last  effs:729,874,898  asgs:(11217,noefs=19,fails=7135)  fails:4,181,934  wrgs:8,722,829  wck:1441.2  ngds:20,202  sols:324  bounds:3,018..6,490
    run2,328  dpts:68..85  robin:Wdeg-Rand  effs:731,133,954  asgs:(12462,noefs=15,fails=7492)  fails:4,189,426  wrgs:8,734,587  wck:1443.6  ngds:20,222  sols:324  bounds:3,018..6,490
    run2,329  dpts:78..131  robin:PickOnDom-First  effs:731,719,678  asgs:(15583,noefs=2,fails=7866)  fails:4,197,292  wrgs:8,749,605  wck:1444.9  ngds:20,233  sols:324  bounds:3,018..6,490
    run2,330  dpts:101..154  robin:WdegOnDom-Last  effs:732,124,229  asgs:(13289,noefs=23,fails=8260)  fails:4,205,552  wrgs:8,762,524  wck:1445.6  ngds:20,247  sols:324  bounds:3,018..6,490
    run2,331  dpts:46..78  robin:FrbaOnDom-Rand  effs:733,934,107  asgs:(13629,noefs=22,fails=8673)  fails:4,214,225  wrgs:8,775,654  wck:1448.8  ngds:20,259  sols:324  bounds:3,018..6,490
    run2,332  dpts:62..86  robin:Wdeg-First  effs:737,221,525  asgs:(23671,noefs=16,fails=9106)  fails:4,223,331  wrgs:8,797,825  wck:1454.8  ngds:20,267  sols:324  bounds:3,018..6,490
 ...resetting heuristics data (nValues:14,286 - nSingletons:0 - nEntailed:1)
    run2,333  dpts:66..103  robin:PickOnDom-Last  effs:737,684,250  asgs:(13088,noefs=0,fails=9562)  fails:4,232,893  wrgs:8,810,612  wck:1455.7  ngds:20,276  sols:324  bounds:3,018..6,490
