
ACE v2.6 

  instance
    name:SchedulingOS-gp-09-05_c25
    args:/work/19333115_809/SchedulingOS-gp-09-05_c25.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333115_809/SchedulingOS-gp-09-05_c25.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:13  values:1,469,742  sizes:[2:324,6:18,7:27,8:27,9:90,9001:162,9609:1]
  variables
    count:649  auxiliary:325  arrays:[s:81,d:81,mc:81,sd:81,_ax_:325]  degrees:[1:324,2:81,3:153,4:9,11:1,17:81]
  constraints
    count:587  specific:587  backtrackable:9  groups:21  arities:[1:2,2:90,3:405,9:9,11:81]
    objective:[ObjVarGE,ObjVarLE]
    non_unary:[Add2GE:9,AllDifferentComplete:9,DisjonctiveReified:324,ElementVar:81,STR0a-Table:81,SumWeightedLE:81]
    tables:[9:81]  tuples:729
    extStructures:(9,shared:72)
    wck:0.65  cpu:1.072  mem:352M321
  objective
    way:min  type:ObjVarLE  arity:1  bounds:2..9,610

 ...Building solver

  solver
    nNotAC:81  decoder:Decoder1
    wck:0.69  cpu:1.106  mem:402M653

  preprocessing
    effs:138  entailed:2  values:1,463,638  removedByAC:6,104  unsat:false
    wck:0.005  cpu:1.112  mem:402M653

  search
    run1  dpts:24..34  robin:PickOnDom-First  effs:785  asgs:(84,noefs=1,fails=50)  fails:50  wrgs:50  wck:0.05  ngds:50
    run2  dpts:0..0  robin:WdegOnDom-Last  effs:1,549  asgs:(52,noefs=0,fails=52)  fails:102  wrgs:102  wck:0.11  ngds:50
    run3  dpts:9..200  robin:FrbaOnDom-Rand  effs:12,137  asgs:(255,noefs=50,fails=55)  fails:157  wrgs:157  wck:0.18  ngds:105
    run4  dpts:34..34  robin:Wdeg-First  effs:12,793  asgs:(91,noefs=1,fails=57)  fails:214  wrgs:214  wck:0.19  ngds:162
    run5  dpts:0..0  robin:PickOnDom-Last  effs:13,831  asgs:(60,noefs=0,fails=60)  fails:274  wrgs:274  wck:0.25  ngds:162
    run6  dpts:18..66  robin:WdegOnDom-Rand  effs:17,796  asgs:(150,noefs=3,fails=63)  fails:337  wrgs:362  wck:0.30  ngds:172
o 7933   1.03  ham=0 (0 0 0 0 0 0)  opth=0
    run3,271  dpts:161..211  robin:FrbaOnDom-First  effs:187,858,922  asgs:(1743,noefs=44,fails=994)  fails:7,150,788  wrgs:9,000,086  wck:1672.7  ngds:926,094  sols:680  bounds:2..1,196
    run3,272  dpts:53..77  robin:Wdeg-Last  effs:187,869,189  asgs:(1122,noefs=1,fails=1043)  fails:7,151,831  wrgs:9,001,131  wck:1672.8  ngds:927,136  sols:680  bounds:2..1,196
    run3,273  dpts:18..25  robin:PickOnDom-Rand  effs:187,986,383  asgs:(2086,noefs=0,fails=1095)  fails:7,152,926  wrgs:9,002,953  wck:1674.0  ngds:927,146  sols:680  bounds:2..1,196
    run3,274  dpts:37..60  robin:WdegOnDom-First  effs:188,035,741  asgs:(1984,noefs=1,fails=1150)  fails:7,154,076  wrgs:9,004,806  wck:1674.5  ngds:927,212  sols:680  bounds:2..1,196
    run3,275  dpts:39..44  robin:FrbaOnDom-Last  effs:188,070,158  asgs:(2144,noefs=0,fails=1208)  fails:7,155,284  wrgs:9,006,566  wck:1675.0  ngds:927,223  sols:680  bounds:2..1,196
    run3,276  dpts:87..88  robin:Wdeg-Rand  effs:188,082,191  asgs:(1358,noefs=1,fails=1268)  fails:7,156,552  wrgs:9,007,836  wck:1675.1  ngds:927,501  sols:680  bounds:2..1,196
    run3,277  dpts:10..24  robin:PickOnDom-First  effs:188,129,186  asgs:(2689,noefs=0,fails=1332)  fails:7,157,884  wrgs:9,010,216  wck:1675.7  ngds:927,519  sols:680  bounds:2..1,196
    run3,278  dpts:24..30  robin:WdegOnDom-Last  effs:188,208,239  asgs:(2436,noefs=0,fails=1398)  fails:7,159,282  wrgs:9,012,435  wck:1676.6  ngds:927,537  sols:680  bounds:2..1,196
    run3,279  dpts:19..36  robin:FrbaOnDom-Rand  effs:188,247,471  asgs:(2753,noefs=0,fails=1468)  fails:7,160,750  wrgs:9,014,821  wck:1677.1  ngds:927,559  sols:680  bounds:2..1,196
    run3,280  dpts:64..96  robin:Wdeg-First  effs:188,256,917  asgs:(1693,noefs=0,fails=1542)  fails:7,162,292  wrgs:9,016,419  wck:1677.1  ngds:927,855  sols:680  bounds:2..1,196
    run3,281  dpts:22..78  robin:PickOnDom-Last  effs:188,270,037  asgs:(1715,noefs=1,fails=1619)  fails:7,163,911  wrgs:9,018,058  wck:1677.3  ngds:927,901  sols:680  bounds:2..1,196
    run3,282  dpts:27..82  robin:WdegOnDom-Rand  effs:188,294,727  asgs:(1962,noefs=0,fails=1700)  fails:7,165,611  wrgs:9,019,937  wck:1677.4  ngds:928,166  sols:680  bounds:2..1,196
 ...resetting heuristics data (nValues:822,722 - nSingletons:0 - nEntailed:2)
    run3,283  dpts:347..364  robin:FrbaOnDom-First  effs:188,328,616  asgs:(2845,noefs=173,fails=1785)  fails:7,167,396  wrgs:9,022,364  wck:1677.6  ngds:928,176  sols:680  bounds:2..1,196
    run3,284  dpts:64..69  robin:Wdeg-Last  effs:188,374,968  asgs:(1946,noefs=1,fails=1874)  fails:7,169,270  wrgs:9,024,241  wck:1677.9  ngds:929,643  sols:680  bounds:2..1,196
    run3,285  dpts:34..86  robin:PickOnDom-Rand  effs:188,446,932  asgs:(3091,noefs=1,fails=1968)  fails:7,171,238  wrgs:9,027,037  wck:1678.7  ngds:929,662  sols:680  bounds:2..1,196
    run3,286  dpts:58..61  robin:WdegOnDom-First  effs:188,460,705  asgs:(2193,noefs=1,fails=2066)  fails:7,173,304  wrgs:9,029,169  wck:1678.9  ngds:929,916  sols:680  bounds:2..1,196
    run3,287  dpts:335..358  robin:FrbaOnDom-Last  effs:188,495,114  asgs:(3268,noefs=175,fails=2169)  fails:7,175,473  wrgs:9,031,911  wck:1679.0  ngds:929,934  sols:680  bounds:2..1,196
    run3,288  dpts:7..40  robin:Wdeg-Rand  effs:188,543,581  asgs:(2342,noefs=0,fails=2278)  fails:7,177,751  wrgs:9,034,210  wck:1679.7  ngds:930,054  sols:680  bounds:2..1,196
    run3,289  dpts:35..69  robin:PickOnDom-First  effs:188,602,251  asgs:(2487,noefs=2,fails=2392)  fails:7,180,143  wrgs:9,036,630  wck:1680.2  ngds:930,568  sols:680  bounds:2..1,196
    run3,290  dpts:76..89  robin:WdegOnDom-Last  effs:188,654,698  asgs:(3031,noefs=1,fails=2511)  fails:7,182,654  wrgs:9,039,514  wck:1681.1  ngds:930,621  sols:680  bounds:2..1,196
    run3,291  dpts:347..371  robin:FrbaOnDom-Rand  effs:188,700,660  asgs:(3732,noefs=175,fails=2637)  fails:7,185,291  wrgs:9,042,780  wck:1681.3  ngds:930,635  sols:680  bounds:2..1,196
    run3,292  dpts:9..16  robin:Wdeg-First  effs:188,766,680  asgs:(3407,noefs=0,fails=2769)  fails:7,188,060  wrgs:9,046,171  wck:1681.6  ngds:930,924  sols:680  bounds:2..1,196
    run3,293  dpts:52..84  robin:PickOnDom-Last  effs:188,928,407  asgs:(5440,noefs=0,fails=2907)  fails:7,190,967  wrgs:9,051,183  wck:1683.4  ngds:930,943  sols:680  bounds:2..1,196
    run3,294  dpts:92..93  robin:WdegOnDom-Rand  effs:189,033,610  asgs:(3160,noefs=0,fails=3053)  fails:7,194,020  wrgs:9,054,250  wck:1684.4  ngds:931,049  sols:680  bounds:2..1,196
    run3,295  dpts:249..268  robin:FrbaOnDom-First  effs:189,102,587  asgs:(4783,noefs=91,fails=3205)  fails:7,197,225  wrgs:9,058,577  wck:1684.7  ngds:931,067  sols:680  bounds:2..1,196
    run3,296  dpts:85..88  robin:Wdeg-Last  effs:189,138,589  asgs:(3477,noefs=2,fails=3366)  fails:7,200,591  wrgs:9,061,968  wck:1685.0  ngds:931,166  sols:680  bounds:2..1,196
    run3,297  dpts:75..100  robin:PickOnDom-Rand  effs:189,279,156  asgs:(3648,noefs=1,fails=3534)  fails:7,204,125  wrgs:9,065,516  wck:1686.5  ngds:931,862  sols:680  bounds:2..1,196
    run3,298  dpts:30..70  robin:WdegOnDom-First  effs:189,319,553  asgs:(3893,noefs=0,fails=3711)  fails:7,207,836  wrgs:9,069,329  wck:1686.8  ngds:932,787  sols:680  bounds:2..1,196
    run3,299  dpts:120..143  robin:FrbaOnDom-Last  effs:189,527,760  asgs:(6549,noefs=19,fails=3896)  fails:7,211,732  wrgs:9,075,064  wck:1688.8  ngds:932,802  sols:680  bounds:2..1,196
    run3,300  dpts:25..54  robin:Wdeg-Rand  effs:189,581,023  asgs:(4190,noefs=0,fails=4091)  fails:7,215,823  wrgs:9,079,197  wck:1689.5  ngds:933,510  sols:680  bounds:2..1,196
    run3,301  dpts:40..111  robin:PickOnDom-First  effs:189,670,264  asgs:(5773,noefs=1,fails=4296)  fails:7,220,119  wrgs:9,084,841  wck:1690.3  ngds:934,696  sols:680  bounds:2..1,196
    run3,302  dpts:97..99  robin:WdegOnDom-Last  effs:189,701,989  asgs:(4627,noefs=1,fails=4511)  fails:7,224,630  wrgs:9,089,370  wck:1690.9  ngds:934,860  sols:680  bounds:2..1,196
    run3,303  dpts:44..152  robin:FrbaOnDom-Rand  effs:189,796,923  asgs:(6694,noefs=37,fails=4736)  fails:7,229,366  wrgs:9,095,714  wck:1691.5  ngds:934,879  sols:680  bounds:2..1,196
    run3,304  dpts:36..51  robin:Wdeg-First  effs:189,955,466  asgs:(8101,noefs=0,fails=4973)  fails:7,234,339  wrgs:9,103,180  wck:1693.4  ngds:934,886  sols:680  bounds:2..1,196
    run3,305  dpts:53..130  robin:PickOnDom-Last  effs:190,067,014  asgs:(6954,noefs=0,fails=5222)  fails:7,239,561  wrgs:9,109,869  wck:1694.4  ngds:934,893  sols:680  bounds:2..1,196
    run3,306  dpts:13..64  robin:WdegOnDom-Rand  effs:190,250,444  asgs:(5568,noefs=0,fails=5483)  fails:7,245,044  wrgs:9,115,377  wck:1695.9  ngds:935,028  sols:680  bounds:2..1,196
    run3,307  dpts:58..78  robin:FrbaOnDom-First  effs:190,525,027  asgs:(9105,noefs=1,fails=5757)  fails:7,250,801  wrgs:9,123,877  wck:1698.1  ngds:935,054  sols:680  bounds:2..1,196
    run3,308  dpts:99..108  robin:Wdeg-Last  effs:190,735,553  asgs:(6322,noefs=1,fails=6045)  fails:7,256,846  wrgs:9,130,072  wck:1699.3  ngds:940,338  sols:680  bounds:2..1,196
    run3,309  dpts:60..102  robin:PickOnDom-Rand  effs:190,995,193  asgs:(10310,noefs=0,fails=6347)  fails:7,263,193  wrgs:9,139,465  wck:1701.8  ngds:940,356  sols:680  bounds:2..1,196
    run3,310  dpts:24..109  robin:WdegOnDom-First  effs:191,321,178  asgs:(8586,noefs=60,fails=6664)  fails:7,269,857  wrgs:9,147,722  wck:1703.9  ngds:940,513  sols:680  bounds:2..1,196
    run3,311  dpts:55..78  robin:FrbaOnDom-Last  effs:191,507,153  asgs:(10019,noefs=0,fails=6998)  fails:7,276,855  wrgs:9,157,097  wck:1705.5  ngds:940,545  sols:680  bounds:2..1,196
    run3,312  dpts:32..67  robin:Wdeg-Rand  effs:191,653,216  asgs:(10134,noefs=0,fails=7347)  fails:7,284,202  wrgs:9,166,619  wck:1706.8  ngds:940,559  sols:680  bounds:2..1,196
 ...resetting heuristics data (nValues:822,722 - nSingletons:0 - nEntailed:2)
    run3,313  dpts:58..61  robin:PickOnDom-First  effs:191,791,117  asgs:(7849,noefs=1,fails=7715)  fails:7,291,917  wrgs:9,174,409  wck:1708.6  ngds:940,854  sols:680  bounds:2..1,196
    run3,314  dpts:64..85  robin:WdegOnDom-Last  effs:191,958,134  asgs:(9471,noefs=1,fails=8101)  fails:7,300,018  wrgs:9,183,742  wck:1709.9  ngds:940,870  sols:680  bounds:2..1,196
    run3,315  dpts:327..348  robin:FrbaOnDom-Rand  effs:192,164,376  asgs:(12930,noefs=172,fails=8506)  fails:7,308,524  wrgs:9,195,579  wck:1711.0  ngds:940,897  sols:680  bounds:2..1,196
    run3,316  dpts:57..65  robin:Wdeg-First  effs:192,316,263  asgs:(16884,noefs=1,fails=8931)  fails:7,317,455  wrgs:9,212,396  wck:1713.0  ngds:948,741  sols:680  bounds:2..1,196
    run3,317  dpts:73..84  robin:PickOnDom-Last  effs:192,672,519  asgs:(13908,noefs=0,fails=9378)  fails:7,326,833  wrgs:9,225,574  wck:1717.2  ngds:948,761  sols:680  bounds:2..1,196
    run3,318  dpts:25..64  robin:WdegOnDom-Rand  effs:192,837,909  asgs:(10049,noefs=1,fails=9846)  fails:7,336,679  wrgs:9,235,544  wck:1719.2  ngds:949,111  sols:680  bounds:2..1,196
    run3,319  dpts:335..352  robin:FrbaOnDom-First  effs:193,217,346  asgs:(15723,noefs=173,fails=10339)  fails:7,347,018  wrgs:9,249,961  wck:1720.9  ngds:949,118  sols:680  bounds:2..1,196
    run3,320  dpts:75..91  robin:Wdeg-Last  effs:193,463,725  asgs:(11080,noefs=1,fails=10856)  fails:7,357,874  wrgs:9,260,949  wck:1722.4  ngds:955,956  sols:680  bounds:2..1,196
    run3,321  dpts:27..52  robin:PickOnDom-Rand  effs:193,770,833  asgs:(12341,noefs=0,fails=11399)  fails:7,369,273  wrgs:9,273,075  wck:1726.7  ngds:956,675  sols:680  bounds:2..1,196
    run3,322  dpts:84..87  robin:WdegOnDom-First  effs:193,958,669  asgs:(12277,noefs=1,fails=11969)  fails:7,381,242  wrgs:9,285,267  wck:1729.2  ngds:957,233  sols:680  bounds:2..1,196
    run3,323  dpts:334..352  robin:FrbaOnDom-Last  effs:194,350,883  asgs:(18460,noefs=174,fails=12567)  fails:7,393,809  wrgs:9,302,260  wck:1731.2  ngds:957,242  sols:680  bounds:2..1,196
    run3,324  dpts:8..52  robin:Wdeg-Rand  effs:194,522,480  asgs:(13992,noefs=0,fails=13195)  fails:7,407,004  wrgs:9,316,148  wck:1732.2  ngds:957,277  sols:680  bounds:2..1,196
    run3,325  dpts:34..102  robin:PickOnDom-First  effs:194,983,750  asgs:(14406,noefs=1,fails=13855)  fails:7,420,859  wrgs:9,330,404  wck:1736.8  ngds:958,217  sols:680  bounds:2..1,196
    run3,326  dpts:25..84  robin:WdegOnDom-Last  effs:195,080,570  asgs:(15675,noefs=2,fails=14548)  fails:7,435,407  wrgs:9,345,910  wck:1737.6  ngds:959,154  sols:680  bounds:2..1,196
    run3,327  dpts:309..336  robin:FrbaOnDom-Rand  effs:195,369,781  asgs:(21320,noefs=154,fails=15275)  fails:7,450,682  wrgs:9,366,089  wck:1738.8  ngds:959,181  sols:680  bounds:2..1,196
    run3,328  dpts:14..91  robin:Wdeg-First  effs:195,744,960  asgs:(19625,noefs=0,fails=16039)  fails:7,466,721  wrgs:9,385,570  wck:1743.2  ngds:963,375  sols:680  bounds:2..1,196
    run3,329  dpts:39..69  robin:PickOnDom-Last  effs:196,373,404  asgs:(28713,noefs=0,fails=16841)  fails:7,483,562  wrgs:9,411,913  wck:1750.5  ngds:963,389  sols:680  bounds:2..1,196
    run3,330  dpts:101..102  robin:WdegOnDom-Rand  effs:196,758,451  asgs:(17879,noefs=1,fails=17683)  fails:7,501,245  wrgs:9,429,690  wck:1754.3  ngds:963,977  sols:680  bounds:2..1,196
 ...resetting restart cutoff to 235
    run3,331  dpts:52..57  robin:FrbaOnDom-First  effs:196,775,561  asgs:(484,noefs=4,fails=235)  fails:7,501,480  wrgs:9,430,090  wck:1754.4  ngds:963,989  sols:680  bounds:2..1,196
    run3,332  dpts:19..58  robin:Wdeg-Last  effs:196,781,744  asgs:(340,noefs=1,fails=246)  fails:7,501,726  wrgs:9,430,381  wck:1754.5  ngds:964,180  sols:680  bounds:2..1,196
    run3,333  dpts:58..104  robin:PickOnDom-Rand  effs:196,790,434  asgs:(467,noefs=0,fails=259)  fails:7,501,985  wrgs:9,430,740  wck:1754.6  ngds:964,191  sols:680  bounds:2..1,196
    run3,334  dpts:35..51  robin:WdegOnDom-First  effs:196,801,134  asgs:(516,noefs=1,fails=272)  fails:7,502,257  wrgs:9,431,180  wck:1754.8  ngds:964,205  sols:680  bounds:2..1,196
    run3,335  dpts:26..31  robin:FrbaOnDom-Last  effs:196,827,946  asgs:(571,noefs=0,fails=285)  fails:7,502,542  wrgs:9,431,694  wck:1755.0  ngds:964,213  sols:680  bounds:2..1,196
    run3,336  dpts:17..26  robin:Wdeg-Rand  effs:196,838,086  asgs:(558,noefs=0,fails=299)  fails:7,502,841  wrgs:9,432,196  wck:1755.1  ngds:964,223  sols:680  bounds:2..1,196
    run3,337  dpts:46..85  robin:PickOnDom-First  effs:196,848,108  asgs:(542,noefs=0,fails=314)  fails:7,503,155  wrgs:9,432,642  wck:1755.2  ngds:964,233  sols:680  bounds:2..1,196
    run3,338  dpts:33..108  robin:WdegOnDom-Last  effs:196,851,199  asgs:(438,noefs=1,fails=330)  fails:7,503,485  wrgs:9,432,973  wck:1755.2  ngds:964,544  sols:680  bounds:2..1,196
    run3,339  dpts:23..28  robin:FrbaOnDom-Rand  effs:196,881,457  asgs:(709,noefs=0,fails=347)  fails:7,503,832  wrgs:9,433,574  wck:1755.5  ngds:964,557  sols:680  bounds:2..1,196
    run3,340  dpts:16..25  robin:Wdeg-First  effs:196,891,656  asgs:(643,noefs=0,fails=364)  fails:7,504,196  wrgs:9,434,133  wck:1755.6  ngds:964,564  sols:680  bounds:2..1,196
    run3,341  dpts:57..116  robin:PickOnDom-Last  effs:196,900,305  asgs:(505,noefs=0,fails=382)  fails:7,504,578  wrgs:9,434,522  wck:1755.7  ngds:964,940  sols:680  bounds:2..1,196
    run3,342  dpts:30..38  robin:WdegOnDom-Rand  effs:196,919,430  asgs:(774,noefs=0,fails=401)  fails:7,504,979  wrgs:9,435,181  wck:1755.9  ngds:964,943  sols:680  bounds:2..1,196
 ...resetting heuristics data (nValues:822,722 - nSingletons:0 - nEntailed:2)
    run3,343  dpts:336..388  robin:FrbaOnDom-First  effs:196,929,011  asgs:(900,noefs=172,fails=422)  fails:7,505,401  wrgs:9,435,707  wck:1756.0  ngds:964,954  sols:680  bounds:2..1,196
    run3,344  dpts:64..69  robin:Wdeg-Last  effs:196,942,386  asgs:(515,noefs=1,fails=443)  fails:7,505,844  wrgs:9,436,153  wck:1756.1  ngds:964,990  sols:680  bounds:2..1,196
    run3,345  dpts:34..67  robin:PickOnDom-Rand  effs:196,951,839  asgs:(583,noefs=1,fails=465)  fails:7,506,309  wrgs:9,436,669  wck:1756.2  ngds:965,008  sols:680  bounds:2..1,196
    run3,346  dpts:59..63  robin:WdegOnDom-First  effs:196,956,116  asgs:(571,noefs=1,fails=488)  fails:7,506,797  wrgs:9,437,180  wck:1756.3  ngds:965,170  sols:680  bounds:2..1,196
    run3,347  dpts:345..363  robin:FrbaOnDom-Last  effs:196,967,483  asgs:(1081,noefs=172,fails=512)  fails:7,507,309  wrgs:9,437,866  wck:1756.3  ngds:965,188  sols:680  bounds:2..1,196
    run3,348  dpts:39..40  robin:Wdeg-Rand  effs:196,979,470  asgs:(580,noefs=0,fails=538)  fails:7,507,847  wrgs:9,438,406  wck:1756.5  ngds:965,226  sols:680  bounds:2..1,196
    run3,349  dpts:56..67  robin:PickOnDom-First  effs:196,988,970  asgs:(648,noefs=1,fails=565)  fails:7,508,412  wrgs:9,438,986  wck:1756.6  ngds:965,419  sols:680  bounds:2..1,196
    run3,350  dpts:76..83  robin:WdegOnDom-Last  effs:197,002,169  asgs:(677,noefs=1,fails=593)  fails:7,509,005  wrgs:9,439,580  wck:1756.7  ngds:965,533  sols:680  bounds:2..1,196
    run3,351  dpts:344..352  robin:FrbaOnDom-Rand  effs:197,016,536  asgs:(1267,noefs=172,fails=623)  fails:7,509,628  wrgs:9,440,450  wck:1756.8  ngds:965,547  sols:680  bounds:2..1,196
    run3,352  dpts:7..10  robin:Wdeg-First  effs:197,035,858  asgs:(699,noefs=0,fails=654)  fails:7,510,282  wrgs:9,441,136  wck:1757.0  ngds:965,554  sols:680  bounds:2..1,196
    run3,353  dpts:91..97  robin:PickOnDom-Last  effs:197,043,410  asgs:(785,noefs=0,fails=687)  fails:7,510,969  wrgs:9,441,824  wck:1757.0  ngds:966,240  sols:680  bounds:2..1,196
    run3,354  dpts:15..41  robin:WdegOnDom-Rand  effs:197,051,445  asgs:(768,noefs=1,fails=721)  fails:7,511,690  wrgs:9,442,551  wck:1757.1  ngds:966,350  sols:680  bounds:2..1,196
    run3,355  dpts:302..312  robin:FrbaOnDom-First  effs:197,069,705  asgs:(1374,noefs=132,fails=757)  fails:7,512,447  wrgs:9,443,550  wck:1757.2  ngds:966,372  sols:680  bounds:2..1,196
    run3,356  dpts:85..87  robin:Wdeg-Last  effs:197,079,797  asgs:(884,noefs=1,fails=795)  fails:7,513,242  wrgs:9,444,347  wck:1757.4  ngds:966,971  sols:680  bounds:2..1,196
    run3,357  dpts:44..79  robin:PickOnDom-Rand  effs:197,091,365  asgs:(923,noefs=0,fails=835)  fails:7,514,077  wrgs:9,445,192  wck:1757.5  ngds:967,302  sols:680  bounds:2..1,196
    run3,358  dpts:44..44  robin:WdegOnDom-First  effs:197,117,268  asgs:(921,noefs=0,fails=877)  fails:7,514,954  wrgs:9,446,069  wck:1757.7  ngds:968,179  sols:680  bounds:2..1,196
    run3,359  dpts:61..112  robin:FrbaOnDom-Last  effs:197,152,242  asgs:(1583,noefs=14,fails=921)  fails:7,515,875  wrgs:9,447,385  wck:1757.9  ngds:968,188  sols:680  bounds:2..1,196
    run3,360  dpts:17..21  robin:Wdeg-Rand  effs:197,171,061  asgs:(990,noefs=0,fails=967)  fails:7,516,842  wrgs:9,448,355  wck:1758.0  ngds:968,543  sols:680  bounds:2..1,196
    run3,361  dpts:47..55  robin:PickOnDom-First  effs:197,198,830  asgs:(1694,noefs=0,fails=1015)  fails:7,517,857  wrgs:9,449,817  wck:1758.2  ngds:968,552  sols:680  bounds:2..1,196
    run3,362  dpts:33..95  robin:WdegOnDom-Last  effs:197,224,042  asgs:(1301,noefs=1,fails=1066)  fails:7,518,923  wrgs:9,450,992  wck:1758.5  ngds:968,874  sols:680  bounds:2..1,196
    run3,363  dpts:19..39  robin:FrbaOnDom-Rand  effs:197,264,356  asgs:(1811,noefs=0,fails=1119)  fails:7,520,042  wrgs:9,452,641  wck:1759.0  ngds:968,892  sols:680  bounds:2..1,196
    run3,364  dpts:10..18  robin:Wdeg-First  effs:197,275,900  asgs:(1196,noefs=0,fails=1175)  fails:7,521,217  wrgs:9,453,825  wck:1759.1  ngds:969,095  sols:680  bounds:2..1,196
    run3,365  dpts:27..33  robin:PickOnDom-Last  effs:197,381,916  asgs:(2207,noefs=0,fails=1234)  fails:7,522,451  wrgs:9,455,880  wck:1760.1  ngds:969,107  sols:680  bounds:2..1,196
    run3,366  dpts:47..97  robin:WdegOnDom-Rand  effs:197,396,561  asgs:(1549,noefs=2,fails=1296)  fails:7,523,747  wrgs:9,457,315  wck:1760.3  ngds:969,722  sols:680  bounds:2..1,196
    run3,367  dpts:39..45  robin:FrbaOnDom-First  effs:197,480,368  asgs:(2279,noefs=0,fails=1361)  fails:7,525,108  wrgs:9,459,322  wck:1761.1  ngds:969,732  sols:680  bounds:2..1,196
    run3,368  dpts:97..105  robin:Wdeg-Last  effs:197,522,897  asgs:(1615,noefs=1,fails=1429)  fails:7,526,537  wrgs:9,460,820  wck:1761.4  ngds:970,683  sols:680  bounds:2..1,196
    run3,369  dpts:14..51  robin:PickOnDom-Rand  effs:197,597,746  asgs:(2715,noefs=0,fails=1500)  fails:7,528,037  wrgs:9,463,251  wck:1762.4  ngds:970,694  sols:680  bounds:2..1,196
    run3,370  dpts:66..105  robin:WdegOnDom-First  effs:197,603,709  asgs:(1694,noefs=0,fails=1575)  fails:7,529,612  wrgs:9,464,846  wck:1762.4  ngds:970,912  sols:680  bounds:2..1,196
    run3,371  dpts:48..55  robin:FrbaOnDom-Last  effs:197,776,943  asgs:(2818,noefs=0,fails=1654)  fails:7,531,266  wrgs:9,467,311  wck:1763.6  ngds:970,924  sols:680  bounds:2..1,196
    run3,372  dpts:30..38  robin:Wdeg-Rand  effs:197,803,866  asgs:(1825,noefs=0,fails=1737)  fails:7,533,003  wrgs:9,469,099  wck:1763.7  ngds:970,934  sols:680  bounds:2..1,196
 ...resetting heuristics data (nValues:822,722 - nSingletons:0 - nEntailed:2)
    run3,373  dpts:58..60  robin:PickOnDom-First  effs:197,828,515  asgs:(1917,noefs=1,fails=1823)  fails:7,534,826  wrgs:9,470,957  wck:1764.1  ngds:971,531  sols:680  bounds:2..1,196
    run3,374  dpts:64..82  robin:WdegOnDom-Last  effs:197,869,354  asgs:(2125,noefs=1,fails=1915)  fails:7,536,741  wrgs:9,472,988  wck:1764.4  ngds:971,547  sols:680  bounds:2..1,196
    run3,375  dpts:329..357  robin:FrbaOnDom-Rand  effs:197,899,743  asgs:(3206,noefs=173,fails=2010)  fails:7,538,751  wrgs:9,475,664  wck:1764.6  ngds:971,566  sols:680  bounds:2..1,196
    run3,376  dpts:59..63  robin:Wdeg-First  effs:197,927,358  asgs:(2179,noefs=1,fails=2111)  fails:7,540,862  wrgs:9,477,780  wck:1764.8  ngds:972,402  sols:680  bounds:2..1,196
    run3,377  dpts:72..85  robin:PickOnDom-Last  effs:197,998,367  asgs:(3026,noefs=1,fails=2217)  fails:7,543,079  wrgs:9,480,533  wck:1765.7  ngds:972,428  sols:680  bounds:2..1,196
    run3,378  dpts:26..54  robin:WdegOnDom-Rand  effs:198,059,877  asgs:(2402,noefs=1,fails=2327)  fails:7,545,406  wrgs:9,482,879  wck:1766.3  ngds:972,764  sols:680  bounds:2..1,196
    run3,379  dpts:338..365  robin:FrbaOnDom-First  effs:198,108,659  asgs:(3874,noefs=175,fails=2444)  fails:7,547,850  wrgs:9,486,151  wck:1766.5  ngds:972,780  sols:680  bounds:2..1,196
    run3,380  dpts:69..72  robin:Wdeg-Last  effs:198,142,814  asgs:(2638,noefs=2,fails=2566)  fails:7,550,416  wrgs:9,488,717  wck:1767.0  ngds:975,346  sols:680  bounds:2..1,196
    run3,381  dpts:31..88  robin:PickOnDom-Rand  effs:198,192,041  asgs:(3054,noefs=0,fails=2694)  fails:7,553,110  wrgs:9,491,642  wck:1767.4  ngds:975,509  sols:680  bounds:2..1,196
    run3,382  dpts:32..65  robin:WdegOnDom-First  effs:198,288,986  asgs:(3955,noefs=0,fails=2829)  fails:7,555,939  wrgs:9,495,420  wck:1768.7  ngds:975,845  sols:680  bounds:2..1,196
    run3,383  dpts:246..260  robin:FrbaOnDom-Last  effs:198,355,288  asgs:(4560,noefs=81,fails=2971)  fails:7,558,910  wrgs:9,499,451  wck:1769.0  ngds:975,856  sols:680  bounds:2..1,196
    run3,384  dpts:44..61  robin:Wdeg-Rand  effs:198,387,877  asgs:(3181,noefs=1,fails=3119)  fails:7,562,029  wrgs:9,502,571  wck:1769.5  ngds:978,283  sols:680  bounds:2..1,196
    run3,385  dpts:44..86  robin:PickOnDom-First  effs:198,518,950  asgs:(5307,noefs=0,fails=3275)  fails:7,565,304  wrgs:9,507,350  wck:1771.1  ngds:978,349  sols:680  bounds:2..1,196
    run3,386  dpts:103..128  robin:WdegOnDom-Last  effs:198,591,444  asgs:(4395,noefs=1,fails=3439)  fails:7,568,743  wrgs:9,511,609  wck:1771.7  ngds:979,478  sols:680  bounds:2..1,196
    run3,387  dpts:299..315  robin:FrbaOnDom-Rand  effs:198,701,658  asgs:(5567,noefs=94,fails=3611)  fails:7,572,354  wrgs:9,516,579  wck:1772.4  ngds:979,483  sols:680  bounds:2..1,196
