
ACE v2.6 

  instance
    name:Triangular-25_c22
    args:/work/19333820_937/Triangular-25_c22.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333820_937/Triangular-25_c22.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:1  values:650  sizes:[2:325]
  variables
    count:325  omitted:300  arrays:[x:325]  degrees:[26:3,49:6,70:6,71:3...214:6,215:6,217:6,218:1]
  constraints
    count:17,552  nNogoods:17,550  specific:17,552  postponable:2  groups:1  arities:[3:17550,325:2]
    objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[Nogood:17550]
    wck:1.37  cpu:1.767  mem:1358M954
  objective
    way:max  type:SumSimpleGE  arity:325  bounds:0..325

 ...Building solver

  solver
    decoder:Decoder1
    wck:1.45  cpu:1.833  mem:1392M508

  preprocessing
    entailed:2  values:650  unsat:false
    wck:0.009  cpu:1.844  mem:1392M508

  search
o 0   1.48  ham=0 (0 0 0)  opth=0
o 1   1.48  ham=1 (1 0 0)  opth=1
o 2   1.48  ham=1 (1 0 0)  opth=1
o 3   1.48  ham=1 (1 0 0)  opth=1
o 4   1.48  ham=1 (1 0 0)  opth=1
o 5   1.48  ham=1 (1 0 0)  opth=1
o 6   1.48  ham=1 (1 0 0)  opth=1
o 7   1.49  ham=1 (1 0 0)  opth=1
o 8   1.49  ham=1 (1 0 0)  opth=1
o 9   1.49  ham=1 (1 0 0)  opth=1
o 10   1.49  ham=1 (1 0 0)  opth=1
    run1  dpts:315..324  robin:PickOnDom-First  effs:9  asgs:(344,noefs=325,fails=0)  wck:0.04  ngds:1  sols:11  bounds:11..325
o 25   1.50  ham=35 (35 0 0)  opth=35
o 48   1.50  ham=25 (25 0 0)  opth=25
o 49   1.51  ham=41 (41 0 0)  opth=41
o 50   1.51  ham=3 (3 0 0)  opth=3
    run2  dpts:23..49  robin:WdegOnDom-Last  effs:689  asgs:(235,noefs=78,fails=50)  fails:50  wrgs:150  wck:0.06  ngds:5  sols:15  bounds:51..325
    run3  dpts:64..77  robin:FrbaOnDom-Rand  effs:1,389  asgs:(209,noefs=66,fails=50)  fails:100  wrgs:253  wck:0.07  ngds:6  sols:15  bounds:51..325
    run4  dpts:269..278  robin:Wdeg-First  effs:1,633  asgs:(406,noefs=308,fails=52)  fails:152  wrgs:344  wck:0.09  ngds:7  sols:15  bounds:51..325
    run5  dpts:36..46  robin:PickOnDom-Last  effs:2,293  asgs:(223,noefs=56,fails=55)  fails:207  wrgs:480  wck:0.10  ngds:9  sols:15  bounds:51..325
    run6  dpts:62..73  robin:WdegOnDom-Rand  effs:3,010  asgs:(233,noefs=76,fails=57)  fails:264  wrgs:596  wck:0.11  ngds:13  sols:15  bounds:51..325
    run7  dpts:269..278  robin:FrbaOnDom-First  effs:3,246  asgs:(416,noefs=304,fails=60)  fails:324  wrgs:689  wck:0.12  ngds:16  sols:15  bounds:51..325
    run8  dpts:26..39  robin:Wdeg-Last  effs:3,945  asgs:(196,noefs=18,fails=63)  fails:387  wrgs:805  wck:0.13  ngds:21  sols:15  bounds:51..325
    run9  dpts:74..86  robin:PickOnDom-Rand  effs:4,779  asgs:(271,noefs=91,fails=67)  fails:454  wrgs:940  wck:0.14  ngds:27  sols:15  bounds:51..325
    run10  dpts:268..276  robin:WdegOnDom-First  effs:5,124  asgs:(451,noefs=323,fails=70)  fails:524  wrgs:1,064  wck:0.15  ngds:30  sols:15  bounds:51..325
o 53   1.61  ham=83 (83 0 0)  opth=83
    run11  dpts:41..53  robin:FrbaOnDom-Last  effs:5,867  asgs:(233,noefs=14,fails=73)  fails:597  wrgs:1,190  wck:0.16  ngds:38  sols:16  bounds:54..325
    run12  dpts:75..84  robin:Wdeg-Rand  effs:6,451  asgs:(208,noefs=66,fails=50)  fails:647  wrgs:1,283  wck:0.17  ngds:43  sols:16  bounds:54..325
    run13  dpts:265..273  robin:PickOnDom-First  effs:6,757  asgs:(406,noefs=321,fails=52)  fails:699  wrgs:1,388  wck:0.18  ngds:46  sols:16  bounds:54..325
 ...Starting SOS
    run14  dpts:129..140  robin:WdegOnDom-Last  effs:7,353  asgs:(300,noefs=137,fails=55)  fails:754  wrgs:1,507  wck:0.18  ngds:48  sols:16  bounds:54..325
o 54   1.65  ham=3 (3 0 0)  opth=3
    run15  dpts:76..89  robin:FrbaOnDom-Rand  effs:8,018  asgs:(246,noefs=74,fails=57)  fails:811  wrgs:1,622  wck:0.19  ngds:52  sols:17  bounds:55..325
    run16  dpts:108..124  robin:Wdeg-First  effs:8,637  asgs:(260,noefs=130,fails=50)  fails:861  wrgs:1,735  wck:0.20  ngds:55  sols:17  bounds:55..325
    run17  dpts:139..148  robin:PickOnDom-Last  effs:9,168  asgs:(287,noefs=130,fails=52)  fails:913  wrgs:1,842  wck:0.20  ngds:58  sols:17  bounds:55..325
    run18  dpts:234..244  robin:WdegOnDom-Rand  effs:9,652  asgs:(403,noefs=268,fails=55)  fails:968  wrgs:1,970  wck:0.21  ngds:62  sols:17  bounds:55..325
    run6,285  dpts:50..76  robin:PickOnDom-Rand  effs:209,592,603  asgs:(44072,noefs=10733,fails=14608)  fails:24,082,487  wrgs:52,159,796  wck:1388.4  ngds:39,747  sols:22  bounds:60..325
    run6,286  dpts:247..278  robin:WdegOnDom-First  effs:209,733,668  asgs:(49293,noefs=16873,fails=15338)  fails:24,097,825  wrgs:52,198,251  wck:1390.0  ngds:39,755  sols:22  bounds:60..325
    run6,287  dpts:66..86  robin:FrbaOnDom-Last  effs:209,843,433  asgs:(44058,noefs=5470,fails=16105)  fails:24,113,930  wrgs:52,228,803  wck:1390.8  ngds:39,767  sols:22  bounds:60..325
    run6,288  dpts:56..77  robin:Wdeg-Rand  effs:209,965,423  asgs:(46976,noefs=6877,fails=16911)  fails:24,130,841  wrgs:52,261,662  wck:1391.9  ngds:39,774  sols:22  bounds:60..325
    run6,289  dpts:48..75  robin:PickOnDom-First  effs:210,114,160  asgs:(51147,noefs=9574,fails=17756)  fails:24,148,597  wrgs:52,297,257  wck:1393.0  ngds:39,782  sols:22  bounds:60..325
    run6,290  dpts:60..91  robin:WdegOnDom-Last  effs:210,280,281  asgs:(57400,noefs=16867,fails=18644)  fails:24,167,241  wrgs:52,339,299  wck:1394.4  ngds:39,791  sols:22  bounds:60..325
    run6,291  dpts:60..83  robin:FrbaOnDom-Rand  effs:210,437,790  asgs:(57243,noefs=10972,fails=19576)  fails:24,186,817  wrgs:52,380,478  wck:1395.7  ngds:39,800  sols:22  bounds:60..325
 ...resetting heuristics data (nValues:650 - nSingletons:0 - nEntailed:1)
    run6,292  dpts:96..130  robin:Wdeg-First  effs:210,685,913  asgs:(70170,noefs=25786,fails=20555)  fails:24,207,372  wrgs:52,432,114  wck:1397.3  ngds:39,803  sols:22  bounds:60..325
    run6,293  dpts:98..131  robin:PickOnDom-Last  effs:210,912,922  asgs:(70523,noefs=24285,fails=21583)  fails:24,228,955  wrgs:52,483,744  wck:1399.1  ngds:39,811  sols:22  bounds:60..325
    run6,294  dpts:98..131  robin:WdegOnDom-Rand  effs:211,149,208  asgs:(69918,noefs=18582,fails=22662)  fails:24,251,617  wrgs:52,534,179  wck:1401.5  ngds:39,818  sols:22  bounds:60..325
    run6,295  dpts:195..227  robin:FrbaOnDom-First  effs:211,397,027  asgs:(78852,noefs=33457,fails=23795)  fails:24,275,412  wrgs:52,595,183  wck:1402.8  ngds:39,825  sols:22  bounds:60..325
    run6,296  dpts:105..137  robin:Wdeg-Last  effs:211,653,702  asgs:(79633,noefs=24255,fails=24985)  fails:24,300,397  wrgs:52,654,752  wck:1404.5  ngds:39,831  sols:22  bounds:60..325
    run6,297  dpts:95..129  robin:PickOnDom-Rand  effs:211,925,514  asgs:(80735,noefs=19563,fails=26234)  fails:24,326,631  wrgs:52,711,459  wck:1406.3  ngds:39,838  sols:22  bounds:60..325
    run6,298  dpts:199..228  robin:WdegOnDom-First  effs:212,148,495  asgs:(84479,noefs=27714,fails=27546)  fails:24,354,177  wrgs:52,776,413  wck:1408.2  ngds:39,843  sols:22  bounds:60..325
    run6,299  dpts:58..88  robin:FrbaOnDom-Last  effs:212,432,258  asgs:(89544,noefs=22943,fails=28923)  fails:24,383,100  wrgs:52,841,332  wck:1410.1  ngds:39,853  sols:22  bounds:60..325
    run6,300  dpts:68..95  robin:Wdeg-Rand  effs:212,680,603  asgs:(87388,noefs=16867,fails=30369)  fails:24,413,469  wrgs:52,902,484  wck:1412.2  ngds:39,865  sols:22  bounds:60..325
 ...resetting restart cutoff to 400
    run6,301  dpts:82..95  robin:PickOnDom-First  effs:212,684,118  asgs:(1250,noefs=292,fails=400)  fails:24,413,869  wrgs:52,903,301  wck:1412.2  ngds:39,871  sols:22  bounds:60..325
    run6,302  dpts:217..242  robin:WdegOnDom-Last  effs:212,687,782  asgs:(1599,noefs=687,fails=420)  fails:24,414,289  wrgs:52,904,369  wck:1412.3  ngds:39,877  sols:22  bounds:60..325
    run6,303  dpts:59..73  robin:FrbaOnDom-Rand  effs:212,691,620  asgs:(1388,noefs=350,fails=441)  fails:24,414,730  wrgs:52,905,373  wck:1412.3  ngds:39,883  sols:22  bounds:60..325
    run6,304  dpts:67..82  robin:Wdeg-First  effs:212,694,642  asgs:(1362,noefs=262,fails=463)  fails:24,415,193  wrgs:52,906,348  wck:1412.4  ngds:39,888  sols:22  bounds:60..325
    run6,305  dpts:79..96  robin:PickOnDom-Last  effs:212,699,077  asgs:(1600,noefs=461,fails=486)  fails:24,415,679  wrgs:52,907,439  wck:1412.5  ngds:39,892  sols:22  bounds:60..325
    run6,306  dpts:222..240  robin:WdegOnDom-Rand  effs:212,702,591  asgs:(1735,noefs=628,fails=510)  fails:24,416,189  wrgs:52,908,587  wck:1412.5  ngds:39,895  sols:22  bounds:60..325
    run6,307  dpts:64..79  robin:FrbaOnDom-First  effs:212,706,835  asgs:(1610,noefs=319,fails=536)  fails:24,416,725  wrgs:52,909,710  wck:1412.6  ngds:39,901  sols:22  bounds:60..325
    run6,308  dpts:69..82  robin:Wdeg-Last  effs:212,710,684  asgs:(1612,noefs=245,fails=562)  fails:24,417,287  wrgs:52,910,830  wck:1412.6  ngds:39,907  sols:22  bounds:60..325
    run6,309  dpts:81..97  robin:PickOnDom-Rand  effs:212,714,978  asgs:(1741,noefs=350,fails=590)  fails:24,417,877  wrgs:52,912,041  wck:1412.7  ngds:39,916  sols:22  bounds:60..325
    run6,310  dpts:230..245  robin:WdegOnDom-First  effs:212,718,875  asgs:(2018,noefs=593,fails=620)  fails:24,418,497  wrgs:52,913,380  wck:1412.7  ngds:39,921  sols:22  bounds:60..325
    run6,311  dpts:58..74  robin:FrbaOnDom-Last  effs:212,723,736  asgs:(1866,noefs=304,fails=651)  fails:24,419,148  wrgs:52,914,659  wck:1412.8  ngds:39,928  sols:22  bounds:60..325
    run6,312  dpts:67..81  robin:Wdeg-Rand  effs:212,727,773  asgs:(1892,noefs=291,fails=684)  fails:24,419,832  wrgs:52,915,976  wck:1412.9  ngds:39,934  sols:22  bounds:60..325
    run6,313  dpts:76..90  robin:PickOnDom-First  effs:212,733,410  asgs:(2089,noefs=382,fails=718)  fails:24,420,550  wrgs:52,917,392  wck:1412.9  ngds:39,941  sols:22  bounds:60..325
    run6,314  dpts:228..246  robin:WdegOnDom-Last  effs:212,738,495  asgs:(2397,noefs=652,fails=754)  fails:24,421,304  wrgs:52,919,042  wck:1413.0  ngds:39,945  sols:22  bounds:60..325
    run6,315  dpts:51..65  robin:FrbaOnDom-Rand  effs:212,743,917  asgs:(2254,noefs=342,fails=791)  fails:24,422,095  wrgs:52,920,656  wck:1413.1  ngds:39,951  sols:22  bounds:60..325
    run6,316  dpts:67..81  robin:Wdeg-First  effs:212,749,506  asgs:(2383,noefs=329,fails=831)  fails:24,422,926  wrgs:52,922,267  wck:1413.2  ngds:39,954  sols:22  bounds:60..325
    run6,317  dpts:73..90  robin:PickOnDom-Last  effs:212,756,604  asgs:(2668,noefs=590,fails=873)  fails:24,423,799  wrgs:52,924,135  wck:1413.2  ngds:39,961  sols:22  bounds:60..325
    run6,318  dpts:228..244  robin:WdegOnDom-Rand  effs:212,762,772  asgs:(2986,noefs=889,fails=916)  fails:24,424,715  wrgs:52,926,261  wck:1413.3  ngds:39,966  sols:22  bounds:60..325
    run6,319  dpts:58..76  robin:FrbaOnDom-First  effs:212,769,512  asgs:(2728,noefs=378,fails=962)  fails:24,425,677  wrgs:52,928,217  wck:1413.4  ngds:39,970  sols:22  bounds:60..325
    run6,320  dpts:64..82  robin:Wdeg-Last  effs:212,776,674  asgs:(2929,noefs=586,fails=1010)  fails:24,426,687  wrgs:52,930,258  wck:1413.4  ngds:39,976  sols:22  bounds:60..325
    run6,321  dpts:73..88  robin:PickOnDom-Rand  effs:212,785,524  asgs:(3108,noefs=621,fails=1061)  fails:24,427,748  wrgs:52,932,445  wck:1413.5  ngds:39,986  sols:22  bounds:60..325
 ...resetting heuristics data (nValues:650 - nSingletons:0 - nEntailed:1)
    run6,322  dpts:98..119  robin:WdegOnDom-First  effs:212,798,715  asgs:(3474,noefs=998,fails=1114)  fails:24,428,862  wrgs:52,934,865  wck:1413.7  ngds:39,991  sols:22  bounds:60..325
    run6,323  dpts:182..208  robin:FrbaOnDom-Last  effs:212,811,040  asgs:(4063,noefs=1710,fails=1170)  fails:24,430,032  wrgs:52,937,823  wck:1413.8  ngds:39,997  sols:22  bounds:60..325
    run6,324  dpts:97..125  robin:Wdeg-Rand  effs:212,824,287  asgs:(3955,noefs=1088,fails=1228)  fails:24,431,260  wrgs:52,940,563  wck:1413.9  ngds:40,005  sols:22  bounds:60..325
    run6,325  dpts:101..123  robin:PickOnDom-First  effs:212,838,677  asgs:(4445,noefs=1581,fails=1290)  fails:24,432,550  wrgs:52,943,806  wck:1414.0  ngds:40,010  sols:22  bounds:60..325
    run6,326  dpts:203..222  robin:WdegOnDom-Last  effs:212,849,372  asgs:(4358,noefs=1557,fails=1354)  fails:24,433,904  wrgs:52,946,954  wck:1414.1  ngds:40,016  sols:22  bounds:60..325
    run6,327  dpts:65..85  robin:FrbaOnDom-Rand  effs:212,865,793  asgs:(4805,noefs=1627,fails=1422)  fails:24,435,326  wrgs:52,950,559  wck:1414.4  ngds:40,023  sols:22  bounds:60..325
    run6,328  dpts:93..120  robin:Wdeg-First  effs:212,880,664  asgs:(4780,noefs=1380,fails=1493)  fails:24,436,819  wrgs:52,954,039  wck:1414.5  ngds:40,028  sols:22  bounds:60..325
    run6,329  dpts:92..112  robin:PickOnDom-Last  effs:212,894,609  asgs:(4750,noefs=1181,fails=1568)  fails:24,438,387  wrgs:52,957,249  wck:1414.7  ngds:40,033  sols:22  bounds:60..325
    run6,330  dpts:219..243  robin:WdegOnDom-Rand  effs:212,906,908  asgs:(5169,noefs=1757,fails=1646)  fails:24,440,033  wrgs:52,961,089  wck:1414.8  ngds:40,038  sols:22  bounds:60..325
    run6,331  dpts:56..74  robin:FrbaOnDom-First  effs:212,922,234  asgs:(5197,noefs=1050,fails=1728)  fails:24,441,761  wrgs:52,964,741  wck:1414.9  ngds:40,043  sols:22  bounds:60..325
    run6,332  dpts:64..84  robin:Wdeg-Last  effs:212,938,692  asgs:(5718,noefs=1592,fails=1815)  fails:24,443,576  wrgs:52,968,911  wck:1415.1  ngds:40,047  sols:22  bounds:60..325
    run6,333  dpts:76..99  robin:PickOnDom-Rand  effs:212,957,076  asgs:(5988,noefs=1617,fails=1905)  fails:24,445,481  wrgs:52,973,232  wck:1415.3  ngds:40,053  sols:22  bounds:60..325
    run6,334  dpts:67..90  robin:WdegOnDom-First  effs:212,975,341  asgs:(6346,noefs=1843,fails=2001)  fails:24,447,482  wrgs:52,977,922  wck:1415.5  ngds:40,058  sols:22  bounds:60..325
    run6,335  dpts:54..72  robin:FrbaOnDom-Last  effs:212,989,975  asgs:(5821,noefs=839,fails=2101)  fails:24,449,583  wrgs:52,981,922  wck:1415.7  ngds:40,064  sols:22  bounds:60..325
    run6,336  dpts:73..91  robin:Wdeg-Rand  effs:213,008,761  asgs:(6424,noefs=1083,fails=2206)  fails:24,451,789  wrgs:52,986,370  wck:1415.9  ngds:40,071  sols:22  bounds:60..325
    run6,337  dpts:72..91  robin:PickOnDom-First  effs:213,028,996  asgs:(7081,noefs=1837,fails=2316)  fails:24,454,105  wrgs:52,991,503  wck:1416.2  ngds:40,076  sols:22  bounds:60..325
    run6,338  dpts:241..268  robin:WdegOnDom-Last  effs:213,048,240  asgs:(7640,noefs=2593,fails=2432)  fails:24,456,537  wrgs:52,997,206  wck:1416.4  ngds:40,081  sols:22  bounds:60..325
    run6,339  dpts:61..77  robin:FrbaOnDom-Rand  effs:213,067,352  asgs:(7141,noefs=833,fails=2554)  fails:24,459,091  wrgs:53,002,021  wck:1416.5  ngds:40,085  sols:22  bounds:60..325
    run6,340  dpts:63..81  robin:Wdeg-First  effs:213,088,026  asgs:(7728,noefs=1414,fails=2681)  fails:24,461,772  wrgs:53,007,360  wck:1416.7  ngds:40,095  sols:22  bounds:60..325
    run6,341  dpts:70..94  robin:PickOnDom-Last  effs:213,111,705  asgs:(8368,noefs=2145,fails=2815)  fails:24,464,587  wrgs:53,013,479  wck:1416.9  ngds:40,104  sols:22  bounds:60..325
    run6,342  dpts:71..94  robin:WdegOnDom-Rand  effs:213,139,689  asgs:(9521,noefs=3201,fails=2956)  fails:24,467,543  wrgs:53,020,706  wck:1417.2  ngds:40,113  sols:22  bounds:60..325
    run6,343  dpts:57..76  robin:FrbaOnDom-First  effs:213,165,611  asgs:(9192,noefs=1821,fails=3104)  fails:24,470,647  wrgs:53,027,342  wck:1417.4  ngds:40,123  sols:22  bounds:60..325
    run6,344  dpts:59..76  robin:Wdeg-Last  effs:213,189,566  asgs:(8927,noefs=943,fails=3259)  fails:24,473,906  wrgs:53,033,256  wck:1417.6  ngds:40,132  sols:22  bounds:60..325
    run6,345  dpts:71..91  robin:PickOnDom-Rand  effs:213,214,532  asgs:(9808,noefs=1973,fails=3422)  fails:24,477,328  wrgs:53,040,291  wck:1417.9  ngds:40,139  sols:22  bounds:60..325
    run6,346  dpts:237..265  robin:WdegOnDom-First  effs:213,243,011  asgs:(11266,noefs=3899,fails=3594)  fails:24,480,922  wrgs:53,048,853  wck:1418.1  ngds:40,145  sols:22  bounds:60..325
    run6,347  dpts:57..77  robin:FrbaOnDom-Last  effs:213,273,169  asgs:(11078,noefs=2423,fails=3773)  fails:24,484,695  wrgs:53,056,848  wck:1418.3  ngds:40,151  sols:22  bounds:60..325
    run6,348  dpts:59..77  robin:Wdeg-Rand  effs:213,301,129  asgs:(11052,noefs=1427,fails=3962)  fails:24,488,657  wrgs:53,064,580  wck:1418.8  ngds:40,160  sols:22  bounds:60..325
    run6,349  dpts:53..74  robin:PickOnDom-First  effs:213,339,047  asgs:(12481,noefs=3073,fails=4160)  fails:24,492,817  wrgs:53,073,520  wck:1419.1  ngds:40,167  sols:22  bounds:60..325
    run6,350  dpts:107..131  robin:WdegOnDom-Last  effs:213,378,341  asgs:(13575,noefs=4067,fails=4368)  fails:24,497,185  wrgs:53,083,656  wck:1419.5  ngds:40,173  sols:22  bounds:60..325
    run6,351  dpts:55..77  robin:FrbaOnDom-Rand  effs:213,414,379  asgs:(13187,noefs=2166,fails=4586)  fails:24,501,771  wrgs:53,092,996  wck:1419.8  ngds:40,185  sols:22  bounds:60..325
 ...resetting heuristics data (nValues:650 - nSingletons:0 - nEntailed:1)
    run6,352  dpts:99..127  robin:Wdeg-First  effs:213,467,964  asgs:(15792,noefs=4980,fails=4816)  fails:24,506,587  wrgs:53,104,380  wck:1420.2  ngds:40,192  sols:22  bounds:60..325
    run6,353  dpts:99..127  robin:PickOnDom-Last  effs:213,527,692  asgs:(17220,noefs=6595,fails=5057)  fails:24,511,644  wrgs:53,117,385  wck:1420.7  ngds:40,196  sols:22  bounds:60..325
    run6,354  dpts:99..127  robin:WdegOnDom-Rand  effs:213,583,206  asgs:(16946,noefs=5000,fails=5309)  fails:24,516,953  wrgs:53,129,593  wck:1421.2  ngds:40,201  sols:22  bounds:60..325
    run6,355  dpts:195..217  robin:FrbaOnDom-First  effs:213,629,562  asgs:(17098,noefs=5211,fails=5575)  fails:24,522,528  wrgs:53,142,287  wck:1421.9  ngds:40,207  sols:22  bounds:60..325
    run6,356  dpts:118..144  robin:Wdeg-Last  effs:213,674,752  asgs:(17345,noefs=5000,fails=5854)  fails:24,528,382  wrgs:53,154,964  wck:1422.5  ngds:40,214  sols:22  bounds:60..325
    run6,357  dpts:98..122  robin:PickOnDom-Rand  effs:213,730,747  asgs:(18494,noefs=4820,fails=6146)  fails:24,534,528  wrgs:53,167,951  wck:1422.9  ngds:40,220  sols:22  bounds:60..325
    run6,358  dpts:204..229  robin:WdegOnDom-First  effs:213,779,637  asgs:(19399,noefs=5825,fails=6454)  fails:24,540,982  wrgs:53,182,294  wck:1423.6  ngds:40,225  sols:22  bounds:60..325
    run6,359  dpts:55..78  robin:FrbaOnDom-Last  effs:213,847,673  asgs:(21692,noefs=6278,fails=6777)  fails:24,547,759  wrgs:53,198,415  wck:1424.1  ngds:40,231  sols:22  bounds:60..325
    run6,360  dpts:69..92  robin:Wdeg-Rand  effs:213,907,890  asgs:(20746,noefs=4037,fails=7115)  fails:24,554,874  wrgs:53,212,805  wck:1424.6  ngds:40,237  sols:22  bounds:60..325
    run6,361  dpts:74..101  robin:PickOnDom-First  effs:213,977,097  asgs:(22843,noefs=6146,fails=7471)  fails:24,562,345  wrgs:53,229,135  wck:1425.0  ngds:40,245  sols:22  bounds:60..325
    run6,362  dpts:216..246  robin:WdegOnDom-Last  effs:214,039,987  asgs:(23920,noefs=7306,fails=7845)  fails:24,570,190  wrgs:53,247,276  wck:1425.6  ngds:40,251  sols:22  bounds:60..325
    run6,363  dpts:55..77  robin:FrbaOnDom-Rand  effs:214,097,031  asgs:(22466,noefs=2895,fails=8237)  fails:24,578,427  wrgs:53,262,681  wck:1426.2  ngds:40,257  sols:22  bounds:60..325
    run6,364  dpts:64..85  robin:Wdeg-First  effs:214,160,083  asgs:(23791,noefs=3419,fails=8649)  fails:24,587,076  wrgs:53,278,824  wck:1426.8  ngds:40,261  sols:22  bounds:60..325
    run6,365  dpts:65..86  robin:PickOnDom-Last  effs:214,229,063  asgs:(26214,noefs=5725,fails=9081)  fails:24,596,157  wrgs:53,297,666  wck:1427.3  ngds:40,270  sols:22  bounds:60..325
    run6,366  dpts:54..85  robin:WdegOnDom-Rand  effs:214,320,812  asgs:(29832,noefs=8599,fails=9535)  fails:24,605,692  wrgs:53,319,494  wck:1428.3  ngds:40,281  sols:22  bounds:60..325
    run6,367  dpts:53..74  robin:FrbaOnDom-First  effs:214,395,442  asgs:(27423,noefs=3599,fails=10012)  fails:24,615,704  wrgs:53,338,126  wck:1429.0  ngds:40,289  sols:22  bounds:60..325
    run6,368  dpts:67..87  robin:Wdeg-Last  effs:214,464,551  asgs:(28129,noefs=2689,fails=10513)  fails:24,626,217  wrgs:53,357,352  wck:1429.5  ngds:40,296  sols:22  bounds:60..325
    run6,369  dpts:59..81  robin:PickOnDom-Rand  effs:214,549,046  asgs:(30747,noefs=6550,fails=11039)  fails:24,637,256  wrgs:53,378,704  wck:1430.1  ngds:40,299  sols:22  bounds:60..325
    run6,370  dpts:246..276  robin:WdegOnDom-First  effs:214,647,226  asgs:(36442,noefs=12800,fails=11591)  fails:24,648,847  wrgs:53,406,804  wck:1430.8  ngds:40,307  sols:22  bounds:60..325
    run6,371  dpts:61..82  robin:FrbaOnDom-Last  effs:214,735,754  asgs:(32793,noefs=3205,fails=12170)  fails:24,661,017  wrgs:53,428,427  wck:1431.4  ngds:40,315  sols:22  bounds:60..325
    run6,372  dpts:52..77  robin:Wdeg-Rand  effs:214,839,870  asgs:(36814,noefs=6872,fails=12779)  fails:24,673,796  wrgs:53,454,145  wck:1432.7  ngds:40,323  sols:22  bounds:60..325
    run6,373  dpts:55..83  robin:PickOnDom-First  effs:214,957,786  asgs:(39873,noefs=10831,fails=13418)  fails:24,687,214  wrgs:53,482,828  wck:1433.7  ngds:40,330  sols:22  bounds:60..325
    run6,374  dpts:59..92  robin:WdegOnDom-Last  effs:215,099,355  asgs:(45061,noefs=13397,fails=14088)  fails:24,701,302  wrgs:53,516,504  wck:1435.4  ngds:40,336  sols:22  bounds:60..325
    run6,375  dpts:61..83  robin:FrbaOnDom-Rand  effs:215,202,095  asgs:(39424,noefs=4091,fails=14793)  fails:24,716,095  wrgs:53,543,323  wck:1436.2  ngds:40,344  sols:22  bounds:60..325
    run6,376  dpts:55..78  robin:Wdeg-First  effs:215,320,707  asgs:(43678,noefs=7049,fails=15533)  fails:24,731,628  wrgs:53,573,837  wck:1437.1  ngds:40,355  sols:22  bounds:60..325
    run6,377  dpts:60..92  robin:PickOnDom-Last  effs:215,485,035  asgs:(52633,noefs=19035,fails=16309)  fails:24,747,937  wrgs:53,612,843  wck:1438.1  ngds:40,364  sols:22  bounds:60..325
    run6,378  dpts:240..270  robin:WdegOnDom-Rand  effs:215,631,311  asgs:(53884,noefs=18041,fails=17125)  fails:24,765,062  wrgs:53,654,344  wck:1439.1  ngds:40,372  sols:22  bounds:60..325
    run6,379  dpts:62..88  robin:FrbaOnDom-First  effs:215,768,256  asgs:(50967,noefs=8472,fails=17981)  fails:24,783,043  wrgs:53,690,262  wck:1440.0  ngds:40,379  sols:22  bounds:60..325
    run6,380  dpts:62..84  robin:Wdeg-Last  effs:215,909,208  asgs:(52366,noefs=6602,fails=18880)  fails:24,801,923  wrgs:53,726,583  wck:1441.3  ngds:40,390  sols:22  bounds:60..325
    run6,381  dpts:71..97  robin:PickOnDom-Rand  effs:216,087,568  asgs:(58668,noefs=12626,fails=19824)  fails:24,821,747  wrgs:53,768,104  wck:1443.2  ngds:40,401  sols:22  bounds:60..325
 ...resetting heuristics data (nValues:650 - nSingletons:0 - nEntailed:1)
    run6,382  dpts:97..128  robin:WdegOnDom-First  effs:216,306,603  asgs:(65715,noefs=19108,fails=20815)  fails:24,842,562  wrgs:53,815,688  wck:1445.3  ngds:40,410  sols:22  bounds:60..325
    run6,383  dpts:181..207  robin:FrbaOnDom-Last  effs:216,489,232  asgs:(65740,noefs=18166,fails=21856)  fails:24,864,418  wrgs:53,863,979  wck:1446.5  ngds:40,422  sols:22  bounds:60..325
    run6,384  dpts:98..132  robin:Wdeg-Rand  effs:216,729,308  asgs:(72335,noefs=21154,fails=22949)  fails:24,887,367  wrgs:53,915,682  wck:1448.7  ngds:40,431  sols:22  bounds:60..325
    run6,385  dpts:98..130  robin:PickOnDom-First  effs:217,029,249  asgs:(81733,noefs=31281,fails=24096)  fails:24,911,463  wrgs:53,976,418  wck:1450.8  ngds:40,438  sols:22  bounds:60..325
    run6,386  dpts:203..237  robin:WdegOnDom-Last  effs:217,224,686  asgs:(76161,noefs=23684,fails=25301)  fails:24,936,764  wrgs:54,034,272  wck:1453.4  ngds:40,447  sols:22  bounds:60..325
    run6,387  dpts:53..85  robin:FrbaOnDom-Rand  effs:217,529,151  asgs:(88075,noefs=28247,fails=26566)  fails:24,963,330  wrgs:54,099,534  wck:1455.1  ngds:40,455  sols:22  bounds:60..325
    run6,388  dpts:103..133  robin:Wdeg-First  effs:217,767,517  asgs:(84686,noefs=22487,fails=27895)  fails:24,991,225  wrgs:54,162,171  wck:1456.8  ngds:40,463  sols:22  bounds:60..325
    run6,389  dpts:98..128  robin:PickOnDom-Last  effs:218,067,838  asgs:(91844,noefs=25867,fails=29289)  fails:25,020,514  wrgs:54,228,207  wck:1458.9  ngds:40,473  sols:22  bounds:60..325
