
ACE v2.6 

  instance
    name:AircraftAssemblyLine-2-178-70-0_c23
    args:/work/19325610_18/AircraftAssemblyLine-2-178-70-0_c23.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19325610_18/AircraftAssemblyLine-2-178-70-0_c23.xml

 ...Loading variables

 ...Loading constraints

  WARNING: Discarding 16 tasks (because of duration or height 0) of a Cumulative constraint

  domains
    types:5  values:676,434  deleted:24  sizes:[2:860,3:24,5:117,11:4,5761:117]
  variables
    count:1,122  auxiliary:533  arrays:[x:117,z:4,aux_gb:468,_ax_:533]  degrees:[1:471,2:428,3:4,4:1...45:3,49:2,60:1,79:1]
  constraints
    count:1,471  specific:1,471  backtrackable:41  postponable:4  groups:13  arities:[1:211,2:837,3:399,4:12,5:5,6:2,7:1,203:4]
    unary:[Extension1:211]  objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[CumulativeCst:37,CumulativeVarHC:4,DisjonctiveReified:392,Div2bEQ:117,Mul2bEQ:24,Reif2EQ:468,Sub2GE:214,Sub2LE:2]
    wck:0.85  cpu:1.235  mem:436M207
  objective
    way:min  type:SumSimpleLE  arity:4  bounds:0..40

 ...Building solver

  solver
    nNotAC:41  decoder:Decoder1
    wck:0.90  cpu:1.273  mem:486M539

  preprocessing
    effs:951  entailed:537  values:347,298  removedByAC:329,136  singletons:277  unsat:false
    wck:0.032  cpu:1.306  mem:486M539

  search
 ...Discarding 277 singleton variables
o 29   0.96  ham=0 (0 0 0 0 0)  opth=0
    run1  dpts:98..119  robin:PickOnDom-First  effs:2,818  asgs:(170,noefs=6,fails=50)  fails:50  wrgs:53  wck:0.06  ngds:51  sols:1  bound:29
    run2  dpts:0..0  robin:WdegOnDom-Last  effs:9,365  asgs:(50,noefs=0,fails=50)  fails:100  wrgs:103  wck:0.12  ngds:51  sols:1  bound:29
    run3  dpts:21..136  robin:FrbaOnDom-Rand  effs:12,037  asgs:(224,noefs=10,fails=52)  fails:152  wrgs:190  wck:0.15  ngds:69  sols:1  bound:29
    run4  dpts:98..98  robin:Wdeg-First  effs:13,952  asgs:(153,noefs=3,fails=55)  fails:207  wrgs:245  wck:0.18  ngds:124  sols:1  bound:29
    run5  dpts:0..0  robin:PickOnDom-Last  effs:28,551  asgs:(57,noefs=0,fails=57)  fails:264  wrgs:302  wck:0.25  ngds:124  sols:1  bound:29
    run6  dpts:7..56  robin:WdegOnDom-Rand  effs:30,078  asgs:(116,noefs=5,fails=60)  fails:324  wrgs:362  wck:0.27  ngds:184  sols:1  bound:29
    run7  dpts:161..310  robin:FrbaOnDom-First  effs:32,509  asgs:(410,noefs=87,fails=63)  fails:387  wrgs:444  wck:0.29  ngds:223  sols:1  bound:29
    run8  dpts:0..1  robin:Wdeg-Last  effs:37,222  asgs:(68,noefs=0,fails=67)  fails:454  wrgs:511  wck:0.31  ngds:282  sols:1  bound:29
    run9  dpts:6..13  robin:PickOnDom-Rand  effs:39,511  asgs:(83,noefs=1,fails=70)  fails:524  wrgs:581  wck:0.32  ngds:352  sols:1  bound:29
    run10  dpts:3..3  robin:WdegOnDom-First  effs:44,110  asgs:(76,noefs=0,fails=73)  fails:597  wrgs:654  wck:0.33  ngds:425  sols:1  bound:29
    run11  dpts:43..280  robin:FrbaOnDom-Last  effs:45,884  asgs:(357,noefs=76,fails=77)  fails:674  wrgs:731  wck:0.35  ngds:502  sols:1  bound:29
    run12  dpts:1..58  robin:Wdeg-Rand  effs:48,019  asgs:(139,noefs=5,fails=81)  fails:755  wrgs:812  wck:0.36  ngds:583  sols:1  bound:29
    run13  dpts:5..5  robin:PickOnDom-First  effs:52,897  asgs:(90,noefs=0,fails=85)  fails:840  wrgs:897  wck:0.38  ngds:668  sols:1  bound:29
 ...Starting SOS
o 28   1.32  ham=20 (2 1 4 0 13)  opth=1
o 27   1.32  ham=11 (1 1 2 0 7)  opth=1
o 26   1.32  ham=2 (1 1 0 0 0)  opth=1
o 25   1.32  ham=4 (1 1 0 0 2)  opth=1
o 24   1.33  ham=9 (3 1 0 0 5)  opth=1
o 23   1.33  ham=7 (4 1 0 0 2)  opth=1
    run14  dpts:81..118  robin:WdegOnDom-Last  effs:55,776  asgs:(373,noefs=19,fails=89)  fails:929  wrgs:986  wck:0.40  ngds:673  sols:7  bound:23
    run15  dpts:334..335  robin:FrbaOnDom-Rand  effs:57,179  asgs:(385,noefs=142,fails=50)  fails:979  wrgs:1,037  wck:0.42  ngds:675  sols:7  bound:23
    run16  dpts:78..78  robin:Wdeg-First  effs:58,203  asgs:(130,noefs=7,fails=52)  fails:1,031  wrgs:1,089  wck:0.42  ngds:727  sols:7  bound:23
    run17  dpts:79..95  robin:PickOnDom-Last  effs:59,814  asgs:(150,noefs=8,fails=55)  fails:1,086  wrgs:1,144  wck:0.43  ngds:782  sols:7  bound:23
o 22   1.38  ham=9 (5 1 2 0 1)  opth=1
    run18  dpts:78..118  robin:WdegOnDom-Rand  effs:61,212  asgs:(188,noefs=15,fails=57)  fails:1,143  wrgs:1,201  wck:0.45  ngds:835  sols:8  bound:22
    run19  dpts:341..341  robin:FrbaOnDom-First  effs:62,719  asgs:(391,noefs=134,fails=50)  fails:1,193  wrgs:1,251  wck:0.46  ngds:885  sols:8  bound:22
    run20  dpts:82..82  robin:Wdeg-Last  effs:63,852  asgs:(134,noefs=9,fails=52)  fails:1,245  wrgs:1,303  wck:0.47  ngds:937  sols:8  bound:22
    run21  dpts:77..88  robin:PickOnDom-Rand  effs:64,992  asgs:(143,noefs=6,fails=55)  fails:1,300  wrgs:1,358  wck:0.48  ngds:992  sols:8  bound:22
    run5,668  dpts:78..83  robin:Wdeg-First  effs:41,862,991  asgs:(25206,noefs=14,fails=25105)  fails:20,355,115  wrgs:20,379,408  wck:1017.2  ngds:1,000,000  sols:10  bound:19
    run5,669  dpts:81..82  robin:PickOnDom-Last  effs:41,907,292  asgs:(26470,noefs=3,fails=26360)  fails:20,381,475  wrgs:20,405,796  wck:1018.1  ngds:1,000,000  sols:10  bound:19
    run5,670  dpts:77..82  robin:WdegOnDom-Rand  effs:41,938,543  asgs:(27781,noefs=6,fails=27678)  fails:20,409,153  wrgs:20,433,495  wck:1019.0  ngds:1,000,000  sols:10  bound:19
 ...resetting restart cutoff to 365
    run5,671  dpts:359..363  robin:FrbaOnDom-First  effs:41,940,552  asgs:(728,noefs=140,fails=365)  fails:20,409,518  wrgs:20,433,864  wck:1019.2  ngds:1,000,000  sols:10  bound:19
    run5,672  dpts:82..82  robin:Wdeg-Last  effs:41,942,658  asgs:(465,noefs=3,fails=383)  fails:20,409,901  wrgs:20,434,247  wck:1019.2  ngds:1,000,000  sols:10  bound:19
    run5,673  dpts:77..81  robin:PickOnDom-Rand  effs:41,944,396  asgs:(483,noefs=5,fails=402)  fails:20,410,303  wrgs:20,434,649  wck:1019.3  ngds:1,000,000  sols:10  bound:19
    run5,674  dpts:80..82  robin:WdegOnDom-First  effs:41,945,939  asgs:(504,noefs=3,fails=422)  fails:20,410,725  wrgs:20,435,072  wck:1019.3  ngds:1,000,000  sols:10  bound:19
    run5,675  dpts:444..444  robin:FrbaOnDom-Last  effs:41,947,735  asgs:(887,noefs=164,fails=443)  fails:20,411,168  wrgs:20,435,515  wck:1019.4  ngds:1,000,000  sols:10  bound:19
    run5,676  dpts:77..81  robin:Wdeg-Rand  effs:41,949,609  asgs:(546,noefs=5,fails=465)  fails:20,411,633  wrgs:20,435,980  wck:1019.5  ngds:1,000,000  sols:10  bound:19
    run5,677  dpts:80..82  robin:PickOnDom-First  effs:41,951,286  asgs:(571,noefs=3,fails=489)  fails:20,412,122  wrgs:20,436,470  wck:1019.5  ngds:1,000,000  sols:10  bound:19
    run5,678  dpts:82..82  robin:WdegOnDom-Last  effs:41,953,782  asgs:(595,noefs=3,fails=513)  fails:20,412,635  wrgs:20,436,983  wck:1019.5  ngds:1,000,000  sols:10  bound:19
    run5,679  dpts:396..396  robin:FrbaOnDom-Rand  effs:41,956,150  asgs:(935,noefs=160,fails=539)  fails:20,413,174  wrgs:20,437,522  wck:1019.6  ngds:1,000,000  sols:10  bound:19
    run5,680  dpts:80..82  robin:Wdeg-First  effs:41,957,982  asgs:(648,noefs=3,fails=566)  fails:20,413,740  wrgs:20,438,090  wck:1019.7  ngds:1,000,000  sols:10  bound:19
    run5,681  dpts:82..82  robin:PickOnDom-Last  effs:41,960,721  asgs:(676,noefs=3,fails=594)  fails:20,414,334  wrgs:20,438,684  wck:1019.7  ngds:1,000,000  sols:10  bound:19
    run5,682  dpts:77..81  robin:WdegOnDom-Rand  effs:41,962,914  asgs:(705,noefs=5,fails=624)  fails:20,414,958  wrgs:20,439,308  wck:1019.8  ngds:1,000,000  sols:10  bound:19
 ...resetting heuristics data (nValues:347,183 - nSingletons:277 - nEntailed:536)
    run5,683  dpts:321..322  robin:FrbaOnDom-First  effs:41,965,649  asgs:(977,noefs=135,fails=655)  fails:20,415,613  wrgs:20,439,964  wck:1019.8  ngds:1,000,000  sols:10  bound:19
    run5,684  dpts:82..82  robin:Wdeg-Last  effs:41,968,670  asgs:(770,noefs=3,fails=688)  fails:20,416,301  wrgs:20,440,652  wck:1019.9  ngds:1,000,000  sols:10  bound:19
    run5,685  dpts:77..81  robin:PickOnDom-Rand  effs:41,971,044  asgs:(803,noefs=5,fails=722)  fails:20,417,023  wrgs:20,441,374  wck:1019.9  ngds:1,000,000  sols:10  bound:19
    run5,686  dpts:79..82  robin:WdegOnDom-First  effs:41,973,261  asgs:(840,noefs=3,fails=758)  fails:20,417,781  wrgs:20,442,135  wck:1020.0  ngds:1,000,000  sols:10  bound:19
    run5,687  dpts:453..454  robin:FrbaOnDom-Last  effs:41,975,837  asgs:(1250,noefs=156,fails=796)  fails:20,418,577  wrgs:20,442,931  wck:1020.1  ngds:1,000,000  sols:10  bound:19
    run5,688  dpts:77..81  robin:Wdeg-Rand  effs:41,978,431  asgs:(917,noefs=5,fails=836)  fails:20,419,413  wrgs:20,443,767  wck:1020.2  ngds:1,000,000  sols:10  bound:19
    run5,689  dpts:79..82  robin:PickOnDom-First  effs:41,980,888  asgs:(960,noefs=3,fails=878)  fails:20,420,291  wrgs:20,444,648  wck:1020.2  ngds:1,000,000  sols:10  bound:19
    run5,690  dpts:82..82  robin:WdegOnDom-Last  effs:41,984,611  asgs:(1004,noefs=3,fails=922)  fails:20,421,213  wrgs:20,445,570  wck:1020.3  ngds:1,000,000  sols:10  bound:19
    run5,691  dpts:420..421  robin:FrbaOnDom-Rand  effs:41,987,899  asgs:(1389,noefs=187,fails=968)  fails:20,422,181  wrgs:20,446,539  wck:1020.4  ngds:1,000,000  sols:10  bound:19
    run5,692  dpts:79..82  robin:Wdeg-First  effs:41,990,632  asgs:(1098,noefs=3,fails=1016)  fails:20,423,197  wrgs:20,447,558  wck:1020.4  ngds:1,000,000  sols:10  bound:19
    run5,693  dpts:82..82  robin:PickOnDom-Last  effs:41,994,850  asgs:(1149,noefs=3,fails=1067)  fails:20,424,264  wrgs:20,448,625  wck:1020.5  ngds:1,000,000  sols:10  bound:19
    run5,694  dpts:77..81  robin:WdegOnDom-Rand  effs:41,998,032  asgs:(1202,noefs=5,fails=1121)  fails:20,425,385  wrgs:20,449,746  wck:1020.6  ngds:1,000,000  sols:10  bound:19
    run5,695  dpts:385..390  robin:FrbaOnDom-First  effs:42,001,648  asgs:(1567,noefs=143,fails=1177)  fails:20,426,562  wrgs:20,450,928  wck:1020.8  ngds:1,000,000  sols:10  bound:19
    run5,696  dpts:81..82  robin:Wdeg-Last  effs:42,006,497  asgs:(1319,noefs=3,fails=1236)  fails:20,427,798  wrgs:20,452,165  wck:1020.8  ngds:1,000,000  sols:10  bound:19
    run5,697  dpts:77..83  robin:PickOnDom-Rand  effs:42,010,860  asgs:(1380,noefs=6,fails=1297)  fails:20,429,095  wrgs:20,453,462  wck:1020.9  ngds:1,000,000  sols:10  bound:19
    run5,698  dpts:79..82  robin:WdegOnDom-First  effs:42,014,394  asgs:(1444,noefs=3,fails=1362)  fails:20,430,457  wrgs:20,454,827  wck:1021.0  ngds:1,000,000  sols:10  bound:19
    run5,699  dpts:393..401  robin:FrbaOnDom-Last  effs:42,017,696  asgs:(1831,noefs=163,fails=1430)  fails:20,431,887  wrgs:20,456,257  wck:1021.1  ngds:1,000,000  sols:10  bound:19
    run5,700  dpts:77..81  robin:Wdeg-Rand  effs:42,021,652  asgs:(1583,noefs=5,fails=1502)  fails:20,433,389  wrgs:20,457,760  wck:1021.2  ngds:1,000,000  sols:10  bound:19
    run5,701  dpts:79..82  robin:PickOnDom-First  effs:42,025,415  asgs:(1661,noefs=3,fails=1577)  fails:20,434,966  wrgs:20,459,340  wck:1021.3  ngds:1,000,000  sols:10  bound:19
    run5,702  dpts:81..82  robin:WdegOnDom-Last  effs:42,030,891  asgs:(1739,noefs=3,fails=1656)  fails:20,436,622  wrgs:20,460,997  wck:1021.4  ngds:1,000,000  sols:10  bound:19
    run5,703  dpts:444..452  robin:FrbaOnDom-Rand  effs:42,037,151  asgs:(2191,noefs=173,fails=1739)  fails:20,438,361  wrgs:20,462,737  wck:1021.6  ngds:1,000,000  sols:10  bound:19
    run5,704  dpts:79..82  robin:Wdeg-First  effs:42,041,163  asgs:(1910,noefs=3,fails=1826)  fails:20,440,187  wrgs:20,464,566  wck:1021.7  ngds:1,000,000  sols:10  bound:19
    run5,705  dpts:81..82  robin:PickOnDom-Last  effs:42,046,986  asgs:(2001,noefs=3,fails=1917)  fails:20,442,104  wrgs:20,466,485  wck:1021.8  ngds:1,000,000  sols:10  bound:19
    run5,706  dpts:77..81  robin:WdegOnDom-Rand  effs:42,051,952  asgs:(2094,noefs=5,fails=2013)  fails:20,444,117  wrgs:20,468,499  wck:1021.9  ngds:1,000,000  sols:10  bound:19
    run5,707  dpts:384..386  robin:FrbaOnDom-First  effs:42,057,451  asgs:(2500,noefs=157,fails=2114)  fails:20,446,231  wrgs:20,470,615  wck:1022.0  ngds:1,000,000  sols:10  bound:19
    run5,708  dpts:81..82  robin:Wdeg-Last  effs:42,063,878  asgs:(2303,noefs=3,fails=2219)  fails:20,448,450  wrgs:20,472,836  wck:1022.2  ngds:1,000,000  sols:10  bound:19
    run5,709  dpts:77..81  robin:PickOnDom-Rand  effs:42,069,486  asgs:(2411,noefs=5,fails=2330)  fails:20,450,780  wrgs:20,475,167  wck:1022.3  ngds:1,000,000  sols:10  bound:19
    run5,710  dpts:79..82  robin:WdegOnDom-First  effs:42,074,119  asgs:(2531,noefs=3,fails=2447)  fails:20,453,227  wrgs:20,477,617  wck:1022.4  ngds:1,000,000  sols:10  bound:19
    run5,711  dpts:415..421  robin:FrbaOnDom-Last  effs:42,079,903  asgs:(2991,noefs=161,fails=2569)  fails:20,455,796  wrgs:20,480,187  wck:1022.8  ngds:1,000,000  sols:10  bound:19
    run5,712  dpts:77..83  robin:Wdeg-Rand  effs:42,086,306  asgs:(2783,noefs=6,fails=2698)  fails:20,458,494  wrgs:20,482,887  wck:1022.9  ngds:1,000,000  sols:10  bound:19
 ...resetting heuristics data (nValues:347,183 - nSingletons:277 - nEntailed:536)
    run5,713  dpts:79..82  robin:PickOnDom-First  effs:42,091,326  asgs:(2917,noefs=4,fails=2832)  fails:20,461,326  wrgs:20,485,722  wck:1023.0  ngds:1,000,000  sols:10  bound:19
    run5,714  dpts:81..82  robin:WdegOnDom-Last  effs:42,098,875  asgs:(3059,noefs=3,fails=2974)  fails:20,464,300  wrgs:20,488,699  wck:1023.2  ngds:1,000,000  sols:10  bound:19
    run5,715  dpts:336..338  robin:FrbaOnDom-Rand  effs:42,110,208  asgs:(3464,noefs=147,fails=3123)  fails:20,467,423  wrgs:20,491,827  wck:1023.3  ngds:1,000,000  sols:10  bound:19
    run5,716  dpts:79..82  robin:Wdeg-First  effs:42,115,675  asgs:(3364,noefs=4,fails=3279)  fails:20,470,702  wrgs:20,495,109  wck:1023.5  ngds:1,000,000  sols:10  bound:19
    run5,717  dpts:81..82  robin:PickOnDom-Last  effs:42,123,984  asgs:(3528,noefs=3,fails=3443)  fails:20,474,145  wrgs:20,498,555  wck:1023.6  ngds:1,000,000  sols:10  bound:19
    run5,718  dpts:80..83  robin:WdegOnDom-Rand  effs:42,133,582  asgs:(3701,noefs=5,fails=3615)  fails:20,477,760  wrgs:20,502,173  wck:1023.8  ngds:1,000,000  sols:10  bound:19
    run5,719  dpts:420..425  robin:FrbaOnDom-First  effs:42,142,571  asgs:(4221,noefs=132,fails=3796)  fails:20,481,556  wrgs:20,505,974  wck:1024.0  ngds:1,000,000  sols:10  bound:19
    run5,720  dpts:81..82  robin:Wdeg-Last  effs:42,151,756  asgs:(4072,noefs=3,fails=3986)  fails:20,485,542  wrgs:20,509,964  wck:1024.2  ngds:1,000,000  sols:10  bound:19
    run5,721  dpts:77..83  robin:PickOnDom-Rand  effs:42,162,669  asgs:(4271,noefs=6,fails=4185)  fails:20,489,727  wrgs:20,514,152  wck:1024.4  ngds:1,000,000  sols:10  bound:19
    run5,722  dpts:79..82  robin:WdegOnDom-First  effs:42,169,257  asgs:(4479,noefs=4,fails=4394)  fails:20,494,121  wrgs:20,518,551  wck:1024.6  ngds:1,000,000  sols:10  bound:19
    run5,723  dpts:422..427  robin:FrbaOnDom-Last  effs:42,175,599  asgs:(5043,noefs=198,fails=4614)  fails:20,498,735  wrgs:20,523,167  wck:1024.9  ngds:1,000,000  sols:10  bound:19
    run5,724  dpts:77..82  robin:Wdeg-Rand  effs:42,181,508  asgs:(4931,noefs=5,fails=4845)  fails:20,503,580  wrgs:20,528,016  wck:1025.2  ngds:1,000,000  sols:10  bound:19
    run5,725  dpts:79..82  robin:PickOnDom-First  effs:42,188,859  asgs:(5172,noefs=4,fails=5087)  fails:20,508,667  wrgs:20,533,109  wck:1025.4  ngds:1,000,000  sols:10  bound:19
    run5,726  dpts:81..82  robin:WdegOnDom-Last  effs:42,200,113  asgs:(5429,noefs=3,fails=5342)  fails:20,514,009  wrgs:20,538,456  wck:1025.6  ngds:1,000,000  sols:10  bound:19
    run5,727  dpts:425..427  robin:FrbaOnDom-Rand  effs:42,207,937  asgs:(6041,noefs=166,fails=5609)  fails:20,519,618  wrgs:20,544,071  wck:1025.9  ngds:1,000,000  sols:10  bound:19
    run5,728  dpts:79..82  robin:Wdeg-First  effs:42,216,892  asgs:(5974,noefs=4,fails=5889)  fails:20,525,507  wrgs:20,549,966  wck:1026.1  ngds:1,000,000  sols:10  bound:19
    run5,729  dpts:81..82  robin:PickOnDom-Last  effs:42,229,511  asgs:(6272,noefs=3,fails=6184)  fails:20,531,691  wrgs:20,556,156  wck:1026.4  ngds:1,000,000  sols:10  bound:19
    run5,730  dpts:77..83  robin:WdegOnDom-Rand  effs:42,245,906  asgs:(6581,noefs=5,fails=6493)  fails:20,538,184  wrgs:20,562,654  wck:1026.7  ngds:1,000,000  sols:10  bound:19
    run5,731  dpts:346..404  robin:FrbaOnDom-First  effs:42,258,349  asgs:(7235,noefs=173,fails=6817)  fails:20,545,001  wrgs:20,569,487  wck:1027.1  ngds:1,000,000  sols:10  bound:19
    run5,732  dpts:81..82  robin:Wdeg-Last  effs:42,272,465  asgs:(7247,noefs=3,fails=7158)  fails:20,552,159  wrgs:20,576,652  wck:1027.4  ngds:1,000,000  sols:10  bound:19
    run5,733  dpts:77..83  robin:PickOnDom-Rand  effs:42,286,316  asgs:(7604,noefs=7,fails=7516)  fails:20,559,675  wrgs:20,584,174  wck:1027.7  ngds:1,000,000  sols:10  bound:19
    run5,734  dpts:78..83  robin:WdegOnDom-First  effs:42,301,377  asgs:(7982,noefs=5,fails=7892)  fails:20,567,567  wrgs:20,592,074  wck:1028.1  ngds:1,000,000  sols:10  bound:19
    run5,735  dpts:426..448  robin:FrbaOnDom-Last  effs:42,313,066  asgs:(8736,noefs=167,fails=8287)  fails:20,575,854  wrgs:20,600,369  wck:1028.7  ngds:1,000,000  sols:10  bound:19
    run5,736  dpts:77..81  robin:Wdeg-Rand  effs:42,327,757  asgs:(8786,noefs=5,fails=8701)  fails:20,584,555  wrgs:20,609,077  wck:1029.1  ngds:1,000,000  sols:10  bound:19
    run5,737  dpts:78..83  robin:PickOnDom-First  effs:42,346,772  asgs:(9226,noefs=5,fails=9136)  fails:20,593,691  wrgs:20,618,222  wck:1029.4  ngds:1,000,000  sols:10  bound:19
    run5,738  dpts:81..82  robin:WdegOnDom-Last  effs:42,364,843  asgs:(9685,noefs=3,fails=9593)  fails:20,603,284  wrgs:20,627,825  wck:1029.8  ngds:1,000,000  sols:10  bound:19
    run5,739  dpts:380..390  robin:FrbaOnDom-Rand  effs:42,383,566  asgs:(10463,noefs=156,fails=10073)  fails:20,613,357  wrgs:20,637,908  wck:1030.5  ngds:1,000,000  sols:10  bound:19
    run5,740  dpts:78..83  robin:Wdeg-First  effs:42,407,124  asgs:(10666,noefs=5,fails=10576)  fails:20,623,933  wrgs:20,648,494  wck:1030.9  ngds:1,000,000  sols:10  bound:19
    run5,741  dpts:81..82  robin:PickOnDom-Last  effs:42,427,443  asgs:(11199,noefs=3,fails=11105)  fails:20,635,038  wrgs:20,659,611  wck:1031.3  ngds:1,000,000  sols:10  bound:19
    run5,742  dpts:77..82  robin:WdegOnDom-Rand  effs:42,440,285  asgs:(11752,noefs=5,fails=11660)  fails:20,646,698  wrgs:20,671,281  wck:1031.7  ngds:1,000,000  sols:10  bound:19
 ...resetting heuristics data (nValues:347,183 - nSingletons:277 - nEntailed:536)
    run5,743  dpts:304..322  robin:FrbaOnDom-First  effs:42,466,228  asgs:(12565,noefs=135,fails=12243)  fails:20,658,941  wrgs:20,683,542  wck:1032.3  ngds:1,000,000  sols:10  bound:19
    run5,744  dpts:81..82  robin:Wdeg-Last  effs:42,489,273  asgs:(12952,noefs=3,fails=12856)  fails:20,671,797  wrgs:20,696,412  wck:1032.8  ngds:1,000,000  sols:10  bound:19
    run5,745  dpts:77..82  robin:PickOnDom-Rand  effs:42,508,756  asgs:(13588,noefs=11,fails=13498)  fails:20,685,295  wrgs:20,709,921  wck:1033.2  ngds:1,000,000  sols:10  bound:19
    run5,746  dpts:78..83  robin:WdegOnDom-First  effs:42,536,747  asgs:(14266,noefs=6,fails=14173)  fails:20,699,468  wrgs:20,724,107  wck:1033.8  ngds:1,000,000  sols:10  bound:19
    run5,747  dpts:445..453  robin:FrbaOnDom-Last  effs:42,565,664  asgs:(15502,noefs=309,fails=14882)  fails:20,714,350  wrgs:20,739,153  wck:1034.5  ngds:1,000,000  sols:10  bound:19
    run5,748  dpts:77..82  robin:Wdeg-Rand  effs:42,584,680  asgs:(15720,noefs=6,fails=15626)  fails:20,729,976  wrgs:20,754,791  wck:1035.0  ngds:1,000,000  sols:10  bound:19
    run5,749  dpts:78..83  robin:PickOnDom-First  effs:42,616,081  asgs:(16502,noefs=7,fails=16408)  fails:20,746,384  wrgs:20,771,213  wck:1035.7  ngds:1,000,000  sols:10  bound:19
    run5,750  dpts:81..82  robin:WdegOnDom-Last  effs:42,646,020  asgs:(17328,noefs=3,fails=17228)  fails:20,763,612  wrgs:20,788,459  wck:1036.3  ngds:1,000,000  sols:10  bound:19
    run5,751  dpts:400..420  robin:FrbaOnDom-Rand  effs:42,680,046  asgs:(18509,noefs=184,fails=18089)  fails:20,781,701  wrgs:20,806,568  wck:1037.2  ngds:1,000,000  sols:10  bound:19
    run5,752  dpts:78..83  robin:Wdeg-First  effs:42,719,651  asgs:(19090,noefs=9,fails=18994)  fails:20,800,695  wrgs:20,825,578  wck:1038.0  ngds:1,000,000  sols:10  bound:19
    run5,753  dpts:81..82  robin:PickOnDom-Last  effs:42,753,875  asgs:(20047,noefs=3,fails=19944)  fails:20,820,639  wrgs:20,845,543  wck:1038.7  ngds:1,000,000  sols:10  bound:19
    run5,754  dpts:80..83  robin:WdegOnDom-Rand  effs:42,798,398  asgs:(21043,noefs=6,fails=20941)  fails:20,841,580  wrgs:20,866,503  wck:1039.5  ngds:1,000,000  sols:10  bound:19
    run5,755  dpts:379..441  robin:FrbaOnDom-First  effs:42,827,733  asgs:(22477,noefs=221,fails=21988)  fails:20,863,568  wrgs:20,888,546  wck:1040.6  ngds:1,000,000  sols:10  bound:19
    run5,756  dpts:81..82  robin:Wdeg-Last  effs:42,866,972  asgs:(23194,noefs=3,fails=23087)  fails:20,886,655  wrgs:20,911,658  wck:1041.5  ngds:1,000,000  sols:10  bound:19
    run5,757  dpts:77..82  robin:PickOnDom-Rand  effs:42,897,211  asgs:(24341,noefs=20,fails=24242)  fails:20,910,897  wrgs:20,935,920  wck:1042.4  ngds:1,000,000  sols:10  bound:19
    run5,758  dpts:78..83  robin:WdegOnDom-First  effs:42,957,311  asgs:(25555,noefs=14,fails=25454)  fails:20,936,351  wrgs:20,961,395  wck:1043.4  ngds:1,000,000  sols:10  bound:19
    run5,759  dpts:391..397  robin:FrbaOnDom-Last  effs:42,993,345  asgs:(27186,noefs=219,fails=26727)  fails:20,963,078  wrgs:20,988,186  wck:1044.8  ngds:1,000,000  sols:10  bound:19
    run5,760  dpts:77..82  robin:Wdeg-Rand  effs:43,022,768  asgs:(28170,noefs=5,fails=28063)  fails:20,991,141  wrgs:21,016,274  wck:1045.7  ngds:1,000,000  sols:10  bound:19
 ...resetting restart cutoff to 370
    run5,761  dpts:80..82  robin:PickOnDom-First  effs:43,024,207  asgs:(452,noefs=3,fails=370)  fails:20,991,511  wrgs:21,016,645  wck:1045.8  ngds:1,000,000  sols:10  bound:19
    run5,762  dpts:82..82  robin:WdegOnDom-Last  effs:43,026,328  asgs:(470,noefs=3,fails=388)  fails:20,991,899  wrgs:21,017,033  wck:1045.8  ngds:1,000,000  sols:10  bound:19
    run5,763  dpts:429..429  robin:FrbaOnDom-Rand  effs:43,028,474  asgs:(836,noefs=154,fails=407)  fails:20,992,306  wrgs:21,017,440  wck:1045.9  ngds:1,000,000  sols:10  bound:19
    run5,764  dpts:80..82  robin:Wdeg-First  effs:43,030,029  asgs:(510,noefs=3,fails=428)  fails:20,992,734  wrgs:21,017,869  wck:1045.9  ngds:1,000,000  sols:10  bound:19
    run5,765  dpts:82..82  robin:PickOnDom-Last  effs:43,032,333  asgs:(531,noefs=3,fails=449)  fails:20,993,183  wrgs:21,018,318  wck:1046.0  ngds:1,000,000  sols:10  bound:19
    run5,766  dpts:77..81  robin:WdegOnDom-Rand  effs:43,034,222  asgs:(553,noefs=5,fails=472)  fails:20,993,655  wrgs:21,018,790  wck:1046.0  ngds:1,000,000  sols:10  bound:19
    run5,767  dpts:388..388  robin:FrbaOnDom-First  effs:43,036,481  asgs:(883,noefs=159,fails=495)  fails:20,994,150  wrgs:21,019,285  wck:1046.1  ngds:1,000,000  sols:10  bound:19
    run5,768  dpts:82..82  robin:Wdeg-Last  effs:43,038,998  asgs:(602,noefs=3,fails=520)  fails:20,994,670  wrgs:21,019,805  wck:1046.1  ngds:1,000,000  sols:10  bound:19
    run5,769  dpts:77..81  robin:PickOnDom-Rand  effs:43,041,032  asgs:(627,noefs=5,fails=546)  fails:20,995,216  wrgs:21,020,351  wck:1046.2  ngds:1,000,000  sols:10  bound:19
    run5,770  dpts:80..82  robin:WdegOnDom-First  effs:43,042,878  asgs:(655,noefs=3,fails=573)  fails:20,995,789  wrgs:21,020,926  wck:1046.2  ngds:1,000,000  sols:10  bound:19
    run5,771  dpts:417..417  robin:FrbaOnDom-Last  effs:43,047,171  asgs:(1019,noefs=157,fails=602)  fails:20,996,391  wrgs:21,021,528  wck:1046.3  ngds:1,000,000  sols:10  bound:19
    run5,772  dpts:80..83  robin:Wdeg-Rand  effs:43,050,005  asgs:(715,noefs=5,fails=632)  fails:20,997,023  wrgs:21,022,160  wck:1046.3  ngds:1,000,000  sols:10  bound:19
