
ACE v2.6 

  instance
    name:Warehouse-40-80-00_c22
    args:/work/19333942_963/Warehouse-40-80-00_c22.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333942_963/Warehouse-40-80-00_c22.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:82  values:6,414  sizes:[2:40,37:7,38:11,39:23,40:119]
  variables
    count:200  arrays:[w:80,c:80,o:40]  degrees:[3:80,42:80,82:40]
  constraints
    count:202  specific:202  postponable:2  groups:2  arities:[2:80,41:80,80:40,120:2]
    objective:[SumWeightedGE,SumWeightedLE]
    non_unary:[AtMostK:40,ElementCst:80,STR0a-Table:80]
    tables:[40:80]  tuples:3,200
    extStructures:(80,shared:0)
    wck:0.38  cpu:0.788  mem:184M549
  objective
    way:min  type:SumWeightedLE  arity:120  bounds:2,513..82,117

 ...Building solver

  solver
    decoder:Decoder1
    wck:0.41  cpu:0.812  mem:192M549

  preprocessing
    entailed:2  values:6,414  unsat:false
    wck:0.004  cpu:0.816  mem:192M549

  search
o 43550   0.43  ham=0 (0 0 0 0 0)  opth=0
    run2,404  dpts:24..41  robin:Wdeg-First  effs:700,663,408  asgs:(7467,noefs=13,fails=3892)  fails:4,504,039  wrgs:8,503,428  wck:1184.6  ngds:27,791  sols:360  bounds:2,513..5,072
    run2,405  dpts:42..76  robin:PickOnDom-Last  effs:700,858,540  asgs:(6472,noefs=3,fails=4086)  fails:4,508,125  wrgs:8,509,455  wck:1185.1  ngds:27,807  sols:360  bounds:2,513..5,072
    run2,406  dpts:19..55  robin:WdegOnDom-Rand  effs:701,871,681  asgs:(13309,noefs=13,fails=4291)  fails:4,512,416  wrgs:8,521,261  wck:1187.1  ngds:27,810  sols:360  bounds:2,513..5,072
    run2,407  dpts:20..50  robin:FrbaOnDom-First  effs:702,440,723  asgs:(8423,noefs=13,fails=4505)  fails:4,516,921  wrgs:8,529,111  wck:1188.3  ngds:27,816  sols:360  bounds:2,513..5,072
    run2,408  dpts:31..49  robin:Wdeg-Last  effs:703,166,570  asgs:(8706,noefs=7,fails=4731)  fails:4,521,652  wrgs:8,536,483  wck:1189.8  ngds:27,842  sols:360  bounds:2,513..5,072
    run2,409  dpts:36..72  robin:PickOnDom-Rand  effs:703,498,014  asgs:(7898,noefs=7,fails=4967)  fails:4,526,619  wrgs:8,544,110  wck:1190.6  ngds:27,858  sols:360  bounds:2,513..5,072
    run2,410  dpts:24..57  robin:WdegOnDom-First  effs:704,834,390  asgs:(16374,noefs=18,fails=5215)  fails:4,531,834  wrgs:8,558,736  wck:1193.2  ngds:27,865  sols:360  bounds:2,513..5,072
    run2,411  dpts:19..49  robin:FrbaOnDom-Last  effs:705,260,412  asgs:(8834,noefs=13,fails=5476)  fails:4,537,310  wrgs:8,566,850  wck:1194.0  ngds:27,898  sols:360  bounds:2,513..5,072
    run2,412  dpts:28..45  robin:Wdeg-Rand  effs:706,005,626  asgs:(10390,noefs=12,fails=5750)  fails:4,543,060  wrgs:8,576,368  wck:1195.4  ngds:27,903  sols:360  bounds:2,513..5,072
    run2,413  dpts:33..78  robin:PickOnDom-First  effs:706,537,559  asgs:(13945,noefs=7,fails=6038)  fails:4,549,098  wrgs:8,590,145  wck:1196.7  ngds:27,911  sols:360  bounds:2,513..5,072
    run2,414  dpts:26..80  robin:WdegOnDom-Last  effs:707,224,247  asgs:(15603,noefs=12,fails=6340)  fails:4,555,438  wrgs:8,604,071  wck:1198.5  ngds:27,922  sols:360  bounds:2,513..5,072
    run2,415  dpts:18..47  robin:FrbaOnDom-Rand  effs:707,913,748  asgs:(10962,noefs=15,fails=6657)  fails:4,562,095  wrgs:8,614,519  wck:1199.8  ngds:27,990  sols:360  bounds:2,513..5,072
    run2,416  dpts:26..49  robin:Wdeg-First  effs:710,219,736  asgs:(18711,noefs=20,fails=6989)  fails:4,569,084  wrgs:8,630,158  wck:1204.4  ngds:28,000  sols:360  bounds:2,513..5,072
    run2,417  dpts:39..76  robin:PickOnDom-Last  effs:710,446,098  asgs:(12280,noefs=25,fails=7339)  fails:4,576,423  wrgs:8,641,514  wck:1205.0  ngds:28,011  sols:360  bounds:2,513..5,072
    run2,418  dpts:21..70  robin:WdegOnDom-Rand  effs:711,685,495  asgs:(20712,noefs=13,fails=7706)  fails:4,584,129  wrgs:8,660,107  wck:1207.7  ngds:28,020  sols:360  bounds:2,513..5,072
    run2,419  dpts:17..44  robin:FrbaOnDom-First  effs:712,722,468  asgs:(14187,noefs=13,fails=8091)  fails:4,592,220  wrgs:8,673,579  wck:1209.4  ngds:28,030  sols:360  bounds:2,513..5,072
    run2,420  dpts:30..47  robin:Wdeg-Last  effs:713,549,294  asgs:(13100,noefs=12,fails=8496)  fails:4,600,716  wrgs:8,685,599  wck:1210.8  ngds:28,105  sols:360  bounds:2,513..5,072
    run2,421  dpts:45..81  robin:PickOnDom-Rand  effs:714,028,424  asgs:(15284,noefs=7,fails=8921)  fails:4,609,637  wrgs:8,700,012  wck:1212.2  ngds:28,124  sols:360  bounds:2,513..5,072
 ...resetting heuristics data (nValues:6,414 - nSingletons:0 - nEntailed:1)
    run2,422  dpts:19..42  robin:WdegOnDom-First  effs:716,605,130  asgs:(29763,noefs=0,fails=9367)  fails:4,619,004  wrgs:8,724,041  wck:1216.3  ngds:28,129  sols:360  bounds:2,513..5,072
    run2,423  dpts:17..45  robin:FrbaOnDom-Last  effs:717,786,161  asgs:(14050,noefs=15,fails=9835)  fails:4,628,839  wrgs:8,737,217  wck:1218.5  ngds:28,160  sols:360  bounds:2,513..5,072
    run2,424  dpts:19..40  robin:Wdeg-Rand  effs:718,969,269  asgs:(18580,noefs=4,fails=10327)  fails:4,639,166  wrgs:8,754,282  wck:1220.6  ngds:28,194  sols:360  bounds:2,513..5,072
    run2,425  dpts:19..58  robin:PickOnDom-First  effs:719,678,122  asgs:(17398,noefs=0,fails=10843)  fails:4,650,009  wrgs:8,771,206  wck:1221.9  ngds:28,210  sols:360  bounds:2,513..5,072
    run2,426  dpts:12..33  robin:WdegOnDom-Last  effs:723,168,105  asgs:(29451,noefs=11,fails=11385)  fails:4,661,394  wrgs:8,794,174  wck:1227.0  ngds:28,231  sols:360  bounds:2,513..5,072
    run2,427  dpts:24..65  robin:FrbaOnDom-Rand  effs:724,286,728  asgs:(20880,noefs=16,fails=11955)  fails:4,673,349  wrgs:8,814,074  wck:1229.4  ngds:28,251  sols:360  bounds:2,513..5,072
    run2,428  dpts:12..35  robin:Wdeg-First  effs:727,249,451  asgs:(29293,noefs=14,fails=12552)  fails:4,685,901  wrgs:8,839,524  wck:1234.2  ngds:28,260  sols:360  bounds:2,513..5,072
    run2,429  dpts:32..73  robin:PickOnDom-Last  effs:727,723,474  asgs:(20224,noefs=7,fails=13180)  fails:4,699,081  wrgs:8,858,461  wck:1235.2  ngds:28,295  sols:360  bounds:2,513..5,072
    run2,430  dpts:18..49  robin:WdegOnDom-Rand  effs:733,160,069  asgs:(44772,noefs=85,fails=13839)  fails:4,712,920  wrgs:8,894,888  wck:1244.4  ngds:28,303  sols:360  bounds:2,513..5,072
 ...resetting restart cutoff to 185
    run2,431  dpts:26..46  robin:FrbaOnDom-First  effs:733,184,968  asgs:(421,noefs=13,fails=185)  fails:4,713,105  wrgs:8,895,270  wck:1244.5  ngds:28,311  sols:360  bounds:2,513..5,072
    run2,432  dpts:29..41  robin:Wdeg-Last  effs:733,219,490  asgs:(397,noefs=9,fails=194)  fails:4,713,299  wrgs:8,895,593  wck:1244.6  ngds:28,324  sols:360  bounds:2,513..5,072
    run2,433  dpts:46..60  robin:PickOnDom-Rand  effs:733,231,853  asgs:(351,noefs=3,fails=203)  fails:4,713,502  wrgs:8,895,888  wck:1244.6  ngds:28,331  sols:360  bounds:2,513..5,072
    run2,434  dpts:25..59  robin:WdegOnDom-First  effs:733,260,922  asgs:(706,noefs=13,fails=214)  fails:4,713,716  wrgs:8,896,556  wck:1244.7  ngds:28,336  sols:360  bounds:2,513..5,072
    run2,435  dpts:25..46  robin:FrbaOnDom-Last  effs:733,274,917  asgs:(438,noefs=12,fails=224)  fails:4,713,940  wrgs:8,896,941  wck:1244.7  ngds:28,376  sols:360  bounds:2,513..5,072
    run2,436  dpts:31..43  robin:Wdeg-Rand  effs:733,328,039  asgs:(562,noefs=14,fails=236)  fails:4,714,176  wrgs:8,897,421  wck:1244.8  ngds:28,382  sols:360  bounds:2,513..5,072
    run2,437  dpts:41..59  robin:PickOnDom-First  effs:733,341,904  asgs:(411,noefs=3,fails=247)  fails:4,714,423  wrgs:8,897,782  wck:1244.9  ngds:28,387  sols:360  bounds:2,513..5,072
    run2,438  dpts:27..65  robin:WdegOnDom-Last  effs:733,360,049  asgs:(641,noefs=13,fails=260)  fails:4,714,683  wrgs:8,898,361  wck:1244.9  ngds:28,403  sols:360  bounds:2,513..5,072
    run2,439  dpts:24..50  robin:FrbaOnDom-Rand  effs:733,383,931  asgs:(519,noefs=12,fails=273)  fails:4,714,956  wrgs:8,898,837  wck:1245.0  ngds:28,420  sols:360  bounds:2,513..5,072
    run2,440  dpts:31..43  robin:Wdeg-First  effs:733,456,216  asgs:(745,noefs=10,fails=286)  fails:4,715,242  wrgs:8,899,468  wck:1245.1  ngds:28,425  sols:360  bounds:2,513..5,072
    run2,441  dpts:40..61  robin:PickOnDom-Last  effs:733,471,598  asgs:(477,noefs=4,fails=301)  fails:4,715,543  wrgs:8,899,885  wck:1245.2  ngds:28,442  sols:360  bounds:2,513..5,072
    run2,442  dpts:28..58  robin:WdegOnDom-Rand  effs:733,510,283  asgs:(649,noefs=13,fails=316)  fails:4,715,859  wrgs:8,900,468  wck:1245.3  ngds:28,474  sols:360  bounds:2,513..5,072
    run2,443  dpts:23..52  robin:FrbaOnDom-First  effs:733,543,088  asgs:(710,noefs=12,fails=332)  fails:4,716,191  wrgs:8,901,136  wck:1245.4  ngds:28,478  sols:360  bounds:2,513..5,072
    run2,444  dpts:33..43  robin:Wdeg-Last  effs:733,584,931  asgs:(539,noefs=14,fails=348)  fails:4,716,539  wrgs:8,901,566  wck:1245.4  ngds:28,491  sols:360  bounds:2,513..5,072
    run2,445  dpts:35..70  robin:PickOnDom-Rand  effs:733,609,482  asgs:(656,noefs=4,fails=366)  fails:4,716,905  wrgs:8,902,170  wck:1245.5  ngds:28,514  sols:360  bounds:2,513..5,072
    run2,446  dpts:29..68  robin:WdegOnDom-First  effs:733,656,242  asgs:(1631,noefs=13,fails=384)  fails:4,717,289  wrgs:8,903,729  wck:1245.7  ngds:28,519  sols:360  bounds:2,513..5,072
    run2,447  dpts:23..44  robin:FrbaOnDom-Last  effs:733,680,280  asgs:(650,noefs=12,fails=403)  fails:4,717,692  wrgs:8,904,315  wck:1245.7  ngds:28,549  sols:360  bounds:2,513..5,072
    run2,448  dpts:31..45  robin:Wdeg-Rand  effs:733,783,802  asgs:(943,noefs=10,fails=424)  fails:4,718,116  wrgs:8,905,115  wck:1245.9  ngds:28,557  sols:360  bounds:2,513..5,072
    run2,449  dpts:38..69  robin:PickOnDom-First  effs:733,809,557  asgs:(778,noefs=4,fails=445)  fails:4,718,561  wrgs:8,905,841  wck:1246.0  ngds:28,569  sols:360  bounds:2,513..5,072
    run2,450  dpts:26..55  robin:WdegOnDom-Last  effs:733,839,512  asgs:(946,noefs=13,fails=467)  fails:4,719,028  wrgs:8,906,717  wck:1246.1  ngds:28,573  sols:360  bounds:2,513..5,072
    run2,451  dpts:22..46  robin:FrbaOnDom-Rand  effs:733,879,489  asgs:(803,noefs=12,fails=490)  fails:4,719,518  wrgs:8,907,470  wck:1246.2  ngds:28,597  sols:360  bounds:2,513..5,072
 ...resetting heuristics data (nValues:6,414 - nSingletons:0 - nEntailed:1)
    run2,452  dpts:22..38  robin:Wdeg-First  effs:733,935,016  asgs:(975,noefs=0,fails=515)  fails:4,720,033  wrgs:8,908,348  wck:1246.3  ngds:28,608  sols:360  bounds:2,513..5,072
    run2,453  dpts:26..39  robin:PickOnDom-Last  effs:733,957,209  asgs:(743,noefs=0,fails=541)  fails:4,720,574  wrgs:8,909,032  wck:1246.3  ngds:28,613  sols:360  bounds:2,513..5,072
    run2,454  dpts:22..38  robin:WdegOnDom-Rand  effs:734,059,738  asgs:(1659,noefs=0,fails=568)  fails:4,721,142  wrgs:8,910,431  wck:1246.5  ngds:28,622  sols:360  bounds:2,513..5,072
    run2,455  dpts:22..64  robin:FrbaOnDom-First  effs:734,143,063  asgs:(1167,noefs=16,fails=596)  fails:4,721,738  wrgs:8,911,528  wck:1246.7  ngds:28,629  sols:360  bounds:2,513..5,072
    run2,456  dpts:23..33  robin:Wdeg-Last  effs:734,220,741  asgs:(1040,noefs=12,fails=626)  fails:4,722,364  wrgs:8,912,453  wck:1246.9  ngds:28,653  sols:360  bounds:2,513..5,072
    run2,457  dpts:29..63  robin:PickOnDom-Rand  effs:734,234,062  asgs:(910,noefs=3,fails=657)  fails:4,723,021  wrgs:8,913,317  wck:1247.0  ngds:28,663  sols:360  bounds:2,513..5,072
    run2,458  dpts:20..35  robin:WdegOnDom-First  effs:734,458,167  asgs:(1960,noefs=13,fails=690)  fails:4,723,711  wrgs:8,914,801  wck:1247.4  ngds:28,668  sols:360  bounds:2,513..5,072
    run2,459  dpts:28..55  robin:FrbaOnDom-Last  effs:734,512,908  asgs:(1354,noefs=10,fails=725)  fails:4,724,436  wrgs:8,916,009  wck:1247.5  ngds:28,684  sols:360  bounds:2,513..5,072
    run2,460  dpts:31..43  robin:Wdeg-Rand  effs:734,679,684  asgs:(1774,noefs=8,fails=761)  fails:4,725,197  wrgs:8,917,514  wck:1247.9  ngds:28,690  sols:360  bounds:2,513..5,072
    run2,461  dpts:54..77  robin:PickOnDom-First  effs:734,699,122  asgs:(1236,noefs=3,fails=799)  fails:4,725,996  wrgs:8,918,692  wck:1247.9  ngds:28,699  sols:360  bounds:2,513..5,072
    run2,462  dpts:18..33  robin:WdegOnDom-Last  effs:734,932,828  asgs:(2019,noefs=13,fails=839)  fails:4,726,835  wrgs:8,920,403  wck:1248.3  ngds:28,702  sols:360  bounds:2,513..5,072
    run2,463  dpts:29..49  robin:FrbaOnDom-Rand  effs:735,038,545  asgs:(1473,noefs=12,fails=881)  fails:4,727,716  wrgs:8,921,796  wck:1248.6  ngds:28,711  sols:360  bounds:2,513..5,072
    run2,464  dpts:28..51  robin:Wdeg-First  effs:735,213,839  asgs:(2040,noefs=18,fails=925)  fails:4,728,641  wrgs:8,923,601  wck:1249.1  ngds:28,714  sols:360  bounds:2,513..5,072
    run2,465  dpts:45..69  robin:PickOnDom-Last  effs:735,253,657  asgs:(1426,noefs=4,fails=971)  fails:4,729,612  wrgs:8,924,943  wck:1249.2  ngds:28,728  sols:360  bounds:2,513..5,072
    run2,466  dpts:24..49  robin:WdegOnDom-Rand  effs:735,578,757  asgs:(2918,noefs=18,fails=1020)  fails:4,730,632  wrgs:8,927,276  wck:1249.8  ngds:28,732  sols:360  bounds:2,513..5,072
    run2,467  dpts:21..51  robin:FrbaOnDom-First  effs:735,732,541  asgs:(2200,noefs=12,fails=1071)  fails:4,731,703  wrgs:8,929,382  wck:1250.1  ngds:28,738  sols:360  bounds:2,513..5,072
    run2,468  dpts:31..51  robin:Wdeg-Last  effs:735,972,188  asgs:(2478,noefs=11,fails=1125)  fails:4,732,828  wrgs:8,931,333  wck:1250.7  ngds:28,749  sols:360  bounds:2,513..5,072
    run2,469  dpts:31..49  robin:PickOnDom-Rand  effs:736,039,265  asgs:(1968,noefs=3,fails=1181)  fails:4,734,009  wrgs:8,933,221  wck:1250.8  ngds:28,772  sols:360  bounds:2,513..5,072
    run2,470  dpts:20..52  robin:WdegOnDom-First  effs:736,398,731  asgs:(3962,noefs=12,fails=1240)  fails:4,735,249  wrgs:8,936,733  wck:1251.5  ngds:28,777  sols:360  bounds:2,513..5,072
    run2,471  dpts:21..38  robin:FrbaOnDom-Last  effs:736,520,769  asgs:(2018,noefs=13,fails=1302)  fails:4,736,551  wrgs:8,938,624  wck:1251.7  ngds:28,789  sols:360  bounds:2,513..5,072
    run2,472  dpts:32..45  robin:Wdeg-Rand  effs:736,681,598  asgs:(2236,noefs=12,fails=1367)  fails:4,737,918  wrgs:8,940,693  wck:1252.0  ngds:28,814  sols:360  bounds:2,513..5,072
    run2,473  dpts:38..65  robin:PickOnDom-First  effs:736,801,144  asgs:(2733,noefs=4,fails=1435)  fails:4,739,353  wrgs:8,943,336  wck:1252.3  ngds:28,828  sols:360  bounds:2,513..5,072
    run2,474  dpts:26..58  robin:WdegOnDom-Last  effs:737,039,370  asgs:(4014,noefs=12,fails=1507)  fails:4,740,860  wrgs:8,946,969  wck:1252.8  ngds:28,831  sols:360  bounds:2,513..5,072
    run2,475  dpts:19..49  robin:FrbaOnDom-Rand  effs:737,217,617  asgs:(2821,noefs=13,fails=1583)  fails:4,742,443  wrgs:8,949,585  wck:1253.3  ngds:28,839  sols:360  bounds:2,513..5,072
    run2,476  dpts:27..45  robin:Wdeg-First  effs:737,706,054  asgs:(4404,noefs=9,fails=1662)  fails:4,744,105  wrgs:8,953,228  wck:1254.3  ngds:28,844  sols:360  bounds:2,513..5,072
    run2,477  dpts:46..72  robin:PickOnDom-Last  effs:737,783,841  asgs:(3031,noefs=35,fails=1745)  fails:4,745,850  wrgs:8,956,087  wck:1254.5  ngds:28,854  sols:360  bounds:2,513..5,072
    run2,478  dpts:26..50  robin:WdegOnDom-Rand  effs:738,181,079  asgs:(5645,noefs=11,fails=1832)  fails:4,747,682  wrgs:8,961,039  wck:1255.4  ngds:28,861  sols:360  bounds:2,513..5,072
    run2,479  dpts:19..45  robin:FrbaOnDom-First  effs:738,430,292  asgs:(3775,noefs=13,fails=1924)  fails:4,749,606  wrgs:8,964,637  wck:1255.9  ngds:28,873  sols:360  bounds:2,513..5,072
    run2,480  dpts:37..51  robin:Wdeg-Last  effs:738,656,277  asgs:(3422,noefs=11,fails=2020)  fails:4,751,626  wrgs:8,967,649  wck:1256.4  ngds:28,889  sols:360  bounds:2,513..5,072
    run2,481  dpts:38..71  robin:PickOnDom-Rand  effs:738,722,296  asgs:(3320,noefs=31,fails=2121)  fails:4,753,747  wrgs:8,970,836  wck:1256.6  ngds:28,897  sols:360  bounds:2,513..5,072
 ...resetting heuristics data (nValues:6,414 - nSingletons:0 - nEntailed:1)
    run2,482  dpts:21..42  robin:WdegOnDom-First  effs:739,267,795  asgs:(7232,noefs=0,fails=2227)  fails:4,755,974  wrgs:8,976,893  wck:1257.6  ngds:28,904  sols:360  bounds:2,513..5,072
    run2,483  dpts:21..48  robin:FrbaOnDom-Last  effs:739,509,782  asgs:(3556,noefs=14,fails=2338)  fails:4,758,312  wrgs:8,980,248  wck:1258.0  ngds:28,925  sols:360  bounds:2,513..5,072
    run2,484  dpts:20..36  robin:Wdeg-Rand  effs:739,717,244  asgs:(3861,noefs=1,fails=2455)  fails:4,760,767  wrgs:8,983,926  wck:1258.5  ngds:28,946  sols:360  bounds:2,513..5,072
    run2,485  dpts:20..48  robin:PickOnDom-First  effs:739,870,658  asgs:(4026,noefs=21,fails=2578)  fails:4,763,345  wrgs:8,987,864  wck:1258.8  ngds:28,960  sols:360  bounds:2,513..5,072
    run2,486  dpts:17..35  robin:WdegOnDom-Last  effs:740,781,775  asgs:(7855,noefs=13,fails=2707)  fails:4,766,052  wrgs:8,994,133  wck:1260.2  ngds:28,965  sols:360  bounds:2,513..5,072
    run2,487  dpts:27..65  robin:FrbaOnDom-Rand  effs:741,051,497  asgs:(5835,noefs=11,fails=2842)  fails:4,768,894  wrgs:8,999,567  wck:1261.0  ngds:28,973  sols:360  bounds:2,513..5,072
    run2,488  dpts:20..38  robin:Wdeg-First  effs:741,749,458  asgs:(7295,noefs=13,fails=2985)  fails:4,771,879  wrgs:9,006,144  wck:1262.2  ngds:28,983  sols:360  bounds:2,513..5,072
    run2,489  dpts:40..67  robin:PickOnDom-Last  effs:741,819,630  asgs:(4320,noefs=5,fails=3134)  fails:4,775,013  wrgs:9,010,170  wck:1262.4  ngds:29,020  sols:360  bounds:2,513..5,072
    run2,490  dpts:16..36  robin:WdegOnDom-Rand  effs:742,858,780  asgs:(8717,noefs=13,fails=3291)  fails:4,778,304  wrgs:9,017,477  wck:1264.0  ngds:29,028  sols:360  bounds:2,513..5,072
    run2,491  dpts:25..55  robin:FrbaOnDom-First  effs:743,324,527  asgs:(7799,noefs=8,fails=3455)  fails:4,781,759  wrgs:9,024,951  wck:1265.3  ngds:29,041  sols:360  bounds:2,513..5,072
    run2,492  dpts:26..43  robin:Wdeg-Last  effs:743,882,216  asgs:(6166,noefs=9,fails=3628)  fails:4,785,387  wrgs:9,030,443  wck:1266.4  ngds:29,057  sols:360  bounds:2,513..5,072
    run2,493  dpts:33..55  robin:PickOnDom-Rand  effs:744,103,737  asgs:(5648,noefs=2,fails=3809)  fails:4,789,196  wrgs:9,035,923  wck:1267.0  ngds:29,081  sols:360  bounds:2,513..5,072
    run2,494  dpts:21..49  robin:WdegOnDom-First  effs:745,945,283  asgs:(13709,noefs=51,fails=4000)  fails:4,793,196  wrgs:9,047,313  wck:1270.3  ngds:29,089  sols:360  bounds:2,513..5,072
    run2,495  dpts:19..49  robin:FrbaOnDom-Last  effs:746,311,756  asgs:(6238,noefs=13,fails=4200)  fails:4,797,396  wrgs:9,053,325  wck:1271.0  ngds:29,145  sols:360  bounds:2,513..5,072
    run2,496  dpts:23..43  robin:Wdeg-Rand  effs:746,956,622  asgs:(8249,noefs=11,fails=4410)  fails:4,801,806  wrgs:9,061,076  wck:1272.3  ngds:29,164  sols:360  bounds:2,513..5,072
    run2,497  dpts:34..57  robin:PickOnDom-First  effs:747,389,528  asgs:(8329,noefs=10,fails=4630)  fails:4,806,436  wrgs:9,069,177  wck:1273.2  ngds:29,189  sols:360  bounds:2,513..5,072
    run2,498  dpts:20..66  robin:WdegOnDom-Last  effs:747,968,311  asgs:(10053,noefs=12,fails=4862)  fails:4,811,298  wrgs:9,078,444  wck:1274.2  ngds:29,206  sols:360  bounds:2,513..5,072
    run2,499  dpts:20..49  robin:FrbaOnDom-Rand  effs:748,410,350  asgs:(8345,noefs=13,fails=5105)  fails:4,816,403  wrgs:9,086,362  wck:1275.1  ngds:29,216  sols:360  bounds:2,513..5,072
    run2,500  dpts:25..43  robin:Wdeg-First  effs:749,908,859  asgs:(13850,noefs=9,fails=5360)  fails:4,821,763  wrgs:9,097,883  wck:1278.1  ngds:29,227  sols:360  bounds:2,513..5,072
    run2,501  dpts:49..67  robin:PickOnDom-Last  effs:750,181,701  asgs:(8057,noefs=5,fails=5628)  fails:4,827,391  wrgs:9,105,526  wck:1278.8  ngds:29,245  sols:360  bounds:2,513..5,072
    run2,502  dpts:22..48  robin:WdegOnDom-Rand  effs:751,702,304  asgs:(14813,noefs=35,fails=5910)  fails:4,833,301  wrgs:9,118,545  wck:1281.7  ngds:29,259  sols:360  bounds:2,513..5,072
    run2,503  dpts:17..62  robin:FrbaOnDom-First  effs:752,515,878  asgs:(11862,noefs=13,fails=6205)  fails:4,839,506  wrgs:9,129,834  wck:1283.5  ngds:29,266  sols:360  bounds:2,513..5,072
    run2,504  dpts:30..49  robin:Wdeg-Last  effs:753,369,958  asgs:(11816,noefs=10,fails=6516)  fails:4,846,022  wrgs:9,140,406  wck:1285.1  ngds:29,287  sols:360  bounds:2,513..5,072
    run2,505  dpts:36..66  robin:PickOnDom-Rand  effs:753,795,641  asgs:(12072,noefs=8,fails=6841)  fails:4,852,863  wrgs:9,151,972  wck:1286.2  ngds:29,312  sols:360  bounds:2,513..5,072
    run2,506  dpts:18..66  robin:WdegOnDom-First  effs:755,698,402  asgs:(23350,noefs=14,fails=7184)  fails:4,860,047  wrgs:9,173,710  wck:1290.0  ngds:29,319  sols:360  bounds:2,513..5,072
    run2,507  dpts:19..49  robin:FrbaOnDom-Last  effs:756,471,414  asgs:(11262,noefs=12,fails=7543)  fails:4,867,590  wrgs:9,184,187  wck:1291.4  ngds:29,358  sols:360  bounds:2,513..5,072
    run2,508  dpts:29..49  robin:Wdeg-Rand  effs:757,715,924  asgs:(14603,noefs=11,fails=7920)  fails:4,875,510  wrgs:9,197,138  wck:1293.7  ngds:29,364  sols:360  bounds:2,513..5,072
    run2,509  dpts:37..70  robin:PickOnDom-First  effs:758,695,743  asgs:(16665,noefs=34,fails=8316)  fails:4,883,826  wrgs:9,213,434  wck:1295.8  ngds:29,380  sols:360  bounds:2,513..5,072
    run2,510  dpts:26..68  robin:WdegOnDom-Last  effs:759,720,131  asgs:(19486,noefs=13,fails=8732)  fails:4,892,558  wrgs:9,230,134  wck:1298.1  ngds:29,395  sols:360  bounds:2,513..5,072
    run2,511  dpts:19..51  robin:FrbaOnDom-Rand  effs:760,703,280  asgs:(14411,noefs=18,fails=9168)  fails:4,901,726  wrgs:9,243,793  wck:1299.8  ngds:29,405  sols:360  bounds:2,513..5,072
 ...resetting heuristics data (nValues:6,414 - nSingletons:0 - nEntailed:1)
    run2,512  dpts:19..39  robin:Wdeg-First  effs:762,166,036  asgs:(20627,noefs=0,fails=9627)  fails:4,911,353  wrgs:9,262,550  wck:1302.4  ngds:29,426  sols:360  bounds:2,513..5,072
    run2,513  dpts:20..40  robin:PickOnDom-Last  effs:762,654,551  asgs:(13588,noefs=0,fails=10108)  fails:4,921,461  wrgs:9,275,527  wck:1303.4  ngds:29,459  sols:360  bounds:2,513..5,072
    run2,514  dpts:18..42  robin:WdegOnDom-Rand  effs:765,789,947  asgs:(31888,noefs=0,fails=10614)  fails:4,932,075  wrgs:9,301,205  wck:1308.3  ngds:29,468  sols:360  bounds:2,513..5,072
    run2,515  dpts:19..69  robin:FrbaOnDom-First  effs:767,341,965  asgs:(19900,noefs=16,fails=11144)  fails:4,943,219  wrgs:9,319,529  wck:1311.4  ngds:29,477  sols:360  bounds:2,513..5,072
    run2,516  dpts:16..36  robin:Wdeg-Last  effs:769,268,896  asgs:(23148,noefs=13,fails=11702)  fails:4,954,921  wrgs:9,340,201  wck:1314.7  ngds:29,501  sols:360  bounds:2,513..5,072
    run2,517  dpts:33..75  robin:PickOnDom-Rand  effs:769,721,267  asgs:(17709,noefs=2,fails=12287)  fails:4,967,208  wrgs:9,357,548  wck:1315.5  ngds:29,523  sols:360  bounds:2,513..5,072
    run2,518  dpts:16..40  robin:WdegOnDom-First  effs:774,439,637  asgs:(39181,noefs=13,fails=12901)  fails:4,980,109  wrgs:9,388,754  wck:1323.5  ngds:29,532  sols:360  bounds:2,513..5,072
    run2,519  dpts:27..59  robin:FrbaOnDom-Last  effs:775,334,579  asgs:(25585,noefs=10,fails=13546)  fails:4,993,655  wrgs:9,411,197  wck:1325.8  ngds:29,573  sols:360  bounds:2,513..5,072
    run2,520  dpts:23..44  robin:Wdeg-Rand  effs:779,368,944  asgs:(33991,noefs=24,fails=14223)  fails:5,007,878  wrgs:9,440,315  wck:1333.3  ngds:29,588  sols:360  bounds:2,513..5,072
 ...resetting restart cutoff to 190
    run2,521  dpts:68..82  robin:PickOnDom-First  effs:779,374,422  asgs:(466,noefs=6,fails=190)  fails:5,008,068  wrgs:9,440,703  wck:1333.3  ngds:29,593  sols:360  bounds:2,513..5,072
