
ACE v2.6 

  instance
    name:Sonet-s3ring08_c23
    args:/work/19333214_820/Sonet-s3ring08_c23.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333214_820/Sonet-s3ring08_c23.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:1  values:182  sizes:[2:91]
  variables
    count:91  arrays:[x:91]  degrees:[5:4,6:16,7:15,8:6,9:21,10:17,11:7,12:5]
  constraints
    count:39  specific:39  groups:2  arities:[13:7,14:24,26:6,91:2]
    objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[AtMostK:7,LexicographicLE:6,STR0b-Table*:24]
    tables:[7:24]  tuples:168
    extStructures:(1,shared:23)
    wck:0.30  cpu:0.805  mem:167M772
  objective
    way:min  type:SumSimpleLE  arity:91  bounds:0..91

 ...Building solver

  solver
    decoder:Decoder1
    wck:0.33  cpu:0.826  mem:175M772

  preprocessing
    entailed:2  values:182  unsat:false
    wck:0.001  cpu:0.828  mem:175M772

  search
    run1  dpts:56..71  robin:PickOnDom-First  effs:428  asgs:(169,noefs=65,fails=50)  fails:50  wrgs:63  wck:0.02  ngds:2
    run2  dpts:3..23  robin:WdegOnDom-Last  effs:929  asgs:(144,noefs=20,fails=52)  fails:102  wrgs:151  wck:0.02  ngds:8
    run3  dpts:24..42  robin:FrbaOnDom-Rand  effs:1,608  asgs:(170,noefs=63,fails=55)  fails:157  wrgs:254  wck:0.03  ngds:13
    run4  dpts:58..72  robin:Wdeg-First  effs:2,048  asgs:(184,noefs=63,fails=57)  fails:214  wrgs:326  wck:0.03  ngds:19
    run5  dpts:9..25  robin:PickOnDom-Last  effs:2,879  asgs:(207,noefs=60,fails=60)  fails:274  wrgs:468  wck:0.04  ngds:26
o 35   0.37  ham=0 (0 0 0)  opth=0
o 34   0.37  ham=1 (1 0 0)  opth=1
    run6  dpts:21..45  robin:WdegOnDom-Rand  effs:3,484  asgs:(223,noefs=69,fails=63)  fails:337  wrgs:594  wck:0.05  ngds:30  sols:2  bound:34
o 30   0.38  ham=50 (50 0 0)  opth=50
    run7  dpts:3..54  robin:FrbaOnDom-First  effs:3,882  asgs:(150,noefs=57,fails=50)  fails:387  wrgs:679  wck:0.05  ngds:36  sols:3  bound:30
    run8  dpts:5..37  robin:Wdeg-Last  effs:4,337  asgs:(146,noefs=32,fails=50)  fails:437  wrgs:765  wck:0.05  ngds:44  sols:3  bound:30
    run9  dpts:7..41  robin:PickOnDom-Rand  effs:4,801  asgs:(165,noefs=65,fails=52)  fails:489  wrgs:864  wck:0.06  ngds:48  sols:3  bound:30
o 27   0.39  ham=33 (33 0 0)  opth=33
    run10  dpts:32..50  robin:WdegOnDom-First  effs:5,469  asgs:(204,noefs=73,fails=55)  fails:544  wrgs:982  wck:0.06  ngds:53  sols:4  bound:27
    run11  dpts:11..26  robin:FrbaOnDom-Last  effs:5,743  asgs:(137,noefs=29,fails=50)  fails:594  wrgs:1,058  wck:0.06  ngds:60  sols:4  bound:27
    run12  dpts:20..41  robin:Wdeg-Rand  effs:6,140  asgs:(171,noefs=73,fails=52)  fails:646  wrgs:1,165  wck:0.06  ngds:65  sols:4  bound:27
    run13  dpts:15..37  robin:PickOnDom-First  effs:6,705  asgs:(185,noefs=51,fails=55)  fails:701  wrgs:1,286  wck:0.07  ngds:70  sols:4  bound:27
    run14  dpts:5..27  robin:WdegOnDom-Last  effs:6,928  asgs:(149,noefs=27,fails=57)  fails:758  wrgs:1,362  wck:0.07  ngds:74  sols:4  bound:27
    run15  dpts:25..38  robin:FrbaOnDom-Rand  effs:7,594  asgs:(191,noefs=62,fails=60)  fails:818  wrgs:1,481  wck:0.07  ngds:77  sols:4  bound:27
    run16  dpts:13..35  robin:Wdeg-First  effs:8,220  asgs:(184,noefs=45,fails=63)  fails:881  wrgs:1,597  wck:0.08  ngds:88  sols:4  bound:27
    run17  dpts:17..29  robin:PickOnDom-Last  effs:8,584  asgs:(164,noefs=31,fails=67)  fails:948  wrgs:1,678  wck:0.08  ngds:96  sols:4  bound:27
    run5,668  dpts:17..63  robin:Wdeg-First  effs:167,399,326  asgs:(74988,noefs=22207,fails=25105)  fails:20,096,277  wrgs:47,017,389  wck:1133.1  ngds:36,130  sols:10  bound:21
    run5,669  dpts:20..49  robin:PickOnDom-Last  effs:167,618,616  asgs:(77173,noefs=21634,fails=26360)  fails:20,122,637  wrgs:47,072,981  wck:1134.3  ngds:36,141  sols:10  bound:21
    run5,670  dpts:13..52  robin:WdegOnDom-Rand  effs:167,860,142  asgs:(90844,noefs=37747,fails=27678)  fails:20,150,315  wrgs:47,145,731  wck:1136.5  ngds:36,150  sols:10  bound:21
 ...resetting restart cutoff to 365
    run5,671  dpts:12..40  robin:FrbaOnDom-First  effs:167,863,171  asgs:(1111,noefs=292,fails=365)  fails:20,150,680  wrgs:47,146,509  wck:1136.5  ngds:36,158  sols:10  bound:21
    run5,672  dpts:18..42  robin:Wdeg-Last  effs:167,866,610  asgs:(1235,noefs=414,fails=383)  fails:20,151,063  wrgs:47,147,459  wck:1136.6  ngds:36,163  sols:10  bound:21
    run5,673  dpts:22..51  robin:PickOnDom-Rand  effs:167,869,618  asgs:(1329,noefs=495,fails=402)  fails:20,151,465  wrgs:47,148,441  wck:1136.6  ngds:36,169  sols:10  bound:21
    run5,674  dpts:35..59  robin:WdegOnDom-First  effs:167,873,511  asgs:(1343,noefs=568,fails=422)  fails:20,151,887  wrgs:47,149,438  wck:1136.6  ngds:36,176  sols:10  bound:21
    run5,675  dpts:11..32  robin:FrbaOnDom-Last  effs:167,877,612  asgs:(1279,noefs=301,fails=443)  fails:20,152,330  wrgs:47,150,316  wck:1136.7  ngds:36,178  sols:10  bound:21
    run5,676  dpts:19..45  robin:Wdeg-Rand  effs:167,880,995  asgs:(1415,noefs=499,fails=465)  fails:20,152,795  wrgs:47,151,410  wck:1136.7  ngds:36,186  sols:10  bound:21
    run5,677  dpts:21..45  robin:PickOnDom-First  effs:167,884,525  asgs:(1622,noefs=538,fails=489)  fails:20,153,284  wrgs:47,152,593  wck:1136.8  ngds:36,193  sols:10  bound:21
    run5,678  dpts:41..60  robin:WdegOnDom-Last  effs:167,887,946  asgs:(1527,noefs=556,fails=513)  fails:20,153,797  wrgs:47,153,712  wck:1136.8  ngds:36,197  sols:10  bound:21
    run5,679  dpts:11..32  robin:FrbaOnDom-Rand  effs:167,892,168  asgs:(1538,noefs=407,fails=539)  fails:20,154,336  wrgs:47,154,766  wck:1136.9  ngds:36,206  sols:10  bound:21
    run5,680  dpts:15..48  robin:Wdeg-First  effs:167,897,525  asgs:(1953,noefs=778,fails=566)  fails:20,154,902  wrgs:47,156,349  wck:1136.9  ngds:36,216  sols:10  bound:21
    run5,681  dpts:20..49  robin:PickOnDom-Last  effs:167,902,214  asgs:(2085,noefs=766,fails=594)  fails:20,155,496  wrgs:47,157,888  wck:1137.0  ngds:36,224  sols:10  bound:21
    run5,682  dpts:23..59  robin:WdegOnDom-Rand  effs:167,908,481  asgs:(1962,noefs=773,fails=624)  fails:20,156,120  wrgs:47,159,431  wck:1137.0  ngds:36,232  sols:10  bound:21
    run5,683  dpts:11..32  robin:FrbaOnDom-First  effs:167,913,595  asgs:(1791,noefs=385,fails=655)  fails:20,156,775  wrgs:47,160,640  wck:1137.1  ngds:36,240  sols:10  bound:21
    run5,684  dpts:21..41  robin:Wdeg-Last  effs:167,919,944  asgs:(2064,noefs=560,fails=688)  fails:20,157,463  wrgs:47,162,148  wck:1137.2  ngds:36,249  sols:10  bound:21
    run5,685  dpts:19..49  robin:PickOnDom-Rand  effs:167,925,159  asgs:(2332,noefs=753,fails=722)  fails:20,158,185  wrgs:47,163,859  wck:1137.2  ngds:36,256  sols:10  bound:21
    run5,686  dpts:30..58  robin:WdegOnDom-First  effs:167,931,166  asgs:(2282,noefs=973,fails=758)  fails:20,158,943  wrgs:47,165,653  wck:1137.3  ngds:36,260  sols:10  bound:21
    run5,687  dpts:10..29  robin:FrbaOnDom-Last  effs:167,937,792  asgs:(2357,noefs=582,fails=796)  fails:20,159,739  wrgs:47,167,315  wck:1137.4  ngds:36,263  sols:10  bound:21
    run5,688  dpts:19..53  robin:Wdeg-Rand  effs:167,947,354  asgs:(3309,noefs=1564,fails=836)  fails:20,160,575  wrgs:47,170,117  wck:1137.5  ngds:36,270  sols:10  bound:21
    run5,689  dpts:19..40  robin:PickOnDom-First  effs:167,953,312  asgs:(2678,noefs=832,fails=878)  fails:20,161,453  wrgs:47,172,081  wck:1137.5  ngds:36,274  sols:10  bound:21
 ...resetting heuristics data (nValues:182 - nSingletons:0 - nEntailed:1)
    run5,690  dpts:40..61  robin:WdegOnDom-Last  effs:167,961,823  asgs:(2623,noefs=748,fails=922)  fails:20,162,375  wrgs:47,173,956  wck:1137.7  ngds:36,280  sols:10  bound:21
    run5,691  dpts:16..39  robin:FrbaOnDom-Rand  effs:167,968,605  asgs:(2981,noefs=783,fails=968)  fails:20,163,343  wrgs:47,176,097  wck:1137.8  ngds:36,289  sols:10  bound:21
    run5,692  dpts:37..55  robin:Wdeg-First  effs:167,977,710  asgs:(2859,noefs=611,fails=1016)  fails:20,164,359  wrgs:47,178,048  wck:1137.9  ngds:36,295  sols:10  bound:21
    run5,693  dpts:36..58  robin:PickOnDom-Last  effs:167,988,001  asgs:(3193,noefs=806,fails=1067)  fails:20,165,426  wrgs:47,180,281  wck:1138.0  ngds:36,301  sols:10  bound:21
    run5,694  dpts:26..52  robin:WdegOnDom-Rand  effs:167,996,499  asgs:(3382,noefs=1219,fails=1121)  fails:20,166,547  wrgs:47,182,766  wck:1138.2  ngds:36,314  sols:10  bound:21
    run5,695  dpts:17..37  robin:FrbaOnDom-First  effs:168,005,817  asgs:(3354,noefs=773,fails=1177)  fails:20,167,724  wrgs:47,185,070  wck:1138.3  ngds:36,320  sols:10  bound:21
    run5,696  dpts:20..50  robin:Wdeg-Last  effs:168,016,523  asgs:(4296,noefs=1729,fails=1236)  fails:20,168,960  wrgs:47,188,413  wck:1138.4  ngds:36,327  sols:10  bound:21
    run5,697  dpts:15..49  robin:PickOnDom-Rand  effs:168,026,143  asgs:(4113,noefs=1178,fails=1297)  fails:20,170,257  wrgs:47,191,433  wck:1138.5  ngds:36,332  sols:10  bound:21
    run5,698  dpts:24..61  robin:WdegOnDom-First  effs:168,041,552  asgs:(4269,noefs=1458,fails=1362)  fails:20,171,619  wrgs:47,194,695  wck:1138.7  ngds:36,336  sols:10  bound:21
    run5,699  dpts:17..36  robin:FrbaOnDom-Last  effs:168,051,490  asgs:(3915,noefs=844,fails=1430)  fails:20,173,049  wrgs:47,197,337  wck:1138.9  ngds:36,342  sols:10  bound:21
    run5,700  dpts:23..55  robin:Wdeg-Rand  effs:168,066,822  asgs:(4354,noefs=1539,fails=1502)  fails:20,174,551  wrgs:47,200,741  wck:1139.0  ngds:36,348  sols:10  bound:21
    run5,701  dpts:20..52  robin:PickOnDom-First  effs:168,080,157  asgs:(5466,noefs=2133,fails=1577)  fails:20,176,128  wrgs:47,204,994  wck:1139.1  ngds:36,353  sols:10  bound:21
    run5,702  dpts:27..58  robin:WdegOnDom-Last  effs:168,093,179  asgs:(5510,noefs=2180,fails=1656)  fails:20,177,784  wrgs:47,209,329  wck:1139.2  ngds:36,362  sols:10  bound:21
    run5,703  dpts:16..43  robin:FrbaOnDom-Rand  effs:168,107,580  asgs:(4831,noefs=1005,fails=1739)  fails:20,179,523  wrgs:47,212,597  wck:1139.4  ngds:36,373  sols:10  bound:21
    run5,704  dpts:18..50  robin:Wdeg-First  effs:168,125,034  asgs:(5553,noefs=2016,fails=1826)  fails:20,181,349  wrgs:47,216,906  wck:1139.6  ngds:36,378  sols:10  bound:21
    run5,705  dpts:22..50  robin:PickOnDom-Last  effs:168,142,024  asgs:(5699,noefs=1618,fails=1917)  fails:20,183,266  wrgs:47,220,997  wck:1139.7  ngds:36,383  sols:10  bound:21
    run5,706  dpts:35..61  robin:WdegOnDom-Rand  effs:168,158,823  asgs:(6182,noefs=2065,fails=2013)  fails:20,185,279  wrgs:47,225,602  wck:1139.9  ngds:36,389  sols:10  bound:21
    run5,707  dpts:11..38  robin:FrbaOnDom-First  effs:168,176,234  asgs:(5890,noefs=1150,fails=2114)  fails:20,187,393  wrgs:47,229,623  wck:1140.1  ngds:36,394  sols:10  bound:21
    run5,708  dpts:21..51  robin:Wdeg-Last  effs:168,198,213  asgs:(6908,noefs=2666,fails=2219)  fails:20,189,612  wrgs:47,235,069  wck:1140.3  ngds:36,399  sols:10  bound:21
    run5,709  dpts:11..45  robin:PickOnDom-Rand  effs:168,221,493  asgs:(9091,noefs=4456,fails=2330)  fails:20,191,942  wrgs:47,242,588  wck:1140.5  ngds:36,406  sols:10  bound:21
    run5,710  dpts:20..50  robin:WdegOnDom-First  effs:168,240,767  asgs:(8019,noefs=3400,fails=2447)  fails:20,194,389  wrgs:47,248,938  wck:1140.7  ngds:36,416  sols:10  bound:21
    run5,711  dpts:11..33  robin:FrbaOnDom-Last  effs:168,264,718  asgs:(7329,noefs=1602,fails=2569)  fails:20,196,958  wrgs:47,254,020  wck:1140.9  ngds:36,421  sols:10  bound:21
    run5,712  dpts:24..60  robin:Wdeg-Rand  effs:168,288,094  asgs:(9007,noefs=3662,fails=2698)  fails:20,199,656  wrgs:47,260,959  wck:1141.2  ngds:36,425  sols:10  bound:21
    run5,713  dpts:24..49  robin:PickOnDom-First  effs:168,309,981  asgs:(8148,noefs=2176,fails=2832)  fails:20,202,488  wrgs:47,266,699  wck:1141.4  ngds:36,437  sols:10  bound:21
    run5,714  dpts:26..62  robin:WdegOnDom-Last  effs:168,336,124  asgs:(10132,noefs=4993,fails=2974)  fails:20,205,462  wrgs:47,275,074  wck:1141.7  ngds:36,441  sols:10  bound:21
    run5,715  dpts:10..35  robin:FrbaOnDom-Rand  effs:168,359,083  asgs:(9024,noefs=2170,fails=3123)  fails:20,208,585  wrgs:47,281,374  wck:1142.0  ngds:36,446  sols:10  bound:21
    run5,716  dpts:19..51  robin:Wdeg-First  effs:168,393,799  asgs:(9926,noefs=3341,fails=3279)  fails:20,211,864  wrgs:47,288,876  wck:1142.2  ngds:36,452  sols:10  bound:21
    run5,717  dpts:12..39  robin:PickOnDom-Last  effs:168,421,395  asgs:(11790,noefs=4453,fails=3443)  fails:20,215,307  wrgs:47,297,977  wck:1142.4  ngds:36,457  sols:10  bound:21
    run5,718  dpts:19..58  robin:WdegOnDom-Rand  effs:168,455,145  asgs:(11321,noefs=5027,fails=3615)  fails:20,218,922  wrgs:47,307,184  wck:1142.7  ngds:36,462  sols:10  bound:21
    run5,719  dpts:12..44  robin:FrbaOnDom-First  effs:168,485,891  asgs:(12069,noefs=3679,fails=3796)  fails:20,222,718  wrgs:47,315,887  wck:1142.9  ngds:36,472  sols:10  bound:21
 ...resetting heuristics data (nValues:182 - nSingletons:0 - nEntailed:1)
    run5,720  dpts:34..59  robin:Wdeg-Last  effs:168,523,140  asgs:(11564,noefs=2811,fails=3986)  fails:20,226,704  wrgs:47,324,071  wck:1143.4  ngds:36,480  sols:10  bound:21
    run5,721  dpts:32..60  robin:PickOnDom-Rand  effs:168,571,423  asgs:(12074,noefs=2543,fails=4185)  fails:20,230,889  wrgs:47,332,441  wck:1144.0  ngds:36,485  sols:10  bound:21
    run5,722  dpts:34..57  robin:WdegOnDom-First  effs:168,609,155  asgs:(12481,noefs=3460,fails=4394)  fails:20,235,283  wrgs:47,341,439  wck:1144.5  ngds:36,488  sols:10  bound:21
    run5,723  dpts:20..52  robin:FrbaOnDom-Last  effs:168,639,816  asgs:(13289,noefs=3307,fails=4614)  fails:20,239,897  wrgs:47,350,708  wck:1144.9  ngds:36,497  sols:10  bound:21
    run5,724  dpts:18..51  robin:Wdeg-Rand  effs:168,672,641  asgs:(16287,noefs=6830,fails=4845)  fails:20,244,742  wrgs:47,363,412  wck:1145.2  ngds:36,502  sols:10  bound:21
    run5,725  dpts:14..49  robin:PickOnDom-First  effs:168,716,653  asgs:(18359,noefs=7461,fails=5087)  fails:20,249,829  wrgs:47,377,936  wck:1145.6  ngds:36,510  sols:10  bound:21
    run5,726  dpts:27..56  robin:WdegOnDom-Last  effs:168,758,399  asgs:(16180,noefs=5986,fails=5342)  fails:20,255,171  wrgs:47,390,561  wck:1146.0  ngds:36,519  sols:10  bound:21
    run5,727  dpts:18..42  robin:FrbaOnDom-Rand  effs:168,806,016  asgs:(14771,noefs=2926,fails=5609)  fails:20,260,780  wrgs:47,400,352  wck:1146.4  ngds:36,525  sols:10  bound:21
    run5,728  dpts:15..48  robin:Wdeg-First  effs:168,855,553  asgs:(18186,noefs=7297,fails=5889)  fails:20,266,669  wrgs:47,414,857  wck:1146.8  ngds:36,530  sols:10  bound:21
    run5,729  dpts:19..51  robin:PickOnDom-Last  effs:168,907,195  asgs:(18193,noefs=4930,fails=6184)  fails:20,272,853  wrgs:47,428,016  wck:1147.1  ngds:36,538  sols:10  bound:21
    run5,730  dpts:30..63  robin:WdegOnDom-Rand  effs:168,978,680  asgs:(20486,noefs=7551,fails=6493)  fails:20,279,346  wrgs:47,443,940  wck:1148.0  ngds:36,547  sols:10  bound:21
    run5,731  dpts:9..34  robin:FrbaOnDom-First  effs:169,031,816  asgs:(20464,noefs=5360,fails=6817)  fails:20,286,163  wrgs:47,458,690  wck:1148.4  ngds:36,558  sols:10  bound:21
    run5,732  dpts:29..60  robin:Wdeg-Last  effs:169,086,259  asgs:(21713,noefs=7083,fails=7158)  fails:20,293,321  wrgs:47,474,865  wck:1148.9  ngds:36,562  sols:10  bound:21
    run5,733  dpts:13..51  robin:PickOnDom-Rand  effs:169,156,851  asgs:(25397,noefs=8425,fails=7516)  fails:20,300,837  wrgs:47,494,213  wck:1149.4  ngds:36,570  sols:10  bound:21
    run5,734  dpts:29..58  robin:WdegOnDom-First  effs:169,220,318  asgs:(23867,noefs=8165,fails=7892)  fails:20,308,729  wrgs:47,512,304  wck:1149.9  ngds:36,581  sols:10  bound:21
    run5,735  dpts:10..37  robin:FrbaOnDom-Last  effs:169,279,149  asgs:(23274,noefs=4828,fails=8287)  fails:20,317,016  wrgs:47,528,306  wck:1150.5  ngds:36,591  sols:10  bound:21
    run5,736  dpts:20..51  robin:Wdeg-Rand  effs:169,352,579  asgs:(27817,noefs=10093,fails=8701)  fails:20,325,717  wrgs:47,549,595  wck:1151.2  ngds:36,594  sols:10  bound:21
    run5,737  dpts:18..53  robin:PickOnDom-First  effs:169,425,021  asgs:(29405,noefs=9499,fails=9136)  fails:20,334,853  wrgs:47,571,594  wck:1151.8  ngds:36,600  sols:10  bound:21
    run5,738  dpts:24..63  robin:WdegOnDom-Last  effs:169,508,868  asgs:(32439,noefs=13787,fails=9593)  fails:20,344,446  wrgs:47,597,133  wck:1152.7  ngds:36,608  sols:10  bound:21
    run5,739  dpts:10..34  robin:FrbaOnDom-Rand  effs:169,584,624  asgs:(27964,noefs=5560,fails=10073)  fails:20,354,519  wrgs:47,615,955  wck:1153.4  ngds:36,618  sols:10  bound:21
    run5,740  dpts:15..51  robin:Wdeg-First  effs:169,672,456  asgs:(33815,noefs=12884,fails=10576)  fails:20,365,095  wrgs:47,642,343  wck:1154.2  ngds:36,626  sols:10  bound:21
    run5,741  dpts:17..49  robin:PickOnDom-Last  effs:169,776,081  asgs:(34655,noefs=11750,fails=11105)  fails:20,376,200  wrgs:47,668,562  wck:1154.8  ngds:36,637  sols:10  bound:21
    run5,742  dpts:20..54  robin:WdegOnDom-Rand  effs:169,870,276  asgs:(37208,noefs=14387,fails=11660)  fails:20,387,860  wrgs:47,697,570  wck:1155.6  ngds:36,644  sols:10  bound:21
    run5,743  dpts:6..37  robin:FrbaOnDom-First  effs:169,968,466  asgs:(34108,noefs=8122,fails=12243)  fails:20,400,103  wrgs:47,721,017  wck:1156.5  ngds:36,654  sols:10  bound:21
    run5,744  dpts:18..60  robin:Wdeg-Last  effs:170,065,870  asgs:(41178,noefs=15047,fails=12856)  fails:20,412,959  wrgs:47,752,265  wck:1157.5  ngds:36,665  sols:10  bound:21
    run5,745  dpts:16..50  robin:PickOnDom-Rand  effs:170,165,541  asgs:(41630,noefs=12553,fails=13498)  fails:20,426,457  wrgs:47,782,782  wck:1158.2  ngds:36,675  sols:10  bound:21
    run5,746  dpts:22..60  robin:WdegOnDom-First  effs:170,283,993  asgs:(45281,noefs=18826,fails=14173)  fails:20,440,630  wrgs:47,818,609  wck:1159.3  ngds:36,682  sols:10  bound:21
    run5,747  dpts:6..37  robin:FrbaOnDom-Last  effs:170,405,816  asgs:(40903,noefs=8742,fails=14882)  fails:20,455,512  wrgs:47,846,188  wck:1160.3  ngds:36,699  sols:10  bound:21
    run5,748  dpts:21..60  robin:Wdeg-Rand  effs:170,542,914  asgs:(50537,noefs=19838,fails=15626)  fails:20,471,138  wrgs:47,885,743  wck:1161.4  ngds:36,710  sols:10  bound:21
    run5,749  dpts:12..44  robin:PickOnDom-First  effs:170,696,894  asgs:(52360,noefs=17899,fails=16408)  fails:20,487,546  wrgs:47,925,452  wck:1162.4  ngds:36,722  sols:10  bound:21
 ...resetting heuristics data (nValues:182 - nSingletons:0 - nEntailed:1)
    run5,750  dpts:31..63  robin:WdegOnDom-Last  effs:170,872,412  asgs:(50442,noefs=15604,fails=17228)  fails:20,504,774  wrgs:47,962,588  wck:1164.5  ngds:36,728  sols:10  bound:21
    run5,751  dpts:11..45  robin:FrbaOnDom-Rand  effs:171,005,676  asgs:(55539,noefs=16439,fails=18089)  fails:20,522,863  wrgs:48,003,281  wck:1165.7  ngds:36,739  sols:10  bound:21
    run5,752  dpts:30..60  robin:Wdeg-First  effs:171,210,006  asgs:(54059,noefs=12110,fails=18994)  fails:20,541,857  wrgs:48,040,821  wck:1168.6  ngds:36,747  sols:10  bound:21
    run5,753  dpts:32..61  robin:PickOnDom-Last  effs:171,411,059  asgs:(58505,noefs=14755,fails=19944)  fails:20,561,801  wrgs:48,082,452  wck:1171.2  ngds:36,752  sols:10  bound:21
    run5,754  dpts:19..56  robin:WdegOnDom-Rand  effs:171,562,998  asgs:(72508,noefs=32146,fails=20941)  fails:20,582,742  wrgs:48,140,972  wck:1173.1  ngds:36,761  sols:10  bound:21
    run5,755  dpts:16..46  robin:FrbaOnDom-First  effs:171,755,380  asgs:(62960,noefs=14466,fails=21988)  fails:20,604,730  wrgs:48,184,950  wck:1174.9  ngds:36,774  sols:10  bound:21
    run5,756  dpts:14..57  robin:Wdeg-Last  effs:171,943,139  asgs:(81030,noefs=37326,fails=23087)  fails:20,627,817  wrgs:48,249,795  wck:1176.4  ngds:36,781  sols:10  bound:21
    run5,757  dpts:18..56  robin:PickOnDom-Rand  effs:172,138,351  asgs:(84581,noefs=34036,fails=24242)  fails:20,652,059  wrgs:48,316,961  wck:1177.8  ngds:36,789  sols:10  bound:21
    run5,758  dpts:25..54  robin:WdegOnDom-First  effs:172,307,150  asgs:(76473,noefs=25404,fails=25454)  fails:20,677,513  wrgs:48,373,629  wck:1179.6  ngds:36,796  sols:10  bound:21
    run5,759  dpts:6..38  robin:FrbaOnDom-Last  effs:172,508,447  asgs:(76647,noefs=19695,fails=26727)  fails:20,704,240  wrgs:48,427,553  wck:1181.0  ngds:36,803  sols:10  bound:21
    run5,760  dpts:14..66  robin:Wdeg-Rand  effs:172,808,612  asgs:(90185,noefs=31578,fails=28063)  fails:20,732,303  wrgs:48,496,875  wck:1183.8  ngds:36,811  sols:10  bound:21
 ...resetting restart cutoff to 370
    run5,761  dpts:28..51  robin:PickOnDom-First  effs:172,812,731  asgs:(1212,noefs=401,fails=370)  fails:20,732,673  wrgs:48,497,732  wck:1183.9  ngds:36,817  sols:10  bound:21
    run5,762  dpts:32..57  robin:WdegOnDom-Last  effs:172,816,413  asgs:(1102,noefs=418,fails=388)  fails:20,733,061  wrgs:48,498,570  wck:1184.0  ngds:36,823  sols:10  bound:21
    run5,763  dpts:9..37  robin:FrbaOnDom-Rand  effs:172,819,966  asgs:(1166,noefs=245,fails=407)  fails:20,733,468  wrgs:48,499,380  wck:1184.0  ngds:36,828  sols:10  bound:21
    run5,764  dpts:25..44  robin:Wdeg-First  effs:172,823,698  asgs:(1366,noefs=410,fails=428)  fails:20,733,896  wrgs:48,500,374  wck:1184.0  ngds:36,833  sols:10  bound:21
    run5,765  dpts:25..44  robin:PickOnDom-Last  effs:172,828,377  asgs:(1423,noefs=440,fails=449)  fails:20,734,345  wrgs:48,501,387  wck:1184.1  ngds:36,843  sols:10  bound:21
    run5,766  dpts:30..62  robin:WdegOnDom-Rand  effs:172,832,990  asgs:(1565,noefs=661,fails=472)  fails:20,734,817  wrgs:48,502,597  wck:1184.2  ngds:36,847  sols:10  bound:21
    run5,767  dpts:10..31  robin:FrbaOnDom-First  effs:172,837,229  asgs:(1421,noefs=360,fails=495)  fails:20,735,312  wrgs:48,503,589  wck:1184.2  ngds:36,853  sols:10  bound:21
    run5,768  dpts:26..51  robin:Wdeg-Last  effs:172,840,878  asgs:(1483,noefs=293,fails=520)  fails:20,735,832  wrgs:48,504,595  wck:1184.3  ngds:36,857  sols:10  bound:21
    run5,769  dpts:24..46  robin:PickOnDom-Rand  effs:172,846,217  asgs:(1720,noefs=539,fails=546)  fails:20,736,378  wrgs:48,505,822  wck:1184.4  ngds:36,861  sols:10  bound:21
    run5,770  dpts:31..58  robin:WdegOnDom-First  effs:172,852,332  asgs:(1576,noefs=564,fails=573)  fails:20,736,951  wrgs:48,507,095  wck:1184.4  ngds:36,871  sols:10  bound:21
    run5,771  dpts:11..30  robin:FrbaOnDom-Last  effs:172,858,658  asgs:(1660,noefs=306,fails=602)  fails:20,737,553  wrgs:48,508,231  wck:1184.5  ngds:36,874  sols:10  bound:21
    run5,772  dpts:28..46  robin:Wdeg-Rand  effs:172,863,687  asgs:(2048,noefs=761,fails=632)  fails:20,738,185  wrgs:48,509,804  wck:1184.6  ngds:36,879  sols:10  bound:21
    run5,773  dpts:23..47  robin:PickOnDom-First  effs:172,870,642  asgs:(2002,noefs=561,fails=664)  fails:20,738,849  wrgs:48,511,223  wck:1184.6  ngds:36,886  sols:10  bound:21
    run5,774  dpts:31..59  robin:WdegOnDom-Last  effs:172,877,336  asgs:(1990,noefs=765,fails=697)  fails:20,739,546  wrgs:48,512,829  wck:1184.7  ngds:36,892  sols:10  bound:21
    run5,775  dpts:11..36  robin:FrbaOnDom-Rand  effs:172,884,524  asgs:(2091,noefs=466,fails=732)  fails:20,740,278  wrgs:48,514,280  wck:1184.8  ngds:36,902  sols:10  bound:21
    run5,776  dpts:23..44  robin:Wdeg-First  effs:172,891,822  asgs:(2445,noefs=570,fails=769)  fails:20,741,047  wrgs:48,516,061  wck:1184.9  ngds:36,907  sols:10  bound:21
    run5,777  dpts:24..43  robin:PickOnDom-Last  effs:172,899,891  asgs:(2551,noefs=710,fails=807)  fails:20,741,854  wrgs:48,517,939  wck:1184.9  ngds:36,916  sols:10  bound:21
    run5,778  dpts:28..50  robin:WdegOnDom-Rand  effs:172,907,936  asgs:(2702,noefs=1290,fails=848)  fails:20,742,702  wrgs:48,520,167  wck:1185.0  ngds:36,920  sols:10  bound:21
    run5,779  dpts:9..32  robin:FrbaOnDom-First  effs:172,915,289  asgs:(2532,noefs=572,fails=890)  fails:20,743,592  wrgs:48,521,918  wck:1185.1  ngds:36,927  sols:10  bound:21
 ...resetting heuristics data (nValues:182 - nSingletons:0 - nEntailed:1)
    run5,780  dpts:40..59  robin:Wdeg-Last  effs:172,923,729  asgs:(2664,noefs=652,fails=934)  fails:20,744,526  wrgs:48,523,725  wck:1185.2  ngds:36,933  sols:10  bound:21
