
ACE v2.6 

  instance
    name:HCPizza-12-12-2-6-02_c23
    args:/work/19331754_443/HCPizza-12-12-2-6-02_c23.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19331754_443/HCPizza-12-12-2-6-02_c23.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:5  values:2,153  sizes:[2:1004,145:1]
  variables
    count:1,005  omitted:1,588  arrays:[x:502,s:502]  degrees:[2:502,3:1,5:132,6:107,7:263]
  constraints
    count:648  specific:648  postponable:1  groups:4  arities:[1:2,2:503,5:3,6:5...33:1,34:1,36:1,503:1]
    objective:[ObjVarGE,ObjVarLE]
    non_unary:[STR0a-Table:502,SumSimpleLE:143,SumWeightedEQ:1]
    tables:[2:502]  tuples:1,004
    extStructures:(3,shared:499)
    wck:0.48  cpu:0.86  mem:201M326
  objective
    way:max  type:ObjVarGE  arity:1  bounds:0..144

 ...Building solver

  solver
    nNotAC:1  decoder:Decoder1
    wck:0.53  cpu:0.901  mem:218M103

  preprocessing
    entailed:2  values:2,153  unsat:false
    wck:0.004  cpu:0.906  mem:218M103

  search
o 0   0.57  ham=0 (0 0 0 0)  opth=0
o 6   0.58  ham=3 (1 1 1 0)  opth=1
o 11   0.58  ham=7 (3 3 1 0)  opth=1
o 12   0.58  ham=5 (2 2 1 0)  opth=1
o 15   0.58  ham=7 (3 3 1 0)  opth=1
o 16   0.58  ham=5 (2 2 1 0)  opth=1
o 17   0.58  ham=9 (4 4 1 0)  opth=1
o 18   0.58  ham=5 (2 2 1 0)  opth=1
o 19   0.59  ham=15 (7 7 1 0)  opth=1
o 20   0.59  ham=5 (2 2 1 0)  opth=1
o 21   0.59  ham=13 (6 6 1 0)  opth=1
    run1  dpts:478..502  robin:PickOnDom-First  effs:1,375  asgs:(581,noefs=0,fails=18)  fails:18  wrgs:62  wck:0.06  ngds:2  sols:11  bounds:22..144
o 128   0.60  ham=59 (29 29 1 0)  opth=1
o 130   0.60  ham=5 (2 2 1 0)  opth=1
o 132   0.60  ham=5 (2 2 1 0)  opth=1
    run2  dpts:21..30  robin:WdegOnDom-Last  effs:2,810  asgs:(151,noefs=1,fails=50)  fails:68  wrgs:138  wck:0.08  ngds:12  sols:14  bounds:133..144
    run3  dpts:41..55  robin:FrbaOnDom-Rand  effs:4,640  asgs:(192,noefs=0,fails=50)  fails:118  wrgs:232  wck:0.09  ngds:19  sols:14  bounds:133..144
    run4  dpts:434..474  robin:Wdeg-First  effs:12,401  asgs:(793,noefs=0,fails=52)  fails:170  wrgs:537  wck:0.13  ngds:21  sols:14  bounds:133..144
    run5  dpts:20..35  robin:PickOnDom-Last  effs:13,914  asgs:(140,noefs=1,fails=55)  fails:225  wrgs:602  wck:0.14  ngds:30  sols:14  bounds:133..144
    run6  dpts:42..59  robin:WdegOnDom-Rand  effs:15,920  asgs:(215,noefs=0,fails=57)  fails:282  wrgs:711  wck:0.15  ngds:37  sols:14  bounds:133..144
    run7  dpts:459..480  robin:FrbaOnDom-First  effs:18,449  asgs:(674,noefs=0,fails=60)  fails:342  wrgs:870  wck:0.17  ngds:42  sols:14  bounds:133..144
    run8  dpts:17..27  robin:Wdeg-Last  effs:20,227  asgs:(161,noefs=0,fails=63)  fails:405  wrgs:952  wck:0.18  ngds:57  sols:14  bounds:133..144
    run9  dpts:37..55  robin:PickOnDom-Rand  effs:22,384  asgs:(244,noefs=1,fails=67)  fails:472  wrgs:1,089  wck:0.19  ngds:60  sols:14  bounds:133..144
    run10  dpts:465..479  robin:WdegOnDom-First  effs:24,501  asgs:(684,noefs=0,fails=70)  fails:542  wrgs:1,247  wck:0.21  ngds:62  sols:14  bounds:133..144
    run11  dpts:17..34  robin:FrbaOnDom-Last  effs:26,322  asgs:(187,noefs=0,fails=73)  fails:615  wrgs:1,344  wck:0.22  ngds:70  sols:14  bounds:133..144
    run12  dpts:38..57  robin:Wdeg-Rand  effs:29,092  asgs:(264,noefs=0,fails=77)  fails:692  wrgs:1,494  wck:0.23  ngds:73  sols:14  bounds:133..144
    run13  dpts:442..471  robin:PickOnDom-First  effs:38,062  asgs:(976,noefs=1,fails=81)  fails:773  wrgs:1,947  wck:0.27  ngds:74  sols:14  bounds:133..144
 ...Starting SOS
o 133   0.81  ham=5 (2 2 1 0)  opth=1
    run14  dpts:90..107  robin:WdegOnDom-Last  effs:40,974  asgs:(399,noefs=0,fails=85)  fails:858  wrgs:2,178  wck:0.29  ngds:79  sols:15  bounds:134..144
    run15  dpts:200..216  robin:FrbaOnDom-Rand  effs:43,107  asgs:(377,noefs=0,fails=50)  fails:908  wrgs:2,318  wck:0.31  ngds:81  sols:15  bounds:134..144
o 134   0.85  ham=5 (2 2 1 0)  opth=1
    run16  dpts:253..269  robin:Wdeg-First  effs:44,930  asgs:(414,noefs=4,fails=52)  fails:960  wrgs:2,442  wck:0.32  ngds:85  sols:16  bounds:135..144
    run3,770  dpts:271..319  robin:WdegOnDom-Last  effs:426,836,301  asgs:(61652,noefs=175,fails=12036)  fails:9,895,989  wrgs:34,096,173  wck:1559.6  ngds:20,194  sols:21  bounds:141..144
    run3,771  dpts:25..69  robin:FrbaOnDom-Rand  effs:427,356,353  asgs:(54971,noefs=96,fails=12638)  fails:9,908,627  wrgs:34,138,629  wck:1561.4  ngds:20,199  sols:21  bounds:141..144
    run3,772  dpts:97..156  robin:Wdeg-First  effs:428,075,343  asgs:(71468,noefs=0,fails=13270)  fails:9,921,897  wrgs:34,194,921  wck:1564.6  ngds:20,205  sols:21  bounds:141..144
    run3,773  dpts:91..169  robin:PickOnDom-Last  effs:428,697,661  asgs:(64180,noefs=0,fails=13933)  fails:9,935,830  wrgs:34,245,914  wck:1568.6  ngds:20,210  sols:21  bounds:141..144
    run3,774  dpts:183..247  robin:WdegOnDom-Rand  effs:429,296,567  asgs:(61801,noefs=511,fails=14630)  fails:9,950,460  wrgs:34,294,725  wck:1571.3  ngds:20,217  sols:21  bounds:141..144
    run3,775  dpts:62..118  robin:FrbaOnDom-First  effs:430,158,752  asgs:(80514,noefs=5,fails=15361)  fails:9,965,821  wrgs:34,359,082  wck:1574.4  ngds:20,224  sols:21  bounds:141..144
    run3,776  dpts:232..272  robin:Wdeg-Last  effs:430,661,734  asgs:(57130,noefs=0,fails=16129)  fails:9,981,950  wrgs:34,401,821  wck:1577.9  ngds:20,231  sols:21  bounds:141..144
    run3,777  dpts:76..134  robin:PickOnDom-Rand  effs:431,458,640  asgs:(75850,noefs=0,fails=16936)  fails:9,998,886  wrgs:34,462,048  wck:1581.2  ngds:20,235  sols:21  bounds:141..144
    run3,778  dpts:383..432  robin:WdegOnDom-First  effs:432,264,624  asgs:(79277,noefs=11,fails=17783)  fails:10,016,669  wrgs:34,527,292  wck:1584.0  ngds:20,241  sols:21  bounds:141..144
 ...resetting heuristics data (nValues:2,012 - nSingletons:0 - nEntailed:2)
    run3,779  dpts:28..86  robin:FrbaOnDom-Last  effs:433,370,723  asgs:(101826,noefs=26,fails=18672)  fails:10,035,341  wrgs:34,608,783  wck:1589.4  ngds:20,248  sols:21  bounds:141..144
    run3,780  dpts:52..127  robin:Wdeg-Rand  effs:434,551,061  asgs:(102030,noefs=0,fails=19605)  fails:10,054,946  wrgs:34,689,751  wck:1592.6  ngds:20,254  sols:21  bounds:141..144
 ...resetting restart cutoff to 260
    run3,781  dpts:59..99  robin:PickOnDom-First  effs:434,566,199  asgs:(1347,noefs=0,fails=260)  fails:10,055,206  wrgs:34,690,769  wck:1592.6  ngds:20,257  sols:21  bounds:141..144
    run3,782  dpts:57..101  robin:WdegOnDom-Last  effs:434,581,641  asgs:(1362,noefs=0,fails=273)  fails:10,055,479  wrgs:34,691,797  wck:1592.6  ngds:20,261  sols:21  bounds:141..144
    run3,783  dpts:235..257  robin:FrbaOnDom-Rand  effs:434,592,074  asgs:(1313,noefs=0,fails=286)  fails:10,055,765  wrgs:34,692,613  wck:1592.8  ngds:20,265  sols:21  bounds:141..144
    run3,784  dpts:89..125  robin:Wdeg-First  effs:434,609,663  asgs:(1580,noefs=0,fails=300)  fails:10,056,065  wrgs:34,693,799  wck:1592.9  ngds:20,268  sols:21  bounds:141..144
    run3,785  dpts:60..92  robin:PickOnDom-Last  effs:434,623,870  asgs:(1412,noefs=0,fails=316)  fails:10,056,381  wrgs:34,694,848  wck:1592.9  ngds:20,272  sols:21  bounds:141..144
    run3,786  dpts:56..100  robin:WdegOnDom-Rand  effs:434,644,156  asgs:(1738,noefs=7,fails=331)  fails:10,056,712  wrgs:34,696,171  wck:1593.0  ngds:20,278  sols:21  bounds:141..144
    run3,787  dpts:235..255  robin:FrbaOnDom-First  effs:434,655,269  asgs:(1421,noefs=0,fails=348)  fails:10,057,060  wrgs:34,697,034  wck:1593.2  ngds:20,283  sols:21  bounds:141..144
    run3,788  dpts:254..277  robin:Wdeg-Last  effs:434,669,784  asgs:(1797,noefs=0,fails=365)  fails:10,057,425  wrgs:34,698,208  wck:1593.3  ngds:20,287  sols:21  bounds:141..144
    run3,789  dpts:74..119  robin:PickOnDom-Rand  effs:434,700,672  asgs:(2551,noefs=0,fails=384)  fails:10,057,809  wrgs:34,700,283  wck:1593.5  ngds:20,291  sols:21  bounds:141..144
    run3,790  dpts:304..326  robin:WdegOnDom-First  effs:434,711,337  asgs:(1622,noefs=0,fails=403)  fails:10,058,212  wrgs:34,701,274  wck:1593.6  ngds:20,295  sols:21  bounds:141..144
    run3,791  dpts:136..156  robin:FrbaOnDom-Last  effs:434,722,446  asgs:(1478,noefs=0,fails=423)  fails:10,058,635  wrgs:34,702,245  wck:1593.8  ngds:20,300  sols:21  bounds:141..144
    run3,792  dpts:144..176  robin:Wdeg-Rand  effs:434,741,926  asgs:(2161,noefs=0,fails=444)  fails:10,059,079  wrgs:34,703,744  wck:1594.0  ngds:20,305  sols:21  bounds:141..144
    run3,793  dpts:100..143  robin:PickOnDom-First  effs:434,765,786  asgs:(2326,noefs=0,fails=466)  fails:10,059,545  wrgs:34,705,483  wck:1594.2  ngds:20,309  sols:21  bounds:141..144
    run3,794  dpts:410..433  robin:WdegOnDom-Last  effs:434,778,743  asgs:(2065,noefs=0,fails=490)  fails:10,060,035  wrgs:34,706,720  wck:1594.3  ngds:20,315  sols:21  bounds:141..144
    run3,795  dpts:40..68  robin:FrbaOnDom-Rand  effs:434,796,246  asgs:(1985,noefs=11,fails=514)  fails:10,060,549  wrgs:34,708,171  wck:1594.4  ngds:20,321  sols:21  bounds:141..144
    run3,796  dpts:131..170  robin:Wdeg-First  effs:434,819,089  asgs:(2535,noefs=0,fails=540)  fails:10,061,089  wrgs:34,709,981  wck:1594.7  ngds:20,325  sols:21  bounds:141..144
    run3,797  dpts:80..119  robin:PickOnDom-Last  effs:434,848,160  asgs:(2809,noefs=0,fails=567)  fails:10,061,656  wrgs:34,712,097  wck:1594.9  ngds:20,328  sols:21  bounds:141..144
    run3,798  dpts:159..190  robin:WdegOnDom-Rand  effs:434,867,351  asgs:(2450,noefs=0,fails=595)  fails:10,062,251  wrgs:34,713,925  wck:1595.1  ngds:20,335  sols:21  bounds:141..144
    run3,799  dpts:25..60  robin:FrbaOnDom-First  effs:434,907,080  asgs:(3548,noefs=3,fails=625)  fails:10,062,876  wrgs:34,716,789  wck:1595.4  ngds:20,340  sols:21  bounds:141..144
    run3,800  dpts:197..220  robin:Wdeg-Last  effs:434,924,950  asgs:(2439,noefs=0,fails=657)  fails:10,063,533  wrgs:34,718,453  wck:1595.6  ngds:20,344  sols:21  bounds:141..144
    run3,801  dpts:70..102  robin:PickOnDom-Rand  effs:434,945,733  asgs:(2691,noefs=0,fails=689)  fails:10,064,222  wrgs:34,720,434  wck:1595.8  ngds:20,347  sols:21  bounds:141..144
    run3,802  dpts:311..335  robin:WdegOnDom-First  effs:434,969,771  asgs:(3128,noefs=0,fails=724)  fails:10,064,946  wrgs:34,722,609  wck:1596.1  ngds:20,354  sols:21  bounds:141..144
    run3,803  dpts:63..89  robin:FrbaOnDom-Last  effs:434,999,915  asgs:(3182,noefs=0,fails=760)  fails:10,065,706  wrgs:34,724,961  wck:1596.3  ngds:20,357  sols:21  bounds:141..144
    run3,804  dpts:118..143  robin:Wdeg-Rand  effs:435,023,646  asgs:(3038,noefs=0,fails=798)  fails:10,066,504  wrgs:34,727,074  wck:1596.7  ngds:20,361  sols:21  bounds:141..144
    run3,805  dpts:67..97  robin:PickOnDom-First  effs:435,057,891  asgs:(3866,noefs=0,fails=838)  fails:10,067,342  wrgs:34,730,064  wck:1596.9  ngds:20,365  sols:21  bounds:141..144
    run3,806  dpts:167..208  robin:WdegOnDom-Last  effs:435,091,778  asgs:(3738,noefs=0,fails=880)  fails:10,068,222  wrgs:34,732,893  wck:1597.2  ngds:20,372  sols:21  bounds:141..144
    run3,807  dpts:25..69  robin:FrbaOnDom-Rand  effs:435,141,142  asgs:(4787,noefs=28,fails=924)  fails:10,069,146  wrgs:34,736,684  wck:1597.6  ngds:20,377  sols:21  bounds:141..144
    run3,808  dpts:122..168  robin:Wdeg-First  effs:435,200,276  asgs:(5566,noefs=0,fails=970)  fails:10,070,116  wrgs:34,741,042  wck:1598.0  ngds:20,381  sols:21  bounds:141..144
 ...resetting heuristics data (nValues:2,012 - nSingletons:0 - nEntailed:2)
    run3,809  dpts:53..122  robin:PickOnDom-Last  effs:435,270,127  asgs:(6016,noefs=0,fails=1019)  fails:10,071,135  wrgs:34,746,021  wck:1598.2  ngds:20,386  sols:21  bounds:141..144
    run3,810  dpts:60..118  robin:WdegOnDom-Rand  effs:435,335,470  asgs:(5636,noefs=0,fails=1070)  fails:10,072,205  wrgs:34,750,431  wck:1598.3  ngds:20,390  sols:21  bounds:141..144
    run3,811  dpts:54..93  robin:FrbaOnDom-First  effs:435,400,321  asgs:(5933,noefs=2,fails=1123)  fails:10,073,328  wrgs:34,755,142  wck:1598.9  ngds:20,395  sols:21  bounds:141..144
    run3,812  dpts:52..125  robin:Wdeg-Last  effs:435,484,679  asgs:(6479,noefs=0,fails=1179)  fails:10,074,507  wrgs:34,760,309  wck:1599.1  ngds:20,398  sols:21  bounds:141..144
    run3,813  dpts:94..154  robin:PickOnDom-Rand  effs:435,559,767  asgs:(7052,noefs=0,fails=1238)  fails:10,075,745  wrgs:34,766,044  wck:1599.4  ngds:20,402  sols:21  bounds:141..144
    run3,814  dpts:56..105  robin:WdegOnDom-First  effs:435,647,840  asgs:(7466,noefs=0,fails=1300)  fails:10,077,045  wrgs:34,772,031  wck:1599.6  ngds:20,405  sols:21  bounds:141..144
    run3,815  dpts:272..304  robin:FrbaOnDom-Last  effs:435,704,440  asgs:(6346,noefs=0,fails=1365)  fails:10,078,410  wrgs:34,776,678  wck:1600.3  ngds:20,411  sols:21  bounds:141..144
    run3,816  dpts:67..129  robin:Wdeg-Rand  effs:435,811,997  asgs:(8763,noefs=0,fails=1434)  fails:10,079,844  wrgs:34,783,862  wck:1600.8  ngds:20,418  sols:21  bounds:141..144
    run3,817  dpts:126..171  robin:PickOnDom-First  effs:435,879,427  asgs:(6810,noefs=0,fails=1505)  fails:10,081,349  wrgs:34,788,960  wck:1601.1  ngds:20,423  sols:21  bounds:141..144
    run3,818  dpts:294..328  robin:WdegOnDom-Last  effs:435,915,470  asgs:(5475,noefs=1,fails=1581)  fails:10,082,930  wrgs:34,792,843  wck:1601.4  ngds:20,430  sols:21  bounds:141..144
    run3,819  dpts:97..126  robin:FrbaOnDom-Rand  effs:435,973,747  asgs:(6449,noefs=0,fails=1660)  fails:10,084,590  wrgs:34,797,740  wck:1601.8  ngds:20,438  sols:21  bounds:141..144
    run3,820  dpts:250..278  robin:Wdeg-First  effs:436,034,060  asgs:(7063,noefs=0,fails=1743)  fails:10,086,333  wrgs:34,802,933  wck:1602.1  ngds:20,442  sols:21  bounds:141..144
    run3,821  dpts:91..144  robin:PickOnDom-Last  effs:436,136,878  asgs:(9650,noefs=0,fails=1830)  fails:10,088,163  wrgs:34,810,622  wck:1602.6  ngds:20,447  sols:21  bounds:141..144
    run3,822  dpts:440..470  robin:WdegOnDom-Rand  effs:436,189,121  asgs:(6978,noefs=0,fails=1921)  fails:10,090,084  wrgs:34,815,553  wck:1602.9  ngds:20,455  sols:21  bounds:141..144
    run3,823  dpts:57..90  robin:FrbaOnDom-First  effs:436,260,756  asgs:(8137,noefs=0,fails=2018)  fails:10,092,102  wrgs:34,821,610  wck:1603.3  ngds:20,462  sols:21  bounds:141..144
    run3,824  dpts:216..252  robin:Wdeg-Last  effs:436,404,411  asgs:(12352,noefs=0,fails=2118)  fails:10,094,220  wrgs:34,831,774  wck:1604.1  ngds:20,467  sols:21  bounds:141..144
    run3,825  dpts:96..144  robin:PickOnDom-Rand  effs:436,493,904  asgs:(9400,noefs=0,fails=2224)  fails:10,096,444  wrgs:34,839,035  wck:1604.6  ngds:20,473  sols:21  bounds:141..144
    run3,826  dpts:434..463  robin:WdegOnDom-First  effs:436,553,396  asgs:(8028,noefs=0,fails=2336)  fails:10,098,780  wrgs:34,844,729  wck:1605.1  ngds:20,479  sols:21  bounds:141..144
    run3,827  dpts:18..62  robin:FrbaOnDom-Last  effs:436,657,864  asgs:(10749,noefs=0,fails=2452)  fails:10,101,232  wrgs:34,852,872  wck:1605.7  ngds:20,483  sols:21  bounds:141..144
    run3,828  dpts:172..205  robin:Wdeg-Rand  effs:436,749,447  asgs:(10393,noefs=0,fails=2575)  fails:10,103,807  wrgs:34,860,626  wck:1606.3  ngds:20,487  sols:21  bounds:141..144
    run3,829  dpts:59..96  robin:PickOnDom-First  effs:436,836,834  asgs:(10470,noefs=0,fails=2704)  fails:10,106,511  wrgs:34,868,474  wck:1607.0  ngds:20,495  sols:21  bounds:141..144
    run3,830  dpts:194..251  robin:WdegOnDom-Last  effs:436,952,242  asgs:(12122,noefs=0,fails=2839)  fails:10,109,350  wrgs:34,877,914  wck:1607.7  ngds:20,498  sols:21  bounds:141..144
    run3,831  dpts:25..51  robin:FrbaOnDom-Rand  effs:437,035,650  asgs:(10429,noefs=0,fails=2981)  fails:10,112,331  wrgs:34,885,715  wck:1608.4  ngds:20,502  sols:21  bounds:141..144
    run3,832  dpts:148..189  robin:Wdeg-First  effs:437,171,901  asgs:(14603,noefs=0,fails=3130)  fails:10,115,461  wrgs:34,896,843  wck:1609.3  ngds:20,507  sols:21  bounds:141..144
    run3,833  dpts:51..85  robin:PickOnDom-Last  effs:437,284,540  asgs:(12914,noefs=0,fails=3287)  fails:10,118,748  wrgs:34,906,715  wck:1610.3  ngds:20,513  sols:21  bounds:141..144
    run3,834  dpts:258..295  robin:WdegOnDom-Rand  effs:437,381,444  asgs:(12449,noefs=149,fails=3451)  fails:10,122,199  wrgs:34,916,448  wck:1611.3  ngds:20,519  sols:21  bounds:141..144
    run3,835  dpts:25..59  robin:FrbaOnDom-First  effs:437,506,035  asgs:(13881,noefs=0,fails=3624)  fails:10,125,823  wrgs:34,927,033  wck:1611.9  ngds:20,523  sols:21  bounds:141..144
    run3,836  dpts:118..163  robin:Wdeg-Last  effs:437,711,665  asgs:(19091,noefs=0,fails=3805)  fails:10,129,628  wrgs:34,942,070  wck:1612.9  ngds:20,526  sols:21  bounds:141..144
    run3,837  dpts:56..95  robin:PickOnDom-Rand  effs:437,853,654  asgs:(16299,noefs=0,fails=3995)  fails:10,133,623  wrgs:34,954,448  wck:1614.0  ngds:20,530  sols:21  bounds:141..144
    run3,838  dpts:426..459  robin:WdegOnDom-First  effs:437,981,568  asgs:(15057,noefs=0,fails=4195)  fails:10,137,818  wrgs:34,966,292  wck:1615.3  ngds:20,535  sols:21  bounds:141..144
 ...resetting heuristics data (nValues:2,012 - nSingletons:0 - nEntailed:2)
    run3,839  dpts:22..61  robin:FrbaOnDom-Last  effs:438,174,722  asgs:(19168,noefs=8,fails=4405)  fails:10,142,223  wrgs:34,980,909  wck:1616.6  ngds:20,543  sols:21  bounds:141..144
    run3,840  dpts:53..124  robin:Wdeg-Rand  effs:438,543,023  asgs:(28994,noefs=0,fails=4625)  fails:10,146,848  wrgs:35,004,325  wck:1617.6  ngds:20,547  sols:21  bounds:141..144
    run3,841  dpts:51..128  robin:PickOnDom-First  effs:438,967,540  asgs:(32193,noefs=0,fails=4856)  fails:10,151,704  wrgs:35,031,581  wck:1618.7  ngds:20,551  sols:21  bounds:141..144
    run3,842  dpts:51..119  robin:WdegOnDom-Last  effs:439,234,436  asgs:(25468,noefs=0,fails=5099)  fails:10,156,803  wrgs:35,051,720  wck:1619.5  ngds:20,556  sols:21  bounds:141..144
    run3,843  dpts:281..319  robin:FrbaOnDom-Rand  effs:439,480,378  asgs:(24117,noefs=0,fails=5354)  fails:10,162,157  wrgs:35,069,975  wck:1620.8  ngds:20,564  sols:21  bounds:141..144
    run3,844  dpts:83..134  robin:Wdeg-First  effs:439,806,330  asgs:(29173,noefs=0,fails=5622)  fails:10,167,779  wrgs:35,093,200  wck:1621.9  ngds:20,570  sols:21  bounds:141..144
    run3,845  dpts:78..146  robin:PickOnDom-Last  effs:440,126,338  asgs:(28975,noefs=8,fails=5903)  fails:10,173,682  wrgs:35,116,350  wck:1622.9  ngds:20,574  sols:21  bounds:141..144
    run3,846  dpts:55..123  robin:WdegOnDom-Rand  effs:440,487,469  asgs:(31957,noefs=0,fails=6198)  fails:10,179,880  wrgs:35,141,968  wck:1623.9  ngds:20,579  sols:21  bounds:141..144
    run3,847  dpts:260..298  robin:FrbaOnDom-First  effs:440,755,111  asgs:(28169,noefs=0,fails=6508)  fails:10,186,388  wrgs:35,163,475  wck:1624.8  ngds:20,586  sols:21  bounds:141..144
    run3,848  dpts:224..258  robin:Wdeg-Last  effs:440,981,131  asgs:(26470,noefs=0,fails=6833)  fails:10,193,221  wrgs:35,183,257  wck:1626.3  ngds:20,590  sols:21  bounds:141..144
    run3,849  dpts:107..172  robin:PickOnDom-Rand  effs:441,403,074  asgs:(40349,noefs=1,fails=7175)  fails:10,200,396  wrgs:35,215,768  wck:1627.6  ngds:20,592  sols:21  bounds:141..144
    run3,850  dpts:284..315  robin:WdegOnDom-First  effs:441,597,710  asgs:(26442,noefs=6,fails=7534)  fails:10,207,930  wrgs:35,235,657  wck:1628.7  ngds:20,598  sols:21  bounds:141..144
    run3,851  dpts:65..100  robin:FrbaOnDom-Last  effs:441,866,658  asgs:(31059,noefs=0,fails=7910)  fails:10,215,840  wrgs:35,259,205  wck:1630.0  ngds:20,608  sols:21  bounds:141..144
    run3,852  dpts:129..170  robin:Wdeg-Rand  effs:442,251,819  asgs:(39195,noefs=0,fails=8306)  fails:10,224,146  wrgs:35,289,793  wck:1631.6  ngds:20,614  sols:21  bounds:141..144
    run3,853  dpts:127..190  robin:PickOnDom-First  effs:442,657,380  asgs:(40437,noefs=8,fails=8721)  fails:10,232,867  wrgs:35,321,531  wck:1633.7  ngds:20,621  sols:21  bounds:141..144
    run3,854  dpts:412..444  robin:WdegOnDom-Last  effs:442,898,426  asgs:(31830,noefs=0,fails=9157)  fails:10,242,024  wrgs:35,345,384  wck:1634.8  ngds:20,627  sols:21  bounds:141..144
    run3,855  dpts:19..69  robin:FrbaOnDom-Rand  effs:443,388,491  asgs:(46093,noefs=0,fails=9615)  fails:10,251,639  wrgs:35,381,864  wck:1636.9  ngds:20,635  sols:21  bounds:141..144
    run3,856  dpts:168..214  robin:Wdeg-First  effs:443,784,333  asgs:(42599,noefs=0,fails=10096)  fails:10,261,735  wrgs:35,415,057  wck:1639.0  ngds:20,640  sols:21  bounds:141..144
    run3,857  dpts:96..150  robin:PickOnDom-Last  effs:444,306,713  asgs:(51380,noefs=6,fails=10601)  fails:10,272,336  wrgs:35,456,391  wck:1641.1  ngds:20,647  sols:21  bounds:141..144
    run3,858  dpts:212..268  robin:WdegOnDom-Rand  effs:444,701,484  asgs:(46126,noefs=0,fails=11131)  fails:10,283,467  wrgs:35,492,668  wck:1643.4  ngds:20,652  sols:21  bounds:141..144
    run3,859  dpts:35..73  robin:FrbaOnDom-First  effs:445,118,883  asgs:(48612,noefs=0,fails=11687)  fails:10,295,154  wrgs:35,530,264  wck:1645.4  ngds:20,663  sols:21  bounds:141..144
    run3,860  dpts:137..189  robin:Wdeg-Last  effs:445,754,775  asgs:(58944,noefs=0,fails=12272)  fails:10,307,426  wrgs:35,576,584  wck:1647.8  ngds:20,667  sols:21  bounds:141..144
    run3,861  dpts:70..124  robin:PickOnDom-Rand  effs:446,257,722  asgs:(54413,noefs=0,fails=12885)  fails:10,320,311  wrgs:35,618,647  wck:1650.9  ngds:20,673  sols:21  bounds:141..144
    run3,862  dpts:340..394  robin:WdegOnDom-First  effs:446,777,627  asgs:(57710,noefs=55,fails=13530)  fails:10,333,841  wrgs:35,665,539  wck:1653.2  ngds:20,682  sols:21  bounds:141..144
    run3,863  dpts:30..93  robin:FrbaOnDom-Last  effs:447,565,343  asgs:(72307,noefs=0,fails=14206)  fails:10,348,047  wrgs:35,722,724  wck:1655.7  ngds:20,692  sols:21  bounds:141..144
    run3,864  dpts:150..199  robin:Wdeg-Rand  effs:448,258,093  asgs:(68943,noefs=0,fails=14917)  fails:10,362,964  wrgs:35,776,237  wck:1658.4  ngds:20,700  sols:21  bounds:141..144
    run3,865  dpts:51..104  robin:PickOnDom-First  effs:448,835,102  asgs:(64345,noefs=4,fails=15662)  fails:10,378,626  wrgs:35,825,739  wck:1662.1  ngds:20,706  sols:21  bounds:141..144
    run3,866  dpts:126..203  robin:WdegOnDom-Last  effs:449,322,773  asgs:(58602,noefs=509,fails=16446)  fails:10,395,072  wrgs:35,871,115  wck:1664.6  ngds:20,712  sols:21  bounds:141..144
    run3,867  dpts:28..78  robin:FrbaOnDom-Rand  effs:450,151,137  asgs:(83118,noefs=0,fails=17268)  fails:10,412,340  wrgs:35,936,779  wck:1667.4  ngds:20,722  sols:21  bounds:141..144
    run3,868  dpts:167..206  robin:Wdeg-First  effs:450,676,265  asgs:(65806,noefs=0,fails=18131)  fails:10,430,471  wrgs:35,986,073  wck:1670.8  ngds:20,727  sols:21  bounds:141..144
 ...resetting heuristics data (nValues:2,012 - nSingletons:0 - nEntailed:2)
    run3,869  dpts:48..126  robin:PickOnDom-Last  effs:452,068,545  asgs:(113402,noefs=0,fails=19038)  fails:10,449,509  wrgs:36,080,566  wck:1674.2  ngds:20,733  sols:21  bounds:141..144
    run3,870  dpts:47..123  robin:WdegOnDom-Rand  effs:453,403,497  asgs:(110722,noefs=0,fails=19990)  fails:10,469,499  wrgs:36,170,578  wck:1677.4  ngds:20,739  sols:21  bounds:141..144
 ...resetting restart cutoff to 265
    run3,871  dpts:44..71  robin:FrbaOnDom-First  effs:453,416,616  asgs:(1286,noefs=1,fails=265)  fails:10,469,764  wrgs:36,171,542  wck:1677.6  ngds:20,746  sols:21  bounds:141..144
    run3,872  dpts:54..93  robin:Wdeg-Last  effs:453,434,889  asgs:(1523,noefs=0,fails=278)  fails:10,470,042  wrgs:36,172,671  wck:1677.7  ngds:20,751  sols:21  bounds:141..144
    run3,873  dpts:99..151  robin:PickOnDom-Rand  effs:453,451,244  asgs:(1584,noefs=0,fails=292)  fails:10,470,334  wrgs:36,173,859  wck:1677.8  ngds:20,756  sols:21  bounds:141..144
    run3,874  dpts:50..97  robin:WdegOnDom-First  effs:453,476,257  asgs:(2035,noefs=0,fails=306)  fails:10,470,640  wrgs:36,175,494  wck:1677.8  ngds:20,758  sols:21  bounds:141..144
    run3,875  dpts:263..281  robin:FrbaOnDom-Last  effs:453,485,394  asgs:(1342,noefs=0,fails=322)  fails:10,470,962  wrgs:36,176,288  wck:1677.9  ngds:20,766  sols:21  bounds:141..144
