
ACE v2.6 

  instance
    name:AlteredStates-bis-05_c25
    args:/work/19327302_62/AlteredStates-bis-05_c25.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19327302_62/AlteredStates-bis-05_c25.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:13  values:23,772  sizes:[2:824,5:3,6:3,7:5...13:3,14:3,25:412,26:437]
  variables
    count:1,723  omitted:238  auxiliary:412  arrays:[x:25,y:50,z:412,aux_gb:824,_ax_:412]  degrees:[2:1236,3:100,4:312,10:3...28:3,412:1,418:16,419:8]
  constraints
    count:2,069  nNogoods:362  specific:2,069  backtrackable:362  groups:6  arities:[2:1236,3:362,5:3,6:3...20:4,24:3,27:412,50:2]
    objective:[SumWeightedGE,SumWeightedLE]
    non_unary:[CT-Table:362,ElementVar:412,LexicographicLE:7,LogicTree:462,Nogood:362,Reif2NE:412,STR0a-Table:6,SumWeightedEQ:44]
    tables:[16:3,32:3,625:362]  tuples:226,394
    extStructures:(7,shared:361)
    wck:0.70  cpu:1.053  mem:318M767
  objective
    way:max  type:SumWeightedGE  arity:50  bounds:0..330,759,736

 ...Building solver

  solver
    nNotAC:456  decoder:Decoder1
    wck:0.79  cpu:1.133  mem:393M875

  preprocessing
    entailed:2  values:23,772  unsat:false
    wck:0.009  cpu:1.142  mem:393M875

  search
o 0   0.85  ham=0 (0 0 0 0 0 0)  opth=0
    run2,812  dpts:40..85  robin:Wdeg-First  effs:1,114,529,165  asgs:(752,noefs=20,fails=571)  fails:4,108,123  wrgs:5,994,743  wck:1213.4  ngds:39,633  sols:58  bounds:221,311,153..330,759,736
    run2,813  dpts:196..216  robin:PickOnDom-Last  effs:1,114,644,863  asgs:(1334,noefs=24,fails=599)  fails:4,108,722  wrgs:5,995,760  wck:1213.6  ngds:39,641  sols:58  bounds:221,311,153..330,759,736
    run2,814  dpts:98..126  robin:WdegOnDom-Rand  effs:1,114,777,887  asgs:(897,noefs=33,fails=629)  fails:4,109,351  wrgs:5,996,522  wck:1213.8  ngds:39,645  sols:58  bounds:221,311,153..330,759,736
    run2,815  dpts:239..247  robin:FrbaOnDom-First  effs:1,114,990,336  asgs:(1248,noefs=37,fails=661)  fails:4,110,012  wrgs:5,997,480  wck:1213.9  ngds:39,655  sols:58  bounds:221,311,153..330,759,736
    run2,816  dpts:86..94  robin:Wdeg-Last  effs:1,115,120,280  asgs:(956,noefs=21,fails=694)  fails:4,110,706  wrgs:5,998,324  wck:1214.1  ngds:39,669  sols:58  bounds:221,311,153..330,759,736
    run2,817  dpts:193..223  robin:PickOnDom-Rand  effs:1,115,229,970  asgs:(1455,noefs=52,fails=728)  fails:4,111,434  wrgs:5,999,493  wck:1214.3  ngds:39,678  sols:58  bounds:221,311,153..330,759,736
    run2,818  dpts:59..111  robin:WdegOnDom-First  effs:1,115,594,107  asgs:(1551,noefs=73,fails=765)  fails:4,112,199  wrgs:6,000,806  wck:1214.8  ngds:39,681  sols:58  bounds:221,311,153..330,759,736
    run2,819  dpts:253..264  robin:FrbaOnDom-Last  effs:1,115,809,600  asgs:(1627,noefs=50,fails=803)  fails:4,113,002  wrgs:6,002,049  wck:1215.0  ngds:39,702  sols:58  bounds:221,311,153..330,759,736
    run2,820  dpts:28..55  robin:Wdeg-Rand  effs:1,115,874,025  asgs:(1152,noefs=48,fails=843)  fails:4,113,845  wrgs:6,003,141  wck:1215.0  ngds:39,714  sols:58  bounds:221,311,153..330,759,736
    run2,821  dpts:195..228  robin:PickOnDom-First  effs:1,116,030,788  asgs:(1753,noefs=49,fails=885)  fails:4,114,730  wrgs:6,004,558  wck:1215.3  ngds:39,733  sols:58  bounds:221,311,153..330,759,736
    run2,822  dpts:57..79  robin:WdegOnDom-Last  effs:1,116,475,447  asgs:(1310,noefs=41,fails=930)  fails:4,115,660  wrgs:6,005,711  wck:1215.8  ngds:39,751  sols:58  bounds:221,311,153..330,759,736
    run2,823  dpts:252..262  robin:FrbaOnDom-Rand  effs:1,116,747,307  asgs:(1762,noefs=55,fails=976)  fails:4,116,636  wrgs:6,007,108  wck:1216.0  ngds:39,761  sols:58  bounds:221,311,153..330,759,736
    run2,824  dpts:28..44  robin:Wdeg-First  effs:1,117,190,224  asgs:(1275,noefs=78,fails=1025)  fails:4,117,661  wrgs:6,008,333  wck:1216.5  ngds:39,791  sols:58  bounds:221,311,153..330,759,736
    run2,825  dpts:192..238  robin:PickOnDom-Last  effs:1,117,407,775  asgs:(1989,noefs=52,fails=1076)  fails:4,118,737  wrgs:6,010,047  wck:1216.8  ngds:39,796  sols:58  bounds:221,311,153..330,759,736
    run2,826  dpts:38..70  robin:WdegOnDom-Rand  effs:1,117,851,604  asgs:(1810,noefs=78,fails=1130)  fails:4,119,867  wrgs:6,011,668  wck:1217.5  ngds:39,813  sols:58  bounds:221,311,153..330,759,736
    run2,827  dpts:233..246  robin:FrbaOnDom-First  effs:1,118,152,702  asgs:(2079,noefs=51,fails=1187)  fails:4,121,054  wrgs:6,013,403  wck:1217.7  ngds:39,822  sols:58  bounds:221,311,153..330,759,736
    run2,828  dpts:35..59  robin:Wdeg-Last  effs:1,118,791,243  asgs:(1590,noefs=31,fails=1246)  fails:4,122,300  wrgs:6,014,935  wck:1218.4  ngds:39,896  sols:58  bounds:221,311,153..330,759,736
    run2,829  dpts:93..126  robin:PickOnDom-Rand  effs:1,118,936,462  asgs:(2359,noefs=19,fails=1309)  fails:4,123,609  wrgs:6,016,985  wck:1218.7  ngds:39,909  sols:58  bounds:221,311,153..330,759,736
    run2,830  dpts:49..96  robin:WdegOnDom-First  effs:1,119,133,408  asgs:(2711,noefs=224,fails=1374)  fails:4,124,983  wrgs:6,019,425  wck:1218.9  ngds:39,923  sols:58  bounds:221,311,153..330,759,736
    run2,831  dpts:267..277  robin:FrbaOnDom-Last  effs:1,119,627,728  asgs:(2536,noefs=94,fails=1443)  fails:4,126,426  wrgs:6,021,548  wck:1219.2  ngds:39,944  sols:58  bounds:221,311,153..330,759,736
    run2,832  dpts:28..58  robin:Wdeg-Rand  effs:1,120,012,671  asgs:(2217,noefs=62,fails=1515)  fails:4,127,941  wrgs:6,023,661  wck:1219.7  ngds:39,964  sols:58  bounds:221,311,153..330,759,736
    run2,833  dpts:106..122  robin:PickOnDom-First  effs:1,120,267,811  asgs:(2804,noefs=56,fails=1591)  fails:4,129,532  wrgs:6,026,154  wck:1220.1  ngds:39,975  sols:58  bounds:221,311,153..330,759,736
    run2,834  dpts:47..79  robin:WdegOnDom-Last  effs:1,121,141,676  asgs:(2126,noefs=90,fails=1670)  fails:4,131,202  wrgs:6,028,157  wck:1221.1  ngds:39,992  sols:58  bounds:221,311,153..330,759,736
    run2,835  dpts:236..252  robin:FrbaOnDom-Rand  effs:1,121,716,686  asgs:(3066,noefs=35,fails=1754)  fails:4,132,956  wrgs:6,030,793  wck:1221.5  ngds:40,016  sols:58  bounds:221,311,153..330,759,736
 ...resetting heuristics data (nValues:23,772 - nSingletons:0 - nEntailed:1)
    run2,836  dpts:22..36  robin:Wdeg-First  effs:1,122,594,230  asgs:(2226,noefs=37,fails=1841)  fails:4,134,797  wrgs:6,032,944  wck:1222.5  ngds:40,046  sols:58  bounds:221,311,153..330,759,736
    run2,837  dpts:21..70  robin:PickOnDom-Last  effs:1,123,024,725  asgs:(3580,noefs=25,fails=1934)  fails:4,136,731  wrgs:6,035,950  wck:1223.3  ngds:40,071  sols:58  bounds:221,311,153..330,759,736
    run2,838  dpts:21..59  robin:WdegOnDom-Rand  effs:1,124,319,801  asgs:(3596,noefs=271,fails=2030)  fails:4,138,761  wrgs:6,039,093  wck:1224.8  ngds:40,082  sols:58  bounds:221,311,153..330,759,736
    run2,839  dpts:226..239  robin:FrbaOnDom-First  effs:1,125,131,053  asgs:(3930,noefs=50,fails=2132)  fails:4,140,893  wrgs:6,042,465  wck:1225.3  ngds:40,102  sols:58  bounds:221,311,153..330,759,736
    run2,840  dpts:54..100  robin:Wdeg-Last  effs:1,125,353,432  asgs:(2873,noefs=38,fails=2238)  fails:4,143,131  wrgs:6,045,107  wck:1225.6  ngds:40,155  sols:58  bounds:221,311,153..330,759,736
    run2,841  dpts:114..174  robin:PickOnDom-Rand  effs:1,125,588,714  asgs:(3755,noefs=60,fails=2350)  fails:4,145,481  wrgs:6,048,514  wck:1226.1  ngds:40,175  sols:58  bounds:221,311,153..330,759,736
    run2,842  dpts:74..108  robin:WdegOnDom-First  effs:1,126,101,686  asgs:(3517,noefs=151,fails=2468)  fails:4,147,949  wrgs:6,051,741  wck:1226.7  ngds:40,221  sols:58  bounds:221,311,153..330,759,736
    run2,843  dpts:248..261  robin:FrbaOnDom-Last  effs:1,127,013,568  asgs:(4481,noefs=43,fails=2591)  fails:4,150,540  wrgs:6,055,601  wck:1227.3  ngds:40,237  sols:58  bounds:221,311,153..330,759,736
    run2,844  dpts:45..90  robin:Wdeg-Rand  effs:1,127,463,910  asgs:(3457,noefs=52,fails=2721)  fails:4,153,261  wrgs:6,058,937  wck:1227.8  ngds:40,269  sols:58  bounds:221,311,153..330,759,736
    run2,845  dpts:107..174  robin:PickOnDom-First  effs:1,128,005,070  asgs:(6840,noefs=56,fails=2857)  fails:4,156,118  wrgs:6,064,525  wck:1228.7  ngds:40,275  sols:58  bounds:221,311,153..330,759,736
    run2,846  dpts:46..82  robin:WdegOnDom-Last  effs:1,128,425,877  asgs:(4433,noefs=330,fails=3000)  fails:4,159,118  wrgs:6,068,578  wck:1229.2  ngds:40,293  sols:58  bounds:221,311,153..330,759,736
    run2,847  dpts:273..285  robin:FrbaOnDom-Rand  effs:1,129,473,962  asgs:(5400,noefs=73,fails=3150)  fails:4,162,268  wrgs:6,073,344  wck:1229.9  ngds:40,313  sols:58  bounds:221,311,153..330,759,736
    run2,848  dpts:26..55  robin:Wdeg-First  effs:1,131,149,489  asgs:(4352,noefs=116,fails=3307)  fails:4,165,575  wrgs:6,077,572  wck:1231.6  ngds:40,336  sols:58  bounds:221,311,153..330,759,736
    run2,849  dpts:166..206  robin:PickOnDom-Last  effs:1,131,578,074  asgs:(6335,noefs=101,fails=3473)  fails:4,169,048  wrgs:6,083,238  wck:1232.3  ngds:40,361  sols:58  bounds:221,311,153..330,759,736
    run2,850  dpts:25..80  robin:WdegOnDom-Rand  effs:1,133,011,679  asgs:(5917,noefs=278,fails=3646)  fails:4,172,694  wrgs:6,088,652  wck:1233.9  ngds:40,382  sols:58  bounds:221,311,153..330,759,736
    run2,851  dpts:207..218  robin:FrbaOnDom-First  effs:1,134,326,465  asgs:(6856,noefs=75,fails=3829)  fails:4,176,523  wrgs:6,094,757  wck:1234.7  ngds:40,390  sols:58  bounds:221,311,153..330,759,736
    run2,852  dpts:26..57  robin:Wdeg-Last  effs:1,135,302,055  asgs:(5595,noefs=142,fails=4020)  fails:4,180,543  wrgs:6,100,068  wck:1235.9  ngds:40,403  sols:58  bounds:221,311,153..330,759,736
    run2,853  dpts:148..209  robin:PickOnDom-Rand  effs:1,136,014,793  asgs:(8116,noefs=358,fails=4221)  fails:4,184,764  wrgs:6,107,392  wck:1237.0  ngds:40,416  sols:58  bounds:221,311,153..330,759,736
    run2,854  dpts:31..73  robin:WdegOnDom-First  effs:1,136,875,664  asgs:(10162,noefs=510,fails=4432)  fails:4,189,196  wrgs:6,115,927  wck:1237.9  ngds:40,429  sols:58  bounds:221,311,153..330,759,736
    run2,855  dpts:190..204  robin:FrbaOnDom-Last  effs:1,138,278,443  asgs:(7328,noefs=72,fails=4654)  fails:4,193,850  wrgs:6,122,519  wck:1238.8  ngds:40,467  sols:58  bounds:221,311,153..330,759,736
    run2,856  dpts:36..72  robin:Wdeg-Rand  effs:1,139,279,607  asgs:(6044,noefs=39,fails=4887)  fails:4,198,737  wrgs:6,128,378  wck:1239.9  ngds:40,475  sols:58  bounds:221,311,153..330,759,736
    run2,857  dpts:124..162  robin:PickOnDom-First  effs:1,140,101,626  asgs:(8869,noefs=220,fails=5131)  fails:4,203,868  wrgs:6,136,409  wck:1241.2  ngds:40,493  sols:58  bounds:221,311,153..330,759,736
    run2,858  dpts:30..64  robin:WdegOnDom-Last  effs:1,141,921,190  asgs:(10266,noefs=424,fails=5388)  fails:4,209,256  wrgs:6,145,139  wck:1243.2  ngds:40,501  sols:58  bounds:221,311,153..330,759,736
    run2,859  dpts:222..236  robin:FrbaOnDom-Rand  effs:1,143,804,018  asgs:(9265,noefs=97,fails=5657)  fails:4,214,913  wrgs:6,153,434  wck:1244.3  ngds:40,527  sols:58  bounds:221,311,153..330,759,736
    run2,860  dpts:53..86  robin:Wdeg-First  effs:1,145,057,141  asgs:(7605,noefs=53,fails=5940)  fails:4,220,853  wrgs:6,160,835  wck:1246.3  ngds:40,542  sols:58  bounds:221,311,153..330,759,736
    run2,861  dpts:117..172  robin:PickOnDom-Last  effs:1,145,985,647  asgs:(11242,noefs=184,fails=6237)  fails:4,227,090  wrgs:6,171,182  wck:1247.9  ngds:40,546  sols:58  bounds:221,311,153..330,759,736
    run2,862  dpts:51..82  robin:WdegOnDom-Rand  effs:1,149,259,581  asgs:(9695,noefs=426,fails=6549)  fails:4,233,639  wrgs:6,180,248  wck:1252.1  ngds:40,563  sols:58  bounds:221,311,153..330,759,736
    run2,863  dpts:205..220  robin:FrbaOnDom-First  effs:1,151,646,792  asgs:(11278,noefs=125,fails=6876)  fails:4,240,515  wrgs:6,190,458  wck:1253.6  ngds:40,581  sols:58  bounds:221,311,153..330,759,736
    run2,864  dpts:33..58  robin:Wdeg-Last  effs:1,154,076,401  asgs:(8270,noefs=103,fails=7220)  fails:4,247,735  wrgs:6,198,545  wck:1256.1  ngds:40,607  sols:58  bounds:221,311,153..330,759,736
    run2,865  dpts:100..167  robin:PickOnDom-Rand  effs:1,155,256,194  asgs:(13776,noefs=101,fails=7581)  fails:4,255,316  wrgs:6,211,068  wck:1258.5  ngds:40,615  sols:58  bounds:221,311,153..330,759,736
 ...resetting heuristics data (nValues:23,772 - nSingletons:0 - nEntailed:1)
    run2,866  dpts:21..50  robin:WdegOnDom-First  effs:1,161,575,952  asgs:(13209,noefs=716,fails=7960)  fails:4,263,276  wrgs:6,222,978  wck:1266.0  ngds:40,642  sols:58  bounds:221,311,153..330,759,736
    run2,867  dpts:175..195  robin:FrbaOnDom-Last  effs:1,164,372,602  asgs:(13687,noefs=49,fails=8358)  fails:4,271,634  wrgs:6,235,741  wck:1267.6  ngds:40,655  sols:58  bounds:221,311,153..330,759,736
    run2,868  dpts:23..91  robin:Wdeg-Rand  effs:1,165,843,140  asgs:(11583,noefs=126,fails=8776)  fails:4,280,410  wrgs:6,246,948  wck:1269.1  ngds:40,677  sols:58  bounds:221,311,153..330,759,736
    run2,869  dpts:21..87  robin:PickOnDom-First  effs:1,167,850,124  asgs:(15633,noefs=39,fails=9215)  fails:4,289,625  wrgs:6,260,642  wck:1272.3  ngds:40,711  sols:58  bounds:221,311,153..330,759,736
    run2,870  dpts:94..135  robin:WdegOnDom-Last  effs:1,170,134,813  asgs:(13407,noefs=644,fails=9676)  fails:4,299,301  wrgs:6,273,080  wck:1275.5  ngds:40,765  sols:58  bounds:221,311,153..330,759,736
    run2,871  dpts:236..249  robin:FrbaOnDom-Rand  effs:1,173,719,103  asgs:(17627,noefs=90,fails=10160)  fails:4,309,461  wrgs:6,288,910  wck:1277.9  ngds:40,803  sols:58  bounds:221,311,153..330,759,736
    run2,872  dpts:81..94  robin:Wdeg-First  effs:1,175,081,106  asgs:(12824,noefs=94,fails=10668)  fails:4,320,129  wrgs:6,301,448  wck:1280.3  ngds:40,829  sols:58  bounds:221,311,153..330,759,736
    run2,873  dpts:126..186  robin:PickOnDom-Last  effs:1,176,402,236  asgs:(18551,noefs=281,fails=11201)  fails:4,331,330  wrgs:6,318,663  wck:1282.8  ngds:40,840  sols:58  bounds:221,311,153..330,759,736
    run2,874  dpts:25..63  robin:WdegOnDom-Rand  effs:1,183,677,857  asgs:(17587,noefs=747,fails=11761)  fails:4,343,091  wrgs:6,334,940  wck:1291.1  ngds:40,855  sols:58  bounds:221,311,153..330,759,736
    run2,875  dpts:160..175  robin:FrbaOnDom-First  effs:1,188,872,498  asgs:(20226,noefs=124,fails=12349)  fails:4,355,440  wrgs:6,353,531  wck:1294.1  ngds:40,897  sols:58  bounds:221,311,153..330,759,736
    run2,876  dpts:25..64  robin:Wdeg-Last  effs:1,191,992,698  asgs:(17829,noefs=613,fails=12967)  fails:4,368,407  wrgs:6,370,766  wck:1298.1  ngds:40,952  sols:58  bounds:221,311,153..330,759,736
    run2,877  dpts:130..187  robin:PickOnDom-Rand  effs:1,193,555,992  asgs:(22686,noefs=169,fails=13615)  fails:4,382,022  wrgs:6,391,534  wck:1301.9  ngds:40,966  sols:58  bounds:221,311,153..330,759,736
    run2,878  dpts:26..57  robin:WdegOnDom-First  effs:1,202,083,121  asgs:(24476,noefs=1533,fails=14296)  fails:4,396,318  wrgs:6,413,359  wck:1311.2  ngds:40,980  sols:58  bounds:221,311,153..330,759,736
    run2,879  dpts:213..228  robin:FrbaOnDom-Last  effs:1,207,309,074  asgs:(25111,noefs=124,fails=15011)  fails:4,411,329  wrgs:6,436,534  wck:1314.7  ngds:41,009  sols:58  bounds:221,311,153..330,759,736
    run2,880  dpts:22..57  robin:Wdeg-Rand  effs:1,213,209,216  asgs:(19942,noefs=411,fails=15761)  fails:4,427,090  wrgs:6,456,070  wck:1320.6  ngds:41,061  sols:58  bounds:221,311,153..330,759,736
 ...resetting restart cutoff to 210
    run2,881  dpts:149..204  robin:PickOnDom-First  effs:1,213,247,361  asgs:(675,noefs=35,fails=210)  fails:4,427,300  wrgs:6,456,523  wck:1320.6  ngds:41,083  sols:58  bounds:221,311,153..330,759,736
    run2,882  dpts:44..65  robin:WdegOnDom-Last  effs:1,213,387,352  asgs:(449,noefs=24,fails=220)  fails:4,427,520  wrgs:6,456,894  wck:1320.8  ngds:41,086  sols:58  bounds:221,311,153..330,759,736
    run2,883  dpts:253..266  robin:FrbaOnDom-Rand  effs:1,213,469,582  asgs:(626,noefs=42,fails=231)  fails:4,427,751  wrgs:6,457,234  wck:1320.9  ngds:41,098  sols:58  bounds:221,311,153..330,759,736
    run2,884  dpts:35..47  robin:Wdeg-First  effs:1,213,519,196  asgs:(354,noefs=17,fails=243)  fails:4,427,994  wrgs:6,457,546  wck:1320.9  ngds:41,111  sols:58  bounds:221,311,153..330,759,736
    run2,885  dpts:152..186  robin:PickOnDom-Last  effs:1,213,594,484  asgs:(925,noefs=22,fails=255)  fails:4,428,249  wrgs:6,458,199  wck:1321.0  ngds:41,119  sols:58  bounds:221,311,153..330,759,736
    run2,886  dpts:47..66  robin:WdegOnDom-Rand  effs:1,213,676,082  asgs:(420,noefs=15,fails=268)  fails:4,428,517  wrgs:6,458,554  wck:1321.1  ngds:41,120  sols:58  bounds:221,311,153..330,759,736
    run2,887  dpts:206..214  robin:FrbaOnDom-First  effs:1,213,753,105  asgs:(660,noefs=28,fails=281)  fails:4,428,798  wrgs:6,458,979  wck:1321.2  ngds:41,125  sols:58  bounds:221,311,153..330,759,736
    run2,888  dpts:35..51  robin:Wdeg-Last  effs:1,213,849,654  asgs:(439,noefs=21,fails=295)  fails:4,429,093  wrgs:6,459,376  wck:1321.3  ngds:41,133  sols:58  bounds:221,311,153..330,759,736
    run2,889  dpts:146..166  robin:PickOnDom-Rand  effs:1,213,893,724  asgs:(810,noefs=14,fails=310)  fails:4,429,403  wrgs:6,459,947  wck:1321.4  ngds:41,135  sols:58  bounds:221,311,153..330,759,736
    run2,890  dpts:47..69  robin:WdegOnDom-First  effs:1,213,968,576  asgs:(515,noefs=24,fails=325)  fails:4,429,728  wrgs:6,460,384  wck:1321.5  ngds:41,159  sols:58  bounds:221,311,153..330,759,736
    run2,891  dpts:299..310  robin:FrbaOnDom-Last  effs:1,214,073,275  asgs:(853,noefs=108,fails=342)  fails:4,430,070  wrgs:6,460,891  wck:1321.6  ngds:41,168  sols:58  bounds:221,311,153..330,759,736
    run2,892  dpts:33..45  robin:Wdeg-Rand  effs:1,214,181,025  asgs:(482,noefs=21,fails=359)  fails:4,430,429  wrgs:6,461,329  wck:1321.7  ngds:41,216  sols:58  bounds:221,311,153..330,759,736
    run2,893  dpts:129..196  robin:PickOnDom-First  effs:1,214,248,995  asgs:(1139,noefs=44,fails=377)  fails:4,430,806  wrgs:6,462,232  wck:1321.8  ngds:41,225  sols:58  bounds:221,311,153..330,759,736
    run2,894  dpts:46..75  robin:WdegOnDom-Last  effs:1,214,346,149  asgs:(622,noefs=13,fails=395)  fails:4,431,201  wrgs:6,462,775  wck:1321.9  ngds:41,245  sols:58  bounds:221,311,153..330,759,736
    run2,895  dpts:170..178  robin:FrbaOnDom-Rand  effs:1,214,463,256  asgs:(854,noefs=15,fails=415)  fails:4,431,616  wrgs:6,463,403  wck:1322.0  ngds:41,265  sols:58  bounds:221,311,153..330,759,736
 ...resetting heuristics data (nValues:23,772 - nSingletons:0 - nEntailed:1)
    run2,896  dpts:21..39  robin:Wdeg-First  effs:1,214,634,287  asgs:(595,noefs=23,fails=436)  fails:4,432,052  wrgs:6,463,949  wck:1322.3  ngds:41,290  sols:58  bounds:221,311,153..330,759,736
    run2,897  dpts:21..53  robin:PickOnDom-Last  effs:1,214,801,194  asgs:(894,noefs=25,fails=458)  fails:4,432,510  wrgs:6,464,694  wck:1322.6  ngds:41,301  sols:58  bounds:221,311,153..330,759,736
    run2,898  dpts:41..84  robin:WdegOnDom-Rand  effs:1,214,815,842  asgs:(616,noefs=31,fails=481)  fails:4,432,991  wrgs:6,465,239  wck:1322.6  ngds:41,315  sols:58  bounds:221,311,153..330,759,736
    run2,899  dpts:165..174  robin:FrbaOnDom-First  effs:1,214,976,063  asgs:(947,noefs=17,fails=505)  fails:4,433,496  wrgs:6,465,971  wck:1322.7  ngds:41,320  sols:58  bounds:221,311,153..330,759,736
    run2,900  dpts:55..115  robin:Wdeg-Last  effs:1,215,019,626  asgs:(679,noefs=13,fails=530)  fails:4,434,026  wrgs:6,466,550  wck:1322.8  ngds:41,360  sols:58  bounds:221,311,153..330,759,736
    run2,901  dpts:118..175  robin:PickOnDom-Rand  effs:1,215,151,813  asgs:(1337,noefs=25,fails=557)  fails:4,434,583  wrgs:6,467,599  wck:1323.0  ngds:41,367  sols:58  bounds:221,311,153..330,759,736
    run2,902  dpts:44..68  robin:WdegOnDom-First  effs:1,215,437,970  asgs:(910,noefs=41,fails=585)  fails:4,435,168  wrgs:6,468,407  wck:1323.3  ngds:41,375  sols:58  bounds:221,311,153..330,759,736
    run2,903  dpts:297..312  robin:FrbaOnDom-Last  effs:1,215,603,865  asgs:(1356,noefs=50,fails=614)  fails:4,435,782  wrgs:6,469,376  wck:1323.5  ngds:41,385  sols:58  bounds:221,311,153..330,759,736
    run2,904  dpts:60..95  robin:Wdeg-Rand  effs:1,215,664,766  asgs:(880,noefs=22,fails=645)  fails:4,436,427  wrgs:6,470,159  wck:1323.7  ngds:41,444  sols:58  bounds:221,311,153..330,759,736
    run2,905  dpts:133..191  robin:PickOnDom-First  effs:1,215,781,057  asgs:(1495,noefs=32,fails=677)  fails:4,437,104  wrgs:6,471,336  wck:1323.9  ngds:41,463  sols:58  bounds:221,311,153..330,759,736
    run2,906  dpts:56..102  robin:WdegOnDom-Last  effs:1,215,810,292  asgs:(922,noefs=43,fails=711)  fails:4,437,815  wrgs:6,472,146  wck:1323.9  ngds:41,476  sols:58  bounds:221,311,153..330,759,736
    run2,907  dpts:236..249  robin:FrbaOnDom-Rand  effs:1,216,088,293  asgs:(1354,noefs=39,fails=746)  fails:4,438,561  wrgs:6,473,201  wck:1324.1  ngds:41,493  sols:58  bounds:221,311,153..330,759,736
    run2,908  dpts:27..48  robin:Wdeg-First  effs:1,216,432,955  asgs:(1281,noefs=18,fails=784)  fails:4,439,345  wrgs:6,474,406  wck:1324.5  ngds:41,502  sols:58  bounds:221,311,153..330,759,736
    run2,909  dpts:133..146  robin:PickOnDom-Last  effs:1,216,578,949  asgs:(1486,noefs=26,fails=823)  fails:4,440,168  wrgs:6,475,723  wck:1324.6  ngds:41,511  sols:58  bounds:221,311,153..330,759,736
    run2,910  dpts:25..62  robin:WdegOnDom-Rand  effs:1,216,878,985  asgs:(1322,noefs=97,fails=864)  fails:4,441,032  wrgs:6,476,911  wck:1325.0  ngds:41,537  sols:58  bounds:221,311,153..330,759,736
    run2,911  dpts:281..296  robin:FrbaOnDom-First  effs:1,217,152,175  asgs:(1777,noefs=49,fails=907)  fails:4,441,939  wrgs:6,478,275  wck:1325.2  ngds:41,549  sols:58  bounds:221,311,153..330,759,736
    run2,912  dpts:37..44  robin:Wdeg-Last  effs:1,217,704,467  asgs:(1091,noefs=19,fails=952)  fails:4,442,891  wrgs:6,479,309  wck:1325.8  ngds:41,593  sols:58  bounds:221,311,153..330,759,736
    run2,913  dpts:104..166  robin:PickOnDom-Rand  effs:1,217,914,162  asgs:(2040,noefs=55,fails=1000)  fails:4,443,891  wrgs:6,481,001  wck:1326.2  ngds:41,608  sols:58  bounds:221,311,153..330,759,736
    run2,914  dpts:40..82  robin:WdegOnDom-First  effs:1,218,034,454  asgs:(2421,noefs=219,fails=1050)  fails:4,444,941  wrgs:6,482,963  wck:1326.4  ngds:41,635  sols:58  bounds:221,311,153..330,759,736
    run2,915  dpts:314..328  robin:FrbaOnDom-Last  effs:1,218,397,299  asgs:(2027,noefs=63,fails=1103)  fails:4,446,044  wrgs:6,484,543  wck:1326.7  ngds:41,666  sols:58  bounds:221,311,153..330,759,736
    run2,916  dpts:41..64  robin:Wdeg-Rand  effs:1,218,817,360  asgs:(1587,noefs=39,fails=1158)  fails:4,447,202  wrgs:6,486,032  wck:1327.1  ngds:41,681  sols:58  bounds:221,311,153..330,759,736
    run2,917  dpts:155..177  robin:PickOnDom-First  effs:1,218,990,016  asgs:(2224,noefs=31,fails=1216)  fails:4,448,418  wrgs:6,487,857  wck:1327.4  ngds:41,694  sols:58  bounds:221,311,153..330,759,736
    run2,918  dpts:43..120  robin:WdegOnDom-Last  effs:1,219,204,471  asgs:(2163,noefs=256,fails=1277)  fails:4,449,695  wrgs:6,489,748  wck:1327.7  ngds:41,712  sols:58  bounds:221,311,153..330,759,736
    run2,919  dpts:256..267  robin:FrbaOnDom-Rand  effs:1,219,639,885  asgs:(2518,noefs=42,fails=1340)  fails:4,451,035  wrgs:6,491,804  wck:1328.0  ngds:41,724  sols:58  bounds:221,311,153..330,759,736
