
ACE v2.6 

  instance
    name:BusScheduling-t2_c25
    args:/work/19329974_138/BusScheduling-t2_c25.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19329974_138/BusScheduling-t2_c25.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:1  values:6,030  sizes:[2:3015]
  variables
    count:3,015  arrays:[x:3015]  degrees:[6:17,7:1236,8:1323,9:439]
  constraints
    count:127  specific:127  postponable:2  groups:1  arities:[12:3,14:2,15:2,17:2...249:1,254:1,261:1,3015:2]
    objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[Exactly1:125]
    wck:0.53  cpu:0.953  mem:218M103
  objective
    way:min  type:SumSimpleLE  arity:3,015  bounds:0..3,015

 ...Building solver

  solver
    decoder:Decoder1
    wck:0.59  cpu:1.004  mem:234M881

  preprocessing
    entailed:2  values:6,030  unsat:false
    wck:0.005  cpu:1.01  mem:234M881

  search
    run1  dpts:326..429  robin:PickOnDom-First  effs:2,282  asgs:(684,noefs=561,fails=50)  fails:50  wrgs:254  wck:0.10  ngds:2
o 23   0.72  ham=0 (0 0 0)  opth=0
    run2  dpts:9..34  robin:WdegOnDom-Last  effs:3,010  asgs:(136,noefs=0,fails=52)  fails:102  wrgs:322  wck:0.13  ngds:14  sols:1  bound:23
    run3  dpts:14..64  robin:FrbaOnDom-Rand  effs:3,551  asgs:(157,noefs=48,fails=50)  fails:152  wrgs:394  wck:0.14  ngds:35  sols:1  bound:23
    run4  dpts:337..381  robin:Wdeg-First  effs:6,408  asgs:(576,noefs=475,fails=52)  fails:204  wrgs:608  wck:0.20  ngds:37  sols:1  bound:23
    run5  dpts:12..35  robin:PickOnDom-Last  effs:7,057  asgs:(131,noefs=0,fails=55)  fails:259  wrgs:674  wck:0.20  ngds:45  sols:1  bound:23
    run6  dpts:15..53  robin:WdegOnDom-Rand  effs:8,565  asgs:(199,noefs=63,fails=57)  fails:316  wrgs:785  wck:0.21  ngds:56  sols:1  bound:23
    run7  dpts:2513..2666  robin:FrbaOnDom-First  effs:14,935  asgs:(3013,noefs=2911,fails=60)  fails:376  wrgs:1,230  wck:0.40  ngds:58  sols:1  bound:23
    run8  dpts:9..26  robin:Wdeg-Last  effs:15,770  asgs:(149,noefs=0,fails=63)  fails:439  wrgs:1,305  wck:0.41  ngds:68  sols:1  bound:23
    run9  dpts:14..44  robin:PickOnDom-Rand  effs:17,011  asgs:(207,noefs=52,fails=67)  fails:506  wrgs:1,425  wck:0.41  ngds:75  sols:1  bound:23
    run10  dpts:410..1489  robin:WdegOnDom-First  effs:22,374  asgs:(1884,noefs=1763,fails=70)  fails:576  wrgs:1,822  wck:0.51  ngds:80  sols:1  bound:23
    run11  dpts:6..56  robin:FrbaOnDom-Last  effs:23,095  asgs:(158,noefs=0,fails=73)  fails:649  wrgs:1,897  wck:0.52  ngds:126  sols:1  bound:23
o 21   1.14  ham=44 (44 0 0)  opth=44
    run12  dpts:17..52  robin:Wdeg-Rand  effs:24,732  asgs:(263,noefs=74,fails=77)  fails:726  wrgs:2,047  wck:0.54  ngds:140  sols:2  bound:21
    run13  dpts:308..697  robin:PickOnDom-First  effs:29,044  asgs:(1104,noefs=995,fails=50)  fails:776  wrgs:2,469  wck:0.59  ngds:144  sols:2  bound:21
    run14  dpts:9..54  robin:WdegOnDom-Last  effs:29,607  asgs:(118,noefs=0,fails=52)  fails:828  wrgs:2,526  wck:0.59  ngds:159  sols:2  bound:21
 ...Starting SOS
    run15  dpts:1904..1933  robin:FrbaOnDom-Rand  effs:31,518  asgs:(2173,noefs=2024,fails=55)  fails:883  wrgs:2,735  wck:0.71  ngds:161  sols:2  bound:21
    run16  dpts:115..185  robin:Wdeg-First  effs:34,862  asgs:(571,noefs=417,fails=57)  fails:940  wrgs:3,091  wck:0.73  ngds:165  sols:2  bound:21
    run2,328  dpts:344..494  robin:Wdeg-Rand  effs:268,825,579  asgs:(56046,noefs=38714,fails=7492)  fails:4,470,298  wrgs:30,032,129  wck:1321.0  ngds:14,217  sols:3  bound:20
    run2,329  dpts:24..196  robin:PickOnDom-First  effs:269,353,581  asgs:(79689,noefs=60613,fails=7866)  fails:4,478,164  wrgs:30,102,923  wck:1323.5  ngds:14,223  sols:3  bound:20
    run2,330  dpts:1021..1251  robin:WdegOnDom-Last  effs:269,845,894  asgs:(65690,noefs=46698,fails=8260)  fails:4,486,424  wrgs:30,158,590  wck:1325.9  ngds:14,229  sols:3  bound:20
    run2,331  dpts:19..187  robin:FrbaOnDom-Rand  effs:270,368,598  asgs:(69759,noefs=47857,fails=8673)  fails:4,495,097  wrgs:30,217,782  wck:1328.6  ngds:14,239  sols:3  bound:20
 ...resetting heuristics data (nValues:6,030 - nSingletons:0 - nEntailed:1)
    run2,332  dpts:274..457  robin:Wdeg-First  effs:270,956,428  asgs:(81598,noefs=60204,fails=9106)  fails:4,504,203  wrgs:30,288,443  wck:1331.0  ngds:14,244  sols:3  bound:20
    run2,333  dpts:272..433  robin:PickOnDom-Last  effs:271,474,729  asgs:(77538,noefs=54365,fails=9562)  fails:4,513,765  wrgs:30,354,740  wck:1333.1  ngds:14,249  sols:3  bound:20
    run2,334  dpts:271..541  robin:WdegOnDom-Rand  effs:272,222,303  asgs:(106919,noefs=82746,fails=10040)  fails:4,523,805  wrgs:30,448,751  wck:1335.6  ngds:14,253  sols:3  bound:20
    run2,335  dpts:959..1112  robin:FrbaOnDom-First  effs:272,745,327  asgs:(66180,noefs=40316,fails=10542)  fails:4,534,347  wrgs:30,501,987  wck:1338.3  ngds:14,264  sols:3  bound:20
    run2,336  dpts:198..359  robin:Wdeg-Last  effs:273,546,242  asgs:(93265,noefs=67234,fails=11069)  fails:4,545,416  wrgs:30,582,993  wck:1341.9  ngds:14,272  sols:3  bound:20
    run2,337  dpts:121..252  robin:PickOnDom-Rand  effs:274,124,282  asgs:(77103,noefs=50631,fails=11622)  fails:4,557,038  wrgs:30,648,213  wck:1344.7  ngds:14,283  sols:3  bound:20
    run2,338  dpts:477..657  robin:WdegOnDom-First  effs:274,924,544  asgs:(100286,noefs=72057,fails=12204)  fails:4,569,242  wrgs:30,734,455  wck:1348.1  ngds:14,292  sols:3  bound:20
    run2,339  dpts:305..514  robin:FrbaOnDom-Last  effs:275,729,439  asgs:(106140,noefs=74104,fails=12814)  fails:4,582,056  wrgs:30,824,641  wck:1352.4  ngds:14,301  sols:3  bound:20
    run2,340  dpts:695..866  robin:Wdeg-Rand  effs:276,889,933  asgs:(106770,noefs=76449,fails=13455)  fails:4,595,511  wrgs:30,917,222  wck:1359.7  ngds:14,306  sols:3  bound:20
 ...resetting restart cutoff to 180
    run2,341  dpts:194..328  robin:PickOnDom-First  effs:276,905,122  asgs:(2541,noefs=2086,fails=180)  fails:4,595,691  wrgs:30,919,335  wck:1359.8  ngds:14,314  sols:3  bound:20
    run2,342  dpts:1125..1187  robin:WdegOnDom-Last  effs:276,913,328  asgs:(2168,noefs=1724,fails=189)  fails:4,595,880  wrgs:30,920,168  wck:1360.0  ngds:14,319  sols:3  bound:20
    run2,343  dpts:46..118  robin:FrbaOnDom-Rand  effs:276,922,435  asgs:(1367,noefs=864,fails=198)  fails:4,596,078  wrgs:30,921,241  wck:1360.1  ngds:14,326  sols:3  bound:20
    run2,344  dpts:299..412  robin:Wdeg-First  effs:276,934,818  asgs:(1865,noefs=1357,fails=208)  fails:4,596,286  wrgs:30,922,559  wck:1360.2  ngds:14,332  sols:3  bound:20
    run2,345  dpts:199..314  robin:PickOnDom-Last  effs:276,949,930  asgs:(2381,noefs=1878,fails=218)  fails:4,596,504  wrgs:30,924,548  wck:1360.3  ngds:14,334  sols:3  bound:20
    run2,346  dpts:1124..1199  robin:WdegOnDom-Rand  effs:276,963,957  asgs:(2824,noefs=2259,fails=229)  fails:4,596,733  wrgs:30,926,002  wck:1360.5  ngds:14,339  sols:3  bound:20
    run2,347  dpts:134..238  robin:FrbaOnDom-First  effs:276,977,965  asgs:(1960,noefs=1367,fails=241)  fails:4,596,974  wrgs:30,927,560  wck:1360.6  ngds:14,345  sols:3  bound:20
    run2,348  dpts:291..369  robin:Wdeg-Last  effs:276,990,909  asgs:(1957,noefs=1339,fails=253)  fails:4,597,227  wrgs:30,928,946  wck:1360.8  ngds:14,350  sols:3  bound:20
    run2,349  dpts:176..254  robin:PickOnDom-Rand  effs:277,005,274  asgs:(2367,noefs=1706,fails=265)  fails:4,597,492  wrgs:30,930,828  wck:1360.9  ngds:14,353  sols:3  bound:20
    run2,350  dpts:1141..1198  robin:WdegOnDom-First  effs:277,018,120  asgs:(2839,noefs=2093,fails=279)  fails:4,597,771  wrgs:30,932,215  wck:1361.0  ngds:14,359  sols:3  bound:20
    run2,351  dpts:55..166  robin:FrbaOnDom-Last  effs:277,035,671  asgs:(2632,noefs=1873,fails=293)  fails:4,598,064  wrgs:30,934,386  wck:1361.1  ngds:14,366  sols:3  bound:20
    run2,352  dpts:299..454  robin:Wdeg-Rand  effs:277,055,528  asgs:(2875,noefs=2081,fails=307)  fails:4,598,371  wrgs:30,936,537  wck:1361.3  ngds:14,371  sols:3  bound:20
    run2,353  dpts:195..302  robin:PickOnDom-First  effs:277,076,975  asgs:(3309,noefs=2467,fails=323)  fails:4,598,694  wrgs:30,939,257  wck:1361.5  ngds:14,376  sols:3  bound:20
    run2,354  dpts:1141..1214  robin:WdegOnDom-Last  effs:277,095,809  asgs:(3333,noefs=2489,fails=339)  fails:4,599,033  wrgs:30,941,081  wck:1361.7  ngds:14,380  sols:3  bound:20
    run2,355  dpts:27..126  robin:FrbaOnDom-Rand  effs:277,119,798  asgs:(3327,noefs=2398,fails=356)  fails:4,599,389  wrgs:30,943,921  wck:1361.8  ngds:14,386  sols:3  bound:20
    run2,356  dpts:350..457  robin:Wdeg-First  effs:277,138,287  asgs:(2984,noefs=2030,fails=374)  fails:4,599,763  wrgs:30,946,061  wck:1362.0  ngds:14,390  sols:3  bound:20
    run2,357  dpts:173..250  robin:PickOnDom-Last  effs:277,157,223  asgs:(2939,noefs=1919,fails=392)  fails:4,600,155  wrgs:30,948,367  wck:1362.1  ngds:14,394  sols:3  bound:20
    run2,358  dpts:1152..1284  robin:WdegOnDom-Rand  effs:277,176,529  asgs:(3785,noefs=2717,fails=412)  fails:4,600,567  wrgs:30,950,438  wck:1362.3  ngds:14,400  sols:3  bound:20
    run2,359  dpts:24..88  robin:FrbaOnDom-First  effs:277,200,167  asgs:(3171,noefs=2079,fails=433)  fails:4,601,000  wrgs:30,953,087  wck:1362.5  ngds:14,406  sols:3  bound:20
    run2,360  dpts:316..500  robin:Wdeg-Last  effs:277,225,963  asgs:(3846,noefs=2699,fails=454)  fails:4,601,454  wrgs:30,956,028  wck:1362.7  ngds:14,410  sols:3  bound:20
    run2,361  dpts:174..248  robin:PickOnDom-Rand  effs:277,247,996  asgs:(3222,noefs=2084,fails=477)  fails:4,601,931  wrgs:30,958,582  wck:1362.9  ngds:14,416  sols:3  bound:20
 ...resetting heuristics data (nValues:6,030 - nSingletons:0 - nEntailed:1)
    run2,362  dpts:276..452  robin:WdegOnDom-First  effs:277,276,762  asgs:(4426,noefs=3201,fails=501)  fails:4,602,432  wrgs:30,961,983  wck:1363.0  ngds:14,420  sols:3  bound:20
    run2,363  dpts:502..668  robin:FrbaOnDom-Last  effs:277,298,137  asgs:(3064,noefs=1825,fails=526)  fails:4,602,958  wrgs:30,964,043  wck:1363.3  ngds:14,425  sols:3  bound:20
    run2,364  dpts:294..390  robin:Wdeg-Rand  effs:277,327,509  asgs:(4853,noefs=3507,fails=552)  fails:4,603,510  wrgs:30,967,895  wck:1363.5  ngds:14,430  sols:3  bound:20
    run2,365  dpts:293..376  robin:PickOnDom-First  effs:277,356,092  asgs:(4727,noefs=3349,fails=580)  fails:4,604,090  wrgs:30,971,645  wck:1363.6  ngds:14,435  sols:3  bound:20
    run2,366  dpts:392..561  robin:WdegOnDom-Last  effs:277,398,764  asgs:(5638,noefs=4053,fails=609)  fails:4,604,699  wrgs:30,976,106  wck:1363.8  ngds:14,439  sols:3  bound:20
    run2,367  dpts:735..813  robin:FrbaOnDom-Rand  effs:277,428,425  asgs:(4307,noefs=2659,fails=640)  fails:4,605,339  wrgs:30,979,012  wck:1364.1  ngds:14,446  sols:3  bound:20
    run2,368  dpts:270..456  robin:Wdeg-First  effs:277,469,163  asgs:(5246,noefs=3706,fails=672)  fails:4,606,011  wrgs:30,983,240  wck:1364.3  ngds:14,449  sols:3  bound:20
    run2,369  dpts:272..406  robin:PickOnDom-Last  effs:277,512,253  asgs:(6460,noefs=4687,fails=705)  fails:4,606,716  wrgs:30,988,620  wck:1364.6  ngds:14,452  sols:3  bound:20
    run2,370  dpts:920..1088  robin:WdegOnDom-Rand  effs:277,572,595  asgs:(8289,noefs=6572,fails=740)  fails:4,607,456  wrgs:30,995,131  wck:1365.0  ngds:14,455  sols:3  bound:20
    run2,371  dpts:213..367  robin:FrbaOnDom-First  effs:277,617,126  asgs:(6346,noefs=4345,fails=777)  fails:4,608,233  wrgs:31,000,311  wck:1365.4  ngds:14,468  sols:3  bound:20
    run2,372  dpts:488..592  robin:Wdeg-Last  effs:277,662,926  asgs:(5675,noefs=3809,fails=816)  fails:4,609,049  wrgs:31,004,681  wck:1365.8  ngds:14,471  sols:3  bound:20
    run2,373  dpts:161..282  robin:PickOnDom-Rand  effs:277,708,450  asgs:(6208,noefs=4152,fails=857)  fails:4,609,906  wrgs:31,009,823  wck:1366.1  ngds:14,477  sols:3  bound:20
    run2,374  dpts:859..1065  robin:WdegOnDom-First  effs:277,799,438  asgs:(10194,noefs=8118,fails=900)  fails:4,610,806  wrgs:31,018,062  wck:1366.6  ngds:14,486  sols:3  bound:20
    run2,375  dpts:68..236  robin:FrbaOnDom-Last  effs:277,857,732  asgs:(8797,noefs=6376,fails=945)  fails:4,611,751  wrgs:31,025,516  wck:1367.0  ngds:14,497  sols:3  bound:20
    run2,376  dpts:390..575  robin:Wdeg-Rand  effs:277,926,466  asgs:(9984,noefs=7575,fails=992)  fails:4,612,743  wrgs:31,033,933  wck:1367.3  ngds:14,502  sols:3  bound:20
    run2,377  dpts:69..208  robin:PickOnDom-First  effs:277,993,082  asgs:(9881,noefs=7310,fails=1042)  fails:4,613,785  wrgs:31,042,474  wck:1367.7  ngds:14,508  sols:3  bound:20
    run2,378  dpts:1123..1295  robin:WdegOnDom-Last  effs:278,091,061  asgs:(11467,noefs=8916,fails=1094)  fails:4,614,879  wrgs:31,051,546  wck:1368.4  ngds:14,516  sols:3  bound:20
    run2,379  dpts:20..122  robin:FrbaOnDom-Rand  effs:278,142,788  asgs:(6186,noefs=3294,fails=1149)  fails:4,616,028  wrgs:31,056,525  wck:1368.9  ngds:14,524  sols:3  bound:20
    run2,380  dpts:776..884  robin:Wdeg-First  effs:278,229,114  asgs:(10412,noefs=7298,fails=1206)  fails:4,617,234  wrgs:31,064,757  wck:1369.5  ngds:14,531  sols:3  bound:20
    run2,381  dpts:93..203  robin:PickOnDom-Last  effs:278,287,703  asgs:(9195,noefs=6072,fails=1267)  fails:4,618,501  wrgs:31,072,407  wck:1369.9  ngds:14,538  sols:3  bound:20
    run2,382  dpts:696..907  robin:WdegOnDom-Rand  effs:278,403,860  asgs:(14387,noefs=11132,fails=1330)  fails:4,619,831  wrgs:31,084,518  wck:1370.7  ngds:14,543  sols:3  bound:20
    run2,383  dpts:15..158  robin:FrbaOnDom-First  effs:278,469,093  asgs:(8005,noefs=4492,fails=1397)  fails:4,621,228  wrgs:31,091,030  wck:1371.2  ngds:14,548  sols:3  bound:20
    run2,384  dpts:557..713  robin:Wdeg-Last  effs:278,575,001  asgs:(13166,noefs=9602,fails=1466)  fails:4,622,694  wrgs:31,101,900  wck:1371.7  ngds:14,554  sols:3  bound:20
    run2,385  dpts:63..181  robin:PickOnDom-Rand  effs:278,657,158  asgs:(11227,noefs=7758,fails=1540)  fails:4,624,234  wrgs:31,111,410  wck:1372.3  ngds:14,561  sols:3  bound:20
    run2,386  dpts:927..1128  robin:WdegOnDom-First  effs:278,801,785  asgs:(16173,noefs=12380,fails=1617)  fails:4,625,851  wrgs:31,124,910  wck:1373.3  ngds:14,568  sols:3  bound:20
    run2,387  dpts:19..180  robin:FrbaOnDom-Last  effs:278,901,596  asgs:(14419,noefs=9948,fails=1698)  fails:4,627,549  wrgs:31,137,357  wck:1373.9  ngds:14,577  sols:3  bound:20
    run2,388  dpts:704..854  robin:Wdeg-Rand  effs:279,023,282  asgs:(16289,noefs=12189,fails=1783)  fails:4,629,332  wrgs:31,150,927  wck:1374.6  ngds:14,582  sols:3  bound:20
    run2,389  dpts:80..237  robin:PickOnDom-First  effs:279,140,481  asgs:(17216,noefs=12919,fails=1872)  fails:4,631,204  wrgs:31,166,099  wck:1375.3  ngds:14,589  sols:3  bound:20
    run2,390  dpts:1100..1304  robin:WdegOnDom-Last  effs:279,265,160  asgs:(15616,noefs=11380,fails=1965)  fails:4,633,169  wrgs:31,178,746  wck:1376.2  ngds:14,600  sols:3  bound:20
    run2,391  dpts:27..126  robin:FrbaOnDom-Rand  effs:279,359,571  asgs:(12782,noefs=7510,fails=2064)  fails:4,635,233  wrgs:31,189,098  wck:1376.9  ngds:14,610  sols:3  bound:20
 ...resetting heuristics data (nValues:6,030 - nSingletons:0 - nEntailed:1)
    run2,392  dpts:288..432  robin:Wdeg-First  effs:279,479,486  asgs:(17823,noefs=12904,fails=2167)  fails:4,637,400  wrgs:31,204,152  wck:1377.4  ngds:14,618  sols:3  bound:20
    run2,393  dpts:287..420  robin:PickOnDom-Last  effs:279,604,345  asgs:(19387,noefs=13743,fails=2275)  fails:4,639,675  wrgs:31,220,420  wck:1378.0  ngds:14,622  sols:3  bound:20
    run2,394  dpts:278..422  robin:WdegOnDom-Rand  effs:279,741,325  asgs:(20040,noefs=14476,fails=2389)  fails:4,642,064  wrgs:31,237,282  wck:1378.6  ngds:14,627  sols:3  bound:20
    run2,395  dpts:157..425  robin:FrbaOnDom-First  effs:279,835,761  asgs:(12094,noefs=6003,fails=2508)  fails:4,644,572  wrgs:31,246,562  wck:1379.4  ngds:14,629  sols:3  bound:20
    run2,396  dpts:327..492  robin:Wdeg-Last  effs:280,010,073  asgs:(21941,noefs=15797,fails=2634)  fails:4,647,206  wrgs:31,265,171  wck:1380.2  ngds:14,634  sols:3  bound:20
    run2,397  dpts:147..320  robin:PickOnDom-Rand  effs:280,150,293  asgs:(21957,noefs=15209,fails=2766)  fails:4,649,972  wrgs:31,283,613  wck:1380.9  ngds:14,639  sols:3  bound:20
    run2,398  dpts:403..619  robin:WdegOnDom-First  effs:280,386,204  asgs:(28573,noefs=21751,fails=2904)  fails:4,652,876  wrgs:31,308,229  wck:1381.9  ngds:14,644  sols:3  bound:20
    run2,399  dpts:528..648  robin:FrbaOnDom-Last  effs:280,550,134  asgs:(22659,noefs=14373,fails=3049)  fails:4,655,925  wrgs:31,326,809  wck:1382.9  ngds:14,655  sols:3  bound:20
    run2,400  dpts:629..807  robin:Wdeg-Rand  effs:280,741,474  asgs:(23954,noefs=16244,fails=3202)  fails:4,659,127  wrgs:31,346,454  wck:1384.4  ngds:14,664  sols:3  bound:20
    run2,401  dpts:196..287  robin:PickOnDom-First  effs:280,882,578  asgs:(18969,noefs=10664,fails=3362)  fails:4,662,489  wrgs:31,361,559  wck:1385.2  ngds:14,673  sols:3  bound:20
    run2,402  dpts:814..1044  robin:WdegOnDom-Last  effs:281,162,029  asgs:(32781,noefs=24542,fails=3530)  fails:4,666,019  wrgs:31,389,726  wck:1386.8  ngds:14,679  sols:3  bound:20
    run2,403  dpts:133..221  robin:FrbaOnDom-Rand  effs:281,343,467  asgs:(23106,noefs=13264,fails=3706)  fails:4,669,725  wrgs:31,408,521  wck:1387.9  ngds:14,683  sols:3  bound:20
    run2,404  dpts:293..471  robin:Wdeg-First  effs:281,661,425  asgs:(35690,noefs=26476,fails=3892)  fails:4,673,617  wrgs:31,439,917  wck:1389.8  ngds:14,691  sols:3  bound:20
    run2,405  dpts:160..278  robin:PickOnDom-Last  effs:281,869,341  asgs:(29519,noefs=19541,fails=4086)  fails:4,677,703  wrgs:31,464,500  wck:1391.0  ngds:14,697  sols:3  bound:20
    run2,406  dpts:796..1144  robin:WdegOnDom-Rand  effs:282,259,002  asgs:(39442,noefs=29642,fails=4291)  fails:4,681,994  wrgs:31,498,627  wck:1393.1  ngds:14,704  sols:3  bound:20
    run2,407  dpts:50..158  robin:FrbaOnDom-First  effs:282,484,912  asgs:(29906,noefs=18106,fails=4505)  fails:4,686,499  wrgs:31,523,229  wck:1394.5  ngds:14,713  sols:3  bound:20
    run2,408  dpts:890..1074  robin:Wdeg-Last  effs:282,850,378  asgs:(40828,noefs=28875,fails=4731)  fails:4,691,230  wrgs:31,558,256  wck:1396.5  ngds:14,721  sols:3  bound:20
    run2,409  dpts:76..204  robin:PickOnDom-Rand  effs:283,118,009  asgs:(40553,noefs=28536,fails=4967)  fails:4,696,197  wrgs:31,593,165  wck:1398.0  ngds:14,728  sols:3  bound:20
    run2,410  dpts:1378..1552  robin:WdegOnDom-First  effs:283,485,752  asgs:(42447,noefs=30266,fails=5215)  fails:4,701,412  wrgs:31,628,670  wck:1400.1  ngds:14,732  sols:3  bound:20
    run2,411  dpts:31..123  robin:FrbaOnDom-Last  effs:283,743,620  asgs:(32139,noefs=17906,fails=5476)  fails:4,706,888  wrgs:31,654,808  wck:1401.7  ngds:14,743  sols:3  bound:20
    run2,412  dpts:403..620  robin:Wdeg-Rand  effs:284,131,697  asgs:(50238,noefs=36519,fails=5750)  fails:4,712,638  wrgs:31,698,014  wck:1403.8  ngds:14,751  sols:3  bound:20
    run2,413  dpts:70..219  robin:PickOnDom-First  effs:284,470,553  asgs:(51033,noefs=36085,fails=6038)  fails:4,718,676  wrgs:31,741,885  wck:1405.6  ngds:14,758  sols:3  bound:20
    run2,414  dpts:451..711  robin:WdegOnDom-Last  effs:284,934,086  asgs:(61877,noefs=46321,fails=6340)  fails:4,725,016  wrgs:31,795,523  wck:1407.9  ngds:14,764  sols:3  bound:20
    run2,415  dpts:45..186  robin:FrbaOnDom-Rand  effs:285,261,283  asgs:(42425,noefs=25085,fails=6657)  fails:4,731,673  wrgs:31,830,560  wck:1409.9  ngds:14,774  sols:3  bound:20
    run2,416  dpts:936..1097  robin:Wdeg-First  effs:285,619,045  asgs:(51096,noefs=33359,fails=6989)  fails:4,738,662  wrgs:31,872,933  wck:1412.1  ngds:14,782  sols:3  bound:20
    run2,417  dpts:49..216  robin:PickOnDom-Last  effs:286,113,401  asgs:(70690,noefs=53352,fails=7339)  fails:4,746,001  wrgs:31,935,441  wck:1414.5  ngds:14,787  sols:3  bound:20
    run2,418  dpts:694..939  robin:WdegOnDom-Rand  effs:286,714,711  asgs:(84429,noefs=66340,fails=7706)  fails:4,753,707  wrgs:32,010,010  wck:1417.2  ngds:14,792  sols:3  bound:20
    run2,419  dpts:22..157  robin:FrbaOnDom-First  effs:287,115,317  asgs:(53890,noefs=33279,fails=8091)  fails:4,761,798  wrgs:32,054,614  wck:1419.6  ngds:14,801  sols:3  bound:20
    run2,420  dpts:353..538  robin:Wdeg-Last  effs:287,661,966  asgs:(69856,noefs=50143,fails=8496)  fails:4,770,294  wrgs:32,114,654  wck:1422.2  ngds:14,809  sols:3  bound:20
    run2,421  dpts:84..208  robin:PickOnDom-Rand  effs:288,096,835  asgs:(66034,noefs=43491,fails=8921)  fails:4,779,215  wrgs:32,170,345  wck:1424.3  ngds:14,818  sols:3  bound:20
 ...resetting heuristics data (nValues:6,030 - nSingletons:0 - nEntailed:1)
    run2,422  dpts:268..500  robin:WdegOnDom-First  effs:288,701,867  asgs:(85387,noefs=62637,fails=9367)  fails:4,788,582  wrgs:32,243,905  wck:1426.8  ngds:14,825  sols:3  bound:20
    run2,423  dpts:392..714  robin:FrbaOnDom-Last  effs:289,087,938  asgs:(50679,noefs=26140,fails=9835)  fails:4,798,417  wrgs:32,283,386  wck:1429.8  ngds:14,834  sols:3  bound:20
    run2,424  dpts:277..483  robin:Wdeg-Rand  effs:289,814,415  asgs:(101140,noefs=77265,fails=10327)  fails:4,808,744  wrgs:32,372,403  wck:1432.9  ngds:14,842  sols:3  bound:20
    run2,425  dpts:267..402  robin:PickOnDom-First  effs:290,335,304  asgs:(78243,noefs=52678,fails=10843)  fails:4,819,587  wrgs:32,438,216  wck:1435.7  ngds:14,846  sols:3  bound:20
    run2,426  dpts:663..984  robin:WdegOnDom-Last  effs:291,075,064  asgs:(86614,noefs=61528,fails=11385)  fails:4,830,972  wrgs:32,513,011  wck:1439.4  ngds:14,852  sols:3  bound:20
    run2,427  dpts:440..610  robin:FrbaOnDom-Rand  effs:291,609,273  asgs:(75147,noefs=45548,fails=11955)  fails:4,842,927  wrgs:32,573,483  wck:1442.5  ngds:14,866  sols:3  bound:20
    run2,428  dpts:447..623  robin:Wdeg-First  effs:292,701,447  asgs:(110407,noefs=83357,fails=12552)  fails:4,855,479  wrgs:32,671,244  wck:1448.0  ngds:14,872  sols:3  bound:20
    run2,429  dpts:117..264  robin:PickOnDom-Last  effs:293,355,712  asgs:(88097,noefs=57739,fails=13180)  fails:4,868,659  wrgs:32,745,161  wck:1451.2  ngds:14,881  sols:3  bound:20
    run2,430  dpts:1210..1373  robin:WdegOnDom-Rand  effs:294,186,952  asgs:(102692,noefs=70258,fails=13839)  fails:4,882,498  wrgs:32,832,243  wck:1455.6  ngds:14,888  sols:3  bound:20
 ...resetting restart cutoff to 185
    run2,431  dpts:18..131  robin:FrbaOnDom-First  effs:294,199,220  asgs:(1876,noefs=1402,fails=185)  fails:4,882,683  wrgs:32,833,839  wck:1455.7  ngds:14,894  sols:3  bound:20
    run2,432  dpts:1192..1269  robin:Wdeg-Last  effs:294,210,791  asgs:(2717,noefs=2240,fails=194)  fails:4,882,877  wrgs:32,835,151  wck:1455.9  ngds:14,899  sols:3  bound:20
    run2,433  dpts:203..299  robin:PickOnDom-Rand  effs:294,224,680  asgs:(1951,noefs=1386,fails=203)  fails:4,883,080  wrgs:32,836,646  wck:1456.0  ngds:14,903  sols:3  bound:20
    run2,434  dpts:712..853  robin:WdegOnDom-First  effs:294,243,158  asgs:(3142,noefs=2633,fails=214)  fails:4,883,294  wrgs:32,838,793  wck:1456.1  ngds:14,909  sols:3  bound:20
    run2,435  dpts:80..224  robin:FrbaOnDom-Last  effs:294,256,454  asgs:(1839,noefs=1292,fails=224)  fails:4,883,518  wrgs:32,840,294  wck:1456.3  ngds:14,917  sols:3  bound:20
    run2,436  dpts:1266..1392  robin:Wdeg-Rand  effs:294,272,147  asgs:(3461,noefs=2903,fails=236)  fails:4,883,754  wrgs:32,842,176  wck:1456.4  ngds:14,923  sols:3  bound:20
    run2,437  dpts:193..257  robin:PickOnDom-First  effs:294,285,230  asgs:(1873,noefs=1261,fails=247)  fails:4,884,001  wrgs:32,843,592  wck:1456.5  ngds:14,927  sols:3  bound:20
    run2,438  dpts:751..913  robin:WdegOnDom-Last  effs:294,305,926  asgs:(3537,noefs=2908,fails=260)  fails:4,884,261  wrgs:32,845,978  wck:1456.7  ngds:14,931  sols:3  bound:20
    run2,439  dpts:17..124  robin:FrbaOnDom-Rand  effs:294,319,948  asgs:(2318,noefs=1616,fails=273)  fails:4,884,534  wrgs:32,847,915  wck:1456.8  ngds:14,942  sols:3  bound:20
    run2,440  dpts:1338..1421  robin:Wdeg-First  effs:294,336,092  asgs:(3449,noefs=2738,fails=286)  fails:4,884,820  wrgs:32,849,685  wck:1457.0  ngds:14,946  sols:3  bound:20
