
ACE v2.6 

  instance
    name:StillLife-12-18_c24
    args:/work/19333284_846/StillLife-12-18_c24.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333284_846/StillLife-12-18_c24.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:2  values:2,376  sizes:[2:216,9:216]
  variables
    count:432  arrays:[x:216,a:216]  degrees:[2:216,8:4,10:8,11:204]
  constraints
    count:486  nNogoods:52  specific:486  postponable:2  groups:3  arities:[2:216,3:52,4:4,6:52,9:160,216:2]
    objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[Nogood:52,STR0a-Table:220,SumWeightedEQ:212]
    tables:[8:4,10:216]  tuples:2,192
    extStructures:(5,shared:215)
    wck:0.39  cpu:0.789  mem:184M549
  objective
    way:max  type:SumSimpleGE  arity:216  bounds:0..216

 ...Building solver

  solver
    nNotAC:212  decoder:Decoder1
    wck:0.43  cpu:0.815  mem:201M326

  preprocessing
    effs:56  entailed:2  values:2,200  removedByAC:176  unsat:false
    wck:0.005  cpu:0.821  mem:201M326

  search
o 0   0.45  ham=0 (0 0 0 0)  opth=0
o 4   0.46  ham=13 (4 9 0 0)  opth=4
o 6   0.46  ham=17 (4 13 0 0)  opth=4
o 8   0.46  ham=17 (4 13 0 0)  opth=4
    run1  dpts:191..200  robin:PickOnDom-First  effs:3,457  asgs:(336,noefs=1,fails=50)  fails:50  wrgs:92  wck:0.04  ngds:5  sols:4  bounds:9..216
    run4,309  dpts:79..111  robin:PickOnDom-First  effs:895,962,264  asgs:(37137,noefs=8,fails=12811)  fails:12,094,885  wrgs:26,557,712  wck:1279.2  ngds:30,899  sols:19  bounds:114..216
    run4,310  dpts:91..125  robin:WdegOnDom-Last  effs:896,855,404  asgs:(41231,noefs=0,fails=13452)  fails:12,108,337  wrgs:26,587,438  wck:1280.8  ngds:30,906  sols:19  bounds:114..216
    run4,311  dpts:80..128  robin:FrbaOnDom-Rand  effs:897,713,357  asgs:(33505,noefs=4308,fails=14125)  fails:12,122,462  wrgs:26,614,713  wck:1282.3  ngds:30,911  sols:19  bounds:114..216
    run4,312  dpts:88..131  robin:Wdeg-First  effs:899,146,615  asgs:(46247,noefs=283,fails=14831)  fails:12,137,293  wrgs:26,649,599  wck:1284.5  ngds:30,919  sols:19  bounds:114..216
    run4,313  dpts:82..114  robin:PickOnDom-Last  effs:900,232,266  asgs:(46210,noefs=32,fails=15572)  fails:12,152,865  wrgs:26,683,287  wck:1286.3  ngds:30,932  sols:19  bounds:114..216
    run4,314  dpts:97..141  robin:WdegOnDom-Rand  effs:901,674,516  asgs:(52269,noefs=0,fails=16351)  fails:12,169,216  wrgs:26,721,979  wck:1288.9  ngds:30,940  sols:19  bounds:114..216
    run4,315  dpts:90..135  robin:FrbaOnDom-First  effs:902,800,351  asgs:(42726,noefs=5686,fails=17169)  fails:12,186,385  wrgs:26,757,081  wck:1291.0  ngds:30,954  sols:19  bounds:114..216
    run4,316  dpts:102..137  robin:Wdeg-Last  effs:904,339,872  asgs:(56012,noefs=5,fails=18027)  fails:12,204,412  wrgs:26,798,705  wck:1293.6  ngds:30,967  sols:19  bounds:114..216
    run4,317  dpts:93..130  robin:PickOnDom-Rand  effs:905,794,398  asgs:(57085,noefs=1206,fails=18928)  fails:12,223,340  wrgs:26,841,641  wck:1295.6  ngds:30,975  sols:19  bounds:114..216
    run4,318  dpts:81..123  robin:WdegOnDom-First  effs:907,215,158  asgs:(64911,noefs=0,fails=19875)  fails:12,243,215  wrgs:26,891,089  wck:1297.9  ngds:30,984  sols:19  bounds:114..216
    run4,319  dpts:80..127  robin:FrbaOnDom-Last  effs:908,376,569  asgs:(45302,noefs=5314,fails=20869)  fails:12,264,084  wrgs:26,927,210  wck:1299.8  ngds:31,004  sols:19  bounds:114..216
    run4,320  dpts:92..127  robin:Wdeg-Rand  effs:909,850,558  asgs:(64715,noefs=0,fails=21912)  fails:12,285,996  wrgs:26,974,136  wck:1302.1  ngds:31,013  sols:19  bounds:114..216
 ...resetting restart cutoff to 290
    run4,321  dpts:115..134  robin:PickOnDom-First  effs:909,881,139  asgs:(1126,noefs=1,fails=290)  fails:12,286,286  wrgs:26,974,890  wck:1302.2  ngds:31,016  sols:19  bounds:114..216
    run4,322  dpts:104..123  robin:WdegOnDom-Last  effs:909,914,200  asgs:(1146,noefs=0,fails=304)  fails:12,286,590  wrgs:26,975,659  wck:1302.3  ngds:31,020  sols:19  bounds:114..216
    run4,323  dpts:104..127  robin:FrbaOnDom-Rand  effs:909,931,524  asgs:(811,noefs=104,fails=319)  fails:12,286,909  wrgs:26,976,211  wck:1302.3  ngds:31,025  sols:19  bounds:114..216
    run4,324  dpts:105..124  robin:Wdeg-First  effs:909,955,600  asgs:(1132,noefs=0,fails=335)  fails:12,287,244  wrgs:26,976,987  wck:1302.4  ngds:31,030  sols:19  bounds:114..216
    run4,325  dpts:113..135  robin:PickOnDom-Last  effs:909,987,838  asgs:(1292,noefs=1,fails=352)  fails:12,287,596  wrgs:26,977,861  wck:1302.4  ngds:31,032  sols:19  bounds:114..216
    run4,326  dpts:105..127  robin:WdegOnDom-Rand  effs:910,023,459  asgs:(1251,noefs=0,fails=370)  fails:12,287,966  wrgs:26,978,728  wck:1302.5  ngds:31,035  sols:19  bounds:114..216
    run4,327  dpts:100..120  robin:FrbaOnDom-First  effs:910,046,891  asgs:(1008,noefs=127,fails=388)  fails:12,288,354  wrgs:26,979,488  wck:1302.6  ngds:31,045  sols:19  bounds:114..216
    run4,328  dpts:103..121  robin:Wdeg-Last  effs:910,075,033  asgs:(1342,noefs=0,fails=408)  fails:12,288,762  wrgs:26,980,410  wck:1302.6  ngds:31,052  sols:19  bounds:114..216
    run4,329  dpts:109..133  robin:PickOnDom-Rand  effs:910,116,802  asgs:(1551,noefs=1,fails=428)  fails:12,289,190  wrgs:26,981,488  wck:1302.7  ngds:31,058  sols:19  bounds:114..216
    run4,330  dpts:108..134  robin:WdegOnDom-First  effs:910,164,462  asgs:(1606,noefs=0,fails=449)  fails:12,289,639  wrgs:26,982,662  wck:1302.9  ngds:31,062  sols:19  bounds:114..216
    run4,331  dpts:99..124  robin:FrbaOnDom-Last  effs:910,192,687  asgs:(1262,noefs=168,fails=472)  fails:12,290,111  wrgs:26,983,636  wck:1302.9  ngds:31,076  sols:19  bounds:114..216
 ...resetting heuristics data (nValues:2,200 - nSingletons:0 - nEntailed:1)
    run4,332  dpts:71..92  robin:Wdeg-Rand  effs:910,228,640  asgs:(1429,noefs=7,fails=495)  fails:12,290,606  wrgs:26,984,598  wck:1303.0  ngds:31,081  sols:19  bounds:114..216
    run4,333  dpts:74..93  robin:PickOnDom-First  effs:910,266,345  asgs:(1477,noefs=6,fails=520)  fails:12,291,126  wrgs:26,985,573  wck:1303.0  ngds:31,090  sols:19  bounds:114..216
    run4,334  dpts:73..97  robin:WdegOnDom-Last  effs:910,303,382  asgs:(1576,noefs=0,fails=546)  fails:12,291,672  wrgs:26,986,632  wck:1303.1  ngds:31,099  sols:19  bounds:114..216
    run4,335  dpts:115..149  robin:FrbaOnDom-Rand  effs:910,334,175  asgs:(1424,noefs=188,fails=574)  fails:12,292,246  wrgs:26,987,677  wck:1303.2  ngds:31,110  sols:19  bounds:114..216
    run4,336  dpts:106..143  robin:Wdeg-First  effs:910,389,576  asgs:(2158,noefs=17,fails=602)  fails:12,292,848  wrgs:26,989,271  wck:1303.3  ngds:31,116  sols:19  bounds:114..216
    run4,337  dpts:89..111  robin:PickOnDom-Last  effs:910,435,659  asgs:(1860,noefs=19,fails=633)  fails:12,293,481  wrgs:26,990,537  wck:1303.4  ngds:31,121  sols:19  bounds:114..216
    run4,338  dpts:94..135  robin:WdegOnDom-Rand  effs:910,489,962  asgs:(2351,noefs=0,fails=664)  fails:12,294,145  wrgs:26,992,229  wck:1303.5  ngds:31,124  sols:19  bounds:114..216
    run4,339  dpts:105..131  robin:FrbaOnDom-First  effs:910,535,945  asgs:(1805,noefs=320,fails=697)  fails:12,294,842  wrgs:26,993,641  wck:1303.6  ngds:31,133  sols:19  bounds:114..216
    run4,340  dpts:88..116  robin:Wdeg-Last  effs:910,598,712  asgs:(2560,noefs=22,fails=732)  fails:12,295,574  wrgs:26,995,526  wck:1303.7  ngds:31,137  sols:19  bounds:114..216
    run4,341  dpts:93..116  robin:PickOnDom-Rand  effs:910,664,920  asgs:(2414,noefs=10,fails=769)  fails:12,296,343  wrgs:26,997,176  wck:1303.8  ngds:31,150  sols:19  bounds:114..216
    run4,342  dpts:95..123  robin:WdegOnDom-First  effs:910,722,439  asgs:(2483,noefs=0,fails=807)  fails:12,297,150  wrgs:26,998,901  wck:1304.0  ngds:31,158  sols:19  bounds:114..216
    run4,343  dpts:93..118  robin:FrbaOnDom-Last  effs:910,766,390  asgs:(1989,noefs=252,fails=848)  fails:12,297,998  wrgs:27,000,496  wck:1304.1  ngds:31,165  sols:19  bounds:114..216
    run4,344  dpts:92..116  robin:Wdeg-Rand  effs:910,841,331  asgs:(2938,noefs=2,fails=890)  fails:12,298,888  wrgs:27,002,594  wck:1304.3  ngds:31,169  sols:19  bounds:114..216
    run4,345  dpts:113..135  robin:PickOnDom-First  effs:910,925,322  asgs:(2914,noefs=37,fails=935)  fails:12,299,823  wrgs:27,004,667  wck:1304.5  ngds:31,176  sols:19  bounds:114..216
    run4,346  dpts:110..146  robin:WdegOnDom-Last  effs:911,020,281  asgs:(3383,noefs=0,fails=982)  fails:12,300,805  wrgs:27,007,184  wck:1304.7  ngds:31,181  sols:19  bounds:114..216
    run4,347  dpts:99..132  robin:FrbaOnDom-Rand  effs:911,067,085  asgs:(2207,noefs=248,fails=1031)  fails:12,301,836  wrgs:27,008,985  wck:1304.8  ngds:31,192  sols:19  bounds:114..216
    run4,348  dpts:98..125  robin:Wdeg-First  effs:911,167,969  asgs:(3466,noefs=6,fails=1082)  fails:12,302,918  wrgs:27,011,459  wck:1305.0  ngds:31,198  sols:19  bounds:114..216
    run4,349  dpts:100..131  robin:PickOnDom-Last  effs:911,255,317  asgs:(3940,noefs=98,fails=1136)  fails:12,304,054  wrgs:27,014,478  wck:1305.2  ngds:31,200  sols:19  bounds:114..216
    run4,350  dpts:89..122  robin:WdegOnDom-Rand  effs:911,359,828  asgs:(3901,noefs=0,fails=1193)  fails:12,305,247  wrgs:27,017,417  wck:1305.4  ngds:31,206  sols:19  bounds:114..216
    run4,351  dpts:89..124  robin:FrbaOnDom-First  effs:911,444,767  asgs:(3094,noefs=442,fails=1253)  fails:12,306,500  wrgs:27,019,934  wck:1305.6  ngds:31,209  sols:19  bounds:114..216
    run4,352  dpts:95..132  robin:Wdeg-Last  effs:911,581,937  asgs:(4828,noefs=7,fails=1316)  fails:12,307,816  wrgs:27,023,627  wck:1305.8  ngds:31,213  sols:19  bounds:114..216
    run4,353  dpts:91..121  robin:PickOnDom-Rand  effs:911,696,478  asgs:(4921,noefs=69,fails=1381)  fails:12,309,197  wrgs:27,027,397  wck:1306.0  ngds:31,223  sols:19  bounds:114..216
    run4,354  dpts:103..135  robin:WdegOnDom-First  effs:911,844,235  asgs:(5056,noefs=0,fails=1450)  fails:12,310,647  wrgs:27,031,231  wck:1306.3  ngds:31,229  sols:19  bounds:114..216
    run4,355  dpts:80..112  robin:FrbaOnDom-Last  effs:911,922,973  asgs:(3477,noefs=374,fails=1523)  fails:12,312,170  wrgs:27,034,131  wck:1306.4  ngds:31,244  sols:19  bounds:114..216
    run4,356  dpts:113..136  robin:Wdeg-Rand  effs:912,057,406  asgs:(4943,noefs=0,fails=1599)  fails:12,313,769  wrgs:27,037,627  wck:1306.7  ngds:31,250  sols:19  bounds:114..216
    run4,357  dpts:96..120  robin:PickOnDom-First  effs:912,206,802  asgs:(5110,noefs=7,fails=1679)  fails:12,315,448  wrgs:27,041,324  wck:1307.0  ngds:31,256  sols:19  bounds:114..216
    run4,358  dpts:98..134  robin:WdegOnDom-Last  effs:912,323,824  asgs:(5631,noefs=0,fails=1763)  fails:12,317,211  wrgs:27,045,511  wck:1307.2  ngds:31,261  sols:19  bounds:114..216
    run4,359  dpts:75..118  robin:FrbaOnDom-Rand  effs:912,450,629  asgs:(4401,noefs=549,fails=1851)  fails:12,319,062  wrgs:27,049,238  wck:1307.4  ngds:31,271  sols:19  bounds:114..216
    run4,360  dpts:105..134  robin:Wdeg-First  effs:912,606,419  asgs:(6109,noefs=0,fails=1944)  fails:12,321,006  wrgs:27,053,710  wck:1307.8  ngds:31,276  sols:19  bounds:114..216
    run4,361  dpts:92..117  robin:PickOnDom-Last  effs:912,784,665  asgs:(6632,noefs=9,fails=2041)  fails:12,323,047  wrgs:27,058,472  wck:1308.2  ngds:31,279  sols:19  bounds:114..216
 ...resetting heuristics data (nValues:2,200 - nSingletons:0 - nEntailed:1)
    run4,362  dpts:71..103  robin:WdegOnDom-Rand  effs:912,932,054  asgs:(6419,noefs=4,fails=2143)  fails:12,325,190  wrgs:27,063,016  wck:1308.4  ngds:31,291  sols:19  bounds:114..216
    run4,363  dpts:105..144  robin:FrbaOnDom-First  effs:913,058,909  asgs:(5162,noefs=535,fails=2250)  fails:12,327,440  wrgs:27,067,065  wck:1308.7  ngds:31,304  sols:19  bounds:114..216
    run4,364  dpts:71..98  robin:Wdeg-Last  effs:913,205,018  asgs:(6943,noefs=13,fails=2363)  fails:12,329,803  wrgs:27,072,041  wck:1309.0  ngds:31,311  sols:19  bounds:114..216
    run4,365  dpts:70..102  robin:PickOnDom-Rand  effs:913,353,229  asgs:(6858,noefs=0,fails=2481)  fails:12,332,284  wrgs:27,076,784  wck:1309.2  ngds:31,320  sols:19  bounds:114..216
    run4,366  dpts:93..127  robin:WdegOnDom-First  effs:913,563,346  asgs:(8128,noefs=6,fails=2605)  fails:12,334,889  wrgs:27,083,027  wck:1309.6  ngds:31,328  sols:19  bounds:114..216
    run4,367  dpts:104..138  robin:FrbaOnDom-Last  effs:913,715,820  asgs:(6742,noefs=881,fails=2735)  fails:12,337,624  wrgs:27,088,246  wck:1309.9  ngds:31,336  sols:19  bounds:114..216
    run4,368  dpts:87..125  robin:Wdeg-Rand  effs:914,010,211  asgs:(9549,noefs=15,fails=2872)  fails:12,340,496  wrgs:27,095,437  wck:1310.4  ngds:31,341  sols:19  bounds:114..216
    run4,369  dpts:82..114  robin:PickOnDom-First  effs:914,231,757  asgs:(8849,noefs=3,fails=3016)  fails:12,343,512  wrgs:27,101,609  wck:1310.8  ngds:31,350  sols:19  bounds:114..216
    run4,370  dpts:109..139  robin:WdegOnDom-Last  effs:914,502,190  asgs:(10130,noefs=0,fails=3167)  fails:12,346,679  wrgs:27,108,977  wck:1311.3  ngds:31,360  sols:19  bounds:114..216
    run4,371  dpts:84..120  robin:FrbaOnDom-Rand  effs:914,685,744  asgs:(7959,noefs=740,fails=3325)  fails:12,350,004  wrgs:27,115,391  wck:1311.6  ngds:31,370  sols:19  bounds:114..216
    run4,372  dpts:96..125  robin:Wdeg-First  effs:914,938,931  asgs:(10785,noefs=32,fails=3491)  fails:12,353,495  wrgs:27,123,262  wck:1312.1  ngds:31,378  sols:19  bounds:114..216
    run4,373  dpts:86..120  robin:PickOnDom-Last  effs:915,175,979  asgs:(10635,noefs=24,fails=3666)  fails:12,357,161  wrgs:27,130,742  wck:1312.5  ngds:31,390  sols:19  bounds:114..216
    run4,374  dpts:74..123  robin:WdegOnDom-Rand  effs:915,484,117  asgs:(12919,noefs=0,fails=3849)  fails:12,361,010  wrgs:27,140,626  wck:1313.0  ngds:31,396  sols:19  bounds:114..216
    run4,375  dpts:76..114  robin:FrbaOnDom-First  effs:915,719,625  asgs:(9615,noefs=1199,fails=4042)  fails:12,365,052  wrgs:27,148,163  wck:1313.5  ngds:31,403  sols:19  bounds:114..216
    run4,376  dpts:91..125  robin:Wdeg-Last  effs:916,106,410  asgs:(13748,noefs=0,fails=4244)  fails:12,369,296  wrgs:27,158,563  wck:1314.3  ngds:31,414  sols:19  bounds:114..216
    run4,377  dpts:84..119  robin:PickOnDom-Rand  effs:916,504,233  asgs:(14790,noefs=185,fails=4456)  fails:12,373,752  wrgs:27,169,741  wck:1315.0  ngds:31,419  sols:19  bounds:114..216
    run4,378  dpts:96..127  robin:WdegOnDom-First  effs:916,871,410  asgs:(14394,noefs=0,fails=4679)  fails:12,378,431  wrgs:27,180,061  wck:1315.5  ngds:31,427  sols:19  bounds:114..216
    run4,379  dpts:76..119  robin:FrbaOnDom-Last  effs:917,170,169  asgs:(11334,noefs=1409,fails=4913)  fails:12,383,344  wrgs:27,189,745  wck:1316.2  ngds:31,442  sols:19  bounds:114..216
    run4,380  dpts:104..134  robin:Wdeg-Rand  effs:917,571,355  asgs:(16804,noefs=0,fails=5159)  fails:12,388,503  wrgs:27,202,158  wck:1316.7  ngds:31,449  sols:19  bounds:114..216
    run4,381  dpts:85..112  robin:PickOnDom-First  effs:917,940,114  asgs:(16540,noefs=45,fails=5416)  fails:12,393,919  wrgs:27,214,468  wck:1317.3  ngds:31,453  sols:19  bounds:114..216
    run4,382  dpts:85..123  robin:WdegOnDom-Last  effs:918,411,657  asgs:(17719,noefs=0,fails=5687)  fails:12,399,606  wrgs:27,227,596  wck:1318.0  ngds:31,465  sols:19  bounds:114..216
    run4,383  dpts:78..119  robin:FrbaOnDom-Rand  effs:918,771,015  asgs:(13989,noefs=1911,fails=5972)  fails:12,405,578  wrgs:27,239,215  wck:1318.7  ngds:31,479  sols:19  bounds:114..216
o 114   1319.7  ham=46 (15 31 0 0)  opth=15
    run4,384  dpts:95..125  robin:Wdeg-First  effs:919,234,165  asgs:(19171,noefs=0,fails=6270)  fails:12,411,848  wrgs:27,252,825  wck:1319.4  ngds:31,489  sols:20  bounds:115..216
    run4,385  dpts:98..118  robin:PickOnDom-Last  effs:919,260,638  asgs:(993,noefs=2,fails=290)  fails:12,412,138  wrgs:27,253,464  wck:1319.4  ngds:31,495  sols:20  bounds:115..216
    run4,386  dpts:119..140  robin:WdegOnDom-Rand  effs:919,292,112  asgs:(1190,noefs=0,fails=304)  fails:12,412,442  wrgs:27,254,301  wck:1319.5  ngds:31,501  sols:20  bounds:115..216
    run4,387  dpts:98..116  robin:FrbaOnDom-First  effs:919,314,011  asgs:(894,noefs=94,fails=319)  fails:12,412,761  wrgs:27,254,933  wck:1319.5  ngds:31,503  sols:20  bounds:115..216
    run4,388  dpts:105..130  robin:Wdeg-Last  effs:919,347,933  asgs:(1288,noefs=0,fails=335)  fails:12,413,096  wrgs:27,255,833  wck:1319.6  ngds:31,510  sols:20  bounds:115..216
    run4,389  dpts:97..118  robin:PickOnDom-Rand  effs:919,385,342  asgs:(1255,noefs=2,fails=352)  fails:12,413,448  wrgs:27,256,699  wck:1319.6  ngds:31,514  sols:20  bounds:115..216
    run4,390  dpts:112..134  robin:WdegOnDom-First  effs:919,418,461  asgs:(1410,noefs=0,fails=370)  fails:12,413,818  wrgs:27,257,681  wck:1319.7  ngds:31,518  sols:20  bounds:115..216
    run4,391  dpts:89..115  robin:FrbaOnDom-Last  effs:919,446,320  asgs:(1055,noefs=132,fails=388)  fails:12,414,206  wrgs:27,258,497  wck:1319.7  ngds:31,523  sols:20  bounds:115..216
    run4,392  dpts:114..134  robin:Wdeg-Rand  effs:919,483,970  asgs:(1512,noefs=0,fails=408)  fails:12,414,614  wrgs:27,259,532  wck:1319.8  ngds:31,528  sols:20  bounds:115..216
    run4,393  dpts:99..119  robin:PickOnDom-First  effs:919,521,404  asgs:(1516,noefs=6,fails=428)  fails:12,415,042  wrgs:27,260,617  wck:1319.9  ngds:31,534  sols:20  bounds:115..216
    run4,394  dpts:113..138  robin:WdegOnDom-Last  effs:919,565,545  asgs:(1700,noefs=0,fails=449)  fails:12,415,491  wrgs:27,261,821  wck:1319.9  ngds:31,539  sols:20  bounds:115..216
    run4,395  dpts:93..117  robin:FrbaOnDom-Rand  effs:919,593,122  asgs:(1203,noefs=155,fails=472)  fails:12,415,963  wrgs:27,262,705  wck:1320.0  ngds:31,549  sols:20  bounds:115..216
    run4,396  dpts:112..136  robin:Wdeg-First  effs:919,639,089  asgs:(1822,noefs=0,fails=495)  fails:12,416,458  wrgs:27,263,987  wck:1320.0  ngds:31,554  sols:20  bounds:115..216
    run4,397  dpts:95..114  robin:PickOnDom-Last  effs:919,681,507  asgs:(1660,noefs=1,fails=520)  fails:12,416,978  wrgs:27,265,115  wck:1320.1  ngds:31,560  sols:20  bounds:115..216
    run4,398  dpts:116..144  robin:WdegOnDom-Rand  effs:919,735,047  asgs:(2057,noefs=0,fails=546)  fails:12,417,524  wrgs:27,266,612  wck:1320.2  ngds:31,567  sols:20  bounds:115..216
    run4,399  dpts:91..120  robin:FrbaOnDom-First  effs:919,763,040  asgs:(1346,noefs=183,fails=574)  fails:12,418,098  wrgs:27,267,633  wck:1320.2  ngds:31,572  sols:20  bounds:115..216
    run4,400  dpts:111..135  robin:Wdeg-Last  effs:919,819,769  asgs:(2104,noefs=0,fails=602)  fails:12,418,700  wrgs:27,269,141  wck:1320.3  ngds:31,578  sols:20  bounds:115..216
    run4,401  dpts:98..118  robin:PickOnDom-Rand  effs:919,869,973  asgs:(1973,noefs=8,fails=633)  fails:12,419,333  wrgs:27,270,536  wck:1320.4  ngds:31,585  sols:20  bounds:115..216
    run4,402  dpts:107..138  robin:WdegOnDom-First  effs:919,932,694  asgs:(2492,noefs=0,fails=664)  fails:12,419,997  wrgs:27,272,420  wck:1320.5  ngds:31,589  sols:20  bounds:115..216
    run4,403  dpts:86..121  robin:FrbaOnDom-Last  effs:919,979,001  asgs:(1946,noefs=278,fails=697)  fails:12,420,694  wrgs:27,274,004  wck:1320.5  ngds:31,596  sols:20  bounds:115..216
    run4,404  dpts:110..134  robin:Wdeg-Rand  effs:920,041,056  asgs:(2493,noefs=0,fails=732)  fails:12,421,426  wrgs:27,275,773  wck:1320.6  ngds:31,602  sols:20  bounds:115..216
    run4,405  dpts:94..121  robin:PickOnDom-First  effs:920,116,732  asgs:(2600,noefs=1,fails=769)  fails:12,422,195  wrgs:27,277,639  wck:1320.7  ngds:31,609  sols:20  bounds:115..216
    run4,406  dpts:120..147  robin:WdegOnDom-Last  effs:920,185,439  asgs:(2730,noefs=0,fails=807)  fails:12,423,002  wrgs:27,279,632  wck:1320.8  ngds:31,621  sols:20  bounds:115..216
    run4,407  dpts:95..125  robin:FrbaOnDom-Rand  effs:920,236,167  asgs:(2077,noefs=298,fails=848)  fails:12,423,850  wrgs:27,281,367  wck:1320.9  ngds:31,634  sols:20  bounds:115..216
    run4,408  dpts:121..143  robin:Wdeg-First  effs:920,315,425  asgs:(2927,noefs=0,fails=890)  fails:12,424,740  wrgs:27,283,411  wck:1321.1  ngds:31,638  sols:20  bounds:115..216
    run4,409  dpts:95..116  robin:PickOnDom-Last  effs:920,390,140  asgs:(2814,noefs=1,fails=935)  fails:12,425,675  wrgs:27,285,373  wck:1321.2  ngds:31,641  sols:20  bounds:115..216
    run4,410  dpts:107..139  robin:WdegOnDom-Rand  effs:920,492,859  asgs:(3852,noefs=0,fails=982)  fails:12,426,657  wrgs:27,288,330  wck:1321.3  ngds:31,650  sols:20  bounds:115..216
 ...resetting restart cutoff to 295
    run4,411  dpts:97..121  robin:FrbaOnDom-First  effs:920,514,001  asgs:(833,noefs=118,fails=295)  fails:12,426,952  wrgs:27,288,938  wck:1321.4  ngds:31,661  sols:20  bounds:115..216
    run4,412  dpts:110..138  robin:Wdeg-Last  effs:920,545,140  asgs:(1242,noefs=0,fails=309)  fails:12,427,261  wrgs:27,289,792  wck:1321.4  ngds:31,666  sols:20  bounds:115..216
    run4,413  dpts:91..117  robin:PickOnDom-Rand  effs:920,580,387  asgs:(1362,noefs=1,fails=325)  fails:12,427,586  wrgs:27,290,788  wck:1321.5  ngds:31,669  sols:20  bounds:115..216
 ...resetting heuristics data (nValues:2,200 - nSingletons:0 - nEntailed:1)
    run4,414  dpts:90..110  robin:WdegOnDom-First  effs:920,601,497  asgs:(1151,noefs=0,fails=341)  fails:12,427,927  wrgs:27,291,584  wck:1321.5  ngds:31,674  sols:20  bounds:115..216
    run4,415  dpts:130..156  robin:FrbaOnDom-Last  effs:920,622,561  asgs:(1006,noefs=143,fails=358)  fails:12,428,285  wrgs:27,292,307  wck:1321.5  ngds:31,677  sols:20  bounds:115..216
    run4,416  dpts:89..109  robin:Wdeg-Rand  effs:920,644,329  asgs:(1139,noefs=1,fails=376)  fails:12,428,661  wrgs:27,293,059  wck:1321.6  ngds:31,681  sols:20  bounds:115..216
    run4,417  dpts:86..106  robin:PickOnDom-First  effs:920,667,941  asgs:(1224,noefs=3,fails=395)  fails:12,429,056  wrgs:27,293,862  wck:1321.6  ngds:31,687  sols:20  bounds:115..216
    run4,418  dpts:112..155  robin:WdegOnDom-Last  effs:920,714,052  asgs:(1717,noefs=2,fails=415)  fails:12,429,471  wrgs:27,295,129  wck:1321.7  ngds:31,690  sols:20  bounds:115..216
    run4,419  dpts:109..133  robin:FrbaOnDom-Rand  effs:920,736,842  asgs:(975,noefs=150,fails=435)  fails:12,429,906  wrgs:27,295,860  wck:1321.8  ngds:31,696  sols:20  bounds:115..216
    run4,420  dpts:91..140  robin:Wdeg-First  effs:920,784,016  asgs:(1682,noefs=20,fails=457)  fails:12,430,363  wrgs:27,297,134  wck:1321.8  ngds:31,700  sols:20  bounds:115..216
    run4,421  dpts:84..106  robin:PickOnDom-Last  effs:920,823,043  asgs:(1631,noefs=7,fails=480)  fails:12,430,843  wrgs:27,298,273  wck:1321.9  ngds:31,704  sols:20  bounds:115..216
    run4,422  dpts:83..112  robin:WdegOnDom-Rand  effs:920,861,252  asgs:(1718,noefs=0,fails=504)  fails:12,431,347  wrgs:27,299,530  wck:1322.0  ngds:31,708  sols:20  bounds:115..216
    run4,423  dpts:113..132  robin:FrbaOnDom-First  effs:920,894,278  asgs:(1389,noefs=234,fails=529)  fails:12,431,876  wrgs:27,300,557  wck:1322.0  ngds:31,713  sols:20  bounds:115..216
    run4,424  dpts:92..114  robin:Wdeg-Last  effs:920,935,312  asgs:(1961,noefs=5,fails=556)  fails:12,432,432  wrgs:27,301,922  wck:1322.1  ngds:31,719  sols:20  bounds:115..216
    run4,425  dpts:103..134  robin:PickOnDom-Rand  effs:920,992,166  asgs:(2075,noefs=35,fails=584)  fails:12,433,016  wrgs:27,303,459  wck:1322.1  ngds:31,722  sols:20  bounds:115..216
