
ACE v2.6 

  instance
    name:Triangular-32_c22
    args:/work/19333864_940/Triangular-32_c22.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333864_940/Triangular-32_c22.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:1  values:1,056  sizes:[2:528]
  variables
    count:528  omitted:496  arrays:[x:528]  degrees:[33:3,63:6,91:6,92:3...349:6,351:6,352:3,353:3]
  constraints
    count:46,378  nNogoods:46,376  specific:46,378  postponable:2  groups:1  arities:[3:46376,528:2]
    objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[Nogood:46376]
    wck:2.95  cpu:3.344  mem:3271M557
  objective
    way:max  type:SumSimpleGE  arity:528  bounds:0..528

 ...Building solver

  solver
    decoder:Decoder1
    wck:3.09  cpu:3.465  mem:3396M997

  preprocessing
    entailed:2  values:1,056  unsat:false
    wck:0.018  cpu:3.487  mem:3396M997

  search
o 0   3.16  ham=0 (0 0 0)  opth=0
o 1   3.16  ham=1 (1 0 0)  opth=1
o 2   3.16  ham=1 (1 0 0)  opth=1
o 3   3.17  ham=1 (1 0 0)  opth=1
o 4   3.17  ham=1 (1 0 0)  opth=1
o 5   3.17  ham=1 (1 0 0)  opth=1
o 6   3.17  ham=1 (1 0 0)  opth=1
o 7   3.17  ham=1 (1 0 0)  opth=1
o 8   3.17  ham=1 (1 0 0)  opth=1
o 9   3.17  ham=1 (1 0 0)  opth=1
o 10   3.17  ham=1 (1 0 0)  opth=1
    run1  dpts:518..527  robin:PickOnDom-First  effs:9  asgs:(547,noefs=528,fails=0)  wck:0.07  ngds:1  sols:11  bounds:11..528
o 32   3.21  ham=42 (42 0 0)  opth=42
o 62   3.21  ham=32 (32 0 0)  opth=32
o 63   3.22  ham=55 (55 0 0)  opth=55
o 64   3.23  ham=3 (3 0 0)  opth=3
    run2  dpts:30..63  robin:WdegOnDom-Last  effs:899  asgs:(256,noefs=85,fails=50)  fails:50  wrgs:157  wck:0.12  ngds:5  sols:15  bounds:65..528
o 65   3.26  ham=111 (111 0 0)  opth=111
o 66   3.27  ham=5 (5 0 0)  opth=5
    run3  dpts:102..114  robin:FrbaOnDom-Rand  effs:1,671  asgs:(249,noefs=81,fails=50)  fails:100  wrgs:261  wck:0.16  ngds:8  sols:17  bounds:67..528
    run4  dpts:456..464  robin:Wdeg-First  effs:1,910  asgs:(587,noefs=497,fails=50)  fails:150  wrgs:349  wck:0.20  ngds:12  sols:17  bounds:67..528
    run5  dpts:49..57  robin:PickOnDom-Last  effs:2,690  asgs:(217,noefs=48,fails=52)  fails:202  wrgs:470  wck:0.22  ngds:16  sols:17  bounds:67..528
    run6  dpts:105..114  robin:WdegOnDom-Rand  effs:3,412  asgs:(255,noefs=93,fails=55)  fails:257  wrgs:577  wck:0.25  ngds:20  sols:17  bounds:67..528
    run7  dpts:456..465  robin:FrbaOnDom-First  effs:3,701  asgs:(608,noefs=503,fails=57)  fails:314  wrgs:680  wck:0.27  ngds:24  sols:17  bounds:67..528
    run8  dpts:45..59  robin:Wdeg-Last  effs:4,611  asgs:(238,noefs=71,fails=60)  fails:374  wrgs:831  wck:0.29  ngds:28  sols:17  bounds:67..528
    run9  dpts:114..125  robin:PickOnDom-Rand  effs:5,486  asgs:(298,noefs=102,fails=63)  fails:437  wrgs:955  wck:0.30  ngds:30  sols:17  bounds:67..528
    run10  dpts:456..465  robin:WdegOnDom-First  effs:5,798  asgs:(628,noefs=505,fails=67)  fails:504  wrgs:1,069  wck:0.32  ngds:34  sols:17  bounds:67..528
o 67   3.44  ham=121 (121 0 0)  opth=121
o 68   3.44  ham=11 (11 0 0)  opth=11
    run11  dpts:54..67  robin:FrbaOnDom-Last  effs:6,718  asgs:(251,noefs=14,fails=70)  fails:574  wrgs:1,195  wck:0.34  ngds:36  sols:19  bounds:69..528
    run12  dpts:110..120  robin:Wdeg-Rand  effs:7,467  asgs:(266,noefs=107,fails=50)  fails:624  wrgs:1,303  wck:0.36  ngds:39  sols:19  bounds:69..528
    run13  dpts:453..461  robin:PickOnDom-First  effs:7,773  asgs:(597,noefs=510,fails=52)  fails:676  wrgs:1,408  wck:0.38  ngds:42  sols:19  bounds:69..528
 ...Starting SOS
o 69   3.50  ham=3 (3 0 0)  opth=3
    run14  dpts:155..170  robin:WdegOnDom-Last  effs:8,544  asgs:(326,noefs=168,fails=55)  fails:731  wrgs:1,539  wck:0.40  ngds:45  sols:20  bounds:70..528
    run15  dpts:126..142  robin:FrbaOnDom-Rand  effs:9,432  asgs:(300,noefs=153,fails=50)  fails:781  wrgs:1,676  wck:0.43  ngds:47  sols:20  bounds:70..528
    run16  dpts:181..192  robin:Wdeg-First  effs:10,213  asgs:(355,noefs=207,fails=52)  fails:833  wrgs:1,809  wck:0.45  ngds:51  sols:20  bounds:70..528
    run17  dpts:220..230  robin:PickOnDom-Last  effs:10,939  asgs:(392,noefs=228,fails=55)  fails:888  wrgs:1,936  wck:0.46  ngds:54  sols:20  bounds:70..528
    run18  dpts:418..433  robin:WdegOnDom-Rand  effs:11,464  asgs:(597,noefs=435,fails=57)  fails:945  wrgs:2,071  wck:0.48  ngds:57  sols:20  bounds:70..528
    run5,493  dpts:117..133  robin:PickOnDom-Rand  effs:167,383,576  asgs:(1217,noefs=246,fails=391)  fails:19,156,270  wrgs:43,225,007  wck:1359.4  ngds:32,507  sols:29  bounds:79..528
    run5,494  dpts:369..389  robin:WdegOnDom-First  effs:167,386,572  asgs:(1585,noefs=669,fails=410)  fails:19,156,680  wrgs:43,226,004  wck:1359.5  ngds:32,511  sols:29  bounds:79..528
    run5,495  dpts:88..102  robin:FrbaOnDom-Last  effs:167,390,011  asgs:(1282,noefs=285,fails=431)  fails:19,157,111  wrgs:43,226,868  wck:1359.5  ngds:32,519  sols:29  bounds:79..528
    run5,496  dpts:105..118  robin:Wdeg-Rand  effs:167,393,269  asgs:(1345,noefs=179,fails=453)  fails:19,157,564  wrgs:43,227,761  wck:1359.6  ngds:32,527  sols:29  bounds:79..528
    run5,497  dpts:106..121  robin:PickOnDom-First  effs:167,397,195  asgs:(1442,noefs=234,fails=475)  fails:19,158,039  wrgs:43,228,705  wck:1359.7  ngds:32,529  sols:29  bounds:79..528
    run5,498  dpts:367..394  robin:WdegOnDom-Last  effs:167,400,840  asgs:(1925,noefs=815,fails=499)  fails:19,158,538  wrgs:43,229,960  wck:1359.8  ngds:32,533  sols:29  bounds:79..528
    run5,499  dpts:83..98  robin:FrbaOnDom-Rand  effs:167,405,030  asgs:(1594,noefs=403,fails=524)  fails:19,159,062  wrgs:43,231,096  wck:1359.9  ngds:32,538  sols:29  bounds:79..528
    run5,500  dpts:105..122  robin:Wdeg-First  effs:167,409,108  asgs:(1639,noefs=255,fails=550)  fails:19,159,612  wrgs:43,232,184  wck:1360.0  ngds:32,544  sols:29  bounds:79..528
    run5,501  dpts:105..120  robin:PickOnDom-Last  effs:167,414,120  asgs:(1788,noefs=385,fails=578)  fails:19,160,190  wrgs:43,233,362  wck:1360.0  ngds:32,549  sols:29  bounds:79..528
    run5,502  dpts:369..393  robin:WdegOnDom-Rand  effs:167,419,795  asgs:(2407,noefs=1124,fails=607)  fails:19,160,797  wrgs:43,235,004  wck:1360.2  ngds:32,556  sols:29  bounds:79..528
    run5,503  dpts:91..107  robin:FrbaOnDom-First  effs:167,424,689  asgs:(1971,noefs=543,fails=637)  fails:19,161,434  wrgs:43,236,445  wck:1360.2  ngds:32,561  sols:29  bounds:79..528
    run5,504  dpts:105..119  robin:Wdeg-Last  effs:167,429,999  asgs:(2067,noefs=367,fails=669)  fails:19,162,103  wrgs:43,237,821  wck:1360.3  ngds:32,569  sols:29  bounds:79..528
    run5,505  dpts:104..121  robin:PickOnDom-Rand  effs:167,436,195  asgs:(2125,noefs=403,fails=702)  fails:19,162,805  wrgs:43,239,274  wck:1360.4  ngds:32,579  sols:29  bounds:79..528
    run5,506  dpts:373..399  robin:WdegOnDom-First  effs:167,442,195  asgs:(2636,noefs=995,fails=738)  fails:19,163,543  wrgs:43,241,044  wck:1360.6  ngds:32,585  sols:29  bounds:79..528
    run5,507  dpts:91..107  robin:FrbaOnDom-Last  effs:167,448,132  asgs:(2294,noefs=497,fails=774)  fails:19,164,317  wrgs:43,242,619  wck:1360.6  ngds:32,592  sols:29  bounds:79..528
    run5,508  dpts:105..121  robin:Wdeg-Rand  effs:167,454,219  asgs:(2304,noefs=301,fails=813)  fails:19,165,130  wrgs:43,244,100  wck:1360.7  ngds:32,598  sols:29  bounds:79..528
    run5,509  dpts:105..119  robin:PickOnDom-First  effs:167,460,489  asgs:(2432,noefs=336,fails=854)  fails:19,165,984  wrgs:43,245,760  wck:1360.8  ngds:32,606  sols:29  bounds:79..528
 ...resetting heuristics data (nValues:1,056 - nSingletons:0 - nEntailed:1)
    run5,510  dpts:156..174  robin:WdegOnDom-Last  effs:167,469,512  asgs:(3010,noefs=1006,fails=897)  fails:19,166,881  wrgs:43,247,849  wck:1361.0  ngds:32,610  sols:29  bounds:79..528
    run5,511  dpts:367..388  robin:FrbaOnDom-Rand  effs:167,477,940  asgs:(3319,noefs=1280,fails=941)  fails:19,167,822  wrgs:43,250,094  wck:1361.1  ngds:32,615  sols:29  bounds:79..528
    run5,512  dpts:153..172  robin:Wdeg-First  effs:167,487,850  asgs:(3223,noefs=956,fails=989)  fails:19,168,811  wrgs:43,252,315  wck:1361.3  ngds:32,619  sols:29  bounds:79..528
    run5,513  dpts:151..169  robin:PickOnDom-Last  effs:167,496,869  asgs:(3317,noefs=996,fails=1038)  fails:19,169,849  wrgs:43,254,715  wck:1361.4  ngds:32,624  sols:29  bounds:79..528
    run5,514  dpts:400..423  robin:WdegOnDom-Rand  effs:167,505,562  asgs:(3633,noefs=1149,fails=1090)  fails:19,170,939  wrgs:43,257,072  wck:1361.6  ngds:32,631  sols:29  bounds:79..528
    run5,515  dpts:125..148  robin:FrbaOnDom-First  effs:167,517,365  asgs:(3957,noefs=1578,fails=1144)  fails:19,172,083  wrgs:43,260,043  wck:1361.7  ngds:32,637  sols:29  bounds:79..528
    run5,516  dpts:325..348  robin:Wdeg-Last  effs:167,528,720  asgs:(4083,noefs=1621,fails=1202)  fails:19,173,285  wrgs:43,262,851  wck:1361.9  ngds:32,643  sols:29  bounds:79..528
    run5,517  dpts:134..156  robin:PickOnDom-Rand  effs:167,542,301  asgs:(4296,noefs=1565,fails=1262)  fails:19,174,547  wrgs:43,265,932  wck:1362.0  ngds:32,646  sols:29  bounds:79..528
    run5,518  dpts:406..427  robin:WdegOnDom-First  effs:167,551,587  asgs:(4535,noefs=1892,fails=1325)  fails:19,175,872  wrgs:43,269,232  wck:1362.2  ngds:32,650  sols:29  bounds:79..528
    run5,519  dpts:88..114  robin:FrbaOnDom-Last  effs:167,569,980  asgs:(5121,noefs=2180,fails=1391)  fails:19,177,263  wrgs:43,273,138  wck:1362.4  ngds:32,655  sols:29  bounds:79..528
    run5,520  dpts:103..125  robin:Wdeg-Rand  effs:167,582,666  asgs:(4527,noefs=1242,fails=1461)  fails:19,178,724  wrgs:43,276,341  wck:1362.5  ngds:32,660  sols:29  bounds:79..528
    run5,521  dpts:126..146  robin:PickOnDom-First  effs:167,597,311  asgs:(4950,noefs=1543,fails=1534)  fails:19,180,258  wrgs:43,279,946  wck:1362.7  ngds:32,666  sols:29  bounds:79..528
    run5,522  dpts:326..351  robin:WdegOnDom-Last  effs:167,610,119  asgs:(5196,noefs=1704,fails=1611)  fails:19,181,869  wrgs:43,283,657  wck:1362.9  ngds:32,671  sols:29  bounds:79..528
    run5,523  dpts:106..127  robin:FrbaOnDom-Rand  effs:167,625,703  asgs:(4990,noefs=824,fails=1691)  fails:19,183,560  wrgs:43,287,021  wck:1363.1  ngds:32,678  sols:29  bounds:79..528
    run5,524  dpts:96..119  robin:Wdeg-First  effs:167,640,995  asgs:(5457,noefs=1456,fails=1776)  fails:19,185,336  wrgs:43,290,919  wck:1363.3  ngds:32,682  sols:29  bounds:79..528
    run5,525  dpts:113..134  robin:PickOnDom-Last  effs:167,658,024  asgs:(5812,noefs=1434,fails=1864)  fails:19,187,200  wrgs:43,295,052  wck:1363.5  ngds:32,688  sols:29  bounds:79..528
    run5,526  dpts:230..251  robin:WdegOnDom-Rand  effs:167,674,457  asgs:(6345,noefs=2247,fails=1958)  fails:19,189,158  wrgs:43,299,754  wck:1363.8  ngds:32,693  sols:29  bounds:79..528
    run5,527  dpts:102..123  robin:FrbaOnDom-First  effs:167,693,237  asgs:(6297,noefs=1274,fails=2056)  fails:19,191,214  wrgs:43,304,155  wck:1364.0  ngds:32,703  sols:29  bounds:79..528
    run5,528  dpts:99..119  robin:Wdeg-Last  effs:167,712,150  asgs:(6693,noefs=1730,fails=2158)  fails:19,193,372  wrgs:43,309,023  wck:1364.2  ngds:32,709  sols:29  bounds:79..528
    run5,529  dpts:110..133  robin:PickOnDom-Rand  effs:167,732,068  asgs:(6889,noefs=1705,fails=2266)  fails:19,195,638  wrgs:43,313,760  wck:1364.4  ngds:32,716  sols:29  bounds:79..528
    run5,530  dpts:298..329  robin:WdegOnDom-First  effs:167,750,356  asgs:(7390,noefs=2238,fails=2380)  fails:19,198,018  wrgs:43,319,286  wck:1364.6  ngds:32,722  sols:29  bounds:79..528
    run5,531  dpts:94..113  robin:FrbaOnDom-Last  effs:167,770,998  asgs:(7348,noefs=1754,fails=2499)  fails:19,200,517  wrgs:43,324,534  wck:1364.8  ngds:32,731  sols:29  bounds:79..528
    run5,532  dpts:89..111  robin:Wdeg-Rand  effs:167,791,803  asgs:(7664,noefs=1348,fails=2624)  fails:19,203,141  wrgs:43,330,096  wck:1365.1  ngds:32,735  sols:29  bounds:79..528
    run5,533  dpts:104..122  robin:PickOnDom-First  effs:167,813,217  asgs:(8089,noefs=1603,fails=2755)  fails:19,205,896  wrgs:43,335,848  wck:1365.3  ngds:32,743  sols:29  bounds:79..528
    run5,534  dpts:227..257  robin:WdegOnDom-Last  effs:167,836,033  asgs:(8915,noefs=2578,fails=2893)  fails:19,208,789  wrgs:43,342,632  wck:1365.7  ngds:32,749  sols:29  bounds:79..528
    run5,535  dpts:94..113  robin:FrbaOnDom-Rand  effs:167,854,682  asgs:(8019,noefs=668,fails=3037)  fails:19,211,826  wrgs:43,348,041  wck:1365.9  ngds:32,757  sols:29  bounds:79..528
    run5,536  dpts:81..104  robin:Wdeg-First  effs:167,883,866  asgs:(10168,noefs=2934,fails=3189)  fails:19,215,015  wrgs:43,355,625  wck:1366.3  ngds:32,763  sols:29  bounds:79..528
    run5,537  dpts:93..110  robin:PickOnDom-Last  effs:167,910,050  asgs:(9704,noefs=2055,fails=3349)  fails:19,218,364  wrgs:43,362,695  wck:1366.6  ngds:32,772  sols:29  bounds:79..528
    run5,538  dpts:259..289  robin:WdegOnDom-Rand  effs:167,938,429  asgs:(10974,noefs=3153,fails=3516)  fails:19,221,880  wrgs:43,370,885  wck:1366.9  ngds:32,777  sols:29  bounds:79..528
    run5,539  dpts:106..126  robin:FrbaOnDom-First  effs:167,966,290  asgs:(10345,noefs=1459,fails=3692)  fails:19,225,572  wrgs:43,377,957  wck:1367.1  ngds:32,786  sols:29  bounds:79..528
 ...resetting heuristics data (nValues:1,056 - nSingletons:0 - nEntailed:1)
    run5,540  dpts:147..178  robin:Wdeg-Last  effs:168,012,827  asgs:(13536,noefs=5483,fails=3877)  fails:19,229,449  wrgs:43,388,046  wck:1367.5  ngds:32,794  sols:29  bounds:79..528
    run5,541  dpts:149..171  robin:PickOnDom-Rand  effs:168,051,441  asgs:(12580,noefs=3747,fails=4070)  fails:19,233,519  wrgs:43,397,283  wck:1367.9  ngds:32,801  sols:29  bounds:79..528
    run5,542  dpts:148..173  robin:WdegOnDom-First  effs:168,092,356  asgs:(13434,noefs=4255,fails=4274)  fails:19,237,793  wrgs:43,407,033  wck:1368.3  ngds:32,809  sols:29  bounds:79..528
    run5,543  dpts:341..369  robin:FrbaOnDom-Last  effs:168,134,618  asgs:(14502,noefs=4568,fails=4488)  fails:19,242,281  wrgs:43,417,650  wck:1368.6  ngds:32,814  sols:29  bounds:79..528
    run5,544  dpts:287..311  robin:Wdeg-Rand  effs:168,182,620  asgs:(15518,noefs=5685,fails=4712)  fails:19,246,993  wrgs:43,429,237  wck:1369.1  ngds:32,817  sols:29  bounds:79..528
    run5,545  dpts:135..159  robin:PickOnDom-First  effs:168,231,278  asgs:(15941,noefs=5170,fails=4948)  fails:19,251,941  wrgs:43,440,879  wck:1369.6  ngds:32,821  sols:29  bounds:79..528
    run5,546  dpts:379..405  robin:WdegOnDom-Last  effs:168,275,589  asgs:(16187,noefs=5269,fails=5195)  fails:19,257,136  wrgs:43,452,904  wck:1370.2  ngds:32,828  sols:29  bounds:79..528
    run5,547  dpts:100..126  robin:FrbaOnDom-Rand  effs:168,325,728  asgs:(17556,noefs=6600,fails=5455)  fails:19,262,591  wrgs:43,466,159  wck:1370.8  ngds:32,837  sols:29  bounds:79..528
    run5,548  dpts:105..129  robin:Wdeg-First  effs:168,372,463  asgs:(17613,noefs=5869,fails=5728)  fails:19,268,319  wrgs:43,479,425  wck:1371.3  ngds:32,844  sols:29  bounds:79..528
    run5,549  dpts:118..143  robin:PickOnDom-Last  effs:168,427,573  asgs:(17897,noefs=3896,fails=6014)  fails:19,274,333  wrgs:43,492,124  wck:1371.7  ngds:32,849  sols:29  bounds:79..528
    run5,550  dpts:264..298  robin:WdegOnDom-Rand  effs:168,475,652  asgs:(19340,noefs=6133,fails=6315)  fails:19,280,648  wrgs:43,507,152  wck:1372.2  ngds:32,855  sols:29  bounds:79..528
    run5,551  dpts:87..108  robin:FrbaOnDom-First  effs:168,525,340  asgs:(19041,noefs=3604,fails=6631)  fails:19,287,279  wrgs:43,520,726  wck:1372.7  ngds:32,866  sols:29  bounds:79..528
    run5,552  dpts:92..114  robin:Wdeg-Last  effs:168,584,755  asgs:(20935,noefs=5241,fails=6962)  fails:19,294,241  wrgs:43,536,010  wck:1373.3  ngds:32,873  sols:29  bounds:79..528
    run5,553  dpts:108..133  robin:PickOnDom-Rand  effs:168,645,160  asgs:(20848,noefs=3480,fails=7310)  fails:19,301,551  wrgs:43,550,258  wck:1374.0  ngds:32,885  sols:29  bounds:79..528
    run5,554  dpts:280..308  robin:WdegOnDom-First  effs:168,715,043  asgs:(24565,noefs=7585,fails=7676)  fails:19,309,227  wrgs:43,568,963  wck:1374.9  ngds:32,890  sols:29  bounds:79..528
    run5,555  dpts:100..120  robin:FrbaOnDom-Last  effs:168,774,311  asgs:(22574,noefs=3406,fails=8060)  fails:19,317,287  wrgs:43,584,953  wck:1375.4  ngds:32,902  sols:29  bounds:79..528
    run5,556  dpts:88..108  robin:Wdeg-Rand  effs:168,835,699  asgs:(23280,noefs=3395,fails=8463)  fails:19,325,750  wrgs:43,600,821  wck:1376.1  ngds:32,908  sols:29  bounds:79..528
    run5,557  dpts:95..119  robin:PickOnDom-First  effs:168,902,399  asgs:(25423,noefs=5029,fails=8886)  fails:19,334,636  wrgs:43,619,365  wck:1376.7  ngds:32,915  sols:29  bounds:79..528
    run5,558  dpts:274..313  robin:WdegOnDom-Last  effs:168,978,512  asgs:(28662,noefs=9085,fails=9330)  fails:19,343,966  wrgs:43,641,924  wck:1377.3  ngds:32,921  sols:29  bounds:79..528
    run5,559  dpts:103..125  robin:FrbaOnDom-Rand  effs:169,045,013  asgs:(26296,noefs=2639,fails=9797)  fails:19,353,763  wrgs:43,659,576  wck:1377.9  ngds:32,927  sols:29  bounds:79..528
    run5,560  dpts:86..112  robin:Wdeg-First  effs:169,124,543  asgs:(29735,noefs=5691,fails=10287)  fails:19,364,050  wrgs:43,680,695  wck:1378.8  ngds:32,935  sols:29  bounds:79..528
    run5,561  dpts:85..105  robin:PickOnDom-Last  effs:169,207,218  asgs:(31113,noefs=7745,fails=10801)  fails:19,374,851  wrgs:43,703,414  wck:1379.5  ngds:32,946  sols:29  bounds:79..528
    run5,562  dpts:254..284  robin:WdegOnDom-Rand  effs:169,292,043  asgs:(33357,noefs=7800,fails=11341)  fails:19,386,192  wrgs:43,727,753  wck:1380.5  ngds:32,952  sols:29  bounds:79..528
    run5,563  dpts:95..117  robin:FrbaOnDom-First  effs:169,384,673  asgs:(34316,noefs=6020,fails=11908)  fails:19,398,100  wrgs:43,752,870  wck:1381.3  ngds:32,961  sols:29  bounds:79..528
    run5,564  dpts:82..104  robin:Wdeg-Last  effs:169,485,756  asgs:(36840,noefs=7127,fails=12503)  fails:19,410,603  wrgs:43,779,349  wck:1382.4  ngds:32,971  sols:29  bounds:79..528
    run5,565  dpts:76..101  robin:PickOnDom-Rand  effs:169,603,547  asgs:(40091,noefs=10553,fails=13129)  fails:19,423,732  wrgs:43,808,807  wck:1383.3  ngds:32,979  sols:29  bounds:79..528
    run5,566  dpts:259..295  robin:WdegOnDom-First  effs:169,716,910  asgs:(41951,noefs=11604,fails=13785)  fails:19,437,517  wrgs:43,840,902  wck:1384.4  ngds:32,987  sols:29  bounds:79..528
    run5,567  dpts:97..120  robin:FrbaOnDom-Last  effs:169,820,914  asgs:(40819,noefs=6481,fails=14474)  fails:19,451,991  wrgs:43,870,262  wck:1385.4  ngds:32,995  sols:29  bounds:79..528
    run5,568  dpts:79..104  robin:Wdeg-Rand  effs:169,939,551  asgs:(43880,noefs=9215,fails=15198)  fails:19,467,189  wrgs:43,901,648  wck:1386.8  ngds:33,004  sols:29  bounds:79..528
    run5,569  dpts:73..97  robin:PickOnDom-First  effs:170,061,161  asgs:(45530,noefs=9468,fails=15958)  fails:19,483,147  wrgs:43,934,714  wck:1388.0  ngds:33,016  sols:29  bounds:79..528
 ...resetting heuristics data (nValues:1,056 - nSingletons:0 - nEntailed:1)
    run5,570  dpts:145..173  robin:WdegOnDom-Last  effs:170,208,326  asgs:(50922,noefs=14967,fails=16756)  fails:19,499,903  wrgs:43,971,796  wck:1389.7  ngds:33,026  sols:29  bounds:79..528
    run5,571  dpts:337..370  robin:FrbaOnDom-Rand  effs:170,383,151  asgs:(57120,noefs=19183,fails=17594)  fails:19,517,497  wrgs:44,015,296  wck:1391.0  ngds:33,029  sols:29  bounds:79..528
    run5,572  dpts:143..180  robin:Wdeg-First  effs:170,569,338  asgs:(59776,noefs=20146,fails=18474)  fails:19,535,971  wrgs:44,059,185  wck:1392.9  ngds:33,035  sols:29  bounds:79..528
    run5,573  dpts:151..181  robin:PickOnDom-Last  effs:170,803,137  asgs:(66950,noefs=26913,fails=19397)  fails:19,555,368  wrgs:44,110,015  wck:1394.5  ngds:33,042  sols:29  bounds:79..528
    run5,574  dpts:383..416  robin:WdegOnDom-Rand  effs:170,978,119  asgs:(62172,noefs=18052,fails=20367)  fails:19,575,735  wrgs:44,157,151  wck:1397.2  ngds:33,050  sols:29  bounds:79..528
    run5,575  dpts:75..105  robin:FrbaOnDom-First  effs:171,200,792  asgs:(71910,noefs=30647,fails=21385)  fails:19,597,120  wrgs:44,212,726  wck:1398.7  ngds:33,055  sols:29  bounds:79..528
    run5,576  dpts:247..274  robin:Wdeg-Last  effs:171,425,093  asgs:(71983,noefs=25530,fails=22455)  fails:19,619,575  wrgs:44,267,659  wck:1400.6  ngds:33,062  sols:29  bounds:79..528
    run5,577  dpts:137..167  robin:PickOnDom-Rand  effs:171,657,672  asgs:(73564,noefs=21427,fails=23578)  fails:19,643,153  wrgs:44,321,675  wck:1402.3  ngds:33,070  sols:29  bounds:79..528
    run5,578  dpts:182..217  robin:WdegOnDom-First  effs:171,844,686  asgs:(74604,noefs=22378,fails=24756)  fails:19,667,909  wrgs:44,379,215  wck:1403.9  ngds:33,076  sols:29  bounds:79..528
    run5,579  dpts:81..110  robin:FrbaOnDom-Last  effs:172,078,137  asgs:(80287,noefs=23373,fails=25994)  fails:19,693,903  wrgs:44,439,439  wck:1405.7  ngds:33,081  sols:29  bounds:79..528
    run5,580  dpts:89..120  robin:Wdeg-Rand  effs:172,307,144  asgs:(82748,noefs=22162,fails=27294)  fails:19,721,197  wrgs:44,500,509  wck:1408.1  ngds:33,088  sols:29  bounds:79..528
 ...resetting restart cutoff to 360
    run5,581  dpts:129..145  robin:PickOnDom-First  effs:172,310,757  asgs:(1226,noefs=335,fails=360)  fails:19,721,557  wrgs:44,501,288  wck:1408.2  ngds:33,093  sols:29  bounds:79..528
    run5,582  dpts:357..375  robin:WdegOnDom-Last  effs:172,313,634  asgs:(1505,noefs=667,fails=378)  fails:19,721,935  wrgs:44,502,189  wck:1408.2  ngds:33,097  sols:29  bounds:79..528
    run5,583  dpts:79..95  robin:FrbaOnDom-Rand  effs:172,316,907  asgs:(1197,noefs=236,fails=396)  fails:19,722,331  wrgs:44,503,003  wck:1408.3  ngds:33,104  sols:29  bounds:79..528
    run5,584  dpts:102..118  robin:Wdeg-First  effs:172,320,058  asgs:(1236,noefs=156,fails=416)  fails:19,722,747  wrgs:44,503,791  wck:1408.4  ngds:33,109  sols:29  bounds:79..528
    run5,585  dpts:115..131  robin:PickOnDom-Last  effs:172,324,097  asgs:(1388,noefs=276,fails=437)  fails:19,723,184  wrgs:44,504,666  wck:1408.4  ngds:33,116  sols:29  bounds:79..528
    run5,586  dpts:364..385  robin:WdegOnDom-Rand  effs:172,327,262  asgs:(1681,noefs=589,fails=459)  fails:19,723,643  wrgs:44,505,671  wck:1408.5  ngds:33,118  sols:29  bounds:79..528
    run5,587  dpts:86..101  robin:FrbaOnDom-First  effs:172,331,195  asgs:(1464,noefs=265,fails=482)  fails:19,724,125  wrgs:44,506,668  wck:1408.6  ngds:33,125  sols:29  bounds:79..528
    run5,588  dpts:102..116  robin:Wdeg-Last  effs:172,335,134  asgs:(1496,noefs=208,fails=506)  fails:19,724,631  wrgs:44,507,633  wck:1408.7  ngds:33,134  sols:29  bounds:79..528
    run5,589  dpts:111..131  robin:PickOnDom-Rand  effs:172,340,666  asgs:(1809,noefs=501,fails=531)  fails:19,725,162  wrgs:44,508,863  wck:1408.8  ngds:33,140  sols:29  bounds:79..528
    run5,590  dpts:364..386  robin:WdegOnDom-First  effs:172,344,806  asgs:(2037,noefs=864,fails=558)  fails:19,725,720  wrgs:44,510,231  wck:1408.9  ngds:33,144  sols:29  bounds:79..528
    run5,591  dpts:85..98  robin:FrbaOnDom-Last  effs:172,349,245  asgs:(1683,noefs=280,fails=586)  fails:19,726,306  wrgs:44,511,351  wck:1409.0  ngds:33,150  sols:29  bounds:79..528
    run5,592  dpts:102..114  robin:Wdeg-Rand  effs:172,353,509  asgs:(1675,noefs=148,fails=615)  fails:19,726,921  wrgs:44,512,360  wck:1409.1  ngds:33,159  sols:29  bounds:79..528
    run5,593  dpts:107..124  robin:PickOnDom-First  effs:172,358,611  asgs:(1888,noefs=250,fails=646)  fails:19,727,567  wrgs:44,513,570  wck:1409.2  ngds:33,169  sols:29  bounds:79..528
    run5,594  dpts:366..385  robin:WdegOnDom-Last  effs:172,363,658  asgs:(2372,noefs=807,fails=678)  fails:19,728,245  wrgs:44,515,170  wck:1409.3  ngds:33,173  sols:29  bounds:79..528
    run5,595  dpts:88..101  robin:FrbaOnDom-Rand  effs:172,368,761  asgs:(2000,noefs=320,fails=712)  fails:19,728,957  wrgs:44,516,543  wck:1409.3  ngds:33,175  sols:29  bounds:79..528
    run5,596  dpts:102..117  robin:Wdeg-First  effs:172,373,970  asgs:(1975,noefs=84,fails=748)  fails:19,729,705  wrgs:44,517,734  wck:1409.4  ngds:33,185  sols:29  bounds:79..528
    run5,597  dpts:98..115  robin:PickOnDom-Last  effs:172,381,121  asgs:(2442,noefs=564,fails=785)  fails:19,730,490  wrgs:44,519,463  wck:1409.5  ngds:33,192  sols:29  bounds:79..528
