
ACE v2.6 

  instance
    name:SameQueensKnights-b-20_c24
    args:/work/19333036_786/SameQueensKnights-b-20_c24.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333036_786/SameQueensKnights-b-20_c24.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:18  values:59,274  sizes:[2:800,3:400,5:4,7:8...139:28,143:20,147:12,151:4]
  variables
    count:2,002  auxiliary:800  arrays:[x:400,aux_gb:800,_ax_:800]  degrees:[2:1600,3:2,63:4,64:8...81:28,83:20,85:12,87:4]
  constraints
    count:2,404  specific:2,404  postponable:2  groups:2  arities:[2:1602,3:4,4:8,5:68...72:20,74:12,76:4,401:2]
    objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[LogicTree:800,Reif2EQ:800,STR0a-Table:12,SumWeightedEQ:790]
    tables:[9:4,27:8]  tuples:252
    extStructures:(12,shared:0)
    wck:0.92  cpu:1.322  mem:469M762
  objective
    way:max  type:SumSimpleGE  arity:2  bounds:0..40

 ...Building solver

  solver
    nNotAC:790  decoder:Decoder1
    wck:0.98  cpu:1.366  mem:503M316

  preprocessing
    entailed:2  values:59,274  unsat:false
    wck:0.006  cpu:1.374  mem:503M316

  search
o 0   1.15  ham=0 (0 0 0 0)  opth=0
o 1   1.16  ham=62 (1 59 1 1)  opth=1
o 2   1.17  ham=106 (2 99 2 3)  opth=2
o 3   1.17  ham=64 (1 61 1 1)  opth=1
o 4   1.17  ham=64 (1 61 1 1)  opth=1
o 5   1.18  ham=64 (1 61 1 1)  opth=1
o 6   1.18  ham=64 (1 61 1 1)  opth=1
o 7   1.18  ham=64 (1 61 1 1)  opth=1
o 8   1.19  ham=64 (1 61 1 1)  opth=1
o 9   1.19  ham=64 (1 61 1 1)  opth=1
o 10   1.20  ham=64 (1 61 1 1)  opth=1
    run1  dpts:390..400  robin:PickOnDom-First  effs:35,982  asgs:(428,noefs=0,fails=9)  fails:9  wrgs:10  wck:0.22  ngds:2  sols:11  bounds:11..40
o 20   1.44  ham=474 (30 413 1 30)  opth=1
o 21   1.52  ham=154 (3 147 1 3)  opth=1
o 22   1.75  ham=303 (8 285 1 9)  opth=1
o 23   1.80  ham=360 (13 333 1 13)  opth=1
o 24   1.86  ham=242 (11 219 1 11)  opth=1
    run2  dpts:15..24  robin:WdegOnDom-Last  effs:226,724  asgs:(154,noefs=3,fails=50)  fails:59  wrgs:89  wck:1.02  ngds:9  sols:16  bounds:25..40
o 25   2.06  ham=627 (46 532 2 47)  opth=2
o 26   2.07  ham=356 (11 333 1 11)  opth=1
o 28   2.08  ham=354 (10 332 2 10)  opth=2
o 29   2.08  ham=64 (1 61 1 1)  opth=1
o 30   2.08  ham=78 (1 75 1 1)  opth=1
o 31   2.12  ham=238 (7 223 1 7)  opth=1
    run3  dpts:25..52  robin:FrbaOnDom-Rand  effs:287,072  asgs:(207,noefs=2,fails=50)  fails:109  wrgs:187  wck:1.14  ngds:13  sols:22  bounds:32..40
    run4  dpts:360..383  robin:Wdeg-First  effs:366,871  asgs:(536,noefs=2,fails=50)  fails:159  wrgs:341  wck:1.32  ngds:14  sols:22  bounds:32..40
    run5  dpts:15..30  robin:PickOnDom-Last  effs:428,456  asgs:(109,noefs=1,fails=52)  fails:211  wrgs:400  wck:1.60  ngds:21  sols:22  bounds:32..40
    run6  dpts:22..46  robin:WdegOnDom-Rand  effs:479,249  asgs:(191,noefs=0,fails=55)  fails:266  wrgs:503  wck:1.69  ngds:31  sols:22  bounds:32..40
    run7  dpts:738..757  robin:FrbaOnDom-First  effs:563,299  asgs:(909,noefs=3,fails=57)  fails:323  wrgs:635  wck:1.95  ngds:37  sols:22  bounds:32..40
    run8  dpts:17..30  robin:Wdeg-Last  effs:635,670  asgs:(134,noefs=5,fails=60)  fails:383  wrgs:706  wck:2.29  ngds:51  sols:22  bounds:32..40
    run9  dpts:23..39  robin:PickOnDom-Rand  effs:672,412  asgs:(154,noefs=15,fails=63)  fails:446  wrgs:806  wck:2.39  ngds:62  sols:22  bounds:32..40
    run10  dpts:722..744  robin:WdegOnDom-First  effs:819,191  asgs:(920,noefs=0,fails=67)  fails:513  wrgs:945  wck:2.69  ngds:63  sols:22  bounds:32..40
    run11  dpts:19..45  robin:FrbaOnDom-Last  effs:876,105  asgs:(163,noefs=5,fails=70)  fails:583  wrgs:1,029  wck:2.90  ngds:83  sols:22  bounds:32..40
    run12  dpts:25..45  robin:Wdeg-Rand  effs:949,924  asgs:(214,noefs=1,fails=73)  fails:656  wrgs:1,165  wck:3.03  ngds:90  sols:22  bounds:32..40
    run13  dpts:294..313  robin:PickOnDom-First  effs:1,084,281  asgs:(655,noefs=11,fails=77)  fails:733  wrgs:1,500  wck:3.30  ngds:92  sols:22  bounds:32..40
 ...Starting SOS
    run14  dpts:72..100  robin:WdegOnDom-Last  effs:1,209,551  asgs:(372,noefs=9,fails=81)  fails:814  wrgs:1,720  wck:3.52  ngds:96  sols:22  bounds:32..40
    run15  dpts:77..102  robin:FrbaOnDom-Rand  effs:1,284,999  asgs:(270,noefs=6,fails=85)  fails:899  wrgs:1,880  wck:3.76  ngds:105  sols:22  bounds:32..40
    run16  dpts:148..161  robin:Wdeg-First  effs:1,416,368  asgs:(391,noefs=4,fails=89)  fails:988  wrgs:2,057  wck:3.97  ngds:109  sols:22  bounds:32..40
    run776  dpts:19..44  robin:Wdeg-Last  effs:820,267,822  asgs:(3122,noefs=229,fails=1317)  fails:765,129  wrgs:1,684,287  wck:1453.7  ngds:5,973  sols:24  bounds:34..40
    run777  dpts:16..40  robin:PickOnDom-Rand  effs:821,322,841  asgs:(3387,noefs=21,fails=1383)  fails:766,512  wrgs:1,686,656  wck:1455.2  ngds:5,983  sols:24  bounds:34..40
    run778  dpts:175..257  robin:WdegOnDom-First  effs:823,625,027  asgs:(5688,noefs=12,fails=1452)  fails:767,964  wrgs:1,690,895  wck:1459.0  ngds:5,988  sols:24  bounds:34..40
 ...resetting heuristics data (nValues:59,246 - nSingletons:0 - nEntailed:1)
    run779  dpts:19..54  robin:FrbaOnDom-Last  effs:824,671,794  asgs:(3483,noefs=79,fails=1524)  fails:769,488  wrgs:1,693,194  wck:1461.0  ngds:5,991  sols:24  bounds:34..40
    run780  dpts:73..101  robin:Wdeg-Rand  effs:826,819,960  asgs:(4477,noefs=43,fails=1601)  fails:771,089  wrgs:1,696,955  wck:1464.2  ngds:5,995  sols:24  bounds:34..40
    run781  dpts:75..118  robin:PickOnDom-First  effs:829,482,660  asgs:(6719,noefs=2,fails=1681)  fails:772,770  wrgs:1,702,699  wck:1467.9  ngds:5,999  sols:24  bounds:34..40
    run782  dpts:68..136  robin:WdegOnDom-Last  effs:831,348,866  asgs:(5971,noefs=151,fails=1765)  fails:774,535  wrgs:1,706,990  wck:1470.5  ngds:6,005  sols:24  bounds:34..40
    run783  dpts:288..338  robin:FrbaOnDom-Rand  effs:833,346,191  asgs:(5162,noefs=52,fails=1853)  fails:776,388  wrgs:1,710,466  wck:1475.1  ngds:6,008  sols:24  bounds:34..40
    run784  dpts:49..73  robin:Wdeg-First  effs:835,861,777  asgs:(5491,noefs=0,fails=1946)  fails:778,334  wrgs:1,715,099  wck:1478.9  ngds:6,016  sols:24  bounds:34..40
    run785  dpts:74..103  robin:PickOnDom-Last  effs:837,831,709  asgs:(7424,noefs=27,fails=2043)  fails:780,377  wrgs:1,721,045  wck:1484.5  ngds:6,033  sols:24  bounds:34..40
    run786  dpts:104..162  robin:WdegOnDom-Rand  effs:840,920,712  asgs:(7849,noefs=57,fails=2145)  fails:782,522  wrgs:1,726,737  wck:1489.1  ngds:6,038  sols:24  bounds:34..40
    run787  dpts:338..373  robin:FrbaOnDom-First  effs:842,813,066  asgs:(5635,noefs=165,fails=2252)  fails:784,774  wrgs:1,731,131  wck:1492.3  ngds:6,046  sols:24  bounds:34..40
    run788  dpts:34..66  robin:Wdeg-Last  effs:846,758,575  asgs:(8475,noefs=4,fails=2365)  fails:787,139  wrgs:1,737,637  wck:1501.1  ngds:6,055  sols:24  bounds:34..40
    run789  dpts:53..78  robin:PickOnDom-Rand  effs:848,176,075  asgs:(5736,noefs=75,fails=2483)  fails:789,622  wrgs:1,742,137  wck:1503.3  ngds:6,067  sols:24  bounds:34..40
    run790  dpts:509..548  robin:WdegOnDom-First  effs:851,373,491  asgs:(10518,noefs=140,fails=2607)  fails:792,229  wrgs:1,750,047  wck:1507.8  ngds:6,072  sols:24  bounds:34..40
    run791  dpts:39..72  robin:FrbaOnDom-Last  effs:852,901,559  asgs:(5337,noefs=201,fails=2738)  fails:794,967  wrgs:1,753,693  wck:1510.6  ngds:6,088  sols:24  bounds:34..40
    run792  dpts:23..46  robin:Wdeg-Rand  effs:856,551,680  asgs:(7701,noefs=0,fails=2875)  fails:797,842  wrgs:1,759,783  wck:1516.2  ngds:6,095  sols:24  bounds:34..40
    run793  dpts:47..84  robin:PickOnDom-First  effs:860,996,088  asgs:(11096,noefs=0,fails=3019)  fails:800,861  wrgs:1,770,190  wck:1527.0  ngds:6,102  sols:24  bounds:34..40
    run794  dpts:110..181  robin:WdegOnDom-Last  effs:865,631,503  asgs:(11643,noefs=175,fails=3170)  fails:804,031  wrgs:1,778,907  wck:1533.6  ngds:6,114  sols:24  bounds:34..40
    run795  dpts:68..135  robin:FrbaOnDom-Rand  effs:868,719,648  asgs:(7554,noefs=231,fails=3328)  fails:807,359  wrgs:1,784,864  wck:1541.6  ngds:6,127  sols:24  bounds:34..40
    run796  dpts:24..50  robin:Wdeg-First  effs:872,559,710  asgs:(9109,noefs=8,fails=3494)  fails:810,853  wrgs:1,792,325  wck:1547.5  ngds:6,136  sols:24  bounds:34..40
    run797  dpts:24..71  robin:PickOnDom-Last  effs:875,638,505  asgs:(10548,noefs=415,fails=3669)  fails:814,522  wrgs:1,800,570  wck:1552.8  ngds:6,146  sols:24  bounds:34..40
    run798  dpts:383..548  robin:WdegOnDom-Rand  effs:886,019,612  asgs:(14261,noefs=35,fails=3853)  fails:818,375  wrgs:1,811,510  wck:1572.2  ngds:6,150  sols:24  bounds:34..40
    run799  dpts:26..82  robin:FrbaOnDom-First  effs:890,629,033  asgs:(11589,noefs=290,fails=4045)  fails:822,420  wrgs:1,821,403  wck:1583.0  ngds:6,165  sols:24  bounds:34..40
    run800  dpts:33..60  robin:Wdeg-Last  effs:895,128,514  asgs:(10912,noefs=24,fails=4248)  fails:826,668  wrgs:1,829,493  wck:1592.7  ngds:6,175  sols:24  bounds:34..40
    run801  dpts:31..53  robin:PickOnDom-Rand  effs:897,432,833  asgs:(9434,noefs=54,fails=4460)  fails:831,128  wrgs:1,835,741  wck:1596.2  ngds:6,182  sols:24  bounds:34..40
    run802  dpts:130..188  robin:WdegOnDom-First  effs:904,760,147  asgs:(17818,noefs=1,fails=4683)  fails:835,811  wrgs:1,849,319  wck:1609.3  ngds:6,188  sols:24  bounds:34..40
    run803  dpts:34..80  robin:FrbaOnDom-Last  effs:908,415,505  asgs:(10116,noefs=180,fails=4917)  fails:840,728  wrgs:1,856,153  wck:1619.8  ngds:6,212  sols:24  bounds:34..40
    run804  dpts:24..54  robin:Wdeg-Rand  effs:913,353,186  asgs:(12828,noefs=77,fails=5163)  fails:845,891  wrgs:1,866,075  wck:1626.7  ngds:6,219  sols:24  bounds:34..40
    run805  dpts:39..115  robin:PickOnDom-First  effs:926,432,853  asgs:(22168,noefs=313,fails=5421)  fails:851,312  wrgs:1,886,675  wck:1659.6  ngds:6,229  sols:24  bounds:34..40
    run806  dpts:279..332  robin:WdegOnDom-Last  effs:932,958,293  asgs:(18006,noefs=397,fails=5692)  fails:857,004  wrgs:1,899,508  wck:1668.8  ngds:6,237  sols:24  bounds:34..40
    run807  dpts:36..77  robin:FrbaOnDom-Rand  effs:938,305,609  asgs:(13604,noefs=175,fails=5977)  fails:862,981  wrgs:1,909,623  wck:1683.0  ngds:6,255  sols:24  bounds:34..40
    run808  dpts:31..63  robin:Wdeg-First  effs:947,202,196  asgs:(18876,noefs=0,fails=6276)  fails:869,257  wrgs:1,924,493  wck:1700.8  ngds:6,263  sols:24  bounds:34..40
 ...resetting heuristics data (nValues:59,246 - nSingletons:0 - nEntailed:1)
    run809  dpts:70..106  robin:PickOnDom-Last  effs:952,233,751  asgs:(18444,noefs=394,fails=6590)  fails:875,847  wrgs:1,938,643  wck:1707.9  ngds:6,275  sols:24  bounds:34..40
    run810  dpts:70..128  robin:WdegOnDom-Rand  effs:962,393,380  asgs:(27705,noefs=419,fails=6919)  fails:882,766  wrgs:1,959,758  wck:1721.2  ngds:6,284  sols:24  bounds:34..40
 ...resetting restart cutoff to 95
    run811  dpts:51..90  robin:FrbaOnDom-First  effs:962,508,811  asgs:(321,noefs=4,fails=95)  fails:882,861  wrgs:1,959,977  wck:1721.5  ngds:6,289  sols:24  bounds:34..40
    run812  dpts:76..86  robin:Wdeg-Last  effs:962,577,080  asgs:(258,noefs=12,fails=99)  fails:882,960  wrgs:1,960,121  wck:1721.6  ngds:6,298  sols:24  bounds:34..40
    run813  dpts:60..76  robin:PickOnDom-Rand  effs:962,677,418  asgs:(333,noefs=12,fails=104)  fails:883,064  wrgs:1,960,344  wck:1721.8  ngds:6,306  sols:24  bounds:34..40
    run814  dpts:113..136  robin:WdegOnDom-First  effs:962,833,773  asgs:(573,noefs=0,fails=109)  fails:883,173  wrgs:1,960,707  wck:1722.1  ngds:6,313  sols:24  bounds:34..40
    run815  dpts:204..219  robin:FrbaOnDom-Last  effs:962,912,671  asgs:(442,noefs=10,fails=115)  fails:883,288  wrgs:1,960,860  wck:1722.3  ngds:6,330  sols:24  bounds:34..40
    run816  dpts:55..81  robin:Wdeg-Rand  effs:963,027,996  asgs:(351,noefs=8,fails=121)  fails:883,409  wrgs:1,961,084  wck:1722.5  ngds:6,338  sols:24  bounds:34..40
    run817  dpts:47..61  robin:PickOnDom-First  effs:963,184,591  asgs:(412,noefs=15,fails=127)  fails:883,536  wrgs:1,961,407  wck:1722.8  ngds:6,343  sols:24  bounds:34..40
    run818  dpts:366..412  robin:WdegOnDom-Last  effs:963,289,018  asgs:(778,noefs=4,fails=133)  fails:883,669  wrgs:1,961,687  wck:1723.0  ngds:6,352  sols:24  bounds:34..40
    run819  dpts:362..379  robin:FrbaOnDom-Rand  effs:963,416,129  asgs:(652,noefs=8,fails=140)  fails:883,809  wrgs:1,961,926  wck:1723.2  ngds:6,361  sols:24  bounds:34..40
    run820  dpts:53..80  robin:Wdeg-First  effs:963,696,796  asgs:(504,noefs=4,fails=147)  fails:883,956  wrgs:1,962,318  wck:1723.9  ngds:6,365  sols:24  bounds:34..40
    run821  dpts:43..64  robin:PickOnDom-Last  effs:963,798,340  asgs:(400,noefs=32,fails=154)  fails:884,110  wrgs:1,962,600  wck:1724.1  ngds:6,369  sols:24  bounds:34..40
    run822  dpts:368..408  robin:WdegOnDom-Rand  effs:963,989,863  asgs:(958,noefs=0,fails=162)  fails:884,272  wrgs:1,963,011  wck:1724.4  ngds:6,376  sols:24  bounds:34..40
    run823  dpts:104..181  robin:FrbaOnDom-First  effs:964,202,454  asgs:(552,noefs=21,fails=170)  fails:884,442  wrgs:1,963,380  wck:1724.9  ngds:6,386  sols:24  bounds:34..40
    run824  dpts:18..38  robin:Wdeg-Last  effs:964,326,520  asgs:(430,noefs=7,fails=179)  fails:884,621  wrgs:1,963,683  wck:1725.2  ngds:6,388  sols:24  bounds:34..40
    run825  dpts:44..60  robin:PickOnDom-Rand  effs:964,473,394  asgs:(473,noefs=61,fails=188)  fails:884,809  wrgs:1,964,062  wck:1725.5  ngds:6,394  sols:24  bounds:34..40
    run826  dpts:364..415  robin:WdegOnDom-First  effs:964,776,352  asgs:(1227,noefs=0,fails=197)  fails:885,006  wrgs:1,964,722  wck:1725.9  ngds:6,401  sols:24  bounds:34..40
    run827  dpts:38..78  robin:FrbaOnDom-Last  effs:964,920,099  asgs:(438,noefs=35,fails=207)  fails:885,213  wrgs:1,965,044  wck:1726.3  ngds:6,413  sols:24  bounds:34..40
    run828  dpts:22..37  robin:Wdeg-Rand  effs:965,167,385  asgs:(572,noefs=16,fails=217)  fails:885,430  wrgs:1,965,519  wck:1726.6  ngds:6,420  sols:24  bounds:34..40
    run829  dpts:47..63  robin:PickOnDom-First  effs:965,326,610  asgs:(555,noefs=87,fails=228)  fails:885,658  wrgs:1,965,978  wck:1727.0  ngds:6,430  sols:24  bounds:34..40
    run830  dpts:367..418  robin:WdegOnDom-Last  effs:965,682,023  asgs:(1246,noefs=24,fails=240)  fails:885,898  wrgs:1,966,621  wck:1727.4  ngds:6,440  sols:24  bounds:34..40
    run831  dpts:29..52  robin:FrbaOnDom-Rand  effs:965,958,508  asgs:(570,noefs=16,fails=252)  fails:886,150  wrgs:1,967,034  wck:1728.1  ngds:6,452  sols:24  bounds:34..40
    run832  dpts:27..43  robin:Wdeg-First  effs:966,335,537  asgs:(861,noefs=0,fails=264)  fails:886,414  wrgs:1,967,743  wck:1728.9  ngds:6,456  sols:24  bounds:34..40
    run833  dpts:37..54  robin:PickOnDom-Last  effs:966,447,041  asgs:(473,noefs=79,fails=277)  fails:886,691  wrgs:1,968,125  wck:1729.1  ngds:6,457  sols:24  bounds:34..40
    run834  dpts:383..421  robin:WdegOnDom-Rand  effs:966,874,856  asgs:(1468,noefs=27,fails=291)  fails:886,982  wrgs:1,968,960  wck:1729.8  ngds:6,462  sols:24  bounds:34..40
    run835  dpts:30..68  robin:FrbaOnDom-First  effs:967,208,574  asgs:(698,noefs=35,fails=306)  fails:887,288  wrgs:1,969,559  wck:1730.5  ngds:6,478  sols:24  bounds:34..40
    run836  dpts:20..42  robin:Wdeg-Last  effs:967,634,615  asgs:(1000,noefs=2,fails=321)  fails:887,609  wrgs:1,970,280  wck:1731.4  ngds:6,487  sols:24  bounds:34..40
    run837  dpts:32..66  robin:PickOnDom-Rand  effs:967,818,140  asgs:(682,noefs=105,fails=337)  fails:887,946  wrgs:1,970,866  wck:1731.8  ngds:6,494  sols:24  bounds:34..40
    run838  dpts:367..419  robin:WdegOnDom-First  effs:968,368,574  asgs:(1822,noefs=2,fails=354)  fails:888,300  wrgs:1,971,986  wck:1732.7  ngds:6,498  sols:24  bounds:34..40
 ...resetting heuristics data (nValues:59,246 - nSingletons:0 - nEntailed:1)
    run839  dpts:40..84  robin:FrbaOnDom-Last  effs:968,669,839  asgs:(986,noefs=12,fails=372)  fails:888,672  wrgs:1,972,634  wck:1733.4  ngds:6,512  sols:24  bounds:34..40
    run840  dpts:74..93  robin:Wdeg-Rand  effs:969,044,804  asgs:(978,noefs=19,fails=391)  fails:889,063  wrgs:1,973,422  wck:1733.9  ngds:6,518  sols:24  bounds:34..40
    run841  dpts:70..99  robin:PickOnDom-First  effs:969,501,448  asgs:(1597,noefs=6,fails=410)  fails:889,473  wrgs:1,974,765  wck:1734.6  ngds:6,522  sols:24  bounds:34..40
    run842  dpts:71..112  robin:WdegOnDom-Last  effs:969,979,607  asgs:(1555,noefs=84,fails=431)  fails:889,904  wrgs:1,975,861  wck:1735.3  ngds:6,526  sols:24  bounds:34..40
    run843  dpts:66..100  robin:FrbaOnDom-Rand  effs:970,354,557  asgs:(1119,noefs=33,fails=452)  fails:890,356  wrgs:1,976,710  wck:1735.9  ngds:6,530  sols:24  bounds:34..40
    run844  dpts:51..82  robin:Wdeg-First  effs:970,903,989  asgs:(1371,noefs=5,fails=475)  fails:890,831  wrgs:1,977,769  wck:1736.9  ngds:6,537  sols:24  bounds:34..40
    run845  dpts:59..102  robin:PickOnDom-Last  effs:971,522,550  asgs:(1659,noefs=13,fails=499)  fails:891,330  wrgs:1,979,046  wck:1738.2  ngds:6,539  sols:24  bounds:34..40
    run846  dpts:100..134  robin:WdegOnDom-Rand  effs:972,082,768  asgs:(1830,noefs=60,fails=524)  fails:891,854  wrgs:1,980,315  wck:1739.0  ngds:6,545  sols:24  bounds:34..40
    run847  dpts:261..287  robin:FrbaOnDom-First  effs:972,603,395  asgs:(1634,noefs=44,fails=550)  fails:892,404  wrgs:1,981,428  wck:1740.0  ngds:6,552  sols:24  bounds:34..40
    run848  dpts:36..70  robin:Wdeg-Last  effs:973,547,767  asgs:(2119,noefs=2,fails=577)  fails:892,981  wrgs:1,983,004  wck:1742.4  ngds:6,555  sols:24  bounds:34..40
    run849  dpts:33..80  robin:PickOnDom-Rand  effs:973,950,307  asgs:(1413,noefs=34,fails=606)  fails:893,587  wrgs:1,984,067  wck:1743.3  ngds:6,562  sols:24  bounds:34..40
    run850  dpts:579..601  robin:WdegOnDom-First  effs:974,597,575  asgs:(2769,noefs=33,fails=636)  fails:894,223  wrgs:1,985,720  wck:1744.2  ngds:6,567  sols:24  bounds:34..40
    run851  dpts:40..68  robin:FrbaOnDom-Last  effs:974,945,592  asgs:(1409,noefs=39,fails=668)  fails:894,891  wrgs:1,986,631  wck:1744.9  ngds:6,576  sols:24  bounds:34..40
    run852  dpts:46..64  robin:Wdeg-Rand  effs:975,541,925  asgs:(1533,noefs=1,fails=702)  fails:895,593  wrgs:1,987,751  wck:1745.7  ngds:6,584  sols:24  bounds:34..40
    run853  dpts:36..64  robin:PickOnDom-First  effs:976,398,488  asgs:(2701,noefs=18,fails=737)  fails:896,330  wrgs:1,990,144  wck:1747.6  ngds:6,588  sols:24  bounds:34..40
    run854  dpts:108..153  robin:WdegOnDom-Last  effs:977,443,518  asgs:(2719,noefs=53,fails=774)  fails:897,104  wrgs:1,992,062  wck:1749.2  ngds:6,595  sols:24  bounds:34..40
    run855  dpts:88..123  robin:FrbaOnDom-Rand  effs:977,844,884  asgs:(1638,noefs=63,fails=812)  fails:897,916  wrgs:1,993,308  wck:1750.0  ngds:6,602  sols:24  bounds:34..40
    run856  dpts:40..64  robin:Wdeg-First  effs:979,161,926  asgs:(2729,noefs=0,fails=853)  fails:898,769  wrgs:1,995,564  wck:1752.5  ngds:6,607  sols:24  bounds:34..40
    run857  dpts:21..44  robin:PickOnDom-Last  effs:979,767,964  asgs:(2012,noefs=91,fails=896)  fails:899,665  wrgs:1,997,015  wck:1753.7  ngds:6,621  sols:24  bounds:34..40
    run858  dpts:322..417  robin:WdegOnDom-Rand  effs:982,487,713  asgs:(4147,noefs=7,fails=941)  fails:900,606  wrgs:2,000,075  wck:1758.8  ngds:6,626  sols:24  bounds:34..40
    run859  dpts:39..92  robin:FrbaOnDom-First  effs:983,700,036  asgs:(2759,noefs=26,fails=988)  fails:901,594  wrgs:2,002,259  wck:1761.7  ngds:6,637  sols:24  bounds:34..40
    run860  dpts:28..47  robin:Wdeg-Last  effs:984,787,179  asgs:(2655,noefs=15,fails=1037)  fails:902,631  wrgs:2,004,208  wck:1763.5  ngds:6,650  sols:24  bounds:34..40
    run861  dpts:16..33  robin:PickOnDom-Rand  effs:985,544,073  asgs:(2530,noefs=39,fails=1089)  fails:903,720  wrgs:2,005,930  wck:1764.6  ngds:6,659  sols:24  bounds:34..40
    run862  dpts:240..280  robin:WdegOnDom-First  effs:987,211,609  asgs:(4473,noefs=11,fails=1143)  fails:904,863  wrgs:2,009,097  wck:1767.0  ngds:6,664  sols:24  bounds:34..40
    run863  dpts:31..73  robin:FrbaOnDom-Last  effs:987,952,639  asgs:(2462,noefs=45,fails=1201)  fails:906,064  wrgs:2,010,763  wck:1768.8  ngds:6,671  sols:24  bounds:34..40
    run864  dpts:39..61  robin:Wdeg-Rand  effs:988,971,696  asgs:(2966,noefs=119,fails=1261)  fails:907,325  wrgs:2,013,009  wck:1770.3  ngds:6,680  sols:24  bounds:34..40
    run865  dpts:40..100  robin:PickOnDom-First  effs:991,998,183  asgs:(4519,noefs=257,fails=1324)  fails:908,649  wrgs:2,016,889  wck:1775.5  ngds:6,686  sols:24  bounds:34..40
    run866  dpts:303..378  robin:WdegOnDom-Last  effs:995,446,930  asgs:(6378,noefs=78,fails=1390)  fails:910,039  wrgs:2,021,687  wck:1780.3  ngds:6,700  sols:24  bounds:34..40
    run867  dpts:40..96  robin:FrbaOnDom-Rand  effs:996,584,883  asgs:(3396,noefs=92,fails=1459)  fails:911,498  wrgs:2,024,314  wck:1783.0  ngds:6,712  sols:24  bounds:34..40
    run868  dpts:33..61  robin:Wdeg-First  effs:998,720,163  asgs:(4949,noefs=2,fails=1532)  fails:913,030  wrgs:2,028,384  wck:1786.3  ngds:6,718  sols:24  bounds:34..40
 ...resetting heuristics data (nValues:59,246 - nSingletons:0 - nEntailed:1)
    run869  dpts:72..104  robin:PickOnDom-Last  effs:1,000,122,133  asgs:(4663,noefs=37,fails=1609)  fails:914,639  wrgs:2,031,886  wck:1788.5  ngds:6,725  sols:24  bounds:34..40
    run870  dpts:72..122  robin:WdegOnDom-Rand  effs:1,002,166,403  asgs:(6397,noefs=117,fails=1690)  fails:916,329  wrgs:2,036,623  wck:1791.3  ngds:6,730  sols:24  bounds:34..40
    run871  dpts:31..55  robin:FrbaOnDom-First  effs:1,003,793,686  asgs:(4787,noefs=86,fails=1774)  fails:918,103  wrgs:2,040,075  wck:1793.7  ngds:6,741  sols:24  bounds:34..40


  Solution 24 in JSON-like format:
   {
    x: [
     [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0],
     [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1],
     [0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
     [0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
     [0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
     [0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
     [0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
     [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 2, 0, 2, 0],
     [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0],
     [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 2, 0, 2, 0],
     [0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0],
     [0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 2, 0, 2, 0, 2, 0],
     [0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
     [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 2, 0],
     [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 2, 0, 0],
     [0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 2, 0],
     [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
     [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0],
     [0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
     [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0]
    ],
    q: 13,
    k: 20,
