
ACE v2.6 

  instance
    name:AlteredStates-bis-10_c25
    args:/work/19327536_65/AlteredStates-bis-10_c25.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19327536_65/AlteredStates-bis-10_c25.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:13  values:56,622  sizes:[2:824,5:3,6:3,7:5...13:3,14:3,26:512,100:412]
  variables
    count:1,798  omitted:238  auxiliary:412  arrays:[x:100,y:50,z:412,aux_gb:824,_ax_:412]  degrees:[2:1236,3:100,4:312,10:3...26:3,28:3,418:20,419:80]
  constraints
    count:2,069  nNogoods:362  specific:1,707  generic:362  postponable:5  groups:6  arities:[2:1236,3:362,5:3,6:3...50:2,90:2,100:5,102:412]
    objective:[SumWeightedGE,SumWeightedLE]
    non_unary:[ElementVar:412,ExtensionV-Matrix3D:362,LexicographicLE:7,LogicTree:462,Nogood:362,Reif2NE:412,STR0a-Table:6,SumWeightedEQ:44]
    tables:[16:3,32:3]  tuples:144
    extStructures:(7,shared:361)
    wck:0.81  cpu:1.182  mem:419M430
  objective
    way:max  type:SumWeightedGE  arity:50  bounds:0..330,759,736

 ...Building solver

  solver
    nNotAC:456  reviser:Reviser3  decoder:Decoder1
    wck:0.86  cpu:1.227  mem:452M984

  preprocessing
    revisions:(1086,useless=1086)  entailed:2  values:56,622  unsat:false
    wck:0.013  cpu:1.241  mem:452M984

  search
o 0   0.91  ham=0 (0 0 0 0 0 0)  opth=0
    run3,824  dpts:96..125  robin:Wdeg-Last  effs:1,070,754,201  asgs:(2546,noefs=130,fails=2118)  fails:7,714,978  wrgs:9,130,546  wck:1022.8  ngds:170,698  sols:71  bounds:329,769,789..330,759,736
    run3,825  dpts:115..229  robin:PickOnDom-Rand  effs:1,070,787,970  asgs:(2516,noefs=96,fails=2224)  fails:7,717,202  wrgs:9,132,865  wck:1022.9  ngds:170,741  sols:71  bounds:329,769,789..330,759,736
    run3,826  dpts:113..159  robin:WdegOnDom-First  effs:1,070,825,868  asgs:(2540,noefs=32,fails=2336)  fails:7,719,538  wrgs:9,135,248  wck:1023.0  ngds:170,976  sols:71  bounds:329,769,789..330,759,736
    run3,827  dpts:282..303  robin:FrbaOnDom-Last  effs:1,072,292,924  asgs:(4761,noefs=76,fails=2452)  fails:7,721,990  wrgs:9,139,505  wck:1024.2  ngds:171,005  sols:71  bounds:329,769,789..330,759,736
    run3,828  dpts:59..160  robin:Wdeg-Rand  effs:1,072,328,780  asgs:(2735,noefs=61,fails=2575)  fails:7,724,565  wrgs:9,142,111  wck:1024.3  ngds:171,040  sols:71  bounds:329,769,789..330,759,736
    run3,829  dpts:111..164  robin:PickOnDom-First  effs:1,072,423,218  asgs:(3872,noefs=20,fails=2704)  fails:7,727,269  wrgs:9,145,630  wck:1024.5  ngds:171,165  sols:71  bounds:329,769,789..330,759,736
    run3,830  dpts:125..171  robin:WdegOnDom-Last  effs:1,072,468,861  asgs:(3166,noefs=39,fails=2839)  fails:7,730,108  wrgs:9,148,645  wck:1024.6  ngds:171,265  sols:71  bounds:329,769,789..330,759,736
    run3,831  dpts:505..536  robin:FrbaOnDom-Rand  effs:1,074,091,932  asgs:(4986,noefs=97,fails=2981)  fails:7,733,089  wrgs:9,152,802  wck:1026.4  ngds:171,279  sols:71  bounds:329,769,789..330,759,736
    run3,832  dpts:67..176  robin:Wdeg-First  effs:1,074,140,228  asgs:(3414,noefs=67,fails=3130)  fails:7,736,219  wrgs:9,156,039  wck:1026.5  ngds:171,399  sols:71  bounds:329,769,789..330,759,736
    run3,833  dpts:127..187  robin:PickOnDom-Last  effs:1,074,215,112  asgs:(3957,noefs=17,fails=3287)  fails:7,739,506  wrgs:9,159,776  wck:1026.7  ngds:171,451  sols:71  bounds:329,769,789..330,759,736
    run3,834  dpts:177..209  robin:WdegOnDom-Rand  effs:1,074,297,662  asgs:(4420,noefs=128,fails=3451)  fails:7,742,957  wrgs:9,163,885  wck:1026.8  ngds:171,502  sols:71  bounds:329,769,789..330,759,736
    run3,835  dpts:312..374  robin:FrbaOnDom-First  effs:1,076,028,917  asgs:(5825,noefs=121,fails=3624)  fails:7,746,581  wrgs:9,168,957  wck:1028.4  ngds:171,532  sols:71  bounds:329,769,789..330,759,736
    run3,836  dpts:7..178  robin:Wdeg-Last  effs:1,076,096,991  asgs:(4517,noefs=76,fails=3805)  fails:7,750,386  wrgs:9,173,235  wck:1028.6  ngds:171,726  sols:71  bounds:329,769,789..330,759,736
    run3,837  dpts:174..234  robin:PickOnDom-Rand  effs:1,076,236,575  asgs:(5122,noefs=49,fails=3995)  fails:7,754,381  wrgs:9,178,002  wck:1028.8  ngds:171,741  sols:71  bounds:329,769,789..330,759,736
    run3,838  dpts:105..195  robin:WdegOnDom-First  effs:1,076,326,886  asgs:(5174,noefs=169,fails=4195)  fails:7,758,576  wrgs:9,182,906  wck:1029.0  ngds:171,843  sols:71  bounds:329,769,789..330,759,736
    run3,839  dpts:489..508  robin:FrbaOnDom-Last  effs:1,078,506,795  asgs:(6522,noefs=138,fails=4405)  fails:7,762,981  wrgs:9,188,637  wck:1031.4  ngds:171,873  sols:71  bounds:329,769,789..330,759,736
    run3,840  dpts:14..188  robin:Wdeg-Rand  effs:1,078,581,553  asgs:(4992,noefs=46,fails=4625)  fails:7,767,606  wrgs:9,193,458  wck:1031.5  ngds:171,977  sols:71  bounds:329,769,789..330,759,736
    run3,841  dpts:198..276  robin:PickOnDom-First  effs:1,078,672,224  asgs:(5283,noefs=46,fails=4856)  fails:7,772,462  wrgs:9,198,492  wck:1031.7  ngds:172,060  sols:71  bounds:329,769,789..330,759,736
    run3,842  dpts:121..225  robin:WdegOnDom-Last  effs:1,078,759,841  asgs:(5445,noefs=79,fails=5099)  fails:7,777,561  wrgs:9,203,804  wck:1032.0  ngds:172,120  sols:71  bounds:329,769,789..330,759,736
    run3,843  dpts:248..334  robin:FrbaOnDom-Rand  effs:1,082,122,827  asgs:(8636,noefs=81,fails=5354)  fails:7,782,915  wrgs:9,211,479  wck:1035.5  ngds:172,149  sols:71  bounds:329,769,789..330,759,736
    run3,844  dpts:5..187  robin:Wdeg-First  effs:1,082,251,371  asgs:(5865,noefs=51,fails=5622)  fails:7,788,537  wrgs:9,217,177  wck:1035.8  ngds:172,215  sols:71  bounds:329,769,789..330,759,736
    run3,845  dpts:193..267  robin:PickOnDom-Last  effs:1,082,395,567  asgs:(7281,noefs=29,fails=5903)  fails:7,794,440  wrgs:9,224,065  wck:1036.1  ngds:172,360  sols:71  bounds:329,769,789..330,759,736
    run3,846  dpts:108..130  robin:WdegOnDom-Rand  effs:1,082,535,162  asgs:(7724,noefs=132,fails=6198)  fails:7,800,638  wrgs:9,231,425  wck:1036.5  ngds:172,445  sols:71  bounds:329,769,789..330,759,736
    run3,847  dpts:469..494  robin:FrbaOnDom-First  effs:1,084,887,443  asgs:(9483,noefs=211,fails=6508)  fails:7,807,146  wrgs:9,239,813  wck:1038.8  ngds:172,468  sols:71  bounds:329,769,789..330,759,736
 ...resetting heuristics data (nValues:55,927 - nSingletons:370 - nEntailed:741)
    run3,848  dpts:95..112  robin:Wdeg-Last  effs:1,085,050,750  asgs:(7733,noefs=217,fails=6833)  fails:7,813,979  wrgs:9,247,375  wck:1039.1  ngds:172,535  sols:71  bounds:329,769,789..330,759,736
    run3,849  dpts:94..282  robin:PickOnDom-Rand  effs:1,085,185,532  asgs:(8510,noefs=142,fails=7175)  fails:7,821,154  wrgs:9,255,420  wck:1039.4  ngds:172,553  sols:71  bounds:329,769,789..330,759,736
    run3,850  dpts:95..282  robin:WdegOnDom-First  effs:1,085,352,365  asgs:(8595,noefs=215,fails=7534)  fails:7,828,688  wrgs:9,263,639  wck:1039.8  ngds:172,720  sols:71  bounds:329,769,789..330,759,736
    run3,851  dpts:404..427  robin:FrbaOnDom-Last  effs:1,089,221,686  asgs:(11509,noefs=157,fails=7910)  fails:7,836,598  wrgs:9,274,118  wck:1042.0  ngds:172,740  sols:71  bounds:329,769,789..330,759,736
    run3,852  dpts:6..162  robin:Wdeg-Rand  effs:1,089,358,804  asgs:(8713,noefs=124,fails=8306)  fails:7,844,904  wrgs:9,282,696  wck:1042.3  ngds:172,833  sols:71  bounds:329,769,789..330,759,736
    run3,853  dpts:148..248  robin:PickOnDom-First  effs:1,089,532,609  asgs:(10816,noefs=76,fails=8721)  fails:7,853,625  wrgs:9,293,014  wck:1042.6  ngds:173,078  sols:71  bounds:329,769,789..330,759,736
    run3,854  dpts:113..168  robin:WdegOnDom-Last  effs:1,089,668,092  asgs:(9657,noefs=50,fails=9157)  fails:7,862,782  wrgs:9,302,501  wck:1043.0  ngds:173,152  sols:71  bounds:329,769,789..330,759,736
    run3,855  dpts:558..574  robin:FrbaOnDom-Rand  effs:1,095,538,720  asgs:(14826,noefs=213,fails=9615)  fails:7,872,397  wrgs:9,315,836  wck:1046.4  ngds:173,174  sols:71  bounds:329,769,789..330,759,736
    run3,856  dpts:9..205  robin:Wdeg-First  effs:1,095,731,457  asgs:(10801,noefs=109,fails=10096)  fails:7,882,493  wrgs:9,326,452  wck:1046.7  ngds:173,343  sols:71  bounds:329,769,789..330,759,736
    run3,857  dpts:88..182  robin:PickOnDom-Last  effs:1,096,341,150  asgs:(16597,noefs=24,fails=10601)  fails:7,893,094  wrgs:9,341,474  wck:1047.4  ngds:173,374  sols:71  bounds:329,769,789..330,759,736
    run3,858  dpts:140..181  robin:WdegOnDom-Rand  effs:1,096,510,218  asgs:(12002,noefs=91,fails=11131)  fails:7,904,225  wrgs:9,353,243  wck:1047.8  ngds:173,489  sols:71  bounds:329,769,789..330,759,736
    run3,859  dpts:307..389  robin:FrbaOnDom-First  effs:1,100,451,318  asgs:(17146,noefs=264,fails=11687)  fails:7,915,912  wrgs:9,369,279  wck:1050.9  ngds:173,538  sols:71  bounds:329,769,789..330,759,736
    run3,860  dpts:6..147  robin:Wdeg-Last  effs:1,100,703,525  asgs:(13639,noefs=94,fails=12272)  fails:7,928,184  wrgs:9,382,650  wck:1051.3  ngds:173,699  sols:71  bounds:329,769,789..330,759,736
    run3,861  dpts:117..163  robin:PickOnDom-Rand  effs:1,101,492,059  asgs:(18513,noefs=195,fails=12885)  fails:7,941,069  wrgs:9,400,061  wck:1052.2  ngds:173,732  sols:71  bounds:329,769,789..330,759,736
    run3,862  dpts:155..222  robin:WdegOnDom-First  effs:1,101,824,829  asgs:(16033,noefs=281,fails=13530)  fails:7,954,599  wrgs:9,415,630  wck:1052.9  ngds:173,862  sols:71  bounds:329,769,789..330,759,736
    run3,863  dpts:501..520  robin:FrbaOnDom-Last  effs:1,108,713,291  asgs:(22687,noefs=183,fails=14206)  fails:7,968,805  wrgs:9,435,813  wck:1059.2  ngds:173,872  sols:71  bounds:329,769,789..330,759,736
    run3,864  dpts:106..126  robin:Wdeg-Rand  effs:1,109,041,475  asgs:(18301,noefs=262,fails=14917)  fails:7,983,722  wrgs:9,453,573  wck:1060.0  ngds:173,927  sols:71  bounds:329,769,789..330,759,736
    run3,865  dpts:221..315  robin:PickOnDom-First  effs:1,109,436,937  asgs:(22325,noefs=230,fails=15662)  fails:7,999,384  wrgs:9,473,961  wck:1060.7  ngds:174,007  sols:71  bounds:329,769,789..330,759,736
    run3,866  dpts:101..157  robin:WdegOnDom-Last  effs:1,109,847,086  asgs:(18262,noefs=264,fails=16446)  fails:8,015,830  wrgs:9,491,931  wck:1061.6  ngds:174,033  sols:71  bounds:329,769,789..330,759,736
    run3,867  dpts:346..366  robin:FrbaOnDom-Rand  effs:1,121,534,399  asgs:(26332,noefs=341,fails=17268)  fails:8,033,098  wrgs:9,515,860  wck:1070.9  ngds:174,061  sols:71  bounds:329,769,789..330,759,736
    run3,868  dpts:20..136  robin:Wdeg-First  effs:1,121,895,610  asgs:(18907,noefs=254,fails=18131)  fails:8,051,229  wrgs:9,534,616  wck:1071.6  ngds:174,152  sols:71  bounds:329,769,789..330,759,736
    run3,869  dpts:186..229  robin:PickOnDom-Last  effs:1,123,465,857  asgs:(27567,noefs=252,fails=19038)  fails:8,070,267  wrgs:9,560,729  wck:1073.2  ngds:174,256  sols:71  bounds:329,769,789..330,759,736
    run3,870  dpts:105..141  robin:WdegOnDom-Rand  effs:1,123,898,862  asgs:(21855,noefs=111,fails=19990)  fails:8,090,257  wrgs:9,582,358  wck:1074.2  ngds:174,347  sols:71  bounds:329,769,789..330,759,736
 ...resetting restart cutoff to 265
    run3,871  dpts:455..467  robin:FrbaOnDom-First  effs:1,124,090,036  asgs:(867,noefs=81,fails=265)  fails:8,090,522  wrgs:9,582,743  wck:1074.4  ngds:174,364  sols:71  bounds:329,769,789..330,759,736
    run3,872  dpts:34..129  robin:Wdeg-Last  effs:1,124,096,996  asgs:(411,noefs=21,fails=278)  fails:8,090,800  wrgs:9,583,029  wck:1074.4  ngds:174,459  sols:71  bounds:329,769,789..330,759,736
    run3,873  dpts:212..249  robin:PickOnDom-Rand  effs:1,124,112,502  asgs:(554,noefs=19,fails=292)  fails:8,091,092  wrgs:9,583,336  wck:1074.5  ngds:174,474  sols:71  bounds:329,769,789..330,759,736
    run3,874  dpts:117..132  robin:WdegOnDom-First  effs:1,124,119,519  asgs:(458,noefs=18,fails=306)  fails:8,091,398  wrgs:9,583,672  wck:1074.5  ngds:174,570  sols:71  bounds:329,769,789..330,759,736
    run3,875  dpts:354..365  robin:FrbaOnDom-Last  effs:1,124,343,590  asgs:(807,noefs=63,fails=322)  fails:8,091,720  wrgs:9,584,095  wck:1074.7  ngds:174,586  sols:71  bounds:329,769,789..330,759,736
    run3,876  dpts:79..153  robin:Wdeg-Rand  effs:1,124,350,549  asgs:(498,noefs=31,fails=338)  fails:8,092,058  wrgs:9,584,465  wck:1074.7  ngds:174,679  sols:71  bounds:329,769,789..330,759,736
    run3,877  dpts:224..262  robin:PickOnDom-First  effs:1,124,384,250  asgs:(983,noefs=85,fails=355)  fails:8,092,413  wrgs:9,585,155  wck:1074.8  ngds:174,684  sols:71  bounds:329,769,789..330,759,736
 ...resetting heuristics data (nValues:55,927 - nSingletons:370 - nEntailed:741)
    run3,878  dpts:112..118  robin:WdegOnDom-Last  effs:1,124,389,268  asgs:(490,noefs=98,fails=372)  fails:8,092,785  wrgs:9,585,533  wck:1074.8  ngds:174,739  sols:71  bounds:329,769,789..330,759,736
    run3,879  dpts:335..352  robin:FrbaOnDom-Rand  effs:1,124,580,271  asgs:(910,noefs=98,fails=391)  fails:8,093,176  wrgs:9,586,079  wck:1075.1  ngds:174,766  sols:71  bounds:329,769,789..330,759,736
    run3,880  dpts:96..99  robin:Wdeg-First  effs:1,124,591,140  asgs:(517,noefs=98,fails=411)  fails:8,093,587  wrgs:9,586,497  wck:1075.1  ngds:174,786  sols:71  bounds:329,769,789..330,759,736
    run3,881  dpts:95..117  robin:PickOnDom-Last  effs:1,124,608,576  asgs:(933,noefs=110,fails=431)  fails:8,094,018  wrgs:9,587,206  wck:1075.2  ngds:174,811  sols:71  bounds:329,769,789..330,759,736
    run3,882  dpts:113..118  robin:WdegOnDom-Rand  effs:1,124,616,115  asgs:(571,noefs=94,fails=453)  fails:8,094,471  wrgs:9,587,664  wck:1075.2  ngds:174,841  sols:71  bounds:329,769,789..330,759,736
    run3,883  dpts:508..620  robin:FrbaOnDom-First  effs:1,124,878,839  asgs:(1304,noefs=102,fails=475)  fails:8,094,946  wrgs:9,588,325  wck:1075.4  ngds:174,861  sols:71  bounds:329,769,789..330,759,736
    run3,884  dpts:137..150  robin:Wdeg-Last  effs:1,124,883,795  asgs:(649,noefs=72,fails=499)  fails:8,095,445  wrgs:9,588,837  wck:1075.4  ngds:174,867  sols:71  bounds:329,769,789..330,759,736
    run3,885  dpts:123..129  robin:PickOnDom-Rand  effs:1,124,892,374  asgs:(653,noefs=67,fails=524)  fails:8,095,969  wrgs:9,589,367  wck:1075.4  ngds:174,887  sols:71  bounds:329,769,789..330,759,736
    run3,886  dpts:144..160  robin:WdegOnDom-First  effs:1,124,900,129  asgs:(710,noefs=86,fails=550)  fails:8,096,519  wrgs:9,589,926  wck:1075.4  ngds:174,954  sols:71  bounds:329,769,789..330,759,736
    run3,887  dpts:180..298  robin:FrbaOnDom-Last  effs:1,125,194,791  asgs:(1263,noefs=68,fails=578)  fails:8,097,097  wrgs:9,590,841  wck:1075.7  ngds:174,969  sols:71  bounds:329,769,789..330,759,736
    run3,888  dpts:112..118  robin:Wdeg-Rand  effs:1,125,200,289  asgs:(725,noefs=70,fails=607)  fails:8,097,704  wrgs:9,591,454  wck:1075.7  ngds:175,042  sols:71  bounds:329,769,789..330,759,736
    run3,889  dpts:118..188  robin:PickOnDom-First  effs:1,125,216,605  asgs:(971,noefs=71,fails=637)  fails:8,098,341  wrgs:9,592,229  wck:1075.8  ngds:175,205  sols:71  bounds:329,769,789..330,759,736
    run3,890  dpts:111..128  robin:WdegOnDom-Last  effs:1,125,227,121  asgs:(808,noefs=52,fails=669)  fails:8,099,010  wrgs:9,592,916  wck:1075.8  ngds:175,252  sols:71  bounds:329,769,789..330,759,736
    run3,891  dpts:565..576  robin:FrbaOnDom-Rand  effs:1,125,539,488  asgs:(1547,noefs=96,fails=703)  fails:8,099,713  wrgs:9,593,854  wck:1076.1  ngds:175,261  sols:71  bounds:329,769,789..330,759,736
    run3,892  dpts:116..123  robin:Wdeg-First  effs:1,125,552,847  asgs:(861,noefs=59,fails=738)  fails:8,100,451  wrgs:9,594,599  wck:1076.2  ngds:175,321  sols:71  bounds:329,769,789..330,759,736
    run3,893  dpts:104..176  robin:PickOnDom-Last  effs:1,125,571,484  asgs:(973,noefs=39,fails=775)  fails:8,101,226  wrgs:9,595,403  wck:1076.2  ngds:175,380  sols:71  bounds:329,769,789..330,759,736
    run3,894  dpts:131..173  robin:WdegOnDom-Rand  effs:1,125,584,558  asgs:(1037,noefs=42,fails=813)  fails:8,102,039  wrgs:9,596,269  wck:1076.3  ngds:175,490  sols:71  bounds:329,769,789..330,759,736
    run3,895  dpts:313..372  robin:FrbaOnDom-First  effs:1,125,898,004  asgs:(1652,noefs=90,fails=854)  fails:8,102,893  wrgs:9,597,473  wck:1076.6  ngds:175,500  sols:71  bounds:329,769,789..330,759,736
    run3,896  dpts:107..127  robin:Wdeg-Last  effs:1,125,914,881  asgs:(1052,noefs=62,fails=897)  fails:8,103,790  wrgs:9,598,402  wck:1076.6  ngds:175,548  sols:71  bounds:329,769,789..330,759,736
    run3,897  dpts:136..173  robin:PickOnDom-Rand  effs:1,125,931,462  asgs:(1153,noefs=20,fails=942)  fails:8,104,732  wrgs:9,599,390  wck:1076.6  ngds:175,727  sols:71  bounds:329,769,789..330,759,736
    run3,898  dpts:97..163  robin:WdegOnDom-First  effs:1,125,950,165  asgs:(1171,noefs=33,fails=989)  fails:8,105,721  wrgs:9,600,425  wck:1076.7  ngds:175,813  sols:71  bounds:329,769,789..330,759,736
    run3,899  dpts:570..601  robin:FrbaOnDom-Last  effs:1,126,253,528  asgs:(2005,noefs=99,fails=1038)  fails:8,106,759  wrgs:9,601,750  wck:1077.0  ngds:175,819  sols:71  bounds:329,769,789..330,759,736
    run3,900  dpts:125..181  robin:Wdeg-Rand  effs:1,126,271,527  asgs:(1354,noefs=55,fails=1090)  fails:8,107,849  wrgs:9,602,929  wck:1077.0  ngds:175,837  sols:71  bounds:329,769,789..330,759,736
    run3,901  dpts:206..218  robin:PickOnDom-First  effs:1,126,296,523  asgs:(1363,noefs=37,fails=1145)  fails:8,108,994  wrgs:9,604,086  wck:1077.1  ngds:175,886  sols:71  bounds:329,769,789..330,759,736
    run3,902  dpts:162..190  robin:WdegOnDom-Last  effs:1,126,322,715  asgs:(1397,noefs=44,fails=1202)  fails:8,110,196  wrgs:9,605,315  wck:1077.2  ngds:175,919  sols:71  bounds:329,769,789..330,759,736
    run3,903  dpts:357..375  robin:FrbaOnDom-Rand  effs:1,126,844,083  asgs:(2204,noefs=86,fails=1262)  fails:8,111,458  wrgs:9,607,044  wck:1077.6  ngds:175,939  sols:71  bounds:329,769,789..330,759,736
    run3,904  dpts:83..182  robin:Wdeg-First  effs:1,126,862,564  asgs:(1507,noefs=54,fails=1325)  fails:8,112,783  wrgs:9,608,388  wck:1077.7  ngds:175,997  sols:71  bounds:329,769,789..330,759,736
    run3,905  dpts:154..200  robin:PickOnDom-Last  effs:1,126,908,549  asgs:(2324,noefs=32,fails=1392)  fails:8,114,175  wrgs:9,610,411  wck:1077.7  ngds:176,224  sols:71  bounds:329,769,789..330,759,736
    run3,906  dpts:108..214  robin:WdegOnDom-Rand  effs:1,126,922,978  asgs:(1716,noefs=51,fails=1461)  fails:8,115,636  wrgs:9,611,931  wck:1077.8  ngds:176,313  sols:71  bounds:329,769,789..330,759,736
    run3,907  dpts:557..577  robin:FrbaOnDom-First  effs:1,127,263,510  asgs:(2662,noefs=104,fails=1534)  fails:8,117,170  wrgs:9,613,967  wck:1078.2  ngds:176,319  sols:71  bounds:329,769,789..330,759,736
 ...resetting heuristics data (nValues:55,927 - nSingletons:370 - nEntailed:741)
    run3,908  dpts:99..117  robin:Wdeg-Last  effs:1,127,293,872  asgs:(1728,noefs=96,fails=1611)  fails:8,118,781  wrgs:9,615,596  wck:1078.2  ngds:176,386  sols:71  bounds:329,769,789..330,759,736
    run3,909  dpts:95..287  robin:PickOnDom-Rand  effs:1,127,327,655  asgs:(2197,noefs=117,fails=1692)  fails:8,120,473  wrgs:9,617,476  wck:1078.3  ngds:176,447  sols:71  bounds:329,769,789..330,759,736
    run3,910  dpts:96..108  robin:WdegOnDom-First  effs:1,127,375,485  asgs:(2335,noefs=115,fails=1776)  fails:8,122,249  wrgs:9,619,622  wck:1078.4  ngds:176,581  sols:71  bounds:329,769,789..330,759,736
    run3,911  dpts:380..393  robin:FrbaOnDom-Last  effs:1,128,857,175  asgs:(3474,noefs=62,fails=1865)  fails:8,124,114  wrgs:9,622,399  wck:1079.3  ngds:176,610  sols:71  bounds:329,769,789..330,759,736
    run3,912  dpts:119..230  robin:Wdeg-Rand  effs:1,128,881,794  asgs:(2191,noefs=100,fails=1958)  fails:8,126,072  wrgs:9,624,404  wck:1079.3  ngds:176,672  sols:71  bounds:329,769,789..330,759,736
    run3,913  dpts:119..189  robin:PickOnDom-First  effs:1,128,921,321  asgs:(2441,noefs=23,fails=2056)  fails:8,128,128  wrgs:9,626,648  wck:1079.4  ngds:176,810  sols:71  bounds:329,769,789..330,759,736
    run3,914  dpts:127..168  robin:WdegOnDom-Last  effs:1,128,954,231  asgs:(2329,noefs=70,fails=2159)  fails:8,130,287  wrgs:9,628,848  wck:1079.5  ngds:176,817  sols:71  bounds:329,769,789..330,759,736
    run3,915  dpts:583..594  robin:FrbaOnDom-Rand  effs:1,130,390,904  asgs:(4058,noefs=130,fails=2267)  fails:8,132,554  wrgs:9,632,085  wck:1080.6  ngds:176,844  sols:71  bounds:329,769,789..330,759,736
    run3,916  dpts:5..111  robin:Wdeg-First  effs:1,130,438,197  asgs:(2643,noefs=8,fails=2381)  fails:8,134,935  wrgs:9,634,628  wck:1080.7  ngds:177,081  sols:71  bounds:329,769,789..330,759,736
    run3,917  dpts:119..193  robin:PickOnDom-Last  effs:1,130,492,401  asgs:(2899,noefs=25,fails=2500)  fails:8,137,435  wrgs:9,637,323  wck:1080.8  ngds:177,137  sols:71  bounds:329,769,789..330,759,736
    run3,918  dpts:139..212  robin:WdegOnDom-Rand  effs:1,130,519,430  asgs:(2837,noefs=45,fails=2625)  fails:8,140,060  wrgs:9,640,001  wck:1080.9  ngds:177,160  sols:71  bounds:329,769,789..330,759,736
    run3,919  dpts:283..397  robin:FrbaOnDom-First  effs:1,131,454,569  asgs:(3997,noefs=119,fails=2756)  fails:8,142,816  wrgs:9,643,432  wck:1081.8  ngds:177,191  sols:71  bounds:329,769,789..330,759,736
    run3,920  dpts:7..133  robin:Wdeg-Last  effs:1,131,567,060  asgs:(3881,noefs=63,fails=2894)  fails:8,145,710  wrgs:9,647,018  wck:1081.9  ngds:177,327  sols:71  bounds:329,769,789..330,759,736
    run3,921  dpts:162..235  robin:PickOnDom-Rand  effs:1,131,679,597  asgs:(4554,noefs=61,fails=3038)  fails:8,148,748  wrgs:9,651,080  wck:1082.1  ngds:177,381  sols:71  bounds:329,769,789..330,759,736
    run3,922  dpts:122..155  robin:WdegOnDom-First  effs:1,131,765,552  asgs:(3965,noefs=47,fails=3190)  fails:8,151,938  wrgs:9,654,824  wck:1082.3  ngds:177,704  sols:71  bounds:329,769,789..330,759,736
    run3,923  dpts:451..567  robin:FrbaOnDom-Last  effs:1,133,260,466  asgs:(6061,noefs=162,fails=3350)  fails:8,155,288  wrgs:9,659,965  wck:1083.5  ngds:177,733  sols:71  bounds:329,769,789..330,759,736
    run3,924  dpts:65..139  robin:Wdeg-Rand  effs:1,133,336,673  asgs:(4358,noefs=114,fails=3517)  fails:8,158,805  wrgs:9,664,120  wck:1083.7  ngds:177,843  sols:71  bounds:329,769,789..330,759,736
    run3,925  dpts:177..279  robin:PickOnDom-First  effs:1,133,450,938  asgs:(4681,noefs=70,fails=3693)  fails:8,162,498  wrgs:9,668,443  wck:1083.9  ngds:177,852  sols:71  bounds:329,769,789..330,759,736
    run3,926  dpts:114..250  robin:WdegOnDom-Last  effs:1,133,524,086  asgs:(4192,noefs=88,fails=3878)  fails:8,166,376  wrgs:9,672,401  wck:1084.1  ngds:177,878  sols:71  bounds:329,769,789..330,759,736
    run3,927  dpts:356..383  robin:FrbaOnDom-Rand  effs:1,135,879,800  asgs:(6702,noefs=119,fails=4072)  fails:8,170,448  wrgs:9,678,326  wck:1086.0  ngds:177,898  sols:71  bounds:329,769,789..330,759,736
    run3,928  dpts:5..161  robin:Wdeg-First  effs:1,135,954,862  asgs:(4665,noefs=40,fails=4275)  fails:8,174,723  wrgs:9,682,841  wck:1086.1  ngds:178,067  sols:71  bounds:329,769,789..330,759,736
    run3,929  dpts:220..252  robin:PickOnDom-Last  effs:1,136,275,792  asgs:(6621,noefs=67,fails=4489)  fails:8,179,212  wrgs:9,688,834  wck:1086.4  ngds:178,093  sols:71  bounds:329,769,789..330,759,736
    run3,930  dpts:116..194  robin:WdegOnDom-Rand  effs:1,136,362,587  asgs:(5230,noefs=80,fails=4714)  fails:8,183,926  wrgs:9,693,850  wck:1086.7  ngds:178,181  sols:71  bounds:329,769,789..330,759,736
