
ACE v2.6 

  instance
    name:AlteredStates-bis-08_c25
    args:/work/19327498_64/AlteredStates-bis-08_c25.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19327498_64/AlteredStates-bis-08_c25.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:13  values:40,854  sizes:[2:824,5:3,6:3,7:5...13:3,14:3,26:476,64:412]
  variables
    count:1,762  omitted:238  auxiliary:412  arrays:[x:64,y:50,z:412,aux_gb:824,_ax_:412]  degrees:[2:1236,3:100,4:312,10:3...26:3,28:3,418:16,419:48]
  constraints
    count:2,069  nNogoods:362  specific:1,707  generic:362  groups:6  arities:[2:1236,3:362,5:3,6:3...50:2,56:2,64:5,66:412]
    objective:[SumWeightedGE,SumWeightedLE]
    non_unary:[ElementVar:412,ExtensionV-Matrix3D:362,LexicographicLE:7,LogicTree:462,Nogood:362,Reif2NE:412,STR0a-Table:6,SumWeightedEQ:44]
    tables:[16:3,32:3]  tuples:144
    extStructures:(7,shared:361)
    wck:0.77  cpu:1.15  mem:369M98
  objective
    way:max  type:SumWeightedGE  arity:50  bounds:0..330,759,736

 ...Building solver

  solver
    nNotAC:456  reviser:Reviser3  decoder:Decoder1
    wck:0.82  cpu:1.195  mem:402M653

  preprocessing
    revisions:(1086,useless=1086)  entailed:2  values:40,854  unsat:false
    wck:0.013  cpu:1.208  mem:402M653

  search
o 0   0.97  ham=0 (0 0 0 0 0 0)  opth=0
    run4,052  dpts:83..87  robin:Wdeg-Last  effs:1,184,143,544  asgs:(378,noefs=27,fails=288)  fails:8,578,307  wrgs:10,515,810  wck:1579.0  ngds:110,163  sols:76  bounds:296,859,949..330,759,736
    run4,053  dpts:124..140  robin:PickOnDom-Rand  effs:1,184,161,585  asgs:(514,noefs=3,fails=303)  fails:8,578,610  wrgs:10,516,185  wck:1579.1  ngds:110,177  sols:76  bounds:296,859,949..330,759,736
    run4,054  dpts:75..84  robin:WdegOnDom-First  effs:1,184,308,612  asgs:(554,noefs=24,fails=318)  fails:8,578,928  wrgs:10,516,644  wck:1579.6  ngds:110,189  sols:76  bounds:296,859,949..330,759,736
    run4,055  dpts:302..313  robin:FrbaOnDom-Last  effs:1,184,456,077  asgs:(812,noefs=48,fails=334)  fails:8,579,262  wrgs:10,517,125  wck:1579.7  ngds:110,207  sols:76  bounds:296,859,949..330,759,736
    run4,056  dpts:85..92  robin:Wdeg-Rand  effs:1,184,467,669  asgs:(454,noefs=27,fails=350)  fails:8,579,612  wrgs:10,517,491  wck:1579.8  ngds:110,243  sols:76  bounds:296,859,949..330,759,736
    run4,057  dpts:89..157  robin:PickOnDom-First  effs:1,184,493,444  asgs:(751,noefs=18,fails=368)  fails:8,579,980  wrgs:10,518,054  wck:1579.9  ngds:110,255  sols:76  bounds:296,859,949..330,759,736
    run4,058  dpts:81..82  robin:WdegOnDom-Last  effs:1,184,636,176  asgs:(490,noefs=5,fails=386)  fails:8,580,366  wrgs:10,518,462  wck:1580.2  ngds:110,285  sols:76  bounds:296,859,949..330,759,736
    run4,059  dpts:387..395  robin:FrbaOnDom-Rand  effs:1,184,832,374  asgs:(1015,noefs=108,fails=406)  fails:8,580,772  wrgs:10,519,035  wck:1580.4  ngds:110,300  sols:76  bounds:296,859,949..330,759,736
 ...resetting heuristics data (nValues:40,835 - nSingletons:10 - nEntailed:21)
    run4,060  dpts:72..136  robin:Wdeg-First  effs:1,184,846,120  asgs:(626,noefs=63,fails=426)  fails:8,581,198  wrgs:10,519,540  wck:1580.5  ngds:110,308  sols:76  bounds:296,859,949..330,759,736
    run4,061  dpts:146..219  robin:PickOnDom-Last  effs:1,184,856,912  asgs:(666,noefs=62,fails=447)  fails:8,581,645  wrgs:10,520,010  wck:1580.5  ngds:110,360  sols:76  bounds:296,859,949..330,759,736
    run4,062  dpts:197..222  robin:WdegOnDom-Rand  effs:1,184,868,716  asgs:(694,noefs=62,fails=470)  fails:8,582,115  wrgs:10,520,507  wck:1580.6  ngds:110,366  sols:76  bounds:296,859,949..330,759,736
    run4,063  dpts:240..265  robin:FrbaOnDom-First  effs:1,185,101,784  asgs:(1018,noefs=12,fails=493)  fails:8,582,608  wrgs:10,521,214  wck:1580.7  ngds:110,384  sols:76  bounds:296,859,949..330,759,736
    run4,064  dpts:153..195  robin:Wdeg-Last  effs:1,185,116,282  asgs:(713,noefs=28,fails=518)  fails:8,583,126  wrgs:10,521,774  wck:1580.8  ngds:110,413  sols:76  bounds:296,859,949..330,759,736
    run4,065  dpts:116..218  robin:PickOnDom-Rand  effs:1,185,129,300  asgs:(774,noefs=17,fails=544)  fails:8,583,670  wrgs:10,522,348  wck:1580.8  ngds:110,468  sols:76  bounds:296,859,949..330,759,736
    run4,066  dpts:141..161  robin:WdegOnDom-First  effs:1,185,142,737  asgs:(734,noefs=11,fails=571)  fails:8,584,241  wrgs:10,522,940  wck:1580.9  ngds:110,493  sols:76  bounds:296,859,949..330,759,736
    run4,067  dpts:404..415  robin:FrbaOnDom-Last  effs:1,185,381,854  asgs:(1203,noefs=58,fails=600)  fails:8,584,841  wrgs:10,523,691  wck:1581.1  ngds:110,523  sols:76  bounds:296,859,949..330,759,736
    run4,068  dpts:113..172  robin:Wdeg-Rand  effs:1,185,398,052  asgs:(802,noefs=12,fails=630)  fails:8,585,471  wrgs:10,524,354  wck:1581.1  ngds:110,526  sols:76  bounds:296,859,949..330,759,736
    run4,069  dpts:102..122  robin:PickOnDom-First  effs:1,185,458,905  asgs:(981,noefs=10,fails=661)  fails:8,586,132  wrgs:10,525,175  wck:1581.3  ngds:110,559  sols:76  bounds:296,859,949..330,759,736
    run4,070  dpts:170..214  robin:WdegOnDom-Last  effs:1,185,470,883  asgs:(922,noefs=35,fails=694)  fails:8,586,826  wrgs:10,525,896  wck:1581.4  ngds:110,570  sols:76  bounds:296,859,949..330,759,736
    run4,071  dpts:332..379  robin:FrbaOnDom-Rand  effs:1,185,764,942  asgs:(1292,noefs=132,fails=729)  fails:8,587,555  wrgs:10,526,796  wck:1581.6  ngds:110,598  sols:76  bounds:296,859,949..330,759,736
    run4,072  dpts:101..127  robin:Wdeg-First  effs:1,185,791,845  asgs:(928,noefs=19,fails=766)  fails:8,588,321  wrgs:10,527,597  wck:1581.7  ngds:110,629  sols:76  bounds:296,859,949..330,759,736
    run4,073  dpts:168..193  robin:PickOnDom-Last  effs:1,185,810,537  asgs:(1004,noefs=6,fails=804)  fails:8,589,125  wrgs:10,528,422  wck:1581.7  ngds:110,660  sols:76  bounds:296,859,949..330,759,736
    run4,074  dpts:158..231  robin:WdegOnDom-Rand  effs:1,185,827,688  asgs:(1075,noefs=49,fails=844)  fails:8,589,969  wrgs:10,529,302  wck:1581.8  ngds:110,673  sols:76  bounds:296,859,949..330,759,736
    run4,075  dpts:445..458  robin:FrbaOnDom-First  effs:1,186,282,870  asgs:(1832,noefs=131,fails=886)  fails:8,590,855  wrgs:10,530,581  wck:1582.1  ngds:110,682  sols:76  bounds:296,859,949..330,759,736
    run4,076  dpts:144..168  robin:Wdeg-Last  effs:1,186,300,476  asgs:(1099,noefs=33,fails=931)  fails:8,591,786  wrgs:10,531,529  wck:1582.2  ngds:110,731  sols:76  bounds:296,859,949..330,759,736
    run4,077  dpts:180..257  robin:PickOnDom-Rand  effs:1,186,387,558  asgs:(1844,noefs=26,fails=977)  fails:8,592,763  wrgs:10,533,052  wck:1582.4  ngds:110,790  sols:76  bounds:296,859,949..330,759,736
    run4,078  dpts:144..199  robin:WdegOnDom-First  effs:1,186,402,057  asgs:(1225,noefs=35,fails=1026)  fails:8,593,789  wrgs:10,534,104  wck:1582.4  ngds:110,833  sols:76  bounds:296,859,949..330,759,736
    run4,079  dpts:364..376  robin:FrbaOnDom-Last  effs:1,186,831,050  asgs:(1980,noefs=55,fails=1078)  fails:8,594,867  wrgs:10,535,598  wck:1582.7  ngds:110,850  sols:76  bounds:296,859,949..330,759,736
    run4,080  dpts:165..194  robin:Wdeg-Rand  effs:1,186,847,433  asgs:(1325,noefs=38,fails=1131)  fails:8,595,998  wrgs:10,536,758  wck:1582.8  ngds:110,908  sols:76  bounds:296,859,949..330,759,736
    run4,081  dpts:233..284  robin:PickOnDom-First  effs:1,186,892,235  asgs:(2300,noefs=29,fails=1188)  fails:8,597,186  wrgs:10,538,363  wck:1583.0  ngds:110,915  sols:76  bounds:296,859,949..330,759,736
    run4,082  dpts:171..223  robin:WdegOnDom-Last  effs:1,186,915,664  asgs:(1563,noefs=66,fails=1247)  fails:8,598,433  wrgs:10,539,724  wck:1583.1  ngds:110,963  sols:76  bounds:296,859,949..330,759,736
    run4,083  dpts:503..516  robin:FrbaOnDom-Rand  effs:1,187,484,762  asgs:(2431,noefs=167,fails=1310)  fails:8,599,743  wrgs:10,541,543  wck:1583.5  ngds:110,979  sols:76  bounds:296,859,949..330,759,736
    run4,084  dpts:141..176  robin:Wdeg-First  effs:1,187,513,306  asgs:(1589,noefs=44,fails=1375)  fails:8,601,118  wrgs:10,542,964  wck:1583.5  ngds:110,982  sols:76  bounds:296,859,949..330,759,736
    run4,085  dpts:199..258  robin:PickOnDom-Last  effs:1,187,549,021  asgs:(1702,noefs=13,fails=1444)  fails:8,602,562  wrgs:10,544,446  wck:1583.6  ngds:110,994  sols:76  bounds:296,859,949..330,759,736
    run4,086  dpts:183..217  robin:WdegOnDom-Rand  effs:1,187,569,625  asgs:(1739,noefs=57,fails=1516)  fails:8,604,078  wrgs:10,545,994  wck:1583.7  ngds:111,037  sols:76  bounds:296,859,949..330,759,736
    run4,087  dpts:400..465  robin:FrbaOnDom-First  effs:1,188,123,413  asgs:(2808,noefs=134,fails=1592)  fails:8,605,670  wrgs:10,548,186  wck:1584.1  ngds:111,051  sols:76  bounds:296,859,949..330,759,736
    run4,088  dpts:122..161  robin:Wdeg-Last  effs:1,188,200,213  asgs:(2001,noefs=45,fails=1672)  fails:8,607,342  wrgs:10,550,012  wck:1584.3  ngds:111,091  sols:76  bounds:296,859,949..330,759,736
    run4,089  dpts:196..210  robin:PickOnDom-Rand  effs:1,188,714,397  asgs:(3032,noefs=65,fails=1756)  fails:8,609,098  wrgs:10,552,632  wck:1584.9  ngds:111,099  sols:76  bounds:296,859,949..330,759,736
 ...resetting heuristics data (nValues:40,835 - nSingletons:10 - nEntailed:21)
    run4,090  dpts:85..145  robin:WdegOnDom-First  effs:1,188,751,106  asgs:(1990,noefs=60,fails=1843)  fails:8,610,941  wrgs:10,554,536  wck:1585.0  ngds:111,107  sols:76  bounds:296,859,949..330,759,736
    run4,091  dpts:252..267  robin:FrbaOnDom-Last  effs:1,189,921,701  asgs:(3471,noefs=18,fails=1935)  fails:8,612,876  wrgs:10,557,515  wck:1585.6  ngds:111,129  sols:76  bounds:296,859,949..330,759,736
    run4,092  dpts:151..219  robin:Wdeg-Rand  effs:1,189,949,850  asgs:(2253,noefs=61,fails=2032)  fails:8,614,908  wrgs:10,559,617  wck:1585.6  ngds:111,149  sols:76  bounds:296,859,949..330,759,736
    run4,093  dpts:63..140  robin:PickOnDom-First  effs:1,189,995,655  asgs:(2274,noefs=60,fails=2134)  fails:8,617,042  wrgs:10,561,828  wck:1585.7  ngds:111,165  sols:76  bounds:296,859,949..330,759,736
    run4,094  dpts:116..206  robin:WdegOnDom-Last  effs:1,190,036,620  asgs:(2449,noefs=47,fails=2241)  fails:8,619,283  wrgs:10,564,160  wck:1585.8  ngds:111,179  sols:76  bounds:296,859,949..330,759,736
    run4,095  dpts:392..404  robin:FrbaOnDom-Rand  effs:1,191,555,223  asgs:(4206,noefs=45,fails=2353)  fails:8,621,636  wrgs:10,567,660  wck:1586.8  ngds:111,193  sols:76  bounds:296,859,949..330,759,736
    run4,096  dpts:73..152  robin:Wdeg-First  effs:1,191,632,254  asgs:(2850,noefs=35,fails=2470)  fails:8,624,106  wrgs:10,570,377  wck:1587.0  ngds:111,199  sols:76  bounds:296,859,949..330,759,736
    run4,097  dpts:118..211  robin:PickOnDom-Last  effs:1,191,695,752  asgs:(2805,noefs=10,fails=2594)  fails:8,626,700  wrgs:10,573,064  wck:1587.2  ngds:111,242  sols:76  bounds:296,859,949..330,759,736
    run4,098  dpts:139..178  robin:WdegOnDom-Rand  effs:1,191,751,132  asgs:(2936,noefs=46,fails=2724)  fails:8,629,424  wrgs:10,575,856  wck:1587.3  ngds:111,350  sols:76  bounds:296,859,949..330,759,736
    run4,099  dpts:193..206  robin:FrbaOnDom-First  effs:1,192,939,915  asgs:(4817,noefs=62,fails=2860)  fails:8,632,284  wrgs:10,580,097  wck:1588.0  ngds:111,378  sols:76  bounds:296,859,949..330,759,736
    run4,100  dpts:102..159  robin:Wdeg-Last  effs:1,193,003,872  asgs:(3221,noefs=25,fails=3003)  fails:8,635,287  wrgs:10,583,183  wck:1588.2  ngds:111,382  sols:76  bounds:296,859,949..330,759,736
    run4,101  dpts:144..205  robin:PickOnDom-Rand  effs:1,193,191,007  asgs:(4436,noefs=45,fails=3153)  fails:8,638,440  wrgs:10,587,194  wck:1588.6  ngds:111,410  sols:76  bounds:296,859,949..330,759,736
    run4,102  dpts:155..202  robin:WdegOnDom-First  effs:1,193,277,604  asgs:(3797,noefs=72,fails=3311)  fails:8,641,751  wrgs:10,590,712  wck:1588.7  ngds:111,448  sols:76  bounds:296,859,949..330,759,736
    run4,103  dpts:435..477  robin:FrbaOnDom-Last  effs:1,194,622,686  asgs:(5960,noefs=154,fails=3476)  fails:8,645,227  wrgs:10,595,674  wck:1589.6  ngds:111,463  sols:76  bounds:296,859,949..330,759,736
    run4,104  dpts:137..196  robin:Wdeg-Rand  effs:1,194,680,007  asgs:(3885,noefs=38,fails=3650)  fails:8,648,877  wrgs:10,599,402  wck:1589.8  ngds:111,485  sols:76  bounds:296,859,949..330,759,736
    run4,105  dpts:175..228  robin:PickOnDom-First  effs:1,195,016,007  asgs:(6578,noefs=56,fails=3833)  fails:8,652,710  wrgs:10,604,688  wck:1590.4  ngds:111,501  sols:76  bounds:296,859,949..330,759,736
    run4,106  dpts:152..170  robin:WdegOnDom-Last  effs:1,195,234,276  asgs:(4996,noefs=55,fails=4024)  fails:8,656,734  wrgs:10,609,332  wck:1591.2  ngds:111,553  sols:76  bounds:296,859,949..330,759,736
    run4,107  dpts:343..356  robin:FrbaOnDom-Rand  effs:1,197,483,556  asgs:(6520,noefs=103,fails=4226)  fails:8,660,960  wrgs:10,615,150  wck:1592.7  ngds:111,578  sols:76  bounds:296,859,949..330,759,736
    run4,108  dpts:134..180  robin:Wdeg-First  effs:1,197,657,340  asgs:(4889,noefs=36,fails=4437)  fails:8,665,397  wrgs:10,619,875  wck:1593.1  ngds:111,647  sols:76  bounds:296,859,949..330,759,736
    run4,109  dpts:196..257  robin:PickOnDom-Last  effs:1,197,960,262  asgs:(6719,noefs=59,fails=4659)  fails:8,670,056  wrgs:10,625,853  wck:1593.7  ngds:111,691  sols:76  bounds:296,859,949..330,759,736
    run4,110  dpts:155..193  robin:WdegOnDom-Rand  effs:1,198,112,781  asgs:(6371,noefs=159,fails=4892)  fails:8,674,948  wrgs:10,631,725  wck:1594.5  ngds:111,698  sols:76  bounds:296,859,949..330,759,736
    run4,111  dpts:389..406  robin:FrbaOnDom-First  effs:1,200,496,194  asgs:(8370,noefs=105,fails=5136)  fails:8,680,084  wrgs:10,638,988  wck:1596.0  ngds:111,743  sols:76  bounds:296,859,949..330,759,736
    run4,112  dpts:90..108  robin:Wdeg-Last  effs:1,200,700,399  asgs:(6106,noefs=80,fails=5393)  fails:8,685,477  wrgs:10,644,916  wck:1597.1  ngds:111,883  sols:76  bounds:296,859,949..330,759,736
    run4,113  dpts:97..115  robin:PickOnDom-Rand  effs:1,201,201,514  asgs:(8810,noefs=50,fails=5663)  fails:8,691,140  wrgs:10,652,907  wck:1599.6  ngds:111,903  sols:76  bounds:296,859,949..330,759,736
    run4,114  dpts:76..106  robin:WdegOnDom-First  effs:1,201,535,282  asgs:(6689,noefs=82,fails=5946)  fails:8,697,086  wrgs:10,659,442  wck:1601.2  ngds:111,917  sols:76  bounds:296,859,949..330,759,736
    run4,115  dpts:412..431  robin:FrbaOnDom-Last  effs:1,204,378,503  asgs:(10289,noefs=168,fails=6243)  fails:8,703,329  wrgs:10,668,612  wck:1602.9  ngds:111,954  sols:76  bounds:296,859,949..330,759,736
    run4,116  dpts:75..85  robin:Wdeg-Rand  effs:1,204,460,389  asgs:(7690,noefs=71,fails=6555)  fails:8,709,884  wrgs:10,676,172  wck:1605.5  ngds:111,982  sols:76  bounds:296,859,949..330,759,736
    run4,117  dpts:116..187  robin:PickOnDom-First  effs:1,204,782,647  asgs:(10805,noefs=140,fails=6883)  fails:8,716,767  wrgs:10,686,153  wck:1607.2  ngds:112,029  sols:76  bounds:296,859,949..330,759,736
    run4,118  dpts:67..109  robin:WdegOnDom-Last  effs:1,205,790,391  asgs:(8273,noefs=112,fails=7227)  fails:8,723,994  wrgs:10,694,261  wck:1610.6  ngds:112,137  sols:76  bounds:296,859,949..330,759,736
    run4,119  dpts:411..429  robin:FrbaOnDom-Rand  effs:1,208,961,026  asgs:(11194,noefs=203,fails=7589)  fails:8,731,583  wrgs:10,704,450  wck:1613.0  ngds:112,159  sols:76  bounds:296,859,949..330,759,736
 ...resetting heuristics data (nValues:40,835 - nSingletons:10 - nEntailed:21)
    run4,120  dpts:59..195  robin:Wdeg-First  effs:1,209,165,514  asgs:(8629,noefs=98,fails=7968)  fails:8,739,551  wrgs:10,712,956  wck:1613.5  ngds:112,190  sols:76  bounds:296,859,949..330,759,736
    run4,121  dpts:79..220  robin:PickOnDom-Last  effs:1,209,350,268  asgs:(9002,noefs=82,fails=8367)  fails:8,747,918  wrgs:10,721,748  wck:1613.8  ngds:112,209  sols:76  bounds:296,859,949..330,759,736
    run4,122  dpts:99..219  robin:WdegOnDom-Rand  effs:1,209,489,390  asgs:(9150,noefs=75,fails=8785)  fails:8,756,703  wrgs:10,730,791  wck:1614.0  ngds:112,268  sols:76  bounds:296,859,949..330,759,736
    run4,123  dpts:276..290  robin:FrbaOnDom-First  effs:1,213,259,273  asgs:(15431,noefs=66,fails=9224)  fails:8,765,927  wrgs:10,744,748  wck:1617.0  ngds:112,305  sols:76  bounds:296,859,949..330,759,736
    run4,124  dpts:104..170  robin:Wdeg-Last  effs:1,213,443,629  asgs:(10215,noefs=61,fails=9686)  fails:8,775,613  wrgs:10,754,793  wck:1617.4  ngds:112,328  sols:76  bounds:296,859,949..330,759,736
    run4,125  dpts:200..248  robin:PickOnDom-Rand  effs:1,213,905,344  asgs:(17220,noefs=183,fails=10170)  fails:8,785,783  wrgs:10,769,651  wck:1619.2  ngds:112,400  sols:76  bounds:296,859,949..330,759,736
    run4,126  dpts:127..190  robin:WdegOnDom-First  effs:1,214,286,962  asgs:(12351,noefs=99,fails=10678)  fails:8,796,461  wrgs:10,781,348  wck:1620.1  ngds:112,414  sols:76  bounds:296,859,949..330,759,736
    run4,127  dpts:402..435  robin:FrbaOnDom-Last  effs:1,220,948,080  asgs:(17304,noefs=191,fails=11212)  fails:8,807,673  wrgs:10,797,100  wck:1623.6  ngds:112,436  sols:76  bounds:296,859,949..330,759,736
    run4,128  dpts:132..163  robin:Wdeg-Rand  effs:1,221,411,114  asgs:(13286,noefs=131,fails=11773)  fails:8,819,446  wrgs:10,809,990  wck:1625.1  ngds:112,644  sols:76  bounds:296,859,949..330,759,736
    run4,129  dpts:193..255  robin:PickOnDom-First  effs:1,224,071,434  asgs:(20572,noefs=228,fails=12362)  fails:8,831,808  wrgs:10,827,845  wck:1628.5  ngds:112,756  sols:76  bounds:296,859,949..330,759,736
    run4,130  dpts:75..125  robin:WdegOnDom-Last  effs:1,225,363,810  asgs:(15541,noefs=255,fails=12980)  fails:8,844,788  wrgs:10,842,783  wck:1633.6  ngds:112,857  sols:76  bounds:296,859,949..330,759,736
    run4,131  dpts:383..403  robin:FrbaOnDom-Rand  effs:1,232,157,523  asgs:(21241,noefs=350,fails=13629)  fails:8,858,417  wrgs:10,862,077  wck:1638.6  ngds:112,874  sols:76  bounds:296,859,949..330,759,736
    run4,132  dpts:74..162  robin:Wdeg-First  effs:1,232,530,615  asgs:(15129,noefs=159,fails=14310)  fails:8,872,727  wrgs:10,877,115  wck:1640.1  ngds:112,915  sols:76  bounds:296,859,949..330,759,736
    run4,133  dpts:201..272  robin:PickOnDom-Last  effs:1,233,699,343  asgs:(21143,noefs=89,fails=15026)  fails:8,887,753  wrgs:10,896,715  wck:1642.6  ngds:112,929  sols:76  bounds:296,859,949..330,759,736
    run4,134  dpts:83..129  robin:WdegOnDom-Rand  effs:1,234,642,811  asgs:(21280,noefs=425,fails=15777)  fails:8,903,530  wrgs:10,917,055  wck:1644.6  ngds:112,937  sols:76  bounds:296,859,949..330,759,736
    run4,135  dpts:361..380  robin:FrbaOnDom-First  effs:1,242,882,198  asgs:(25609,noefs=383,fails=16566)  fails:8,920,096  wrgs:10,940,280  wck:1650.3  ngds:112,984  sols:76  bounds:296,859,949..330,759,736
    run4,136  dpts:78..97  robin:Wdeg-Last  effs:1,243,936,292  asgs:(18581,noefs=187,fails=17394)  fails:8,937,490  wrgs:10,958,710  wck:1653.8  ngds:113,125  sols:76  bounds:296,859,949..330,759,736
    run4,137  dpts:166..266  robin:PickOnDom-Rand  effs:1,244,947,470  asgs:(32562,noefs=234,fails=18264)  fails:8,955,754  wrgs:10,984,898  wck:1659.8  ngds:113,167  sols:76  bounds:296,859,949..330,759,736
    run4,138  dpts:72..113  robin:WdegOnDom-First  effs:1,246,790,343  asgs:(24576,noefs=746,fails=19177)  fails:8,974,931  wrgs:11,008,655  wck:1663.8  ngds:113,178  sols:76  bounds:296,859,949..330,759,736
    run4,139  dpts:331..366  robin:FrbaOnDom-Last  effs:1,255,360,360  asgs:(33785,noefs=682,fails=20136)  fails:8,995,067  wrgs:11,039,620  wck:1669.5  ngds:113,193  sols:76  bounds:296,859,949..330,759,736
    run4,140  dpts:80..96  robin:Wdeg-Rand  effs:1,256,366,569  asgs:(22616,noefs=242,fails=21143)  fails:9,016,210  wrgs:11,062,071  wck:1674.0  ngds:113,273  sols:76  bounds:296,859,949..330,759,736
 ...resetting restart cutoff to 280
    run4,141  dpts:129..138  robin:PickOnDom-First  effs:1,256,393,141  asgs:(544,noefs=3,fails=280)  fails:9,016,490  wrgs:11,062,461  wck:1674.1  ngds:113,294  sols:76  bounds:296,859,949..330,759,736
    run4,142  dpts:77..86  robin:WdegOnDom-Last  effs:1,256,434,896  asgs:(431,noefs=64,fails=294)  fails:9,016,784  wrgs:11,062,811  wck:1674.2  ngds:113,305  sols:76  bounds:296,859,949..330,759,736
    run4,143  dpts:376..385  robin:FrbaOnDom-Rand  effs:1,256,564,388  asgs:(796,noefs=102,fails=308)  fails:9,017,092  wrgs:11,063,211  wck:1674.3  ngds:113,317  sols:76  bounds:296,859,949..330,759,736
    run4,144  dpts:73..96  robin:Wdeg-First  effs:1,256,615,917  asgs:(492,noefs=16,fails=324)  fails:9,017,416  wrgs:11,063,608  wck:1674.6  ngds:113,346  sols:76  bounds:296,859,949..330,759,736
    run4,145  dpts:124..135  robin:PickOnDom-Last  effs:1,256,645,539  asgs:(605,noefs=2,fails=340)  fails:9,017,756  wrgs:11,064,067  wck:1674.7  ngds:113,359  sols:76  bounds:296,859,949..330,759,736
    run4,146  dpts:74..87  robin:WdegOnDom-Rand  effs:1,256,659,500  asgs:(471,noefs=65,fails=357)  fails:9,018,113  wrgs:11,064,447  wck:1674.8  ngds:113,394  sols:76  bounds:296,859,949..330,759,736
    run4,147  dpts:319..333  robin:FrbaOnDom-First  effs:1,256,825,914  asgs:(864,noefs=81,fails=375)  fails:9,018,488  wrgs:11,064,958  wck:1674.9  ngds:113,409  sols:76  bounds:296,859,949..330,759,736
    run4,148  dpts:73..97  robin:Wdeg-Last  effs:1,256,840,010  asgs:(549,noefs=22,fails=393)  fails:9,018,881  wrgs:11,065,427  wck:1675.2  ngds:113,420  sols:76  bounds:296,859,949..330,759,736
    run4,149  dpts:124..138  robin:PickOnDom-Rand  effs:1,256,888,930  asgs:(778,noefs=4,fails=413)  fails:9,019,294  wrgs:11,066,041  wck:1675.4  ngds:113,433  sols:76  bounds:296,859,949..330,759,736
 ...resetting heuristics data (nValues:40,835 - nSingletons:10 - nEntailed:21)
    run4,150  dpts:171..218  robin:WdegOnDom-First  effs:1,256,900,179  asgs:(654,noefs=61,fails=434)  fails:9,019,728  wrgs:11,066,524  wck:1675.4  ngds:113,438  sols:76  bounds:296,859,949..330,759,736
    run4,151  dpts:241..255  robin:FrbaOnDom-Last  effs:1,257,173,489  asgs:(951,noefs=12,fails=456)  fails:9,020,184  wrgs:11,067,183  wck:1675.6  ngds:113,445  sols:76  bounds:296,859,949..330,759,736
    run4,152  dpts:196..219  robin:Wdeg-Rand  effs:1,257,182,227  asgs:(699,noefs=62,fails=478)  fails:9,020,662  wrgs:11,067,685  wck:1675.6  ngds:113,454  sols:76  bounds:296,859,949..330,759,736
    run4,153  dpts:101..210  robin:PickOnDom-First  effs:1,257,210,196  asgs:(1081,noefs=68,fails=502)  fails:9,021,164  wrgs:11,068,505  wck:1675.7  ngds:113,460  sols:76  bounds:296,859,949..330,759,736
    run4,154  dpts:116..169  robin:WdegOnDom-Last  effs:1,257,220,215  asgs:(700,noefs=14,fails=527)  fails:9,021,691  wrgs:11,069,049  wck:1675.8  ngds:113,509  sols:76  bounds:296,859,949..330,759,736
    run4,155  dpts:423..455  robin:FrbaOnDom-Rand  effs:1,257,458,727  asgs:(1302,noefs=74,fails=554)  fails:9,022,245  wrgs:11,069,896  wck:1676.0  ngds:113,525  sols:76  bounds:296,859,949..330,759,736
    run4,156  dpts:99..203  robin:Wdeg-First  effs:1,257,476,052  asgs:(843,noefs=13,fails=582)  fails:9,022,827  wrgs:11,070,587  wck:1676.0  ngds:113,548  sols:76  bounds:296,859,949..330,759,736
    run4,157  dpts:194..253  robin:PickOnDom-Last  effs:1,257,500,467  asgs:(907,noefs=16,fails=611)  fails:9,023,438  wrgs:11,071,237  wck:1676.1  ngds:113,592  sols:76  bounds:296,859,949..330,759,736
