
ACE v2.6 

  instance
    name:Spot5-0028_c22
    args:/work/19333245_829/Spot5-0028_c22.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333245_829/Spot5-0028_c22.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:4  values:1,036  sizes:[2:402,4:58]
  variables
    count:460  auxiliary:230  arrays:[x:230,_ax_:230]  degrees:[1:7,3:230,5:2,7:3...104:1,105:1,106:1,107:1]
  constraints
    count:5,136  nNogoods:3,681  nGatheredNogoods:592  specific:5,136  postponable:2  groups:27  arities:[2:4544,3:590,230:2]
    objective:[SumWeightedGE,SumWeightedLE]
    non_unary:[Nogood:3293,Reif2EQ:230,STR0a-Table:1611]
    tables:[6:581,13:581,14:421,28:28]  tuples:17,717
    extStructures:(301,shared:1310)
    wck:0.83  cpu:1.235  mem:318M767
  objective
    way:min  type:SumWeightedLE  arity:230  bounds:0..326,158

 ...Building solver

  solver
    decoder:Decoder1
    wck:0.87  cpu:1.269  mem:326M767

  preprocessing
    entailed:2  values:1,036  unsat:false
    wck:0.006  cpu:1.276  mem:326M767

  search
o 326158   0.89  ham=0 (0 0 0)  opth=0
o 326153   0.90  ham=2 (1 0 1)  opth=1
o 326148   0.90  ham=2 (1 0 1)  opth=1
o 326143   0.90  ham=2 (1 0 1)  opth=1
o 326138   0.90  ham=2 (1 0 1)  opth=1
o 326133   0.90  ham=2 (1 0 1)  opth=1
o 326128   0.90  ham=2 (1 0 1)  opth=1
o 326123   0.91  ham=2 (1 0 1)  opth=1
    run1  dpts:204..230  robin:PickOnDom-First  effs:2,819  asgs:(450,noefs=0,fails=50)  fails:50  wrgs:189  wck:0.04  ngds:3  sols:8  bound:326,123
    run3,339  dpts:20..49  robin:FrbaOnDom-Rand  effs:353,473,017  asgs:(1179,noefs=1,fails=347)  fails:7,981,266  wrgs:21,313,110  wck:835.9  ngds:20,380  sols:16  bound:271,105
    run3,340  dpts:118..143  robin:Wdeg-First  effs:353,491,884  asgs:(1519,noefs=22,fails=364)  fails:7,981,630  wrgs:21,314,176  wck:835.9  ngds:20,383  sols:16  bound:271,105
    run3,341  dpts:64..83  robin:PickOnDom-Last  effs:353,508,451  asgs:(1291,noefs=0,fails=382)  fails:7,982,012  wrgs:21,315,081  wck:836.0  ngds:20,391  sols:16  bound:271,105
    run3,342  dpts:86..115  robin:WdegOnDom-Rand  effs:353,518,077  asgs:(1042,noefs=0,fails=401)  fails:7,982,413  wrgs:21,315,849  wck:836.1  ngds:20,399  sols:16  bound:271,105
    run3,343  dpts:19..45  robin:FrbaOnDom-First  effs:353,536,383  asgs:(1555,noefs=0,fails=422)  fails:7,982,835  wrgs:21,316,984  wck:836.2  ngds:20,407  sols:16  bound:271,105
 ...resetting heuristics data (nValues:1,036 - nSingletons:0 - nEntailed:1)
    run3,344  dpts:53..82  robin:Wdeg-Last  effs:353,568,496  asgs:(1690,noefs=0,fails=443)  fails:7,983,278  wrgs:21,318,305  wck:836.2  ngds:20,415  sols:16  bound:271,105
    run3,345  dpts:58..88  robin:PickOnDom-Rand  effs:353,595,645  asgs:(1912,noefs=1,fails=465)  fails:7,983,743  wrgs:21,319,762  wck:836.3  ngds:20,418  sols:16  bound:271,105
    run3,346  dpts:58..88  robin:WdegOnDom-First  effs:353,616,609  asgs:(1607,noefs=0,fails=488)  fails:7,984,231  wrgs:21,321,027  wck:836.4  ngds:20,422  sols:16  bound:271,105
    run3,347  dpts:50..78  robin:FrbaOnDom-Last  effs:353,634,972  asgs:(1704,noefs=5,fails=512)  fails:7,984,743  wrgs:21,322,253  wck:836.5  ngds:20,427  sols:16  bound:271,105
    run3,348  dpts:52..79  robin:Wdeg-Rand  effs:353,664,633  asgs:(1529,noefs=2,fails=538)  fails:7,985,281  wrgs:21,323,486  wck:836.6  ngds:20,431  sols:16  bound:271,105
    run3,349  dpts:60..88  robin:PickOnDom-First  effs:353,694,475  asgs:(1382,noefs=1,fails=565)  fails:7,985,846  wrgs:21,324,706  wck:836.6  ngds:20,439  sols:16  bound:271,105
    run3,350  dpts:74..119  robin:WdegOnDom-Last  effs:353,711,781  asgs:(1642,noefs=0,fails=593)  fails:7,986,439  wrgs:21,325,832  wck:836.7  ngds:20,449  sols:16  bound:271,105
    run3,351  dpts:53..88  robin:FrbaOnDom-Rand  effs:353,736,637  asgs:(2315,noefs=27,fails=623)  fails:7,987,062  wrgs:21,327,500  wck:836.8  ngds:20,454  sols:16  bound:271,105
    run3,352  dpts:50..76  robin:Wdeg-First  effs:353,766,034  asgs:(2898,noefs=0,fails=654)  fails:7,987,716  wrgs:21,329,688  wck:836.9  ngds:20,459  sols:16  bound:271,105
    run3,353  dpts:48..73  robin:PickOnDom-Last  effs:353,788,876  asgs:(2360,noefs=0,fails=687)  fails:7,988,403  wrgs:21,331,367  wck:837.0  ngds:20,464  sols:16  bound:271,105
    run3,354  dpts:156..190  robin:WdegOnDom-Rand  effs:353,814,385  asgs:(2237,noefs=0,fails=721)  fails:7,989,124  wrgs:21,333,075  wck:837.1  ngds:20,471  sols:16  bound:271,105
    run3,355  dpts:45..85  robin:FrbaOnDom-First  effs:353,845,486  asgs:(2748,noefs=0,fails=757)  fails:7,989,881  wrgs:21,335,148  wck:837.2  ngds:20,476  sols:16  bound:271,105
    run3,356  dpts:99..123  robin:Wdeg-Last  effs:353,870,299  asgs:(2532,noefs=10,fails=795)  fails:7,990,676  wrgs:21,337,005  wck:837.3  ngds:20,484  sols:16  bound:271,105
    run3,357  dpts:58..95  robin:PickOnDom-Rand  effs:353,908,852  asgs:(3343,noefs=24,fails=835)  fails:7,991,511  wrgs:21,339,618  wck:837.5  ngds:20,490  sols:16  bound:271,105
    run3,358  dpts:129..156  robin:WdegOnDom-First  effs:353,944,495  asgs:(3007,noefs=0,fails=877)  fails:7,992,388  wrgs:21,341,743  wck:837.6  ngds:20,495  sols:16  bound:271,105
    run3,359  dpts:41..72  robin:FrbaOnDom-Last  effs:353,991,551  asgs:(3812,noefs=29,fails=921)  fails:7,993,309  wrgs:21,344,679  wck:837.8  ngds:20,502  sols:16  bound:271,105
    run3,360  dpts:57..92  robin:Wdeg-Rand  effs:354,054,990  asgs:(4205,noefs=1,fails=967)  fails:7,994,276  wrgs:21,347,860  wck:838.0  ngds:20,505  sols:16  bound:271,105
    run3,361  dpts:44..67  robin:PickOnDom-First  effs:354,086,871  asgs:(3456,noefs=2,fails=1015)  fails:7,995,291  wrgs:21,350,466  wck:838.2  ngds:20,510  sols:16  bound:271,105
    run3,362  dpts:100..128  robin:WdegOnDom-Last  effs:354,131,549  asgs:(3772,noefs=0,fails=1066)  fails:7,996,357  wrgs:21,353,140  wck:838.4  ngds:20,514  sols:16  bound:271,105
    run3,363  dpts:28..59  robin:FrbaOnDom-Rand  effs:354,180,503  asgs:(4055,noefs=10,fails=1119)  fails:7,997,476  wrgs:21,356,202  wck:838.6  ngds:20,521  sols:16  bound:271,105
    run3,364  dpts:112..145  robin:Wdeg-First  effs:354,228,054  asgs:(3921,noefs=12,fails=1175)  fails:7,998,651  wrgs:21,359,116  wck:838.8  ngds:20,527  sols:16  bound:271,105
    run3,365  dpts:45..77  robin:PickOnDom-Last  effs:354,281,967  asgs:(4103,noefs=0,fails=1234)  fails:7,999,885  wrgs:21,362,300  wck:839.0  ngds:20,533  sols:16  bound:271,105
    run3,366  dpts:164..189  robin:WdegOnDom-Rand  effs:354,312,755  asgs:(3692,noefs=0,fails=1296)  fails:8,001,181  wrgs:21,365,026  wck:839.3  ngds:20,537  sols:16  bound:271,105
    run3,367  dpts:25..54  robin:FrbaOnDom-First  effs:354,377,123  asgs:(4696,noefs=0,fails=1361)  fails:8,002,542  wrgs:21,368,489  wck:839.6  ngds:20,542  sols:16  bound:271,105
    run3,368  dpts:25..59  robin:Wdeg-Last  effs:354,444,792  asgs:(5650,noefs=1,fails=1429)  fails:8,003,971  wrgs:21,372,711  wck:839.8  ngds:20,546  sols:16  bound:271,105
    run3,369  dpts:47..93  robin:PickOnDom-Rand  effs:354,528,581  asgs:(6435,noefs=19,fails=1500)  fails:8,005,471  wrgs:21,377,818  wck:840.1  ngds:20,555  sols:16  bound:271,105
    run3,370  dpts:171..207  robin:WdegOnDom-First  effs:354,571,097  asgs:(4742,noefs=0,fails=1575)  fails:8,007,046  wrgs:21,381,468  wck:840.2  ngds:20,569  sols:16  bound:271,105
    run3,371  dpts:35..63  robin:FrbaOnDom-Last  effs:354,637,718  asgs:(5453,noefs=15,fails=1654)  fails:8,008,700  wrgs:21,385,610  wck:840.6  ngds:20,576  sols:16  bound:271,105
    run3,372  dpts:75..105  robin:Wdeg-Rand  effs:354,714,679  asgs:(6597,noefs=0,fails=1737)  fails:8,010,437  wrgs:21,390,478  wck:840.8  ngds:20,583  sols:16  bound:271,105
    run3,373  dpts:64..90  robin:PickOnDom-First  effs:354,774,702  asgs:(5785,noefs=5,fails=1823)  fails:8,012,260  wrgs:21,394,731  wck:841.1  ngds:20,589  sols:16  bound:271,105
 ...resetting heuristics data (nValues:1,036 - nSingletons:0 - nEntailed:1)
    run3,374  dpts:57..102  robin:WdegOnDom-Last  effs:354,849,649  asgs:(5706,noefs=0,fails=1915)  fails:8,014,175  wrgs:21,399,374  wck:841.3  ngds:20,593  sols:16  bound:271,105
    run3,375  dpts:43..86  robin:FrbaOnDom-Rand  effs:354,972,360  asgs:(8138,noefs=29,fails=2010)  fails:8,016,185  wrgs:21,405,766  wck:841.7  ngds:20,602  sols:16  bound:271,105
    run3,376  dpts:45..80  robin:Wdeg-First  effs:355,154,909  asgs:(9856,noefs=29,fails=2111)  fails:8,018,296  wrgs:21,413,749  wck:842.1  ngds:20,608  sols:16  bound:271,105
    run3,377  dpts:44..85  robin:PickOnDom-Last  effs:355,297,838  asgs:(8628,noefs=1,fails=2217)  fails:8,020,513  wrgs:21,420,542  wck:842.4  ngds:20,613  sols:16  bound:271,105
    run3,378  dpts:73..112  robin:WdegOnDom-Rand  effs:355,366,068  asgs:(6119,noefs=0,fails=2327)  fails:8,022,840  wrgs:21,425,421  wck:842.7  ngds:20,624  sols:16  bound:271,105
    run3,379  dpts:76..114  robin:FrbaOnDom-First  effs:355,538,430  asgs:(8729,noefs=136,fails=2444)  fails:8,025,284  wrgs:21,432,784  wck:843.1  ngds:20,633  sols:16  bound:271,105
    run3,380  dpts:35..98  robin:Wdeg-Last  effs:355,680,299  asgs:(9156,noefs=3,fails=2566)  fails:8,027,850  wrgs:21,439,694  wck:843.5  ngds:20,641  sols:16  bound:271,105
    run3,381  dpts:38..76  robin:PickOnDom-Rand  effs:355,851,669  asgs:(9563,noefs=9,fails=2694)  fails:8,030,544  wrgs:21,447,484  wck:843.9  ngds:20,646  sols:16  bound:271,105
    run3,382  dpts:173..207  robin:WdegOnDom-First  effs:355,924,363  asgs:(7091,noefs=0,fails=2829)  fails:8,033,373  wrgs:21,453,058  wck:844.1  ngds:20,656  sols:16  bound:271,105
    run3,383  dpts:45..76  robin:FrbaOnDom-Last  effs:356,049,952  asgs:(10673,noefs=57,fails=2971)  fails:8,036,344  wrgs:21,461,091  wck:844.6  ngds:20,665  sols:16  bound:271,105
    run3,384  dpts:71..106  robin:Wdeg-Rand  effs:356,208,583  asgs:(11645,noefs=25,fails=3119)  fails:8,039,463  wrgs:21,469,902  wck:845.1  ngds:20,675  sols:16  bound:271,105
    run3,385  dpts:31..65  robin:PickOnDom-First  effs:356,330,021  asgs:(11355,noefs=0,fails=3275)  fails:8,042,738  wrgs:21,478,136  wck:845.5  ngds:20,681  sols:16  bound:271,105
    run3,386  dpts:114..143  robin:WdegOnDom-Last  effs:356,434,852  asgs:(10584,noefs=0,fails=3439)  fails:8,046,177  wrgs:21,485,808  wck:845.8  ngds:20,685  sols:16  bound:271,105
    run3,387  dpts:33..63  robin:FrbaOnDom-Rand  effs:356,559,138  asgs:(11282,noefs=65,fails=3611)  fails:8,049,788  wrgs:21,494,024  wck:846.4  ngds:20,694  sols:16  bound:271,105
    run3,388  dpts:80..115  robin:Wdeg-First  effs:356,706,662  asgs:(13117,noefs=0,fails=3791)  fails:8,053,579  wrgs:21,503,654  wck:847.0  ngds:20,699  sols:16  bound:271,105
    run3,389  dpts:32..64  robin:PickOnDom-Last  effs:356,872,432  asgs:(14392,noefs=42,fails=3981)  fails:8,057,560  wrgs:21,514,741  wck:847.8  ngds:20,707  sols:16  bound:271,105
    run3,390  dpts:165..213  robin:WdegOnDom-Rand  effs:356,970,521  asgs:(11925,noefs=0,fails=4180)  fails:8,061,740  wrgs:21,524,463  wck:848.5  ngds:20,711  sols:16  bound:271,105
    run3,391  dpts:39..69  robin:FrbaOnDom-First  effs:357,147,049  asgs:(15197,noefs=54,fails=4389)  fails:8,066,129  wrgs:21,535,789  wck:849.4  ngds:20,717  sols:16  bound:271,105
    run3,392  dpts:73..114  robin:Wdeg-Last  effs:357,398,768  asgs:(19000,noefs=33,fails=4609)  fails:8,070,738  wrgs:21,550,446  wck:850.2  ngds:20,727  sols:16  bound:271,105
    run3,393  dpts:44..85  robin:PickOnDom-Rand  effs:357,595,089  asgs:(16958,noefs=3,fails=4839)  fails:8,075,577  wrgs:21,563,221  wck:850.9  ngds:20,730  sols:16  bound:271,105
    run3,394  dpts:84..139  robin:WdegOnDom-First  effs:357,802,159  asgs:(16655,noefs=2,fails=5081)  fails:8,080,658  wrgs:21,575,497  wck:851.8  ngds:20,735  sols:16  bound:271,105
    run3,395  dpts:21..59  robin:FrbaOnDom-Last  effs:358,001,213  asgs:(18238,noefs=102,fails=5335)  fails:8,085,993  wrgs:21,589,107  wck:852.6  ngds:20,741  sols:16  bound:271,105
    run3,396  dpts:76..136  robin:Wdeg-Rand  effs:358,363,439  asgs:(22661,noefs=102,fails=5602)  fails:8,091,595  wrgs:21,606,673  wck:853.4  ngds:20,747  sols:16  bound:271,105
    run3,397  dpts:49..89  robin:PickOnDom-First  effs:358,650,173  asgs:(22162,noefs=26,fails=5882)  fails:8,097,477  wrgs:21,624,783  wck:854.5  ngds:20,753  sols:16  bound:271,105
    run3,398  dpts:149..197  robin:WdegOnDom-Last  effs:358,812,314  asgs:(16513,noefs=3,fails=6176)  fails:8,103,653  wrgs:21,638,463  wck:855.5  ngds:20,760  sols:16  bound:271,105
    run3,399  dpts:29..78  robin:FrbaOnDom-Rand  effs:359,182,378  asgs:(26723,noefs=444,fails=6485)  fails:8,110,138  wrgs:21,659,999  wck:856.9  ngds:20,769  sols:16  bound:271,105
    run3,400  dpts:43..90  robin:Wdeg-First  effs:359,458,515  asgs:(24209,noefs=178,fails=6809)  fails:8,116,947  wrgs:21,678,138  wck:857.9  ngds:20,776  sols:16  bound:271,105
    run3,401  dpts:28..58  robin:PickOnDom-Last  effs:359,694,092  asgs:(23738,noefs=9,fails=7150)  fails:8,124,097  wrgs:21,696,031  wck:858.8  ngds:20,782  sols:16  bound:271,105
    run3,402  dpts:74..123  robin:WdegOnDom-Rand  effs:359,942,818  asgs:(23077,noefs=0,fails=7507)  fails:8,131,604  wrgs:21,713,681  wck:860.3  ngds:20,787  sols:16  bound:271,105
    run3,403  dpts:28..61  robin:FrbaOnDom-First  effs:360,213,414  asgs:(26036,noefs=38,fails=7883)  fails:8,139,487  wrgs:21,732,735  wck:861.7  ngds:20,798  sols:16  bound:271,105
 ...resetting heuristics data (nValues:1,036 - nSingletons:0 - nEntailed:1)
    run3,404  dpts:42..83  robin:Wdeg-Last  effs:360,826,423  asgs:(30739,noefs=3,fails=8277)  fails:8,147,764  wrgs:21,756,536  wck:862.9  ngds:20,806  sols:16  bound:271,105
    run3,405  dpts:41..80  robin:PickOnDom-Rand  effs:361,255,159  asgs:(32588,noefs=60,fails=8691)  fails:8,156,455  wrgs:21,782,067  wck:864.0  ngds:20,810  sols:16  bound:271,105
    run3,406  dpts:60..99  robin:WdegOnDom-First  effs:361,553,339  asgs:(26553,noefs=0,fails=9125)  fails:8,165,580  wrgs:21,803,917  wck:864.8  ngds:20,817  sols:16  bound:271,105
    run3,407  dpts:41..88  robin:FrbaOnDom-Last  effs:362,088,817  asgs:(40099,noefs=277,fails=9581)  fails:8,175,161  wrgs:21,836,079  wck:866.2  ngds:20,825  sols:16  bound:271,105
    run3,408  dpts:42..98  robin:Wdeg-Rand  effs:362,632,079  asgs:(34665,noefs=29,fails=10061)  fails:8,185,222  wrgs:21,862,523  wck:867.8  ngds:20,832  sols:16  bound:271,105
    run3,409  dpts:51..98  robin:PickOnDom-First  effs:363,314,074  asgs:(39572,noefs=31,fails=10564)  fails:8,195,786  wrgs:21,895,733  wck:869.5  ngds:20,837  sols:16  bound:271,105
    run3,410  dpts:77..118  robin:WdegOnDom-Last  effs:363,645,654  asgs:(28396,noefs=24,fails=11092)  fails:8,206,878  wrgs:21,919,196  wck:870.5  ngds:20,844  sols:16  bound:271,105
    run3,411  dpts:75..115  robin:FrbaOnDom-Rand  effs:364,376,343  asgs:(53973,noefs=571,fails=11646)  fails:8,218,524  wrgs:21,963,021  wck:872.0  ngds:20,851  sols:16  bound:271,105
    run3,412  dpts:58..93  robin:Wdeg-First  effs:364,923,927  asgs:(42542,noefs=1,fails=12229)  fails:8,230,753  wrgs:21,994,902  wck:873.2  ngds:20,858  sols:16  bound:271,105
    run3,413  dpts:66..105  robin:PickOnDom-Last  effs:365,424,843  asgs:(46444,noefs=4,fails=12840)  fails:8,243,593  wrgs:22,029,140  wck:874.4  ngds:20,869  sols:16  bound:271,105
    run3,414  dpts:150..203  robin:WdegOnDom-Rand  effs:365,828,247  asgs:(36769,noefs=0,fails=13482)  fails:8,257,075  wrgs:22,058,728  wck:875.4  ngds:20,881  sols:16  bound:271,105
    run3,415  dpts:38..81  robin:FrbaOnDom-First  effs:366,667,650  asgs:(58545,noefs=432,fails=14156)  fails:8,271,231  wrgs:22,106,035  wck:878.2  ngds:20,888  sols:16  bound:271,105
    run3,416  dpts:39..110  robin:Wdeg-Last  effs:367,677,284  asgs:(58358,noefs=166,fails=14864)  fails:8,286,095  wrgs:22,151,871  wck:880.5  ngds:20,898  sols:16  bound:271,105
    run3,417  dpts:42..83  robin:PickOnDom-Rand  effs:368,323,278  asgs:(53064,noefs=35,fails=15608)  fails:8,301,703  wrgs:22,194,126  wck:882.5  ngds:20,904  sols:16  bound:271,105
    run3,418  dpts:155..200  robin:WdegOnDom-First  effs:368,929,348  asgs:(49901,noefs=5,fails=16388)  fails:8,318,091  wrgs:22,235,136  wck:884.2  ngds:20,916  sols:16  bound:271,105
    run3,419  dpts:37..79  robin:FrbaOnDom-Last  effs:369,733,005  asgs:(62478,noefs=105,fails=17207)  fails:8,335,298  wrgs:22,284,178  wck:886.9  ngds:20,927  sols:16  bound:271,105
    run3,420  dpts:103..138  robin:Wdeg-Rand  effs:370,440,151  asgs:(55440,noefs=13,fails=18068)  fails:8,353,366  wrgs:22,326,741  wck:888.8  ngds:20,934  sols:16  bound:271,105
 ...resetting restart cutoff to 240
    run3,421  dpts:49..72  robin:PickOnDom-First  effs:370,447,083  asgs:(736,noefs=0,fails=240)  fails:8,353,606  wrgs:22,327,235  wck:888.9  ngds:20,938  sols:16  bound:271,105
    run3,422  dpts:172..195  robin:WdegOnDom-Last  effs:370,453,825  asgs:(843,noefs=0,fails=252)  fails:8,353,858  wrgs:22,327,701  wck:888.9  ngds:20,946  sols:16  bound:271,105
    run3,423  dpts:32..54  robin:FrbaOnDom-Rand  effs:370,462,059  asgs:(794,noefs=2,fails=264)  fails:8,354,122  wrgs:22,328,266  wck:889.0  ngds:20,954  sols:16  bound:271,105
    run3,424  dpts:74..93  robin:Wdeg-First  effs:370,473,973  asgs:(1062,noefs=57,fails=277)  fails:8,354,399  wrgs:22,329,014  wck:889.0  ngds:20,958  sols:16  bound:271,105
    run3,425  dpts:45..67  robin:PickOnDom-Last  effs:370,483,175  asgs:(949,noefs=0,fails=291)  fails:8,354,690  wrgs:22,329,632  wck:889.0  ngds:20,965  sols:16  bound:271,105
    run3,426  dpts:168..199  robin:WdegOnDom-Rand  effs:370,492,525  asgs:(1091,noefs=0,fails=306)  fails:8,354,996  wrgs:22,330,354  wck:889.1  ngds:20,970  sols:16  bound:271,105
    run3,427  dpts:31..51  robin:FrbaOnDom-First  effs:370,504,151  asgs:(1057,noefs=3,fails=321)  fails:8,355,317  wrgs:22,331,118  wck:889.2  ngds:20,977  sols:16  bound:271,105
    run3,428  dpts:78..97  robin:Wdeg-Last  effs:370,516,215  asgs:(1177,noefs=18,fails=337)  fails:8,355,654  wrgs:22,331,928  wck:889.2  ngds:20,983  sols:16  bound:271,105
    run3,429  dpts:47..67  robin:PickOnDom-Rand  effs:370,529,396  asgs:(1242,noefs=0,fails=354)  fails:8,356,008  wrgs:22,332,776  wck:889.3  ngds:20,990  sols:16  bound:271,105
    run3,430  dpts:183..207  robin:WdegOnDom-First  effs:370,540,090  asgs:(1220,noefs=0,fails=372)  fails:8,356,380  wrgs:22,333,598  wck:889.4  ngds:20,999  sols:16  bound:271,105
    run3,431  dpts:31..56  robin:FrbaOnDom-Last  effs:370,555,135  asgs:(1434,noefs=0,fails=390)  fails:8,356,770  wrgs:22,334,657  wck:889.5  ngds:21,006  sols:16  bound:271,105
    run3,432  dpts:77..94  robin:Wdeg-Rand  effs:370,570,915  asgs:(1463,noefs=1,fails=410)  fails:8,357,180  wrgs:22,335,684  wck:889.6  ngds:21,011  sols:16  bound:271,105
    run3,433  dpts:51..85  robin:PickOnDom-First  effs:370,597,430  asgs:(1769,noefs=0,fails=431)  fails:8,357,611  wrgs:22,337,049  wck:889.7  ngds:21,020  sols:16  bound:271,105
 ...resetting heuristics data (nValues:1,036 - nSingletons:0 - nEntailed:1)
    run3,434  dpts:56..90  robin:WdegOnDom-Last  effs:370,615,830  asgs:(1383,noefs=0,fails=452)  fails:8,358,063  wrgs:22,338,131  wck:889.7  ngds:21,026  sols:16  bound:271,105
    run3,435  dpts:48..85  robin:FrbaOnDom-Rand  effs:370,633,409  asgs:(1647,noefs=2,fails=475)  fails:8,358,538  wrgs:22,339,317  wck:889.9  ngds:21,031  sols:16  bound:271,105
    run3,436  dpts:54..76  robin:Wdeg-First  effs:370,659,277  asgs:(1820,noefs=0,fails=498)  fails:8,359,036  wrgs:22,340,664  wck:889.9  ngds:21,034  sols:16  bound:271,105
    run3,437  dpts:51..79  robin:PickOnDom-Last  effs:370,688,467  asgs:(1829,noefs=0,fails=523)  fails:8,359,559  wrgs:22,342,044  wck:890.0  ngds:21,041  sols:16  bound:271,105
    run3,438  dpts:82..118  robin:WdegOnDom-Rand  effs:370,708,848  asgs:(1728,noefs=0,fails=550)  fails:8,360,109  wrgs:22,343,383  wck:890.1  ngds:21,046  sols:16  bound:271,105
    run3,439  dpts:79..109  robin:FrbaOnDom-First  effs:370,735,197  asgs:(2184,noefs=2,fails=577)  fails:8,360,686  wrgs:22,345,062  wck:890.2  ngds:21,052  sols:16  bound:271,105
    run3,440  dpts:51..82  robin:Wdeg-Last  effs:370,774,926  asgs:(2514,noefs=2,fails=606)  fails:8,361,292  wrgs:22,347,016  wck:890.3  ngds:21,059  sols:16  bound:271,105
    run3,441  dpts:52..83  robin:PickOnDom-Rand  effs:370,814,580  asgs:(2021,noefs=2,fails=636)  fails:8,361,928  wrgs:22,348,652  wck:890.4  ngds:21,069  sols:16  bound:271,105
    run3,442  dpts:136..158  robin:WdegOnDom-First  effs:370,833,352  asgs:(1948,noefs=0,fails=668)  fails:8,362,596  wrgs:22,349,950  wck:890.5  ngds:21,074  sols:16  bound:271,105
    run3,443  dpts:39..64  robin:FrbaOnDom-Last  effs:370,868,937  asgs:(2805,noefs=0,fails=702)  fails:8,363,298  wrgs:22,352,097  wck:890.7  ngds:21,078  sols:16  bound:271,105
    run3,444  dpts:61..107  robin:Wdeg-Rand  effs:370,889,638  asgs:(2468,noefs=17,fails=737)  fails:8,364,035  wrgs:22,353,928  wck:890.7  ngds:21,083  sols:16  bound:271,105
    run3,445  dpts:56..84  robin:PickOnDom-First  effs:370,921,543  asgs:(2786,noefs=2,fails=774)  fails:8,364,809  wrgs:22,355,894  wck:890.8  ngds:21,089  sols:16  bound:271,105
    run3,446  dpts:142..172  robin:WdegOnDom-Last  effs:370,942,276  asgs:(2263,noefs=0,fails=812)  fails:8,365,621  wrgs:22,357,402  wck:890.9  ngds:21,095  sols:16  bound:271,105
    run3,447  dpts:30..55  robin:FrbaOnDom-Rand  effs:370,976,111  asgs:(2677,noefs=61,fails=853)  fails:8,366,474  wrgs:22,359,312  wck:891.1  ngds:21,100  sols:16  bound:271,105
    run3,448  dpts:63..88  robin:Wdeg-First  effs:371,017,847  asgs:(3436,noefs=0,fails=896)  fails:8,367,370  wrgs:22,361,809  wck:891.2  ngds:21,104  sols:16  bound:271,105
    run3,449  dpts:42..76  robin:PickOnDom-Last  effs:371,064,388  asgs:(3688,noefs=64,fails=940)  fails:8,368,310  wrgs:22,364,680  wck:891.4  ngds:21,110  sols:16  bound:271,105
    run3,450  dpts:174..208  robin:WdegOnDom-Rand  effs:371,097,259  asgs:(2970,noefs=0,fails=987)  fails:8,369,297  wrgs:22,366,854  wck:891.6  ngds:21,115  sols:16  bound:271,105
    run3,451  dpts:24..55  robin:FrbaOnDom-First  effs:371,155,711  asgs:(3782,noefs=10,fails=1037)  fails:8,370,334  wrgs:22,369,736  wck:891.8  ngds:21,119  sols:16  bound:271,105
    run3,452  dpts:106..142  robin:Wdeg-Last  effs:371,218,970  asgs:(4238,noefs=12,fails=1089)  fails:8,371,423  wrgs:22,372,927  wck:892.0  ngds:21,124  sols:16  bound:271,105
    run3,453  dpts:47..76  robin:PickOnDom-Rand  effs:371,263,073  asgs:(4080,noefs=1,fails=1143)  fails:8,372,566  wrgs:22,376,048  wck:892.2  ngds:21,130  sols:16  bound:271,105
    run3,454  dpts:161..193  robin:WdegOnDom-First  effs:371,293,810  asgs:(3152,noefs=0,fails=1200)  fails:8,373,766  wrgs:22,378,471  wck:892.4  ngds:21,138  sols:16  bound:271,105
    run3,455  dpts:22..65  robin:FrbaOnDom-Last  effs:371,365,193  asgs:(4853,noefs=15,fails=1260)  fails:8,375,026  wrgs:22,382,221  wck:892.7  ngds:21,145  sols:16  bound:271,105
    run3,456  dpts:57..93  robin:Wdeg-Rand  effs:371,410,485  asgs:(4521,noefs=24,fails=1323)  fails:8,376,349  wrgs:22,385,641  wck:892.9  ngds:21,150  sols:16  bound:271,105
    run3,457  dpts:46..86  robin:PickOnDom-First  effs:371,495,972  asgs:(5131,noefs=5,fails=1390)  fails:8,377,739  wrgs:22,389,926  wck:893.2  ngds:21,157  sols:16  bound:271,105
    run3,458  dpts:166..210  robin:WdegOnDom-Last  effs:371,540,002  asgs:(4118,noefs=0,fails=1459)  fails:8,379,198  wrgs:22,393,070  wck:893.4  ngds:21,167  sols:16  bound:271,105
    run3,459  dpts:22..51  robin:FrbaOnDom-Rand  effs:371,603,945  asgs:(5375,noefs=21,fails=1532)  fails:8,380,730  wrgs:22,396,991  wck:893.7  ngds:21,175  sols:16  bound:271,105
    run3,460  dpts:75..104  robin:Wdeg-First  effs:371,687,860  asgs:(6413,noefs=16,fails=1609)  fails:8,382,339  wrgs:22,401,952  wck:894.0  ngds:21,182  sols:16  bound:271,105
