
ACE v2.6 

  instance
    name:PSP2-001_c23
    args:/work/19332503_649/PSP2-001_c23.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19332503_649/PSP2-001_c23.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:144  values:25,867  sizes:[2:500,3:10,4:10,5:10...48:20,49:20,50:20,51:20]
  variables
    count:1,328  auxiliary:239  arrays:[x:50,p:500,z:49,aux_gb:490,_ax_:239]  degrees:[2:243,3:548,4:10,5:8...56:3,57:7,58:2,60:2]
  constraints
    count:1,340  specific:1,340  postponable:2  groups:6  arities:[2:739,3:59,4:10,5:10...49:11,50:26,51:10,549:2]
    objective:[SumWeightedGE,SumWeightedLE]
    non_unary:[AtLeastK:10,Reif2EQ:500,STR0a-Table:89,Sub2EQ:239,SumSimpleGE:50,SumWeightedEQ:450]
    tables:[4:10,8:10,16:10,32:10,100:49]  tuples:5,500
    extStructures:(89,shared:0)
    wck:0.85  cpu:1.239  mem:301M989
  objective
    way:min  type:SumWeightedLE  arity:549  bounds:-20,440..379,761

 ...Building solver

  solver
    nNotAC:689  decoder:Decoder1
    wck:0.92  cpu:1.291  mem:326M767

  preprocessing
    entailed:2  values:25,867  unsat:false
    wck:0.01  cpu:1.303  mem:326M767

  search
    run1  dpts:19..99  robin:PickOnDom-First  effs:18,487  asgs:(150,noefs=0,fails=50)  fails:50  wrgs:51  wck:0.13  ngds:48
    run2  dpts:19..37  robin:WdegOnDom-Last  effs:84,813  asgs:(116,noefs=0,fails=52)  fails:102  wrgs:120  wck:0.26  ngds:63
    run3  dpts:73..86  robin:FrbaOnDom-Rand  effs:125,852  asgs:(236,noefs=0,fails=55)  fails:157  wrgs:226  wck:0.33  ngds:66
    run4  dpts:20..27  robin:Wdeg-First  effs:175,695  asgs:(100,noefs=0,fails=57)  fails:214  wrgs:299  wck:0.40  ngds:86
    run5  dpts:4..23  robin:PickOnDom-Last  effs:300,840  asgs:(116,noefs=0,fails=60)  fails:274  wrgs:384  wck:0.59  ngds:105
    run6  dpts:32..64  robin:WdegOnDom-Rand  effs:410,562  asgs:(216,noefs=0,fails=63)  fails:337  wrgs:506  wck:0.70  ngds:116
    run7  dpts:248..318  robin:FrbaOnDom-First  effs:447,548  asgs:(410,noefs=0,fails=67)  fails:404  wrgs:657  wck:0.77  ngds:117
    run8  dpts:24..33  robin:Wdeg-Last  effs:503,989  asgs:(113,noefs=0,fails=70)  fails:474  wrgs:740  wck:0.83  ngds:123
    run9  dpts:32..105  robin:PickOnDom-Rand  effs:515,286  asgs:(194,noefs=0,fails=73)  fails:547  wrgs:881  wck:0.86  ngds:129
    run10  dpts:205..225  robin:WdegOnDom-First  effs:597,199  asgs:(379,noefs=0,fails=77)  fails:624  wrgs:1,028  wck:0.96  ngds:134
    run11  dpts:42..52  robin:FrbaOnDom-Last  effs:661,149  asgs:(217,noefs=24,fails=81)  fails:705  wrgs:1,149  wck:1.04  ngds:144
    run12  dpts:44..51  robin:Wdeg-Rand  effs:743,567  asgs:(183,noefs=0,fails=85)  fails:790  wrgs:1,275  wck:1.12  ngds:146
    run13  dpts:30..174  robin:PickOnDom-First  effs:750,698  asgs:(263,noefs=0,fails=89)  fails:879  wrgs:1,364  wck:1.14  ngds:235
    run14  dpts:23..46  robin:WdegOnDom-Last  effs:854,124  asgs:(246,noefs=0,fails=94)  fails:973  wrgs:1,521  wck:1.24  ngds:246
    run15  dpts:97..174  robin:FrbaOnDom-Rand  effs:878,088  asgs:(274,noefs=41,fails=98)  fails:1,071  wrgs:1,660  wck:1.27  ngds:259
    run16  dpts:62..72  robin:Wdeg-First  effs:1,011,804  asgs:(266,noefs=0,fails=103)  fails:1,174  wrgs:1,855  wck:1.53  ngds:265
    run17  dpts:8..71  robin:PickOnDom-Last  effs:1,045,261  asgs:(183,noefs=0,fails=109)  fails:1,283  wrgs:2,008  wck:1.59  ngds:285
    run18  dpts:64..80  robin:WdegOnDom-Rand  effs:1,237,951  asgs:(407,noefs=0,fails=114)  fails:1,397  wrgs:2,238  wck:1.77  ngds:289
    run19  dpts:303..321  robin:FrbaOnDom-First  effs:1,320,333  asgs:(584,noefs=53,fails=120)  fails:1,517  wrgs:2,465  wck:1.88  ngds:301
    run20  dpts:29..33  robin:Wdeg-Last  effs:1,416,075  asgs:(202,noefs=0,fails=126)  fails:1,643  wrgs:2,628  wck:1.98  ngds:306
    run21  dpts:22..138  robin:PickOnDom-Rand  effs:1,436,493  asgs:(363,noefs=0,fails=132)  fails:1,775  wrgs:2,868  wck:2.05  ngds:315
    run22  dpts:222..251  robin:WdegOnDom-First  effs:1,487,909  asgs:(458,noefs=0,fails=139)  fails:1,914  wrgs:3,056  wck:2.11  ngds:327
    run23  dpts:23..60  robin:FrbaOnDom-Last  effs:1,522,732  asgs:(340,noefs=1,fails=146)  fails:2,060  wrgs:3,239  wck:2.16  ngds:358
    run24  dpts:42..51  robin:Wdeg-Rand  effs:1,612,738  asgs:(253,noefs=0,fails=153)  fails:2,213  wrgs:3,432  wck:2.26  ngds:377
    run25  dpts:46..324  robin:PickOnDom-First  effs:1,625,764  asgs:(486,noefs=0,fails=161)  fails:2,374  wrgs:3,600  wck:2.29  ngds:526
    run26  dpts:35..42  robin:WdegOnDom-Last  effs:1,772,964  asgs:(303,noefs=0,fails=169)  fails:2,543  wrgs:3,838  wck:2.42  ngds:536
    run27  dpts:83..142  robin:FrbaOnDom-Rand  effs:1,892,474  asgs:(472,noefs=47,fails=177)  fails:2,720  wrgs:4,137  wck:2.53  ngds:544
    run28  dpts:37..42  robin:Wdeg-First  effs:2,081,032  asgs:(330,noefs=0,fails=186)  fails:2,906  wrgs:4,424  wck:2.71  ngds:559
    run29  dpts:10..96  robin:PickOnDom-Last  effs:2,158,199  asgs:(358,noefs=0,fails=196)  fails:3,102  wrgs:4,687  wck:2.85  ngds:639
 ...resetting heuristics data (nValues:25,867 - nSingletons:0 - nEntailed:2)
    run30  dpts:39..45  robin:WdegOnDom-Rand  effs:2,201,152  asgs:(313,noefs=0,fails=205)  fails:3,307  wrgs:4,953  wck:2.90  ngds:645
o 24088   3.86  ham=0 (0 0 0 0 0 0)  opth=0
    run2,002  dpts:30..42  robin:WdegOnDom-First  effs:1,138,338,426  asgs:(710,noefs=0,fails=445)  fails:3,063,137  wrgs:5,206,388  wck:1173.7  ngds:20,051  sols:199  bounds:-20,440..14,050
    run2,003  dpts:172..189  robin:FrbaOnDom-Last  effs:1,138,467,348  asgs:(1109,noefs=2,fails=468)  fails:3,063,605  wrgs:5,207,196  wck:1173.9  ngds:20,055  sols:199  bounds:-20,440..14,050
    run2,004  dpts:33..42  robin:Wdeg-Rand  effs:1,138,605,095  asgs:(714,noefs=1,fails=491)  fails:3,064,096  wrgs:5,207,844  wck:1174.1  ngds:20,062  sols:199  bounds:-20,440..14,050
    run2,005  dpts:167..186  robin:PickOnDom-First  effs:1,138,683,746  asgs:(1301,noefs=0,fails=516)  fails:3,064,612  wrgs:5,208,800  wck:1174.3  ngds:20,071  sols:199  bounds:-20,440..14,050
    run2,006  dpts:153..163  robin:WdegOnDom-Last  effs:1,138,930,730  asgs:(976,noefs=0,fails=541)  fails:3,065,153  wrgs:5,209,602  wck:1174.5  ngds:20,077  sols:199  bounds:-20,440..14,050
    run2,007  dpts:153..222  robin:FrbaOnDom-Rand  effs:1,139,169,648  asgs:(1581,noefs=0,fails=568)  fails:3,065,721  wrgs:5,210,724  wck:1174.8  ngds:20,081  sols:199  bounds:-20,440..14,050
    run2,008  dpts:137..145  robin:Wdeg-First  effs:1,139,341,981  asgs:(1010,noefs=0,fails=597)  fails:3,066,318  wrgs:5,211,509  wck:1175.1  ngds:20,086  sols:199  bounds:-20,440..14,050
    run2,009  dpts:222..235  robin:PickOnDom-Last  effs:1,139,429,672  asgs:(1542,noefs=0,fails=627)  fails:3,066,945  wrgs:5,212,646  wck:1175.3  ngds:20,095  sols:199  bounds:-20,440..14,050
    run2,010  dpts:98..115  robin:WdegOnDom-Rand  effs:1,139,856,678  asgs:(1688,noefs=43,fails=658)  fails:3,067,603  wrgs:5,214,022  wck:1175.7  ngds:20,101  sols:199  bounds:-20,440..14,050
    run2,011  dpts:267..314  robin:FrbaOnDom-First  effs:1,140,268,907  asgs:(1551,noefs=71,fails=691)  fails:3,068,294  wrgs:5,215,213  wck:1176.1  ngds:20,110  sols:199  bounds:-20,440..14,050
    run2,012  dpts:41..48  robin:Wdeg-Last  effs:1,140,542,038  asgs:(1047,noefs=0,fails=726)  fails:3,069,020  wrgs:5,216,185  wck:1176.5  ngds:20,115  sols:199  bounds:-20,440..14,050
    run2,013  dpts:189..207  robin:PickOnDom-Rand  effs:1,140,756,917  asgs:(1889,noefs=0,fails=762)  fails:3,069,782  wrgs:5,217,570  wck:1176.8  ngds:20,125  sols:199  bounds:-20,440..14,050
    run2,014  dpts:210..238  robin:WdegOnDom-First  effs:1,141,287,347  asgs:(2766,noefs=107,fails=800)  fails:3,070,582  wrgs:5,219,820  wck:1177.3  ngds:20,130  sols:199  bounds:-20,440..14,050
    run2,015  dpts:178..200  robin:FrbaOnDom-Last  effs:1,141,582,953  asgs:(2136,noefs=1,fails=840)  fails:3,071,422  wrgs:5,221,421  wck:1177.8  ngds:20,141  sols:199  bounds:-20,440..14,050
    run2,016  dpts:43..48  robin:Wdeg-Rand  effs:1,141,912,425  asgs:(1223,noefs=0,fails=882)  fails:3,072,304  wrgs:5,222,563  wck:1178.2  ngds:20,160  sols:199  bounds:-20,440..14,050
    run2,017  dpts:189..203  robin:PickOnDom-First  effs:1,142,232,396  asgs:(2767,noefs=0,fails=926)  fails:3,073,230  wrgs:5,224,640  wck:1178.6  ngds:20,167  sols:199  bounds:-20,440..14,050
    run2,018  dpts:146..184  robin:WdegOnDom-Last  effs:1,142,701,119  asgs:(2438,noefs=85,fails=973)  fails:3,074,203  wrgs:5,226,708  wck:1179.2  ngds:20,176  sols:199  bounds:-20,440..14,050
    run2,019  dpts:221..241  robin:FrbaOnDom-Rand  effs:1,143,103,995  asgs:(2444,noefs=27,fails=1021)  fails:3,075,224  wrgs:5,228,464  wck:1179.7  ngds:20,180  sols:199  bounds:-20,440..14,050
    run2,020  dpts:40..48  robin:Wdeg-First  effs:1,143,659,886  asgs:(1518,noefs=0,fails=1072)  fails:3,076,296  wrgs:5,229,909  wck:1180.3  ngds:20,191  sols:199  bounds:-20,440..14,050
    run2,021  dpts:153..200  robin:PickOnDom-Last  effs:1,143,770,543  asgs:(2300,noefs=0,fails=1126)  fails:3,077,422  wrgs:5,231,882  wck:1180.5  ngds:20,211  sols:199  bounds:-20,440..14,050
    run2,022  dpts:221..241  robin:WdegOnDom-Rand  effs:1,144,027,726  asgs:(2740,noefs=0,fails=1182)  fails:3,078,604  wrgs:5,234,086  wck:1180.8  ngds:20,222  sols:199  bounds:-20,440..14,050
    run2,023  dpts:122..146  robin:FrbaOnDom-First  effs:1,144,804,786  asgs:(2733,noefs=4,fails=1241)  fails:3,079,845  wrgs:5,236,372  wck:1181.8  ngds:20,236  sols:199  bounds:-20,440..14,050
    run2,024  dpts:41..48  robin:Wdeg-Last  effs:1,145,453,865  asgs:(1809,noefs=0,fails=1303)  fails:3,081,148  wrgs:5,238,096  wck:1182.4  ngds:20,252  sols:199  bounds:-20,440..14,050
    run2,025  dpts:163..183  robin:PickOnDom-Rand  effs:1,145,753,657  asgs:(2517,noefs=0,fails=1369)  fails:3,082,517  wrgs:5,240,230  wck:1182.8  ngds:20,257  sols:199  bounds:-20,440..14,050
    run2,026  dpts:179..204  robin:WdegOnDom-First  effs:1,146,194,536  asgs:(3084,noefs=1,fails=1437)  fails:3,083,954  wrgs:5,242,846  wck:1183.4  ngds:20,277  sols:199  bounds:-20,440..14,050
    run2,027  dpts:225..276  robin:FrbaOnDom-Last  effs:1,146,575,161  asgs:(2995,noefs=108,fails=1509)  fails:3,085,463  wrgs:5,245,416  wck:1183.8  ngds:20,286  sols:199  bounds:-20,440..14,050
    run2,028  dpts:40..48  robin:Wdeg-Rand  effs:1,147,664,731  asgs:(2322,noefs=0,fails=1584)  fails:3,087,047  wrgs:5,247,635  wck:1184.8  ngds:20,304  sols:199  bounds:-20,440..14,050
    run2,029  dpts:205..240  robin:PickOnDom-First  effs:1,148,398,865  asgs:(3144,noefs=0,fails=1664)  fails:3,088,711  wrgs:5,250,474  wck:1185.8  ngds:20,320  sols:199  bounds:-20,440..14,050
    run2,030  dpts:153..173  robin:WdegOnDom-Last  effs:1,149,005,495  asgs:(3279,noefs=20,fails=1747)  fails:3,090,458  wrgs:5,253,157  wck:1186.4  ngds:20,330  sols:199  bounds:-20,440..14,050
 ...resetting heuristics data (nValues:25,867 - nSingletons:0 - nEntailed:1)
    run2,031  dpts:146..169  robin:FrbaOnDom-Rand  effs:1,149,882,332  asgs:(4255,noefs=175,fails=1834)  fails:3,092,292  wrgs:5,256,432  wck:1187.4  ngds:20,338  sols:199  bounds:-20,440..14,050
    run2,032  dpts:29..42  robin:Wdeg-First  effs:1,150,371,060  asgs:(2485,noefs=0,fails=1926)  fails:3,094,218  wrgs:5,258,767  wck:1188.0  ngds:20,359  sols:199  bounds:-20,440..14,050
    run2,033  dpts:32..92  robin:PickOnDom-Last  effs:1,150,988,320  asgs:(5017,noefs=0,fails=2022)  fails:3,096,240  wrgs:5,262,802  wck:1188.8  ngds:20,364  sols:199  bounds:-20,440..14,050
    run2,034  dpts:29..48  robin:WdegOnDom-Rand  effs:1,151,859,663  asgs:(3856,noefs=0,fails=2123)  fails:3,098,363  wrgs:5,266,200  wck:1189.7  ngds:20,377  sols:199  bounds:-20,440..14,050
    run2,035  dpts:232..256  robin:FrbaOnDom-First  effs:1,153,376,130  asgs:(5627,noefs=336,fails=2230)  fails:3,100,593  wrgs:5,270,697  wck:1191.4  ngds:20,384  sols:199  bounds:-20,440..14,050
    run2,036  dpts:136..146  robin:Wdeg-Last  effs:1,154,205,422  asgs:(4464,noefs=0,fails=2341)  fails:3,102,934  wrgs:5,274,259  wck:1192.4  ngds:20,394  sols:199  bounds:-20,440..14,050
    run2,037  dpts:197..211  robin:PickOnDom-Rand  effs:1,154,449,176  asgs:(5171,noefs=0,fails=2458)  fails:3,105,392  wrgs:5,278,536  wck:1193.0  ngds:20,401  sols:199  bounds:-20,440..14,050
    run2,038  dpts:143..155  robin:WdegOnDom-First  effs:1,155,624,996  asgs:(5144,noefs=0,fails=2581)  fails:3,107,973  wrgs:5,283,362  wck:1194.0  ngds:20,405  sols:199  bounds:-20,440..14,050
    run2,039  dpts:219..267  robin:FrbaOnDom-Last  effs:1,157,267,672  asgs:(6463,noefs=132,fails=2710)  fails:3,110,683  wrgs:5,288,409  wck:1195.8  ngds:20,411  sols:199  bounds:-20,440..14,050
    run2,040  dpts:43..50  robin:Wdeg-Rand  effs:1,158,552,968  asgs:(3955,noefs=0,fails=2846)  fails:3,113,529  wrgs:5,292,178  wck:1197.0  ngds:20,418  sols:199  bounds:-20,440..14,050
    run2,041  dpts:262..294  robin:PickOnDom-First  effs:1,158,920,738  asgs:(6696,noefs=0,fails=2988)  fails:3,116,517  wrgs:5,297,938  wck:1197.8  ngds:20,427  sols:199  bounds:-20,440..14,050
    run2,042  dpts:104..118  robin:WdegOnDom-Last  effs:1,160,538,095  asgs:(6920,noefs=0,fails=3138)  fails:3,119,655  wrgs:5,303,522  wck:1199.3  ngds:20,438  sols:199  bounds:-20,440..14,050
    run2,043  dpts:144..164  robin:FrbaOnDom-Rand  effs:1,161,971,472  asgs:(7427,noefs=31,fails=3295)  fails:3,122,950  wrgs:5,309,445  wck:1200.9  ngds:20,456  sols:199  bounds:-20,440..14,050
    run2,044  dpts:43..50  robin:Wdeg-First  effs:1,164,562,909  asgs:(5123,noefs=0,fails=3459)  fails:3,126,409  wrgs:5,314,487  wck:1203.1  ngds:20,468  sols:199  bounds:-20,440..14,050
    run2,045  dpts:236..255  robin:PickOnDom-Last  effs:1,165,583,915  asgs:(8506,noefs=3,fails=3632)  fails:3,130,041  wrgs:5,321,237  wck:1204.5  ngds:20,482  sols:199  bounds:-20,440..14,050
    run2,046  dpts:72..98  robin:WdegOnDom-Rand  effs:1,166,646,533  asgs:(6211,noefs=0,fails=3814)  fails:3,133,855  wrgs:5,326,985  wck:1205.6  ngds:20,499  sols:199  bounds:-20,440..14,050
    run2,047  dpts:157..184  robin:FrbaOnDom-First  effs:1,169,114,447  asgs:(8223,noefs=117,fails=4005)  fails:3,137,860  wrgs:5,334,093  wck:1207.8  ngds:20,511  sols:199  bounds:-20,440..14,050
    run2,048  dpts:43..50  robin:Wdeg-Last  effs:1,170,825,674  asgs:(5632,noefs=0,fails=4205)  fails:3,142,065  wrgs:5,339,603  wck:1209.6  ngds:20,515  sols:199  bounds:-20,440..14,050
    run2,049  dpts:196..238  robin:PickOnDom-Rand  effs:1,171,106,765  asgs:(7804,noefs=77,fails=4415)  fails:3,146,480  wrgs:5,346,734  wck:1210.1  ngds:20,529  sols:199  bounds:-20,440..14,050
    run2,050  dpts:108..156  robin:WdegOnDom-First  effs:1,172,243,859  asgs:(7610,noefs=0,fails=4636)  fails:3,151,116  wrgs:5,353,629  wck:1211.4  ngds:20,545  sols:199  bounds:-20,440..14,050
    run2,051  dpts:132..164  robin:FrbaOnDom-Last  effs:1,174,849,263  asgs:(9257,noefs=58,fails=4868)  fails:3,155,984  wrgs:5,361,500  wck:1213.6  ngds:20,551  sols:199  bounds:-20,440..14,050
    run2,052  dpts:44..50  robin:Wdeg-Rand  effs:1,176,410,266  asgs:(7005,noefs=0,fails=5111)  fails:3,161,095  wrgs:5,368,262  wck:1215.2  ngds:20,569  sols:199  bounds:-20,440..14,050
    run2,053  dpts:201..246  robin:PickOnDom-First  effs:1,177,038,020  asgs:(10422,noefs=47,fails=5367)  fails:3,166,462  wrgs:5,378,403  wck:1216.3  ngds:20,590  sols:199  bounds:-20,440..14,050
    run2,054  dpts:48..75  robin:WdegOnDom-Last  effs:1,180,271,441  asgs:(12096,noefs=43,fails=5635)  fails:3,172,097  wrgs:5,389,068  wck:1219.5  ngds:20,602  sols:199  bounds:-20,440..14,050
    run2,055  dpts:104..144  robin:FrbaOnDom-Rand  effs:1,184,463,209  asgs:(13468,noefs=153,fails=5917)  fails:3,178,014  wrgs:5,399,838  wck:1223.4  ngds:20,612  sols:199  bounds:-20,440..14,050
    run2,056  dpts:37..45  robin:Wdeg-First  effs:1,186,175,573  asgs:(8090,noefs=0,fails=6213)  fails:3,184,227  wrgs:5,407,644  wck:1225.4  ngds:20,633  sols:199  bounds:-20,440..14,050
    run2,057  dpts:179..247  robin:PickOnDom-Last  effs:1,186,946,353  asgs:(11779,noefs=29,fails=6523)  fails:3,190,750  wrgs:5,418,850  wck:1226.6  ngds:20,653  sols:199  bounds:-20,440..14,050
    run2,058  dpts:160..229  robin:WdegOnDom-Rand  effs:1,188,688,581  asgs:(17347,noefs=0,fails=6850)  fails:3,197,600  wrgs:5,433,808  wck:1228.8  ngds:20,664  sols:199  bounds:-20,440..14,050
    run2,059  dpts:170..226  robin:FrbaOnDom-First  effs:1,193,417,829  asgs:(15553,noefs=897,fails=7192)  fails:3,204,792  wrgs:5,447,721  wck:1233.0  ngds:20,672  sols:199  bounds:-20,440..14,050
    run2,060  dpts:40..48  robin:Wdeg-Last  effs:1,196,881,414  asgs:(10670,noefs=0,fails=7552)  fails:3,212,344  wrgs:5,458,094  wck:1236.5  ngds:20,688  sols:199  bounds:-20,440..14,050
 ...resetting heuristics data (nValues:25,867 - nSingletons:0 - nEntailed:1)
    run2,061  dpts:30..66  robin:PickOnDom-Rand  effs:1,200,180,983  asgs:(21358,noefs=0,fails=7929)  fails:3,220,273  wrgs:5,474,541  wck:1240.4  ngds:20,703  sols:199  bounds:-20,440..14,050
    run2,062  dpts:30..45  robin:WdegOnDom-First  effs:1,202,100,299  asgs:(11243,noefs=0,fails=8326)  fails:3,228,599  wrgs:5,485,074  wck:1242.6  ngds:20,717  sols:199  bounds:-20,440..14,050
    run2,063  dpts:132..177  robin:FrbaOnDom-Last  effs:1,205,258,655  asgs:(20256,noefs=10,fails=8742)  fails:3,237,341  wrgs:5,500,197  wck:1246.9  ngds:20,725  sols:199  bounds:-20,440..14,050
    run2,064  dpts:30..42  robin:Wdeg-Rand  effs:1,207,832,189  asgs:(12165,noefs=1,fails=9179)  fails:3,246,520  wrgs:5,511,868  wck:1249.9  ngds:20,738  sols:199  bounds:-20,440..14,050
    run2,065  dpts:201..223  robin:PickOnDom-First  effs:1,208,948,071  asgs:(21258,noefs=0,fails=9638)  fails:3,256,158  wrgs:5,530,421  wck:1252.4  ngds:20,749  sols:199  bounds:-20,440..14,050
    run2,066  dpts:144..162  robin:WdegOnDom-Last  effs:1,212,347,514  asgs:(15783,noefs=25,fails=10120)  fails:3,266,278  wrgs:5,545,565  wck:1255.4  ngds:20,766  sols:199  bounds:-20,440..14,050
    run2,067  dpts:202..232  robin:FrbaOnDom-Rand  effs:1,217,348,846  asgs:(23961,noefs=28,fails=10626)  fails:3,276,904  wrgs:5,564,638  wck:1261.1  ngds:20,777  sols:199  bounds:-20,440..14,050
    run2,068  dpts:89..103  robin:Wdeg-First  effs:1,220,667,353  asgs:(20682,noefs=1,fails=11158)  fails:3,288,062  wrgs:5,583,863  wck:1264.7  ngds:20,785  sols:199  bounds:-20,440..14,050
    run2,069  dpts:239..270  robin:PickOnDom-Last  effs:1,221,929,527  asgs:(24003,noefs=0,fails=11715)  fails:3,299,777  wrgs:5,604,058  wck:1267.6  ngds:20,797  sols:199  bounds:-20,440..14,050
    run2,070  dpts:137..175  robin:WdegOnDom-Rand  effs:1,226,907,990  asgs:(25351,noefs=7,fails=12301)  fails:3,312,078  wrgs:5,627,185  wck:1272.4  ngds:20,808  sols:199  bounds:-20,440..14,050
 ...resetting restart cutoff to 165
    run2,071  dpts:213..227  robin:FrbaOnDom-First  effs:1,226,999,807  asgs:(537,noefs=13,fails=165)  fails:3,312,243  wrgs:5,627,469  wck:1272.5  ngds:20,813  sols:199  bounds:-20,440..14,050
    run2,072  dpts:46..52  robin:Wdeg-Last  effs:1,227,071,109  asgs:(300,noefs=0,fails=173)  fails:3,312,416  wrgs:5,627,715  wck:1272.6  ngds:20,819  sols:199  bounds:-20,440..14,050
    run2,073  dpts:185..214  robin:PickOnDom-Rand  effs:1,227,133,240  asgs:(576,noefs=2,fails=181)  fails:3,312,597  wrgs:5,628,055  wck:1272.8  ngds:20,823  sols:199  bounds:-20,440..14,050
    run2,074  dpts:79..91  robin:WdegOnDom-First  effs:1,227,203,686  asgs:(380,noefs=0,fails=191)  fails:3,312,788  wrgs:5,628,333  wck:1272.9  ngds:20,844  sols:199  bounds:-20,440..14,050
    run2,075  dpts:220..242  robin:FrbaOnDom-Last  effs:1,227,272,528  asgs:(624,noefs=11,fails=200)  fails:3,312,988  wrgs:5,628,683  wck:1273.0  ngds:20,854  sols:199  bounds:-20,440..14,050
    run2,076  dpts:44..51  robin:Wdeg-Rand  effs:1,227,371,543  asgs:(332,noefs=0,fails=210)  fails:3,313,198  wrgs:5,628,959  wck:1273.1  ngds:20,864  sols:199  bounds:-20,440..14,050
    run2,077  dpts:181..217  robin:PickOnDom-First  effs:1,227,415,092  asgs:(654,noefs=0,fails=221)  fails:3,313,419  wrgs:5,629,378  wck:1273.2  ngds:20,870  sols:199  bounds:-20,440..14,050
    run2,078  dpts:82..97  robin:WdegOnDom-Last  effs:1,227,544,387  asgs:(601,noefs=0,fails=232)  fails:3,313,651  wrgs:5,629,846  wck:1273.4  ngds:20,881  sols:199  bounds:-20,440..14,050
    run2,079  dpts:274..293  robin:FrbaOnDom-Rand  effs:1,227,674,546  asgs:(788,noefs=5,fails=243)  fails:3,313,894  wrgs:5,630,275  wck:1273.6  ngds:20,892  sols:199  bounds:-20,440..14,050
    run2,080  dpts:43..48  robin:Wdeg-First  effs:1,227,792,188  asgs:(350,noefs=0,fails=255)  fails:3,314,149  wrgs:5,630,573  wck:1273.7  ngds:20,900  sols:199  bounds:-20,440..14,050
    run2,081  dpts:179..210  robin:PickOnDom-Last  effs:1,227,867,936  asgs:(775,noefs=0,fails=268)  fails:3,314,417  wrgs:5,631,088  wck:1273.8  ngds:20,904  sols:199  bounds:-20,440..14,050
    run2,082  dpts:80..100  robin:WdegOnDom-Rand  effs:1,228,027,625  asgs:(827,noefs=9,fails=282)  fails:3,314,699  wrgs:5,631,773  wck:1274.0  ngds:20,917  sols:199  bounds:-20,440..14,050
    run2,083  dpts:184..203  robin:FrbaOnDom-First  effs:1,228,196,256  asgs:(832,noefs=18,fails=296)  fails:3,314,995  wrgs:5,632,286  wck:1274.3  ngds:20,927  sols:199  bounds:-20,440..14,050
    run2,084  dpts:43..48  robin:Wdeg-Last  effs:1,228,304,344  asgs:(453,noefs=0,fails=311)  fails:3,315,306  wrgs:5,632,683  wck:1274.4  ngds:20,931  sols:199  bounds:-20,440..14,050
    run2,085  dpts:186..219  robin:PickOnDom-Rand  effs:1,228,369,555  asgs:(786,noefs=0,fails=326)  fails:3,315,632  wrgs:5,633,237  wck:1274.5  ngds:20,936  sols:199  bounds:-20,440..14,050
    run2,086  dpts:98..112  robin:WdegOnDom-First  effs:1,228,629,911  asgs:(949,noefs=15,fails=343)  fails:3,315,975  wrgs:5,634,038  wck:1274.9  ngds:20,940  sols:199  bounds:-20,440..14,050
    run2,087  dpts:130..166  robin:FrbaOnDom-Last  effs:1,228,800,184  asgs:(991,noefs=6,fails=360)  fails:3,316,335  wrgs:5,634,712  wck:1275.1  ngds:20,951  sols:199  bounds:-20,440..14,050
    run2,088  dpts:44..48  robin:Wdeg-Rand  effs:1,228,929,175  asgs:(529,noefs=0,fails=378)  fails:3,316,713  wrgs:5,635,187  wck:1275.3  ngds:20,961  sols:199  bounds:-20,440..14,050
    run2,089  dpts:176..206  robin:PickOnDom-First  effs:1,229,018,968  asgs:(952,noefs=0,fails=397)  fails:3,317,110  wrgs:5,635,891  wck:1275.4  ngds:20,968  sols:199  bounds:-20,440..14,050
    run2,090  dpts:98..111  robin:WdegOnDom-Last  effs:1,229,217,653  asgs:(881,noefs=29,fails=416)  fails:3,317,526  wrgs:5,636,625  wck:1275.7  ngds:20,985  sols:199  bounds:-20,440..14,050
 ...resetting heuristics data (nValues:25,867 - nSingletons:0 - nEntailed:1)
    run2,091  dpts:147..175  robin:FrbaOnDom-Rand  effs:1,229,452,135  asgs:(1312,noefs=37,fails=437)  fails:3,317,963  wrgs:5,637,504  wck:1276.0  ngds:20,991  sols:199  bounds:-20,440..14,050
    run2,092  dpts:30..37  robin:Wdeg-First  effs:1,229,575,207  asgs:(601,noefs=0,fails=459)  fails:3,318,422  wrgs:5,638,042  wck:1276.1  ngds:21,004  sols:199  bounds:-20,440..14,050
    run2,093  dpts:31..91  robin:PickOnDom-Last  effs:1,229,758,569  asgs:(1345,noefs=0,fails=482)  fails:3,318,904  wrgs:5,639,106  wck:1276.4  ngds:21,020  sols:199  bounds:-20,440..14,050
    run2,094  dpts:30..73  robin:WdegOnDom-Rand  effs:1,229,983,772  asgs:(1202,noefs=0,fails=506)  fails:3,319,410  wrgs:5,640,144  wck:1276.7  ngds:21,034  sols:199  bounds:-20,440..14,050
    run2,095  dpts:263..288  robin:FrbaOnDom-First  effs:1,230,173,909  asgs:(1630,noefs=2,fails=532)  fails:3,319,942  wrgs:5,641,303  wck:1276.9  ngds:21,045  sols:199  bounds:-20,440..14,050
    run2,096  dpts:123..129  robin:Wdeg-Last  effs:1,230,389,077  asgs:(926,noefs=0,fails=558)  fails:3,320,500  wrgs:5,642,085  wck:1277.2  ngds:21,061  sols:199  bounds:-20,440..14,050
