
ACE v2.6 

  instance
    name:Triangular-30_c22
    args:/work/19333856_939/Triangular-30_c22.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333856_939/Triangular-30_c22.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:1  values:930  sizes:[2:465]
  variables
    count:465  omitted:435  arrays:[x:465]  degrees:[31:3,59:6,85:6,86:3...307:6,309:6,310:3,311:3]
  constraints
    count:35,962  nNogoods:35,960  specific:35,962  postponable:2  groups:1  arities:[3:35960,465:2]
    objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[Nogood:35960]
    wck:2.21  cpu:2.636  mem:2634M22
  objective
    way:max  type:SumSimpleGE  arity:465  bounds:0..465

 ...Building solver

  solver
    decoder:Decoder1
    wck:2.33  cpu:2.742  mem:2734M686

  preprocessing
    entailed:2  values:930  unsat:false
    wck:0.015  cpu:2.761  mem:2734M686

  search
o 0   2.38  ham=0 (0 0 0)  opth=0
o 1   2.39  ham=1 (1 0 0)  opth=1
o 2   2.39  ham=1 (1 0 0)  opth=1
o 3   2.39  ham=1 (1 0 0)  opth=1
o 4   2.39  ham=1 (1 0 0)  opth=1
o 5   2.39  ham=1 (1 0 0)  opth=1
o 6   2.39  ham=1 (1 0 0)  opth=1
o 7   2.39  ham=1 (1 0 0)  opth=1
o 8   2.39  ham=1 (1 0 0)  opth=1
o 9   2.39  ham=1 (1 0 0)  opth=1
o 10   2.39  ham=1 (1 0 0)  opth=1
    run1  dpts:455..464  robin:PickOnDom-First  effs:9  asgs:(484,noefs=465,fails=0)  wck:0.05  ngds:1  sols:11  bounds:11..465
o 30   2.42  ham=40 (40 0 0)  opth=40
o 58   2.42  ham=30 (30 0 0)  opth=30
o 59   2.43  ham=51 (51 0 0)  opth=51
o 60   2.44  ham=3 (3 0 0)  opth=3
    run2  dpts:28..59  robin:WdegOnDom-Last  effs:834  asgs:(250,noefs=83,fails=50)  fails:50  wrgs:155  wck:0.10  ngds:5  sols:15  bounds:61..465
    run3  dpts:90..101  robin:FrbaOnDom-Rand  effs:1,518  asgs:(225,noefs=72,fails=50)  fails:100  wrgs:247  wck:0.13  ngds:8  sols:15  bounds:61..465
    run4  dpts:400..408  robin:Wdeg-First  effs:1,727  asgs:(530,noefs=430,fails=52)  fails:152  wrgs:329  wck:0.15  ngds:11  sols:15  bounds:61..465
    run5  dpts:46..56  robin:PickOnDom-Last  effs:2,517  asgs:(233,noefs=56,fails=55)  fails:207  wrgs:465  wck:0.17  ngds:13  sols:15  bounds:61..465
    run6  dpts:102..112  robin:WdegOnDom-Rand  effs:3,244  asgs:(259,noefs=83,fails=57)  fails:264  wrgs:575  wck:0.18  ngds:17  sols:15  bounds:61..465
    run7  dpts:399..408  robin:FrbaOnDom-First  effs:3,507  asgs:(562,noefs=441,fails=60)  fails:324  wrgs:675  wck:0.20  ngds:21  sols:15  bounds:61..465
    run8  dpts:29..58  robin:Wdeg-Last  effs:4,403  asgs:(235,noefs=56,fails=63)  fails:387  wrgs:816  wck:0.22  ngds:29  sols:15  bounds:61..465
o 61   2.57  ham=81 (81 0 0)  opth=81
    run9  dpts:110..123  robin:PickOnDom-Rand  effs:5,192  asgs:(298,noefs=103,fails=67)  fails:454  wrgs:943  wck:0.23  ngds:33  sols:16  bounds:62..465
    run10  dpts:399..410  robin:WdegOnDom-First  effs:5,383  asgs:(520,noefs=427,fails=50)  fails:504  wrgs:1,020  wck:0.25  ngds:37  sols:16  bounds:62..465
o 66   2.60  ham=101 (101 0 0)  opth=101
    run11  dpts:55..66  robin:FrbaOnDom-Last  effs:6,084  asgs:(193,noefs=14,fails=52)  fails:556  wrgs:1,109  wck:0.26  ngds:42  sols:17  bounds:67..465
    run12  dpts:90..101  robin:Wdeg-Rand  effs:6,866  asgs:(242,noefs=92,fails=50)  fails:606  wrgs:1,215  wck:0.28  ngds:47  sols:17  bounds:67..465
    run13  dpts:393..401  robin:PickOnDom-First  effs:7,123  asgs:(531,noefs=438,fails=52)  fails:658  wrgs:1,310  wck:0.29  ngds:51  sols:17  bounds:67..465
 ...Starting SOS
    run14  dpts:254..264  robin:WdegOnDom-Last  effs:7,721  asgs:(419,noefs=254,fails=55)  fails:713  wrgs:1,438  wck:0.30  ngds:53  sols:17  bounds:67..465
    run15  dpts:86..96  robin:FrbaOnDom-Rand  effs:8,531  asgs:(256,noefs=95,fails=57)  fails:770  wrgs:1,572  wck:0.32  ngds:55  sols:17  bounds:67..465
    run16  dpts:181..192  robin:Wdeg-First  effs:9,214  asgs:(352,noefs=190,fails=60)  fails:830  wrgs:1,701  wck:0.33  ngds:57  sols:17  bounds:67..465
    run17  dpts:165..175  robin:PickOnDom-Last  effs:10,020  asgs:(361,noefs=162,fails=63)  fails:893  wrgs:1,846  wck:0.34  ngds:60  sols:17  bounds:67..465
    run18  dpts:355..379  robin:WdegOnDom-Rand  effs:10,704  asgs:(586,noefs=431,fails=67)  fails:960  wrgs:2,031  wck:0.36  ngds:64  sols:17  bounds:67..465
    run4,618  dpts:235..253  robin:WdegOnDom-First  effs:119,852,249  asgs:(3603,noefs=951,fails=1138)  fails:13,938,664  wrgs:30,557,702  wck:832.5  ngds:27,197  sols:24  bounds:74..465
    run4,619  dpts:78..95  robin:FrbaOnDom-Last  effs:119,861,186  asgs:(3447,noefs=669,fails=1195)  fails:13,939,859  wrgs:30,560,198  wck:832.6  ngds:27,205  sols:24  bounds:74..465
    run4,620  dpts:84..105  robin:Wdeg-Rand  effs:119,871,950  asgs:(3882,noefs=965,fails=1255)  fails:13,941,114  wrgs:30,562,979  wck:832.7  ngds:27,211  sols:24  bounds:74..465
    run4,621  dpts:99..120  robin:PickOnDom-First  effs:119,883,809  asgs:(4077,noefs=1167,fails=1318)  fails:13,942,432  wrgs:30,565,912  wck:832.8  ngds:27,215  sols:24  bounds:74..465
    run4,622  dpts:251..285  robin:WdegOnDom-Last  effs:119,895,501  asgs:(4626,noefs=1679,fails=1384)  fails:13,943,816  wrgs:30,569,382  wck:833.0  ngds:27,220  sols:24  bounds:74..465
    run4,623  dpts:86..105  robin:FrbaOnDom-Rand  effs:119,907,608  asgs:(4300,noefs=885,fails=1453)  fails:13,945,269  wrgs:30,572,404  wck:833.1  ngds:27,229  sols:24  bounds:74..465
    run4,624  dpts:87..109  robin:Wdeg-First  effs:119,920,263  asgs:(4559,noefs=901,fails=1525)  fails:13,946,794  wrgs:30,575,671  wck:833.2  ngds:27,236  sols:24  bounds:74..465
    run4,625  dpts:99..118  robin:PickOnDom-Last  effs:119,936,269  asgs:(5104,noefs=1428,fails=1602)  fails:13,948,396  wrgs:30,579,395  wck:833.3  ngds:27,240  sols:24  bounds:74..465
    run4,626  dpts:189..212  robin:WdegOnDom-Rand  effs:119,950,998  asgs:(5327,noefs=1412,fails=1682)  fails:13,950,078  wrgs:30,583,225  wck:833.5  ngds:27,246  sols:24  bounds:74..465
    run4,627  dpts:77..95  robin:FrbaOnDom-First  effs:119,964,512  asgs:(5019,noefs=911,fails=1766)  fails:13,951,844  wrgs:30,586,812  wck:833.7  ngds:27,255  sols:24  bounds:74..465
    run4,628  dpts:78..98  robin:Wdeg-Last  effs:119,978,677  asgs:(5298,noefs=1056,fails=1854)  fails:13,953,698  wrgs:30,590,590  wck:833.9  ngds:27,263  sols:24  bounds:74..465
    run4,629  dpts:100..117  robin:PickOnDom-Rand  effs:119,997,173  asgs:(6112,noefs=1651,fails=1947)  fails:13,955,645  wrgs:30,595,043  wck:834.0  ngds:27,271  sols:24  bounds:74..465
    run4,630  dpts:262..290  robin:WdegOnDom-First  effs:120,015,976  asgs:(6710,noefs=2223,fails=2044)  fails:13,957,689  wrgs:30,599,959  wck:834.1  ngds:27,276  sols:24  bounds:74..465
 ...resetting heuristics data (nValues:930 - nSingletons:0 - nEntailed:1)
    run4,631  dpts:65..90  robin:FrbaOnDom-Last  effs:120,037,575  asgs:(6842,noefs=1861,fails=2147)  fails:13,959,836  wrgs:30,604,857  wck:834.4  ngds:27,281  sols:24  bounds:74..465
    run4,632  dpts:151..172  robin:Wdeg-Rand  effs:120,060,623  asgs:(6990,noefs=1796,fails=2254)  fails:13,962,090  wrgs:30,609,667  wck:834.6  ngds:27,288  sols:24  bounds:74..465
    run4,633  dpts:149..174  robin:PickOnDom-First  effs:120,091,999  asgs:(8343,noefs=3026,fails=2367)  fails:13,964,457  wrgs:30,615,856  wck:834.7  ngds:27,293  sols:24  bounds:74..465
    run4,634  dpts:150..173  robin:WdegOnDom-Last  effs:120,118,955  asgs:(7781,noefs=2079,fails=2485)  fails:13,966,942  wrgs:30,621,225  wck:834.9  ngds:27,300  sols:24  bounds:74..465
    run4,635  dpts:283..310  robin:FrbaOnDom-Rand  effs:120,135,426  asgs:(7403,noefs=1159,fails=2609)  fails:13,969,551  wrgs:30,626,369  wck:835.1  ngds:27,307  sols:24  bounds:74..465
    run4,636  dpts:211..237  robin:Wdeg-First  effs:120,163,123  asgs:(8028,noefs=2131,fails=2740)  fails:13,972,291  wrgs:30,632,180  wck:835.4  ngds:27,313  sols:24  bounds:74..465
    run4,637  dpts:147..173  robin:PickOnDom-Last  effs:120,195,097  asgs:(9309,noefs=2574,fails=2877)  fails:13,975,168  wrgs:30,638,992  wck:835.6  ngds:27,320  sols:24  bounds:74..465
    run4,638  dpts:317..342  robin:WdegOnDom-Rand  effs:120,224,418  asgs:(9229,noefs=2589,fails=3021)  fails:13,978,189  wrgs:30,645,455  wck:836.1  ngds:27,327  sols:24  bounds:74..465
    run4,639  dpts:59..80  robin:FrbaOnDom-First  effs:120,251,602  asgs:(9551,noefs=2318,fails=3172)  fails:13,981,361  wrgs:30,652,410  wck:836.2  ngds:27,334  sols:24  bounds:74..465
    run4,640  dpts:79..105  robin:Wdeg-Last  effs:120,289,398  asgs:(11286,noefs=3894,fails=3331)  fails:13,984,692  wrgs:30,660,884  wck:836.6  ngds:27,336  sols:24  bounds:74..465
    run4,641  dpts:130..158  robin:PickOnDom-Rand  effs:120,321,306  asgs:(10965,noefs=3288,fails=3497)  fails:13,988,189  wrgs:30,668,997  wck:836.9  ngds:27,345  sols:24  bounds:74..465
    run4,642  dpts:380..407  robin:WdegOnDom-First  effs:120,347,416  asgs:(11156,noefs=3933,fails=3672)  fails:13,991,861  wrgs:30,677,298  wck:837.1  ngds:27,354  sols:24  bounds:74..465
    run4,643  dpts:78..99  robin:FrbaOnDom-Last  effs:120,376,592  asgs:(10893,noefs=1913,fails=3856)  fails:13,995,717  wrgs:30,684,903  wck:837.3  ngds:27,361  sols:24  bounds:74..465
    run4,644  dpts:88..109  robin:Wdeg-Rand  effs:120,410,821  asgs:(12044,noefs=2673,fails=4048)  fails:13,999,765  wrgs:30,693,564  wck:837.7  ngds:27,369  sols:24  bounds:74..465
    run4,645  dpts:99..124  robin:PickOnDom-First  effs:120,451,247  asgs:(13059,noefs=3616,fails=4251)  fails:14,004,016  wrgs:30,702,904  wck:838.0  ngds:27,376  sols:24  bounds:74..465
    run4,646  dpts:156..185  robin:WdegOnDom-Last  effs:120,489,729  asgs:(13836,noefs=3953,fails=4463)  fails:14,008,479  wrgs:30,713,314  wck:838.5  ngds:27,382  sols:24  bounds:74..465
    run4,647  dpts:78..104  robin:FrbaOnDom-Rand  effs:120,531,240  asgs:(14328,noefs=3600,fails=4687)  fails:14,013,166  wrgs:30,723,781  wck:838.7  ngds:27,389  sols:24  bounds:74..465
    run4,648  dpts:84..105  robin:Wdeg-First  effs:120,570,129  asgs:(14197,noefs=2991,fails=4921)  fails:14,018,087  wrgs:30,733,743  wck:839.1  ngds:27,399  sols:24  bounds:74..465
    run4,649  dpts:97..118  robin:PickOnDom-Last  effs:120,615,413  asgs:(15725,noefs=4141,fails=5167)  fails:14,023,254  wrgs:30,745,133  wck:839.4  ngds:27,408  sols:24  bounds:74..465
    run4,650  dpts:320..345  robin:WdegOnDom-Rand  effs:120,653,510  asgs:(16102,noefs=3624,fails=5425)  fails:14,028,679  wrgs:30,757,163  wck:839.8  ngds:27,414  sols:24  bounds:74..465
    run4,651  dpts:77..97  robin:FrbaOnDom-First  effs:120,704,977  asgs:(17308,noefs=4209,fails=5697)  fails:14,034,376  wrgs:30,769,543  wck:840.1  ngds:27,423  sols:24  bounds:74..465
    run4,652  dpts:85..108  robin:Wdeg-Last  effs:120,750,432  asgs:(17136,noefs=3242,fails=5982)  fails:14,040,358  wrgs:30,781,649  wck:840.5  ngds:27,429  sols:24  bounds:74..465
    run4,653  dpts:90..115  robin:PickOnDom-Rand  effs:120,808,264  asgs:(19204,noefs=5092,fails=6281)  fails:14,046,639  wrgs:30,795,787  wck:840.9  ngds:27,436  sols:24  bounds:74..465
    run4,654  dpts:170..196  robin:WdegOnDom-First  effs:120,861,847  asgs:(20163,noefs=5602,fails=6595)  fails:14,053,234  wrgs:30,811,070  wck:841.4  ngds:27,443  sols:24  bounds:74..465
    run4,655  dpts:76..96  robin:FrbaOnDom-Last  effs:120,920,146  asgs:(20294,noefs=4315,fails=6924)  fails:14,060,158  wrgs:30,825,632  wck:841.8  ngds:27,455  sols:24  bounds:74..465
    run4,656  dpts:71..96  robin:Wdeg-Rand  effs:120,979,382  asgs:(21310,noefs=4508,fails=7271)  fails:14,067,429  wrgs:30,840,796  wck:842.2  ngds:27,464  sols:24  bounds:74..465
    run4,657  dpts:75..101  robin:PickOnDom-First  effs:121,049,322  asgs:(24212,noefs=7649,fails=7634)  fails:14,075,063  wrgs:30,859,197  wck:842.7  ngds:27,476  sols:24  bounds:74..465
    run4,658  dpts:295..323  robin:WdegOnDom-Last  effs:121,120,867  asgs:(25555,noefs=8242,fails=8016)  fails:14,083,079  wrgs:30,878,579  wck:843.3  ngds:27,481  sols:24  bounds:74..465
    run4,659  dpts:84..108  robin:FrbaOnDom-Rand  effs:121,193,313  asgs:(25103,noefs=6025,fails=8417)  fails:14,091,496  wrgs:30,896,538  wck:843.8  ngds:27,488  sols:24  bounds:74..465
    run4,660  dpts:83..104  robin:Wdeg-First  effs:121,255,062  asgs:(23983,noefs=2768,fails=8838)  fails:14,100,334  wrgs:30,912,894  wck:844.5  ngds:27,495  sols:24  bounds:74..465
 ...resetting heuristics data (nValues:930 - nSingletons:0 - nEntailed:1)
    run4,661  dpts:146..175  robin:PickOnDom-Last  effs:121,379,469  asgs:(32878,noefs=13176,fails=9280)  fails:14,109,614  wrgs:30,937,994  wck:845.3  ngds:27,502  sols:24  bounds:74..465
    run4,662  dpts:145..173  robin:WdegOnDom-Rand  effs:121,484,464  asgs:(29288,noefs=7127,fails=9744)  fails:14,119,358  wrgs:30,958,226  wck:846.2  ngds:27,511  sols:24  bounds:74..465
    run4,663  dpts:268..292  robin:FrbaOnDom-First  effs:121,571,912  asgs:(31843,noefs=12463,fails=10231)  fails:14,129,589  wrgs:30,982,365  wck:846.9  ngds:27,521  sols:24  bounds:74..465
    run4,664  dpts:144..172  robin:Wdeg-Last  effs:121,687,812  asgs:(34415,noefs=10511,fails=10742)  fails:14,140,331  wrgs:31,007,143  wck:847.8  ngds:27,528  sols:24  bounds:74..465
    run4,665  dpts:150..178  robin:PickOnDom-Rand  effs:121,813,194  asgs:(36262,noefs=10603,fails=11279)  fails:14,151,610  wrgs:31,033,277  wck:848.6  ngds:27,532  sols:24  bounds:74..465
    run4,666  dpts:320..346  robin:WdegOnDom-First  effs:121,911,968  asgs:(35474,noefs=9579,fails=11843)  fails:14,163,453  wrgs:31,059,203  wck:849.9  ngds:27,537  sols:24  bounds:74..465
    run4,667  dpts:71..103  robin:FrbaOnDom-Last  effs:122,042,561  asgs:(40875,noefs=13774,fails=12436)  fails:14,175,889  wrgs:31,089,548  wck:850.7  ngds:27,543  sols:24  bounds:74..465
    run4,668  dpts:198..226  robin:Wdeg-Rand  effs:122,175,153  asgs:(41989,noefs=14909,fails=13057)  fails:14,188,946  wrgs:31,120,823  wck:851.8  ngds:27,549  sols:24  bounds:74..465
    run4,669  dpts:139..168  robin:PickOnDom-First  effs:122,308,733  asgs:(42870,noefs=12652,fails=13710)  fails:14,202,656  wrgs:31,152,101  wck:852.7  ngds:27,556  sols:24  bounds:74..465
    run4,670  dpts:349..377  robin:WdegOnDom-Last  effs:122,414,618  asgs:(43189,noefs=11866,fails=14396)  fails:14,217,052  wrgs:31,184,748  wck:853.6  ngds:27,562  sols:24  bounds:74..465
    run4,671  dpts:67..99  robin:FrbaOnDom-Rand  effs:122,547,223  asgs:(46113,noefs=12999,fails=15116)  fails:14,232,168  wrgs:31,218,206  wck:854.6  ngds:27,570  sols:24  bounds:74..465
    run4,672  dpts:87..118  robin:Wdeg-First  effs:122,696,880  asgs:(49117,noefs=12372,fails=15872)  fails:14,248,040  wrgs:31,254,371  wck:855.8  ngds:27,575  sols:24  bounds:74..465
    run4,673  dpts:110..140  robin:PickOnDom-Last  effs:122,854,966  asgs:(50763,noefs=14550,fails=16665)  fails:14,264,705  wrgs:31,290,175  wck:857.0  ngds:27,585  sols:24  bounds:74..465
    run4,674  dpts:167..197  robin:WdegOnDom-Rand  effs:123,002,654  asgs:(54195,noefs=16402,fails=17498)  fails:14,282,203  wrgs:31,331,877  wck:858.1  ngds:27,591  sols:24  bounds:74..465
    run4,675  dpts:72..99  robin:FrbaOnDom-First  effs:123,145,816  asgs:(53131,noefs=10835,fails=18373)  fails:14,300,576  wrgs:31,369,458  wck:859.2  ngds:27,598  sols:24  bounds:74..465
    run4,676  dpts:90..115  robin:Wdeg-Last  effs:123,297,682  asgs:(53786,noefs=7123,fails=19292)  fails:14,319,868  wrgs:31,405,806  wck:860.6  ngds:27,610  sols:24  bounds:74..465
    run4,677  dpts:97..122  robin:PickOnDom-Rand  effs:123,482,664  asgs:(61931,noefs=18700,fails=20257)  fails:14,340,125  wrgs:31,451,723  wck:861.7  ngds:27,616  sols:24  bounds:74..465
    run4,678  dpts:301..330  robin:WdegOnDom-First  effs:123,642,561  asgs:(63097,noefs=17163,fails=21270)  fails:14,361,395  wrgs:31,499,407  wck:863.0  ngds:27,620  sols:24  bounds:74..465
    run4,679  dpts:84..110  robin:FrbaOnDom-Last  effs:123,830,052  asgs:(65251,noefs=13066,fails=22333)  fails:14,383,728  wrgs:31,545,736  wck:864.4  ngds:27,628  sols:24  bounds:74..465
    run4,680  dpts:68..95  robin:Wdeg-Rand  effs:124,031,565  asgs:(71243,noefs=17820,fails=23450)  fails:14,407,178  wrgs:31,597,994  wck:865.8  ngds:27,638  sols:24  bounds:74..465
 ...resetting restart cutoff to 310
    run4,681  dpts:103..117  robin:PickOnDom-First  effs:124,034,431  asgs:(1011,noefs=314,fails=310)  fails:14,407,488  wrgs:31,598,622  wck:865.9  ngds:27,642  sols:24  bounds:74..465
    run4,682  dpts:162..181  robin:WdegOnDom-Last  effs:124,037,382  asgs:(1222,noefs=521,fails=325)  fails:14,407,813  wrgs:31,599,471  wck:865.9  ngds:27,647  sols:24  bounds:74..465
    run4,683  dpts:80..96  robin:FrbaOnDom-Rand  effs:124,040,608  asgs:(1127,noefs=305,fails=341)  fails:14,408,154  wrgs:31,600,263  wck:866.0  ngds:27,652  sols:24  bounds:74..465
    run4,684  dpts:83..98  robin:Wdeg-First  effs:124,043,380  asgs:(1067,noefs=182,fails=358)  fails:14,408,512  wrgs:31,600,978  wck:866.0  ngds:27,659  sols:24  bounds:74..465
    run4,685  dpts:101..117  robin:PickOnDom-Last  effs:124,046,755  asgs:(1198,noefs=373,fails=376)  fails:14,408,888  wrgs:31,601,747  wck:866.1  ngds:27,661  sols:24  bounds:74..465
    run4,686  dpts:162..186  robin:WdegOnDom-Rand  effs:124,050,031  asgs:(1480,noefs=730,fails=395)  fails:14,409,283  wrgs:31,602,850  wck:866.2  ngds:27,664  sols:24  bounds:74..465
    run4,687  dpts:78..95  robin:FrbaOnDom-First  effs:124,053,902  asgs:(1331,noefs=360,fails=415)  fails:14,409,698  wrgs:31,603,805  wck:866.2  ngds:27,672  sols:24  bounds:74..465
    run4,688  dpts:83..97  robin:Wdeg-Last  effs:124,057,501  asgs:(1305,noefs=238,fails=436)  fails:14,410,134  wrgs:31,604,671  wck:866.3  ngds:27,676  sols:24  bounds:74..465
    run4,689  dpts:102..118  robin:PickOnDom-Rand  effs:124,062,011  asgs:(1547,noefs=512,fails=458)  fails:14,410,592  wrgs:31,605,707  wck:866.3  ngds:27,679  sols:24  bounds:74..465
    run4,690  dpts:170..191  robin:WdegOnDom-First  effs:124,066,141  asgs:(1718,noefs=655,fails=480)  fails:14,411,072  wrgs:31,606,931  wck:866.4  ngds:27,683  sols:24  bounds:74..465
 ...resetting heuristics data (nValues:930 - nSingletons:0 - nEntailed:1)
    run4,691  dpts:70..84  robin:FrbaOnDom-Last  effs:124,070,658  asgs:(1558,noefs=314,fails=504)  fails:14,411,576  wrgs:31,607,976  wck:866.5  ngds:27,690  sols:24  bounds:74..465
    run4,692  dpts:156..175  robin:Wdeg-Rand  effs:124,076,011  asgs:(1779,noefs=586,fails=530)  fails:14,412,106  wrgs:31,609,138  wck:866.6  ngds:27,694  sols:24  bounds:74..465
    run4,693  dpts:155..172  robin:PickOnDom-First  effs:124,081,133  asgs:(1809,noefs=467,fails=556)  fails:14,412,662  wrgs:31,610,329  wck:866.6  ngds:27,698  sols:24  bounds:74..465
    run4,694  dpts:154..173  robin:WdegOnDom-Last  effs:124,087,602  asgs:(1983,noefs=634,fails=584)  fails:14,413,246  wrgs:31,611,624  wck:866.7  ngds:27,701  sols:24  bounds:74..465
    run4,695  dpts:302..338  robin:FrbaOnDom-Rand  effs:124,093,066  asgs:(2229,noefs=961,fails=613)  fails:14,413,859  wrgs:31,613,118  wck:866.8  ngds:27,707  sols:24  bounds:74..465
    run4,696  dpts:264..283  robin:Wdeg-First  effs:124,099,210  asgs:(2267,noefs=850,fails=644)  fails:14,414,503  wrgs:31,614,588  wck:866.9  ngds:27,715  sols:24  bounds:74..465
    run4,697  dpts:130..148  robin:PickOnDom-Last  effs:124,106,933  asgs:(2356,noefs=782,fails=676)  fails:14,415,179  wrgs:31,616,244  wck:867.0  ngds:27,720  sols:24  bounds:74..465
    run4,698  dpts:319..340  robin:WdegOnDom-Rand  effs:124,113,231  asgs:(2463,noefs=856,fails=710)  fails:14,415,889  wrgs:31,617,809  wck:867.1  ngds:27,723  sols:24  bounds:74..465
    run4,699  dpts:73..91  robin:FrbaOnDom-First  effs:124,121,003  asgs:(2525,noefs=809,fails=746)  fails:14,416,635  wrgs:31,619,629  wck:867.2  ngds:27,728  sols:24  bounds:74..465
    run4,700  dpts:103..125  robin:Wdeg-Last  effs:124,129,924  asgs:(2770,noefs=1029,fails=783)  fails:14,417,418  wrgs:31,621,654  wck:867.3  ngds:27,734  sols:24  bounds:74..465
    run4,701  dpts:127..144  robin:PickOnDom-Rand  effs:124,136,866  asgs:(2502,noefs=585,fails=822)  fails:14,418,240  wrgs:31,623,363  wck:867.4  ngds:27,737  sols:24  bounds:74..465
    run4,702  dpts:349..376  robin:WdegOnDom-First  effs:124,143,627  asgs:(3181,noefs=1360,fails=863)  fails:14,419,103  wrgs:31,625,608  wck:867.5  ngds:27,742  sols:24  bounds:74..465
    run4,703  dpts:78..97  robin:FrbaOnDom-Last  effs:124,151,277  asgs:(2803,noefs=685,fails=906)  fails:14,420,009  wrgs:31,627,618  wck:867.6  ngds:27,749  sols:24  bounds:74..465
    run4,704  dpts:90..111  robin:Wdeg-Rand  effs:124,160,780  asgs:(3168,noefs=1036,fails=952)  fails:14,420,961  wrgs:31,629,925  wck:867.8  ngds:27,753  sols:24  bounds:74..465
    run4,705  dpts:98..118  robin:PickOnDom-First  effs:124,170,466  asgs:(3149,noefs=817,fails=999)  fails:14,421,960  wrgs:31,632,096  wck:867.8  ngds:27,758  sols:24  bounds:74..465
    run4,706  dpts:157..177  robin:WdegOnDom-Last  effs:124,180,046  asgs:(3507,noefs=1241,fails=1049)  fails:14,423,009  wrgs:31,634,694  wck:867.9  ngds:27,763  sols:24  bounds:74..465
    run4,707  dpts:85..104  robin:FrbaOnDom-Rand  effs:124,187,975  asgs:(3108,noefs=383,fails=1102)  fails:14,424,111  wrgs:31,636,826  wck:868.1  ngds:27,772  sols:24  bounds:74..465
    run4,708  dpts:86..106  robin:Wdeg-First  effs:124,197,324  asgs:(3435,noefs=656,fails=1157)  fails:14,425,268  wrgs:31,639,189  wck:868.2  ngds:27,777  sols:24  bounds:74..465
    run4,709  dpts:85..103  robin:PickOnDom-Last  effs:124,208,869  asgs:(3730,noefs=916,fails=1215)  fails:14,426,483  wrgs:31,641,764  wck:868.3  ngds:27,782  sols:24  bounds:74..465
    run4,710  dpts:306..331  robin:WdegOnDom-Rand  effs:124,218,726  asgs:(4221,noefs=1472,fails=1276)  fails:14,427,759  wrgs:31,644,816  wck:868.5  ngds:27,787  sols:24  bounds:74..465
    run4,711  dpts:81..101  robin:FrbaOnDom-First  effs:124,228,959  asgs:(3920,noefs=675,fails=1339)  fails:14,429,098  wrgs:31,647,540  wck:868.6  ngds:27,795  sols:24  bounds:74..465
    run4,712  dpts:78..99  robin:Wdeg-Last  effs:124,241,245  asgs:(4277,noefs=949,fails=1406)  fails:14,430,504  wrgs:31,650,624  wck:868.7  ngds:27,803  sols:24  bounds:74..465
    run4,713  dpts:83..101  robin:PickOnDom-Rand  effs:124,252,087  asgs:(4222,noefs=726,fails=1477)  fails:14,431,981  wrgs:31,653,611  wck:868.8  ngds:27,810  sols:24  bounds:74..465
    run4,714  dpts:140..161  robin:WdegOnDom-First  effs:124,266,562  asgs:(5046,noefs=1532,fails=1550)  fails:14,433,531  wrgs:31,657,290  wck:869.0  ngds:27,817  sols:24  bounds:74..465
    run4,715  dpts:87..104  robin:FrbaOnDom-Last  effs:124,278,325  asgs:(4562,noefs=661,fails=1628)  fails:14,435,159  wrgs:31,660,441  wck:869.1  ngds:27,823  sols:24  bounds:74..465
    run4,716  dpts:86..105  robin:Wdeg-Rand  effs:124,291,464  asgs:(4863,noefs=758,fails=1709)  fails:14,436,868  wrgs:31,663,658  wck:869.4  ngds:27,832  sols:24  bounds:74..465
    run4,717  dpts:76..93  robin:PickOnDom-First  effs:124,303,813  asgs:(5011,noefs=820,fails=1795)  fails:14,438,663  wrgs:31,667,265  wck:869.5  ngds:27,842  sols:24  bounds:74..465
    run4,718  dpts:346..373  robin:WdegOnDom-Last  effs:124,320,544  asgs:(6327,noefs=2274,fails=1885)  fails:14,440,548  wrgs:31,671,964  wck:869.6  ngds:27,848  sols:24  bounds:74..465
    run4,719  dpts:79..97  robin:FrbaOnDom-Rand  effs:124,335,414  asgs:(5700,noefs=1095,fails=1979)  fails:14,442,527  wrgs:31,676,081  wck:869.8  ngds:27,859  sols:24  bounds:74..465
    run4,720  dpts:77..94  robin:Wdeg-First  effs:124,350,131  asgs:(5851,noefs=983,fails=2078)  fails:14,444,605  wrgs:31,680,144  wck:869.9  ngds:27,866  sols:24  bounds:74..465
 ...resetting heuristics data (nValues:930 - nSingletons:0 - nEntailed:1)
    run4,721  dpts:152..174  robin:PickOnDom-Last  effs:124,373,341  asgs:(7040,noefs=2103,fails=2182)  fails:14,446,787  wrgs:31,685,196  wck:870.1  ngds:27,872  sols:24  bounds:74..465
    run4,722  dpts:151..173  robin:WdegOnDom-Rand  effs:124,396,794  asgs:(7228,noefs=2036,fails=2291)  fails:14,449,078  wrgs:31,690,226  wck:870.4  ngds:27,880  sols:24  bounds:74..465
    run4,723  dpts:280..299  robin:FrbaOnDom-First  effs:124,417,144  asgs:(7715,noefs=2901,fails=2406)  fails:14,451,484  wrgs:31,695,822  wck:870.6  ngds:27,887  sols:24  bounds:74..465
