
ACE v2.6 

  instance
    name:IHTC-i03_c25
    args:/work/19331831_470/IHTC-i03_c25.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19331831_470/IHTC-i03_c25.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:51  values:11,707  sizes:[1:75,2:1031,3:342,4:25...15:45,25:174,39:1,45:45]
  variables
    count:1,953  fixed:75  auxiliary:855  arrays:[pd:45,pr:45,pt:45,pl:45,ptd:45,nrs:168,gender:125,aux_gb:580,_ax_:855]  degrees:[1:174,2:1480,3:39,5:45...46:1,219:121,220:3,221:1]
  constraints
    count:2,042  specific:1,997  generic:45  backtrackable:51  groups:17  arities:[1:238,2:1293,3:270,39:1...90:2,92:1,94:1,128:219]
    unary:[Extension1:236]  objective:[ObjExpr1GE,ObjExpr1LE]
    non_unary:[BinPackingEnergetic:2,CT-Table:45,CumulativeVarW:4,ElementMatrixVar:219,Intension:45,LogicTree:219,Mul3bEQ:180,Reif2EQ:855,Sub2EQ:174,SumSimpleGE:1,SumWeightedEQ:46,SumWeightedLE:14]
    tables:[113:45]  tuples:5,085
    extStructures:(1,shared:44)  intStructures:(9,shared:36)
    wck:0.83  cpu:1.21  mem:419M430
  objective
    way:min  type:ObjExpr1LE  arity:1  bounds:0..15,200

 ...Building solver

  solver
    nNotAC:226  reviser:Reviser3  decoder:Decoder1
    wck:0.88  cpu:1.257  mem:444M207

  preprocessing
    effs:1,253  revisions:(148,useless=99)  entailed:648  values:6,652  removedByAC:5,055  singletons:680  unsat:false
    wck:0.037  cpu:1.295  mem:444M207

  search
 ...Discarding 680 singleton variables
o 11200   0.95  ham=0 (0 0 0 0 0 0 0 0 0 0)  opth=0
o 10800   0.96  ham=100 (3 10 1 3 3 0 12 43 0 25)  opth=1
    run1  dpts:10..57  robin:PickOnDom-First  effs:19,719  asgs:(212,noefs=27,fails=50)  fails:50  wrgs:82  wck:0.11  ngds:10  sols:2  bound:10,800
    run2,156  dpts:33..40  robin:Wdeg-Last  effs:673,321,374  asgs:(19607,noefs=0,fails=10436)  fails:3,944,053  wrgs:7,169,990  wck:1102.2  ngds:19,429  sols:9  bound:7,600
    run2,157  dpts:87..99  robin:PickOnDom-Rand  effs:675,033,440  asgs:(22438,noefs=1,fails=10958)  fails:3,955,011  wrgs:7,189,407  wck:1105.6  ngds:19,442  sols:9  bound:7,600
    run2,158  dpts:64..83  robin:WdegOnDom-First  effs:676,757,932  asgs:(23338,noefs=0,fails=11506)  fails:3,966,517  wrgs:7,209,805  wck:1108.2  ngds:19,456  sols:9  bound:7,600
    run2,159  dpts:86..126  robin:FrbaOnDom-Last  effs:678,498,872  asgs:(25744,noefs=11,fails=12082)  fails:3,978,599  wrgs:7,231,838  mem:10121M647  wck:1111.9  ngds:19,462  sols:9  bound:7,600
    run2,160  dpts:21..36  robin:Wdeg-Rand  effs:681,104,231  asgs:(27000,noefs=0,fails=12686)  fails:3,991,285  wrgs:7,255,677  mem:10171M978  wck:1115.8  ngds:19,481  sols:9  bound:7,600
 ...resetting restart cutoff to 170
    run2,161  dpts:79..89  robin:PickOnDom-First  effs:681,135,905  asgs:(432,noefs=1,fails=170)  fails:3,991,455  wrgs:7,255,997  mem:10188M755  wck:1115.8  ngds:19,486  sols:9  bound:7,600
    run2,162  dpts:83..89  robin:WdegOnDom-Last  effs:681,156,303  asgs:(478,noefs=0,fails=178)  fails:3,991,633  wrgs:7,256,289  mem:10188M755  wck:1115.9  ngds:19,492  sols:9  bound:7,600
    run2,163  dpts:87..93  robin:FrbaOnDom-Rand  effs:681,183,913  asgs:(462,noefs=7,fails=187)  fails:3,991,820  wrgs:7,256,622  mem:10188M755  wck:1116.0  ngds:19,500  sols:9  bound:7,600
    run2,164  dpts:20..33  robin:Wdeg-First  effs:681,229,495  asgs:(585,noefs=0,fails=196)  fails:3,992,016  wrgs:7,257,098  mem:10188M755  wck:1116.0  ngds:19,509  sols:9  bound:7,600
    run2,165  dpts:78..93  robin:PickOnDom-Last  effs:681,268,466  asgs:(515,noefs=1,fails=206)  fails:3,992,222  wrgs:7,257,471  mem:10188M755  wck:1116.1  ngds:19,514  sols:9  bound:7,600
    run2,166  dpts:82..89  robin:WdegOnDom-Rand  effs:681,304,959  asgs:(538,noefs=0,fails=216)  fails:3,992,438  wrgs:7,257,861  mem:10188M755  wck:1116.2  ngds:19,523  sols:9  bound:7,600
    run2,167  dpts:70..115  robin:FrbaOnDom-First  effs:681,340,024  asgs:(565,noefs=6,fails=227)  fails:3,992,665  wrgs:7,258,267  mem:10205M533  wck:1116.3  ngds:19,530  sols:9  bound:7,600
    run2,168  dpts:20..37  robin:Wdeg-Last  effs:681,392,435  asgs:(664,noefs=0,fails=239)  fails:3,992,904  wrgs:7,258,842  mem:10205M533  wck:1116.4  ngds:19,538  sols:9  bound:7,600
    run2,169  dpts:91..101  robin:PickOnDom-Rand  effs:681,439,467  asgs:(593,noefs=1,fails=251)  fails:3,993,155  wrgs:7,259,275  mem:10205M533  wck:1116.5  ngds:19,545  sols:9  bound:7,600
    run2,170  dpts:83..90  robin:WdegOnDom-First  effs:681,492,514  asgs:(716,noefs=0,fails=263)  fails:3,993,418  wrgs:7,259,836  mem:10205M533  wck:1116.6  ngds:19,550  sols:9  bound:7,600
    run2,171  dpts:112..119  robin:FrbaOnDom-Last  effs:681,533,249  asgs:(637,noefs=17,fails=276)  fails:3,993,694  wrgs:7,260,302  mem:10205M533  wck:1116.7  ngds:19,554  sols:9  bound:7,600
    run2,172  dpts:23..37  robin:Wdeg-Rand  effs:681,615,107  asgs:(1016,noefs=0,fails=290)  fails:3,993,984  wrgs:7,261,199  mem:10205M533  wck:1116.9  ngds:19,562  sols:9  bound:7,600
 ...resetting heuristics data (nValues:6,632 - nSingletons:680 - nEntailed:648)
    run2,173  dpts:26..47  robin:PickOnDom-First  effs:681,674,679  asgs:(759,noefs=0,fails=305)  fails:3,994,289  wrgs:7,261,833  mem:10222M310  wck:1117.0  ngds:19,565  sols:9  bound:7,600
    run2,174  dpts:25..37  robin:WdegOnDom-Last  effs:681,729,370  asgs:(649,noefs=0,fails=320)  fails:3,994,609  wrgs:7,262,379  mem:10222M310  wck:1117.1  ngds:19,573  sols:9  bound:7,600
    run2,175  dpts:76..102  robin:FrbaOnDom-Rand  effs:681,809,271  asgs:(957,noefs=11,fails=336)  fails:3,994,945  wrgs:7,263,098  mem:10222M310  wck:1117.2  ngds:19,581  sols:9  bound:7,600
    run2,176  dpts:30..36  robin:Wdeg-First  effs:681,872,471  asgs:(844,noefs=0,fails=353)  fails:3,995,298  wrgs:7,263,867  mem:10222M310  wck:1117.3  ngds:19,586  sols:9  bound:7,600
    run2,177  dpts:87..102  robin:PickOnDom-Last  effs:681,946,715  asgs:(849,noefs=0,fails=371)  fails:3,995,669  wrgs:7,264,521  mem:10222M310  wck:1117.5  ngds:19,591  sols:9  bound:7,600
    run2,178  dpts:52..95  robin:WdegOnDom-Rand  effs:681,993,536  asgs:(852,noefs=0,fails=389)  fails:3,996,058  wrgs:7,265,179  mem:10222M310  wck:1117.6  ngds:19,602  sols:9  bound:7,600
    run2,179  dpts:191..222  robin:FrbaOnDom-First  effs:682,065,361  asgs:(1197,noefs=26,fails=409)  fails:3,996,467  wrgs:7,265,959  mem:10239M87  wck:1117.8  ngds:19,609  sols:9  bound:7,600
    run2,180  dpts:60..75  robin:Wdeg-Last  effs:682,111,493  asgs:(876,noefs=0,fails=429)  fails:3,996,896  wrgs:7,266,696  mem:10239M87  wck:1118.0  ngds:19,619  sols:9  bound:7,600
    run2,181  dpts:109..132  robin:PickOnDom-Rand  effs:682,199,245  asgs:(1151,noefs=4,fails=451)  fails:3,997,347  wrgs:7,267,575  mem:10239M87  wck:1118.2  ngds:19,630  sols:9  bound:7,600
    run2,182  dpts:40..48  robin:WdegOnDom-First  effs:682,296,976  asgs:(994,noefs=0,fails=473)  fails:3,997,820  wrgs:7,268,463  mem:10239M87  wck:1118.4  ngds:19,633  sols:9  bound:7,600
    run2,183  dpts:177..194  robin:FrbaOnDom-Last  effs:682,374,289  asgs:(1176,noefs=16,fails=497)  fails:3,998,317  wrgs:7,269,268  mem:10239M87  wck:1118.6  ngds:19,639  sols:9  bound:7,600
    run2,184  dpts:14..37  robin:Wdeg-Rand  effs:682,669,865  asgs:(2448,noefs=0,fails=522)  fails:3,998,839  wrgs:7,271,335  mem:10239M87  wck:1119.0  ngds:19,649  sols:9  bound:7,600
    run2,185  dpts:81..95  robin:PickOnDom-First  effs:682,760,349  asgs:(1107,noefs=1,fails=548)  fails:3,999,387  wrgs:7,272,223  mem:10255M864  wck:1119.2  ngds:19,654  sols:9  bound:7,600
    run2,186  dpts:65..75  robin:WdegOnDom-Last  effs:682,841,038  asgs:(1293,noefs=0,fails=575)  fails:3,999,962  wrgs:7,273,242  mem:10255M864  wck:1119.5  ngds:19,665  sols:9  bound:7,600
    run2,187  dpts:131..147  robin:FrbaOnDom-Rand  effs:682,945,648  asgs:(1311,noefs=19,fails=604)  fails:4,000,566  wrgs:7,274,266  mem:10255M864  wck:1119.7  ngds:19,679  sols:9  bound:7,600
    run2,188  dpts:48..54  robin:Wdeg-First  effs:683,007,367  asgs:(1211,noefs=0,fails=634)  fails:4,001,200  wrgs:7,275,310  mem:10255M864  wck:1119.8  ngds:19,690  sols:9  bound:7,600
    run2,189  dpts:85..95  robin:PickOnDom-Last  effs:683,124,015  asgs:(1432,noefs=0,fails=666)  fails:4,001,866  wrgs:7,276,501  mem:10272M642  wck:1120.1  ngds:19,699  sols:9  bound:7,600
    run2,190  dpts:65..72  robin:WdegOnDom-Rand  effs:683,221,737  asgs:(1594,noefs=0,fails=699)  fails:4,002,565  wrgs:7,277,796  mem:10272M642  wck:1120.3  ngds:19,712  sols:9  bound:7,600
    run2,191  dpts:120..139  robin:FrbaOnDom-First  effs:683,367,273  asgs:(1576,noefs=8,fails=734)  fails:4,003,299  wrgs:7,279,088  mem:10272M642  wck:1120.6  ngds:19,719  sols:9  bound:7,600
    run2,192  dpts:34..40  robin:Wdeg-Last  effs:683,455,869  asgs:(1364,noefs=0,fails=771)  fails:4,004,070  wrgs:7,280,248  mem:10272M642  wck:1120.8  ngds:19,721  sols:9  bound:7,600
    run2,193  dpts:58..75  robin:PickOnDom-Rand  effs:683,709,641  asgs:(2376,noefs=0,fails=810)  fails:4,004,880  wrgs:7,282,289  mem:10272M642  wck:1121.2  ngds:19,724  sols:9  bound:7,600
    run2,194  dpts:53..63  robin:WdegOnDom-First  effs:683,855,091  asgs:(1944,noefs=0,fails=850)  fails:4,005,730  wrgs:7,283,911  mem:10289M419  wck:1121.4  ngds:19,734  sols:9  bound:7,600
    run2,195  dpts:140..152  robin:FrbaOnDom-Last  effs:683,977,694  asgs:(1849,noefs=14,fails=893)  fails:4,006,623  wrgs:7,285,355  mem:10289M419  wck:1121.7  ngds:19,752  sols:9  bound:7,600
    run2,196  dpts:15..37  robin:Wdeg-Rand  effs:684,253,630  asgs:(2954,noefs=0,fails=937)  fails:4,007,560  wrgs:7,287,814  mem:10289M419  wck:1122.3  ngds:19,760  sols:9  bound:7,600
    run2,197  dpts:77..87  robin:PickOnDom-First  effs:684,413,809  asgs:(2157,noefs=0,fails=984)  fails:4,008,544  wrgs:7,289,685  mem:10306M196  wck:1122.6  ngds:19,780  sols:9  bound:7,600
    run2,198  dpts:38..47  robin:WdegOnDom-Last  effs:684,580,111  asgs:(2271,noefs=0,fails=1033)  fails:4,009,577  wrgs:7,291,571  mem:10306M196  wck:1122.9  ngds:19,786  sols:9  bound:7,600
    run2,199  dpts:153..167  robin:FrbaOnDom-Rand  effs:684,760,958  asgs:(2330,noefs=15,fails=1085)  fails:4,010,662  wrgs:7,293,464  mem:10322M973  wck:1123.4  ngds:19,794  sols:9  bound:7,600
    run2,200  dpts:32..39  robin:Wdeg-First  effs:684,883,529  asgs:(1965,noefs=0,fails=1139)  fails:4,011,801  wrgs:7,295,221  mem:10322M973  wck:1123.6  ngds:19,809  sols:9  bound:7,600
    run2,201  dpts:78..89  robin:PickOnDom-Last  effs:685,086,098  asgs:(2717,noefs=0,fails=1196)  fails:4,012,997  wrgs:7,297,426  mem:10339M750  wck:1124.1  ngds:19,816  sols:9  bound:7,600
    run2,202  dpts:75..85  robin:WdegOnDom-Rand  effs:685,262,273  asgs:(2713,noefs=0,fails=1256)  fails:4,014,253  wrgs:7,299,635  mem:10339M750  wck:1124.5  ngds:19,824  sols:9  bound:7,600
 ...resetting heuristics data (nValues:6,632 - nSingletons:680 - nEntailed:648)
    run2,203  dpts:64..120  robin:FrbaOnDom-First  effs:685,499,012  asgs:(2952,noefs=66,fails=1319)  fails:4,015,572  wrgs:7,302,059  mem:10356M528  wck:1125.1  ngds:19,833  sols:9  bound:7,600
    run2,204  dpts:27..35  robin:Wdeg-Last  effs:685,665,817  asgs:(2299,noefs=0,fails=1385)  fails:4,016,957  wrgs:7,304,063  mem:10373M305  wck:1125.4  ngds:19,850  sols:9  bound:7,600
    run2,205  dpts:26..42  robin:PickOnDom-Rand  effs:685,924,536  asgs:(3220,noefs=0,fails=1454)  fails:4,018,411  wrgs:7,306,806  mem:10373M305  wck:1125.8  ngds:19,865  sols:9  bound:7,600
    run2,206  dpts:26..48  robin:WdegOnDom-First  effs:686,209,785  asgs:(4077,noefs=0,fails=1527)  fails:4,019,938  wrgs:7,310,092  mem:10373M305  wck:1126.2  ngds:19,873  sols:9  bound:7,600
    run2,207  dpts:128..148  robin:FrbaOnDom-Last  effs:686,408,824  asgs:(3200,noefs=20,fails=1603)  fails:4,021,541  wrgs:7,312,581  mem:10406M859  wck:1126.7  ngds:19,892  sols:9  bound:7,600
    run2,208  dpts:49..78  robin:Wdeg-Rand  effs:686,927,031  asgs:(4761,noefs=0,fails=1684)  fails:4,023,225  wrgs:7,316,581  mem:10406M859  wck:1127.5  ngds:19,906  sols:9  bound:7,600
    run2,209  dpts:72..97  robin:PickOnDom-First  effs:687,279,516  asgs:(4114,noefs=0,fails=1768)  fails:4,024,993  wrgs:7,319,943  mem:10423M636  wck:1128.2  ngds:19,919  sols:9  bound:7,600
    run2,210  dpts:68..79  robin:WdegOnDom-Last  effs:687,406,569  asgs:(3746,noefs=1,fails=1856)  fails:4,026,849  wrgs:7,322,760  mem:10423M636  wck:1128.5  ngds:19,929  sols:9  bound:7,600
    run2,211  dpts:167..198  robin:FrbaOnDom-Rand  effs:687,724,904  asgs:(4074,noefs=11,fails=1949)  fails:4,028,798  wrgs:7,326,101  mem:10457M191  wck:1129.3  ngds:19,942  sols:9  bound:7,600
    run2,212  dpts:30..48  robin:Wdeg-First  effs:688,057,947  asgs:(3961,noefs=0,fails=2046)  fails:4,030,844  wrgs:7,329,578  mem:10473M968  wck:1129.8  ngds:19,956  sols:9  bound:7,600
    run2,213  dpts:97..123  robin:PickOnDom-Last  effs:688,584,155  asgs:(4931,noefs=3,fails=2149)  fails:4,032,993  wrgs:7,333,841  mem:10507M523  wck:1130.9  ngds:19,960  sols:9  bound:7,600
    run2,214  dpts:81..92  robin:WdegOnDom-Rand  effs:688,839,873  asgs:(5077,noefs=1,fails=2256)  fails:4,035,249  wrgs:7,338,002  mem:10524M300  wck:1131.5  ngds:19,963  sols:9  bound:7,600
    run2,215  dpts:108..129  robin:FrbaOnDom-First  effs:689,198,233  asgs:(4826,noefs=10,fails=2369)  fails:4,037,618  wrgs:7,342,225  mem:10541M77  wck:1132.3  ngds:19,975  sols:9  bound:7,600
    run2,216  dpts:28..45  robin:Wdeg-Last  effs:689,414,121  asgs:(4472,noefs=0,fails=2488)  fails:4,040,106  wrgs:7,346,036  mem:10541M77  wck:1132.7  ngds:19,993  sols:9  bound:7,600
    run2,217  dpts:101..119  robin:PickOnDom-Rand  effs:689,877,315  asgs:(5442,noefs=1,fails=2612)  fails:4,042,718  wrgs:7,350,605  mem:10591M409  wck:1133.8  ngds:19,998  sols:9  bound:7,600
    run2,218  dpts:36..45  robin:WdegOnDom-First  effs:690,298,391  asgs:(5654,noefs=0,fails=2743)  fails:4,045,461  wrgs:7,355,774  mem:10608M186  wck:1134.5  ngds:20,013  sols:9  bound:7,600
    run2,219  dpts:105..116  robin:FrbaOnDom-Last  effs:690,801,565  asgs:(5716,noefs=43,fails=2880)  fails:4,048,341  wrgs:7,360,567  mem:10624M963  wck:1135.5  ngds:20,024  sols:9  bound:7,600
    run2,220  dpts:25..38  robin:Wdeg-Rand  effs:691,372,752  asgs:(6025,noefs=0,fails=3024)  fails:4,051,365  wrgs:7,365,935  mem:10641M740  wck:1136.4  ngds:20,033  sols:9  bound:7,600
    run2,221  dpts:99..119  robin:PickOnDom-First  effs:692,093,431  asgs:(7534,noefs=3,fails=3175)  fails:4,054,540  wrgs:7,371,883  mem:10658M517  wck:1137.8  ngds:20,035  sols:9  bound:7,600
    run2,222  dpts:49..57  robin:WdegOnDom-Last  effs:692,496,780  asgs:(6808,noefs=0,fails=3334)  fails:4,057,874  wrgs:7,377,150  mem:10692M72  wck:1138.5  ngds:20,056  sols:9  bound:7,600
    run2,223  dpts:130..144  robin:FrbaOnDom-Rand  effs:693,045,500  asgs:(6889,noefs=51,fails=3500)  fails:4,061,374  wrgs:7,383,010  mem:10708M849  wck:1139.9  ngds:20,071  sols:9  bound:7,600
    run2,224  dpts:32..45  robin:Wdeg-First  effs:693,595,156  asgs:(7496,noefs=0,fails=3675)  fails:4,065,049  wrgs:7,389,665  mem:10725M626  wck:1140.8  ngds:20,078  sols:9  bound:7,600
    run2,225  dpts:106..122  robin:PickOnDom-Last  effs:694,500,993  asgs:(9574,noefs=2,fails=3859)  fails:4,068,908  wrgs:7,397,995  mem:10775M958  wck:1142.6  ngds:20,090  sols:9  bound:7,600
    run2,226  dpts:59..71  robin:WdegOnDom-Rand  effs:695,192,391  asgs:(8345,noefs=0,fails=4052)  fails:4,072,960  wrgs:7,405,036  mem:10775M958  wck:1143.6  ngds:20,100  sols:9  bound:7,600
    run2,227  dpts:141..158  robin:FrbaOnDom-First  effs:695,861,005  asgs:(8969,noefs=25,fails=4255)  fails:4,077,215  wrgs:7,412,711  mem:10843M67  wck:1145.1  ngds:20,110  sols:9  bound:7,600
    run2,228  dpts:19..34  robin:Wdeg-Last  effs:696,827,929  asgs:(9569,noefs=0,fails=4468)  fails:4,081,683  wrgs:7,421,484  mem:10859M844  wck:1146.6  ngds:20,115  sols:9  bound:7,600
    run2,229  dpts:90..104  robin:PickOnDom-Rand  effs:697,905,905  asgs:(10720,noefs=2,fails=4691)  fails:4,086,374  wrgs:7,430,465  mem:10893M399  wck:1148.5  ngds:20,124  sols:9  bound:7,600
    run2,230  dpts:59..93  robin:WdegOnDom-First  effs:698,512,025  asgs:(10585,noefs=0,fails=4926)  fails:4,091,300  wrgs:7,438,964  mem:10926M953  wck:1149.5  ngds:20,135  sols:9  bound:7,600
    run2,231  dpts:139..150  robin:FrbaOnDom-Last  effs:699,146,243  asgs:(10498,noefs=11,fails=5172)  fails:4,096,472  wrgs:7,447,299  mem:11061M171  wck:1151.0  ngds:20,140  sols:9  bound:7,600
    run2,232  dpts:22..36  robin:Wdeg-Rand  effs:700,173,316  asgs:(11409,noefs=0,fails=5431)  fails:4,101,903  wrgs:7,457,429  mem:11077M948  wck:1152.6  ngds:20,148  sols:9  bound:7,600
 ...resetting heuristics data (nValues:6,632 - nSingletons:680 - nEntailed:648)
    run2,233  dpts:25..50  robin:PickOnDom-First  effs:701,254,870  asgs:(12592,noefs=0,fails=5702)  fails:4,107,605  wrgs:7,468,324  mem:11111M502  wck:1154.2  ngds:20,161  sols:9  bound:7,600
    run2,234  dpts:26..49  robin:WdegOnDom-Last  effs:702,319,376  asgs:(13166,noefs=1,fails=5987)  fails:4,113,592  wrgs:7,479,618  mem:11128M280  wck:1155.8  ngds:20,184  sols:9  bound:7,600
    run2,235  dpts:71..125  robin:FrbaOnDom-Rand  effs:703,391,734  asgs:(12220,noefs=26,fails=6287)  fails:4,119,879  wrgs:7,490,087  mem:11312M829  wck:1158.1  ngds:20,197  sols:9  bound:7,600
    run2,236  dpts:25..35  robin:Wdeg-First  effs:704,418,502  asgs:(12514,noefs=0,fails=6601)  fails:4,126,480  wrgs:7,501,412  mem:11329M606  wck:1159.5  ngds:20,220  sols:9  bound:7,600
    run2,237  dpts:80..111  robin:PickOnDom-Last  effs:706,016,884  asgs:(16535,noefs=1,fails=6931)  fails:4,133,411  wrgs:7,516,072  mem:11396M715  wck:1162.4  ngds:20,232  sols:9  bound:7,600
    run2,238  dpts:78..109  robin:WdegOnDom-Rand  effs:707,343,556  asgs:(19799,noefs=491,fails=7278)  fails:4,140,689  wrgs:7,531,548  mem:11463M824  wck:1164.7  ngds:20,239  sols:9  bound:7,600
    run2,239  dpts:150..169  robin:FrbaOnDom-First  effs:708,656,626  asgs:(16288,noefs=2,fails=7642)  fails:4,148,331  wrgs:7,545,217  mem:11648M373  wck:1167.2  ngds:20,248  sols:9  bound:7,600
    run2,240  dpts:52..76  robin:Wdeg-Last  effs:709,585,813  asgs:(14521,noefs=0,fails=8024)  fails:4,156,355  wrgs:7,557,956  mem:11681M928  wck:1168.8  ngds:20,253  sols:9  bound:7,600
    run2,241  dpts:106..128  robin:PickOnDom-Rand  effs:711,212,251  asgs:(17379,noefs=1,fails=8425)  fails:4,164,780  wrgs:7,572,771  mem:11765M814  wck:1171.8  ngds:20,264  sols:9  bound:7,600
    run2,242  dpts:50..90  robin:WdegOnDom-First  effs:712,709,518  asgs:(21218,noefs=0,fails=8846)  fails:4,173,626  wrgs:7,589,470  mem:11799M368  wck:1174.0  ngds:20,287  sols:9  bound:7,600
    run2,243  dpts:86..113  robin:FrbaOnDom-Last  effs:714,010,332  asgs:(17810,noefs=10,fails=9289)  fails:4,182,915  wrgs:7,604,665  mem:11933M586  wck:1176.6  ngds:20,306  sols:9  bound:7,600
    run2,244  dpts:18..39  robin:Wdeg-Rand  effs:716,495,109  asgs:(24529,noefs=0,fails=9753)  fails:4,192,668  wrgs:7,626,197  mem:11967M140  wck:1180.3  ngds:20,324  sols:9  bound:7,600
    run2,245  dpts:79..100  robin:PickOnDom-First  effs:718,489,066  asgs:(21012,noefs=8,fails=10241)  fails:4,202,909  wrgs:7,643,592  mem:12034M249  wck:1183.7  ngds:20,332  sols:9  bound:7,600
    run2,246  dpts:97..126  robin:WdegOnDom-Last  effs:720,558,111  asgs:(25790,noefs=16,fails=10753)  fails:4,213,662  wrgs:7,665,813  mem:12118M135  wck:1187.1  ngds:20,336  sols:9  bound:7,600
    run2,247  dpts:70..96  robin:FrbaOnDom-Rand  effs:722,501,659  asgs:(22107,noefs=3,fails=11290)  fails:4,224,952  wrgs:7,684,853  mem:12319M462  wck:1191.1  ngds:20,340  sols:9  bound:7,600
    run2,248  dpts:40..47  robin:Wdeg-First  effs:724,071,408  asgs:(23814,noefs=0,fails=11855)  fails:4,236,807  wrgs:7,706,711  mem:12369M794  wck:1193.4  ngds:20,347  sols:9  bound:7,600
    run2,249  dpts:69..90  robin:PickOnDom-Last  effs:726,448,312  asgs:(26222,noefs=0,fails=12448)  fails:4,249,255  wrgs:7,728,530  mem:12537M566  wck:1197.9  ngds:20,353  sols:9  bound:7,600
    run2,250  dpts:78..108  robin:WdegOnDom-Rand  effs:728,760,271  asgs:(29269,noefs=0,fails=13070)  fails:4,262,325  wrgs:7,752,358  mem:12604M675  wck:1201.6  ngds:20,369  sols:9  bound:7,600
 ...resetting restart cutoff to 175
    run2,251  dpts:107..114  robin:FrbaOnDom-First  effs:728,786,714  asgs:(460,noefs=10,fails=175)  fails:4,262,500  wrgs:7,752,665  mem:12604M675  wck:1201.7  ngds:20,371  sols:9  bound:7,600
    run2,252  dpts:26..34  robin:Wdeg-Last  effs:728,823,610  asgs:(435,noefs=0,fails=183)  fails:4,262,683  wrgs:7,753,027  mem:12604M675  wck:1201.8  ngds:20,374  sols:9  bound:7,600
    run2,253  dpts:93..99  robin:PickOnDom-Rand  effs:728,862,001  asgs:(488,noefs=2,fails=192)  fails:4,262,875  wrgs:7,753,381  mem:12604M675  wck:1201.8  ngds:20,381  sols:9  bound:7,600
    run2,254  dpts:129..138  robin:WdegOnDom-First  effs:728,894,309  asgs:(540,noefs=0,fails=202)  fails:4,263,077  wrgs:7,753,732  mem:12604M675  wck:1201.9  ngds:20,387  sols:9  bound:7,600
    run2,255  dpts:98..116  robin:FrbaOnDom-Last  effs:728,922,742  asgs:(536,noefs=4,fails=212)  fails:4,263,289  wrgs:7,754,100  mem:12621M452  wck:1202.0  ngds:20,392  sols:9  bound:7,600
    run2,256  dpts:25..37  robin:Wdeg-Rand  effs:728,980,344  asgs:(621,noefs=0,fails=223)  fails:4,263,512  wrgs:7,754,604  mem:12621M452  wck:1202.1  ngds:20,399  sols:9  bound:7,600
    run2,257  dpts:92..98  robin:PickOnDom-First  effs:729,034,691  asgs:(598,noefs=2,fails=234)  fails:4,263,746  wrgs:7,755,079  mem:12621M452  wck:1202.3  ngds:20,412  sols:9  bound:7,600
    run2,258  dpts:136..144  robin:WdegOnDom-Last  effs:729,068,331  asgs:(660,noefs=1,fails=246)  fails:4,263,992  wrgs:7,755,533  mem:12621M452  wck:1202.3  ngds:20,422  sols:9  bound:7,600
    run2,259  dpts:120..128  robin:FrbaOnDom-Rand  effs:729,104,366  asgs:(634,noefs=10,fails=258)  fails:4,264,250  wrgs:7,755,990  mem:12621M452  wck:1202.4  ngds:20,426  sols:9  bound:7,600
    run2,260  dpts:28..34  robin:Wdeg-First  effs:729,149,564  asgs:(585,noefs=0,fails=271)  fails:4,264,521  wrgs:7,756,520  mem:12621M452  wck:1202.5  ngds:20,433  sols:9  bound:7,600
    run2,261  dpts:86..94  robin:PickOnDom-Last  effs:729,201,016  asgs:(643,noefs=2,fails=285)  fails:4,264,806  wrgs:7,756,997  mem:12638M229  wck:1202.7  ngds:20,441  sols:9  bound:7,600
    run2,262  dpts:127..143  robin:WdegOnDom-Rand  effs:729,246,292  asgs:(744,noefs=0,fails=299)  fails:4,265,105  wrgs:7,757,522  mem:12638M229  wck:1202.8  ngds:20,446  sols:9  bound:7,600
 ...resetting heuristics data (nValues:6,632 - nSingletons:680 - nEntailed:648)
    run2,263  dpts:73..95  robin:FrbaOnDom-First  effs:729,287,258  asgs:(684,noefs=1,fails=314)  fails:4,265,419  wrgs:7,758,050  mem:12638M229  wck:1202.9  ngds:20,453  sols:9  bound:7,600
    run2,264  dpts:26..34  robin:Wdeg-Last  effs:729,330,980  asgs:(574,noefs=0,fails=329)  fails:4,265,748  wrgs:7,758,528  mem:12638M229  wck:1203.0  ngds:20,464  sols:9  bound:7,600
    run2,265  dpts:27..40  robin:PickOnDom-Rand  effs:729,366,338  asgs:(709,noefs=0,fails=346)  fails:4,266,094  wrgs:7,759,117  mem:12638M229  wck:1203.0  ngds:20,472  sols:9  bound:7,600
    run2,266  dpts:26..49  robin:WdegOnDom-First  effs:729,430,273  asgs:(865,noefs=0,fails=363)  fails:4,266,457  wrgs:7,759,835  mem:12638M229  wck:1203.1  ngds:20,478  sols:9  bound:7,600
    run2,267  dpts:104..166  robin:FrbaOnDom-Last  effs:729,487,398  asgs:(990,noefs=29,fails=382)  fails:4,266,839  wrgs:7,760,580  mem:12655M6  wck:1203.3  ngds:20,491  sols:9  bound:7,600
    run2,268  dpts:43..65  robin:Wdeg-Rand  effs:729,599,073  asgs:(1118,noefs=0,fails=401)  fails:4,267,240  wrgs:7,761,505  mem:12655M6  wck:1203.5  ngds:20,495  sols:9  bound:7,600
    run2,269  dpts:70..86  robin:PickOnDom-First  effs:729,691,614  asgs:(1077,noefs=0,fails=421)  fails:4,267,661  wrgs:7,762,386  mem:12655M6  wck:1203.7  ngds:20,502  sols:9  bound:7,600
