
ACE v2.6 

  instance
    name:ChampionsLeague-2024-18_c25
    args:/work/19330352_198/ChampionsLeague-2024-18_c25.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19330352_198/ChampionsLeague-2024-18_c25.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:6  values:2,625  sizes:[2:72,3:432,19:8,25:37,36:3]
  variables
    count:552  auxiliary:80  arrays:[x:144,y:288,z:36,_ax_:80]  degrees:[1:153,2:73,3:289,4:36,75:1]
  constraints
    count:267  specific:267  groups:3  arities:[1:3,2:1,3:216,9:36,37:10,38:1]
    unary:[Extension1:1]  objective:[ObjVarGE,ObjVarLE]
    non_unary:[Add2EQ:1,ElementVar:1,Reif3EQ:36,Reif3LT:36,STR0a-Table:144,SumWeightedEQ:46]
    tables:[3:144]  tuples:432
    extStructures:(1,shared:143)
    wck:0.38  cpu:0.77  mem:184M549
  objective
    way:max  type:ObjVarGE  arity:1  bounds:0..24

 ...Building solver

  solver
    nNotAC:47  decoder:Decoder1
    wck:0.42  cpu:0.796  mem:209M326

  preprocessing
    effs:3  entailed:3  values:2,589  removedByAC:36  unsat:false
    wck:0.003  cpu:0.799  mem:209M326

  search
    run1  dpts:133..144  robin:PickOnDom-First  effs:4,001  asgs:(200,noefs=0,fails=50)  fails:50  wrgs:66  wck:0.03  ngds:3
    run2  dpts:137..151  robin:WdegOnDom-Last  effs:8,145  asgs:(245,noefs=0,fails=52)  fails:102  wrgs:142  wck:0.04  ngds:18
o 12   0.48  ham=0 (0 0 0 0 0)  opth=0
o 13   0.49  ham=154 (38 76 33 2 5)  opth=1
o 14   0.50  ham=176 (47 94 30 1 4)  opth=1
    run3  dpts:4..148  robin:FrbaOnDom-Rand  effs:14,261  asgs:(314,noefs=14,fails=55)  fails:157  wrgs:222  wck:0.09  ngds:31  sols:3  bounds:15..24
    run3,662  dpts:8..39  robin:WdegOnDom-Last  effs:510,604,413  asgs:(13522,noefs=0,fails=4903)  fails:9,442,946  wrgs:19,087,289  wck:1356.5  ngds:40,894  sols:8  bounds:20..24
    run3,663  dpts:7..63  robin:FrbaOnDom-Rand  effs:510,816,753  asgs:(16845,noefs=182,fails=5148)  fails:9,448,094  wrgs:19,101,117  wck:1357.3  ngds:40,907  sols:8  bounds:20..24
    run3,664  dpts:19..46  robin:Wdeg-First  effs:510,936,311  asgs:(6289,noefs=23,fails=5405)  fails:9,453,499  wrgs:19,107,241  wck:1357.8  ngds:40,925  sols:8  bounds:20..24
    run3,665  dpts:41..70  robin:PickOnDom-Last  effs:511,334,306  asgs:(15598,noefs=8,fails=5676)  fails:9,459,175  wrgs:19,118,639  wck:1359.3  ngds:40,945  sols:8  bounds:20..24
    run3,666  dpts:2..39  robin:WdegOnDom-Rand  effs:511,948,455  asgs:(18469,noefs=0,fails=5959)  fails:9,465,134  wrgs:19,132,640  wck:1361.0  ngds:40,956  sols:8  bounds:20..24
    run3,667  dpts:8..49  robin:FrbaOnDom-First  effs:512,300,114  asgs:(17985,noefs=683,fails=6257)  fails:9,471,391  wrgs:19,146,947  wck:1362.3  ngds:40,967  sols:8  bounds:20..24
    run3,668  dpts:4..35  robin:Wdeg-Last  effs:512,855,645  asgs:(16614,noefs=738,fails=6570)  fails:9,477,961  wrgs:19,161,144  wck:1363.8  ngds:40,987  sols:8  bounds:20..24
 ...resetting heuristics data (nValues:2,567 - nSingletons:0 - nEntailed:3)
    run3,669  dpts:72..113  robin:PickOnDom-Rand  effs:513,145,793  asgs:(18397,noefs=310,fails=6899)  fails:9,484,860  wrgs:19,174,597  wck:1365.1  ngds:40,993  sols:8  bounds:20..24
    run3,670  dpts:79..116  robin:WdegOnDom-First  effs:513,402,407  asgs:(18720,noefs=100,fails=7244)  fails:9,492,104  wrgs:19,188,264  wck:1366.2  ngds:41,002  sols:8  bounds:20..24
    run3,671  dpts:23..81  robin:FrbaOnDom-Last  effs:513,806,492  asgs:(15881,noefs=0,fails=7606)  fails:9,499,710  wrgs:19,199,915  wck:1367.6  ngds:41,019  sols:8  bounds:20..24
    run3,672  dpts:94..129  robin:Wdeg-Rand  effs:513,952,828  asgs:(11058,noefs=181,fails=7986)  fails:9,507,696  wrgs:19,210,404  wck:1368.2  ngds:41,034  sols:8  bounds:20..24
    run3,673  dpts:19..78  robin:PickOnDom-First  effs:514,368,717  asgs:(23735,noefs=572,fails=8386)  fails:9,516,082  wrgs:19,230,340  wck:1369.5  ngds:41,045  sols:8  bounds:20..24
    run3,674  dpts:25..60  robin:WdegOnDom-Last  effs:515,033,127  asgs:(24137,noefs=18,fails=8805)  fails:9,524,887  wrgs:19,249,404  wck:1371.8  ngds:41,061  sols:8  bounds:20..24
    run3,675  dpts:20..58  robin:FrbaOnDom-Rand  effs:515,580,080  asgs:(22326,noefs=43,fails=9245)  fails:9,534,132  wrgs:19,266,318  wck:1373.6  ngds:41,075  sols:8  bounds:20..24
    run3,676  dpts:21..57  robin:Wdeg-First  effs:515,804,073  asgs:(12698,noefs=14,fails=9708)  fails:9,543,840  wrgs:19,278,494  wck:1374.6  ngds:41,092  sols:8  bounds:20..24
    run3,677  dpts:12..64  robin:PickOnDom-Last  effs:516,320,444  asgs:(26511,noefs=5,fails=10193)  fails:9,554,033  wrgs:19,300,339  wck:1375.9  ngds:41,106  sols:8  bounds:20..24
    run3,678  dpts:31..95  robin:WdegOnDom-Rand  effs:516,861,170  asgs:(36220,noefs=70,fails=10703)  fails:9,564,736  wrgs:19,330,817  wck:1377.4  ngds:41,121  sols:8  bounds:20..24
    run3,679  dpts:22..83  robin:FrbaOnDom-First  effs:517,334,351  asgs:(31061,noefs=198,fails=11238)  fails:9,575,974  wrgs:19,355,362  wck:1378.9  ngds:41,136  sols:8  bounds:20..24
    run3,680  dpts:3..41  robin:Wdeg-Last  effs:517,932,607  asgs:(22208,noefs=1123,fails=11800)  fails:9,587,774  wrgs:19,374,944  wck:1380.5  ngds:41,150  sols:8  bounds:20..24
    run3,681  dpts:29..54  robin:PickOnDom-Rand  effs:518,896,051  asgs:(35794,noefs=31,fails=12390)  fails:9,600,164  wrgs:19,402,086  wck:1384.6  ngds:41,161  sols:8  bounds:20..24
    run3,682  dpts:30..77  robin:WdegOnDom-First  effs:519,420,382  asgs:(35222,noefs=1,fails=13009)  fails:9,613,173  wrgs:19,432,628  wck:1386.0  ngds:41,176  sols:8  bounds:20..24
    run3,683  dpts:6..60  robin:FrbaOnDom-Last  effs:520,485,718  asgs:(35621,noefs=2,fails=13660)  fails:9,626,833  wrgs:19,459,913  wck:1389.4  ngds:41,193  sols:8  bounds:20..24
    run3,684  dpts:23..63  robin:Wdeg-Rand  effs:521,222,047  asgs:(24938,noefs=179,fails=14343)  fails:9,641,176  wrgs:19,482,546  wck:1391.7  ngds:41,200  sols:8  bounds:20..24
    run3,685  dpts:15..63  robin:PickOnDom-First  effs:521,914,078  asgs:(42896,noefs=95,fails=15060)  fails:9,656,236  wrgs:19,519,057  wck:1394.2  ngds:41,217  sols:8  bounds:20..24
    run3,686  dpts:63..100  robin:WdegOnDom-Last  effs:523,089,288  asgs:(48720,noefs=5,fails=15813)  fails:9,672,049  wrgs:19,557,227  wck:1399.0  ngds:41,228  sols:8  bounds:20..24
    run3,687  dpts:11..47  robin:FrbaOnDom-Rand  effs:524,539,941  asgs:(43740,noefs=291,fails=16604)  fails:9,688,653  wrgs:19,590,474  wck:1403.2  ngds:41,246  sols:8  bounds:20..24
    run3,688  dpts:43..70  robin:Wdeg-First  effs:524,849,055  asgs:(20908,noefs=29,fails=17434)  fails:9,706,087  wrgs:19,610,891  wck:1404.2  ngds:41,290  sols:8  bounds:20..24
    run3,689  dpts:13..71  robin:PickOnDom-Last  effs:525,424,810  asgs:(47433,noefs=78,fails=18306)  fails:9,724,393  wrgs:19,647,657  wck:1406.1  ngds:41,303  sols:8  bounds:20..24
    run3,690  dpts:30..92  robin:WdegOnDom-Rand  effs:525,991,022  asgs:(46693,noefs=22,fails=19221)  fails:9,743,614  wrgs:19,685,938  wck:1408.3  ngds:41,310  sols:8  bounds:20..24
 ...resetting restart cutoff to 255
    run3,691  dpts:12..53  robin:FrbaOnDom-First  effs:526,006,593  asgs:(742,noefs=35,fails=255)  fails:9,743,869  wrgs:19,686,562  wck:1408.3  ngds:41,320  sols:8  bounds:20..24
    run3,692  dpts:12..39  robin:Wdeg-Last  effs:526,020,957  asgs:(571,noefs=4,fails=267)  fails:9,744,136  wrgs:19,687,063  wck:1408.4  ngds:41,329  sols:8  bounds:20..24
    run3,693  dpts:28..75  robin:PickOnDom-Rand  effs:526,034,128  asgs:(831,noefs=11,fails=281)  fails:9,744,417  wrgs:19,687,653  wck:1408.4  ngds:41,340  sols:8  bounds:20..24
    run3,694  dpts:34..79  robin:WdegOnDom-First  effs:526,042,372  asgs:(779,noefs=8,fails=295)  fails:9,744,712  wrgs:19,688,313  wck:1408.5  ngds:41,352  sols:8  bounds:20..24
    run3,695  dpts:15..34  robin:FrbaOnDom-Last  effs:526,058,052  asgs:(743,noefs=1,fails=309)  fails:9,745,021  wrgs:19,688,851  wck:1408.6  ngds:41,366  sols:8  bounds:20..24
    run3,696  dpts:36..56  robin:Wdeg-Rand  effs:526,068,241  asgs:(503,noefs=7,fails=325)  fails:9,745,346  wrgs:19,689,303  wck:1408.6  ngds:41,373  sols:8  bounds:20..24
    run3,697  dpts:36..79  robin:PickOnDom-First  effs:526,078,379  asgs:(900,noefs=11,fails=341)  fails:9,745,687  wrgs:19,689,989  wck:1408.6  ngds:41,384  sols:8  bounds:20..24
    run3,698  dpts:33..54  robin:WdegOnDom-Last  effs:526,095,999  asgs:(973,noefs=8,fails=358)  fails:9,746,045  wrgs:19,690,691  wck:1408.7  ngds:41,392  sols:8  bounds:20..24
 ...resetting heuristics data (nValues:2,567 - nSingletons:0 - nEntailed:3)
    run3,699  dpts:11..57  robin:FrbaOnDom-Rand  effs:526,109,414  asgs:(810,noefs=15,fails=376)  fails:9,746,421  wrgs:19,691,371  wck:1408.8  ngds:41,408  sols:8  bounds:20..24
    run3,700  dpts:103..125  robin:Wdeg-First  effs:526,121,423  asgs:(750,noefs=7,fails=395)  fails:9,746,816  wrgs:19,691,945  wck:1408.9  ngds:41,417  sols:8  bounds:20..24
    run3,701  dpts:95..129  robin:PickOnDom-Last  effs:526,139,825  asgs:(1164,noefs=24,fails=415)  fails:9,747,231  wrgs:19,692,772  wck:1409.0  ngds:41,423  sols:8  bounds:20..24
    run3,702  dpts:92..113  robin:WdegOnDom-Rand  effs:526,156,145  asgs:(1340,noefs=13,fails=436)  fails:9,747,667  wrgs:19,693,709  wck:1409.1  ngds:41,431  sols:8  bounds:20..24
    run3,703  dpts:16..67  robin:FrbaOnDom-First  effs:526,174,320  asgs:(1021,noefs=1,fails=457)  fails:9,748,124  wrgs:19,694,567  wck:1409.1  ngds:41,443  sols:8  bounds:20..24
    run3,704  dpts:2..22  robin:Wdeg-Last  effs:526,218,517  asgs:(1190,noefs=91,fails=480)  fails:9,748,604  wrgs:19,695,572  wck:1409.3  ngds:41,450  sols:8  bounds:20..24
    run3,705  dpts:33..61  robin:PickOnDom-Rand  effs:526,238,792  asgs:(1684,noefs=16,fails=504)  fails:9,749,108  wrgs:19,696,804  wck:1409.4  ngds:41,455  sols:8  bounds:20..24
    run3,706  dpts:41..75  robin:WdegOnDom-First  effs:526,255,233  asgs:(1442,noefs=17,fails=530)  fails:9,749,638  wrgs:19,697,896  wck:1409.5  ngds:41,464  sols:8  bounds:20..24
    run3,707  dpts:18..52  robin:FrbaOnDom-Last  effs:526,279,542  asgs:(1257,noefs=0,fails=556)  fails:9,750,194  wrgs:19,698,849  wck:1409.6  ngds:41,473  sols:8  bounds:20..24
    run3,708  dpts:16..55  robin:Wdeg-Rand  effs:526,304,324  asgs:(1058,noefs=27,fails=584)  fails:9,750,778  wrgs:19,699,786  wck:1409.7  ngds:41,495  sols:8  bounds:20..24
    run3,709  dpts:33..73  robin:PickOnDom-First  effs:526,333,952  asgs:(1550,noefs=6,fails=613)  fails:9,751,391  wrgs:19,701,068  wck:1409.8  ngds:41,500  sols:8  bounds:20..24
    run3,710  dpts:45..75  robin:WdegOnDom-Last  effs:526,362,063  asgs:(1820,noefs=3,fails=644)  fails:9,752,035  wrgs:19,702,657  wck:1409.9  ngds:41,506  sols:8  bounds:20..24
    run3,711  dpts:16..68  robin:FrbaOnDom-Rand  effs:526,386,215  asgs:(1611,noefs=5,fails=676)  fails:9,752,711  wrgs:19,703,906  wck:1410.0  ngds:41,516  sols:8  bounds:20..24
    run3,712  dpts:43..64  robin:Wdeg-First  effs:526,427,939  asgs:(1554,noefs=50,fails=710)  fails:9,753,421  wrgs:19,705,276  wck:1410.1  ngds:41,531  sols:8  bounds:20..24
    run3,713  dpts:17..69  robin:PickOnDom-Last  effs:526,486,570  asgs:(1946,noefs=2,fails=745)  fails:9,754,166  wrgs:19,706,795  wck:1410.4  ngds:41,543  sols:8  bounds:20..24
    run3,714  dpts:10..39  robin:WdegOnDom-Rand  effs:526,568,225  asgs:(2356,noefs=0,fails=783)  fails:9,754,949  wrgs:19,708,617  wck:1410.6  ngds:41,553  sols:8  bounds:20..24
    run3,715  dpts:15..71  robin:FrbaOnDom-First  effs:526,598,945  asgs:(2028,noefs=10,fails=822)  fails:9,755,771  wrgs:19,710,278  wck:1410.8  ngds:41,568  sols:8  bounds:20..24
    run3,716  dpts:41..65  robin:Wdeg-Last  effs:526,654,592  asgs:(2065,noefs=71,fails=863)  fails:9,756,634  wrgs:19,711,969  wck:1411.0  ngds:41,579  sols:8  bounds:20..24
    run3,717  dpts:29..61  robin:PickOnDom-Rand  effs:526,720,040  asgs:(2168,noefs=11,fails=906)  fails:9,757,540  wrgs:19,713,771  wck:1411.2  ngds:41,586  sols:8  bounds:20..24
    run3,718  dpts:29..68  robin:WdegOnDom-First  effs:526,758,272  asgs:(2423,noefs=10,fails=952)  fails:9,758,492  wrgs:19,715,772  wck:1411.4  ngds:41,596  sols:8  bounds:20..24
    run3,719  dpts:8..34  robin:FrbaOnDom-Last  effs:526,810,050  asgs:(2177,noefs=0,fails=999)  fails:9,759,491  wrgs:19,717,389  wck:1411.6  ngds:41,613  sols:8  bounds:20..24
    run3,720  dpts:34..57  robin:Wdeg-Rand  effs:526,850,724  asgs:(1630,noefs=8,fails=1049)  fails:9,760,540  wrgs:19,718,803  wck:1411.7  ngds:41,636  sols:8  bounds:20..24
    run3,721  dpts:29..61  robin:PickOnDom-First  effs:526,888,182  asgs:(3173,noefs=7,fails=1102)  fails:9,761,642  wrgs:19,721,397  wck:1411.9  ngds:41,647  sols:8  bounds:20..24
    run3,722  dpts:39..65  robin:WdegOnDom-Last  effs:526,965,541  asgs:(3416,noefs=5,fails=1157)  fails:9,762,799  wrgs:19,723,987  wck:1412.2  ngds:41,651  sols:8  bounds:20..24
    run3,723  dpts:9..36  robin:FrbaOnDom-Rand  effs:527,038,023  asgs:(3007,noefs=56,fails=1215)  fails:9,764,014  wrgs:19,726,260  wck:1412.5  ngds:41,660  sols:8  bounds:20..24
    run3,724  dpts:28..54  robin:Wdeg-First  effs:527,079,317  asgs:(2072,noefs=3,fails=1275)  fails:9,765,289  wrgs:19,728,033  wck:1412.6  ngds:41,668  sols:8  bounds:20..24
    run3,725  dpts:28..57  robin:PickOnDom-Last  effs:527,170,626  asgs:(3725,noefs=6,fails=1339)  fails:9,766,628  wrgs:19,731,046  wck:1412.9  ngds:41,672  sols:8  bounds:20..24
    run3,726  dpts:17..43  robin:WdegOnDom-Rand  effs:527,271,998  asgs:(3963,noefs=21,fails=1406)  fails:9,768,034  wrgs:19,734,111  wck:1413.3  ngds:41,686  sols:8  bounds:20..24
    run3,727  dpts:10..60  robin:FrbaOnDom-First  effs:527,329,237  asgs:(3425,noefs=36,fails=1476)  fails:9,769,510  wrgs:19,736,904  wck:1413.5  ngds:41,693  sols:8  bounds:20..24
    run3,728  dpts:7..28  robin:Wdeg-Last  effs:527,462,127  asgs:(3663,noefs=244,fails=1550)  fails:9,771,060  wrgs:19,740,064  wck:1413.9  ngds:41,705  sols:8  bounds:20..24
 ...resetting heuristics data (nValues:2,567 - nSingletons:0 - nEntailed:3)
    run3,729  dpts:90..112  robin:PickOnDom-Rand  effs:527,539,624  asgs:(4930,noefs=83,fails=1628)  fails:9,772,688  wrgs:19,743,808  wck:1414.3  ngds:41,711  sols:8  bounds:20..24
    run3,730  dpts:91..126  robin:WdegOnDom-First  effs:527,590,525  asgs:(4333,noefs=0,fails=1709)  fails:9,774,397  wrgs:19,746,996  wck:1414.5  ngds:41,723  sols:8  bounds:20..24
    run3,731  dpts:12..41  robin:FrbaOnDom-Last  effs:527,674,139  asgs:(3921,noefs=1,fails=1795)  fails:9,776,192  wrgs:19,749,794  wck:1414.9  ngds:41,739  sols:8  bounds:20..24
    run3,732  dpts:95..130  robin:Wdeg-Rand  effs:527,706,751  asgs:(2711,noefs=42,fails=1884)  fails:9,778,076  wrgs:19,752,289  wck:1415.1  ngds:41,750  sols:8  bounds:20..24
    run3,733  dpts:26..64  robin:PickOnDom-First  effs:527,808,982  asgs:(6274,noefs=4,fails=1979)  fails:9,780,055  wrgs:19,757,633  wck:1415.5  ngds:41,760  sols:8  bounds:20..24
    run3,734  dpts:4..36  robin:WdegOnDom-Last  effs:528,005,497  asgs:(6036,noefs=0,fails=2078)  fails:9,782,133  wrgs:19,762,190  wck:1416.1  ngds:41,770  sols:8  bounds:20..24
    run3,735  dpts:7..78  robin:FrbaOnDom-Rand  effs:528,086,469  asgs:(5692,noefs=0,fails=2182)  fails:9,784,315  wrgs:19,766,692  wck:1416.5  ngds:41,781  sols:8  bounds:20..24
    run3,736  dpts:22..53  robin:Wdeg-First  effs:528,122,070  asgs:(2822,noefs=3,fails=2291)  fails:9,786,606  wrgs:19,769,308  wck:1416.7  ngds:41,808  sols:8  bounds:20..24
    run3,737  dpts:20..82  robin:PickOnDom-Last  effs:528,235,110  asgs:(5941,noefs=3,fails=2405)  fails:9,789,011  wrgs:19,774,474  wck:1417.0  ngds:41,816  sols:8  bounds:20..24
    run3,738  dpts:24..73  robin:WdegOnDom-Rand  effs:528,319,612  asgs:(7646,noefs=13,fails=2526)  fails:9,791,537  wrgs:19,780,588  wck:1417.3  ngds:41,831  sols:8  bounds:20..24
    run3,739  dpts:19..55  robin:FrbaOnDom-First  effs:528,433,604  asgs:(6947,noefs=118,fails=2652)  fails:9,794,189  wrgs:19,786,256  wck:1417.7  ngds:41,843  sols:8  bounds:20..24
    run3,740  dpts:4..36  robin:Wdeg-Last  effs:528,609,808  asgs:(6718,noefs=203,fails=2784)  fails:9,796,973  wrgs:19,791,930  wck:1418.4  ngds:41,854  sols:8  bounds:20..24
    run3,741  dpts:27..68  robin:PickOnDom-Rand  effs:528,717,398  asgs:(8430,noefs=4,fails=2924)  fails:9,799,897  wrgs:19,798,868  wck:1418.7  ngds:41,860  sols:8  bounds:20..24
    run3,742  dpts:31..72  robin:WdegOnDom-First  effs:528,852,729  asgs:(7902,noefs=8,fails=3070)  fails:9,802,967  wrgs:19,805,735  wck:1419.1  ngds:41,867  sols:8  bounds:20..24
    run3,743  dpts:15..47  robin:FrbaOnDom-Last  effs:529,082,460  asgs:(8942,noefs=0,fails=3223)  fails:9,806,190  wrgs:19,812,571  wck:1419.9  ngds:41,873  sols:8  bounds:20..24
    run3,744  dpts:15..52  robin:Wdeg-Rand  effs:529,334,321  asgs:(7574,noefs=107,fails=3385)  fails:9,809,575  wrgs:19,818,989  wck:1420.8  ngds:41,884  sols:8  bounds:20..24
    run3,745  dpts:35..70  robin:PickOnDom-First  effs:529,531,434  asgs:(10160,noefs=9,fails=3554)  fails:9,813,129  wrgs:19,826,838  wck:1421.5  ngds:41,891  sols:8  bounds:20..24
    run3,746  dpts:8..38  robin:WdegOnDom-Last  effs:529,817,335  asgs:(10542,noefs=0,fails=3732)  fails:9,816,861  wrgs:19,834,655  wck:1422.3  ngds:41,906  sols:8  bounds:20..24
    run3,747  dpts:11..55  robin:FrbaOnDom-Rand  effs:529,977,542  asgs:(10863,noefs=1,fails=3918)  fails:9,820,779  wrgs:19,843,372  wck:1422.9  ngds:41,917  sols:8  bounds:20..24
    run3,748  dpts:13..60  robin:Wdeg-First  effs:530,146,332  asgs:(7944,noefs=13,fails=4114)  fails:9,824,893  wrgs:19,849,975  wck:1423.5  ngds:41,929  sols:8  bounds:20..24
    run3,749  dpts:18..76  robin:PickOnDom-Last  effs:530,404,066  asgs:(11625,noefs=16,fails=4320)  fails:9,829,213  wrgs:19,859,449  wck:1424.5  ngds:41,940  sols:8  bounds:20..24
    run3,750  dpts:24..69  robin:WdegOnDom-Rand  effs:531,082,166  asgs:(15153,noefs=0,fails=4536)  fails:9,833,749  wrgs:19,871,202  wck:1426.6  ngds:41,954  sols:8  bounds:20..24
    run3,751  dpts:11..54  robin:FrbaOnDom-First  effs:531,308,020  asgs:(14896,noefs=63,fails=4763)  fails:9,838,512  wrgs:19,883,306  wck:1427.3  ngds:41,962  sols:8  bounds:20..24
    run3,752  dpts:3..32  robin:Wdeg-Last  effs:531,741,150  asgs:(12185,noefs=611,fails=5001)  fails:9,843,513  wrgs:19,894,053  wck:1428.4  ngds:41,984  sols:8  bounds:20..24
    run3,753  dpts:23..56  robin:PickOnDom-Rand  effs:532,198,505  asgs:(14241,noefs=61,fails=5251)  fails:9,848,764  wrgs:19,904,935  wck:1429.9  ngds:41,995  sols:8  bounds:20..24
    run3,754  dpts:40..72  robin:WdegOnDom-First  effs:532,416,692  asgs:(15955,noefs=0,fails=5513)  fails:9,854,277  wrgs:19,917,022  wck:1430.8  ngds:42,003  sols:8  bounds:20..24
    run3,755  dpts:6..44  robin:FrbaOnDom-Last  effs:532,829,872  asgs:(14731,noefs=1,fails=5789)  fails:9,860,066  wrgs:19,927,826  wck:1432.2  ngds:42,014  sols:8  bounds:20..24
    run3,756  dpts:4..46  robin:Wdeg-Rand  effs:533,313,608  asgs:(15456,noefs=56,fails=6079)  fails:9,866,145  wrgs:19,940,254  wck:1433.7  ngds:42,024  sols:8  bounds:20..24
    run3,757  dpts:29..70  robin:PickOnDom-First  effs:533,497,462  asgs:(16255,noefs=144,fails=6383)  fails:9,872,528  wrgs:19,953,411  wck:1434.2  ngds:42,036  sols:8  bounds:20..24
    run3,758  dpts:9..61  robin:WdegOnDom-Last  effs:534,164,830  asgs:(19798,noefs=6,fails=6702)  fails:9,879,230  wrgs:19,968,555  wck:1436.4  ngds:42,054  sols:8  bounds:20..24
 ...resetting heuristics data (nValues:2,567 - nSingletons:0 - nEntailed:3)
    run3,759  dpts:30..82  robin:FrbaOnDom-Rand  effs:534,419,346  asgs:(16702,noefs=15,fails=7037)  fails:9,886,267  wrgs:19,982,447  wck:1437.4  ngds:42,067  sols:8  bounds:20..24
    run3,760  dpts:97..126  robin:Wdeg-First  effs:534,577,281  asgs:(10410,noefs=45,fails=7389)  fails:9,893,656  wrgs:19,992,496  wck:1437.9  ngds:42,078  sols:8  bounds:20..24
    run3,761  dpts:78..112  robin:PickOnDom-Last  effs:534,916,891  asgs:(22286,noefs=476,fails=7758)  fails:9,901,414  wrgs:20,009,648  wck:1439.4  ngds:42,088  sols:8  bounds:20..24
    run3,762  dpts:85..113  robin:WdegOnDom-Rand  effs:535,214,714  asgs:(19910,noefs=57,fails=8146)  fails:9,909,560  wrgs:20,024,948  wck:1440.8  ngds:42,092  sols:8  bounds:20..24
    run3,763  dpts:7..72  robin:FrbaOnDom-First  effs:535,600,164  asgs:(23579,noefs=96,fails=8554)  fails:9,918,114  wrgs:20,043,591  wck:1442.2  ngds:42,114  sols:8  bounds:20..24
    run3,764  dpts:5..28  robin:Wdeg-Last  effs:535,861,949  asgs:(16925,noefs=1016,fails=8981)  fails:9,927,095  wrgs:20,058,797  wck:1442.8  ngds:42,136  sols:8  bounds:20..24
    run3,765  dpts:19..70  robin:PickOnDom-Rand  effs:536,292,068  asgs:(27518,noefs=153,fails=9430)  fails:9,936,525  wrgs:20,081,671  wck:1444.2  ngds:42,147  sols:8  bounds:20..24
    run3,766  dpts:34..86  robin:WdegOnDom-First  effs:536,666,582  asgs:(27369,noefs=18,fails=9902)  fails:9,946,427  wrgs:20,103,283  wck:1445.6  ngds:42,161  sols:8  bounds:20..24
    run3,767  dpts:9..44  robin:FrbaOnDom-Last  effs:537,477,615  asgs:(24776,noefs=0,fails=10397)  fails:9,956,824  wrgs:20,121,865  wck:1448.2  ngds:42,179  sols:8  bounds:20..24
    run3,768  dpts:28..69  robin:Wdeg-Rand  effs:537,784,853  asgs:(18468,noefs=139,fails=10917)  fails:9,967,741  wrgs:20,139,572  wck:1449.2  ngds:42,199  sols:8  bounds:20..24
    run3,769  dpts:14..86  robin:PickOnDom-First  effs:538,343,078  asgs:(34700,noefs=317,fails=11463)  fails:9,979,204  wrgs:20,167,385  wck:1450.9  ngds:42,203  sols:8  bounds:20..24
    run3,770  dpts:5..48  robin:WdegOnDom-Last  effs:539,479,513  asgs:(34527,noefs=0,fails=12036)  fails:9,991,240  wrgs:20,193,313  wck:1454.1  ngds:42,216  sols:8  bounds:20..24
    run3,771  dpts:12..56  robin:FrbaOnDom-Rand  effs:540,426,211  asgs:(31537,noefs=217,fails=12638)  fails:10,003,878  wrgs:20,217,808  wck:1457.0  ngds:42,227  sols:8  bounds:20..24
    run3,772  dpts:80..98  robin:Wdeg-First  effs:540,655,094  asgs:(15083,noefs=16,fails=13270)  fails:10,017,148  wrgs:20,232,749  wck:1458.4  ngds:42,253  sols:8  bounds:20..24
    run3,773  dpts:21..105  robin:PickOnDom-Last  effs:541,057,171  asgs:(33419,noefs=16,fails=13933)  fails:10,031,081  wrgs:20,259,196  wck:1459.8  ngds:42,267  sols:8  bounds:20..24
    run3,774  dpts:27..70  robin:WdegOnDom-Rand  effs:542,299,234  asgs:(43765,noefs=100,fails=14630)  fails:10,045,711  wrgs:20,291,459  wck:1464.1  ngds:42,284  sols:8  bounds:20..24
    run3,775  dpts:10..43  robin:FrbaOnDom-First  effs:543,266,221  asgs:(38946,noefs=561,fails=15361)  fails:10,061,072  wrgs:20,318,898  wck:1467.2  ngds:42,291  sols:8  bounds:20..24
    run3,776  dpts:8..65  robin:Wdeg-Last  effs:544,446,257  asgs:(35904,noefs=989,fails=16129)  fails:10,077,201  wrgs:20,350,274  wck:1470.3  ngds:42,307  sols:8  bounds:20..24
    run3,777  dpts:22..76  robin:PickOnDom-Rand  effs:545,396,327  asgs:(52239,noefs=7,fails=16936)  fails:10,094,137  wrgs:20,390,477  wck:1473.5  ngds:42,314  sols:8  bounds:20..24
    run3,778  dpts:28..101  robin:WdegOnDom-First  effs:546,038,805  asgs:(46148,noefs=1,fails=17783)  fails:10,111,920  wrgs:20,427,815  wck:1475.3  ngds:42,326  sols:8  bounds:20..24
    run3,779  dpts:11..49  robin:FrbaOnDom-Last  effs:547,109,554  asgs:(43082,noefs=1,fails=18672)  fails:10,130,592  wrgs:20,459,593  wck:1478.7  ngds:42,345  sols:8  bounds:20..24
    run3,780  dpts:0..65  robin:Wdeg-Rand  effs:548,941,782  asgs:(48727,noefs=205,fails=19605)  fails:10,150,197  wrgs:20,499,789  wck:1483.5  ngds:42,353  sols:8  bounds:20..24
 ...resetting restart cutoff to 260
    run3,781  dpts:39..66  robin:PickOnDom-First  effs:548,952,657  asgs:(716,noefs=13,fails=260)  fails:10,150,457  wrgs:20,500,389  wck:1483.6  ngds:42,363  sols:8  bounds:20..24
    run3,782  dpts:44..62  robin:WdegOnDom-Last  effs:548,966,850  asgs:(552,noefs=1,fails=273)  fails:10,150,730  wrgs:20,500,816  wck:1483.7  ngds:42,375  sols:8  bounds:20..24
