
ACE v2.6 

  instance
    name:AlteredStates-bis-06_c25
    args:/work/19327367_63/AlteredStates-bis-06_c25.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19327367_63/AlteredStates-bis-06_c25.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:13  values:28,590  sizes:[2:824,5:3,6:3,7:5...13:3,14:3,26:448,36:412]
  variables
    count:1,734  omitted:238  auxiliary:412  arrays:[x:36,y:50,z:412,aux_gb:824,_ax_:412]  degrees:[2:1236,3:100,4:312,10:3...26:3,28:3,418:12,419:24]
  constraints
    count:2,069  nNogoods:362  specific:1,707  generic:362  groups:6  arities:[2:1236,3:362,5:3,6:3...30:2,36:5,38:412,50:2]
    objective:[SumWeightedGE,SumWeightedLE]
    non_unary:[ElementVar:412,ExtensionV-Matrix3D:362,LexicographicLE:7,LogicTree:462,Nogood:362,Reif2NE:412,STR0a-Table:6,SumWeightedEQ:44]
    tables:[16:3,32:3]  tuples:144
    extStructures:(7,shared:361)
    wck:0.68  cpu:1.062  mem:352M321
  objective
    way:max  type:SumWeightedGE  arity:50  bounds:0..330,759,736

 ...Building solver

  solver
    nNotAC:456  reviser:Reviser3  decoder:Decoder1
    wck:0.73  cpu:1.105  mem:385M875

  preprocessing
    revisions:(1086,useless=1086)  entailed:2  values:28,590  unsat:false
    wck:0.012  cpu:1.117  mem:385M875

  search
o 0   0.81  ham=0 (0 0 0 0 0 0)  opth=0
    run3,717  dpts:106..119  robin:PickOnDom-Rand  effs:1,336,410,774  asgs:(1680,noefs=6,fails=906)  fails:7,992,046  wrgs:10,363,896  wck:1445.0  ngds:64,764  sols:62  bounds:266,256,147..330,759,736
 ...resetting heuristics data (nValues:28,590 - nSingletons:0 - nEntailed:1)
    run3,718  dpts:33..130  robin:WdegOnDom-First  effs:1,336,484,528  asgs:(1310,noefs=95,fails=952)  fails:7,992,998  wrgs:10,365,082  wck:1445.1  ngds:64,786  sols:62  bounds:266,256,147..330,759,736
    run3,719  dpts:196..221  robin:FrbaOnDom-Last  effs:1,336,887,236  asgs:(1670,noefs=28,fails=999)  fails:7,993,997  wrgs:10,366,517  wck:1445.3  ngds:64,794  sols:62  bounds:266,256,147..330,759,736
    run3,720  dpts:55..146  robin:Wdeg-Rand  effs:1,336,903,178  asgs:(1195,noefs=35,fails=1049)  fails:7,995,046  wrgs:10,367,657  wck:1445.4  ngds:64,805  sols:62  bounds:266,256,147..330,759,736
    run3,721  dpts:32..104  robin:PickOnDom-First  effs:1,337,100,421  asgs:(1827,noefs=53,fails=1102)  fails:7,996,148  wrgs:10,369,247  wck:1445.6  ngds:64,813  sols:62  bounds:266,256,147..330,759,736
    run3,722  dpts:81..128  robin:WdegOnDom-Last  effs:1,337,127,523  asgs:(1369,noefs=27,fails=1157)  fails:7,997,305  wrgs:10,370,512  wck:1445.7  ngds:64,834  sols:62  bounds:266,256,147..330,759,736
    run3,723  dpts:379..399  robin:FrbaOnDom-Rand  effs:1,337,619,674  asgs:(2201,noefs=55,fails=1215)  fails:7,998,520  wrgs:10,372,227  wck:1446.0  ngds:64,850  sols:62  bounds:266,256,147..330,759,736
    run3,724  dpts:55..116  robin:Wdeg-First  effs:1,337,645,268  asgs:(1485,noefs=28,fails=1275)  fails:7,999,795  wrgs:10,373,636  wck:1446.0  ngds:64,861  sols:62  bounds:266,256,147..330,759,736
    run3,725  dpts:216..271  robin:PickOnDom-Last  effs:1,337,770,416  asgs:(2283,noefs=22,fails=1339)  fails:8,001,134  wrgs:10,375,575  wck:1446.2  ngds:64,867  sols:62  bounds:266,256,147..330,759,736
    run3,726  dpts:105..146  robin:WdegOnDom-Rand  effs:1,337,802,223  asgs:(1631,noefs=62,fails=1406)  fails:8,002,540  wrgs:10,377,067  wck:1446.3  ngds:64,894  sols:62  bounds:266,256,147..330,759,736
    run3,727  dpts:292..314  robin:FrbaOnDom-First  effs:1,338,383,613  asgs:(2647,noefs=85,fails=1476)  fails:8,004,016  wrgs:10,379,262  wck:1446.6  ngds:64,906  sols:62  bounds:266,256,147..330,759,736
    run3,728  dpts:73..159  robin:Wdeg-Last  effs:1,338,415,725  asgs:(1913,noefs=44,fails=1550)  fails:8,005,566  wrgs:10,381,085  wck:1446.7  ngds:64,930  sols:62  bounds:266,256,147..330,759,736
    run3,729  dpts:179..212  robin:PickOnDom-Rand  effs:1,338,539,702  asgs:(2940,noefs=27,fails=1628)  fails:8,007,194  wrgs:10,383,595  wck:1447.0  ngds:64,935  sols:62  bounds:266,256,147..330,759,736
    run3,730  dpts:128..195  robin:WdegOnDom-First  effs:1,338,570,385  asgs:(1946,noefs=66,fails=1709)  fails:8,008,903  wrgs:10,385,397  wck:1447.0  ngds:64,975  sols:62  bounds:266,256,147..330,759,736
    run3,731  dpts:285..298  robin:FrbaOnDom-Last  effs:1,339,450,509  asgs:(3107,noefs=57,fails=1795)  fails:8,010,698  wrgs:10,387,971  wck:1447.6  ngds:65,018  sols:62  bounds:266,256,147..330,759,736
    run3,732  dpts:86..174  robin:Wdeg-Rand  effs:1,339,486,038  asgs:(2122,noefs=49,fails=1884)  fails:8,012,582  wrgs:10,389,954  wck:1447.6  ngds:65,028  sols:62  bounds:266,256,147..330,759,736
    run3,733  dpts:139..169  robin:PickOnDom-First  effs:1,339,628,899  asgs:(3203,noefs=101,fails=1979)  fails:8,014,561  wrgs:10,392,793  wck:1448.0  ngds:65,034  sols:62  bounds:266,256,147..330,759,736
    run3,734  dpts:109..139  robin:WdegOnDom-Last  effs:1,339,848,960  asgs:(2431,noefs=68,fails=2078)  fails:8,016,639  wrgs:10,395,092  wck:1448.4  ngds:65,071  sols:62  bounds:266,256,147..330,759,736
    run3,735  dpts:199..209  robin:FrbaOnDom-Rand  effs:1,340,929,194  asgs:(3768,noefs=35,fails=2182)  fails:8,018,821  wrgs:10,398,401  wck:1449.1  ngds:65,081  sols:62  bounds:266,256,147..330,759,736
    run3,736  dpts:62..83  robin:Wdeg-First  effs:1,341,083,737  asgs:(2607,noefs=23,fails=2291)  fails:8,021,112  wrgs:10,400,941  wck:1449.3  ngds:65,099  sols:62  bounds:266,256,147..330,759,736
    run3,737  dpts:127..218  robin:PickOnDom-Last  effs:1,341,272,514  asgs:(3403,noefs=36,fails=2405)  fails:8,023,517  wrgs:10,403,988  wck:1449.6  ngds:65,117  sols:62  bounds:266,256,147..330,759,736
    run3,738  dpts:45..136  robin:WdegOnDom-Rand  effs:1,341,442,201  asgs:(3424,noefs=190,fails=2526)  fails:8,026,043  wrgs:10,407,184  wck:1449.8  ngds:65,123  sols:62  bounds:266,256,147..330,759,736
    run3,739  dpts:232..247  robin:FrbaOnDom-First  effs:1,342,575,248  asgs:(4334,noefs=64,fails=2652)  fails:8,028,695  wrgs:10,411,077  wck:1450.5  ngds:65,130  sols:62  bounds:266,256,147..330,759,736
    run3,740  dpts:53..77  robin:Wdeg-Last  effs:1,342,804,561  asgs:(3119,noefs=61,fails=2784)  fails:8,031,479  wrgs:10,414,065  wck:1450.8  ngds:65,138  sols:62  bounds:266,256,147..330,759,736
    run3,741  dpts:187..220  robin:PickOnDom-Rand  effs:1,342,958,226  asgs:(4548,noefs=113,fails=2924)  fails:8,034,403  wrgs:10,418,119  wck:1451.1  ngds:65,163  sols:62  bounds:266,256,147..330,759,736
    run3,742  dpts:51..133  robin:WdegOnDom-First  effs:1,343,395,140  asgs:(4591,noefs=296,fails=3070)  fails:8,037,473  wrgs:10,422,366  wck:1451.7  ngds:65,166  sols:62  bounds:266,256,147..330,759,736
    run3,743  dpts:225..239  robin:FrbaOnDom-Last  effs:1,344,775,032  asgs:(5361,noefs=52,fails=3223)  fails:8,040,696  wrgs:10,427,188  wck:1452.6  ngds:65,183  sols:62  bounds:266,256,147..330,759,736
    run3,744  dpts:65..86  robin:Wdeg-Rand  effs:1,345,368,336  asgs:(3952,noefs=45,fails=3385)  fails:8,044,081  wrgs:10,431,036  wck:1453.3  ngds:65,189  sols:62  bounds:266,256,147..330,759,736
    run3,745  dpts:145..248  robin:PickOnDom-First  effs:1,345,792,224  asgs:(6109,noefs=77,fails=3554)  fails:8,047,635  wrgs:10,436,450  wck:1454.2  ngds:65,206  sols:62  bounds:266,256,147..330,759,736
    run3,746  dpts:50..84  robin:WdegOnDom-Last  effs:1,346,291,765  asgs:(5345,noefs=240,fails=3732)  fails:8,051,367  wrgs:10,441,432  wck:1454.9  ngds:65,264  sols:62  bounds:266,256,147..330,759,736
    run3,747  dpts:228..243  robin:FrbaOnDom-Rand  effs:1,348,217,153  asgs:(6559,noefs=50,fails=3918)  fails:8,055,285  wrgs:10,447,330  wck:1456.0  ngds:65,273  sols:62  bounds:266,256,147..330,759,736
 ...resetting heuristics data (nValues:28,590 - nSingletons:0 - nEntailed:1)
    run3,748  dpts:32..108  robin:Wdeg-First  effs:1,348,580,416  asgs:(4565,noefs=69,fails=4114)  fails:8,059,399  wrgs:10,451,821  wck:1456.4  ngds:65,364  sols:62  bounds:266,256,147..330,759,736
    run3,749  dpts:31..144  robin:PickOnDom-Last  effs:1,349,177,774  asgs:(6907,noefs=62,fails=4320)  fails:8,063,719  wrgs:10,457,838  wck:1457.4  ngds:65,383  sols:62  bounds:266,256,147..330,759,736
    run3,750  dpts:32..145  robin:WdegOnDom-Rand  effs:1,349,593,978  asgs:(5589,noefs=180,fails=4536)  fails:8,068,255  wrgs:10,463,077  wck:1457.9  ngds:65,424  sols:62  bounds:266,256,147..330,759,736
    run3,751  dpts:218..241  robin:FrbaOnDom-First  effs:1,351,072,828  asgs:(7453,noefs=92,fails=4763)  fails:8,073,018  wrgs:10,469,884  wck:1458.9  ngds:65,437  sols:62  bounds:266,256,147..330,759,736
    run3,752  dpts:79..137  robin:Wdeg-Last  effs:1,351,482,222  asgs:(5766,noefs=45,fails=5001)  fails:8,078,019  wrgs:10,475,536  wck:1459.6  ngds:65,460  sols:62  bounds:266,256,147..330,759,736
    run3,753  dpts:189..279  robin:PickOnDom-Rand  effs:1,351,718,914  asgs:(7272,noefs=103,fails=5251)  fails:8,083,270  wrgs:10,482,229  wck:1460.0  ngds:65,497  sols:62  bounds:266,256,147..330,759,736
    run3,754  dpts:127..228  robin:WdegOnDom-First  effs:1,352,048,726  asgs:(6362,noefs=85,fails=5513)  fails:8,088,783  wrgs:10,488,292  wck:1460.4  ngds:65,525  sols:62  bounds:266,256,147..330,759,736
    run3,755  dpts:290..318  robin:FrbaOnDom-Last  effs:1,354,145,095  asgs:(8747,noefs=64,fails=5789)  fails:8,094,572  wrgs:10,496,230  wck:1461.6  ngds:65,536  sols:62  bounds:266,256,147..330,759,736
    run3,756  dpts:98..138  robin:Wdeg-Rand  effs:1,354,423,598  asgs:(6757,noefs=69,fails=6079)  fails:8,100,651  wrgs:10,502,851  wck:1462.2  ngds:65,560  sols:62  bounds:266,256,147..330,759,736
    run3,757  dpts:182..264  robin:PickOnDom-First  effs:1,355,223,385  asgs:(10175,noefs=102,fails=6383)  fails:8,107,034  wrgs:10,512,205  wck:1463.3  ngds:65,606  sols:62  bounds:266,256,147..330,759,736
    run3,758  dpts:87..142  robin:WdegOnDom-Last  effs:1,356,034,348  asgs:(8898,noefs=283,fails=6702)  fails:8,113,736  wrgs:10,520,633  wck:1464.6  ngds:65,633  sols:62  bounds:266,256,147..330,759,736
    run3,759  dpts:263..278  robin:FrbaOnDom-Rand  effs:1,359,127,270  asgs:(12207,noefs=177,fails=7037)  fails:8,120,773  wrgs:10,531,616  wck:1466.5  ngds:65,646  sols:62  bounds:266,256,147..330,759,736
    run3,760  dpts:74..103  robin:Wdeg-First  effs:1,359,806,820  asgs:(8592,noefs=37,fails=7389)  fails:8,128,162  wrgs:10,540,090  wck:1467.2  ngds:65,660  sols:62  bounds:266,256,147..330,759,736
    run3,761  dpts:138..242  robin:PickOnDom-Last  effs:1,360,411,554  asgs:(12097,noefs=62,fails=7758)  fails:8,135,920  wrgs:10,550,986  wck:1468.5  ngds:65,666  sols:62  bounds:266,256,147..330,759,736
    run3,762  dpts:66..102  robin:WdegOnDom-Rand  effs:1,361,771,281  asgs:(10002,noefs=124,fails=8146)  fails:8,144,066  wrgs:10,560,588  wck:1470.9  ngds:65,673  sols:62  bounds:266,256,147..330,759,736
    run3,763  dpts:241..256  robin:FrbaOnDom-First  effs:1,365,211,520  asgs:(14534,noefs=174,fails=8554)  fails:8,152,620  wrgs:10,573,649  wck:1472.9  ngds:65,696  sols:62  bounds:266,256,147..330,759,736
    run3,764  dpts:75..156  robin:Wdeg-Last  effs:1,366,138,498  asgs:(10233,noefs=92,fails=8981)  fails:8,161,601  wrgs:10,583,706  wck:1474.3  ngds:65,720  sols:62  bounds:266,256,147..330,759,736
    run3,765  dpts:148..244  robin:PickOnDom-Rand  effs:1,367,736,720  asgs:(14665,noefs=92,fails=9430)  fails:8,171,031  wrgs:10,597,385  wck:1477.1  ngds:65,735  sols:62  bounds:266,256,147..330,759,736
    run3,766  dpts:64..128  robin:WdegOnDom-First  effs:1,368,455,840  asgs:(14673,noefs=451,fails=9902)  fails:8,180,933  wrgs:10,610,527  wck:1478.1  ngds:65,745  sols:62  bounds:266,256,147..330,759,736
    run3,767  dpts:264..277  robin:FrbaOnDom-Last  effs:1,373,869,884  asgs:(17855,noefs=134,fails=10397)  fails:8,191,330  wrgs:10,626,445  wck:1481.7  ngds:65,768  sols:62  bounds:266,256,147..330,759,736
    run3,768  dpts:50..84  robin:Wdeg-Rand  effs:1,374,840,674  asgs:(13016,noefs=185,fails=10917)  fails:8,202,247  wrgs:10,639,242  wck:1483.0  ngds:65,821  sols:62  bounds:266,256,147..330,759,736
    run3,769  dpts:158..265  robin:PickOnDom-First  effs:1,377,354,508  asgs:(23702,noefs=374,fails=11463)  fails:8,213,710  wrgs:10,659,887  wck:1487.9  ngds:65,837  sols:62  bounds:266,256,147..330,759,736
    run3,770  dpts:55..119  robin:WdegOnDom-Last  effs:1,378,345,345  asgs:(16974,noefs=521,fails=12036)  fails:8,225,746  wrgs:10,675,913  wck:1489.6  ngds:65,881  sols:62  bounds:266,256,147..330,759,736
    run3,771  dpts:304..325  robin:FrbaOnDom-Rand  effs:1,385,162,305  asgs:(20087,noefs=216,fails=12638)  fails:8,238,384  wrgs:10,694,367  wck:1493.8  ngds:65,904  sols:62  bounds:266,256,147..330,759,736
    run3,772  dpts:63..90  robin:Wdeg-First  effs:1,386,795,211  asgs:(16059,noefs=77,fails=13270)  fails:8,251,654  wrgs:10,710,194  wck:1496.6  ngds:65,919  sols:62  bounds:266,256,147..330,759,736
    run3,773  dpts:181..238  robin:PickOnDom-Last  effs:1,388,897,373  asgs:(26240,noefs=376,fails=13933)  fails:8,265,587  wrgs:10,733,801  wck:1500.0  ngds:65,942  sols:62  bounds:266,256,147..330,759,736
    run3,774  dpts:60..97  robin:WdegOnDom-Rand  effs:1,390,174,795  asgs:(19616,noefs=378,fails=14630)  fails:8,280,217  wrgs:10,751,881  wck:1502.1  ngds:65,959  sols:62  bounds:266,256,147..330,759,736
    run3,775  dpts:280..293  robin:FrbaOnDom-First  effs:1,398,322,443  asgs:(25821,noefs=130,fails=15361)  fails:8,295,578  wrgs:10,775,197  wck:1507.1  ngds:65,977  sols:62  bounds:266,256,147..330,759,736
    run3,776  dpts:63..78  robin:Wdeg-Last  effs:1,399,387,967  asgs:(19241,noefs=344,fails=16129)  fails:8,311,707  wrgs:10,793,958  wck:1511.8  ngds:66,040  sols:62  bounds:266,256,147..330,759,736
    run3,777  dpts:142..184  robin:PickOnDom-Rand  effs:1,401,270,564  asgs:(27796,noefs=157,fails=16936)  fails:8,328,643  wrgs:10,819,573  wck:1515.4  ngds:66,044  sols:62  bounds:266,256,147..330,759,736
 ...resetting heuristics data (nValues:28,590 - nSingletons:0 - nEntailed:1)
    run3,778  dpts:32..130  robin:WdegOnDom-First  effs:1,404,518,587  asgs:(29730,noefs=2938,fails=17783)  fails:8,346,426  wrgs:10,844,470  wck:1519.9  ngds:66,094  sols:62  bounds:266,256,147..330,759,736
    run3,779  dpts:168..199  robin:FrbaOnDom-Last  effs:1,412,182,055  asgs:(29397,noefs=184,fails=18672)  fails:8,365,098  wrgs:10,872,100  wck:1524.6  ngds:66,112  sols:62  bounds:266,256,147..330,759,736
    run3,780  dpts:32..146  robin:Wdeg-Rand  effs:1,413,992,039  asgs:(22363,noefs=247,fails=19605)  fails:8,384,703  wrgs:10,894,024  wck:1526.9  ngds:66,152  sols:62  bounds:266,256,147..330,759,736
 ...resetting restart cutoff to 260
    run3,781  dpts:39..130  robin:PickOnDom-First  effs:1,413,997,666  asgs:(390,noefs=35,fails=260)  fails:8,384,963  wrgs:10,894,321  wck:1526.9  ngds:66,163  sols:62  bounds:266,256,147..330,759,736
    run3,782  dpts:123..165  robin:WdegOnDom-Last  effs:1,414,004,964  asgs:(444,noefs=39,fails=273)  fails:8,385,236  wrgs:10,894,612  wck:1526.9  ngds:66,174  sols:62  bounds:266,256,147..330,759,736
    run3,783  dpts:316..325  robin:FrbaOnDom-Rand  effs:1,414,129,406  asgs:(775,noefs=44,fails=286)  fails:8,385,522  wrgs:10,895,034  wck:1527.0  ngds:66,182  sols:62  bounds:266,256,147..330,759,736
    run3,784  dpts:91..108  robin:Wdeg-First  effs:1,414,183,726  asgs:(473,noefs=16,fails=300)  fails:8,385,822  wrgs:10,895,399  wck:1527.1  ngds:66,217  sols:62  bounds:266,256,147..330,759,736
    run3,785  dpts:110..172  robin:PickOnDom-Last  effs:1,414,192,410  asgs:(502,noefs=12,fails=316)  fails:8,386,138  wrgs:10,895,737  wck:1527.1  ngds:66,252  sols:62  bounds:266,256,147..330,759,736
    run3,786  dpts:131..147  robin:WdegOnDom-Rand  effs:1,414,207,350  asgs:(495,noefs=37,fails=331)  fails:8,386,469  wrgs:10,896,099  wck:1527.2  ngds:66,264  sols:62  bounds:266,256,147..330,759,736
    run3,787  dpts:331..341  robin:FrbaOnDom-First  effs:1,414,342,426  asgs:(907,noefs=161,fails=348)  fails:8,386,817  wrgs:10,896,613  wck:1527.3  ngds:66,276  sols:62  bounds:266,256,147..330,759,736
    run3,788  dpts:125..142  robin:Wdeg-Last  effs:1,414,366,915  asgs:(543,noefs=20,fails=365)  fails:8,387,182  wrgs:10,897,021  wck:1527.3  ngds:66,301  sols:62  bounds:266,256,147..330,759,736
    run3,789  dpts:159..232  robin:PickOnDom-Rand  effs:1,414,381,198  asgs:(616,noefs=20,fails=384)  fails:8,387,566  wrgs:10,897,437  wck:1527.3  ngds:66,327  sols:62  bounds:266,256,147..330,759,736
    run3,790  dpts:146..161  robin:WdegOnDom-First  effs:1,414,387,671  asgs:(564,noefs=42,fails=403)  fails:8,387,969  wrgs:10,897,855  wck:1527.4  ngds:66,341  sols:62  bounds:266,256,147..330,759,736
    run3,791  dpts:417..429  robin:FrbaOnDom-Last  effs:1,414,517,917  asgs:(1028,noefs=72,fails=423)  fails:8,388,392  wrgs:10,898,431  wck:1527.4  ngds:66,357  sols:62  bounds:266,256,147..330,759,736
    run3,792  dpts:117..126  robin:Wdeg-Rand  effs:1,414,545,615  asgs:(601,noefs=20,fails=444)  fails:8,388,836  wrgs:10,898,907  wck:1527.5  ngds:66,392  sols:62  bounds:266,256,147..330,759,736
    run3,793  dpts:171..219  robin:PickOnDom-First  effs:1,414,558,306  asgs:(729,noefs=16,fails=466)  fails:8,389,302  wrgs:10,899,433  wck:1527.5  ngds:66,418  sols:62  bounds:266,256,147..330,759,736
    run3,794  dpts:157..176  robin:WdegOnDom-Last  effs:1,414,568,342  asgs:(666,noefs=45,fails=490)  fails:8,389,792  wrgs:10,899,942  wck:1527.6  ngds:66,442  sols:62  bounds:266,256,147..330,759,736
    run3,795  dpts:328..351  robin:FrbaOnDom-Rand  effs:1,414,703,420  asgs:(1068,noefs=86,fails=514)  fails:8,390,306  wrgs:10,900,646  wck:1527.7  ngds:66,463  sols:62  bounds:266,256,147..330,759,736
    run3,796  dpts:89..115  robin:Wdeg-First  effs:1,414,741,499  asgs:(723,noefs=17,fails=540)  fails:8,390,846  wrgs:10,901,254  wck:1527.7  ngds:66,491  sols:62  bounds:266,256,147..330,759,736
    run3,797  dpts:162..190  robin:PickOnDom-Last  effs:1,414,798,091  asgs:(1154,noefs=19,fails=567)  fails:8,391,413  wrgs:10,902,144  wck:1527.8  ngds:66,497  sols:62  bounds:266,256,147..330,759,736
    run3,798  dpts:162..213  robin:WdegOnDom-Rand  effs:1,414,809,283  asgs:(808,noefs=51,fails=595)  fails:8,392,008  wrgs:10,902,789  wck:1527.8  ngds:66,518  sols:62  bounds:266,256,147..330,759,736
    run3,799  dpts:281..304  robin:FrbaOnDom-First  effs:1,415,046,838  asgs:(1307,noefs=41,fails=625)  fails:8,392,633  wrgs:10,903,733  wck:1528.0  ngds:66,527  sols:62  bounds:266,256,147..330,759,736
    run3,800  dpts:90..106  robin:Wdeg-Last  effs:1,415,115,301  asgs:(866,noefs=24,fails=657)  fails:8,393,290  wrgs:10,904,489  wck:1528.1  ngds:66,561  sols:62  bounds:266,256,147..330,759,736
    run3,801  dpts:168..192  robin:PickOnDom-Rand  effs:1,415,290,862  asgs:(1258,noefs=32,fails=689)  fails:8,393,979  wrgs:10,905,510  wck:1528.3  ngds:66,577  sols:62  bounds:266,256,147..330,759,736
    run3,802  dpts:121..160  robin:WdegOnDom-First  effs:1,415,396,736  asgs:(1187,noefs=92,fails=724)  fails:8,394,703  wrgs:10,906,539  wck:1528.5  ngds:66,601  sols:62  bounds:266,256,147..330,759,736
    run3,803  dpts:359..378  robin:FrbaOnDom-Last  effs:1,415,609,324  asgs:(1590,noefs=54,fails=760)  fails:8,395,463  wrgs:10,907,725  wck:1528.6  ngds:66,629  sols:62  bounds:266,256,147..330,759,736
    run3,804  dpts:91..119  robin:Wdeg-Rand  effs:1,415,648,442  asgs:(1000,noefs=12,fails=798)  fails:8,396,261  wrgs:10,908,617  wck:1528.7  ngds:66,664  sols:62  bounds:266,256,147..330,759,736
    run3,805  dpts:117..200  robin:PickOnDom-First  effs:1,415,668,888  asgs:(1038,noefs=28,fails=838)  fails:8,397,099  wrgs:10,909,513  wck:1528.7  ngds:66,703  sols:62  bounds:266,256,147..330,759,736
    run3,806  dpts:124..156  robin:WdegOnDom-Last  effs:1,415,815,248  asgs:(1302,noefs=63,fails=880)  fails:8,397,979  wrgs:10,910,611  wck:1528.9  ngds:66,719  sols:62  bounds:266,256,147..330,759,736
    run3,807  dpts:328..336  robin:FrbaOnDom-Rand  effs:1,416,218,715  asgs:(1820,noefs=70,fails=924)  fails:8,398,903  wrgs:10,912,010  wck:1529.2  ngds:66,746  sols:62  bounds:266,256,147..330,759,736
 ...resetting heuristics data (nValues:28,590 - nSingletons:0 - nEntailed:1)
    run3,808  dpts:32..124  robin:Wdeg-First  effs:1,416,261,662  asgs:(1228,noefs=44,fails=970)  fails:8,399,873  wrgs:10,913,134  wck:1529.2  ngds:66,779  sols:62  bounds:266,256,147..330,759,736
    run3,809  dpts:31..137  robin:PickOnDom-Last  effs:1,416,402,019  asgs:(2019,noefs=32,fails=1019)  fails:8,400,892  wrgs:10,914,801  wck:1529.6  ngds:66,787  sols:62  bounds:266,256,147..330,759,736
    run3,810  dpts:57..145  robin:WdegOnDom-Rand  effs:1,416,416,855  asgs:(1215,noefs=35,fails=1070)  fails:8,401,962  wrgs:10,915,959  wck:1529.6  ngds:66,799  sols:62  bounds:266,256,147..330,759,736
    run3,811  dpts:215..229  robin:FrbaOnDom-First  effs:1,416,929,923  asgs:(2137,noefs=23,fails=1123)  fails:8,403,085  wrgs:10,917,674  wck:1529.9  ngds:66,820  sols:62  bounds:266,256,147..330,759,736
    run3,812  dpts:69..121  robin:Wdeg-Last  effs:1,416,959,345  asgs:(1435,noefs=18,fails=1179)  fails:8,404,264  wrgs:10,919,023  wck:1530.0  ngds:66,821  sols:62  bounds:266,256,147..330,759,736
    run3,813  dpts:220..277  robin:PickOnDom-Rand  effs:1,417,096,616  asgs:(1954,noefs=37,fails=1238)  fails:8,405,502  wrgs:10,920,580  wck:1530.2  ngds:66,843  sols:62  bounds:266,256,147..330,759,736
    run3,814  dpts:58..130  robin:WdegOnDom-First  effs:1,417,128,922  asgs:(1530,noefs=37,fails=1300)  fails:8,406,802  wrgs:10,922,008  wck:1530.2  ngds:66,867  sols:62  bounds:266,256,147..330,759,736
    run3,815  dpts:380..390  robin:FrbaOnDom-Last  effs:1,417,806,938  asgs:(2538,noefs=70,fails=1365)  fails:8,408,167  wrgs:10,924,005  wck:1530.6  ngds:66,877  sols:62  bounds:266,256,147..330,759,736
    run3,816  dpts:84..153  robin:Wdeg-Rand  effs:1,417,845,955  asgs:(1636,noefs=39,fails=1434)  fails:8,409,601  wrgs:10,925,550  wck:1530.7  ngds:66,894  sols:62  bounds:266,256,147..330,759,736
    run3,817  dpts:128..180  robin:PickOnDom-First  effs:1,418,057,573  asgs:(2383,noefs=22,fails=1505)  fails:8,411,106  wrgs:10,927,719  wck:1531.1  ngds:66,913  sols:62  bounds:266,256,147..330,759,736
    run3,818  dpts:93..172  robin:WdegOnDom-Last  effs:1,418,089,273  asgs:(1933,noefs=69,fails=1581)  fails:8,412,687  wrgs:10,929,501  wck:1531.2  ngds:66,933  sols:62  bounds:266,256,147..330,759,736
    run3,819  dpts:307..327  robin:FrbaOnDom-Rand  effs:1,418,669,066  asgs:(2860,noefs=80,fails=1660)  fails:8,414,347  wrgs:10,931,896  wck:1531.6  ngds:66,942  sols:62  bounds:266,256,147..330,759,736
    run3,820  dpts:80..110  robin:Wdeg-First  effs:1,418,887,003  asgs:(2243,noefs=42,fails=1743)  fails:8,416,090  wrgs:10,934,026  wck:1532.0  ngds:66,946  sols:62  bounds:266,256,147..330,759,736
    run3,821  dpts:142..215  robin:PickOnDom-Last  effs:1,418,989,462  asgs:(2756,noefs=61,fails=1830)  fails:8,417,920  wrgs:10,936,398  wck:1532.2  ngds:66,967  sols:62  bounds:266,256,147..330,759,736
    run3,822  dpts:115..184  robin:WdegOnDom-Rand  effs:1,419,035,519  asgs:(2205,noefs=62,fails=1921)  fails:8,419,841  wrgs:10,938,464  wck:1532.3  ngds:66,979  sols:62  bounds:266,256,147..330,759,736
    run3,823  dpts:267..281  robin:FrbaOnDom-First  effs:1,420,034,111  asgs:(3450,noefs=30,fails=2018)  fails:8,421,859  wrgs:10,941,373  wck:1532.9  ngds:67,001  sols:62  bounds:266,256,147..330,759,736
