
ACE v2.6 

  instance
    name:SchedulingOS-gp-07-01_c25
    args:/work/19333095_804/SchedulingOS-gp-07-01_c25.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333095_804/SchedulingOS-gp-07-01_c25.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:11  values:694,756  sizes:[2:147,5:28,6:7,7:63,7001:98,7741:1]
  variables
    count:344  auxiliary:148  arrays:[s:49,d:49,mc:49,sd:49,_ax_:148]  degrees:[1:147,2:49,3:91,4:7,9:1,13:49]
  constraints
    count:310  specific:310  backtrackable:7  groups:17  arities:[1:2,2:56,3:196,7:7,9:49]
    objective:[ObjVarGE,ObjVarLE]
    non_unary:[Add2GE:7,AllDifferentComplete:7,DisjonctiveReified:147,ElementVar:49,STR0a-Table:49,SumWeightedLE:49]
    tables:[7:49]  tuples:343
    extStructures:(7,shared:42)
    wck:0.50  cpu:0.895  mem:251M658
  objective
    way:min  type:ObjVarLE  arity:1  bounds:7..7,747

 ...Building solver

  solver
    nNotAC:49  decoder:Decoder1
    wck:0.54  cpu:0.923  mem:293M212

  preprocessing
    effs:80  entailed:2  values:690,882  removedByAC:3,874  unsat:false
    wck:0.004  cpu:0.928  mem:293M212

  search
    run1  dpts:8..43  robin:PickOnDom-First  effs:758  asgs:(93,noefs=1,fails=50)  fails:50  wrgs:50  wck:0.05  ngds:50
    run2  dpts:0..0  robin:WdegOnDom-Last  effs:1,486  asgs:(52,noefs=0,fails=52)  fails:102  wrgs:102  wck:0.09  ngds:50
    run3  dpts:14..158  robin:FrbaOnDom-Rand  effs:9,482  asgs:(229,noefs=33,fails=55)  fails:157  wrgs:169  wck:0.19  ngds:88
    run4  dpts:15..22  robin:Wdeg-First  effs:9,911  asgs:(79,noefs=1,fails=57)  fails:214  wrgs:226  wck:0.20  ngds:145
    run5  dpts:18..18  robin:PickOnDom-Last  effs:11,176  asgs:(78,noefs=0,fails=60)  fails:274  wrgs:286  wck:0.23  ngds:205
o 7738   0.78  ham=0 (0 0 0 0 0 0)  opth=0
    run2,541  dpts:10..34  robin:PickOnDom-Rand  effs:143,803,108  asgs:(542,noefs=0,fails=504)  fails:5,061,038  wrgs:6,818,189  wck:1302.9  ngds:535,336  sols:282  bounds:7..1,264
    run2,542  dpts:17..35  robin:WdegOnDom-First  effs:143,815,667  asgs:(565,noefs=0,fails=529)  fails:5,061,567  wrgs:6,818,719  wck:1303.0  ngds:535,861  sols:282  bounds:7..1,264
    run2,543  dpts:134..148  robin:FrbaOnDom-Last  effs:143,833,072  asgs:(1011,noefs=51,fails=555)  fails:5,062,122  wrgs:6,819,529  wck:1303.2  ngds:535,877  sols:282  bounds:7..1,264
    run2,544  dpts:14..30  robin:Wdeg-Rand  effs:143,846,173  asgs:(614,noefs=0,fails=583)  fails:5,062,705  wrgs:6,820,113  wck:1303.3  ngds:536,455  sols:282  bounds:7..1,264
    run2,545  dpts:16..17  robin:PickOnDom-First  effs:143,862,068  asgs:(629,noefs=0,fails=612)  fails:5,063,317  wrgs:6,820,726  wck:1303.4  ngds:536,550  sols:282  bounds:7..1,264
    run2,546  dpts:32..32  robin:WdegOnDom-Last  effs:143,867,659  asgs:(675,noefs=0,fails=643)  fails:5,063,960  wrgs:6,821,369  wck:1303.5  ngds:537,193  sols:282  bounds:7..1,264
    run2,547  dpts:18..107  robin:FrbaOnDom-Rand  effs:143,878,680  asgs:(1102,noefs=24,fails=675)  fails:5,064,635  wrgs:6,822,296  wck:1303.5  ngds:537,204  sols:282  bounds:7..1,264
    run2,548  dpts:9..22  robin:Wdeg-First  effs:143,896,868  asgs:(742,noefs=0,fails=709)  fails:5,065,344  wrgs:6,823,019  wck:1303.7  ngds:537,856  sols:282  bounds:7..1,264
    run2,549  dpts:16..49  robin:PickOnDom-Last  effs:143,905,865  asgs:(844,noefs=0,fails=744)  fails:5,066,088  wrgs:6,823,812  wck:1303.8  ngds:538,051  sols:282  bounds:7..1,264
    run2,550  dpts:12..46  robin:WdegOnDom-Rand  effs:143,920,240  asgs:(1107,noefs=0,fails=782)  fails:5,066,870  wrgs:6,824,865  wck:1303.9  ngds:538,221  sols:282  bounds:7..1,264
    run2,551  dpts:11..20  robin:FrbaOnDom-First  effs:143,958,387  asgs:(1521,noefs=0,fails=821)  fails:5,067,691  wrgs:6,826,315  wck:1304.3  ngds:538,227  sols:282  bounds:7..1,264
    run2,552  dpts:6..40  robin:Wdeg-Last  effs:143,966,825  asgs:(905,noefs=1,fails=862)  fails:5,068,553  wrgs:6,827,182  wck:1304.4  ngds:539,081  sols:282  bounds:7..1,264
    run2,553  dpts:12..35  robin:PickOnDom-Rand  effs:144,002,420  asgs:(1765,noefs=0,fails=905)  fails:5,069,458  wrgs:6,828,737  wck:1304.8  ngds:539,090  sols:282  bounds:7..1,264
    run2,554  dpts:21..35  robin:WdegOnDom-First  effs:144,040,481  asgs:(1684,noefs=1,fails=950)  fails:5,070,408  wrgs:6,830,335  wck:1305.2  ngds:539,095  sols:282  bounds:7..1,264
    run2,555  dpts:17..66  robin:FrbaOnDom-Last  effs:144,063,449  asgs:(1633,noefs=4,fails=998)  fails:5,071,406  wrgs:6,831,732  wck:1305.4  ngds:539,099  sols:282  bounds:7..1,264
    run2,556  dpts:8..25  robin:Wdeg-Rand  effs:144,074,701  asgs:(1073,noefs=0,fails=1048)  fails:5,072,454  wrgs:6,832,785  wck:1305.5  ngds:539,225  sols:282  bounds:7..1,264
    run2,557  dpts:45..48  robin:PickOnDom-First  effs:144,090,119  asgs:(1155,noefs=0,fails=1100)  fails:5,073,554  wrgs:6,833,895  wck:1305.6  ngds:539,564  sols:282  bounds:7..1,264
    run2,558  dpts:22..48  robin:WdegOnDom-Last  effs:144,104,384  asgs:(1232,noefs=1,fails=1155)  fails:5,074,709  wrgs:6,835,074  wck:1305.7  ngds:539,895  sols:282  bounds:7..1,264
    run2,559  dpts:13..23  robin:FrbaOnDom-Rand  effs:144,155,931  asgs:(2325,noefs=0,fails=1213)  fails:5,075,922  wrgs:6,837,099  wck:1306.2  ngds:539,905  sols:282  bounds:7..1,264
    run2,560  dpts:12..24  robin:Wdeg-First  effs:144,177,589  asgs:(1303,noefs=1,fails=1273)  fails:5,077,195  wrgs:6,838,379  wck:1306.3  ngds:540,455  sols:282  bounds:7..1,264
    run2,561  dpts:11..34  robin:PickOnDom-Last  effs:144,238,364  asgs:(2406,noefs=0,fails=1337)  fails:5,078,532  wrgs:6,840,518  wck:1306.8  ngds:540,463  sols:282  bounds:7..1,264
 ...resetting heuristics data (nValues:402,838 - nSingletons:0 - nEntailed:2)
    run2,562  dpts:38..52  robin:WdegOnDom-Rand  effs:144,250,237  asgs:(1470,noefs=0,fails=1404)  fails:5,079,936  wrgs:6,841,935  wck:1307.0  ngds:540,527  sols:282  bounds:7..1,264
    run2,563  dpts:143..155  robin:FrbaOnDom-First  effs:144,338,156  asgs:(2777,noefs=65,fails=1474)  fails:5,081,410  wrgs:6,844,380  wck:1308.0  ngds:540,529  sols:282  bounds:7..1,264
    run2,564  dpts:38..47  robin:Wdeg-Last  effs:144,347,760  asgs:(1599,noefs=0,fails=1548)  fails:5,082,958  wrgs:6,845,934  wck:1308.1  ngds:540,971  sols:282  bounds:7..1,264
    run2,565  dpts:38..41  robin:PickOnDom-Rand  effs:144,381,248  asgs:(1670,noefs=0,fails=1625)  fails:5,084,583  wrgs:6,847,565  wck:1308.4  ngds:541,031  sols:282  bounds:7..1,264
    run2,566  dpts:5..35  robin:WdegOnDom-First  effs:144,423,563  asgs:(2186,noefs=0,fails=1707)  fails:5,086,290  wrgs:6,849,611  wck:1308.9  ngds:541,498  sols:282  bounds:7..1,264
    run2,567  dpts:68..153  robin:FrbaOnDom-Last  effs:144,511,070  asgs:(3178,noefs=66,fails=1792)  fails:5,088,082  wrgs:6,852,279  wck:1309.9  ngds:541,508  sols:282  bounds:7..1,264
    run2,568  dpts:5..36  robin:Wdeg-Rand  effs:144,544,578  asgs:(2328,noefs=0,fails=1882)  fails:5,089,964  wrgs:6,854,482  wck:1310.3  ngds:542,133  sols:282  bounds:7..1,264
    run2,569  dpts:22..54  robin:PickOnDom-First  effs:144,588,077  asgs:(2753,noefs=0,fails=1976)  fails:5,091,940  wrgs:6,857,079  wck:1310.7  ngds:542,523  sols:282  bounds:7..1,264
    run2,570  dpts:20..34  robin:WdegOnDom-Last  effs:144,597,433  asgs:(2109,noefs=0,fails=2075)  fails:5,094,015  wrgs:6,859,158  wck:1310.8  ngds:542,538  sols:282  bounds:7..1,264
    run2,571  dpts:67..130  robin:FrbaOnDom-Rand  effs:144,663,373  asgs:(3542,noefs=48,fails=2178)  fails:5,096,193  wrgs:6,862,334  wck:1311.4  ngds:542,540  sols:282  bounds:7..1,264
    run2,572  dpts:14..46  robin:Wdeg-First  effs:144,690,760  asgs:(2762,noefs=0,fails=2287)  fails:5,098,480  wrgs:6,865,012  wck:1311.7  ngds:542,905  sols:282  bounds:7..1,264
    run2,573  dpts:40..68  robin:PickOnDom-Last  effs:144,717,122  asgs:(2472,noefs=2,fails=2402)  fails:5,100,882  wrgs:6,867,418  wck:1312.0  ngds:544,133  sols:282  bounds:7..1,264
    run2,574  dpts:24..46  robin:WdegOnDom-Rand  effs:144,725,859  asgs:(2577,noefs=2,fails=2522)  fails:5,103,404  wrgs:6,869,951  wck:1312.0  ngds:544,679  sols:282  bounds:7..1,264
    run2,575  dpts:52..114  robin:FrbaOnDom-First  effs:144,803,487  asgs:(4411,noefs=35,fails=2648)  fails:5,106,052  wrgs:6,873,952  wck:1312.7  ngds:544,704  sols:282  bounds:7..1,264
    run2,576  dpts:17..32  robin:Wdeg-Last  effs:144,885,745  asgs:(3462,noefs=45,fails=2780)  fails:5,108,832  wrgs:6,877,219  wck:1313.3  ngds:544,713  sols:282  bounds:7..1,264
    run2,577  dpts:10..42  robin:PickOnDom-Rand  effs:145,018,795  asgs:(5714,noefs=0,fails=2919)  fails:5,111,751  wrgs:6,882,222  wck:1314.8  ngds:544,739  sols:282  bounds:7..1,264
    run2,578  dpts:22..48  robin:WdegOnDom-First  effs:145,051,478  asgs:(3134,noefs=0,fails=3065)  fails:5,114,816  wrgs:6,885,310  wck:1315.1  ngds:544,989  sols:282  bounds:7..1,264
    run2,579  dpts:38..63  robin:FrbaOnDom-Last  effs:145,163,851  asgs:(5515,noefs=1,fails=3219)  fails:5,118,035  wrgs:6,890,178  wck:1316.0  ngds:545,007  sols:282  bounds:7..1,264
    run2,580  dpts:18..33  robin:Wdeg-Rand  effs:145,304,015  asgs:(6220,noefs=7,fails=3380)  fails:5,121,415  wrgs:6,895,661  wck:1317.3  ngds:545,014  sols:282  bounds:7..1,264
    run2,581  dpts:11..43  robin:PickOnDom-First  effs:145,453,662  asgs:(6847,noefs=0,fails=3549)  fails:5,124,964  wrgs:6,901,823  wck:1318.7  ngds:545,032  sols:282  bounds:7..1,264
    run2,582  dpts:13..45  robin:WdegOnDom-Last  effs:145,666,269  asgs:(6668,noefs=21,fails=3726)  fails:5,128,690  wrgs:6,907,693  wck:1320.4  ngds:545,041  sols:282  bounds:7..1,264
    run2,583  dpts:18..48  robin:FrbaOnDom-Rand  effs:145,817,328  asgs:(6896,noefs=4,fails=3912)  fails:5,132,602  wrgs:6,913,957  wck:1321.8  ngds:545,045  sols:282  bounds:7..1,264
    run2,584  dpts:15..45  robin:Wdeg-First  effs:145,871,367  asgs:(4484,noefs=0,fails=4108)  fails:5,136,710  wrgs:6,918,354  wck:1322.0  ngds:545,316  sols:282  bounds:7..1,264
    run2,585  dpts:11..58  robin:PickOnDom-Last  effs:146,174,471  asgs:(7733,noefs=1,fails=4313)  fails:5,141,023  wrgs:6,925,127  wck:1324.2  ngds:545,337  sols:282  bounds:7..1,264
    run2,586  dpts:18..31  robin:WdegOnDom-Rand  effs:146,459,391  asgs:(9157,noefs=6,fails=4529)  fails:5,145,552  wrgs:6,932,995  wck:1326.7  ngds:545,352  sols:282  bounds:7..1,264
o 1263   1328.5  ham=137 (34 20 21 35 0 27)  opth=1
    run2,587  dpts:23..131  robin:FrbaOnDom-First  effs:146,696,042  asgs:(8542,noefs=25,fails=4756)  fails:5,150,308  wrgs:6,940,840  wck:1328.3  ngds:545,365  sols:283  bounds:7..1,262
    run2,588  dpts:27..38  robin:Wdeg-Last  effs:146,701,346  asgs:(358,noefs=13,fails=190)  fails:5,150,498  wrgs:6,941,148  wck:1328.3  ngds:545,376  sols:283  bounds:7..1,262
    run2,589  dpts:75..75  robin:PickOnDom-Rand  effs:146,703,301  asgs:(274,noefs=1,fails=199)  fails:5,150,697  wrgs:6,941,347  wck:1328.3  ngds:545,575  sols:283  bounds:7..1,262
    run2,590  dpts:31..46  robin:WdegOnDom-First  effs:146,711,793  asgs:(333,noefs=1,fails=209)  fails:5,150,906  wrgs:6,941,634  wck:1328.4  ngds:545,630  sols:283  bounds:7..1,262
    run2,591  dpts:70..75  robin:FrbaOnDom-Last  effs:146,718,073  asgs:(442,noefs=6,fails=219)  fails:5,151,125  wrgs:6,941,961  wck:1328.4  ngds:545,641  sols:283  bounds:7..1,262
    run2,592  dpts:26..60  robin:Wdeg-Rand  effs:146,721,367  asgs:(305,noefs=0,fails=230)  fails:5,151,355  wrgs:6,942,209  wck:1328.4  ngds:545,731  sols:283  bounds:7..1,262
    run2,593  dpts:67..75  robin:PickOnDom-First  effs:146,729,274  asgs:(408,noefs=1,fails=242)  fails:5,151,597  wrgs:6,942,530  wck:1328.5  ngds:545,744  sols:283  bounds:7..1,262
    run2,594  dpts:65..65  robin:WdegOnDom-Last  effs:146,731,282  asgs:(319,noefs=0,fails=254)  fails:5,151,851  wrgs:6,942,784  wck:1328.5  ngds:545,998  sols:283  bounds:7..1,262
    run2,595  dpts:66..71  robin:FrbaOnDom-Rand  effs:146,741,742  asgs:(540,noefs=2,fails=267)  fails:5,152,118  wrgs:6,943,217  wck:1328.6  ngds:546,006  sols:283  bounds:7..1,262
    run2,596  dpts:36..64  robin:Wdeg-First  effs:146,746,219  asgs:(356,noefs=0,fails=280)  fails:5,152,398  wrgs:6,943,510  wck:1328.6  ngds:546,185  sols:283  bounds:7..1,262
o 1262   1329.2  ham=28 (8 2 2 8 0 8)  opth=1
o 1261   1329.2  ham=15 (7 0 0 7 0 1)  opth=1
o 1260   1329.2  ham=18 (8 0 0 8 0 2)  opth=1
o 1259   1329.2  ham=19 (9 0 0 9 0 1)  opth=1
o 1258   1329.2  ham=19 (9 0 0 9 0 1)  opth=1
o 1257   1329.2  ham=23 (11 0 0 11 0 1)  opth=1
o 1256   1329.2  ham=16 (7 0 0 7 0 2)  opth=1
o 1255   1329.2  ham=23 (11 0 0 11 0 1)  opth=1
    run2,597  dpts:22..85  robin:PickOnDom-Last  effs:146,770,255  asgs:(955,noefs=31,fails=294)  fails:5,152,692  wrgs:6,943,977  wck:1328.8  ngds:546,192  sols:291  bounds:7..1,254
    run2,598  dpts:33..46  robin:WdegOnDom-Rand  effs:146,776,986  asgs:(383,noefs=1,fails=190)  fails:5,152,882  wrgs:6,944,299  wck:1328.9  ngds:546,198  sols:291  bounds:7..1,254
    run2,599  dpts:63..68  robin:FrbaOnDom-First  effs:146,784,735  asgs:(420,noefs=5,fails=199)  fails:5,153,081  wrgs:6,944,609  wck:1328.9  ngds:546,206  sols:291  bounds:7..1,254
    run2,600  dpts:51..73  robin:Wdeg-Last  effs:146,786,929  asgs:(284,noefs=1,fails=209)  fails:5,153,290  wrgs:6,944,828  wck:1328.9  ngds:546,218  sols:291  bounds:7..1,254
    run2,601  dpts:22..28  robin:PickOnDom-Rand  effs:146,794,941  asgs:(406,noefs=0,fails=219)  fails:5,153,509  wrgs:6,945,170  wck:1329.0  ngds:546,223  sols:291  bounds:7..1,254
    run2,602  dpts:30..39  robin:WdegOnDom-First  effs:146,803,286  asgs:(419,noefs=0,fails=230)  fails:5,153,739  wrgs:6,945,533  wck:1329.1  ngds:546,228  sols:291  bounds:7..1,254
    run2,603  dpts:52..57  robin:FrbaOnDom-Last  effs:146,810,256  asgs:(463,noefs=2,fails=242)  fails:5,153,981  wrgs:6,945,901  wck:1329.1  ngds:546,238  sols:291  bounds:7..1,254
    run2,604  dpts:37..66  robin:Wdeg-Rand  effs:146,817,045  asgs:(506,noefs=0,fails=254)  fails:5,154,235  wrgs:6,946,344  wck:1329.2  ngds:546,251  sols:291  bounds:7..1,254
    run2,605  dpts:19..30  robin:PickOnDom-First  effs:146,832,458  asgs:(475,noefs=0,fails=267)  fails:5,154,502  wrgs:6,946,762  wck:1329.4  ngds:546,256  sols:291  bounds:7..1,254
    run2,606  dpts:32..45  robin:WdegOnDom-Last  effs:146,840,882  asgs:(516,noefs=0,fails=280)  fails:5,154,782  wrgs:6,947,222  wck:1329.4  ngds:546,261  sols:291  bounds:7..1,254
    run2,607  dpts:40..49  robin:FrbaOnDom-Rand  effs:146,861,405  asgs:(535,noefs=0,fails=294)  fails:5,155,076  wrgs:6,947,670  wck:1329.5  ngds:546,273  sols:291  bounds:7..1,254
    run2,608  dpts:45..55  robin:Wdeg-First  effs:146,867,246  asgs:(444,noefs=0,fails=309)  fails:5,155,385  wrgs:6,948,063  wck:1329.6  ngds:546,352  sols:291  bounds:7..1,254
    run2,609  dpts:17..23  robin:PickOnDom-Last  effs:146,903,557  asgs:(661,noefs=0,fails=324)  fails:5,155,709  wrgs:6,948,630  wck:1329.8  ngds:546,363  sols:291  bounds:7..1,254
    run2,610  dpts:32..47  robin:WdegOnDom-Rand  effs:146,915,088  asgs:(603,noefs=0,fails=341)  fails:5,156,050  wrgs:6,949,145  wck:1329.9  ngds:546,378  sols:291  bounds:7..1,254
 ...resetting restart cutoff to 195
    run2,611  dpts:43..48  robin:FrbaOnDom-First  effs:146,922,600  asgs:(407,noefs=1,fails=195)  fails:5,156,245  wrgs:6,949,469  wck:1330.0  ngds:546,383  sols:291  bounds:7..1,254
    run2,612  dpts:44..52  robin:Wdeg-Last  effs:146,927,511  asgs:(327,noefs=0,fails=204)  fails:5,156,449  wrgs:6,949,738  wck:1330.0  ngds:546,392  sols:291  bounds:7..1,254
    run2,613  dpts:20..27  robin:PickOnDom-Rand  effs:146,938,671  asgs:(400,noefs=0,fails=214)  fails:5,156,663  wrgs:6,950,091  wck:1330.2  ngds:546,402  sols:291  bounds:7..1,254
    run2,614  dpts:30..38  robin:WdegOnDom-First  effs:146,946,717  asgs:(417,noefs=0,fails=225)  fails:5,156,888  wrgs:6,950,449  wck:1330.2  ngds:546,408  sols:291  bounds:7..1,254
    run2,615  dpts:42..49  robin:FrbaOnDom-Last  effs:146,954,778  asgs:(442,noefs=0,fails=237)  fails:5,157,125  wrgs:6,950,799  wck:1330.3  ngds:546,411  sols:291  bounds:7..1,254
    run2,616  dpts:43..52  robin:Wdeg-Rand  effs:146,961,899  asgs:(469,noefs=1,fails=248)  fails:5,157,373  wrgs:6,951,200  wck:1330.3  ngds:546,417  sols:291  bounds:7..1,254
    run2,617  dpts:20..27  robin:PickOnDom-First  effs:146,979,834  asgs:(511,noefs=0,fails=261)  fails:5,157,634  wrgs:6,951,652  wck:1330.5  ngds:546,426  sols:291  bounds:7..1,254
    run2,618  dpts:31..41  robin:WdegOnDom-Last  effs:146,990,013  asgs:(495,noefs=0,fails=274)  fails:5,157,908  wrgs:6,952,084  wck:1330.6  ngds:546,436  sols:291  bounds:7..1,254
    run2,619  dpts:43..53  robin:FrbaOnDom-Rand  effs:146,999,756  asgs:(540,noefs=6,fails=288)  fails:5,158,196  wrgs:6,952,521  wck:1330.7  ngds:546,444  sols:291  bounds:7..1,254
    run2,620  dpts:44..49  robin:Wdeg-First  effs:147,008,198  asgs:(521,noefs=0,fails=302)  fails:5,158,498  wrgs:6,952,953  wck:1330.8  ngds:546,452  sols:291  bounds:7..1,254
    run2,621  dpts:13..20  robin:PickOnDom-Last  effs:147,020,081  asgs:(591,noefs=0,fails=317)  fails:5,158,815  wrgs:6,953,460  wck:1330.9  ngds:546,460  sols:291  bounds:7..1,254
    run2,622  dpts:32..46  robin:WdegOnDom-Rand  effs:147,032,356  asgs:(604,noefs=2,fails=333)  fails:5,159,148  wrgs:6,953,987  wck:1331.0  ngds:546,470  sols:291  bounds:7..1,254
    run2,623  dpts:30..36  robin:FrbaOnDom-First  effs:147,056,202  asgs:(702,noefs=0,fails=350)  fails:5,159,498  wrgs:6,954,601  wck:1331.2  ngds:546,480  sols:291  bounds:7..1,254
    run2,624  dpts:40..49  robin:Wdeg-Last  effs:147,065,223  asgs:(567,noefs=1,fails=367)  fails:5,159,865  wrgs:6,955,098  wck:1331.3  ngds:546,484  sols:291  bounds:7..1,254
    run2,625  dpts:14..20  robin:PickOnDom-Rand  effs:147,087,186  asgs:(748,noefs=0,fails=386)  fails:5,160,251  wrgs:6,955,758  wck:1331.5  ngds:546,493  sols:291  bounds:7..1,254
    run2,626  dpts:40..62  robin:WdegOnDom-First  effs:147,095,843  asgs:(467,noefs=0,fails=405)  fails:5,160,656  wrgs:6,956,163  wck:1331.6  ngds:546,898  sols:291  bounds:7..1,254
 ...resetting heuristics data (nValues:402,338 - nSingletons:0 - nEntailed:2)
    run2,627  dpts:146..153  robin:FrbaOnDom-Last  effs:147,114,262  asgs:(886,noefs=66,fails=425)  fails:5,161,081  wrgs:6,956,771  wck:1331.8  ngds:546,904  sols:291  bounds:7..1,254
    run2,628  dpts:19..40  robin:Wdeg-Rand  effs:147,117,189  asgs:(488,noefs=0,fails=446)  fails:5,161,527  wrgs:6,957,219  wck:1331.8  ngds:547,064  sols:291  bounds:7..1,254
    run2,629  dpts:25..42  robin:PickOnDom-First  effs:147,120,187  asgs:(511,noefs=0,fails=469)  fails:5,161,996  wrgs:6,957,689  wck:1331.8  ngds:547,338  sols:291  bounds:7..1,254
    run2,630  dpts:19..19  robin:WdegOnDom-Last  effs:147,124,130  asgs:(511,noefs=0,fails=492)  fails:5,162,488  wrgs:6,958,181  wck:1331.9  ngds:547,830  sols:291  bounds:7..1,254
    run2,631  dpts:139..151  robin:FrbaOnDom-Rand  effs:147,151,518  asgs:(1083,noefs=65,fails=517)  fails:5,163,005  wrgs:6,959,022  wck:1332.2  ngds:547,838  sols:291  bounds:7..1,254
    run2,632  dpts:25..26  robin:Wdeg-First  effs:147,163,304  asgs:(589,noefs=0,fails=543)  fails:5,163,548  wrgs:6,959,585  wck:1332.3  ngds:547,998  sols:291  bounds:7..1,254
    run2,633  dpts:2..35  robin:PickOnDom-Last  effs:147,168,421  asgs:(605,noefs=0,fails=570)  fails:5,164,118  wrgs:6,960,155  wck:1332.4  ngds:548,568  sols:291  bounds:7..1,254
    run2,634  dpts:16..16  robin:WdegOnDom-Rand  effs:147,177,547  asgs:(614,noefs=0,fails=598)  fails:5,164,716  wrgs:6,960,753  wck:1332.5  ngds:549,166  sols:291  bounds:7..1,254
    run2,635  dpts:15..158  robin:FrbaOnDom-First  effs:147,193,512  asgs:(1190,noefs=55,fails=628)  fails:5,165,344  wrgs:6,961,742  wck:1332.6  ngds:549,179  sols:291  bounds:7..1,254
    run2,636  dpts:42..42  robin:Wdeg-Last  effs:147,195,368  asgs:(702,noefs=1,fails=660)  fails:5,166,004  wrgs:6,962,402  wck:1332.6  ngds:549,839  sols:291  bounds:7..1,254
    run2,637  dpts:11..37  robin:PickOnDom-Rand  effs:147,198,054  asgs:(739,noefs=1,fails=693)  fails:5,166,697  wrgs:6,963,104  wck:1332.6  ngds:550,016  sols:291  bounds:7..1,254
    run2,638  dpts:25..28  robin:WdegOnDom-First  effs:147,205,645  asgs:(766,noefs=0,fails=728)  fails:5,167,425  wrgs:6,963,845  wck:1332.7  ngds:550,049  sols:291  bounds:7..1,254
    run2,639  dpts:38..119  robin:FrbaOnDom-Last  effs:147,218,983  asgs:(1150,noefs=30,fails=764)  fails:5,168,189  wrgs:6,964,830  wck:1332.8  ngds:550,059  sols:291  bounds:7..1,254
    run2,640  dpts:34..44  robin:Wdeg-Rand  effs:147,221,777  asgs:(848,noefs=0,fails=802)  fails:5,168,991  wrgs:6,965,634  wck:1332.8  ngds:550,314  sols:291  bounds:7..1,254
    run2,641  dpts:12..29  robin:PickOnDom-First  effs:147,261,482  asgs:(1398,noefs=0,fails=842)  fails:5,169,833  wrgs:6,966,941  wck:1333.1  ngds:550,321  sols:291  bounds:7..1,254
    run2,642  dpts:39..56  robin:WdegOnDom-Last  effs:147,274,031  asgs:(945,noefs=1,fails=884)  fails:5,170,717  wrgs:6,967,829  wck:1333.2  ngds:551,197  sols:291  bounds:7..1,254
    run2,643  dpts:19..73  robin:FrbaOnDom-Rand  effs:147,316,598  asgs:(1671,noefs=11,fails=929)  fails:5,171,646  wrgs:6,969,298  wck:1333.6  ngds:551,211  sols:291  bounds:7..1,254
    run2,644  dpts:36..46  robin:Wdeg-First  effs:147,321,335  asgs:(1021,noefs=0,fails=975)  fails:5,172,621  wrgs:6,970,283  wck:1333.6  ngds:551,262  sols:291  bounds:7..1,254
    run2,645  dpts:36..68  robin:PickOnDom-Last  effs:147,331,304  asgs:(1120,noefs=0,fails=1024)  fails:5,173,645  wrgs:6,971,332  wck:1333.7  ngds:551,385  sols:291  bounds:7..1,254
    run2,646  dpts:26..47  robin:WdegOnDom-Rand  effs:147,360,238  asgs:(1622,noefs=0,fails=1075)  fails:5,174,720  wrgs:6,972,793  wck:1334.0  ngds:551,815  sols:291  bounds:7..1,254
    run2,647  dpts:13..25  robin:FrbaOnDom-First  effs:147,425,263  asgs:(2243,noefs=0,fails=1129)  fails:5,175,849  wrgs:6,974,787  wck:1334.8  ngds:551,821  sols:291  bounds:7..1,254
    run2,648  dpts:20..57  robin:Wdeg-Last  effs:147,444,827  asgs:(1272,noefs=0,fails=1185)  fails:5,177,034  wrgs:6,976,001  wck:1334.9  ngds:552,621  sols:291  bounds:7..1,254
    run2,649  dpts:35..41  robin:PickOnDom-Rand  effs:147,491,056  asgs:(2227,noefs=0,fails=1245)  fails:5,178,279  wrgs:6,977,966  wck:1335.4  ngds:552,640  sols:291  bounds:7..1,254
    run2,650  dpts:42..45  robin:WdegOnDom-First  effs:147,496,151  asgs:(1352,noefs=0,fails=1307)  fails:5,179,586  wrgs:6,979,276  wck:1335.4  ngds:552,656  sols:291  bounds:7..1,254
    run2,651  dpts:19..63  robin:FrbaOnDom-Last  effs:147,529,038  asgs:(2048,noefs=4,fails=1372)  fails:5,180,958  wrgs:6,981,093  wck:1335.6  ngds:552,673  sols:291  bounds:7..1,254
    run2,652  dpts:18..61  robin:Wdeg-Rand  effs:147,539,984  asgs:(1544,noefs=1,fails=1441)  fails:5,182,399  wrgs:6,982,575  wck:1335.7  ngds:553,533  sols:291  bounds:7..1,254
    run2,653  dpts:40..71  robin:PickOnDom-First  effs:147,551,685  asgs:(1585,noefs=0,fails=1513)  fails:5,183,912  wrgs:6,984,090  wck:1335.8  ngds:554,438  sols:291  bounds:7..1,254
    run2,654  dpts:47..65  robin:WdegOnDom-Last  effs:147,556,118  asgs:(1654,noefs=1,fails=1589)  fails:5,185,501  wrgs:6,985,680  wck:1335.9  ngds:554,873  sols:291  bounds:7..1,254
    run2,655  dpts:25..58  robin:FrbaOnDom-Rand  effs:147,619,046  asgs:(2729,noefs=2,fails=1668)  fails:5,187,169  wrgs:6,988,181  wck:1336.3  ngds:554,883  sols:291  bounds:7..1,254
    run2,656  dpts:25..40  robin:Wdeg-First  effs:147,642,501  asgs:(1809,noefs=0,fails=1752)  fails:5,188,921  wrgs:6,989,960  wck:1336.4  ngds:555,260  sols:291  bounds:7..1,254
 ...resetting heuristics data (nValues:402,338 - nSingletons:0 - nEntailed:2)
