
ACE v2.6 

  instance
    name:StillLife-08-10_c24
    args:/work/19333263_840/StillLife-08-10_c24.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333263_840/StillLife-08-10_c24.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:2  values:880  sizes:[2:80,9:80]
  variables
    count:160  arrays:[x:80,a:80]  degrees:[2:80,8:4,10:8,11:68]
  constraints
    count:190  nNogoods:28  specific:190  groups:3  arities:[2:80,3:28,4:4,6:28,9:48,80:2]
    objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[Nogood:28,STR0a-Table:84,SumWeightedEQ:76]
    tables:[8:4,10:80]  tuples:832
    extStructures:(5,shared:79)
    wck:0.32  cpu:0.719  mem:167M772
  objective
    way:max  type:SumSimpleGE  arity:80  bounds:0..80

 ...Building solver

  solver
    nNotAC:76  decoder:Decoder1
    wck:0.35  cpu:0.739  mem:175M772

  preprocessing
    effs:32  entailed:2  values:776  removedByAC:104  unsat:false
    wck:0.003  cpu:0.743  mem:175M772

  search
o 0   0.36  ham=0 (0 0 0 0)  opth=0
o 4   0.37  ham=13 (4 9 0 0)  opth=4
o 6   0.37  ham=17 (4 13 0 0)  opth=4
o 8   0.37  ham=17 (4 13 0 0)  opth=4
    run1  dpts:63..72  robin:PickOnDom-First  effs:2,169  asgs:(192,noefs=5,fails=50)  fails:50  wrgs:84  wck:0.03  ngds:3  sols:4  bounds:9..80
    run4,128  dpts:15..46  robin:Wdeg-Rand  effs:644,295,154  asgs:(32882,noefs=0,fails=11773)  fails:11,703,679  wrgs:23,297,589  wck:1215.0  ngds:34,813  sols:7  bounds:45..80
    run4,129  dpts:16..43  robin:PickOnDom-First  effs:645,066,315  asgs:(36161,noefs=0,fails=12362)  fails:11,716,041  wrgs:23,323,119  wck:1216.5  ngds:34,826  sols:7  bounds:45..80
    run4,130  dpts:19..49  robin:WdegOnDom-Last  effs:645,792,408  asgs:(38132,noefs=3,fails=12980)  fails:11,729,021  wrgs:23,350,143  wck:1218.1  ngds:34,836  sols:7  bounds:45..80
    run4,131  dpts:15..44  robin:FrbaOnDom-Rand  effs:646,401,468  asgs:(32877,noefs=3039,fails=13629)  fails:11,742,650  wrgs:23,374,148  wck:1220.5  ngds:34,852  sols:7  bounds:45..80
    run4,132  dpts:14..45  robin:Wdeg-First  effs:647,169,450  asgs:(40773,noefs=0,fails=14310)  fails:11,756,960  wrgs:23,402,597  wck:1222.1  ngds:34,860  sols:7  bounds:45..80
    run4,133  dpts:13..43  robin:PickOnDom-Last  effs:647,907,904  asgs:(42948,noefs=0,fails=15026)  fails:11,771,986  wrgs:23,432,933  wck:1223.4  ngds:34,870  sols:7  bounds:45..80
    run4,134  dpts:16..46  robin:WdegOnDom-Rand  effs:648,709,988  asgs:(45389,noefs=0,fails=15777)  fails:11,787,763  wrgs:23,464,752  wck:1225.3  ngds:34,885  sols:7  bounds:45..80
    run4,135  dpts:14..46  robin:FrbaOnDom-First  effs:649,543,776  asgs:(40429,noefs=3549,fails=16566)  fails:11,804,329  wrgs:23,495,028  wck:1228.2  ngds:34,907  sols:7  bounds:45..80
    run4,136  dpts:12..47  robin:Wdeg-Last  effs:650,556,971  asgs:(51011,noefs=0,fails=17394)  fails:11,821,723  wrgs:23,531,084  wck:1230.6  ngds:34,917  sols:7  bounds:45..80
    run4,137  dpts:18..47  robin:PickOnDom-Rand  effs:651,733,649  asgs:(52613,noefs=0,fails=18264)  fails:11,839,987  wrgs:23,568,089  wck:1233.0  ngds:34,926  sols:7  bounds:45..80
    run4,138  dpts:13..47  robin:WdegOnDom-First  effs:652,651,240  asgs:(53093,noefs=1,fails=19177)  fails:11,859,164  wrgs:23,605,301  wck:1235.3  ngds:34,934  sols:7  bounds:45..80
    run4,139  dpts:9..41  robin:FrbaOnDom-Last  effs:653,650,317  asgs:(50002,noefs=6408,fails=20136)  fails:11,879,300  wrgs:23,642,997  wck:1239.5  ngds:34,949  sols:7  bounds:45..80
    run4,140  dpts:12..47  robin:Wdeg-Rand  effs:654,780,390  asgs:(61512,noefs=1,fails=21143)  fails:11,900,443  wrgs:23,686,808  wck:1242.0  ngds:34,969  sols:7  bounds:45..80
 ...resetting restart cutoff to 280
    run4,141  dpts:16..33  robin:PickOnDom-First  effs:654,793,379  asgs:(818,noefs=0,fails=280)  fails:11,900,723  wrgs:23,687,350  wck:1242.0  ngds:34,974  sols:7  bounds:45..80
    run4,142  dpts:19..40  robin:WdegOnDom-Last  effs:654,814,506  asgs:(889,noefs=0,fails=294)  fails:11,901,017  wrgs:23,687,996  wck:1242.1  ngds:34,977  sols:7  bounds:45..80
    run4,143  dpts:18..40  robin:FrbaOnDom-Rand  effs:654,828,311  asgs:(722,noefs=62,fails=308)  fails:11,901,325  wrgs:23,688,537  wck:1242.2  ngds:34,991  sols:7  bounds:45..80
    run4,144  dpts:13..33  robin:Wdeg-First  effs:654,845,289  asgs:(923,noefs=0,fails=324)  fails:11,901,649  wrgs:23,689,180  wck:1242.3  ngds:35,001  sols:7  bounds:45..80
 ...resetting heuristics data (nValues:776 - nSingletons:0 - nEntailed:1)
    run4,145  dpts:12..29  robin:PickOnDom-Last  effs:654,862,408  asgs:(948,noefs=5,fails=340)  fails:11,901,989  wrgs:23,689,862  wck:1242.3  ngds:35,010  sols:7  bounds:45..80
    run4,146  dpts:15..33  robin:WdegOnDom-Rand  effs:654,880,619  asgs:(1071,noefs=0,fails=357)  fails:11,902,346  wrgs:23,690,614  wck:1242.4  ngds:35,017  sols:7  bounds:45..80
    run4,147  dpts:16..41  robin:FrbaOnDom-First  effs:654,895,307  asgs:(828,noefs=111,fails=375)  fails:11,902,721  wrgs:23,691,274  wck:1242.5  ngds:35,032  sols:7  bounds:45..80
    run4,148  dpts:13..31  robin:Wdeg-Last  effs:654,916,854  asgs:(1182,noefs=4,fails=393)  fails:11,903,114  wrgs:23,692,118  wck:1242.5  ngds:35,039  sols:7  bounds:45..80
    run4,149  dpts:18..37  robin:PickOnDom-Rand  effs:654,939,388  asgs:(1176,noefs=6,fails=413)  fails:11,903,527  wrgs:23,692,902  wck:1242.6  ngds:35,045  sols:7  bounds:45..80
    run4,150  dpts:18..48  robin:WdegOnDom-First  effs:654,962,439  asgs:(1390,noefs=0,fails=434)  fails:11,903,961  wrgs:23,693,883  wck:1242.7  ngds:35,054  sols:7  bounds:45..80
    run4,151  dpts:21..41  robin:FrbaOnDom-Last  effs:654,983,309  asgs:(1054,noefs=118,fails=456)  fails:11,904,417  wrgs:23,694,679  wck:1242.8  ngds:35,061  sols:7  bounds:45..80
    run4,152  dpts:15..38  robin:Wdeg-Rand  effs:655,006,918  asgs:(1363,noefs=0,fails=478)  fails:11,904,895  wrgs:23,695,659  wck:1242.9  ngds:35,071  sols:7  bounds:45..80
    run4,153  dpts:12..34  robin:PickOnDom-First  effs:655,038,063  asgs:(1527,noefs=1,fails=502)  fails:11,905,397  wrgs:23,696,757  wck:1243.0  ngds:35,080  sols:7  bounds:45..80
    run4,154  dpts:19..37  robin:WdegOnDom-Last  effs:655,066,997  asgs:(1495,noefs=0,fails=527)  fails:11,905,924  wrgs:23,697,769  wck:1243.1  ngds:35,087  sols:7  bounds:45..80
    run4,155  dpts:11..40  robin:FrbaOnDom-Rand  effs:655,091,938  asgs:(1267,noefs=129,fails=554)  fails:11,906,478  wrgs:23,698,730  wck:1243.2  ngds:35,105  sols:7  bounds:45..80
    run4,156  dpts:17..39  robin:Wdeg-First  effs:655,121,087  asgs:(1628,noefs=0,fails=582)  fails:11,907,060  wrgs:23,699,846  wck:1243.3  ngds:35,113  sols:7  bounds:45..80
    run4,157  dpts:13..31  robin:PickOnDom-Last  effs:655,161,203  asgs:(1778,noefs=0,fails=611)  fails:11,907,671  wrgs:23,701,081  wck:1243.4  ngds:35,119  sols:7  bounds:45..80
    run4,158  dpts:16..40  robin:WdegOnDom-Rand  effs:655,194,754  asgs:(1848,noefs=0,fails=641)  fails:11,908,312  wrgs:23,702,405  wck:1243.5  ngds:35,128  sols:7  bounds:45..80
    run4,159  dpts:20..43  robin:FrbaOnDom-First  effs:655,232,088  asgs:(1624,noefs=175,fails=673)  fails:11,908,985  wrgs:23,703,643  wck:1243.7  ngds:35,135  sols:7  bounds:45..80
    run4,160  dpts:17..37  robin:Wdeg-Last  effs:655,270,943  asgs:(1977,noefs=0,fails=707)  fails:11,909,692  wrgs:23,705,010  wck:1243.8  ngds:35,143  sols:7  bounds:45..80
    run4,161  dpts:12..35  robin:PickOnDom-Rand  effs:655,315,056  asgs:(2210,noefs=0,fails=742)  fails:11,910,434  wrgs:23,706,606  wck:1244.0  ngds:35,148  sols:7  bounds:45..80
    run4,162  dpts:21..45  robin:WdegOnDom-First  effs:655,361,670  asgs:(2238,noefs=0,fails=780)  fails:11,911,214  wrgs:23,708,183  wck:1244.1  ngds:35,153  sols:7  bounds:45..80
    run4,163  dpts:17..43  robin:FrbaOnDom-Last  effs:655,406,941  asgs:(1898,noefs=126,fails=819)  fails:11,912,033  wrgs:23,709,623  wck:1244.3  ngds:35,167  sols:7  bounds:45..80
    run4,164  dpts:13..42  robin:Wdeg-Rand  effs:655,456,632  asgs:(2549,noefs=0,fails=860)  fails:11,912,893  wrgs:23,711,425  wck:1244.5  ngds:35,177  sols:7  bounds:45..80
    run4,165  dpts:17..37  robin:PickOnDom-First  effs:655,515,413  asgs:(2634,noefs=0,fails=903)  fails:11,913,796  wrgs:23,713,240  wck:1244.6  ngds:35,179  sols:7  bounds:45..80
    run4,166  dpts:14..39  robin:WdegOnDom-Last  effs:655,558,936  asgs:(2630,noefs=0,fails=948)  fails:11,914,744  wrgs:23,715,104  wck:1244.8  ngds:35,188  sols:7  bounds:45..80
    run4,167  dpts:19..44  robin:FrbaOnDom-Rand  effs:655,612,829  asgs:(2388,noefs=247,fails=995)  fails:11,915,739  wrgs:23,716,824  wck:1245.0  ngds:35,199  sols:7  bounds:45..80
    run4,168  dpts:7..33  robin:Wdeg-First  effs:655,662,609  asgs:(2803,noefs=0,fails=1045)  fails:11,916,784  wrgs:23,718,748  wck:1245.2  ngds:35,206  sols:7  bounds:45..80
    run4,169  dpts:14..37  robin:PickOnDom-Last  effs:655,728,494  asgs:(3093,noefs=0,fails=1097)  fails:11,917,881  wrgs:23,720,892  wck:1245.4  ngds:35,210  sols:7  bounds:45..80
    run4,170  dpts:15..40  robin:WdegOnDom-Rand  effs:655,793,092  asgs:(3192,noefs=0,fails=1152)  fails:11,919,033  wrgs:23,723,215  wck:1245.5  ngds:35,216  sols:7  bounds:45..80
    run4,171  dpts:16..46  robin:FrbaOnDom-First  effs:655,848,802  asgs:(2914,noefs=223,fails=1210)  fails:11,920,243  wrgs:23,725,386  wck:1245.8  ngds:35,223  sols:7  bounds:45..80
    run4,172  dpts:21..47  robin:Wdeg-Last  effs:655,919,581  asgs:(3729,noefs=0,fails=1270)  fails:11,921,513  wrgs:23,727,988  wck:1246.0  ngds:35,229  sols:7  bounds:45..80
    run4,173  dpts:16..43  robin:PickOnDom-Rand  effs:656,016,886  asgs:(3923,noefs=0,fails=1334)  fails:11,922,847  wrgs:23,730,744  wck:1246.3  ngds:35,234  sols:7  bounds:45..80
    run4,174  dpts:20..45  robin:WdegOnDom-First  effs:656,083,071  asgs:(4071,noefs=0,fails=1400)  fails:11,924,247  wrgs:23,733,705  wck:1246.5  ngds:35,243  sols:7  bounds:45..80
 ...resetting heuristics data (nValues:776 - nSingletons:0 - nEntailed:1)
    run4,175  dpts:21..45  robin:FrbaOnDom-Last  effs:656,159,284  asgs:(3728,noefs=487,fails=1470)  fails:11,925,717  wrgs:23,736,554  wck:1246.8  ngds:35,253  sols:7  bounds:45..80
    run4,176  dpts:13..33  robin:Wdeg-Rand  effs:656,231,163  asgs:(4295,noefs=2,fails=1544)  fails:11,927,261  wrgs:23,739,480  wck:1247.0  ngds:35,262  sols:7  bounds:45..80
    run4,177  dpts:9..32  robin:PickOnDom-First  effs:656,311,210  asgs:(4324,noefs=103,fails=1621)  fails:11,928,882  wrgs:23,742,547  wck:1247.2  ngds:35,268  sols:7  bounds:45..80
    run4,178  dpts:10..31  robin:WdegOnDom-Last  effs:656,398,661  asgs:(4921,noefs=0,fails=1702)  fails:11,930,584  wrgs:23,746,021  wck:1247.5  ngds:35,276  sols:7  bounds:45..80
    run4,179  dpts:18..43  robin:FrbaOnDom-Rand  effs:656,486,477  asgs:(4330,noefs=432,fails=1787)  fails:11,932,371  wrgs:23,749,255  wck:1247.8  ngds:35,290  sols:7  bounds:45..80
    run4,180  dpts:14..40  robin:Wdeg-First  effs:656,588,176  asgs:(5340,noefs=0,fails=1877)  fails:11,934,248  wrgs:23,752,962  wck:1248.1  ngds:35,301  sols:7  bounds:45..80
    run4,181  dpts:11..39  robin:PickOnDom-Last  effs:656,684,889  asgs:(5561,noefs=34,fails=1971)  fails:11,936,219  wrgs:23,756,925  wck:1248.3  ngds:35,313  sols:7  bounds:45..80
    run4,182  dpts:21..45  robin:WdegOnDom-Rand  effs:656,817,415  asgs:(6119,noefs=0,fails=2069)  fails:11,938,288  wrgs:23,761,150  wck:1248.6  ngds:35,323  sols:7  bounds:45..80
    run4,183  dpts:15..44  robin:FrbaOnDom-First  effs:656,918,333  asgs:(5352,noefs=466,fails=2173)  fails:11,940,461  wrgs:23,765,163  wck:1249.0  ngds:35,335  sols:7  bounds:45..80
    run4,184  dpts:20..45  robin:Wdeg-Last  effs:657,069,299  asgs:(6886,noefs=0,fails=2281)  fails:11,942,742  wrgs:23,769,966  wck:1249.4  ngds:35,339  sols:7  bounds:45..80
    run4,185  dpts:18..42  robin:PickOnDom-Rand  effs:657,211,973  asgs:(6665,noefs=143,fails=2396)  fails:11,945,138  wrgs:23,774,652  wck:1249.8  ngds:35,347  sols:7  bounds:45..80
    run4,186  dpts:12..50  robin:WdegOnDom-First  effs:657,339,597  asgs:(7292,noefs=0,fails=2515)  fails:11,947,653  wrgs:23,779,792  wck:1250.1  ngds:35,356  sols:7  bounds:45..80
    run4,187  dpts:12..46  robin:FrbaOnDom-Last  effs:657,468,034  asgs:(6558,noefs=586,fails=2641)  fails:11,950,294  wrgs:23,784,711  wck:1250.6  ngds:35,376  sols:7  bounds:45..80
    run4,188  dpts:13..42  robin:Wdeg-Rand  effs:657,631,801  asgs:(7889,noefs=0,fails=2773)  fails:11,953,067  wrgs:23,790,205  wck:1250.9  ngds:35,388  sols:7  bounds:45..80
    run4,189  dpts:15..38  robin:PickOnDom-First  effs:657,792,832  asgs:(8170,noefs=19,fails=2912)  fails:11,955,979  wrgs:23,795,966  wck:1251.3  ngds:35,394  sols:7  bounds:45..80
    run4,190  dpts:20..44  robin:WdegOnDom-Last  effs:657,971,398  asgs:(9123,noefs=0,fails=3057)  fails:11,959,036  wrgs:23,802,364  wck:1251.7  ngds:35,401  sols:7  bounds:45..80
    run4,191  dpts:8..41  robin:FrbaOnDom-Rand  effs:658,137,230  asgs:(8009,noefs=581,fails=3210)  fails:11,962,246  wrgs:23,808,412  wck:1252.2  ngds:35,417  sols:7  bounds:45..80
    run4,192  dpts:21..46  robin:Wdeg-First  effs:658,336,170  asgs:(9732,noefs=0,fails=3371)  fails:11,965,617  wrgs:23,815,159  wck:1252.7  ngds:35,429  sols:7  bounds:45..80
    run4,193  dpts:9..39  robin:PickOnDom-Last  effs:658,540,112  asgs:(9877,noefs=104,fails=3539)  fails:11,969,156  wrgs:23,822,197  wck:1253.1  ngds:35,437  sols:7  bounds:45..80
    run4,194  dpts:18..49  robin:WdegOnDom-Rand  effs:658,717,678  asgs:(10862,noefs=0,fails=3716)  fails:11,972,872  wrgs:23,829,963  wck:1253.7  ngds:35,449  sols:7  bounds:45..80
    run4,195  dpts:14..38  robin:FrbaOnDom-First  effs:658,935,566  asgs:(9485,noefs=612,fails=3902)  fails:11,976,774  wrgs:23,837,084  wck:1254.5  ngds:35,463  sols:7  bounds:45..80
    run4,196  dpts:11..42  robin:Wdeg-Last  effs:659,134,446  asgs:(11341,noefs=0,fails=4097)  fails:11,980,871  wrgs:23,844,954  wck:1255.0  ngds:35,474  sols:7  bounds:45..80
    run4,197  dpts:13..40  robin:PickOnDom-Rand  effs:659,464,634  asgs:(13365,noefs=50,fails=4302)  fails:11,985,173  wrgs:23,854,707  wck:1255.7  ngds:35,479  sols:7  bounds:45..80
    run4,198  dpts:13..39  robin:WdegOnDom-First  effs:659,743,779  asgs:(12974,noefs=0,fails=4518)  fails:11,989,691  wrgs:23,863,651  wck:1256.3  ngds:35,484  sols:7  bounds:45..80
    run4,199  dpts:14..43  robin:FrbaOnDom-Last  effs:660,007,039  asgs:(11487,noefs=1004,fails=4743)  fails:11,994,434  wrgs:23,872,458  wck:1257.1  ngds:35,497  sols:7  bounds:45..80
    run4,200  dpts:10..43  robin:Wdeg-Rand  effs:660,310,553  asgs:(14589,noefs=0,fails=4981)  fails:11,999,415  wrgs:23,882,708  wck:1257.9  ngds:35,513  sols:7  bounds:45..80
    run4,201  dpts:11..41  robin:PickOnDom-First  effs:660,613,626  asgs:(14946,noefs=32,fails=5230)  fails:12,004,645  wrgs:23,893,414  wck:1258.6  ngds:35,528  sols:7  bounds:45..80
    run4,202  dpts:14..49  robin:WdegOnDom-Last  effs:660,956,203  asgs:(16187,noefs=0,fails=5491)  fails:12,010,136  wrgs:23,904,862  wck:1259.7  ngds:35,538  sols:7  bounds:45..80
    run4,203  dpts:11..38  robin:FrbaOnDom-Rand  effs:661,264,823  asgs:(13529,noefs=849,fails=5766)  fails:12,015,902  wrgs:23,915,203  wck:1260.6  ngds:35,555  sols:7  bounds:45..80
    run4,204  dpts:12..37  robin:Wdeg-First  effs:661,610,795  asgs:(17128,noefs=0,fails=6054)  fails:12,021,956  wrgs:23,927,346  wck:1261.4  ngds:35,566  sols:7  bounds:45..80
 ...resetting heuristics data (nValues:776 - nSingletons:0 - nEntailed:1)
    run4,205  dpts:8..36  robin:PickOnDom-Last  effs:661,949,678  asgs:(18299,noefs=80,fails=6357)  fails:12,028,313  wrgs:23,940,419  wck:1262.2  ngds:35,577  sols:7  bounds:45..80
    run4,206  dpts:10..33  robin:WdegOnDom-Rand  effs:662,282,121  asgs:(19165,noefs=0,fails=6675)  fails:12,034,988  wrgs:23,953,963  wck:1263.0  ngds:35,585  sols:7  bounds:45..80
    run4,207  dpts:14..44  robin:FrbaOnDom-First  effs:662,590,415  asgs:(16290,noefs=1181,fails=7008)  fails:12,041,996  wrgs:23,966,359  wck:1263.9  ngds:35,595  sols:7  bounds:45..80
    run4,208  dpts:8..33  robin:Wdeg-Last  effs:662,983,025  asgs:(21068,noefs=5,fails=7359)  fails:12,049,355  wrgs:23,980,912  wck:1265.1  ngds:35,610  sols:7  bounds:45..80
    run4,209  dpts:13..45  robin:PickOnDom-Rand  effs:663,462,103  asgs:(23296,noefs=467,fails=7727)  fails:12,057,082  wrgs:23,997,698  wck:1265.9  ngds:35,620  sols:7  bounds:45..80
    run4,210  dpts:20..50  robin:WdegOnDom-First  effs:663,994,516  asgs:(24296,noefs=0,fails=8113)  fails:12,065,195  wrgs:24,015,083  wck:1266.9  ngds:35,629  sols:7  bounds:45..80
    run4,211  dpts:12..50  robin:FrbaOnDom-Last  effs:664,407,020  asgs:(20911,noefs=1979,fails=8519)  fails:12,073,714  wrgs:24,030,696  wck:1268.1  ngds:35,635  sols:7  bounds:45..80
    run4,212  dpts:11..40  robin:Wdeg-Rand  effs:664,934,306  asgs:(25522,noefs=2,fails=8945)  fails:12,082,659  wrgs:24,047,972  wck:1269.1  ngds:35,645  sols:7  bounds:45..80
    run4,213  dpts:13..40  robin:PickOnDom-First  effs:665,525,721  asgs:(27134,noefs=14,fails=9392)  fails:12,092,051  wrgs:24,066,945  wck:1270.1  ngds:35,649  sols:7  bounds:45..80
    run4,214  dpts:15..43  robin:WdegOnDom-Last  effs:666,018,864  asgs:(28947,noefs=0,fails=9862)  fails:12,101,913  wrgs:24,087,677  wck:1271.3  ngds:35,663  sols:7  bounds:45..80
    run4,215  dpts:18..49  robin:FrbaOnDom-Rand  effs:666,500,476  asgs:(23476,noefs=1473,fails=10355)  fails:12,112,268  wrgs:24,105,265  wck:1272.5  ngds:35,669  sols:7  bounds:45..80
    run4,216  dpts:13..44  robin:Wdeg-First  effs:667,126,378  asgs:(30843,noefs=202,fails=10873)  fails:12,123,141  wrgs:24,126,684  wck:1273.9  ngds:35,679  sols:7  bounds:45..80
    run4,217  dpts:15..45  robin:PickOnDom-Last  effs:667,863,654  asgs:(32568,noefs=7,fails=11416)  fails:12,134,557  wrgs:24,149,902  wck:1275.6  ngds:35,689  sols:7  bounds:45..80
    run4,218  dpts:19..50  robin:WdegOnDom-Rand  effs:668,551,851  asgs:(35965,noefs=0,fails=11987)  fails:12,146,544  wrgs:24,175,490  wck:1276.9  ngds:35,694  sols:7  bounds:45..80
    run4,219  dpts:11..38  robin:FrbaOnDom-First  effs:669,122,710  asgs:(29913,noefs=2102,fails=12587)  fails:12,159,131  wrgs:24,196,820  wck:1278.3  ngds:35,717  sols:7  bounds:45..80
    run4,220  dpts:14..48  robin:Wdeg-Last  effs:669,945,144  asgs:(38322,noefs=0,fails=13216)  fails:12,172,347  wrgs:24,223,933  wck:1280.0  ngds:35,726  sols:7  bounds:45..80
    run4,221  dpts:14..42  robin:PickOnDom-Rand  effs:670,750,804  asgs:(38656,noefs=0,fails=13877)  fails:12,186,224  wrgs:24,251,115  wck:1281.8  ngds:35,733  sols:7  bounds:45..80
    run4,222  dpts:15..49  robin:WdegOnDom-First  effs:671,494,706  asgs:(42328,noefs=0,fails=14571)  fails:12,200,795  wrgs:24,281,384  wck:1284.2  ngds:35,745  sols:7  bounds:45..80
    run4,223  dpts:8..48  robin:FrbaOnDom-Last  effs:672,206,136  asgs:(35408,noefs=4344,fails=15299)  fails:12,216,094  wrgs:24,308,421  wck:1286.6  ngds:35,763  sols:7  bounds:45..80
    run4,224  dpts:12..46  robin:Wdeg-Rand  effs:673,080,724  asgs:(47115,noefs=0,fails=16064)  fails:12,232,158  wrgs:24,342,141  wck:1288.8  ngds:35,777  sols:7  bounds:45..80
    run4,225  dpts:10..43  robin:PickOnDom-First  effs:674,092,421  asgs:(47349,noefs=0,fails=16867)  fails:12,249,025  wrgs:24,375,367  wck:1290.8  ngds:35,784  sols:7  bounds:45..80
    run4,226  dpts:20..50  robin:WdegOnDom-Last  effs:675,099,968  asgs:(51543,noefs=2,fails=17711)  fails:12,266,736  wrgs:24,411,734  wck:1292.9  ngds:35,797  sols:7  bounds:45..80
    run4,227  dpts:13..42  robin:FrbaOnDom-Rand  effs:676,052,684  asgs:(44033,noefs=4356,fails=18596)  fails:12,285,332  wrgs:24,445,208  wck:1295.1  ngds:35,812  sols:7  bounds:45..80
    run4,228  dpts:14..45  robin:Wdeg-First  effs:677,234,883  asgs:(56555,noefs=0,fails=19526)  fails:12,304,858  wrgs:24,484,770  wck:1297.1  ngds:35,825  sols:7  bounds:45..80
    run4,229  dpts:15..44  robin:PickOnDom-Last  effs:678,460,738  asgs:(56852,noefs=0,fails=20502)  fails:12,325,360  wrgs:24,525,222  wck:1299.1  ngds:35,836  sols:7  bounds:45..80
    run4,230  dpts:11..45  robin:WdegOnDom-Rand  effs:679,609,102  asgs:(61742,noefs=0,fails=21528)  fails:12,346,888  wrgs:24,570,268  wck:1302.1  ngds:35,846  sols:7  bounds:45..80
 ...resetting restart cutoff to 285
    run4,231  dpts:23..45  robin:FrbaOnDom-First  effs:679,621,874  asgs:(648,noefs=65,fails=285)  fails:12,347,173  wrgs:24,570,747  wck:1302.1  ngds:35,855  sols:7  bounds:45..80
    run4,232  dpts:18..43  robin:Wdeg-Last  effs:679,638,030  asgs:(886,noefs=0,fails=299)  fails:12,347,472  wrgs:24,571,350  wck:1302.2  ngds:35,861  sols:7  bounds:45..80
    run4,233  dpts:25..42  robin:PickOnDom-Rand  effs:679,656,784  asgs:(975,noefs=0,fails=314)  fails:12,347,786  wrgs:24,572,030  wck:1302.3  ngds:35,867  sols:7  bounds:45..80
    run4,234  dpts:21..43  robin:WdegOnDom-First  effs:679,676,477  asgs:(909,noefs=0,fails=329)  fails:12,348,115  wrgs:24,572,719  wck:1302.4  ngds:35,872  sols:7  bounds:45..80
 ...resetting heuristics data (nValues:776 - nSingletons:0 - nEntailed:1)
    run4,235  dpts:13..44  robin:FrbaOnDom-Last  effs:679,691,319  asgs:(829,noefs=85,fails=346)  fails:12,348,461  wrgs:24,573,342  wck:1302.4  ngds:35,882  sols:7  bounds:45..80
    run4,236  dpts:9..25  robin:Wdeg-Rand  effs:679,711,052  asgs:(1041,noefs=0,fails=363)  fails:12,348,824  wrgs:24,574,070  wck:1302.5  ngds:35,886  sols:7  bounds:45..80
    run4,237  dpts:8..25  robin:PickOnDom-First  effs:679,732,391  asgs:(1105,noefs=0,fails=381)  fails:12,349,205  wrgs:24,574,830  wck:1302.6  ngds:35,889  sols:7  bounds:45..80
    run4,238  dpts:8..27  robin:WdegOnDom-Last  effs:679,751,951  asgs:(1121,noefs=0,fails=401)  fails:12,349,606  wrgs:24,575,593  wck:1302.6  ngds:35,899  sols:7  bounds:45..80
    run4,239  dpts:14..53  robin:FrbaOnDom-Rand  effs:679,767,733  asgs:(886,noefs=77,fails=421)  fails:12,350,027  wrgs:24,576,271  wck:1302.7  ngds:35,909  sols:7  bounds:45..80
    run4,240  dpts:14..36  robin:Wdeg-First  effs:679,790,398  asgs:(1271,noefs=0,fails=442)  fails:12,350,469  wrgs:24,577,164  wck:1302.8  ngds:35,912  sols:7  bounds:45..80
    run4,241  dpts:13..42  robin:PickOnDom-Last  effs:679,813,838  asgs:(1357,noefs=21,fails=464)  fails:12,350,933  wrgs:24,578,095  wck:1302.8  ngds:35,918  sols:7  bounds:45..80
    run4,242  dpts:18..34  robin:WdegOnDom-Rand  effs:679,840,989  asgs:(1481,noefs=0,fails=487)  fails:12,351,420  wrgs:24,579,093  wck:1302.9  ngds:35,926  sols:7  bounds:45..80
    run4,243  dpts:22..41  robin:FrbaOnDom-First  effs:679,867,738  asgs:(1218,noefs=85,fails=511)  fails:12,351,931  wrgs:24,580,025  wck:1303.0  ngds:35,939  sols:7  bounds:45..80
    run4,244  dpts:18..39  robin:Wdeg-Last  effs:679,901,686  asgs:(1506,noefs=0,fails=537)  fails:12,352,468  wrgs:24,581,060  wck:1303.2  ngds:35,948  sols:7  bounds:45..80
    run4,245  dpts:12..45  robin:PickOnDom-Rand  effs:679,936,395  asgs:(1769,noefs=8,fails=564)  fails:12,353,032  wrgs:24,582,360  wck:1303.3  ngds:35,958  sols:7  bounds:45..80
    run4,246  dpts:13..40  robin:WdegOnDom-First  effs:679,966,559  asgs:(1590,noefs=0,fails=592)  fails:12,353,624  wrgs:24,583,424  wck:1303.3  ngds:35,965  sols:7  bounds:45..80
    run4,247  dpts:18..41  robin:FrbaOnDom-Last  effs:679,992,031  asgs:(1400,noefs=143,fails=622)  fails:12,354,246  wrgs:24,584,530  wck:1303.5  ngds:35,987  sols:7  bounds:45..80
    run4,248  dpts:13..42  robin:Wdeg-Rand  effs:680,026,708  asgs:(1846,noefs=0,fails=653)  fails:12,354,899  wrgs:24,585,828  wck:1303.6  ngds:35,997  sols:7  bounds:45..80
    run4,249  dpts:22..41  robin:PickOnDom-First  effs:680,068,665  asgs:(2062,noefs=0,fails=685)  fails:12,355,584  wrgs:24,587,234  wck:1303.7  ngds:36,008  sols:7  bounds:45..80
