
ACE v2.6 

  instance
    name:PSP2-004_c23
    args:/work/19332507_652/PSP2-004_c23.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19332507_652/PSP2-004_c23.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:141  values:25,468  sizes:[2:500,3:10,4:10,5:10...48:20,49:20,50:20,51:20]
  variables
    count:1,308  auxiliary:219  arrays:[x:50,p:500,z:49,aux_gb:490,_ax_:219]  degrees:[2:224,3:549,4:7,5:9...56:4,57:4,58:4,60:2]
  constraints
    count:1,320  specific:1,320  postponable:2  groups:6  arities:[2:719,3:59,4:10,5:10...49:11,50:25,51:10,549:2]
    objective:[SumWeightedGE,SumWeightedLE]
    non_unary:[AtLeastK:10,Reif2EQ:500,STR0a-Table:89,Sub2EQ:219,SumSimpleGE:50,SumWeightedEQ:450]
    tables:[4:10,8:10,16:10,32:10,100:49]  tuples:5,500
    extStructures:(89,shared:0)
    wck:0.68  cpu:1.077  mem:285M212
  objective
    way:min  type:SumWeightedLE  arity:549  bounds:-15,564..338,786

 ...Building solver

  solver
    nNotAC:669  decoder:Decoder1
    wck:0.72  cpu:1.111  mem:326M767

  preprocessing
    entailed:2  values:25,468  unsat:false
    wck:0.007  cpu:1.119  mem:326M767

  search
    run1  dpts:26..88  robin:PickOnDom-First  effs:23,626  asgs:(138,noefs=0,fails=50)  fails:50  wrgs:66  wck:0.13  ngds:22
    run2  dpts:23..27  robin:WdegOnDom-Last  effs:69,468  asgs:(95,noefs=0,fails=52)  fails:102  wrgs:130  wck:0.21  ngds:28
    run3  dpts:73..88  robin:FrbaOnDom-Rand  effs:114,104  asgs:(234,noefs=0,fails=55)  fails:157  wrgs:237  wck:0.28  ngds:34
    run4  dpts:25..28  robin:Wdeg-First  effs:168,708  asgs:(112,noefs=0,fails=57)  fails:214  wrgs:320  wck:0.34  ngds:45
    run5  dpts:5..24  robin:PickOnDom-Last  effs:301,464  asgs:(126,noefs=0,fails=60)  fails:274  wrgs:411  wck:0.53  ngds:63
    run6  dpts:49..60  robin:WdegOnDom-Rand  effs:395,759  asgs:(223,noefs=0,fails=63)  fails:337  wrgs:538  wck:0.61  ngds:68
    run7  dpts:255..375  robin:FrbaOnDom-First  effs:424,744  asgs:(460,noefs=0,fails=67)  fails:404  wrgs:656  wck:0.66  ngds:81
    run8  dpts:27..34  robin:Wdeg-Last  effs:492,386  asgs:(110,noefs=0,fails=70)  fails:474  wrgs:730  wck:0.72  ngds:97
    run9  dpts:15..110  robin:PickOnDom-Rand  effs:509,334  asgs:(259,noefs=0,fails=73)  fails:547  wrgs:871  wck:0.77  ngds:110
    run10  dpts:207..223  robin:WdegOnDom-First  effs:586,877  asgs:(387,noefs=0,fails=77)  fails:624  wrgs:1,017  wck:0.85  ngds:112
    run11  dpts:41..53  robin:FrbaOnDom-Last  effs:645,306  asgs:(219,noefs=29,fails=81)  fails:705  wrgs:1,144  wck:0.90  ngds:126
    run12  dpts:53..62  robin:Wdeg-Rand  effs:706,826  asgs:(186,noefs=0,fails=85)  fails:790  wrgs:1,267  wck:0.96  ngds:140
    run13  dpts:53..161  robin:PickOnDom-First  effs:713,370  asgs:(250,noefs=0,fails=89)  fails:879  wrgs:1,356  wck:0.98  ngds:229
    run14  dpts:34..58  robin:WdegOnDom-Last  effs:776,013  asgs:(180,noefs=0,fails=94)  fails:973  wrgs:1,458  wck:1.03  ngds:252
    run15  dpts:82..102  robin:FrbaOnDom-Rand  effs:830,508  asgs:(323,noefs=13,fails=98)  fails:1,071  wrgs:1,646  wck:1.11  ngds:255
    run16  dpts:60..64  robin:Wdeg-First  effs:929,757  asgs:(243,noefs=0,fails=103)  fails:1,174  wrgs:1,821  wck:1.31  ngds:265
    run17  dpts:9..51  robin:PickOnDom-Last  effs:963,035  asgs:(189,noefs=0,fails=109)  fails:1,283  wrgs:1,968  wck:1.39  ngds:283
    run18  dpts:49..52  robin:WdegOnDom-Rand  effs:1,001,760  asgs:(200,noefs=0,fails=114)  fails:1,397  wrgs:2,115  wck:1.44  ngds:301
o 18067   2.21  ham=0 (0 0 0 0 0 0)  opth=0
    run2,497  dpts:209..224  robin:PickOnDom-First  effs:1,408,679,427  asgs:(9853,noefs=0,fails=4630)  fails:4,083,052  wrgs:6,899,497  wck:1493.1  ngds:24,796  sols:109  bounds:-15,564..14,089
    run2,498  dpts:228..255  robin:WdegOnDom-Last  effs:1,410,368,707  asgs:(11275,noefs=125,fails=4862)  fails:4,087,914  wrgs:6,908,883  wck:1494.9  ngds:24,808  sols:109  bounds:-15,564..14,089
    run2,499  dpts:163..179  robin:FrbaOnDom-Rand  effs:1,411,889,630  asgs:(9116,noefs=38,fails=5105)  fails:4,093,019  wrgs:6,916,777  wck:1497.0  ngds:24,821  sols:109  bounds:-15,564..14,089
    run2,500  dpts:39..48  robin:Wdeg-First  effs:1,414,674,756  asgs:(7225,noefs=0,fails=5360)  fails:4,098,379  wrgs:6,923,840  wck:1499.6  ngds:24,848  sols:109  bounds:-15,564..14,089
    run2,501  dpts:200..246  robin:PickOnDom-Last  effs:1,415,280,163  asgs:(13140,noefs=32,fails=5628)  fails:4,104,007  wrgs:6,936,327  wck:1500.8  ngds:24,877  sols:109  bounds:-15,564..14,089
    run2,502  dpts:161..189  robin:WdegOnDom-Rand  effs:1,415,950,827  asgs:(10931,noefs=0,fails=5910)  fails:4,109,917  wrgs:6,946,268  wck:1501.8  ngds:24,892  sols:109  bounds:-15,564..14,089
    run2,503  dpts:187..205  robin:FrbaOnDom-First  effs:1,417,686,207  asgs:(9874,noefs=65,fails=6205)  fails:4,116,122  wrgs:6,955,257  wck:1504.1  ngds:24,904  sols:109  bounds:-15,564..14,089
    run2,504  dpts:40..48  robin:Wdeg-Last  effs:1,420,733,245  asgs:(8242,noefs=0,fails=6516)  fails:4,122,638  wrgs:6,963,137  wck:1506.8  ngds:24,920  sols:109  bounds:-15,564..14,089
    run2,505  dpts:213..254  robin:PickOnDom-Rand  effs:1,421,204,261  asgs:(12429,noefs=26,fails=6841)  fails:4,129,479  wrgs:6,974,284  wck:1507.8  ngds:24,946  sols:109  bounds:-15,564..14,089
    run2,506  dpts:108..188  robin:WdegOnDom-First  effs:1,426,096,232  asgs:(19169,noefs=442,fails=7184)  fails:4,136,663  wrgs:6,992,068  wck:1512.7  ngds:24,955  sols:109  bounds:-15,564..14,089
    run2,507  dpts:141..169  robin:FrbaOnDom-Last  effs:1,428,023,609  asgs:(14287,noefs=10,fails=7543)  fails:4,144,206  wrgs:7,004,755  wck:1515.3  ngds:24,969  sols:109  bounds:-15,564..14,089
    run2,508  dpts:40..48  robin:Wdeg-Rand  effs:1,430,969,516  asgs:(10611,noefs=0,fails=7920)  fails:4,152,126  wrgs:7,014,982  wck:1518.4  ngds:24,994  sols:109  bounds:-15,564..14,089
    run2,509  dpts:206..270  robin:PickOnDom-First  effs:1,432,877,306  asgs:(15508,noefs=261,fails=8316)  fails:4,160,442  wrgs:7,029,487  wck:1520.4  ngds:25,005  sols:109  bounds:-15,564..14,089
    run2,510  dpts:159..187  robin:WdegOnDom-Last  effs:1,435,880,765  asgs:(16860,noefs=39,fails=8732)  fails:4,169,174  wrgs:7,043,615  wck:1523.9  ngds:25,013  sols:109  bounds:-15,564..14,089
    run2,511  dpts:134..165  robin:FrbaOnDom-Rand  effs:1,439,785,054  asgs:(17931,noefs=4,fails=9168)  fails:4,178,342  wrgs:7,059,251  wck:1528.6  ngds:25,026  sols:109  bounds:-15,564..14,089
    run2,512  dpts:41..48  robin:Wdeg-First  effs:1,444,642,056  asgs:(12261,noefs=0,fails=9627)  fails:4,187,969  wrgs:7,070,742  wck:1533.3  ngds:25,053  sols:109  bounds:-15,564..14,089
    run2,513  dpts:204..253  robin:PickOnDom-Last  effs:1,446,036,563  asgs:(18933,noefs=1,fails=10108)  fails:4,198,077  wrgs:7,088,201  wck:1535.1  ngds:25,071  sols:109  bounds:-15,564..14,089
 ...resetting heuristics data (nValues:25,468 - nSingletons:0 - nEntailed:1)
    run2,514  dpts:33..42  robin:WdegOnDom-Rand  effs:1,447,267,421  asgs:(14480,noefs=0,fails=10614)  fails:4,208,691  wrgs:7,102,247  wck:1536.6  ngds:25,078  sols:109  bounds:-15,564..14,089
    run2,515  dpts:130..192  robin:FrbaOnDom-First  effs:1,458,650,560  asgs:(29093,noefs=2329,fails=11144)  fails:4,219,835  wrgs:7,125,095  wck:1547.9  ngds:25,098  sols:109  bounds:-15,564..14,089
    run2,516  dpts:33..42  robin:Wdeg-Last  effs:1,459,646,914  asgs:(14838,noefs=0,fails=11702)  fails:4,231,537  wrgs:7,139,562  wck:1549.3  ngds:25,123  sols:109  bounds:-15,564..14,089
    run2,517  dpts:34..95  robin:PickOnDom-Rand  effs:1,461,797,028  asgs:(31088,noefs=0,fails=12287)  fails:4,243,824  wrgs:7,166,337  wck:1552.3  ngds:25,131  sols:109  bounds:-15,564..14,089
    run2,518  dpts:142..160  robin:WdegOnDom-First  effs:1,467,109,939  asgs:(22680,noefs=2,fails=12901)  fails:4,256,725  wrgs:7,188,664  wck:1557.7  ngds:25,138  sols:109  bounds:-15,564..14,089
    run2,519  dpts:256..301  robin:FrbaOnDom-Last  effs:1,475,840,789  asgs:(32208,noefs=855,fails=13546)  fails:4,270,271  wrgs:7,213,790  wck:1567.7  ngds:25,151  sols:109  bounds:-15,564..14,089
    run2,520  dpts:173..183  robin:Wdeg-Rand  effs:1,482,284,677  asgs:(25212,noefs=0,fails=14223)  fails:4,284,494  wrgs:7,236,884  wck:1574.7  ngds:25,160  sols:109  bounds:-15,564..14,089
 ...resetting restart cutoff to 190
    run2,521  dpts:172..197  robin:PickOnDom-First  effs:1,482,314,756  asgs:(607,noefs=0,fails=190)  fails:4,284,684  wrgs:7,237,256  wck:1574.8  ngds:25,167  sols:109  bounds:-15,564..14,089
    run2,522  dpts:146..172  robin:WdegOnDom-Last  effs:1,482,391,312  asgs:(678,noefs=0,fails=199)  fails:4,284,883  wrgs:7,237,738  wck:1574.9  ngds:25,176  sols:109  bounds:-15,564..14,089
    run2,523  dpts:176..197  robin:FrbaOnDom-Rand  effs:1,482,526,294  asgs:(639,noefs=17,fails=209)  fails:4,285,092  wrgs:7,238,124  wck:1575.1  ngds:25,182  sols:109  bounds:-15,564..14,089
    run2,524  dpts:56..66  robin:Wdeg-First  effs:1,482,658,589  asgs:(401,noefs=6,fails=219)  fails:4,285,311  wrgs:7,238,449  wck:1575.3  ngds:25,187  sols:109  bounds:-15,564..14,089
    run2,525  dpts:225..243  robin:PickOnDom-Last  effs:1,482,718,426  asgs:(713,noefs=0,fails=230)  fails:4,285,541  wrgs:7,238,886  wck:1575.4  ngds:25,193  sols:109  bounds:-15,564..14,089
    run2,526  dpts:156..181  robin:WdegOnDom-Rand  effs:1,482,764,333  asgs:(590,noefs=0,fails=242)  fails:4,285,783  wrgs:7,239,271  wck:1575.5  ngds:25,196  sols:109  bounds:-15,564..14,089
    run2,527  dpts:169..191  robin:FrbaOnDom-First  effs:1,482,916,938  asgs:(858,noefs=0,fails=254)  fails:4,286,037  wrgs:7,239,858  wck:1575.8  ngds:25,204  sols:109  bounds:-15,564..14,089
    run2,528  dpts:47..55  robin:Wdeg-Last  effs:1,483,200,756  asgs:(433,noefs=0,fails=267)  fails:4,286,304  wrgs:7,240,241  wck:1576.0  ngds:25,211  sols:109  bounds:-15,564..14,089
    run2,529  dpts:231..239  robin:PickOnDom-Rand  effs:1,483,264,668  asgs:(855,noefs=0,fails=280)  fails:4,286,584  wrgs:7,240,753  wck:1576.2  ngds:25,217  sols:109  bounds:-15,564..14,089
    run2,530  dpts:124..175  robin:WdegOnDom-First  effs:1,483,376,967  asgs:(763,noefs=44,fails=294)  fails:4,286,878  wrgs:7,241,324  wck:1576.3  ngds:25,223  sols:109  bounds:-15,564..14,089
    run2,531  dpts:142..159  robin:FrbaOnDom-Last  effs:1,483,579,512  asgs:(823,noefs=13,fails=309)  fails:4,287,187  wrgs:7,241,895  wck:1576.6  ngds:25,231  sols:109  bounds:-15,564..14,089
    run2,532  dpts:43..48  robin:Wdeg-Rand  effs:1,483,797,190  asgs:(471,noefs=0,fails=324)  fails:4,287,511  wrgs:7,242,304  wck:1576.8  ngds:25,244  sols:109  bounds:-15,564..14,089
    run2,533  dpts:246..267  robin:PickOnDom-First  effs:1,483,899,364  asgs:(985,noefs=0,fails=341)  fails:4,287,852  wrgs:7,242,969  wck:1577.0  ngds:25,248  sols:109  bounds:-15,564..14,089
    run2,534  dpts:132..146  robin:WdegOnDom-Last  effs:1,484,030,739  asgs:(773,noefs=41,fails=358)  fails:4,288,210  wrgs:7,243,548  wck:1577.2  ngds:25,252  sols:109  bounds:-15,564..14,089
    run2,535  dpts:156..178  robin:FrbaOnDom-Rand  effs:1,484,199,404  asgs:(1014,noefs=3,fails=376)  fails:4,288,586  wrgs:7,244,285  wck:1577.5  ngds:25,260  sols:109  bounds:-15,564..14,089
    run2,536  dpts:42..48  robin:Wdeg-First  effs:1,484,422,756  asgs:(608,noefs=0,fails=394)  fails:4,288,980  wrgs:7,244,818  wck:1577.7  ngds:25,273  sols:109  bounds:-15,564..14,089
    run2,537  dpts:268..285  robin:PickOnDom-Last  effs:1,484,528,018  asgs:(1146,noefs=0,fails=414)  fails:4,289,394  wrgs:7,245,631  wck:1578.0  ngds:25,276  sols:109  bounds:-15,564..14,089
    run2,538  dpts:132..183  robin:WdegOnDom-Rand  effs:1,484,598,860  asgs:(928,noefs=31,fails=435)  fails:4,289,829  wrgs:7,246,267  wck:1578.1  ngds:25,311  sols:109  bounds:-15,564..14,089
    run2,539  dpts:146..176  robin:FrbaOnDom-First  effs:1,484,799,449  asgs:(1290,noefs=6,fails=457)  fails:4,290,286  wrgs:7,247,225  wck:1578.4  ngds:25,319  sols:109  bounds:-15,564..14,089
    run2,540  dpts:41..48  robin:Wdeg-Last  effs:1,485,173,693  asgs:(705,noefs=0,fails=480)  fails:4,290,766  wrgs:7,247,875  wck:1578.7  ngds:25,334  sols:109  bounds:-15,564..14,089
    run2,541  dpts:232..254  robin:PickOnDom-Rand  effs:1,485,306,183  asgs:(1246,noefs=0,fails=504)  fails:4,291,270  wrgs:7,248,755  wck:1579.0  ngds:25,340  sols:109  bounds:-15,564..14,089
    run2,542  dpts:130..181  robin:WdegOnDom-First  effs:1,485,424,146  asgs:(1197,noefs=71,fails=529)  fails:4,291,799  wrgs:7,249,747  wck:1579.1  ngds:25,357  sols:109  bounds:-15,564..14,089
    run2,543  dpts:163..179  robin:FrbaOnDom-Last  effs:1,485,603,438  asgs:(1179,noefs=2,fails=555)  fails:4,292,354  wrgs:7,250,641  wck:1579.4  ngds:25,365  sols:109  bounds:-15,564..14,089
 ...resetting heuristics data (nValues:25,468 - nSingletons:0 - nEntailed:1)
    run2,544  dpts:34..41  robin:Wdeg-Rand  effs:1,485,681,258  asgs:(788,noefs=0,fails=583)  fails:4,292,937  wrgs:7,251,370  wck:1579.5  ngds:25,384  sols:109  bounds:-15,564..14,089
    run2,545  dpts:36..74  robin:PickOnDom-First  effs:1,485,805,689  asgs:(1854,noefs=0,fails=612)  fails:4,293,549  wrgs:7,252,981  wck:1579.7  ngds:25,390  sols:109  bounds:-15,564..14,089
    run2,546  dpts:34..40  robin:WdegOnDom-Last  effs:1,485,868,402  asgs:(822,noefs=0,fails=643)  fails:4,294,192  wrgs:7,253,745  wck:1579.8  ngds:25,405  sols:109  bounds:-15,564..14,089
    run2,547  dpts:183..205  robin:FrbaOnDom-Rand  effs:1,486,213,791  asgs:(1894,noefs=18,fails=675)  fails:4,294,867  wrgs:7,255,095  wck:1580.2  ngds:25,419  sols:109  bounds:-15,564..14,089
    run2,548  dpts:103..111  robin:Wdeg-First  effs:1,486,554,902  asgs:(1221,noefs=0,fails=709)  fails:4,295,576  wrgs:7,256,182  wck:1580.7  ngds:25,429  sols:109  bounds:-15,564..14,089
    run2,549  dpts:138..164  robin:PickOnDom-Last  effs:1,486,693,608  asgs:(1886,noefs=0,fails=744)  fails:4,296,320  wrgs:7,257,638  wck:1581.0  ngds:25,437  sols:109  bounds:-15,564..14,089
    run2,550  dpts:73..80  robin:WdegOnDom-Rand  effs:1,486,925,113  asgs:(1152,noefs=0,fails=782)  fails:4,297,102  wrgs:7,258,672  wck:1581.2  ngds:25,449  sols:109  bounds:-15,564..14,089
    run2,551  dpts:279..297  robin:FrbaOnDom-First  effs:1,487,182,154  asgs:(2248,noefs=0,fails=821)  fails:4,297,923  wrgs:7,260,272  wck:1581.7  ngds:25,456  sols:109  bounds:-15,564..14,089
    run2,552  dpts:49..58  robin:Wdeg-Last  effs:1,487,817,925  asgs:(1781,noefs=1,fails=862)  fails:4,298,785  wrgs:7,261,949  wck:1582.4  ngds:25,465  sols:109  bounds:-15,564..14,089
    run2,553  dpts:214..228  robin:PickOnDom-Rand  effs:1,487,942,932  asgs:(2400,noefs=0,fails=905)  fails:4,299,690  wrgs:7,263,672  wck:1582.7  ngds:25,472  sols:109  bounds:-15,564..14,089
    run2,554  dpts:155..171  robin:WdegOnDom-First  effs:1,488,387,747  asgs:(2432,noefs=88,fails=950)  fails:4,300,640  wrgs:7,265,464  wck:1583.2  ngds:25,483  sols:109  bounds:-15,564..14,089
    run2,555  dpts:222..246  robin:FrbaOnDom-Last  effs:1,488,847,817  asgs:(2515,noefs=154,fails=998)  fails:4,301,638  wrgs:7,267,250  wck:1583.8  ngds:25,496  sols:109  bounds:-15,564..14,089
    run2,556  dpts:41..48  robin:Wdeg-Rand  effs:1,489,349,659  asgs:(1467,noefs=0,fails=1048)  fails:4,302,686  wrgs:7,268,634  wck:1584.4  ngds:25,513  sols:109  bounds:-15,564..14,089
    run2,557  dpts:155..166  robin:PickOnDom-First  effs:1,489,737,328  asgs:(2756,noefs=2,fails=1100)  fails:4,303,786  wrgs:7,270,559  wck:1584.9  ngds:25,519  sols:109  bounds:-15,564..14,089
    run2,558  dpts:205..220  robin:WdegOnDom-Last  effs:1,490,138,683  asgs:(3025,noefs=12,fails=1155)  fails:4,304,941  wrgs:7,272,997  wck:1585.5  ngds:25,527  sols:109  bounds:-15,564..14,089
    run2,559  dpts:265..298  robin:FrbaOnDom-Rand  effs:1,490,602,397  asgs:(2640,noefs=183,fails=1213)  fails:4,306,154  wrgs:7,275,001  wck:1586.1  ngds:25,538  sols:109  bounds:-15,564..14,089
    run2,560  dpts:42..48  robin:Wdeg-First  effs:1,491,078,237  asgs:(1740,noefs=0,fails=1273)  fails:4,307,427  wrgs:7,276,667  wck:1586.6  ngds:25,542  sols:109  bounds:-15,564..14,089
    run2,561  dpts:134..190  robin:PickOnDom-Last  effs:1,491,161,425  asgs:(2552,noefs=0,fails=1337)  fails:4,308,764  wrgs:7,278,904  wck:1587.0  ngds:25,616  sols:109  bounds:-15,564..14,089
    run2,562  dpts:157..179  robin:WdegOnDom-Rand  effs:1,491,404,588  asgs:(2837,noefs=0,fails=1404)  fails:4,310,168  wrgs:7,281,330  wck:1587.3  ngds:25,626  sols:109  bounds:-15,564..14,089
    run2,563  dpts:198..222  robin:FrbaOnDom-First  effs:1,492,016,828  asgs:(3489,noefs=71,fails=1474)  fails:4,311,642  wrgs:7,284,072  wck:1588.1  ngds:25,643  sols:109  bounds:-15,564..14,089
    run2,564  dpts:40..48  robin:Wdeg-Last  effs:1,492,755,649  asgs:(2137,noefs=0,fails=1548)  fails:4,313,190  wrgs:7,286,094  wck:1589.0  ngds:25,652  sols:109  bounds:-15,564..14,089
    run2,565  dpts:165..188  robin:PickOnDom-Rand  effs:1,493,230,439  asgs:(4301,noefs=3,fails=1625)  fails:4,314,815  wrgs:7,289,434  wck:1589.7  ngds:25,656  sols:109  bounds:-15,564..14,089
    run2,566  dpts:155..177  robin:WdegOnDom-First  effs:1,493,931,008  asgs:(4512,noefs=0,fails=1707)  fails:4,316,522  wrgs:7,293,477  wck:1590.7  ngds:25,664  sols:109  bounds:-15,564..14,089
    run2,567  dpts:172..210  robin:FrbaOnDom-Last  effs:1,494,827,727  asgs:(3875,noefs=85,fails=1792)  fails:4,318,314  wrgs:7,296,530  wck:1591.7  ngds:25,674  sols:109  bounds:-15,564..14,089
    run2,568  dpts:41..48  robin:Wdeg-Rand  effs:1,495,721,876  asgs:(2554,noefs=0,fails=1882)  fails:4,320,196  wrgs:7,298,951  wck:1592.6  ngds:25,682  sols:109  bounds:-15,564..14,089
    run2,569  dpts:139..180  robin:PickOnDom-First  effs:1,496,334,296  asgs:(3247,noefs=0,fails=1976)  fails:4,322,172  wrgs:7,302,006  wck:1593.4  ngds:25,692  sols:109  bounds:-15,564..14,089
    run2,570  dpts:131..158  robin:WdegOnDom-Last  effs:1,496,569,541  asgs:(3756,noefs=0,fails=2075)  fails:4,324,247  wrgs:7,305,138  wck:1593.7  ngds:25,730  sols:109  bounds:-15,564..14,089
    run2,571  dpts:206..228  robin:FrbaOnDom-Rand  effs:1,497,648,082  asgs:(4768,noefs=167,fails=2178)  fails:4,326,425  wrgs:7,308,904  wck:1595.0  ngds:25,742  sols:109  bounds:-15,564..14,089
    run2,572  dpts:40..48  robin:Wdeg-First  effs:1,498,966,588  asgs:(3045,noefs=0,fails=2287)  fails:4,328,712  wrgs:7,311,753  wck:1596.4  ngds:25,752  sols:109  bounds:-15,564..14,089
    run2,573  dpts:159..194  robin:PickOnDom-Last  effs:1,499,402,292  asgs:(4568,noefs=0,fails=2402)  fails:4,331,114  wrgs:7,315,786  wck:1596.9  ngds:25,763  sols:109  bounds:-15,564..14,089
 ...resetting heuristics data (nValues:25,468 - nSingletons:0 - nEntailed:1)
    run2,574  dpts:33..43  robin:WdegOnDom-Rand  effs:1,499,669,101  asgs:(3460,noefs=0,fails=2522)  fails:4,333,636  wrgs:7,319,105  wck:1597.3  ngds:25,770  sols:109  bounds:-15,564..14,089
    run2,575  dpts:146..182  robin:FrbaOnDom-First  effs:1,500,895,787  asgs:(6909,noefs=10,fails=2648)  fails:4,336,284  wrgs:7,324,488  wck:1599.0  ngds:25,774  sols:109  bounds:-15,564..14,089
    run2,576  dpts:33..42  robin:Wdeg-Last  effs:1,501,133,088  asgs:(3525,noefs=0,fails=2780)  fails:4,339,064  wrgs:7,327,854  wck:1599.4  ngds:25,791  sols:109  bounds:-15,564..14,089
    run2,577  dpts:33..67  robin:PickOnDom-Rand  effs:1,501,983,081  asgs:(8340,noefs=0,fails=2919)  fails:4,341,983  wrgs:7,334,681  wck:1600.4  ngds:25,799  sols:109  bounds:-15,564..14,089
    run2,578  dpts:123..137  robin:WdegOnDom-First  effs:1,503,382,150  asgs:(6264,noefs=0,fails=3065)  fails:4,345,048  wrgs:7,340,407  wck:1601.9  ngds:25,807  sols:109  bounds:-15,564..14,089
    run2,579  dpts:208..228  robin:FrbaOnDom-Last  effs:1,504,816,167  asgs:(7857,noefs=65,fails=3219)  fails:4,348,267  wrgs:7,346,343  wck:1603.8  ngds:25,816  sols:109  bounds:-15,564..14,089
    run2,580  dpts:124..132  robin:Wdeg-Rand  effs:1,505,889,682  asgs:(5252,noefs=0,fails=3380)  fails:4,351,647  wrgs:7,351,223  wck:1605.0  ngds:25,834  sols:109  bounds:-15,564..14,089
    run2,581  dpts:190..214  robin:PickOnDom-First  effs:1,506,308,425  asgs:(8030,noefs=0,fails=3549)  fails:4,355,196  wrgs:7,357,984  wck:1605.9  ngds:25,840  sols:109  bounds:-15,564..14,089
    run2,582  dpts:144..158  robin:WdegOnDom-Last  effs:1,507,890,213  asgs:(7607,noefs=4,fails=3726)  fails:4,358,922  wrgs:7,364,358  wck:1607.4  ngds:25,847  sols:109  bounds:-15,564..14,089
    run2,583  dpts:200..247  robin:FrbaOnDom-Rand  effs:1,509,550,491  asgs:(9341,noefs=64,fails=3912)  fails:4,362,834  wrgs:7,371,496  wck:1609.5  ngds:25,854  sols:109  bounds:-15,564..14,089
    run2,584  dpts:69..104  robin:Wdeg-First  effs:1,511,750,923  asgs:(7139,noefs=2,fails=4108)  fails:4,366,942  wrgs:7,377,940  wck:1611.8  ngds:25,863  sols:109  bounds:-15,564..14,089
    run2,585  dpts:244..272  robin:PickOnDom-Last  effs:1,512,447,934  asgs:(9547,noefs=0,fails=4313)  fails:4,371,255  wrgs:7,386,258  wck:1613.3  ngds:25,876  sols:109  bounds:-15,564..14,089
    run2,586  dpts:69..101  robin:WdegOnDom-Rand  effs:1,514,362,149  asgs:(8563,noefs=5,fails=4529)  fails:4,375,784  wrgs:7,394,072  wck:1615.3  ngds:25,892  sols:109  bounds:-15,564..14,089
    run2,587  dpts:168..225  robin:FrbaOnDom-First  effs:1,517,164,546  asgs:(10783,noefs=426,fails=4756)  fails:4,380,540  wrgs:7,403,373  wck:1618.2  ngds:25,905  sols:109  bounds:-15,564..14,089
    run2,588  dpts:44..49  robin:Wdeg-Last  effs:1,518,029,893  asgs:(6167,noefs=0,fails=4993)  fails:4,385,533  wrgs:7,409,369  wck:1619.2  ngds:25,920  sols:109  bounds:-15,564..14,089
    run2,589  dpts:208..244  robin:PickOnDom-Rand  effs:1,519,259,734  asgs:(11133,noefs=2,fails=5243)  fails:4,390,776  wrgs:7,418,922  wck:1620.9  ngds:25,929  sols:109  bounds:-15,564..14,089
    run2,590  dpts:173..195  robin:WdegOnDom-First  effs:1,521,454,808  asgs:(12153,noefs=235,fails=5505)  fails:4,396,281  wrgs:7,429,742  wck:1623.2  ngds:25,944  sols:109  bounds:-15,564..14,089
    run2,591  dpts:167..198  robin:FrbaOnDom-Last  effs:1,524,116,805  asgs:(11783,noefs=464,fails=5781)  fails:4,402,062  wrgs:7,438,973  wck:1625.9  ngds:25,949  sols:109  bounds:-15,564..14,089
    run2,592  dpts:40..49  robin:Wdeg-Rand  effs:1,526,381,823  asgs:(8127,noefs=0,fails=6070)  fails:4,408,132  wrgs:7,446,852  wck:1628.2  ngds:25,960  sols:109  bounds:-15,564..14,089
    run2,593  dpts:185..260  robin:PickOnDom-First  effs:1,527,862,710  asgs:(13510,noefs=19,fails=6373)  fails:4,414,505  wrgs:7,459,317  wck:1630.3  ngds:25,991  sols:109  bounds:-15,564..14,089
    run2,594  dpts:134..150  robin:WdegOnDom-Last  effs:1,529,642,705  asgs:(10573,noefs=1,fails=6692)  fails:4,421,197  wrgs:7,468,518  wck:1632.4  ngds:26,008  sols:109  bounds:-15,564..14,089
    run2,595  dpts:175..222  robin:FrbaOnDom-Rand  effs:1,533,254,561  asgs:(11891,noefs=520,fails=7026)  fails:4,428,223  wrgs:7,479,224  wck:1635.9  ngds:26,035  sols:109  bounds:-15,564..14,089
    run2,596  dpts:40..48  robin:Wdeg-First  effs:1,538,055,807  asgs:(10021,noefs=0,fails=7378)  fails:4,435,601  wrgs:7,488,991  wck:1640.6  ngds:26,046  sols:109  bounds:-15,564..14,089
    run2,597  dpts:188..254  robin:PickOnDom-Last  effs:1,540,200,772  asgs:(14527,noefs=0,fails=7747)  fails:4,443,348  wrgs:7,502,820  wck:1642.9  ngds:26,060  sols:109  bounds:-15,564..14,089
    run2,598  dpts:131..157  robin:WdegOnDom-Rand  effs:1,545,023,830  asgs:(16140,noefs=103,fails=8134)  fails:4,451,482  wrgs:7,517,698  wck:1648.0  ngds:26,070  sols:109  bounds:-15,564..14,089
    run2,599  dpts:134..167  robin:FrbaOnDom-First  effs:1,549,681,002  asgs:(16365,noefs=254,fails=8541)  fails:4,460,023  wrgs:7,532,516  wck:1652.3  ngds:26,077  sols:109  bounds:-15,564..14,089
    run2,600  dpts:42..48  robin:Wdeg-Last  effs:1,555,425,078  asgs:(13027,noefs=0,fails=8968)  fails:4,468,991  wrgs:7,545,155  wck:1658.4  ngds:26,097  sols:109  bounds:-15,564..14,089
