
ACE v2.6 

  instance
    name:SchedulingOS-gp-10-01_c25
    args:/work/19333137_810/SchedulingOS-gp-10-01_c25.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333137_810/SchedulingOS-gp-10-01_c25.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:14  values:2,013,460  sizes:[2:450,5:10,6:10,7:20...9:30,10:100,10001:200,10600:1]
  variables
    count:851  auxiliary:451  arrays:[s:100,d:100,mc:100,sd:100,_ax_:451]  degrees:[1:450,2:100,3:190,4:10,12:1,19:100]
  constraints
    count:772  specific:772  backtrackable:10  groups:23  arities:[1:2,2:110,3:550,10:10,12:100]
    objective:[ObjVarGE,ObjVarLE]
    non_unary:[Add2GE:10,AllDifferentComplete:10,DisjonctiveReified:450,ElementVar:100,STR0a-Table:100,SumWeightedLE:100]
    tables:[10:100]  tuples:1,000
    extStructures:(10,shared:90)
    wck:0.75  cpu:1.141  mem:402M653
  objective
    way:min  type:ObjVarLE  arity:1  bounds:1..10,600

 ...Building solver

  solver
    nNotAC:100  decoder:Decoder1
    wck:0.80  cpu:1.181  mem:469M762

  preprocessing
    effs:171  entailed:2  values:2,006,434  removedByAC:7,026  unsat:false
    wck:0.007  cpu:1.188  mem:469M762

  search
    run1  dpts:47..47  robin:PickOnDom-First  effs:1,608  asgs:(97,noefs=3,fails=50)  fails:50  wrgs:50  wck:0.07  ngds:50
    run2  dpts:0..0  robin:WdegOnDom-Last  effs:2,415  asgs:(52,noefs=0,fails=52)  fails:102  wrgs:102  wck:0.12  ngds:50
    run3  dpts:13..250  robin:FrbaOnDom-Rand  effs:31,947  asgs:(305,noefs=79,fails=55)  fails:157  wrgs:157  wck:0.21  ngds:105
    run4  dpts:47..47  robin:Wdeg-First  effs:33,056  asgs:(104,noefs=3,fails=57)  fails:214  wrgs:214  wck:0.23  ngds:162
    run5  dpts:2..2  robin:PickOnDom-Last  effs:34,251  asgs:(62,noefs=0,fails=60)  fails:274  wrgs:274  wck:0.29  ngds:222
    run6  dpts:33..34  robin:WdegOnDom-Rand  effs:36,085  asgs:(99,noefs=0,fails=63)  fails:337  wrgs:339  wck:0.32  ngds:238
o 9602   1.19  ham=0 (0 0 0 0 0 0)  opth=0
    run2,896  dpts:62..89  robin:Wdeg-First  effs:138,453,626  asgs:(837,noefs=0,fails=436)  fails:5,021,183  wrgs:6,199,209  wck:1159.1  ngds:699,671  sols:768  bounds:1..1,142
    run2,897  dpts:118..127  robin:PickOnDom-Last  effs:138,461,073  asgs:(586,noefs=0,fails=458)  fails:5,021,641  wrgs:6,199,669  wck:1159.2  ngds:699,846  sols:768  bounds:1..1,142
    run2,898  dpts:50..66  robin:WdegOnDom-Rand  effs:138,482,576  asgs:(807,noefs=0,fails=481)  fails:5,022,122  wrgs:6,200,388  wck:1159.5  ngds:699,853  sols:768  bounds:1..1,142
    run2,899  dpts:77..83  robin:FrbaOnDom-First  effs:138,507,436  asgs:(845,noefs=0,fails=505)  fails:5,022,627  wrgs:6,201,124  wck:1159.7  ngds:699,861  sols:768  bounds:1..1,142
 ...resetting heuristics data (nValues:1,110,712 - nSingletons:0 - nEntailed:2)
    run2,900  dpts:31..71  robin:Wdeg-Last  effs:138,517,461  asgs:(656,noefs=2,fails=530)  fails:5,023,157  wrgs:6,201,696  wck:1159.8  ngds:699,995  sols:768  bounds:1..1,142
    run2,901  dpts:34..42  robin:PickOnDom-Rand  effs:138,552,285  asgs:(807,noefs=2,fails=557)  fails:5,023,714  wrgs:6,202,438  wck:1160.1  ngds:700,009  sols:768  bounds:1..1,142
    run2,902  dpts:43..50  robin:WdegOnDom-First  effs:138,585,573  asgs:(778,noefs=5,fails=585)  fails:5,024,299  wrgs:6,203,158  wck:1160.5  ngds:700,016  sols:768  bounds:1..1,142
    run2,903  dpts:465..503  robin:FrbaOnDom-Last  effs:138,599,098  asgs:(1388,noefs=245,fails=614)  fails:5,024,913  wrgs:6,203,997  wck:1160.6  ngds:700,031  sols:768  bounds:1..1,142
    run2,904  dpts:16..24  robin:Wdeg-Rand  effs:138,617,612  asgs:(682,noefs=0,fails=645)  fails:5,025,558  wrgs:6,204,652  wck:1160.7  ngds:700,250  sols:768  bounds:1..1,142
    run2,905  dpts:39..45  robin:PickOnDom-First  effs:138,642,421  asgs:(973,noefs=0,fails=677)  fails:5,026,235  wrgs:6,205,545  wck:1161.0  ngds:700,264  sols:768  bounds:1..1,142
    run2,906  dpts:44..69  robin:WdegOnDom-Last  effs:138,664,846  asgs:(961,noefs=8,fails=711)  fails:5,026,946  wrgs:6,206,416  wck:1161.2  ngds:700,283  sols:768  bounds:1..1,142
    run2,907  dpts:449..458  robin:FrbaOnDom-Rand  effs:138,687,599  asgs:(1459,noefs=235,fails=746)  fails:5,027,692  wrgs:6,207,388  wck:1161.5  ngds:700,300  sols:768  bounds:1..1,142
    run2,908  dpts:3..7  robin:Wdeg-First  effs:138,696,768  asgs:(795,noefs=0,fails=784)  fails:5,028,476  wrgs:6,208,178  wck:1161.6  ngds:700,763  sols:768  bounds:1..1,142
    run2,909  dpts:55..58  robin:PickOnDom-Last  effs:138,708,379  asgs:(884,noefs=0,fails=823)  fails:5,029,299  wrgs:6,209,005  wck:1161.7  ngds:701,115  sols:768  bounds:1..1,142
    run2,910  dpts:44..79  robin:WdegOnDom-Rand  effs:138,721,346  asgs:(963,noefs=0,fails=864)  fails:5,030,163  wrgs:6,209,892  wck:1161.8  ngds:701,220  sols:768  bounds:1..1,142
    run2,911  dpts:486..506  robin:FrbaOnDom-First  effs:138,739,049  asgs:(1734,noefs=239,fails=907)  fails:5,031,070  wrgs:6,211,096  wck:1161.9  ngds:701,230  sols:768  bounds:1..1,142
    run2,912  dpts:50..74  robin:Wdeg-Last  effs:138,759,595  asgs:(1082,noefs=1,fails=952)  fails:5,032,022  wrgs:6,212,102  wck:1162.1  ngds:701,246  sols:768  bounds:1..1,142
    run2,913  dpts:49..71  robin:PickOnDom-Rand  effs:138,770,137  asgs:(1079,noefs=0,fails=1000)  fails:5,033,022  wrgs:6,213,111  wck:1162.2  ngds:701,675  sols:768  bounds:1..1,142
    run2,914  dpts:49..122  robin:WdegOnDom-First  effs:138,782,234  asgs:(1177,noefs=0,fails=1050)  fails:5,034,072  wrgs:6,214,168  wck:1162.3  ngds:702,165  sols:768  bounds:1..1,142
    run2,915  dpts:324..342  robin:FrbaOnDom-Last  effs:138,800,108  asgs:(1776,noefs=91,fails=1103)  fails:5,035,175  wrgs:6,215,514  wck:1162.4  ngds:702,177  sols:768  bounds:1..1,142
    run2,916  dpts:23..63  robin:Wdeg-Rand  effs:138,834,704  asgs:(1636,noefs=0,fails=1158)  fails:5,036,333  wrgs:6,217,010  wck:1162.9  ngds:702,217  sols:768  bounds:1..1,142
    run2,917  dpts:43..71  robin:PickOnDom-First  effs:138,861,296  asgs:(1301,noefs=0,fails=1216)  fails:5,037,549  wrgs:6,218,242  wck:1163.2  ngds:702,341  sols:768  bounds:1..1,142
    run2,918  dpts:67..129  robin:WdegOnDom-Last  effs:138,868,274  asgs:(1459,noefs=1,fails=1277)  fails:5,038,826  wrgs:6,219,563  wck:1163.2  ngds:702,354  sols:768  bounds:1..1,142
    run2,919  dpts:187..430  robin:FrbaOnDom-Rand  effs:138,889,565  asgs:(2033,noefs=116,fails=1340)  fails:5,040,166  wrgs:6,221,157  wck:1163.3  ngds:702,372  sols:768  bounds:1..1,142
    run2,920  dpts:9..33  robin:Wdeg-First  effs:138,922,357  asgs:(1515,noefs=0,fails=1407)  fails:5,041,573  wrgs:6,222,635  wck:1163.6  ngds:702,466  sols:768  bounds:1..1,142
    run2,921  dpts:107..109  robin:PickOnDom-Last  effs:138,967,748  asgs:(1603,noefs=2,fails=1478)  fails:5,043,051  wrgs:6,224,129  wck:1164.1  ngds:702,711  sols:768  bounds:1..1,142
    run2,922  dpts:78..105  robin:WdegOnDom-Rand  effs:139,011,092  asgs:(2311,noefs=0,fails=1552)  fails:5,044,603  wrgs:6,226,247  wck:1164.6  ngds:702,727  sols:768  bounds:1..1,142
    run2,923  dpts:72..221  robin:FrbaOnDom-First  effs:139,090,308  asgs:(2679,noefs=41,fails=1629)  fails:5,046,232  wrgs:6,228,582  wck:1165.0  ngds:702,753  sols:768  bounds:1..1,142
    run2,924  dpts:38..107  robin:Wdeg-Last  effs:139,125,926  asgs:(2037,noefs=1,fails=1711)  fails:5,047,943  wrgs:6,230,442  wck:1165.3  ngds:703,286  sols:768  bounds:1..1,142
    run2,925  dpts:77..113  robin:PickOnDom-Rand  effs:139,161,045  asgs:(1916,noefs=0,fails=1797)  fails:5,049,740  wrgs:6,232,246  wck:1165.6  ngds:703,508  sols:768  bounds:1..1,142
    run2,926  dpts:93..106  robin:WdegOnDom-First  effs:139,235,491  asgs:(3056,noefs=0,fails=1886)  fails:5,051,626  wrgs:6,235,004  wck:1166.4  ngds:703,526  sols:768  bounds:1..1,142
    run2,927  dpts:48..128  robin:FrbaOnDom-Last  effs:139,324,102  asgs:(3190,noefs=10,fails=1981)  fails:5,053,607  wrgs:6,237,948  wck:1167.2  ngds:703,544  sols:768  bounds:1..1,142
    run2,928  dpts:12..35  robin:Wdeg-Rand  effs:139,366,313  asgs:(2720,noefs=0,fails=2080)  fails:5,055,687  wrgs:6,240,616  wck:1167.4  ngds:703,787  sols:768  bounds:1..1,142
    run2,929  dpts:72..109  robin:PickOnDom-First  effs:139,386,909  asgs:(2295,noefs=0,fails=2184)  fails:5,057,871  wrgs:6,242,820  wck:1167.5  ngds:703,813  sols:768  bounds:1..1,142
 ...resetting heuristics data (nValues:1,110,712 - nSingletons:0 - nEntailed:2)
    run2,930  dpts:31..84  robin:WdegOnDom-Last  effs:139,427,707  asgs:(2433,noefs=5,fails=2293)  fails:5,060,164  wrgs:6,245,163  wck:1167.9  ngds:704,734  sols:768  bounds:1..1,142
    run2,931  dpts:480..495  robin:FrbaOnDom-Rand  effs:139,470,929  asgs:(3527,noefs=248,fails=2408)  fails:5,062,572  wrgs:6,248,139  wck:1168.1  ngds:704,742  sols:768  bounds:1..1,142
    run2,932  dpts:45..46  robin:Wdeg-First  effs:139,533,680  asgs:(2616,noefs=5,fails=2528)  fails:5,065,100  wrgs:6,250,709  wck:1168.5  ngds:705,067  sols:768  bounds:1..1,142
    run2,933  dpts:31..82  robin:PickOnDom-Last  effs:139,604,914  asgs:(3089,noefs=2,fails=2654)  fails:5,067,754  wrgs:6,253,669  wck:1169.2  ngds:705,086  sols:768  bounds:1..1,142
    run2,934  dpts:38..67  robin:WdegOnDom-Rand  effs:139,661,268  asgs:(3358,noefs=0,fails=2787)  fails:5,070,541  wrgs:6,256,860  wck:1169.8  ngds:705,474  sols:768  bounds:1..1,142
    run2,935  dpts:471..495  robin:FrbaOnDom-First  effs:139,695,539  asgs:(4053,noefs=246,fails=2927)  fails:5,073,468  wrgs:6,260,389  wck:1170.0  ngds:705,498  sols:768  bounds:1..1,142
    run2,936  dpts:48..78  robin:Wdeg-Last  effs:139,747,799  asgs:(3210,noefs=4,fails=3073)  fails:5,076,541  wrgs:6,263,510  wck:1170.7  ngds:707,609  sols:768  bounds:1..1,142
    run2,937  dpts:43..57  robin:PickOnDom-Rand  effs:139,810,709  asgs:(3299,noefs=0,fails=3227)  fails:5,079,768  wrgs:6,266,756  wck:1171.2  ngds:707,686  sols:768  bounds:1..1,142
    run2,938  dpts:22..88  robin:WdegOnDom-First  effs:139,870,997  asgs:(3509,noefs=0,fails=3388)  fails:5,083,156  wrgs:6,270,178  wck:1171.6  ngds:707,847  sols:768  bounds:1..1,142
    run2,939  dpts:465..493  robin:FrbaOnDom-Last  effs:139,940,922  asgs:(5186,noefs=248,fails=3557)  fails:5,086,713  wrgs:6,274,691  wck:1172.1  ngds:707,863  sols:768  bounds:1..1,142
    run2,940  dpts:18..43  robin:Wdeg-Rand  effs:140,028,150  asgs:(3911,noefs=0,fails=3735)  fails:5,090,448  wrgs:6,278,545  wck:1172.8  ngds:708,397  sols:768  bounds:1..1,142
    run2,941  dpts:54..71  robin:PickOnDom-First  effs:140,149,065  asgs:(5421,noefs=1,fails=3922)  fails:5,094,370  wrgs:6,283,728  wck:1173.8  ngds:708,861  sols:768  bounds:1..1,142
    run2,942  dpts:67..114  robin:WdegOnDom-Last  effs:140,204,264  asgs:(4247,noefs=2,fails=4118)  fails:5,098,488  wrgs:6,287,861  wck:1174.3  ngds:709,125  sols:768  bounds:1..1,142
    run2,943  dpts:385..403  robin:FrbaOnDom-Rand  effs:140,305,945  asgs:(6297,noefs=166,fails=4324)  fails:5,102,812  wrgs:6,293,518  wck:1174.8  ngds:709,141  sols:768  bounds:1..1,142
    run2,944  dpts:15..24  robin:Wdeg-First  effs:140,439,030  asgs:(4826,noefs=0,fails=4540)  fails:5,107,352  wrgs:6,298,275  wck:1176.0  ngds:709,307  sols:768  bounds:1..1,142
    run2,945  dpts:93..102  robin:PickOnDom-Last  effs:140,569,741  asgs:(6138,noefs=2,fails=4767)  fails:5,112,119  wrgs:6,303,997  wck:1177.1  ngds:709,315  sols:768  bounds:1..1,142
    run2,946  dpts:73..115  robin:WdegOnDom-Rand  effs:140,653,112  asgs:(6276,noefs=0,fails=5006)  fails:5,117,125  wrgs:6,310,157  wck:1178.3  ngds:710,444  sols:768  bounds:1..1,142
    run2,947  dpts:115..133  robin:FrbaOnDom-First  effs:140,920,446  asgs:(8990,noefs=12,fails=5256)  fails:5,122,381  wrgs:6,318,750  wck:1180.6  ngds:710,458  sols:768  bounds:1..1,142
    run2,948  dpts:36..36  robin:Wdeg-Last  effs:140,987,402  asgs:(5555,noefs=1,fails=5519)  fails:5,127,900  wrgs:6,324,269  wck:1181.7  ngds:715,977  sols:768  bounds:1..1,142
    run2,949  dpts:40..125  robin:PickOnDom-Rand  effs:141,062,385  asgs:(6069,noefs=0,fails=5795)  fails:5,133,695  wrgs:6,330,192  wck:1182.2  ngds:716,151  sols:768  bounds:1..1,142
    run2,950  dpts:56..84  robin:WdegOnDom-First  effs:141,267,828  asgs:(9767,noefs=0,fails=6085)  fails:5,139,780  wrgs:6,339,137  wck:1184.3  ngds:716,173  sols:768  bounds:1..1,142
    run2,951  dpts:45..65  robin:FrbaOnDom-Last  effs:141,586,282  asgs:(10508,noefs=0,fails=6389)  fails:5,146,169  wrgs:6,348,423  wck:1186.8  ngds:716,189  sols:768  bounds:1..1,142
    run2,952  dpts:65..89  robin:Wdeg-Rand  effs:141,988,682  asgs:(6850,noefs=1,fails=6709)  fails:5,152,878  wrgs:6,355,179  wck:1190.8  ngds:716,261  sols:768  bounds:1..1,142
    run2,953  dpts:59..93  robin:PickOnDom-First  effs:142,238,004  asgs:(10185,noefs=0,fails=7044)  fails:5,159,922  wrgs:6,364,635  wck:1193.0  ngds:716,279  sols:768  bounds:1..1,142
    run2,954  dpts:46..94  robin:WdegOnDom-Last  effs:142,372,746  asgs:(8259,noefs=12,fails=7396)  fails:5,167,318  wrgs:6,372,679  wck:1194.0  ngds:716,299  sols:768  bounds:1..1,142
    run2,955  dpts:56..67  robin:FrbaOnDom-Rand  effs:142,899,726  asgs:(12919,noefs=0,fails=7766)  fails:5,175,084  wrgs:6,384,425  wck:1198.1  ngds:716,324  sols:768  bounds:1..1,142
    run2,956  dpts:28..58  robin:Wdeg-First  effs:143,133,444  asgs:(10507,noefs=0,fails=8154)  fails:5,183,238  wrgs:6,394,728  wck:1200.8  ngds:717,123  sols:768  bounds:1..1,142
    run2,957  dpts:62..90  robin:PickOnDom-Last  effs:143,519,822  asgs:(13810,noefs=0,fails=8562)  fails:5,191,800  wrgs:6,407,483  wck:1205.3  ngds:717,150  sols:768  bounds:1..1,142
    run2,958  dpts:63..122  robin:WdegOnDom-Rand  effs:143,762,573  asgs:(13757,noefs=2,fails=8990)  fails:5,200,790  wrgs:6,420,468  wck:1208.2  ngds:717,158  sols:768  bounds:1..1,142
    run2,959  dpts:71..82  robin:FrbaOnDom-First  effs:144,460,359  asgs:(15450,noefs=0,fails=9440)  fails:5,210,230  wrgs:6,434,869  wck:1213.2  ngds:717,177  sols:768  bounds:1..1,142
 ...resetting heuristics data (nValues:1,110,712 - nSingletons:0 - nEntailed:2)
    run2,960  dpts:31..77  robin:Wdeg-Last  effs:144,642,827  asgs:(10048,noefs=3,fails=9912)  fails:5,220,142  wrgs:6,444,824  wck:1214.0  ngds:717,521  sols:768  bounds:1..1,142
    run2,961  dpts:32..97  robin:PickOnDom-Rand  effs:144,928,679  asgs:(11855,noefs=2,fails=10407)  fails:5,230,549  wrgs:6,456,394  wck:1216.7  ngds:717,708  sols:768  bounds:1..1,142
    run2,962  dpts:42..53  robin:WdegOnDom-First  effs:145,539,063  asgs:(17869,noefs=7,fails=10928)  fails:5,241,477  wrgs:6,473,317  wck:1223.8  ngds:717,720  sols:768  bounds:1..1,142
    run2,963  dpts:492..517  robin:FrbaOnDom-Last  effs:145,755,318  asgs:(15438,noefs=245,fails=11474)  fails:5,252,951  wrgs:6,487,708  wck:1224.6  ngds:717,732  sols:768  bounds:1..1,142
    run2,964  dpts:18..30  robin:Wdeg-Rand  effs:145,959,304  asgs:(12256,noefs=0,fails=12048)  fails:5,264,999  wrgs:6,499,932  wck:1227.2  ngds:718,186  sols:768  bounds:1..1,142
    run2,965  dpts:29..96  robin:PickOnDom-First  effs:146,185,761  asgs:(13785,noefs=0,fails=12650)  fails:5,277,649  wrgs:6,513,391  wck:1229.3  ngds:718,391  sols:768  bounds:1..1,142
    run2,966  dpts:99..108  robin:WdegOnDom-Last  effs:146,544,319  asgs:(16553,noefs=6,fails=13283)  fails:5,290,932  wrgs:6,529,808  wck:1232.8  ngds:721,714  sols:768  bounds:1..1,142
    run2,967  dpts:455..491  robin:FrbaOnDom-Rand  effs:146,773,307  asgs:(19777,noefs=236,fails=13947)  fails:5,304,879  wrgs:6,548,165  wck:1233.4  ngds:721,721  sols:768  bounds:1..1,142
    run2,968  dpts:12..18  robin:Wdeg-First  effs:147,188,166  asgs:(15111,noefs=0,fails=14644)  fails:5,319,523  wrgs:6,563,243  wck:1235.6  ngds:721,928  sols:768  bounds:1..1,142
    run2,969  dpts:96..116  robin:PickOnDom-Last  effs:147,733,563  asgs:(22962,noefs=0,fails=15377)  fails:5,334,900  wrgs:6,584,515  wck:1241.3  ngds:721,945  sols:768  bounds:1..1,142
    run2,970  dpts:54..105  robin:WdegOnDom-Rand  effs:148,038,751  asgs:(24628,noefs=0,fails=16146)  fails:5,351,046  wrgs:6,608,516  wck:1244.7  ngds:727,168  sols:768  bounds:1..1,142
 ...resetting restart cutoff to 215
    run2,971  dpts:450..459  robin:FrbaOnDom-First  effs:148,043,691  asgs:(732,noefs=217,fails=215)  fails:5,351,261  wrgs:6,608,778  wck:1244.8  ngds:727,190  sols:768  bounds:1..1,142
    run2,972  dpts:3..18  robin:Wdeg-Last  effs:148,050,473  asgs:(253,noefs=0,fails=225)  fails:5,351,486  wrgs:6,609,017  wck:1244.8  ngds:727,372  sols:768  bounds:1..1,142
    run2,973  dpts:60..126  robin:PickOnDom-Rand  effs:148,058,126  asgs:(457,noefs=0,fails=237)  fails:5,351,723  wrgs:6,609,338  wck:1244.9  ngds:727,379  sols:768  bounds:1..1,142
    run2,974  dpts:69..92  robin:WdegOnDom-First  effs:148,070,536  asgs:(495,noefs=0,fails=248)  fails:5,351,971  wrgs:6,609,713  wck:1245.0  ngds:727,389  sols:768  bounds:1..1,142
    run2,975  dpts:305..312  robin:FrbaOnDom-Last  effs:148,075,710  asgs:(620,noefs=83,fails=261)  fails:5,352,232  wrgs:6,610,021  wck:1245.0  ngds:727,396  sols:768  bounds:1..1,142
    run2,976  dpts:12..18  robin:Wdeg-Rand  effs:148,080,416  asgs:(304,noefs=0,fails=274)  fails:5,352,506  wrgs:6,610,310  wck:1245.1  ngds:727,654  sols:768  bounds:1..1,142
    run2,977  dpts:57..105  robin:PickOnDom-First  effs:148,094,623  asgs:(517,noefs=0,fails=288)  fails:5,352,794  wrgs:6,610,717  wck:1245.2  ngds:727,663  sols:768  bounds:1..1,142
    run2,978  dpts:67..87  robin:WdegOnDom-Last  effs:148,112,949  asgs:(585,noefs=0,fails=302)  fails:5,353,096  wrgs:6,611,181  wck:1245.3  ngds:727,671  sols:768  bounds:1..1,142
    run2,979  dpts:197..228  robin:FrbaOnDom-Rand  effs:148,122,489  asgs:(673,noefs=56,fails=317)  fails:5,353,413  wrgs:6,611,604  wck:1245.4  ngds:727,687  sols:768  bounds:1..1,142
    run2,980  dpts:14..16  robin:Wdeg-First  effs:148,129,296  asgs:(351,noefs=0,fails=333)  fails:5,353,746  wrgs:6,611,939  wck:1245.4  ngds:727,695  sols:768  bounds:1..1,142
    run2,981  dpts:58..100  robin:PickOnDom-Last  effs:148,140,250  asgs:(636,noefs=0,fails=350)  fails:5,354,096  wrgs:6,612,443  wck:1245.5  ngds:727,703  sols:768  bounds:1..1,142
    run2,982  dpts:85..95  robin:WdegOnDom-Rand  effs:148,155,047  asgs:(691,noefs=0,fails=367)  fails:5,354,463  wrgs:6,613,014  wck:1245.7  ngds:727,716  sols:768  bounds:1..1,142
    run2,983  dpts:74..97  robin:FrbaOnDom-First  effs:148,174,194  asgs:(690,noefs=5,fails=386)  fails:5,354,849  wrgs:6,613,574  wck:1245.9  ngds:727,730  sols:768  bounds:1..1,142
    run2,984  dpts:12..17  robin:Wdeg-Last  effs:148,184,248  asgs:(427,noefs=0,fails=405)  fails:5,355,254  wrgs:6,613,987  wck:1245.9  ngds:728,121  sols:768  bounds:1..1,142
    run2,985  dpts:57..98  robin:PickOnDom-Rand  effs:148,199,018  asgs:(729,noefs=0,fails=425)  fails:5,355,679  wrgs:6,614,583  wck:1246.1  ngds:728,141  sols:768  bounds:1..1,142
    run2,986  dpts:79..94  robin:WdegOnDom-First  effs:148,217,510  asgs:(742,noefs=0,fails=446)  fails:5,356,125  wrgs:6,615,212  wck:1246.3  ngds:728,147  sols:768  bounds:1..1,142
    run2,987  dpts:45..55  robin:FrbaOnDom-Last  effs:148,243,314  asgs:(828,noefs=0,fails=469)  fails:5,356,594  wrgs:6,615,923  wck:1246.5  ngds:728,160  sols:768  bounds:1..1,142
    run2,988  dpts:10..20  robin:Wdeg-Rand  effs:148,254,782  asgs:(718,noefs=0,fails=492)  fails:5,357,086  wrgs:6,616,614  wck:1246.5  ngds:728,163  sols:768  bounds:1..1,142
    run2,989  dpts:73..82  robin:PickOnDom-First  effs:148,279,991  asgs:(994,noefs=0,fails=517)  fails:5,357,603  wrgs:6,617,479  wck:1246.8  ngds:728,179  sols:768  bounds:1..1,142
 ...resetting heuristics data (nValues:1,110,712 - nSingletons:0 - nEntailed:2)
    run2,990  dpts:31..69  robin:WdegOnDom-Last  effs:148,292,682  asgs:(706,noefs=5,fails=543)  fails:5,358,146  wrgs:6,618,098  wck:1246.9  ngds:728,235  sols:768  bounds:1..1,142
    run2,991  dpts:482..533  robin:FrbaOnDom-Rand  effs:148,302,973  asgs:(1212,noefs=248,fails=570)  fails:5,358,716  wrgs:6,618,776  wck:1247.0  ngds:728,253  sols:768  bounds:1..1,142
    run2,992  dpts:44..52  robin:Wdeg-First  effs:148,333,096  asgs:(668,noefs=5,fails=598)  fails:5,359,314  wrgs:6,619,394  wck:1247.2  ngds:728,302  sols:768  bounds:1..1,142
    run2,993  dpts:31..75  robin:PickOnDom-Last  effs:148,349,488  asgs:(831,noefs=2,fails=628)  fails:5,359,942  wrgs:6,620,128  wck:1247.4  ngds:728,414  sols:768  bounds:1..1,142
    run2,994  dpts:24..56  robin:WdegOnDom-Rand  effs:148,375,101  asgs:(1023,noefs=0,fails=660)  fails:5,360,602  wrgs:6,621,060  wck:1247.7  ngds:728,425  sols:768  bounds:1..1,142
    run2,995  dpts:516..526  robin:FrbaOnDom-First  effs:148,391,017  asgs:(1432,noefs=239,fails=693)  fails:5,361,295  wrgs:6,621,962  wck:1247.8  ngds:728,432  sols:768  bounds:1..1,142
    run2,996  dpts:43..64  robin:Wdeg-Last  effs:148,404,895  asgs:(812,noefs=3,fails=728)  fails:5,362,023  wrgs:6,622,708  wck:1247.9  ngds:728,735  sols:768  bounds:1..1,142
    run2,997  dpts:24..56  robin:PickOnDom-Rand  effs:148,422,704  asgs:(826,noefs=0,fails=764)  fails:5,362,787  wrgs:6,623,479  wck:1248.0  ngds:729,068  sols:768  bounds:1..1,142
    run2,998  dpts:65..71  robin:WdegOnDom-First  effs:148,436,725  asgs:(922,noefs=0,fails=802)  fails:5,363,589  wrgs:6,624,328  wck:1248.2  ngds:729,078  sols:768  bounds:1..1,142
    run2,999  dpts:450..471  robin:FrbaOnDom-Last  effs:148,457,531  asgs:(1605,noefs=229,fails=842)  fails:5,364,431  wrgs:6,625,415  wck:1248.3  ngds:729,086  sols:768  bounds:1..1,142
    run3,000  dpts:52..73  robin:Wdeg-Rand  effs:148,468,469  asgs:(975,noefs=2,fails=884)  fails:5,365,315  wrgs:6,626,317  wck:1248.3  ngds:729,128  sols:768  bounds:1..1,142
    run3,001  dpts:30..74  robin:PickOnDom-First  effs:148,493,983  asgs:(1122,noefs=2,fails=929)  fails:5,366,244  wrgs:6,627,359  wck:1248.5  ngds:729,297  sols:768  bounds:1..1,142
    run3,002  dpts:82..84  robin:WdegOnDom-Last  effs:148,498,035  asgs:(1059,noefs=1,fails=975)  fails:5,367,219  wrgs:6,628,336  wck:1248.5  ngds:729,325  sols:768  bounds:1..1,142
    run3,003  dpts:462..473  robin:FrbaOnDom-Rand  effs:148,516,778  asgs:(1779,noefs=198,fails=1024)  fails:5,368,243  wrgs:6,629,611  wck:1248.6  ngds:729,332  sols:768  bounds:1..1,142
    run3,004  dpts:56..66  robin:Wdeg-First  effs:148,539,606  asgs:(1152,noefs=0,fails=1075)  fails:5,369,318  wrgs:6,630,698  wck:1248.8  ngds:729,416  sols:768  bounds:1..1,142
    run3,005  dpts:35..94  robin:PickOnDom-Last  effs:148,561,320  asgs:(1229,noefs=3,fails=1129)  fails:5,370,447  wrgs:6,631,833  wck:1249.0  ngds:729,517  sols:768  bounds:1..1,142
    run3,006  dpts:35..102  robin:WdegOnDom-Rand  effs:148,601,834  asgs:(1612,noefs=9,fails=1185)  fails:5,371,632  wrgs:6,633,302  wck:1249.5  ngds:729,772  sols:768  bounds:1..1,142
    run3,007  dpts:319..335  robin:FrbaOnDom-First  effs:148,619,447  asgs:(1865,noefs=81,fails=1245)  fails:5,372,877  wrgs:6,634,792  wck:1249.6  ngds:729,784  sols:768  bounds:1..1,142
    run3,008  dpts:59..63  robin:Wdeg-Last  effs:148,641,220  asgs:(1380,noefs=0,fails=1307)  fails:5,374,184  wrgs:6,636,113  wck:1249.7  ngds:729,876  sols:768  bounds:1..1,142
    run3,009  dpts:51..91  robin:PickOnDom-Rand  effs:148,680,883  asgs:(2101,noefs=0,fails=1372)  fails:5,375,556  wrgs:6,638,016  wck:1250.1  ngds:729,894  sols:768  bounds:1..1,142
    run3,010  dpts:34..93  robin:WdegOnDom-First  effs:148,733,528  asgs:(2018,noefs=2,fails=1441)  fails:5,376,997  wrgs:6,639,842  wck:1250.5  ngds:730,085  sols:768  bounds:1..1,142
    run3,011  dpts:194..368  robin:FrbaOnDom-Last  effs:148,755,886  asgs:(2244,noefs=99,fails=1513)  fails:5,378,510  wrgs:6,641,642  wck:1250.6  ngds:730,089  sols:768  bounds:1..1,142
    run3,012  dpts:59..70  robin:Wdeg-Rand  effs:148,810,781  asgs:(2799,noefs=0,fails=1589)  fails:5,380,099  wrgs:6,644,126  wck:1251.3  ngds:730,098  sols:768  bounds:1..1,142
