
ACE v2.6 

  instance
    name:WarOrPeace-or-14_c22
    args:/work/19333927_962/WarOrPeace-or-14_c22.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333927_962/WarOrPeace-or-14_c22.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:1  values:182  sizes:[2:91]
  variables
    count:91  omitted:105  arrays:[x:91]  degrees:[14:91]
  constraints
    count:366  nNogoods:364  specific:366  groups:11  arities:[3:364,91:2]
    objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[Nogood:364]
    wck:0.45  cpu:0.858  mem:251M658
  objective
    way:min  type:SumSimpleLE  arity:91  bounds:0..91

 ...Building solver

  solver
    decoder:Decoder1
    wck:0.48  cpu:0.88  mem:251M658

  preprocessing
    entailed:2  values:182  unsat:false
    wck:0.001  cpu:0.882  mem:251M658

  search
o 78   0.49  ham=0 (0 0 0)  opth=0
o 67   0.49  ham=13 (13 0 0)  opth=13
    run1  dpts:11..25  robin:PickOnDom-First  effs:407  asgs:(160,noefs=17,fails=50)  fails:50  wrgs:114  wck:0.02  ngds:5  sols:2  bound:67
    run2  dpts:61..69  robin:WdegOnDom-Last  effs:657  asgs:(192,noefs=105,fails=50)  fails:100  wrgs:205  wck:0.02  ngds:9  sols:2  bound:67
o 65   0.51  ham=40 (40 0 0)  opth=40
o 64   0.51  ham=1 (1 0 0)  opth=1
o 63   0.51  ham=1 (1 0 0)  opth=1
o 62   0.51  ham=1 (1 0 0)  opth=1
o 61   0.51  ham=3 (3 0 0)  opth=3
o 60   0.51  ham=5 (5 0 0)  opth=5
    run3  dpts:41..59  robin:FrbaOnDom-Rand  effs:1,088  asgs:(214,noefs=79,fails=52)  fails:152  wrgs:318  wck:0.03  ngds:13  sols:8  bound:60
o 58   0.51  ham=40 (40 0 0)  opth=40
    run4  dpts:10..35  robin:Wdeg-First  effs:1,511  asgs:(174,noefs=34,fails=50)  fails:202  wrgs:429  wck:0.03  ngds:21  sols:9  bound:58
    run5  dpts:51..58  robin:PickOnDom-Last  effs:1,894  asgs:(200,noefs=119,fails=50)  fails:252  wrgs:546  wck:0.04  ngds:25  sols:9  bound:58
    run6  dpts:37..47  robin:WdegOnDom-Rand  effs:2,295  asgs:(182,noefs=61,fails=52)  fails:304  wrgs:649  wck:0.04  ngds:30  sols:9  bound:58
o 52   0.52  ham=48 (48 0 0)  opth=48
    run7  dpts:26..39  robin:FrbaOnDom-First  effs:2,698  asgs:(168,noefs=17,fails=55)  fails:359  wrgs:740  wck:0.04  ngds:34  sols:10  bound:52
    run8  dpts:45..53  robin:Wdeg-Last  effs:2,971  asgs:(189,noefs=95,fails=50)  fails:409  wrgs:835  wck:0.05  ngds:37  sols:10  bound:52
    run9  dpts:35..45  robin:PickOnDom-Rand  effs:3,281  asgs:(171,noefs=56,fails=52)  fails:461  wrgs:935  wck:0.05  ngds:39  sols:10  bound:52
o 50   0.53  ham=34 (34 0 0)  opth=34
o 49   0.53  ham=3 (3 0 0)  opth=3
o 48   0.53  ham=5 (5 0 0)  opth=5
    run10  dpts:24..42  robin:WdegOnDom-First  effs:3,737  asgs:(195,noefs=39,fails=55)  fails:516  wrgs:1,049  wck:0.05  ngds:43  sols:13  bound:48
    run11  dpts:42..52  robin:FrbaOnDom-Last  effs:3,962  asgs:(167,noefs=78,fails=50)  fails:566  wrgs:1,133  wck:0.05  ngds:46  sols:13  bound:48
    run12  dpts:33..43  robin:Wdeg-Rand  effs:4,331  asgs:(178,noefs=55,fails=52)  fails:618  wrgs:1,231  wck:0.06  ngds:52  sols:13  bound:48
    run13  dpts:22..36  robin:PickOnDom-First  effs:4,801  asgs:(220,noefs=64,fails=55)  fails:673  wrgs:1,384  wck:0.06  ngds:55  sols:13  bound:48
 ...Starting SOS
o 47   0.54  ham=3 (3 0 0)  opth=3
    run14  dpts:47..60  robin:WdegOnDom-Last  effs:5,212  asgs:(224,noefs=101,fails=57)  fails:730  wrgs:1,515  wck:0.06  ngds:58  sols:14  bound:47
o 46   0.55  ham=1 (1 0 0)  opth=1
o 45   0.55  ham=1 (1 0 0)  opth=1
o 44   0.55  ham=1 (1 0 0)  opth=1
o 43   0.55  ham=1 (1 0 0)  opth=1
o 42   0.55  ham=1 (1 0 0)  opth=1
    run15  dpts:32..60  robin:FrbaOnDom-Rand  effs:5,733  asgs:(218,noefs=70,fails=50)  fails:780  wrgs:1,655  wck:0.06  ngds:61  sols:19  bound:42
    run16  dpts:23..37  robin:Wdeg-First  effs:6,186  asgs:(180,noefs=61,fails=50)  fails:830  wrgs:1,769  wck:0.07  ngds:65  sols:19  bound:42
    run17  dpts:27..36  robin:PickOnDom-Last  effs:6,551  asgs:(163,noefs=34,fails=52)  fails:882  wrgs:1,857  wck:0.07  ngds:70  sols:19  bound:42
    run18  dpts:32..46  robin:WdegOnDom-Rand  effs:7,098  asgs:(221,noefs=90,fails=55)  fails:937  wrgs:1,997  wck:0.07  ngds:72  sols:19  bound:42
    run19  dpts:30..49  robin:FrbaOnDom-First  effs:7,586  asgs:(206,noefs=79,fails=57)  fails:994  wrgs:2,126  wck:0.07  ngds:75  sols:19  bound:42
    run8,037  dpts:20..38  robin:PickOnDom-Rand  effs:281,107,686  asgs:(5051,noefs=1161,fails=1760)  fails:38,300,437  wrgs:79,400,796  wck:885.3  ngds:51,916  sols:19  bound:42
    run8,038  dpts:23..43  robin:WdegOnDom-First  effs:281,121,547  asgs:(5368,noefs=1166,fails=1848)  fails:38,302,285  wrgs:79,404,669  wck:885.4  ngds:51,919  sols:19  bound:42
    run8,039  dpts:23..39  robin:FrbaOnDom-Last  effs:281,133,860  asgs:(5235,noefs=516,fails=1940)  fails:38,304,225  wrgs:79,408,271  wck:885.5  ngds:51,926  sols:19  bound:42
    run8,040  dpts:27..44  robin:Wdeg-Rand  effs:281,148,928  asgs:(5921,noefs=1612,fails=2037)  fails:38,306,262  wrgs:79,412,538  wck:885.5  ngds:51,932  sols:19  bound:42
    run8,041  dpts:19..35  robin:PickOnDom-First  effs:281,163,764  asgs:(6049,noefs=963,fails=2139)  fails:38,308,401  wrgs:79,416,724  wck:885.6  ngds:51,940  sols:19  bound:42
    run8,042  dpts:25..45  robin:WdegOnDom-Last  effs:281,180,667  asgs:(6566,noefs=1582,fails=2246)  fails:38,310,647  wrgs:79,421,520  wck:885.7  ngds:51,945  sols:19  bound:42
    run8,043  dpts:19..41  robin:FrbaOnDom-Rand  effs:281,201,883  asgs:(7249,noefs=1746,fails=2358)  fails:38,313,005  wrgs:79,426,869  wck:885.8  ngds:51,950  sols:19  bound:42
    run8,044  dpts:21..41  robin:Wdeg-First  effs:281,220,918  asgs:(7437,noefs=1808,fails=2476)  fails:38,315,481  wrgs:79,432,321  wck:885.9  ngds:51,959  sols:19  bound:42
    run8,045  dpts:15..35  robin:PickOnDom-Last  effs:281,238,484  asgs:(7066,noefs=1123,fails=2600)  fails:38,318,081  wrgs:79,437,215  wck:886.0  ngds:51,967  sols:19  bound:42
    run8,046  dpts:30..54  robin:WdegOnDom-Rand  effs:281,255,782  asgs:(8319,noefs=2643,fails=2730)  fails:38,320,811  wrgs:79,443,657  wck:886.1  ngds:51,971  sols:19  bound:42
    run8,047  dpts:18..41  robin:FrbaOnDom-First  effs:281,278,743  asgs:(8480,noefs=2129,fails=2866)  fails:38,323,677  wrgs:79,449,784  wck:886.2  ngds:51,976  sols:19  bound:42
    run8,048  dpts:25..47  robin:Wdeg-Last  effs:281,302,126  asgs:(9185,noefs=2796,fails=3010)  fails:38,326,687  wrgs:79,456,785  wck:886.3  ngds:51,982  sols:19  bound:42
    run8,049  dpts:17..35  robin:PickOnDom-Rand  effs:281,324,547  asgs:(8821,noefs=1321,fails=3160)  fails:38,329,847  wrgs:79,462,955  wck:886.4  ngds:51,989  sols:19  bound:42
    run8,050  dpts:20..41  robin:WdegOnDom-First  effs:281,348,838  asgs:(9578,noefs=2064,fails=3318)  fails:38,333,165  wrgs:79,469,949  wck:886.5  ngds:51,995  sols:19  bound:42
    run8,051  dpts:18..41  robin:FrbaOnDom-Last  effs:281,373,496  asgs:(10148,noefs=2070,fails=3484)  fails:38,336,649  wrgs:79,477,234  wck:886.7  ngds:52,004  sols:19  bound:42
    run8,052  dpts:22..44  robin:Wdeg-Rand  effs:281,399,624  asgs:(10635,noefs=2199,fails=3659)  fails:38,340,308  wrgs:79,484,808  wck:886.8  ngds:52,009  sols:19  bound:42
    run8,053  dpts:17..37  robin:PickOnDom-First  effs:281,424,673  asgs:(10159,noefs=1147,fails=3841)  fails:38,344,149  wrgs:79,491,600  wck:886.9  ngds:52,016  sols:19  bound:42
    run8,054  dpts:28..52  robin:WdegOnDom-Last  effs:281,456,950  asgs:(12059,noefs=3223,fails=4034)  fails:38,348,183  wrgs:79,500,517  wck:887.1  ngds:52,022  sols:19  bound:42
 ...resetting heuristics data (nValues:182 - nSingletons:0 - nEntailed:1)
    run8,055  dpts:18..41  robin:FrbaOnDom-Rand  effs:281,490,513  asgs:(12323,noefs=2729,fails=4235)  fails:38,352,418  wrgs:79,509,340  wck:887.2  ngds:52,029  sols:19  bound:42
    run8,056  dpts:18..36  robin:Wdeg-First  effs:281,517,807  asgs:(12443,noefs=3334,fails=4447)  fails:38,356,865  wrgs:79,518,573  wck:887.5  ngds:52,035  sols:19  bound:42
    run8,057  dpts:17..38  robin:PickOnDom-Last  effs:281,550,670  asgs:(13373,noefs=3258,fails=4669)  fails:38,361,534  wrgs:79,528,539  wck:887.8  ngds:52,042  sols:19  bound:42
    run8,058  dpts:17..36  robin:WdegOnDom-Rand  effs:281,580,148  asgs:(13809,noefs=3679,fails=4903)  fails:38,366,437  wrgs:79,538,671  wck:888.1  ngds:52,047  sols:19  bound:42
    run8,059  dpts:22..49  robin:FrbaOnDom-First  effs:281,621,880  asgs:(15747,noefs=4128,fails=5148)  fails:38,371,585  wrgs:79,550,491  wck:888.2  ngds:52,052  sols:19  bound:42
    run8,060  dpts:26..50  robin:Wdeg-Last  effs:281,667,208  asgs:(15918,noefs=4358,fails=5406)  fails:38,376,991  wrgs:79,561,723  wck:888.5  ngds:52,059  sols:19  bound:42
    run8,061  dpts:16..39  robin:PickOnDom-Rand  effs:281,712,725  asgs:(16612,noefs=4154,fails=5676)  fails:38,382,667  wrgs:79,573,483  wck:888.7  ngds:52,067  sols:19  bound:42
    run8,062  dpts:25..48  robin:WdegOnDom-First  effs:281,755,438  asgs:(16891,noefs=4247,fails=5960)  fails:38,388,627  wrgs:79,585,369  wck:888.9  ngds:52,076  sols:19  bound:42
    run8,063  dpts:17..39  robin:FrbaOnDom-Last  effs:281,802,151  asgs:(17742,noefs=3308,fails=6258)  fails:38,394,885  wrgs:79,597,763  wck:889.1  ngds:52,082  sols:19  bound:42
    run8,064  dpts:26..48  robin:Wdeg-Rand  effs:281,852,607  asgs:(19223,noefs=5066,fails=6571)  fails:38,401,456  wrgs:79,611,650  wck:889.3  ngds:52,091  sols:19  bound:42
    run8,065  dpts:18..41  robin:PickOnDom-First  effs:281,901,106  asgs:(19232,noefs=3035,fails=6899)  fails:38,408,355  wrgs:79,625,071  wck:889.6  ngds:52,098  sols:19  bound:42
    run8,066  dpts:26..48  robin:WdegOnDom-Last  effs:281,961,076  asgs:(22032,noefs=6102,fails=7244)  fails:38,415,599  wrgs:79,641,685  wck:889.8  ngds:52,107  sols:19  bound:42
    run8,067  dpts:16..35  robin:FrbaOnDom-Rand  effs:282,013,778  asgs:(20623,noefs=2324,fails=7606)  fails:38,423,205  wrgs:79,655,658  wck:890.0  ngds:52,116  sols:19  bound:42
    run8,068  dpts:21..44  robin:Wdeg-First  effs:282,074,017  asgs:(23255,noefs=5133,fails=7987)  fails:38,431,192  wrgs:79,672,465  wck:890.2  ngds:52,124  sols:19  bound:42
    run8,069  dpts:14..39  robin:PickOnDom-Last  effs:282,145,574  asgs:(24080,noefs=4885,fails=8386)  fails:38,439,578  wrgs:79,689,352  wck:890.4  ngds:52,132  sols:19  bound:42
    run8,070  dpts:19..41  robin:WdegOnDom-Rand  effs:282,205,392  asgs:(25005,noefs=5216,fails=8805)  fails:38,448,383  wrgs:79,707,602  wck:890.6  ngds:52,139  sols:19  bound:42
    run8,071  dpts:21..38  robin:FrbaOnDom-First  effs:282,261,303  asgs:(24615,noefs=2085,fails=9246)  fails:38,457,629  wrgs:79,724,684  wck:890.9  ngds:52,149  sols:19  bound:42
    run8,072  dpts:19..43  robin:Wdeg-Last  effs:282,333,017  asgs:(28139,noefs=5785,fails=9708)  fails:38,467,337  wrgs:79,745,116  wck:891.3  ngds:52,157  sols:19  bound:42
    run8,073  dpts:14..35  robin:PickOnDom-Rand  effs:282,404,145  asgs:(27840,noefs=3945,fails=10193)  fails:38,477,530  wrgs:79,764,435  wck:891.5  ngds:52,167  sols:19  bound:42
    run8,074  dpts:25..52  robin:WdegOnDom-First  effs:282,479,184  asgs:(31309,noefs=8048,fails=10703)  fails:38,488,233  wrgs:79,788,215  wck:891.8  ngds:52,172  sols:19  bound:42
    run8,075  dpts:16..40  robin:FrbaOnDom-Last  effs:282,552,439  asgs:(31192,noefs=4998,fails=11238)  fails:38,499,471  wrgs:79,810,213  wck:892.1  ngds:52,182  sols:19  bound:42
    run8,076  dpts:17..39  robin:Wdeg-Rand  effs:282,646,646  asgs:(34083,noefs=7633,fails=11800)  fails:38,511,271  wrgs:79,834,348  wck:892.4  ngds:52,189  sols:19  bound:42
    run8,077  dpts:16..40  robin:PickOnDom-First  effs:282,750,096  asgs:(35135,noefs=7220,fails=12390)  fails:38,523,661  wrgs:79,858,477  wck:892.7  ngds:52,202  sols:19  bound:42
    run8,078  dpts:22..45  robin:WdegOnDom-Last  effs:282,839,480  asgs:(36809,noefs=7207,fails=13010)  fails:38,536,671  wrgs:79,885,053  wck:893.2  ngds:52,209  sols:19  bound:42
    run8,079  dpts:15..41  robin:FrbaOnDom-Rand  effs:282,934,362  asgs:(37773,noefs=5252,fails=13660)  fails:38,550,331  wrgs:79,911,641  wck:893.6  ngds:52,215  sols:19  bound:42
    run8,080  dpts:19..44  robin:Wdeg-First  effs:283,039,089  asgs:(41803,noefs=9943,fails=14343)  fails:38,564,674  wrgs:79,942,170  wck:893.9  ngds:52,219  sols:19  bound:42
    run8,081  dpts:15..35  robin:PickOnDom-Last  effs:283,141,968  asgs:(41332,noefs=6427,fails=15061)  fails:38,579,735  wrgs:79,971,492  wck:894.2  ngds:52,228  sols:19  bound:42
    run8,082  dpts:22..45  robin:WdegOnDom-Rand  effs:283,262,558  asgs:(46309,noefs=10465,fails=15814)  fails:38,595,549  wrgs:80,006,134  wck:894.6  ngds:52,235  sols:19  bound:42
    run8,083  dpts:18..41  robin:FrbaOnDom-First  effs:283,377,004  asgs:(46639,noefs=7840,fails=16604)  fails:38,612,153  wrgs:80,039,644  wck:895.0  ngds:52,241  sols:19  bound:42
    run8,084  dpts:19..43  robin:Wdeg-Last  effs:283,507,085  asgs:(51353,noefs=12834,fails=17435)  fails:38,629,588  wrgs:80,076,993  wck:895.4  ngds:52,247  sols:19  bound:42
 ...resetting heuristics data (nValues:182 - nSingletons:0 - nEntailed:1)
    run8,085  dpts:15..39  robin:PickOnDom-Rand  effs:283,631,072  asgs:(50550,noefs=9371,fails=18306)  fails:38,647,894  wrgs:80,113,082  wck:896.1  ngds:52,255  sols:19  bound:42
    run8,086  dpts:17..40  robin:WdegOnDom-First  effs:283,754,607  asgs:(54005,noefs=12970,fails=19222)  fails:38,667,116  wrgs:80,152,579  wck:897.6  ngds:52,264  sols:19  bound:42
    run8,087  dpts:20..45  robin:FrbaOnDom-Last  effs:283,897,385  asgs:(55715,noefs=7263,fails=20183)  fails:38,687,299  wrgs:80,191,510  wck:898.0  ngds:52,271  sols:19  bound:42
    run8,088  dpts:17..39  robin:Wdeg-Rand  effs:284,019,357  asgs:(58356,noefs=13505,fails=21192)  fails:38,708,491  wrgs:80,233,485  wck:898.7  ngds:52,285  sols:19  bound:42
    run8,089  dpts:12..36  robin:PickOnDom-First  effs:284,174,871  asgs:(62094,noefs=13047,fails=22252)  fails:38,730,743  wrgs:80,276,920  wck:899.2  ngds:52,298  sols:19  bound:42
    run8,090  dpts:17..44  robin:WdegOnDom-Last  effs:284,340,181  asgs:(68087,noefs=17247,fails=23364)  fails:38,754,107  wrgs:80,327,302  wck:900.0  ngds:52,302  sols:19  bound:42
    run8,091  dpts:16..40  robin:FrbaOnDom-Rand  effs:284,515,921  asgs:(69352,noefs=12734,fails=24532)  fails:38,778,639  wrgs:80,376,778  wck:900.5  ngds:52,311  sols:19  bound:42
    run8,092  dpts:25..49  robin:Wdeg-First  effs:284,700,530  asgs:(72611,noefs=15654,fails=25759)  fails:38,804,398  wrgs:80,428,611  wck:901.1  ngds:52,319  sols:19  bound:42
    run8,093  dpts:16..39  robin:PickOnDom-Last  effs:284,895,839  asgs:(73631,noefs=9946,fails=27047)  fails:38,831,445  wrgs:80,478,465  wck:901.8  ngds:52,332  sols:19  bound:42
    run8,094  dpts:27..53  robin:WdegOnDom-Rand  effs:285,108,985  asgs:(82673,noefs=20408,fails=28399)  fails:38,859,844  wrgs:80,540,049  wck:902.4  ngds:52,338  sols:19  bound:42
    run8,095  dpts:11..41  robin:FrbaOnDom-First  effs:285,320,718  asgs:(83361,noefs=18184,fails=29819)  fails:38,889,663  wrgs:80,598,842  wck:903.0  ngds:52,346  sols:19  bound:42
    run8,096  dpts:20..45  robin:Wdeg-Last  effs:285,551,804  asgs:(91873,noefs=23951,fails=31310)  fails:38,920,973  wrgs:80,667,637  wck:903.7  ngds:52,357  sols:19  bound:42
    run8,097  dpts:14..37  robin:PickOnDom-Rand  effs:285,791,563  asgs:(91430,noefs=15195,fails=32876)  fails:38,953,849  wrgs:80,731,537  wck:904.7  ngds:52,368  sols:19  bound:42
    run8,098  dpts:17..43  robin:WdegOnDom-First  effs:286,013,963  asgs:(94230,noefs=14140,fails=34520)  fails:38,988,369  wrgs:80,797,438  wck:905.9  ngds:52,377  sols:19  bound:42
    run8,099  dpts:12..37  robin:FrbaOnDom-Last  effs:286,282,827  asgs:(100713,noefs=16830,fails=36246)  fails:39,024,615  wrgs:80,867,333  wck:906.9  ngds:52,384  sols:19  bound:42
    run8,100  dpts:18..49  robin:Wdeg-Rand  effs:286,550,001  asgs:(112346,noefs=31075,fails=38058)  fails:39,062,673  wrgs:80,952,355  wck:907.9  ngds:52,392  sols:19  bound:42
 ...resetting restart cutoff to 500
    run8,101  dpts:19..31  robin:PickOnDom-First  effs:286,553,164  asgs:(1366,noefs=162,fails=500)  fails:39,063,173  wrgs:80,953,279  wck:907.9  ngds:52,400  sols:19  bound:42
    run8,102  dpts:25..42  robin:WdegOnDom-Last  effs:286,556,884  asgs:(1724,noefs=499,fails=525)  fails:39,063,698  wrgs:80,954,638  wck:907.9  ngds:52,406  sols:19  bound:42
    run8,103  dpts:16..32  robin:FrbaOnDom-Rand  effs:286,561,011  asgs:(1605,noefs=280,fails=551)  fails:39,064,249  wrgs:80,955,779  wck:908.0  ngds:52,414  sols:19  bound:42
    run8,104  dpts:24..38  robin:Wdeg-First  effs:286,564,340  asgs:(1594,noefs=262,fails=578)  fails:39,064,827  wrgs:80,956,887  wck:908.0  ngds:52,421  sols:19  bound:42
    run8,105  dpts:18..31  robin:PickOnDom-Last  effs:286,568,233  asgs:(1619,noefs=188,fails=607)  fails:39,065,434  wrgs:80,957,964  wck:908.0  ngds:52,427  sols:19  bound:42
    run8,106  dpts:25..43  robin:WdegOnDom-Rand  effs:286,572,718  asgs:(2014,noefs=707,fails=638)  fails:39,066,072  wrgs:80,959,509  wck:908.1  ngds:52,431  sols:19  bound:42
    run8,107  dpts:16..29  robin:FrbaOnDom-First  effs:286,576,594  asgs:(1807,noefs=182,fails=670)  fails:39,066,742  wrgs:80,960,739  wck:908.1  ngds:52,434  sols:19  bound:42
    run8,108  dpts:23..36  robin:Wdeg-Last  effs:286,581,217  asgs:(1976,noefs=303,fails=703)  fails:39,067,445  wrgs:80,962,123  wck:908.1  ngds:52,440  sols:19  bound:42
    run8,109  dpts:17..34  robin:PickOnDom-Rand  effs:286,585,945  asgs:(2006,noefs=262,fails=738)  fails:39,068,183  wrgs:80,963,442  wck:908.2  ngds:52,445  sols:19  bound:42
    run8,110  dpts:29..44  robin:WdegOnDom-First  effs:286,590,791  asgs:(2359,noefs=615,fails=775)  fails:39,068,958  wrgs:80,965,255  wck:908.2  ngds:52,452  sols:19  bound:42
    run8,111  dpts:17..31  robin:FrbaOnDom-Last  effs:286,595,926  asgs:(2248,noefs=296,fails=814)  fails:39,069,772  wrgs:80,966,836  wck:908.3  ngds:52,459  sols:19  bound:42
    run8,112  dpts:23..38  robin:Wdeg-Rand  effs:286,601,449  asgs:(2388,noefs=343,fails=855)  fails:39,070,627  wrgs:80,968,474  wck:908.3  ngds:52,467  sols:19  bound:42
    run8,113  dpts:19..34  robin:PickOnDom-First  effs:286,607,004  asgs:(2452,noefs=320,fails=897)  fails:39,071,524  wrgs:80,970,160  wck:908.4  ngds:52,474  sols:19  bound:42
    run8,114  dpts:30..47  robin:WdegOnDom-Last  effs:286,612,378  asgs:(2793,noefs=690,fails=942)  fails:39,072,466  wrgs:80,972,340  wck:908.4  ngds:52,480  sols:19  bound:42
 ...resetting heuristics data (nValues:182 - nSingletons:0 - nEntailed:1)
    run8,115  dpts:18..34  robin:FrbaOnDom-Rand  effs:286,619,851  asgs:(2829,noefs=475,fails=989)  fails:39,073,455  wrgs:80,974,285  wck:908.5  ngds:52,489  sols:19  bound:42
    run8,116  dpts:16..39  robin:Wdeg-First  effs:286,626,014  asgs:(2881,noefs=738,fails=1039)  fails:39,074,494  wrgs:80,976,404  wck:908.5  ngds:52,493  sols:19  bound:42
    run8,117  dpts:19..33  robin:PickOnDom-Last  effs:286,632,753  asgs:(2951,noefs=486,fails=1091)  fails:39,075,585  wrgs:80,978,436  wck:908.6  ngds:52,499  sols:19  bound:42
    run8,118  dpts:18..38  robin:WdegOnDom-Rand  effs:286,640,123  asgs:(3311,noefs=974,fails=1146)  fails:39,076,731  wrgs:80,980,907  wck:908.7  ngds:52,507  sols:19  bound:42
    run8,119  dpts:30..54  robin:FrbaOnDom-First  effs:286,649,676  asgs:(3651,noefs=879,fails=1203)  fails:39,077,934  wrgs:80,983,560  wck:908.7  ngds:52,514  sols:19  bound:42
    run8,120  dpts:24..45  robin:Wdeg-Last  effs:286,658,609  asgs:(3669,noefs=954,fails=1263)  fails:39,079,197  wrgs:80,986,255  wck:908.8  ngds:52,516  sols:19  bound:42
    run8,121  dpts:15..35  robin:PickOnDom-Rand  effs:286,668,532  asgs:(3855,noefs=775,fails=1326)  fails:39,080,523  wrgs:80,988,982  wck:908.9  ngds:52,521  sols:19  bound:42
    run8,122  dpts:25..46  robin:WdegOnDom-First  effs:286,677,845  asgs:(4063,noefs=1054,fails=1392)  fails:39,081,915  wrgs:80,991,872  wck:909.0  ngds:52,528  sols:19  bound:42
    run8,123  dpts:20..40  robin:FrbaOnDom-Last  effs:286,691,569  asgs:(4593,noefs=1422,fails=1462)  fails:39,083,377  wrgs:80,995,273  wck:909.1  ngds:52,534  sols:19  bound:42
    run8,124  dpts:23..44  robin:Wdeg-Rand  effs:286,703,952  asgs:(4667,noefs=1381,fails=1535)  fails:39,084,912  wrgs:80,998,719  wck:909.1  ngds:52,537  sols:19  bound:42
    run8,125  dpts:21..39  robin:PickOnDom-First  effs:286,715,286  asgs:(4667,noefs=1120,fails=1612)  fails:39,086,524  wrgs:81,002,084  wck:909.2  ngds:52,546  sols:19  bound:42
    run8,126  dpts:31..52  robin:WdegOnDom-Last  effs:286,728,197  asgs:(5147,noefs=1445,fails=1693)  fails:39,088,217  wrgs:81,005,990  wck:909.3  ngds:52,551  sols:19  bound:42
    run8,127  dpts:21..36  robin:FrbaOnDom-Rand  effs:286,738,300  asgs:(4823,noefs=685,fails=1777)  fails:39,089,994  wrgs:81,009,431  wck:909.4  ngds:52,559  sols:19  bound:42
    run8,128  dpts:23..42  robin:Wdeg-First  effs:286,753,777  asgs:(5751,noefs=1826,fails=1866)  fails:39,091,860  wrgs:81,013,787  wck:909.4  ngds:52,564  sols:19  bound:42
    run8,129  dpts:19..37  robin:PickOnDom-Last  effs:286,767,407  asgs:(5521,noefs=929,fails=1960)  fails:39,093,820  wrgs:81,017,650  wck:909.5  ngds:52,574  sols:19  bound:42
    run8,130  dpts:23..42  robin:WdegOnDom-Rand  effs:286,781,250  asgs:(6130,noefs=1450,fails=2058)  fails:39,095,878  wrgs:81,022,153  wck:909.7  ngds:52,578  sols:19  bound:42
    run8,131  dpts:22..43  robin:FrbaOnDom-First  effs:286,797,824  asgs:(6242,noefs=1237,fails=2160)  fails:39,098,038  wrgs:81,026,559  wck:909.7  ngds:52,581  sols:19  bound:42
    run8,132  dpts:22..43  robin:Wdeg-Last  effs:286,815,283  asgs:(6719,noefs=1749,fails=2269)  fails:39,100,307  wrgs:81,031,391  wck:909.8  ngds:52,586  sols:19  bound:42
    run8,133  dpts:19..38  robin:PickOnDom-Rand  effs:286,832,782  asgs:(6714,noefs=1235,fails=2382)  fails:39,102,689  wrgs:81,036,026  wck:909.9  ngds:52,594  sols:19  bound:42
    run8,134  dpts:24..45  robin:WdegOnDom-First  effs:286,851,486  asgs:(7429,noefs=1695,fails=2501)  fails:39,105,190  wrgs:81,041,487  wck:910.0  ngds:52,600  sols:19  bound:42
    run8,135  dpts:19..40  robin:FrbaOnDom-Last  effs:286,872,961  asgs:(8097,noefs=2170,fails=2626)  fails:39,107,816  wrgs:81,047,488  wck:910.1  ngds:52,607  sols:19  bound:42
    run8,136  dpts:23..43  robin:Wdeg-Rand  effs:286,893,052  asgs:(7701,noefs=1433,fails=2758)  fails:39,110,574  wrgs:81,052,765  wck:910.3  ngds:52,613  sols:19  bound:42
    run8,137  dpts:17..35  robin:PickOnDom-First  effs:286,914,219  asgs:(7930,noefs=1157,fails=2895)  fails:39,113,469  wrgs:81,058,107  wck:910.4  ngds:52,620  sols:19  bound:42
    run8,138  dpts:25..49  robin:WdegOnDom-Last  effs:286,939,941  asgs:(9247,noefs=2275,fails=3040)  fails:39,116,509  wrgs:81,064,859  wck:910.5  ngds:52,628  sols:19  bound:42
    run8,139  dpts:18..37  robin:FrbaOnDom-Rand  effs:286,962,968  asgs:(9027,noefs=1369,fails=3192)  fails:39,119,701  wrgs:81,071,157  wck:910.6  ngds:52,631  sols:19  bound:42
    run8,140  dpts:25..44  robin:Wdeg-First  effs:286,988,565  asgs:(9994,noefs=2582,fails=3352)  fails:39,123,053  wrgs:81,078,336  wck:910.7  ngds:52,637  sols:19  bound:42
    run8,141  dpts:18..35  robin:PickOnDom-Last  effs:287,012,523  asgs:(9767,noefs=1311,fails=3519)  fails:39,126,572  wrgs:81,085,093  wck:910.8  ngds:52,643  sols:19  bound:42
    run8,142  dpts:26..47  robin:WdegOnDom-Rand  effs:287,040,206  asgs:(11029,noefs=2905,fails=3695)  fails:39,130,267  wrgs:81,093,253  wck:911.0  ngds:52,650  sols:19  bound:42
    run8,143  dpts:19..40  robin:FrbaOnDom-First  effs:287,065,483  asgs:(10913,noefs=1949,fails=3880)  fails:39,134,147  wrgs:81,101,045  wck:911.1  ngds:52,659  sols:19  bound:42
    run8,144  dpts:25..47  robin:Wdeg-Last  effs:287,095,494  asgs:(11820,noefs=3010,fails=4074)  fails:39,138,221  wrgs:81,109,469  wck:911.2  ngds:52,664  sols:19  bound:42
 ...resetting heuristics data (nValues:182 - nSingletons:0 - nEntailed:1)
    run8,145  dpts:17..34  robin:PickOnDom-Rand  effs:287,123,259  asgs:(11829,noefs=2321,fails=4278)  fails:39,142,499  wrgs:81,117,833  wck:911.4  ngds:52,673  sols:19  bound:42
