
ACE v2.6 

  instance
    name:Cutstock-03-0_c25
    args:/work/19330658_261/Cutstock-03-0_c25.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19330658_261/Cutstock-03-0_c25.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:2  values:15,470  sizes:[2:35,22:700]
  variables
    count:735  arrays:[p:35,r:700]  degrees:[3:2,4:73,5:660]
  constraints
    count:790  specific:790  groups:3  arities:[1:665,2:34,21:35,35:22,40:34]
    unary:[Extension1:665]  objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[LexicographicLE:34,Sub2GE:34,SumSimpleEQ:20,SumWeightedLE:35]
    wck:0.49  cpu:0.868  mem:218M103
  objective
    way:min  type:SumSimpleLE  arity:35  bounds:0..35

 ...Building solver

  solver
    nNotAC:20  decoder:Decoder1
    wck:0.53  cpu:0.896  mem:226M103

  preprocessing
    effs:62  entailed:667  values:5,985  removedByAC:9,485  unsat:false
    wck:0.009  cpu:0.906  mem:226M103

  search
    run1  dpts:0..133  robin:PickOnDom-First  effs:1,441  asgs:(191,noefs=59,fails=50)  fails:50  wrgs:53  wck:0.04  ngds:41
o 35   0.59  ham=0 (0 0 0 0)  opth=0
o 34   0.60  ham=3 (1 2 0 0)  opth=1
o 33   0.60  ham=18 (1 17 0 0)  opth=1
o 32   0.61  ham=18 (1 17 0 0)  opth=1
o 31   0.61  ham=18 (1 17 0 0)  opth=1
o 30   0.62  ham=18 (1 17 0 0)  opth=1
o 29   0.63  ham=18 (1 17 0 0)  opth=1
o 28   0.63  ham=18 (1 17 0 0)  opth=1
o 27   0.64  ham=18 (1 17 0 0)  opth=1
o 26   0.64  ham=18 (1 17 0 0)  opth=1
o 25   0.64  ham=18 (1 17 0 0)  opth=1
    run2  dpts:21..86  robin:WdegOnDom-Last  effs:3,500  asgs:(646,noefs=30,fails=0)  fails:50  wrgs:53  wck:0.11  ngds:42  sols:11  bound:25
    run3  dpts:0..13  robin:FrbaOnDom-Rand  effs:4,271  asgs:(71,noefs=10,fails=50)  fails:100  wrgs:118  wck:0.11  ngds:47  sols:11  bound:25
    run4  dpts:0..140  robin:Wdeg-First  effs:5,544  asgs:(219,noefs=96,fails=52)  fails:152  wrgs:192  wck:0.13  ngds:65  sols:11  bound:25
    run5  dpts:1..20  robin:PickOnDom-Last  effs:6,427  asgs:(75,noefs=1,fails=55)  fails:207  wrgs:247  wck:0.13  ngds:120  sols:11  bound:25
    run6  dpts:3..18  robin:WdegOnDom-Rand  effs:7,339  asgs:(97,noefs=11,fails=57)  fails:264  wrgs:328  wck:0.14  ngds:131  sols:11  bound:25
    run7  dpts:52..72  robin:FrbaOnDom-First  effs:8,899  asgs:(184,noefs=105,fails=60)  fails:324  wrgs:454  wck:0.14  ngds:133  sols:11  bound:25
    run8  dpts:8..25  robin:Wdeg-Last  effs:10,197  asgs:(106,noefs=9,fails=63)  fails:387  wrgs:532  wck:0.15  ngds:153  sols:11  bound:25
    run9  dpts:3..13  robin:PickOnDom-Rand  effs:11,244  asgs:(125,noefs=19,fails=67)  fails:454  wrgs:637  wck:0.15  ngds:165  sols:11  bound:25
    run10  dpts:16..57  robin:WdegOnDom-First  effs:13,130  asgs:(184,noefs=70,fails=70)  fails:524  wrgs:752  wck:0.16  ngds:170  sols:11  bound:25
 ...Discarding 7 singleton variables
o 24   0.70  ham=129 (1 128 0 0)  opth=1
    run11  dpts:5..69  robin:FrbaOnDom-Last  effs:14,382  asgs:(212,noefs=2,fails=73)  fails:597  wrgs:846  wck:0.17  ngds:195  sols:12  bound:24
    run12  dpts:0..12  robin:Wdeg-Rand  effs:15,455  asgs:(100,noefs=5,fails=50)  fails:647  wrgs:928  wck:0.17  ngds:203  sols:12  bound:24
    run13  dpts:7..11  robin:PickOnDom-First  effs:16,499  asgs:(88,noefs=8,fails=52)  fails:699  wrgs:1,004  wck:0.18  ngds:209  sols:12  bound:24
o 23   0.72  ham=120 (1 119 0 0)  opth=1
    run14  dpts:5..65  robin:WdegOnDom-Last  effs:17,234  asgs:(124,noefs=0,fails=55)  fails:754  wrgs:1,061  wck:0.18  ngds:248  sols:13  bound:23
 ...Starting SOS
    run15  dpts:248..256  robin:FrbaOnDom-Rand  effs:18,463  asgs:(336,noefs=195,fails=50)  fails:804  wrgs:1,145  wck:0.19  ngds:256  sols:13  bound:23
    run16  dpts:145..148  robin:Wdeg-First  effs:19,477  asgs:(223,noefs=87,fails=52)  fails:856  wrgs:1,221  wck:0.19  ngds:260  sols:13  bound:23
    run17  dpts:112..117  robin:PickOnDom-Last  effs:20,565  asgs:(211,noefs=49,fails=55)  fails:911  wrgs:1,310  wck:0.20  ngds:265  sols:13  bound:23
    run18  dpts:36..117  robin:WdegOnDom-Rand  effs:21,856  asgs:(207,noefs=66,fails=57)  fails:968  wrgs:1,403  wck:0.20  ngds:277  sols:13  bound:23
    run4,552  dpts:243..261  robin:Wdeg-First  effs:264,146,312  asgs:(6886,noefs=1077,fails=3612)  fails:13,781,914  wrgs:23,746,415  wck:798.1  ngds:54,523  sols:13  bound:23
    run4,553  dpts:85..98  robin:PickOnDom-Last  effs:264,216,277  asgs:(8259,noefs=267,fails=3792)  fails:13,785,706  wrgs:23,753,114  wck:798.5  ngds:54,539  sols:13  bound:23
    run4,554  dpts:145..244  robin:WdegOnDom-Rand  effs:264,308,993  asgs:(9400,noefs=1990,fails=3982)  fails:13,789,688  wrgs:23,760,948  wck:799.0  ngds:54,552  sols:13  bound:23
    run4,555  dpts:95..109  robin:FrbaOnDom-First  effs:264,384,892  asgs:(7997,noefs=1164,fails=4181)  fails:13,793,869  wrgs:23,768,133  wck:799.5  ngds:54,561  sols:13  bound:23
    run4,556  dpts:173..219  robin:Wdeg-Last  effs:264,470,626  asgs:(9611,noefs=1046,fails=4390)  fails:13,798,259  wrgs:23,776,164  wck:799.9  ngds:54,565  sols:13  bound:23
    run4,557  dpts:101..114  robin:PickOnDom-Rand  effs:264,542,937  asgs:(8737,noefs=446,fails=4610)  fails:13,802,869  wrgs:23,783,736  wck:800.3  ngds:54,573  sols:13  bound:23
    run4,558  dpts:143..166  robin:WdegOnDom-First  effs:264,630,794  asgs:(8915,noefs=1792,fails=4840)  fails:13,807,709  wrgs:23,791,753  wck:800.6  ngds:54,579  sols:13  bound:23
    run4,559  dpts:77..85  robin:FrbaOnDom-Last  effs:264,734,543  asgs:(9287,noefs=112,fails=5082)  fails:13,812,791  wrgs:23,800,236  wck:800.9  ngds:54,592  sols:13  bound:23
    run4,560  dpts:179..193  robin:Wdeg-Rand  effs:264,828,826  asgs:(9982,noefs=728,fails=5336)  fails:13,818,127  wrgs:23,808,778  wck:801.4  ngds:54,603  sols:13  bound:23
    run4,561  dpts:91..113  robin:PickOnDom-First  effs:264,923,818  asgs:(13999,noefs=1780,fails=5603)  fails:13,823,730  wrgs:23,819,127  wck:801.9  ngds:54,618  sols:13  bound:23
    run4,562  dpts:157..179  robin:WdegOnDom-Last  effs:265,033,555  asgs:(9544,noefs=621,fails=5883)  fails:13,829,613  wrgs:23,827,812  wck:802.6  ngds:54,641  sols:13  bound:23
    run4,563  dpts:75..83  robin:FrbaOnDom-Rand  effs:265,147,666  asgs:(11166,noefs=235,fails=6178)  fails:13,835,791  wrgs:23,837,789  wck:802.9  ngds:54,661  sols:13  bound:23
    run4,564  dpts:209..229  robin:Wdeg-First  effs:265,322,961  asgs:(15421,noefs=3453,fails=6487)  fails:13,842,278  wrgs:23,851,243  wck:803.8  ngds:54,669  sols:13  bound:23
    run4,565  dpts:92..108  robin:PickOnDom-Last  effs:265,436,032  asgs:(13942,noefs=1109,fails=6811)  fails:13,849,089  wrgs:23,863,483  wck:804.3  ngds:54,680  sols:13  bound:23
    run4,566  dpts:204..235  robin:WdegOnDom-Rand  effs:265,557,673  asgs:(12701,noefs=1056,fails=7151)  fails:13,856,240  wrgs:23,874,802  wck:804.8  ngds:54,695  sols:13  bound:23
    run4,567  dpts:86..105  robin:FrbaOnDom-First  effs:265,727,220  asgs:(14408,noefs=1976,fails=7509)  fails:13,863,749  wrgs:23,888,336  wck:805.3  ngds:54,709  sols:13  bound:23
    run4,568  dpts:193..221  robin:Wdeg-Last  effs:265,913,871  asgs:(17365,noefs=1069,fails=7885)  fails:13,871,634  wrgs:23,903,263  wck:806.3  ngds:54,715  sols:13  bound:23
    run4,569  dpts:96..105  robin:PickOnDom-Rand  effs:266,065,853  asgs:(14020,noefs=519,fails=8279)  fails:13,879,913  wrgs:23,916,003  wck:807.0  ngds:54,731  sols:13  bound:23
    run4,570  dpts:258..281  robin:WdegOnDom-First  effs:266,267,056  asgs:(21092,noefs=5365,fails=8693)  fails:13,888,606  wrgs:23,934,075  wck:807.7  ngds:54,740  sols:13  bound:23
    run4,571  dpts:101..114  robin:FrbaOnDom-Last  effs:266,460,993  asgs:(19011,noefs=246,fails=9127)  fails:13,897,733  wrgs:23,950,397  wck:808.4  ngds:54,760  sols:13  bound:23
    run4,572  dpts:201..210  robin:Wdeg-Rand  effs:266,616,700  asgs:(14219,noefs=1068,fails=9584)  fails:13,907,317  wrgs:23,963,672  wck:808.9  ngds:54,790  sols:13  bound:23
    run4,573  dpts:112..124  robin:PickOnDom-First  effs:266,815,105  asgs:(20471,noefs=1832,fails=10063)  fails:13,917,380  wrgs:23,981,059  wck:809.6  ngds:54,813  sols:13  bound:23
 ...resetting heuristics data (nValues:3,975 - nSingletons:279 - nEntailed:711)
    run4,574  dpts:108..121  robin:WdegOnDom-Last  effs:267,002,401  asgs:(18756,noefs=509,fails=10566)  fails:13,927,946  wrgs:23,997,645  wck:810.3  ngds:54,834  sols:13  bound:23
    run4,575  dpts:230..256  robin:FrbaOnDom-Rand  effs:267,212,106  asgs:(19446,noefs=1645,fails=11095)  fails:13,939,041  wrgs:24,014,958  wck:810.9  ngds:54,850  sols:13  bound:23
    run4,576  dpts:107..119  robin:Wdeg-First  effs:267,443,869  asgs:(23169,noefs=2700,fails=11649)  fails:13,950,690  wrgs:24,035,314  wck:811.9  ngds:54,866  sols:13  bound:23
    run4,577  dpts:107..120  robin:PickOnDom-Last  effs:267,672,837  asgs:(23830,noefs=627,fails=12232)  fails:13,962,922  wrgs:24,056,035  wck:812.7  ngds:54,885  sols:13  bound:23
    run4,578  dpts:199..239  robin:WdegOnDom-Rand  effs:267,907,775  asgs:(23461,noefs=3165,fails=12843)  fails:13,975,765  wrgs:24,077,108  wck:813.3  ngds:54,893  sols:13  bound:23
    run4,579  dpts:199..222  robin:FrbaOnDom-First  effs:268,173,309  asgs:(30651,noefs=5058,fails=13486)  fails:13,989,251  wrgs:24,101,346  wck:814.7  ngds:54,912  sols:13  bound:23
    run4,580  dpts:231..252  robin:Wdeg-Last  effs:268,507,001  asgs:(28524,noefs=2075,fails=14160)  fails:14,003,411  wrgs:24,126,201  wck:815.7  ngds:54,926  sols:13  bound:23
    run4,581  dpts:93..119  robin:PickOnDom-Rand  effs:268,771,211  asgs:(30702,noefs=2393,fails=14868)  fails:14,018,279  wrgs:24,152,471  wck:817.4  ngds:54,935  sols:13  bound:23
    run4,582  dpts:223..257  robin:WdegOnDom-First  effs:269,082,329  asgs:(34557,noefs=7825,fails=15611)  fails:14,033,890  wrgs:24,181,983  wck:818.3  ngds:54,941  sols:13  bound:23
    run4,583  dpts:123..141  robin:FrbaOnDom-Last  effs:269,371,177  asgs:(35002,noefs=1592,fails=16392)  fails:14,050,282  wrgs:24,211,679  wck:819.9  ngds:54,959  sols:13  bound:23
    run4,584  dpts:236..261  robin:Wdeg-Rand  effs:269,701,087  asgs:(35295,noefs=4954,fails=17212)  fails:14,067,494  wrgs:24,242,261  wck:821.2  ngds:54,975  sols:13  bound:23
    run4,585  dpts:85..103  robin:PickOnDom-First  effs:270,061,229  asgs:(43103,noefs=8124,fails=18072)  fails:14,085,566  wrgs:24,276,856  wck:822.9  ngds:54,998  sols:13  bound:23
    run4,586  dpts:141..163  robin:WdegOnDom-Last  effs:270,409,241  asgs:(37837,noefs=4049,fails=18976)  fails:14,104,542  wrgs:24,309,402  wck:824.9  ngds:55,005  sols:13  bound:23
    run4,587  dpts:90..106  robin:FrbaOnDom-Rand  effs:270,684,287  asgs:(34869,noefs=2969,fails=19925)  fails:14,124,467  wrgs:24,339,756  wck:826.3  ngds:55,019  sols:13  bound:23
    run4,588  dpts:173..195  robin:Wdeg-First  effs:271,133,890  asgs:(46514,noefs=9423,fails=20921)  fails:14,145,388  wrgs:24,379,406  wck:828.2  ngds:55,028  sols:13  bound:23
    run4,589  dpts:112..134  robin:PickOnDom-Last  effs:271,493,135  asgs:(49082,noefs=3616,fails=21967)  fails:14,167,355  wrgs:24,420,853  wck:829.4  ngds:55,049  sols:13  bound:23
    run4,590  dpts:164..181  robin:WdegOnDom-Rand  effs:271,905,582  asgs:(40169,noefs=2806,fails=23065)  fails:14,190,420  wrgs:24,456,921  wck:831.0  ngds:55,056  sols:13  bound:23
 ...resetting restart cutoff to 305
    run4,591  dpts:84..92  robin:FrbaOnDom-First  effs:271,911,904  asgs:(620,noefs=60,fails=305)  fails:14,190,725  wrgs:24,457,418  wck:831.1  ngds:55,062  sols:13  bound:23
    run4,592  dpts:202..208  robin:Wdeg-Last  effs:271,917,726  asgs:(625,noefs=153,fails=320)  fails:14,191,045  wrgs:24,457,822  wck:831.1  ngds:55,083  sols:13  bound:23
    run4,593  dpts:94..109  robin:PickOnDom-Rand  effs:271,923,144  asgs:(743,noefs=96,fails=336)  fails:14,191,381  wrgs:24,458,380  wck:831.2  ngds:55,086  sols:13  bound:23
    run4,594  dpts:185..195  robin:WdegOnDom-First  effs:271,929,978  asgs:(822,noefs=192,fails=353)  fails:14,191,734  wrgs:24,458,981  wck:831.2  ngds:55,092  sols:13  bound:23
    run4,595  dpts:99..106  robin:FrbaOnDom-Last  effs:271,935,921  asgs:(716,noefs=47,fails=370)  fails:14,192,104  wrgs:24,459,549  wck:831.3  ngds:55,104  sols:13  bound:23
    run4,596  dpts:206..212  robin:Wdeg-Rand  effs:271,941,925  asgs:(732,noefs=160,fails=389)  fails:14,192,493  wrgs:24,460,049  wck:831.3  ngds:55,124  sols:13  bound:23
    run4,597  dpts:90..103  robin:PickOnDom-First  effs:271,948,663  asgs:(919,noefs=190,fails=408)  fails:14,192,901  wrgs:24,460,749  wck:831.4  ngds:55,135  sols:13  bound:23
    run4,598  dpts:185..196  robin:WdegOnDom-Last  effs:271,957,868  asgs:(1111,noefs=185,fails=429)  fails:14,193,330  wrgs:24,461,567  wck:831.5  ngds:55,146  sols:13  bound:23
    run4,599  dpts:92..98  robin:FrbaOnDom-Rand  effs:271,964,951  asgs:(848,noefs=50,fails=450)  fails:14,193,780  wrgs:24,462,268  wck:831.5  ngds:55,163  sols:13  bound:23
    run4,600  dpts:207..215  robin:Wdeg-First  effs:271,972,477  asgs:(940,noefs=235,fails=473)  fails:14,194,253  wrgs:24,462,974  wck:831.6  ngds:55,185  sols:13  bound:23
    run4,601  dpts:86..101  robin:PickOnDom-Last  effs:271,980,591  asgs:(1096,noefs=137,fails=496)  fails:14,194,749  wrgs:24,463,869  wck:831.6  ngds:55,192  sols:13  bound:23
    run4,602  dpts:187..197  robin:WdegOnDom-Rand  effs:271,990,803  asgs:(1216,noefs=219,fails=521)  fails:14,195,270  wrgs:24,464,778  wck:831.7  ngds:55,208  sols:13  bound:23
    run4,603  dpts:100..108  robin:FrbaOnDom-First  effs:272,001,207  asgs:(1088,noefs=124,fails=547)  fails:14,195,817  wrgs:24,465,722  wck:831.8  ngds:55,219  sols:13  bound:23
 ...resetting heuristics data (nValues:3,975 - nSingletons:279 - nEntailed:711)
    run4,604  dpts:110..118  robin:Wdeg-Last  effs:272,009,649  asgs:(968,noefs=50,fails=575)  fails:14,196,392  wrgs:24,466,523  wck:831.8  ngds:55,224  sols:13  bound:23
    run4,605  dpts:109..118  robin:PickOnDom-Rand  effs:272,019,849  asgs:(1112,noefs=69,fails=603)  fails:14,196,995  wrgs:24,467,445  wck:831.9  ngds:55,233  sols:13  bound:23
    run4,606  dpts:109..121  robin:WdegOnDom-First  effs:272,033,039  asgs:(1194,noefs=142,fails=634)  fails:14,197,629  wrgs:24,468,447  wck:831.9  ngds:55,242  sols:13  bound:23
    run4,607  dpts:263..301  robin:FrbaOnDom-Last  effs:272,053,135  asgs:(1636,noefs=296,fails=665)  fails:14,198,294  wrgs:24,469,619  wck:832.0  ngds:55,250  sols:13  bound:23
    run4,608  dpts:214..238  robin:Wdeg-Rand  effs:272,066,606  asgs:(1496,noefs=376,fails=699)  fails:14,198,993  wrgs:24,470,840  wck:832.1  ngds:55,259  sols:13  bound:23
    run4,609  dpts:99..111  robin:PickOnDom-First  effs:272,079,093  asgs:(1551,noefs=151,fails=734)  fails:14,199,727  wrgs:24,472,041  wck:832.2  ngds:55,276  sols:13  bound:23
    run4,610  dpts:215..232  robin:WdegOnDom-Last  effs:272,097,303  asgs:(1741,noefs=344,fails=770)  fails:14,200,497  wrgs:24,473,371  wck:832.2  ngds:55,283  sols:13  bound:23
    run4,611  dpts:157..213  robin:FrbaOnDom-Rand  effs:272,112,786  asgs:(1706,noefs=353,fails=809)  fails:14,201,306  wrgs:24,474,688  wck:832.3  ngds:55,294  sols:13  bound:23
    run4,612  dpts:254..273  robin:Wdeg-First  effs:272,129,040  asgs:(1922,noefs=435,fails=849)  fails:14,202,155  wrgs:24,476,150  wck:832.4  ngds:55,299  sols:13  bound:23
    run4,613  dpts:82..90  robin:PickOnDom-Last  effs:272,145,046  asgs:(1689,noefs=59,fails=892)  fails:14,203,047  wrgs:24,477,593  wck:832.5  ngds:55,310  sols:13  bound:23
    run4,614  dpts:140..268  robin:WdegOnDom-Rand  effs:272,164,788  asgs:(1993,noefs=352,fails=936)  fails:14,203,983  wrgs:24,479,147  wck:832.6  ngds:55,330  sols:13  bound:23
    run4,615  dpts:117..138  robin:FrbaOnDom-First  effs:272,184,909  asgs:(2083,noefs=442,fails=983)  fails:14,204,966  wrgs:24,480,912  wck:832.7  ngds:55,345  sols:13  bound:23
    run4,616  dpts:165..194  robin:Wdeg-Last  effs:272,203,767  asgs:(2331,noefs=285,fails=1032)  fails:14,205,998  wrgs:24,482,786  wck:832.9  ngds:55,352  sols:13  bound:23
    run4,617  dpts:97..109  robin:PickOnDom-Rand  effs:272,220,982  asgs:(2225,noefs=194,fails=1084)  fails:14,207,082  wrgs:24,484,582  wck:833.0  ngds:55,367  sols:13  bound:23
    run4,618  dpts:186..215  robin:WdegOnDom-First  effs:272,247,578  asgs:(2791,noefs=629,fails=1138)  fails:14,208,220  wrgs:24,486,779  wck:833.1  ngds:55,372  sols:13  bound:23
    run4,619  dpts:89..99  robin:FrbaOnDom-Last  effs:272,273,420  asgs:(2441,noefs=61,fails=1195)  fails:14,209,415  wrgs:24,488,941  wck:833.2  ngds:55,382  sols:13  bound:23
    run4,620  dpts:159..173  robin:Wdeg-Rand  effs:272,297,823  asgs:(2496,noefs=228,fails=1255)  fails:14,210,670  wrgs:24,491,000  wck:833.4  ngds:55,383  sols:13  bound:23
    run4,621  dpts:95..115  robin:PickOnDom-First  effs:272,321,818  asgs:(3027,noefs=406,fails=1318)  fails:14,211,988  wrgs:24,493,540  wck:833.6  ngds:55,393  sols:13  bound:23
    run4,622  dpts:153..162  robin:WdegOnDom-Last  effs:272,350,324  asgs:(2336,noefs=116,fails=1384)  fails:14,213,372  wrgs:24,495,527  wck:833.7  ngds:55,404  sols:13  bound:23
    run4,623  dpts:106..117  robin:FrbaOnDom-Rand  effs:272,371,480  asgs:(2650,noefs=139,fails=1453)  fails:14,214,825  wrgs:24,497,698  wck:833.8  ngds:55,415  sols:13  bound:23
    run4,624  dpts:232..245  robin:Wdeg-First  effs:272,407,672  asgs:(2920,noefs=355,fails=1525)  fails:14,216,350  wrgs:24,500,214  wck:834.0  ngds:55,430  sols:13  bound:23
    run4,625  dpts:78..103  robin:PickOnDom-Last  effs:272,433,381  asgs:(3033,noefs=92,fails=1602)  fails:14,217,952  wrgs:24,502,877  wck:834.1  ngds:55,437  sols:13  bound:23
    run4,626  dpts:183..196  robin:WdegOnDom-Rand  effs:272,459,725  asgs:(2842,noefs=313,fails=1682)  fails:14,219,634  wrgs:24,505,305  wck:834.3  ngds:55,443  sols:13  bound:23
    run4,627  dpts:98..107  robin:FrbaOnDom-First  effs:272,489,168  asgs:(3079,noefs=273,fails=1766)  fails:14,221,400  wrgs:24,508,031  wck:834.5  ngds:55,464  sols:13  bound:23
    run4,628  dpts:217..257  robin:Wdeg-Last  effs:272,532,590  asgs:(4260,noefs=628,fails=1854)  fails:14,223,254  wrgs:24,511,568  wck:834.6  ngds:55,480  sols:13  bound:23
    run4,629  dpts:90..111  robin:PickOnDom-Rand  effs:272,566,817  asgs:(3983,noefs=465,fails=1947)  fails:14,225,201  wrgs:24,514,947  wck:834.8  ngds:55,490  sols:13  bound:23
    run4,630  dpts:206..226  robin:WdegOnDom-First  effs:272,625,157  asgs:(4387,noefs=876,fails=2044)  fails:14,227,245  wrgs:24,518,779  wck:835.0  ngds:55,496  sols:13  bound:23
    run4,631  dpts:90..102  robin:FrbaOnDom-Last  effs:272,664,920  asgs:(4144,noefs=140,fails=2147)  fails:14,229,392  wrgs:24,522,520  wck:835.2  ngds:55,526  sols:13  bound:23
    run4,632  dpts:179..192  robin:Wdeg-Rand  effs:272,702,747  asgs:(3968,noefs=238,fails=2254)  fails:14,231,646  wrgs:24,525,975  wck:835.5  ngds:55,540  sols:13  bound:23
    run4,633  dpts:89..124  robin:PickOnDom-First  effs:272,748,858  asgs:(4835,noefs=912,fails=2367)  fails:14,234,013  wrgs:24,530,423  wck:835.7  ngds:55,548  sols:13  bound:23
 ...resetting heuristics data (nValues:3,975 - nSingletons:279 - nEntailed:711)
    run4,634  dpts:109..120  robin:WdegOnDom-Last  effs:272,794,874  asgs:(4484,noefs=161,fails=2485)  fails:14,236,498  wrgs:24,534,340  wck:835.9  ngds:55,573  sols:13  bound:23
    run4,635  dpts:248..274  robin:FrbaOnDom-Rand  effs:272,842,689  asgs:(4679,noefs=526,fails=2609)  fails:14,239,107  wrgs:24,538,427  wck:836.1  ngds:55,586  sols:13  bound:23
    run4,636  dpts:109..120  robin:Wdeg-First  effs:272,900,733  asgs:(5305,noefs=676,fails=2740)  fails:14,241,847  wrgs:24,543,110  wck:836.3  ngds:55,601  sols:13  bound:23
    run4,637  dpts:109..119  robin:PickOnDom-Last  effs:272,951,399  asgs:(5575,noefs=171,fails=2877)  fails:14,244,724  wrgs:24,548,013  wck:836.5  ngds:55,608  sols:13  bound:23
    run4,638  dpts:207..246  robin:WdegOnDom-Rand  effs:273,016,208  asgs:(5970,noefs=1115,fails=3021)  fails:14,247,745  wrgs:24,553,286  wck:836.7  ngds:55,616  sols:13  bound:23
    run4,639  dpts:232..247  robin:FrbaOnDom-First  effs:273,087,575  asgs:(6880,noefs=929,fails=3172)  fails:14,250,917  wrgs:24,558,989  wck:837.1  ngds:55,630  sols:13  bound:23
    run4,640  dpts:234..255  robin:Wdeg-Last  effs:273,172,462  asgs:(7520,noefs=865,fails=3331)  fails:14,254,248  wrgs:24,565,292  wck:837.4  ngds:55,650  sols:13  bound:23
    run4,641  dpts:96..115  robin:PickOnDom-Rand  effs:273,233,598  asgs:(7356,noefs=536,fails=3497)  fails:14,257,745  wrgs:24,571,455  wck:837.9  ngds:55,653  sols:13  bound:23
    run4,642  dpts:227..250  robin:WdegOnDom-First  effs:273,343,286  asgs:(9391,noefs=2676,fails=3672)  fails:14,261,417  wrgs:24,579,724  wck:838.2  ngds:55,658  sols:13  bound:23
    run4,643  dpts:101..117  robin:FrbaOnDom-Last  effs:273,406,409  asgs:(7593,noefs=204,fails=3856)  fails:14,265,273  wrgs:24,586,265  wck:838.5  ngds:55,671  sols:13  bound:23
    run4,644  dpts:241..263  robin:Wdeg-Rand  effs:273,487,369  asgs:(8369,noefs=1015,fails=4048)  fails:14,269,321  wrgs:24,593,422  wck:838.9  ngds:55,682  sols:13  bound:23
    run4,645  dpts:78..90  robin:PickOnDom-First  effs:273,570,098  asgs:(8981,noefs=1010,fails=4251)  fails:14,273,572  wrgs:24,601,118  wck:839.4  ngds:55,698  sols:13  bound:23
    run4,646  dpts:142..161  robin:WdegOnDom-Last  effs:273,656,916  asgs:(9094,noefs=619,fails=4463)  fails:14,278,035  wrgs:24,608,977  wck:840.1  ngds:55,708  sols:13  bound:23
    run4,647  dpts:98..106  robin:FrbaOnDom-Rand  effs:273,735,496  asgs:(8334,noefs=244,fails=4687)  fails:14,282,722  wrgs:24,616,338  wck:840.4  ngds:55,720  sols:13  bound:23
    run4,648  dpts:140..181  robin:Wdeg-First  effs:273,847,574  asgs:(12086,noefs=2563,fails=4921)  fails:14,287,643  wrgs:24,626,596  wck:841.0  ngds:55,736  sols:13  bound:23
    run4,649  dpts:102..120  robin:PickOnDom-Last  effs:273,922,840  asgs:(10306,noefs=631,fails=5167)  fails:14,292,810  wrgs:24,635,629  wck:841.4  ngds:55,751  sols:13  bound:23
    run4,650  dpts:151..177  robin:WdegOnDom-Rand  effs:274,002,602  asgs:(7927,noefs=406,fails=5425)  fails:14,298,235  wrgs:24,643,017  wck:841.8  ngds:55,757  sols:13  bound:23
    run4,651  dpts:92..106  robin:FrbaOnDom-First  effs:274,118,801  asgs:(10463,noefs=1134,fails=5697)  fails:14,303,932  wrgs:24,652,714  wck:842.1  ngds:55,781  sols:13  bound:23
    run4,652  dpts:197..213  robin:Wdeg-Last  effs:274,272,239  asgs:(13410,noefs=430,fails=5982)  fails:14,309,914  wrgs:24,664,358  wck:842.7  ngds:55,797  sols:13  bound:23
    run4,653  dpts:97..120  robin:PickOnDom-Rand  effs:274,378,360  asgs:(14818,noefs=2038,fails=6281)  fails:14,316,195  wrgs:24,676,214  wck:843.2  ngds:55,803  sols:13  bound:23
    run4,654  dpts:181..214  robin:WdegOnDom-First  effs:274,514,396  asgs:(12252,noefs=1929,fails=6595)  fails:14,322,790  wrgs:24,687,241  wck:843.6  ngds:55,821  sols:13  bound:23
    run4,655  dpts:99..111  robin:FrbaOnDom-Last  effs:274,645,649  asgs:(12385,noefs=241,fails=6924)  fails:14,329,714  wrgs:24,698,334  wck:844.0  ngds:55,837  sols:13  bound:23
    run4,656  dpts:229..267  robin:Wdeg-Rand  effs:274,804,569  asgs:(16593,noefs=2863,fails=7271)  fails:14,336,985  wrgs:24,712,104  wck:844.6  ngds:55,846  sols:13  bound:23
    run4,657  dpts:100..122  robin:PickOnDom-First  effs:274,886,398  asgs:(14813,noefs=2941,fails=7634)  fails:14,344,619  wrgs:24,724,394  wck:845.1  ngds:55,861  sols:13  bound:23
    run4,658  dpts:196..242  robin:WdegOnDom-Last  effs:275,059,909  asgs:(16885,noefs=1506,fails=8016)  fails:14,352,635  wrgs:24,739,250  wck:845.8  ngds:55,882  sols:13  bound:23
    run4,659  dpts:88..99  robin:FrbaOnDom-Rand  effs:275,211,631  asgs:(14658,noefs=369,fails=8417)  fails:14,361,052  wrgs:24,752,421  wck:846.4  ngds:55,894  sols:13  bound:23
    run4,660  dpts:149..169  robin:Wdeg-First  effs:275,403,186  asgs:(19110,noefs=3921,fails=8838)  fails:14,369,890  wrgs:24,769,265  wck:847.9  ngds:55,904  sols:13  bound:23
    run4,661  dpts:114..123  robin:PickOnDom-Last  effs:275,561,844  asgs:(15674,noefs=188,fails=9280)  fails:14,379,170  wrgs:24,783,762  wck:848.7  ngds:55,920  sols:13  bound:23
    run4,662  dpts:208..227  robin:WdegOnDom-Rand  effs:275,712,976  asgs:(15018,noefs=1044,fails=9744)  fails:14,388,914  wrgs:24,797,677  wck:849.2  ngds:55,931  sols:13  bound:23
