
ACE v2.6 

  instance
    name:SchedulingOS-gp-08-01_c25
    args:/work/19333097_806/SchedulingOS-gp-08-01_c25.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333097_806/SchedulingOS-gp-08-01_c25.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:12  values:1,034,101  sizes:[2:224,5:8,6:48,7:8,8:64,8001:128,8629:1]
  variables
    count:481  auxiliary:225  arrays:[s:64,d:64,mc:64,sd:64,_ax_:225]  degrees:[1:224,2:64,3:120,4:8,10:1,15:64]
  constraints
    count:434  specific:434  backtrackable:8  groups:19  arities:[1:2,2:72,3:288,8:8,10:64]
    objective:[ObjVarGE,ObjVarLE]
    non_unary:[Add2GE:8,AllDifferentComplete:8,DisjonctiveReified:224,ElementVar:64,STR0a-Table:64,SumWeightedLE:64]
    tables:[8:64]  tuples:512
    extStructures:(8,shared:56)
    wck:0.60  cpu:1.004  mem:285M212
  objective
    way:min  type:ObjVarLE  arity:1  bounds:1..8,629

 ...Building solver

  solver
    nNotAC:64  decoder:Decoder1
    wck:0.65  cpu:1.045  mem:326M767

  preprocessing
    effs:105  entailed:2  values:1,029,195  removedByAC:4,906  unsat:false
    wck:0.005  cpu:1.051  mem:326M767

  search
    run1  dpts:34..46  robin:PickOnDom-First  effs:781  asgs:(96,noefs=1,fails=50)  fails:50  wrgs:50  wck:0.05  ngds:50
    run2  dpts:0..0  robin:WdegOnDom-Last  effs:1,563  asgs:(52,noefs=0,fails=52)  fails:102  wrgs:102  wck:0.11  ngds:50
    run3  dpts:8..212  robin:FrbaOnDom-Rand  effs:26,271  asgs:(267,noefs=44,fails=55)  fails:157  wrgs:157  wck:0.17  ngds:105
    run4  dpts:45..50  robin:Wdeg-First  effs:26,971  asgs:(107,noefs=1,fails=57)  fails:214  wrgs:214  wck:0.19  ngds:162
    run5  dpts:2..2  robin:PickOnDom-Last  effs:27,849  asgs:(62,noefs=0,fails=60)  fails:274  wrgs:274  wck:0.23  ngds:222
    run6  dpts:28..64  robin:WdegOnDom-Rand  effs:29,586  asgs:(151,noefs=3,fails=63)  fails:337  wrgs:360  wck:0.27  ngds:242
o 7564   0.94  ham=0 (0 0 0 0 0 0)  opth=0
    run2,736  dpts:8..20  robin:Wdeg-Rand  effs:134,384,750  asgs:(1127,noefs=0,fails=1103)  fails:5,557,469  wrgs:7,099,229  wck:1278.6  ngds:700,993  sols:517  bounds:1..1,192
    run2,737  dpts:62..67  robin:PickOnDom-First  effs:134,409,230  asgs:(1246,noefs=0,fails=1158)  fails:5,558,627  wrgs:7,100,407  wck:1278.8  ngds:701,425  sols:517  bounds:1..1,192
    run2,738  dpts:50..65  robin:WdegOnDom-Last  effs:134,443,782  asgs:(2198,noefs=1,fails=1216)  fails:5,559,843  wrgs:7,102,531  wck:1279.1  ngds:701,434  sols:517  bounds:1..1,192
    run2,739  dpts:14..163  robin:FrbaOnDom-Rand  effs:134,475,197  asgs:(2021,noefs=33,fails=1277)  fails:5,561,120  wrgs:7,104,272  wck:1279.2  ngds:701,456  sols:517  bounds:1..1,192
    run2,740  dpts:6..32  robin:Wdeg-First  effs:134,506,717  asgs:(1607,noefs=0,fails=1340)  fails:5,562,460  wrgs:7,105,819  wck:1279.6  ngds:701,952  sols:517  bounds:1..1,192
    run2,741  dpts:28..59  robin:PickOnDom-Last  effs:134,550,839  asgs:(2626,noefs=0,fails=1407)  fails:5,563,867  wrgs:7,108,219  wck:1280.1  ngds:701,962  sols:517  bounds:1..1,192
    run2,742  dpts:43..91  robin:WdegOnDom-Rand  effs:134,598,331  asgs:(2529,noefs=4,fails=1478)  fails:5,565,345  wrgs:7,110,466  wck:1280.8  ngds:701,980  sols:517  bounds:1..1,192
    run2,743  dpts:29..72  robin:FrbaOnDom-First  effs:134,685,594  asgs:(2725,noefs=8,fails=1552)  fails:5,566,897  wrgs:7,113,069  wck:1281.5  ngds:701,996  sols:517  bounds:1..1,192
    run2,744  dpts:37..37  robin:Wdeg-Last  effs:134,702,584  asgs:(1666,noefs=1,fails=1629)  fails:5,568,526  wrgs:7,114,698  wck:1282.0  ngds:703,625  sols:517  bounds:1..1,192
    run2,745  dpts:35..92  robin:PickOnDom-Rand  effs:134,741,302  asgs:(2175,noefs=0,fails=1711)  fails:5,570,237  wrgs:7,116,712  wck:1282.3  ngds:703,636  sols:517  bounds:1..1,192
    run2,746  dpts:44..77  robin:WdegOnDom-First  effs:134,764,385  asgs:(1970,noefs=0,fails=1797)  fails:5,572,034  wrgs:7,118,604  wck:1282.5  ngds:703,728  sols:517  bounds:1..1,192
    run2,747  dpts:30..36  robin:FrbaOnDom-Last  effs:134,843,533  asgs:(3312,noefs=0,fails=1886)  fails:5,573,920  wrgs:7,121,640  wck:1283.2  ngds:703,740  sols:517  bounds:1..1,192
    run2,748  dpts:16..19  robin:Wdeg-Rand  effs:134,865,807  asgs:(2193,noefs=0,fails=1981)  fails:5,575,901  wrgs:7,123,816  wck:1283.5  ngds:704,134  sols:517  bounds:1..1,192
 ...resetting heuristics data (nValues:585,570 - nSingletons:0 - nEntailed:2)
    run2,749  dpts:41..43  robin:PickOnDom-First  effs:134,880,517  asgs:(2195,noefs=1,fails=2080)  fails:5,577,981  wrgs:7,125,969  wck:1283.6  ngds:704,263  sols:517  bounds:1..1,192
    run2,750  dpts:31..46  robin:WdegOnDom-Last  effs:134,917,330  asgs:(2246,noefs=1,fails=2184)  fails:5,580,165  wrgs:7,128,165  wck:1284.0  ngds:705,600  sols:517  bounds:1..1,192
    run2,751  dpts:247..271  robin:FrbaOnDom-Rand  effs:134,948,123  asgs:(3469,noefs=103,fails=2293)  fails:5,582,458  wrgs:7,131,226  wck:1284.1  ngds:705,616  sols:517  bounds:1..1,192
    run2,752  dpts:42..51  robin:Wdeg-First  effs:134,976,164  asgs:(2491,noefs=1,fails=2408)  fails:5,584,866  wrgs:7,133,668  wck:1284.4  ngds:706,610  sols:517  bounds:1..1,192
    run2,753  dpts:33..44  robin:PickOnDom-Last  effs:135,057,200  asgs:(4285,noefs=1,fails=2528)  fails:5,587,394  wrgs:7,137,521  wck:1285.5  ngds:706,637  sols:517  bounds:1..1,192
    run2,754  dpts:36..55  robin:WdegOnDom-Rand  effs:135,089,545  asgs:(2715,noefs=0,fails=2654)  fails:5,590,048  wrgs:7,140,181  wck:1285.8  ngds:706,967  sols:517  bounds:1..1,192
    run2,755  dpts:226..238  robin:FrbaOnDom-First  effs:135,196,964  asgs:(4586,noefs=100,fails=2787)  fails:5,592,835  wrgs:7,144,182  wck:1286.9  ngds:706,982  sols:517  bounds:1..1,192
    run2,756  dpts:43..51  robin:Wdeg-Last  effs:135,279,911  asgs:(4429,noefs=1,fails=2927)  fails:5,595,762  wrgs:7,148,188  wck:1288.0  ngds:706,994  sols:517  bounds:1..1,192
    run2,757  dpts:44..61  robin:PickOnDom-Rand  effs:135,326,701  asgs:(3208,noefs=1,fails=3073)  fails:5,598,835  wrgs:7,151,335  wck:1288.7  ngds:706,995  sols:517  bounds:1..1,192
    run2,758  dpts:34..61  robin:WdegOnDom-First  effs:135,394,966  asgs:(3445,noefs=1,fails=3227)  fails:5,602,062  wrgs:7,154,695  wck:1289.5  ngds:708,018  sols:517  bounds:1..1,192
    run2,759  dpts:223..239  robin:FrbaOnDom-Last  effs:135,472,132  asgs:(5163,noefs=98,fails=3388)  fails:5,605,450  wrgs:7,159,380  wck:1290.0  ngds:708,032  sols:517  bounds:1..1,192
    run2,760  dpts:56..57  robin:Wdeg-Rand  effs:135,512,437  asgs:(3623,noefs=0,fails=3557)  fails:5,609,007  wrgs:7,162,946  wck:1290.4  ngds:708,412  sols:517  bounds:1..1,192
    run2,761  dpts:37..58  robin:PickOnDom-First  effs:135,548,401  asgs:(3869,noefs=0,fails=3735)  fails:5,612,742  wrgs:7,166,757  wck:1291.0  ngds:709,010  sols:517  bounds:1..1,192
    run2,762  dpts:57..92  robin:WdegOnDom-Last  effs:135,589,623  asgs:(4684,noefs=5,fails=3922)  fails:5,616,664  wrgs:7,171,321  wck:1291.4  ngds:709,213  sols:517  bounds:1..1,192
    run2,763  dpts:133..180  robin:FrbaOnDom-Rand  effs:135,660,955  asgs:(5858,noefs=42,fails=4118)  fails:5,620,782  wrgs:7,176,797  wck:1291.8  ngds:709,223  sols:517  bounds:1..1,192
    run2,764  dpts:12..32  robin:Wdeg-First  effs:135,758,802  asgs:(5062,noefs=0,fails=4324)  fails:5,625,106  wrgs:7,181,676  wck:1292.3  ngds:709,226  sols:517  bounds:1..1,192
    run2,765  dpts:51..79  robin:PickOnDom-Last  effs:135,792,295  asgs:(4629,noefs=0,fails=4540)  fails:5,629,646  wrgs:7,186,227  wck:1292.9  ngds:709,601  sols:517  bounds:1..1,192
    run2,766  dpts:27..65  robin:WdegOnDom-Rand  effs:135,989,987  asgs:(7283,noefs=18,fails=4767)  fails:5,634,413  wrgs:7,193,000  wck:1294.5  ngds:709,683  sols:517  bounds:1..1,192
    run2,767  dpts:21..100  robin:FrbaOnDom-First  effs:136,142,313  asgs:(7020,noefs=14,fails=5006)  fails:5,639,419  wrgs:7,199,707  wck:1295.3  ngds:709,697  sols:517  bounds:1..1,192
    run2,768  dpts:7..46  robin:Wdeg-Last  effs:136,278,570  asgs:(6144,noefs=0,fails=5256)  fails:5,644,675  wrgs:7,205,694  wck:1296.0  ngds:709,704  sols:517  bounds:1..1,192
    run2,769  dpts:55..94  robin:PickOnDom-Rand  effs:136,386,914  asgs:(6668,noefs=1,fails=5519)  fails:5,650,194  wrgs:7,212,076  wck:1296.9  ngds:709,714  sols:517  bounds:1..1,192
    run2,770  dpts:25..94  robin:WdegOnDom-First  effs:136,475,117  asgs:(7209,noefs=2,fails=5795)  fails:5,655,989  wrgs:7,219,114  wck:1297.8  ngds:709,724  sols:517  bounds:1..1,192
    run2,771  dpts:38..49  robin:FrbaOnDom-Last  effs:136,916,494  asgs:(10611,noefs=0,fails=6085)  fails:5,662,074  wrgs:7,228,479  wck:1301.6  ngds:709,740  sols:517  bounds:1..1,192
    run2,772  dpts:33..44  robin:Wdeg-Rand  effs:137,083,974  asgs:(10913,noefs=0,fails=6389)  fails:5,668,463  wrgs:7,238,397  wck:1303.9  ngds:709,746  sols:517  bounds:1..1,192
    run2,773  dpts:45..56  robin:PickOnDom-First  effs:137,335,081  asgs:(11494,noefs=0,fails=6709)  fails:5,675,172  wrgs:7,249,091  wck:1306.7  ngds:709,759  sols:517  bounds:1..1,192
    run2,774  dpts:34..81  robin:WdegOnDom-Last  effs:137,565,090  asgs:(12103,noefs=16,fails=7044)  fails:5,682,216  wrgs:7,260,553  wck:1309.3  ngds:709,772  sols:517  bounds:1..1,192
    run2,775  dpts:40..51  robin:FrbaOnDom-Rand  effs:138,026,538  asgs:(12891,noefs=0,fails=7396)  fails:5,689,612  wrgs:7,272,255  wck:1313.3  ngds:709,777  sols:517  bounds:1..1,192
    run2,776  dpts:25..44  robin:Wdeg-First  effs:138,366,046  asgs:(15006,noefs=0,fails=7766)  fails:5,697,378  wrgs:7,285,933  wck:1318.0  ngds:709,882  sols:517  bounds:1..1,192
    run2,777  dpts:38..84  robin:PickOnDom-Last  effs:138,736,386  asgs:(13418,noefs=0,fails=8154)  fails:5,705,532  wrgs:7,297,833  wck:1321.4  ngds:709,905  sols:517  bounds:1..1,192
    run2,778  dpts:47..71  robin:WdegOnDom-Rand  effs:139,016,002  asgs:(15224,noefs=2,fails=8562)  fails:5,714,094  wrgs:7,311,778  wck:1324.5  ngds:709,914  sols:517  bounds:1..1,192
 ...resetting heuristics data (nValues:585,570 - nSingletons:0 - nEntailed:2)
    run2,779  dpts:235..260  robin:FrbaOnDom-First  effs:139,167,669  asgs:(13324,noefs=105,fails=8990)  fails:5,723,084  wrgs:7,324,101  wck:1325.4  ngds:709,938  sols:517  bounds:1..1,192
    run2,780  dpts:31..47  robin:Wdeg-Last  effs:139,325,105  asgs:(9515,noefs=1,fails=9440)  fails:5,732,524  wrgs:7,333,562  wck:1327.1  ngds:715,890  sols:517  bounds:1..1,192
    run2,781  dpts:31..53  robin:PickOnDom-Rand  effs:139,556,295  asgs:(13099,noefs=1,fails=9912)  fails:5,742,436  wrgs:7,346,040  wck:1329.8  ngds:715,906  sols:517  bounds:1..1,192
    run2,782  dpts:37..49  robin:WdegOnDom-First  effs:139,770,369  asgs:(13010,noefs=12,fails=10407)  fails:5,752,843  wrgs:7,358,889  wck:1332.3  ngds:715,925  sols:517  bounds:1..1,192
    run2,783  dpts:241..263  robin:FrbaOnDom-Last  effs:139,956,274  asgs:(16628,noefs=101,fails=10928)  fails:5,763,771  wrgs:7,374,239  wck:1332.9  ngds:715,931  sols:517  bounds:1..1,192
    run2,784  dpts:33..49  robin:Wdeg-Rand  effs:140,266,696  asgs:(12349,noefs=0,fails=11474)  fails:5,775,245  wrgs:7,386,538  wck:1337.3  ngds:716,742  sols:517  bounds:1..1,192
    run2,785  dpts:54..63  robin:PickOnDom-First  effs:140,542,225  asgs:(12462,noefs=0,fails=12048)  fails:5,787,293  wrgs:7,398,898  wck:1340.2  ngds:716,745  sols:517  bounds:1..1,192
    run2,786  dpts:57..68  robin:WdegOnDom-Last  effs:140,732,026  asgs:(20670,noefs=2,fails=12650)  fails:5,799,943  wrgs:7,419,424  wck:1341.7  ngds:718,427  sols:517  bounds:1..1,192
    run2,787  dpts:179..215  robin:FrbaOnDom-Rand  effs:140,940,749  asgs:(18997,noefs=49,fails=13283)  fails:5,813,226  wrgs:7,437,299  wck:1342.7  ngds:718,439  sols:517  bounds:1..1,192
    run2,788  dpts:8..24  robin:Wdeg-First  effs:141,354,950  asgs:(15287,noefs=14,fails=13947)  fails:5,827,173  wrgs:7,452,375  wck:1345.1  ngds:718,500  sols:517  bounds:1..1,192
    run2,789  dpts:61..74  robin:PickOnDom-Last  effs:141,762,476  asgs:(23629,noefs=0,fails=14644)  fails:5,841,817  wrgs:7,473,294  wck:1349.8  ngds:718,507  sols:517  bounds:1..1,192
    run2,790  dpts:46..72  robin:WdegOnDom-Rand  effs:141,818,577  asgs:(15578,noefs=0,fails=15377)  fails:5,857,194  wrgs:7,488,807  wck:1350.1  ngds:718,533  sols:517  bounds:1..1,192
 ...resetting restart cutoff to 205
    run2,791  dpts:102..117  robin:FrbaOnDom-First  effs:141,829,263  asgs:(443,noefs=21,fails=205)  fails:5,857,399  wrgs:7,489,112  wck:1350.2  ngds:718,541  sols:517  bounds:1..1,192
    run2,792  dpts:15..18  robin:Wdeg-Last  effs:141,834,627  asgs:(235,noefs=1,fails=215)  fails:5,857,614  wrgs:7,489,329  wck:1350.2  ngds:718,664  sols:517  bounds:1..1,192
    run2,793  dpts:82..88  robin:PickOnDom-Rand  effs:141,839,222  asgs:(406,noefs=1,fails=226)  fails:5,857,840  wrgs:7,489,634  wck:1350.3  ngds:718,678  sols:517  bounds:1..1,192
    run2,794  dpts:41..82  robin:WdegOnDom-First  effs:141,841,997  asgs:(355,noefs=0,fails=237)  fails:5,858,077  wrgs:7,489,903  wck:1350.3  ngds:718,706  sols:517  bounds:1..1,192
    run2,795  dpts:40..144  robin:FrbaOnDom-Last  effs:141,846,704  asgs:(456,noefs=42,fails=249)  fails:5,858,326  wrgs:7,490,221  wck:1350.3  ngds:718,716  sols:517  bounds:1..1,192
    run2,796  dpts:15..18  robin:Wdeg-Rand  effs:141,851,204  asgs:(293,noefs=0,fails=261)  fails:5,858,587  wrgs:7,490,497  wck:1350.4  ngds:718,925  sols:517  bounds:1..1,192
    run2,797  dpts:58..62  robin:PickOnDom-First  effs:141,863,821  asgs:(504,noefs=0,fails=274)  fails:5,858,861  wrgs:7,490,940  wck:1350.5  ngds:718,942  sols:517  bounds:1..1,192
    run2,798  dpts:37..63  robin:WdegOnDom-Last  effs:141,873,123  asgs:(522,noefs=0,fails=288)  fails:5,859,149  wrgs:7,491,381  wck:1350.6  ngds:718,960  sols:517  bounds:1..1,192
    run2,799  dpts:40..45  robin:FrbaOnDom-Rand  effs:141,885,330  asgs:(589,noefs=0,fails=302)  fails:5,859,451  wrgs:7,491,880  wck:1350.8  ngds:718,968  sols:517  bounds:1..1,192
    run2,800  dpts:10..19  robin:Wdeg-First  effs:141,896,959  asgs:(372,noefs=0,fails=318)  fails:5,859,769  wrgs:7,492,227  wck:1350.8  ngds:718,977  sols:517  bounds:1..1,192
    run2,801  dpts:36..42  robin:PickOnDom-Last  effs:141,910,330  asgs:(625,noefs=0,fails=333)  fails:5,860,102  wrgs:7,492,768  wck:1350.9  ngds:718,984  sols:517  bounds:1..1,192
    run2,802  dpts:37..51  robin:WdegOnDom-Rand  effs:141,922,393  asgs:(637,noefs=0,fails=350)  fails:5,860,452  wrgs:7,493,313  wck:1351.1  ngds:719,000  sols:517  bounds:1..1,192
    run2,803  dpts:40..47  robin:FrbaOnDom-First  effs:141,936,431  asgs:(678,noefs=0,fails=368)  fails:5,860,820  wrgs:7,493,896  wck:1351.2  ngds:719,014  sols:517  bounds:1..1,192
    run2,804  dpts:13..19  robin:Wdeg-Last  effs:141,947,412  asgs:(510,noefs=1,fails=386)  fails:5,861,206  wrgs:7,494,384  wck:1351.3  ngds:719,210  sols:517  bounds:1..1,192
    run2,805  dpts:32..38  robin:PickOnDom-Rand  effs:141,974,415  asgs:(788,noefs=0,fails=405)  fails:5,861,611  wrgs:7,495,046  wck:1351.5  ngds:719,228  sols:517  bounds:1..1,192
    run2,806  dpts:50..86  robin:WdegOnDom-First  effs:141,979,379  asgs:(515,noefs=0,fails=426)  fails:5,862,037  wrgs:7,495,475  wck:1351.6  ngds:719,424  sols:517  bounds:1..1,192
    run2,807  dpts:40..45  robin:FrbaOnDom-Last  effs:141,999,602  asgs:(874,noefs=0,fails=447)  fails:5,862,484  wrgs:7,496,273  wck:1351.8  ngds:719,434  sols:517  bounds:1..1,192
    run2,808  dpts:13..19  robin:Wdeg-Rand  effs:142,017,993  asgs:(575,noefs=0,fails=469)  fails:5,862,953  wrgs:7,496,814  wck:1351.9  ngds:719,720  sols:517  bounds:1..1,192
 ...resetting heuristics data (nValues:585,570 - nSingletons:0 - nEntailed:2)
    run2,809  dpts:37..44  robin:PickOnDom-First  effs:142,021,160  asgs:(538,noefs=1,fails=493)  fails:5,863,446  wrgs:7,497,310  wck:1351.9  ngds:719,819  sols:517  bounds:1..1,192
    run2,810  dpts:31..38  robin:WdegOnDom-Last  effs:142,031,519  asgs:(568,noefs=1,fails=518)  fails:5,863,964  wrgs:7,497,840  wck:1352.0  ngds:719,875  sols:517  bounds:1..1,192
    run2,811  dpts:244..266  robin:FrbaOnDom-Rand  effs:142,043,366  asgs:(1048,noefs=99,fails=543)  fails:5,864,507  wrgs:7,498,583  wck:1352.1  ngds:719,887  sols:517  bounds:1..1,192
    run2,812  dpts:42..49  robin:Wdeg-First  effs:142,046,425  asgs:(620,noefs=1,fails=571)  fails:5,865,078  wrgs:7,499,155  wck:1352.1  ngds:720,192  sols:517  bounds:1..1,192
    run2,813  dpts:33..33  robin:PickOnDom-Last  effs:142,058,284  asgs:(632,noefs=1,fails=599)  fails:5,865,677  wrgs:7,499,754  wck:1352.2  ngds:720,791  sols:517  bounds:1..1,192
    run2,814  dpts:51..53  robin:WdegOnDom-Rand  effs:142,062,720  asgs:(684,noefs=1,fails=629)  fails:5,866,306  wrgs:7,500,385  wck:1352.3  ngds:721,063  sols:517  bounds:1..1,192
    run2,815  dpts:241..254  robin:FrbaOnDom-First  effs:142,078,074  asgs:(1161,noefs=99,fails=661)  fails:5,866,967  wrgs:7,501,250  wck:1352.4  ngds:721,074  sols:517  bounds:1..1,192
    run2,816  dpts:42..49  robin:Wdeg-Last  effs:142,093,288  asgs:(743,noefs=0,fails=694)  fails:5,867,661  wrgs:7,501,944  wck:1352.5  ngds:721,768  sols:517  bounds:1..1,192
    run2,817  dpts:45..54  robin:PickOnDom-Rand  effs:142,105,589  asgs:(783,noefs=0,fails=728)  fails:5,868,389  wrgs:7,502,674  wck:1352.7  ngds:721,803  sols:517  bounds:1..1,192
    run2,818  dpts:28..46  robin:WdegOnDom-First  effs:142,116,501  asgs:(819,noefs=1,fails=765)  fails:5,869,154  wrgs:7,503,448  wck:1352.8  ngds:721,984  sols:517  bounds:1..1,192
    run2,819  dpts:228..236  robin:FrbaOnDom-Last  effs:142,136,591  asgs:(1449,noefs=100,fails=803)  fails:5,869,957  wrgs:7,504,589  wck:1352.9  ngds:721,991  sols:517  bounds:1..1,192
    run2,820  dpts:48..49  robin:Wdeg-Rand  effs:142,145,171  asgs:(895,noefs=0,fails=843)  fails:5,870,800  wrgs:7,505,435  wck:1353.0  ngds:722,128  sols:517  bounds:1..1,192
    run2,821  dpts:32..73  robin:PickOnDom-First  effs:142,159,704  asgs:(1137,noefs=0,fails=885)  fails:5,871,685  wrgs:7,506,499  wck:1353.2  ngds:722,384  sols:517  bounds:1..1,192
    run2,822  dpts:67..75  robin:WdegOnDom-Last  effs:142,176,675  asgs:(1011,noefs=2,fails=930)  fails:5,872,615  wrgs:7,507,438  wck:1353.4  ngds:723,300  sols:517  bounds:1..1,192
    run2,823  dpts:25..90  robin:FrbaOnDom-Rand  effs:142,205,598  asgs:(1647,noefs=11,fails=976)  fails:5,873,591  wrgs:7,508,877  wck:1353.6  ngds:723,315  sols:517  bounds:1..1,192
    run2,824  dpts:12..18  robin:Wdeg-First  effs:142,218,228  asgs:(1084,noefs=0,fails=1025)  fails:5,874,616  wrgs:7,509,943  wck:1353.8  ngds:723,643  sols:517  bounds:1..1,192
    run2,825  dpts:27..64  robin:PickOnDom-Last  effs:142,248,162  asgs:(1296,noefs=0,fails=1076)  fails:5,875,692  wrgs:7,511,158  wck:1354.0  ngds:723,661  sols:517  bounds:1..1,192
    run2,826  dpts:48..62  robin:WdegOnDom-Rand  effs:142,283,840  asgs:(1846,noefs=0,fails=1130)  fails:5,876,822  wrgs:7,512,846  wck:1354.6  ngds:723,672  sols:517  bounds:1..1,192
    run2,827  dpts:147..161  robin:FrbaOnDom-First  effs:142,317,197  asgs:(1862,noefs=37,fails=1187)  fails:5,878,009  wrgs:7,514,458  wck:1354.9  ngds:723,686  sols:517  bounds:1..1,192
    run2,828  dpts:55..60  robin:Wdeg-Last  effs:142,320,739  asgs:(1310,noefs=2,fails=1246)  fails:5,879,255  wrgs:7,515,708  wck:1354.9  ngds:723,693  sols:517  bounds:1..1,192
    run2,829  dpts:28..57  robin:PickOnDom-Rand  effs:142,358,699  asgs:(2427,noefs=0,fails=1309)  fails:5,880,564  wrgs:7,517,891  wck:1355.4  ngds:723,707  sols:517  bounds:1..1,192
    run2,830  dpts:26..46  robin:WdegOnDom-First  effs:142,416,147  asgs:(2731,noefs=0,fails=1374)  fails:5,881,938  wrgs:7,520,454  wck:1356.2  ngds:723,715  sols:517  bounds:1..1,192
    run2,831  dpts:26..163  robin:FrbaOnDom-Last  effs:142,436,577  asgs:(2037,noefs=40,fails=1443)  fails:5,883,381  wrgs:7,522,301  wck:1356.3  ngds:723,741  sols:517  bounds:1..1,192
    run2,832  dpts:24..37  robin:Wdeg-Rand  effs:142,455,216  asgs:(1578,noefs=1,fails=1515)  fails:5,884,896  wrgs:7,523,847  wck:1356.5  ngds:723,826  sols:517  bounds:1..1,192
    run2,833  dpts:31..84  robin:PickOnDom-First  effs:142,471,813  asgs:(1727,noefs=0,fails=1591)  fails:5,886,487  wrgs:7,525,486  wck:1356.6  ngds:724,549  sols:517  bounds:1..1,192
    run2,834  dpts:33..81  robin:WdegOnDom-Last  effs:142,489,483  asgs:(1768,noefs=2,fails=1670)  fails:5,888,157  wrgs:7,527,184  wck:1356.8  ngds:725,396  sols:517  bounds:1..1,192
    run2,835  dpts:35..61  robin:FrbaOnDom-Rand  effs:142,578,527  asgs:(3016,noefs=0,fails=1754)  fails:5,889,911  wrgs:7,529,921  wck:1357.6  ngds:725,422  sols:517  bounds:1..1,192
    run2,836  dpts:20..36  robin:Wdeg-First  effs:142,631,761  asgs:(3466,noefs=6,fails=1841)  fails:5,891,752  wrgs:7,533,173  wck:1358.2  ngds:725,434  sols:517  bounds:1..1,192
    run2,837  dpts:37..81  robin:PickOnDom-Last  effs:142,705,918  asgs:(3146,noefs=0,fails=1934)  fails:5,893,686  wrgs:7,536,065  wck:1359.0  ngds:725,442  sols:517  bounds:1..1,192
    run2,838  dpts:42..88  robin:WdegOnDom-Rand  effs:142,751,594  asgs:(2766,noefs=0,fails=2030)  fails:5,895,716  wrgs:7,538,674  wck:1359.5  ngds:725,470  sols:517  bounds:1..1,192
 ...resetting heuristics data (nValues:585,570 - nSingletons:0 - nEntailed:2)
    run2,839  dpts:235..269  robin:FrbaOnDom-First  effs:142,791,437  asgs:(3211,noefs=102,fails=2132)  fails:5,897,848  wrgs:7,541,548  wck:1359.7  ngds:725,480  sols:517  bounds:1..1,192
    run2,840  dpts:31..50  robin:Wdeg-Last  effs:142,836,475  asgs:(2341,noefs=2,fails=2238)  fails:5,900,086  wrgs:7,543,827  wck:1360.1  ngds:726,263  sols:517  bounds:1..1,192
    run2,841  dpts:31..48  robin:PickOnDom-Rand  effs:142,879,388  asgs:(2664,noefs=1,fails=2350)  fails:5,902,436  wrgs:7,546,395  wck:1360.6  ngds:726,506  sols:517  bounds:1..1,192
    run2,842  dpts:39..46  robin:WdegOnDom-First  effs:142,913,655  asgs:(2596,noefs=1,fails=2468)  fails:5,904,904  wrgs:7,548,949  wck:1360.9  ngds:726,509  sols:517  bounds:1..1,192
    run2,843  dpts:235..259  robin:FrbaOnDom-Last  effs:142,970,608  asgs:(4003,noefs=102,fails=2591)  fails:5,907,495  wrgs:7,552,422  wck:1361.3  ngds:726,533  sols:517  bounds:1..1,192
    run2,844  dpts:39..51  robin:Wdeg-Rand  effs:143,016,685  asgs:(2782,noefs=0,fails=2721)  fails:5,910,216  wrgs:7,555,154  wck:1361.9  ngds:726,773  sols:517  bounds:1..1,192
    run2,845  dpts:45..54  robin:PickOnDom-First  effs:143,087,023  asgs:(3538,noefs=0,fails=2857)  fails:5,913,073  wrgs:7,558,553  wck:1362.8  ngds:726,784  sols:517  bounds:1..1,192
    run2,846  dpts:37..51  robin:WdegOnDom-Last  effs:143,163,457  asgs:(4646,noefs=2,fails=3000)  fails:5,916,073  wrgs:7,562,771  wck:1363.7  ngds:726,800  sols:517  bounds:1..1,192
    run2,847  dpts:188..215  robin:FrbaOnDom-Rand  effs:143,211,634  asgs:(4736,noefs=50,fails=3150)  fails:5,919,223  wrgs:7,567,028  wck:1364.0  ngds:726,814  sols:517  bounds:1..1,192
    run2,848  dpts:12..22  robin:Wdeg-First  effs:143,307,928  asgs:(3450,noefs=0,fails=3307)  fails:5,922,530  wrgs:7,570,449  wck:1365.1  ngds:726,966  sols:517  bounds:1..1,192
    run2,849  dpts:51..60  robin:PickOnDom-Last  effs:143,414,450  asgs:(5871,noefs=0,fails=3473)  fails:5,926,003  wrgs:7,575,607  wck:1366.3  ngds:726,970  sols:517  bounds:1..1,192
    run2,850  dpts:35..66  robin:WdegOnDom-Rand  effs:143,454,750  asgs:(3745,noefs=0,fails=3646)  fails:5,929,649  wrgs:7,579,280  wck:1366.6  ngds:727,132  sols:517  bounds:1..1,192
    run2,851  dpts:87..98  robin:FrbaOnDom-First  effs:143,602,390  asgs:(6745,noefs=17,fails=3829)  fails:5,933,478  wrgs:7,585,266  wck:1367.7  ngds:727,141  sols:517  bounds:1..1,192
    run2,852  dpts:67..77  robin:Wdeg-Last  effs:143,651,960  asgs:(4270,noefs=7,fails=4020)  fails:5,937,498  wrgs:7,589,444  wck:1368.2  ngds:727,978  sols:517  bounds:1..1,192
