
ACE v2.6 

  instance
    name:ProgressiveParty-rally-red42-06_c23
    args:/work/19332522_661/ProgressiveParty-rally-red42-06_c23.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19332522_661/ProgressiveParty-rally-red42-06_c23.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:2  values:42,168  sizes:[2:15792,42:252]
  variables
    count:16,044  auxiliary:5,166  arrays:[h:42,s:252,g:10584,_ax_:5166]  degrees:[2:15750,86:252,261:42]
  constraints
    count:17,412  specific:17,412  backtrackable:42  groups:11  arities:[2:10836,3:5166,6:903,42:255,43:252]
    objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[Cardinality:42,ElementCst:252,Reif2EQ:10836,Reif3EQ:5166,SumSimpleGE:1,SumSimpleLE:861,SumWeightedLE:252]
    wck:1.30  cpu:1.747  mem:872M415
  objective
    way:min  type:SumSimpleLE  arity:42  bounds:0..42

 ...Building solver

  solver
    decoder:Decoder1
    wck:1.44  cpu:1.878  mem:973M78

  preprocessing
    effs:909  entailed:860  values:40,521  removedByAC:1,647  singletons:825  unsat:false
    wck:0.025  cpu:1.908  mem:973M78

  search
 ...Discarding 825 singleton variables
    run1  dpts:23..193  robin:PickOnDom-First  effs:34,073  asgs:(254,noefs=0,fails=50)  fails:50  wrgs:226  wck:0.22  ngds:9
o 39   1.74  ham=0 (0 0 0 0 0)  opth=0
o 38   1.75  ham=70 (1 15 30 0 24)  opth=1
o 37   1.75  ham=35 (1 8 16 0 10)  opth=1
o 36   1.76  ham=90 (1 19 38 0 32)  opth=1
o 35   1.77  ham=126 (1 26 52 0 47)  opth=1
o 34   1.77  ham=137 (1 28 56 0 52)  opth=1
o 33   1.78  ham=190 (1 38 76 0 75)  opth=1
o 32   1.79  ham=201 (1 40 80 0 80)  opth=1
o 31   1.80  ham=242 (1 47 94 0 100)  opth=1
o 30   1.82  ham=299 (1 58 116 0 124)  opth=1
o 29   1.83  ham=333 (1 64 128 0 140)  opth=1
    run2  dpts:29..108  robin:WdegOnDom-Last  effs:82,642  asgs:(577,noefs=0,fails=0)  fails:50  wrgs:226  wck:0.36  ngds:10  sols:11  bound:29
    run1,541  dpts:123..132  robin:PickOnDom-Last  effs:919,072,367  asgs:(518,noefs=18,fails=219)  fails:2,384,504  wrgs:4,172,766  wck:1334.7  ngds:16,368  sols:15  bound:13
    run1,542  dpts:219..241  robin:WdegOnDom-Rand  effs:919,131,758  asgs:(927,noefs=0,fails=230)  fails:2,384,734  wrgs:4,173,310  wck:1334.9  ngds:16,373  sols:15  bound:13
    run1,543  dpts:249..255  robin:FrbaOnDom-First  effs:919,203,486  asgs:(718,noefs=36,fails=242)  fails:2,384,976  wrgs:4,173,734  wck:1335.1  ngds:16,386  sols:15  bound:13
    run1,544  dpts:40..55  robin:Wdeg-Last  effs:919,390,226  asgs:(400,noefs=0,fails=254)  fails:2,385,230  wrgs:4,174,056  wck:1335.3  ngds:16,388  sols:15  bound:13
    run1,545  dpts:129..137  robin:PickOnDom-Rand  effs:919,435,094  asgs:(643,noefs=18,fails=267)  fails:2,385,497  wrgs:4,174,497  wck:1335.4  ngds:16,399  sols:15  bound:13
    run1,546  dpts:225..251  robin:WdegOnDom-First  effs:919,515,978  asgs:(1199,noefs=0,fails=280)  fails:2,385,777  wrgs:4,175,249  wck:1335.7  ngds:16,402  sols:15  bound:13
 ...resetting heuristics data (nValues:40,519 - nSingletons:826 - nEntailed:860)
    run1,547  dpts:105..164  robin:FrbaOnDom-Last  effs:919,594,010  asgs:(668,noefs=6,fails=294)  fails:2,386,071  wrgs:4,175,723  wck:1335.8  ngds:16,407  sols:15  bound:13
    run1,548  dpts:114..129  robin:Wdeg-Rand  effs:919,684,779  asgs:(721,noefs=6,fails=309)  fails:2,386,380  wrgs:4,176,264  wck:1336.0  ngds:16,415  sols:15  bound:13
    run1,549  dpts:105..146  robin:PickOnDom-First  effs:919,747,071  asgs:(738,noefs=2,fails=324)  fails:2,386,704  wrgs:4,176,831  wck:1336.1  ngds:16,427  sols:15  bound:13
    run1,550  dpts:103..168  robin:WdegOnDom-Last  effs:919,841,222  asgs:(1043,noefs=10,fails=341)  fails:2,387,045  wrgs:4,177,580  wck:1336.2  ngds:16,436  sols:15  bound:13
    run1,551  dpts:225..274  robin:FrbaOnDom-Rand  effs:920,041,448  asgs:(778,noefs=22,fails=358)  fails:2,387,403  wrgs:4,178,111  wck:1336.6  ngds:16,443  sols:15  bound:13
    run1,552  dpts:156..226  robin:Wdeg-First  effs:920,106,381  asgs:(925,noefs=17,fails=376)  fails:2,387,779  wrgs:4,178,823  wck:1336.7  ngds:16,446  sols:15  bound:13
    run1,553  dpts:230..409  robin:PickOnDom-Last  effs:920,179,709  asgs:(1182,noefs=137,fails=394)  fails:2,388,173  wrgs:4,179,476  wck:1336.9  ngds:16,452  sols:15  bound:13
    run1,554  dpts:326..350  robin:WdegOnDom-Rand  effs:920,468,070  asgs:(1095,noefs=11,fails=414)  fails:2,388,587  wrgs:4,180,147  wck:1337.4  ngds:16,458  sols:15  bound:13
    run1,555  dpts:366..558  robin:FrbaOnDom-First  effs:920,573,686  asgs:(1430,noefs=90,fails=435)  fails:2,389,022  wrgs:4,180,990  wck:1337.6  ngds:16,464  sols:15  bound:13
    run1,556  dpts:59..78  robin:Wdeg-Last  effs:920,660,547  asgs:(1053,noefs=6,fails=457)  fails:2,389,479  wrgs:4,181,808  wck:1337.8  ngds:16,473  sols:15  bound:13
    run1,557  dpts:160..314  robin:PickOnDom-Rand  effs:920,765,906  asgs:(1177,noefs=95,fails=480)  fails:2,389,959  wrgs:4,182,703  wck:1338.0  ngds:16,475  sols:15  bound:13
    run1,558  dpts:163..206  robin:WdegOnDom-First  effs:920,874,229  asgs:(1762,noefs=0,fails=504)  fails:2,390,463  wrgs:4,183,850  wck:1338.3  ngds:16,481  sols:15  bound:13
    run1,559  dpts:384..548  robin:FrbaOnDom-Last  effs:920,929,129  asgs:(1080,noefs=64,fails=529)  fails:2,390,992  wrgs:4,184,486  wck:1338.5  ngds:16,487  sols:15  bound:13
    run1,560  dpts:25..38  robin:Wdeg-Rand  effs:921,082,235  asgs:(1253,noefs=0,fails=555)  fails:2,391,547  wrgs:4,185,540  wck:1338.8  ngds:16,498  sols:15  bound:13
    run1,561  dpts:85..95  robin:PickOnDom-First  effs:921,455,679  asgs:(885,noefs=9,fails=583)  fails:2,392,130  wrgs:4,186,315  wck:1339.2  ngds:16,514  sols:15  bound:13
    run1,562  dpts:217..242  robin:WdegOnDom-Last  effs:921,574,350  asgs:(2234,noefs=0,fails=612)  fails:2,392,742  wrgs:4,187,821  wck:1339.5  ngds:16,520  sols:15  bound:13
    run1,563  dpts:643..803  robin:FrbaOnDom-Rand  effs:921,653,981  asgs:(1519,noefs=173,fails=643)  fails:2,393,385  wrgs:4,188,671  wck:1339.8  ngds:16,522  sols:15  bound:13
    run1,564  dpts:39..46  robin:Wdeg-First  effs:922,186,210  asgs:(891,noefs=0,fails=675)  fails:2,394,060  wrgs:4,189,511  wck:1340.3  ngds:16,536  sols:15  bound:13
    run1,565  dpts:76..95  robin:PickOnDom-Last  effs:922,451,409  asgs:(940,noefs=10,fails=709)  fails:2,394,769  wrgs:4,190,351  wck:1340.6  ngds:16,587  sols:15  bound:13
    run1,566  dpts:254..273  robin:WdegOnDom-Rand  effs:922,950,286  asgs:(1410,noefs=0,fails=744)  fails:2,395,513  wrgs:4,191,427  wck:1341.3  ngds:16,600  sols:15  bound:13
    run1,567  dpts:1054..1300  robin:FrbaOnDom-First  effs:923,139,456  asgs:(2885,noefs=262,fails=781)  fails:2,396,294  wrgs:4,193,017  wck:1341.8  ngds:16,607  sols:15  bound:13
    run1,568  dpts:18..29  robin:Wdeg-Last  effs:923,809,332  asgs:(1059,noefs=0,fails=820)  fails:2,397,114  wrgs:4,193,996  wck:1342.5  ngds:16,618  sols:15  bound:13
    run1,569  dpts:77..90  robin:PickOnDom-Rand  effs:924,371,097  asgs:(1277,noefs=5,fails=862)  fails:2,397,976  wrgs:4,195,131  wck:1343.2  ngds:16,645  sols:15  bound:13
    run1,570  dpts:244..276  robin:WdegOnDom-First  effs:925,204,987  asgs:(1790,noefs=0,fails=905)  fails:2,398,881  wrgs:4,196,562  wck:1344.2  ngds:16,651  sols:15  bound:13
    run1,571  dpts:2267..2533  robin:FrbaOnDom-Last  effs:925,363,282  asgs:(4181,noefs=1338,fails=950)  fails:2,399,831  wrgs:4,198,226  wck:1344.9  ngds:16,662  sols:15  bound:13
    run1,572  dpts:18..25  robin:Wdeg-Rand  effs:925,561,806  asgs:(1964,noefs=0,fails=997)  fails:2,400,828  wrgs:4,199,959  wck:1345.2  ngds:16,679  sols:15  bound:13
    run1,573  dpts:66..74  robin:PickOnDom-First  effs:925,764,138  asgs:(2239,noefs=4,fails=1047)  fails:2,401,875  wrgs:4,201,938  wck:1345.6  ngds:16,689  sols:15  bound:13
    run1,574  dpts:237..267  robin:WdegOnDom-Last  effs:926,021,599  asgs:(3952,noefs=0,fails=1100)  fails:2,402,975  wrgs:4,204,855  wck:1346.2  ngds:16,695  sols:15  bound:13
    run1,575  dpts:1244..1296  robin:FrbaOnDom-Rand  effs:926,246,223  asgs:(3655,noefs=196,fails=1155)  fails:2,404,130  wrgs:4,206,906  wck:1346.9  ngds:16,708  sols:15  bound:13
    run1,576  dpts:17..25  robin:Wdeg-First  effs:926,490,926  asgs:(2297,noefs=0,fails=1212)  fails:2,405,342  wrgs:4,208,883  wck:1347.3  ngds:16,723  sols:15  bound:13
 ...resetting heuristics data (nValues:40,519 - nSingletons:826 - nEntailed:860)
    run1,577  dpts:109..137  robin:PickOnDom-Last  effs:926,867,923  asgs:(2624,noefs=0,fails=1273)  fails:2,406,615  wrgs:4,211,139  wck:1347.9  ngds:16,728  sols:15  bound:13
    run1,578  dpts:97..146  robin:WdegOnDom-Rand  effs:927,240,460  asgs:(4754,noefs=0,fails=1337)  fails:2,407,952  wrgs:4,214,740  wck:1348.5  ngds:16,736  sols:15  bound:13
    run1,579  dpts:104..461  robin:FrbaOnDom-First  effs:927,519,647  asgs:(3358,noefs=137,fails=1404)  fails:2,409,356  wrgs:4,217,567  wck:1349.0  ngds:16,744  sols:15  bound:13
    run1,580  dpts:108..122  robin:Wdeg-Last  effs:928,000,814  asgs:(2886,noefs=0,fails=1474)  fails:2,410,830  wrgs:4,220,047  wck:1349.6  ngds:16,752  sols:15  bound:13
    run1,581  dpts:365..412  robin:PickOnDom-Rand  effs:928,293,026  asgs:(3577,noefs=140,fails=1548)  fails:2,412,378  wrgs:4,222,827  wck:1350.2  ngds:16,757  sols:15  bound:13
    run1,582  dpts:522..554  robin:WdegOnDom-First  effs:928,648,832  asgs:(5502,noefs=65,fails=1625)  fails:2,414,003  wrgs:4,226,841  wck:1350.9  ngds:16,763  sols:15  bound:13
    run1,583  dpts:336..707  robin:FrbaOnDom-Last  effs:928,947,172  asgs:(4058,noefs=310,fails=1706)  fails:2,415,709  wrgs:4,230,083  wck:1351.5  ngds:16,773  sols:15  bound:13
    run1,584  dpts:91..245  robin:Wdeg-Rand  effs:929,245,500  asgs:(3515,noefs=21,fails=1792)  fails:2,417,501  wrgs:4,233,098  wck:1352.1  ngds:16,774  sols:15  bound:13
    run1,585  dpts:162..175  robin:PickOnDom-First  effs:930,805,321  asgs:(2346,noefs=40,fails=1881)  fails:2,419,382  wrgs:4,235,264  wck:1353.6  ngds:16,801  sols:15  bound:13
    run1,586  dpts:261..335  robin:WdegOnDom-Last  effs:931,968,675  asgs:(2963,noefs=0,fails=1975)  fails:2,421,357  wrgs:4,237,869  wck:1354.9  ngds:16,826  sols:15  bound:13
    run1,587  dpts:270..428  robin:FrbaOnDom-Rand  effs:932,306,878  asgs:(4330,noefs=90,fails=2074)  fails:2,423,431  wrgs:4,241,439  wck:1355.7  ngds:16,831  sols:15  bound:13
    run1,588  dpts:33..67  robin:Wdeg-First  effs:932,802,590  asgs:(4758,noefs=0,fails=2178)  fails:2,425,609  wrgs:4,245,517  wck:1356.6  ngds:16,842  sols:15  bound:13
    run1,589  dpts:129..201  robin:PickOnDom-Last  effs:934,090,480  asgs:(3109,noefs=16,fails=2287)  fails:2,427,896  wrgs:4,248,400  wck:1357.8  ngds:16,850  sols:15  bound:13
    run1,590  dpts:277..352  robin:WdegOnDom-Rand  effs:935,888,130  asgs:(4364,noefs=0,fails=2401)  fails:2,430,297  wrgs:4,252,099  wck:1360.1  ngds:16,855  sols:15  bound:13
    run1,591  dpts:378..824  robin:FrbaOnDom-First  effs:936,315,274  asgs:(5630,noefs=205,fails=2521)  fails:2,432,818  wrgs:4,256,379  wck:1361.1  ngds:16,859  sols:15  bound:13
    run1,592  dpts:21..55  robin:Wdeg-Last  effs:936,776,297  asgs:(5186,noefs=0,fails=2647)  fails:2,435,465  wrgs:4,261,054  wck:1361.9  ngds:16,869  sols:15  bound:13
    run1,593  dpts:122..131  robin:PickOnDom-Rand  effs:938,510,784  asgs:(3986,noefs=11,fails=2780)  fails:2,438,245  wrgs:4,264,653  wck:1363.8  ngds:16,885  sols:15  bound:13
    run1,594  dpts:167..203  robin:WdegOnDom-First  effs:939,081,733  asgs:(9776,noefs=0,fails=2919)  fails:2,441,164  wrgs:4,272,062  wck:1365.2  ngds:16,891  sols:15  bound:13
    run1,595  dpts:1238..1622  robin:FrbaOnDom-Last  effs:939,859,899  asgs:(6787,noefs=1079,fails=3065)  fails:2,444,229  wrgs:4,277,082  wck:1366.3  ngds:16,892  sols:15  bound:13
    run1,596  dpts:19..50  robin:Wdeg-Rand  effs:941,969,862  asgs:(4453,noefs=0,fails=3218)  fails:2,447,447  wrgs:4,281,289  wck:1368.5  ngds:16,937  sols:15  bound:13
    run1,597  dpts:82..91  robin:PickOnDom-First  effs:942,575,552  asgs:(6869,noefs=4,fails=3379)  fails:2,450,826  wrgs:4,287,189  wck:1369.6  ngds:16,952  sols:15  bound:13
    run1,598  dpts:194..231  robin:WdegOnDom-Last  effs:943,208,948  asgs:(11787,noefs=0,fails=3548)  fails:2,454,374  wrgs:4,296,371  wck:1371.3  ngds:16,956  sols:15  bound:13
    run1,599  dpts:400..442  robin:FrbaOnDom-Rand  effs:943,689,464  asgs:(7082,noefs=93,fails=3725)  fails:2,458,099  wrgs:4,302,089  wck:1372.4  ngds:16,973  sols:15  bound:13
    run1,600  dpts:21..32  robin:Wdeg-First  effs:944,459,139  asgs:(8199,noefs=0,fails=3911)  fails:2,462,010  wrgs:4,309,487  wck:1373.6  ngds:16,986  sols:15  bound:13
    run1,601  dpts:93..116  robin:PickOnDom-Last  effs:947,524,643  asgs:(5479,noefs=1,fails=4107)  fails:2,466,117  wrgs:4,314,537  wck:1376.6  ngds:17,016  sols:15  bound:13
    run1,602  dpts:245..276  robin:WdegOnDom-Rand  effs:951,240,862  asgs:(8079,noefs=0,fails=4312)  fails:2,470,429  wrgs:4,321,559  wck:1381.1  ngds:17,022  sols:15  bound:13
    run1,603  dpts:306..319  robin:FrbaOnDom-First  effs:952,185,689  asgs:(9515,noefs=13,fails=4528)  fails:2,474,957  wrgs:4,329,725  wck:1382.9  ngds:17,027  sols:15  bound:13
    run1,604  dpts:29..50  robin:Wdeg-Last  effs:954,587,086  asgs:(8318,noefs=0,fails=4755)  fails:2,479,712  wrgs:4,336,915  wck:1385.7  ngds:17,049  sols:15  bound:13
    run1,605  dpts:100..109  robin:PickOnDom-Rand  effs:955,568,838  asgs:(10576,noefs=0,fails=4992)  fails:2,484,704  wrgs:4,345,841  wck:1387.5  ngds:17,074  sols:15  bound:13
    run1,606  dpts:224..265  robin:WdegOnDom-First  effs:956,620,239  asgs:(17776,noefs=0,fails=5242)  fails:2,489,946  wrgs:4,359,802  wck:1390.0  ngds:17,079  sols:15  bound:13
 ...resetting heuristics data (nValues:40,519 - nSingletons:826 - nEntailed:860)
    run1,607  dpts:60..373  robin:FrbaOnDom-Last  effs:959,294,990  asgs:(7438,noefs=236,fails=5504)  fails:2,495,450  wrgs:4,366,812  wck:1392.9  ngds:17,098  sols:15  bound:13
    run1,608  dpts:101..127  robin:Wdeg-Rand  effs:960,815,809  asgs:(11786,noefs=0,fails=5779)  fails:2,501,229  wrgs:4,376,872  wck:1395.1  ngds:17,110  sols:15  bound:13
    run1,609  dpts:106..136  robin:PickOnDom-First  effs:962,199,256  asgs:(12424,noefs=0,fails=6068)  fails:2,507,297  wrgs:4,388,006  wck:1397.1  ngds:17,117  sols:15  bound:13
    run1,610  dpts:103..149  robin:WdegOnDom-Last  effs:964,086,605  asgs:(21176,noefs=10,fails=6372)  fails:2,513,669  wrgs:4,404,777  wck:1400.0  ngds:17,123  sols:15  bound:13
    run1,611  dpts:252..865  robin:FrbaOnDom-Rand  effs:969,303,021  asgs:(9449,noefs=342,fails=6690)  fails:2,520,359  wrgs:4,413,865  wck:1406.1  ngds:17,134  sols:15  bound:13
    run1,612  dpts:43..124  robin:Wdeg-First  effs:974,701,628  asgs:(8819,noefs=32,fails=7025)  fails:2,527,384  wrgs:4,422,524  wck:1410.8  ngds:17,153  sols:15  bound:13
    run1,613  dpts:252..411  robin:PickOnDom-Last  effs:981,199,141  asgs:(9889,noefs=188,fails=7376)  fails:2,534,760  wrgs:4,431,893  wck:1415.9  ngds:17,258  sols:15  bound:13
    run1,614  dpts:187..343  robin:WdegOnDom-Rand  effs:987,311,943  asgs:(15443,noefs=65,fails=7745)  fails:2,542,505  wrgs:4,444,702  wck:1424.1  ngds:17,267  sols:15  bound:13
    run1,615  dpts:270..1177  robin:FrbaOnDom-First  effs:988,404,004  asgs:(20447,noefs=1821,fails=8132)  fails:2,550,637  wrgs:4,461,109  wck:1427.4  ngds:17,269  sols:15  bound:13
    run1,616  dpts:13..33  robin:Wdeg-Last  effs:990,957,249  asgs:(16155,noefs=0,fails=8539)  fails:2,559,176  wrgs:4,475,626  wck:1430.9  ngds:17,291  sols:15  bound:13
    run1,617  dpts:171..230  robin:PickOnDom-Rand  effs:992,693,348  asgs:(18067,noefs=28,fails=8966)  fails:2,568,142  wrgs:4,491,641  wck:1433.9  ngds:17,304  sols:15  bound:13
    run1,618  dpts:181..209  robin:WdegOnDom-First  effs:1,000,517,938  asgs:(21043,noefs=0,fails=9414)  fails:2,577,556  wrgs:4,509,357  wck:1444.7  ngds:17,323  sols:15  bound:13
    run1,619  dpts:421..488  robin:FrbaOnDom-Last  effs:1,002,998,146  asgs:(21067,noefs=127,fails=9885)  fails:2,587,441  wrgs:4,527,242  wck:1449.0  ngds:17,342  sols:15  bound:13
    run1,620  dpts:16..33  robin:Wdeg-Rand  effs:1,004,976,310  asgs:(20304,noefs=0,fails=10379)  fails:2,597,820  wrgs:4,545,049  wck:1452.3  ngds:17,358  sols:15  bound:13
 ...resetting restart cutoff to 140
    run1,621  dpts:140..147  robin:PickOnDom-First  effs:1,005,013,468  asgs:(427,noefs=9,fails=140)  fails:2,597,960  wrgs:4,545,322  wck:1452.4  ngds:17,363  sols:15  bound:13
    run1,622  dpts:162..176  robin:WdegOnDom-Last  effs:1,005,048,311  asgs:(513,noefs=0,fails=147)  fails:2,598,107  wrgs:4,545,611  wck:1452.5  ngds:17,366  sols:15  bound:13
    run1,623  dpts:359..366  robin:FrbaOnDom-Rand  effs:1,005,090,981  asgs:(677,noefs=76,fails=154)  fails:2,598,261  wrgs:4,545,873  wck:1452.7  ngds:17,373  sols:15  bound:13
    run1,624  dpts:22..42  robin:Wdeg-First  effs:1,005,125,872  asgs:(360,noefs=0,fails=162)  fails:2,598,423  wrgs:4,546,143  wck:1452.8  ngds:17,384  sols:15  bound:13
    run1,625  dpts:141..146  robin:PickOnDom-Last  effs:1,005,167,094  asgs:(488,noefs=9,fails=170)  fails:2,598,593  wrgs:4,546,483  wck:1452.9  ngds:17,391  sols:15  bound:13
    run1,626  dpts:163..178  robin:WdegOnDom-Rand  effs:1,005,207,637  asgs:(611,noefs=0,fails=178)  fails:2,598,771  wrgs:4,546,824  wck:1453.0  ngds:17,397  sols:15  bound:13
    run1,627  dpts:474..483  robin:FrbaOnDom-First  effs:1,005,262,916  asgs:(924,noefs=40,fails=187)  fails:2,598,958  wrgs:4,547,211  wck:1453.2  ngds:17,404  sols:15  bound:13
    run1,628  dpts:19..36  robin:Wdeg-Last  effs:1,005,311,809  asgs:(534,noefs=0,fails=196)  fails:2,599,154  wrgs:4,547,619  wck:1453.3  ngds:17,413  sols:15  bound:13
    run1,629  dpts:140..148  robin:PickOnDom-Rand  effs:1,005,358,250  asgs:(558,noefs=9,fails=206)  fails:2,599,360  wrgs:4,547,977  wck:1453.4  ngds:17,417  sols:15  bound:13
    run1,630  dpts:175..192  robin:WdegOnDom-First  effs:1,005,445,921  asgs:(809,noefs=0,fails=217)  fails:2,599,577  wrgs:4,548,453  wck:1453.6  ngds:17,419  sols:15  bound:13
    run1,631  dpts:266..273  robin:FrbaOnDom-Last  effs:1,005,510,379  asgs:(759,noefs=8,fails=228)  fails:2,599,805  wrgs:4,548,897  wck:1453.8  ngds:17,424  sols:15  bound:13
    run1,632  dpts:18..34  robin:Wdeg-Rand  effs:1,005,561,743  asgs:(622,noefs=0,fails=239)  fails:2,600,044  wrgs:4,549,369  wck:1453.9  ngds:17,432  sols:15  bound:13
    run1,633  dpts:141..147  robin:PickOnDom-First  effs:1,005,618,464  asgs:(666,noefs=9,fails=251)  fails:2,600,295  wrgs:4,549,860  wck:1454.1  ngds:17,437  sols:15  bound:13
    run1,634  dpts:162..184  robin:WdegOnDom-Last  effs:1,005,701,154  asgs:(1007,noefs=0,fails=263)  fails:2,600,558  wrgs:4,550,506  wck:1454.3  ngds:17,444  sols:15  bound:13
    run1,635  dpts:1699..1706  robin:FrbaOnDom-Rand  effs:1,005,765,554  asgs:(2281,noefs=12,fails=277)  fails:2,600,835  wrgs:4,551,020  wck:1454.8  ngds:17,452  sols:15  bound:13
    run1,636  dpts:18..34  robin:Wdeg-First  effs:1,005,830,590  asgs:(746,noefs=0,fails=291)  fails:2,601,126  wrgs:4,551,606  wck:1454.9  ngds:17,455  sols:15  bound:13
 ...resetting heuristics data (nValues:40,519 - nSingletons:826 - nEntailed:860)
    run1,637  dpts:103..133  robin:PickOnDom-Last  effs:1,005,922,650  asgs:(724,noefs=0,fails=305)  fails:2,601,431  wrgs:4,552,154  wck:1455.1  ngds:17,468  sols:15  bound:13
    run1,638  dpts:99..136  robin:WdegOnDom-Rand  effs:1,006,008,912  asgs:(1081,noefs=0,fails=320)  fails:2,601,751  wrgs:4,552,925  wck:1455.3  ngds:17,475  sols:15  bound:13
    run1,639  dpts:64..167  robin:FrbaOnDom-First  effs:1,006,072,719  asgs:(663,noefs=15,fails=336)  fails:2,602,087  wrgs:4,553,500  wck:1455.4  ngds:17,483  sols:15  bound:13
    run1,640  dpts:103..119  robin:Wdeg-Last  effs:1,006,185,969  asgs:(803,noefs=0,fails=353)  fails:2,602,440  wrgs:4,554,108  wck:1455.6  ngds:17,492  sols:15  bound:13
    run1,641  dpts:266..388  robin:PickOnDom-Rand  effs:1,006,256,774  asgs:(973,noefs=141,fails=371)  fails:2,602,811  wrgs:4,554,756  wck:1455.7  ngds:17,499  sols:15  bound:13
    run1,642  dpts:167..186  robin:WdegOnDom-First  effs:1,006,595,645  asgs:(912,noefs=0,fails=390)  fails:2,603,201  wrgs:4,555,408  wck:1456.2  ngds:17,510  sols:15  bound:13
    run1,643  dpts:268..315  robin:FrbaOnDom-Last  effs:1,006,660,015  asgs:(892,noefs=24,fails=409)  fails:2,603,610  wrgs:4,555,976  wck:1456.4  ngds:17,513  sols:15  bound:13
    run1,644  dpts:59..116  robin:Wdeg-Rand  effs:1,007,018,115  asgs:(588,noefs=5,fails=430)  fails:2,604,040  wrgs:4,556,494  wck:1456.7  ngds:17,527  sols:15  bound:13
    run1,645  dpts:128..134  robin:PickOnDom-First  effs:1,007,338,071  asgs:(680,noefs=18,fails=451)  fails:2,604,491  wrgs:4,557,039  wck:1457.1  ngds:17,538  sols:15  bound:13
    run1,646  dpts:119..147  robin:WdegOnDom-Last  effs:1,007,429,428  asgs:(1633,noefs=0,fails=474)  fails:2,604,965  wrgs:4,558,223  wck:1457.3  ngds:17,545  sols:15  bound:13
    run1,647  dpts:284..416  robin:FrbaOnDom-Rand  effs:1,007,500,586  asgs:(1173,noefs=74,fails=497)  fails:2,605,462  wrgs:4,559,068  wck:1457.5  ngds:17,553  sols:15  bound:13
    run1,648  dpts:25..40  robin:Wdeg-First  effs:1,007,986,177  asgs:(749,noefs=0,fails=522)  fails:2,605,984  wrgs:4,559,718  wck:1458.0  ngds:17,569  sols:15  bound:13
    run1,649  dpts:92..161  robin:PickOnDom-Last  effs:1,008,274,939  asgs:(922,noefs=6,fails=548)  fails:2,606,532  wrgs:4,560,511  wck:1458.4  ngds:17,608  sols:15  bound:13
    run1,650  dpts:210..243  robin:WdegOnDom-Rand  effs:1,008,401,059  asgs:(2002,noefs=0,fails=576)  fails:2,607,108  wrgs:4,561,953  wck:1458.7  ngds:17,611  sols:15  bound:13
    run1,651  dpts:259..478  robin:FrbaOnDom-First  effs:1,008,640,168  asgs:(1371,noefs=91,fails=605)  fails:2,607,713  wrgs:4,562,910  wck:1459.1  ngds:17,621  sols:15  bound:13
    run1,652  dpts:22..37  robin:Wdeg-Last  effs:1,008,775,389  asgs:(1498,noefs=0,fails=635)  fails:2,608,348  wrgs:4,564,179  wck:1459.3  ngds:17,636  sols:15  bound:13
    run1,653  dpts:90..99  robin:PickOnDom-Rand  effs:1,008,891,360  asgs:(1374,noefs=5,fails=667)  fails:2,609,015  wrgs:4,565,316  wck:1459.6  ngds:17,646  sols:15  bound:13
    run1,654  dpts:190..208  robin:WdegOnDom-First  effs:1,009,578,222  asgs:(1269,noefs=0,fails=700)  fails:2,609,715  wrgs:4,566,352  wck:1460.4  ngds:17,658  sols:15  bound:13
    run1,655  dpts:650..838  robin:FrbaOnDom-Last  effs:1,009,789,683  asgs:(1719,noefs=189,fails=735)  fails:2,610,450  wrgs:4,567,274  wck:1460.7  ngds:17,660  sols:15  bound:13
    run1,656  dpts:28..37  robin:Wdeg-Rand  effs:1,010,265,202  asgs:(1146,noefs=0,fails=772)  fails:2,611,222  wrgs:4,568,324  wck:1461.3  ngds:17,677  sols:15  bound:13
    run1,657  dpts:56..81  robin:PickOnDom-First  effs:1,010,748,419  asgs:(1155,noefs=5,fails=810)  fails:2,612,032  wrgs:4,569,385  wck:1461.8  ngds:17,685  sols:15  bound:13
    run1,658  dpts:181..206  robin:WdegOnDom-Last  effs:1,011,393,190  asgs:(1434,noefs=0,fails=851)  fails:2,612,883  wrgs:4,570,562  wck:1462.6  ngds:17,698  sols:15  bound:13
    run1,659  dpts:853..1222  robin:FrbaOnDom-Rand  effs:1,011,751,000  asgs:(3804,noefs=387,fails=893)  fails:2,613,776  wrgs:4,572,898  wck:1463.4  ngds:17,701  sols:15  bound:13
    run1,660  dpts:18..28  robin:Wdeg-First  effs:1,012,461,010  asgs:(1333,noefs=0,fails=938)  fails:2,614,714  wrgs:4,574,136  wck:1464.1  ngds:17,714  sols:15  bound:13
    run1,661  dpts:58..76  robin:PickOnDom-Last  effs:1,013,121,075  asgs:(1222,noefs=3,fails=985)  fails:2,615,699  wrgs:4,575,251  wck:1464.8  ngds:17,739  sols:15  bound:13
    run1,662  dpts:154..188  robin:WdegOnDom-Rand  effs:1,013,344,863  asgs:(3505,noefs=0,fails=1034)  fails:2,616,733  wrgs:4,577,936  wck:1465.3  ngds:17,745  sols:15  bound:13
    run1,663  dpts:1517..2083  robin:FrbaOnDom-First  effs:1,013,578,547  asgs:(4338,noefs=1094,fails=1086)  fails:2,617,819  wrgs:4,580,301  wck:1466.0  ngds:17,759  sols:15  bound:13
